36,29,29 28,21,21 29,24,23 34,27,27 38,31,31 31,24,24 42,35,33 33,26,26 35,28,26 40,33,33 29,22,22 31,24,24 26,19,19 29,24,23 35,33,31 42,40,36 46,44,40 45,43,39 61,59,55 68,68,63 66,65,58 66,65,58 69,68,61 67,66,59 65,64,57 63,62,55 61,60,53 62,61,54 62,61,54 58,57,50 52,51,44 52,51,44 49,48,41 49,48,41 47,43,37 60,51,43 95,76,53 129,96,59 167,130,77 229,184,111 135,100,64 97,78,55 90,78,66 91,77,63 91,77,63 92,78,64 92,78,64 93,79,65 93,79,65 93,79,65 93,79,65 91,77,63 91,77,63 91,77,63 91,77,63 91,77,63 88,77,62 86,77,62 80,71,56 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 91,77,61 143,127,110 141,130,111 136,116,84 235,198,145 170,156,138 152,132,100 148,102,43 121,86,32 134,121,98 131,107,81 121,83,33 123,89,48 138,109,78 209,168,119 255,224,156 255,242,186 255,243,177 255,242,181 185,165,135 133,118,107 71,55,51 108,92,75 145,127,106 143,129,102 102,87,78 102,86,73 108,95,74 104,95,76 185,175,153 171,147,121 176,146,102 104,66,47 101,66,39 100,67,42 114,83,60 90,60,34 87,52,27 92,53,25 98,57,30 94,54,29 79,46,21 91,61,33 90,61,26 114,93,66 76,53,24 172,144,117 157,136,111 92,81,74 82,72,60 74,62,50 85,70,59 89,78,63 85,73,61 83,71,61 83,70,63 100,96,88 176,178,163 154,143,124 156,148,126 178,188,166 115,106,91
34,27,27 30,23,23 30,23,23 35,28,28 28,21,21 32,27,26 36,26,27 34,27,27 36,31,30 37,30,30 30,23,23 30,23,23 29,22,22 30,23,23 31,29,27 41,39,35 47,45,41 47,45,41 65,65,62 72,71,64 66,65,58 66,65,58 68,67,60 67,66,59 63,62,55 63,62,55 62,61,54 62,63,55 62,61,54 58,57,50 52,51,44 52,51,44 49,48,41 48,47,40 47,46,39 68,58,46 105,85,55 145,113,69 186,145,86 229,187,122 141,107,73 101,73,44 90,76,60 90,76,62 87,73,59 89,75,61 91,77,63 87,73,59 91,77,63 91,77,63 87,73,59 89,75,61 89,75,61 89,75,61 87,76,61 88,77,62 87,76,61 84,73,58 76,67,52 87,76,61 88,77,62 87,76,61 87,76,61 87,76,61 89,75,61 89,75,59 98,85,64 152,134,113 138,123,103 138,111,79 255,244,194 147,136,121 130,118,106 141,127,109 121,102,67 135,87,29 129,90,33 138,118,98 129,104,85 143,119,86 163,125,90 244,199,151 255,251,180 255,250,188 255,241,177 178,156,120 112,95,85 93,78,67 144,130,105 115,100,78 163,139,102 157,136,121 102,88,70 108,95,72 107,95,69 137,127,103 129,108,81 131,112,87 145,135,111 131,106,78 145,120,90 147,117,89 142,109,84 96,57,29 92,52,27 97,56,29 70,42,15 100,72,43 103,78,48 94,61,36 96,63,13 91,54,12 104,72,40 120,89,66 207,181,142 121,109,83 87,72,63 90,74,61 86,71,62 89,74,63 79,69,57 81,70,63 72,68,60 120,116,110 118,109,94 118,111,93 140,140,124 92,84,71
37,30,30 30,23,23 30,23,23 35,28,28 41,34,34 32,27,26 42,37,34 33,31,27 32,27,26 31,24,24 30,20,21 36,29,29 31,24,24 24,17,17 26,19,19 42,37,34 48,46,42 46,47,39 73,73,70 67,66,59 67,66,59 63,62,55 65,64,57 66,65,58 62,61,54 62,61,54 63,62,55 63,62,55 61,60,53 56,55,48 56,55,48 52,51,44 51,50,43 49,48,39 51,45,40 78,64,48 112,90,54 154,118,71 196,151,89 204,166,116 109,79,51 108,79,48 86,72,58 86,72,58 86,72,58 86,72,58 83,72,57 80,69,54 87,76,61 87,76,61 88,77,62 90,79,64 89,78,63 87,76,61 87,76,61 91,80,65 90,79,64 89,78,63 87,76,61 90,79,64 91,80,65 90,79,64 90,79,64 91,80,65 93,79,65 96,82,66 106,94,68 150,131,106 138,118,98 159,125,84 217,189,151 135,124,109 117,106,89 153,142,123 138,119,96 129,78,23 152,105,53 138,118,98 126,101,82 152,124,86 162,128,96 209,172,128 255,251,176 255,251,194 255,244,180 169,145,110 99,83,66 118,104,86 123,107,90 116,100,83 163,128,103 203,177,138 115,102,81 117,100,76 114,93,66 117,93,67 119,99,69 128,105,76 136,112,79 138,114,81 148,116,82 146,104,39 111,69,17 251,177,109 146,98,55 99,64,26 108,74,42 105,80,50 96,68,39 94,65,32 121,100,73 148,119,86 88,56,12 84,52,6 109,97,71 183,155,99 162,132,106 88,78,66 87,71,65 87,72,61 81,69,57 83,71,61 71,58,51 74,63,56 93,77,60 117,93,69 122,96,71 112,91,64
32,27,26 28,23,25 29,19,20 33,26,26 30,25,24 30,25,24 40,33,33 37,30,30 36,29,27 31,24,22 29,22,22 33,26,26 33,26,26 28,21,21 24,17,17 30,25,22 45,43,39 48,46,42 73,72,65 67,66,59 66,65,58 62,61,54 67,66,59 67,66,59 65,64,57 63,62,55 58,57,50 60,59,52 63,59,53 58,57,50 55,54,47 53,52,45 53,49,43 50,46,38 59,50,42 91,71,51 125,99,60 165,125,73 209,160,91 163,132,93 130,98,68 120,88,56 89,75,61 87,73,59 87,73,59 87,73,59 87,76,61 78,67,52 85,74,59 87,76,61 91,77,63 92,78,64 93,79,65 89,78,63 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 94,78,63 101,85,68 115,100,78 164,147,123 133,114,91 221,184,131 185,160,130 137,123,105 131,120,101 149,140,121 125,94,57 144,93,56 149,101,47 134,115,92 120,100,82 140,110,82 156,127,96 184,150,118 255,242,164 255,252,199 255,244,180 167,143,108 97,84,63 88,77,60 146,132,118 102,88,72 206,184,150 136,101,65 147,128,103 120,100,80 109,90,67 106,87,60 116,93,64 125,100,72 132,107,77 222,198,174 145,101,50 152,96,22 230,140,46 169,105,43 149,110,69 122,90,44 124,95,60 118,89,56 82,54,16 87,57,1 103,82,59 108,90,85 117,96,71 100,76,39 81,56,8 107,82,79 151,118,52 107,95,83 85,73,63 85,73,61 81,69,57 82,70,58 74,62,50 79,65,51 78,67,50 95,76,53 113,89,65 110,86,62
32,27,26 27,22,24 27,20,20 31,24,24 29,24,23 29,22,22 35,28,28 37,30,30 37,30,30 33,26,26 29,22,22 30,23,23 37,30,30 36,29,29 27,20,20 29,22,20 42,37,36 51,49,50 68,66,62 68,67,60 66,65,58 63,62,55 67,66,59 67,66,59 62,61,54 61,60,53 58,57,50 61,60,53 63,59,53 61,57,51 57,53,47 54,53,46 54,48,43 54,45,39 73,59,43 104,80,54 136,106,64 171,128,72 222,171,95 128,105,76 114,80,50 120,86,54 90,75,64 90,76,62 87,73,59 87,73,59 85,74,59 82,71,56 82,71,56 91,80,65 92,81,66 96,82,68 94,80,66 91,80,65 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 98,83,63 117,99,78 116,99,75 172,153,128 148,125,94 252,214,166 167,146,131 136,122,106 143,129,113 156,143,122 143,102,45 148,91,62 148,93,39 129,110,85 123,105,86 136,108,79 146,116,88 179,145,113 255,237,159 255,254,199 255,244,183 163,139,106 92,79,58 77,66,51 88,76,64 98,87,70 102,89,84 148,134,107 242,220,184 144,127,99 105,87,68 97,78,55 107,86,61 114,90,64 132,104,75 160,117,41 143,101,36 216,166,65 102,71,18 220,174,106 149,116,68 143,111,77 127,102,72 129,101,72 82,55,8 94,64,8 92,61,8 93,77,46 114,103,88 107,95,83 80,57,17 102,75,41 109,73,22 112,96,79 87,75,63 87,75,63 82,70,58 69,57,45 71,59,47 73,59,45 75,64,49 81,65,50 94,76,55 94,76,55
38,31,31 24,17,17 24,17,17 33,23,24 30,25,24 27,22,21 33,26,26 37,30,30 34,27,25 37,30,30 33,26,24 30,23,21 31,24,24 30,23,23 35,28,28 26,19,19 32,27,26 57,52,51 69,67,63 66,67,59 63,62,55 66,65,58 67,66,59 67,66,59 63,62,55 60,59,52 62,58,50 64,60,52 64,58,53 61,57,51 58,54,48 56,52,46 55,49,44 59,50,42 87,69,50 116,94,58 146,116,72 179,138,77 234,183,107 97,73,47 108,78,50 124,94,68 89,74,63 90,76,62 89,75,61 88,72,57 85,74,59 84,72,60 85,74,59 90,79,64 90,79,64 91,80,65 90,79,64 92,81,66 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 101,82,66 112,95,71 123,99,77 183,144,105 119,76,43 226,189,149 172,159,138 166,155,138 154,143,126 165,151,126 150,92,30 146,88,62 146,93,38 125,106,69 125,106,83 131,107,81 147,117,89 181,145,112 255,227,150 255,255,206 255,246,185 155,136,109 90,74,59 78,67,52 77,66,51 77,66,51 93,88,76 94,86,73 95,84,69 160,140,110 196,170,120 124,105,80 104,83,58 104,83,58 137,108,84 220,185,147 99,61,15 249,193,115 255,206,139 201,159,105 152,124,86 130,103,69 118,94,61 123,99,73 90,64,25 108,86,66 101,83,64 88,56,10 89,62,17 122,98,63 74,53,10 72,46,5 86,52,9 133,103,59 84,72,60 82,70,58 82,71,56 78,66,54 70,58,46 70,58,46 71,61,49 74,63,48 85,71,46 88,74,49
29,24,23 29,24,23 30,25,24 28,21,21 30,25,24 30,25,24 35,28,28 34,27,27 41,34,34 30,23,21 38,31,31 35,28,26 29,22,22 30,23,23 34,27,27 29,22,22 26,19,19 64,59,58 73,71,67 69,68,61 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 63,59,53 63,57,50 64,58,51 64,58,53 63,57,52 59,53,48 55,49,44 58,49,43 64,54,44 102,83,58 130,104,65 158,125,73 189,148,80 241,195,127 78,60,39 85,62,33 121,92,61 87,73,59 88,77,62 89,75,61 88,72,57 84,73,58 82,70,58 85,73,61 88,77,62 89,78,63 90,79,64 89,78,63 89,78,63 90,79,64 91,80,65 91,80,65 92,81,66 92,81,64 90,79,64 91,80,65 90,79,64 88,77,62 89,78,63 100,81,65 110,93,69 128,98,70 208,131,78 124,78,41 179,147,117 161,152,133 167,153,137 162,151,134 152,134,90 149,91,36 153,95,69 138,86,36 125,106,69 125,106,81 129,108,83 148,118,90 182,146,113 255,237,159 255,255,206 255,246,185 138,121,95 88,72,57 84,73,58 85,74,59 84,73,58 90,78,66 92,82,70 98,88,76 111,82,62 130,100,72 185,165,135 105,94,75 97,87,65 137,118,93 123,89,55 229,193,142 255,208,136 251,204,123 194,159,121 138,115,75 136,112,79 134,110,75 134,111,82 71,48,17 84,61,32 125,106,92 114,104,92 120,86,16 119,76,0 77,48,0 87,63,30 151,124,92 126,96,50 90,78,66 90,78,66 89,78,63 85,73,61 90,78,66 88,76,64 82,72,60 82,73,58 90,76,60 90,76,60
35,30,29 37,32,31 27,22,21 28,21,21 37,32,31 31,24,24 35,28,28 29,22,22 38,31,31 40,33,33 36,29,29 36,26,25 33,23,22 30,23,21 32,22,23 33,26,26 34,27,27 68,63,62 68,66,62 67,66,59 66,65,58 66,65,58 66,65,58 69,68,61 68,64,56 64,60,52 62,56,49 64,58,51 63,57,52 64,58,53 61,52,48 55,49,44 56,47,39 78,66,54 113,90,61 144,110,69 176,137,80 211,163,91 235,192,134 86,66,46 95,75,43 154,123,86 90,74,59 85,74,59 85,74,59 89,75,59 83,72,57 76,64,52 81,69,57 88,77,62 88,77,62 90,79,64 89,78,63 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 93,77,60 109,90,67 145,102,69 150,86,40 215,173,135 161,133,104 167,154,133 162,155,135 161,143,122 147,100,50 157,97,56 158,95,73 139,88,35 128,104,67 122,108,83 129,108,83 151,121,93 185,149,116 255,235,159 255,254,200 255,249,188 143,126,100 98,87,72 95,84,67 97,86,71 99,88,71 105,94,75 152,127,99 112,85,51 111,82,51 136,123,100 232,214,182 142,125,99 128,110,89 169,142,110 76,50,0 255,231,185 221,170,103 217,183,122 164,133,96 124,101,61 138,114,79 134,112,76 124,103,78 112,95,71 74,52,32 81,53,13 130,111,86 132,101,62 111,76,9 75,55,25 119,100,77 119,95,71 131,105,82 101,86,75 98,86,74 97,85,73 97,85,73 98,86,74 97,86,71 97,86,67 94,85,68 95,85,73 93,89,70
26,21,20 34,29,28 26,24,22 37,30,30 28,21,21 28,21,21 29,22,22 34,27,27 35,28,28 41,34,34 37,27,28 37,27,26 40,30,29 26,19,19 35,25,26 36,26,27 34,27,27 65,60,57 74,72,68 69,68,61 68,67,60 65,64,57 65,64,57 68,64,58 63,57,50 63,57,50 62,56,49 65,59,50 65,59,52 63,57,50 59,53,46 55,49,42 58,47,40 78,63,52 122,95,61 159,126,78 201,158,98 228,179,100 200,163,119 58,43,21 95,65,37 155,122,85 88,72,57 83,72,57 83,72,57 85,71,55 82,71,56 75,63,51 73,61,49 83,72,57 87,76,61 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 84,73,58 85,74,59 94,78,61 112,91,68 159,110,72 132,82,40 179,144,106 146,129,105 168,153,131 162,151,132 164,139,109 162,115,52 165,103,76 160,97,75 134,82,32 123,97,58 122,110,84 129,108,83 152,122,94 186,150,117 255,231,158 255,255,201 255,250,189 139,122,96 110,99,84 105,94,77 107,96,79 117,106,89 145,125,95 224,190,147 142,120,100 141,125,112 130,114,101 120,99,72 251,229,184 177,157,111 138,115,86 71,51,19 184,162,126 201,161,107 192,160,114 154,128,89 134,110,75 138,114,79 138,114,77 117,97,65 110,92,71 93,73,53 89,72,48 85,63,25 90,63,2 97,68,17 117,101,84 126,111,91 118,101,77 117,98,75 120,105,85 99,88,73 99,87,75 98,86,74 98,87,72 99,88,73 97,90,70 108,106,86 125,115,91 180,142,105
29,24,23 26,21,20 28,23,22 24,17,17 24,17,17 34,27,27 28,21,21 35,28,28 30,23,23 35,28,28 36,26,25 39,30,26 36,26,25 28,21,19 32,22,23 31,21,22 31,24,24 63,58,55 74,72,68 69,67,63 63,62,55 63,62,55 65,64,57 66,60,55 64,55,49 63,54,48 59,53,46 63,57,48 63,57,50 63,57,50 58,52,45 55,49,42 57,46,39 80,64,51 130,101,66 171,138,88 205,160,98 231,182,103 157,123,80 94,81,58 144,111,84 139,106,69 86,70,55 82,71,56 83,72,57 85,71,55 83,72,57 75,63,51 73,61,49 83,72,57 85,74,59 85,74,59 85,74,59 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 87,76,61 88,77,62 84,73,58 85,74,59 93,77,62 112,90,70 146,106,72 120,72,29 161,133,106 157,140,116 166,151,131 164,150,132 154,127,95 152,101,32 163,102,84 161,96,75 134,82,32 122,96,57 123,109,84 129,108,83 152,122,94 186,150,117 255,233,161 255,253,198 255,255,194 137,123,98 109,98,81 112,101,82 140,126,108 168,147,120 220,182,134 207,165,113 139,125,107 141,130,115 112,101,84 124,104,86 122,103,76 118,100,70 104,86,65 85,67,46 129,108,81 166,133,94 155,129,88 137,114,74 123,99,64 138,114,79 138,111,75 122,102,72 112,95,71 106,85,62 99,85,71 95,75,55 82,60,13 84,58,19 109,95,81 128,114,96 119,102,78 122,101,76 191,172,147 118,104,86 100,89,74 99,87,75 99,87,75 99,88,73 96,89,69 113,111,91 148,146,126 219,183,134
80,80,77 80,78,74 63,61,57 24,22,18 26,24,20 29,24,23 30,23,23 35,28,28 36,31,30 32,27,26 36,29,29 38,28,27 35,26,22 36,29,29 35,28,31 31,24,24 31,24,24 58,51,51 74,70,64 65,61,55 61,60,53 63,59,53 63,58,55 62,56,51 60,51,47 57,51,44 57,51,46 62,56,51 63,57,50 62,56,49 58,52,45 55,49,42 58,47,40 80,65,54 136,109,73 179,144,88 214,165,100 240,185,102 169,141,103 52,36,19 118,90,61 113,86,52 95,74,59 92,80,68 92,80,68 92,81,66 92,80,68 89,77,65 92,80,68 94,82,70 97,85,73 97,85,73 96,84,72 96,84,72 97,85,73 96,84,72 96,85,70 96,85,68 97,86,69 95,83,71 96,84,72 96,85,70 97,85,73 97,85,75 102,88,72 104,90,72 122,97,69 155,106,70 140,99,79 176,155,130 162,151,134 162,148,130 151,103,45 154,97,28 169,98,79 163,92,71 134,81,28 128,92,45 124,107,83 131,111,81 149,120,87 186,151,113 255,230,160 255,255,200 255,251,201 149,129,99 157,134,103 182,151,114 204,164,110 201,159,105 166,139,103 152,153,134 135,123,97 219,178,129 150,127,98 120,105,94 112,101,84 104,89,80 99,84,75 91,80,63 149,125,99 118,89,56 131,104,70 136,108,79 132,103,79 135,110,82 128,106,72 126,106,76 117,94,63 104,85,62 92,78,51 90,76,58 85,74,57 73,60,39 79,62,36 108,98,86 119,104,82 122,103,80 124,103,76 218,197,170 116,102,86 98,89,74 99,88,73 99,88,73 99,85,71 98,89,74 115,117,102 154,140,111
83,83,80 84,82,78 79,77,73 79,77,73 75,73,69 70,65,64 63,56,56 41,34,34 29,24,23 27,22,21 20,13,13 29,22,20 27,23,17 34,27,27 28,21,24 30,23,23 30,23,23 44,37,37 70,66,60 63,59,53 56,55,48 61,57,51 58,53,50 59,53,48 56,50,45 58,52,47 57,51,46 59,53,46 62,56,49 59,53,46 58,52,45 57,48,42 60,51,43 79,65,51 139,110,75 190,150,96 222,171,102 243,188,105 166,138,100 79,65,49 75,49,28 125,97,68 111,90,75 102,90,78 107,95,83 109,98,83 109,97,85 106,94,82 110,98,86 106,94,82 106,94,82 107,95,83 109,97,85 109,97,85 109,97,85 104,92,80 103,92,77 105,94,77 104,93,76 104,92,80 102,90,78 103,92,77 104,93,74 113,102,85 124,104,84 133,114,91 135,115,85 149,119,91 147,123,97 178,157,132 161,150,133 162,147,127 172,112,44 164,104,50 170,99,82 163,92,71 132,79,26 124,88,41 125,108,84 131,111,81 148,119,86 185,150,112 255,230,159 255,255,203 255,250,199 192,165,133 172,131,86 229,179,119 235,189,132 214,169,121 119,105,87 190,160,118 242,199,139 253,200,134 254,208,149 117,99,80 119,104,93 115,99,86 94,75,59 198,163,127 255,221,149 100,79,52 108,84,60 122,96,71 137,110,74 137,112,82 135,113,79 127,106,83 106,73,36 121,88,61 98,77,66 93,79,61 89,80,65 81,70,55 66,57,42 67,58,54 104,95,80 103,87,70 116,96,76 140,117,88 174,154,136 113,97,84 100,89,72 101,87,73 99,85,69 100,86,72 95,87,76 125,104,79
83,81,79 83,81,77 77,76,69 80,79,72 74,73,66 75,71,65 81,77,71 74,69,66 68,66,62 55,53,49 38,37,30 34,28,23 30,23,23 33,26,29 27,20,20 29,22,22 27,20,20 33,26,26 71,67,61 63,62,55 62,58,52 63,57,52 59,53,48 61,54,52 61,55,50 59,53,48 57,51,46 59,53,46 63,57,50 59,53,46 58,52,45 58,49,43 59,50,42 82,68,52 136,104,70 187,147,93 223,172,103 242,188,100 177,149,111 74,59,39 98,71,53 118,90,61 98,82,67 96,85,70 97,86,71 98,87,72 97,85,73 97,85,73 97,85,73 96,84,72 96,85,70 97,86,71 97,86,71 99,85,71 101,87,73 97,86,71 103,92,75 105,89,74 108,92,75 110,95,75 122,102,82 132,111,88 136,112,86 143,118,90 123,99,75 126,102,78 126,107,80 122,103,78 147,129,108 177,165,135 158,149,132 158,141,113 157,102,30 166,103,68 172,101,84 161,93,73 133,77,30 122,82,30 125,108,84 131,110,83 148,119,88 185,150,114 255,236,162 255,253,204 255,245,192 169,157,127 191,154,114 211,173,123 141,109,79 144,111,84 202,165,123 217,170,118 228,181,120 243,192,127 249,198,131 246,202,151 162,138,103 203,173,131 185,141,99 235,188,125 241,195,129 113,90,59 106,87,62 115,94,67 127,103,68 129,107,69 125,101,66 127,108,73 115,99,86 112,96,90 98,84,66 97,83,67 90,79,62 75,64,47 65,56,41 23,16,14 88,79,73 92,77,66 109,91,72 124,100,74 193,172,147 130,110,92 107,96,79 101,87,73 105,91,73 107,92,72 105,94,75 110,91,64
82,80,78 82,80,76 77,76,69 76,75,68 76,75,68 78,74,68 79,75,69 75,73,69 73,71,67 72,70,66 65,64,57 62,56,51 54,47,47 43,36,39 40,33,33 43,36,36 41,34,34 37,30,30 69,65,59 63,62,55 66,60,53 64,58,51 64,58,51 62,56,49 59,53,44 59,53,44 57,51,44 59,53,46 63,57,50 61,55,50 61,52,46 59,50,44 59,50,44 77,65,53 136,109,77 185,145,91 225,175,103 243,189,101 167,135,91 101,74,29 121,97,75 101,85,68 102,87,76 102,91,76 102,91,76 102,91,76 102,91,76 102,91,76 106,92,78 105,91,77 106,90,73 108,90,71 115,97,78 118,99,74 119,100,75 122,103,80 123,104,77 127,106,79 138,110,83 140,112,85 141,112,90 138,107,86 130,101,77 126,103,74 119,99,79 123,105,86 133,117,102 129,110,96 139,125,111 176,164,134 159,150,133 165,138,93 149,92,34 166,101,80 172,102,76 161,93,73 134,78,31 122,82,30 125,108,84 131,110,83 148,119,88 185,150,114 255,233,158 255,255,202 255,246,186 224,191,143 182,153,118 142,104,83 192,151,102 228,187,130 237,195,132 250,197,131 250,199,132 251,200,131 255,199,130 255,205,134 239,195,144 192,149,102 248,204,135 254,202,129 253,200,132 142,111,72 110,89,64 120,100,68 130,106,80 133,113,83 137,114,85 135,113,79 106,91,69 122,104,103 98,87,82 96,82,66 78,67,52 72,58,44 66,54,42 16,14,10 54,48,41 87,75,63 100,86,68 115,94,69 133,109,83 116,97,74 133,118,98 107,93,75 105,92,71 107,91,74 109,94,74 109,93,76
81,79,80 84,82,83 77,75,71 77,75,71 76,75,68 75,74,67 76,75,68 76,75,68 73,72,65 73,72,65 67,66,59 66,60,55 64,58,53 64,58,53 59,53,46 58,54,46 56,50,43 57,48,40 64,58,53 67,63,57 66,60,53 65,59,52 64,58,51 63,57,50 62,56,47 63,57,48 58,52,43 61,55,48 63,57,48 63,57,48 58,52,43 60,51,43 60,49,42 69,57,45 118,93,65 177,140,85 229,178,102 248,194,108 240,186,109 255,203,105 128,106,88 105,91,73 102,88,72 101,87,73 106,95,80 112,93,77 112,94,73 119,102,76 126,105,78 132,111,84 129,108,81 137,112,82 137,112,82 140,112,83 147,119,90 148,121,89 148,119,88 144,116,89 132,106,81 126,98,71 140,110,82 144,116,89 135,109,84 131,111,91 122,104,85 109,95,77 102,88,72 100,88,76 133,121,111 180,165,143 163,148,126 149,99,37 162,100,62 173,105,87 173,102,78 157,92,73 134,79,34 131,80,23 128,107,82 131,110,85 148,118,90 185,149,116 255,230,156 255,255,197 246,219,172 151,137,112 151,118,81 230,187,129 236,186,124 245,196,131 249,198,131 255,205,134 255,207,139 254,199,129 255,205,137 241,195,140 197,149,95 253,197,132 255,202,130 255,199,129 253,200,132 228,188,136 117,100,72 123,99,73 127,108,73 126,104,70 135,112,81 131,108,79 109,89,71 121,106,95 113,97,91 84,72,60 76,65,50 70,56,42 66,52,38 14,12,10 23,18,15 77,65,55 95,80,60 120,101,78 117,90,54 132,104,64 174,146,108 115,96,69 102,91,76 100,89,72 98,87,70 99,88,71
81,79,80 82,80,81 80,78,74 79,77,73 76,75,68 76,75,68 79,78,71 77,76,69 73,72,65 69,68,61 68,67,60 68,62,57 65,59,52 66,60,53 64,58,51 68,59,53 61,50,45 68,55,48 60,51,45 64,60,54 67,58,54 66,60,55 62,56,49 70,61,55 67,59,48 66,58,47 66,57,49 67,59,48 66,61,49 67,59,48 61,53,42 60,52,41 60,52,41 63,55,44 106,85,58 168,132,81 224,174,100 254,194,108 255,204,112 255,214,115 146,118,89 119,98,73 122,102,72 133,109,85 141,118,87 137,112,84 138,111,79 147,118,87 145,116,85 146,117,86 151,124,92 155,128,94 152,125,91 151,127,94 143,123,93 124,103,88 117,97,79 125,103,83 133,112,89 131,111,91 128,110,91 126,110,93 109,95,79 99,88,73 100,89,74 99,88,73 99,88,73 100,89,72 129,119,107 181,168,145 160,147,126 170,109,44 168,108,85 174,106,88 170,99,75 157,92,73 141,86,41 136,85,28 128,107,82 131,110,85 149,119,91 185,149,116 255,229,157 255,255,200 211,178,128 214,170,117 249,198,133 245,192,128 251,198,134 251,198,132 255,202,132 255,206,135 255,207,139 255,206,136 236,192,141 193,150,92 254,204,132 255,208,138 255,207,135 255,205,135 252,199,131 238,197,127 133,113,83 124,102,66 119,100,63 128,106,70 131,111,79 122,102,70 113,94,69 78,67,50 94,80,66 82,64,45 81,64,40 69,51,32 84,70,52 16,14,12 19,14,13 39,30,22 118,98,68 110,77,50 113,92,69 112,96,81 148,124,102 113,99,74 106,95,80 104,93,76 100,89,74 100,89,74
81,79,75 82,80,76 76,75,68 79,78,71 74,73,66 76,75,68 76,75,68 75,74,67 68,67,60 69,68,61 69,68,61 70,61,57 66,60,53 65,59,52 63,54,48 67,58,50 65,54,47 60,50,40 55,44,37 70,64,57 65,59,54 66,60,55 66,60,53 69,59,49 73,63,51 68,58,48 71,63,52 72,64,51 71,63,50 67,59,48 67,57,47 60,52,41 59,51,40 59,51,40 97,76,53 162,125,81 219,170,101 249,195,105 255,218,124 255,211,113 228,185,125 153,120,83 148,121,87 148,119,86 146,117,82 145,116,83 153,124,89 158,126,92 159,130,97 161,132,99 160,133,97 148,125,96 128,107,84 122,107,85 135,114,89 145,121,95 128,110,89 113,100,77 110,99,80 104,95,80 104,93,78 103,92,77 100,89,74 99,88,73 102,91,76 102,91,76 104,89,78 104,89,78 128,118,106 181,162,146 162,142,122 162,109,41 176,105,86 174,106,84 170,98,77 161,91,67 141,87,51 138,88,28 123,108,86 131,110,85 151,121,93 185,149,116 255,223,154 255,255,201 255,219,160 237,195,132 242,192,130 250,197,131 255,199,134 255,204,135 255,201,132 255,201,129 255,204,138 235,191,140 206,163,107 255,211,141 255,212,142 255,210,139 253,201,130 251,198,132 233,183,121 225,178,117 199,166,127 112,92,72 121,103,84 123,105,84 122,108,83 121,102,86 102,82,62 99,73,52 82,56,35 54,33,18 78,56,38 71,53,34 46,36,26 14,12,13 18,16,17 73,67,60 101,78,47 99,85,69 110,96,69 112,98,71 151,132,105 123,103,85 103,92,77 103,92,77 104,93,78 105,94,79
80,78,74 79,77,73 79,77,73 75,74,67 75,74,67 75,74,67 75,74,67 73,72,65 70,69,62 68,67,60 68,64,58 67,58,54 65,59,52 64,58,51 65,56,50 59,50,42 59,48,41 59,49,39 55,44,37 69,63,56 68,62,57 69,63,56 70,61,53 68,60,49 73,65,52 71,63,52 72,64,53 73,65,52 73,65,52 70,62,49 65,57,44 61,53,42 60,51,43 59,50,42 85,67,48 144,114,72 206,159,98 244,189,106 255,224,131 255,211,113 255,224,128 165,124,75 149,120,87 156,127,92 162,133,98 162,133,98 169,137,103 165,138,106 138,117,90 125,106,81 125,107,88 137,113,91 155,128,96 146,125,98 122,106,91 116,105,90 104,97,81 99,91,78 100,93,77 97,88,73 98,87,72 99,87,75 98,88,76 103,92,77 102,91,76 102,91,76 105,90,79 105,90,79 129,119,107 175,159,142 154,138,105 152,90,32 180,109,85 175,107,85 170,98,77 161,91,67 143,89,53 145,95,35 123,108,86 131,110,85 149,119,91 184,148,115 255,213,141 255,255,199 253,212,153 240,195,131 245,194,129 255,203,132 255,211,141 255,204,135 255,207,138 255,207,140 219,172,120 202,156,101 255,205,134 255,202,132 255,208,139 255,207,135 255,206,135 240,189,122 235,185,123 230,184,125 201,144,113 90,59,47 46,35,28 43,37,30 26,21,18 41,31,21 54,33,8 67,36,13 105,67,30 99,60,1 78,60,41 17,17,12 38,32,27 16,11,13 16,14,15 25,20,19 103,93,83 88,76,64 110,92,71 114,97,73 154,133,106 143,122,95 106,95,80 104,93,78 104,93,78 103,92,77
