34,27,27 30,23,23 30,23,23 43,33,34 33,23,24 38,31,31 40,30,31 32,22,23 33,23,24 28,21,21 30,23,23 39,34,33 42,40,36 47,45,41 73,71,67 66,65,58 66,65,58 66,65,58 67,66,59 62,60,56 62,60,56 60,58,54 62,61,54 60,58,54 54,52,48 52,50,46 51,49,47 49,47,43 47,45,41 48,47,40 50,46,40 50,44,37 66,55,40 93,75,54 138,109,74 200,159,98 108,74,29 113,90,61 87,75,63 88,76,64 89,77,65 89,77,65 89,77,67 88,76,66 90,75,64 92,77,66 91,77,63 89,77,65 88,76,64 90,78,66 90,78,66 89,77,65 85,76,61 81,71,59 87,77,65 88,76,64 90,75,64 90,75,64 89,74,63 89,74,63 90,75,64 91,77,63 110,92,71 112,93,70 114,93,70 117,96,71 111,92,67 115,98,74 113,98,78 118,101,77 115,96,69 115,98,74 113,94,69 122,101,74 200,179,152 166,142,116 255,250,189 251,214,170 177,135,83 139,105,62 130,112,91 122,107,85 122,90,58 142,91,38 229,178,123 165,123,71 255,247,186 219,192,156 114,100,82 111,100,83 173,174,155 177,156,129 157,144,123 182,177,165 145,122,93 174,148,123 176,153,124 175,151,125 170,149,122 127,108,83 168,147,120 167,146,119 164,143,116 155,142,119 132,128,118 182,179,166 158,145,124 227,167,117 114,60,22 133,93,68 107,83,57 72,58,42 36,32,22 41,35,30 34,30,24 36,29,27 37,31,26 44,38,31 119,105,91 149,138,119 159,160,141 181,183,166 113,108,96 159,148,131 158,147,130 161,151,129 176,155,132 183,162,137
40,33,33 35,28,28 29,22,22 31,24,27 31,24,27 33,28,27 37,27,28 29,22,22 31,24,24 26,21,20 23,18,17 41,36,35 41,39,35 62,60,56 69,68,61 66,65,58 62,61,54 66,65,58 63,62,55 61,59,55 61,59,57 62,60,56 62,61,54 61,60,53 54,53,46 51,50,43 52,50,46 49,48,41 50,46,40 47,46,39 46,45,38 60,50,40 86,68,49 113,89,63 152,120,76 212,170,105 59,35,11 119,83,52 87,77,67 91,77,63 91,77,63 91,76,65 94,80,66 93,79,65 92,78,64 93,79,65 91,77,63 91,77,63 89,78,63 89,78,63 88,77,62 89,78,63 87,76,61 80,71,56 88,77,62 89,78,63 89,74,63 90,75,64 90,76,62 89,75,61 91,77,63 93,79,61 108,89,62 112,93,66 114,93,66 115,94,67 107,86,59 115,94,67 114,93,68 114,93,68 111,91,61 117,97,67 112,92,62 134,111,82 161,141,111 142,109,72 255,244,187 177,153,127 144,125,109 139,107,75 120,81,38 126,85,40 130,98,54 140,108,74 183,146,104 226,181,117 255,250,189 191,172,137 115,102,81 115,102,79 180,174,151 157,143,114 152,142,120 182,175,159 146,121,93 159,136,105 156,130,107 155,131,107 152,131,104 118,99,74 156,132,110 154,132,112 146,127,104 128,117,98 134,126,115 166,164,144 145,134,117 225,167,116 153,115,69 143,105,55 164,125,82 99,70,37 76,60,43 48,36,26 56,48,37 104,95,78 137,127,105 164,154,144 136,136,122 130,126,109 140,145,125 166,173,155 100,94,85 140,128,116 138,131,115 139,135,116 152,144,122 169,155,130
26,19,19 33,26,26 31,24,24 44,34,33 38,31,29 35,28,28 33,26,26 35,28,28 36,29,29 33,28,27 21,19,17 23,21,19 45,43,39 69,67,63 68,67,60 66,65,58 63,62,55 66,65,58 63,62,55 63,58,55 61,59,57 56,54,50 62,61,54 60,59,52 56,55,48 54,53,46 52,51,44 51,50,43 49,45,39 48,44,38 51,47,39 70,59,44 105,82,53 132,105,69 178,140,90 185,143,80 44,30,16 135,98,74 83,73,63 85,71,57 85,71,57 85,71,57 80,69,54 83,72,57 83,72,57 85,74,59 87,76,61 88,77,62 87,76,61 85,74,59 85,74,59 88,77,62 85,74,59 84,73,58 87,73,59 87,76,61 87,76,61 88,77,62 85,74,59 85,74,59 89,78,63 101,86,64 112,93,68 104,85,60 117,96,69 120,99,72 119,98,71 119,98,71 119,98,73 118,97,70 118,97,70 117,96,69 122,99,68 149,113,82 120,76,48 253,214,173 247,206,159 173,155,134 128,114,96 131,121,99 130,85,37 129,78,25 129,96,48 139,114,86 157,126,89 194,153,94 255,247,182 180,161,134 116,99,75 113,94,69 112,93,70 113,94,71 121,100,77 127,106,79 138,109,78 134,109,79 131,103,74 127,100,68 124,99,71 131,103,74 137,109,80 130,102,73 103,84,59 86,70,55 109,90,74 123,105,84 79,55,29 244,203,142 166,111,10 107,68,25 137,107,79 86,54,8 98,66,20 97,78,55 34,22,22 62,49,42 120,105,85 160,151,136 78,70,59 87,76,59 100,89,72 93,84,67 95,86,71 102,88,72 101,88,67 108,90,71 108,95,72 114,97,71
30,23,23 28,21,21 30,20,21 36,29,29 37,30,30 36,29,29 35,28,28 33,26,26 33,26,26 38,31,31 30,25,24 25,20,19 65,60,59 68,66,62 68,67,60 65,64,57 66,65,58 66,65,58 63,62,55 59,58,51 56,55,48 59,59,54 63,59,53 61,57,51 58,57,50 55,54,47 53,52,45 51,47,41 48,47,40 50,46,40 56,47,39 88,70,49 126,99,63 153,121,77 197,154,94 79,48,9 40,25,16 126,89,65 86,76,64 90,76,62 89,75,61 87,76,61 80,71,56 84,73,58 88,77,62 91,77,63 91,80,65 90,79,64 88,77,62 92,81,66 92,81,66 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 92,81,66 94,83,68 91,80,65 94,80,62 108,93,71 119,98,73 114,93,68 120,99,72 120,99,72 120,99,72 119,98,71 117,96,69 118,97,70 115,96,69 120,96,70 145,103,65 157,92,53 122,74,45 255,223,175 210,178,144 171,157,132 128,117,98 143,130,107 142,87,33 126,76,30 130,86,33 138,110,81 152,125,91 176,138,90 255,247,180 175,156,129 118,101,75 108,91,65 113,92,65 121,98,69 130,102,73 130,106,73 130,106,71 128,104,71 120,95,67 111,86,58 121,96,68 130,103,71 134,105,70 131,104,70 110,87,58 101,82,66 125,106,71 169,142,95 255,224,146 253,212,163 138,94,23 95,62,25 128,107,84 98,71,28 88,59,28 128,104,82 32,19,14 38,28,27 76,64,54 111,96,85 82,71,54 95,78,54 115,94,67 117,94,65 112,91,64 111,90,65 116,91,61 118,90,61 128,98,70 127,99,70
33,26,26 30,23,23 34,27,27 35,28,28 33,26,29 36,31,30 33,28,25 30,25,24 32,27,26 33,26,26 36,29,29 26,21,20 73,71,67 70,69,62 66,65,58 63,62,55 65,64,57 66,65,58 63,62,55 63,59,53 61,57,51 60,60,55 62,58,52 61,57,51 54,53,46 54,53,46 53,52,45 53,49,43 50,46,40 57,46,39 66,55,40 97,77,47 136,106,62 168,132,81 207,158,93 49,34,14 70,53,43 129,94,69 85,76,61 86,72,58 89,75,61 89,75,61 79,70,55 83,72,57 87,76,61 90,76,62 87,76,61 88,77,62 87,76,61 87,76,61 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 91,80,65 88,77,62 89,78,63 89,78,63 89,78,63 108,93,71 115,98,72 119,98,73 119,98,73 119,98,71 118,97,70 119,98,71 118,97,72 115,94,69 117,96,71 119,95,69 121,96,66 168,119,81 128,76,44 146,111,75 255,223,172 210,182,153 168,153,131 135,122,101 133,119,103 153,88,28 143,75,32 129,80,29 126,103,72 149,120,89 166,129,85 255,234,165 173,154,129 116,98,77 105,90,70 98,84,59 111,92,65 121,98,69 122,99,70 120,97,66 115,92,63 108,87,62 110,89,64 115,91,65 127,102,74 127,99,70 122,97,69 103,82,55 92,78,62 140,116,94 255,238,176 191,147,69 255,218,172 123,97,58 97,60,16 116,97,81 110,89,62 77,53,20 118,97,74 62,42,22 40,29,26 69,58,51 68,56,44 85,73,61 81,70,53 97,83,58 101,84,58 97,83,58 94,79,59 100,81,54 98,79,52 102,83,58 106,87,60
24,17,17 29,22,22 26,19,19 34,27,27 36,29,29 37,30,28 40,33,33 33,26,24 28,21,21 29,24,23 33,26,26 36,31,30 72,71,64 67,66,59 66,65,58 63,62,55 66,65,58 66,65,58 62,61,54 60,59,52 60,59,52 60,59,52 60,59,52 59,58,51 55,54,45 53,52,45 51,50,43 48,47,40 54,45,37 66,53,32 84,64,44 113,86,50 155,119,68 188,147,88 157,126,66 32,21,14 71,54,46 125,92,65 93,77,62 89,75,61 87,73,59 85,71,57 83,72,57 84,73,58 92,81,66 91,80,65 91,80,65 92,81,66 94,80,66 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 91,79,67 90,81,66 118,99,74 116,97,72 118,97,70 118,97,70 119,98,71 119,98,73 119,98,73 115,94,69 112,93,68 115,94,67 119,95,69 122,95,63 161,112,74 106,66,41 184,152,118 220,186,143 199,176,147 164,149,129 135,122,101 132,118,100 149,85,23 167,89,41 133,85,38 132,102,74 143,116,84 156,124,80 255,220,150 182,163,138 102,87,67 92,78,60 91,76,54 103,84,59 104,85,60 104,85,60 102,83,58 95,76,53 90,72,51 96,78,57 101,82,57 106,85,58 106,85,60 103,84,61 87,69,50 92,79,56 214,171,115 248,208,154 152,110,58 209,171,107 120,101,78 93,61,15 115,96,69 109,86,57 86,64,19 106,91,71 80,58,24 39,30,22 63,54,46 96,84,74 72,62,52 71,60,45 84,68,51 91,76,56 90,75,53 88,73,53 90,76,51 88,74,49 85,69,52 90,75,55
30,25,24 30,25,24 37,30,30 38,31,31 30,23,23 37,30,28 27,20,18 35,25,26 33,26,26 30,23,23 31,24,24 51,46,45 72,71,64 67,66,59 67,66,59 62,61,54 63,62,55 65,66,58 64,60,52 60,59,52 60,59,52 61,60,53 60,59,52 61,57,51 54,53,46 51,50,43 53,49,43 51,45,36 70,59,44 84,63,38 111,84,52 135,105,61 179,138,77 214,163,98 80,56,21 31,18,13 62,47,36 106,76,48 96,77,61 90,75,64 87,73,59 85,71,57 84,73,58 87,76,61 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 91,80,65 88,79,64 91,80,65 91,80,65 90,79,64 90,79,64 90,79,64 88,76,64 89,80,65 111,94,68 110,93,67 113,94,67 115,94,69 117,96,71 118,97,72 115,96,73 110,93,69 110,91,66 109,90,65 113,92,65 106,87,60 100,72,45 103,78,50 211,179,145 182,150,118 181,163,133 154,139,117 131,121,99 130,115,95 158,89,22 220,129,71 128,78,32 132,103,70 138,110,81 156,126,84 255,211,141 212,193,166 100,89,74 92,81,64 90,76,58 94,79,59 92,78,60 91,77,59 90,76,58 86,70,53 87,73,55 93,77,60 91,76,56 92,77,57 92,77,57 88,72,55 82,68,54 102,88,70 255,248,182 179,149,103 164,136,109 132,100,45 137,114,85 95,68,25 103,75,17 93,71,26 79,58,15 112,98,73 76,53,22 32,23,15 49,39,38 92,79,72 73,60,53 78,66,56 79,65,51 85,69,56 85,69,56 84,69,58 87,71,56 87,72,52 85,71,57 82,68,54
31,24,24 37,30,30 30,23,23 37,30,30 29,22,22 38,31,31 35,25,24 36,26,27 36,26,27 31,24,24 35,25,26 62,57,54 73,71,67 67,66,59 62,61,54 62,61,54 62,61,54 61,60,53 61,57,49 58,57,50 59,58,49 62,58,52 60,59,52 58,57,50 54,53,46 53,49,43 54,48,43 64,54,42 89,70,47 111,87,54 129,99,57 158,122,71 198,153,89 216,172,105 38,24,10 45,32,27 67,46,33 126,93,66 100,80,62 91,74,64 87,73,59 85,71,57 77,66,51 84,73,58 89,78,63 88,77,62 90,79,64 89,78,63 89,78,63 90,79,64 91,80,65 92,81,66 91,80,65 90,81,66 88,79,64 88,77,62 88,77,62 89,78,63 89,77,65 88,79,64 109,91,70 114,93,66 112,91,64 111,92,67 109,90,65 111,92,69 109,90,67 106,87,62 108,87,62 106,87,62 106,87,62 104,86,65 90,79,62 100,86,68 177,153,120 165,140,112 173,154,129 147,132,112 125,112,89 122,107,87 170,95,23 236,138,78 127,76,39 133,101,67 132,107,79 151,121,79 255,211,140 243,221,187 118,104,86 108,95,74 109,95,77 111,97,79 106,95,76 106,92,74 103,95,71 103,95,71 106,93,72 107,91,74 112,97,75 113,94,71 110,92,73 109,93,76 107,93,75 125,112,89 255,219,161 153,121,89 106,80,55 139,118,95 75,52,12 94,61,9 79,54,6 72,47,3 73,51,6 77,54,12 95,73,39 45,36,30 33,26,24 95,84,77 82,69,62 99,87,75 95,85,73 97,87,75 101,87,73 101,86,75 102,90,78 104,90,74 105,91,77 101,92,75
33,28,27 26,21,20 31,24,24 28,21,21 31,24,24 33,26,26 37,27,28 33,23,22 35,25,24 35,25,24 30,23,23 67,62,59 69,64,61 61,60,53 62,56,51 59,57,53 62,56,51 57,53,47 55,51,45 55,51,45 58,54,48 58,57,50 59,58,51 58,54,48 55,51,45 53,49,43 58,49,41 81,70,51 114,91,60 135,104,65 156,120,69 184,143,86 221,173,99 139,103,54 35,26,20 32,21,14 90,70,52 113,78,51 108,86,66 86,71,60 84,73,58 83,72,57 78,67,52 78,67,52 87,76,61 88,77,62 89,78,63 89,78,63 90,79,64 89,78,63 87,76,61 88,77,62 88,77,62 88,77,62 85,76,61 88,77,62 88,77,62 89,78,63 88,76,64 86,77,62 108,90,69 106,87,62 110,89,64 106,87,62 106,87,62 110,89,66 105,88,64 102,88,63 102,88,63 101,86,64 101,86,64 98,87,70 101,85,68 105,84,71 145,124,97 159,144,124 168,150,131 145,130,108 121,106,84 126,97,73 179,95,17 228,126,67 130,74,36 137,103,62 129,104,76 154,124,82 255,214,145 255,248,200 128,113,91 113,100,79 111,93,72 126,98,71 129,101,72 127,103,70 123,98,70 123,95,68 115,92,63 112,92,62 122,99,68 121,97,62 124,100,65 115,92,61 99,92,74 128,104,80 240,201,144 126,100,59 107,83,57 108,84,60 96,76,44 91,66,18 67,48,21 83,66,38 74,54,24 68,43,13 79,62,38 28,21,21 27,22,24 95,82,75 90,78,68 95,84,69 98,87,68 109,91,70 118,93,63 111,92,69 97,92,80 103,91,79 105,87,68 112,91,66
22,17,14 22,17,14 31,24,24 29,22,22 36,29,29 31,24,24 36,29,29 38,28,27 39,29,28 33,27,22 35,28,28 65,60,57 67,63,57 59,58,51 58,54,48 58,53,50 58,54,48 55,51,45 55,51,45 55,51,45 60,56,50 58,57,50 58,57,50 56,52,46 53,49,43 54,50,44 60,52,41 98,84,59 129,102,66 150,118,72 176,139,86 206,159,96 226,182,115 73,44,11 34,22,12 62,49,42 102,83,60 125,91,61 114,90,68 84,72,60 83,72,57 83,72,57 77,66,51 76,65,50 85,74,59 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 87,76,61 87,76,61 84,72,60 88,79,64 103,88,68 102,85,61 106,87,62 108,89,64 108,89,64 110,89,64 105,87,66 105,90,68 107,92,70 108,95,74 108,95,74 105,94,77 118,100,79 113,98,76 131,120,103 158,145,124 164,149,129 145,127,108 125,106,83 132,103,70 192,102,26 202,101,47 134,80,42 130,93,49 128,108,78 159,127,85 255,218,146 255,254,204 152,141,122 139,130,113 159,134,106 204,165,122 214,176,128 214,173,126 216,173,124 215,172,123 167,135,93 189,155,114 214,172,120 219,175,122 215,171,120 203,161,121 119,103,86 157,123,101 232,195,142 146,120,81 111,91,61 106,83,54 96,77,42 90,68,32 124,109,87 122,107,87 98,83,63 58,39,16 60,45,25 20,18,19 21,14,17 96,83,78 92,80,68 108,94,80 140,129,110 168,147,120 225,187,141 198,164,123 146,135,118 119,109,97 136,115,90 172,143,110
66,64,60 63,61,57 32,27,26 26,19,19 33,26,26 36,29,29 29,22,22 38,31,29 33,26,24 31,25,20 36,29,27 64,60,54 68,64,58 59,60,52 62,58,52 56,54,50 55,54,47 54,53,46 55,54,47 56,52,46 60,56,48 60,56,48 57,53,47 55,51,45 54,50,44 54,48,41 76,62,46 120,97,66 151,121,77 171,134,81 189,148,87 232,181,101 151,117,72 55,36,20 49,33,27 69,55,41 114,90,64 132,98,64 145,121,99 82,73,58 81,70,55 81,70,55 74,62,50 78,66,54 85,73,61 85,73,61 85,75,63 86,76,64 86,76,64 86,76,64 87,77,65 87,77,65 85,76,61 87,76,61 90,79,64 89,78,63 89,78,63 88,76,64 90,78,68 93,83,71 97,86,71 99,84,64 106,92,67 130,102,73 143,118,88 154,127,95 162,133,98 158,129,96 136,112,79 131,113,83 141,120,93 135,111,85 118,100,79 112,98,80 137,125,113 175,163,135 162,149,128 137,122,102 131,107,83 143,109,79 201,103,28 157,63,13 130,79,42 127,91,44 125,106,79 160,126,85 255,222,148 255,255,197 181,154,120 223,185,139 251,202,137 255,215,140 255,213,137 255,209,141 255,205,145 202,160,106 230,187,127 238,191,128 241,192,127 240,191,126 226,179,118 190,151,112 104,93,76 155,141,112 234,200,157 154,124,82 104,77,45 121,90,53 111,86,56 118,99,72 122,107,87 121,107,89 97,83,69 87,76,61 26,17,9 16,14,15 26,21,20 91,79,69 125,114,99 103,93,81 119,117,99 148,145,121 204,165,122 247,199,127 215,179,130 152,143,126 141,138,123 136,111,81
75,74,67 73,72,65 74,69,66 72,67,64 60,55,52 36,31,28 24,17,15 29,22,20 28,21,21 29,22,22 33,26,26 56,51,48 63,62,55 63,59,51 61,60,51 59,58,51 58,56,52 55,53,49 56,55,48 57,51,46 58,52,45 58,54,46 57,53,47 55,51,45 51,50,43 56,52,46 85,69,54 132,108,71 165,134,83 188,147,86 204,158,90 245,196,115 84,63,40 43,31,21 54,39,30 62,50,38 87,67,47 115,83,51 134,113,90 95,85,73 96,85,70 96,85,70 96,84,72 97,85,73 97,85,73 97,85,73 95,85,73 96,86,74 97,87,75 95,85,73 95,85,73 95,85,73 100,91,76 103,92,77 104,93,78 105,94,79 106,95,80 109,97,85 112,101,84 115,99,82 125,107,86 138,117,90 156,132,99 165,136,101 161,132,99 145,118,86 147,124,95 152,129,98 145,122,93 130,111,88 114,96,77 102,93,78 101,92,77 104,95,80 143,127,112 179,163,130 160,148,122 133,117,100 137,112,84 167,128,85 228,123,52 151,60,16 131,77,43 121,80,33 131,110,83 164,130,89 255,229,152 255,249,180 255,207,145 255,206,137 255,207,135 255,206,134 255,216,142 255,219,148 226,176,114 255,218,151 255,221,142 255,218,142 255,214,143 255,208,138 232,184,126 138,113,83 127,116,97 180,156,121 255,216,178 151,118,79 118,93,63 124,98,73 103,82,67 89,71,50 125,108,84 119,104,84 100,89,74 85,77,64 23,16,14 18,16,17 30,25,24 77,65,55 104,93,78 104,92,80 99,88,73 112,101,84 179,150,115 247,195,135 254,205,136 245,198,137 204,179,135 151,136,114
74,73,66 75,74,67 78,74,68 74,73,66 73,71,67 73,71,67 63,58,55 61,54,52 43,36,39 37,30,33 28,21,24 46,41,38 63,62,55 62,61,54 61,60,53 59,58,51 61,57,49 62,56,49 61,55,48 59,53,46 61,55,48 59,53,46 58,52,47 56,50,45 55,51,45 55,49,42 90,71,55 138,112,73 180,145,89 196,155,85 224,174,100 248,201,122 65,46,30 38,29,21 75,60,49 61,49,39 59,43,26 101,68,41 135,114,89 103,93,81 102,91,76 100,89,74 102,91,76 104,92,80 99,87,75 96,86,74 97,88,73 97,88,73 99,88,73 97,85,73 97,85,73 95,86,71 97,86,71 98,87,72 100,86,72 101,87,71 109,93,76 118,100,81 126,106,86 134,110,86 134,109,81 128,104,78 130,106,80 137,113,87 145,115,89 151,123,94 132,112,80 109,90,65 99,85,69 98,86,76 98,88,76 98,89,74 96,86,74 98,87,72 149,136,115 197,178,141 158,146,120 130,114,97 145,120,90 199,149,87 255,163,101 153,72,43 138,82,56 120,78,24 136,110,85 169,137,95 255,230,160 255,246,176 252,205,144 251,200,135 254,198,131 255,203,132 252,199,135 201,157,106 245,196,131 255,206,131 255,201,127 255,203,130 255,206,134 245,194,127 185,145,91 119,97,77 191,157,114 238,195,139 250,208,145 195,163,117 119,96,65 123,102,87 112,94,91 92,73,59 147,128,101 119,101,80 104,93,76 93,85,72 22,17,16 18,16,17 41,36,35 68,55,48 117,106,91 99,87,75 103,92,75 102,91,74 134,110,77 224,181,121 190,149,104 156,144,118 176,152,117 216,171,123
74,73,66 76,75,68 75,74,67 74,73,66 76,75,68 75,74,67 68,67,60 64,60,54 62,58,52 62,55,53 55,49,44 56,55,48 62,61,54 64,60,52 62,56,51 65,59,54 64,58,51 63,59,51 60,56,50 61,55,50 61,55,50 61,55,48 58,52,47 56,49,47 56,49,47 58,49,45 91,76,56 140,112,72 185,146,89 206,160,90 229,178,100 227,187,121 50,36,22 49,36,29 79,64,53 63,49,35 92,68,46 117,86,63 114,96,77 95,86,71 98,87,72 98,87,72 97,86,71 98,87,72 102,88,74 101,87,73 100,86,70 101,87,71 103,87,70 106,90,73 107,91,74 109,93,76 115,97,78 116,96,78 124,103,78 131,108,79 143,118,88 142,117,87 139,111,84 124,103,78 126,108,87 128,110,89 123,106,82 133,112,89 123,105,84 108,95,74 102,91,76 103,91,79 103,92,77 100,91,76 100,91,76 98,89,72 98,87,70 107,98,81 151,137,112 195,173,139 157,142,120 130,110,90 156,122,90 232,173,100 255,175,116 147,73,48 143,85,61 127,81,26 137,109,82 173,136,94 255,233,162 255,243,173 255,209,146 253,200,134 252,199,131 249,197,135 192,148,97 216,170,115 248,195,129 248,195,127 246,193,125 246,195,128 238,187,122 209,166,119 118,98,68 105,91,75 204,163,114 218,179,136 217,175,110 189,156,104 126,103,74 115,97,78 106,93,86 79,65,51 199,179,149 124,105,82 115,102,81 91,80,63 28,23,22 18,16,17 50,45,44 61,48,41 103,92,77 104,92,80 108,94,80 107,96,79 114,100,75 173,139,105 222,181,124 187,148,105 173,163,139 160,156,135
76,75,68 74,73,66 74,73,66 75,74,67 74,73,66 70,69,62 67,66,59 65,61,55 64,58,51 62,58,50 60,56,48 65,66,58 66,65,56 68,64,56 66,60,55 65,59,54 69,63,56 64,58,51 66,60,53 66,57,51 67,58,52 64,55,51 59,53,46 56,50,45 57,51,46 58,49,43 87,72,52 140,112,72 191,152,93 216,166,94 238,185,101 175,142,90 41,31,21 41,30,27 36,25,18 78,56,38 130,93,51 89,71,50 101,87,71 102,93,78 103,92,75 104,90,72 105,91,73 110,95,75 112,94,73 118,99,76 125,104,81 122,101,74 125,104,77 127,104,75 134,109,81 138,113,85 139,114,84 141,118,87 139,114,86 130,105,77 125,97,70 132,107,79 130,107,78 129,108,83 136,116,96 122,106,89 104,93,76 100,91,76 105,91,77 104,90,76 103,92,77 103,92,77 102,90,78 100,89,74 101,92,75 101,92,75 105,94,77 120,109,90 193,173,143 196,176,144 156,141,119 129,105,81 176,135,88 255,194,107 251,152,113 132,76,50 145,85,60 132,81,26 140,111,78 176,140,93 255,234,162 255,243,171 255,216,154 255,206,137 255,205,139 204,156,102 241,191,131 255,203,132 255,205,134 255,208,137 255,205,137 250,197,131 233,186,125 180,143,99 113,100,79 128,124,107 191,159,117 252,202,130 244,202,139 236,197,138 136,111,81 104,85,60 109,97,85 90,76,60 213,188,158 123,104,81 107,96,79 81,71,59 26,21,20 18,16,17 48,46,47 54,43,36 98,87,70 102,91,76 102,91,76 100,89,74 99,88,71 106,92,76 141,127,98 193,166,121 231,187,134 210,169,108
76,75,68 73,72,65 74,73,66 79,78,71 72,71,64 68,67,60 67,66,59 68,64,58 65,61,53 62,61,52 60,59,50 67,63,55 69,63,56 70,64,57 69,63,56 68,62,55 72,63,55 71,62,54 71,62,54 71,62,54 70,61,53 66,57,49 61,52,46 59,50,42 59,50,44 58,49,41 88,73,53 141,113,73 193,154,93 224,174,100 240,187,103 154,124,82 62,46,29 68,50,29 120,93,59 204,162,97 255,221,141 117,97,77 114,96,77 108,90,69 119,100,75 128,107,82 134,110,84 135,110,82 139,114,84 139,112,80 140,113,81 147,118,85 149,120,89 147,120,88 145,122,93 140,116,90 126,105,78 125,104,77 142,118,92 145,119,94 147,126,101 140,119,96 121,102,88 106,89,79 102,91,76 99,88,73 102,88,74 104,90,76 102,90,78 104,89,78 100,89,74 102,91,76 102,91,76 101,92,77 103,96,80 114,107,89 127,113,95 145,124,99 223,194,161 191,171,141 154,139,117 132,111,84 205,163,109 255,183,96 206,112,71 133,74,46 148,85,61 136,85,30 144,112,78 180,141,98 255,237,165 255,243,171 255,221,158 249,197,135 187,140,90 248,198,136 255,212,141 255,211,139 255,204,133 255,204,136 245,194,127 238,188,126 221,175,116 125,101,68 125,121,104 139,146,128 140,121,98 195,148,98 206,163,118 212,175,133 152,127,97 107,83,59 116,97,81 122,104,83 159,135,102 122,105,81 106,94,82 80,72,59 26,21,20 17,15,16 51,49,47 42,33,25 105,94,77 106,95,80 104,92,80 100,88,76 102,91,76 98,89,74 113,109,92 135,132,117 142,133,116 176,149,115
75,74,67 74,73,66 76,75,68 75,74,67 68,67,60 67,66,59 67,66,59 67,63,57 65,61,53 61,60,51 60,59,50 63,59,51 71,67,61 72,66,59 72,66,59 71,65,58 71,65,58 70,64,57 71,65,56 71,62,54 70,61,53 66,57,49 64,55,49 59,50,42 59,50,42 61,50,43 89,71,52 147,116,77 199,159,95 230,181,104 252,199,115 138,105,57 119,91,53 151,119,73 203,156,93 239,186,102 255,225,134 141,115,90 135,111,85 145,117,88 148,119,88 149,120,89 145,116,83 151,119,87 158,130,92 163,130,93 163,129,97 153,128,100 137,118,95 125,108,84 121,100,77 121,100,73 126,109,85 121,107,89 118,107,90 116,105,90 106,95,80 102,91,76 98,87,72 100,89,74 103,92,77 100,89,74 98,87,72 99,88,73 104,89,78 105,90,79 103,92,77 106,92,78 105,96,79 114,110,93 126,117,88 156,127,94 184,153,114 190,159,120 241,209,175 184,167,141 153,136,112 135,111,78 231,186,124 249,143,64 166,102,58 143,79,51 148,84,58 140,87,30 150,117,80 182,146,99 255,237,164 255,238,166 255,221,169 199,154,106 248,202,145 255,209,138 255,214,143 255,210,139 255,206,140 241,192,125 235,185,125 225,179,124 158,127,90 113,103,81 140,141,122 140,137,122 149,121,83 230,179,122 231,184,123 124,86,51 90,69,44 82,55,37 45,25,5 74,55,28 132,111,84 119,105,80 98,86,76 68,58,48 19,17,15 18,16,17 51,46,48 40,31,23 102,91,74 104,93,78 104,93,78 105,94,79 104,93,78 103,94,79 103,92,77 113,106,88 137,138,126 139,134,120
75,74,67 75,74,67 74,73,66 73,74,64 66,67,57 67,66,59 69,65,59 64,60,54 64,60,52 64,60,52 62,56,49 58,54,46 72,73,63 75,71,63 73,67,60 77,71,64 78,69,61 74,65,57 74,65,57 73,65,54 71,63,52 67,59,48 64,55,49 60,51,43 60,51,43 60,49,42 90,72,53 147,116,77 199,159,95 234,183,107 255,200,115 159,122,67 150,116,71 173,137,86 208,159,90 246,194,107 255,228,135 158,124,81 150,123,89 150,118,84 156,128,90 161,133,95 164,132,98 159,130,97 157,132,102 145,124,97 120,106,81 124,107,81 141,117,91 147,124,95 136,117,90 122,108,90 108,99,84 100,91,76 94,84,72 102,90,78 100,88,76 100,88,76 103,92,77 102,91,76 102,91,76 106,95,80 103,92,77 103,92,77 102,87,76 105,90,79 107,96,81 117,108,93 123,112,93 136,116,86 166,132,98 182,148,105 174,147,113 159,140,117 224,200,163 177,160,136 148,129,106 141,112,81 255,205,138 244,134,53 169,101,63 147,80,55 151,84,59 140,87,30 156,121,85 188,150,104 255,240,167 255,233,160 230,194,145 244,201,152 255,205,134 254,199,127 255,204,132 253,201,130 248,195,127 241,192,127 226,177,126 208,163,119 114,93,66 116,109,91 132,134,117 136,129,111 179,147,103 214,174,122 212,174,124 165,133,101 133,111,77 97,76,49 70,49,24 132,113,86 120,107,84 118,104,86 111,96,85 84,72,62 27,22,21 18,16,17 44,39,41 33,24,20 100,89,74 103,91,79 104,93,78 104,93,78 103,92,77 100,91,76 100,89,74 104,93,76 113,105,92 130,132,117
