48,48,56 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 59,59,67 65,65,73 52,52,60 49,49,57 48,49,54 48,49,54 45,46,49 44,45,48 44,43,46 43,42,45 45,44,47 58,56,64 59,59,67 59,59,67 57,60,67 59,59,67 59,59,67 58,58,66 58,58,66 57,57,65 59,59,67 59,59,67 58,58,66 56,61,67 57,62,68 57,62,68 58,61,68 60,60,68 58,58,66 58,58,66 57,57,65 55,55,63 53,53,61 51,51,59 49,52,59 105,103,101 103,102,95 107,103,95 111,105,98 117,108,102 122,116,109 129,123,116 132,123,115 133,128,116 133,128,116 129,124,112 120,114,105 104,99,87 92,89,76 145,104,73 139,84,43 161,104,62 170,109,62 170,111,63 158,96,54 151,94,50 151,94,50 148,91,47 141,86,41 134,84,42 129,80,40 144,81,32 253,151,77 255,174,87 255,189,98 255,239,182 255,242,205 242,225,188 235,216,179 233,214,179 230,211,172 240,218,180 253,231,193 248,229,190 221,203,173 208,194,169 191,180,161 172,164,153 98,91,103 62,59,74 62,57,75 61,58,73 61,58,73 59,56,71 60,57,72 60,57,72 59,56,71 58,55,70 58,55,70 57,54,69 57,54,69 57,54,69 53,51,63 53,51,63 54,50,61 52,48,59 52,50,60 54,52,62 55,54,59 70,68,69 70,69,62 69,65,59 70,64,59 69,65,59 69,68,61 74,73,66 75,74,67 72,71,64 72,71,62 73,72,65 75,74,67 79,75,65 79,73,64 87,79,66 88,80,67 91,83,70 91,83,70 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 59,59,67 65,65,73 52,52,60 50,50,58 48,49,52 46,47,52 45,46,49 44,45,48 43,42,45 46,43,47 46,43,47 57,57,65 56,61,67 58,61,68 57,62,68 58,61,68 58,61,68 58,58,66 60,60,68 60,60,68 59,59,67 59,59,67 57,60,67 57,62,68 59,64,70 57,62,68 57,62,68 60,63,70 59,59,67 58,58,66 58,58,66 56,56,64 53,53,61 51,51,59 52,53,58 98,96,92 107,103,97 104,103,94 112,106,99 118,112,105 125,119,112 132,127,115 135,130,118 139,134,122 133,127,118 133,127,118 127,119,108 108,98,88 99,93,84 139,100,70 157,97,58 142,84,47 142,82,43 161,105,58 169,110,64 164,105,59 161,102,56 156,96,53 144,91,46 134,83,44 127,81,42 146,92,44 250,155,76 255,178,89 255,199,141 227,210,184 223,205,173 247,230,195 242,222,190 239,220,185 226,207,170 236,214,178 246,224,190 242,223,186 226,208,176 218,199,172 208,194,167 194,183,164 176,167,161 83,79,90 78,76,88 74,72,84 74,72,84 79,77,89 78,76,88 73,72,87 71,71,83 72,70,80 71,69,79 71,69,79 71,69,81 68,66,76 65,63,73 66,64,74 65,63,73 65,63,73 62,60,68 58,56,64 52,52,62 68,66,64 69,68,61 69,65,59 70,64,59 67,66,59 67,68,60 74,73,66 74,73,66 73,72,63 69,68,59 72,71,64 75,74,67 77,76,67 80,74,65 89,81,68 89,81,68 89,81,68 92,84,71 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 48,48,56 49,49,57 50,50,58 50,50,58 48,51,58 60,60,68 64,64,72 50,50,58 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 43,42,45 45,42,46 45,42,46 57,57,65 57,62,68 57,62,68 58,61,68 57,62,68 57,62,68 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 57,60,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 58,58,66 58,58,66 55,55,63 55,55,63 53,53,61 58,57,62 103,98,95 108,104,96 106,102,94 112,106,99 122,116,109 128,122,115 129,124,112 134,129,117 143,138,126 143,138,126 136,131,119 132,124,111 115,105,95 106,98,87 129,94,69 179,114,73 159,97,57 155,95,56 146,88,51 145,87,50 161,101,60 162,102,61 163,103,60 151,98,53 140,90,48 130,85,41 144,84,34 247,148,80 239,208,169 220,206,177 223,210,176 229,210,183 223,205,175 205,186,159 238,220,190 230,212,180 231,212,177 238,219,184 242,223,186 219,201,169 217,199,169 216,202,175 202,186,169 186,177,158 89,86,90 82,80,88 83,81,89 79,77,85 82,80,88 80,78,86 80,76,87 77,73,82 74,72,80 73,71,79 73,71,79 73,71,81 71,69,77 68,66,74 66,64,72 66,65,70 65,64,69 65,64,69 60,59,64 55,53,63 70,63,63 73,67,62 71,65,60 74,65,61 70,66,60 67,66,59 74,73,66 74,73,66 76,72,64 74,70,62 69,68,61 75,74,67 75,74,65 80,74,65 91,83,70 91,83,70 89,81,68 92,84,71 91,83,70 91,83,70
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,53,59 60,60,68 65,65,73 51,51,59 50,50,58 48,48,56 46,47,52 46,47,50 43,44,47 43,42,45 45,44,47 45,44,47 58,59,64 57,63,66 56,61,67 58,61,68 57,62,68 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 58,61,68 59,64,70 57,62,68 57,62,68 59,64,70 59,64,70 59,59,67 58,58,66 58,58,66 55,55,63 52,52,60 53,54,59 68,67,70 99,97,93 107,103,95 105,101,93 111,107,99 121,115,106 126,120,111 130,124,115 132,127,115 129,124,112 130,125,113 130,125,113 128,120,109 112,108,98 107,96,89 132,95,69 186,120,72 168,106,64 156,99,55 151,94,54 144,86,49 147,90,50 147,90,50 152,97,52 146,93,48 141,89,41 140,85,40 173,97,39 255,211,164 230,213,178 221,204,176 218,206,178 235,216,189 224,205,178 216,197,170 205,186,159 222,204,174 235,217,187 237,219,187 236,219,182 216,199,164 218,200,168 216,199,171 214,196,175 200,187,166 164,160,152 87,86,89 82,80,88 79,77,85 80,78,86 76,74,82 75,73,83 75,73,83 71,69,79 69,67,77 69,67,77 67,65,73 62,60,68 64,62,72 62,60,70 60,58,66 58,56,64 58,56,64 60,58,66 54,53,58 67,65,66 78,69,63 77,68,62 75,66,58 70,66,60 66,64,60 67,66,59 67,66,59 67,65,61 66,64,60 65,60,57 68,64,58 69,63,58 70,64,59 75,66,58 77,68,60 77,68,60 75,66,58 75,66,58 75,66,58
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 62,62,70 65,65,73 50,50,58 50,50,58 48,48,56 45,46,51 44,45,48 44,45,48 41,40,43 45,44,47 45,44,47 58,59,64 57,63,66 57,62,68 57,62,68 59,64,70 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,59,67 57,57,65 58,58,66 56,56,64 55,55,63 53,54,59 94,93,96 99,97,93 102,101,92 103,102,93 106,105,96 120,116,106 127,123,113 121,117,107 126,121,109 127,122,110 127,122,110 127,119,108 128,120,109 116,111,99 107,96,89 148,108,74 184,120,76 163,103,60 155,98,54 152,95,55 147,89,52 148,90,53 147,89,52 139,85,47 141,84,42 174,107,57 206,124,66 255,152,76 255,204,105 240,209,172 218,201,175 217,200,176 235,216,189 228,209,182 221,202,177 211,192,167 204,186,156 196,178,148 198,180,150 211,193,161 212,194,162 217,199,167 219,201,169 216,198,168 208,190,169 197,187,175 88,83,82 81,79,87 79,77,85 75,73,81 74,72,80 74,72,82 72,70,80 65,63,73 67,65,75 68,66,76 64,62,72 60,58,68 61,59,69 62,60,70 57,55,63 54,52,60 53,51,59 53,51,59 52,51,56 67,65,66 78,69,61 75,66,58 75,66,60 67,62,59 63,61,59 60,58,56 61,59,57 61,59,57 62,60,58 64,59,56 65,60,57 66,60,55 68,62,57 71,62,54 70,61,53 71,62,56 70,61,55 68,59,53 71,62,56
45,45,53 45,45,53 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 51,51,59 63,63,71 64,64,72 51,51,59 52,52,60 50,50,58 48,48,56 46,46,54 45,46,49 43,44,47 43,43,43 44,44,44 58,59,64 60,60,68 60,63,70 57,65,70 59,64,70 57,60,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 60,60,68 57,57,65 57,57,65 56,56,64 56,56,64 53,53,63 103,103,100 96,94,90 101,100,93 102,101,94 100,96,88 111,105,96 118,114,104 127,124,111 132,127,115 130,125,113 134,129,117 135,127,116 130,122,111 122,112,102 110,100,88 176,121,80 175,116,70 162,102,61 155,97,60 148,92,56 144,88,52 147,91,53 145,89,51 137,83,45 149,89,50 186,111,64 213,126,62 255,151,73 255,191,96 255,210,117 255,209,125 227,198,163 234,217,191 231,214,179 222,205,177 217,196,169 209,190,163 195,178,150 200,181,154 202,186,155 217,199,167 221,203,171 222,204,174 219,201,171 220,199,172 208,193,173 92,83,75 79,75,86 79,75,86 76,74,84 74,72,82 76,72,83 74,70,81 72,68,79 73,69,80 69,65,76 67,63,74 63,59,70 62,60,70 64,62,72 62,58,67 59,55,64 59,55,64 59,55,64 58,56,64 67,67,64 79,71,60 78,70,59 73,64,58 75,69,64 74,69,66 75,70,69 75,70,67 75,69,62 78,72,65 77,71,64 79,73,66 82,73,65 85,77,66 87,80,64 89,82,66 92,85,69 91,84,68 86,79,63 87,80,64
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 59,59,67 64,64,72 65,65,73 57,57,65 57,57,65 55,55,63 52,52,60 56,56,64 55,56,59 50,51,54 48,46,47 48,46,47 57,58,63 60,60,68 59,59,67 58,61,68 58,61,68 59,59,67 57,57,65 59,59,67 58,58,66 59,59,67 58,58,66 58,58,66 59,59,67 59,59,67 60,60,68 58,61,68 56,61,67 59,59,67 56,56,64 56,56,64 56,56,64 56,56,64 57,57,65 96,96,93 101,100,93 94,93,86 96,95,88 102,96,89 111,105,96 125,119,110 126,121,109 134,126,113 139,131,118 138,130,119 138,130,117 139,129,117 130,118,106 133,104,84 165,108,66 162,105,63 159,101,64 150,94,58 144,88,52 141,85,49 146,90,52 146,90,52 140,84,46 147,90,50 180,108,60 215,125,62 255,150,73 255,181,88 255,194,94 255,197,95 255,198,105 255,205,120 255,214,165 232,214,182 214,201,169 208,191,163 196,179,151 200,182,152 207,190,164 208,190,158 212,195,160 221,203,171 228,210,178 226,208,178 218,204,177 149,140,123 91,90,83 88,87,80 86,86,83 82,82,79 81,79,77 79,77,75 76,74,72 79,77,75 75,73,71 76,74,70 80,78,74 78,73,70 78,73,70 77,76,69 75,74,67 75,74,67 75,74,67 77,72,69 77,73,65 78,70,59 78,70,59 72,66,59 78,72,63 82,73,65 86,75,68 86,76,66 86,78,67 87,79,68 87,79,68 91,83,72 93,83,73 95,85,73 102,95,79 101,94,78 102,95,79 101,94,78 99,92,76 99,92,76
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 56,59,66 56,61,67 57,57,65 46,46,56 45,45,55 44,44,52 45,45,53 45,45,53 43,44,47 39,40,43 39,41,41 41,43,43 52,53,58 56,56,64 55,55,63 56,56,64 58,58,66 59,59,67 59,59,67 58,58,66 55,58,65 57,60,67 60,60,68 60,60,68 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 50,51,56 98,97,90 96,95,88 94,93,86 97,96,89 104,98,91 114,109,97 119,114,102 130,125,113 138,130,117 143,133,121 139,131,118 145,138,122 139,129,117 151,116,89 158,106,74 153,103,61 150,100,58 152,96,60 146,90,54 143,87,51 139,83,47 142,88,52 142,88,52 136,87,51 141,85,49 185,113,63 219,129,66 255,149,73 255,170,78 255,189,92 255,187,93 255,199,103 255,203,104 255,213,111 255,221,116 255,236,124 255,238,147 232,198,124 205,180,121 211,170,111 231,169,88 243,177,127 212,201,157 223,207,176 221,205,172 224,207,179 203,190,169 80,80,75 80,79,72 81,79,75 80,78,74 80,78,76 80,78,76 81,80,73 81,80,73 79,78,71 78,79,71 79,75,69 80,74,69 80,74,69 79,73,66 78,72,65 78,72,67 78,72,67 79,70,62 79,70,62 79,69,59 78,70,59 71,65,58 75,66,60 82,71,66 81,72,64 84,76,65 85,77,66 85,77,66 85,77,66 87,79,68 89,81,70 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 95,88,72
50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 58,61,68 57,62,68 60,60,68 58,61,68 58,61,68 56,59,66 59,59,67 60,60,68 60,60,68 58,58,66 57,57,65 57,57,65 56,56,64 81,80,83 97,96,89 98,97,90 92,91,84 98,97,90 108,99,93 116,108,97 123,115,104 129,121,110 135,127,116 142,132,120 146,136,124 144,136,125 154,130,104 153,106,72 141,95,58 137,91,54 137,91,54 139,90,54 135,86,50 134,82,50 130,79,44 132,81,44 135,84,47 132,83,47 140,84,48 187,115,65 224,134,71 255,149,77 255,167,76 255,187,93 255,189,96 255,187,92 255,202,106 255,206,109 255,215,112 255,220,115 255,230,123 255,231,126 253,175,60 231,131,1 255,162,82 239,149,4 255,187,51 233,199,140 231,205,164 234,212,176 232,215,189 82,80,76 81,79,75 81,79,75 81,79,75 81,80,73 82,81,74 84,80,74 83,79,73 84,80,74 84,78,73 88,77,74 85,76,72 85,76,72 85,76,70 84,75,69 82,73,65 81,72,64 80,72,61 80,72,61 79,71,60 77,72,60 74,70,62 73,67,60 81,72,66 82,73,65 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 100,93,77
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,50,55 48,49,54 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 58,61,68 60,60,68 60,60,68 57,62,68 57,62,68 57,60,67 57,60,67 58,61,68 58,58,66 58,58,66 58,58,66 58,58,66 57,58,63 105,102,106 96,95,88 96,95,88 98,97,90 99,98,91 107,101,94 120,112,101 127,119,108 131,123,112 139,131,120 145,135,125 149,139,127 153,139,123 154,114,80 142,97,62 133,88,55 129,82,50 130,83,51 132,85,51 131,81,48 129,79,48 130,78,46 131,82,44 134,85,47 134,85,49 143,87,51 188,116,66 220,130,67 247,142,71 255,156,70 255,173,85 255,177,89 255,180,91 255,183,93 255,194,105 255,200,103 255,204,106 255,211,110 255,201,84 216,127,0 255,170,54 249,125,19 255,184,24 222,181,136 236,195,148 245,211,166 232,206,167 233,213,181 91,90,83 83,82,75 81,80,73 81,79,75 81,80,73 82,81,74 87,78,74 86,77,73 87,78,74 84,78,73 88,77,74 87,78,70 86,77,69 86,78,67 85,77,66 84,75,67 84,75,67 84,76,65 84,76,65 83,73,63 80,72,61 75,69,62 75,66,60 82,71,66 84,75,67 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 96,89,73 94,87,71 100,93,77
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,52,59 59,64,70 60,63,70 58,58,66 49,50,55 49,50,55 48,48,56 48,48,56 46,46,54 45,46,49 44,45,48 44,46,46 44,46,46 53,54,59 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 57,60,67 58,61,68 57,62,68 57,62,68 59,59,67 62,60,68 58,61,68 58,58,66 58,58,66 56,59,66 55,58,65 57,58,63 101,99,100 96,95,88 94,93,86 96,95,88 103,99,93 106,102,94 114,108,99 122,117,105 128,120,109 142,131,116 149,136,104 162,136,111 166,120,81 146,100,61 127,83,53 122,78,50 116,75,46 117,76,47 126,80,52 126,79,47 127,77,44 127,77,44 129,82,50 133,86,54 130,83,51 144,90,56 186,116,65 209,128,67 227,132,67 239,140,72 255,156,78 255,169,87 255,181,95 255,196,107 255,199,108 255,197,104 255,188,94 255,181,85 219,127,0 242,145,10 232,119,14 234,146,12 204,163,118 208,165,130 199,164,126 188,154,113 220,179,134 245,200,152 255,228,169 135,110,91 88,77,70 89,77,77 85,79,74 89,83,78 91,82,76 91,82,76 91,82,76 86,77,71 86,77,71 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,67 85,77,66 85,77,66 84,76,63 82,74,61 77,71,62 75,67,56 82,74,63 84,76,65 84,76,65 85,77,66 87,79,68 87,79,68 89,81,70 91,83,70 91,83,70 97,90,74 99,92,76 99,92,76 96,89,73 95,88,72 97,90,74
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 57,60,67 64,69,75 65,68,75 63,63,71 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,58,61 51,52,55 53,51,52 51,49,50 53,54,59 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 64,62,70 58,61,68 59,59,67 59,59,67 58,58,66 60,60,68 58,59,62 96,96,91 98,93,90 95,93,89 96,95,88 101,97,91 105,99,92 118,111,95 124,114,92 107,82,63 99,67,23 159,109,49 167,113,65 145,96,58 131,87,49 115,76,48 110,70,45 110,69,40 110,69,40 113,71,47 119,75,49 122,76,46 122,76,46 129,83,53 129,83,53 129,83,53 152,98,64 193,121,71 211,132,70 236,142,74 255,163,84 255,171,88 255,169,90 255,166,85 248,150,77 224,132,66 216,136,68 210,130,62 211,129,37 215,128,14 246,137,49 205,121,34 190,134,56 170,139,100 174,147,113 152,125,91 176,144,110 205,168,124 227,186,139 255,215,161 255,239,180 255,255,220 101,90,83 89,83,78 87,81,76 91,82,76 91,82,76 91,82,76 87,78,72 88,79,73 88,80,69 88,80,69 87,79,68 87,79,68 87,79,68 86,78,67 86,78,67 86,78,67 86,78,65 85,77,64 79,73,64 75,67,56 84,76,65 84,76,65 85,77,66 85,77,66 86,78,67 86,78,67 89,81,70 89,81,68 91,83,70 97,90,74 97,90,74 96,89,73 96,89,73 95,88,72 92,85,69
46,46,54 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 51,51,59 61,64,71 58,61,68 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 55,55,63 55,55,63 53,54,57 48,49,52 48,46,47 48,46,47 50,51,56 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 61,59,67 58,61,68 58,61,68 58,61,68 58,62,66 56,60,64 56,60,64 60,61,66 60,61,66 59,60,65 57,58,63 60,60,68 57,57,65 82,81,84 97,97,92 94,92,90 94,93,86 96,95,88 104,100,94 114,103,86 132,123,115 99,88,44 124,81,36 111,68,21 134,91,31 154,105,65 162,113,73 146,100,63 129,88,59 121,82,52 111,70,43 110,69,42 110,68,44 113,71,47 116,71,50 118,73,52 121,80,53 123,79,51 132,87,54 156,103,60 186,120,72 212,132,75 226,140,76 229,142,74 228,142,74 221,138,73 212,131,68 203,126,66 188,110,62 171,107,63 168,101,56 174,106,0 254,144,75 224,117,56 204,140,44 137,117,97 146,127,100 146,125,98 140,121,96 162,140,106 191,161,119 210,178,132 239,201,151 255,221,162 255,243,179 255,241,191 91,90,83 90,80,68 91,83,70 91,83,70 91,83,70 92,84,73 91,83,72 91,83,72 91,83,72 89,81,70 89,81,70 88,80,69 88,80,69 88,80,69 89,81,70 88,78,66 88,78,66 80,75,63 73,65,54 81,73,62 84,76,65 84,76,65 86,78,67 85,77,66 87,79,68 87,79,68 88,80,67 87,79,66 95,88,72 94,87,71 93,86,70 95,88,72 95,88,72 89,82,66
46,46,54 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 51,51,59 55,60,66 56,61,67 52,52,60 45,45,53 45,45,53 44,44,52 44,44,52 43,43,51 42,42,50 42,43,46 37,38,41 40,37,41 42,39,43 48,49,54 55,55,63 53,53,61 57,57,65 56,56,64 55,55,63 55,55,63 56,56,64 58,58,66 64,62,70 63,63,71 69,69,77 69,73,75 69,73,75 70,74,76 71,72,75 72,73,76 74,73,76 73,72,75 71,72,75 74,73,76 105,105,102 96,96,91 96,94,92 98,96,92 100,96,90 106,100,93 144,133,116 114,110,104 110,96,69 126,84,19 121,75,34 130,88,25 153,104,66 159,114,70 153,104,66 147,102,69 140,97,64 127,86,59 125,84,57 124,79,56 124,79,56 119,77,53 120,78,54 124,83,52 126,82,52 139,92,58 155,101,63 173,113,63 195,123,75 197,123,71 198,121,68 200,123,65 201,125,67 199,122,64 183,111,61 161,101,58 145,96,60 144,93,26 174,98,15 202,126,63 180,121,30 137,104,67 127,111,96 136,120,103 174,156,137 138,120,101 158,135,106 181,152,117 198,170,130 226,190,139 255,215,152 255,237,172 255,251,183 255,255,219 86,87,77 88,84,78 88,84,78 88,84,78 83,82,75 82,81,74 82,81,74 82,81,74 84,83,76 82,81,74 82,81,74 82,81,74 83,79,73 83,79,73 79,75,69 78,74,68 74,75,67 68,67,60 76,72,66 77,73,65 78,74,66 79,75,65 77,73,63 81,78,65 82,79,66 85,76,68 85,76,68 89,81,70 89,81,70 87,80,64 87,80,64 88,79,62 90,81,64
48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 51,51,59 61,66,72 61,66,72 57,60,67 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 45,45,53 45,46,49 41,42,45 44,41,45 45,42,46 50,51,54 57,57,65 57,57,65 57,57,65 56,56,64 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 50,51,54 50,51,54 53,54,57 57,56,59 62,59,63 65,63,64 68,66,67 70,68,69 72,70,66 104,103,96 97,95,91 98,97,90 104,100,92 121,117,107 107,102,90 104,99,87 109,103,96 117,106,91 110,76,6 130,76,38 121,82,13 145,97,70 150,103,69 144,97,65 138,92,62 136,90,60 130,86,60 123,79,53 122,77,54 124,79,56 119,77,53 120,78,54 126,81,58 131,85,59 138,91,59 151,97,61 167,107,64 175,107,62 185,113,65 196,119,66 203,127,69 196,123,66 176,109,61 152,96,58 139,89,58 128,86,62 145,96,4 204,117,56 141,92,0 176,125,31 108,102,95 108,103,91 122,108,92 121,107,93 133,119,101 152,131,104 171,144,112 182,155,121 213,176,134 243,203,151 255,225,159 255,242,173 255,251,184 165,145,125 92,86,81 91,86,83 89,87,83 90,85,84 90,85,84 90,85,84 89,84,83 88,83,82 83,81,79 85,80,79 85,80,79 84,79,78 84,79,78 83,76,74 83,76,74 83,76,74 82,75,73 83,76,74 84,77,75 83,76,74 84,77,80 84,77,80 83,78,80 86,79,82 97,91,82 113,99,83 138,114,88 149,125,99 150,129,102 150,131,106 164,137,103 180,151,116
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 61,66,72 62,67,73 57,60,67 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 43,42,45 45,44,47 51,52,55 58,58,66 57,57,65 57,57,65 55,58,65 50,53,60 46,46,54 43,43,51 44,44,52 42,42,50 43,43,51 43,43,51 46,47,50 46,47,50 50,51,54 53,50,54 57,51,56 58,56,54 60,58,56 60,58,56 83,82,75 98,97,88 94,93,86 96,92,86 143,134,128 112,108,100 109,103,94 107,102,90 111,105,98 111,102,98 111,77,14 136,88,43 113,74,3 133,85,56 136,92,62 136,92,62 134,90,60 133,89,61 128,84,58 123,79,53 120,78,54 118,76,52 120,78,54 121,79,55 126,81,58 131,85,59 136,89,57 148,94,58 162,102,59 176,109,61 192,118,66 209,133,70 210,134,71 201,128,71 182,112,63 151,99,51 133,89,59 131,88,32 134,76,14 186,109,51 149,96,14 127,100,57 110,102,91 113,105,94 156,142,126 117,110,94 130,119,104 145,127,106 154,133,106 165,142,113 189,161,123 224,188,141 255,213,149 255,234,160 255,249,183 255,247,190 118,103,92 112,97,86 110,98,86 110,99,84 111,100,85 111,100,83 111,100,83 114,100,84 113,102,85 115,101,85 114,100,84 111,100,85 113,102,87 112,101,86 111,100,85 107,96,81 111,100,85 111,100,85 111,100,85 109,98,83 111,100,85 111,100,85 110,99,84 104,97,81 112,103,88 115,106,91 126,113,92 123,110,89 122,108,92 116,107,90 117,106,89 130,112,91
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 52,52,60 62,67,73 62,67,73 58,58,66 50,50,58 50,50,58 49,49,57 49,49,57 46,46,54 44,47,54 47,46,49 43,42,45 44,41,45 46,43,47 53,52,55 55,58,65 57,57,65 55,60,66 55,60,66 53,58,64 48,51,58 48,48,56 49,49,57 44,44,52 46,46,54 46,46,54 46,47,50 46,47,50 49,50,53 52,49,53 55,52,56 55,53,51 60,58,56 62,60,56 103,102,95 95,94,87 92,91,84 147,141,132 117,114,101 114,105,97 109,104,92 114,108,99 111,105,96 111,105,98 107,87,55 147,99,41 116,70,13 124,83,34 136,92,62 138,94,64 133,92,61 131,90,59 129,87,63 124,82,58 121,80,53 120,78,54 124,79,56 124,79,56 124,80,54 128,82,56 133,85,56 143,92,57 165,103,61 187,113,61 209,132,72 221,140,77 220,141,77 217,136,73 205,129,73 193,121,71 169,112,52 123,72,5 169,100,33 148,90,26 166,134,88 110,100,99 108,102,93 118,113,101 118,104,90 112,106,97 122,112,100 135,124,105 143,128,108 149,131,110 168,145,114 199,166,129 239,197,143 255,217,145 255,240,171 255,250,186 236,214,176 119,104,84 113,99,85 112,98,84 113,99,85 113,99,85 113,99,85 113,99,85 114,100,86 116,102,88 115,101,87 115,101,87 116,102,88 114,103,88 113,102,87 112,101,86 111,100,85 111,100,85 111,100,85 111,100,85 112,101,86 111,100,85 108,99,84 96,89,73 107,100,84 109,100,85 111,100,85 111,100,85 112,101,82 112,101,84 112,101,84 112,101,84
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 63,68,74 61,66,72 53,61,66 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 44,47,54 46,45,48 44,43,46 46,43,47 46,43,47 54,53,56 56,59,66 57,57,65 55,60,66 55,60,66 54,57,64 56,56,64 52,52,60 49,49,57 46,46,54 48,48,56 49,49,57 49,50,53 49,50,53 49,50,53 53,50,54 55,52,56 55,53,51 58,56,54 62,60,56 101,100,93 94,93,86 92,88,80 134,129,115 115,112,97 117,109,98 114,109,95 118,112,103 114,108,99 111,105,96 115,104,99 116,79,8 133,78,33 115,75,9 135,91,61 136,92,64 133,92,61 128,87,56 125,83,59 121,79,55 121,80,53 121,79,55 123,78,55 124,79,56 126,82,54 128,82,54 134,87,55 143,92,57 165,105,62 190,118,68 212,132,73 226,146,78 229,149,79 235,152,83 237,151,85 231,145,81 159,93,11 148,87,1 197,110,65 155,97,0 114,103,88 111,103,90 115,107,96 114,104,94 112,102,92 110,102,91 114,106,95 125,116,101 135,124,105 140,127,106 150,130,110 172,147,117 211,172,129 247,201,142 255,229,160 255,249,184 255,248,186 116,99,64 111,100,83 108,99,84 107,98,83 107,98,83 107,98,83 107,98,83 108,99,84 105,96,81 107,98,83 108,99,84 108,99,84 108,99,84 108,99,84 109,100,85 108,99,84 108,99,84 109,100,85 109,100,85 110,101,86 109,100,85 107,100,84 100,96,79 106,99,83 109,100,85 111,100,85 112,101,86 113,102,83 112,101,86 112,100,88 112,100,88
