34,29,26 35,30,27 34,29,26 42,35,33 34,27,25 36,29,29 38,31,29 30,23,23 31,24,24 30,23,23 31,24,24 37,32,31 41,39,37 44,42,38 46,44,40 68,66,62 66,65,58 66,65,58 67,66,59 67,66,59 63,62,55 62,61,54 61,59,55 61,59,55 61,60,53 59,58,51 53,52,45 51,50,43 49,48,41 49,48,41 47,46,39 47,46,39 57,46,39 76,62,46 117,92,62 167,131,82 219,178,108 101,72,39 91,76,65 90,78,66 89,77,65 89,77,65 90,78,68 89,77,67 89,77,67 91,77,63 93,78,67 90,76,62 89,77,65 90,78,66 89,77,65 90,78,66 90,78,66 86,77,62 82,72,60 88,77,62 89,77,65 90,75,64 90,75,64 90,76,62 87,72,61 88,76,64 98,82,65 112,95,71 113,92,69 114,93,70 114,93,68 110,91,66 114,96,75 116,98,77 118,99,74 115,96,71 117,98,73 128,107,80 176,155,128 162,138,105 252,216,165 189,149,97 143,111,77 128,112,95 114,98,81 110,89,66 139,102,58 202,130,64 174,125,74 255,246,185 255,250,196 115,101,83 104,90,72 109,95,79 143,134,119 156,147,128 173,155,125 161,155,146 153,143,121 170,147,118 175,152,123 174,148,123 173,149,123 166,147,122 166,145,120 170,147,118 170,147,118 168,145,116 141,107,73 210,146,86 120,68,38 98,63,38 56,36,16 52,43,28 30,26,18 29,30,22 31,30,23 38,36,32 39,34,31 57,46,41 130,106,82 114,90,68 183,184,172 157,147,135 153,146,130 168,169,150 134,134,118 154,140,124 160,146,128 160,150,126 174,157,133 190,165,137
33,28,27 26,21,20 34,29,28 34,27,27 34,27,27 37,30,30 42,32,33 32,22,23 35,25,26 35,28,28 28,23,22 35,33,31 41,41,36 47,45,41 58,58,53 73,72,65 66,65,58 66,65,58 67,66,59 66,65,58 62,61,54 62,61,54 59,58,51 62,61,54 62,61,54 58,57,50 52,51,44 51,50,43 51,47,41 50,46,40 46,45,38 48,44,38 69,58,43 90,72,53 133,104,71 183,143,91 205,165,99 114,82,50 90,75,64 92,78,64 91,77,63 90,76,62 93,79,65 93,79,65 92,78,64 92,78,64 91,77,63 91,77,63 91,77,63 89,78,63 89,78,63 88,77,62 91,77,63 85,74,57 78,67,52 90,79,64 90,76,62 90,75,64 90,76,62 89,75,61 90,76,62 91,77,61 102,84,63 110,91,66 111,92,67 113,92,65 114,93,66 106,85,58 111,90,63 114,90,66 114,90,66 114,90,66 121,95,70 136,113,84 162,144,114 231,200,163 161,138,107 138,122,105 137,104,77 119,81,44 123,99,66 110,77,38 139,94,50 212,168,117 236,193,135 255,252,188 255,254,205 121,108,87 104,90,72 113,100,79 145,135,113 147,139,117 156,139,111 158,150,137 150,137,114 159,136,107 157,132,104 155,129,104 154,131,102 153,132,107 150,129,106 150,129,106 147,127,107 138,118,98 129,94,69 225,160,98 123,78,43 144,108,57 118,86,40 115,78,34 99,78,55 39,30,24 58,52,43 92,83,75 84,68,51 90,76,62 81,73,62 64,60,50 173,174,164 124,124,110 126,127,108 154,158,141 128,132,115 129,119,109 141,130,115 143,134,117 154,146,124 171,158,135
36,31,30 37,32,31 29,24,23 34,29,31 30,25,24 30,25,24 35,25,26 31,21,22 29,22,22 29,22,22 26,21,20 29,24,23 42,40,36 46,44,40 71,71,66 66,65,58 66,65,58 63,62,55 65,64,57 65,64,57 61,60,53 63,62,55 63,62,55 62,61,54 59,58,51 55,54,47 52,51,44 51,50,43 53,49,43 50,46,40 46,45,38 57,48,40 87,69,48 112,88,62 152,120,78 199,158,97 133,98,44 111,79,45 90,74,59 86,72,58 86,72,58 86,72,58 83,72,57 83,72,57 83,72,57 83,72,57 87,76,61 89,78,63 88,77,62 87,76,61 87,76,61 88,77,62 87,76,61 88,77,62 86,72,58 85,74,59 88,77,62 88,77,62 87,76,61 87,76,61 88,77,62 92,78,62 114,97,73 112,93,68 110,91,66 120,99,72 121,100,73 119,98,71 119,98,71 120,96,70 120,96,70 119,95,69 129,104,74 171,148,117 152,131,104 255,231,183 159,135,109 127,113,99 132,118,104 142,109,72 120,71,20 125,83,31 137,110,76 171,136,98 221,179,116 255,242,171 255,250,200 120,110,86 102,87,65 111,94,70 113,94,67 113,94,71 119,98,75 125,104,77 134,111,80 136,112,79 132,108,75 130,103,71 125,97,68 122,99,68 138,110,81 137,109,80 124,100,67 111,91,61 111,86,56 111,67,25 208,167,97 146,93,9 245,209,160 146,113,86 93,60,12 106,77,46 37,28,24 47,34,27 173,157,142 92,80,68 80,70,60 68,57,50 70,61,53 79,69,57 102,88,70 104,90,72 90,81,64 104,90,74 105,89,72 108,90,71 109,94,74 116,97,74
25,20,19 29,24,23 29,24,23 40,35,32 37,32,29 36,29,29 36,29,29 35,28,28 36,29,29 36,29,29 24,22,20 23,21,19 34,32,28 48,43,40 69,67,63 67,66,59 66,65,58 62,61,54 65,64,57 65,64,57 63,62,55 62,61,54 58,57,50 62,61,54 62,58,52 56,55,48 55,54,47 53,52,45 54,50,44 50,46,40 49,45,39 57,47,35 98,80,50 130,106,71 168,132,83 214,168,102 60,36,0 123,91,61 90,74,61 89,75,61 90,76,62 89,75,61 87,76,61 79,70,55 88,77,62 91,77,63 92,78,64 91,80,65 88,79,64 89,78,63 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 91,80,65 92,81,66 91,80,65 92,81,66 98,83,63 117,98,75 118,97,72 118,97,72 120,99,72 119,98,71 118,97,70 117,96,69 117,94,65 119,96,67 117,94,65 131,102,69 149,110,78 110,68,46 228,196,152 165,146,121 121,110,93 123,110,89 149,115,81 138,86,38 121,73,26 125,96,65 163,134,101 215,176,119 255,220,147 255,255,208 126,111,91 108,94,69 110,93,67 104,85,58 119,96,67 124,99,69 130,102,73 132,107,77 129,105,72 127,102,72 118,93,63 116,93,64 126,98,69 133,104,71 132,105,69 126,99,67 111,89,40 238,193,118 246,200,134 189,147,107 126,83,9 142,112,68 134,110,88 94,64,18 96,63,36 137,119,98 40,27,20 77,65,53 99,88,73 76,66,54 69,59,47 75,65,53 84,70,52 105,86,61 114,93,66 114,94,64 111,90,65 114,90,64 114,91,60 116,92,66 125,99,74
30,25,24 26,21,20 27,20,20 34,29,28 36,31,30 36,29,29 35,28,28 33,26,26 33,26,26 34,27,27 33,28,27 23,18,17 36,31,28 55,50,49 69,67,63 68,67,60 66,65,58 62,61,54 66,65,58 65,64,57 60,59,52 60,59,52 56,55,48 62,61,54 63,59,53 61,57,51 55,54,47 53,52,45 51,50,43 50,46,38 57,48,40 70,57,36 107,83,48 134,106,66 180,141,84 220,175,102 51,35,18 104,71,46 92,76,61 87,73,59 86,72,58 87,73,59 85,74,59 78,69,54 84,73,58 88,77,62 91,77,63 88,77,62 86,77,62 87,76,61 88,77,62 88,77,62 89,78,63 89,78,63 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 89,78,63 100,86,70 114,97,73 116,97,72 119,98,73 119,98,73 119,98,71 117,96,69 119,98,71 115,94,67 117,93,67 120,95,67 124,96,67 169,115,77 126,75,40 128,92,70 222,194,156 159,141,122 123,110,89 111,100,83 142,113,78 166,96,49 134,69,28 126,97,64 140,117,88 218,182,133 249,212,139 255,253,207 130,116,91 108,91,67 107,89,68 94,79,57 105,88,62 114,94,64 120,97,68 122,99,70 117,94,65 108,87,60 106,85,58 108,87,62 118,93,65 125,100,72 124,99,69 124,101,72 217,172,108 242,203,160 208,167,52 237,209,182 109,82,35 98,66,20 107,88,74 115,92,63 83,56,22 136,117,92 45,29,14 65,55,45 89,77,65 76,66,54 72,62,50 77,65,53 74,64,52 85,72,51 97,83,58 97,80,54 99,81,60 97,82,60 97,80,54 96,79,53 101,84,60
27,20,20 30,23,23 34,27,27 36,29,29 30,23,23 33,28,27 36,29,27 29,22,20 30,25,24 29,24,23 33,26,26 27,22,21 28,23,22 66,64,60 69,68,61 66,65,58 66,65,58 67,66,59 65,64,57 65,64,57 61,60,53 62,58,50 60,58,54 61,59,55 62,58,52 59,58,51 55,54,47 53,49,43 53,49,43 51,45,36 68,57,40 92,71,44 121,93,53 149,117,71 194,151,91 181,138,78 57,43,29 115,82,55 93,78,58 91,75,62 89,74,63 86,72,58 84,73,58 84,73,58 83,72,57 92,81,66 91,80,65 92,81,66 92,81,66 92,81,66 90,79,64 91,80,65 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 89,78,63 90,79,64 104,90,72 120,99,72 110,89,64 118,97,70 119,99,69 119,98,71 119,98,71 118,97,70 110,91,64 116,92,66 117,93,67 137,95,57 155,103,71 98,57,26 189,162,126 196,172,137 153,140,119 125,111,93 115,101,83 133,106,72 213,132,80 141,68,27 127,96,57 129,108,85 197,164,127 242,193,128 255,255,203 128,112,95 102,84,65 93,78,58 87,74,53 97,80,56 105,84,59 103,84,59 101,84,58 101,82,59 93,76,52 92,74,53 97,78,55 102,81,56 100,79,54 103,85,55 145,118,75 255,246,178 153,120,70 162,117,28 236,205,156 119,99,81 87,56,7 120,99,76 116,97,72 78,55,13 112,89,76 95,73,37 71,62,54 112,103,88 74,62,50 68,56,44 73,61,49 71,59,47 77,63,49 84,68,53 90,75,53 89,76,53 88,73,53 88,74,49 85,72,49 85,70,50
28,21,21 31,24,24 31,24,24 29,22,22 37,30,30 40,33,31 38,32,27 35,28,26 32,27,26 28,23,22 31,24,24 30,23,23 35,28,28 72,70,66 67,66,59 65,64,57 65,64,57 66,65,58 67,66,59 66,65,58 62,61,54 63,59,51 63,59,53 64,60,54 61,57,51 61,57,51 58,54,48 54,48,41 54,48,41 61,52,37 84,65,42 112,85,53 141,109,65 167,132,78 217,168,101 109,77,33 48,33,24 113,81,51 97,79,58 90,76,62 89,74,63 87,73,59 85,74,59 83,72,57 82,70,58 90,79,64 89,78,63 90,79,64 89,78,63 92,81,66 91,80,65 90,79,64 89,78,63 89,78,63 91,80,65 90,79,64 89,78,63 90,79,64 90,79,64 89,78,63 100,89,70 114,93,66 107,90,66 115,94,67 117,96,69 117,96,69 116,97,72 111,94,68 107,90,62 110,91,66 113,89,63 156,112,74 101,61,36 111,80,61 239,214,170 176,156,126 142,129,108 120,106,88 120,100,82 121,98,67 199,107,43 180,86,43 124,92,37 119,100,77 162,130,100 221,175,118 255,255,196 128,114,98 93,79,65 94,83,68 92,81,62 92,77,57 94,78,61 91,77,59 91,77,59 89,75,57 86,70,53 90,76,58 92,76,59 89,71,52 94,79,59 97,81,64 171,139,93 236,205,156 122,95,63 213,180,141 112,76,18 130,111,97 98,68,24 104,75,22 108,84,49 79,56,14 111,92,76 81,57,24 80,71,63 112,102,90 84,72,60 78,66,54 76,64,52 75,63,51 73,61,49 80,66,52 85,69,56 86,70,57 85,70,59 86,72,56 84,74,52 84,70,54
29,24,23 37,32,31 36,29,29 40,33,33 28,21,21 38,31,31 28,21,19 35,25,26 31,24,24 27,20,20 30,23,23 34,27,27 50,43,43 73,71,67 70,69,62 67,66,59 67,66,59 65,64,57 66,65,58 68,67,60 63,59,51 64,60,52 63,59,53 61,56,53 63,59,53 61,55,50 58,52,47 54,48,41 59,50,42 74,59,39 102,82,52 126,99,56 156,121,67 182,141,82 234,186,112 64,39,20 81,64,54 103,73,45 105,86,63 87,76,61 87,76,61 87,76,61 83,72,57 77,66,51 80,68,56 89,78,63 89,78,63 89,78,63 90,79,64 89,78,63 89,78,63 90,79,64 92,81,66 91,80,65 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 89,78,63 95,84,67 113,92,67 105,86,61 110,91,66 110,91,64 109,90,65 109,90,65 111,90,63 104,85,58 105,88,62 104,87,61 135,99,70 108,75,50 122,88,68 213,181,149 174,153,126 142,129,108 123,108,88 123,103,83 121,96,66 199,103,31 235,130,77 121,78,31 121,101,71 152,122,94 217,171,116 255,249,178 141,128,107 106,92,74 108,95,74 109,95,77 111,97,79 109,98,79 109,95,77 107,93,75 105,95,73 108,95,74 105,92,71 105,92,71 106,93,72 107,92,70 112,99,78 214,185,132 191,158,119 121,96,68 131,106,78 113,93,73 92,64,24 89,53,2 84,55,4 80,53,8 77,52,8 88,66,28 103,76,44 56,47,39 92,82,72 96,84,72 98,86,74 98,86,74 97,85,73 97,86,71 95,85,73 99,87,75 102,88,74 100,88,76 100,88,76 102,92,70 103,92,77
31,24,24 30,23,23 27,20,20 34,27,27 31,24,24 38,31,31 36,26,25 37,27,28 34,27,27 36,29,29 35,25,26 38,28,29 55,48,48 73,71,67 68,67,60 65,64,57 63,62,55 63,62,55 62,61,54 65,61,55 61,55,48 62,58,50 63,59,53 63,59,53 61,57,49 60,56,48 57,51,46 55,49,42 65,55,43 87,70,44 122,95,59 145,112,64 176,136,82 206,160,92 210,166,99 42,26,13 91,71,53 107,72,47 114,93,66 85,74,59 84,73,58 83,72,57 84,73,58 77,66,51 76,64,52 87,76,61 89,78,63 89,78,63 90,79,64 90,79,64 88,77,62 88,77,62 89,78,63 88,77,62 90,76,62 87,76,61 87,76,61 88,77,62 87,76,61 88,77,62 94,83,66 110,91,68 104,85,60 109,90,65 105,86,59 105,86,59 105,86,61 102,88,61 101,87,60 102,88,63 102,88,63 106,87,64 108,90,69 109,92,68 187,159,132 171,152,127 142,129,108 122,104,85 138,108,80 133,95,58 212,114,41 244,140,82 129,75,25 121,100,73 140,112,85 216,170,115 255,234,161 165,147,115 119,102,78 114,100,82 111,100,83 123,99,73 132,103,72 133,104,71 130,106,71 131,104,70 127,100,68 122,97,67 127,102,72 125,101,68 131,104,72 123,101,67 244,205,144 172,145,102 120,97,66 120,95,67 138,117,92 81,62,27 94,66,10 75,55,23 72,52,22 72,48,13 69,47,13 94,74,54 27,21,26 64,55,51 99,88,73 99,87,75 98,87,72 98,87,72 101,92,77 100,91,74 117,94,65 123,96,62 108,92,75 94,94,78 105,90,81 107,89,68
30,23,23 28,21,21 31,24,24 28,21,21 30,23,23 33,26,26 38,28,27 32,22,23 36,26,25 36,26,25 35,25,26 29,22,22 54,49,48 75,71,65 67,66,59 62,61,54 64,60,54 62,61,54 60,59,52 62,56,51 59,53,46 58,54,46 61,57,51 63,59,53 62,58,50 58,54,46 57,48,44 56,50,43 74,63,48 102,82,52 133,102,65 160,124,73 194,151,95 224,173,104 160,118,55 47,32,21 106,87,64 103,68,41 136,111,83 84,73,58 83,72,57 82,71,56 83,72,57 77,66,51 74,62,50 87,76,61 87,76,61 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 87,76,61 87,76,61 87,76,61 85,74,59 84,73,58 94,83,66 104,86,65 103,86,60 106,87,62 108,87,60 110,89,62 110,89,64 109,92,64 112,93,66 110,95,73 117,98,73 115,100,80 118,100,79 135,121,96 179,156,127 171,152,127 143,128,108 123,105,86 146,117,84 165,124,79 231,126,57 222,118,67 133,75,22 121,100,73 143,115,86 213,165,111 255,225,153 226,206,160 148,134,116 150,143,127 133,113,93 197,160,120 209,168,119 218,177,128 221,178,129 219,178,129 213,175,127 165,131,88 215,179,130 223,182,125 220,181,124 212,180,136 255,224,155 153,124,89 130,107,76 114,94,64 105,81,55 95,75,43 80,56,19 122,105,79 123,105,84 82,63,38 66,47,20 66,50,37 18,17,20 45,38,36 99,88,73 99,87,75 99,88,73 99,87,75 122,115,99 138,131,113 198,170,132 227,186,137 169,144,114 143,138,124 117,101,86 151,126,96
22,17,14 25,20,17 33,26,26 27,20,20 41,34,34 33,26,26 36,29,29 42,32,31 38,29,25 33,24,20 38,31,29 29,24,21 56,51,48 72,71,64 60,61,53 59,60,52 60,59,52 58,58,53 60,55,52 54,50,44 57,51,46 57,53,47 62,56,51 62,56,49 58,52,45 57,51,44 57,51,44 57,48,42 81,65,48 114,90,53 152,121,70 182,143,84 216,167,102 245,194,114 80,49,10 68,53,42 76,57,32 106,74,42 152,124,97 84,72,60 82,72,60 78,69,54 79,70,55 74,62,50 78,66,54 87,75,63 83,73,61 87,78,63 87,78,63 86,77,62 86,77,62 87,78,63 88,78,66 88,79,64 86,77,62 91,80,65 90,79,64 90,79,64 89,77,67 89,79,67 93,84,69 99,85,67 99,86,63 120,99,72 141,111,83 154,127,95 160,131,98 160,131,98 145,115,87 133,113,83 145,122,91 141,118,89 124,103,76 123,104,81 173,156,132 168,151,125 144,126,107 125,104,77 172,134,97 219,170,103 255,156,94 193,97,59 133,75,24 127,100,68 143,119,86 214,167,115 255,213,143 216,203,171 140,125,103 183,159,126 234,194,140 255,206,138 255,217,140 255,208,138 255,211,145 250,202,148 201,164,111 239,196,136 243,194,129 243,194,129 240,191,124 225,179,120 227,194,146 158,134,99 120,100,68 115,92,61 124,97,63 97,75,41 140,121,94 121,108,87 123,109,93 92,78,64 52,41,24 23,14,6 13,12,15 29,22,20 99,87,75 99,87,75 99,88,73 99,87,75 99,92,76 125,121,104 156,144,116 231,189,126 243,197,129 207,176,139 145,145,129 130,124,101
73,71,67 72,70,66 48,43,42 35,28,28 29,22,22 34,27,27 27,20,20 28,21,19 34,27,25 33,26,24 34,27,25 28,23,20 47,42,39 68,67,60 61,62,54 56,55,48 58,57,50 58,56,52 58,53,50 55,51,45 55,51,45 56,52,46 59,53,46 61,55,48 58,52,45 57,51,44 55,49,42 57,46,41 86,67,51 125,99,58 167,135,78 196,155,87 224,175,98 255,208,124 67,42,14 51,36,25 63,43,25 110,81,50 147,117,91 98,86,74 95,85,73 94,85,70 94,84,72 97,85,73 99,87,75 98,86,74 96,86,74 97,88,73 101,92,77 100,91,76 96,87,72 98,89,74 97,87,75 102,93,78 104,94,82 105,93,81 107,96,81 109,98,83 110,99,84 116,102,84 121,103,82 127,108,85 147,124,93 165,138,104 160,133,99 152,123,90 149,124,94 150,127,96 153,128,100 136,112,86 118,96,76 108,89,73 105,89,76 115,101,87 168,153,133 162,147,125 137,119,100 127,103,77 194,153,108 255,202,120 255,165,106 172,80,48 134,73,28 133,105,67 151,127,92 222,178,127 250,204,138 255,233,186 246,199,147 251,199,139 255,209,133 255,205,135 255,213,142 255,217,146 255,212,143 220,172,114 255,220,147 255,220,144 255,215,140 255,213,141 255,201,131 220,179,122 206,174,130 161,134,102 125,100,70 122,98,65 111,82,49 110,85,66 150,133,109 119,106,83 121,107,89 97,86,71 44,38,31 17,15,11 17,16,19 28,21,21 97,85,73 98,87,72 99,88,73 100,88,76 101,87,73 101,87,73 121,108,87 220,178,126 251,199,137 249,203,135 249,197,135 182,165,126
75,74,67 74,73,66 78,73,70 76,71,68 71,66,63 48,46,42 28,23,20 33,26,24 29,22,22 30,23,23 33,26,26 29,24,21 34,29,28 67,68,60 62,61,54 63,59,53 63,59,53 58,54,48 58,51,49 61,54,52 57,51,46 57,51,46 58,52,45 59,53,48 59,53,46 57,51,44 57,48,42 58,49,41 96,78,57 140,113,70 183,147,85 210,165,92 234,183,103 243,195,111 63,39,17 51,41,31 79,65,49 93,65,38 134,106,77 103,91,79 98,88,76 97,88,73 97,88,73 99,88,73 100,88,76 98,86,74 95,86,71 96,86,74 97,87,75 96,84,72 100,85,76 97,85,73 95,86,71 97,86,71 100,89,74 101,87,71 104,90,72 112,97,77 125,106,83 129,108,85 134,108,83 134,109,81 125,104,79 136,112,86 137,111,86 147,117,91 142,119,88 117,98,71 101,86,66 100,86,72 99,87,75 100,88,76 103,91,81 106,94,82 174,160,142 160,147,126 131,115,98 132,107,79 207,164,104 255,206,120 253,156,105 156,91,54 137,75,35 149,117,73 174,146,108 223,179,128 242,196,130 255,250,194 234,188,129 240,193,130 251,198,132 254,198,131 253,197,130 239,192,131 196,151,103 248,196,125 255,201,129 255,200,129 255,202,130 255,200,130 231,180,123 155,131,98 169,143,91 187,161,122 119,96,65 122,99,70 126,106,86 105,90,81 107,89,70 118,101,77 117,102,80 100,89,72 65,59,52 18,16,14 18,16,17 37,27,26 102,91,76 102,90,78 102,90,78 100,88,76 104,90,76 105,91,75 104,91,68 169,137,91 225,179,124 165,136,101 164,156,134 185,158,122
75,74,67 76,75,68 79,75,69 75,74,67 75,73,69 73,71,67 65,60,57 63,56,54 48,41,41 41,34,37 30,23,23 32,27,24 34,29,26 68,69,61 61,62,52 63,62,53 64,60,52 62,58,50 61,55,48 59,53,46 59,53,46 57,51,44 59,53,46 61,55,50 60,51,45 59,50,44 57,48,44 59,50,42 99,82,58 141,111,67 185,147,83 218,168,94 241,188,106 234,187,108 86,60,37 52,38,24 61,47,31 92,61,38 131,107,81 97,85,73 96,87,72 97,88,73 96,87,72 99,88,73 99,88,73 102,88,74 101,87,71 100,86,72 102,88,72 105,89,74 108,94,76 108,94,76 112,94,75 120,98,78 122,101,78 130,105,77 135,111,78 146,119,87 141,116,86 131,105,80 126,105,82 129,109,89 128,111,87 122,104,83 126,108,87 115,97,78 104,93,74 105,90,79 103,92,77 103,92,77 103,92,77 102,91,76 99,88,73 113,102,87 175,161,143 158,144,126 130,116,98 136,112,79 228,180,122 255,203,116 225,127,81 159,91,55 139,79,36 154,118,71 178,147,108 222,178,127 240,190,130 255,245,181 250,200,138 250,199,132 250,197,131 255,199,134 235,187,131 182,141,94 250,197,133 246,194,123 248,195,129 247,194,128 245,193,131 232,180,120 179,140,108 118,105,84 158,137,85 198,168,126 131,108,77 126,103,74 115,96,80 111,95,91 88,72,59 164,146,116 122,101,78 115,100,80 92,84,71 23,18,17 20,14,19 51,44,44 103,92,77 104,90,76 104,93,78 102,91,76 108,94,80 110,94,81 107,96,77 116,97,70 205,169,122 221,178,122 185,151,106 171,165,142
75,74,67 75,74,67 75,74,67 75,74,67 74,73,66 73,72,65 67,68,60 63,62,55 61,60,53 65,56,52 63,54,50 54,53,44 53,52,43 67,63,57 64,60,54 66,60,55 64,58,51 63,57,50 63,57,50 63,57,48 62,56,47 57,51,44 61,55,48 62,56,47 58,52,45 57,51,44 59,50,44 61,52,44 99,81,60 140,110,66 192,152,86 221,171,97 243,193,108 198,153,80 75,55,35 45,29,16 75,45,17 88,64,40 97,83,67 101,92,77 104,93,78 103,92,75 104,90,72 107,92,72 112,94,75 116,96,76 125,104,81 126,105,80 127,103,77 127,103,77 130,105,77 136,111,83 141,116,86 140,117,86 142,119,90 135,112,83 127,102,72 130,102,75 132,106,81 130,106,82 136,116,96 133,115,96 111,97,81 100,91,74 105,91,77 104,90,76 102,91,76 103,92,77 102,90,78 102,91,76 99,88,71 101,92,77 100,91,74 117,106,89 174,161,140 159,144,124 129,111,92 163,131,97 249,203,137 255,176,87 216,120,82 171,94,61 143,83,33 164,121,65 182,151,114 222,178,127 234,188,129 255,230,163 255,209,147 255,206,138 255,204,137 244,192,132 203,155,101 246,195,130 255,204,132 255,205,135 255,202,134 253,200,132 242,192,132 223,177,118 132,107,77 164,137,121 82,74,50 236,201,147 130,108,74 120,100,68 101,86,64 107,95,85 85,71,55 215,192,161 124,105,82 112,99,78 103,91,79 25,20,19 18,16,17 54,49,51 103,91,79 97,86,71 97,86,71 99,88,73 102,91,76 100,88,76 98,87,72 100,89,72 109,95,77 142,126,95 208,177,128 228,185,129
76,75,68 75,74,67 76,75,68 77,76,69 74,73,66 70,69,62 67,66,59 67,63,57 65,59,52 64,55,49 65,56,50 65,59,54 61,55,48 66,60,55 64,60,54 66,60,55 65,59,52 63,57,50 70,61,55 65,56,48 66,57,49 65,56,48 65,59,50 66,57,49 61,52,44 60,51,43 59,50,42 60,49,42 92,74,53 137,107,65 192,150,87 229,180,103 247,197,114 192,147,83 67,48,23 112,81,42 246,195,117 116,96,76 109,93,76 110,95,75 111,92,69 120,101,76 133,109,83 135,110,82 136,111,81 140,112,83 138,111,79 144,117,83 149,120,89 149,120,89 144,120,87 144,120,94 131,110,83 120,101,74 131,110,83 146,120,95 145,121,97 145,126,103 129,111,90 113,97,82 104,90,76 102,91,76 100,89,74 101,87,73 102,90,78 102,90,78 102,87,76 100,89,74 103,92,77 103,92,77 97,88,71 108,101,83 125,114,97 129,115,97 176,162,137 156,143,122 129,111,90 170,135,97 255,217,150 255,156,69 226,125,80 179,95,60 148,82,34 169,126,68 185,154,115 222,180,128 226,182,129 255,237,169 255,217,152 251,200,131 227,180,119 196,150,95 255,206,141 255,211,141 255,208,136 255,204,134 255,203,136 242,191,124 233,186,123 177,139,91 112,97,77 152,136,121 77,61,44 205,176,127 145,123,89 106,86,56 104,85,62 108,89,75 98,82,67 185,158,126 121,104,80 107,95,83 95,89,80 25,20,19 16,14,15 46,41,43 106,94,82 105,94,79 104,92,80 105,94,79 105,94,79 104,93,78 100,89,74 102,91,76 98,89,72 111,109,91 139,132,116 149,134,112
77,76,69 75,74,67 75,74,67 75,74,67 69,68,61 68,67,60 67,66,59 69,65,59 65,61,53 65,59,52 63,57,50 64,58,51 61,52,44 68,62,57 67,63,57 69,63,58 70,61,55 68,59,53 71,60,53 72,62,52 71,61,51 72,62,52 71,63,50 67,59,48 66,56,46 60,52,41 60,52,41 61,51,41 90,70,50 136,104,62 189,146,86 233,179,102 250,195,112 199,149,77 183,140,84 234,183,105 255,229,128 140,117,86 146,121,91 139,115,82 143,116,84 145,116,85 145,116,83 148,116,82 158,129,94 162,129,92 163,129,95 159,130,99 150,124,99 133,113,93 119,101,80 123,99,75 124,103,76 123,110,87 119,105,89 118,107,92 110,98,86 105,94,79 100,89,74 99,88,73 100,89,74 103,92,77 102,91,76 98,87,72 98,86,74 104,89,78 105,90,79 104,93,78 107,93,77 107,103,86 118,109,90 137,121,90 174,142,100 183,154,121 194,170,144 155,140,120 130,111,84 180,143,103 255,237,164 255,160,78 241,136,92 190,102,66 159,88,46 173,127,70 192,158,115 218,181,126 220,180,128 255,224,157 255,220,156 240,197,139 201,156,108 255,210,143 255,211,141 255,214,143 255,206,138 251,200,131 234,185,120 233,183,123 215,172,123 116,97,70 120,118,100 134,138,121 136,127,108 138,104,74 122,108,79 107,86,59 105,83,49 72,52,32 69,50,27 151,129,95 121,107,82 102,87,78 60,56,48 18,16,14 18,16,17 34,27,30 87,77,67 102,91,76 103,92,77 104,93,78 104,93,78 104,93,78 104,93,78 105,94,79 103,94,79 102,91,74 118,111,93 140,140,126
74,73,66 75,74,67 76,75,68 73,72,65 67,66,59 67,66,59 67,66,59 67,63,57 65,61,53 66,60,53 63,57,50 62,56,49 62,51,44 62,58,52 67,63,57 70,66,58 71,63,52 70,62,51 74,66,55 73,65,54 72,64,53 72,64,53 72,64,51 68,60,47 64,56,45 61,53,42 60,52,41 61,51,41 88,70,51 131,103,65 189,146,86 235,181,102 255,205,117 226,173,91 205,155,93 238,185,101 255,222,122 165,131,86 149,120,87 147,118,83 154,123,86 161,130,93 160,132,94 162,130,96 159,134,104 157,133,107 125,108,84 121,107,80 130,111,84 141,117,91 141,123,91 129,112,88 116,107,90 109,98,83 93,83,71 95,85,73 102,87,76 100,88,76 100,88,76 103,92,77 100,89,74 102,91,76 105,94,79 103,92,77 102,87,76 102,87,76 98,87,72 109,100,85 121,110,91 126,114,88 154,127,95 174,140,106 184,154,112 171,139,109 199,174,146 152,137,117 129,110,85 187,151,104 255,251,174 255,168,86 255,150,100 207,112,76 162,91,47 180,137,81 193,159,116 216,176,124 213,175,127 255,209,144 226,190,141 201,160,111 250,204,138 255,201,129 255,200,129 255,204,134 255,204,136 244,193,126 235,185,125 224,176,122 167,129,92 109,98,79 123,125,108 133,137,120 132,115,87 132,101,78 119,101,69 61,44,16 80,66,37 89,68,43 74,56,26 125,106,81 123,108,86 100,85,74 26,17,11 26,21,20 17,15,16 26,19,22 69,58,55 105,94,79 103,92,77 104,93,78 104,93,78 106,95,80 105,94,79 103,92,77 98,89,74 100,89,72 99,92,74 116,108,95
