122,96,57 126,100,61 129,102,68 111,92,67 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 114,100,84 112,101,86 255,226,167 255,228,172 255,228,173 255,228,171 64,36,25 90,72,67 255,227,152 255,222,150 255,226,154 255,223,152 255,223,148 255,221,150 255,223,150 255,218,148 255,223,149 255,223,149 255,219,146 255,219,146 255,217,143 255,214,141 255,213,142 255,214,143 255,216,143 255,217,146 56,39,29 145,107,72 255,217,156 255,217,165 255,217,164 255,214,162 255,215,164 217,168,130 141,116,86 147,125,91 168,146,110 178,156,118 199,175,140 199,175,140 255,216,163 254,217,164 255,212,160 255,205,152 252,199,135 206,134,70 170,115,61 153,101,51 142,94,47 131,87,45 117,77,43 122,76,39 141,88,43 181,115,63 162,93,37 188,109,47 247,143,67 255,199,91 255,231,107 255,229,109 255,252,163 255,243,179 255,229,163 255,234,168 255,246,192 255,247,188 255,246,192 255,245,188 255,245,185 255,245,187 255,245,186 255,243,184 255,240,181 255,242,185 230,195,157 255,239,179 255,236,170 255,232,172 255,242,150 255,242,153 255,247,150 255,245,147 255,245,147 255,246,148 255,248,148 255,252,150 255,251,152 255,251,152 255,253,152 255,252,148 255,251,144 255,252,146 255,249,144 255,247,139 255,250,144 255,246,141 255,245,145 255,245,142 255,245,140 255,246,143 255,244,146 224,196,140 109,84,54 124,94,68 124,95,64 129,102,70 124,96,69 180,161,106 255,247,173 255,246,175 255,240,176 66,39,21 255,243,146 255,251,148 255,250,148 255,248,146 255,246,148 255,246,148
139,105,71 136,104,70 130,101,70 115,96,73 69,57,45 58,53,41 94,75,50 108,89,54 108,86,50 112,93,56 113,106,86 121,111,89 255,228,171 255,226,172 255,231,172 52,34,33 253,187,130 255,227,144 255,222,148 255,225,148 255,225,150 255,225,154 255,225,151 255,224,147 255,224,150 255,224,148 255,226,149 255,227,149 255,228,152 255,222,146 255,222,146 255,219,146 255,218,144 255,218,146 255,220,148 255,223,142 255,220,145 82,74,63 154,94,40 255,224,167 255,220,167 255,220,163 255,190,141 224,171,130 143,121,87 156,133,102 171,152,115 191,167,130 192,168,131 203,179,142 255,218,163 255,217,162 255,215,161 255,216,160 252,204,146 223,150,93 184,126,71 157,106,53 149,98,45 131,86,40 121,77,39 129,81,38 128,78,36 110,63,31 149,86,35 179,106,47 241,142,62 255,190,80 255,206,85 255,209,89 255,201,85 255,239,136 255,231,166 255,229,164 255,250,186 255,248,186 255,254,191 255,246,186 255,247,186 255,246,186 255,246,186 255,245,183 255,244,180 255,236,177 234,203,166 255,242,175 255,239,173 255,233,161 255,252,148 255,249,133 255,247,136 255,247,136 255,251,133 255,251,138 255,252,140 255,251,144 255,252,146 255,252,146 255,252,146 255,252,148 255,253,146 255,254,146 255,252,142 255,251,142 255,253,142 255,253,142 255,253,144 255,254,142 255,255,143 255,255,140 255,255,140 236,206,148 118,89,58 120,98,64 122,97,69 126,99,67 128,96,62 175,159,105 255,249,179 255,250,166 65,43,23 255,252,162 255,247,151 255,243,148 255,244,148 255,243,145 255,247,146 255,246,147
140,108,74 131,102,67 126,98,69 105,90,68 62,52,40 60,52,41 106,82,56 112,90,56 111,86,56 120,98,64 120,116,95 125,114,95 255,225,168 255,221,168 58,32,22 255,193,142 255,223,146 255,226,155 255,225,146 255,224,145 255,224,146 255,224,145 255,225,148 255,226,147 255,225,146 255,228,145 255,226,147 255,230,153 255,228,150 255,231,153 255,229,149 255,227,147 255,229,148 255,232,151 255,229,150 255,229,151 255,226,150 255,227,149 93,77,64 133,90,55 255,230,164 255,223,161 236,181,127 221,173,130 152,128,95 162,138,105 179,158,117 185,161,126 212,183,150 208,179,144 255,224,167 255,220,163 255,217,152 255,199,134 207,137,79 212,136,80 202,137,75 176,117,60 154,98,49 136,87,47 113,70,35 92,57,32 87,53,31 98,63,36 137,77,36 171,101,50 237,139,64 255,166,68 255,181,75 255,186,81 255,174,71 255,175,72 255,206,88 255,230,119 255,250,179 255,247,192 255,250,194 255,248,187 255,245,183 255,246,186 255,245,184 255,245,184 255,243,182 255,232,173 239,204,166 255,244,177 255,244,176 255,240,166 255,233,152 255,250,150 255,253,138 255,252,138 255,252,138 255,252,138 255,251,140 255,251,140 255,251,138 255,252,135 255,251,135 255,251,135 255,244,134 255,243,133 255,241,132 255,244,136 255,242,133 255,243,134 255,247,136 255,247,129 255,252,134 255,246,134 255,239,132 224,192,135 117,87,59 115,90,62 117,92,62 123,95,66 129,101,74 145,127,85 232,207,148 48,32,19 241,195,129 241,188,120 236,190,122 234,188,120 235,191,120 238,194,123 241,198,124 249,201,129
141,109,75 132,100,66 126,98,69 108,93,71 71,59,47 55,49,40 119,92,60 113,90,59 116,91,61 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,227,147 255,226,147 255,227,149 255,225,147 255,225,146 255,224,147 255,224,146 255,226,144 255,223,145 255,226,149 255,235,151 255,234,155 255,232,153 255,232,154 255,229,149 255,237,150 255,235,149 255,234,154 255,235,154 255,235,153 255,234,147 255,232,153 109,90,76 132,83,34 254,202,152 226,181,137 211,174,132 162,143,106 169,142,108 184,161,130 200,169,130 219,180,139 206,144,63 231,173,91 205,140,80 202,137,75 195,130,70 189,123,68 200,131,75 196,129,77 179,115,69 158,101,59 132,83,45 112,68,42 100,64,42 90,59,36 95,60,35 132,76,40 161,94,51 215,124,55 255,144,58 255,149,60 255,147,62 246,143,58 250,151,62 255,152,63 255,162,71 255,181,76 255,192,89 255,216,122 255,216,96 255,198,63 255,245,185 255,246,181 255,244,179 255,245,178 255,238,177 227,194,157 255,236,170 255,238,173 255,236,174 255,238,159 255,224,142 255,250,135 255,248,135 255,247,135 255,252,133 255,252,136 255,251,135 255,249,131 255,249,129 255,251,133 255,253,133 255,253,135 255,251,135 255,253,134 255,251,139 255,246,140 255,240,130 255,230,131 255,217,122 252,206,120 252,204,120 244,197,116 192,166,127 105,80,52 116,90,65 121,97,64 123,98,68 122,101,74 141,125,110 53,36,26 201,171,115 200,165,111 204,169,115 202,167,113 201,166,112 203,165,117 204,166,116 209,172,117 217,176,119
140,108,74 130,101,66 122,97,67 104,91,70 68,60,49 53,49,41 123,99,66 119,96,65 119,96,65 128,104,71 120,113,95 135,113,93 34,23,20 217,149,86 255,214,143 255,208,140 255,213,142 255,214,149 255,219,148 255,224,149 255,223,149 255,223,144 255,224,143 255,224,142 255,224,143 255,225,143 255,226,141 255,229,149 255,229,146 255,229,152 255,224,152 255,219,147 255,212,142 255,212,142 255,212,148 255,207,146 255,213,151 255,215,145 255,219,146 255,213,154 47,39,26 121,96,77 204,177,141 192,166,127 164,144,114 176,147,112 192,163,110 149,84,45 134,83,3 218,146,39 194,131,82 194,128,78 185,125,73 188,125,76 178,118,68 190,123,73 188,122,74 175,115,65 155,98,56 133,83,50 115,71,45 105,65,42 99,62,38 98,63,38 131,75,41 154,89,50 201,120,57 225,126,48 232,132,57 214,127,59 204,126,57 203,123,53 224,133,62 232,142,68 251,152,70 255,164,81 252,146,11 255,137,0 255,178,80 255,168,0 255,233,98 255,246,180 255,247,185 255,224,167 232,198,157 255,229,170 255,226,173 255,224,171 255,217,159 250,207,151 255,201,127 255,208,117 255,209,118 255,220,126 255,230,129 255,241,132 255,247,131 255,246,131 255,246,125 255,240,122 255,242,123 255,240,130 255,224,131 255,208,124 255,202,119 253,197,119 240,191,114 233,188,115 228,182,114 221,179,114 218,176,113 172,147,117 103,77,52 116,92,57 120,96,61 120,95,67 112,93,66 106,96,72 154,127,91 183,152,113 181,149,105 183,151,109 180,148,104 183,151,109 184,152,108 183,153,109 186,156,110 198,162,113
134,108,69 123,100,60 119,97,63 107,93,68 65,55,43 59,49,39 120,93,59 126,97,64 124,97,63 127,102,72 125,111,93 113,107,98 219,162,118 231,166,125 230,165,124 228,167,122 228,167,122 229,168,123 233,173,123 231,173,122 238,175,124 244,181,128 252,187,132 255,196,134 255,207,139 255,220,154 75,57,36 255,198,148 243,186,128 238,184,136 226,177,126 221,172,123 216,168,123 217,169,126 214,169,125 212,167,123 211,166,122 212,166,125 209,165,125 206,164,124 183,149,115 135,112,83 133,114,91 181,163,133 186,145,100 255,232,168 218,173,100 145,84,37 116,73,0 180,120,52 171,113,62 173,118,64 169,115,67 164,110,62 165,109,60 175,114,67 173,111,69 169,109,66 154,97,57 131,84,52 118,73,50 110,68,44 106,64,40 102,61,41 121,69,37 139,82,42 174,100,46 195,119,54 179,109,47 166,103,52 157,98,50 165,99,49 185,112,55 193,120,63 206,128,59 206,125,28 202,113,0 255,153,87 214,127,0 255,192,93 255,215,136 255,242,170 224,172,99 255,224,167 236,199,159 255,225,181 255,215,169 255,219,172 255,214,167 248,208,156 235,191,140 230,176,115 236,176,108 239,182,111 242,182,112 251,192,119 255,198,122 255,201,122 255,206,127 255,206,126 255,196,119 247,193,118 243,191,120 228,182,114 223,180,120 218,175,115 211,170,113 206,163,116 198,157,110 199,157,115 190,151,108 161,137,113 105,80,50 116,91,61 117,89,60 117,89,60 113,92,67 105,93,81 161,134,100 162,130,96 160,133,101 162,135,103 160,132,103 160,132,103 164,138,99 167,138,103 172,140,108 179,148,109
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 58,50,39 123,96,64 126,97,64 123,99,66 118,99,64 117,108,91 107,97,85 194,145,109 189,141,116 189,141,116 189,143,115 189,143,115 191,145,117 193,146,114 195,148,116 198,149,111 203,152,115 204,153,118 211,157,121 199,158,129 82,60,42 135,125,115 33,31,27 193,156,130 193,150,117 188,147,118 186,147,117 181,145,112 180,144,111 181,145,114 179,143,112 179,143,112 178,144,112 172,140,110 173,144,113 159,129,103 158,134,99 157,121,90 255,208,147 199,154,106 205,164,115 187,148,79 161,97,51 114,75,0 169,114,58 176,116,73 177,116,69 162,106,57 162,103,57 157,102,57 157,104,59 162,107,64 158,103,60 154,96,59 132,82,51 116,71,48 115,70,47 111,69,45 101,63,42 111,65,37 125,75,42 140,83,43 151,94,50 130,84,43 119,72,40 128,77,42 146,90,41 168,101,49 185,110,61 196,125,56 165,101,14 223,119,61 158,92,6 196,125,34 182,139,104 213,164,115 251,200,143 248,191,131 255,234,151 255,255,187 255,230,191 255,222,176 248,206,164 247,210,168 249,210,167 230,193,149 207,164,115 212,166,111 215,167,111 221,173,115 227,181,126 228,185,129 229,186,130 230,187,131 224,183,124 222,181,124 217,173,120 212,168,117 205,162,117 199,158,113 198,156,114 192,150,112 183,144,105 179,142,102 177,144,107 173,139,105 146,126,108 100,75,45 116,88,59 118,90,61 118,90,61 115,94,67 107,95,83 148,123,95 148,123,93 148,122,97 146,120,95 145,120,92 148,123,95 149,124,94 154,127,95 159,129,101 169,145,121
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 118,104,86 149,124,105 154,125,105 154,125,105 151,124,106 152,125,107 155,128,110 152,126,105 155,129,108 158,129,105 160,130,104 161,132,108 159,141,122 42,34,21 127,123,106 178,170,157 169,163,154 18,19,22 127,113,97 157,131,108 154,130,108 149,128,105 148,127,104 149,127,107 148,127,104 148,127,104 146,127,104 145,126,103 147,123,99 143,127,96 173,136,94 235,188,125 189,148,103 153,119,85 174,142,100 171,135,77 141,85,36 117,75,0 154,106,59 164,113,74 174,121,78 171,117,69 165,108,64 157,102,57 144,94,50 145,97,54 149,99,57 148,94,56 125,77,48 110,68,44 112,72,47 111,69,45 103,62,42 105,60,39 106,61,40 114,67,44 109,67,43 109,70,42 121,76,41 148,93,48 164,106,53 181,116,59 193,119,65 131,77,0 169,93,35 139,71,8 136,84,0 118,97,74 127,106,79 191,159,117 134,108,87 181,144,100 248,192,127 255,239,155 255,250,170 255,244,203 254,217,175 245,206,167 247,208,169 236,199,157 223,189,148 197,158,117 197,158,117 206,164,124 206,164,126 207,168,127 210,171,130 211,169,129 205,166,127 198,159,120 200,157,122 193,155,120 184,145,113 182,146,113 178,142,109 174,139,112 169,137,107 165,135,107 164,131,104 163,130,105 140,121,107 98,75,46 119,90,57 116,88,61 110,85,55 109,83,58 106,98,85 135,113,93 137,118,95 134,115,92 133,114,91 133,114,91 134,115,92 142,115,97 145,120,92 144,127,103 28,26,22
134,103,66 130,102,62 105,81,57 82,71,56 63,57,48 59,49,48 124,95,64 132,102,74 124,99,71 116,97,70 112,108,89 111,102,87 129,109,100 127,110,102 127,110,100 124,113,98 124,113,98 124,113,98 128,113,102 130,116,102 134,113,98 133,114,100 130,118,108 37,36,27 154,156,141 163,165,148 161,162,150 152,153,143 153,154,142 41,39,40 98,83,72 124,108,93 130,111,97 130,111,97 128,112,99 131,112,98 130,111,97 131,112,100 128,112,97 133,116,92 225,179,120 240,193,130 192,153,112 147,118,83 134,109,81 150,126,89 155,124,73 128,74,26 117,76,0 138,95,50 147,105,67 159,113,72 169,116,73 166,113,70 157,103,67 146,95,58 140,90,57 136,89,55 137,90,56 122,78,50 114,72,48 117,75,51 111,70,43 105,65,42 111,66,43 113,68,45 114,72,50 118,78,55 121,80,53 133,87,48 141,88,45 147,92,47 164,106,53 163,103,49 124,75,6 152,77,30 119,74,1 118,100,68 108,95,74 114,97,71 101,81,63 111,93,74 134,112,78 183,145,99 249,191,125 255,223,142 255,251,168 255,248,201 248,215,178 238,204,170 238,201,161 227,192,154 181,146,110 181,149,117 186,152,118 191,157,125 194,160,128 195,159,128 195,159,128 192,156,123 182,150,116 184,148,115 178,144,114 171,137,115 169,136,111 163,132,109 163,132,109 156,132,108 155,131,107 149,125,103 150,126,104 132,118,102 101,78,49 126,99,65 116,88,59 106,83,52 108,85,56 101,96,82 133,113,93 131,111,91 130,110,90 130,110,90 131,111,91 131,111,91 133,114,91 137,121,106 28,21,24 157,154,130
136,105,68 137,109,69 114,90,64 85,76,61 61,57,47 56,50,45 120,93,61 128,98,70 124,99,69 122,101,76 123,116,98 105,96,81 114,98,94 113,100,97 113,100,95 113,100,93 114,101,96 113,100,93 114,103,96 114,103,96 119,102,92 121,106,95 37,33,27 120,122,117 146,152,141 150,153,141 150,153,145 149,152,144 147,150,140 141,146,145 25,16,12 120,107,100 120,105,96 119,104,95 119,104,95 118,103,92 119,104,93 120,108,98 120,105,94 145,119,94 251,198,141 215,170,122 171,137,94 141,114,80 129,109,79 148,124,91 147,117,71 126,71,19 117,73,0 133,88,44 142,99,64 152,106,67 166,113,70 163,110,69 153,102,63 148,99,59 145,95,64 137,89,60 136,89,57 122,81,54 122,78,52 120,78,54 118,77,50 119,77,55 123,78,55 123,78,55 126,81,60 117,75,53 121,77,49 129,80,40 129,80,40 135,84,45 150,99,46 126,77,10 140,87,19 134,75,29 138,89,10 99,93,70 105,97,75 109,91,59 106,96,74 108,94,80 112,95,67 146,115,76 205,157,99 255,191,117 255,244,155 255,254,198 248,217,178 240,207,170 235,200,164 230,195,159 209,173,140 171,146,116 174,144,116 179,149,121 188,156,126 185,153,123 183,151,121 178,146,116 174,142,112 173,144,113 166,137,106 166,135,112 163,132,109 160,131,109 159,130,108 152,128,104 149,125,101 143,122,99 145,124,101 130,116,100 100,77,48 124,97,63 117,89,60 111,86,56 109,85,59 108,100,87 129,111,90 126,108,89 125,107,88 125,107,88 126,108,89 126,108,89 129,111,92 75,63,53 106,108,105 161,157,138
136,104,70 134,106,68 119,96,65 93,79,61 59,51,40 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 100,91,76 100,92,98 103,93,94 102,92,93 102,90,90 104,90,92 103,91,91 106,92,92 107,93,93 103,91,93 33,28,27 121,123,118 131,141,133 134,141,134 135,142,135 133,143,135 136,141,137 138,143,139 133,138,132 141,139,140 34,28,33 95,88,88 104,94,93 109,95,95 108,97,94 108,97,94 107,94,91 120,103,93 255,227,169 214,173,124 184,147,103 155,126,91 135,111,78 122,106,75 145,118,84 141,110,73 125,72,15 116,73,0 128,85,36 137,94,59 152,107,72 164,111,66 166,111,68 150,101,63 141,95,58 136,91,58 135,90,57 136,90,60 136,92,62 130,86,60 124,82,58 124,82,58 124,83,56 127,83,57 120,79,52 117,76,49 123,79,51 134,85,47 141,87,49 141,87,49 144,90,52 132,87,23 107,70,0 149,80,47 114,73,3 112,91,64 101,95,72 108,92,75 126,105,82 105,94,75 109,98,79 114,101,80 118,101,77 154,123,84 205,152,88 255,202,123 255,250,168 255,255,201 235,205,163 235,201,169 232,196,165 224,190,158 157,136,111 170,144,119 171,145,120 172,148,122 169,145,119 170,144,119 167,141,116 162,138,114 159,133,108 153,134,107 152,128,102 152,128,102 150,131,104 147,128,105 141,122,99 137,123,98 138,121,97 139,121,100 122,113,98 100,76,50 121,99,65 117,92,64 111,86,58 114,91,62 109,105,88 123,109,93 122,108,92 121,105,90 120,104,89 124,105,91 125,106,92 115,108,92 47,42,39 152,151,140 157,157,141
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 97,89,76 95,87,93 97,87,91 97,87,91 95,88,91 97,87,91 96,86,90 100,88,90 98,86,86 24,22,23 118,122,126 122,134,130 124,136,129 127,139,130 127,139,132 130,137,135 131,136,135 131,131,131 132,132,132 135,135,135 135,134,137 32,29,33 63,56,56 102,90,95 101,91,92 102,90,92 102,90,90 139,110,79 237,196,137 195,161,118 169,136,97 151,124,92 146,119,87 127,107,75 145,116,85 144,112,80 121,70,13 121,78,2 124,83,24 140,101,62 152,107,72 164,111,68 162,109,66 149,100,60 141,95,58 129,84,51 141,94,60 139,92,60 138,93,60 134,90,60 131,87,59 131,87,59 127,86,57 127,83,55 121,80,53 120,79,52 132,85,53 140,89,50 146,91,50 149,92,48 152,99,54 106,67,0 144,91,23 113,67,8 141,95,25 107,94,73 106,100,77 106,87,64 106,96,74 112,99,78 114,101,80 115,103,77 117,103,78 122,106,75 156,119,75 222,164,98 255,215,136 255,255,176 255,255,196 229,200,167 228,192,161 225,193,161 169,148,123 159,135,113 164,140,118 163,141,121 161,140,117 162,138,116 154,135,110 151,132,107 148,129,104 147,128,105 145,126,103 144,125,102 143,124,101 143,123,105 139,119,99 134,119,99 130,115,95 129,114,92 127,115,103 95,74,51 116,91,61 116,91,63 113,88,60 113,85,58 115,105,93 122,106,91 121,107,93 116,101,90 116,101,90 119,103,90 117,101,88 121,107,91 119,107,97 43,37,32 151,151,135
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 89,81,70 94,83,92 91,83,91 91,83,91 92,84,92 92,84,92 92,84,92 87,79,85 61,56,55 127,133,134 122,133,132 118,134,132 118,134,132 121,132,133 121,132,133 126,132,133 125,130,129 128,129,132 130,129,132 128,129,132 128,132,136 136,135,138 48,42,47 103,93,94 99,89,90 100,88,88 97,87,88 255,214,150 216,176,124 179,149,107 158,130,92 153,126,92 154,127,93 125,98,66 145,118,84 146,117,82 114,65,0 111,72,3 120,81,12 143,97,69 154,108,71 163,113,71 158,108,64 151,100,61 147,97,66 142,97,62 143,98,63 145,99,62 143,96,62 137,90,58 136,90,60 133,89,59 130,86,56 126,85,58 124,83,56 126,82,54 139,90,54 151,98,55 154,98,51 159,99,49 116,75,5 108,61,0 144,79,40 122,75,0 108,95,74 102,96,73 105,97,75 137,120,96 112,97,77 116,102,77 117,103,78 121,104,78 121,104,78 119,102,76 128,104,71 179,137,85 249,186,114 255,233,148 255,253,170 230,204,163 225,193,159 222,190,158 217,191,166 153,135,114 154,136,115 157,137,117 153,133,113 154,134,114 151,132,109 146,127,104 146,126,106 148,126,106 143,121,101 143,121,101 139,119,101 139,119,101 136,116,98 130,114,97 128,113,93 129,114,94 123,112,97 95,74,51 117,93,60 117,92,62 114,89,59 109,86,55 113,108,94 118,104,88 118,107,88 116,101,90 116,101,90 119,103,90 117,101,88 120,105,94 123,108,97 127,116,99 35,31,23
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 87,82,70 89,82,92 89,80,91 90,81,92 92,80,92 90,81,92 91,82,93 68,60,68 51,48,52 120,131,130 120,131,130 116,129,130 118,130,136 119,132,133 121,131,135 123,128,134 126,126,134 128,129,134 126,130,132 130,131,136 132,131,134 35,30,32 80,73,76 99,88,95 97,87,91 102,88,90 107,94,87 243,200,140 201,168,120 174,144,102 160,131,96 157,130,94 164,133,96 127,100,66 150,123,87 156,126,84 126,72,13 110,71,2 112,75,4 146,98,69 153,107,66 157,109,66 155,107,64 150,101,61 147,97,64 141,95,58 143,98,63 144,98,61 139,93,56 139,92,58 137,92,59 136,91,58 131,87,57 126,85,58 124,83,56 126,82,52 140,91,53 150,98,50 159,104,52 164,112,50 96,67,0 153,82,58 113,65,9 142,101,40 106,95,78 102,96,73 113,100,77 105,95,73 116,98,77 118,101,77 122,103,78 125,106,79 124,107,79 125,106,79 124,106,76 144,116,78 214,164,104 255,210,135 255,242,159 255,246,182 224,190,158 218,189,158 214,186,157 151,133,112 151,133,112 157,137,119 154,134,116 151,131,111 149,128,105 147,126,103 145,125,105 143,123,105 139,119,101 140,120,102 138,119,103 136,117,101 134,113,98 130,115,93 128,112,95 129,111,92 123,112,97 92,71,48 115,91,58 115,90,60 114,89,59 112,89,58 112,108,91 120,104,89 120,106,92 116,105,90 113,102,87 118,104,90 118,104,90 118,107,92 120,109,94 126,112,98 141,125,110
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 84,77,89 88,81,91 89,77,89 89,77,89 91,79,91 85,76,87 90,82,90 78,67,76 31,31,31 113,119,120 121,130,130 121,127,130 118,127,129 117,126,128 123,129,132 125,129,133 124,125,130 124,128,130 138,137,140 30,27,31 91,83,89 96,86,90 95,84,91 97,84,92 98,85,93 109,80,49 225,185,131 191,157,114 166,138,100 157,131,92 157,133,96 177,145,103 127,100,66 158,128,86 175,137,91 128,69,23 111,71,5 110,70,0 145,100,67 151,107,67 153,104,64 151,105,66 148,101,69 143,96,62 141,95,56 140,94,55 142,93,55 141,95,56 139,93,56 138,93,58 135,90,57 130,86,56 125,84,57 124,83,56 128,84,54 143,94,54 154,100,52 159,106,51 104,63,0 119,62,31 114,71,11 112,69,0 104,91,68 106,95,76 111,97,79 122,99,70 113,100,79 117,100,76 119,102,74 124,105,78 126,109,81 126,108,78 129,111,81 127,109,79 127,108,71 168,131,87 246,186,118 255,225,147 255,249,168 211,184,148 207,180,146 207,180,148 151,131,113 152,132,114 150,130,112 147,126,111 145,125,107 145,125,107 146,123,108 140,120,102 140,120,102 138,117,102 139,118,103 137,116,101 137,116,101 136,116,98 133,113,95 130,112,93 130,112,93 123,111,99 88,70,49 115,87,58 117,89,60 115,87,58 111,86,58 114,106,93 119,103,90 116,101,90 117,101,86 119,103,88 120,105,85 120,105,85 122,107,87 123,107,90 126,111,91 136,117,92
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 82,76,69 83,79,90 87,78,89 89,77,89 91,79,91 92,78,91 91,79,91 90,82,88 90,82,90 76,68,74 19,16,20 112,113,118 121,125,129 120,126,129 121,124,131 120,124,128 124,130,133 129,133,135 131,132,135 20,19,22 89,84,86 92,81,88 93,82,89 94,83,90 94,83,90 97,84,92 166,128,78 208,177,128 177,146,107 159,132,98 153,130,90 153,129,94 176,145,106 130,106,71 170,143,98 174,139,85 125,65,26 115,78,9 115,74,6 141,97,67 147,102,69 147,101,71 143,99,69 137,93,65 135,91,61 138,91,59 137,90,56 137,90,56 140,93,59 139,92,58 137,92,59 135,89,59 129,85,55 124,85,57 126,87,59 133,89,59 145,97,54 159,106,53 141,92,25 114,70,3 121,73,17 112,71,3 149,104,29 104,97,81 107,97,75 116,101,81 132,111,84 119,100,77 122,103,78 124,105,78 126,107,80 127,109,79 131,111,79 132,112,80 132,113,78 132,113,76 140,111,76 210,162,104 255,200,130 255,249,164 204,178,137 202,175,141 203,176,144 147,127,109 146,125,110 146,126,108 146,126,108 144,124,106 143,122,107 143,120,105 139,118,103 141,118,103 138,117,102 138,117,102 134,114,96 137,117,99 135,113,95 134,112,94 131,111,93 132,112,94 125,110,99 89,71,50 115,87,58 116,88,59 115,87,58 110,87,58 115,110,96 120,104,89 121,104,94 119,102,92 119,103,90 119,103,88 120,104,87 122,107,85 123,108,88 129,111,90 139,118,93
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 79,72,70 84,76,84 84,75,86 87,75,87 87,75,87 87,75,87 86,74,86 86,77,88 87,78,89 88,76,88 84,77,87 28,25,29 114,115,118 125,129,133 127,131,135 128,134,137 126,135,137 119,123,127 23,22,25 88,77,84 89,78,85 87,79,85 87,79,85 89,81,87 90,82,88 95,84,91 244,205,146 203,169,126 164,137,101 151,127,90 150,126,89 148,126,90 159,137,101 134,107,73 180,146,101 172,132,68 126,64,24 108,72,0 124,81,21 141,97,69 138,94,66 137,93,63 131,90,61 129,85,57 129,85,55 128,84,56 128,84,54 131,87,57 133,87,57 137,92,59 134,91,58 134,90,60 131,90,61 127,87,64 127,87,62 133,89,59 140,94,57 158,106,56 105,64,0 129,66,13 132,86,29 118,76,0 114,93,68 111,98,75 111,99,73 115,98,74 119,100,75 126,105,78 127,106,79 129,108,81 131,110,83 131,110,83 133,113,81 133,113,81 134,114,82 135,113,79 131,109,75 173,135,89 234,184,124 255,237,162 230,210,151 203,176,140 200,173,141 149,127,107 148,126,106 147,127,109 146,126,108 143,123,103 141,121,103 139,119,101 138,118,100 138,118,100 136,116,98 136,116,98 136,116,98 134,114,96 134,114,96 132,112,94 130,112,93 130,112,93 126,109,99 93,69,47 120,93,61 122,94,65 120,92,63 116,92,59 117,109,98 65,56,50 123,105,86 117,101,84 119,103,86 117,102,82 122,104,85 123,105,86 125,107,86 126,108,87 138,117,92
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 120,116,97 77,72,69 81,74,86 83,74,85 85,73,85 84,72,84 86,74,86 86,74,86 84,75,86 84,75,86 86,74,86 83,74,85 89,81,87 40,37,41 103,107,109 132,138,139 128,134,135 113,117,119 30,28,29 84,78,83 88,75,85 87,74,82 85,77,83 85,77,85 86,78,86 89,81,87 88,75,70 223,182,133 179,148,109 151,129,91 150,123,89 144,120,85 144,120,85 143,121,87 132,108,75 183,151,109 155,115,40 140,75,34 106,66,0 144,100,62 140,96,68 135,91,65 130,84,56 121,79,55 121,76,53 118,77,50 119,74,51 124,77,54 129,81,52 136,85,57 136,89,57 140,90,57 142,97,64 131,92,62 123,85,64 124,84,59 131,87,57 141,95,58 144,93,17 129,77,0 175,90,53 117,75,0 125,106,69 107,97,75 113,98,76 115,101,74 124,105,78 127,104,73 128,108,78 128,108,78 133,110,79 134,111,80 133,113,81 135,116,81 134,115,80 135,116,81 137,115,79 134,115,80 140,112,74 197,159,111 255,233,163 255,245,174 203,174,139 196,169,137 160,138,118 148,126,106 146,126,106 145,125,105 143,124,101 141,119,101 138,118,100 138,118,100 140,118,100 136,114,96 138,116,98 138,116,98 136,114,96 134,112,94 133,111,93 130,110,92 127,107,89 122,106,91 101,77,55 122,94,67 125,97,68 124,96,67 120,96,63 120,112,101 96,91,88 70,56,56 115,99,82 115,99,82 116,101,81 119,101,82 117,101,84 119,104,82 125,108,82 135,114,87
