33,23,24 33,23,22 35,25,24 35,26,22 38,29,25 39,30,26 30,24,19 40,29,26 37,26,21 39,30,26 50,38,26 69,55,39 80,65,45 74,59,37 54,45,18 56,47,18 60,51,20 61,55,21 156,132,52 228,195,56 135,108,24 130,105,20 132,108,44 134,112,78 114,105,78 113,106,88 118,109,92 139,120,97 133,111,75 105,90,68 98,87,72 98,88,76 104,92,80 105,95,83 128,116,104 162,149,126 147,134,113 140,127,104 133,116,90 142,118,85 243,209,150 255,244,178 255,247,181 255,228,175 211,157,98 140,73,46 127,86,57 145,134,115 142,131,112 140,129,110 137,126,107 133,119,101 115,105,93 114,100,84 120,99,74 170,136,93 238,194,127 255,235,165 240,218,171 255,219,158 117,100,76 113,99,72 117,93,69 157,123,80 255,229,158 255,210,143 245,189,126 184,145,104 255,203,132 255,205,130 255,204,132 255,212,137 255,208,134 251,202,133 245,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,193,131 225,182,122 147,125,91 118,118,104 110,95,73 105,94,79 103,92,77 97,83,67 85,73,61 35,29,20 34,29,28 39,38,29 44,43,32 120,67,26 255,180,116 156,74,27 109,59,26 111,63,34 109,66,33 116,69,35 116,71,36 114,69,34 134,80,42 119,70,30 118,71,39 91,67,41 25,20,19 23,21,19 21,19,17 24,22,20 32,30,26 35,33,29 42,38,30 112,103,86 112,92,62 198,157,112 230,184,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
26,19,17 23,16,14 24,17,15 24,17,15 24,17,17 23,16,16 24,17,15 24,17,17 32,27,26 36,29,29 26,19,22 31,21,20 36,27,21 43,35,22 69,58,41 68,58,34 57,48,17 57,50,19 114,93,39 217,182,57 182,147,22 149,124,39 126,108,78 115,100,80 118,109,82 138,121,93 147,119,90 117,96,71 103,87,70 99,88,73 103,92,77 103,92,77 100,89,74 117,106,91 127,116,99 155,145,123 147,137,115 140,126,101 129,115,90 145,118,82 255,225,166 255,243,179 255,244,179 255,229,172 238,186,126 227,145,100 243,211,179 150,141,124 149,138,121 146,135,118 138,127,110 130,119,102 116,107,92 115,101,85 119,102,78 164,132,90 251,198,134 255,234,163 255,255,201 255,206,158 125,91,61 114,96,77 113,94,69 137,108,73 255,246,177 255,209,140 187,149,101 207,167,115 255,198,128 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 241,192,127 242,193,128 217,174,116 129,105,81 108,105,90 144,144,128 149,139,117 159,135,111 207,163,110 208,165,109 203,162,105 198,156,104 166,133,94 130,131,110 124,128,111 101,102,83 102,91,76 103,92,77 100,89,74 100,89,74 101,91,79 45,38,22 26,20,13 47,38,30 148,97,40 243,151,85 118,73,38 104,64,30 117,67,34 136,81,38 129,76,35 115,69,32 113,67,37 121,72,34 115,68,34 117,71,41 80,61,47 21,19,17 26,24,22 26,24,22 26,26,23 34,32,28 34,33,26 40,36,26 87,68,41 133,133,117 105,91,64 151,124,88 226,180,123 239,187,125 240,190,128 235,189,123 241,195,129 241,194,131
24,22,23 26,24,22 27,25,23 28,26,24 30,25,27 28,23,25 28,23,25 29,22,25 23,18,17 29,24,23 24,17,17 29,22,22 25,20,19 25,23,19 29,23,14 58,49,34 84,71,48 78,64,39 80,69,25 195,162,55 200,169,36 177,149,68 125,104,79 146,118,89 145,120,92 130,105,77 107,92,72 105,91,77 102,91,76 103,92,77 104,92,80 104,93,78 108,94,80 127,116,99 132,121,104 157,144,123 145,134,115 140,125,103 132,115,91 150,123,87 255,221,163 255,240,179 255,245,182 255,234,171 255,233,173 219,153,96 228,204,169 156,145,126 148,137,120 146,135,116 142,128,110 132,118,102 118,109,94 116,102,86 117,100,74 155,125,83 246,199,138 255,228,155 255,255,186 255,216,151 255,212,145 112,99,78 116,97,72 122,98,65 255,223,160 235,191,124 155,122,83 255,215,147 255,205,136 255,209,139 255,207,137 255,202,134 254,201,133 255,205,136 247,198,131 241,192,123 221,178,122 129,109,89 109,109,93 142,146,129 143,146,134 129,121,108 179,147,113 205,167,121 211,168,121 216,173,126 155,132,101 124,135,120 131,135,120 114,117,97 104,93,78 105,94,79 103,92,77 102,91,76 107,88,74 103,92,77 107,93,75 103,83,63 244,168,108 255,176,99 195,141,93 123,78,45 114,69,34 117,66,29 116,69,35 108,63,30 115,70,37 116,71,38 114,68,38 113,72,41 35,30,18 18,16,17 21,19,17 26,24,22 23,23,20 25,25,20 30,28,24 34,30,24 73,65,52 140,148,127 135,138,118 111,104,86 130,102,73 214,171,122 231,186,124 235,189,123 234,188,120 234,188,120
46,44,42 45,43,41 45,43,44 44,42,43 45,43,41 44,42,40 44,42,38 44,39,36 40,35,34 52,45,43 54,48,41 35,29,24 27,20,20 25,20,22 28,23,25 30,23,21 60,44,31 90,72,51 88,72,39 170,142,47 210,180,24 184,154,69 143,118,88 125,108,82 105,94,75 100,91,74 104,90,76 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 104,93,78 129,115,99 130,119,102 151,136,116 148,137,118 140,126,101 128,114,89 156,127,92 255,231,174 255,243,182 255,246,181 255,242,177 255,244,175 255,176,74 198,166,134 158,150,126 147,138,119 144,135,120 137,126,107 127,116,99 119,108,91 118,104,86 116,99,75 140,114,75 228,184,117 255,209,140 221,147,54 255,169,74 252,210,158 245,206,165 117,100,74 119,95,69 218,177,116 234,195,138 190,151,112 255,208,134 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 249,198,129 239,193,125 209,167,113 122,102,84 111,108,93 136,143,127 144,146,129 134,127,109 187,155,111 224,178,121 219,172,109 219,177,112 179,148,109 122,124,107 126,126,112 112,117,97 102,91,76 102,91,76 99,88,73 102,91,76 105,90,79 100,92,70 104,93,76 111,95,89 251,183,122 132,70,28 111,64,32 107,63,33 121,76,43 117,70,36 114,69,36 114,69,34 116,71,38 115,71,41 121,76,43 133,84,44 55,30,11 13,11,12 13,11,12 16,14,15 17,15,11 23,22,15 26,21,20 45,39,30 142,125,97 134,130,111 138,150,132 138,142,125 114,107,91 118,93,65 196,154,102 234,184,122 233,188,126 235,189,123
49,47,43 49,47,43 49,47,45 48,46,44 49,47,43 49,47,43 48,48,43 47,47,42 46,44,42 49,44,41 58,52,45 61,56,44 50,44,35 34,28,23 25,20,17 26,21,20 31,24,22 49,40,32 97,84,61 156,132,52 209,177,24 164,140,85 118,104,86 103,94,77 101,92,75 99,88,73 100,85,74 99,84,73 102,91,76 102,91,76 98,87,72 99,88,73 106,95,80 126,115,98 133,119,103 151,133,114 149,138,119 138,123,101 128,114,87 161,133,93 255,226,169 255,242,181 255,250,186 255,248,184 255,247,190 229,176,92 188,123,34 170,147,116 152,142,120 143,135,111 136,122,104 130,116,98 122,108,90 118,105,84 114,101,78 132,107,77 203,162,101 239,176,100 253,156,64 255,235,150 255,250,189 255,207,144 123,95,66 114,93,70 170,134,83 231,199,142 228,185,127 255,209,131 255,209,135 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 235,189,123 229,180,115 193,152,103 117,97,79 112,109,94 138,145,129 145,149,132 131,129,111 185,155,113 221,175,120 219,173,116 214,168,111 179,148,109 119,121,104 125,127,112 117,121,104 103,92,77 99,88,73 100,89,74 105,94,79 101,93,80 99,90,82 110,89,74 112,86,74 158,124,104 87,53,35 92,60,30 100,64,33 111,67,37 115,71,41 112,71,40 111,70,41 110,69,40 106,67,37 115,69,30 147,91,42 118,76,52 19,14,13 14,12,10 13,11,12 19,19,19 27,23,13 88,60,31 173,134,91 202,159,110 172,146,105 131,125,102 136,141,121 135,139,124 105,105,91 117,98,75 174,139,103 225,179,122 234,187,124
53,51,49 52,50,48 52,50,48 51,49,47 53,51,49 53,51,49 52,50,48 52,50,48 51,51,48 49,51,46 47,45,41 48,44,38 50,46,36 65,56,48 65,57,46 37,28,22 29,24,21 29,22,22 37,26,23 118,101,66 203,177,38 111,100,81 98,87,72 97,85,73 100,89,74 100,86,72 100,89,74 100,89,74 98,87,72 99,88,73 97,88,73 100,91,76 118,107,92 128,117,98 128,117,100 141,127,109 147,136,119 137,122,100 134,110,88 171,139,97 255,219,160 255,240,177 255,251,187 255,249,184 242,211,162 202,176,153 167,120,57 165,108,48 152,120,78 148,127,104 132,123,96 129,114,94 120,109,92 119,105,87 113,102,85 121,98,69 156,98,36 191,118,41 217,169,115 255,242,166 255,249,179 255,221,160 250,209,148 113,99,74 133,101,71 255,245,194 255,212,151 255,217,142 255,217,146 255,215,143 251,200,131 244,196,124 230,189,121 228,186,123 227,182,118 220,173,112 182,144,98 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 215,170,122 216,172,121 206,165,118 134,114,96 130,130,114 119,122,102 103,94,79 98,89,74 107,88,72 104,99,85 157,130,96 174,127,38 219,154,28 209,145,30 158,109,17 167,123,54 87,59,19 101,56,10 108,66,28 102,72,46 89,60,27 85,50,23 87,53,23 90,54,25 115,68,34 127,74,31 127,74,31 64,44,14 64,59,45 43,38,26 108,106,88 127,123,104 184,150,116 199,158,111 205,157,110 203,160,115 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 149,124,96 209,168,119
52,50,48 53,51,49 54,52,50 55,53,51 58,56,54 58,56,54 56,54,52 55,53,51 54,54,51 52,54,49 52,52,47 50,50,45 48,47,40 54,43,38 57,45,35 75,64,49 59,49,39 40,29,24 31,22,18 51,40,33 150,128,61 100,96,79 106,91,80 103,92,77 100,89,74 100,89,74 104,93,78 103,92,77 103,92,77 100,89,74 98,89,74 98,89,74 129,115,101 130,119,100 130,119,100 137,121,104 151,137,121 139,122,98 133,109,83 186,150,103 253,208,146 255,236,173 255,252,183 255,247,190 193,172,145 179,165,149 166,152,123 148,114,53 166,114,66 138,88,28 138,111,68 130,116,91 124,113,94 117,106,87 123,99,75 119,71,24 134,88,31 134,105,56 141,110,87 255,253,181 255,251,173 255,245,189 255,217,150 135,103,73 124,95,71 228,195,147 255,211,153 255,203,132 255,201,131 250,198,127 253,201,128 253,201,130 245,196,129 236,195,127 234,188,122 228,181,118 177,140,98 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 188,152,105 181,147,104 131,113,92 125,121,104 120,116,99 105,96,81 105,96,79 175,157,127 182,126,34 142,92,30 87,63,12 70,51,12 114,93,50 201,173,133 174,126,70 93,61,19 255,207,126 185,121,77 85,52,27 89,55,25 90,53,27 89,53,24 97,57,23 104,61,28 106,61,26 99,58,29 82,47,9 137,106,67 112,93,70 111,107,90 112,107,95 111,100,83 132,111,84 147,120,86 147,120,86 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
55,53,54 56,54,52 59,57,55 60,58,56 59,57,55 58,56,54 59,57,58 55,53,54 58,53,52 54,52,48 54,52,48 57,53,45 68,60,49 83,68,46 108,85,54 115,89,50 105,81,46 90,70,38 48,37,18 33,27,22 68,59,51 101,92,73 100,89,72 97,88,71 100,89,74 100,88,76 100,88,76 100,88,76 102,91,76 102,91,76 101,92,77 101,92,77 132,118,100 130,117,96 128,114,96 137,119,100 147,136,117 138,123,101 134,110,73 231,193,145 247,201,144 255,235,173 255,246,180 235,202,154 171,152,138 169,156,135 156,143,120 150,135,115 145,118,84 129,96,46 150,90,49 129,90,31 126,107,80 133,107,66 116,75,18 104,70,25 116,92,68 114,96,77 129,103,91 255,234,175 255,252,176 255,255,192 255,228,164 254,208,153 128,94,62 151,109,71 255,231,174 250,198,125 255,204,132 255,206,135 255,208,141 248,199,132 233,184,119 236,187,118 234,187,124 224,176,118 170,136,95 104,93,76 117,106,89 125,116,99 114,105,86 114,103,84 114,103,86 121,108,87 123,109,82 123,103,83 122,102,82 110,92,73 107,93,77 107,98,81 103,94,77 135,120,98 196,151,20 134,104,62 91,61,15 98,70,12 108,78,52 119,103,72 170,124,67 78,56,11 103,62,31 245,162,111 93,42,14 90,54,25 100,57,24 94,55,27 91,51,26 99,59,25 100,57,24 99,56,21 86,50,19 91,60,21 128,96,54 129,96,46 115,102,81 107,98,83 103,92,77 115,94,81 105,94,77 104,93,76 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
59,57,58 59,57,58 61,59,57 60,58,56 59,57,55 59,57,55 56,54,52 56,54,52 58,53,50 54,52,48 56,54,50 66,60,51 91,77,59 110,87,56 140,110,68 165,129,78 179,140,79 182,143,82 142,109,57 57,36,11 37,26,19 80,68,58 98,87,70 97,88,71 103,92,77 103,91,79 106,94,82 106,95,80 107,96,81 104,93,78 101,92,77 100,91,76 129,115,97 130,116,98 130,117,96 138,123,101 150,136,118 141,126,104 146,119,76 220,182,136 238,194,143 255,224,162 255,244,181 197,168,133 163,147,130 161,151,129 153,140,119 146,133,110 142,129,108 137,123,105 115,96,57 129,86,26 118,70,12 125,76,27 115,75,23 118,100,70 122,103,80 109,95,77 122,106,93 158,131,95 255,251,178 255,251,182 255,231,170 207,166,121 133,83,41 189,122,72 255,176,108 255,212,138 255,204,132 247,192,120 238,189,120 240,191,126 234,184,122 236,185,118 231,184,121 217,171,114 161,127,86 107,98,81 107,98,81 110,101,84 104,94,84 101,92,77 100,90,78 108,94,78 102,88,74 102,90,78 102,87,76 104,89,78 101,86,75 102,90,80 103,94,79 219,191,121 165,148,149 123,106,80 83,55,0 87,56,19 119,98,71 127,103,77 157,119,71 82,57,9 111,61,17 109,62,39 88,48,23 89,54,29 97,57,32 89,53,22 95,54,27 106,61,28 99,55,27 90,51,23 71,42,7 120,93,57 127,99,59 113,81,47 200,171,120 107,85,51 105,94,75 102,99,73 103,92,75 105,91,73 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,60 60,58,59 61,59,60 61,59,57 60,58,56 60,58,56 59,57,53 59,57,55 56,54,52 53,53,48 55,55,50 62,58,48 81,72,55 100,81,56 127,104,64 157,126,75 187,145,80 206,162,93 213,169,100 154,124,80 49,33,18 62,52,42 102,91,76 102,91,74 103,92,75 104,93,78 107,96,81 100,89,74 104,93,78 105,94,79 107,98,83 105,96,81 128,117,100 128,117,100 131,120,101 140,127,106 147,136,117 142,127,105 162,132,88 186,152,109 222,179,132 255,219,160 255,242,181 193,170,141 162,146,129 160,150,128 148,135,114 143,128,106 146,133,112 139,128,111 108,92,77 104,71,19 123,78,30 116,75,16 99,69,13 131,107,74 125,104,79 112,94,75 120,106,88 140,119,92 255,255,181 255,254,183 255,240,181 182,145,105 134,85,47 177,114,65 232,134,70 255,218,135 255,206,136 255,200,128 244,195,126 236,186,126 227,179,121 229,180,113 227,180,119 226,183,125 160,125,87 103,94,77 105,96,79 111,104,88 109,97,87 105,93,83 105,93,81 113,97,80 114,95,79 112,96,81 114,96,77 112,93,77 110,91,77 112,96,83 104,93,88 140,114,64 96,84,74 89,57,11 77,49,0 85,53,23 125,104,77 143,114,90 131,100,51 82,57,9 110,59,6 100,55,32 99,53,23 84,51,26 88,51,27 82,45,19 95,51,23 100,56,26 92,51,22 73,36,10 101,72,39 119,93,54 99,76,36 117,89,60 170,143,96 255,248,195 94,72,34 132,126,103 123,109,93 117,101,84 128,107,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
61,59,57 62,60,58 61,59,57 61,59,57 60,58,56 60,58,56 60,58,54 58,56,52 58,56,52 55,53,49 55,54,47 54,54,49 62,56,49 73,62,45 102,81,54 131,103,65 161,123,73 184,145,86 221,173,99 248,201,122 174,138,80 89,71,50 96,84,72 99,85,71 99,85,71 99,84,73 96,85,70 97,86,71 102,91,76 103,92,77 101,92,77 101,92,77 128,117,100 128,117,100 132,118,102 136,120,103 150,137,114 150,131,108 184,151,101 153,124,89 205,169,122 253,206,154 255,239,180 170,154,139 160,149,134 162,151,132 140,127,106 143,124,108 147,134,113 142,129,108 109,95,79 96,66,10 114,75,32 113,71,19 119,76,16 130,106,80 121,100,73 104,86,65 123,105,86 137,121,104 255,255,191 255,254,177 255,254,197 178,145,106 228,175,130 150,91,45 162,87,40 224,131,72 255,220,132 254,202,131 252,201,132 250,201,136 242,195,132 234,187,124 220,174,117 205,162,113 149,116,79 106,95,80 104,100,83 130,126,109 127,122,110 118,113,99 113,106,90 164,140,114 184,151,114 188,151,111 186,152,111 161,129,97 120,116,97 130,133,113 133,128,116 79,61,42 105,73,31 76,50,0 75,51,0 103,74,41 145,121,88 113,90,61 119,86,38 81,55,5 102,67,11 112,63,23 94,54,31 70,44,19 67,38,16 73,44,22 74,45,21 67,36,13 75,47,18 112,85,49 118,91,55 105,81,46 117,98,71 114,99,77 126,106,74 152,91,0 170,110,0 239,186,4 254,231,89 154,145,126 123,100,71 157,127,81 178,143,105 179,145,102 196,159,115 188,154,113 141,117,91 112,110,92
59,57,55 61,59,57 62,60,58 62,60,58 62,60,58 61,59,57 59,57,55 55,53,49 56,55,48 56,54,52 55,53,49 58,54,48 56,55,48 62,56,47 83,67,50 109,84,56 135,105,61 154,121,71 190,147,87 229,180,101 252,199,117 199,160,99 112,91,66 102,86,71 101,87,73 101,86,75 99,88,73 100,89,74 103,92,77 102,91,76 100,91,76 102,93,78 130,121,104 128,117,100 129,115,97 138,119,103 151,136,116 150,131,108 199,165,120 151,128,99 187,155,113 245,202,153 255,228,173 162,151,136 161,147,133 159,148,129 141,128,107 145,129,114 146,132,114 136,122,104 116,100,83 116,75,26 126,82,42 133,87,46 136,90,35 118,99,76 111,92,67 103,88,66 119,103,86 133,119,101 255,245,186 255,252,174 255,255,196 203,166,126 255,205,145 182,127,82 212,149,98 149,88,56 204,119,64 255,212,147 228,182,125 217,173,120 210,166,113 205,163,109 193,152,103 179,136,87 132,103,72 104,93,78 104,100,83 126,127,108 131,133,118 131,133,116 115,113,95 183,155,117 228,184,131 228,181,129 224,176,122 198,161,117 123,115,93 131,133,116 132,134,117 131,122,107 76,53,0 72,51,8 75,52,0 227,200,157 126,107,84 122,105,81 111,88,46 117,85,41 119,105,76 131,104,61 93,52,25 52,34,13 58,39,16 69,51,19 77,54,14 86,61,17 130,102,64 130,103,71 100,76,39 116,92,59 114,99,79 117,103,78 80,55,11 90,62,4 82,59,1 92,58,0 133,112,85 181,158,98 139,137,108 120,104,89 170,132,97 191,150,105 206,163,116 213,170,121 213,163,119 161,133,106
60,58,56 60,58,56 61,59,57 61,59,55 62,60,56 62,60,56 62,60,56 60,58,54 60,58,54 60,59,52 58,57,50 58,57,50 56,55,48 57,53,45 65,57,46 87,69,48 114,90,55 134,106,66 163,132,79 187,147,83 227,173,94 238,188,114 169,133,86 148,129,104 102,91,74 103,91,79 102,91,76 102,91,76 104,93,78 107,96,81 109,100,85 111,102,87 129,120,103 133,119,101 138,120,101 154,130,104 158,139,123 154,135,108 128,94,64 143,128,106 182,150,116 236,199,157 234,201,151 166,154,142 161,150,135 143,129,111 140,127,106 144,128,113 144,125,109 134,119,99 124,109,87 134,81,38 136,85,48 143,97,60 149,102,50 122,100,66 111,94,70 107,92,72 113,102,85 133,119,103 255,225,173 255,252,174 255,255,184 183,155,128 200,157,110 203,158,112 152,97,45 187,142,98 152,86,34 158,95,46 167,137,91 152,119,82 149,116,79 143,112,75 154,122,88 145,118,84 119,95,69 100,89,74 110,111,92 129,142,119 138,145,129 138,145,127 128,124,107 189,152,110 211,168,110 216,173,117 217,170,118 199,161,115 130,117,94 133,135,118 140,144,129 123,118,104 85,64,37 167,149,130 76,55,28 198,161,108 110,92,60 117,99,80 106,84,48 102,74,47 124,103,76 124,109,89 120,108,78 126,113,90 129,106,75 87,59,19 105,80,34 124,97,63 118,94,57 111,88,48 124,106,87 123,108,86 121,107,89 74,60,31 113,87,19 110,77,9 94,66,10 87,68,2 95,63,6 121,99,81 193,168,122 174,158,116 125,112,89 175,135,99 199,156,111 208,163,115 215,173,121 223,180,122
61,60,53 60,59,52 61,60,53 61,60,53 62,61,52 62,60,56 61,60,53 60,58,54 60,58,54 59,58,51 60,59,52 61,60,53 58,57,50 56,55,48 57,53,47 69,59,47 93,75,54 112,91,64 136,113,71 168,136,81 217,168,99 236,185,105 208,163,99 177,145,103 115,96,71 103,87,70 105,91,77 103,92,77 104,93,78 104,97,81 110,110,94 118,111,95 135,120,100 143,123,103 156,130,107 169,137,107 161,125,92 146,92,54 113,74,46 132,123,106 181,154,122 233,196,154 214,184,142 166,154,142 158,148,136 137,126,107 140,129,110 143,129,113 137,123,105 130,116,98 129,106,66 130,79,26 139,85,51 148,92,66 134,85,36 115,89,50 108,93,71 105,91,73 118,104,88 129,113,96 234,202,158 255,254,176 255,253,179 186,158,131 160,128,94 162,122,88 139,90,54 169,123,86 127,77,33 178,115,66 183,151,105 173,136,94 174,135,92 181,143,95 193,152,105 183,144,103 123,97,72 106,95,80 110,111,92 135,145,123 136,143,127 135,142,126 128,125,110 186,151,115 214,171,115 214,170,117 219,173,116 218,178,126 146,120,95 126,128,111 128,135,119 127,127,111 124,107,81 98,84,68 84,62,28 186,152,109 115,98,72 118,100,81 118,102,60 97,67,39 103,74,50 128,107,80 119,100,75 122,108,90 113,92,65 107,75,45 114,91,60 105,83,49 122,100,66 124,100,74 123,104,77 113,99,70 119,102,74 77,51,10 85,58,0 120,103,93 129,115,97 96,69,26 92,64,8 101,75,25 119,105,91 216,189,155 133,129,110 137,118,93 183,146,104 196,153,106 206,164,112 214,173,116
63,62,55 61,60,53 62,61,54 62,61,54 63,62,55 63,62,55 62,61,54 61,60,53 61,60,53 61,60,53 61,60,53 60,59,52 59,58,51 58,57,50 58,54,48 61,55,48 74,64,52 92,78,62 122,99,68 163,129,86 198,157,98 219,170,93 246,196,113 177,129,82 169,139,111 110,89,66 101,92,77 103,93,81 110,100,88 112,112,98 119,121,104 122,116,93 149,129,97 162,139,108 170,141,108 197,140,98 156,95,48 142,82,43 118,77,48 141,138,123 181,162,127 237,198,157 204,176,136 167,155,143 156,145,130 142,131,112 141,127,109 141,127,109 133,119,101 128,115,94 125,96,47 125,79,24 141,81,56 149,89,68 126,74,24 112,82,38 104,91,68 107,96,77 116,105,86 125,111,93 182,155,119 255,248,174 255,255,175 255,226,175 225,178,126 218,174,121 223,176,124 221,174,122 122,69,24 185,134,67 229,180,115 233,183,121 230,188,125 236,189,126 232,185,124 217,173,120 129,105,72 103,92,75 116,119,99 142,149,131 142,151,132 138,145,127 127,127,111 186,150,117 231,185,126 232,184,128 227,181,122 218,174,121 156,127,96 132,122,100 133,141,120 140,148,127 123,93,47 96,84,74 78,53,23 167,134,95 110,93,69 117,99,78 121,103,84 91,67,34 90,57,30 91,67,41 128,104,80 91,63,36 105,70,43 98,66,36 102,78,45 131,112,89 136,113,84 127,112,92 125,108,82 114,102,76 93,67,26 91,63,7 87,59,3 103,82,55 104,100,92 120,107,100 100,75,31 101,70,6 110,91,77 115,97,92 195,176,137 130,131,119 137,119,89 188,154,109 210,168,116 214,172,120
65,64,57 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 59,58,51 60,59,52 55,54,47 58,54,48 63,54,46 74,64,52 101,84,60 138,109,74 171,133,85 203,156,95 241,187,108 207,164,104 157,124,97 143,117,92 108,94,76 106,106,90 119,116,103 122,122,108 121,114,94 148,119,88 177,149,111 176,148,110 183,152,113 179,116,65 169,101,58 144,84,45 118,79,49 145,143,125 185,166,131 233,200,161 207,174,135 163,152,137 154,143,126 144,130,112 140,126,108 141,127,109 132,118,102 128,112,95 112,77,21 115,72,16 147,84,60 149,89,68 115,71,20 110,72,24 104,93,74 109,98,79 114,103,84 123,109,91 164,140,103 255,237,164 255,253,177 255,252,194 255,213,147 255,209,138 255,205,137 254,204,132 241,192,125 234,188,120 249,198,133 249,199,137 238,197,129 236,190,122 239,193,127 215,171,120 127,102,74 105,94,77 122,125,105 140,149,130 148,157,138 146,155,136 139,139,123 181,145,114 233,187,128 238,192,133 235,188,127 228,185,127 178,145,106 132,115,89 136,140,123 133,137,120 117,100,76 91,77,63 75,55,23 155,126,102 112,93,79 113,92,77 118,101,77 105,86,59 88,60,31 88,53,26 83,60,29 83,54,23 86,65,38 123,106,80 128,106,88 134,110,86 126,104,70 128,114,98 119,101,59 115,98,74 75,53,6 78,52,0 86,58,0 88,61,14 100,83,75 111,103,92 132,113,97 99,65,6 110,83,38 132,113,101 145,126,87 128,136,126 126,127,117 132,114,93 185,146,107 205,164,115
67,66,59 66,65,58 66,65,58 66,65,58 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 62,61,54 58,57,50 57,53,47 60,56,48 63,57,48 82,73,58 111,90,63 151,120,81 182,143,84 221,174,97 226,183,109 91,65,42 117,98,73 119,110,91 127,127,113 126,126,112 127,120,102 148,121,89 187,148,107 180,152,114 183,149,115 187,143,103 168,98,49 144,82,40 137,82,41 123,99,75 147,143,126 166,146,116 220,190,148 187,164,133 159,148,133 147,138,121 144,130,112 137,126,107 136,122,104 133,119,101 129,111,92 113,73,19 111,70,13 139,83,59 148,89,70 119,75,22 109,68,9 104,94,72 110,99,80 119,103,86 127,113,97 148,126,90 255,216,148 255,251,174 255,254,199 255,217,148 255,208,136 255,201,129 252,202,128 253,201,130 253,201,130 251,198,132 249,198,129 244,195,128 245,196,131 236,189,128 211,168,119 126,103,74 107,96,79 121,124,104 145,154,137 147,156,139 145,154,137 131,132,120 176,142,112 237,191,132 231,184,121 226,179,118 231,185,126 191,157,114 129,109,79 134,135,114 144,140,121 94,84,62 62,48,32 65,44,17 158,135,104 105,86,72 115,95,75 114,98,85 117,98,82 107,90,66 94,67,33 80,55,25 101,78,47 120,101,74 121,102,65 126,111,73 131,112,87 136,115,92 126,109,85 123,104,79 112,92,72 70,49,8 70,50,4 82,57,9 88,64,2 99,80,45 90,81,66 117,107,97 96,66,24 156,113,26 132,114,82 102,81,54 127,133,122 127,134,118 127,131,116 131,116,96 187,151,104
67,66,59 67,66,59 68,67,60 67,66,59 66,65,58 65,64,57 65,64,57 65,64,57 63,62,55 63,62,55 66,65,58 63,62,55 62,61,54 62,61,54 59,58,51 62,58,52 62,58,52 59,53,48 64,58,49 87,73,55 131,109,75 170,138,81 215,170,95 253,203,118 126,97,62 69,54,32 147,132,112 127,125,107 120,116,95 142,118,81 188,149,106 200,157,110 191,161,117 187,153,112 167,122,76 177,111,61 156,95,59 175,139,106 137,119,100 148,144,127 156,135,108 215,184,147 179,155,131 161,147,131 149,138,119 142,128,110 139,125,107 135,121,103 130,116,100 129,111,90 119,79,25 120,78,24 140,82,58 148,88,67 132,85,35 127,81,24 109,95,77 112,99,76 119,104,84 123,108,88 132,115,89 252,207,143 255,250,175 255,255,195 255,221,152 255,214,142 255,205,133 252,200,129 255,202,132 250,199,130 245,194,125 247,194,128 247,198,131 244,195,130 235,188,127 199,158,109 119,95,69 102,91,74 121,124,104 145,154,137 144,153,136 141,150,133 134,137,125 166,138,111 233,187,128 235,187,129 230,184,125 232,186,127 206,165,118 142,113,80 132,133,112 153,147,122 97,87,75 94,83,78 97,78,62 147,128,93 106,91,71 104,87,61 111,93,72 105,87,57 116,99,75 108,90,60 116,100,83 118,99,74 114,100,73 115,99,68 130,112,91 123,99,64 131,111,79 128,109,70 124,101,70 104,86,67 63,41,21 114,88,78 106,89,79 72,48,11 86,65,9 106,85,62 110,99,92 118,99,64 92,56,7 124,101,86 118,89,65 131,131,117 130,133,121 124,127,117 123,132,115 130,113,87
