92,80,68 106,95,80 124,113,94 135,119,104 129,110,98 143,130,109 155,141,127 147,135,123 138,126,114 134,122,112 131,119,109 130,118,108 126,114,104 123,112,105 120,111,105 114,109,106 113,111,112 112,110,108 118,113,112 119,114,113 121,116,113 125,119,114 127,123,117 128,124,118 129,119,109 144,132,120 148,132,117 127,112,101 93,84,76 124,114,104 143,124,112 140,94,53 210,127,60 240,152,93 100,80,62 83,78,75 82,75,73 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 165,129,98 167,128,98 173,133,97 185,141,99 191,143,98 204,154,110 244,217,170 243,200,151 104,87,61 73,47,35 59,44,4 59,35,0 58,31,0 59,35,0 107,81,56 134,108,67 176,146,88 194,163,112 200,160,106 163,134,83 151,124,88 122,98,63 111,94,70 96,77,63 92,74,55 94,80,66 94,82,72 93,79,65 94,85,70 97,86,71 87,69,50 92,78,62 94,83,68 94,82,70 97,85,73 99,87,75 100,88,78 100,88,78 103,91,79 105,91,73 60,38,0 65,39,0 67,43,8 92,81,76 103,93,92 172,136,103 185,140,105 176,135,106 160,125,98 149,119,93 125,102,87 101,91,81 95,84,79 95,86,82 92,86,81 92,86,81 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 85,75,76 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
89,73,67 106,91,82 125,111,97 126,112,94 129,113,96 143,129,111 155,141,125 147,132,121 135,123,111 130,118,106 127,115,103 125,113,103 121,110,105 121,110,107 115,108,106 114,109,111 115,108,108 115,108,108 117,112,111 119,114,111 121,117,111 124,123,116 127,123,117 128,124,118 128,116,106 144,132,120 135,120,109 110,97,90 92,81,78 118,105,98 123,110,105 125,110,99 139,101,53 187,124,55 228,144,66 94,80,66 87,70,71 80,73,73 85,75,76 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,77,71 106,85,72 128,103,75 158,126,92 175,137,100 174,133,102 170,134,101 174,136,99 181,141,105 186,148,113 255,253,202 168,139,106 93,78,69 81,68,63 51,35,20 58,39,4 70,48,3 60,42,10 115,91,56 168,140,100 191,158,110 206,170,121 192,154,106 160,128,84 136,108,81 111,87,52 99,81,62 93,75,56 94,68,45 95,77,58 91,76,65 91,72,35 94,83,66 92,77,57 88,71,47 92,76,72 87,73,48 91,76,54 94,84,74 95,80,60 100,88,78 100,89,72 106,93,88 88,73,53 63,39,2 67,42,0 68,46,0 102,79,64 58,49,30 130,123,105 153,132,107 181,140,111 188,143,108 185,141,103 165,130,94 151,121,93 130,113,89 119,105,91 100,91,83 92,86,79 92,86,81 90,85,82 91,81,80 89,79,78 87,77,76 86,76,75 78,71,69 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
86,71,62 99,84,75 127,112,101 125,111,93 129,113,96 143,130,107 156,142,128 146,134,122 135,123,111 126,114,102 124,112,100 123,111,101 119,108,103 118,107,104 115,108,108 112,107,109 113,108,107 113,108,107 119,114,113 119,114,111 123,117,112 126,122,116 127,123,117 131,127,121 127,115,105 146,134,122 122,107,98 98,85,80 99,86,83 111,100,95 111,100,97 115,103,103 119,107,107 130,111,99 174,117,59 251,155,83 84,71,64 79,72,72 85,75,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 80,73,71 83,76,79 94,82,72 124,100,76 153,117,84 174,134,100 178,138,104 181,140,109 176,143,118 239,209,163 211,178,126 93,78,56 74,61,56 72,61,58 73,64,60 62,47,38 80,59,16 58,42,25 148,121,78 194,162,118 217,179,131 218,180,132 200,163,121 167,135,101 130,104,79 112,95,69 92,77,66 88,76,66 91,79,69 94,82,70 92,80,68 98,84,66 92,83,68 92,81,64 92,78,62 91,79,67 94,79,59 95,79,62 95,83,71 97,76,51 103,87,72 100,86,59 112,96,90 62,43,16 63,40,0 62,41,0 69,48,5 65,46,7 85,75,65 111,103,90 125,122,109 136,131,117 153,132,105 165,136,105 183,141,103 185,138,104 173,130,97 159,125,95 139,113,92 114,98,83 102,92,82 96,87,81 91,81,82 84,78,73 81,76,73 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
85,74,71 89,78,75 112,102,90 154,139,119 133,115,94 143,128,106 153,142,127 142,130,118 133,121,109 127,112,103 120,107,100 119,106,101 116,105,100 116,105,102 113,103,104 111,104,107 113,108,107 114,109,108 117,112,111 119,114,113 122,118,112 122,118,112 127,123,117 133,129,123 128,116,104 140,130,120 106,94,84 83,70,67 105,92,87 105,94,91 102,92,91 107,97,96 111,101,100 118,111,109 137,122,113 158,131,99 151,112,55 81,71,72 82,72,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,78,73 84,78,73 85,78,78 82,76,81 84,77,75 90,78,78 104,83,70 119,97,77 159,119,94 165,135,107 255,225,183 224,187,143 124,100,76 84,72,62 74,63,58 72,61,56 69,58,55 69,62,60 112,91,78 65,54,49 176,144,98 216,179,124 218,180,116 228,191,136 189,152,99 172,141,102 128,104,71 108,87,60 87,75,63 90,73,63 90,76,60 92,80,68 91,79,69 93,84,69 90,80,68 93,78,67 95,78,70 90,78,66 94,80,66 96,85,70 97,85,75 101,86,77 105,94,79 106,94,84 111,96,85 64,41,12 64,42,0 66,44,0 61,44,5 61,49,37 78,68,69 86,75,70 152,133,108 129,116,95 128,122,113 136,136,122 142,133,116 161,133,104 184,141,106 187,143,103 173,134,102 160,122,101 137,111,90 126,105,90 106,94,82 86,81,80 79,74,76 76,74,70 77,72,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
85,74,71 83,72,69 116,106,94 203,178,148 131,114,90 142,127,105 151,140,125 141,129,117 130,118,106 123,108,99 121,105,99 116,105,100 115,104,99 115,104,101 113,103,104 108,103,102 112,107,106 114,109,108 115,113,111 119,114,113 122,118,112 122,118,112 127,121,116 130,124,119 128,117,102 137,129,118 99,87,77 84,71,66 98,87,82 97,88,84 93,86,84 100,93,91 105,98,98 113,106,104 129,118,115 145,133,121 174,155,143 85,74,71 75,65,66 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,77,77 83,78,80 83,76,74 79,74,76 88,78,79 94,83,80 136,111,81 230,199,148 162,135,101 115,97,78 89,80,65 77,68,62 72,61,58 71,60,57 70,61,55 80,64,51 114,81,54 71,59,47 182,148,103 223,187,136 206,169,114 218,181,137 169,135,74 163,132,93 120,96,59 105,80,50 87,75,63 87,67,47 87,72,50 96,81,70 90,75,55 95,75,45 92,82,70 93,76,50 95,77,58 90,79,64 93,75,56 97,83,65 95,84,69 102,88,72 106,94,82 108,99,82 114,96,77 73,45,18 62,43,8 55,39,8 59,48,29 71,62,56 73,64,58 79,78,67 131,116,96 180,140,106 148,120,93 131,114,90 130,123,105 132,134,119 144,135,116 169,142,110 182,143,104 174,133,102 167,126,97 158,119,89 142,109,82 117,95,77 98,83,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
92,79,76 80,67,62 118,104,90 206,182,158 130,111,88 141,127,109 148,136,124 140,129,114 130,115,106 122,107,98 116,100,94 112,101,98 110,101,97 108,101,101 107,102,104 105,103,101 110,105,104 113,108,107 116,109,107 118,111,109 119,113,108 122,116,111 125,119,114 131,120,113 127,116,101 132,122,110 83,72,65 95,82,77 94,83,78 92,83,79 90,83,81 95,88,91 98,91,91 107,100,100 120,114,109 136,125,120 153,141,129 116,107,101 72,65,63 82,75,75 80,73,73 82,72,73 82,72,73 86,76,77 89,79,80 86,76,77 85,75,76 84,77,77 84,77,77 83,76,76 84,77,77 84,77,77 83,76,76 84,77,75 85,78,76 88,76,76 98,78,60 244,217,181 205,171,139 131,107,83 107,93,79 85,73,61 83,70,63 79,68,63 74,65,57 69,63,54 78,63,54 162,128,98 90,68,48 75,61,45 198,162,111 224,188,141 235,197,151 211,177,132 181,149,107 162,133,100 121,98,69 101,82,57 87,76,61 85,72,51 89,75,59 92,80,68 92,76,61 95,76,60 94,82,70 90,75,55 91,77,59 91,75,58 91,72,45 97,84,63 93,77,62 103,82,55 107,93,75 112,96,79 145,111,79 182,139,106 115,86,62 80,61,47 71,62,56 73,64,58 73,67,60 77,73,67 86,77,73 131,114,86 196,153,108 190,140,98 163,119,89 141,112,92 136,122,108 132,133,121 134,126,113 150,131,108 160,126,96 160,121,89 160,119,90 149,110,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
98,85,82 85,72,67 111,99,87 196,175,152 140,123,99 139,128,109 145,135,125 137,125,113 127,115,105 117,106,99 116,100,94 110,99,96 108,98,97 106,100,95 105,100,99 103,101,99 111,104,104 112,105,105 115,108,106 118,111,109 119,112,110 119,113,108 121,115,110 125,114,109 130,119,104 131,119,107 75,66,60 89,76,73 88,77,74 89,80,76 93,83,82 94,87,85 100,90,89 106,96,95 115,106,102 125,114,109 144,132,122 158,148,138 85,79,74 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 82,75,75 82,75,75 82,75,75 79,72,72 94,83,80 116,106,82 255,255,209 255,231,188 218,188,146 173,146,112 146,125,98 118,100,81 94,82,70 84,72,62 81,68,61 83,70,65 81,68,61 82,71,64 172,140,108 176,134,96 73,52,39 76,58,37 206,170,121 222,182,128 231,188,141 217,179,133 189,155,112 148,124,91 120,96,72 131,109,89 85,73,61 85,73,63 90,75,66 95,83,71 94,82,70 94,82,70 98,83,72 92,80,68 93,78,67 91,77,63 100,83,75 97,85,73 99,88,73 104,90,72 110,94,77 112,100,90 172,130,92 199,149,107 194,152,110 138,104,70 69,59,49 70,64,59 73,67,62 73,66,64 78,71,69 82,75,78 155,128,96 198,150,107 199,148,95 196,151,107 166,127,97 137,113,91 111,98,91 115,116,104 121,118,105 133,122,105 164,129,104 170,124,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
92,81,78 86,75,70 105,95,83 142,124,103 153,134,109 140,126,108 143,133,123 134,122,110 121,109,99 117,104,97 112,99,92 107,96,91 106,96,95 104,97,95 104,99,101 103,101,99 107,100,100 111,104,104 113,106,104 115,108,106 118,111,109 118,112,107 119,113,106 121,110,103 132,121,106 124,112,100 82,71,66 86,75,72 87,76,73 90,79,76 92,83,79 97,86,83 101,90,85 105,94,89 112,101,96 124,111,104 132,120,110 153,140,133 82,72,71 82,72,71 84,74,75 82,75,75 79,72,72 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 79,72,72 82,75,75 83,77,84 92,80,82 255,245,188 246,181,103 204,148,83 177,143,102 152,131,108 124,104,86 107,93,79 94,83,68 87,75,65 85,73,63 85,72,65 85,72,65 86,71,60 111,89,69 195,146,106 209,160,120 59,38,25 80,60,40 225,188,133 214,181,133 227,186,139 203,165,119 167,136,72 124,102,68 130,99,60 115,94,71 85,70,59 85,70,50 89,78,61 95,86,71 95,77,58 94,78,65 94,83,68 90,75,55 92,80,70 90,75,55 99,88,73 93,85,72 104,90,74 106,91,80 111,100,85 120,109,94 196,148,101 197,148,99 197,152,106 199,151,108 100,73,41 70,64,57 72,61,54 71,64,62 76,69,67 75,73,69 87,78,74 145,124,109 189,143,113 183,143,107 172,129,96 170,127,94 146,109,83 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
94,80,80 88,75,72 113,101,91 127,111,94 187,166,143 144,125,109 143,133,123 133,121,109 119,106,99 114,101,96 110,97,92 107,96,93 106,96,95 106,96,95 101,96,98 101,99,100 104,99,98 107,102,101 112,107,104 113,106,104 115,109,104 115,109,104 114,108,101 117,107,97 133,121,109 119,108,93 82,71,64 83,72,67 91,78,73 96,83,78 95,84,79 102,91,86 105,94,87 105,94,89 112,99,92 118,106,96 127,116,101 145,133,123 240,228,216 92,81,76 84,74,73 84,74,75 80,70,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 81,75,80 203,161,119 231,188,132 189,157,123 124,94,66 122,90,56 93,69,47 100,79,64 102,90,78 110,98,86 85,73,63 87,75,65 88,76,66 89,77,67 91,76,65 124,103,90 160,124,93 191,151,115 60,41,29 86,65,40 236,187,118 216,179,124 224,195,146 183,151,109 164,133,96 106,80,66 120,91,60 87,69,50 84,73,58 82,63,40 89,75,57 95,83,73 92,70,50 93,79,63 97,81,68 87,73,48 92,80,70 83,66,38 95,80,58 94,83,66 98,80,48 115,97,78 117,99,67 126,107,84 227,172,116 220,165,111 202,149,104 193,140,99 183,141,101 88,68,50 73,64,58 71,65,60 75,69,64 78,69,65 79,74,71 95,84,81 236,203,166 183,146,104 159,123,90 168,123,88 175,128,94 175,134,103 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
96,82,82 88,75,72 117,105,95 124,108,93 203,182,157 167,147,127 144,129,118 131,119,109 119,106,99 115,99,93 109,96,91 105,94,91 103,93,92 103,93,92 100,95,94 101,96,95 103,98,97 105,100,99 110,105,102 113,106,104 114,108,103 113,107,102 114,108,101 115,105,95 133,121,109 114,103,88 81,70,63 88,75,70 94,81,76 97,84,77 102,89,82 105,92,85 105,94,87 107,96,89 112,99,92 120,105,94 129,114,103 138,127,120 121,110,107 166,157,140 202,192,180 86,74,74 83,71,76 81,71,72 82,72,73 81,71,72 79,69,70 80,70,69 81,71,72 86,76,77 86,79,77 243,200,155 159,124,88 116,98,77 101,85,72 89,69,49 91,67,41 88,64,42 100,88,76 103,91,79 90,75,66 88,76,66 91,79,69 95,83,73 96,84,74 104,89,80 117,98,84 145,120,92 63,47,43 89,67,47 255,199,128 216,173,113 212,181,132 167,135,101 169,138,101 95,74,61 131,103,76 90,75,66 85,74,59 85,69,52 90,81,66 92,82,70 100,84,71 90,77,70 99,84,73 96,81,70 92,80,68 89,75,57 101,87,71 95,84,67 97,83,58 113,98,87 114,100,73 125,106,90 225,173,113 235,178,118 224,171,116 217,159,106 192,147,103 126,96,68 72,64,53 75,66,60 77,68,64 77,68,64 79,72,70 90,83,83 160,135,105 238,195,137 149,113,84 157,116,87 172,127,94 177,133,103 173,129,101 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
92,81,76 81,70,63 111,102,87 126,110,95 221,196,168 219,194,164 151,133,114 126,116,106 119,106,99 112,99,92 107,96,91 104,94,93 100,94,89 99,92,92 99,94,93 99,97,93 103,98,97 107,100,100 111,104,104 112,105,105 114,108,103 114,107,105 113,107,102 117,105,93 134,122,112 113,101,89 87,74,67 91,78,71 97,84,77 100,87,80 105,93,83 110,98,88 112,100,88 114,102,90 117,105,93 122,108,94 129,115,101 128,118,106 89,79,80 89,82,85 103,93,94 113,104,100 185,176,161 137,126,119 85,74,71 80,74,67 126,105,90 149,111,76 222,167,136 189,141,114 151,114,90 112,83,63 94,83,68 87,76,69 82,73,69 85,74,69 83,62,39 93,68,38 102,88,72 101,91,81 98,86,74 92,80,70 96,85,80 91,82,76 93,84,78 94,85,81 100,89,86 99,87,75 56,46,50 93,67,57 255,223,146 218,172,113 183,153,109 158,130,90 161,131,87 86,72,58 132,105,73 90,76,62 84,73,58 84,72,60 98,83,72 89,78,63 96,84,72 90,78,66 98,86,74 90,79,64 89,77,67 97,83,69 96,84,72 102,87,76 110,90,81 116,102,86 113,102,85 103,84,68 235,177,115 235,178,118 240,182,120 236,178,116 227,170,112 213,164,115 127,97,71 82,69,64 80,69,64 78,69,63 77,73,65 77,76,67 120,104,87 154,112,72 131,102,78 139,105,83 142,107,80 152,113,85 166,122,92 175,132,99 179,134,99 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
95,84,77 78,67,60 102,91,76 135,119,104 215,192,163 231,204,170 160,141,118 128,116,106 118,105,98 109,96,91 104,93,88 102,93,89 99,93,88 100,90,91 97,92,91 99,94,93 102,95,95 106,99,99 111,104,107 113,106,106 115,108,106 115,108,106 113,106,106 117,105,93 133,121,111 107,95,83 91,78,71 97,84,77 102,90,80 105,93,83 110,98,86 113,102,87 118,107,92 118,107,92 119,108,93 128,114,98 133,119,103 101,91,79 91,82,76 89,83,78 87,81,76 84,74,78 80,70,74 87,76,71 119,107,97 222,178,150 241,163,117 210,139,95 156,93,62 115,62,39 105,63,41 115,75,52 111,70,50 99,73,61 94,81,74 92,82,72 93,72,57 85,60,32 103,84,68 107,94,87 100,90,80 94,83,78 94,82,82 96,84,84 100,87,82 97,84,81 96,85,82 92,86,81 55,50,52 79,60,62 255,225,127 221,172,121 170,138,104 141,112,79 134,109,65 90,74,59 107,85,47 87,71,54 86,72,58 79,62,36 98,86,74 85,75,63 98,74,48 89,75,59 94,77,49 86,69,45 95,76,64 97,79,49 99,83,70 105,85,67 105,85,65 113,101,75 121,107,89 53,42,35 231,176,122 241,185,122 242,184,122 243,181,123 241,183,121 236,179,119 215,164,111 119,101,82 84,75,69 78,69,63 79,73,66 83,76,76 90,79,72 104,91,84 113,94,71 137,106,83 135,101,79 138,103,78 152,113,85 160,119,92 168,124,96 176,133,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
91,82,78 71,62,58 99,86,81 126,110,95 211,187,161 232,205,173 214,190,164 130,113,103 111,101,91 107,94,89 103,92,89 102,93,89 100,90,89 97,90,88 96,91,90 98,91,91 102,92,93 107,97,96 109,102,102 112,105,103 115,109,104 114,107,105 115,109,104 117,105,93 133,121,111 105,93,81 95,83,71 100,88,76 105,93,81 109,97,85 114,103,88 118,107,90 121,110,93 120,109,92 124,113,96 130,117,96 118,105,84 108,99,84 102,93,78 100,92,79 94,84,72 95,83,73 93,78,69 95,76,64 91,68,53 106,70,48 145,87,54 166,108,75 144,92,62 126,80,52 137,102,77 120,98,78 136,120,103 117,100,76 98,86,76 92,82,72 93,74,62 87,62,34 110,91,75 105,94,87 93,82,77 93,82,79 92,83,79 94,85,81 93,84,78 90,84,79 90,84,77 79,72,70 48,42,47 61,51,52 255,215,126 193,146,83 146,118,80 133,105,78 144,116,87 84,72,60 93,79,54 86,72,58 85,74,59 86,70,53 92,80,68 86,76,66 98,84,66 83,73,61 94,80,66 85,71,57 94,78,63 107,93,75 105,91,75 109,96,75 114,98,83 113,102,85 107,94,73 36,25,18 223,167,118 243,182,121 237,179,117 237,179,117 232,175,115 219,164,108 215,160,108 183,146,102 95,74,47 98,83,74 93,82,77 98,86,76 112,101,94 71,59,47 89,77,65 114,90,66 149,114,87 143,110,85 144,111,86 147,114,87 147,114,87 156,122,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
92,83,77 73,62,55 102,87,78 123,107,92 191,170,147 230,203,171 233,206,172 148,128,110 109,100,92 106,93,90 103,92,89 101,92,88 99,89,88 95,88,88 94,89,88 97,90,90 102,92,93 107,97,98 109,102,102 114,107,107 115,110,107 120,110,109 116,110,105 119,107,95 132,120,110 104,92,80 98,86,74 103,91,79 107,96,81 112,101,86 117,106,89 121,110,93 123,112,95 125,111,95 130,115,95 126,112,96 112,101,86 115,100,89 115,101,83 119,99,81 120,96,74 125,94,75 134,90,62 133,87,59 115,75,50 107,69,50 105,70,45 107,71,42 112,72,47 118,76,52 115,75,52 129,93,73 132,97,82 110,85,68 108,87,76 91,76,67 74,55,43 87,68,54 96,85,78 90,84,77 93,84,80 94,85,81 92,86,81 94,85,81 91,85,80 90,86,80 91,85,80 66,59,57 50,42,48 53,51,49 101,66,28 171,133,83 120,92,65 126,98,71 120,97,55 87,71,58 84,68,51 82,71,56 83,72,57 84,72,60 90,79,64 86,72,56 97,83,69 93,78,69 86,72,54 89,75,61 90,75,55 108,92,75 109,94,74 112,97,77 114,98,83 116,99,75 136,111,83 52,37,26 226,171,119 236,177,118 233,176,116 226,169,109 214,159,103 206,153,100 208,154,104 206,154,104 211,174,134 138,116,98 112,95,87 120,105,94 83,67,50 89,78,63 85,76,70 80,70,74 125,104,89 159,123,92 150,116,86 143,111,81 144,109,84 146,114,84 157,121,90 160,124,93 165,126,96 171,131,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
92,85,83 72,63,59 99,86,79 119,105,91 138,120,101 217,187,159 235,208,172 208,184,158 110,101,93 109,96,91 102,91,86 100,89,86 97,87,86 94,87,87 93,88,87 93,88,87 99,92,92 107,97,98 111,104,104 114,107,105 118,111,109 115,109,104 121,112,108 120,108,96 133,121,109 103,91,79 102,90,78 105,94,79 114,98,85 115,101,85 119,108,91 126,112,96 131,114,90 130,116,91 119,106,85 98,85,80 93,84,80 92,81,78 92,81,76 95,82,75 102,82,73 110,89,76 142,106,86 148,97,62 135,85,52 123,79,53 127,84,49 139,94,61 147,103,77 153,111,87 146,105,78 120,80,55 113,79,61 108,83,64 121,102,88 97,84,81 94,83,78 93,84,80 94,85,81 94,85,81 93,84,80 93,84,80 92,83,79 93,84,80 96,87,83 93,87,82 91,85,80 55,48,46 53,47,54 48,46,42 58,42,38 154,134,116 101,82,59 91,68,53 90,71,46 83,68,59 79,65,51 83,69,53 85,71,55 82,68,52 88,72,59 81,65,48 93,78,56 98,81,71 77,64,41 91,77,61 86,69,45 103,85,64 108,94,69 109,95,68 108,95,74 64,45,29 101,83,64 70,53,43 207,162,118 226,175,118 221,168,113 217,164,109 206,155,100 206,153,98 207,156,103 204,156,100 196,147,98 191,143,100 131,95,64 93,72,47 85,75,65 85,74,69 82,73,69 84,75,71 82,76,69 70,61,57 85,73,63 134,113,98 150,115,88 149,114,87 155,121,91 157,123,93 153,119,89 159,123,92 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
96,86,85 74,64,63 98,85,78 116,105,90 143,127,110 216,188,161 231,204,170 225,197,170 123,111,99 104,93,90 101,90,87 101,90,87 97,87,86 95,85,86 91,86,85 90,88,86 98,93,92 104,97,97 111,104,104 115,108,106 116,110,105 118,112,107 121,112,108 123,111,99 133,121,109 103,91,79 103,91,79 109,95,81 115,101,85 118,104,88 125,112,91 127,114,91 134,115,92 122,107,85 111,97,81 99,87,77 92,83,75 92,83,79 92,83,77 92,82,81 89,83,78 88,84,78 90,84,79 100,85,76 132,95,82 109,95,77 92,76,61 76,62,46 111,96,87 85,74,69 73,60,53 78,65,58 92,81,74 96,85,80 93,84,80 92,83,79 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 88,79,75 88,79,75 91,82,78 92,83,79 91,85,80 89,79,78 51,44,44 53,47,54 63,53,52 56,50,43 30,31,23 26,14,19 40,30,31 88,79,75 78,67,62 81,69,59 76,65,58 82,70,60 85,70,59 84,69,58 83,68,57 90,78,66 97,85,75 78,67,52 96,81,70 100,86,70 100,86,72 100,88,78 96,87,81 33,24,18 65,50,41 63,51,41 79,63,59 136,107,83 173,135,98 204,157,107 214,166,112 219,166,111 219,164,110 214,161,106 208,155,102 203,155,101 198,151,99 196,147,98 198,148,106 88,66,48 76,70,65 80,74,69 90,84,77 81,72,66 82,69,64 81,70,63 77,68,60 93,79,65 160,131,107 152,118,88 149,115,85 137,106,83 141,108,83 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
99,90,86 78,69,65 95,86,80 118,109,94 168,153,133 208,182,157 228,200,171 222,194,167 142,126,111 104,93,88 100,89,86 98,87,84 94,90,84 93,86,86 90,85,84 91,86,85 97,92,91 105,98,96 112,105,105 115,108,108 118,112,107 119,113,108 120,114,109 128,113,102 137,126,111 104,92,80 103,91,79 111,97,83 114,100,84 119,105,89 124,109,87 129,115,90 145,125,105 112,93,77 115,101,87 114,98,81 107,90,82 96,85,78 94,85,79 92,83,79 91,82,78 89,82,80 90,83,81 91,83,72 87,81,76 92,83,79 137,123,109 118,105,98 78,67,62 80,67,62 68,62,53 75,69,60 96,87,81 91,82,78 93,81,81 92,82,81 92,83,79 91,82,78 91,82,78 89,80,76 87,78,74 87,78,74 88,79,75 89,80,76 90,84,79 91,82,78 89,80,76 64,54,53 61,55,50 100,86,43 76,61,41 40,26,41 23,21,19 20,18,19 18,16,17 20,15,17 23,16,16 36,29,27 46,36,35 65,54,51 77,62,53 79,65,51 70,59,44 73,61,49 62,52,40 61,49,37 52,41,36 34,29,28 27,21,28 26,23,29 24,21,27 174,140,120 51,35,22 50,32,31 137,111,86 125,99,76 147,117,89 172,138,104 199,155,113 213,161,113 217,162,108 215,164,109 219,166,113 215,163,113 209,157,107 208,155,98 178,133,100 82,71,64 85,76,72 94,84,83 93,84,76 112,90,70 161,120,91 144,112,82 115,88,70 163,134,103 173,129,99 161,120,89 149,115,83 139,106,81 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
130,120,121 85,75,76 102,93,89 150,141,126 155,141,125 189,165,143 221,193,164 214,189,161 173,155,136 104,93,88 100,89,84 96,87,83 93,86,84 92,85,85 90,85,84 89,87,85 98,93,92 106,99,99 112,105,105 115,108,106 118,112,107 120,114,109 124,113,110 129,114,103 139,128,113 105,94,79 105,94,79 111,97,83 114,100,84 120,106,88 123,110,89 130,117,96 155,124,101 142,111,88 119,99,79 115,100,80 115,99,86 108,94,80 96,87,83 90,84,79 90,83,81 91,84,82 90,83,81 92,83,79 91,82,78 92,83,79 92,83,79 72,63,57 78,69,63 66,57,51 82,71,68 67,56,53 94,85,81 91,82,78 91,82,78 91,82,78 90,84,77 93,84,80 91,82,78 88,79,75 87,81,74 89,80,76 91,82,78 89,80,76 91,82,78 91,82,78 91,81,80 67,57,58 63,53,54 174,166,144 255,236,130 83,55,28 41,28,38 22,15,18 20,14,21 18,16,17 18,15,19 19,16,20 22,17,19 27,20,23 32,19,12 41,29,17 56,30,20 55,30,31 56,28,30 48,36,24 38,28,27 26,21,23 27,21,28 28,22,29 34,27,27 151,123,96 45,29,16 57,35,17 183,143,107 155,121,87 132,101,82 128,102,81 146,117,93 175,136,104 199,149,105 212,161,108 219,168,115 219,168,115 221,168,113 215,167,111 212,159,114 92,76,59 92,81,78 95,86,80 165,137,110 97,87,77 144,111,86 170,130,94 160,120,84 156,116,80 179,136,103 180,137,102 174,134,98 163,125,90 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
