117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,241,187 255,239,185 255,238,189 255,231,177 113,87,62 113,88,58 116,92,59 122,95,63 118,102,69 119,95,31 104,80,29 92,72,26 84,68,26 105,87,25 126,104,26 115,93,28 96,80,26 92,76,22 91,77,21 82,67,20 78,59,20 74,57,22 72,55,18 79,61,19 88,71,24 89,72,21 84,67,20 82,63,24 76,59,22 76,59,22 98,74,21 132,98,28 160,115,24 179,132,30 215,152,30 235,169,27 255,193,33 255,202,29 255,216,18 168,111,71 127,60,33 138,69,36 142,69,39 134,65,32 143,73,40 255,239,202 255,238,194 255,248,197 255,255,203 255,255,202 255,255,208 255,255,206 255,255,200 255,255,200 255,255,206 255,253,214 255,255,212 255,255,208 255,255,198 255,255,196 255,255,172 255,255,154 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,161 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
137,108,73 134,105,70 130,101,70 112,95,69 65,56,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,54 110,101,84 118,109,92 255,239,184 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,244,187 255,240,193 255,244,189 255,245,185 255,234,179 109,85,61 113,85,58 120,92,63 126,98,71 122,106,91 135,114,62 100,81,26 90,75,24 92,75,28 121,98,27 137,111,29 113,92,20 91,74,23 95,79,23 99,83,27 82,64,20 72,55,20 65,52,18 66,53,19 69,54,16 79,63,19 83,66,19 80,64,20 80,65,18 76,61,23 73,57,24 88,68,20 124,94,27 159,114,23 174,127,23 209,149,26 236,170,26 255,191,32 255,196,24 255,222,45 128,68,27 217,163,113 255,248,190 255,252,198 255,252,202 255,244,195 255,255,211 255,254,210 255,255,208 255,255,208 255,255,208 255,255,206 255,255,204 255,255,198 255,255,200 255,255,202 255,255,212 255,255,206 255,255,198 255,254,200 255,254,196 255,253,174 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,245,182 255,243,168 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
137,108,73 131,102,67 123,94,63 105,88,62 64,55,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,61 121,112,95 124,115,98 255,239,184 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 121,99,52 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 122,97,69 120,109,92 134,120,95 124,101,32 98,81,30 100,83,32 124,103,22 145,121,29 108,84,29 90,70,22 94,75,22 101,82,29 74,57,20 63,50,18 65,51,22 64,53,20 65,52,18 68,53,15 75,61,18 81,65,21 76,62,17 71,59,20 74,58,25 81,65,21 115,88,23 157,115,23 182,135,31 209,155,27 233,171,26 255,184,29 255,190,17 255,238,100 90,41,21 121,67,29 255,255,199 255,255,196 255,255,205 255,242,196 255,253,212 255,255,210 255,254,204 255,255,208 255,255,210 255,255,204 255,254,204 255,255,192 255,254,200 255,255,202 255,255,212 255,254,200 255,255,194 255,254,196 255,253,196 255,252,172 255,253,154 255,252,154 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,170 76,60,43 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
138,109,74 132,103,68 127,98,67 105,91,66 67,59,48 56,51,48 116,89,57 112,83,59 115,90,60 125,101,68 119,110,95 131,120,103 229,198,149 40,31,25 255,230,166 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,245,168 255,247,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 119,95,69 119,110,95 131,120,103 241,214,153 114,91,20 106,88,26 110,92,21 95,64,11 82,53,29 83,53,27 81,51,25 77,52,24 73,49,23 67,48,23 66,49,21 67,54,22 69,56,22 67,55,18 74,59,19 76,62,19 78,64,21 74,59,19 73,58,22 79,64,17 112,86,18 156,116,23 183,137,28 207,150,21 232,166,22 246,177,21 255,188,10 255,255,117 75,41,21 120,66,32 255,255,203 255,255,194 255,255,200 255,246,201 255,254,212 255,255,208 255,255,200 255,255,208 255,254,210 255,254,206 255,255,200 255,255,192 255,255,194 255,255,200 255,255,208 255,253,200 255,253,200 255,253,198 255,254,194 255,253,173 255,251,142 255,253,139 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
137,108,73 131,102,67 121,92,61 105,91,66 66,58,47 54,49,46 123,96,64 120,91,67 118,93,63 127,103,70 118,109,94 133,122,103 28,16,6 206,170,112 255,238,177 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,247,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 121,95,70 118,109,94 126,115,98 234,207,160 118,94,28 118,92,24 117,95,28 111,82,31 109,73,44 78,52,27 76,47,25 70,46,24 65,44,21 60,38,18 53,35,14 55,37,16 56,42,15 67,54,20 72,57,19 75,60,20 78,64,21 73,61,20 73,61,20 81,66,17 117,87,18 156,116,21 183,137,26 207,150,23 224,161,25 237,173,17 255,213,12 255,255,82 82,48,26 115,56,26 255,255,207 255,254,190 255,253,200 255,247,202 255,252,208 255,254,208 255,253,202 255,253,204 255,254,206 255,254,200 255,254,202 255,255,192 255,255,193 255,255,200 255,255,200 255,255,198 255,255,198 255,254,198 255,255,196 255,250,174 255,249,158 255,237,152 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 220,192,136 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 60,52,39 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,65,41 255,233,184 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 225,199,158 225,199,158 225,199,158 225,199,158 224,198,159 220,196,159 107,91,58 72,66,59 179,165,151 114,90,64 117,92,62 120,95,65 121,96,68 119,108,93 126,112,96 200,177,146 247,219,179 121,97,31 121,99,23 123,100,29 109,77,31 94,64,38 90,56,34 77,51,30 73,49,27 62,41,18 59,42,18 60,46,21 67,54,22 69,57,20 72,57,19 74,60,17 75,61,18 72,61,17 73,62,18 91,72,19 129,96,17 163,119,19 179,135,23 198,144,21 213,153,16 255,190,23 255,228,15 255,238,6 102,63,49 149,86,55 255,240,189 255,249,191 255,250,197 255,249,203 255,254,210 255,253,204 255,251,203 255,252,206 255,254,210 255,253,206 255,252,204 255,252,196 255,248,190 255,254,198 255,254,198 255,251,197 255,252,200 255,254,203 255,250,196 245,214,152 239,204,139 234,200,137 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 200,170,128 201,174,131 196,169,126 162,148,121 106,82,56 116,90,65 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 60,52,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,116 42,35,33 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 199,175,149 199,175,149 199,175,149 198,174,148 194,175,152 194,175,152 194,172,138 101,85,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 172,159,138 245,221,186 255,245,200 121,94,29 117,95,19 113,93,32 83,67,23 77,58,23 71,51,21 69,50,23 68,50,18 67,51,18 71,55,22 70,58,19 71,59,20 71,59,20 72,60,19 71,59,18 73,61,20 80,65,18 106,79,16 139,103,13 162,121,20 172,128,20 194,142,21 220,159,9 255,202,22 255,209,15 255,236,16 100,53,1 173,91,46 255,231,190 255,239,187 255,247,194 255,246,201 255,255,208 255,253,206 255,249,201 255,250,206 255,255,208 255,253,204 255,250,205 255,251,198 255,243,187 255,251,198 255,247,195 255,248,199 255,248,206 255,244,203 255,243,197 215,186,135 210,181,132 207,177,131 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 154,142,116 106,82,56 116,90,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
127,100,64 126,97,64 104,83,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 178,162,147 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 123,98,70 118,109,94 125,114,99 164,155,140 232,212,180 235,211,174 252,227,183 122,96,26 116,92,28 102,81,25 92,72,24 83,65,21 79,61,19 79,61,19 78,60,18 76,60,18 76,60,18 75,60,20 75,60,20 72,60,19 71,59,18 81,67,22 93,74,17 115,86,14 137,100,15 153,114,16 166,128,23 198,144,16 254,186,27 253,179,15 255,199,10 255,218,11 255,247,58 167,92,43 255,240,190 255,233,184 255,242,192 255,244,197 255,252,210 255,250,202 255,247,201 255,250,206 255,251,207 255,252,208 255,251,208 255,250,201 255,242,190 255,238,185 255,244,193 255,249,202 255,248,203 255,247,206 255,236,194 191,168,126 187,161,122 187,160,126 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
136,109,73 128,99,66 106,85,58 86,72,56 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 120,112,99 128,118,108 149,140,134 244,225,198 255,235,200 255,232,195 255,235,192 114,90,26 116,93,24 104,81,21 90,73,24 85,68,19 84,69,18 81,64,17 79,63,21 74,60,17 75,60,20 72,61,17 73,62,18 73,62,18 84,67,18 95,74,18 110,84,14 134,98,20 145,110,17 160,120,25 216,159,21 226,158,13 235,162,14 255,185,9 255,197,7 255,227,16 201,114,28 255,202,165 255,225,181 255,241,195 255,242,197 255,251,208 255,248,207 255,245,205 255,249,210 255,250,211 255,250,207 255,250,206 255,249,201 255,235,183 255,232,180 255,240,192 255,247,205 255,241,199 255,239,197 255,245,203 172,150,112 173,151,117 173,150,121 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 146,132,118 105,81,55 118,93,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
133,106,70 135,106,73 110,89,62 92,78,62 66,54,44 57,51,44 120,92,65 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,98,72 118,110,97 125,117,106 143,134,130 248,231,207 248,224,189 250,227,185 255,232,188 255,255,204 118,95,26 110,88,25 92,72,22 90,73,24 84,69,22 83,66,19 76,62,19 72,61,17 73,61,20 73,62,18 73,62,18 74,63,19 85,68,19 96,76,17 107,81,11 119,85,13 136,100,12 157,112,19 210,150,9 212,145,8 225,154,12 247,172,2 255,188,6 255,201,9 255,217,35 225,160,105 255,223,177 255,240,194 255,250,205 255,250,208 255,250,209 255,243,203 255,247,206 255,249,208 255,251,207 255,250,206 255,244,197 255,234,184 254,228,176 255,235,189 255,242,200 255,240,200 255,239,199 255,242,202 164,145,110 160,142,112 162,143,116 159,142,116 158,141,117 151,138,115 153,140,119 153,139,123 153,139,123 153,139,123 150,136,120 146,131,120 105,82,53 118,94,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 145,133,121 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,49,42 56,52,42 118,93,63 120,92,63 122,98,65 127,103,77 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,134,129 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 120,100,70 118,111,95 120,115,101 137,131,126 234,219,197 255,232,195 255,235,198 255,236,196 255,249,204 255,236,192 183,160,102 94,72,23 88,71,20 80,66,21 78,64,21 73,62,18 75,61,18 72,61,17 73,62,18 73,62,18 79,66,18 88,75,23 82,67,20 79,61,17 82,58,3 124,88,10 152,105,12 192,132,11 194,135,7 204,143,9 229,160,8 245,171,9 255,175,7 255,190,6 255,194,10 255,221,167 255,236,192 255,246,204 255,248,213 255,248,205 255,242,199 255,249,207 255,250,208 255,249,207 255,248,205 255,249,207 255,231,186 255,228,183 255,231,187 255,242,202 255,243,203 255,238,201 250,226,189 155,134,107 152,137,115 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,48,41 53,49,39 116,91,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 133,125,131 134,126,132 133,126,129 133,126,129 133,126,126 133,126,126 133,126,126 28,23,22 150,145,144 148,155,148 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 119,98,71 118,114,95 119,114,100 135,125,126 228,213,193 252,226,187 240,217,177 255,231,195 255,233,189 211,183,104 165,140,40 142,118,38 90,74,18 74,61,13 70,59,15 70,60,18 73,61,20 72,60,19 73,61,20 69,57,18 69,57,16 66,54,15 65,52,18 65,49,16 77,55,8 118,82,6 150,104,18 177,123,15 178,126,9 187,133,10 204,143,9 214,147,8 213,146,7 217,149,6 227,160,12 231,166,4 255,226,153 255,243,199 255,249,207 255,247,205 255,243,200 255,244,203 255,247,206 255,249,210 255,247,206 255,243,201 255,235,192 243,213,169 255,235,192 255,233,193 255,240,203 255,239,202 255,238,201 147,126,101 148,132,117 146,132,118 143,128,117 144,130,116 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 114,90,57 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 60,49,44 58,49,41 115,90,60 117,89,62 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 130,122,128 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 125,100,70 122,97,67 120,96,72 114,110,93 113,108,96 131,126,125 238,228,206 255,233,199 255,241,196 184,151,72 165,135,23 155,127,19 159,130,27 137,111,18 119,94,19 100,83,16 94,80,24 90,75,24 84,69,20 82,67,20 81,65,21 79,63,21 74,59,19 68,53,17 64,51,17 66,51,15 80,58,11 116,79,6 143,100,15 155,107,10 153,108,5 161,114,10 175,125,13 173,123,9 165,119,12 168,117,10 172,121,14 171,121,7 186,135,11 216,182,78 255,253,218 255,247,207 255,239,203 255,243,204 255,245,209 255,247,209 255,248,204 255,241,196 255,234,191 250,223,178 255,233,190 255,243,203 255,240,200 255,240,203 255,243,203 144,125,102 143,127,114 143,129,115 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 141,124,116 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,127,117 139,127,115 138,126,114 137,127,117 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,125 127,121,126 127,119,125 128,120,126 130,122,128 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 130,123,126 130,123,126 130,123,126 130,123,126 76,70,65 124,97,65 127,99,70 125,100,70 121,95,72 124,109,87 106,97,70 22,7,0 107,85,20 161,131,17 159,129,17 156,123,26 154,125,24 149,124,24 149,124,26 135,110,23 112,89,18 99,82,17 96,81,20 93,78,17 92,76,20 89,75,19 86,72,18 84,69,20 80,65,18 76,59,20 69,53,20 66,51,15 84,62,13 111,81,14 127,90,19 131,93,17 130,92,14 138,101,20 147,107,16 148,107,19 138,100,22 135,97,19 131,93,17 133,97,19 145,106,24 158,115,30 173,130,25 255,252,206 255,243,208 255,247,208 255,247,209 255,249,211 255,249,208 255,242,200 255,234,196 247,220,175 255,237,194 255,242,203 255,241,202 255,238,202 255,246,209 146,127,104 144,128,115 141,127,113 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,127,117 139,127,115 138,126,114 138,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,79 118,108,96 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 131,121,125 131,121,125 128,123,125 128,123,125 77,71,64 122,97,67 131,103,74 132,103,72 97,66,29 109,79,0 173,146,33 166,132,19 163,129,25 152,123,22 147,119,22 144,115,23 139,115,23 139,115,21 143,119,25 131,105,23 102,85,18 92,76,18 95,79,25 90,76,22 93,77,19 93,77,19 93,77,19 88,74,18 82,67,18 75,59,17 66,54,17 67,50,13 81,59,10 91,68,10 97,72,13 101,73,15 101,74,13 108,79,16 113,83,14 121,92,20 110,83,18 101,77,13 101,77,15 98,75,17 98,75,15 113,84,19 121,89,18 136,104,22 173,141,59 255,255,202 255,246,203 255,248,207 255,247,208 255,246,204 255,242,195 250,218,174 255,226,187 255,243,207 255,240,205 255,233,199 255,239,199 150,129,102 146,132,114 143,127,110 142,127,107 144,129,109 143,128,106 143,127,110 143,127,114 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,126,114 138,126,116 140,125,114 141,126,115 141,126,115 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,86 124,114,102 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 124,114,118 129,119,123 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 129,119,123 128,118,122 128,117,124 125,118,121 75,66,62 118,93,65 106,78,38 115,72,37 100,71,0 149,122,16 154,128,19 149,125,18 143,118,20 140,114,23 134,111,24 130,110,22 127,106,23 132,109,22 134,111,24 125,100,23 96,81,18 90,74,20 89,75,21 90,76,20 93,77,19 95,79,21 96,81,20 91,77,21 82,67,20 73,57,15 66,54,17 68,51,14 74,55,16 77,56,13 80,58,13 79,59,11 84,62,13 89,68,16 91,67,14 96,75,19 93,74,17 91,72,17 89,73,19 82,67,16 84,67,16 90,74,18 92,73,16 101,78,18 110,83,22 123,95,27 120,92,24 147,109,61 139,102,60 255,252,207 255,240,195 255,225,179 255,225,186 255,241,205 255,240,205 255,238,204 255,245,205 147,127,97 142,128,103 140,126,101 140,126,101 140,126,101 141,127,100 141,126,104 141,126,106 141,126,104 142,127,105 142,127,105 143,128,117 90,71,48 119,91,62 116,91,61 113,88,58 112,89,58 116,107,90 138,126,114 138,126,116 141,125,108 142,126,109 142,126,113 142,128,114 147,133,117 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 60,49,42 115,90,62 120,94,69 127,99,70 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 124,113,120 128,113,121 125,114,121 125,118,121 83,67,63 191,159,125 120,81,40 108,75,27 137,113,19 144,119,19 143,120,23 139,113,20 137,112,23 130,107,22 127,103,23 123,101,23 125,100,23 122,98,18 121,99,21 113,95,24 93,77,21 88,74,20 88,74,20 89,75,19 91,77,19 96,81,20 95,81,23 89,75,21 78,65,17 72,60,19 65,53,16 67,52,16 68,53,17 68,51,14 67,52,14 72,55,16 74,58,16 76,60,18 79,62,15 84,67,20 88,71,22 83,68,19 81,66,17 81,66,15 80,67,17 81,68,18 83,68,21 83,68,21 84,64,16 89,58,0 126,86,22 114,67,15 124,67,27 216,137,62 177,123,44 234,181,86 255,230,192 255,238,206 255,238,206 255,247,213 255,233,196 148,127,100 143,126,102 143,126,102 142,125,101 144,127,103 145,126,103 144,127,103 141,127,102 141,127,102 146,127,104 146,127,104 144,127,117 90,69,46 119,91,62 120,92,63 120,92,63 116,93,64 118,109,94 75,64,57 144,125,111 141,126,106 140,125,105 142,126,109 142,127,107 143,127,110 147,131,114 149,135,110 160,140,110
129,102,70 131,107,72 113,87,62 89,75,61 57,48,40 59,48,41 108,83,55 116,90,65 126,98,69 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 121,113,119 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 123,112,121 122,111,120 121,114,117 124,111,119 149,125,99 162,134,94 121,80,31 97,65,8 145,120,24 141,117,23 139,115,21 133,110,23 130,107,22 125,104,23 123,101,23 116,96,21 116,95,25 111,90,20 109,91,20 97,84,21 90,75,24 86,72,18 87,72,21 89,75,19 94,80,22 93,80,19 93,79,21 85,73,18 76,66,17 72,61,17 67,55,16 66,54,17 69,54,18 65,52,18 65,52,18 66,54,17 72,57,17 75,60,20 75,61,18 81,63,19 82,67,20 81,66,19 81,65,21 81,66,19 80,67,17 81,68,20 74,63,17 75,61,16 81,59,12 96,64,18 109,77,31 149,92,50 163,97,49 106,78,22 176,126,54 244,194,132 255,233,158 255,242,198 255,242,207 255,241,209 253,226,190 154,131,100 147,128,105 145,125,105 145,126,103 145,126,103 145,126,103 144,125,102 143,124,101 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,67 122,113,98 103,92,87 80,69,64 135,120,98 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
