89,78,63 88,77,62 87,76,61 85,74,59 83,74,59 85,75,63 87,76,61 89,78,63 88,77,62 88,77,60 87,76,61 88,77,62 88,77,62 84,73,58 85,74,59 84,73,58 85,73,61 87,72,61 85,74,59 84,73,58 83,72,57 93,73,55 143,115,88 95,77,56 83,68,46 86,72,47 98,77,52 97,76,51 90,72,53 76,64,52 60,50,40 56,47,43 49,42,40 50,43,43 47,40,40 41,36,38 68,59,53 82,67,56 124,106,85 113,82,45 85,51,0 82,49,1 66,48,18 69,50,23 73,59,41 72,62,52 72,63,55 93,57,26 189,126,77 159,112,78 124,87,61 164,102,62 154,99,58 115,79,50 89,68,43 76,57,34 67,48,32 71,52,36 75,53,35 77,52,35 76,51,34 74,49,32 73,48,31 70,48,30 65,45,25 68,48,30 74,52,34 72,49,34 72,50,32 70,49,34 69,49,31 28,13,2 30,24,17 22,17,16 17,16,21 17,16,21 18,17,20 20,18,19 29,24,21 63,46,36 206,176,89 147,117,30 107,93,66 106,92,74 109,96,75 101,86,66 88,66,46 74,52,18 76,57,22 74,53,12 79,60,7 101,76,30 180,153,119 168,149,114 154,131,100 145,125,93 143,123,91 143,123,91 114,100,75 92,78,60 82,68,54 78,62,47 79,63,48 83,68,48 83,68,48 83,68,48 81,65,48 78,64,46 91,78,71 91,81,80 66,59,57 64,59,58 62,57,56 64,59,58 64,59,58 63,58,57 60,58,56 59,57,53 58,56,54 62,60,58 62,60,58 63,61,62 63,61,59 63,61,59 65,63,61 63,61,59 62,60,58 62,60,58
83,74,59 83,74,59 83,74,59 83,74,59 84,73,58 85,73,61 83,71,59 83,71,59 83,71,59 84,72,60 85,73,61 87,76,61 85,74,59 87,76,59 85,74,57 85,74,59 83,72,57 84,73,58 82,73,58 80,71,56 80,71,56 82,71,54 117,96,71 99,81,60 90,71,48 97,76,51 105,81,57 100,79,52 87,69,48 76,62,46 69,57,45 55,44,37 57,48,44 53,43,42 43,39,33 38,36,32 39,37,35 39,38,41 41,41,41 71,47,10 73,47,0 72,48,0 73,49,0 69,44,0 66,44,8 59,45,29 75,64,57 65,54,47 187,120,77 204,138,88 159,101,64 154,96,59 132,83,45 112,77,50 86,62,36 73,53,35 66,45,32 63,42,29 61,42,26 63,42,27 65,42,27 67,44,29 66,46,28 66,45,30 66,45,30 69,46,31 70,50,32 72,51,36 74,53,38 71,52,36 55,40,29 37,19,16 54,42,14 54,44,22 45,38,22 40,29,12 45,35,36 56,49,47 77,59,58 160,118,53 110,104,68 92,83,66 96,82,66 81,63,31 77,54,14 80,54,2 80,56,1 77,54,0 75,54,0 73,52,0 97,77,31 154,131,100 155,131,96 143,123,91 140,119,92 137,118,91 136,118,86 130,112,82 115,101,76 92,78,62 85,71,55 83,67,50 87,69,48 88,71,47 88,71,47 90,73,49 89,72,48 90,72,51 92,77,66 75,68,68 66,59,59 67,62,61 65,60,59 67,62,61 67,62,61 67,62,61 67,62,61 65,60,59 63,58,60 66,64,65 66,64,65 68,66,67 68,66,64 68,66,64 69,67,65 67,65,63 68,66,64 68,66,64
87,75,63 87,75,63 85,73,61 85,73,61 84,72,60 83,73,61 84,72,60 84,72,60 84,72,60 84,72,60 84,72,60 84,73,58 85,74,59 85,74,59 85,76,61 86,76,64 83,74,59 85,76,61 88,77,62 85,74,59 83,73,61 85,74,59 86,70,53 100,81,58 98,74,52 105,79,56 105,79,56 102,78,54 89,71,50 78,62,45 72,58,44 67,55,43 57,46,39 55,44,39 54,45,39 50,44,39 53,44,40 50,45,44 51,41,40 62,43,6 73,47,6 81,57,22 75,50,20 70,47,5 70,46,0 66,44,6 60,43,17 72,58,42 91,51,28 208,144,98 194,122,74 173,111,69 158,105,62 128,91,65 99,73,48 86,66,48 78,59,45 76,57,43 72,56,43 66,51,40 58,43,32 58,43,32 55,40,29 59,43,28 66,45,30 67,46,31 74,52,34 75,53,35 74,58,43 53,41,31 36,22,22 18,12,17 66,44,10 60,44,13 62,48,23 87,56,17 205,171,139 148,116,86 110,82,42 114,93,70 94,79,57 80,61,34 78,56,7 79,56,0 78,53,0 80,54,0 80,54,0 77,51,0 79,56,0 82,61,9 154,132,98 145,122,93 138,120,90 133,116,90 127,112,90 127,113,88 127,113,84 122,105,77 110,96,71 92,78,62 80,66,50 84,69,47 95,76,51 101,75,54 101,77,55 102,76,53 104,80,56 100,79,56 103,87,70 67,62,61 68,58,59 65,60,57 65,60,57 67,62,59 66,59,57 65,60,57 65,60,59 68,61,61 68,61,61 65,58,58 65,63,61 66,64,62 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 66,64,62
81,71,59 81,71,59 82,72,60 83,73,61 83,73,61 83,73,61 83,73,61 85,75,65 85,75,65 86,76,66 86,76,66 86,76,66 86,76,66 89,77,67 86,76,64 86,78,65 87,79,66 88,80,67 89,79,67 89,79,67 86,76,64 88,80,67 91,79,69 100,80,71 105,85,67 108,86,66 104,80,58 99,78,53 93,74,51 84,69,47 80,64,47 71,55,40 66,51,40 63,51,39 61,51,41 59,49,39 60,50,40 57,47,37 49,37,27 63,44,7 89,69,51 123,107,94 78,62,56 64,51,46 73,54,27 71,49,2 67,45,0 61,42,7 62,48,23 108,71,29 223,149,81 200,137,86 158,104,56 112,79,54 97,73,49 92,71,48 82,64,45 80,61,45 73,54,40 70,55,46 70,55,46 68,53,44 62,46,40 65,48,38 67,51,36 69,53,38 69,53,36 59,43,26 45,32,25 29,22,22 21,14,17 27,11,0 74,50,13 60,39,12 60,42,10 67,49,17 97,75,39 149,107,65 83,56,24 75,55,23 79,55,4 89,59,3 86,54,0 82,55,10 105,81,46 122,100,80 108,87,60 91,64,19 85,56,5 103,76,33 146,127,102 130,114,83 124,107,81 122,107,85 120,105,83 121,106,84 117,101,84 112,98,80 101,87,71 86,72,56 84,71,50 89,72,48 102,78,54 107,78,54 108,79,55 108,82,59 116,85,64 109,85,63 74,61,54 69,62,65 68,61,61 65,60,57 64,59,56 63,61,57 65,60,57 63,62,55 65,60,57 67,63,57 65,61,55 66,59,57 69,62,60 69,64,61 66,64,62 67,65,63 67,65,63 67,65,63 67,65,63 66,64,62
91,83,72 91,83,72 92,84,73 93,85,74 94,86,75 94,84,74 95,85,75 94,84,74 94,84,74 95,85,75 96,85,78 96,86,76 96,86,76 97,87,77 94,86,75 93,85,72 93,85,72 94,84,72 95,87,74 98,88,78 97,87,75 96,86,74 100,89,74 99,87,77 102,87,76 101,87,71 100,87,66 97,82,62 95,76,53 90,73,47 89,70,47 79,61,40 75,61,43 71,57,43 71,57,43 71,57,43 70,55,44 63,51,41 44,30,16 66,46,0 72,53,26 104,85,69 86,71,62 55,48,48 61,51,55 74,55,18 67,45,0 64,42,0 70,40,0 87,55,9 224,155,99 204,134,85 130,83,51 104,73,50 93,72,49 94,70,46 88,67,44 84,63,40 77,57,39 72,56,43 71,54,44 70,53,43 69,52,42 69,50,38 66,50,37 74,58,45 50,35,24 42,29,24 29,19,23 23,16,19 20,15,14 37,19,0 61,40,15 58,37,12 61,43,11 75,57,27 90,69,42 87,64,24 79,52,0 78,51,0 93,59,0 90,55,0 82,55,21 128,112,97 138,127,112 120,108,96 76,67,52 132,95,42 89,57,0 107,77,35 135,117,96 123,109,84 119,104,84 116,102,86 115,101,83 114,101,80 111,97,81 104,90,74 90,76,60 84,70,52 85,70,48 97,76,51 107,79,52 111,81,55 115,87,60 114,88,63 105,84,61 72,63,55 71,61,62 69,62,62 69,62,62 67,62,61 66,59,59 65,60,59 65,63,59 65,64,57 67,66,59 63,62,55 65,64,57 65,64,57 65,63,59 66,64,62 66,64,62 66,64,62 65,63,61 66,64,62 66,64,62 68,66,64
89,81,70 89,81,70 91,83,72 91,83,72 92,84,73 93,83,73 94,84,74 94,84,74 93,83,73 94,84,74 95,85,75 94,84,74 95,85,75 95,85,75 96,86,76 95,87,76 93,85,74 93,85,74 97,87,77 100,90,80 103,91,79 103,91,79 100,91,76 103,91,79 103,91,81 102,92,82 101,91,79 101,92,77 102,88,72 99,81,60 97,78,55 92,71,46 84,64,44 81,63,42 79,61,42 76,60,45 73,57,42 70,55,44 51,31,13 68,47,0 70,50,2 76,57,20 83,67,54 62,50,50 49,42,42 81,63,42 68,46,0 65,43,0 71,51,3 87,62,14 169,136,97 192,114,66 120,75,54 100,71,49 91,69,49 93,67,46 93,67,44 91,67,45 84,60,38 72,51,36 69,50,36 69,50,36 67,51,38 70,54,41 47,28,16 48,29,17 35,19,13 33,19,24 28,19,15 23,16,19 25,20,17 67,49,17 65,45,15 64,43,16 70,50,20 81,60,33 79,60,35 74,52,3 91,57,0 122,77,0 104,70,11 87,65,31 144,131,99 129,116,95 90,76,62 95,80,60 101,76,46 102,72,3 82,50,0 103,69,26 117,101,84 112,98,82 111,97,81 109,95,79 108,94,80 100,89,74 94,83,68 90,76,60 85,72,51 85,71,46 96,75,48 105,77,50 109,84,56 112,88,64 99,83,66 75,64,57 69,62,60 68,61,61 69,62,65 68,63,62 69,62,62 68,61,61 68,61,61 65,60,57 63,61,57 65,64,57 65,64,57 66,65,58 66,65,58 62,61,54 63,62,55 68,66,62 70,65,64 69,64,63 67,65,63 67,65,63 67,65,63 68,66,64
96,86,76 96,86,76 96,86,76 96,86,76 97,87,75 98,86,74 95,85,73 94,84,74 95,85,75 94,86,75 95,86,78 95,87,76 94,86,75 95,85,75 95,85,75 94,86,75 95,87,76 95,87,76 94,86,75 95,87,76 95,85,75 98,88,78 100,90,80 103,91,81 103,90,83 104,92,82 102,92,82 103,91,81 106,90,84 107,91,76 106,92,74 109,91,72 100,79,56 98,77,54 91,72,49 85,70,48 81,66,46 75,61,45 58,39,14 70,49,0 74,48,0 74,48,0 85,63,29 78,66,56 50,46,38 59,43,39 77,53,16 67,44,4 74,46,8 55,35,5 112,95,71 168,118,72 112,73,43 90,66,44 88,63,44 87,61,40 91,62,40 91,65,44 85,60,41 72,50,32 69,49,31 69,48,33 65,46,32 53,34,22 61,40,27 60,39,26 45,30,21 28,23,25 23,19,13 28,17,2 67,48,13 73,46,12 67,47,15 66,48,18 72,53,26 71,54,30 72,56,39 74,49,1 99,60,0 138,99,0 94,66,37 145,128,102 140,128,102 84,68,51 111,91,73 103,79,46 90,64,12 82,51,0 103,63,0 110,68,14 77,61,46 105,91,77 104,90,76 106,92,78 98,86,74 90,81,64 84,73,54 83,68,48 95,71,47 105,74,51 110,81,57 110,84,63 99,84,75 68,63,60 70,63,61 70,63,61 69,62,62 69,62,62 68,63,62 69,62,62 68,61,59 68,61,61 67,62,61 65,60,59 65,63,59 65,64,57 65,64,57 66,65,58 66,65,58 65,64,57 67,66,59 68,67,60 65,64,57 69,64,61 68,66,62 67,65,63 67,65,63 68,66,64
124,98,73 124,98,73 121,95,70 121,95,72 123,94,70 120,91,67 117,91,68 118,92,69 114,88,65 114,88,67 112,87,68 111,89,71 108,88,70 101,85,70 101,87,73 99,87,75 99,88,73 100,89,74 98,89,74 96,84,72 96,84,72 96,86,76 95,85,75 94,84,74 97,86,79 98,87,80 102,90,80 103,90,83 101,91,81 101,91,81 100,90,80 102,90,78 109,93,76 107,91,74 99,84,62 95,77,56 93,76,52 77,62,42 65,42,13 70,46,0 76,47,0 75,49,0 76,49,2 78,56,20 70,58,46 66,51,42 85,63,29 64,42,8 49,29,0 111,91,61 123,104,77 135,112,72 92,58,24 102,74,36 84,60,36 85,58,42 91,60,39 91,60,39 84,58,37 79,55,33 76,54,34 67,47,29 57,38,22 48,27,16 92,61,42 85,59,38 62,41,30 50,35,24 53,36,12 62,39,8 81,57,22 76,53,22 70,51,26 75,58,34 71,56,34 71,57,39 71,55,42 81,55,1 81,51,0 67,48,13 128,114,98 129,116,93 74,62,52 86,65,50 103,76,40 83,54,3 83,48,0 92,54,0 131,77,0 126,80,0 66,51,31 95,84,69 92,81,66 92,82,70 85,76,59 84,70,52 86,71,51 92,70,50 110,81,59 113,87,66 94,78,65 47,39,45 60,57,63 66,64,62 69,64,61 68,63,60 68,63,60 67,62,64 68,63,65 69,62,62 68,63,62 68,63,65 66,64,62 65,63,61 68,66,62 67,66,59 70,66,60 69,65,59 69,65,59 62,61,54 67,66,59 67,66,59 70,69,62 70,65,62 68,66,62 68,66,64 69,67,65 68,66,64
221,159,103 222,160,104 220,158,102 216,154,98 205,145,93 198,143,91 196,140,91 207,151,102 208,152,103 204,149,97 198,142,93 182,134,91 171,127,89 158,114,84 145,105,80 129,100,78 121,96,79 117,97,79 115,101,83 122,109,88 134,105,85 134,100,80 123,97,74 121,99,79 111,92,80 110,94,81 104,89,78 103,91,81 97,87,77 95,85,75 97,87,77 98,88,78 102,90,80 103,91,81 104,92,82 114,102,90 108,90,71 66,46,26 75,46,13 73,46,1 77,46,0 76,47,0 75,49,0 73,51,2 72,53,28 81,59,51 92,70,36 58,35,4 78,55,26 128,106,72 130,107,78 140,112,83 110,78,36 86,57,8 62,40,2 90,61,39 118,78,53 118,78,53 85,59,36 79,53,30 77,55,35 61,41,21 67,47,27 96,65,46 108,74,54 98,67,46 80,55,36 74,49,19 67,45,9 76,53,22 83,60,29 75,55,25 78,67,48 78,64,46 73,64,49 73,59,41 67,51,34 87,58,0 77,48,0 87,72,52 91,79,67 73,58,49 91,69,51 91,65,24 77,51,1 79,51,0 96,61,0 114,76,0 121,79,0 111,72,0 71,54,28 86,72,58 86,72,58 86,72,56 86,71,51 92,71,46 102,78,52 111,86,58 111,94,70 50,38,38 37,33,42 34,32,40 34,33,36 33,28,25 33,33,30 31,32,37 32,32,42 34,34,44 40,38,50 39,39,49 43,43,53 46,44,52 53,54,59 60,61,66 68,65,69 68,66,67 70,66,60 71,65,60 72,66,61 62,57,54 65,63,61 72,70,66 70,68,64 70,65,64 70,68,64 70,68,69 72,70,68 74,72,70
248,173,110 248,173,110 249,174,109 253,178,115 247,175,111 242,177,115 232,166,109 217,151,99 207,144,93 213,150,97 215,155,103 209,153,104 203,149,101 195,142,99 194,145,107 185,142,107 165,129,100 151,116,91 129,108,85 118,98,80 122,105,81 128,107,80 145,109,87 154,121,96 148,120,91 145,117,90 135,114,91 123,102,87 110,94,79 106,92,78 107,96,81 101,91,79 99,87,77 99,87,77 98,86,76 97,87,77 102,88,74 64,43,16 82,51,14 73,46,3 73,43,0 71,45,0 74,48,0 70,49,0 67,45,9 68,46,28 84,65,30 58,36,2 114,91,60 130,106,71 137,112,82 140,111,80 127,91,44 85,56,7 67,44,4 87,58,36 109,73,51 110,74,52 89,63,40 81,55,32 78,57,34 75,53,33 72,52,32 114,76,55 109,73,53 98,67,46 84,58,33 75,52,10 71,52,13 83,60,29 80,57,26 81,61,31 79,70,53 82,68,52 80,64,47 73,62,43 63,52,37 92,67,8 72,43,0 77,63,45 74,63,46 81,65,50 104,75,44 74,48,0 77,48,0 80,52,0 93,64,0 83,52,0 90,55,0 92,57,0 65,45,15 59,43,28 85,69,54 84,68,51 95,75,55 109,83,58 111,86,58 108,87,62 48,37,34 31,29,37 31,31,43 28,31,42 29,29,37 51,47,37 54,53,44 59,59,56 29,31,45 30,32,48 32,31,48 29,33,46 27,29,43 26,30,43 27,32,42 27,32,42 28,28,38 35,36,39 54,52,53 59,57,58 60,57,61 53,52,55 60,61,64 66,67,70 69,69,69 69,66,70 70,68,66 69,67,65 75,70,67 75,70,69
174,127,77 186,134,84 224,159,95 249,174,109 253,178,108 253,178,108 249,177,111 242,172,110 235,167,108 225,159,104 213,150,99 209,146,95 208,145,96 212,154,101 213,155,102 209,151,100 203,147,98 204,148,101 205,148,106 199,150,114 178,135,102 160,124,91 138,114,92 132,110,92 137,111,90 139,113,90 147,118,94 160,124,95 156,123,96 155,124,101 148,124,100 132,112,94 116,105,86 108,99,82 106,94,82 102,89,82 106,90,84 105,88,78 116,95,43 75,44,7 70,45,0 70,46,0 72,48,0 73,49,0 73,48,0 67,45,7 72,53,16 60,38,4 142,118,83 144,117,81 148,117,80 149,113,64 133,92,35 86,57,0 70,46,9 68,42,19 91,62,40 103,72,51 94,65,43 84,58,35 84,60,38 85,60,41 98,64,46 123,82,62 106,71,56 92,61,38 81,54,9 71,49,4 84,61,30 84,61,32 74,55,18 89,70,43 82,71,54 82,71,52 76,61,39 68,55,34 61,52,35 94,73,21 70,41,0 79,56,43 99,77,57 116,84,50 81,50,0 72,48,0 74,48,0 77,51,0 79,48,0 76,47,0 75,46,0 78,49,0 73,48,4 63,44,21 79,61,42 91,72,49 109,80,56 111,86,58 66,50,44 41,35,42 34,34,46 29,31,45 32,31,46 30,32,48 29,31,45 29,31,45 32,31,46 28,31,42 28,33,43 28,32,47 28,31,49 26,32,49 26,33,47 24,33,46 24,33,46 24,33,46 25,29,44 24,31,43 27,29,43 28,30,44 29,32,50 26,32,51 26,34,52 26,34,50 27,34,48 26,32,49 29,36,50 45,45,55 64,64,64 71,72,64
149,133,120 148,132,115 145,124,99 156,117,85 185,135,93 210,152,99 231,166,104 240,168,104 247,172,109 246,174,110 246,173,112 244,171,112 240,170,112 230,161,105 216,150,93 220,154,97 231,165,110 235,169,112 232,168,108 232,167,110 223,164,107 220,165,111 209,157,107 196,146,104 177,137,103 164,128,97 150,121,97 134,112,92 135,114,89 145,120,92 151,122,91 158,122,89 164,128,99 163,128,101 148,120,93 133,112,97 123,102,89 122,99,86 108,87,74 110,93,58 78,59,24 74,52,16 74,49,5 74,48,0 75,46,0 71,45,0 66,40,1 74,46,17 171,136,100 179,144,108 171,137,96 152,111,54 110,69,0 85,55,0 74,50,0 66,41,11 87,58,36 91,60,39 94,65,43 86,60,37 88,64,40 94,65,43 116,75,55 111,75,46 101,69,25 89,58,7 78,53,0 72,48,11 83,60,29 80,58,24 78,59,24 84,65,40 82,71,54 84,73,58 82,68,50 73,59,43 60,51,36 77,58,19 82,53,0 90,58,24 84,54,8 80,49,0 77,51,1 73,47,0 74,48,0 77,48,0 73,44,0 72,43,0 73,43,0 73,41,0 78,47,0 73,44,9 80,54,29 79,52,20 110,85,55 79,62,34 35,33,53 34,32,54 29,33,46 32,32,44 33,35,49 31,35,50 29,33,46 29,36,48 31,36,46 31,35,48 26,33,45 26,33,45 26,35,48 32,38,55 24,33,46 27,33,50 24,38,50 26,39,54 24,37,52 24,35,48 26,36,56 26,34,54 28,37,60 27,38,65 25,37,59 27,40,55 24,37,56 25,38,57 30,40,58 27,42,60 30,38,56 54,52,64
197,142,101 186,135,98 168,123,100 150,129,102 143,126,102 143,119,97 146,107,77 187,131,84 232,164,103 245,172,111 252,177,112 255,186,112 255,190,116 255,189,115 255,187,119 255,187,122 255,180,115 251,176,113 225,156,100 222,157,102 230,166,106 234,169,112 232,168,108 227,165,109 219,152,102 213,150,101 213,153,103 206,152,102 184,142,104 167,132,105 141,117,93 126,111,91 129,110,87 135,114,87 144,116,87 154,118,89 159,123,92 159,119,94 157,120,94 151,121,93 135,103,73 139,107,77 122,90,56 94,61,24 90,57,5 82,51,2 69,40,9 133,98,44 210,167,118 200,159,112 184,145,106 153,110,63 107,63,0 84,54,0 78,52,0 74,48,7 66,40,15 82,52,35 91,62,40 97,68,46 106,72,50 118,78,55 111,72,44 99,66,16 93,63,5 84,57,0 76,52,1 83,59,33 81,55,32 73,50,19 96,78,59 92,73,57 87,73,59 85,74,59 80,69,54 73,63,51 58,49,34 68,51,25 82,54,0 85,55,0 83,50,0 80,47,0 77,48,0 76,47,0 73,43,0 73,43,0 74,42,0 88,50,0 87,52,0 89,54,0 103,67,9 86,54,0 78,48,6 87,57,15 77,58,33 51,42,34 35,35,47 35,34,51 33,37,50 32,37,47 32,32,44 32,34,48 30,37,49 29,36,48 31,41,49 33,43,51 25,32,44 26,33,45 24,33,44 26,32,49 27,33,50 27,36,59 25,43,71 31,48,79 40,49,74 43,51,69 34,48,69 26,42,69 29,40,69 38,46,74 46,54,74 75,67,73 96,87,60 105,89,56 99,83,50 95,79,48 87,69,39 86,70,39
236,168,107 238,168,106 243,164,102 233,163,105 214,151,98 198,145,104 177,133,95 148,116,84 147,114,89 177,133,105 232,174,123 255,189,117 255,192,113 255,193,110 255,191,111 255,191,113 255,191,115 255,189,116 255,183,116 251,173,106 231,158,99 223,158,98 226,160,103 230,165,108 230,168,110 221,159,101 215,153,95 221,156,99 221,159,103 218,159,102 212,154,101 194,142,92 174,130,90 159,119,85 144,112,80 135,111,85 145,117,90 158,122,93 170,129,100 173,133,97 180,134,97 177,132,97 168,125,90 156,115,84 128,93,57 99,65,24 85,48,8 234,180,105 210,164,109 201,157,104 185,143,103 152,108,66 100,60,0 88,56,12 82,53,20 79,55,20 72,48,15 70,45,15 86,57,35 96,67,45 115,77,56 115,79,32 107,71,13 97,61,0 92,63,0 75,51,0 78,55,24 83,61,41 83,59,33 91,71,41 96,82,64 93,79,63 89,75,61 87,72,61 83,68,57 75,61,45 60,48,36 62,47,27 73,48,0 73,44,0 75,44,0 77,46,0 75,44,0 73,44,0 75,46,0 76,43,0 82,46,0 96,59,4 85,50,0 81,49,0 80,47,0 77,46,0 78,44,3 77,53,20 86,65,38 88,69,34 83,65,33 82,61,34 70,49,24 58,42,25 54,40,24 50,36,38 52,42,41 36,39,50 42,47,53 41,49,56 29,36,48 25,34,47 23,32,43 26,34,54 28,38,58 40,43,54 79,55,29 110,86,53 99,85,58 89,78,61 100,84,51 108,84,47 109,89,41 112,93,54 105,88,60 85,70,48 58,48,47 50,40,39 71,64,62 82,76,71 88,79,71 87,78,70
197,138,92 227,166,119 250,174,109 254,171,102 255,172,101 255,180,107 255,188,116 255,189,114 242,166,108 215,154,89 169,119,73 150,109,80 193,146,112 238,171,119 255,189,119 255,190,114 255,191,114 255,192,113 255,193,115 255,191,112 255,191,114 255,186,116 250,174,109 235,167,106 218,152,97 215,150,95 219,157,99 223,161,103 227,165,107 223,161,103 223,161,105 219,159,105 219,156,103 214,151,98 203,147,98 180,132,89 157,117,83 134,104,76 124,96,69 120,102,70 131,106,78 142,112,84 156,117,85 174,119,74 167,116,77 158,111,77 154,109,74 252,197,125 209,158,101 202,154,96 184,141,94 158,113,69 139,96,40 137,106,67 118,90,52 117,96,69 108,89,66 106,92,67 81,62,39 85,59,36 97,67,41 97,76,51 116,92,66 116,91,63 122,97,49 77,53,2 85,69,38 83,62,37 82,62,32 88,70,51 95,84,69 89,78,59 92,77,66 83,72,57 82,71,52 72,55,31 60,49,34 62,46,31 70,46,9 69,42,0 73,43,0 72,42,0 75,45,0 75,44,0 82,51,0 88,56,1 80,49,0 80,48,2 77,45,0 79,47,3 75,46,11 71,50,25 73,55,36 73,63,51 79,70,55 86,71,60 80,68,58 80,65,56 68,55,48 61,50,45 58,48,38 61,46,35 90,66,44 121,87,46 124,81,34 106,72,38 58,48,47 29,33,46 26,33,47 34,34,46 71,58,35 111,94,68 47,42,41 37,35,43 31,35,50 37,37,49 30,38,45 42,43,48 52,50,51 70,64,59 79,70,64 75,66,62 76,65,62 72,63,59 96,87,83 81,72,68 81,70,67 81,72,68
104,81,66 121,94,78 173,128,93 255,185,125 255,198,123 255,186,117 220,155,93 206,156,112 230,173,129 243,186,128 255,191,121 255,187,119 229,161,98 196,135,88 171,118,77 200,141,93 242,174,111 255,192,122 255,192,112 255,191,108 255,190,112 255,189,115 255,188,115 255,187,117 249,180,113 241,174,108 226,161,104 209,146,93 205,142,91 200,142,91 209,151,96 211,153,100 209,151,98 206,148,95 201,146,92 196,141,89 195,141,93 190,141,92 182,134,91 173,127,88 165,119,82 145,107,72 126,99,67 128,102,79 144,113,90 151,117,87 166,127,95 255,200,133 214,164,104 192,145,82 178,135,88 171,128,81 133,92,47 115,84,47 121,89,57 116,97,70 116,98,77 113,98,76 113,94,71 98,79,56 112,93,70 117,98,71 118,99,76 121,100,73 97,74,43 88,63,33 78,57,30 79,61,29 82,62,32 97,86,67 97,83,65 90,72,40 85,68,42 86,71,51 83,70,47 65,51,24 60,49,34 61,49,39 69,51,32 71,43,5 73,46,3 75,45,1 84,53,2 81,48,0 82,49,0 79,49,7 78,46,12 77,52,22 70,56,40 72,57,48 74,61,56 66,59,57 67,57,56 67,58,50 80,70,58 81,71,59 87,75,63 89,75,61 89,75,61 87,73,57 93,77,60 116,89,71 71,56,47 58,54,48 57,44,39 101,74,56 138,97,40 88,61,18 46,37,20 90,68,32 109,92,64 65,59,54 61,60,53 66,65,58 68,66,62 64,59,56 63,61,57 67,63,57 70,66,58 76,70,63 78,69,63 78,69,63 76,70,65 75,69,64 103,99,93 76,70,65 73,67,62 76,70,65
100,79,77 99,81,78 93,83,73 110,91,79 169,130,98 225,166,107 255,188,120 230,163,111 183,149,115 174,146,119 170,150,120 195,157,120 224,172,124 247,179,120 255,183,124 227,165,109 169,121,76 156,112,74 181,135,98 221,167,117 244,176,117 249,177,111 255,184,116 247,172,107 244,172,108 242,170,106 237,167,107 235,167,108 232,164,105 228,163,103 219,156,103 196,137,89 189,133,84 197,138,90 203,147,98 203,147,98 206,148,97 205,147,96 200,141,93 196,141,89 194,138,89 195,138,94 195,135,94 184,127,83 161,112,72 135,98,72 124,96,69 236,178,114 210,162,106 194,148,93 177,135,95 155,114,67 127,89,43 107,75,41 98,69,38 103,82,55 116,97,74 115,98,74 116,97,72 115,96,69 118,99,72 120,101,78 116,99,73 118,97,70 74,53,26 82,51,28 79,56,27 84,60,27 100,77,48 94,83,64 93,80,59 84,67,30 81,63,42 85,72,51 78,67,48 70,56,40 64,49,40 67,55,45 78,66,54 77,53,27 79,47,5 82,49,1 81,45,0 80,47,0 82,55,12 83,64,41 69,40,16 110,85,68 69,64,61 68,64,58 71,62,58 72,60,60 67,55,55 64,51,46 66,56,46 73,63,53 81,69,57 82,70,58 88,77,62 89,75,61 91,77,63 125,92,65 126,102,80 75,66,60 66,60,53 64,59,56 55,53,61 84,68,53 80,63,39 80,69,54 70,66,60 84,80,72 88,87,80 89,88,79 82,81,72 71,67,61 65,60,57 67,62,59 70,66,60 71,65,60 70,64,59 79,73,68 78,72,65 76,72,64 95,89,84 80,70,69 75,69,64 74,70,64
89,80,72 89,80,72 92,83,75 89,82,80 86,77,73 104,83,68 136,103,76 202,149,106 209,158,105 193,141,93 159,119,83 147,129,108 146,137,118 150,135,115 165,139,114 191,143,100 230,165,108 240,176,114 212,153,96 162,109,68 145,101,71 171,125,86 224,157,112 244,171,112 245,170,107 248,172,107 250,174,109 245,170,105 239,164,99 237,165,101 234,164,102 226,161,101 223,157,105 212,149,96 189,131,80 176,124,76 193,140,95 202,149,96 207,152,100 214,156,103 213,155,102 207,149,94 211,153,98 210,150,98 209,146,93 205,144,97 195,139,92 239,181,119 211,162,111 193,148,100 174,135,96 152,117,79 95,62,25 96,64,34 91,62,31 88,63,35 119,98,73 115,96,71 113,93,61 113,94,59 113,93,63 119,98,73 122,101,74 80,56,30 80,57,28 78,43,18 74,55,20 82,58,23 93,73,43 93,80,59 88,77,58 87,72,50 88,73,53 87,71,54 79,65,51 70,55,44 66,54,42 72,57,46 78,62,47 86,72,56 72,47,19 74,46,8 78,47,0 90,58,1 115,94,53 84,73,54 62,43,27 102,83,69 68,68,63 68,67,60 68,66,62 73,63,62 64,57,55 63,54,50 71,62,54 73,64,56 78,68,58 82,70,60 84,72,60 85,73,63 89,74,63 119,89,63 137,109,82 84,76,65 80,69,66 78,67,64 78,69,63 76,70,61 76,70,61 75,69,64 71,67,59 78,72,67 60,55,52 58,53,50 59,53,48 56,54,50 66,64,60 72,68,62 72,68,62 72,67,64 71,67,61 97,91,86 77,71,66 76,72,66 77,73,67 80,71,67 78,72,67 79,75,69
