35,33,34 38,36,37 49,46,52 39,35,44 41,36,35 46,37,31 35,22,15 64,45,33 72,43,23 66,46,28 34,27,25 33,28,27 42,33,25 51,42,23 57,46,27 56,39,29 57,42,31 92,71,48 106,75,52 157,124,97 164,140,114 171,143,116 163,139,117 166,145,122 108,87,62 154,130,104 202,166,135 209,169,135 211,173,138 216,176,140 217,177,143 218,178,144 208,170,135 176,142,108 215,176,144 214,174,138 211,171,137 208,172,139 201,165,136 186,131,75 201,150,85 170,121,72 85,47,30 75,40,27 86,48,31 76,41,26 54,26,17 103,66,0 178,131,8 155,113,1 132,94,5 105,78,5 83,64,9 69,58,12 67,56,12 69,55,12 66,55,11 68,54,11 68,52,10 67,53,10 66,52,9 66,49,10 65,50,10 60,48,9 60,48,11 58,48,10 58,48,10 59,47,10 58,46,9 67,52,5 81,62,7 86,65,9 81,61,2 81,60,6 68,53,6 49,36,13 57,38,24 63,35,22 65,35,20 64,32,18 64,31,20 59,31,20 39,22,12 48,28,21 75,43,29 97,44,19 157,88,50 176,123,78 161,118,85 147,109,74 149,110,71 191,140,85 253,188,108 255,195,112 194,153,108 119,89,63 115,87,58 117,90,58 114,89,59 145,122,91 207,175,133 251,211,157 255,225,173 255,230,175 255,237,185 255,226,174 236,206,164 198,168,140 176,147,116 203,168,132 179,142,116 200,163,137 216,176,142 216,178,141 134,113,90 80,60,40 53,42,27 59,48,33 68,56,44 74,62,50 64,59,45 64,59,45 58,53,39 56,52,35 53,45,34 50,37,30 47,35,23 47,32,23
73,68,86 90,85,101 39,35,44 42,32,33 35,26,22 34,22,22 35,21,21 38,25,20 59,40,26 51,34,24 40,33,33 32,31,22 43,35,24 61,48,25 68,55,34 66,47,35 86,62,40 103,79,46 142,110,80 161,137,111 167,138,114 160,135,107 149,125,103 139,117,97 89,68,45 168,140,113 237,198,166 240,200,166 245,205,169 247,204,169 250,207,172 251,206,171 230,190,156 208,170,135 236,193,160 235,193,155 230,187,152 227,184,151 213,172,143 195,152,105 219,167,96 187,136,81 138,94,66 75,40,27 73,36,23 66,31,18 60,34,22 54,33,20 184,131,3 171,122,0 148,107,8 119,86,7 96,72,6 75,60,11 66,54,13 67,52,12 69,51,9 69,50,11 63,46,7 62,47,7 64,50,7 64,49,9 64,49,13 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 67,51,9 78,57,5 86,66,5 87,65,2 79,61,1 70,50,0 46,32,7 66,38,25 63,31,26 60,29,21 72,42,27 66,35,25 58,30,19 49,26,15 59,33,21 96,46,29 134,76,43 159,102,58 179,127,79 159,119,85 140,105,69 148,110,75 168,123,79 228,171,102 254,190,107 245,189,124 135,110,82 172,146,96 149,122,77 125,99,74 109,91,59 92,77,66 82,70,72 80,76,85 82,69,66 85,73,73 95,74,61 105,81,59 111,85,62 107,81,60 98,79,56 76,65,58 63,66,84 221,182,141 249,214,178 77,53,45 129,109,91 88,67,44 66,51,29 66,50,33 65,49,32 59,43,26 59,43,26 60,41,27 58,39,25 51,35,18 50,34,19 51,35,22 51,35,22
40,36,47 34,30,39 41,39,35 44,33,30 38,27,24 39,26,23 40,27,24 34,23,20 43,26,16 48,31,21 40,34,29 35,34,23 43,36,20 57,42,20 65,50,30 64,45,31 93,69,43 80,56,30 189,154,116 208,179,144 239,198,167 236,197,165 197,168,137 202,174,147 121,97,75 175,142,115 244,201,166 249,207,169 253,209,169 255,210,171 255,213,171 255,212,172 242,198,160 219,176,143 249,207,167 255,211,170 254,208,167 252,208,170 242,199,164 202,164,127 220,168,97 202,148,87 149,101,56 75,40,25 56,28,17 57,29,18 62,31,19 63,26,25 53,29,0 175,136,23 169,124,8 132,95,0 107,78,4 85,64,8 68,53,15 63,51,14 64,49,13 64,49,13 60,48,9 62,50,11 63,51,10 62,50,11 62,50,13 62,50,13 60,48,11 60,48,11 60,48,11 60,48,11 62,50,13 65,51,8 74,57,8 82,62,3 86,64,1 81,61,0 73,53,5 53,35,14 62,29,20 58,30,19 66,38,25 65,39,25 57,30,23 51,28,17 53,25,12 80,46,28 125,67,43 136,80,46 164,116,73 188,140,84 157,117,81 144,105,73 147,109,74 154,112,72 203,151,89 231,169,93 240,174,99 74,60,62 54,50,59 53,50,56 54,48,53 66,63,67 107,105,115 123,120,135 98,95,110 63,62,79 57,60,80 57,60,78 59,62,82 59,65,82 59,66,80 61,65,80 60,64,79 67,64,81 167,136,97 124,95,71 58,48,49 54,43,50 73,57,42 66,48,29 65,50,30 62,47,27 62,47,27 62,44,25 60,42,23 60,42,23 52,36,21 52,36,21 53,34,20 48,31,21
55,44,37 55,44,37 50,40,28 50,33,23 41,26,17 42,27,18 39,26,19 37,26,21 54,38,32 50,33,23 42,36,31 35,34,23 42,34,21 56,42,24 72,56,39 86,66,36 92,71,48 130,101,77 203,165,130 211,176,140 246,203,168 234,193,162 204,168,135 214,180,148 132,103,81 186,151,124 247,205,167 251,207,165 255,212,168 255,212,165 255,215,167 255,214,169 243,199,159 222,178,140 255,211,167 255,214,164 255,212,166 255,211,167 252,208,168 198,162,131 232,179,113 245,189,124 199,149,89 80,43,17 54,31,20 53,27,15 59,28,16 63,32,22 52,26,12 63,32,9 183,135,8 150,112,7 123,89,1 100,73,8 74,56,14 62,50,13 60,47,13 60,48,11 62,50,11 62,50,11 62,50,11 62,50,13 62,50,13 60,48,11 60,48,11 60,48,11 60,48,11 60,48,9 62,50,9 67,51,9 74,57,8 82,62,1 86,64,1 87,64,6 66,50,6 59,34,15 59,28,18 64,31,22 65,37,24 55,33,25 49,25,19 52,26,16 79,36,21 121,65,41 152,94,61 170,132,95 176,137,96 205,160,98 176,134,96 146,107,75 145,107,72 148,108,72 180,133,83 213,155,93 229,166,97 155,126,104 57,50,60 55,49,56 55,49,56 54,48,55 65,62,68 56,50,55 48,42,49 70,64,71 87,86,91 56,57,62 55,54,69 57,56,73 54,58,71 56,60,73 56,58,72 60,57,72 67,60,74 57,54,69 61,59,71 54,47,47 55,44,41 69,54,45 64,48,31 65,47,28 65,47,26 62,44,25 60,42,23 58,40,21 57,42,22 56,41,21 49,35,21 47,35,23
49,35,17 49,35,17 50,36,18 51,32,16 46,27,11 48,30,11 51,32,18 39,29,19 33,22,15 47,34,27 40,36,30 39,35,25 45,36,21 57,47,25 59,42,32 94,77,53 93,65,38 129,97,67 196,158,121 205,165,129 228,184,146 224,179,146 205,165,131 213,181,149 131,101,75 193,154,124 248,206,164 255,211,165 255,213,166 255,213,162 255,216,166 255,217,168 244,199,155 225,179,140 255,215,170 255,216,164 255,218,168 255,215,167 255,212,168 206,167,139 213,163,103 236,180,113 205,152,88 147,101,62 61,30,18 53,27,15 59,28,18 61,33,20 50,27,16 52,30,22 84,51,26 166,118,0 133,96,0 113,81,6 83,58,10 62,47,9 60,48,11 60,48,11 62,50,11 62,50,11 62,50,11 60,48,9 60,48,11 62,50,13 60,48,11 60,48,11 59,47,10 58,46,5 62,51,7 65,51,8 74,57,8 84,64,5 87,68,4 88,64,2 70,56,2 55,30,11 59,28,16 65,29,19 67,41,27 49,27,19 51,23,14 75,36,22 104,51,26 133,82,47 178,132,93 187,144,109 182,145,101 207,160,99 180,139,90 145,107,70 144,106,71 141,103,68 156,118,72 193,146,85 216,165,87 201,160,113 58,50,58 56,48,54 58,50,56 57,52,54 53,49,58 45,43,51 49,42,52 42,35,38 35,30,32 53,48,50 79,74,76 72,69,73 56,56,64 53,53,65 55,55,67 51,51,61 58,61,70 54,56,70 53,55,71 41,36,38 66,57,49 78,65,58 83,71,61 57,42,31 60,44,27 62,47,27 59,44,24 57,41,26 57,42,22 54,35,21 47,37,36 42,36,41
50,34,21 49,33,20 48,32,19 50,34,19 44,28,13 43,29,11 51,36,16 38,24,10 35,23,11 48,38,26 40,36,26 41,35,26 55,44,29 69,56,35 77,57,37 95,76,53 117,87,61 169,135,101 211,172,133 246,204,162 252,207,159 252,207,161 222,180,142 199,165,133 131,101,75 196,157,127 254,209,165 255,214,166 255,216,170 255,217,167 255,219,166 255,220,169 249,201,158 226,180,141 255,217,170 255,220,169 255,219,168 255,220,165 255,217,170 212,173,143 174,126,79 247,191,124 228,170,106 189,136,83 109,65,35 57,29,16 52,23,17 58,31,24 48,26,18 51,28,17 52,32,23 150,121,56 149,110,1 126,93,16 95,70,11 61,46,8 60,48,11 62,50,13 62,50,13 62,50,11 62,50,13 62,50,11 60,48,11 62,50,13 60,48,11 59,47,8 116,103,55 75,56,42 61,53,42 67,53,8 83,62,19 91,66,7 105,77,9 102,74,6 86,58,2 61,34,18 60,35,18 66,38,27 74,46,35 60,34,20 76,34,12 118,66,36 146,96,63 180,134,97 179,135,95 194,151,116 180,141,98 207,155,95 201,154,102 148,110,73 140,101,69 136,99,73 145,111,77 172,127,79 192,147,85 208,157,100 62,50,52 57,45,50 67,57,61 67,57,58 55,50,52 55,53,54 42,35,45 40,34,39 39,34,36 40,34,41 40,35,34 40,33,31 69,64,61 92,85,83 54,51,55 50,50,62 52,56,69 55,62,76 57,64,78 52,52,62 56,49,49 88,79,71 105,95,85 89,76,71 69,53,47 69,53,47 66,50,37 69,52,42 52,39,36 40,31,42 43,41,49 46,44,52
49,34,23 49,34,23 47,32,21 44,29,18 41,26,15 40,26,12 50,34,17 43,27,14 36,24,12 52,42,32 49,40,36 49,40,34 79,64,53 79,64,44 86,66,48 97,77,47 91,69,49 189,152,126 255,205,161 242,197,153 225,179,138 237,192,148 255,211,165 204,166,131 122,93,69 200,161,129 255,211,164 255,214,163 255,217,166 255,218,163 255,219,162 255,219,164 246,198,151 228,180,137 255,218,167 255,221,168 255,220,165 255,219,161 255,215,166 211,171,137 161,115,76 254,198,133 244,187,118 221,165,102 163,114,65 120,80,46 58,30,17 40,20,11 37,21,8 51,28,15 54,31,20 50,34,19 162,126,25 147,101,3 107,79,9 68,52,8 59,47,10 60,48,11 60,48,11 62,50,11 62,50,11 62,50,9 62,50,13 62,50,13 58,48,10 59,46,12 64,49,13 110,101,41 117,105,50 53,41,46 89,72,35 94,72,0 118,89,0 116,87,0 119,85,13 73,48,29 64,39,20 75,44,32 61,29,13 94,47,26 138,95,62 154,110,72 169,126,91 191,149,107 192,150,110 195,156,115 178,139,96 207,154,97 213,166,105 150,111,72 135,98,72 135,100,75 139,107,73 155,116,75 179,135,84 194,149,87 81,62,48 66,56,55 72,61,56 65,54,47 54,47,47 45,38,41 45,42,46 55,50,49 73,61,61 64,52,52 45,35,34 43,36,36 38,31,31 45,35,34 59,57,53 58,54,65 48,48,60 57,59,73 58,65,79 57,64,78 51,53,67 44,37,47 59,52,55 65,56,48 68,53,42 67,51,36 78,61,37 81,63,42 57,44,41 46,40,47 42,42,50 34,37,46
48,34,20 48,34,20 44,30,16 38,23,12 42,27,18 38,24,10 42,27,16 42,28,14 35,23,11 58,48,38 57,51,46 63,57,52 79,64,55 83,64,39 97,73,49 98,77,62 96,75,52 193,162,125 249,196,151 221,175,134 232,188,146 221,176,130 254,205,156 224,180,142 129,96,71 209,166,131 255,213,162 255,216,160 255,221,165 255,223,163 255,223,163 255,224,167 249,200,149 235,186,137 255,222,169 255,222,167 255,222,165 255,221,161 255,217,167 206,166,132 164,120,80 252,198,137 255,214,146 250,192,126 216,164,104 186,137,88 129,89,55 64,39,20 38,24,8 39,20,8 58,30,21 42,25,15 83,62,47 169,122,3 127,92,9 87,63,12 63,51,14 65,50,14 62,50,13 60,48,11 60,48,7 60,48,11 60,47,13 62,47,11 58,48,8 58,48,10 58,48,8 60,45,5 124,99,42 134,109,34 88,68,50 75,52,37 125,98,12 154,106,7 144,97,0 50,26,0 84,45,17 118,75,42 186,137,72 173,125,82 177,138,95 164,125,86 190,148,108 211,169,117 214,173,128 208,166,128 190,148,106 201,150,93 233,175,109 156,113,66 134,99,72 136,101,76 144,110,76 154,115,74 165,123,81 174,129,81 121,99,79 74,61,56 78,65,62 76,66,54 54,44,45 42,37,36 39,37,35 40,38,36 40,35,34 44,39,38 49,42,40 76,66,56 80,69,62 49,44,43 53,49,62 39,37,47 43,41,51 49,49,61 57,59,73 71,73,89 70,72,86 65,64,81 62,59,76 59,57,69 61,55,62 64,58,65 65,55,54 64,54,53 54,47,50 47,45,57 57,59,73 57,59,73
45,31,17 45,31,17 43,29,15 41,27,13 40,25,14 49,34,23 42,28,14 41,26,17 38,25,18 52,41,34 75,69,64 76,70,65 77,62,51 87,68,43 106,85,60 90,73,65 100,76,54 208,173,137 255,210,157 237,189,142 235,190,142 238,188,142 255,220,167 228,182,143 130,96,66 222,178,136 255,225,168 255,229,169 255,232,172 255,235,170 255,236,171 255,236,176 255,204,151 240,192,138 255,229,172 255,233,173 255,230,170 255,229,169 255,221,168 210,172,137 182,138,96 255,203,144 255,218,150 255,199,130 235,179,114 221,168,111 185,133,85 137,92,59 108,72,52 63,33,18 62,36,26 44,24,15 43,30,25 202,159,32 145,105,14 96,71,14 74,60,15 69,53,11 67,53,10 67,52,12 65,50,10 65,50,10 64,49,11 65,50,10 64,49,9 64,49,9 64,49,11 62,50,13 65,54,21 120,107,100 161,151,139 176,164,154 72,48,54 142,112,84 184,128,0 255,245,182 235,188,138 231,177,118 225,173,102 195,150,104 201,158,113 173,131,91 205,164,119 231,187,136 207,166,121 191,149,109 179,137,95 195,147,91 241,182,107 168,121,71 132,95,69 132,97,72 142,106,75 157,115,77 160,116,76 168,123,75 152,123,92 79,62,54 75,64,59 73,63,51 60,50,49 51,41,40 43,33,32 47,37,38 45,35,36 44,34,38 38,31,31 36,31,30 50,44,49 49,42,52 59,57,69 43,41,53 38,36,44 37,35,43 46,46,56 56,56,68 66,65,80 70,69,86 94,93,110 100,99,116 86,89,107 73,76,94 71,70,87 67,66,83 67,66,81 61,63,79 64,66,82 71,73,89
49,35,21 45,31,17 42,28,14 40,25,14 38,23,14 56,42,26 44,30,16 40,24,18 40,27,20 52,41,34 80,74,67 76,70,65 79,63,48 98,77,52 104,84,64 87,72,63 106,80,59 208,173,137 255,222,167 255,211,162 254,205,154 255,217,166 255,226,173 224,180,140 136,102,70 230,187,142 255,233,176 255,235,173 255,235,176 255,240,176 255,239,175 255,235,176 255,205,150 240,194,139 255,232,175 255,235,175 255,234,174 255,233,171 255,229,174 216,178,143 189,145,105 255,205,146 255,211,143 255,203,134 255,197,131 229,177,115 223,170,117 154,103,64 143,97,69 113,72,52 90,58,42 56,30,18 49,34,23 208,161,29 156,114,20 102,78,16 81,66,17 79,64,17 74,60,15 71,57,14 72,56,14 70,54,12 67,50,11 68,52,10 65,51,8 66,52,9 65,50,10 62,50,9 58,46,9 58,47,14 52,43,39 57,47,46 187,170,162 68,62,57 169,115,36 243,201,111 249,198,141 241,192,141 227,180,117 193,150,101 202,159,114 172,130,92 204,163,118 230,188,136 201,158,111 206,162,120 186,144,104 188,141,89 241,179,103 178,127,74 133,97,68 132,97,72 138,102,73 155,113,75 160,116,74 167,123,72 160,126,94 78,61,53 74,63,58 61,51,39 44,34,33 53,43,42 59,52,50 82,72,73 79,69,70 60,48,50 43,36,34 34,32,33 41,40,43 55,52,58 41,37,48 60,58,70 41,39,49 39,37,45 39,37,45 44,42,52 48,46,58 56,55,70 77,76,93 87,86,103 81,80,97 81,80,97 69,71,85 63,62,77 64,63,78 58,60,76 70,72,88 72,73,92
65,57,65 57,49,57 59,51,57 50,43,43 47,36,33 65,50,39 64,45,33 48,33,24 39,26,21 40,27,20 79,71,60 70,65,53 76,63,42 99,78,51 90,73,65 84,75,69 112,88,66 210,175,139 252,204,150 255,229,169 255,234,172 255,230,168 248,199,150 216,176,140 136,104,70 234,191,146 255,235,173 255,235,171 255,235,172 255,236,173 255,235,175 255,235,174 254,203,150 241,193,137 255,230,174 255,234,172 255,234,172 255,232,170 255,228,173 211,173,138 176,137,98 241,194,144 255,220,151 255,204,134 255,200,132 255,204,138 235,184,129 174,126,81 158,115,68 154,109,65 158,114,74 139,95,57 106,69,45 215,165,16 172,130,20 110,87,16 91,78,17 89,76,15 81,66,15 79,64,15 76,61,14 74,58,14 76,60,16 75,59,15 74,58,14 75,59,15 73,57,15 70,53,14 68,53,15 60,48,11 82,66,12 80,69,66 75,62,72 64,52,42 90,77,74 84,52,38 242,194,138 236,188,130 228,171,102 200,157,99 214,169,125 177,133,93 192,151,104 227,185,133 220,177,130 203,160,115 185,143,101 188,144,91 231,169,93 203,150,82 132,98,66 129,96,69 129,95,63 146,107,68 155,113,71 170,128,76 160,127,90 81,58,43 77,64,59 68,57,50 46,36,40 43,36,39 44,37,40 42,40,41 43,38,40 42,38,32 60,56,50 47,40,40 36,30,35 40,36,45 39,38,41 46,41,43 54,50,61 64,57,69 52,48,61 43,41,49 41,39,47 45,40,56 45,44,59 45,44,59 47,44,59 52,50,62 51,49,61 57,55,65 63,63,73 65,65,77 66,65,80 71,70,87
46,48,62 46,48,62 36,39,48 44,44,54 50,43,41 118,88,62 152,113,70 116,87,56 38,27,20 38,29,21 71,62,54 53,45,34 79,65,49 85,70,48 85,69,63 83,72,67 122,93,71 218,181,141 227,180,128 255,205,145 255,216,156 238,187,134 231,186,142 234,194,158 139,108,71 236,193,148 255,236,174 255,235,170 255,234,168 255,234,170 255,233,172 255,234,172 249,198,145 238,187,132 255,227,168 255,229,167 255,225,163 255,223,158 255,221,164 203,163,129 173,133,97 217,174,127 255,211,145 255,214,141 255,212,142 255,214,147 228,180,122 172,129,84 165,124,75 174,130,79 176,127,76 169,120,71 174,122,74 211,163,2 176,136,15 117,95,17 106,90,18 102,85,16 91,78,17 83,69,15 84,70,16 80,65,14 81,66,17 80,65,16 79,64,17 79,64,17 80,65,18 80,64,20 76,62,19 73,59,16 97,69,13 123,84,4 103,84,70 62,55,58 98,84,86 196,183,180 78,59,75 195,151,98 224,168,103 218,176,113 211,166,118 179,135,93 181,145,96 212,167,119 229,185,134 223,178,130 201,160,115 188,143,95 225,163,87 231,172,97 151,107,65 135,101,67 127,95,65 137,102,66 157,118,77 163,124,81 160,125,87 83,64,41 75,62,57 71,60,57 46,37,31 43,36,36 42,35,35 39,36,40 41,38,44 39,37,38 41,39,37 36,30,35 33,30,34 33,29,40 40,37,43 49,43,48 70,63,61 84,77,80 61,50,59 56,48,54 65,57,65 61,54,66 48,44,55 45,41,50 44,37,47 42,39,45 45,41,50 48,44,53 48,44,55 51,47,60 62,57,73 80,75,91
50,53,62 46,49,58 35,35,45 46,46,58 43,36,46 146,113,76 214,160,101 160,124,93 104,96,104 108,101,113 59,51,59 47,38,30 77,66,51 82,67,56 85,73,61 86,75,70 125,97,70 226,189,147 241,194,144 255,240,175 255,247,181 255,209,151 245,202,153 230,191,150 143,110,73 244,199,151 255,240,176 255,239,173 255,239,173 255,235,170 255,233,170 255,234,169 248,197,142 236,188,132 255,229,165 255,229,163 255,227,161 255,226,160 255,227,165 204,164,128 180,143,101 237,196,147 235,189,130 255,202,132 255,205,132 243,187,122 228,182,125 164,125,84 165,124,77 178,134,83 189,141,85 192,144,88 190,141,74 203,159,6 182,140,17 127,103,23 120,98,20 115,90,15 103,84,16 95,77,15 89,75,17 87,73,17 87,72,21 87,72,21 88,74,20 87,73,19 87,75,20 85,76,20 81,71,18 79,66,18 101,77,11 113,79,5 127,89,2 117,102,23 60,48,53 75,58,59 151,135,122 69,63,68 99,57,15 191,137,14 189,139,38 183,135,36 193,153,78 190,147,73 195,151,80 184,138,72 147,108,47 245,181,85 219,144,72 213,113,79 255,170,69 253,204,127 158,127,88 145,116,81 158,125,86 166,127,86 162,122,86 89,70,45 80,62,57 57,46,41 43,34,30 47,37,36 49,42,42 57,52,49 60,55,54 53,50,54 50,44,49 27,24,28 32,30,31 33,30,34 38,35,41 45,42,48 58,56,66 76,75,80 66,63,67 56,47,41 65,54,49 69,56,51 60,49,46 62,50,52 73,60,70 67,54,64 67,56,53 66,55,52 53,42,49 47,39,47 46,40,45 43,37,42
48,52,65 46,50,63 38,38,50 43,43,55 38,35,39 127,90,50 239,174,94 219,169,107 107,92,81 109,96,91 61,49,39 68,56,44 78,63,54 84,69,60 87,75,63 85,72,65 127,102,72 229,195,150 242,195,145 255,242,175 255,244,176 254,208,149 246,204,152 233,194,151 150,115,77 252,205,155 255,245,180 255,245,178 255,245,178 255,245,178 255,240,173 255,237,168 249,202,141 241,193,135 255,233,164 255,232,164 255,234,166 255,232,166 255,234,168 205,166,127 188,151,107 251,211,159 238,195,139 255,208,139 255,206,134 241,188,122 229,186,128 165,123,83 159,121,75 176,135,86 192,144,86 191,146,82 198,155,50 194,147,15 169,134,11 131,106,21 119,97,21 117,95,19 109,88,18 100,83,18 91,77,19 89,77,18 89,77,20 89,77,20 90,78,19 92,80,21 90,81,23 87,78,20 81,72,14 82,67,18 96,77,11 106,78,8 117,85,10 119,86,7 150,105,16 78,60,39 67,57,56 74,52,46 89,86,62 66,55,48 171,137,33 176,138,22 175,131,11 152,115,3 138,105,12 128,94,6 110,87,18 229,169,85 192,136,62 186,111,82 235,162,82 244,188,112 255,247,186 255,252,191 255,253,192 179,146,96 162,122,86 99,73,48 72,56,50 62,51,44 47,38,34 43,36,39 40,35,37 42,37,36 40,34,39 48,42,49 54,50,59 29,29,29 32,29,33 34,32,33 40,34,41 41,38,44 44,42,50 55,53,63 72,69,84 90,86,106 86,82,95 66,56,55 91,79,67 80,68,56 75,60,51 71,59,49 62,51,46 52,41,38 42,34,40 42,38,47 65,61,72 77,73,86
49,51,67 60,62,78 46,48,62 46,46,58 39,36,42 116,83,46 255,214,130 255,219,125 96,75,64 71,57,43 66,54,44 72,58,44 79,65,51 83,68,57 87,75,65 83,72,69 137,110,78 231,195,148 243,200,144 255,245,173 255,247,176 250,208,145 249,208,149 227,191,142 157,123,80 255,211,161 255,248,182 255,249,178 255,248,177 255,248,177 255,247,176 255,249,177 254,208,149 242,196,137 255,240,173 255,241,170 255,240,167 255,237,170 255,236,175 202,168,125 187,153,110 253,213,161 244,198,143 255,220,150 255,221,146 250,199,132 238,192,133 169,123,82 157,118,75 174,131,84 186,144,81 193,148,59 183,141,16 169,131,15 149,120,15 127,104,17 120,99,18 115,95,20 111,90,18 98,84,18 94,80,22 90,81,21 92,80,21 93,81,22 92,83,23 92,83,23 93,84,24 91,82,22 86,77,19 86,74,19 88,74,18 97,80,15 106,84,10 119,91,12 126,96,11 142,103,1 72,54,12 61,52,48 68,61,59 244,236,214 83,62,47 112,91,66 141,109,27 145,98,9 116,93,8 110,84,14 103,78,19 148,102,18 173,111,53 173,99,65 188,126,47 207,165,111 213,184,153 219,185,151 255,218,184 207,181,140 255,247,196 116,92,59 73,59,61 75,62,55 47,40,38 42,35,38 42,37,39 43,38,37 44,39,41 38,36,37 50,48,60 27,24,28 33,30,34 34,31,35 38,35,41 40,36,45 41,37,48 40,38,50 52,52,62 67,67,79 73,72,87 81,80,95 73,70,76 50,44,49 63,59,68 54,50,59 37,36,41 55,53,61 52,52,64 73,72,87 73,70,85 59,59,71
52,55,73 57,60,78 46,49,67 50,52,68 55,52,69 81,60,47 206,152,73 255,232,131 93,75,54 69,56,33 67,55,43 76,62,46 80,66,52 83,69,55 87,75,65 82,71,64 135,112,83 218,188,144 237,197,145 255,243,178 255,244,178 243,202,145 244,204,152 216,184,140 146,119,83 227,191,144 252,209,149 254,208,151 255,213,156 255,214,155 255,213,154 252,210,147 217,173,122 214,167,117 255,207,147 255,209,144 253,207,141 249,205,138 245,202,142 188,153,115 187,153,110 244,208,157 231,188,132 255,216,148 255,216,140 247,197,135 234,187,135 168,125,80 156,117,74 167,131,82 182,141,69 164,132,4 147,118,13 135,114,17 125,106,13 119,100,18 115,98,20 110,94,20 112,91,19 100,86,20 92,80,21 90,81,21 90,81,21 91,82,22 93,84,24 92,85,24 91,84,23 90,81,21 87,78,18 85,76,18 86,77,19 92,81,19 106,88,15 118,92,10 125,99,8 138,105,8 135,105,11 139,110,49 49,40,51 55,49,72 156,143,138 185,157,157 70,56,56 101,79,45 99,82,17 95,79,25 100,73,0 137,99,21 178,112,78 191,115,91 145,98,17 176,148,121 158,145,140 124,125,128 136,126,130 163,139,131 255,230,160 255,252,181 118,94,59 74,62,52 54,44,45 42,35,38 40,38,39 41,41,41 45,44,49 23,22,27 46,44,56 27,24,28 33,30,34 35,32,36 39,33,40 44,37,47 46,42,51 46,42,53 51,47,56 54,52,62 59,59,71 69,68,85 79,77,87 44,42,52 88,87,102 56,55,70 49,49,59 55,55,65 56,59,70 55,58,69 73,68,86 69,66,81
131,132,155 127,128,151 94,95,118 66,69,89 59,58,73 71,53,48 190,132,79 255,215,125 255,255,191 83,61,27 76,60,47 73,63,41 85,71,55 85,73,61 86,75,68 89,80,74 84,71,68 121,104,94 142,119,104 160,139,112 158,134,108 156,132,110 150,131,106 125,107,88 119,98,75 180,155,127 208,174,140 217,179,144 219,180,139 223,181,139 229,187,145 230,192,146 206,168,122 206,165,118 254,207,157 255,212,153 255,213,151 255,214,149 255,209,150 190,158,124 145,115,89 195,166,131 197,170,123 242,190,128 229,182,121 216,173,115 200,158,104 161,125,67 152,122,53 143,117,37 137,114,17 127,104,15 123,103,15 119,101,14 118,97,16 115,95,20 109,92,23 108,92,20 103,89,21 94,83,21 90,81,21 88,79,19 87,80,19 90,83,22 91,84,23 91,84,23 90,83,22 87,80,19 86,79,20 87,80,21 87,80,21 87,78,20 99,82,15 112,90,14 127,103,11 139,109,15 143,109,9 144,112,0 136,110,30 52,40,42 39,40,43 60,60,60 227,222,219 197,191,196 153,143,142 97,87,34 149,100,8 151,112,30 179,104,109 178,108,79 142,98,29 131,119,131 122,120,128 115,115,125 122,120,132 135,128,128 162,141,130 207,179,152 255,250,187 132,96,47 58,48,52 50,43,46 59,56,60 41,38,44 34,31,35 16,19,28 41,40,45 30,24,29 35,29,34 37,31,36 35,32,36 40,37,43 46,39,49 47,40,50 46,42,51 48,46,54 50,50,62 63,62,77 73,71,83 51,49,59 70,69,84 46,46,58 48,48,58 48,48,58 53,56,67 55,55,67 73,68,86 65,62,77
115,116,139 115,116,139 107,108,131 60,61,80 57,56,71 59,49,53 142,110,78 204,156,111 110,84,74 100,85,76 186,153,128 83,66,56 74,60,60 60,48,36 75,67,75 80,74,97 74,69,85 73,70,85 72,69,86 73,71,83 77,73,84 83,76,86 97,87,91 86,79,79 105,90,81 141,124,114 159,138,125 163,140,125 170,144,123 175,144,121 177,147,121 180,149,126 163,133,107 166,136,110 200,166,134 215,180,142 226,189,149 232,193,150 244,200,147 179,150,119 113,76,52 145,105,71 151,112,55 195,158,103 186,152,91 160,131,66 123,100,31 114,92,18 117,95,19 118,98,19 115,101,15 115,99,16 113,96,16 109,94,15 108,92,18 104,90,20 96,85,21 97,84,21 93,82,18 91,82,22 90,81,23 86,79,18 86,79,18 87,80,19 89,82,21 89,82,21 89,82,21 89,82,23 89,82,23 87,80,21 87,80,21 87,78,20 88,79,21 90,82,19 103,91,13 119,95,15 131,99,13 133,104,3 128,108,4 133,103,20 49,38,21 47,40,43 53,47,52 214,207,207 197,194,198 161,119,40 186,137,56 133,86,23 173,111,73 157,103,28 139,106,38 117,113,122 114,112,122 117,115,127 120,119,134 131,127,136 117,110,124 120,111,122 188,167,152 255,222,165 85,58,11 39,34,33 32,27,26 25,22,26 39,39,49 29,29,37 44,43,46 33,28,30 39,34,36 37,31,36 38,35,39 40,37,43 41,37,46 44,40,49 38,36,44 39,37,47 51,51,63 55,54,69 58,56,68 47,45,57 46,46,58 44,42,52 44,44,54 57,57,67 62,62,74 56,56,68 63,58,76 62,59,74
