37,31,26 36,31,30 34,29,31 37,32,29 56,47,41 67,51,34 86,59,41 49,34,23 30,23,23 36,31,28 40,35,23 54,43,28 48,40,18 55,44,29 91,69,49 102,74,61 118,79,40 115,81,47 78,69,65 92,80,70 183,162,139 189,161,134 217,182,155 232,196,167 196,163,138 194,165,141 180,154,129 128,104,80 213,183,155 232,196,165 238,199,169 241,200,171 247,203,175 244,203,174 243,204,172 200,164,135 199,161,140 210,159,94 153,103,59 120,76,50 81,45,27 88,52,34 84,50,32 69,38,19 162,123,43 174,129,13 146,107,9 115,88,11 88,69,16 76,58,14 69,58,12 66,54,13 66,55,11 69,55,12 67,50,11 66,51,11 64,49,11 64,49,9 62,50,11 62,49,15 60,48,9 60,48,9 62,50,13 60,47,13 62,47,9 64,49,9 77,60,9 85,65,6 92,67,8 91,68,8 81,62,7 68,52,8 51,38,15 64,42,24 68,38,23 62,30,16 63,31,17 69,38,26 62,36,24 48,26,18 48,27,16 56,28,15 92,44,26 143,80,47 179,118,73 173,129,89 169,129,93 180,140,104 194,147,95 225,173,113 250,183,104 244,181,114 112,82,56 109,79,53 105,75,47 103,77,54 107,84,55 108,87,62 106,85,60 103,82,59 106,80,57 102,83,60 70,59,44 143,124,108 185,156,134 191,160,137 226,193,168 209,172,146 203,170,143 199,173,150 120,94,73 208,174,140 236,198,161 236,200,167 79,59,39 55,45,33 55,49,40 47,38,32 45,36,30 49,40,34 45,36,30 46,37,31 49,40,34 56,47,41 58,47,40 60,51,36 66,51,40 63,59,49
37,34,38 39,36,40 37,32,31 50,43,41 44,33,28 73,53,35 99,68,49 51,43,30 33,29,23 37,36,29 41,37,20 61,48,25 50,39,24 48,36,24 62,48,34 101,77,40 144,115,84 80,70,58 83,70,65 86,71,62 168,147,122 178,154,128 197,167,141 210,177,152 186,157,133 188,162,139 165,141,117 126,102,78 201,167,137 208,169,137 212,173,141 217,177,143 218,178,142 221,181,147 223,183,149 193,154,122 194,158,125 210,157,100 207,157,97 139,93,63 72,36,18 86,50,32 84,50,32 73,41,27 63,30,19 170,131,1 165,123,11 137,101,11 107,81,11 85,67,5 67,57,8 65,56,11 66,55,11 67,53,8 68,52,10 63,52,8 65,50,10 64,50,7 62,50,13 60,48,11 60,48,9 60,48,11 59,49,11 62,50,13 60,48,11 63,51,12 76,59,10 86,62,7 89,67,4 87,67,6 79,63,7 58,46,9 42,32,10 54,32,24 64,36,23 59,28,18 68,37,27 64,36,25 57,34,21 48,24,16 56,30,18 75,40,25 125,65,42 150,77,45 175,120,77 179,138,91 175,132,97 184,143,112 191,148,103 210,161,110 244,181,105 235,172,96 121,84,40 109,81,54 106,79,61 75,63,63 70,61,74 65,58,70 68,64,75 78,77,92 114,107,121 121,111,115 154,132,94 255,219,147 255,246,184 255,238,179 255,230,180 211,184,150 198,172,149 197,168,144 119,90,66 190,156,126 216,178,143 218,178,142 225,181,141 207,170,146 101,88,65 54,53,44 50,39,34 54,45,37 52,43,35 49,40,32 45,36,28 55,44,37 61,50,43 64,55,40 62,52,42 65,60,48
41,37,46 30,25,27 49,44,41 42,35,33 37,26,23 61,40,29 74,46,33 54,45,39 35,34,23 35,34,23 45,37,24 62,50,22 45,38,22 54,42,32 57,45,35 95,76,53 100,79,68 84,68,62 81,68,65 86,71,62 113,93,75 118,97,72 121,97,71 124,98,73 120,96,72 122,98,76 98,78,58 134,110,86 207,175,145 220,181,149 227,187,153 225,185,149 228,185,150 227,184,151 225,182,149 186,148,113 195,157,122 202,156,115 217,164,96 162,116,77 74,37,22 79,44,29 86,49,34 70,36,18 57,31,21 64,30,0 190,143,24 152,108,8 122,90,6 107,82,7 76,60,4 65,53,12 67,53,10 66,49,10 67,50,11 64,49,9 64,49,11 62,50,11 62,50,13 60,48,11 60,48,11 60,48,11 60,48,9 60,47,13 60,48,11 63,51,12 76,59,12 84,60,7 88,66,3 86,65,9 78,61,10 60,44,11 44,25,9 60,32,21 61,30,20 65,34,24 67,39,26 56,33,20 53,32,21 53,24,20 72,36,18 100,51,31 147,77,48 156,98,63 180,132,89 184,142,90 174,134,98 185,145,109 186,144,106 194,149,105 224,171,103 229,170,95 186,138,82 102,80,62 77,67,71 64,57,67 66,63,78 64,61,76 74,73,88 106,108,124 128,129,150 128,129,152 93,96,114 67,64,79 75,58,59 88,70,51 164,124,72 245,204,132 255,255,186 255,236,192 185,163,127 191,161,133 209,173,140 223,180,145 232,190,148 196,153,118 171,142,120 93,76,68 54,42,32 53,43,33 71,59,47 68,58,46 57,49,38 52,42,30 61,49,39 60,50,40 62,52,42 71,61,49
41,34,34 45,38,36 32,22,21 32,20,20 31,21,20 40,24,18 55,39,33 52,42,41 35,34,27 37,33,23 46,39,23 59,47,21 50,42,29 55,43,33 71,55,40 100,81,58 78,68,58 79,68,61 79,68,63 114,97,87 188,163,135 193,161,129 216,182,152 217,183,151 186,156,128 186,158,131 155,131,109 143,114,90 232,196,163 243,200,165 248,206,168 253,209,169 255,212,172 255,211,173 255,211,173 216,173,138 234,192,154 239,193,152 233,183,109 189,140,89 109,68,48 74,37,22 74,36,26 61,30,18 62,36,26 57,34,23 66,38,0 173,129,9 143,107,8 118,87,0 90,68,3 66,52,7 64,52,11 63,51,10 63,51,12 62,50,11 64,49,9 62,50,11 62,50,13 62,50,13 62,50,13 60,48,11 60,48,9 60,47,13 58,48,10 60,48,11 74,57,10 77,60,9 79,63,5 81,61,2 87,69,9 64,49,13 56,35,20 60,32,21 61,28,19 62,31,19 61,33,22 49,28,17 47,26,15 67,29,21 108,52,30 141,77,51 170,118,86 156,111,76 168,126,86 182,141,82 159,120,81 159,121,84 161,122,90 169,130,91 196,149,99 212,160,89 215,164,95 71,61,60 65,61,70 61,57,68 72,70,82 75,73,85 101,98,113 126,127,146 103,100,117 77,76,93 72,70,90 64,61,76 59,55,66 48,46,54 42,37,39 50,43,46 67,56,41 132,100,54 214,178,116 237,194,118 233,187,121 203,162,103 164,125,82 177,146,123 227,195,161 86,62,40 65,49,32 59,44,35 57,43,29 52,41,26 63,51,39 67,55,45 70,58,48 68,57,50 72,62,52 68,58,48
45,33,23 39,26,19 43,30,23 45,34,27 40,31,27 45,34,29 36,20,16 53,44,40 37,36,27 40,36,26 45,38,22 56,43,20 56,47,43 57,48,29 93,76,52 112,95,69 79,64,55 84,68,62 80,69,66 123,104,92 199,165,135 205,166,134 243,200,165 242,202,166 206,170,137 208,174,142 176,146,118 146,116,90 235,194,163 248,206,168 251,207,165 255,211,167 255,213,169 255,214,170 255,213,174 220,178,140 246,202,162 243,199,157 235,186,119 201,151,89 140,93,59 77,37,14 60,29,19 55,29,19 63,37,27 65,37,26 55,29,15 152,115,23 160,116,6 137,103,3 106,79,2 74,58,4 63,53,15 61,51,11 60,47,13 62,50,11 62,50,11 62,50,9 62,50,11 62,50,13 60,48,11 57,43,14 60,48,9 62,46,13 60,48,11 60,48,9 70,55,8 79,60,5 90,68,5 93,65,0 99,71,1 71,56,16 57,34,21 58,30,17 61,30,18 62,31,21 59,31,20 50,27,16 56,25,13 101,44,25 128,66,39 151,94,63 172,127,92 163,120,85 164,125,86 186,143,83 164,125,84 167,127,91 170,132,97 171,132,93 195,151,109 204,154,94 208,155,89 113,91,73 65,63,73 62,60,70 70,70,82 87,86,101 113,111,133 120,121,144 85,86,105 68,71,82 65,65,73 53,52,57 60,56,65 41,38,44 41,36,38 45,43,44 43,42,45 54,50,59 51,48,54 65,61,53 77,72,69 101,91,90 97,88,84 57,47,37 117,100,92 70,49,34 64,48,31 64,49,29 64,48,31 63,47,30 58,42,25 57,43,29 51,36,25 50,36,22 50,35,24 45,30,19
50,35,15 45,30,10 44,28,13 49,33,20 40,28,18 36,25,20 45,32,27 55,49,40 40,37,24 41,38,23 45,38,20 53,42,35 56,47,41 78,65,44 86,66,48 81,65,48 76,64,54 81,70,65 80,71,67 129,108,95 202,166,137 195,154,125 229,187,149 235,193,155 206,168,133 215,179,146 182,150,120 157,124,97 244,201,166 252,207,163 255,211,165 255,212,165 255,216,166 255,215,168 255,213,168 222,178,138 249,204,160 252,207,163 245,196,147 236,183,119 202,153,102 86,43,8 56,28,19 50,27,16 59,33,21 66,40,26 53,30,15 58,29,23 175,132,15 158,113,0 126,91,8 87,59,1 60,48,9 59,48,13 62,50,13 61,51,13 62,50,11 62,50,11 60,48,9 59,47,10 58,48,10 74,63,17 80,65,43 73,59,45 62,47,9 59,49,11 67,50,11 81,62,7 96,69,8 112,78,4 111,80,0 100,70,12 57,30,14 57,30,14 60,32,19 66,38,27 64,36,25 49,24,7 88,31,12 126,72,38 172,127,94 179,136,101 191,149,111 161,120,89 168,128,92 194,148,91 186,141,95 186,149,105 195,157,122 183,144,112 192,150,112 182,138,85 198,147,90 174,143,104 58,54,63 60,56,67 75,72,87 86,88,104 78,75,92 66,63,78 57,54,69 59,57,69 58,57,62 48,42,49 40,34,41 48,42,47 63,58,60 51,44,47 44,39,38 38,36,37 49,47,48 44,44,52 41,41,53 44,43,58 64,57,67 39,32,42 36,31,30 61,48,45 59,45,31 65,49,36 63,47,30 63,48,28 59,44,24 57,41,24 57,39,20 55,39,22 50,37,16 51,35,29
46,30,13 44,28,11 41,27,13 51,35,20 41,27,13 35,27,14 33,23,13 62,56,47 43,38,26 45,37,24 63,49,35 55,44,41 71,54,44 79,62,38 104,86,65 78,64,50 80,65,56 82,71,64 81,72,64 131,111,93 195,161,127 206,166,130 232,188,146 233,187,146 216,173,138 211,171,137 186,154,124 164,130,100 246,202,162 255,211,165 255,213,166 255,217,166 255,219,163 255,219,163 255,219,170 227,178,138 255,211,168 255,216,162 255,214,152 242,186,119 197,147,87 173,128,80 73,39,21 52,26,14 56,30,18 59,33,23 47,26,11 53,30,17 55,31,5 161,130,50 142,103,0 105,71,0 65,50,1 61,51,11 61,51,13 61,51,13 62,50,11 62,50,9 63,51,10 62,50,11 60,48,11 60,48,11 117,104,43 108,98,56 61,50,57 73,63,53 64,48,17 77,61,7 99,73,3 129,89,0 135,93,3 132,94,5 69,35,13 66,41,22 59,31,18 68,35,26 68,36,22 84,44,21 131,86,51 184,136,93 203,159,117 205,161,121 198,156,116 162,119,86 165,123,83 202,149,92 213,147,90 179,137,83 187,148,105 178,146,104 147,112,76 175,132,87 190,144,87 183,145,97 61,58,64 67,63,76 82,79,96 67,65,85 58,54,74 45,43,51 48,47,52 53,52,57 52,49,53 40,35,34 39,34,33 40,35,37 49,44,46 49,47,45 72,65,63 48,43,45 39,34,33 44,39,41 47,40,50 48,41,53 63,63,75 29,29,41 33,28,30 58,49,45 71,60,53 60,48,38 61,47,31 62,46,31 61,42,28 61,42,30 58,41,31 51,36,27 50,39,36 40,33,36
44,29,18 40,25,14 40,25,14 49,33,16 44,28,13 38,27,12 38,26,14 58,49,41 50,42,31 68,56,46 69,50,36 54,44,32 81,63,44 86,69,43 74,58,43 75,60,51 80,65,56 83,72,65 85,74,67 145,124,101 225,183,145 255,211,169 242,199,154 246,201,155 252,208,166 220,178,138 168,139,108 167,133,103 252,207,163 255,211,164 255,215,166 255,218,165 255,219,162 255,220,163 255,219,166 228,180,135 255,215,166 255,220,167 255,220,156 255,206,131 240,187,121 206,156,94 128,84,42 62,28,10 51,27,19 51,29,21 48,27,16 50,26,18 48,27,16 53,31,13 161,117,5 121,87,0 79,58,2 64,49,9 62,49,15 61,51,13 64,49,11 62,50,11 62,50,13 62,50,13 62,50,13 60,48,11 65,50,14 120,99,29 128,111,46 77,65,28 63,53,57 65,45,27 104,80,14 131,91,0 153,105,8 149,106,1 140,103,18 64,35,29 63,31,17 76,38,19 135,91,53 165,120,74 182,139,94 209,161,118 218,174,132 209,167,127 196,154,116 155,117,82 184,130,44 176,110,39 215,130,73 177,115,39 255,225,170 255,249,193 255,244,185 255,231,172 237,196,137 191,145,88 75,68,71 62,60,61 66,62,75 61,57,70 51,49,50 44,41,47 41,38,44 40,34,39 39,34,36 42,35,35 54,47,47 47,41,46 41,35,40 41,39,40 39,37,38 46,44,45 56,49,49 36,29,32 52,51,56 50,50,58 53,52,67 54,61,73 30,30,40 43,36,39 66,53,50 63,50,45 63,48,37 69,52,42 70,53,45 75,60,51 63,53,57 40,38,46 44,40,51 44,42,52
41,26,15 40,25,14 41,26,17 43,29,15 44,28,11 38,23,12 35,23,13 66,57,51 71,62,56 73,62,55 62,50,38 71,57,39 84,65,42 89,71,52 70,56,42 76,60,47 79,64,55 86,70,64 85,76,72 153,127,106 255,210,169 238,193,147 221,175,134 223,177,136 251,203,156 251,206,160 172,136,105 172,136,107 254,206,159 255,217,166 255,216,162 255,221,164 255,222,162 255,225,165 255,221,164 232,184,137 255,214,161 255,222,165 255,220,163 255,218,154 255,202,138 236,183,119 191,142,77 144,102,62 59,28,7 53,30,17 40,21,9 40,16,8 54,30,22 47,25,17 106,85,44 145,100,0 100,73,0 72,57,8 65,50,10 64,52,11 67,50,11 67,50,11 66,49,10 66,49,10 60,48,11 65,50,14 63,50,16 66,54,24 55,43,43 62,49,59 167,155,155 67,53,55 101,87,69 136,99,18 153,109,0 153,108,3 174,132,7 182,139,22 146,88,37 178,123,80 210,159,94 190,146,93 188,150,100 194,157,102 187,154,102 159,128,75 116,88,30 100,82,22 137,90,0 142,89,25 169,103,48 146,100,30 149,135,135 145,140,139 159,145,145 168,145,144 216,185,162 255,241,175 255,241,197 74,65,59 63,57,64 51,48,54 43,42,45 47,45,46 46,44,45 41,36,33 39,34,33 38,31,31 41,34,34 49,44,43 55,50,49 54,49,46 43,38,37 37,35,33 42,37,34 55,48,51 54,53,58 45,45,53 56,55,70 61,65,78 60,64,79 57,54,69 42,35,47 47,38,34 64,54,42 68,57,40 76,62,46 72,58,42 44,37,37 40,38,48 42,42,54 40,42,56
41,26,15 37,22,13 47,32,21 50,35,24 43,27,12 40,25,14 38,28,18 76,70,63 75,66,62 72,63,57 66,51,40 78,63,43 97,80,54 68,54,38 72,57,46 77,60,50 80,65,56 84,71,66 85,74,69 169,140,118 254,209,165 229,184,138 235,190,146 229,184,140 241,192,143 255,209,163 179,140,108 180,141,109 255,215,164 255,222,167 255,225,170 255,227,167 255,226,164 255,227,165 255,227,167 235,186,137 255,221,168 255,227,167 255,225,165 255,222,161 255,215,150 250,194,129 215,163,92 161,113,59 138,100,63 84,60,38 43,24,12 48,24,16 56,29,24 47,23,17 48,27,27 168,123,7 116,83,4 84,65,10 73,60,12 70,59,15 73,57,15 70,54,12 69,53,11 69,53,11 66,51,11 67,52,12 68,53,13 67,52,16 71,59,29 67,59,48 71,61,65 166,155,148 71,52,66 113,89,34 145,103,0 146,100,2 158,109,0 171,131,0 195,143,24 176,125,70 190,150,75 161,121,57 125,91,30 103,76,11 100,79,23 97,78,23 93,77,21 93,80,28 124,77,0 160,104,57 193,126,81 128,92,16 131,119,133 128,128,138 129,121,140 134,124,144 178,157,155 225,189,142 255,234,164 255,255,243 62,59,63 52,49,53 40,37,41 40,38,39 43,38,37 47,41,36 50,43,43 40,33,33 38,31,31 41,35,40 46,40,45 48,46,42 75,70,67 40,35,37 57,52,54 48,43,45 36,34,42 41,41,49 58,57,72 63,65,79 63,65,81 63,62,79 66,63,78 61,58,64 63,56,54 61,55,50 58,49,45 60,47,42 47,45,46 43,43,55 53,55,71 55,57,73
42,26,20 35,22,17 49,36,29 57,42,31 42,27,18 36,24,12 45,34,27 83,77,70 78,69,63 57,47,46 71,60,43 97,78,55 71,58,37 67,56,41 70,55,44 74,62,50 77,64,57 81,70,63 85,74,67 172,143,121 255,226,181 255,207,158 237,189,142 245,197,150 255,219,166 255,215,162 183,143,109 189,151,114 255,227,172 255,234,174 255,233,176 255,236,177 255,237,172 255,236,174 255,232,172 239,190,139 255,230,172 255,234,172 255,235,173 255,232,168 255,228,158 255,215,142 223,165,101 220,166,105 189,140,91 148,109,70 110,81,61 75,53,35 54,31,20 50,26,18 42,27,16 200,156,46 143,107,8 100,78,13 84,68,14 77,62,15 75,61,16 75,61,16 76,60,16 75,59,15 75,59,15 74,58,14 76,61,14 77,62,15 75,61,16 79,64,24 73,65,52 55,46,59 102,91,86 75,63,65 73,50,21 118,79,0 124,84,0 133,92,4 139,100,2 126,92,4 116,82,10 88,76,17 87,78,20 89,82,23 89,82,21 87,80,19 86,77,17 106,87,21 127,85,4 163,102,68 180,116,52 124,91,14 132,125,137 126,124,136 126,123,138 129,126,143 137,134,140 130,119,126 148,126,118 232,200,145 255,248,204 131,112,85 60,53,37 40,35,34 39,34,36 36,31,30 38,31,31 41,34,32 54,47,45 70,63,61 51,44,42 43,36,36 41,34,37 75,70,72 41,39,51 69,67,75 37,35,45 37,35,45 44,44,54 57,57,69 76,74,86 80,79,94 80,79,96 100,101,120 95,93,113 93,91,111 85,82,99 78,75,90 74,73,88 75,77,93 69,71,87 79,81,97
38,35,50 39,32,42 61,46,37 105,80,52 106,82,60 42,26,13 38,27,20 84,76,65 72,61,54 55,44,39 84,71,48 99,81,60 61,49,37 63,52,37 69,55,41 76,61,50 80,65,56 84,71,64 87,74,67 173,143,117 255,209,159 255,239,184 255,226,171 255,234,177 255,226,171 246,197,146 181,141,107 197,160,120 255,232,175 255,236,171 255,235,176 255,235,175 255,238,175 255,236,175 255,233,173 241,193,139 255,228,173 255,235,175 255,235,173 255,232,169 255,228,158 255,220,147 229,171,105 248,192,125 237,186,121 208,157,102 156,112,70 153,115,80 101,68,43 94,60,38 71,46,27 212,170,78 157,116,1 111,86,9 96,82,16 88,74,18 86,72,18 82,67,16 81,66,17 82,67,18 81,66,17 81,66,17 80,65,14 86,71,20 85,73,18 85,73,18 80,67,19 94,80,62 61,51,52 79,67,67 168,156,156 70,65,67 111,90,36 83,71,12 87,80,19 90,78,19 87,82,27 86,79,22 85,81,19 85,82,15 87,80,19 87,80,19 80,77,22 151,114,43 131,92,19 148,86,57 135,87,15 134,106,48 124,126,142 119,121,137 120,120,132 126,126,138 132,128,137 115,112,127 118,112,117 120,107,104 219,185,126 255,240,167 144,120,98 53,43,44 41,34,37 36,31,33 37,32,34 34,32,33 39,34,33 47,42,41 43,38,37 71,65,60 68,62,67 39,36,51 46,44,52 41,37,59 55,54,69 43,46,57 36,36,44 38,36,44 40,38,48 55,53,65 66,63,80 81,79,99 88,86,106 87,86,103 81,79,99 65,64,81 72,71,88 74,73,90 74,73,90 80,79,94
41,40,55 35,29,36 75,56,40 131,93,56 132,98,57 59,43,37 38,29,23 80,72,61 57,46,39 57,45,35 95,77,56 78,62,45 61,49,39 63,49,35 71,57,43 78,63,52 78,65,58 84,71,64 85,74,69 185,152,125 232,185,135 242,191,134 255,211,151 255,207,150 234,187,135 239,191,146 187,152,116 202,165,125 255,233,176 255,233,169 255,233,172 255,234,173 255,234,173 255,235,174 255,229,169 241,193,139 255,226,169 255,231,170 255,230,168 255,225,160 255,222,156 255,213,145 223,171,100 248,191,120 255,208,138 246,193,127 222,172,110 207,159,103 178,133,87 157,113,75 135,95,61 208,162,55 170,126,2 121,93,14 110,89,17 96,81,18 91,77,19 93,77,19 88,74,20 89,75,19 88,74,18 88,74,18 89,77,20 92,81,19 90,81,23 88,78,25 85,76,20 82,69,19 109,93,62 70,56,58 72,61,56 152,143,135 71,59,64 91,75,71 86,76,23 87,78,20 84,76,22 86,79,18 87,78,18 86,79,18 86,77,17 85,78,17 85,78,21 134,90,10 145,102,42 176,110,123 139,94,19 137,113,80 121,121,129 119,119,127 119,117,129 124,124,136 124,122,132 116,112,123 116,112,121 111,107,116 117,107,106 158,139,125 255,242,181 135,110,82 46,36,35 38,31,34 36,31,33 32,30,31 39,36,40 35,33,34 37,35,36 48,46,42 32,29,33 33,31,39 37,35,43 34,35,40 29,27,37 44,42,54 54,52,64 61,54,68 44,40,51 46,42,55 46,41,59 49,44,62 51,47,60 51,47,60 54,50,63 54,49,65 53,51,63 59,56,71 60,57,72 62,59,74
43,41,53 37,33,42 88,67,54 157,108,68 157,107,65 55,43,48 38,30,38 48,41,39 45,37,26 66,56,46 75,63,53 75,64,49 64,50,36 68,53,42 75,60,49 78,67,50 81,68,61 88,75,70 85,74,67 193,161,129 233,188,140 243,192,135 255,228,163 255,204,149 229,185,132 255,214,163 184,148,115 205,166,125 255,231,172 255,233,167 255,234,170 255,233,172 255,230,170 255,229,168 255,225,165 234,186,130 255,226,166 255,227,162 255,227,162 255,225,159 255,221,157 255,208,142 220,168,97 247,193,118 246,189,118 254,198,131 255,203,136 244,193,128 217,170,109 183,137,80 153,103,59 204,161,32 175,133,0 128,98,13 115,90,15 106,87,19 99,85,19 96,81,18 90,78,19 90,79,17 89,77,18 93,82,20 94,81,20 95,83,17 94,83,19 90,82,19 86,78,15 83,74,16 89,75,17 97,85,44 62,60,56 78,68,58 172,160,134 60,51,36 93,79,94 83,73,33 81,81,22 84,77,16 87,78,18 87,78,18 86,77,19 85,76,18 91,78,15 131,85,1 140,93,30 142,85,41 130,89,21 138,116,110 118,121,130 116,116,124 115,115,125 123,123,133 121,121,133 110,108,120 111,109,119 107,105,115 105,103,113 109,101,107 180,161,147 255,245,181 105,87,57 64,55,49 52,41,38 37,32,34 34,32,33 33,31,32 51,50,53 30,27,31 30,29,34 32,31,36 32,30,38 36,37,42 53,51,59 42,38,47 40,35,37 44,37,40 65,57,63 71,60,67 67,56,65 56,48,56 54,42,56 52,40,54 50,41,54 50,43,57 60,53,65 68,64,77 76,72,83 64,57,71
44,43,58 38,36,46 106,84,66 199,145,97 196,138,72 104,88,82 87,74,82 57,46,41 61,51,41 67,55,43 72,63,48 71,61,49 67,55,43 70,55,44 69,59,47 80,64,51 87,73,59 88,76,66 83,73,63 198,166,132 236,193,144 255,212,152 255,248,177 255,230,172 235,193,141 255,217,164 181,143,108 221,180,135 255,242,178 255,243,175 255,241,173 255,240,173 255,236,171 255,233,168 255,229,162 236,189,128 255,230,165 255,232,164 255,232,164 255,229,161 255,229,165 255,212,146 220,168,97 252,200,127 247,191,124 244,187,118 255,201,132 240,187,121 232,186,120 212,167,105 184,132,82 202,159,16 177,135,1 139,109,15 119,97,19 112,91,19 107,88,20 101,84,17 94,80,22 93,81,22 91,82,22 92,83,23 93,84,24 96,82,24 91,84,23 90,83,22 87,80,21 87,80,19 87,80,21 87,80,19 93,81,26 61,50,47 51,46,43 61,51,52 153,132,128 68,51,54 102,91,56 85,77,23 85,78,19 85,78,19 85,78,19 85,78,19 93,75,15 129,93,3 160,106,56 178,115,82 125,87,9 130,115,125 116,116,128 115,113,123 112,112,122 119,117,129 115,115,125 106,106,116 105,103,111 104,102,110 103,101,109 103,101,109 103,101,109 182,167,158 255,255,202 92,78,53 42,33,29 49,47,48 45,42,46 45,44,49 43,41,49 30,29,34 26,25,30 29,28,33 32,28,37 34,32,42 43,41,49 53,51,61 84,83,98 68,64,77 47,41,48 44,37,40 57,46,43 69,56,49 67,57,47 61,50,43 54,42,44 43,32,41 45,37,43 49,41,47 40,35,37 49,46,50
60,64,77 60,62,76 70,54,52 174,126,72 243,182,101 179,150,119 71,60,45 66,51,40 74,62,50 66,54,42 73,62,47 75,66,51 66,54,42 68,56,46 74,62,50 81,65,50 89,74,63 88,76,66 81,70,65 204,168,137 234,194,142 255,212,150 255,249,178 255,231,168 238,197,140 255,223,167 181,143,106 226,185,136 255,243,178 255,246,176 255,246,174 255,247,176 255,247,174 255,243,173 255,235,168 242,195,134 255,237,170 255,236,165 255,236,163 255,235,162 255,234,165 255,216,150 215,164,97 250,200,128 252,201,134 255,206,138 255,228,158 251,198,130 240,194,126 218,173,109 187,139,67 200,158,8 178,136,11 141,111,13 121,100,17 113,93,18 108,89,23 99,85,19 93,82,18 91,85,21 92,84,21 92,83,23 92,85,24 95,83,24 89,82,21 89,82,21 91,84,23 89,82,23 90,83,24 89,82,23 88,80,17 88,80,15 66,56,44 50,43,43 59,56,60 225,214,195 73,61,61 45,31,31 92,72,11 98,76,13 88,76,21 86,77,21 112,83,18 119,85,0 174,112,103 159,105,46 129,85,16 121,119,131 112,112,124 110,108,118 109,109,119 117,115,123 110,107,113 102,102,110 102,101,106 100,99,104 101,100,105 101,100,105 101,99,107 103,99,110 184,168,151 255,242,185 65,60,48 26,23,27 27,24,28 26,23,27 36,34,42 32,30,38 28,25,29 33,31,32 32,29,33 35,30,46 40,36,49 43,41,53 47,45,57 73,72,87 86,84,96 102,100,112 106,102,113 80,73,73 65,56,52 58,48,47 51,43,51 48,39,50 42,39,45 59,55,66 66,63,78 79,78,95
58,64,81 48,52,67 50,39,46 117,90,74 240,189,132 203,157,102 71,55,49 69,54,43 76,61,50 66,54,44 73,61,49 71,60,55 64,53,50 71,58,53 75,64,61 78,68,67 85,75,74 83,77,72 77,71,66 202,173,140 232,195,142 255,215,149 255,249,170 255,223,152 234,195,138 255,222,165 165,133,91 223,187,138 255,232,166 255,231,166 255,237,169 255,238,170 255,236,169 255,234,167 255,224,161 230,187,131 255,227,164 255,230,163 255,229,160 255,230,164 255,227,161 255,210,141 202,159,99 248,200,128 248,192,125 253,202,133 255,228,155 251,200,131 241,194,131 215,167,109 195,152,37 176,137,7 153,120,11 132,109,12 116,99,19 111,93,22 104,90,22 98,86,20 91,84,23 90,83,22 89,82,21 90,83,22 90,83,22 89,82,21 91,83,20 90,82,19 89,82,21 89,82,21 87,80,21 89,82,23 87,80,19 88,79,21 88,77,15 108,98,47 59,49,48 54,48,53 114,108,103 169,161,150 57,47,46 104,88,57 86,74,19 84,74,23 141,108,29 135,98,15 162,106,70 153,104,39 113,78,13 118,116,128 110,110,120 105,103,113 104,102,110 107,105,113 103,102,107 96,96,104 98,96,104 98,96,104 100,98,106 100,98,106 101,99,107 98,97,102 103,100,106 174,147,131 255,255,204 57,51,44 33,28,30 29,24,26 39,39,51 40,39,42 36,31,33 37,31,36 37,34,38 39,35,48 39,34,50 41,37,50 43,41,53 52,50,62 65,64,79 67,69,85 85,84,101 100,97,112 41,39,47 48,46,56 78,78,90 45,45,57 60,60,72 71,68,85 73,72,89 77,75,95
54,60,77 43,47,62 43,41,49 64,53,62 64,49,59 53,39,56 61,56,58 69,62,65 63,53,52 64,54,53 44,35,31 69,65,78 70,69,86 63,65,79 67,69,83 72,69,84 71,69,81 71,68,85 72,69,84 77,71,78 90,78,78 115,98,88 156,137,125 189,167,149 204,181,152 211,188,157 131,112,89 184,158,133 221,189,145 227,191,144 230,192,146 235,193,139 238,196,142 240,196,143 234,192,138 195,152,103 247,201,146 246,201,137 247,202,138 244,199,137 246,201,139 242,197,133 202,159,101 230,185,123 234,188,129 243,197,131 255,214,148 239,194,132 229,187,124 208,164,97 174,137,15 148,120,12 130,109,12 119,99,11 109,93,21 105,91,25 99,88,24 94,83,21 90,83,22 89,82,21 89,82,21 90,83,22 91,82,22 91,82,22 92,83,23 92,83,23 91,84,23 89,82,21 87,81,17 89,82,21 89,82,23 89,82,23 90,81,21 91,82,22 104,96,46 63,50,45 57,57,54 77,72,74 255,250,239 90,77,85 193,182,179 85,76,47 155,114,28 127,92,11 178,109,112 157,101,36 124,98,46 116,114,126 108,106,116 101,99,109 97,93,102 99,95,104 98,93,95 89,85,94 93,91,99 93,91,99 95,93,101 95,93,101 97,95,103 100,99,104 99,95,104 102,102,110 204,168,135 248,217,178 40,33,33 34,29,31 45,42,46 41,38,44 37,30,33 40,34,39 37,34,38 38,36,46 41,39,51 40,37,52 43,41,53 51,47,60 57,55,67 59,58,73 65,64,81 86,83,100 53,50,65 52,49,64 74,73,88 45,45,57 52,52,64 68,65,80 69,68,85 80,78,98
