165,141,117 161,141,123 105,93,81 128,114,98 152,137,117 148,137,122 133,123,111 125,115,103 123,111,101 121,109,99 123,111,101 125,112,105 123,112,107 122,113,109 118,112,107 115,110,109 117,115,113 113,111,109 118,113,112 120,115,114 121,116,115 122,115,115 129,122,120 130,124,117 141,129,117 155,141,127 164,150,134 124,112,100 158,138,129 165,110,58 235,142,83 229,162,137 83,76,74 77,78,81 81,79,80 82,77,79 85,73,75 82,75,75 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 172,136,107 175,134,103 165,129,98 168,129,99 173,133,97 184,140,98 190,142,99 195,147,104 189,145,107 158,129,98 112,96,90 63,50,45 61,50,43 185,140,67 200,139,58 138,92,37 125,77,48 117,78,50 79,45,25 82,51,30 96,56,33 93,57,35 89,53,31 90,56,34 96,59,35 100,58,36 96,56,31 97,57,32 110,64,36 92,54,35 81,51,25 86,67,51 80,68,42 88,73,53 98,78,58 99,76,61 82,68,54 69,42,0 76,51,0 70,47,16 82,66,60 68,61,59 78,68,67 81,71,72 94,86,92 151,137,123 160,139,116 174,138,109 182,138,100 176,135,104 160,126,96 149,119,91 125,103,85 100,90,78 95,84,79 95,86,82 92,86,81 91,85,80 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
126,106,88 175,151,125 110,93,83 126,112,96 151,137,119 147,136,121 133,123,111 123,113,101 118,107,100 117,106,101 120,107,100 123,110,105 122,111,108 118,112,105 114,109,108 115,110,109 115,110,109 117,112,111 116,114,112 117,115,113 122,120,116 123,123,118 131,126,125 127,121,116 139,123,117 152,141,126 155,140,131 110,97,92 137,127,117 147,128,114 149,105,38 220,130,54 210,154,91 114,88,67 87,77,76 84,74,75 78,74,66 82,75,75 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,77,71 106,85,72 128,103,75 158,126,92 176,136,102 176,132,104 174,136,101 175,137,100 175,135,101 178,139,98 179,137,95 187,147,113 59,43,37 216,194,156 255,229,157 193,132,53 165,118,57 114,68,31 124,73,47 124,78,48 97,59,38 82,48,28 95,58,34 96,59,35 93,58,33 97,57,34 104,62,40 105,63,39 93,52,25 100,56,28 107,63,35 91,55,33 88,54,22 79,61,42 83,65,46 87,69,48 94,71,40 97,78,53 97,83,69 68,44,7 77,54,0 72,48,0 70,48,0 72,50,14 75,54,31 87,66,53 110,97,92 123,114,106 123,122,115 135,128,112 149,128,103 180,139,110 188,143,108 186,141,106 166,130,97 152,122,94 131,114,90 119,105,91 101,92,84 92,86,81 92,85,83 90,85,84 91,82,78 89,80,76 87,77,76 86,76,75 78,71,69 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
104,90,76 149,131,110 110,94,79 127,113,95 150,136,118 145,134,119 132,122,110 125,113,101 116,105,98 116,105,100 118,107,102 118,107,104 117,108,102 116,110,105 114,107,105 115,110,112 111,109,107 117,112,111 117,112,111 121,116,115 122,121,114 124,123,116 129,124,121 123,114,108 135,119,113 151,140,125 141,126,117 98,85,80 123,112,105 131,119,109 130,115,106 144,101,54 212,128,45 251,154,64 123,78,45 79,72,75 79,70,66 78,71,71 85,75,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 80,73,71 83,76,79 94,82,72 123,99,75 159,120,90 176,135,104 181,141,107 178,137,106 176,137,107 170,134,101 171,129,87 120,85,58 164,150,107 255,246,173 255,210,111 176,115,36 141,98,40 115,78,36 116,70,44 121,75,47 107,62,39 92,54,33 85,51,29 99,59,34 100,58,34 106,62,36 110,64,38 104,63,34 96,55,28 101,57,31 106,62,36 89,55,33 89,57,23 82,61,36 89,70,54 80,62,41 100,84,69 100,86,70 97,87,75 66,47,22 87,56,5 76,50,0 74,49,0 76,51,0 77,51,0 75,51,0 95,68,32 177,137,103 153,117,97 122,106,91 118,115,100 136,131,117 153,132,107 164,136,107 183,140,105 185,138,104 175,132,99 158,124,94 141,115,94 114,98,85 102,91,84 96,87,83 91,81,80 84,78,71 79,74,71 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
103,92,75 144,124,104 112,93,77 126,112,96 151,137,119 145,133,121 132,120,108 118,106,96 117,104,97 116,105,98 117,106,103 118,107,102 116,107,99 115,108,106 112,105,105 113,108,110 113,108,107 115,110,109 118,113,112 120,115,114 124,122,118 125,124,117 129,123,118 117,108,102 128,116,104 153,138,127 125,110,99 90,76,76 118,105,98 118,107,100 118,109,105 122,111,106 143,116,84 163,121,67 210,139,43 90,68,60 82,70,70 80,73,73 80,73,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,78,76 84,77,75 85,78,78 82,76,81 84,77,75 90,78,78 111,88,77 126,97,75 154,116,95 172,129,96 203,140,50 215,128,0 201,128,0 149,91,0 127,83,3 255,241,149 255,213,130 165,107,54 135,98,45 116,85,36 108,62,44 115,69,43 116,70,44 102,60,36 88,50,29 88,50,29 99,59,34 105,61,31 110,64,34 106,62,36 97,55,33 99,57,33 102,60,38 86,52,32 91,58,19 76,55,32 84,70,52 73,60,39 96,83,78 98,84,70 98,85,64 95,77,56 91,60,9 76,50,0 96,60,0 83,53,7 72,50,3 75,51,0 95,77,45 199,155,113 208,156,108 189,145,105 153,125,98 125,114,99 127,126,115 134,138,123 147,137,115 161,133,104 184,141,106 188,144,104 174,135,103 160,123,99 137,111,88 126,106,88 106,94,84 86,81,83 79,74,76 76,74,70 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
105,91,73 176,155,128 115,97,78 129,115,97 151,137,119 144,132,120 133,121,109 120,108,98 111,100,95 110,101,95 111,102,98 116,105,102 113,104,98 114,107,105 115,105,106 112,110,111 113,108,107 113,108,107 119,114,113 119,114,113 124,122,118 124,123,116 129,123,118 115,106,98 128,116,104 152,141,126 118,106,96 98,84,84 113,100,95 111,100,95 112,101,98 111,102,98 125,116,110 137,128,122 151,142,127 112,88,66 81,70,77 80,70,71 73,66,66 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,77 83,78,80 83,76,74 79,74,76 87,77,81 93,81,86 119,101,82 251,211,157 146,110,88 217,149,59 196,116,0 138,84,0 102,59,1 255,214,144 238,192,137 165,114,57 129,96,46 113,83,41 100,55,32 114,67,44 116,68,41 113,67,41 94,54,31 88,50,29 94,54,31 101,57,31 105,61,35 102,60,38 93,55,36 93,55,36 94,56,35 80,49,30 87,58,9 88,61,16 80,61,45 79,59,41 95,85,75 97,78,64 100,80,48 102,86,71 85,56,7 90,57,0 88,63,35 78,66,66 119,114,113 85,72,65 94,90,84 162,138,116 183,145,108 201,149,101 199,156,109 186,144,104 156,121,96 134,110,86 130,122,109 132,134,119 144,135,116 166,141,111 183,144,105 174,134,100 167,126,95 158,119,87 142,109,84 117,94,79 96,81,70 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
139,121,100 188,163,135 139,118,91 129,113,98 150,137,116 139,129,117 128,116,106 118,106,96 110,99,94 110,97,94 110,99,96 110,101,95 108,102,97 113,104,100 108,103,102 111,106,105 110,105,104 114,109,108 119,112,112 121,114,114 123,117,112 127,123,117 128,122,117 111,100,93 126,114,102 148,137,122 103,90,85 104,91,84 105,94,89 102,92,91 104,92,92 109,99,98 121,112,108 133,122,119 150,133,125 175,158,148 71,62,56 64,57,57 72,67,66 80,73,73 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 79,74,73 82,75,75 84,77,77 84,77,77 82,75,75 79,72,75 89,82,82 192,182,172 229,203,162 184,148,128 191,122,14 195,115,0 162,95,0 118,70,0 84,52,10 186,149,109 205,161,119 173,133,58 131,97,52 120,88,54 93,59,18 108,62,44 114,64,47 111,64,41 103,56,35 93,55,36 90,52,31 92,52,27 89,52,26 93,56,32 86,50,28 84,50,30 84,50,30 73,42,30 85,49,0 98,66,20 76,65,48 80,57,28 97,84,63 96,86,74 105,89,83 113,99,85 81,59,25 78,51,8 90,71,57 100,91,85 108,102,93 60,49,44 88,83,82 119,104,95 154,134,104 170,138,104 186,144,102 202,153,102 196,149,99 186,141,97 157,123,91 139,110,90 131,124,108 132,133,121 135,127,114 150,131,108 162,128,98 160,121,89 160,119,90 146,112,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
140,122,103 182,158,132 161,140,113 127,111,94 148,137,118 138,128,116 126,114,104 116,103,96 104,93,90 105,94,91 107,96,93 107,98,92 107,98,94 109,99,98 107,100,100 105,103,104 112,105,105 114,107,107 118,111,109 120,114,109 124,115,111 127,118,114 129,123,118 110,99,92 120,108,96 145,134,119 94,83,78 102,91,86 98,87,82 93,84,80 94,87,85 98,93,92 114,104,103 124,115,111 138,125,118 157,142,133 80,71,63 79,74,73 83,78,77 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 82,75,75 82,75,75 82,77,76 77,70,70 77,70,70 79,72,75 80,70,71 87,77,76 255,246,224 182,161,136 176,127,76 221,136,0 196,113,0 168,105,0 155,95,0 113,69,0 79,54,6 104,75,40 169,137,107 169,137,107 102,70,28 115,83,49 109,77,33 90,52,17 105,60,39 104,61,42 98,55,36 92,54,35 93,55,34 93,56,30 89,56,29 80,46,26 72,43,23 69,44,25 65,39,25 87,55,21 88,57,0 86,55,6 73,62,43 83,62,37 97,86,69 97,87,75 107,92,83 116,99,71 88,68,48 52,35,7 61,44,18 77,66,51 69,63,56 69,63,58 81,77,71 84,78,71 108,97,94 123,107,92 161,133,104 173,134,95 190,142,97 199,150,101 195,148,96 198,148,104 163,124,94 135,111,89 111,99,89 115,116,104 119,116,103 131,120,103 164,129,104 171,123,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
112,98,84 172,152,132 166,141,113 128,112,97 148,135,114 138,129,114 125,113,101 114,98,92 104,93,88 101,90,87 102,93,89 101,95,90 104,97,100 104,97,95 105,100,102 104,102,100 108,101,101 112,105,105 115,108,106 116,109,107 121,115,110 123,116,114 127,117,116 110,100,90 121,109,97 143,129,115 106,94,84 95,84,81 94,82,82 93,83,82 93,84,80 95,89,84 107,98,92 115,106,100 133,120,113 146,131,122 126,115,110 85,78,76 82,75,75 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 82,75,75 81,76,78 82,77,79 83,76,76 83,76,76 82,72,71 130,110,103 201,165,134 194,135,58 219,131,0 183,111,0 158,96,0 152,98,0 133,80,0 116,69,0 75,48,1 73,50,8 146,116,88 152,124,86 149,118,81 109,75,41 119,84,48 107,72,7 90,55,19 92,57,30 97,56,36 91,55,33 87,53,33 85,54,31 74,48,25 65,42,27 53,37,20 59,40,26 78,44,24 104,64,0 122,78,0 80,48,6 78,61,37 92,78,62 98,85,64 102,88,70 103,92,77 116,103,80 134,113,90 201,167,122 70,58,48 68,57,52 68,58,57 71,62,58 77,71,66 81,77,71 83,77,72 83,77,72 103,87,74 160,127,100 161,122,92 170,129,98 182,139,104 180,138,100 177,133,95 172,126,96 148,113,88 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
96,84,74 123,104,88 176,151,123 128,109,95 143,130,109 139,127,115 123,111,101 107,94,87 100,91,87 97,88,84 99,90,86 100,90,91 100,93,93 99,94,93 101,96,98 105,100,99 106,101,100 109,102,102 114,108,103 115,109,102 118,111,109 119,112,110 122,113,109 109,99,89 119,107,95 143,128,117 107,94,87 91,78,73 92,81,76 93,82,77 94,85,79 99,90,84 105,94,87 111,100,93 126,113,106 135,122,117 142,129,124 84,74,73 85,73,75 82,75,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,79 82,77,76 80,73,73 79,72,75 82,72,73 150,134,117 255,177,17 255,178,0 183,120,15 151,98,53 148,119,88 132,110,90 115,82,43 117,77,11 77,48,0 72,51,0 141,116,86 138,111,68 149,118,81 137,103,69 114,82,50 114,83,34 126,79,2 102,58,0 85,53,19 82,48,30 82,48,30 78,47,28 72,45,27 62,43,18 67,40,24 80,45,20 126,79,0 116,69,0 117,69,0 77,48,13 73,53,33 95,83,71 96,76,44 105,86,49 109,98,83 122,103,87 137,118,93 210,165,103 214,167,117 78,62,58 71,60,57 72,63,59 74,65,61 70,66,60 77,71,66 76,71,68 82,73,69 107,88,72 144,114,88 144,113,90 139,104,79 149,114,87 161,122,94 168,125,92 172,127,94 177,134,101 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
89,76,69 112,96,81 182,160,126 126,107,91 146,132,114 137,125,113 121,108,101 106,93,88 97,88,84 93,87,82 94,88,83 97,87,86 100,90,94 97,92,91 98,93,92 101,96,95 105,100,99 109,102,102 114,108,103 114,108,103 114,107,105 114,107,105 117,108,102 109,99,89 118,106,94 140,125,114 109,96,89 92,79,72 92,81,76 94,83,76 95,84,79 100,89,84 107,96,89 112,99,92 121,109,99 132,119,112 131,118,111 85,75,74 85,75,74 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 79,72,72 79,72,72 79,72,72 80,73,73 82,75,75 83,76,79 82,75,78 80,73,73 79,72,75 79,72,72 124,110,85 255,169,0 230,132,0 209,158,103 235,203,169 116,102,73 109,100,83 112,91,76 110,78,23 77,48,0 72,51,0 119,92,60 138,109,85 155,126,95 156,124,94 93,66,32 101,76,46 130,84,0 126,81,0 100,65,0 95,58,18 85,49,27 79,45,25 76,45,26 63,43,23 76,44,14 120,79,22 108,69,12 106,69,14 97,57,0 79,52,20 70,51,28 92,81,66 97,80,54 108,91,65 110,99,84 124,106,87 139,120,95 200,157,101 227,177,115 134,107,89 71,60,55 72,63,57 71,62,58 70,64,59 75,69,64 77,71,66 83,77,72 94,82,70 141,115,92 129,103,78 131,101,75 128,102,81 145,110,85 156,117,87 164,123,92 175,132,99 173,129,101 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
81,70,63 108,94,80 180,157,126 132,113,90 148,134,118 137,125,113 117,106,99 100,91,87 95,85,84 93,86,84 91,84,82 92,85,83 94,87,87 94,87,85 99,92,92 97,95,93 103,98,97 107,100,100 109,102,105 111,104,102 112,105,103 112,105,103 116,107,99 110,100,88 116,104,92 135,123,111 107,95,83 95,83,73 96,84,74 98,86,76 99,87,77 105,93,83 111,99,87 113,101,91 120,108,96 130,118,106 103,92,85 82,76,71 83,77,72 85,75,74 84,74,78 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 82,72,73 82,72,73 84,74,75 81,71,72 83,71,73 82,72,71 82,72,73 80,73,73 91,82,76 242,156,19 255,212,147 187,160,124 151,135,120 118,109,94 94,82,70 120,91,58 87,55,0 80,51,0 75,51,0 88,62,21 133,110,81 136,111,83 139,114,86 132,108,75 93,65,36 108,78,36 139,93,7 138,85,0 129,78,0 117,71,0 110,69,0 99,67,21 79,57,23 88,68,50 84,68,62 83,73,61 84,70,54 84,60,36 77,52,24 77,56,29 96,85,68 103,91,79 103,91,79 119,103,88 121,106,86 143,126,98 185,140,96 241,185,122 231,179,129 81,65,50 74,63,56 74,63,60 72,63,59 75,66,62 79,70,64 81,72,68 84,75,71 97,82,73 132,111,88 229,186,130 255,245,189 138,108,82 134,103,80 142,108,78 151,112,82 166,122,92 173,130,97 180,135,100 169,128,97 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
80,71,67 116,104,94 177,154,125 174,153,126 149,131,112 132,120,108 114,103,96 95,86,82 91,84,82 90,83,83 91,84,84 92,82,83 93,86,86 94,87,87 95,88,91 94,89,88 99,92,92 106,96,97 107,100,103 111,104,102 111,104,104 109,102,102 111,102,94 109,99,87 114,102,90 134,122,110 110,98,86 97,85,73 99,87,75 100,88,76 104,92,80 109,98,83 114,103,88 116,105,90 125,114,99 133,122,107 88,77,70 89,83,78 89,83,78 91,82,78 86,76,75 86,76,77 86,76,77 84,74,73 86,76,75 86,76,75 85,75,74 86,76,77 85,75,76 85,75,76 86,76,75 85,75,74 87,77,76 86,76,75 82,73,69 86,76,80 227,161,86 255,240,201 103,92,75 80,69,66 106,92,78 108,81,38 123,75,3 80,47,0 76,47,0 73,49,0 77,52,4 124,100,74 110,85,39 116,92,57 115,95,63 110,82,42 84,58,33 104,74,46 131,86,0 130,74,0 102,68,9 88,67,54 85,73,63 81,68,61 85,68,58 86,71,62 84,70,56 78,57,34 72,53,26 77,53,27 93,77,60 99,88,71 99,88,73 108,87,72 122,98,72 127,113,97 143,122,97 172,130,92 241,182,123 241,183,121 228,186,144 93,69,47 74,62,52 76,63,58 80,67,64 79,68,63 80,71,65 81,76,73 86,79,77 93,84,80 152,125,93 163,115,59 180,137,90 126,102,78 132,102,76 141,106,81 152,113,85 160,119,92 168,124,96 176,133,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
81,72,66 107,97,87 169,149,129 195,170,142 156,132,108 134,119,108 109,98,91 92,82,81 87,80,78 86,79,77 89,82,80 87,80,80 91,84,84 92,85,88 91,86,88 94,92,93 99,94,93 106,99,99 110,100,101 108,101,101 111,105,100 108,101,99 108,99,91 111,101,89 116,104,92 132,120,108 117,105,93 103,92,77 103,92,77 105,94,79 109,98,83 113,102,87 118,107,90 123,109,93 127,113,97 112,98,82 96,83,78 91,82,76 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 88,77,74 89,80,76 92,83,79 92,83,79 91,85,78 90,83,81 90,83,81 89,83,78 91,78,75 90,83,81 89,80,76 91,81,80 91,84,82 117,98,84 166,150,133 94,79,70 115,94,71 106,70,10 90,56,0 118,79,0 73,44,0 72,48,0 68,44,0 83,57,3 99,78,53 115,95,63 121,98,67 113,98,76 111,92,67 112,94,73 95,75,55 87,56,35 108,69,0 78,53,34 68,54,38 86,69,59 88,72,55 83,64,37 87,69,39 90,70,52 94,63,40 73,54,29 77,57,37 96,84,74 100,82,52 109,93,76 113,97,80 125,107,88 130,112,93 143,122,97 167,129,92 238,183,127 243,185,121 238,181,121 233,179,118 98,69,47 76,65,62 79,61,58 81,68,63 79,70,62 79,73,66 83,79,71 86,82,74 95,84,77 151,124,90 152,132,100 159,120,92 151,116,91 144,108,86 146,111,86 149,114,89 147,114,87 156,122,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
77,68,64 98,87,80 163,145,126 195,169,144 182,154,127 139,120,108 110,97,94 89,79,80 87,77,78 86,76,77 91,81,82 85,78,78 88,83,82 91,84,84 89,84,86 89,87,88 96,91,90 103,98,97 110,100,101 109,102,100 112,106,101 111,104,102 110,100,90 110,100,88 116,104,92 131,119,107 119,107,95 102,91,76 105,94,79 107,96,81 112,101,86 117,106,89 122,108,90 128,113,93 135,117,96 97,85,75 93,82,79 93,82,77 91,82,76 91,82,78 91,82,78 91,82,78 91,82,78 86,80,73 88,79,75 92,83,79 92,83,79 94,85,79 90,84,77 93,84,80 91,82,76 93,84,80 92,83,79 95,86,80 96,86,85 94,88,83 97,81,75 152,126,105 129,95,61 116,77,6 76,43,0 75,49,0 104,68,10 70,40,12 65,43,5 64,43,2 81,55,3 80,59,18 117,96,73 110,88,68 100,85,65 99,83,66 98,83,63 92,77,68 79,62,38 72,50,30 71,46,27 75,58,32 69,49,29 76,63,42 86,70,55 87,71,58 79,53,28 76,47,25 77,51,28 103,80,65 98,84,66 100,83,59 111,97,83 115,100,89 116,99,73 133,115,85 142,121,98 157,125,91 52,39,32 223,170,117 233,176,118 225,171,112 205,156,105 104,71,46 78,67,60 82,66,60 75,66,58 79,73,66 80,74,67 84,78,71 92,81,76 110,102,91 126,120,113 138,99,69 175,130,97 160,127,100 148,116,86 146,112,82 142,109,84 148,114,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
75,63,63 89,76,71 138,122,105 189,165,139 212,182,156 154,132,112 103,92,87 85,75,79 82,75,75 81,76,75 85,78,78 85,78,78 87,80,80 87,80,80 89,82,85 88,86,87 94,92,90 103,98,97 111,104,104 112,105,105 114,107,107 114,107,107 112,99,92 112,100,88 114,105,90 129,115,101 119,107,95 104,92,80 112,98,82 114,98,83 120,105,85 123,108,86 127,113,88 130,116,89 102,85,77 96,83,78 94,82,82 93,82,79 91,81,80 89,80,76 91,81,80 91,82,78 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 93,84,80 95,86,82 94,85,81 99,84,75 173,134,91 153,93,0 89,53,0 68,47,22 100,85,65 105,90,81 100,89,84 95,86,78 104,91,84 111,73,7 91,61,5 105,86,61 93,74,47 88,72,55 88,74,49 81,66,46 85,73,61 84,70,54 80,67,46 66,51,31 67,49,28 85,59,36 79,53,30 79,50,26 90,60,34 75,46,22 72,51,26 90,72,51 95,79,62 102,86,71 103,87,74 110,92,71 117,101,84 120,102,72 140,119,92 145,124,97 149,124,94 54,35,19 227,177,115 220,165,111 215,162,107 206,155,100 208,154,104 202,159,114 85,69,52 77,73,63 79,70,66 81,70,65 94,83,76 110,97,92 124,111,108 92,76,59 107,85,65 175,136,106 187,142,107 176,133,98 164,123,92 149,115,85 148,113,86 155,121,91 157,123,93 153,119,89 162,123,95 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
74,64,63 83,72,69 120,108,96 182,160,140 214,186,159 200,171,147 112,100,90 83,76,79 78,73,72 78,73,72 84,77,77 85,78,78 85,78,78 85,80,82 84,79,81 89,84,86 96,91,93 101,96,98 109,102,102 114,107,107 113,107,102 113,107,102 110,99,92 112,100,88 117,106,91 127,116,101 124,112,100 111,97,83 114,100,86 118,104,86 126,108,87 130,113,87 127,112,90 114,99,79 114,98,81 98,88,76 93,82,75 93,82,77 93,84,80 92,83,79 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,82,81 93,84,80 94,85,81 94,85,81 94,85,81 91,82,78 89,80,76 91,82,78 93,84,80 91,82,78 97,86,81 197,179,147 138,96,42 84,49,0 135,119,104 104,91,86 83,71,71 81,72,68 121,99,79 85,56,23 90,61,10 79,68,65 105,83,49 101,86,64 88,76,64 85,75,63 85,72,65 87,73,59 84,72,62 91,76,65 89,75,61 87,72,52 72,51,26 73,49,27 81,52,30 77,48,24 81,52,28 93,75,54 97,82,71 98,82,65 101,87,71 99,84,62 107,90,64 115,96,80 127,112,101 141,117,80 149,124,96 135,111,87 71,55,42 179,133,103 206,156,110 216,164,114 222,169,116 220,165,113 213,159,109 143,120,80 108,93,82 104,89,80 108,91,81 117,98,86 123,102,91 77,57,39 90,76,60 81,79,77 116,97,81 176,135,104 184,140,102 182,140,102 178,136,98 169,126,91 153,114,84 148,114,84 135,104,81 144,108,86 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
72,62,63 84,75,71 124,114,102 172,152,134 209,181,154 207,179,150 140,124,111 83,76,76 77,72,71 79,69,73 82,75,78 85,78,78 84,77,77 83,76,79 81,76,78 86,81,83 94,89,91 102,95,98 109,102,102 114,107,105 115,108,108 116,110,105 112,99,92 113,101,91 116,104,94 127,116,101 126,115,98 113,99,85 116,102,86 123,108,86 129,115,88 144,120,94 129,107,89 116,96,78 116,101,81 114,98,81 105,90,79 99,86,79 96,85,82 90,84,79 89,82,80 89,83,78 90,84,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 92,83,79 92,83,79 92,83,79 96,85,66 255,255,204 179,145,102 83,60,31 117,99,80 84,69,60 104,81,68 102,74,47 89,59,3 84,55,2 68,58,59 72,60,62 111,84,48 97,80,56 86,70,55 87,75,63 85,71,55 85,71,53 86,71,60 81,66,46 89,75,57 90,73,65 86,70,57 94,79,68 91,75,58 84,64,44 95,71,47 95,79,66 93,79,61 93,78,56 102,86,69 106,90,73 109,94,74 123,103,83 127,108,85 140,116,90 141,121,101 113,89,81 72,61,54 121,97,71 148,118,90 173,137,104 199,153,114 213,162,109 217,163,113 216,164,116 203,160,113 116,90,67 102,80,60 75,55,35 84,64,46 87,76,59 84,75,69 79,72,70 72,65,63 111,91,71 156,122,88 170,132,95 181,136,101 180,138,100 176,132,102 162,121,90 150,116,84 139,106,79 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
75,68,68 94,84,83 100,87,80 156,140,127 201,177,151 198,173,143 172,154,135 80,71,67 78,71,74 77,67,71 82,72,76 86,79,79 84,77,77 84,77,80 81,76,78 86,80,85 94,89,91 102,95,98 109,102,102 112,105,103 116,109,107 116,110,105 113,100,93 115,100,91 115,105,95 127,116,101 131,120,103 116,102,86 119,105,89 125,113,87 129,117,91 156,126,98 155,120,93 145,115,89 120,101,78 115,100,80 113,100,79 108,93,82 101,85,79 90,84,79 91,84,82 93,84,80 93,84,80 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 88,79,75 88,79,75 91,82,78 91,82,78 92,83,79 191,168,137 255,250,194 163,134,101 84,70,56 51,40,35 65,45,15 108,64,0 105,66,0 92,60,3 79,56,25 66,58,64 73,61,63 134,109,81 94,75,50 93,77,60 84,73,58 86,71,60 86,72,58 88,76,64 85,73,61 90,78,66 90,74,59 92,74,55 90,75,55 92,77,66 90,74,59 95,77,56 95,83,71 99,88,73 99,83,66 102,88,72 105,89,76 108,88,58 122,103,76 133,114,91 140,120,88 145,124,97 86,63,52 95,83,73 153,114,82 133,104,80 127,103,81 142,118,92 175,137,100 200,150,106 214,163,108 221,167,119 226,173,120 209,164,120 114,85,50 78,69,61 80,68,68 77,71,66 76,69,67 71,64,62 71,66,63 87,76,61 142,124,103 155,114,85 165,119,89 179,136,103 182,139,104 174,134,98 167,127,93 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
