33,26,24 33,26,24 34,27,25 44,34,33 47,38,32 47,36,33 39,28,25 36,27,23 40,29,24 41,30,25 41,30,25 43,29,29 51,35,31 62,45,35 61,48,27 73,60,39 80,66,41 76,64,36 58,46,20 56,47,16 57,50,19 60,52,18 71,55,24 144,117,29 119,102,76 112,103,86 117,110,92 138,121,95 131,112,77 104,91,70 98,87,72 98,88,76 100,90,78 104,92,80 104,92,80 101,91,79 128,118,106 132,121,104 163,148,128 146,134,108 134,120,93 143,124,97 190,160,118 250,211,154 255,214,158 255,244,176 255,252,184 178,159,136 147,136,117 144,133,116 141,130,111 141,127,109 126,114,102 120,106,92 112,98,82 130,105,75 180,142,96 228,185,129 255,241,169 123,104,77 117,102,80 113,94,69 122,98,74 161,127,86 255,220,155 255,210,143 240,189,122 184,145,104 255,203,132 255,204,130 255,203,132 255,211,137 255,207,136 251,203,131 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 140,137,124 164,132,88 225,179,122 249,200,133 248,199,132 245,199,133 241,194,131 229,178,111 210,149,88 126,72,34 120,71,35 104,61,28 100,59,32 97,57,34 95,59,30 94,57,31 95,60,33 82,56,31 48,32,15 27,22,19 27,25,21 31,30,23 32,31,24 37,36,29 35,34,27 31,30,23 30,29,22 28,27,20 32,30,26 49,45,39 117,107,85 169,141,103 204,165,122 221,178,122 218,174,121 211,170,111 209,168,119 142,120,84 129,131,116 121,118,105 108,87,64 196,158,112 231,183,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
34,27,27 35,28,26 31,24,27 33,26,24 30,23,26 26,16,15 27,20,20 26,19,19 26,19,19 27,20,18 27,20,20 29,19,18 29,19,18 30,21,17 42,33,29 36,25,20 45,33,21 70,59,44 81,71,49 62,53,26 59,50,19 59,51,17 64,54,16 119,100,18 129,111,81 138,119,92 147,120,84 117,96,73 103,87,70 99,88,73 103,91,79 102,91,76 102,90,78 102,91,76 100,89,74 104,93,78 124,115,100 133,122,105 156,141,121 148,135,114 139,121,100 143,123,93 209,177,133 246,210,150 255,224,168 255,244,177 255,249,182 202,178,152 145,134,117 146,135,118 141,130,113 140,126,108 124,115,98 120,106,90 114,98,81 132,107,77 187,146,97 240,192,134 255,245,178 161,138,107 118,100,79 112,95,69 115,94,67 146,113,74 255,237,173 250,204,136 192,150,98 212,165,115 255,199,128 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 127,103,79 107,104,89 143,145,128 147,139,117 157,136,111 207,163,110 208,165,109 203,162,105 196,156,104 167,127,91 127,75,45 88,54,24 92,57,30 92,57,32 92,57,32 92,58,28 93,60,33 98,64,32 106,67,37 96,63,38 89,56,29 33,21,9 25,20,17 29,24,21 30,26,20 32,28,22 30,29,22 38,37,30 32,28,22 28,27,20 28,27,20 31,30,23 109,111,96 136,133,120 140,121,86 158,122,89 165,123,83 164,129,91 167,135,101 141,121,91 138,135,120 149,151,136 134,139,117 105,91,64 151,124,88 226,180,123 239,187,125 235,188,125 235,188,125 240,193,130 241,194,131
29,22,20 29,22,20 27,20,20 27,22,21 23,17,22 21,16,18 21,16,15 23,18,20 26,20,25 23,18,20 25,20,19 29,22,22 29,22,22 25,20,17 29,24,21 24,17,17 27,20,20 24,17,15 26,20,13 65,56,41 85,72,49 66,54,24 59,51,15 109,89,28 145,120,90 129,103,82 107,92,72 105,91,77 102,91,76 103,92,77 100,88,76 103,92,77 104,92,80 106,95,80 106,95,80 104,93,78 125,116,99 132,121,102 157,143,125 149,136,113 135,118,94 145,126,91 211,178,128 243,204,147 255,219,162 255,243,177 255,250,189 197,180,156 155,144,127 152,141,122 145,134,117 139,125,107 127,116,99 123,109,93 114,98,81 131,106,78 180,139,90 251,201,141 255,246,166 255,249,198 118,100,79 112,99,67 111,93,61 145,112,75 255,239,175 227,186,125 156,122,77 255,212,147 255,207,136 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 140,147,129 141,147,134 127,122,108 179,147,113 205,167,121 211,168,121 216,173,126 154,134,104 120,110,88 80,60,42 78,57,34 86,57,35 83,54,34 83,54,30 84,54,26 82,52,24 87,51,22 90,54,25 93,57,28 92,58,26 59,33,19 27,21,16 23,19,13 27,22,19 28,26,22 27,26,19 37,33,27 33,32,23 30,29,22 31,30,23 64,60,50 125,127,112 145,143,123 145,119,96 191,147,105 230,188,134 223,179,126 219,178,129 189,157,123 135,133,113 141,148,130 135,138,118 111,104,86 130,102,73 214,171,122 232,187,125 235,189,123 233,187,119 234,188,120
23,18,20 23,18,17 26,21,23 30,28,26 37,32,34 37,35,33 38,36,37 38,36,34 41,36,38 39,37,35 37,35,31 34,32,30 34,32,30 40,34,29 45,36,32 28,22,17 26,21,18 26,21,20 28,23,25 43,34,30 69,53,40 101,87,60 72,58,29 118,102,71 109,93,76 101,87,71 105,90,79 104,89,78 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 102,90,78 106,95,80 127,116,101 132,118,100 161,146,126 144,131,108 136,117,94 147,125,91 223,190,140 239,200,143 255,216,158 255,243,181 220,172,98 181,163,142 154,144,122 151,140,123 148,134,116 137,123,107 126,115,98 122,109,86 115,102,81 125,104,77 174,136,90 235,189,132 255,232,169 243,182,76 136,93,48 116,103,82 113,94,67 135,103,69 255,247,183 220,180,128 189,153,102 255,206,135 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,189,126 210,169,112 122,102,84 111,108,93 136,144,123 144,146,131 134,126,113 187,155,111 224,178,121 219,172,109 219,177,112 178,147,108 122,122,106 123,127,110 118,119,100 99,85,71 102,89,68 99,84,62 80,55,27 80,50,24 78,48,22 84,52,22 86,52,20 109,64,29 108,63,28 68,35,8 23,18,15 23,21,19 21,19,15 23,22,15 25,24,17 28,27,20 32,31,22 34,33,24 40,32,21 102,92,80 124,128,111 144,137,121 140,127,104 185,152,104 218,176,124 215,175,123 218,173,125 190,159,122 131,129,109 138,150,132 138,142,125 114,107,91 118,93,65 196,153,106 234,185,120 231,186,122 236,190,124
28,26,24 32,30,28 38,36,34 44,42,40 44,39,41 44,42,40 47,45,46 45,43,41 46,44,42 45,43,39 46,44,40 44,44,41 46,44,42 51,44,42 66,56,46 67,59,46 40,29,22 28,19,13 26,22,16 26,21,23 45,36,32 73,57,42 106,87,64 108,93,82 102,91,76 101,86,75 100,85,76 99,84,73 102,91,76 102,91,76 99,88,73 98,87,72 98,87,72 98,87,72 100,88,76 111,100,85 127,116,99 133,117,102 163,148,126 144,131,108 136,117,94 142,120,86 217,181,132 236,197,140 255,222,163 255,255,184 242,159,69 180,152,114 158,144,119 153,140,117 146,132,114 136,120,103 128,114,98 122,109,86 114,104,80 119,100,77 159,127,85 222,182,130 255,227,148 255,162,60 255,255,194 126,105,78 115,96,73 129,102,70 255,241,179 193,156,114 222,179,119 255,208,133 255,208,135 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 238,192,126 233,183,123 196,156,104 117,97,79 112,109,94 138,146,125 145,149,134 131,128,115 185,155,113 219,173,118 219,173,116 214,168,111 181,148,109 120,120,104 119,123,106 119,121,104 104,94,82 105,87,68 107,89,70 135,103,69 80,50,24 81,51,25 78,46,16 89,55,23 109,64,29 105,59,20 108,61,27 74,43,24 24,18,13 19,14,11 19,19,14 23,21,17 28,23,20 28,26,22 32,31,22 52,43,35 88,78,68 107,104,89 130,134,117 134,130,122 138,123,103 197,158,115 212,168,115 211,166,120 206,163,118 177,145,103 134,128,105 136,141,121 135,139,124 105,105,91 117,97,79 174,139,101 225,179,122 234,187,124
42,40,38 45,43,41 49,47,45 53,51,49 55,53,51 52,50,48 51,49,47 51,49,47 52,50,46 51,49,47 53,48,47 51,49,47 51,49,47 48,46,44 50,43,41 51,45,38 60,50,40 65,57,46 48,43,31 27,22,19 28,23,22 33,22,17 67,51,38 99,88,73 99,88,73 99,88,71 100,89,74 100,89,74 98,87,72 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 100,89,74 117,106,91 128,117,100 132,118,104 157,144,123 141,131,107 135,117,96 140,120,90 232,199,151 235,194,137 255,233,176 211,193,161 190,147,89 181,121,53 164,134,92 151,135,104 141,127,109 136,121,101 128,114,89 123,108,86 116,104,78 120,98,78 146,113,76 199,153,96 222,132,54 238,169,88 255,240,171 243,223,175 114,99,77 130,106,73 255,230,169 191,157,116 255,208,142 255,214,145 255,214,146 255,215,143 252,200,129 243,195,123 234,190,123 228,186,121 227,182,118 220,172,116 182,144,94 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 216,171,123 217,173,122 203,166,122 130,116,98 126,128,113 123,122,111 192,154,76 166,116,33 142,103,42 166,117,36 87,48,18 84,49,24 86,49,23 99,60,32 110,66,28 111,67,27 114,68,31 93,52,25 77,52,22 72,52,34 30,21,15 23,21,17 27,20,18 28,24,18 33,27,20 73,63,51 96,87,72 107,96,79 110,107,92 122,122,106 129,127,109 126,117,100 182,154,116 200,160,108 200,157,110 198,161,117 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 144,119,91 209,168,119
53,51,47 53,51,47 53,51,47 58,56,54 56,54,52 54,52,50 53,51,49 53,51,49 53,51,49 54,52,50 58,56,54 55,53,51 52,52,49 52,52,49 52,52,49 48,48,45 48,42,37 52,41,36 67,55,43 70,59,44 39,28,21 30,23,21 31,21,20 72,64,51 103,92,75 100,89,72 102,93,78 103,92,77 103,92,77 100,89,74 100,89,74 103,92,77 106,95,80 106,95,80 109,95,81 126,112,96 130,119,100 134,120,104 161,147,129 146,135,118 132,115,91 137,114,85 234,198,151 235,195,143 193,161,131 178,162,147 178,165,142 158,124,65 171,119,59 139,89,27 149,126,84 133,116,92 128,115,94 124,109,87 120,105,83 123,99,73 141,92,43 157,95,37 153,105,49 245,199,144 255,248,176 255,251,185 120,105,83 127,101,76 249,208,147 201,168,118 252,199,131 255,201,126 253,198,126 250,198,127 253,201,128 254,202,131 245,199,133 238,194,125 234,188,122 228,180,122 177,141,94 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 189,153,106 174,146,106 130,117,96 144,134,96 229,195,105 128,82,14 91,60,11 255,221,150 139,95,42 149,100,62 89,56,31 95,54,27 110,64,34 115,69,28 114,68,27 107,62,29 82,50,20 119,92,56 121,90,53 92,75,51 61,53,42 80,70,58 40,29,22 82,72,60 100,89,74 100,89,74 99,88,73 100,89,72 104,95,78 114,107,91 109,101,88 113,97,80 128,104,78 145,121,84 148,121,87 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
58,56,54 59,57,55 59,57,55 59,57,55 58,56,54 55,53,51 55,53,51 55,53,51 59,57,55 58,56,54 59,57,55 56,54,52 55,53,51 53,53,50 55,53,49 61,55,46 78,64,46 91,72,49 109,87,53 118,95,55 96,72,39 62,44,25 38,29,23 40,29,22 96,87,70 100,91,74 100,88,76 100,88,76 102,91,76 102,91,76 105,94,79 105,94,79 100,89,74 100,89,74 102,88,74 129,115,101 133,122,103 139,128,111 159,142,118 147,136,117 132,115,91 139,113,88 237,201,150 234,196,150 168,153,133 160,149,130 165,151,133 155,142,121 154,127,82 128,91,38 146,97,46 135,99,48 131,113,92 128,113,93 129,106,75 116,74,32 125,83,29 125,91,48 121,99,79 149,124,96 255,249,174 255,253,182 139,122,94 120,99,74 229,188,129 237,199,133 251,199,128 254,202,131 255,202,130 255,207,135 255,208,141 249,200,133 234,185,118 236,187,120 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 122,108,81 126,107,84 119,106,83 137,119,98 140,109,72 160,118,53 94,60,1 255,234,168 106,67,0 136,66,6 193,114,52 103,56,22 131,74,32 117,71,32 113,69,31 116,67,29 83,51,17 116,90,51 113,91,57 108,89,62 119,100,75 120,101,78 55,44,27 69,59,49 107,93,79 102,88,72 105,91,75 100,91,74 100,93,75 101,92,75 105,94,79 107,96,81 105,94,79 102,93,76 103,94,79 102,93,78 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,56 60,58,56 58,56,54 59,57,58 59,57,55 60,58,59 56,54,52 58,56,54 60,58,56 60,58,56 59,57,55 58,53,52 55,53,49 57,52,49 64,55,49 75,63,51 101,82,59 124,99,71 147,117,75 172,137,83 185,146,89 175,137,87 87,62,32 40,27,20 57,47,37 100,89,74 106,95,80 106,95,80 107,96,81 104,93,78 100,89,74 102,91,76 100,89,74 99,88,73 104,93,78 131,120,105 138,127,110 135,126,109 156,139,115 146,135,116 130,111,84 145,120,90 240,205,151 208,177,140 160,149,132 158,149,132 162,146,129 149,134,114 139,131,109 140,126,108 126,100,61 139,92,42 131,85,28 135,106,57 121,75,20 117,79,31 134,107,75 122,98,72 115,100,80 123,104,88 255,254,184 255,252,179 255,233,194 115,100,80 185,144,97 255,233,169 255,205,139 252,200,129 252,197,125 246,194,121 239,188,119 240,191,126 236,185,120 234,185,120 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 102,92,80 100,90,78 108,94,78 102,88,74 102,90,78 106,92,78 202,165,110 153,104,14 104,66,2 112,80,34 192,146,62 158,109,21 209,133,75 124,67,25 217,132,56 208,132,74 123,66,24 111,66,31 82,46,15 119,93,52 107,86,45 114,97,73 118,100,79 103,77,36 95,69,28 118,91,46 154,124,55 115,92,77 112,99,78 107,91,76 102,91,74 102,93,76 103,92,75 106,94,82 109,97,87 107,95,83 105,95,83 103,96,80 104,93,76 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,57 61,59,57 60,58,56 60,58,59 60,58,59 60,58,59 59,57,55 59,57,55 60,58,56 59,57,55 59,57,55 58,53,52 56,54,50 57,53,47 61,55,46 68,58,46 90,72,51 114,93,66 133,105,65 167,131,80 192,154,90 214,169,105 188,155,105 73,52,39 43,31,19 88,78,66 107,96,81 100,89,74 104,93,78 105,94,79 106,95,80 105,94,79 105,94,79 103,92,77 109,98,83 132,121,106 131,120,105 128,119,102 152,133,106 144,135,116 131,112,85 154,127,93 201,166,112 188,160,131 161,147,133 158,149,132 158,147,128 144,130,112 140,129,110 146,133,112 131,109,89 118,87,38 139,90,39 122,79,23 127,84,28 134,109,81 142,116,91 120,97,66 114,99,77 125,111,95 255,255,201 255,255,178 255,255,216 120,107,84 154,117,73 255,236,171 248,195,129 253,197,130 255,199,130 252,200,129 247,196,129 237,187,125 229,180,115 227,181,115 227,180,119 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 105,93,81 113,97,80 114,95,79 113,97,82 125,105,85 168,119,40 128,85,9 101,71,13 255,218,163 158,109,21 174,114,26 128,68,27 93,48,13 255,183,98 240,161,97 150,92,39 128,87,42 149,114,78 103,76,40 115,103,75 121,100,73 78,56,18 83,57,5 105,80,36 175,152,121 179,129,44 125,84,0 159,140,101 105,89,74 101,87,73 100,89,72 100,89,72 103,92,77 104,94,82 118,106,94 111,102,85 108,104,87 101,92,75 128,107,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,61,54 62,61,54 63,62,55 62,60,58 62,60,58 62,60,58 61,59,57 60,58,56 60,58,59 60,58,56 60,58,56 59,57,55 56,54,50 56,54,50 55,53,49 55,49,44 68,58,48 83,69,53 108,87,62 134,106,68 166,130,79 197,152,90 236,185,107 219,177,114 84,64,46 76,60,45 96,85,68 100,89,74 103,92,77 103,92,77 102,91,76 100,89,74 107,93,79 102,91,76 107,96,81 128,119,102 126,115,96 130,117,96 145,126,99 147,136,119 131,112,89 167,140,104 167,137,93 168,146,126 158,146,134 161,150,135 151,137,119 142,124,105 142,129,108 148,135,114 125,114,97 111,91,59 115,73,21 125,84,25 140,91,40 125,106,71 141,117,82 116,93,64 111,97,79 124,113,98 184,165,128 255,251,173 255,255,193 118,106,80 137,105,63 255,246,176 255,207,138 253,200,132 248,196,123 253,202,133 254,203,136 252,201,134 244,195,130 234,187,124 220,174,117 205,162,113 149,116,79 108,94,80 107,100,84 129,127,109 126,123,110 117,115,97 114,105,90 169,137,107 182,151,114 189,151,114 190,150,114 125,89,42 86,59,23 99,77,32 255,219,147 255,222,135 188,147,88 116,76,40 120,63,5 211,133,37 130,80,18 165,124,67 127,95,49 113,84,51 114,91,60 127,105,87 139,97,14 109,78,14 77,53,0 84,60,9 126,111,102 168,154,127 187,132,14 209,170,101 116,101,92 104,93,78 107,96,81 105,94,77 104,93,78 107,96,81 114,105,90 124,117,99 118,118,102 124,122,104 123,103,83 153,125,98 179,141,106 183,146,106 194,160,115 187,155,113 141,117,93 112,110,90
65,64,57 65,64,57 65,64,57 62,60,56 61,59,57 61,59,57 60,58,56 60,58,56 61,59,57 62,60,58 61,59,55 60,59,52 58,57,50 55,53,49 56,55,48 57,53,45 59,53,46 64,55,49 85,69,54 110,86,60 139,108,69 164,127,72 204,153,88 252,191,112 228,187,119 138,113,69 101,87,73 100,89,74 103,92,77 103,92,77 102,91,76 102,91,76 105,91,77 104,93,78 107,96,81 125,116,99 127,116,97 131,116,96 144,125,98 147,136,119 130,111,88 160,134,95 155,131,98 164,148,135 158,146,134 159,147,135 141,127,109 140,125,105 144,130,112 146,132,116 125,111,95 112,90,56 110,67,20 133,85,56 138,87,30 121,93,53 126,103,72 110,91,66 108,94,78 124,113,96 137,118,91 255,252,176 255,254,179 157,131,92 130,101,68 239,205,144 255,209,139 251,203,131 254,204,132 242,196,128 228,181,120 218,175,119 211,168,112 206,162,109 193,152,103 179,136,87 132,103,72 106,92,78 106,99,83 125,128,108 129,133,118 129,133,116 111,114,94 185,155,111 225,183,129 225,181,128 218,175,126 255,253,240 90,76,58 80,58,24 255,208,131 236,178,96 165,132,95 167,137,95 132,93,20 129,97,51 106,78,38 102,76,37 121,101,69 114,95,81 115,101,85 165,138,50 97,66,45 99,70,21 85,60,3 101,74,11 104,82,64 122,110,110 223,202,177 186,129,0 236,220,207 107,98,83 105,94,79 105,94,77 103,92,77 104,94,82 103,94,79 104,97,79 117,117,101 126,124,106 127,119,108 121,112,95 167,132,94 191,148,101 204,163,116 211,170,121 210,166,115 158,134,108
67,66,59 67,66,59 66,65,58 63,62,55 60,59,52 60,59,52 59,58,51 59,58,51 61,60,53 61,59,55 62,60,56 61,60,53 59,58,51 59,57,53 58,57,50 58,57,50 58,54,48 58,52,47 65,57,46 91,76,56 122,98,65 146,114,70 176,137,80 206,157,90 243,185,105 225,174,98 118,97,72 103,92,77 104,93,78 107,96,81 108,99,84 110,101,86 110,100,88 110,100,88 112,103,88 138,123,103 140,121,98 143,123,93 155,132,101 148,137,120 136,115,90 181,155,116 155,136,113 161,147,133 159,147,135 164,149,138 142,128,110 141,126,106 147,129,110 142,126,109 118,109,90 110,80,34 115,71,18 138,82,58 128,77,24 110,79,28 110,96,71 109,95,70 107,93,77 124,113,96 134,115,88 255,255,185 255,253,172 255,238,204 142,88,54 186,120,70 252,184,114 197,152,104 170,133,89 166,132,87 165,131,88 151,120,81 148,117,78 143,112,75 154,122,88 145,118,84 119,95,69 104,90,76 112,110,92 127,142,118 137,146,129 138,147,128 130,123,107 190,151,110 210,169,112 217,174,118 217,171,116 105,85,55 63,53,29 108,89,54 239,195,126 199,148,81 148,112,65 151,125,84 123,91,49 149,116,66 138,110,83 120,99,74 117,97,77 102,86,55 107,89,68 112,78,19 145,130,108 136,122,104 88,63,17 89,61,5 90,64,14 109,94,83 128,115,110 111,68,8 159,129,73 111,96,85 105,94,79 104,93,76 102,93,76 99,92,74 100,90,78 99,87,75 102,94,81 126,122,105 125,125,111 127,131,116 120,113,93 171,139,97 197,156,111 207,164,115 213,173,121 222,181,122
69,68,61 69,68,61 67,66,59 63,62,55 61,60,53 61,60,53 60,59,52 59,58,51 60,59,52 60,59,52 61,60,53 62,61,54 60,59,52 60,59,52 59,58,51 59,58,51 58,57,50 60,56,50 62,58,50 72,64,51 99,81,62 124,97,63 153,122,73 186,145,86 214,162,91 239,183,105 177,139,89 107,91,74 104,93,78 104,97,81 112,110,92 116,111,97 119,108,91 120,104,87 153,128,100 160,135,105 168,139,106 166,137,104 169,142,110 149,138,119 141,117,91 178,154,117 162,147,127 161,146,135 160,148,136 165,151,135 142,128,110 143,128,108 145,130,110 138,122,105 123,112,95 104,68,21 120,74,19 145,87,65 126,77,28 109,73,22 109,95,70 106,91,69 108,94,78 127,113,97 138,119,94 255,253,186 255,254,169 255,255,232 139,82,42 178,110,65 219,131,75 238,163,100 128,87,38 118,101,77 200,182,161 174,140,95 179,143,96 181,143,97 193,152,105 183,144,103 123,97,72 107,93,79 111,112,93 132,144,124 138,145,129 136,143,127 128,125,110 187,149,114 212,169,113 215,172,116 221,175,120 175,149,110 54,34,14 143,120,89 213,173,119 161,124,80 140,106,63 159,126,87 168,126,72 159,137,88 119,100,73 115,97,76 113,97,82 112,96,79 78,56,22 84,56,18 165,156,141 82,76,69 119,104,84 84,62,24 94,65,2 102,80,46 109,98,91 228,199,175 153,115,28 177,169,156 107,96,79 107,96,79 106,95,78 106,95,78 105,94,77 105,93,81 101,93,80 116,109,93 130,130,114 130,130,116 125,124,115 129,114,94 181,147,104 194,153,106 204,164,112 212,173,116
73,72,65 70,69,62 69,68,61 66,65,58 62,61,54 63,61,57 62,61,54 62,61,54 61,59,55 61,60,53 62,61,54 63,62,55 61,60,53 60,59,52 60,59,52 61,60,53 60,59,52 59,58,51 58,54,48 63,54,48 77,65,55 104,85,62 133,107,68 163,127,76 208,159,94 235,185,111 215,165,91 132,105,73 108,99,84 111,113,96 119,121,104 124,117,97 142,113,80 167,132,94 177,142,104 176,144,112 180,146,112 177,145,111 156,133,102 153,140,119 149,117,87 117,83,51 164,155,136 160,149,134 161,150,135 151,140,121 141,127,109 142,129,108 140,127,106 133,120,97 128,112,95 124,80,29 124,77,25 145,87,63 137,84,43 124,77,25 114,93,68 107,92,70 112,98,80 123,109,93 131,113,92 255,218,157 255,253,178 255,255,192 142,91,56 137,86,51 121,71,25 188,116,68 255,194,117 143,108,70 93,73,55 109,99,89 136,119,95 246,218,178 224,191,139 211,169,117 127,102,74 103,91,79 116,118,101 142,151,132 142,149,131 140,143,131 130,130,114 191,151,117 232,186,129 230,184,125 249,215,174 103,79,42 51,30,15 136,110,85 176,145,96 123,99,64 104,76,47 161,119,65 141,109,63 168,149,122 107,92,70 98,83,61 107,84,53 112,98,73 61,43,13 77,49,0 79,60,25 100,96,88 113,104,96 108,90,71 92,64,8 99,72,7 115,95,88 156,139,131 134,97,5 146,135,120 104,92,80 102,91,76 100,91,76 105,94,79 103,93,81 102,92,80 96,88,75 99,91,78 111,108,95 121,123,108 125,126,114 125,131,118 137,119,89 188,154,109 210,168,116 214,172,120
73,72,65 73,72,65 70,69,62 66,65,58 62,61,54 63,62,55 65,64,57 63,62,55 63,61,57 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 62,61,54 61,60,53 60,59,52 60,59,52 58,57,50 57,53,47 65,56,52 78,64,50 113,90,61 145,111,70 185,141,88 207,160,97 236,183,101 177,139,93 120,116,99 121,123,106 130,119,100 146,122,87 186,149,105 187,150,106 184,150,109 181,148,111 183,150,111 150,125,106 168,139,106 159,115,75 140,85,44 111,66,33 162,142,124 161,147,131 161,150,133 149,135,117 142,128,110 141,128,107 136,122,104 136,121,101 136,114,94 132,83,32 133,84,35 146,88,64 146,92,54 139,96,40 118,92,69 110,92,73 111,97,81 120,109,92 131,113,94 228,187,130 255,252,181 255,255,190 255,226,171 137,96,49 149,100,64 148,93,50 213,144,90 241,198,153 102,94,81 106,98,87 111,103,92 112,102,92 128,109,93 188,167,144 187,163,139 140,122,92 229,203,149 255,230,202 207,201,178 157,157,141 146,137,120 174,150,117 236,194,142 234,200,155 123,105,86 105,89,76 54,42,16 88,69,46 147,121,80 103,85,66 91,64,32 137,105,63 134,107,71 115,95,65 109,92,64 112,97,75 119,101,82 112,96,79 65,47,26 71,47,10 80,55,7 87,76,57 98,92,83 113,101,91 90,62,24 102,69,1 115,91,67 132,118,102 103,69,6 130,116,102 98,86,74 97,86,71 92,83,68 91,80,65 96,85,70 98,87,72 98,88,76 103,93,81 107,99,86 122,114,101 133,137,122 133,137,122 126,127,117 132,114,93 185,146,107 205,164,115
74,73,66 74,73,66 68,67,60 68,67,60 68,67,60 66,65,58 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 61,60,53 58,57,50 57,53,47 64,55,49 87,74,53 117,93,60 158,121,77 184,142,90 224,171,105 203,157,89 143,126,102 129,123,100 151,119,87 188,150,104 193,152,105 191,149,107 187,153,112 183,151,117 150,124,99 136,128,106 200,143,101 175,108,58 141,81,40 119,67,37 165,136,112 158,147,132 157,148,131 148,134,116 139,128,109 140,127,106 134,121,100 131,116,94 130,111,84 138,91,41 141,88,47 144,88,62 150,96,58 132,84,30 117,94,65 109,93,76 114,99,79 118,107,88 128,113,91 200,159,110 255,253,183 255,254,185 245,213,171 164,121,86 116,70,42 105,81,48 128,70,46 169,99,39 112,91,66 102,94,81 102,94,83 106,98,85 109,101,88 107,102,88 107,102,90 111,103,92 154,135,100 133,120,99 139,128,113 210,193,165 186,167,140 183,163,133 142,124,103 143,122,99 104,92,82 83,71,61 96,83,78 71,57,39 147,117,71 103,86,60 104,91,70 98,87,68 98,83,63 110,95,75 108,93,71 107,92,70 94,79,57 109,96,73 93,79,65 106,91,80 69,47,11 83,61,23 94,82,72 109,103,96 94,77,51 104,67,0 115,80,24 131,111,91 95,64,13 137,122,100 100,86,70 100,89,72 98,89,74 103,92,77 99,88,73 102,91,74 102,91,76 98,88,76 95,85,73 104,96,83 125,125,109 132,134,117 127,134,118 127,131,116 131,116,96 187,151,104
74,73,66 74,73,66 73,72,65 69,68,61 67,66,59 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 62,61,54 62,61,54 62,61,54 63,62,55 63,62,55 62,61,54 60,59,52 60,59,52 58,54,48 61,55,50 69,60,45 92,75,51 130,101,66 159,127,81 215,168,107 243,194,115 117,88,55 140,111,80 189,147,105 202,159,110 207,165,111 202,159,110 181,144,102 157,129,102 146,132,116 146,139,112 195,123,75 166,106,56 137,79,42 122,77,44 170,148,128 158,144,128 153,142,123 148,134,116 139,125,107 137,124,103 136,122,104 131,116,96 131,105,66 137,88,37 142,89,48 144,86,60 153,97,63 136,85,32 112,85,51 111,93,72 114,99,79 120,107,86 127,112,92 179,142,98 255,252,180 255,253,180 255,238,181 255,218,162 129,89,53 135,101,79 120,102,72 182,113,59 143,119,97 107,102,90 114,106,95 110,102,91 108,100,87 106,101,87 106,101,87 107,99,88 97,79,49 103,93,69 143,126,116 155,141,127 137,123,109 133,122,107 133,122,107 130,118,106 114,104,94 91,79,69 89,73,67 85,71,53 162,132,88 108,90,69 102,88,72 99,88,73 97,82,62 86,70,53 112,94,73 116,96,76 114,96,77 105,92,69 103,92,77 87,75,65 94,82,70 72,51,8 84,67,32 111,93,72 97,80,56 105,73,2 111,72,0 96,66,8 87,58,7 74,63,44 98,88,76 102,91,76 104,92,80 103,92,77 98,87,72 99,88,71 102,91,74 100,91,76 96,87,72 98,89,74 110,103,87 136,134,116 130,134,119 124,127,115 123,132,115 130,113,87
