105,91,75 164,147,123 177,156,131 107,92,81 116,101,90 146,132,114 144,134,122 132,122,110 126,114,104 127,115,105 125,113,103 123,112,105 124,111,106 120,111,105 115,110,107 114,109,108 112,110,108 113,111,109 117,112,111 121,114,114 121,116,115 124,122,120 124,122,120 127,125,123 130,121,115 142,130,120 161,147,131 147,135,123 124,114,104 156,140,123 157,109,55 223,131,65 220,159,125 106,73,62 86,76,77 81,76,75 85,74,71 80,73,73 82,75,75 83,76,76 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 165,129,98 167,128,98 174,134,98 186,142,100 190,142,97 200,147,106 214,181,142 149,94,42 160,112,26 155,127,89 98,82,76 99,84,73 55,37,7 66,44,6 71,46,16 127,100,68 150,120,78 172,142,100 171,134,81 155,124,87 143,119,86 114,90,53 108,89,64 102,85,61 93,76,50 96,82,66 92,78,62 92,71,44 69,52,28 88,60,33 79,43,21 72,48,22 87,64,35 98,72,51 96,86,76 95,78,54 101,86,75 98,84,66 99,88,73 103,87,72 64,41,1 67,41,0 75,58,32 102,95,98 117,100,90 171,135,102 180,140,104 176,135,106 160,125,98 149,119,93 125,102,87 101,91,81 95,84,79 95,86,82 92,86,81 92,86,81 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 85,75,76 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
96,82,68 123,108,88 187,163,141 109,93,80 120,106,92 146,132,116 147,135,123 135,126,111 127,115,105 124,112,102 124,112,102 121,111,101 119,108,101 115,109,104 115,110,107 112,110,108 114,109,108 112,110,108 118,111,111 119,114,113 126,119,119 126,119,119 126,121,120 128,123,122 128,117,110 139,129,117 158,142,129 131,119,107 108,98,88 136,121,112 143,124,110 145,98,48 215,130,52 229,151,69 112,86,47 84,74,73 81,71,72 79,72,70 82,72,73 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,71 82,75,73 86,77,71 106,85,72 128,103,75 158,126,92 175,137,102 173,132,103 170,134,101 176,138,101 184,140,102 191,147,109 255,255,199 204,166,129 97,63,4 87,56,7 77,53,20 60,37,6 67,43,8 63,35,6 115,90,60 124,97,61 160,132,92 173,146,103 186,152,118 160,128,98 138,112,87 116,97,74 110,94,77 98,81,73 97,83,69 96,84,74 96,84,72 97,86,71 92,81,66 84,62,44 79,53,32 93,74,60 96,81,70 99,84,73 97,85,75 102,86,71 104,89,80 102,88,74 105,93,83 87,72,52 63,40,0 73,48,2 72,49,9 117,104,99 114,103,88 131,129,109 158,132,111 180,139,110 188,143,110 185,140,105 164,128,95 151,121,93 130,113,89 119,105,91 100,91,83 92,86,79 92,86,81 90,85,82 91,81,80 89,79,78 87,77,76 86,76,75 78,71,69 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
90,78,66 109,95,81 183,159,137 113,97,82 120,106,90 146,132,116 146,136,124 135,123,111 127,112,103 124,112,102 121,108,101 118,107,100 116,107,101 113,107,102 111,106,105 109,107,105 110,108,106 112,110,108 118,111,111 120,113,113 126,119,117 127,120,118 126,121,120 129,122,122 125,112,105 138,126,114 150,134,121 113,101,91 100,89,82 121,108,101 128,117,112 124,107,99 144,102,62 177,114,47 251,159,79 107,73,55 81,69,71 81,71,70 86,76,77 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,78,73 84,78,73 80,73,71 83,76,79 94,82,72 124,100,76 156,120,89 175,136,104 181,140,109 179,140,110 179,140,108 181,146,108 255,240,181 151,125,100 83,67,54 60,40,22 65,43,7 58,34,0 70,47,5 59,35,9 110,82,53 127,101,60 155,126,73 179,149,105 172,131,74 156,124,90 135,111,78 106,81,53 99,83,68 94,73,58 93,74,58 98,81,71 93,78,67 92,78,60 98,83,72 94,80,66 94,79,59 92,80,70 93,77,64 100,85,74 96,85,78 99,85,71 103,91,81 101,91,81 112,96,90 61,42,17 65,42,0 67,42,0 68,46,0 67,49,19 93,84,76 118,107,92 119,119,103 136,131,117 153,132,107 166,137,106 183,141,103 185,138,104 173,130,97 159,125,95 139,113,92 114,98,83 102,92,82 96,87,81 91,81,82 84,78,73 81,76,73 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
84,72,62 105,91,77 195,174,149 126,108,87 121,105,88 148,132,117 147,135,123 132,122,110 125,113,103 118,107,100 119,106,99 116,105,98 111,102,96 109,103,96 110,105,104 109,107,105 109,109,106 110,110,107 118,111,111 120,113,113 125,115,116 128,118,119 130,121,117 128,122,117 123,108,99 135,123,111 142,128,114 95,83,73 110,97,92 114,101,96 114,105,101 114,107,105 118,109,105 130,118,106 163,121,81 187,139,53 87,70,62 81,71,72 82,72,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 85,78,78 82,76,81 84,77,75 90,78,78 101,82,68 124,99,80 151,116,89 170,131,101 183,144,112 255,243,197 196,166,124 97,83,67 81,68,65 76,63,58 49,35,21 59,38,0 61,40,0 67,46,21 119,92,58 151,124,88 184,153,102 186,154,110 162,125,72 153,121,91 120,95,67 94,70,44 92,75,65 93,73,53 94,74,54 97,81,66 92,74,55 93,74,47 96,81,70 91,72,49 92,77,57 92,78,64 90,70,40 95,76,53 94,82,70 95,79,48 101,91,81 98,86,60 112,95,85 64,41,10 63,40,0 65,45,0 65,49,7 69,55,39 84,77,77 142,125,101 153,127,104 131,115,100 128,122,117 137,137,123 143,134,117 161,133,104 184,141,106 187,143,103 173,134,102 160,122,101 137,111,90 126,105,90 106,94,82 86,81,80 79,74,76 76,74,70 77,72,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
82,67,58 128,109,95 201,176,146 134,113,90 121,106,86 144,133,116 146,134,122 134,122,110 123,110,103 118,105,98 114,103,96 114,103,98 110,101,95 108,102,97 107,102,101 106,104,102 107,107,104 110,110,107 118,111,111 120,113,113 122,115,113 125,118,116 127,121,116 130,121,117 120,108,98 139,124,113 133,118,107 88,75,68 110,97,92 108,97,92 107,97,96 107,97,96 110,105,102 121,114,112 142,131,126 161,141,132 90,76,62 79,67,67 77,67,68 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,77 83,78,80 83,76,74 79,74,76 87,80,80 88,76,76 107,86,82 138,107,86 206,172,129 255,239,189 149,128,103 80,71,65 70,57,52 72,61,58 71,60,57 49,35,17 64,43,16 102,75,57 136,105,68 170,139,100 189,155,112 199,165,124 178,144,112 149,118,95 115,94,71 98,82,69 90,75,66 89,77,67 94,79,70 97,82,73 95,83,71 94,81,74 96,82,68 93,83,73 92,82,70 97,82,71 89,80,65 99,84,73 96,86,74 100,86,72 107,92,81 104,91,70 125,106,92 71,46,16 63,42,1 65,46,9 54,40,22 73,64,56 84,78,73 92,84,73 197,154,119 188,143,99 152,123,92 134,113,90 129,122,104 132,134,119 144,135,116 169,142,110 182,143,104 174,133,102 167,126,97 158,119,89 142,109,82 117,95,77 98,83,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
98,83,74 152,133,119 202,177,147 139,120,97 121,105,88 144,130,114 146,134,122 133,121,109 121,108,101 112,101,96 112,101,98 110,101,97 109,100,96 109,99,98 107,100,100 104,102,100 109,102,102 112,105,105 117,112,109 120,113,113 122,115,113 122,116,111 125,119,114 128,122,117 121,109,97 137,126,111 124,112,102 89,76,69 105,92,85 99,90,86 99,89,90 100,93,93 107,100,100 113,108,107 131,122,118 149,134,123 142,127,118 75,65,64 69,62,62 79,72,72 82,72,73 82,72,73 85,75,76 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 83,76,76 84,77,77 83,76,76 84,77,77 84,77,80 80,73,71 82,72,73 85,73,75 88,74,74 106,81,64 255,244,198 201,168,129 164,138,115 90,80,70 79,68,63 72,61,56 71,60,57 69,58,53 79,70,64 100,85,74 87,62,43 157,122,84 187,154,102 198,158,106 207,166,117 170,135,81 148,119,86 117,92,64 101,82,68 87,75,65 88,72,55 93,78,67 95,83,73 95,79,66 97,83,67 93,83,71 94,80,62 91,79,69 94,82,70 96,82,66 97,86,71 98,87,72 102,88,72 109,95,81 112,101,84 137,112,84 152,117,90 72,52,45 69,56,49 73,63,53 73,64,56 78,72,65 82,77,74 119,103,86 192,153,114 202,152,106 190,140,98 159,118,87 141,115,94 137,123,109 130,133,121 134,126,113 150,131,108 162,128,98 160,121,89 159,120,90 149,110,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
87,72,61 143,127,112 201,176,148 141,122,99 119,103,86 142,131,116 142,130,118 130,118,108 118,105,98 110,99,94 108,97,94 108,97,94 106,96,95 104,97,95 105,100,102 104,102,103 108,101,101 112,105,105 118,111,109 119,112,112 120,113,111 122,116,111 122,116,111 127,121,116 118,106,94 135,124,109 113,101,91 100,87,82 97,86,83 93,83,82 93,83,82 97,90,90 103,93,94 110,100,101 123,114,110 140,124,118 162,150,140 80,74,69 82,77,79 82,75,75 82,72,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 82,75,75 79,72,72 78,71,71 82,75,75 82,75,73 79,74,73 85,73,75 96,76,67 135,111,87 215,182,145 150,127,98 103,87,74 90,78,68 82,69,64 79,68,63 73,64,60 70,61,57 78,67,64 83,70,63 114,100,86 89,64,36 172,138,93 195,158,114 206,169,127 204,167,123 154,121,73 145,118,86 101,77,42 96,75,52 87,72,61 87,64,35 92,73,57 97,81,68 91,70,43 94,76,55 90,79,62 94,71,42 91,80,65 90,75,53 97,76,49 98,87,70 94,78,61 108,89,64 107,96,77 115,100,78 172,130,92 195,149,110 154,125,94 84,63,48 73,64,60 71,65,58 76,70,63 82,75,75 83,76,74 108,89,73 185,143,103 194,146,101 202,155,103 195,152,107 163,124,96 133,112,89 110,97,90 116,115,104 120,117,104 132,121,104 164,129,104 170,124,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
76,61,52 101,86,75 189,168,145 152,131,106 119,103,88 140,129,114 144,132,120 128,116,106 118,102,96 112,96,92 103,92,89 103,94,90 103,93,94 103,93,94 101,96,98 103,98,97 104,99,98 108,103,102 116,109,107 118,112,107 119,112,110 121,114,112 121,114,112 125,116,112 118,106,94 137,123,109 114,102,90 93,82,77 90,79,76 90,79,76 94,83,80 95,86,82 102,93,89 107,98,94 118,107,102 134,118,114 148,135,128 123,117,112 83,76,76 82,75,75 84,74,75 84,74,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 82,75,75 82,75,75 82,75,75 86,77,73 94,83,68 124,103,80 116,87,65 255,238,199 195,166,131 145,119,96 119,100,86 90,78,68 82,69,62 84,71,66 83,70,65 76,65,60 78,67,62 80,67,62 79,63,57 121,104,94 96,64,32 184,145,88 203,165,117 219,180,139 202,163,120 184,151,114 134,109,81 114,90,64 107,88,72 85,73,61 86,72,58 92,75,65 98,83,72 90,78,66 95,83,71 95,85,75 94,83,68 92,80,68 89,77,65 99,85,71 96,87,72 104,90,76 107,91,74 114,100,86 116,105,88 199,150,101 195,147,100 198,149,109 163,125,88 78,64,50 70,63,61 72,66,57 72,66,59 79,72,70 82,77,74 125,102,87 175,137,102 185,141,99 184,142,102 174,129,94 167,126,95 146,109,85 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
74,61,54 87,75,65 145,125,107 175,154,127 118,99,83 138,127,112 142,130,118 125,113,103 112,99,94 109,96,93 101,90,87 99,90,86 102,92,91 99,92,92 99,94,93 100,95,94 104,99,98 108,101,101 115,108,106 118,112,107 120,113,111 120,113,111 120,113,111 122,113,109 117,105,93 134,119,108 112,100,90 89,76,69 89,78,73 90,79,74 94,83,78 97,86,81 104,93,88 109,98,93 117,104,99 125,112,107 144,131,124 142,127,118 89,78,75 85,75,76 84,74,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 84,76,82 86,74,74 255,244,213 255,254,187 255,236,183 213,179,147 162,138,116 134,112,94 116,100,83 92,77,66 85,72,65 85,72,65 88,75,68 87,75,65 89,77,67 105,93,83 72,57,46 91,75,62 107,93,79 111,77,36 217,174,118 192,156,98 218,180,130 195,159,112 189,153,106 114,90,64 128,103,73 108,87,72 85,73,63 87,70,60 93,77,64 96,82,68 97,83,69 92,80,68 98,83,72 97,83,67 90,80,70 90,76,60 97,85,75 96,84,72 106,90,75 109,97,85 120,100,80 126,104,84 232,175,117 219,166,111 199,146,101 188,139,99 101,71,45 75,63,53 72,63,55 72,66,59 77,71,66 80,70,69 88,77,74 213,189,165 235,196,153 158,120,85 160,119,88 167,122,87 173,126,92 175,134,103 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
75,64,57 82,72,62 143,123,105 188,167,140 121,102,86 138,127,112 140,128,116 121,109,99 109,96,91 104,93,90 100,89,86 97,88,84 99,89,88 98,91,91 97,92,91 98,96,94 104,99,98 107,100,103 115,108,106 118,112,107 120,113,111 121,111,110 120,113,113 120,111,107 116,104,92 135,120,109 111,98,91 90,77,70 92,79,72 95,82,75 97,84,79 103,90,85 105,94,89 111,98,93 116,103,96 123,111,101 140,125,114 200,184,167 213,201,189 92,80,80 85,73,75 82,72,73 82,72,73 80,70,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 83,76,76 84,73,80 148,123,104 235,180,108 215,153,72 167,116,59 145,106,76 121,103,84 108,92,79 107,93,79 87,75,63 87,74,67 89,76,69 89,76,69 91,79,69 96,83,78 92,79,74 82,66,60 87,70,62 101,84,74 106,68,31 245,198,135 208,172,121 216,183,133 176,140,93 166,131,75 107,86,61 120,92,52 97,76,61 87,70,60 83,65,46 97,81,66 97,83,69 95,74,51 95,78,68 92,78,62 90,73,38 94,82,72 87,69,48 102,88,70 98,83,72 102,85,57 113,99,85 119,100,73 135,110,93 235,178,118 234,177,117 220,165,111 207,155,107 177,137,103 83,67,54 73,64,56 74,65,59 78,69,65 81,71,70 87,77,78 128,110,91 230,190,138 190,148,110 150,108,84 158,114,86 171,126,93 176,132,102 173,129,99 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
75,66,62 77,68,62 149,130,118 193,169,143 139,120,97 140,126,112 137,125,115 120,104,98 101,90,85 100,89,84 93,87,82 93,87,82 95,88,88 93,88,85 94,89,88 96,96,93 101,96,95 107,100,100 116,106,107 116,109,107 118,111,109 119,113,108 120,113,111 119,108,101 116,104,92 134,119,108 109,97,85 92,80,70 96,84,74 98,86,76 99,86,79 106,94,84 111,99,87 113,101,91 117,105,93 125,110,99 137,125,113 110,99,96 126,113,106 161,145,130 225,210,199 88,77,72 90,78,80 82,72,76 82,72,76 82,72,71 82,72,71 82,72,71 85,73,73 85,73,73 132,109,98 245,192,126 195,161,120 148,119,95 115,87,60 114,84,56 92,68,46 104,85,71 107,95,85 109,97,85 91,76,65 92,76,70 92,80,70 94,83,76 92,81,78 93,82,79 70,57,52 93,77,71 104,88,82 109,73,40 255,197,121 238,191,128 207,173,130 162,131,92 171,141,99 91,77,63 123,95,57 87,71,56 86,72,56 82,65,39 97,86,71 92,81,66 94,75,50 92,77,68 96,85,68 94,79,57 92,80,70 86,69,43 101,87,71 96,85,70 99,85,58 115,99,86 121,108,85 127,99,86 241,183,121 237,179,117 239,181,119 236,178,116 228,171,113 176,138,103 78,65,60 78,65,60 78,69,65 77,73,67 77,76,69 94,87,85 147,106,59 161,127,86 134,105,81 133,103,75 144,108,79 152,113,85 166,122,92 175,132,99 179,134,99 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
70,60,59 77,68,64 142,125,115 192,168,142 187,167,137 142,123,107 134,122,112 117,104,97 100,89,84 95,84,79 93,86,84 91,86,83 93,86,84 92,87,86 93,88,90 95,93,91 102,95,95 106,99,102 113,106,104 118,111,109 119,113,108 120,111,107 119,112,110 118,107,100 116,104,92 134,119,108 110,98,88 97,85,73 99,87,77 102,90,78 105,93,81 110,98,86 114,103,88 117,106,91 120,109,94 129,115,101 121,109,97 93,82,79 94,84,88 96,85,92 108,96,96 120,111,107 184,172,162 140,129,124 97,85,85 91,81,80 90,79,74 142,119,104 158,123,110 153,117,107 188,147,118 123,95,66 97,77,68 87,74,67 82,71,64 87,70,60 92,62,36 94,70,46 106,94,84 107,97,87 96,80,74 95,82,75 97,84,81 95,84,79 94,83,80 94,83,80 67,54,49 93,77,71 84,68,62 101,62,32 255,216,144 231,183,109 193,154,122 153,125,87 157,130,96 92,81,64 123,99,73 86,70,57 90,76,62 87,72,61 99,87,77 92,77,68 100,85,74 91,79,69 99,88,73 90,78,68 91,79,69 100,85,74 96,84,74 101,86,75 109,93,78 118,104,86 122,107,87 65,45,36 240,182,120 241,183,121 242,184,122 243,181,123 239,181,119 233,179,120 128,102,79 88,76,66 79,70,66 79,73,68 82,77,74 88,76,78 106,95,80 119,104,93 138,113,85 135,105,79 134,100,78 138,103,78 152,113,85 160,119,92 168,124,96 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
70,60,61 75,65,64 126,109,99 184,163,136 202,177,147 173,149,127 140,123,113 112,100,90 95,84,81 92,82,81 90,83,83 91,84,84 90,85,84 91,86,88 89,87,88 91,91,88 100,93,93 107,100,100 114,107,107 118,108,109 119,112,110 121,111,110 120,110,109 118,105,98 116,104,92 133,118,109 112,100,90 100,88,76 100,88,76 104,92,80 109,97,85 114,103,88 121,107,91 122,108,92 127,113,97 133,119,103 97,85,73 95,85,75 94,85,79 94,85,81 93,83,87 85,75,79 82,72,71 89,78,73 119,103,97 242,207,180 255,184,140 230,152,101 191,119,80 149,86,53 111,66,43 109,66,47 128,90,73 95,83,73 90,79,74 88,77,72 83,60,31 95,66,35 111,97,83 110,98,88 94,83,78 92,81,78 92,82,81 92,82,81 95,84,79 90,74,70 64,53,48 98,85,78 82,69,64 83,70,47 255,211,124 212,163,114 166,132,98 135,108,65 137,104,65 104,85,69 106,82,49 84,68,55 86,72,56 84,71,50 99,87,77 85,73,61 96,77,54 88,76,64 96,78,48 85,71,53 91,76,65 102,83,60 99,83,70 108,91,67 112,95,71 116,102,77 112,96,79 53,36,28 243,181,123 244,183,122 237,179,117 239,181,119 229,172,114 222,167,113 186,143,96 135,115,85 105,86,72 87,77,67 92,81,74 95,85,75 119,108,103 85,71,57 102,86,71 150,115,90 149,114,89 143,110,85 144,111,86 147,114,87 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
71,61,62 74,62,62 116,101,92 177,156,129 205,177,148 210,185,157 144,123,112 111,98,91 92,80,80 91,81,80 87,80,78 89,82,82 90,85,84 90,85,87 90,85,87 90,90,90 98,93,92 106,99,99 114,107,107 118,112,107 119,112,110 121,111,110 121,111,110 117,104,97 116,104,92 130,115,106 118,103,94 102,90,78 104,92,80 107,95,83 111,100,85 117,106,89 123,109,91 126,110,93 130,115,95 120,104,89 106,95,80 106,94,82 101,91,79 100,88,76 98,83,74 90,78,68 89,74,63 90,70,63 94,74,65 98,64,44 201,138,103 205,139,105 175,117,82 155,103,73 121,80,60 193,164,144 119,94,77 193,162,141 103,90,83 92,83,75 87,63,41 96,67,36 114,100,86 118,102,96 96,85,80 93,84,80 93,83,82 92,82,81 94,83,78 82,69,64 62,51,48 96,83,76 80,67,62 67,66,71 255,225,145 189,145,94 151,121,93 136,111,83 127,102,74 103,87,72 90,71,46 84,72,60 88,72,57 81,63,44 95,85,75 82,71,56 95,81,56 89,76,69 93,77,60 90,75,64 88,72,55 107,90,64 103,87,72 105,87,68 115,100,80 119,106,85 94,81,58 49,31,42 239,182,122 236,179,119 233,176,116 226,169,109 212,157,101 209,156,103 206,155,102 244,201,154 192,160,128 120,104,89 109,95,81 119,100,86 74,58,45 92,78,62 77,70,70 106,89,79 158,124,102 156,122,92 150,116,86 143,111,81 142,109,84 146,114,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
73,61,61 74,61,58 102,90,80 142,127,105 194,168,143 221,194,162 164,143,118 108,97,90 89,79,80 88,78,77 87,80,78 89,82,82 90,83,83 90,85,84 90,85,87 92,87,89 97,92,91 105,98,98 113,106,106 120,110,109 121,112,108 122,112,111 120,114,109 116,104,94 118,106,94 128,116,104 115,100,89 104,92,80 111,97,83 115,99,84 118,104,88 123,109,91 131,113,92 133,114,91 123,105,86 113,102,87 116,101,90 115,100,89 115,101,87 114,100,84 115,94,79 117,92,75 122,88,66 133,89,63 123,79,53 107,71,53 107,71,53 105,70,45 108,73,48 112,76,54 118,80,59 121,90,71 113,85,72 83,66,56 95,85,75 96,86,76 79,57,39 92,67,48 105,95,85 98,85,80 93,84,80 93,84,80 92,83,79 93,84,80 95,86,82 72,63,59 54,44,45 87,74,69 76,65,62 64,58,63 101,70,31 156,123,75 115,94,69 128,108,78 110,86,60 100,86,72 86,72,58 82,72,60 82,73,58 85,75,65 90,78,66 91,77,63 98,86,74 95,83,71 89,78,63 87,79,66 89,75,59 108,94,78 117,99,80 116,97,81 114,99,79 114,96,77 78,56,38 65,48,38 206,161,113 227,176,119 219,166,113 216,163,110 206,155,102 204,153,98 204,156,102 207,158,107 184,142,100 120,86,52 90,71,48 87,76,59 86,77,71 84,74,73 82,75,75 79,74,76 74,64,63 73,67,62 157,131,106 159,123,92 150,114,83 148,114,84 155,121,91 157,123,93 153,119,89 161,122,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
71,61,60 68,58,57 101,90,83 140,126,110 193,169,145 217,189,160 215,189,164 120,108,96 92,80,80 84,74,75 88,78,79 89,82,80 89,82,80 88,83,80 88,83,85 90,85,87 96,91,93 103,98,100 114,107,110 118,111,111 122,112,111 120,113,111 122,113,109 116,104,92 118,106,94 130,119,104 116,101,90 109,95,81 113,99,83 116,102,86 123,108,88 130,113,89 133,116,92 123,105,84 117,98,82 104,89,78 96,83,76 95,84,79 95,86,80 93,82,77 103,86,78 120,95,78 144,104,81 148,93,64 142,87,56 122,74,47 122,75,52 135,85,52 143,92,64 144,96,67 146,100,72 126,80,52 110,73,49 93,64,42 120,92,79 77,59,54 91,78,71 93,82,77 92,83,79 92,83,79 91,82,78 88,79,75 88,79,75 91,82,78 91,82,78 65,55,54 51,41,42 60,49,46 69,63,58 62,57,59 62,50,38 129,109,91 91,75,58 104,86,67 85,67,48 91,77,61 79,65,47 83,69,53 84,70,54 87,73,57 87,71,58 84,68,51 94,81,60 100,84,67 81,67,42 97,85,73 84,69,47 104,85,69 110,93,65 115,98,74 113,97,91 68,47,32 62,49,44 92,75,65 136,108,81 174,137,97 204,156,111 214,165,114 217,166,113 218,165,110 211,160,105 207,156,101 202,150,100 197,148,99 186,148,113 103,77,56 77,71,62 77,72,69 84,77,77 91,84,82 68,58,59 85,72,65 82,71,64 97,83,69 166,136,108 167,128,96 152,118,88 149,115,85 137,106,83 143,107,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
72,62,63 70,60,61 100,89,82 167,153,139 169,147,127 214,186,157 216,191,163 141,125,112 86,79,79 82,75,75 82,77,76 89,82,82 89,82,82 88,83,80 85,78,81 86,81,83 97,92,94 104,97,100 114,107,110 118,111,111 122,115,113 125,115,114 125,116,112 117,105,93 120,108,96 131,120,105 119,104,93 112,98,84 116,102,86 121,105,88 128,111,87 131,114,88 134,113,90 116,96,78 118,99,83 113,97,82 105,90,81 97,86,81 93,87,82 94,85,81 91,82,78 89,82,80 90,83,81 101,84,74 131,95,73 159,123,103 107,88,76 77,56,43 105,89,76 99,83,77 76,63,56 89,76,69 93,76,66 97,85,75 94,83,80 93,81,81 92,83,79 92,83,79 91,82,78 89,80,76 87,78,74 87,78,74 89,80,76 89,80,76 88,78,77 60,50,51 43,36,36 38,29,25 68,59,55 78,69,65 50,46,36 31,29,25 28,18,19 44,34,35 81,72,68 78,67,60 82,70,60 81,71,61 82,70,58 86,71,60 85,70,59 89,74,63 93,78,69 102,90,80 84,72,60 97,85,75 102,88,74 101,86,75 104,91,86 80,69,66 31,21,22 106,82,56 59,46,39 98,83,74 137,111,88 127,101,80 147,118,87 171,138,101 199,155,113 211,162,113 216,163,108 217,164,109 219,166,113 213,161,111 209,158,105 203,158,112 93,72,59 82,73,69 91,85,80 87,78,72 109,90,76 166,125,96 122,92,75 99,76,61 127,101,80 187,140,106 173,129,99 161,120,89 149,115,83 139,106,79 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
87,80,83 87,77,81 126,113,108 114,102,92 153,134,122 202,176,151 209,184,154 166,148,129 87,77,76 79,74,73 82,77,76 89,82,80 89,82,80 88,83,82 84,77,80 86,81,83 96,91,93 104,97,100 114,107,110 118,111,111 123,113,112 127,118,114 123,117,112 118,106,96 123,108,97 134,120,106 120,106,92 112,98,84 118,104,88 122,107,87 127,112,90 137,120,96 157,120,94 144,111,84 122,101,78 116,100,83 115,99,84 108,93,82 96,85,82 90,83,81 90,83,81 90,83,81 90,83,81 92,83,79 92,83,79 91,85,78 108,94,78 114,102,92 82,71,68 75,62,59 72,61,58 80,69,66 94,85,79 89,80,76 92,81,78 92,82,81 92,83,79 92,83,79 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 88,79,75 87,78,74 64,54,53 42,35,35 44,34,33 68,59,55 150,142,92 79,55,33 43,31,43 25,20,22 20,17,21 19,16,20 21,16,18 33,26,24 65,56,52 69,58,55 75,64,61 83,68,59 78,64,50 84,69,60 82,67,58 74,64,54 67,55,45 62,49,44 28,21,21 30,24,29 28,22,29 31,23,31 168,132,99 40,26,12 58,37,24 183,143,109 156,120,89 132,101,78 125,99,76 145,117,90 173,137,104 198,150,105 215,162,109 221,168,115 222,167,115 221,168,113 219,166,111 135,102,77 79,70,64 94,84,83 106,90,75 96,81,72 188,144,106 177,134,99 172,129,94 161,114,80 161,121,87 179,136,103 180,137,102 174,134,98 164,124,90 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
