117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,242,187 255,239,185 255,239,187 255,231,177 113,87,62 113,88,58 116,92,59 116,93,62 128,111,64 124,105,23 117,97,20 101,80,28 60,31,9 91,60,37 87,55,25 87,58,25 81,57,24 76,53,24 74,54,22 69,51,21 72,56,23 69,53,22 72,59,25 80,66,23 86,73,25 86,72,27 80,63,24 76,61,25 75,59,26 88,71,22 126,92,22 167,118,26 196,140,20 215,157,24 243,179,25 255,185,25 225,173,31 114,94,33 119,63,37 124,62,33 117,59,33 103,52,26 104,53,27 116,61,32 109,58,34 113,61,29 221,175,136 255,230,179 255,250,196 255,255,202 255,255,204 255,255,198 255,255,200 255,253,198 255,254,200 255,255,208 255,254,212 255,254,212 255,254,210 255,255,200 255,253,174 255,255,154 255,255,154 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,159 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
136,109,73 133,106,70 129,102,70 113,94,69 66,55,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 123,98,68 122,106,91 134,115,51 126,105,22 132,109,38 119,80,37 85,60,30 115,94,69 74,52,32 99,82,58 75,62,39 78,68,46 61,50,31 68,54,36 59,46,25 60,42,21 82,66,24 84,68,24 84,68,24 81,65,21 75,60,20 72,60,23 86,71,22 121,92,20 159,119,24 193,141,24 208,151,22 233,171,28 241,176,25 244,180,24 100,75,31 93,74,62 193,127,93 145,65,33 154,74,42 137,65,30 210,149,115 255,236,198 255,242,194 255,254,204 255,252,200 255,255,202 255,255,204 255,255,206 255,255,202 255,255,196 255,253,194 255,254,198 255,255,206 255,254,210 255,255,212 255,255,202 255,254,196 255,252,186 255,252,152 255,252,152 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,246,180 255,242,172 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
136,109,73 130,103,67 122,95,63 106,87,62 65,54,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,63 121,112,97 124,115,96 255,240,182 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 123,101,54 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 122,99,70 122,108,94 136,120,89 132,104,25 127,107,30 120,91,26 124,84,50 96,60,38 87,56,33 77,53,31 70,49,26 66,49,23 61,44,20 61,44,20 66,49,21 75,60,22 81,66,19 83,67,23 84,66,22 80,64,20 72,61,17 73,61,20 84,69,20 121,92,18 155,115,20 182,133,15 201,147,19 216,156,19 236,169,21 208,152,5 166,128,52 102,58,28 121,73,48 124,66,33 255,241,195 255,255,201 255,252,203 255,249,206 255,255,211 255,255,210 255,255,206 255,255,206 255,255,206 255,255,206 255,255,204 255,255,194 255,254,190 255,254,196 255,255,202 255,254,210 255,254,210 255,254,196 255,253,192 255,253,186 255,252,152 255,253,150 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,172 76,61,39 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
137,110,74 131,104,68 126,99,67 107,90,66 68,58,48 56,52,46 116,88,59 112,83,59 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 45,29,27 255,230,164 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,246,170 255,248,170 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 122,96,71 121,110,95 134,121,100 255,232,170 130,105,28 130,104,24 105,79,25 87,60,26 83,55,28 79,50,28 75,49,26 68,47,20 66,49,23 67,53,24 73,58,22 79,63,21 80,64,20 79,63,19 75,61,16 75,61,16 70,58,17 78,64,21 92,73,18 126,95,17 150,113,17 171,127,15 186,137,19 201,145,11 225,168,12 255,192,25 255,241,62 82,49,38 93,50,33 101,49,19 242,204,158 255,254,196 255,252,202 255,249,203 255,255,210 255,255,210 255,255,204 255,255,204 255,255,204 255,255,206 255,255,204 255,255,196 255,254,186 255,254,194 255,255,202 255,255,210 255,255,206 255,254,194 255,252,194 255,253,188 255,251,144 255,252,140 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
136,109,73 130,103,67 120,93,61 107,90,66 67,57,47 54,50,44 123,95,66 120,91,67 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 205,170,116 255,239,173 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,248,170 255,248,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 121,95,70 119,110,95 128,117,100 228,203,159 131,107,52 124,103,22 117,94,23 84,69,20 74,57,20 74,57,22 71,56,20 70,53,16 72,57,21 74,59,21 79,63,21 80,64,20 81,65,23 76,61,21 72,60,19 71,59,18 72,62,22 82,66,22 105,81,17 129,96,17 147,110,16 162,122,18 175,129,20 197,143,13 246,178,17 255,228,28 255,244,34 75,48,32 96,60,42 105,54,26 249,205,163 255,255,199 255,250,202 255,246,204 255,254,212 255,255,208 255,255,202 255,255,203 255,254,204 255,254,206 255,255,202 255,254,199 255,253,191 255,252,194 255,255,202 255,255,208 255,255,202 255,255,196 255,253,196 255,252,194 255,248,157 255,237,152 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 220,192,136 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 64,52,40 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,64,45 255,234,180 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 104,93,58 75,64,59 179,165,151 114,90,64 117,92,62 120,95,65 123,94,70 119,108,93 126,112,96 201,177,144 201,176,146 122,99,39 124,102,28 108,86,23 87,72,23 84,66,24 81,63,21 79,64,17 79,64,17 80,64,20 79,65,20 80,64,22 79,63,21 71,59,18 71,59,18 72,60,19 74,63,19 90,74,20 110,82,14 128,96,14 146,109,13 160,117,12 174,128,17 220,161,13 255,197,22 255,212,16 255,232,11 67,27,0 99,64,49 104,52,22 255,218,177 255,251,196 255,251,201 255,246,204 255,254,212 255,255,208 255,254,204 255,253,204 255,254,204 255,255,208 255,253,204 255,253,202 255,250,192 255,248,192 255,255,202 255,254,206 255,255,202 255,254,198 255,252,196 255,247,190 236,203,137 231,197,138 227,195,138 220,190,134 216,185,132 208,179,128 205,176,127 201,171,129 202,175,132 197,170,127 164,147,121 108,82,57 119,90,66 120,95,65 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 63,51,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,114 42,35,35 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 195,171,138 100,86,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 173,158,138 180,160,140 202,181,154 116,94,29 114,90,26 95,76,23 90,73,24 90,73,24 83,68,17 81,66,17 78,64,21 79,65,22 76,60,18 73,59,16 72,60,19 71,59,18 75,60,20 79,65,20 94,75,18 111,81,12 127,95,11 147,107,12 171,123,8 189,135,3 243,174,22 255,184,16 255,198,14 255,220,14 255,241,92 83,45,26 122,61,29 235,182,141 255,251,198 255,251,200 255,246,206 255,254,212 255,254,212 255,249,204 255,248,206 255,249,207 255,255,211 255,251,206 255,248,200 255,246,197 255,235,182 255,254,199 255,253,205 255,248,199 255,249,202 255,243,197 255,239,191 206,180,130 202,175,130 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 185,158,122 183,159,124 181,157,122 155,141,116 107,81,56 118,89,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 177,161,146 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 123,98,70 118,109,94 125,114,99 158,144,130 161,147,133 178,163,143 247,224,182 110,86,33 95,74,18 95,76,23 90,73,24 81,68,20 76,66,17 73,62,16 73,62,18 72,61,17 72,60,19 72,61,17 72,61,17 73,62,18 78,64,19 90,74,18 105,78,13 126,93,16 144,107,15 183,128,3 223,160,13 223,157,13 239,167,14 255,190,17 255,204,13 255,231,21 94,34,0 150,69,17 255,209,159 255,241,193 255,247,204 255,247,203 255,254,210 255,251,210 255,250,205 255,247,204 255,250,207 255,251,208 255,250,207 255,249,202 255,241,195 255,228,179 255,255,202 255,249,200 255,246,199 255,246,204 255,246,202 253,227,186 192,169,127 186,159,123 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 151,135,118 103,77,54 116,87,63 114,89,61 109,85,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 130,103,69 108,84,58 85,71,55 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 118,110,97 126,116,104 152,141,134 152,141,136 156,141,132 255,234,198 255,232,190 129,109,59 88,73,24 83,70,22 76,65,19 73,64,19 72,61,17 72,61,17 72,60,19 72,60,19 72,60,19 71,59,18 72,60,19 74,63,17 85,72,22 92,73,20 116,86,17 142,97,8 196,139,8 206,142,9 205,140,12 223,155,12 252,178,14 255,183,14 255,199,14 255,217,26 135,61,7 255,198,145 255,240,193 255,244,201 255,244,203 255,254,210 255,250,211 255,245,199 255,247,205 255,247,205 255,250,208 255,250,205 255,251,208 255,247,200 253,226,179 255,240,188 255,246,199 255,246,204 255,249,208 255,246,204 255,239,199 193,171,135 173,150,119 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 147,131,118 106,80,55 120,92,63 113,88,60 109,85,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 137,110,76 112,88,62 91,77,61 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,98,72 118,110,97 126,116,104 141,132,128 143,132,129 147,131,125 248,226,192 252,228,191 255,234,192 166,150,96 79,64,13 78,64,21 70,60,18 72,60,19 73,61,20 71,59,18 72,60,19 71,60,16 73,62,18 73,62,18 70,59,15 71,60,16 77,60,13 96,69,4 144,99,8 190,133,4 194,135,7 195,132,10 213,146,11 238,166,11 244,169,10 255,176,13 255,191,5 255,201,80 239,179,138 255,229,183 255,247,204 255,244,203 255,254,210 255,249,207 255,242,197 255,244,203 255,247,206 255,247,208 255,249,207 255,249,205 255,244,197 248,221,176 255,229,179 255,244,199 255,248,206 255,248,207 255,247,205 255,242,205 196,176,144 157,138,111 160,141,116 158,139,116 151,138,115 151,138,117 153,139,123 153,139,123 153,139,123 151,137,121 147,130,120 106,81,53 120,93,61 115,90,62 114,90,64 111,90,65 112,101,86 146,132,118 148,133,122 147,132,123 147,132,123 146,134,122 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,50,40 60,49,42 117,94,63 122,94,65 123,99,66 128,104,78 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,133,131 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 158,166,154 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 121,98,69 119,110,95 123,119,102 135,129,124 135,125,124 132,119,114 249,226,195 255,245,203 255,234,194 244,217,140 146,120,29 122,100,37 91,74,23 79,65,20 71,59,18 71,59,20 67,55,14 67,55,16 70,58,19 69,57,20 64,51,17 65,52,18 67,50,15 91,66,9 135,94,8 171,120,11 177,121,9 183,124,7 196,134,7 210,146,6 214,147,10 212,145,6 218,152,6 227,163,5 236,173,26 255,229,178 255,247,199 255,247,207 255,253,214 255,248,210 255,242,200 255,243,201 255,247,205 255,248,207 255,249,205 255,244,201 255,240,196 241,211,165 253,226,181 255,239,195 255,243,201 255,242,203 255,237,198 255,241,201 197,179,149 149,134,114 150,136,118 149,135,117 149,135,121 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 58,47,40 115,92,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 133,125,131 134,126,132 134,127,130 133,126,129 133,126,129 133,126,126 133,126,126 28,23,22 150,145,144 148,155,148 148,160,151 152,159,152 153,160,153 156,158,155 154,156,153 156,156,156 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 119,98,71 115,108,90 121,111,99 132,125,125 129,122,120 127,114,109 248,224,187 252,221,161 165,133,33 164,132,32 146,117,25 125,99,17 105,87,16 95,80,19 90,78,19 88,76,21 83,70,18 81,66,17 82,67,18 76,62,17 71,56,18 64,51,17 67,50,13 90,65,8 136,97,13 152,106,6 155,108,4 160,111,5 171,117,11 175,123,6 168,116,14 162,115,13 160,115,10 165,119,12 171,122,12 191,140,14 255,231,156 255,246,207 255,252,214 255,245,207 255,239,198 255,239,201 255,243,205 255,248,206 255,250,208 255,247,206 255,242,197 254,227,180 252,225,182 255,240,196 255,242,200 255,241,202 255,242,205 244,220,183 198,179,154 146,132,114 143,129,115 144,129,118 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 115,91,58 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 58,47,42 59,50,42 115,90,60 116,88,61 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 132,124,130 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 152,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 125,100,70 122,97,67 119,98,73 116,106,94 122,107,98 47,33,33 43,37,30 174,146,76 171,138,31 165,131,18 158,127,20 154,126,27 144,115,23 114,92,16 100,83,18 94,81,20 96,81,20 91,78,17 90,76,22 89,74,23 89,74,23 82,67,20 75,58,21 66,50,17 69,52,13 90,64,10 120,83,14 129,89,12 128,85,9 129,86,10 137,93,11 143,101,11 135,98,13 121,88,11 117,85,12 118,86,13 122,89,12 131,94,11 143,103,10 164,128,38 255,250,208 255,245,207 255,242,200 255,239,199 255,244,207 255,250,208 255,247,206 255,247,205 255,243,201 253,223,177 250,220,176 255,240,196 255,240,199 255,242,201 255,233,196 255,234,194 212,193,168 143,129,113 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 140,123,115 95,74,49 118,91,59 116,91,61 114,89,59 112,89,60 115,106,91 137,125,115 139,126,119 139,127,117 138,126,116 136,126,116 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,127 127,121,128 128,120,126 128,120,126 128,120,126 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 151,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 125,100,70 125,100,70 123,96,64 91,66,20 87,61,0 178,148,34 174,142,18 167,135,23 161,129,25 157,125,23 146,118,19 147,121,28 138,111,25 109,87,20 97,79,19 95,79,21 95,79,21 95,79,21 95,76,19 90,76,20 89,75,21 81,66,19 73,56,19 67,51,18 70,51,12 86,66,16 93,73,14 99,74,15 98,73,14 103,73,15 107,78,15 114,84,17 110,82,14 98,76,11 95,76,12 94,74,15 96,72,17 102,77,18 109,84,27 118,86,15 140,105,22 201,167,97 255,239,194 255,242,203 255,241,206 255,249,207 255,248,204 255,246,203 255,239,198 250,223,176 248,218,176 255,240,196 255,242,201 255,244,203 255,234,197 255,237,200 223,204,179 143,127,112 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 114,89,59 112,89,60 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 137,125,115 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,43 124,98,73 124,96,67 118,94,61 122,105,79 118,108,96 103,92,87 123,119,128 127,119,127 127,119,125 127,119,125 127,119,125 127,119,125 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,122,125 129,122,125 80,71,65 124,96,67 132,104,75 126,97,62 105,73,27 164,132,18 173,136,22 166,131,23 159,127,23 148,121,17 148,118,22 141,112,22 138,112,19 137,112,23 131,105,23 103,84,20 92,76,20 91,77,21 91,77,21 95,79,21 99,80,23 93,79,23 90,76,22 81,65,21 73,56,21 67,51,20 68,51,14 75,57,15 78,57,14 78,58,10 79,58,15 83,63,15 84,64,16 85,65,15 90,71,18 88,69,14 85,69,15 83,68,17 83,68,19 86,69,18 88,72,18 90,71,18 94,74,24 94,70,19 92,61,1 113,75,29 119,82,29 118,62,24 255,231,172 255,249,208 255,244,206 252,227,179 245,218,171 255,241,197 255,243,201 255,243,201 255,240,201 255,245,208 235,214,187 140,126,108 143,128,108 144,129,109 143,128,108 144,128,111 143,127,112 142,126,113 143,127,110 144,128,111 140,126,112 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,126,114 138,126,116 140,125,114 141,126,115 141,126,115 139,127,115 140,128,118 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,44 123,97,72 124,96,67 123,99,66 129,112,86 124,114,102 101,92,86 125,118,128 123,114,125 126,118,126 127,118,129 125,116,127 126,117,128 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 127,117,121 131,121,125 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 127,120,123 126,119,122 130,117,125 127,117,121 76,65,62 117,92,64 176,143,106 112,70,28 119,91,0 157,128,23 156,129,25 151,124,22 147,119,22 137,113,19 135,110,21 128,108,22 127,106,23 127,103,23 120,98,22 99,79,20 91,75,21 89,75,21 91,77,21 94,80,22 94,80,22 91,77,21 86,71,20 75,61,16 71,56,18 65,52,18 68,52,19 68,53,17 69,53,11 69,53,11 73,56,17 74,58,16 73,57,15 77,61,17 82,64,20 81,66,19 81,66,17 82,67,18 82,67,18 82,67,20 82,67,20 79,65,20 73,62,18 89,63,11 102,66,15 141,85,59 153,87,53 161,104,33 116,71,7 255,201,116 255,245,194 249,224,176 239,212,165 255,243,198 255,242,200 255,244,203 255,233,195 255,241,204 249,226,195 142,128,103 140,126,101 140,126,101 141,127,102 141,126,104 141,126,106 141,126,104 142,127,105 142,127,105 141,127,113 93,74,51 117,89,60 116,91,61 113,88,58 112,89,58 116,107,90 138,126,114 140,125,114 140,124,107 142,126,109 142,126,111 142,127,116 145,134,119 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 60,49,44 115,89,64 120,95,67 127,100,68 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 124,113,120 124,113,120 123,113,117 85,69,63 173,144,109 109,76,28 96,67,4 153,129,22 150,128,24 146,122,19 144,116,19 137,113,19 132,109,22 125,104,21 121,100,19 119,97,21 113,92,22 105,88,23 95,79,23 87,73,17 89,75,21 91,77,21 94,80,22 94,80,22 90,76,22 86,71,20 73,62,16 72,60,19 66,54,17 66,54,17 68,53,17 66,54,17 68,52,19 67,55,18 71,56,18 69,54,14 73,58,18 81,63,19 81,66,19 80,64,20 82,66,22 81,67,22 80,65,18 74,63,17 73,63,21 84,62,13 117,85,41 127,79,50 156,93,40 140,98,35 113,71,19 191,148,99 207,166,117 245,196,127 255,241,165 244,219,173 255,243,197 255,242,200 255,243,201 255,245,204 255,238,198 254,231,200 146,127,104 142,125,101 144,127,103 145,126,103 143,126,102 140,126,101 141,127,102 146,127,104 146,127,104 143,126,116 90,69,46 119,91,62 122,94,65 122,94,65 116,93,64 118,109,94 75,64,59 144,125,109 141,126,106 140,125,105 141,125,108 142,127,107 143,127,110 147,131,114 149,134,112 160,139,112
129,102,70 131,107,72 113,87,62 89,75,61 57,48,40 59,48,43 108,82,57 116,91,63 126,99,67 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 121,113,119 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 121,113,119 122,109,117 123,113,117 121,110,117 139,118,95 154,124,82 119,83,36 107,81,0 146,121,21 140,119,22 137,116,19 137,113,19 130,110,20 126,106,20 125,103,25 117,97,22 110,91,25 102,87,24 95,81,23 90,76,22 87,72,21 89,75,21 93,77,21 96,82,24 91,77,21 87,72,21 81,68,18 77,66,20 73,62,18 71,59,18 70,58,17 67,55,16 66,54,17 66,54,17 66,54,17 66,54,15 70,58,17 74,60,17 77,61,19 83,65,21 82,67,20 81,65,21 79,65,20 77,67,18 76,62,17 96,72,21 106,75,24 118,76,24 138,85,30 153,107,50 120,82,34 145,118,71 148,120,93 169,139,97 189,157,102 197,160,105 247,207,132 255,247,199 255,246,204 255,245,203 255,242,202 247,223,186 248,225,194 148,129,106 145,126,103 145,126,103 145,126,103 144,125,102 144,125,102 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,67 122,113,98 103,93,83 82,68,68 135,120,98 136,121,101 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
