123,107,92 131,115,100 136,122,104 132,122,110 129,119,107 126,114,102 121,108,101 120,107,100 119,108,101 118,107,100 120,111,105 118,108,107 118,108,109 113,111,109 117,112,111 115,110,109 119,114,113 120,115,114 122,117,119 127,122,121 132,127,124 131,122,118 137,127,117 154,143,128 169,153,140 143,128,117 144,132,122 150,134,121 153,108,64 217,131,63 246,147,81 202,152,121 86,75,72 80,78,79 84,78,83 82,77,79 85,73,75 82,75,75 82,75,75 83,76,76 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 80,70,71 81,71,72 87,73,75 94,83,78 128,104,82 152,118,88 171,135,106 174,133,104 166,127,97 167,127,91 176,128,83 182,134,87 116,80,58 255,249,190 255,212,121 205,151,74 143,100,51 111,72,44 128,78,45 104,63,36 88,52,32 90,56,36 93,57,35 83,53,27 92,55,31 96,59,35 92,57,32 88,52,30 102,60,38 101,61,38 87,53,31 95,63,21 106,80,55 111,85,60 94,71,42 97,76,49 103,82,55 101,87,73 77,52,22 83,54,1 71,45,0 73,48,2 70,48,12 72,54,35 86,70,64 81,71,70 81,75,80 107,97,96 137,121,106 132,121,104 139,134,120 142,138,121 155,136,113 172,138,106 180,138,100 176,135,104 160,126,96 149,119,91 125,103,85 102,90,78 95,84,79 95,86,82 92,86,81 91,85,80 92,86,81 92,86,81 87,81,76 86,80,75 91,82,78 92,83,79 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
122,106,91 130,114,99 134,120,102 132,121,106 130,118,106 126,114,102 119,106,99 119,106,101 117,106,101 120,107,102 116,107,101 120,111,107 116,109,109 114,109,108 113,111,109 117,112,111 119,114,113 121,116,115 122,120,118 127,122,121 131,126,125 125,113,113 134,121,114 152,140,128 159,148,131 139,125,111 115,104,97 138,126,116 134,122,110 137,104,67 183,107,44 233,139,51 237,162,61 135,92,47 85,76,72 79,74,73 82,75,75 82,75,75 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 79,72,72 80,73,73 80,73,73 82,75,75 87,78,74 101,85,70 141,111,94 186,152,107 235,158,53 217,132,0 189,113,0 123,74,0 243,193,131 255,223,159 219,165,86 189,135,56 136,96,42 102,67,31 124,76,47 120,74,46 102,61,41 87,51,31 91,57,37 86,52,30 93,56,32 95,58,32 88,52,32 89,53,31 102,57,34 96,59,35 80,47,22 84,54,12 100,81,56 110,86,62 89,68,41 102,88,72 104,89,78 100,89,74 94,76,57 71,45,0 80,57,0 70,49,0 73,49,0 74,47,0 76,51,5 74,51,11 76,56,26 92,73,59 171,138,101 182,142,108 152,122,94 126,115,98 125,123,105 136,127,112 155,130,111 180,139,110 188,143,108 186,141,106 166,130,97 152,122,94 131,113,92 119,105,91 101,92,84 92,86,81 92,85,83 90,85,84 91,82,78 89,80,76 87,77,76 86,76,75 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,69 71,64,67 69,62,62 72,65,65
119,103,88 128,112,97 133,119,101 130,119,104 127,115,103 123,111,101 118,105,98 115,104,99 116,105,100 117,106,103 116,107,103 115,109,104 115,108,108 112,110,108 113,111,109 115,113,111 118,113,112 120,115,114 124,122,120 128,123,122 133,126,124 119,106,103 131,118,111 151,142,127 148,137,120 126,111,100 99,86,79 123,113,103 123,114,108 121,110,107 123,107,92 148,105,45 198,120,40 245,151,63 113,77,44 78,71,74 77,70,70 78,71,71 86,76,77 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 86,76,77 85,78,76 93,88,90 123,114,108 124,103,76 196,147,96 201,125,0 186,110,0 150,89,0 100,63,0 251,206,160 250,203,140 217,160,71 181,126,54 145,106,49 88,54,13 117,71,43 117,71,45 107,65,43 97,59,38 84,50,30 85,51,31 85,51,29 86,52,30 82,51,30 84,50,30 94,54,31 90,52,33 84,49,22 84,54,10 90,71,48 98,77,52 96,75,50 99,87,75 105,87,68 100,81,58 102,86,69 70,43,0 83,58,1 70,46,0 75,49,0 76,50,0 76,52,0 77,51,0 74,50,0 56,45,30 125,107,86 156,131,101 197,152,106 184,142,104 149,119,93 120,106,90 120,117,102 136,131,117 153,132,107 164,136,107 183,140,105 183,136,102 171,131,97 158,124,94 141,115,94 114,98,85 102,91,84 96,87,83 91,81,80 84,78,71 79,74,71 79,74,73 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
129,115,97 129,115,97 134,120,102 130,118,106 126,114,104 120,108,98 114,101,94 112,101,96 113,104,98 114,105,101 116,107,103 114,107,105 113,106,106 113,108,107 115,108,108 115,110,109 118,111,111 122,115,115 124,122,118 128,123,120 131,121,120 117,104,101 127,115,103 152,141,126 140,126,112 107,92,83 100,87,80 114,103,98 115,104,99 110,100,99 110,105,104 120,114,109 143,123,116 162,137,118 181,147,106 82,76,71 82,71,66 80,73,73 82,72,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 87,77,78 86,79,79 85,78,78 85,78,81 91,84,84 255,252,252 201,176,148 198,135,34 223,136,0 204,120,0 176,100,0 132,77,0 88,53,0 244,204,150 244,198,139 249,193,126 178,122,57 153,107,41 103,63,0 112,68,40 115,69,43 111,66,43 105,62,43 88,52,32 83,52,31 75,46,24 74,45,23 67,42,23 73,48,29 80,49,28 81,50,29 101,66,12 100,65,0 95,77,56 93,74,49 95,74,47 100,88,76 99,81,60 101,83,53 102,88,72 73,51,17 89,61,3 71,45,0 112,78,15 86,62,38 100,84,71 99,84,62 75,56,19 82,74,63 101,95,88 118,103,94 139,110,86 196,159,115 210,163,113 190,150,114 155,124,101 125,114,99 127,126,115 134,138,123 147,137,115 163,133,105 185,142,107 188,144,104 174,135,103 160,123,99 137,111,88 126,106,88 106,93,86 86,81,83 79,73,78 76,74,72 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
167,145,125 128,113,91 133,119,101 131,119,107 125,113,103 120,108,98 114,101,96 111,100,97 111,102,98 113,104,100 114,105,101 112,105,103 113,106,106 112,107,109 114,107,107 114,109,108 119,114,113 121,116,115 125,120,117 128,123,120 130,121,117 114,101,98 124,114,102 153,142,127 126,114,102 96,83,76 105,92,87 110,99,94 106,97,93 105,98,96 105,100,99 114,107,107 131,121,122 142,130,130 171,156,147 89,73,67 80,68,70 80,70,71 75,65,66 73,66,66 76,71,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 88,78,79 87,80,80 84,77,77 83,76,74 92,82,83 235,203,171 230,154,41 255,166,0 198,120,0 186,111,0 173,102,0 126,75,0 84,53,0 221,187,142 234,194,142 246,203,143 169,118,53 147,105,40 125,83,4 102,65,23 111,66,43 113,66,45 108,62,44 93,55,38 77,48,26 70,45,26 61,39,21 58,40,21 75,48,30 84,50,28 85,49,27 128,81,0 139,94,3 90,74,59 87,73,48 94,70,35 105,85,65 103,86,76 102,85,75 102,90,78 89,70,43 87,58,7 80,51,0 93,72,57 93,83,84 109,102,105 98,92,87 52,42,30 76,72,64 94,88,83 93,82,79 107,96,89 127,112,92 182,145,105 197,152,106 204,151,106 186,144,104 156,121,96 134,110,86 130,122,109 132,132,118 147,136,117 166,141,111 183,144,105 174,134,100 167,126,95 158,119,87 142,109,84 117,94,79 96,81,72 86,77,73 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
183,157,134 132,113,90 129,115,97 125,115,103 123,110,103 118,105,98 111,98,93 109,98,95 109,98,95 110,99,96 110,101,97 111,101,100 109,102,102 111,106,105 113,108,107 113,108,107 115,113,111 120,115,114 124,120,114 129,123,118 125,114,109 113,100,93 124,112,100 151,140,125 118,106,96 88,75,70 106,93,88 102,93,87 94,87,85 95,88,86 102,90,95 109,99,103 122,112,111 133,122,119 148,133,124 157,143,129 72,63,59 66,59,59 70,65,67 80,73,73 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,73 82,75,73 223,207,190 228,152,23 232,139,0 187,123,10 148,95,29 147,93,14 150,97,4 135,82,0 76,43,0 188,155,118 210,172,96 211,168,108 138,95,37 154,111,55 145,101,34 120,74,0 100,60,26 103,60,41 106,60,42 94,56,39 72,46,23 60,37,22 56,33,18 67,40,24 93,59,39 96,56,33 132,79,0 130,77,0 142,95,18 79,64,42 80,63,39 95,73,53 100,89,74 100,88,76 105,86,70 102,86,69 104,91,70 91,64,30 71,47,21 69,49,19 99,81,62 124,112,102 79,70,66 69,63,58 73,67,60 89,80,74 89,80,76 93,84,78 93,84,78 120,106,88 173,134,102 185,137,94 204,152,102 206,157,108 189,144,98 160,122,87 137,111,90 135,126,111 134,133,122 136,127,112 153,132,109 162,128,98 160,121,89 160,119,90 146,112,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
186,160,135 152,128,106 130,114,97 125,113,101 120,108,98 114,101,96 109,96,91 105,94,91 107,96,93 109,98,95 108,98,97 109,99,98 107,102,101 107,102,101 112,107,106 115,108,108 119,112,112 120,115,112 123,117,112 128,122,117 117,106,101 112,99,92 121,109,99 149,138,123 106,93,88 89,76,73 103,90,85 96,85,80 93,83,82 94,85,81 95,85,86 104,94,95 115,105,104 126,115,112 140,124,118 161,146,135 73,64,58 78,71,71 82,77,79 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 82,75,73 83,76,74 227,203,170 236,145,0 167,131,84 255,243,216 152,135,111 124,95,75 147,103,50 135,85,2 82,50,0 141,113,75 194,160,115 202,166,117 213,172,125 150,108,56 139,97,43 143,92,0 122,75,0 99,56,11 96,56,33 91,56,41 77,51,30 75,49,28 81,52,32 94,58,36 111,67,39 148,94,4 144,90,0 144,84,0 112,69,9 81,65,50 74,56,35 97,83,69 100,86,72 100,88,76 105,86,72 104,83,56 109,97,87 125,99,76 227,183,141 195,147,102 170,126,86 86,59,41 73,54,56 72,60,60 74,65,59 73,64,58 80,71,65 82,76,69 82,76,71 93,84,78 117,97,77 158,119,91 174,130,90 189,141,96 197,148,99 198,149,100 196,148,105 166,127,99 136,112,90 112,100,90 115,116,104 120,115,103 135,121,105 164,129,104 171,123,94 163,118,83 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
175,154,127 157,136,111 127,113,97 126,112,98 118,105,98 114,101,94 109,96,93 102,90,90 103,94,90 104,95,91 104,97,95 105,98,98 104,99,98 105,103,104 106,101,100 113,106,106 116,109,107 118,111,109 122,116,111 126,119,117 112,101,96 111,99,89 118,106,96 149,134,123 94,81,76 96,83,80 94,83,80 93,81,81 92,80,80 92,83,79 96,84,84 104,93,90 111,100,97 119,108,103 130,117,110 147,135,125 92,81,78 87,77,81 84,74,75 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 83,76,76 84,77,77 169,151,121 255,231,159 154,122,106 216,200,169 89,68,68 138,99,42 122,75,0 121,75,0 83,49,0 98,69,34 188,155,116 206,172,127 206,174,132 125,87,37 134,98,49 160,112,40 150,92,0 133,83,0 124,76,0 104,62,0 88,53,17 85,51,29 90,56,36 99,59,34 141,99,34 127,88,27 132,87,14 165,110,11 91,61,17 82,64,43 79,62,38 98,82,69 99,76,45 104,85,60 105,90,79 110,93,83 114,100,86 127,108,85 198,159,116 243,187,124 242,184,122 228,175,118 137,102,75 75,62,55 72,63,57 74,65,59 71,62,56 71,62,56 78,69,63 85,76,70 95,84,77 132,110,90 153,117,88 159,118,89 169,128,97 181,141,105 184,141,106 175,132,97 171,127,97 148,113,86 123,98,81 107,95,85 114,108,103 117,113,103 137,123,107 166,135,112 176,132,104 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
130,112,91 156,135,110 127,111,94 123,109,95 116,103,98 111,98,95 104,92,92 99,89,88 99,90,86 101,91,90 102,92,91 101,94,97 103,98,97 102,100,98 107,102,101 112,105,103 114,107,105 116,109,107 119,112,110 122,115,113 112,99,94 114,99,90 117,105,95 147,132,121 102,86,82 92,79,74 91,78,75 92,81,78 93,82,79 95,84,79 102,89,84 106,93,88 112,99,94 119,106,101 126,113,106 141,129,119 88,77,74 85,75,76 84,74,75 82,75,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 84,77,77 116,97,81 201,172,152 193,174,149 102,80,74 143,104,47 127,77,0 135,83,0 114,67,0 84,50,0 81,48,11 187,154,106 182,144,80 198,166,122 172,133,72 120,81,22 125,88,44 205,136,11 147,90,0 137,90,0 118,82,22 107,83,50 100,76,52 85,61,39 84,58,35 99,84,73 99,79,72 91,75,58 81,56,37 85,64,39 78,54,30 94,70,46 97,82,71 97,76,61 105,86,70 106,92,78 112,97,77 121,106,86 127,112,92 161,132,99 248,186,128 250,185,128 232,170,112 223,163,111 109,78,55 73,62,55 73,64,58 72,63,59 72,63,59 75,66,62 81,70,65 84,75,71 96,84,74 147,123,99 177,144,105 249,215,174 255,229,182 165,131,88 162,123,93 171,126,93 173,128,95 176,133,100 151,114,88 131,102,80 109,95,81 113,109,103 120,117,104 132,118,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
116,97,81 158,139,116 127,111,94 122,108,94 115,99,95 105,94,91 101,89,89 95,85,84 94,88,83 97,88,84 99,92,90 98,93,92 101,96,95 99,97,95 106,101,100 109,102,102 114,107,105 114,108,103 115,108,106 119,112,110 109,98,91 113,98,89 117,105,95 147,132,121 105,89,83 87,74,69 91,78,73 92,81,78 95,82,77 96,85,78 102,89,82 109,97,87 113,100,93 118,105,98 126,114,104 141,129,119 85,74,71 82,75,73 84,74,73 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 82,75,75 85,75,76 86,69,70 132,107,79 81,72,57 127,98,76 136,88,4 123,73,0 125,73,0 109,61,0 83,52,0 79,48,9 171,139,97 170,134,76 190,160,118 175,140,86 152,120,65 108,74,29 142,91,13 151,84,0 108,70,4 117,94,63 110,92,73 105,89,72 102,86,71 97,81,68 99,83,70 96,76,67 99,78,55 91,65,44 80,51,31 82,57,29 96,70,45 95,83,73 102,85,77 102,88,74 107,92,81 111,93,72 117,98,73 135,117,96 146,118,89 243,184,127 237,179,117 237,175,117 231,169,111 198,159,118 92,76,61 73,62,57 74,63,60 77,68,64 75,64,61 81,68,63 82,71,68 87,76,71 111,92,76 154,124,82 228,189,146 255,227,180 255,244,189 150,114,83 157,116,87 168,125,92 175,132,99 176,132,104 169,130,100 140,111,89 112,96,81 104,98,89 110,111,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
108,94,78 172,153,130 131,111,91 119,104,93 110,97,92 104,91,88 100,88,88 95,85,84 94,84,83 96,86,85 97,90,93 97,92,91 100,93,96 100,95,97 104,99,98 108,101,101 111,104,102 111,104,102 114,104,103 116,106,105 111,98,91 114,99,90 117,105,93 142,130,118 106,90,84 87,74,69 95,83,73 97,85,75 97,85,75 99,87,77 105,93,83 112,100,88 116,105,90 120,108,96 125,114,99 135,123,111 86,74,74 83,77,72 85,76,72 85,76,72 84,74,75 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 81,71,72 82,72,73 82,72,73 82,72,73 91,77,79 81,62,46 125,96,74 130,86,6 112,70,0 112,72,0 112,70,0 87,49,0 79,50,0 77,52,4 131,102,69 183,155,115 186,159,116 179,147,113 169,137,103 164,133,96 102,74,34 123,81,16 108,74,42 84,66,36 105,88,64 101,87,69 101,87,69 100,79,52 99,81,62 99,85,69 77,57,37 82,61,38 84,55,31 92,73,57 96,82,68 96,84,72 97,88,73 97,78,62 105,91,73 114,95,81 122,106,89 133,119,94 143,124,97 233,180,123 239,181,119 248,187,124 241,183,119 236,182,121 164,133,96 85,71,57 76,63,56 78,62,60 80,64,60 83,67,63 81,68,63 83,72,69 92,79,74 116,96,76 183,154,119 203,160,113 231,189,135 141,107,77 135,102,77 145,109,78 151,112,82 166,122,92 173,130,97 180,135,100 169,128,97 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
126,112,98 176,156,136 159,138,113 119,103,90 105,92,87 102,89,86 96,84,84 94,84,83 95,85,84 94,84,85 94,87,90 93,88,87 95,88,88 97,92,91 101,96,95 106,99,99 109,102,100 109,102,100 110,100,99 111,101,100 110,97,90 113,98,89 116,104,92 138,126,114 111,96,87 95,83,73 96,84,74 100,88,76 103,91,81 105,93,81 110,99,84 117,106,89 120,109,92 125,111,97 133,119,103 98,83,74 90,78,78 89,83,78 91,82,76 91,82,76 87,78,74 86,77,73 86,77,73 84,74,73 86,76,75 86,76,75 85,75,74 86,76,77 86,76,77 87,77,76 85,75,74 88,76,76 161,142,126 189,135,45 110,67,0 77,50,5 87,58,23 97,68,33 71,47,14 72,49,9 81,55,3 85,56,23 170,140,98 172,141,102 168,141,98 149,122,79 155,126,93 148,119,88 89,60,25 107,66,39 98,72,51 76,57,32 83,70,49 91,80,61 89,72,48 92,73,57 73,53,33 93,67,46 76,56,36 85,60,41 92,78,64 94,80,64 100,86,72 99,85,67 98,79,44 105,90,68 115,101,87 123,109,91 133,120,99 142,127,105 238,189,138 249,191,129 253,192,131 250,189,126 246,188,124 238,186,126 150,118,86 91,68,53 79,63,59 80,67,60 80,67,60 84,68,62 81,70,67 86,75,72 89,83,76 102,92,82 162,125,83 163,126,86 137,105,75 132,102,74 136,102,80 141,106,81 152,113,85 160,119,92 168,124,96 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 109,97,85 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
112,101,86 170,152,133 193,169,143 123,102,87 102,86,82 95,86,82 93,83,82 90,83,81 94,84,83 91,84,82 91,84,87 92,85,85 92,87,89 94,92,93 100,95,94 108,98,99 110,100,101 113,103,104 109,103,98 111,101,100 108,97,90 114,99,90 116,104,94 137,125,113 116,101,90 98,86,74 102,90,78 103,92,77 106,94,82 109,98,83 114,103,88 120,109,92 126,112,94 130,115,95 128,112,97 95,82,75 93,82,77 92,83,77 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 88,77,74 89,80,76 92,83,79 92,83,79 90,84,79 90,83,81 91,84,82 87,81,76 93,82,77 96,85,78 181,129,58 92,59,9 119,100,84 134,118,105 153,141,129 94,81,74 76,56,36 95,60,4 88,61,16 157,127,85 149,117,73 163,130,93 142,111,60 143,112,75 137,113,80 113,86,52 98,72,49 89,68,45 82,61,38 83,59,35 75,58,34 79,59,41 79,59,39 74,54,34 80,49,30 76,52,26 91,75,60 92,76,59 90,69,42 95,76,49 101,85,70 106,90,75 105,93,81 116,101,90 122,102,72 137,120,96 145,124,99 176,139,99 234,176,121 240,181,122 248,183,123 243,182,121 241,183,121 239,182,122 221,174,124 94,69,50 74,63,58 77,64,59 80,64,60 80,69,64 82,71,66 85,76,68 92,84,73 118,108,86 138,127,112 126,94,60 156,120,91 144,110,80 145,109,87 146,111,86 149,114,89 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
100,88,76 162,146,129 194,168,143 153,127,106 104,88,82 93,83,82 89,79,80 92,82,81 93,83,82 93,83,84 89,82,85 91,84,84 91,86,88 90,88,89 98,93,95 104,97,97 111,101,102 111,101,105 109,102,102 113,103,104 109,98,91 113,98,89 116,104,94 134,122,110 122,107,96 102,91,76 103,92,77 105,94,79 109,98,83 111,100,85 118,107,88 125,112,91 128,113,91 133,118,98 98,86,76 94,83,80 93,81,81 92,83,79 92,82,81 91,82,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 92,83,79 92,83,79 93,84,80 90,84,79 92,82,81 91,82,76 92,83,79 101,90,85 175,132,76 91,59,17 128,112,99 102,89,82 79,68,63 89,76,69 70,45,15 95,59,10 75,49,0 141,116,88 157,125,91 158,129,98 152,122,94 147,119,92 135,111,85 122,98,72 112,95,71 84,65,42 78,57,30 72,45,27 84,62,42 79,60,37 79,46,21 68,49,24 79,55,31 79,54,26 84,73,54 92,78,64 91,77,61 99,85,69 99,87,75 104,92,80 103,89,64 116,100,83 124,106,87 135,119,104 143,124,99 141,113,84 179,141,106 212,163,112 230,177,120 232,180,118 239,183,120 231,174,116 224,172,112 206,156,110 94,70,46 81,68,61 81,68,63 81,68,65 83,70,67 93,77,71 104,91,86 129,118,111 107,90,66 119,92,58 168,132,101 170,132,97 160,127,100 147,114,87 143,111,81 142,109,84 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
90,78,68 128,114,100 183,162,137 184,159,131 109,95,81 88,78,77 84,77,75 89,79,78 91,84,84 92,82,81 89,82,82 88,83,82 89,84,86 92,87,89 95,93,94 105,98,98 111,101,102 111,101,105 109,102,100 111,101,100 112,99,92 112,100,90 114,102,92 131,119,107 123,108,97 105,91,77 106,91,80 109,98,83 115,99,84 118,104,86 126,108,87 130,113,87 130,116,91 112,96,79 100,87,80 94,83,80 94,82,82 93,81,81 91,81,82 89,80,76 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 93,84,80 93,84,80 92,83,79 93,82,79 102,91,86 255,255,213 88,61,27 179,163,150 87,69,66 97,80,72 63,44,19 69,43,2 78,49,0 75,53,4 57,41,24 152,124,86 152,123,88 145,118,82 131,107,72 127,103,77 122,99,68 104,84,64 90,74,61 86,67,40 71,47,23 72,53,30 75,54,31 77,41,23 83,54,30 75,55,35 82,71,56 87,72,61 92,78,64 94,79,68 97,83,67 100,86,70 101,87,69 107,83,46 119,103,86 131,111,91 136,118,88 145,128,104 133,112,85 129,105,81 149,118,97 182,140,100 208,163,119 231,178,121 222,169,114 216,163,110 211,156,102 218,172,117 128,99,66 92,76,61 101,86,75 100,85,76 113,98,89 119,103,97 87,67,49 96,77,42 103,91,79 131,106,89 186,141,106 186,142,104 174,134,100 161,122,90 151,116,89 144,111,86 155,121,91 157,123,93 153,119,89 162,123,95 168,133,97 173,135,98 178,136,96 176,134,96 165,122,89 142,108,86 111,100,83 104,92,80
89,76,69 111,99,89 178,158,140 185,160,132 142,124,103 88,79,75 83,76,74 89,79,80 91,84,84 93,83,82 86,79,79 85,80,82 86,81,83 89,84,86 96,91,93 105,98,98 111,101,102 113,103,104 111,104,102 113,107,102 108,97,90 111,99,89 112,102,90 129,115,101 126,111,100 106,91,80 111,96,85 114,100,86 118,104,88 126,111,89 130,113,89 138,119,94 117,97,79 117,101,84 113,99,83 99,87,77 94,83,78 93,82,79 94,84,83 92,83,79 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,84,81 95,84,81 95,84,81 92,81,78 112,97,86 255,231,185 124,104,86 61,47,33 63,42,15 69,42,6 62,36,0 75,48,1 78,52,0 67,52,16 39,27,27 136,112,86 133,105,76 135,110,82 111,87,50 113,94,71 99,78,53 87,69,50 90,73,63 90,74,61 85,70,59 90,73,63 69,50,34 92,62,36 84,63,38 84,73,58 86,72,58 90,72,53 90,76,62 87,76,59 92,72,40 100,83,59 104,93,78 113,99,85 120,105,94 130,111,86 141,118,89 147,126,103 138,117,92 181,153,126 148,119,86 142,109,84 140,110,84 174,134,98 205,157,112 215,163,115 219,166,113 221,167,117 216,169,117 135,103,73 109,88,75 107,88,74 81,60,45 90,66,44 96,74,54 86,74,74 89,82,82 105,90,81 161,129,99 176,134,96 185,143,105 180,138,100 176,133,98 171,128,95 153,114,84 148,114,84 135,104,81 144,108,86 150,116,86 157,121,90 171,127,97 183,140,105 192,143,103 183,137,100 161,125,92 130,104,79
85,74,67 114,102,92 166,150,133 180,159,134 159,142,116 97,86,81 80,73,73 86,79,77 93,83,84 92,82,83 86,79,79 83,78,80 85,78,81 89,84,86 96,91,93 104,97,97 113,103,104 114,104,105 114,107,107 115,108,106 108,97,90 112,100,90 114,102,90 127,116,101 132,117,106 109,94,83 112,98,84 115,101,87 121,107,91 126,111,89 133,115,94 145,122,93 131,107,85 117,97,77 118,100,79 151,133,112 108,94,76 102,86,80 97,84,81 93,81,81 92,83,77 89,83,78 90,84,79 92,83,79 91,82,78 91,82,78 95,84,79 102,87,78 98,85,78 97,84,79 92,81,78 93,81,81 210,193,167 202,168,136 91,76,65 80,67,60 72,56,43 62,40,20 84,53,0 84,54,0 81,55,1 50,37,30 36,25,32 106,86,68 135,110,80 133,109,83 113,94,69 103,87,72 91,77,63 87,75,63 88,71,61 87,76,61 87,71,56 90,74,61 84,72,60 86,66,46 90,71,46 85,73,63 85,71,53 87,70,42 90,76,60 89,77,65 95,79,66 101,87,71 107,95,83 117,99,78 122,98,63 129,116,95 141,122,99 146,127,102 104,84,64 150,130,121 36,24,24 183,139,109 140,110,84 127,101,80 147,118,87 173,138,102 200,155,111 211,159,109 217,162,110 218,165,110 213,165,118 119,87,55 84,70,56 80,69,62 79,68,65 73,64,60 76,69,67 88,79,73 136,114,94 164,130,98 173,138,102 163,124,92 183,136,102 186,141,106 176,132,102 162,121,90 150,116,84 139,106,79 140,109,86 141,111,85 152,116,87 157,121,90 162,124,87 168,125,92 169,129,93 175,134,103
88,77,74 102,89,84 143,126,116 172,154,135 164,147,123 120,103,95 85,75,74 85,78,78 87,80,80 93,83,84 84,77,80 82,77,79 82,77,79 88,82,87 96,91,93 102,95,95 109,102,102 113,106,104 115,108,106 117,108,104 112,99,92 112,100,90 114,102,90 126,115,100 134,120,106 111,96,85 113,98,87 116,102,88 122,108,92 126,113,90 137,121,104 217,203,185 255,255,232 247,219,192 134,103,80 89,75,61 99,82,72 108,84,62 122,101,78 123,108,86 95,85,75 93,84,80 93,84,80 93,82,79 92,81,78 105,83,47 255,237,176 255,231,183 216,186,158 184,160,138 105,92,71 198,173,154 240,208,178 145,131,106 80,68,58 73,60,55 73,62,57 88,75,68 85,73,63 69,52,26 72,52,32 43,36,36 30,25,27 78,62,49 131,109,75 132,108,75 125,101,68 105,88,62 90,74,59 86,69,43 85,69,52 86,72,58 81,64,38 83,66,40 84,72,60 86,72,56 85,71,55 85,75,65 83,73,63 87,76,61 92,77,66 89,77,65 96,82,66 105,86,63 108,95,74 115,97,76 124,107,83 130,115,95 141,120,79 146,127,92 67,48,34 80,54,31 53,32,19 190,144,103 191,147,109 158,119,91 134,103,82 128,102,81 144,115,91 176,136,102 196,147,107 218,165,112 221,168,113 221,168,115 158,122,93 88,67,54 72,65,65 71,61,60 72,62,61 73,66,64 93,87,80 127,112,90 143,124,97 127,108,85 154,113,86 164,118,88 179,136,103 182,139,104 174,134,98 167,127,93 158,122,89 152,116,87 140,110,82 135,104,81 137,103,81 149,109,84 157,116,87 162,122,86
