46,37,31 44,35,31 40,31,27 39,30,26 40,31,25 37,31,24 40,31,27 37,28,22 45,33,23 52,37,28 47,35,23 80,64,49 77,62,42 69,59,37 61,52,25 59,47,21 56,47,16 60,51,20 60,51,22 60,53,22 62,54,18 75,61,16 177,152,54 130,103,19 125,109,53 120,108,78 119,110,91 138,119,94 133,110,81 105,90,70 100,86,70 100,89,74 104,90,76 102,91,76 118,107,92 130,116,98 139,126,103 146,133,112 149,134,114 137,123,98 136,115,88 163,139,106 255,246,187 255,245,184 255,251,184 255,245,179 149,135,121 145,134,119 141,130,111 137,128,111 133,122,105 123,113,101 114,102,90 113,97,82 128,107,80 178,136,96 245,196,129 255,246,174 236,190,149 118,99,83 114,96,77 110,90,70 124,97,63 255,226,167 255,211,140 255,210,141 242,191,124 184,145,102 255,203,130 255,205,130 255,206,134 255,210,135 255,208,131 253,202,133 247,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,194,129 224,182,119 142,123,86 24,17,17 16,11,13 30,13,3 87,58,36 69,53,38 85,59,36 113,73,39 98,59,29 78,52,29 73,53,33 73,57,42 101,62,30 124,73,34 130,75,32 119,70,34 61,42,26 29,24,21 42,38,32 33,32,25 34,32,33 94,86,75 135,122,101 168,131,91 213,170,121 219,175,124 214,169,121 212,168,115 220,167,124 141,118,87 132,128,118 122,118,101 114,89,61 195,152,107 228,185,129 233,186,123 232,185,122 225,178,117 224,177,116 228,181,120 236,189,128
32,22,21 31,21,20 30,20,19 28,18,17 29,19,18 27,21,16 28,21,19 27,20,18 26,20,15 29,23,18 37,28,24 38,31,31 35,25,24 42,30,18 70,59,42 76,61,41 63,51,25 62,50,22 57,50,19 60,51,20 61,55,21 63,52,17 122,99,14 163,131,31 131,107,83 142,121,94 148,120,91 118,97,72 103,87,70 99,88,73 100,91,76 101,92,77 102,91,76 100,89,74 125,114,97 130,116,98 136,123,100 153,143,121 148,135,112 135,121,96 137,113,87 153,125,96 255,243,183 255,247,183 255,252,185 255,249,190 182,164,145 147,136,119 142,131,114 140,129,110 137,123,107 129,115,99 115,105,93 113,99,83 129,104,76 187,149,103 255,207,136 255,253,183 239,196,151 118,97,82 116,98,79 112,93,70 118,93,63 232,196,134 255,211,148 254,201,133 189,145,94 210,165,117 255,199,134 255,203,136 255,206,139 253,197,130 247,194,126 253,200,134 245,192,124 242,193,126 217,174,118 128,104,80 107,104,89 144,145,124 149,141,119 156,135,108 208,166,112 210,164,109 206,160,105 201,154,104 170,139,100 126,122,105 18,13,12 18,13,15 45,28,20 113,68,33 78,52,31 86,49,23 119,68,31 111,64,32 90,50,25 85,50,25 93,58,31 98,57,26 118,67,28 135,78,36 126,70,32 80,50,24 31,22,18 33,28,25 35,33,29 31,29,25 32,31,24 109,104,90 137,123,94 133,121,84 148,122,83 163,126,84 166,124,84 166,131,95 143,115,86 139,135,118 150,152,135 133,137,122 106,94,66 149,125,88 224,181,123 237,187,125 240,190,128 235,189,123 241,195,129 241,194,131
26,21,20 20,18,19 19,17,15 20,18,16 26,21,20 26,21,20 26,21,20 26,21,18 28,21,21 26,21,20 27,22,21 29,22,25 26,19,19 25,20,17 22,17,14 31,20,15 63,52,37 80,66,48 70,57,34 57,48,19 59,50,19 58,52,18 88,71,4 206,173,53 146,116,90 127,103,77 107,92,72 105,91,77 102,91,76 103,92,77 102,90,78 104,93,78 103,93,81 106,95,80 126,115,96 129,115,97 136,121,101 153,139,121 144,131,110 139,121,100 140,116,90 157,129,102 255,239,181 255,249,186 255,251,187 255,254,195 197,173,151 151,140,125 146,135,118 144,133,114 137,123,107 126,115,98 116,107,92 113,99,83 131,108,79 188,150,102 255,216,145 255,251,180 255,232,183 154,122,92 115,98,74 114,97,73 114,90,64 206,168,104 248,194,135 231,182,115 161,119,77 255,213,149 255,207,138 255,206,135 255,208,140 255,204,136 254,201,133 252,201,134 247,196,127 240,191,124 221,177,124 129,109,89 109,109,93 142,147,127 143,147,132 128,121,105 177,148,113 207,166,121 211,170,123 210,172,124 164,133,96 94,85,77 16,14,15 12,10,11 51,34,24 147,81,33 110,64,27 109,60,20 125,68,28 119,68,31 111,62,26 112,63,27 112,60,28 112,61,26 133,76,36 144,83,38 123,69,33 80,54,33 30,20,19 26,21,20 28,26,24 28,26,22 32,31,24 35,34,25 118,112,105 135,132,119 144,126,94 181,149,107 224,182,128 224,180,127 219,175,122 188,157,118 133,137,108 143,148,128 133,138,118 109,105,86 128,103,73 212,171,122 231,186,124 235,189,123 234,188,120 234,188,120
33,31,29 37,35,33 39,37,35 39,37,38 41,39,40 40,38,39 38,36,34 38,36,34 39,34,33 32,30,28 34,32,30 40,35,32 26,24,20 28,21,19 27,20,20 27,20,20 36,27,21 52,43,35 89,75,57 79,60,35 54,47,16 57,51,15 79,59,9 204,177,71 111,91,73 107,91,74 104,90,76 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 98,88,76 102,91,76 126,115,96 128,114,96 136,121,101 157,144,123 148,135,112 136,118,97 137,114,85 161,134,102 255,229,176 255,248,180 255,253,182 252,205,144 177,164,143 150,141,122 145,136,117 142,133,114 133,124,105 127,116,99 120,109,94 116,100,83 128,105,76 180,144,95 255,215,144 255,247,170 255,228,137 255,218,162 125,108,82 116,96,76 117,93,67 191,151,97 255,208,145 219,171,113 194,150,112 255,207,140 255,200,130 255,207,133 255,208,137 255,206,139 253,202,133 246,195,126 246,195,126 236,190,122 208,166,112 122,103,80 110,107,94 135,141,128 143,145,130 131,124,108 187,155,111 223,177,120 219,171,113 219,177,114 171,148,108 34,29,26 14,12,13 11,9,10 31,20,15 136,76,33 114,64,31 114,62,32 125,69,33 120,69,32 106,56,23 119,68,33 121,65,29 127,69,32 145,83,43 144,85,39 123,74,36 90,59,38 26,19,19 21,19,17 25,23,21 25,23,21 30,28,24 33,32,25 37,36,27 116,115,104 128,124,105 141,127,100 183,146,104 218,174,123 217,174,118 215,173,121 190,158,116 130,126,107 140,149,132 140,142,125 115,106,91 120,92,65 196,154,102 234,184,122 233,188,126 235,189,123
46,44,42 45,43,39 46,44,40 47,45,43 46,44,42 45,43,41 45,43,41 45,45,42 44,44,41 39,41,38 48,43,40 61,53,42 63,55,42 46,35,30 30,21,17 26,21,20 26,21,20 33,26,24 53,41,31 94,80,55 70,58,30 57,48,17 76,59,8 188,158,73 105,89,76 101,87,73 98,87,72 99,84,73 102,91,76 102,91,76 100,89,74 100,89,74 98,88,76 98,87,72 123,112,93 128,114,96 135,120,98 164,151,128 150,137,116 138,120,99 140,117,88 167,140,106 255,220,166 255,252,189 255,230,157 209,141,53 169,157,131 150,141,124 146,137,118 139,130,111 134,123,104 126,115,98 122,108,90 116,101,79 126,106,76 167,135,89 255,207,142 255,230,158 250,153,51 255,239,166 128,97,60 116,97,74 119,95,71 174,135,92 255,214,161 192,149,104 227,181,126 255,209,139 255,207,135 255,211,138 255,207,135 251,198,130 242,196,128 240,191,126 241,191,129 231,184,123 191,151,99 117,98,75 111,108,95 138,144,131 144,148,133 131,128,113 186,156,114 221,175,120 219,173,114 212,171,122 84,76,63 12,11,16 13,13,10 14,12,10 24,17,15 126,75,38 105,62,29 162,94,54 121,67,33 120,64,38 118,71,39 107,60,28 118,67,30 132,77,36 149,87,45 141,86,41 115,68,34 95,58,32 24,17,17 21,14,14 22,17,16 23,21,17 27,25,21 34,33,26 40,36,28 54,51,38 123,124,114 137,136,125 128,121,103 192,159,120 208,167,118 208,166,114 205,162,113 178,145,108 132,124,102 138,141,121 137,139,124 107,104,91 117,98,75 174,139,103 225,179,122 234,187,124
54,52,50 53,51,49 52,50,48 51,49,47 51,49,47 51,49,47 49,47,45 51,49,47 49,47,45 49,47,45 48,48,45 46,44,40 50,44,39 58,49,41 61,53,42 51,43,32 24,17,15 27,20,18 34,28,23 49,40,34 94,80,62 74,60,31 75,60,9 147,123,70 99,87,75 98,87,70 99,87,75 100,89,74 98,87,72 99,88,73 99,88,73 99,88,73 102,91,76 104,93,78 128,114,96 129,114,94 137,119,98 164,147,123 147,133,115 134,119,97 134,111,80 170,142,104 253,212,155 255,251,194 211,186,167 169,117,46 150,106,39 155,140,118 146,138,116 140,130,108 135,122,101 128,114,96 122,109,88 116,103,80 119,102,78 149,118,79 234,178,111 232,151,72 230,144,53 255,249,169 255,220,167 116,100,69 119,98,73 164,129,93 250,209,160 177,137,101 255,206,146 255,218,146 255,215,146 255,214,141 250,199,132 245,194,127 236,190,124 232,186,120 227,180,117 220,174,115 186,150,103 111,93,72 107,104,89 136,140,125 135,141,128 138,140,125 167,140,106 216,172,121 207,166,117 106,84,64 25,23,21 13,11,12 16,14,12 15,10,9 14,12,13 98,72,60 103,63,29 95,49,21 122,75,43 93,47,19 100,55,22 111,62,26 121,70,31 131,78,35 141,84,40 137,84,39 111,66,33 106,63,30 47,32,23 22,15,13 19,19,16 24,22,18 30,29,22 33,34,26 38,37,28 46,42,32 101,96,84 127,124,111 130,129,118 127,116,97 184,151,114 199,158,109 205,158,108 203,160,113 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 149,124,96 209,168,119
58,56,54 55,53,51 53,51,49 53,51,49 54,52,50 55,53,51 55,53,51 55,53,51 54,52,50 53,51,49 53,53,50 54,49,48 51,46,45 51,46,45 48,42,35 62,52,42 72,62,50 47,37,27 33,24,20 30,23,21 47,34,29 97,83,56 93,78,29 108,95,72 99,87,75 102,91,76 104,93,78 103,92,77 103,92,77 100,89,74 99,88,73 102,91,76 105,94,79 114,100,86 129,116,95 131,116,94 144,125,102 167,148,123 150,136,120 133,119,94 135,113,77 197,166,117 252,212,148 203,175,146 177,164,143 179,155,131 154,99,43 140,94,28 155,131,105 137,124,103 134,119,99 128,118,96 122,108,90 118,105,84 117,99,78 142,103,60 167,96,25 191,122,55 255,220,149 255,251,174 255,249,188 160,122,87 121,100,75 137,104,77 251,215,166 195,156,117 255,203,134 255,201,131 255,199,128 250,200,126 252,201,132 251,202,133 244,200,129 240,194,128 234,187,124 227,181,122 181,144,102 113,98,78 109,104,90 130,132,115 132,134,119 130,130,116 154,126,99 197,160,120 141,106,81 45,32,25 16,14,12 15,10,9 16,11,10 15,10,9 10,10,7 38,17,13 110,65,32 114,67,33 100,56,30 101,57,29 117,68,32 126,77,37 111,62,24 131,78,35 134,77,33 130,80,36 108,65,32 108,65,32 81,58,45 28,19,13 18,18,18 18,20,17 27,26,19 31,30,23 35,31,23 55,49,40 96,87,72 108,99,82 114,107,91 111,103,90 111,100,81 132,112,82 147,120,84 147,120,84 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
59,57,53 55,53,49 55,53,54 56,54,52 59,57,55 59,57,55 58,56,54 56,54,52 56,54,52 55,53,51 57,52,51 55,53,51 54,52,50 54,49,46 58,49,41 70,59,42 79,62,38 82,63,40 71,52,36 41,29,17 33,24,18 51,37,23 107,89,68 104,90,74 98,87,70 100,89,74 100,88,76 100,88,76 102,91,76 102,91,76 102,91,76 104,93,78 103,92,77 115,101,87 132,114,95 140,118,98 150,126,104 172,153,126 153,140,119 133,116,90 149,121,83 226,190,141 243,207,156 168,147,132 166,157,142 166,150,133 155,132,103 136,90,31 149,101,45 131,94,39 133,114,87 125,115,91 121,111,89 122,108,83 127,101,60 125,76,27 128,95,43 127,104,64 190,151,108 255,251,176 255,255,185 255,254,190 125,99,74 129,100,76 255,247,190 239,193,138 252,200,129 253,201,128 255,204,132 255,207,135 255,207,140 250,199,134 232,188,121 233,187,121 234,187,124 225,179,122 167,133,92 109,95,77 112,102,92 121,116,102 116,111,99 112,100,88 120,106,81 133,112,89 96,78,57 45,36,32 19,17,18 16,14,12 14,12,10 14,12,10 13,11,9 23,13,12 94,60,38 106,64,42 106,64,42 104,64,30 123,78,45 118,76,36 116,74,36 118,69,29 134,81,36 129,80,40 108,65,32 114,71,36 97,67,39 43,28,8 18,16,14 19,19,16 25,20,17 23,18,15 58,49,43 103,93,71 102,91,76 102,92,80 99,91,78 104,97,81 108,92,77 105,94,79 105,96,79 105,96,79 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
59,57,55 59,57,55 58,56,57 58,56,57 60,58,56 59,57,55 60,58,56 58,56,54 58,56,54 55,53,49 57,52,49 55,53,49 58,53,50 71,59,49 93,73,53 118,94,61 143,112,73 148,116,72 146,113,65 113,85,47 45,26,12 38,25,20 80,68,56 103,87,72 104,93,76 103,92,77 105,93,81 106,95,80 107,96,81 104,93,78 102,91,76 102,91,76 100,89,74 115,101,87 131,116,96 138,118,98 150,130,110 170,147,118 149,138,119 135,114,87 171,139,93 217,182,128 229,200,165 161,147,133 158,149,134 156,145,130 148,134,116 145,127,106 140,103,59 141,93,50 118,72,15 140,110,66 135,112,83 127,91,44 130,85,37 118,88,46 115,96,73 116,98,77 140,113,79 255,251,185 255,255,180 255,252,182 157,122,86 122,98,74 255,228,168 253,210,150 255,208,139 253,203,131 247,195,124 244,194,122 241,192,127 236,189,126 233,188,124 232,185,122 229,182,121 216,173,117 160,125,87 104,93,74 107,97,85 110,102,89 105,96,81 102,90,78 109,95,79 104,90,76 92,78,62 71,60,45 23,20,24 19,17,13 13,7,12 11,6,8 16,11,10 19,17,13 87,61,40 99,62,36 60,30,15 42,21,8 40,21,7 59,29,12 129,75,37 106,62,32 120,76,38 123,78,43 107,63,33 115,71,41 109,73,42 88,63,33 47,35,25 53,43,31 66,47,35 117,102,82 102,91,72 103,94,77 107,98,81 100,93,77 103,93,81 105,96,81 107,95,83 106,94,84 105,94,79 102,91,74 108,90,71 110,92,71 109,94,74 109,93,76 105,94,79 100,91,76 98,89,74 98,89,74
61,59,57 61,59,57 59,57,58 59,57,58 61,59,60 61,59,57 60,58,56 59,57,53 58,56,52 56,54,50 57,52,51 55,53,51 60,55,52 68,58,48 95,77,58 122,98,65 153,121,75 169,133,82 192,153,94 184,149,95 115,90,60 50,33,25 52,40,28 105,89,76 103,92,75 104,93,76 106,95,80 100,89,74 104,93,78 105,94,79 105,94,79 104,93,78 105,93,81 116,105,90 132,118,100 138,120,101 144,126,105 161,138,107 151,140,121 134,113,86 189,156,108 189,156,104 190,165,135 160,145,134 157,148,133 155,144,127 147,133,117 142,129,108 149,128,105 132,104,66 134,85,34 125,82,24 116,83,31 129,85,32 122,84,38 141,112,79 116,98,77 115,100,78 134,111,82 255,255,198 255,252,176 255,254,188 255,236,189 130,101,79 215,179,128 255,213,153 252,202,130 254,202,131 253,201,130 252,202,130 244,195,130 236,186,124 224,179,115 228,181,118 225,178,117 218,174,121 157,124,85 107,94,73 103,95,82 108,103,91 108,100,87 102,92,80 107,96,81 117,98,82 117,97,77 116,97,72 123,100,101 96,87,70 42,32,33 25,16,8 27,21,12 43,34,19 95,71,45 93,57,28 90,56,36 40,16,10 43,23,14 89,60,40 131,75,28 102,63,31 112,69,36 118,75,42 109,65,35 118,74,44 98,63,36 89,58,35 105,89,72 146,128,98 111,80,57 111,80,16 129,109,50 102,91,74 102,90,78 102,91,76 100,88,76 104,95,80 112,103,86 118,107,90 116,102,88 108,94,80 128,107,82 141,117,91 134,115,88 133,114,87 118,105,84 107,96,79 102,93,78 107,97,85
62,60,56 62,60,56 61,59,57 61,59,57 61,59,57 61,59,55 60,58,54 60,58,54 59,57,53 58,56,52 56,54,52 56,54,50 55,53,49 62,58,48 76,65,48 98,79,54 132,104,66 155,123,77 189,150,89 220,174,104 231,185,115 170,140,96 55,36,22 94,79,68 99,85,69 98,84,68 96,85,70 97,86,71 102,91,76 103,92,77 103,92,77 103,92,77 100,90,78 117,110,94 132,119,98 134,119,97 145,124,99 157,135,101 147,138,121 136,116,86 228,190,142 165,133,101 168,147,132 158,146,134 161,150,135 152,141,122 143,127,110 145,129,112 146,132,114 127,112,92 117,93,58 121,78,22 127,81,26 122,81,22 133,110,79 151,125,86 109,92,68 112,97,77 123,108,86 245,219,165 255,254,174 255,255,191 255,247,190 131,93,72 169,120,71 255,241,181 255,207,137 253,201,128 251,202,125 253,201,130 251,200,131 249,200,135 242,195,132 235,188,125 220,174,117 211,168,112 149,115,81 106,93,72 102,98,81 124,124,108 127,127,111 120,117,102 119,109,87 174,140,110 187,150,110 192,153,112 221,182,109 126,84,30 82,59,19 73,52,0 66,45,0 74,54,22 105,89,74 86,58,31 96,63,36 86,51,26 91,51,28 129,82,48 126,78,35 108,60,35 106,65,36 115,71,41 112,68,38 106,65,38 74,48,23 75,56,33 95,79,62 106,84,39 88,52,3 98,54,0 148,106,0 255,255,99 183,167,152 119,106,85 104,93,78 108,98,86 115,106,89 121,118,103 119,119,103 123,123,107 118,100,81 153,125,96 178,143,105 180,146,103 194,157,113 188,154,113 139,113,88 108,109,90
62,60,58 62,60,58 61,59,57 62,60,58 62,60,58 62,60,56 61,60,53 60,58,54 59,57,53 56,54,50 55,53,49 55,54,47 55,54,47 56,55,48 61,55,48 78,64,48 108,83,55 128,99,64 155,124,75 192,151,90 239,188,110 253,199,120 179,145,100 98,77,62 103,87,72 100,86,70 99,88,73 100,89,74 103,92,77 102,91,76 102,91,76 103,92,77 104,94,82 119,110,95 130,117,96 130,115,93 146,125,100 163,139,106 151,140,123 137,114,85 210,176,135 155,126,104 159,143,128 156,144,132 162,151,136 140,129,110 138,122,105 144,129,109 139,129,107 126,114,88 107,88,49 113,72,25 127,81,40 135,88,38 127,96,59 138,116,82 108,91,67 112,97,77 126,111,91 148,124,89 255,255,177 255,255,188 255,245,185 124,79,44 214,132,78 251,159,93 255,204,133 252,201,134 240,191,124 246,199,136 224,178,121 215,171,118 209,167,113 205,163,111 194,153,104 175,137,91 129,104,76 104,93,74 99,95,78 120,124,107 129,133,118 136,138,121 128,117,98 197,158,117 228,184,131 228,185,127 168,140,82 99,84,73 112,88,80 73,49,23 68,46,1 103,85,66 98,78,58 102,66,35 99,60,28 89,59,33 94,57,31 106,62,34 115,70,37 102,56,26 111,67,41 118,74,44 116,73,40 72,44,17 74,60,33 87,73,48 96,86,74 65,48,13 94,62,7 89,57,25 91,68,67 153,134,97 229,210,3 175,152,42 113,99,83 111,97,81 102,90,80 104,97,81 121,118,103 125,122,107 125,123,105 120,109,90 168,129,97 194,150,108 206,163,116 213,170,121 210,165,119 162,132,106
61,59,55 61,59,55 60,58,54 61,59,57 61,59,55 62,60,56 62,60,56 61,60,53 59,58,51 59,58,49 59,57,53 59,58,51 58,57,50 57,58,50 58,57,50 66,58,47 92,74,53 107,86,59 139,108,69 168,130,80 198,152,93 224,173,97 246,195,115 156,122,81 125,105,85 105,89,72 104,90,76 102,91,76 104,93,78 107,96,81 108,99,84 112,103,88 113,102,87 126,115,98 133,119,94 143,122,97 160,135,107 175,148,116 151,141,119 141,116,88 158,130,101 152,134,113 153,143,131 158,146,134 165,154,139 134,123,104 140,126,108 144,129,109 141,125,108 124,113,94 105,78,33 112,67,19 139,83,59 130,81,30 120,84,35 124,104,74 107,93,68 107,94,71 126,111,89 144,122,88 255,254,181 255,255,182 255,249,188 166,118,75 183,108,61 185,105,50 255,175,109 221,169,107 177,139,93 166,129,87 172,137,99 152,119,82 149,116,79 142,111,74 153,122,85 147,120,86 119,95,69 98,89,72 110,107,92 132,141,122 139,146,130 139,146,130 130,123,103 188,149,108 214,171,115 214,173,116 147,128,89 76,55,44 79,58,17 75,53,4 72,50,3 105,89,72 81,67,40 103,65,19 175,125,81 119,81,46 87,52,27 88,51,25 91,50,21 95,51,21 105,64,33 113,73,37 95,52,19 77,58,31 77,62,40 93,77,62 85,74,59 69,47,9 98,64,0 84,55,2 104,73,34 100,86,72 109,98,93 220,193,132 208,184,77 109,101,77 97,88,71 97,90,74 101,97,80 119,119,103 126,128,113 129,129,115 129,113,96 174,143,104 199,156,111 208,163,115 215,173,121 223,180,122
61,59,55 60,58,54 60,59,52 60,59,52 61,60,53 60,58,54 61,60,51 62,61,54 60,59,50 60,59,50 59,57,53 60,59,52 58,57,50 59,60,50 57,58,48 60,56,48 72,62,50 89,75,57 119,99,67 149,119,77 174,136,88 195,150,88 235,186,105 206,162,95 162,134,96 117,94,65 106,90,75 103,92,77 104,93,78 104,97,81 112,109,94 117,109,96 116,103,80 134,115,90 160,132,103 168,136,106 178,146,112 192,158,117 165,140,110 138,97,68 152,126,103 159,143,126 156,144,134 160,148,136 154,140,126 141,127,111 141,127,109 143,128,108 136,121,101 121,108,87 104,68,21 120,71,22 148,90,68 122,72,26 118,79,20 117,98,71 106,93,70 108,95,74 123,110,87 138,117,92 255,251,178 255,252,179 255,255,195 255,242,190 162,102,61 154,89,50 167,99,54 255,216,142 166,126,92 170,133,91 182,148,107 173,136,94 174,136,90 182,144,96 194,153,104 183,144,103 123,97,72 103,92,73 111,111,95 135,144,127 138,147,130 135,142,126 126,124,106 187,147,111 213,167,110 216,170,113 135,102,93 91,67,43 69,52,5 76,51,3 94,70,6 101,86,66 75,58,34 111,78,26 197,138,81 141,102,61 102,63,35 102,61,34 102,58,28 111,66,33 119,75,45 109,68,39 77,48,24 75,58,34 99,81,62 99,83,68 76,61,41 70,48,1 81,50,0 85,60,1 92,63,0 120,91,38 105,81,75 120,104,91 217,203,137 153,127,88 106,95,76 100,91,76 103,96,80 117,114,99 129,133,118 127,131,116 129,125,115 131,113,94 183,146,104 196,153,108 206,164,112 214,173,116
63,61,57 63,61,57 63,62,55 60,59,52 61,60,53 62,60,56 62,61,54 63,62,55 61,60,53 60,59,52 60,59,52 61,60,53 61,60,53 60,59,52 56,55,48 55,54,47 60,56,48 71,62,54 97,81,64 121,98,67 153,123,79 179,140,83 223,175,101 236,187,110 179,135,84 171,137,94 106,91,69 103,94,79 108,100,87 110,112,97 116,120,103 124,116,94 142,118,83 162,133,98 172,138,104 181,147,113 189,154,118 211,163,118 153,98,57 134,82,50 95,66,44 168,149,135 158,147,140 161,149,137 135,121,105 139,125,107 141,127,109 140,126,108 130,117,96 126,109,85 120,79,22 128,76,28 147,87,64 129,81,38 115,74,15 115,96,71 107,92,72 107,93,75 121,105,88 132,112,92 255,250,181 255,252,175 255,255,190 255,251,196 157,97,56 131,71,32 155,98,54 249,179,119 220,174,104 223,171,111 226,179,116 234,185,120 230,188,123 238,191,128 232,185,124 218,174,121 129,105,72 105,94,77 118,121,101 144,153,136 142,151,134 138,147,130 130,130,116 188,152,119 232,184,126 232,186,118 212,174,126 82,53,20 72,45,9 72,41,2 87,65,18 103,87,72 77,58,31 105,69,7 118,73,25 103,69,47 95,61,31 99,63,34 111,67,39 120,75,40 110,69,38 86,54,24 80,62,32 69,51,30 88,74,49 97,81,64 61,42,17 91,67,14 91,66,18 85,63,25 88,62,10 92,63,0 102,78,27 113,94,59 109,103,98 185,144,72 107,93,79 101,92,77 100,85,74 100,90,78 112,112,98 122,122,106 122,123,111 133,131,111 137,118,93 188,154,113 210,168,114 214,172,118
62,61,54 65,64,57 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 63,62,55 61,60,53 62,61,54 61,60,53 61,60,53 61,60,53 61,60,53 59,58,51 56,55,48 55,54,47 60,56,48 74,66,53 104,87,63 136,110,71 168,130,80 201,156,92 234,183,107 222,176,110 176,135,86 132,107,77 107,103,86 116,116,102 119,121,106 126,115,96 148,118,90 183,146,104 185,146,105 183,144,105 185,150,114 196,152,112 197,137,85 162,100,58 137,81,45 94,65,43 163,147,134 159,148,141 162,151,136 143,129,111 140,124,107 139,125,109 136,122,104 129,114,94 129,109,79 139,93,38 135,86,37 151,91,68 138,90,45 126,83,25 113,94,71 106,91,71 112,98,80 121,105,88 134,114,94 255,231,167 255,250,172 255,255,188 255,253,200 148,99,59 137,81,47 152,97,56 255,206,145 248,196,125 238,189,120 252,196,129 248,199,134 239,198,128 236,190,122 238,192,126 214,170,119 127,102,74 106,95,78 121,124,104 145,154,137 147,156,139 142,151,134 135,137,122 180,146,112 239,191,133 244,192,130 234,188,133 144,110,69 79,59,41 83,62,49 82,61,38 106,90,75 79,61,40 97,64,0 77,41,0 84,58,33 89,59,33 87,57,31 97,64,37 96,60,38 76,47,23 71,48,19 75,57,36 100,84,71 104,90,74 104,90,74 59,41,11 77,53,2 90,70,50 107,94,87 121,106,86 87,64,22 94,67,4 98,69,16 127,113,95 135,116,77 99,87,75 96,86,76 100,88,76 103,91,81 103,96,80 126,117,102 133,135,120 133,137,122 126,127,115 132,115,91 185,146,105 205,165,113
66,65,58 63,62,55 67,66,59 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 61,60,53 61,60,51 61,60,53 59,58,51 55,54,47 59,53,48 61,55,48 84,73,56 112,92,62 142,110,68 175,135,83 218,167,100 229,185,107 160,119,60 143,119,84 127,124,109 126,128,113 127,123,104 148,124,91 186,149,107 193,157,108 186,149,105 182,148,107 184,151,112 185,141,101 187,117,70 161,100,66 118,67,28 107,69,52 154,142,130 159,147,137 160,146,130 145,129,112 140,124,107 137,123,105 132,121,104 128,113,93 128,105,65 140,93,41 141,87,49 148,93,64 142,94,51 145,94,41 113,92,67 107,93,75 112,98,80 119,105,89 134,112,92 251,208,150 255,249,168 255,255,183 255,255,204 177,129,84 175,121,73 229,175,116 255,198,134 255,199,132 252,200,129 251,198,132 247,196,129 243,194,129 245,196,131 236,189,128 210,167,118 126,103,74 107,96,79 121,124,104 145,154,137 145,154,137 139,148,131 131,133,118 174,140,108 233,185,129 230,185,121 226,183,123 242,205,152 109,98,81 90,75,55 104,86,65 99,84,62 97,78,53 85,56,5 96,69,22 110,75,37 75,46,22 57,35,15 71,50,27 73,49,16 76,54,16 79,60,33 71,57,30 106,91,71 105,89,58 109,92,66 60,42,10 81,57,4 86,61,13 95,80,58 107,98,90 115,100,91 84,64,18 93,64,3 120,98,64 103,87,70 100,89,72 103,92,77 102,91,76 100,91,74 100,91,76 106,99,83 125,125,109 129,133,118 127,134,116 127,131,114 131,115,98 187,150,106
67,66,59 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 63,62,55 65,64,55 61,60,53 61,60,53 60,56,50 60,56,50 58,57,50 66,61,49 84,73,56 116,93,62 155,124,75 203,158,94 246,198,114 203,159,90 78,63,41 134,121,98 120,118,96 145,123,85 187,150,106 203,162,113 204,163,114 191,149,107 178,144,112 159,134,104 178,142,109 182,112,65 129,77,45 141,100,69 102,77,58 147,137,125 154,144,134 152,141,124 143,129,111 138,122,105 136,122,104 131,120,101 130,113,89 130,100,58 131,84,32 137,86,49 146,94,64 153,99,63 141,91,45 121,98,67 108,94,76 113,99,81 116,102,86 129,109,91 229,186,139 255,249,172 255,252,179 255,255,204 255,229,165 255,219,148 255,205,135 255,205,137 255,201,134 251,198,130 246,193,125 247,194,130 249,198,133 243,194,129 234,187,126 200,159,110 119,95,69 103,92,75 121,124,104 144,153,136 144,153,136 141,150,133 136,138,123 166,136,108 233,187,132 234,187,126 232,186,127 255,222,166 79,65,51 86,72,56 200,180,148 97,80,56 104,85,69 81,53,24 91,70,47 106,91,71 83,64,37 68,49,24 71,49,15 84,59,15 77,60,23 74,58,27 99,82,56 110,94,77 112,97,77 113,100,79 59,41,11 76,52,1 82,57,0 83,58,12 95,80,60 106,97,89 130,115,93 115,86,37 95,65,7 99,88,73 101,87,71 102,88,74 100,89,74 102,91,74 99,87,75 102,87,78 108,98,86 131,131,115 130,134,119 127,130,118 123,131,119 130,113,89
