141,108,71 135,104,67 130,101,68 115,93,73 67,59,48 58,52,43 94,75,52 109,84,54 109,85,52 112,93,58 113,106,86 121,111,89 255,226,169 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,221,147 255,224,148 255,223,151 255,224,153 255,225,151 255,223,149 255,222,151 255,224,150 255,225,149 255,225,146 255,227,152 255,219,144 255,222,143 255,216,141 255,217,144 255,217,144 255,219,146 255,220,138 255,218,140 80,76,59 153,95,42 255,225,161 255,218,165 255,220,163 237,173,127 228,173,130 145,123,87 158,136,102 177,155,119 204,178,137 217,191,152 223,194,159 255,232,175 255,230,174 255,228,170 255,222,165 255,215,160 233,160,80 230,152,74 200,129,58 179,120,61 161,106,50 146,97,46 140,90,44 156,98,43 127,74,29 153,91,35 183,111,47 246,143,60 255,192,76 255,208,85 255,214,86 255,212,82 255,234,119 255,248,159 255,243,169 255,250,187 255,249,186 255,253,187 255,250,186 255,251,190 255,248,188 255,250,190 255,251,186 255,250,184 255,241,179 232,200,168 255,255,188 255,246,179 255,244,172 255,233,150 255,246,139 255,244,136 255,245,140 255,243,138 255,244,136 255,244,139 255,246,140 255,248,142 255,249,142 255,250,142 255,249,146 255,251,144 255,250,142 255,250,140 255,250,140 255,250,133 255,248,135 255,251,138 255,252,140 255,254,141 255,252,138 255,252,138 236,206,148 119,90,59 120,98,64 122,97,69 126,99,65 128,96,62 173,154,101 255,248,171 255,250,164 56,42,15 255,249,156 255,245,145 255,237,140 255,242,145 255,238,140 255,243,144 255,243,143
140,109,72 132,104,66 126,99,67 108,90,71 63,55,44 60,51,43 106,82,58 113,88,58 113,85,58 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,226,155 255,225,146 255,224,145 255,224,146 255,226,147 255,224,148 255,224,146 255,225,148 255,226,146 255,226,145 255,228,150 255,227,148 255,229,149 255,228,145 255,228,145 255,227,144 255,228,148 255,228,148 255,228,149 255,226,148 255,225,143 96,74,66 133,91,49 255,230,166 255,200,142 231,181,135 223,175,130 151,127,92 166,144,110 183,159,124 219,197,134 217,193,156 226,199,156 255,234,169 255,237,172 255,234,163 255,206,135 226,149,89 229,149,79 221,143,72 202,131,62 181,116,59 158,103,51 140,92,45 128,84,46 106,70,39 111,70,39 142,83,37 176,107,51 236,139,59 255,169,66 255,183,74 255,191,72 255,182,64 255,185,70 255,208,89 255,227,102 255,245,156 255,251,184 255,252,191 255,249,186 255,248,186 255,247,187 255,247,186 255,247,186 255,247,183 255,242,181 244,208,175 255,255,188 255,249,180 255,251,180 255,244,169 255,238,148 255,254,143 255,252,141 255,251,133 255,251,136 255,250,135 255,250,135 255,249,135 255,249,135 255,247,133 255,243,131 255,241,129 255,239,128 255,236,125 255,237,125 255,237,122 255,239,126 255,242,126 255,243,125 255,246,130 255,243,133 255,236,132 224,192,137 117,87,59 115,90,62 118,93,63 123,95,66 129,101,74 147,126,85 227,201,147 46,29,19 235,186,117 236,186,112 237,187,113 231,185,115 234,189,116 237,188,119 241,193,121 248,196,123
142,111,74 132,101,64 126,99,67 108,93,73 71,58,51 55,49,42 117,89,60 114,89,61 117,89,62 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,227,147 255,226,147 255,227,149 255,224,146 255,225,146 255,224,147 255,223,145 255,226,143 255,224,145 255,227,147 255,232,147 255,230,151 255,229,150 255,231,151 255,231,147 255,234,149 255,231,147 255,230,149 255,231,151 255,232,151 255,234,143 255,231,151 109,90,74 139,90,39 232,190,138 229,184,138 213,176,132 164,145,106 173,150,110 193,167,128 219,189,145 229,189,137 210,152,72 215,155,64 220,154,83 221,150,77 214,146,76 205,141,74 209,141,71 209,140,75 192,124,63 170,107,58 143,93,49 125,80,47 111,74,50 110,73,49 111,72,44 139,84,43 165,99,51 218,128,54 255,147,56 255,154,56 255,155,60 255,154,59 255,158,59 255,171,67 255,178,69 255,195,72 255,206,79 255,217,96 255,204,74 255,196,51 255,245,175 255,247,189 255,249,183 255,248,184 255,240,178 247,214,175 255,245,179 255,251,187 255,248,177 255,246,172 255,239,164 255,246,143 255,248,137 255,244,126 255,249,133 255,248,129 255,248,129 255,246,128 255,244,127 255,246,129 255,248,129 255,247,129 255,248,128 255,252,130 255,250,132 255,244,132 255,234,124 255,221,121 255,211,114 244,199,110 241,195,111 236,189,110 187,160,124 105,77,50 115,90,62 121,97,64 123,98,68 124,100,74 138,127,110 50,33,23 195,165,109 194,159,105 196,161,107 196,161,107 195,158,105 199,159,107 199,158,109 205,165,113 210,169,112
141,110,73 130,102,64 122,98,65 104,90,72 68,59,53 55,51,45 123,98,68 118,93,65 120,95,67 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,205,137 255,210,139 255,210,145 255,217,146 255,220,145 255,221,146 255,222,143 255,221,140 255,223,141 255,225,143 255,227,144 255,225,139 255,229,146 255,225,142 255,226,148 255,225,149 255,217,144 255,210,141 255,212,144 255,210,145 255,206,142 255,213,149 255,210,138 255,215,142 255,213,152 84,77,61 139,118,93 201,172,139 195,167,129 167,147,115 182,154,114 202,167,111 156,103,39 165,110,29 195,127,19 211,144,78 210,143,75 205,141,74 208,143,79 196,132,70 197,132,68 196,131,69 187,123,63 170,109,62 142,91,52 124,81,48 117,78,50 116,74,50 113,72,45 136,80,42 159,95,51 201,121,53 229,128,49 240,136,58 229,133,57 224,136,59 229,140,59 247,151,66 255,162,75 255,170,77 255,183,79 255,166,18 255,150,0 255,199,87 255,182,0 255,238,101 255,245,171 255,249,188 255,238,180 255,220,182 255,235,183 255,245,186 255,239,176 255,231,165 255,231,164 255,212,138 255,225,123 255,204,111 255,212,118 255,225,124 255,235,129 255,240,125 255,240,121 255,240,119 255,237,120 255,234,121 255,231,130 255,215,124 255,205,118 251,191,107 248,190,108 236,185,107 220,179,91 219,172,109 212,170,107 209,166,106 171,146,116 103,77,54 116,92,59 117,93,58 117,92,64 114,93,66 103,97,72 147,120,84 176,145,106 172,142,98 175,145,101 177,145,101 173,141,97 177,145,103 177,145,101 182,152,106 191,158,108
134,108,69 123,100,60 119,97,63 107,93,68 66,54,42 58,49,41 122,95,61 125,96,65 124,97,65 127,102,72 125,111,93 113,107,98 217,160,116 225,165,122 224,164,121 225,164,119 225,164,119 227,166,121 229,168,121 233,173,123 233,173,123 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 236,183,130 229,175,127 223,168,123 216,163,122 216,163,122 213,163,121 212,163,125 211,162,122 213,162,123 212,161,122 211,161,119 177,145,113 146,122,85 143,123,91 183,161,125 195,158,105 255,226,147 250,199,121 165,103,29 153,101,10 179,116,26 191,127,67 194,133,70 187,126,65 186,125,64 178,119,60 188,123,66 188,121,73 180,114,66 165,105,62 143,92,55 127,83,53 121,80,49 118,76,54 116,74,50 128,76,44 145,88,48 178,104,52 192,116,51 191,115,52 179,111,52 176,108,49 192,117,54 214,129,58 231,144,60 237,145,61 232,143,23 226,125,2 255,179,78 244,146,0 255,198,89 255,218,134 255,240,150 248,195,113 255,229,161 255,225,173 255,229,175 255,231,178 255,235,176 255,232,169 255,228,161 255,255,174 255,255,221 255,210,115 255,205,119 255,210,123 255,204,120 248,186,105 252,190,109 255,196,114 254,193,109 240,186,111 233,181,110 221,175,109 217,173,106 207,164,104 201,158,102 194,152,98 193,151,99 187,146,97 183,142,97 181,142,99 150,131,108 101,75,50 117,89,60 116,88,59 117,89,60 114,93,66 101,94,78 154,127,93 153,124,89 151,124,90 152,125,91 153,124,91 153,124,91 154,125,92 155,126,91 165,133,99 175,145,103
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 58,50,39 124,95,64 126,97,64 123,99,66 118,99,64 117,108,91 104,94,82 191,142,106 187,141,113 187,141,113 186,140,110 187,141,111 188,142,112 191,145,115 193,146,114 195,148,114 198,149,113 202,151,116 208,154,118 199,155,127 75,55,37 135,125,115 33,31,27 191,154,130 191,147,117 187,143,115 185,141,113 181,140,109 180,139,110 181,140,111 179,140,112 177,138,110 177,138,108 176,137,109 180,144,113 167,137,109 168,143,99 171,136,98 255,221,142 227,178,113 238,189,122 228,180,108 170,107,33 149,98,0 179,118,37 197,133,73 255,214,140 190,126,64 178,120,58 173,115,49 169,111,56 171,112,66 169,109,66 161,101,60 142,91,56 126,82,54 121,80,51 119,78,51 116,74,50 119,76,43 132,83,45 152,95,53 153,97,50 149,92,48 154,94,51 158,98,46 179,109,49 205,126,51 204,122,48 228,145,58 193,123,5 255,152,67 183,117,13 218,153,62 207,160,99 236,180,113 255,204,133 255,200,126 255,242,150 255,253,170 255,242,181 255,234,182 255,235,183 255,238,186 255,223,174 255,243,179 255,255,187 212,155,97 202,151,96 204,153,96 204,158,103 209,163,104 213,168,106 212,164,108 211,164,103 203,160,104 199,155,102 195,150,102 187,144,95 181,138,93 180,137,92 170,131,88 169,132,92 163,128,92 160,127,90 160,127,90 133,115,96 100,76,52 114,84,56 118,90,61 118,90,61 115,95,65 104,97,81 141,115,90 139,114,86 140,111,87 140,111,87 137,112,84 138,113,85 141,112,88 146,116,90 158,126,94 152,131,108
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 114,100,82 147,122,103 151,122,102 152,123,101 151,125,104 150,124,103 151,125,104 151,125,104 152,126,103 155,126,102 157,129,102 159,130,106 157,139,120 42,34,21 125,121,104 176,169,153 169,163,154 16,17,20 125,111,95 153,127,104 150,126,104 147,126,103 146,125,102 146,124,104 145,124,101 147,126,101 149,124,105 150,125,106 158,125,98 156,132,97 176,144,100 255,215,138 225,184,114 184,148,97 208,169,112 202,156,99 170,108,36 151,101,0 165,113,40 179,124,70 187,127,73 189,129,77 199,140,81 179,121,66 163,107,60 159,104,59 157,104,61 156,103,58 144,92,60 126,82,52 126,83,50 123,79,51 116,72,42 121,76,43 123,79,49 126,82,54 128,84,56 140,91,53 153,97,50 186,126,72 183,114,58 202,128,56 212,137,65 159,96,2 205,124,47 168,97,26 163,103,15 154,123,84 166,129,87 216,173,117 172,136,89 211,165,106 255,199,116 255,239,145 255,254,164 255,252,192 255,237,185 255,223,177 255,218,174 253,211,173 255,242,175 181,137,97 174,139,101 182,143,102 181,142,101 183,146,104 183,146,102 184,146,100 182,143,102 181,142,101 175,138,98 169,131,96 164,129,93 163,124,92 160,124,91 156,124,92 153,124,93 151,122,89 144,116,87 141,113,86 126,112,98 98,74,48 117,90,58 116,88,61 111,86,56 109,86,57 104,100,83 128,107,82 125,106,81 124,105,80 124,105,80 125,106,81 126,107,82 129,108,83 135,109,84 137,117,97 30,26,20
134,103,66 130,102,62 105,81,57 82,71,56 64,55,47 59,49,48 124,95,64 130,100,72 123,98,70 116,97,70 112,108,89 110,101,86 126,106,97 126,109,99 126,110,97 123,109,95 121,110,95 120,109,94 125,111,95 126,110,95 130,114,97 131,113,94 130,118,108 44,43,34 152,154,139 160,162,145 159,160,148 152,153,143 151,152,140 41,39,40 96,81,70 122,106,91 126,107,93 125,106,92 125,106,94 129,110,96 129,110,96 130,109,94 130,110,90 143,125,93 183,137,71 255,213,138 231,184,123 193,154,93 173,140,88 191,155,104 189,146,97 155,94,13 151,100,4 153,106,29 170,118,68 176,120,71 181,125,78 182,123,77 176,117,71 166,110,72 159,104,63 152,98,60 146,97,57 143,96,62 134,91,58 129,86,53 125,84,57 122,81,52 129,85,55 130,86,56 131,87,57 131,87,57 145,96,58 160,100,57 161,100,55 166,103,54 182,113,59 182,118,51 144,89,8 179,107,43 144,92,3 142,114,76 147,118,83 153,120,83 145,116,81 148,120,82 168,138,92 210,163,100 255,198,119 255,232,135 255,255,163 255,255,202 255,226,179 255,220,177 246,207,166 255,244,188 234,195,156 162,130,98 162,130,96 163,129,95 165,133,99 170,136,102 170,135,99 165,131,97 161,129,95 156,127,94 156,123,96 149,120,89 146,118,89 144,116,87 138,115,86 139,114,86 138,113,85 137,113,87 132,111,86 114,103,86 104,81,52 121,97,62 115,87,58 108,83,53 106,86,54 99,97,79 118,98,78 118,100,81 115,100,80 113,98,76 117,102,82 115,100,78 121,104,80 121,103,84 33,21,21 159,152,134
136,105,68 137,109,69 114,90,64 88,77,60 63,54,46 56,50,45 120,93,61 126,96,68 123,98,68 122,101,76 123,116,98 104,95,80 112,96,92 110,99,94 111,98,93 111,98,91 112,99,92 110,97,90 115,100,91 113,101,91 114,102,90 116,101,90 37,33,27 117,119,114 143,149,138 148,151,139 146,152,143 147,152,146 144,147,137 141,146,142 26,17,13 116,103,96 115,100,91 114,99,90 114,99,90 114,99,88 116,102,88 120,104,87 127,107,87 156,136,104 255,226,153 249,194,124 214,172,109 192,151,92 182,139,92 187,151,102 183,145,99 159,98,19 154,104,1 152,103,26 158,108,62 172,118,68 181,123,72 181,122,74 172,113,67 164,109,66 158,104,66 156,102,66 149,100,62 146,99,65 144,97,63 138,93,58 135,91,61 135,91,61 136,90,60 134,90,60 131,88,55 134,91,58 147,96,57 157,98,52 161,97,53 164,106,53 176,110,55 140,86,9 161,99,25 152,88,26 161,110,30 141,119,81 142,120,84 155,124,87 147,120,84 146,120,81 145,122,80 177,137,85 227,172,100 255,200,108 255,244,147 255,255,186 255,230,184 255,222,179 248,211,169 255,230,173 233,194,155 148,121,89 152,123,92 153,124,93 155,125,97 156,126,98 157,125,95 154,122,92 150,123,91 146,121,91 147,117,91 143,115,86 137,114,85 135,112,83 134,110,84 132,111,86 129,108,83 126,107,82 132,111,86 109,100,83 106,83,54 123,101,65 119,91,62 113,88,58 110,90,60 106,102,85 113,97,80 112,96,79 112,97,77 110,95,75 113,100,79 113,100,79 117,102,82 74,62,50 108,104,98 159,152,134
136,104,70 134,106,68 119,96,67 93,79,61 61,53,42 55,51,41 120,96,59 119,91,62 122,97,67 128,107,80 123,116,96 101,91,81 97,89,95 101,89,91 98,86,88 97,87,86 101,89,91 101,89,94 104,90,92 105,91,93 101,89,89 33,28,25 121,123,120 129,139,133 132,140,130 133,141,131 131,141,133 133,140,135 131,141,135 126,136,128 134,132,130 34,29,31 91,84,82 102,93,89 107,94,91 111,95,91 112,95,85 113,97,82 127,108,83 227,181,115 255,205,132 227,181,115 204,161,103 189,147,93 178,140,94 184,146,98 180,138,98 154,97,12 151,97,7 149,99,14 157,107,61 172,118,68 182,122,70 181,123,72 170,114,67 162,107,64 156,103,62 156,103,62 154,103,66 153,102,65 147,100,66 145,99,62 147,101,64 140,95,60 138,92,62 135,91,63 133,89,59 142,93,55 158,101,57 165,102,53 175,108,58 177,111,59 152,101,23 127,83,3 165,94,50 141,88,4 137,110,76 141,118,78 143,116,84 152,123,90 143,116,80 142,118,81 144,120,83 150,127,87 188,144,93 233,171,95 255,210,116 255,252,158 255,255,193 253,227,173 243,209,164 255,225,182 238,201,159 192,165,133 143,117,92 144,118,93 146,120,95 144,118,95 143,117,92 141,115,90 139,113,90 136,112,88 135,111,87 133,109,83 128,107,80 130,106,80 128,107,80 123,103,83 119,99,79 118,101,77 127,106,79 113,98,89 99,75,51 123,96,64 120,95,67 111,85,60 114,91,62 115,107,94 108,93,82 110,93,83 109,95,81 106,91,80 110,94,81 110,94,77 105,96,81 43,36,34 147,146,135 151,153,136
125,93,59 130,102,64 113,90,61 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 96,87,79 91,83,89 93,82,89 92,81,88 93,82,89 93,82,89 93,82,89 96,84,89 95,83,85 23,21,19 118,122,124 122,133,132 123,135,128 124,137,125 124,136,127 126,133,131 127,134,132 125,130,129 126,131,130 132,132,129 133,133,133 32,30,31 66,59,57 100,86,86 103,89,89 108,93,84 111,97,83 149,125,88 255,219,146 231,190,122 216,170,111 201,160,103 196,154,100 180,142,96 185,147,99 184,142,102 150,96,10 163,110,26 145,98,9 163,110,65 173,121,73 183,123,71 181,123,72 170,114,67 162,107,64 156,103,62 158,105,64 154,103,66 154,103,66 151,100,61 148,99,61 139,94,59 139,94,59 136,93,60 133,92,61 138,92,62 148,99,59 162,106,59 172,109,56 180,115,60 182,121,56 128,84,2 173,106,54 130,83,6 154,115,46 135,112,81 135,115,83 138,109,78 138,115,84 141,117,84 142,118,83 145,121,84 146,123,83 155,123,81 192,142,82 242,180,99 255,222,125 255,255,166 255,255,183 245,215,171 241,209,167 234,202,160 222,193,160 138,112,89 140,116,92 138,117,92 136,115,90 135,114,89 130,111,86 134,110,84 131,110,85 129,108,85 126,105,80 124,103,80 123,104,81 113,94,67 118,100,81 117,99,80 115,99,82 119,99,79 111,96,85 99,75,51 124,96,67 116,91,63 114,89,61 115,90,60 117,110,94 106,92,78 108,92,79 107,93,79 106,91,80 108,91,81 109,93,78 110,94,79 109,94,85 40,36,30 145,147,130
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 91,83,72 89,78,87 85,79,84 86,80,85 86,78,84 86,80,85 86,80,85 84,77,80 57,52,49 128,131,138 119,132,133 117,133,133 116,132,132 120,131,130 117,128,127 124,130,131 124,129,128 127,128,131 129,128,131 126,128,128 126,130,132 130,130,130 49,44,46 97,85,85 99,85,85 107,91,85 107,96,81 186,147,88 252,202,128 224,182,119 207,166,107 200,159,102 202,158,105 187,145,93 190,150,98 193,150,103 151,97,7 161,107,30 144,97,8 160,110,64 172,120,72 181,122,74 177,121,72 169,112,68 162,107,64 155,105,63 155,105,63 158,105,64 156,102,64 151,100,61 150,100,58 147,98,60 141,95,58 139,94,59 137,94,61 143,97,60 153,100,55 167,109,56 175,112,59 183,119,59 139,88,12 152,90,32 147,81,24 144,96,10 134,115,78 135,115,83 134,116,84 150,126,93 134,116,84 137,120,85 138,121,86 144,122,86 146,122,87 151,125,86 159,125,80 205,152,86 255,197,109 255,240,139 255,255,160 239,213,163 237,204,165 231,199,157 218,191,157 127,108,83 130,111,88 131,112,89 129,110,87 127,108,85 125,108,84 122,105,81 123,106,82 123,104,81 119,99,79 119,99,79 118,100,79 116,101,79 113,97,82 112,96,81 112,96,79 110,94,77 107,92,83 97,73,51 120,92,63 118,93,63 114,89,61 110,87,58 113,108,94 106,90,75 104,90,76 103,91,79 103,91,79 106,91,80 108,93,82 109,92,82 113,96,86 118,109,92 37,36,27
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 85,80,68 83,76,86 82,75,85 83,76,86 84,75,86 84,75,86 84,75,86 62,54,62 53,48,50 119,128,128 118,130,134 115,127,131 115,127,133 116,129,128 116,127,128 121,126,132 124,124,132 124,128,132 124,128,130 127,128,131 124,124,124 37,32,31 78,71,71 97,85,87 99,85,85 107,91,85 112,96,81 255,215,146 245,196,129 218,175,115 206,165,106 205,164,107 209,166,108 184,143,86 193,153,101 198,156,104 155,93,12 152,101,21 137,92,3 162,109,64 170,121,70 179,121,70 174,119,67 169,112,68 162,107,64 156,106,64 156,106,64 156,103,62 155,101,63 153,102,63 151,100,61 148,97,58 141,95,58 138,93,60 138,95,62 144,98,61 155,102,57 171,111,59 180,115,58 179,120,47 133,84,7 177,106,53 142,86,19 154,114,50 133,112,85 135,115,83 136,116,86 133,115,85 136,118,86 137,120,85 138,121,86 144,122,86 148,124,87 148,125,85 151,123,83 175,135,83 236,177,104 255,220,123 255,248,148 255,242,174 232,202,160 226,195,156 222,194,156 124,105,82 129,110,87 125,107,86 124,106,85 124,107,83 123,105,84 119,101,80 121,103,82 122,102,82 118,98,78 117,97,77 116,98,77 114,99,77 112,94,75 112,97,77 107,93,66 109,94,72 109,97,85 93,74,51 118,90,61 119,91,62 115,90,60 112,90,56 113,109,90 105,89,72 104,90,74 100,88,76 102,90,78 105,90,79 107,92,81 108,94,80 111,97,83 114,100,86 133,119,103
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 79,72,84 81,74,84 81,74,84 82,73,84 81,74,84 79,75,84 82,76,83 69,61,69 31,31,31 110,121,120 119,128,128 119,125,128 118,127,129 117,126,128 123,129,132 122,126,130 122,123,128 121,125,127 136,135,138 36,31,33 97,90,88 92,85,88 92,80,80 98,85,82 103,86,76 119,100,77 255,219,142 234,189,125 211,168,112 203,161,107 203,161,107 214,172,109 182,140,86 202,161,104 209,161,105 157,95,16 144,94,11 145,96,6 160,110,64 167,115,67 169,120,71 170,118,70 160,110,68 153,102,63 152,103,63 152,103,63 152,103,63 152,103,65 151,100,61 150,99,60 149,98,59 147,98,60 136,93,60 138,95,60 147,98,58 161,104,60 174,111,58 182,120,48 137,90,0 165,95,46 144,91,23 139,87,0 134,109,81 134,114,82 135,115,83 144,122,88 135,115,85 138,118,88 138,118,86 139,119,87 141,122,87 147,125,89 147,125,87 151,125,86 157,127,83 204,153,98 255,199,115 255,234,142 255,251,164 227,197,151 221,191,149 217,189,151 130,111,88 125,107,86 121,103,84 121,103,84 121,103,84 118,98,80 119,99,81 120,97,82 116,97,81 113,98,78 115,97,78 115,97,78 113,98,76 112,97,77 112,93,77 112,93,77 110,95,75 109,97,85 90,71,48 117,89,60 118,90,61 116,88,59 112,89,60 112,107,93 102,88,74 99,87,75 102,88,74 104,90,76 107,91,76 108,92,75 106,95,78 110,94,77 115,101,76 129,108,81
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 79,73,66 76,72,83 76,72,81 79,75,84 83,74,85 80,71,82 80,71,82 82,76,81 82,76,83 66,63,67 26,18,24 110,111,116 119,123,127 118,124,127 119,122,129 120,124,128 121,127,130 127,131,133 129,130,133 23,20,24 84,77,77 89,79,83 92,80,85 89,79,78 97,84,79 103,91,79 125,93,59 246,201,128 222,179,119 203,161,109 199,159,107 198,158,104 209,170,111 175,138,83 214,173,112 206,161,97 163,100,26 146,99,10 144,97,8 157,109,64 163,113,69 163,113,69 158,108,64 152,103,65 148,99,63 147,98,62 147,97,64 147,98,60 148,99,61 149,100,60 147,98,58 148,99,59 144,98,59 138,95,62 143,98,63 153,104,64 162,107,64 181,119,63 174,110,14 156,90,4 180,104,48 148,89,0 164,115,36 132,114,84 135,115,85 138,118,86 144,121,90 136,117,82 138,118,86 139,119,87 141,121,89 142,123,88 145,123,87 148,124,87 150,127,87 154,126,86 168,132,81 236,177,104 255,213,129 255,250,156 222,193,140 218,191,148 215,189,150 148,129,106 125,106,83 123,103,85 122,101,86 120,99,84 117,97,79 119,99,81 115,97,76 110,95,73 113,98,78 115,97,76 115,97,76 108,96,70 108,93,73 113,92,77 111,92,76 113,93,75 111,96,85 91,72,49 116,88,59 118,90,61 116,88,59 108,88,58 113,110,95 104,90,74 102,87,76 102,88,74 104,90,74 108,92,75 111,92,76 107,93,75 109,94,72 114,99,77 130,106,80
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 77,70,68 79,71,79 77,70,80 76,69,79 75,71,80 75,71,80 75,71,80 78,72,77 79,73,78 76,74,75 81,75,80 27,24,28 112,113,116 125,129,133 125,129,133 126,132,135 126,135,137 117,121,125 23,22,25 82,77,79 82,71,78 85,73,73 85,75,74 86,79,79 92,81,78 98,86,74 157,116,59 234,194,128 210,169,112 191,153,105 192,152,100 189,152,99 193,158,104 174,137,84 221,179,116 206,158,86 171,106,44 136,91,0 155,104,39 157,108,68 157,108,68 151,105,68 143,98,63 136,91,58 138,93,60 137,90,58 138,91,59 142,92,59 145,96,60 146,95,56 147,96,57 150,101,61 147,101,60 142,99,66 142,100,62 153,104,64 164,111,58 184,117,49 175,108,0 222,110,43 163,92,1 166,109,24 143,111,77 132,113,78 137,114,83 139,115,82 136,116,86 139,119,87 138,118,86 140,121,86 141,122,87 142,123,86 145,123,87 147,125,89 150,127,87 153,127,86 158,131,86 200,153,90 253,194,117 255,246,152 234,210,146 215,188,145 215,189,148 184,160,134 127,106,83 123,103,83 122,102,82 120,100,82 118,98,80 118,98,80 117,98,75 115,96,73 116,96,76 116,96,76 115,95,75 112,95,71 112,94,73 113,93,75 115,95,77 113,93,75 113,97,82 90,68,48 122,94,65 120,92,63 120,92,63 115,93,59 115,110,98 54,48,41 106,91,71 102,88,74 102,86,71 108,89,73 110,92,73 108,93,71 110,95,73 118,97,74 129,105,79
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 120,116,97 72,67,64 75,68,80 76,69,79 76,69,79 77,70,80 76,69,79 76,69,79 76,70,75 76,70,75 74,71,75 77,71,76 82,74,80 40,37,41 103,107,109 130,136,137 126,132,133 113,117,119 28,26,27 79,73,78 79,72,75 79,73,78 84,74,75 85,75,79 85,78,78 96,83,80 100,89,74 235,192,118 222,183,124 198,158,106 184,147,103 183,146,93 180,147,95 180,147,95 169,131,81 217,176,115 191,146,57 185,120,58 141,91,8 165,112,67 155,101,65 150,99,64 147,95,65 144,92,62 143,90,63 143,90,63 148,92,66 148,92,66 148,92,66 155,93,64 168,102,70 184,112,77 189,121,78 183,108,63 163,96,51 161,97,53 164,104,54 171,111,61 204,125,15 216,112,0 247,135,34 197,112,0 173,131,77 144,113,62 134,115,76 136,112,77 142,118,83 135,115,83 139,120,85 141,118,87 141,122,87 141,122,85 143,124,87 143,124,87 148,126,90 150,127,87 151,128,86 155,130,86 171,134,81 223,174,105 255,239,151 255,237,160 222,197,151 212,186,145 208,180,151 125,104,79 122,100,80 122,100,80 121,99,81 118,98,80 117,97,79 116,96,76 118,96,76 115,96,73 115,96,73 115,96,73 111,92,69 112,93,70 112,92,74 111,91,73 112,92,74 109,93,80 98,76,56 123,96,64 124,96,67 125,97,68 119,97,63 116,111,99 88,86,82 60,48,48 102,88,74 101,85,72 105,86,70 109,91,70 106,91,69 107,92,70 118,97,72 128,104,78
134,108,69 134,108,69 110,89,64 83,72,55 56,50,41 56,44,34 107,82,54 118,90,63 122,97,69 126,113,92 128,119,102 72,65,63 77,69,75 76,69,79 75,68,78 76,68,76 78,70,78 77,69,77 78,72,79 77,71,78 77,71,78 75,72,78 77,71,76 73,70,74 37,39,39 95,97,97 129,130,133 25,25,22 73,71,69 77,71,76 80,69,76 80,72,78 82,72,76 84,74,78 85,75,79 95,82,77 107,92,81 255,216,140 211,172,115 189,153,102 181,145,98 179,143,94 174,141,89 174,145,92 173,140,88 223,187,125 172,123,31 184,119,57 146,95,19 156,102,66 155,98,67 151,96,67 152,95,66 152,95,66 150,92,66 148,92,66 150,92,66 152,94,68 151,93,67 156,94,67 167,97,71 178,103,72 193,113,74 222,128,78 245,141,79 252,148,88 255,158,94 220,132,71 221,129,0 245,131,17 245,142,27 212,124,0 173,136,83 170,129,72 139,113,74 134,110,73 138,116,82 138,115,86 141,119,85 136,114,80 143,121,85 145,123,85 146,127,88 146,127,88 149,127,89 150,126,89 154,128,89 154,128,87 163,130,80 200,157,97 255,235,149 255,251,170 221,196,148 217,190,147 209,184,154 125,104,81 119,100,77 120,101,76 118,98,78 117,98,75 116,97,74 115,95,75 115,95,75 115,96,73 112,92,72 111,91,71 109,89,69 112,89,74 109,89,71 110,90,72 110,90,72 108,93,73 97,76,51 122,94,65 124,97,65 124,97,65 118,94,61 118,109,94 129,131,126 45,43,44 93,83,73 99,84,73 100,84,67 101,86,66 102,89,68 108,93,71 117,93,71 127,103,77
