87,72,61 103,84,70 109,95,81 140,125,103 146,135,116 138,126,114 126,114,102 117,104,97 115,104,99 117,106,101 117,106,103 118,107,102 117,108,104 116,106,105 112,110,108 113,108,107 115,110,109 117,112,111 119,114,113 122,120,116 125,124,117 132,126,121 131,122,116 127,111,105 149,140,125 152,141,126 120,105,96 104,93,86 127,112,101 124,115,109 122,111,108 141,102,59 192,118,46 245,151,65 143,87,51 76,74,72 77,71,66 78,71,71 85,75,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 84,77,77 85,78,81 105,91,96 255,255,231 134,108,96 149,105,63 194,120,0 160,94,0 107,65,0 129,85,32 246,198,151 217,165,92 158,110,54 139,98,41 86,47,8 117,71,43 118,72,46 109,67,45 92,54,33 81,50,29 86,52,30 88,53,28 96,57,29 97,55,33 84,50,28 92,52,29 95,57,36 86,50,28 91,60,7 89,62,26 97,80,54 79,55,29 99,84,73 104,90,74 97,83,65 105,86,72 70,40,0 94,61,9 69,45,0 73,52,0 73,52,0 73,52,0 75,52,0 74,49,1 74,55,39 135,118,92 190,153,113 184,142,102 149,119,91 120,106,90 117,118,99 136,131,117 153,132,107 164,136,107 183,140,105 185,138,104 175,132,99 158,124,94 141,115,94 114,98,85 102,91,84 96,87,83 91,81,80 84,78,71 79,74,71 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
89,77,67 135,116,102 112,96,90 147,132,112 144,133,114 135,123,111 125,113,101 114,101,94 110,101,95 111,102,96 115,104,101 113,107,100 115,109,104 113,106,106 112,107,109 114,109,108 114,109,108 117,112,111 120,115,114 124,122,118 125,124,117 129,125,119 128,119,113 121,109,97 149,140,123 148,137,122 102,87,78 109,96,91 117,104,99 115,104,99 116,106,107 119,107,107 139,119,110 158,126,96 189,138,60 88,73,51 79,72,72 80,73,73 80,73,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,79,74 84,78,73 84,77,75 92,86,81 223,202,175 178,130,112 219,146,0 214,129,0 181,101,0 140,79,0 95,56,0 130,91,34 232,181,116 208,161,72 164,119,55 140,99,50 94,55,0 112,68,40 114,68,42 113,68,47 101,61,38 89,53,31 87,51,29 86,50,28 88,52,30 83,49,27 75,46,26 84,50,30 85,51,31 74,43,24 86,57,0 99,66,16 93,76,52 79,58,31 97,85,73 98,87,70 96,77,42 101,87,71 78,54,19 87,56,7 71,45,0 118,79,22 81,53,13 88,69,46 86,66,36 77,55,21 84,79,67 105,99,90 139,121,102 195,156,113 212,164,110 189,147,109 154,125,101 125,114,99 127,126,115 134,138,123 147,137,115 161,133,104 184,141,106 188,144,104 174,135,103 160,123,99 137,111,88 126,106,88 106,94,84 86,81,83 79,74,76 76,74,70 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
108,95,74 167,150,124 111,97,83 145,130,108 144,133,114 135,123,111 124,112,100 112,99,92 109,100,96 110,101,97 111,100,97 114,105,101 115,106,102 114,107,107 112,107,109 112,107,106 114,109,108 118,113,112 118,113,112 125,120,117 124,123,116 129,125,119 122,113,107 120,108,96 148,137,122 142,133,118 85,72,65 112,99,92 112,99,94 107,96,93 110,100,101 109,102,102 127,118,114 139,129,128 155,148,132 103,84,72 79,73,78 80,70,71 73,66,66 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 83,76,74 94,85,81 248,224,198 176,130,71 255,226,26 210,121,0 191,110,0 164,96,0 129,73,0 87,56,0 110,76,33 217,181,134 221,184,131 150,102,48 144,104,52 119,83,21 104,63,32 113,66,45 112,67,46 106,64,42 92,56,34 88,52,32 82,52,26 77,46,23 69,48,25 65,41,19 76,47,25 74,47,29 85,47,0 102,61,0 109,69,3 85,70,50 83,63,33 104,85,62 100,86,70 98,83,63 103,91,81 93,74,47 70,43,0 95,64,2 93,74,62 88,77,72 97,90,88 101,94,92 57,46,31 78,74,66 99,93,86 125,113,101 118,105,82 168,145,114 196,147,98 200,157,110 186,144,104 156,121,96 134,110,86 130,122,109 132,134,119 144,135,116 166,141,111 183,144,105 174,134,100 167,126,95 158,119,87 142,109,84 117,94,79 96,81,70 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
147,130,106 177,154,125 121,104,80 143,128,108 144,132,120 133,121,111 118,108,98 110,97,92 108,97,94 108,97,94 110,99,94 110,100,99 108,102,97 110,105,104 110,105,104 110,105,104 114,107,107 117,112,111 119,114,111 121,117,111 124,123,116 126,120,113 115,104,99 117,104,97 146,132,116 137,123,109 87,74,71 109,96,91 102,91,88 99,89,90 101,89,91 107,97,98 118,112,107 130,121,117 145,133,123 173,157,142 70,61,57 62,55,58 72,67,69 80,73,73 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 85,78,78 85,78,78 82,75,75 80,73,73 85,75,76 250,224,203 210,153,84 243,147,0 206,123,0 172,111,0 158,97,0 161,102,0 134,83,0 79,48,0 84,52,18 201,164,120 202,168,109 140,104,44 139,102,49 130,94,45 107,65,0 110,70,36 103,62,44 102,62,37 95,57,38 83,49,27 75,50,22 67,42,23 56,37,14 68,42,21 74,43,22 82,48,28 125,78,0 126,78,0 104,56,0 77,66,49 85,65,33 92,76,59 99,87,77 103,86,78 104,92,66 108,88,79 86,62,36 65,41,15 77,57,25 99,83,66 110,101,93 93,87,82 66,60,55 77,71,66 94,85,79 102,91,86 96,85,78 102,92,80 164,140,107 183,141,103 201,149,99 199,150,101 189,141,98 161,125,92 137,111,90 134,127,111 132,133,121 135,127,114 153,132,109 162,128,98 160,121,89 160,119,90 146,112,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
143,125,104 175,151,125 123,106,82 143,128,108 142,130,118 132,120,108 117,105,95 107,94,87 101,90,87 102,93,89 106,97,93 106,96,95 109,100,96 104,99,98 107,102,104 110,105,104 114,107,107 114,109,106 117,113,107 121,115,110 126,120,115 128,122,115 109,98,91 118,105,98 142,131,116 128,116,106 96,85,82 100,89,84 95,84,81 94,85,81 94,84,83 101,91,92 111,105,100 122,116,111 136,125,118 156,141,130 84,76,65 78,73,75 82,77,79 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 83,76,76 84,74,75 251,227,203 255,185,0 189,133,41 170,126,86 181,155,130 141,120,93 138,100,65 134,81,0 86,54,0 73,49,12 176,143,104 171,135,75 203,167,120 120,84,37 132,96,49 135,93,12 109,65,0 94,55,25 93,57,39 94,58,36 81,50,29 67,41,18 62,37,20 63,41,21 80,51,31 91,59,29 137,89,0 129,83,0 156,103,6 93,55,9 79,63,46 95,76,60 96,84,74 101,86,77 102,87,76 105,86,51 115,99,84 121,105,92 209,164,120 102,62,26 73,45,18 61,50,45 67,55,55 70,60,59 77,68,62 81,72,66 82,73,67 84,78,71 83,79,73 105,90,79 165,136,105 173,131,93 190,140,98 200,147,102 197,148,97 198,148,104 165,126,98 135,111,89 111,99,89 115,116,104 120,115,103 135,121,105 164,129,104 171,123,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
109,90,74 166,147,122 129,103,80 142,126,111 138,128,116 128,116,104 114,102,92 107,96,91 99,90,86 99,90,86 102,93,89 101,94,92 104,97,100 103,98,97 104,102,103 106,101,100 112,105,105 114,109,108 116,109,107 120,114,109 122,115,113 125,119,114 110,97,90 113,100,93 141,127,113 127,112,101 95,84,79 92,81,78 93,81,81 91,82,78 93,82,79 97,88,84 107,98,92 115,106,100 130,119,112 141,129,119 122,111,104 84,77,77 82,75,78 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 82,75,75 82,75,78 84,77,80 196,167,134 249,180,44 255,255,233 109,89,71 188,173,153 91,76,56 125,97,57 115,70,0 88,49,0 70,47,7 175,147,107 191,161,117 192,162,120 178,145,108 129,91,43 127,91,40 137,81,0 123,77,0 103,61,7 87,53,23 81,49,33 78,44,24 77,45,29 86,51,36 92,55,29 142,93,0 140,88,0 139,87,0 108,71,0 87,57,11 71,56,34 98,84,68 94,79,59 100,79,52 104,90,76 106,93,70 117,101,86 121,107,93 240,191,140 238,185,121 228,176,114 188,149,108 72,62,61 70,61,53 73,64,58 75,66,60 70,64,57 75,69,62 78,72,67 85,76,68 102,88,74 161,128,101 161,120,89 173,132,103 184,141,106 185,140,105 173,131,93 172,127,94 148,113,86 123,98,81 107,95,85 114,108,103 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
87,71,65 112,96,81 139,113,90 140,126,112 135,123,111 128,116,106 111,98,93 101,90,85 94,88,83 95,89,84 97,88,84 100,90,89 101,94,97 103,98,97 99,97,95 105,100,99 109,102,100 114,108,103 114,108,103 115,108,106 119,112,110 121,115,110 110,98,88 114,101,94 141,126,115 133,118,107 91,78,73 92,79,74 92,81,76 94,83,78 95,84,79 103,90,85 104,95,87 112,101,94 124,114,104 135,123,113 126,113,106 86,76,77 85,75,76 82,75,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 85,75,79 84,77,77 190,153,111 255,251,237 177,162,140 139,127,115 107,79,70 120,86,52 130,81,0 111,67,0 88,52,0 77,50,7 163,141,96 175,143,86 185,159,120 182,152,110 123,83,31 121,88,51 171,124,35 145,88,0 133,89,0 124,75,0 117,77,2 109,75,16 90,60,16 86,50,21 96,69,37 94,77,67 87,72,63 98,68,40 86,56,14 76,58,26 73,56,30 97,82,73 93,74,58 101,77,53 106,90,77 111,96,87 120,107,84 125,114,95 188,154,120 244,183,122 228,171,113 227,169,107 183,141,103 73,62,57 72,63,57 72,63,57 72,63,57 73,64,60 77,68,62 81,72,66 84,80,74 112,92,74 153,123,97 148,116,86 141,108,71 145,111,77 159,122,96 168,125,90 172,127,92 176,133,100 151,114,88 131,102,80 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
84,68,66 104,89,78 158,132,109 139,125,109 135,123,111 126,114,104 108,97,92 97,88,84 93,87,82 90,84,79 94,88,83 95,88,86 96,91,90 100,95,94 98,96,94 103,98,97 107,100,100 113,103,104 113,107,102 114,107,105 113,106,104 118,112,107 110,98,88 113,101,91 135,120,109 135,120,109 90,77,72 92,79,72 94,81,76 97,84,77 97,84,77 103,90,83 107,98,90 112,101,94 119,109,99 132,120,110 112,101,94 83,76,74 82,75,73 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 82,75,75 84,74,78 84,74,78 121,96,77 233,213,183 106,91,69 82,67,56 117,82,44 114,75,6 140,87,0 104,61,0 86,51,0 75,48,1 134,109,63 154,124,55 165,136,103 175,144,105 149,115,45 108,78,22 122,79,21 209,139,19 126,86,0 132,89,2 103,76,40 103,82,55 98,82,67 83,60,31 87,76,69 87,78,59 91,75,60 81,57,33 80,52,25 79,62,38 87,61,36 96,86,64 99,87,75 104,84,66 105,91,77 111,97,81 115,96,69 131,116,94 159,132,96 244,183,122 233,176,118 230,169,108 232,174,119 87,67,58 73,62,57 71,62,56 72,63,59 73,67,62 78,67,62 81,70,67 82,76,71 95,78,68 138,114,81 211,186,140 183,145,95 235,203,146 160,130,88 156,117,85 164,124,90 175,132,99 176,132,104 169,130,100 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
73,64,58 105,93,81 169,149,119 137,122,102 138,123,103 123,111,101 103,92,87 93,83,82 91,84,84 90,83,81 91,84,82 93,86,86 93,88,87 97,90,93 99,94,96 98,96,94 106,99,99 109,102,102 112,106,101 111,105,100 111,105,100 115,106,102 113,98,89 113,101,91 130,118,106 132,120,108 91,79,69 94,82,72 97,85,75 98,86,76 102,90,80 107,95,85 111,99,87 116,104,94 121,109,97 131,119,107 93,82,75 82,76,71 85,76,72 85,76,72 84,74,75 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 82,72,73 82,72,73 84,74,75 81,71,72 83,71,73 84,74,75 123,111,85 87,66,62 138,95,35 117,74,0 111,67,0 125,73,0 93,53,0 77,48,0 73,49,0 81,50,27 161,130,91 168,142,101 172,144,106 157,125,93 155,127,89 97,69,31 127,82,9 156,105,25 81,59,41 94,84,72 93,84,69 96,82,64 89,78,63 89,75,59 90,76,62 98,79,56 79,60,35 73,47,26 76,47,25 97,77,47 98,84,66 97,85,75 99,83,68 105,91,77 112,96,81 121,104,80 137,119,98 143,124,97 239,180,121 243,186,126 246,185,122 242,181,120 224,182,130 83,69,53 72,62,52 75,64,59 78,67,64 79,68,65 83,70,65 82,71,68 85,75,74 98,84,70 123,105,86 211,173,125 226,176,134 208,167,110 137,103,83 143,109,77 151,112,82 166,122,92 173,130,97 180,135,100 169,128,97 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
73,66,64 121,110,103 174,153,128 152,135,111 136,121,101 120,108,98 100,89,84 89,79,78 87,80,78 90,84,79 89,83,78 91,84,84 92,85,85 93,86,86 94,89,88 97,92,91 107,97,98 107,100,98 109,103,98 109,103,98 107,100,98 114,105,99 112,97,88 112,100,90 128,116,104 133,121,109 95,83,73 97,85,75 100,88,76 102,90,78 105,93,81 110,99,84 114,103,88 123,109,95 126,112,98 134,119,108 93,82,77 89,83,78 91,82,76 91,82,76 86,77,73 86,77,73 86,77,73 84,74,73 86,76,75 86,76,75 85,75,74 86,76,77 85,75,76 85,75,76 86,76,75 85,75,74 89,77,82 141,117,91 160,119,60 119,70,0 88,55,0 87,58,0 90,51,0 73,45,5 68,43,0 73,48,0 71,42,11 153,126,90 165,133,101 163,134,99 154,134,88 151,125,84 144,116,87 87,55,21 97,67,39 73,48,20 83,68,30 82,69,48 92,78,64 88,69,42 87,68,43 90,77,54 75,55,25 77,62,42 72,53,26 90,69,42 87,77,67 98,84,66 99,84,75 98,79,52 109,86,55 116,100,83 126,112,94 134,119,97 149,132,106 248,193,137 251,192,133 248,186,128 242,184,122 237,178,119 222,186,139 98,73,43 73,60,53 78,62,58 81,68,63 82,69,64 80,69,64 81,71,70 88,77,74 90,84,77 124,105,82 150,102,55 155,136,97 134,102,72 133,102,79 141,106,81 152,113,85 160,119,92 168,124,96 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 109,97,85 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
71,65,58 109,101,90 166,148,127 187,166,139 138,120,101 119,107,97 95,86,82 83,76,76 87,77,78 88,78,77 87,80,78 89,82,82 90,85,84 91,84,87 91,86,88 95,93,91 104,97,97 110,100,101 111,101,102 112,105,103 109,103,98 113,104,96 113,98,87 113,101,91 126,114,102 138,126,114 98,86,74 103,92,77 103,91,79 106,95,80 109,98,83 114,103,88 120,109,92 126,112,96 130,114,97 99,84,73 92,81,76 91,82,76 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 88,77,74 89,80,76 92,83,79 92,83,79 91,85,78 90,83,81 90,83,81 89,83,78 92,79,76 97,83,83 99,82,85 157,91,0 93,66,3 60,36,12 116,96,78 119,101,82 117,106,91 96,82,66 84,58,17 87,58,5 139,121,79 131,106,47 138,110,72 141,114,71 130,101,48 132,104,75 116,92,57 86,62,36 78,51,33 76,64,36 79,62,38 71,53,34 74,64,42 84,69,58 79,58,33 88,57,36 78,54,32 81,60,37 90,76,62 87,73,55 98,75,44 105,86,72 107,88,74 107,91,78 119,102,92 126,107,72 137,115,81 148,127,100 228,174,124 242,183,126 246,181,124 244,183,122 241,183,121 247,184,115 241,184,124 114,81,56 76,65,60 79,64,55 76,65,60 81,68,61 80,71,65 82,76,69 84,80,70 96,86,74 125,113,85 134,128,121 131,97,56 151,114,90 144,108,86 146,111,86 149,114,89 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
70,61,57 94,85,77 163,145,126 196,170,145 153,127,104 122,107,98 91,84,82 85,78,81 83,76,76 83,76,74 86,79,77 87,80,80 90,83,83 90,83,86 88,86,87 92,90,88 101,96,95 110,100,101 111,101,102 111,104,104 108,101,99 112,101,96 112,97,88 116,101,92 126,114,102 135,123,111 102,88,74 103,92,77 106,95,80 109,98,83 115,101,87 120,106,88 126,110,93 129,114,92 129,110,96 95,84,79 93,81,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 86,80,73 88,79,75 92,83,79 92,83,79 94,85,81 90,84,79 93,83,82 91,82,76 93,84,80 96,83,78 106,89,81 172,103,22 85,51,31 180,164,149 109,97,85 97,86,79 80,71,65 90,73,65 74,38,0 84,56,0 120,99,76 135,111,74 138,113,83 142,118,81 126,98,69 129,105,79 118,99,72 103,88,66 76,62,44 69,48,23 78,61,37 74,45,23 70,49,26 78,54,28 76,52,28 81,57,33 76,52,26 85,68,42 85,78,60 89,78,63 97,78,62 98,83,72 105,91,77 108,93,73 118,101,77 126,108,87 138,118,98 147,127,97 172,137,99 225,176,127 238,180,125 241,182,123 239,183,120 228,170,117 225,167,112 211,160,105 113,79,47 74,64,52 76,65,60 79,68,63 79,70,66 84,75,69 89,80,72 108,97,92 129,118,115 99,75,42 120,89,50 171,131,97 160,127,100 147,114,87 143,111,81 142,109,84 148,114,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
71,59,59 81,68,63 145,129,112 192,168,142 191,161,135 124,108,95 90,83,81 78,72,77 79,74,73 82,77,79 87,80,80 85,78,78 87,80,80 85,80,82 89,84,86 96,91,93 101,96,98 110,100,101 113,103,104 112,105,105 111,104,102 112,101,98 111,99,89 111,101,89 123,109,95 137,123,109 105,90,79 104,93,78 111,97,83 115,99,84 121,106,84 123,109,84 127,115,87 125,113,85 100,88,76 93,82,77 93,84,80 92,83,79 89,82,80 89,80,76 91,81,80 91,82,78 91,82,78 92,83,79 92,83,79 92,82,81 93,84,80 93,84,80 93,84,80 93,84,80 91,82,78 92,83,79 93,84,76 106,91,80 214,176,128 94,66,28 153,141,129 81,70,67 80,69,66 110,93,85 72,48,15 80,53,0 77,51,10 86,71,60 138,114,79 132,108,73 135,111,78 134,109,81 118,98,68 112,95,71 105,86,70 88,77,62 87,71,56 66,49,25 74,50,26 64,50,25 70,39,18 76,46,20 68,49,24 83,65,46 90,74,59 93,79,65 96,81,70 97,82,71 101,87,73 106,90,73 103,86,51 121,104,80 132,113,97 135,116,79 146,127,100 111,85,62 156,120,98 180,136,96 210,165,121 230,177,120 221,168,113 215,162,109 210,155,103 205,150,98 170,134,87 90,69,42 87,73,57 98,85,78 101,86,77 114,99,90 122,106,100 76,55,32 103,84,57 103,94,75 167,131,102 186,142,104 176,133,98 163,123,89 150,113,87 146,111,84 155,121,91 157,123,93 153,119,89 162,123,95 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
72,62,61 75,64,61 130,118,106 188,166,146 197,169,142 164,144,126 88,79,73 76,74,75 76,71,73 79,74,76 85,78,78 84,79,78 82,77,79 84,77,80 86,81,83 91,89,90 102,95,98 108,101,101 114,104,105 112,105,103 113,107,102 114,105,97 110,98,88 113,101,89 123,109,95 137,122,111 107,92,81 112,98,84 115,101,83 119,106,83 128,111,85 131,114,88 116,103,80 115,102,79 111,101,79 98,88,76 92,83,75 93,84,78 92,86,81 92,83,79 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 93,84,80 94,85,81 95,84,81 95,84,79 90,79,76 92,83,77 115,98,74 242,208,167 96,78,48 63,53,31 86,70,53 71,47,12 70,45,1 75,46,0 80,53,0 67,49,28 63,54,50 121,98,67 122,98,61 123,99,62 112,90,56 99,78,51 107,85,65 90,71,46 86,70,57 87,73,59 83,69,51 83,72,53 63,48,28 75,54,29 86,61,33 85,67,46 89,74,63 88,72,55 91,76,56 94,79,68 86,73,52 105,83,49 105,91,75 115,99,84 126,107,93 130,111,95 141,117,91 146,127,102 80,54,33 43,27,23 53,41,29 140,110,84 175,135,99 205,157,112 216,164,116 221,168,115 219,164,110 222,168,120 172,138,97 112,90,84 101,86,75 111,90,77 86,67,55 97,68,46 91,77,50 85,73,75 86,83,87 119,103,86 174,135,103 182,140,100 183,141,101 177,134,99 167,126,95 153,114,84 148,114,84 135,104,81 144,108,86 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
71,61,62 77,68,64 132,122,110 179,159,141 195,167,140 176,155,130 112,100,90 75,70,69 73,66,69 76,71,73 84,79,78 83,78,80 83,76,76 82,77,76 82,80,81 92,86,91 102,95,98 106,99,99 113,106,106 114,107,105 115,109,102 114,103,98 110,98,88 113,101,91 120,109,94 135,124,107 111,96,85 114,100,86 118,104,90 123,108,88 127,112,90 143,122,95 131,109,91 116,96,78 115,100,80 119,104,82 104,90,74 98,86,74 94,83,80 89,83,78 89,83,78 89,83,78 90,84,79 92,83,79 91,82,78 89,80,76 91,82,78 93,84,80 91,82,78 93,84,80 92,81,76 92,83,77 97,84,79 247,223,188 187,153,123 92,80,70 76,66,56 55,41,27 87,56,5 89,50,0 90,53,0 83,59,6 57,47,46 64,59,61 119,98,71 134,114,84 117,96,73 106,87,62 94,77,69 90,78,66 84,73,58 86,75,68 89,74,63 87,75,63 90,76,62 81,70,63 85,74,57 86,66,36 85,71,55 83,72,57 81,67,40 87,74,42 96,81,70 97,82,71 102,88,72 105,90,79 112,102,80 120,103,56 133,116,92 144,127,103 148,130,86 49,37,27 52,29,0 93,67,42 139,108,87 123,97,76 148,119,86 174,139,103 200,155,109 213,162,109 217,164,111 219,164,110 220,171,120 124,82,42 83,62,37 83,67,52 80,69,62 79,70,64 71,62,58 72,65,63 92,81,74 150,126,102 158,122,91 169,126,93 178,136,98 181,141,105 176,132,102 162,121,90 150,116,84 139,106,79 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
66,59,59 78,68,67 104,91,86 175,156,144 194,170,144 173,154,129 145,129,116 73,66,64 73,66,69 77,70,73 84,79,78 82,77,79 81,76,75 77,75,76 79,78,81 88,87,90 103,98,100 105,100,102 111,104,104 114,108,103 115,109,104 116,105,100 113,98,89 113,101,89 120,109,94 139,128,111 111,96,85 114,99,88 120,106,92 125,112,89 133,114,98 255,255,230 206,182,156 148,124,100 120,98,78 96,87,70 82,77,65 98,84,68 114,99,77 108,94,80 95,83,71 93,84,80 93,84,80 92,83,79 91,82,78 92,83,75 100,87,64 187,160,126 228,204,171 179,155,129 97,82,71 98,81,71 120,100,80 255,240,187 145,124,109 77,61,55 70,61,55 77,68,60 88,77,70 75,54,39 87,60,15 95,79,62 64,58,51 62,57,59 127,99,61 112,80,38 113,94,59 108,91,65 98,79,52 93,79,65 86,72,58 85,70,50 85,71,55 84,70,54 81,67,42 85,74,57 82,73,58 84,70,52 88,76,64 85,72,67 92,77,66 97,81,68 94,82,72 96,81,70 103,86,62 107,93,68 114,100,82 126,107,82 134,119,99 139,122,98 137,120,85 57,44,39 130,94,63 150,118,74 193,148,115 155,116,88 133,102,81 128,102,81 143,114,90 176,138,101 202,152,108 215,162,117 221,168,115 221,168,115 221,167,117 133,94,62 75,68,66 72,66,61 71,62,58 69,62,60 71,66,63 91,87,77 143,124,97 155,131,98 149,115,85 164,120,90 179,136,103 182,139,104 174,134,98 167,127,93 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
76,69,67 75,68,66 96,85,82 161,145,130 187,166,141 174,155,130 152,136,121 77,68,64 72,65,65 76,69,72 82,75,78 82,75,75 80,73,76 78,73,75 77,74,78 88,85,89 102,95,98 106,99,102 110,105,107 114,109,108 117,112,109 117,108,102 115,100,91 112,102,92 126,111,100 139,127,115 113,99,85 113,98,87 120,106,90 123,109,91 137,121,104 85,76,68 157,143,116 185,160,130 173,127,97 144,107,81 154,120,100 189,143,115 223,168,139 141,117,91 111,98,77 106,95,78 93,83,73 92,79,76 91,82,76 103,85,53 207,170,101 198,143,71 170,133,91 185,151,119 147,133,106 183,162,137 151,124,90 140,111,78 100,86,70 81,68,63 71,60,55 72,61,56 85,74,69 100,88,76 92,81,74 99,91,80 68,61,59 63,53,57 97,68,44 138,96,42 118,93,63 101,82,59 95,72,41 87,71,56 84,69,47 79,64,42 86,71,60 86,71,60 84,69,49 87,73,59 87,75,63 87,76,61 87,77,65 92,78,64 86,77,62 85,73,61 94,80,64 94,80,66 104,82,44 108,91,63 119,103,86 128,111,87 137,117,97 144,125,100 140,123,95 65,50,41 108,98,97 159,130,95 196,146,100 193,147,108 169,130,98 149,115,85 122,98,72 129,103,80 160,124,93 188,142,103 214,161,108 219,166,111 219,166,111 219,171,115 95,74,61 75,66,62 71,65,60 70,64,59 71,65,60 78,73,72 103,87,70 143,119,97 126,102,78 163,122,91 173,130,97 178,138,102 184,145,104 182,140,102 175,135,101 163,122,91 142,109,82 133,102,79 134,103,82 145,108,84 152,113,85 155,116,88
78,74,68 79,75,69 100,91,87 146,132,118 180,161,136 171,152,129 152,136,119 82,73,69 72,65,65 76,69,72 80,73,76 80,73,73 80,73,76 78,73,75 79,76,80 87,84,88 100,93,96 106,99,102 112,105,105 115,108,108 118,113,112 115,106,100 113,98,89 116,104,94 123,113,101 144,129,118 118,103,92 114,100,86 120,106,90 126,112,98 140,126,112 85,67,62 74,56,35 101,66,39 189,125,81 201,130,88 202,126,84 160,91,58 113,66,43 89,55,37 98,53,32 167,131,100 114,88,65 96,85,70 100,73,57 117,89,60 117,99,80 116,86,58 125,89,40 123,89,46 115,96,73 119,103,90 103,94,79 95,83,73 85,75,65 85,72,65 78,67,62 79,68,63 92,82,72 96,86,76 93,84,78 93,84,76 74,65,61 57,43,43 67,58,54 183,149,90 109,83,58 106,85,58 97,83,67 87,76,61 80,75,61 84,72,60 82,72,60 82,72,60 84,70,56 86,72,58 85,73,61 88,71,43 87,70,44 93,76,66 88,73,53 93,75,45 98,85,64 98,84,70 104,91,70 105,96,81 116,105,90 124,107,70 140,121,94 140,125,103 137,124,92 43,28,19 129,111,106 133,114,91 152,117,90 182,136,97 192,147,101 192,147,99 170,132,95 137,106,83 117,95,75 125,94,71 166,126,90 199,150,99 218,165,110 225,170,118 218,170,127 88,67,52 74,63,56 79,68,65 77,68,62 82,71,66 86,77,73 94,83,76 119,105,91 191,148,103 193,143,101 188,139,101 178,135,100 188,141,107 189,145,107 180,137,102 166,125,96 151,114,88 146,109,83 142,107,80 143,108,81 143,108,81
