117,90,56 129,102,68 129,102,68 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,242,187 255,239,185 255,239,187 255,231,177 113,87,62 111,86,56 115,91,58 118,94,59 124,105,80 124,106,44 112,90,23 104,80,14 108,81,16 107,79,23 95,70,24 95,73,24 102,81,29 86,66,18 81,59,21 74,57,22 73,58,22 72,57,19 69,58,23 72,60,19 86,71,24 87,72,25 82,68,23 77,61,19 73,58,20 79,64,24 106,78,20 146,104,23 179,130,22 203,147,29 228,164,26 255,183,26 255,189,21 228,178,47 98,74,23 116,57,27 131,69,40 125,63,36 105,52,27 109,58,30 121,63,37 111,58,31 120,71,33 255,247,201 255,246,188 255,255,198 255,255,200 255,255,202 255,255,200 255,255,202 255,254,196 255,254,196 255,255,202 255,254,204 255,255,204 255,254,186 255,255,156 255,255,156 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,159 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 136,109,77 190,166,115 255,250,178 255,250,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
136,109,73 133,106,70 129,102,70 113,94,69 66,55,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,248,172 255,248,172 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 122,98,72 122,108,92 132,117,81 129,105,23 119,104,27 115,84,33 86,52,30 113,89,63 75,47,20 77,46,23 73,44,20 71,50,23 63,44,19 57,40,14 62,45,17 64,50,21 66,50,17 84,68,24 86,70,26 86,70,26 80,64,22 70,58,19 70,58,17 100,80,21 140,105,22 175,130,25 197,142,26 223,160,24 242,180,28 252,181,21 255,194,35 87,72,50 84,56,29 183,111,76 149,69,37 150,69,35 153,73,41 255,226,185 255,246,197 255,254,200 255,254,198 255,254,198 255,255,200 255,255,202 255,255,202 255,255,198 255,255,192 255,253,194 255,253,196 255,255,204 255,255,208 255,255,202 255,254,186 255,253,150 255,252,152 255,252,154 255,252,154 255,251,150 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,151 133,106,74 131,106,76 136,109,77 137,110,78 130,108,72 174,157,108 255,246,180 255,242,172 89,72,46 255,255,178 255,252,160 255,255,163 255,252,160 255,255,163 255,255,168 255,255,167
136,109,73 130,103,67 123,96,64 106,87,62 65,54,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,63 121,112,97 124,115,96 255,240,182 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,248,172 255,248,172 255,249,170 255,249,170 255,247,178 95,85,75 123,101,54 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 122,99,70 123,108,97 135,121,96 203,170,93 127,106,25 128,106,28 133,94,53 98,65,38 76,47,27 69,48,25 63,44,21 60,45,23 58,42,25 60,42,23 58,43,21 60,46,19 78,63,27 86,70,26 85,67,23 83,67,23 79,65,22 74,62,21 74,63,19 98,78,19 135,100,17 172,127,24 191,139,22 214,157,19 226,164,17 246,180,23 236,170,28 117,79,31 100,59,32 100,52,23 124,70,36 255,251,201 255,249,197 255,247,195 255,255,208 255,255,212 255,255,204 255,254,198 255,254,200 255,255,202 255,254,202 255,255,200 255,255,188 255,253,192 255,252,194 255,254,200 255,255,206 255,254,198 255,253,186 255,252,156 255,253,150 255,252,150 255,252,150 255,252,154 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,149 120,92,65 124,98,73 127,100,68 129,102,70 127,105,71 159,142,107 238,221,172 76,61,39 250,221,156 251,217,158 248,219,147 248,219,147 248,218,151 248,218,151 247,220,145 252,225,150
137,110,74 131,104,68 126,99,67 110,89,66 70,58,48 57,51,44 113,90,61 112,83,59 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 45,29,27 255,230,164 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,247,168 255,248,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 121,95,70 118,109,90 131,121,99 255,228,170 132,110,32 130,107,22 123,96,31 100,66,32 97,64,39 87,56,35 79,50,28 71,47,23 63,42,19 61,49,21 65,53,23 72,60,23 78,64,19 81,65,21 81,65,21 81,65,21 74,59,19 76,61,21 79,65,20 99,79,18 136,101,16 164,121,16 180,134,23 198,147,21 212,155,13 241,176,16 255,208,12 116,73,26 76,42,24 89,46,27 97,46,22 255,251,202 255,253,202 255,245,198 255,255,206 255,254,210 255,253,204 255,255,196 255,254,198 255,254,198 255,254,198 255,255,198 255,255,188 255,253,186 255,252,194 255,255,200 255,254,204 255,254,194 255,253,188 255,252,164 255,249,142 255,250,143 255,253,143 255,247,139 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,171,134 115,89,64 121,96,68 124,99,69 124,99,69 124,101,72 149,135,117 78,59,43 215,195,145 214,193,139 214,193,139 216,195,143 216,195,143 217,196,142 221,200,146 221,201,142 226,206,147
136,109,73 130,103,67 120,93,61 110,89,66 69,57,47 55,49,42 120,97,68 120,91,67 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 205,170,116 255,239,173 255,240,180 255,241,178 255,242,180 255,243,175 255,249,177 255,245,172 255,249,173 255,247,170 255,248,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 121,95,70 118,109,94 126,115,98 228,203,157 206,184,139 124,105,23 125,103,25 97,78,25 79,57,19 78,53,23 73,50,19 69,51,19 69,53,20 66,54,15 70,58,19 76,62,17 79,65,22 80,64,20 81,67,24 77,61,19 72,60,21 78,64,21 84,67,16 110,84,14 143,104,20 160,122,17 170,128,20 189,140,20 211,151,12 255,195,21 255,232,20 166,129,44 74,44,27 87,51,33 95,50,29 255,239,191 255,253,203 255,239,193 255,253,206 255,255,208 255,253,204 255,251,198 255,251,198 255,253,206 255,253,204 255,254,198 255,253,194 255,252,184 255,250,192 255,255,200 255,255,204 255,255,192 255,254,192 255,254,173 255,248,154 255,239,154 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 221,193,137 218,190,134 186,162,127 109,83,58 117,92,64 120,95,65 122,97,67 119,96,67 111,97,79 177,155,121 200,175,131 196,173,131 196,173,131 198,175,135 200,177,137 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 64,52,40 55,49,44 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 224,197,163 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 242,212,166 238,208,162 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,64,45 255,234,180 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 104,93,58 75,64,59 179,165,147 114,91,60 117,92,62 120,95,65 124,95,71 119,108,93 126,112,96 201,177,142 202,177,149 128,107,55 120,98,20 113,91,24 91,74,25 80,66,21 77,61,19 78,60,18 75,59,17 75,61,16 78,64,19 80,64,20 79,65,22 78,63,23 74,62,21 72,60,19 71,59,18 81,65,21 94,74,15 121,89,14 140,104,16 155,116,16 162,122,18 184,137,14 233,169,11 255,209,19 255,224,2 255,255,93 73,43,26 96,60,42 100,51,29 255,231,184 255,246,194 255,242,197 255,249,200 255,255,208 255,253,206 255,248,200 255,248,200 255,250,204 255,253,206 255,251,202 255,251,196 255,247,187 255,250,192 255,254,203 255,253,204 255,250,192 255,251,193 241,212,147 236,205,141 231,200,140 227,195,138 220,190,134 216,185,132 208,179,128 205,175,129 201,171,129 202,175,132 197,170,127 164,147,121 108,82,57 119,90,66 120,95,65 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 182,159,128 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 63,51,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 217,189,149 218,190,150 222,191,154 221,190,153 217,197,167 84,73,56 136,126,114 42,35,35 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 195,171,138 100,86,72 51,42,38 118,94,61 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 173,158,136 176,156,138 220,199,172 146,124,61 120,98,24 100,81,24 88,73,22 89,72,21 84,67,18 80,65,16 80,64,20 82,64,20 81,65,21 76,62,17 72,60,19 72,60,19 74,59,19 73,62,18 84,69,22 101,78,18 125,92,15 142,106,18 155,114,15 169,124,19 201,145,9 254,184,17 255,199,20 255,214,9 255,238,9 79,39,30 95,52,33 117,57,36 255,232,187 255,248,198 255,243,199 255,254,206 255,254,208 255,248,201 255,246,200 255,246,200 255,250,204 255,251,204 255,250,201 255,248,200 255,240,188 255,244,191 255,249,197 255,248,197 255,243,195 255,236,188 237,211,159 210,184,132 204,177,132 201,174,131 195,167,127 194,168,129 192,165,129 186,160,119 185,158,122 183,159,124 181,157,122 155,141,116 107,81,56 118,89,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 34,33,26 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 177,161,146 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 123,98,70 118,109,94 125,114,99 158,144,130 161,147,133 202,184,165 237,214,174 152,127,70 108,85,25 97,78,23 95,76,23 88,73,22 82,69,21 80,66,21 76,65,21 75,61,18 73,62,18 73,61,20 73,61,20 72,60,19 76,62,19 84,69,20 100,77,17 119,87,16 133,96,11 155,111,15 175,123,6 234,172,20 237,165,12 255,185,18 255,200,16 255,222,10 241,187,57 98,50,25 131,65,31 255,235,182 255,234,188 255,241,193 255,255,210 255,254,212 255,244,199 255,242,197 255,245,203 255,251,205 255,252,208 255,249,204 255,251,206 255,238,189 255,232,183 255,247,201 255,240,196 255,244,197 255,238,194 237,211,170 191,168,128 187,160,124 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 173,148,118 173,148,118 151,135,118 103,77,54 116,87,63 114,89,61 110,84,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 131,104,70 108,84,58 87,73,57 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 162,150,140 162,150,140 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 118,110,97 126,116,104 152,141,134 152,141,134 186,170,155 250,228,190 235,212,172 177,156,102 94,75,20 91,75,19 87,74,24 80,66,21 72,61,15 71,62,17 73,62,18 72,61,17 72,61,17 72,61,17 72,61,17 76,62,19 81,66,17 90,74,16 108,86,21 122,89,10 155,109,9 201,146,21 216,152,14 220,151,13 250,175,16 255,190,18 255,202,10 255,224,13 130,56,0 151,67,23 255,210,155 255,232,187 255,243,195 255,254,206 255,254,212 255,243,197 255,241,201 255,239,199 255,247,204 255,251,209 255,249,208 255,247,202 255,240,194 255,226,180 255,248,203 255,235,192 255,240,198 255,239,197 232,210,174 171,151,119 173,150,119 170,150,120 169,148,121 165,146,121 161,144,120 160,142,121 158,140,119 158,140,119 158,140,119 147,131,118 106,80,55 120,92,63 113,88,60 110,84,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 138,111,77 112,88,62 93,79,63 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 149,140,134 149,140,134 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,98,72 118,110,97 126,116,104 143,132,127 143,132,127 176,162,148 255,232,197 241,217,180 249,229,183 145,124,72 94,75,20 79,69,20 76,65,21 73,62,18 72,63,18 72,61,17 72,61,17 73,62,18 72,61,17 72,61,17 74,63,19 79,66,18 80,65,16 91,70,14 110,78,3 160,115,10 195,139,19 204,139,6 214,147,12 239,167,16 255,182,14 255,183,5 255,201,10 255,201,34 145,65,0 245,190,136 255,231,187 255,241,193 255,251,203 255,254,210 255,242,197 255,238,198 255,241,201 255,246,206 255,251,208 255,248,206 255,247,202 255,240,197 250,220,176 255,236,194 255,237,194 255,240,198 255,243,203 236,214,180 162,143,116 159,142,116 160,141,116 158,139,116 151,138,115 151,138,117 153,139,123 153,139,123 151,137,121 151,137,121 147,130,120 106,81,53 120,93,61 115,90,62 115,89,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 146,134,122 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,50,40 60,49,42 117,94,63 122,94,65 123,99,66 128,104,78 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,133,131 142,133,129 143,134,130 142,136,131 41,35,30 138,143,137 152,162,154 159,167,155 158,166,154 158,165,158 156,163,156 157,163,154 157,159,154 162,158,152 39,35,29 131,120,117 146,135,132 145,134,131 147,133,133 146,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 68,59,55 125,92,65 118,93,63 117,92,62 121,98,69 119,110,95 123,119,102 135,129,124 136,126,125 163,151,141 249,225,190 242,218,185 255,235,196 255,241,191 158,133,48 115,95,34 79,63,19 71,56,16 69,57,18 72,60,19 72,57,17 70,58,17 67,55,14 65,53,14 67,55,16 67,55,18 65,52,18 76,58,14 111,81,12 156,108,9 179,126,13 192,132,9 201,138,16 217,153,13 230,161,7 228,155,4 240,168,10 241,171,6 238,174,9 210,147,75 255,224,180 255,237,192 255,251,203 255,253,212 255,236,194 254,233,190 255,239,196 255,242,199 255,248,202 255,241,198 255,246,201 255,234,189 248,217,178 248,221,178 255,235,191 255,241,202 255,230,189 255,240,204 154,139,119 149,135,119 150,136,118 149,135,117 148,134,120 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,67 118,104,90 140,128,116 142,130,120 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 58,47,40 115,92,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 133,125,131 134,126,132 134,127,130 133,126,129 133,126,129 135,125,126 135,125,126 26,24,22 148,146,144 148,155,148 148,160,151 152,159,152 153,160,153 156,158,153 154,156,151 156,156,156 157,152,154 157,157,157 157,157,157 48,37,34 93,82,79 138,127,124 136,129,129 136,129,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 70,61,57 125,92,65 120,95,65 120,95,65 118,97,70 115,108,90 121,111,99 132,125,125 130,123,121 146,133,126 241,217,184 255,244,203 204,170,96 166,134,30 157,128,23 135,108,24 114,91,20 100,81,24 93,77,21 88,75,25 81,68,20 80,64,20 79,63,19 73,59,16 69,54,14 65,53,16 64,51,17 74,56,14 103,73,4 149,105,9 162,118,10 172,121,12 177,124,11 190,135,10 194,135,5 184,128,8 180,126,3 187,132,9 190,132,8 196,143,8 245,200,111 255,236,190 255,250,210 255,248,206 255,240,198 255,233,191 255,236,196 255,242,200 255,250,206 255,247,204 255,246,204 255,234,188 252,221,182 252,226,185 255,237,196 255,241,202 255,231,192 255,239,205 150,134,119 146,132,116 143,129,115 143,128,117 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 115,91,58 115,90,62 113,89,65 119,105,91 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 58,47,42 59,50,42 115,90,60 116,88,61 113,88,58 115,98,74 118,111,91 99,90,82 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 132,124,130 134,123,130 60,50,49 150,152,152 146,153,151 146,156,153 144,154,151 144,154,151 147,152,151 152,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 134,127,130 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,67,61 123,96,64 123,98,68 122,97,67 123,97,74 113,105,92 125,110,101 85,76,68 10,3,1 141,116,72 176,143,50 166,132,19 163,131,17 155,128,24 153,126,24 129,103,23 105,86,18 97,82,19 96,81,20 93,78,17 92,76,20 88,73,24 87,72,23 81,66,17 75,59,15 67,52,16 67,51,18 79,58,15 110,77,11 136,94,11 144,102,12 141,98,11 149,104,13 159,113,15 158,113,8 146,106,11 140,99,11 135,93,12 134,95,11 144,102,12 155,114,17 170,130,35 255,252,201 255,246,204 255,238,196 255,232,191 255,234,195 255,243,200 255,248,208 255,246,203 255,245,203 255,238,193 246,215,176 250,220,178 255,233,190 255,240,200 255,240,203 254,232,196 143,127,112 142,128,112 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 140,123,115 95,74,49 118,91,59 116,91,61 115,90,60 113,90,61 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 136,126,116 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,127 127,121,128 128,120,126 128,120,126 127,119,125 106,95,102 61,51,50 142,149,147 140,154,150 144,154,151 144,154,151 144,154,151 147,152,151 151,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,61 124,97,65 125,100,70 125,101,68 120,95,65 102,78,43 94,70,19 161,133,36 168,137,16 167,135,21 160,133,20 150,122,14 148,121,17 146,121,23 148,119,27 123,101,23 101,83,21 95,79,21 97,78,21 97,78,21 97,78,23 90,76,22 89,75,21 86,71,22 77,61,19 68,53,17 66,51,15 78,58,10 101,73,17 113,83,16 115,83,12 115,82,14 120,86,16 125,92,15 134,99,18 120,93,20 108,81,16 103,79,17 103,78,19 108,81,18 117,87,20 126,94,21 143,101,18 206,175,97 255,232,188 255,234,190 255,236,196 255,242,205 255,248,208 255,248,205 255,245,203 255,240,194 248,217,178 243,215,175 255,230,190 255,240,200 255,242,205 251,227,192 140,121,107 142,128,114 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 138,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,79 118,108,96 103,92,87 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,122,125 129,122,125 77,71,62 124,97,65 126,98,71 125,96,61 113,79,38 110,80,0 163,131,17 163,131,19 157,125,25 147,120,16 147,117,19 142,116,23 138,113,17 139,115,21 139,115,23 117,95,19 97,79,19 92,76,20 89,75,19 92,76,18 97,78,21 91,77,21 91,77,21 86,71,20 76,60,16 68,52,19 67,50,15 78,57,14 83,63,15 85,63,14 87,65,16 86,65,13 92,71,17 94,73,19 101,77,13 94,74,13 93,75,13 92,73,16 85,69,13 88,72,18 90,74,20 94,75,18 96,76,17 108,84,22 115,87,31 163,127,76 117,81,34 119,80,39 255,242,196 255,245,201 255,243,205 255,238,192 247,220,175 247,220,177 255,238,195 255,239,197 255,233,194 255,232,197 145,127,106 141,128,107 142,127,107 144,129,109 143,127,110 144,128,113 143,127,114 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,126,114 138,126,116 140,125,114 141,126,115 142,126,113 142,127,118 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 116,90,65 89,75,61 59,51,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,86 124,114,102 101,92,86 125,118,128 125,116,127 126,118,126 127,119,127 125,117,125 126,118,126 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 127,117,121 131,121,125 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 127,120,123 126,119,122 129,116,124 127,117,121 75,66,60 115,90,62 130,98,64 100,58,16 93,69,14 149,127,19 156,127,26 149,120,15 146,116,18 138,114,20 134,110,18 130,107,20 129,106,21 128,105,18 127,103,21 111,90,20 95,79,23 90,76,22 89,75,19 93,79,23 95,79,23 96,82,26 91,77,21 81,66,17 72,58,15 65,52,18 67,52,16 69,52,15 71,52,13 72,53,14 75,56,17 77,60,13 78,60,16 83,66,19 82,65,14 83,66,17 84,67,16 85,68,17 82,67,18 82,67,20 82,67,18 80,65,18 80,67,19 79,61,19 113,77,26 99,63,12 127,79,32 135,71,27 165,108,37 146,94,21 255,219,152 255,241,195 246,219,174 240,212,172 255,237,196 255,239,196 253,227,188 255,233,196 141,120,95 143,126,102 140,126,101 140,126,101 141,126,104 141,126,106 141,126,104 141,126,104 142,127,105 142,127,105 141,126,115 93,74,51 117,89,60 116,91,61 113,88,58 112,89,58 116,107,90 138,126,114 138,126,116 140,124,107 142,126,109 146,127,111 144,128,111 147,133,117 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 60,49,42 115,90,62 123,94,70 125,100,70 130,112,91 123,116,98 99,92,90 121,114,126 122,114,122 121,113,119 121,115,120 119,113,118 120,114,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 124,113,120 125,114,121 124,114,118 80,71,67 159,132,98 177,148,99 105,69,18 127,103,9 151,123,24 150,120,22 145,117,22 137,113,21 132,109,24 126,105,22 121,100,19 120,98,22 116,96,19 113,92,20 101,84,19 91,77,23 88,74,20 89,75,21 94,81,20 94,81,18 91,77,21 90,76,20 80,67,17 72,61,17 67,55,16 68,53,17 68,52,19 68,53,17 68,53,17 66,54,17 72,57,17 72,57,17 75,61,18 76,63,15 81,66,19 81,68,18 81,66,17 82,67,18 81,66,19 80,67,19 76,62,17 74,63,19 94,67,20 110,77,29 123,74,36 164,102,62 149,99,39 108,66,1 210,165,103 239,195,124 255,242,173 255,230,184 243,216,173 255,237,196 255,242,201 250,222,184 255,248,208 140,119,94 145,126,103 143,124,101 145,126,103 145,126,103 143,126,102 140,126,101 140,126,101 145,126,103 146,127,104 143,126,116 90,69,46 119,91,62 122,94,65 122,94,65 116,93,64 118,109,94 75,64,57 144,125,111 141,126,106 140,125,105 141,125,108 142,127,107 143,127,110 147,131,114 149,135,110 160,139,112
129,102,70 131,107,72 113,87,62 89,75,61 57,48,40 59,48,41 108,83,55 119,90,66 124,99,69 126,113,90 125,116,99 102,96,89 119,113,120 120,112,120 121,113,119 120,112,118 121,113,119 120,112,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 121,114,117 124,110,115 121,114,114 118,110,116 92,78,64 166,139,94 104,68,21 100,71,10 145,120,22 145,120,24 142,116,23 136,112,20 130,107,20 127,106,23 125,104,23 119,99,24 111,93,22 106,89,24 102,87,24 93,79,23 89,74,25 86,73,21 89,74,23 93,79,21 93,80,19 90,76,20 86,74,19 78,68,19 74,63,19 71,60,16 70,58,19 67,55,18 67,54,20 68,52,19 66,53,19 67,55,16 71,59,20 75,60,20 78,65,17 79,66,18 82,67,20 81,66,19 79,65,20 80,67,19 79,65,22 76,65,21 82,61,9 117,86,33 124,79,33 155,92,57 157,103,55 124,87,34 149,122,77 169,139,97 189,154,100 228,183,121 255,230,159 214,183,130 255,237,192 255,241,197 255,244,205 255,242,205 143,122,95 145,125,105 145,126,103 145,126,103 145,126,103 144,125,102 146,125,102 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,67 122,113,98 103,92,85 80,69,64 135,120,98 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,133,109 157,136,111
