129,116,93 172,160,132 114,99,90 137,124,103 139,125,109 135,120,109 124,112,102 119,106,99 115,104,99 114,101,94 111,102,96 111,101,100 109,102,102 108,103,102 113,108,107 114,109,108 121,114,114 122,115,113 122,117,114 125,124,117 129,125,119 111,100,95 112,100,90 137,123,109 139,125,111 123,103,94 97,86,81 105,94,89 118,105,102 116,110,101 119,107,109 132,98,55 210,125,47 254,152,60 172,115,57 88,76,78 84,74,73 80,73,73 82,75,75 83,76,76 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 171,126,103 167,127,102 152,116,94 208,129,0 81,46,0 94,74,54 141,120,109 130,117,110 105,86,72 68,44,7 74,50,13 172,146,107 186,146,94 189,157,125 175,145,99 174,143,106 156,128,90 153,125,85 139,111,82 77,53,27 98,72,47 70,51,28 68,55,32 97,83,58 79,60,33 94,68,45 91,69,49 96,67,43 97,81,64 98,82,67 97,84,77 99,85,71 95,84,69 93,83,71 97,82,73 95,82,75 62,39,10 61,35,0 60,42,10 69,57,59 85,77,85 104,93,88 65,51,35 143,140,125 157,137,119 172,136,105 185,140,105 177,136,107 163,126,100 151,121,93 125,102,87 106,91,80 101,85,79 90,80,56 90,78,66 92,81,66 96,85,68 106,95,76 115,99,82 141,126,106 128,104,82 209,184,154 110,102,91 79,73,68 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
113,98,78 143,127,112 116,99,89 140,125,105 140,126,112 132,120,108 124,114,104 118,102,98 112,101,98 111,100,95 110,99,94 109,100,96 107,100,100 107,102,101 111,104,104 114,107,107 119,114,111 122,115,113 123,121,117 123,122,115 129,128,121 110,99,94 110,100,90 137,125,115 136,119,109 110,90,83 85,72,67 109,96,93 109,96,91 108,98,97 107,98,94 116,105,102 129,106,91 149,115,81 194,131,57 158,105,39 85,71,73 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 82,75,75 82,75,75 86,77,69 108,87,72 129,103,78 157,125,93 177,139,102 173,138,100 202,137,48 125,68,0 93,74,49 141,127,113 97,86,81 72,60,60 76,56,26 70,44,5 75,46,11 166,138,98 184,155,106 185,161,124 175,144,105 156,127,94 153,124,91 156,124,90 127,107,75 115,95,77 77,51,28 76,55,32 72,52,32 83,54,34 73,61,35 83,70,47 85,65,33 91,76,56 95,80,60 93,70,41 93,79,63 94,79,59 93,72,45 96,82,64 88,78,54 99,83,70 60,38,4 58,37,0 58,40,0 60,42,12 71,62,45 52,43,28 75,66,60 125,114,99 129,131,114 133,128,114 156,131,112 175,136,104 191,141,108 181,143,106 165,131,97 119,89,63 91,76,56 88,76,64 89,73,67 83,71,61 84,71,66 82,70,58 87,78,61 94,81,60 86,71,51 103,93,81 78,71,69 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
108,92,75 114,98,83 122,105,95 136,121,99 142,128,114 133,121,109 122,112,102 113,100,95 114,98,96 109,98,93 108,97,92 107,97,98 106,99,102 104,102,100 111,104,104 113,108,105 116,114,110 121,117,111 125,121,115 124,125,117 129,128,119 111,98,93 112,100,90 138,126,116 128,113,102 100,85,76 82,71,66 104,93,90 100,89,84 99,89,93 99,89,88 107,97,98 114,105,99 127,118,112 148,132,119 182,146,113 79,70,62 79,72,72 84,77,77 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 82,76,71 83,76,76 94,82,72 126,102,78 155,122,95 173,134,106 190,124,42 170,103,0 122,103,87 97,85,75 74,65,59 98,81,71 65,42,2 71,39,5 138,108,80 154,127,84 156,126,70 172,141,102 161,126,70 126,95,56 147,118,83 126,96,52 103,83,53 96,83,60 92,68,42 83,66,42 75,54,29 76,34,12 89,65,32 91,68,39 84,66,34 92,73,61 93,77,64 92,76,45 94,80,64 96,82,66 97,81,64 94,84,72 98,87,70 94,75,63 60,38,2 58,37,0 59,38,0 63,41,3 62,51,34 79,68,61 72,66,57 121,100,75 147,116,93 119,109,85 136,129,111 146,129,105 140,112,83 143,122,95 106,81,53 101,87,69 93,79,65 86,71,62 82,66,62 80,67,60 77,64,57 84,72,62 87,73,57 172,158,133 96,84,74 120,109,92 80,73,71 78,71,69 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
105,88,78 107,91,78 127,111,98 138,122,105 140,125,114 131,121,109 122,112,102 112,99,94 109,98,93 106,97,93 106,96,95 104,97,95 103,98,97 103,101,99 108,103,105 115,108,108 118,113,110 120,116,110 123,122,115 126,122,116 127,123,115 111,98,91 114,102,92 138,126,114 123,111,101 89,78,71 94,81,76 102,89,84 93,83,82 90,83,83 95,85,84 98,91,91 106,99,99 116,109,107 131,122,116 153,133,124 143,126,116 82,72,73 82,72,76 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,79,74 84,78,73 85,78,76 82,77,79 84,77,77 90,78,80 105,89,76 126,110,95 247,211,162 122,83,1 140,120,90 78,65,58 97,83,65 66,39,5 77,50,5 64,41,0 152,129,100 148,119,88 181,155,105 170,139,102 163,131,101 150,122,93 138,116,82 115,94,71 99,80,64 89,74,63 85,70,59 84,77,61 86,68,49 90,58,28 82,64,43 86,72,56 89,73,67 88,77,62 90,78,66 89,77,65 94,82,70 94,79,68 97,82,71 95,83,73 97,85,75 99,82,74 66,42,5 58,36,0 57,37,5 66,50,35 77,64,61 71,57,57 77,67,68 86,70,64 153,123,81 132,104,66 105,76,43 105,79,58 114,95,79 117,100,76 115,97,76 113,98,78 103,87,74 92,80,68 80,67,60 87,75,63 81,69,57 93,79,63 97,85,75 69,59,47 82,73,65 86,75,70 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
101,86,77 107,91,76 145,125,105 136,121,99 141,127,113 131,121,109 119,109,99 112,99,94 107,96,91 103,94,90 103,93,92 101,94,92 103,98,100 101,99,100 107,102,104 112,105,105 120,110,109 122,113,109 122,118,110 126,122,114 127,121,116 110,97,90 113,101,89 135,123,111 118,106,96 82,71,64 96,83,78 96,82,82 90,78,78 86,79,79 90,83,83 94,87,87 100,95,94 108,103,102 125,115,114 140,127,120 173,161,151 86,77,73 77,67,68 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,77,75 83,78,77 82,75,75 79,73,78 88,83,85 112,101,84 254,214,162 84,55,35 74,49,21 71,51,21 60,35,7 58,29,0 62,35,0 66,48,18 146,127,102 138,112,73 181,154,107 177,146,107 163,133,87 147,120,84 124,100,76 109,90,63 88,72,57 87,73,57 89,69,49 83,72,57 86,72,56 86,66,46 81,71,59 84,72,60 85,71,46 86,72,56 89,75,61 89,70,47 93,78,58 95,79,64 96,75,48 100,82,63 97,83,69 108,86,66 72,44,15 54,34,2 60,44,29 81,68,65 80,68,68 71,60,57 78,67,62 106,91,69 110,95,75 93,69,36 70,50,32 81,72,64 97,86,67 111,99,73 127,108,85 126,107,84 129,109,89 107,91,76 97,82,71 83,72,57 78,66,54 125,113,101 83,72,67 99,91,80 75,69,64 92,81,78 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
90,80,70 126,110,95 179,156,125 138,119,103 144,130,114 132,121,106 120,108,98 110,99,94 104,95,91 102,91,86 100,90,91 98,91,89 99,92,92 103,98,97 105,100,99 111,104,104 115,108,108 117,112,111 121,114,112 126,122,116 124,113,110 109,96,89 112,100,88 133,121,109 109,98,91 81,70,65 87,76,71 88,77,72 87,75,75 87,77,76 92,82,83 95,85,89 102,92,96 106,99,102 117,107,106 133,120,115 148,135,128 124,113,106 74,69,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,77 85,80,79 82,75,75 81,71,72 93,87,78 255,255,215 220,188,146 102,81,70 56,44,34 51,36,14 63,36,2 83,46,0 63,46,11 63,52,33 151,122,89 127,102,72 163,133,89 163,133,89 151,121,79 127,100,64 108,90,69 89,71,41 84,69,49 84,72,62 83,64,41 78,67,50 81,72,57 79,64,42 81,70,55 82,71,64 78,63,41 84,69,49 87,72,63 86,65,40 90,71,55 96,82,68 97,76,53 102,83,69 97,86,67 100,83,59 194,152,114 130,98,68 77,64,59 79,72,70 74,65,61 74,63,58 87,76,61 111,98,77 109,93,76 90,61,30 75,58,34 87,76,61 99,84,64 116,99,73 133,114,89 129,109,91 135,117,96 134,114,94 123,105,84 104,90,72 91,80,65 87,75,63 71,67,57 89,85,77 95,72,57 111,91,71 101,85,72 92,83,77 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
91,79,69 128,112,95 202,175,143 136,115,100 141,125,112 132,120,108 120,108,98 110,99,94 103,94,90 100,89,84 99,89,90 97,90,90 97,90,90 100,95,94 103,98,97 107,100,100 113,106,106 117,112,111 119,115,109 126,120,115 119,108,105 109,96,89 115,100,89 133,121,109 100,89,82 83,72,67 85,74,69 85,74,69 86,75,72 88,77,74 95,83,83 97,85,85 104,92,92 108,96,96 115,104,101 124,113,110 138,126,116 147,135,125 84,77,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 79,72,72 80,73,73 78,71,71 85,75,76 118,90,61 255,239,184 134,110,84 76,63,58 74,65,61 72,63,59 52,37,26 80,47,0 59,48,33 68,62,57 139,115,82 122,99,70 170,143,98 178,148,104 158,127,88 135,112,83 100,87,66 85,77,64 87,76,61 86,72,58 84,72,60 86,71,62 82,72,60 86,71,60 84,72,62 84,72,62 84,71,64 83,73,61 87,75,63 89,77,65 94,79,68 94,83,68 99,88,71 98,87,70 104,90,76 103,88,66 186,142,100 193,141,93 107,79,52 71,61,51 84,69,60 86,72,58 95,80,60 105,91,73 100,86,72 87,64,35 75,56,31 78,66,54 92,82,70 111,100,85 95,85,73 80,71,65 79,70,64 85,77,66 96,88,75 100,91,85 96,87,79 91,83,72 72,63,59 106,85,70 156,117,89 150,109,78 145,105,80 130,104,83 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
89,73,67 112,96,83 208,180,153 140,121,98 140,126,108 133,121,109 119,107,97 108,97,92 103,94,90 98,87,84 95,88,86 96,91,90 94,89,88 99,94,93 101,96,95 107,100,100 111,104,104 113,106,106 115,113,109 122,115,113 117,106,101 109,97,87 113,101,89 133,121,109 100,89,82 83,72,67 85,74,69 86,75,70 91,78,73 96,83,78 99,86,81 103,90,85 107,94,89 110,97,92 114,101,96 119,109,99 132,122,110 147,134,129 85,73,78 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 82,75,75 85,75,76 85,75,76 84,77,80 104,86,65 255,246,193 201,171,127 99,82,72 74,63,60 67,58,54 74,65,59 82,71,64 78,68,67 57,52,49 81,72,55 137,111,88 104,90,74 181,149,105 179,147,105 158,131,84 143,118,72 101,87,69 96,82,64 84,70,52 83,72,57 87,69,50 84,70,52 85,70,59 84,69,47 84,70,56 85,70,59 83,67,52 88,72,57 84,72,62 87,72,50 94,80,64 100,84,71 100,80,50 107,90,66 106,87,60 109,90,74 218,174,123 216,162,103 201,155,100 103,69,47 82,68,52 101,83,64 95,80,60 100,89,72 99,87,75 98,79,56 79,56,27 69,56,49 68,64,58 70,61,57 67,62,61 72,66,61 92,72,63 149,117,87 127,98,74 104,82,62 85,70,59 87,79,68 118,108,98 139,125,107 163,133,107 167,132,96 173,130,97 166,130,97 160,121,91 152,113,83 124,100,78 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
93,78,69 100,83,73 141,121,103 156,139,115 140,125,105 128,116,106 116,103,96 107,96,91 98,92,87 96,86,85 96,86,85 93,86,86 92,87,89 96,91,90 99,94,93 104,97,97 108,101,99 111,105,100 113,108,105 118,111,109 112,101,96 109,97,87 114,102,90 134,122,112 100,88,78 84,71,64 87,74,67 90,77,70 97,84,77 100,87,80 104,91,84 107,95,85 111,99,89 113,101,91 116,103,96 117,107,97 128,118,106 127,114,111 86,76,77 84,74,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 82,72,73 83,76,76 97,76,49 255,230,181 163,137,116 115,93,87 80,67,60 79,68,65 67,58,54 68,59,51 78,69,63 55,50,49 55,48,51 79,70,64 131,105,80 98,83,72 187,155,111 183,153,111 160,132,92 130,103,60 108,90,71 87,69,50 79,65,40 84,72,60 81,64,40 79,65,47 85,70,61 81,65,48 80,66,52 85,71,57 85,66,50 88,69,44 83,72,57 86,69,43 91,72,47 97,83,65 101,84,56 107,92,72 112,89,74 106,91,71 223,180,135 232,174,112 225,168,108 222,169,114 104,75,44 90,71,48 80,68,56 85,69,63 96,84,72 94,80,66 79,61,40 73,56,32 71,58,51 72,61,58 80,69,66 92,77,57 137,109,82 163,128,92 167,127,93 174,134,100 150,113,87 127,98,74 110,94,79 112,108,98 122,121,112 131,115,98 160,129,108 181,133,104 173,134,102 170,131,99 160,121,89 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
97,81,75 101,84,76 123,107,92 185,165,145 138,122,105 126,114,104 114,101,94 105,94,89 97,91,86 96,86,85 96,86,85 93,86,86 93,86,89 96,91,90 98,93,92 104,97,97 107,100,98 108,101,99 112,105,105 114,107,105 112,101,96 108,98,88 114,102,90 131,119,109 99,87,75 87,75,65 91,78,71 94,82,72 99,87,77 102,90,80 107,94,87 111,99,89 113,101,91 114,102,92 118,106,96 119,109,99 135,125,115 97,84,81 84,74,75 86,76,77 82,75,75 80,73,73 81,71,72 81,71,72 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 87,77,78 98,87,80 255,240,191 176,142,120 107,88,72 90,76,62 82,69,62 76,63,60 78,67,62 74,63,56 87,76,73 58,51,51 61,53,59 92,81,76 118,93,65 78,64,50 186,156,112 196,163,115 161,132,97 156,127,94 107,89,68 83,68,59 85,74,59 82,71,64 85,68,58 83,71,59 85,73,63 85,70,59 82,72,62 85,75,65 84,70,56 87,72,61 83,71,61 93,75,56 95,80,60 102,83,71 105,91,73 109,98,81 119,93,81 112,95,69 218,179,138 232,175,117 232,173,116 234,176,112 220,178,138 95,66,42 69,58,51 83,68,59 92,78,64 91,78,71 94,77,67 75,59,28 73,60,39 75,61,45 73,59,43 88,71,43 137,108,86 153,118,80 163,125,90 173,135,100 177,134,101 168,129,97 139,110,86 108,94,76 105,101,91 118,110,99 128,117,100 155,123,93 171,131,95 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
96,83,76 105,89,83 107,92,81 208,182,157 157,133,109 134,120,104 113,100,93 103,92,89 97,87,86 93,87,82 94,88,83 92,87,86 92,87,86 94,87,87 96,91,93 101,96,98 105,98,101 105,100,99 107,100,98 109,102,100 109,98,93 113,101,89 117,106,91 133,121,111 98,86,76 90,78,68 94,82,72 97,85,75 103,91,81 107,95,85 112,100,88 116,104,92 117,106,91 119,108,93 123,112,97 126,115,100 128,113,104 86,75,72 83,76,74 84,77,75 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 81,71,72 82,72,73 84,74,75 80,73,73 83,76,76 89,80,74 255,236,194 173,144,111 125,107,86 92,80,68 84,72,62 83,71,61 82,69,62 84,71,64 88,78,68 95,83,83 63,56,56 63,53,57 87,76,71 108,85,70 74,63,60 199,151,93 201,164,111 162,134,107 167,137,95 102,86,69 83,73,63 91,77,63 87,75,63 83,71,59 83,69,55 85,73,61 83,71,59 83,71,59 84,72,60 80,68,56 89,74,63 85,73,61 88,77,62 96,82,68 106,90,75 107,93,68 113,98,78 116,102,75 115,97,76 239,185,137 196,149,99 235,182,125 242,181,120 238,176,118 235,177,124 154,110,82 101,80,65 102,88,72 99,82,72 96,80,76 99,83,77 99,85,71 106,95,78 116,100,83 135,109,86 136,107,85 135,102,77 144,107,81 151,112,84 163,122,91 173,133,99 177,134,99 167,126,95 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
91,78,73 102,89,82 114,98,85 213,190,159 208,180,151 135,119,102 112,99,94 104,93,90 99,89,88 95,89,84 93,86,84 90,85,84 91,86,85 93,86,89 95,88,91 96,91,93 104,97,97 104,97,97 105,98,98 107,101,96 109,98,93 112,100,90 114,103,88 133,121,111 100,88,76 94,82,70 97,85,75 102,90,80 107,95,85 111,99,89 118,104,90 121,107,93 122,108,94 125,111,97 127,113,95 135,119,102 96,80,74 86,80,75 87,81,76 87,81,76 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 88,78,79 89,79,78 89,79,80 93,83,82 101,90,87 240,211,176 186,157,122 145,124,99 107,96,79 85,73,63 84,71,64 85,72,65 87,75,63 92,80,70 95,84,77 91,84,82 63,56,56 58,51,54 86,77,71 100,80,71 69,64,63 232,187,123 185,156,107 169,142,110 149,120,67 97,81,64 94,80,64 84,66,36 85,71,57 82,69,48 81,64,40 83,72,57 87,69,50 81,63,44 88,72,59 79,65,47 88,72,41 83,73,61 89,71,52 97,76,49 101,87,71 110,91,54 116,97,70 120,105,83 115,100,78 224,166,113 47,27,20 205,156,107 243,182,119 245,180,125 245,180,118 241,180,117 242,183,124 227,167,113 191,147,107 164,129,104 134,108,87 132,106,83 150,116,96 168,128,103 154,118,89 148,113,86 139,105,83 133,102,79 139,104,79 150,114,85 159,120,92 166,125,96 174,134,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
88,75,68 103,90,83 111,96,85 211,188,159 229,202,168 173,154,131 116,100,96 104,90,90 99,89,90 94,88,81 93,87,82 92,85,85 91,84,84 90,85,87 93,88,90 95,88,88 99,92,92 104,97,97 104,97,97 105,98,96 109,100,94 113,101,91 116,104,92 133,121,109 104,92,80 98,86,76 100,88,76 104,92,80 110,98,86 114,102,90 120,106,92 125,111,97 125,111,95 127,113,97 129,117,91 104,93,78 93,82,79 93,82,79 92,81,78 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,82,79 94,84,83 104,91,88 255,254,235 255,242,203 229,198,159 166,142,118 120,104,87 89,77,65 84,71,64 88,75,68 92,79,72 95,83,71 104,91,84 92,81,78 72,65,63 65,58,58 56,51,53 74,70,64 97,81,68 64,59,56 234,193,148 214,171,122 175,147,109 151,120,83 102,83,67 101,87,73 85,71,57 87,72,63 84,72,60 86,72,58 86,71,60 87,73,59 85,71,57 86,71,60 86,71,60 92,78,60 85,75,63 94,80,64 99,83,70 107,93,77 116,101,81 116,102,86 119,106,85 116,102,77 34,20,6 88,78,77 233,176,118 248,184,122 241,183,121 238,177,116 228,169,110 220,166,107 210,157,102 204,155,104 198,150,105 177,133,95 155,115,81 166,123,90 175,132,97 172,129,94 166,123,90 157,121,90 145,111,81 144,111,86 146,111,86 148,113,86 149,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
83,70,67 98,85,80 109,94,83 191,170,145 229,202,170 226,201,171 121,105,92 102,90,90 97,87,86 93,87,82 93,86,84 90,85,84 89,84,83 90,83,86 91,86,88 93,88,90 98,91,94 100,93,93 102,95,95 104,97,95 107,98,92 112,100,88 118,106,94 134,122,110 105,93,81 99,87,75 102,90,78 106,94,82 111,99,87 116,104,92 124,108,93 128,112,95 131,113,92 132,114,93 120,104,87 95,86,82 91,85,80 93,82,79 92,81,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 92,83,79 92,79,74 115,90,60 255,245,196 255,215,138 249,197,147 191,159,125 151,131,113 109,95,81 88,76,66 90,78,68 94,82,72 97,85,75 102,90,78 95,84,81 94,83,80 61,54,52 64,57,57 57,52,54 75,70,69 87,75,63 70,57,54 96,82,66 246,194,132 180,144,97 150,123,87 109,88,73 101,87,71 83,72,57 90,75,64 85,73,61 85,71,55 87,76,61 89,75,61 85,69,52 89,75,61 85,71,57 94,78,61 91,76,67 95,84,69 101,85,70 112,97,77 117,99,67 120,101,74 120,106,81 95,76,60 39,25,27 114,103,96 235,178,120 239,182,124 232,178,119 226,172,113 216,161,105 206,153,100 206,157,106 205,157,103 203,154,103 199,149,105 184,135,95 177,128,88 166,122,84 173,130,95 179,134,99 177,132,97 179,134,99 161,122,94 150,114,85 145,110,83 142,109,84 149,113,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
81,70,67 91,78,73 111,97,83 159,139,119 224,199,169 225,198,166 174,153,126 102,91,88 96,87,83 93,86,84 93,86,86 89,84,83 88,83,82 90,83,86 91,84,87 94,87,90 95,88,91 100,93,93 102,95,95 104,97,97 107,98,92 114,102,90 122,107,96 138,127,112 110,99,84 99,88,73 104,92,80 112,96,83 114,100,86 118,104,88 125,112,91 130,116,91 131,117,92 127,112,90 98,87,72 94,83,78 93,84,80 92,83,79 88,79,75 91,82,78 92,83,79 92,83,79 91,82,78 92,83,79 91,82,76 90,84,79 90,83,81 132,75,31 185,137,81 169,130,87 150,102,59 140,92,49 121,90,53 103,83,65 104,89,78 107,95,83 96,84,74 97,85,75 104,91,84 93,82,79 94,83,80 93,82,79 61,54,52 64,59,58 58,52,57 82,76,71 84,71,64 61,55,50 69,62,62 234,188,129 177,143,109 137,112,82 103,81,61 84,72,62 79,64,42 84,69,49 84,73,58 84,65,42 85,71,55 85,74,57 81,67,42 85,70,50 82,70,58 90,72,42 97,83,69 97,82,60 98,84,57 110,95,73 119,99,81 122,103,80 116,98,77 62,47,27 53,42,39 135,117,114 210,162,108 224,174,112 221,169,109 217,164,109 205,154,99 204,153,100 205,157,103 203,157,102 199,150,99 200,151,102 207,158,109 205,156,107 196,146,100 179,137,97 166,122,92 170,127,94 179,136,103 182,140,102 171,131,97 164,123,92 151,115,86 146,111,84 156,120,91 158,122,93 154,118,89 162,121,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
82,71,68 91,78,73 105,93,81 128,112,97 201,176,148 223,195,166 208,184,158 128,108,99 97,86,81 93,86,84 92,85,83 90,83,83 84,82,80 85,80,82 88,83,85 93,86,89 95,88,91 100,93,93 101,94,94 104,97,97 108,99,93 117,105,93 125,111,97 139,128,113 112,101,84 99,88,73 105,93,81 109,98,83 115,101,87 119,105,89 125,112,91 128,114,89 143,129,104 115,102,81 107,96,77 102,87,78 94,83,78 93,82,77 94,85,81 93,84,80 91,82,78 91,82,78 91,82,78 91,85,80 92,83,77 92,81,78 100,84,80 223,191,145 182,158,134 135,112,99 111,95,91 93,76,68 90,67,38 98,71,39 105,89,76 104,92,82 115,100,89 99,86,79 93,82,79 91,81,80 92,83,79 88,78,77 65,58,58 65,58,58 61,53,59 79,70,66 84,68,62 65,56,52 66,54,56 83,66,69 155,121,91 121,97,71 108,93,73 83,72,55 87,72,61 87,76,61 84,72,62 87,77,65 88,77,62 89,74,65 89,78,63 85,73,63 91,80,65 100,85,74 91,79,67 106,90,75 110,90,81 116,100,83 121,104,76 119,104,84 66,52,36 69,50,15 76,63,56 123,109,114 141,113,84 177,137,103 205,156,105 213,165,111 219,168,111 219,164,108 212,161,108 204,158,103 202,153,102 200,151,102 196,147,98 199,147,99 207,153,105 205,153,103 193,144,95 180,137,102 170,127,94 177,133,95 183,141,101 183,141,101 176,133,100 166,125,94 153,117,88 150,114,85 139,105,83 144,106,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
80,69,66 91,78,73 107,92,83 122,108,94 199,175,149 212,187,159 210,185,157 188,167,142 102,89,86 96,86,85 94,84,83 90,83,81 84,79,78 82,80,81 86,84,85 91,86,88 95,88,91 100,93,93 102,95,95 105,98,96 108,99,93 117,105,93 128,114,100 139,128,113 118,104,90 104,90,76 106,94,82 110,99,84 114,100,86 120,106,90 120,109,90 126,115,98 169,153,136 153,133,113 118,96,78 113,99,81 105,90,79 97,86,79 93,87,80 90,86,80 86,85,78 95,78,68 127,116,101 107,101,92 89,80,72 91,83,70 178,163,143 110,94,79 88,79,71 85,76,70 82,73,69 83,77,72 83,71,61 92,68,35 102,77,58 106,93,88 111,96,85 93,82,79 87,77,76 89,79,78 89,80,76 86,77,73 66,59,62 66,59,62 64,56,62 66,57,53 87,71,65 65,56,52 63,58,57 58,49,43 32,21,18 85,76,61 93,84,67 81,70,55 85,70,59 83,70,49 89,75,59 85,71,57 86,71,49 89,75,61 88,73,53 84,69,49 92,78,64 98,79,52 98,82,67 109,90,67 107,93,68 107,96,77 109,97,85 41,29,29 42,32,31 65,41,17 65,49,43 96,80,74 144,111,86 126,102,80 144,116,89 171,137,105 202,158,116 213,161,111 217,162,106 217,164,111 219,166,113 216,164,114 212,160,110 206,154,104 206,154,104 207,153,103 193,144,93 192,147,99 186,140,99 170,127,94 163,119,89 168,124,96 180,134,104 184,141,108 172,128,98 164,120,90 150,116,84 140,107,80 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
79,68,65 87,76,71 105,92,85 122,108,94 190,169,144 209,183,158 203,178,150 195,175,145 114,98,92 100,88,88 91,84,82 89,82,80 84,77,77 82,77,79 86,81,83 90,85,87 94,87,90 99,92,92 102,95,95 105,98,96 109,100,94 116,104,92 125,113,101 138,127,112 122,108,92 102,88,74 109,94,83 112,97,86 116,102,88 120,106,92 121,110,91 135,121,105 132,116,110 138,130,117 121,99,79 117,102,82 115,101,83 180,163,139 137,124,103 113,103,81 105,94,77 96,84,72 90,77,70 86,75,70 92,80,70 90,80,70 92,81,74 88,77,70 93,82,75 90,79,72 92,81,74 91,82,74 90,79,74 79,55,33 100,72,45 113,97,91 113,100,93 94,83,80 91,81,80 86,79,77 87,81,76 85,75,74 68,61,61 66,59,59 64,56,62 67,58,54 82,66,60 65,56,52 74,69,68 183,163,131 26,20,15 19,13,18 33,26,26 58,48,47 79,68,63 82,70,60 81,71,59 81,70,63 86,72,56 86,71,62 88,80,67 79,71,58 89,77,65 94,79,68 90,81,66 98,88,78 80,71,65 35,28,28 29,21,27 24,17,20 36,27,23 57,40,30 33,17,15 71,43,30 185,143,101 156,117,89 130,101,79 126,102,78 146,118,91 176,138,103 202,152,106 216,162,112 221,168,115 217,166,111 217,166,113 216,164,114 213,161,111 213,159,109 205,153,103 200,150,104 195,146,95 191,143,96 179,137,99 169,129,93 158,115,82 162,122,88 179,136,101 179,136,101 177,134,99 166,127,95 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
