30,20,21 31,21,22 30,20,19 30,21,17 32,23,19 31,24,22 29,22,20 30,24,19 31,25,20 34,28,23 37,26,21 40,31,23 63,49,33 80,64,47 71,58,35 58,46,18 58,46,18 64,52,22 83,68,21 189,159,61 203,173,46 141,117,25 137,112,55 134,111,80 114,106,84 111,107,90 117,110,90 138,121,95 131,112,77 104,91,70 98,87,72 98,88,76 104,92,80 107,97,85 128,116,104 161,149,123 148,135,112 140,128,102 132,115,87 142,118,85 255,224,156 255,244,180 255,247,183 255,251,193 166,84,41 149,75,50 113,72,43 146,135,116 142,131,112 140,129,110 137,126,109 132,118,102 116,106,94 114,100,84 121,100,75 170,136,93 240,194,126 255,235,164 255,226,180 255,222,158 117,100,76 113,99,72 117,93,69 158,124,81 255,229,158 255,210,143 245,189,126 184,145,104 255,203,132 255,205,130 255,204,132 255,212,137 255,208,134 251,202,133 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 143,136,120 162,132,90 222,180,126 249,200,133 248,199,132 245,199,133 243,193,131 227,181,122 148,124,91 120,117,104 112,94,73 105,94,79 103,92,77 103,92,77 102,91,76 102,91,76 101,87,71 104,90,74 51,41,29 92,73,59 224,156,97 243,160,95 180,125,84 107,63,35 108,65,32 127,77,35 132,80,32 120,69,30 110,65,30 128,79,43 127,76,39 115,70,37 83,53,36 22,17,19 27,22,24 24,22,18 33,31,27 30,29,22 37,36,29 113,102,85 109,86,57 198,157,112 230,184,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
24,17,17 21,14,14 20,13,13 23,16,16 23,16,16 19,17,15 25,23,21 27,22,21 25,23,21 29,24,23 30,23,26 28,18,19 24,17,15 24,18,13 40,32,21 71,60,41 73,64,35 61,52,21 71,58,26 158,130,49 223,193,55 168,135,38 126,108,78 117,99,80 118,108,84 138,122,91 147,119,90 117,96,71 103,87,70 99,88,73 101,92,77 101,92,77 98,88,76 119,107,95 127,116,101 156,146,124 146,136,114 140,126,101 131,114,90 147,120,84 255,236,172 255,240,181 255,243,183 255,246,187 160,85,40 176,96,55 224,185,153 150,141,124 149,138,121 146,135,118 138,127,110 130,119,102 116,107,92 115,101,85 118,101,77 164,131,92 250,199,134 255,235,161 255,255,197 255,207,152 133,97,64 114,96,75 113,94,71 137,108,75 255,246,177 255,209,140 185,147,99 210,166,115 255,200,128 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 129,105,81 108,105,90 144,144,128 149,139,117 159,135,111 207,163,110 208,165,109 203,162,105 198,156,104 166,133,94 130,131,110 124,128,111 101,102,83 102,91,76 103,92,77 100,89,74 102,91,76 98,89,74 103,92,77 108,94,78 113,97,80 116,92,70 255,170,109 134,76,25 116,67,29 111,66,33 117,72,39 112,65,33 111,64,30 113,68,35 114,69,34 118,75,40 116,71,38 115,72,39 44,28,13 21,19,20 24,22,20 26,24,22 30,30,27 38,36,32 41,37,27 84,77,59 135,137,120 105,91,64 151,124,88 226,180,123 239,187,125 240,190,128 235,189,123 241,195,129 241,194,131
30,28,29 34,32,30 37,35,33 34,32,30 37,32,34 34,32,30 32,30,28 30,25,24 26,24,22 28,23,22 33,26,26 26,19,19 27,22,21 27,22,24 26,21,20 40,32,19 73,60,39 92,80,54 66,55,22 109,91,29 215,185,47 193,160,65 127,106,81 146,118,89 145,120,90 128,102,77 107,92,72 105,91,77 102,91,76 103,92,77 104,93,78 104,93,76 108,93,82 127,116,101 132,121,106 156,143,122 140,129,110 138,123,101 132,115,91 153,127,88 255,230,172 255,244,185 255,245,185 255,245,184 175,112,63 254,178,120 230,203,167 159,148,129 148,137,120 146,135,116 142,128,110 132,118,102 119,110,95 116,102,86 118,101,77 154,123,84 243,196,135 255,226,153 255,255,182 255,217,147 255,213,144 113,98,76 116,97,74 122,97,67 255,223,160 235,191,124 155,122,83 255,213,147 255,207,136 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 142,146,129 143,146,134 129,121,108 179,147,113 205,167,121 211,168,121 216,173,126 155,132,101 124,135,120 131,135,120 114,117,97 104,93,78 105,94,79 104,93,78 103,92,77 101,91,79 102,91,76 100,89,72 102,88,70 114,95,81 152,102,69 90,57,32 95,59,28 102,63,31 110,69,38 120,74,44 115,70,37 113,70,37 115,70,35 114,74,40 120,77,44 117,81,50 20,15,12 17,15,13 20,18,16 21,19,17 25,25,20 30,29,22 39,35,27 57,49,36 135,142,124 135,138,118 111,104,86 130,102,73 214,171,122 231,186,124 235,189,123 234,188,120 234,188,120
42,40,38 47,45,43 47,45,46 47,45,46 47,45,43 48,43,40 47,42,39 48,43,40 48,41,41 50,43,43 61,55,48 61,55,46 33,27,22 29,22,20 27,22,21 26,21,23 37,26,23 62,47,38 95,81,52 99,82,31 209,179,43 191,161,65 143,118,88 124,107,83 105,94,75 100,91,74 104,90,76 104,89,78 102,91,76 102,91,76 102,91,74 102,91,74 106,94,82 129,115,101 131,120,105 155,140,120 146,135,116 140,126,101 130,113,89 161,133,95 255,230,171 255,243,184 255,247,184 255,246,182 255,241,175 255,179,75 198,165,138 160,152,130 149,140,121 144,135,118 139,128,109 127,116,99 119,108,89 118,105,84 115,98,74 141,115,76 229,180,111 255,208,134 219,146,48 251,165,65 252,208,155 255,212,165 117,100,76 120,96,72 216,175,114 233,194,137 189,150,111 255,208,134 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,190,122 210,168,114 122,102,84 111,108,93 136,143,127 144,146,129 134,127,109 187,155,111 224,178,121 219,172,109 219,177,112 177,146,107 122,124,107 126,126,112 112,117,97 102,91,76 100,89,74 98,87,72 99,88,73 103,91,79 96,86,74 100,89,70 102,91,74 104,89,78 111,92,80 108,78,50 94,62,46 96,56,31 105,64,33 111,72,40 111,72,40 108,69,37 109,68,39 102,63,33 116,70,40 143,95,52 23,19,13 18,13,15 16,11,13 19,17,15 23,21,19 27,25,21 37,28,24 84,72,60 135,128,108 138,150,132 138,142,125 114,107,91 118,93,65 196,154,102 234,184,122 233,188,126 235,189,123
49,47,43 49,47,43 49,47,45 49,47,45 49,47,43 51,46,43 51,49,45 51,49,47 49,47,45 46,44,42 47,41,36 56,50,43 58,52,43 59,50,42 36,30,21 26,19,19 28,21,21 33,23,24 65,56,41 109,92,55 206,175,42 174,146,90 118,104,86 102,93,76 98,89,72 99,88,73 100,85,74 99,84,73 102,91,76 102,91,76 98,87,70 99,88,71 110,98,86 126,115,100 133,119,105 152,134,115 148,137,118 137,122,100 129,112,86 167,137,95 255,226,167 255,240,181 255,249,190 255,246,185 255,247,193 229,177,86 188,122,40 170,146,120 152,142,118 143,136,107 137,123,105 130,116,98 122,108,92 118,104,86 113,100,77 132,107,77 199,160,103 241,175,104 255,161,64 255,233,144 255,253,190 255,213,148 123,91,61 117,95,75 163,127,78 238,206,149 226,183,125 255,209,131 255,209,135 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 238,192,126 233,184,119 196,155,106 117,97,79 112,109,94 138,145,129 145,149,132 131,129,111 185,155,113 221,175,120 219,173,116 214,168,111 179,148,109 119,121,104 125,127,112 117,121,104 102,91,76 99,88,73 100,89,74 100,89,74 105,94,79 109,91,72 122,96,73 120,96,74 110,92,73 123,94,70 235,184,117 88,54,13 181,117,55 88,49,19 77,46,23 77,47,21 83,50,23 89,53,24 96,57,29 113,64,26 135,77,40 38,18,9 16,11,8 16,12,4 17,15,16 21,19,17 26,24,22 36,32,24 144,115,82 169,140,105 134,128,105 136,141,121 135,139,124 105,105,91 117,98,75 174,139,103 225,179,122 234,187,124
53,51,49 53,51,49 54,52,50 54,52,50 55,53,51 56,54,52 55,53,51 54,52,50 52,50,48 49,51,46 51,49,45 49,47,43 47,43,37 50,41,33 68,58,46 66,56,44 31,22,14 30,23,21 29,22,22 66,52,36 195,173,79 125,108,82 98,87,72 97,85,73 99,88,73 100,86,72 100,89,74 100,89,74 98,87,72 99,88,73 99,88,73 102,91,76 116,106,94 126,117,100 129,120,105 149,135,119 147,136,121 136,121,101 135,111,89 177,143,100 255,219,160 255,244,181 255,251,187 255,250,186 242,212,156 202,176,155 167,120,59 170,105,48 150,120,74 145,128,104 135,120,98 132,111,96 120,109,90 119,106,85 113,103,81 121,97,71 157,92,28 195,115,45 211,164,112 255,244,168 255,248,179 255,217,157 251,212,143 115,96,80 130,97,72 255,241,180 255,209,143 255,217,142 255,217,146 255,215,143 251,200,131 243,195,123 234,190,123 228,186,123 227,182,118 220,173,112 182,144,98 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 215,170,122 216,172,121 204,166,118 133,115,96 129,131,114 117,122,102 103,94,79 98,89,74 103,94,79 136,120,105 159,119,55 134,92,13 183,117,0 255,205,25 239,201,153 214,170,101 118,84,21 129,64,9 147,96,61 167,118,78 85,48,22 88,51,25 90,53,27 91,50,21 101,56,23 107,62,27 107,61,22 105,62,27 44,27,3 31,19,9 21,20,13 36,25,18 61,47,29 121,96,66 201,153,108 204,158,117 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 149,124,96 209,168,119
54,52,50 54,52,50 54,52,50 58,56,54 60,58,56 60,58,56 59,57,55 55,53,51 54,52,50 53,53,48 53,53,48 52,52,47 52,51,44 60,50,40 72,56,39 81,64,40 82,64,45 65,49,32 35,26,18 30,23,21 96,79,55 107,93,79 106,91,80 103,92,77 100,89,74 100,89,74 104,93,78 103,92,77 103,92,77 100,89,74 100,89,74 100,89,74 127,115,103 128,119,102 130,121,104 145,129,114 151,137,123 137,119,98 135,109,84 201,165,116 255,214,152 255,236,173 255,251,182 255,250,196 193,174,139 179,165,151 166,152,125 146,115,55 168,115,60 140,87,30 135,112,70 127,117,93 124,114,92 117,107,85 123,99,75 119,73,18 132,91,23 132,104,64 141,110,87 255,253,181 255,252,173 255,248,191 255,216,151 156,121,85 122,94,67 209,175,132 255,212,156 255,203,132 255,201,131 250,198,127 253,201,128 254,202,131 247,198,131 236,195,127 234,188,122 228,181,118 177,140,98 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 188,152,105 180,148,104 129,114,92 124,122,104 119,117,99 105,96,81 112,103,84 155,119,61 149,104,11 106,69,14 84,58,8 77,51,12 131,107,85 145,121,84 131,97,54 119,81,17 156,88,45 131,90,59 144,100,58 96,55,26 99,55,27 95,56,28 93,52,23 105,58,24 104,61,26 100,57,24 88,51,25 122,91,40 143,114,65 112,98,71 107,100,82 111,100,83 131,110,83 148,121,89 146,119,87 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
59,57,58 58,56,54 59,57,55 60,58,56 60,58,56 58,56,54 58,56,57 56,54,55 58,53,52 56,54,50 55,53,49 60,56,48 75,65,53 95,78,52 121,99,61 140,110,66 144,113,62 140,111,62 87,62,34 40,25,14 35,29,24 89,81,68 99,88,71 97,88,71 100,89,74 100,88,76 100,88,76 100,88,76 102,91,76 102,91,76 104,93,78 103,92,77 130,119,102 128,117,98 130,119,102 145,126,110 149,138,121 135,120,100 139,115,80 233,195,147 255,209,152 255,237,175 255,251,185 235,202,152 172,153,137 169,156,135 156,143,122 150,134,117 145,118,86 129,96,48 150,90,47 129,90,29 128,108,78 130,110,64 116,75,18 101,68,16 116,92,68 114,96,77 122,106,91 255,229,172 255,252,176 255,255,192 255,226,165 255,210,151 126,91,55 150,106,66 255,232,173 251,199,126 255,204,132 255,207,135 255,208,141 249,200,133 234,185,120 236,187,118 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 123,109,82 123,103,83 121,103,82 108,93,73 105,94,77 106,99,81 110,99,84 188,174,108 145,103,20 114,85,50 85,54,1 97,69,11 99,81,60 115,103,75 102,80,46 132,102,60 138,99,38 115,60,29 105,61,33 90,48,24 94,54,29 100,59,32 95,54,27 95,56,26 102,59,24 100,56,28 96,55,26 77,43,13 119,88,51 114,83,44 136,110,69 79,62,38 109,88,75 103,92,75 106,94,84 102,90,78 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
59,57,58 60,58,59 61,59,57 61,59,57 60,58,56 59,57,55 59,57,55 56,54,52 58,53,50 56,54,50 58,56,52 62,58,50 78,70,57 100,83,59 127,103,66 158,127,78 179,140,79 203,162,94 197,152,90 123,89,48 35,19,4 52,42,32 99,88,73 98,89,72 103,92,77 103,91,79 106,94,82 106,95,80 107,96,81 104,93,78 103,92,77 103,92,77 128,117,100 128,117,100 127,116,97 145,130,110 150,136,120 135,120,98 154,126,86 209,171,125 249,205,152 255,230,168 255,250,187 197,168,133 164,149,129 161,150,131 153,139,121 146,133,112 142,128,110 137,123,107 115,97,55 129,87,24 117,72,10 127,75,25 113,73,19 115,97,67 122,103,80 109,95,77 125,104,93 152,128,91 255,251,178 255,254,185 255,229,172 214,173,124 127,78,38 183,117,69 255,158,92 255,218,145 255,205,133 245,193,120 240,189,120 240,191,126 234,184,122 236,185,118 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 101,92,77 100,90,78 108,94,78 102,88,74 102,90,78 102,90,78 102,90,78 99,87,75 100,90,80 121,105,88 146,113,0 180,170,158 110,97,63 87,59,3 82,52,8 118,101,77 121,106,84 101,77,42 120,88,46 104,72,15 115,64,27 111,63,34 98,57,28 89,52,26 90,53,27 84,44,19 99,55,27 104,58,28 95,56,26 74,39,14 96,67,32 116,90,51 106,83,43 130,108,74 168,142,103 91,64,17 150,121,68 122,108,83 107,93,79 105,87,68 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,60 61,59,60 62,60,61 61,59,57 60,58,56 60,58,56 60,58,54 58,56,52 56,54,52 56,54,50 54,55,47 58,57,48 70,62,51 83,70,49 107,87,55 138,111,66 171,132,75 197,155,90 226,180,112 217,174,114 109,85,48 52,41,26 97,86,71 102,91,74 103,92,75 104,93,78 107,96,81 100,89,74 104,93,78 105,94,79 110,99,84 109,98,83 128,119,104 126,117,102 128,119,102 143,129,111 149,138,121 137,122,100 171,141,99 186,152,111 232,189,140 255,222,162 255,245,184 192,169,140 162,147,127 160,149,130 148,134,116 143,128,108 146,132,114 139,128,113 108,92,75 104,72,17 122,80,28 120,72,14 96,67,6 128,103,75 125,104,79 112,94,75 126,103,88 133,116,88 255,255,181 255,254,183 255,233,179 187,150,106 129,80,42 160,102,51 219,129,66 255,208,126 255,205,134 254,202,131 246,195,128 237,187,125 227,180,119 229,180,113 227,180,119 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 105,93,81 113,97,80 114,95,79 112,96,81 116,101,81 110,94,77 108,92,77 111,97,83 114,107,91 103,71,25 100,89,70 82,53,18 83,56,0 87,58,23 112,95,71 119,101,82 108,87,46 125,95,53 82,53,2 124,74,30 114,67,33 98,57,28 86,53,28 80,47,22 82,47,22 94,55,27 91,50,23 73,39,17 87,60,24 122,96,57 113,89,52 102,80,42 117,100,74 138,114,77 246,189,62 255,219,15 255,254,82 146,127,90 133,112,87 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
61,59,57 61,59,57 62,60,58 61,59,57 61,59,57 61,59,57 60,58,54 58,56,52 56,54,50 55,53,49 55,54,47 54,53,46 58,54,48 64,56,45 87,69,50 116,89,57 145,113,67 168,131,78 201,155,96 240,191,112 235,188,111 160,128,84 90,74,57 100,86,72 99,85,71 99,85,71 96,85,70 97,86,71 102,91,76 103,92,77 100,90,78 101,91,79 128,117,102 128,117,102 132,118,104 135,122,101 148,138,116 142,124,103 206,170,123 156,127,94 219,178,133 255,212,157 255,240,179 172,153,137 160,149,134 162,151,132 142,129,108 141,125,108 145,135,113 140,130,108 107,96,79 94,66,10 114,75,32 113,71,17 121,78,18 127,103,77 124,103,76 104,86,65 124,107,83 137,121,106 255,255,196 255,253,179 255,255,201 172,141,104 245,198,148 147,93,43 161,95,43 202,117,62 255,206,122 255,201,134 252,201,134 250,201,136 242,195,132 234,187,124 220,174,117 205,162,113 149,116,79 106,95,80 104,100,83 130,126,109 127,122,110 118,114,97 113,106,90 164,140,114 184,151,114 188,151,111 186,152,111 161,129,97 120,116,97 130,133,113 142,132,120 86,67,55 92,59,20 80,55,0 82,53,0 87,65,27 119,102,76 116,101,79 115,97,67 127,100,57 99,70,21 104,75,26 112,74,26 95,56,28 66,41,22 46,23,8 48,26,8 61,35,10 80,53,19 87,59,21 124,98,59 120,93,57 117,93,58 118,98,68 121,103,84 75,49,10 97,73,22 90,58,1 158,117,18 123,98,54 189,172,107 159,130,97 179,145,104 181,147,102 196,159,115 188,154,113 141,117,91 112,110,92
59,57,55 60,58,56 62,60,58 62,60,56 62,60,56 61,59,57 60,58,56 59,57,53 59,58,51 58,57,50 56,54,50 58,57,50 55,54,47 58,54,46 67,57,45 97,78,55 126,100,61 146,116,72 169,133,82 201,157,90 239,188,112 244,196,112 137,106,69 123,103,85 101,87,73 101,86,75 99,88,73 100,89,74 103,92,77 102,91,76 100,90,78 102,92,80 130,121,106 130,119,104 130,116,100 136,121,101 150,137,116 144,124,104 215,180,142 150,127,98 204,167,125 250,208,156 255,229,171 168,154,138 163,149,135 156,145,126 141,128,107 144,130,114 144,133,114 134,123,104 115,101,83 114,76,26 126,83,34 133,87,46 136,90,35 119,100,77 110,91,66 105,90,68 119,104,82 136,122,106 255,246,188 255,252,176 255,255,198 200,165,127 247,202,140 221,172,121 183,125,74 153,98,57 245,160,105 255,217,148 226,184,121 218,174,121 211,167,114 205,163,109 193,152,103 179,136,87 132,103,72 104,93,78 104,100,83 126,127,108 131,133,118 131,133,116 115,113,95 183,155,117 228,184,131 228,181,129 224,176,122 198,161,117 123,115,93 131,133,116 132,136,109 102,87,78 76,51,0 71,50,7 73,49,0 89,69,37 117,99,78 117,100,76 121,106,86 99,75,40 106,77,42 120,98,78 123,105,86 111,86,58 82,63,40 110,92,60 96,74,29 86,62,9 112,88,35 130,104,65 124,97,61 119,99,69 123,104,79 117,103,76 109,92,68 94,68,16 111,76,9 88,59,0 95,64,4 110,92,62 138,120,90 229,214,137 166,133,94 191,150,103 206,163,116 213,170,121 213,163,119 161,133,106
61,59,57 62,60,58 59,57,55 62,60,56 62,61,54 62,60,56 62,60,56 60,59,52 60,59,52 59,58,51 59,58,51 61,60,53 58,57,50 58,57,50 61,55,46 74,63,48 98,79,54 120,98,64 147,117,71 171,135,77 216,165,96 239,180,103 212,169,111 161,134,100 105,92,71 104,90,76 102,91,76 102,91,76 104,93,78 107,96,81 109,99,87 111,101,89 129,120,105 134,120,104 140,121,105 154,133,106 155,139,122 151,128,99 189,148,117 146,127,102 195,163,121 245,209,160 235,203,146 168,154,140 161,150,135 142,128,110 142,129,108 143,129,113 142,126,109 132,119,98 123,111,83 132,83,34 135,84,45 140,94,57 146,100,45 122,99,70 112,95,71 107,92,72 116,100,85 130,119,102 251,215,168 255,252,180 255,249,180 192,158,136 201,163,117 197,156,111 144,92,44 200,147,104 147,91,44 188,121,71 164,131,83 156,123,86 150,117,80 143,112,75 154,122,88 145,118,84 119,95,69 102,91,76 110,111,92 129,142,119 138,145,129 138,145,127 128,124,107 189,152,110 211,168,110 216,173,117 217,170,118 199,161,115 130,117,94 133,135,118 140,145,125 115,109,86 96,67,36 164,149,127 82,56,31 82,63,40 113,98,87 116,97,72 119,105,87 113,90,59 85,55,29 99,74,46 129,110,85 118,101,75 125,111,93 121,107,89 108,83,55 124,100,63 127,103,68 102,78,41 124,102,66 129,115,90 119,100,77 114,106,84 72,53,14 81,56,0 124,97,63 95,73,26 88,63,4 96,68,10 111,96,87 129,108,93 176,150,109 174,137,97 199,156,111 208,163,115 215,173,121 223,180,122
63,62,55 62,61,54 59,58,51 61,60,53 63,62,55 63,61,57 63,62,55 60,59,52 60,59,52 60,59,52 61,60,53 61,60,53 59,58,51 56,55,48 58,54,48 65,56,50 87,73,59 103,85,66 127,103,68 162,131,82 202,159,99 233,179,102 243,193,119 168,125,76 144,116,89 106,87,64 105,91,77 103,92,77 104,93,78 104,97,81 110,110,96 118,110,97 136,120,103 141,121,103 156,130,109 176,144,114 152,114,79 146,91,48 143,109,75 141,127,109 194,166,128 241,205,158 222,193,144 166,154,142 158,148,136 135,124,105 139,128,109 141,130,113 133,122,103 126,115,96 128,105,76 128,75,30 139,84,55 148,92,68 133,84,33 116,89,53 108,93,71 105,91,73 119,100,86 127,113,95 217,184,145 255,252,180 255,252,180 192,159,132 161,129,97 159,120,88 139,92,58 178,131,97 141,96,52 199,136,87 186,150,103 172,135,93 174,136,90 181,143,97 193,152,105 183,144,103 123,97,72 106,95,80 110,111,92 135,145,123 136,143,127 135,142,126 128,125,110 186,151,115 214,171,115 214,170,117 219,173,116 218,178,126 146,120,95 126,128,111 132,140,119 130,131,108 75,48,16 95,84,67 63,44,17 131,111,63 109,94,72 118,97,82 119,106,85 122,104,83 88,64,29 103,74,43 117,94,65 116,98,68 130,106,80 93,67,44 98,68,42 103,78,48 114,95,58 138,118,86 138,117,90 130,113,89 121,100,75 115,101,74 88,64,13 83,57,3 92,79,72 122,112,100 91,68,28 96,69,6 105,81,44 115,100,91 210,186,149 138,113,85 183,146,104 196,153,106 206,164,112 214,173,116
62,61,54 62,61,54 63,62,55 63,62,55 63,62,55 63,62,55 63,62,55 61,60,53 61,60,53 61,60,53 61,60,53 61,60,53 59,58,51 58,57,50 55,54,47 57,51,46 66,57,49 80,70,58 110,91,66 147,116,77 178,141,88 206,160,92 239,186,104 222,171,102 179,146,107 132,107,77 101,92,77 103,93,81 109,100,85 112,112,96 119,121,106 122,115,95 149,129,99 161,138,109 175,143,111 188,129,81 158,94,48 141,83,46 115,81,51 140,135,121 189,167,129 243,209,164 212,182,140 167,155,143 156,145,130 142,131,112 141,127,109 141,128,107 133,120,99 128,115,92 123,97,45 128,75,30 139,81,55 150,85,66 122,71,18 110,80,34 106,91,69 109,95,77 118,105,82 124,113,96 176,153,122 255,251,172 255,255,175 255,226,175 223,176,126 217,173,120 221,174,122 226,179,127 183,133,87 181,128,73 230,180,118 233,183,121 230,188,125 236,189,126 232,185,124 217,173,120 129,105,72 103,92,75 116,119,99 142,149,131 142,151,132 138,145,127 126,128,111 189,148,117 231,185,126 232,184,128 227,181,122 218,174,121 158,129,98 132,122,100 134,142,121 138,146,125 98,68,22 84,72,62 56,42,15 231,195,135 121,99,63 110,92,60 115,98,72 122,105,66 114,91,62 85,56,23 86,59,27 88,67,40 96,59,35 94,64,38 92,66,41 126,103,74 138,117,92 128,106,70 134,111,82 133,114,77 126,106,86 111,92,69 82,56,4 87,59,3 102,78,54 114,105,101 120,105,96 94,66,10 99,68,8 108,89,64 123,115,102 136,129,109 137,119,89 188,154,109 210,168,116 214,172,120
67,66,59 66,65,58 66,65,58 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 63,62,55 62,61,54 61,60,53 61,60,53 60,59,52 61,60,53 60,59,52 58,54,48 57,51,44 65,59,50 90,76,58 124,99,69 157,123,80 183,140,82 223,171,98 234,187,110 130,99,60 155,130,102 111,97,79 106,106,90 119,116,101 122,122,106 123,114,97 148,118,90 176,147,112 177,148,113 187,145,107 173,107,57 160,97,48 148,90,53 128,94,64 148,145,130 189,170,133 234,207,164 209,174,136 163,152,137 154,143,126 144,130,112 140,126,108 141,128,107 132,118,100 128,113,93 113,82,22 118,68,22 142,82,57 154,89,70 116,72,19 110,72,22 106,92,74 111,97,79 116,103,80 121,110,93 157,137,105 255,239,162 255,253,177 255,252,194 255,216,149 255,209,138 255,208,140 254,203,134 251,200,133 241,192,125 249,198,133 249,199,137 238,197,129 236,190,122 239,193,127 215,171,120 127,102,74 105,94,77 122,125,105 140,149,130 148,157,138 146,155,136 138,140,123 184,143,114 233,187,128 238,192,133 235,188,127 228,185,127 178,145,106 132,115,89 136,140,123 133,137,120 104,87,63 90,76,62 59,44,22 244,213,153 111,92,78 114,98,85 118,99,83 115,102,81 116,102,75 116,93,64 87,58,27 85,55,27 87,62,32 102,77,49 128,107,82 133,113,81 138,119,94 136,116,86 140,116,90 127,110,73 115,98,74 86,67,42 72,50,1 83,57,3 92,66,14 85,73,63 104,96,85 111,86,58 116,78,0 122,91,40 116,108,95 142,138,119 126,127,117 132,114,93 185,146,107 205,164,115
67,66,59 67,66,59 68,67,60 66,65,58 63,62,55 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 63,62,55 60,59,52 60,56,50 60,56,50 62,56,51 75,65,53 101,83,62 136,109,75 167,130,77 208,164,93 254,199,118 139,108,71 82,65,39 123,110,87 131,132,113 126,126,112 127,120,102 150,123,89 187,147,111 181,147,113 179,147,113 176,121,78 168,101,53 147,87,44 146,91,50 141,128,107 148,145,130 178,156,122 224,194,150 189,167,133 160,149,134 147,138,121 144,130,112 137,126,107 136,122,106 133,119,103 129,110,94 113,76,23 111,68,10 139,83,57 148,90,68 120,81,24 109,70,9 105,92,69 112,99,78 118,104,86 125,114,97 138,120,90 255,218,146 255,250,178 255,255,195 255,219,152 255,208,136 255,201,129 252,202,128 254,202,131 255,203,132 253,200,134 247,196,127 244,195,128 245,196,131 236,189,128 211,168,119 126,103,74 107,96,79 121,124,104 145,154,137 147,156,139 145,154,137 131,132,120 176,142,112 237,191,132 231,184,121 226,179,118 231,185,126 191,157,114 129,109,79 138,139,120 140,141,122 109,94,74 59,48,31 49,39,17 238,208,150 100,85,63 110,95,75 115,98,70 119,104,82 121,105,74 119,101,80 106,86,54 98,77,52 120,101,78 125,104,79 127,106,79 122,103,68 135,115,85 130,105,61 136,116,86 129,109,77 112,97,75 72,55,29 93,76,50 65,48,13 85,61,0 98,77,54 104,99,87 129,109,89 132,94,18 108,74,40 113,99,72 131,127,117 127,134,118 127,131,116 131,116,96 187,151,104
68,67,60 68,67,60 68,67,60 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 66,65,58 65,64,57 63,62,55 62,61,54 62,58,52 62,58,52 63,57,52 61,55,50 59,53,44 74,64,52 112,93,68 147,118,69 195,155,89 248,193,112 197,162,97 77,55,21 145,124,101 129,127,109 120,116,95 142,118,81 188,150,104 199,156,111 193,160,121 185,152,115 172,108,64 176,109,59 158,111,77 144,99,64 158,151,131 148,144,127 172,149,118 221,191,149 179,155,129 160,146,130 149,138,119 142,128,110 139,125,107 135,121,105 130,116,102 129,111,92 112,75,20 117,74,18 143,85,59 148,88,65 134,90,39 131,88,28 109,93,80 113,97,80 118,105,84 126,113,92 128,113,93 249,210,141 255,249,179 255,255,191 255,224,156 255,215,143 255,205,135 252,200,129 255,202,132 247,196,127 245,194,125 247,194,128 247,198,131 244,195,130 235,188,127 199,158,109 116,92,66 102,91,74 121,124,104 145,154,137 144,153,136 141,150,133 134,137,125 166,138,111 233,187,128 235,187,129 230,184,125 232,186,127 206,165,118 142,113,80 132,128,107 149,145,124 95,84,67 93,84,76 82,73,58 244,212,157 102,87,65 107,93,77 112,95,69 121,103,82 105,89,58 119,102,76 112,93,56 120,101,78 119,98,71 124,103,76 126,109,81 122,105,81 128,114,89 139,113,88 132,111,86 116,97,70 107,94,73 89,75,57 83,71,59 96,86,76 77,52,4 96,68,28 98,88,78 129,109,89 89,57,0 108,79,16 91,70,43 131,128,113 130,134,119 124,127,115 123,132,115 130,113,87
