119,92,58 130,102,64 129,102,70 113,92,67 62,52,42 58,49,41 97,78,51 112,84,55 109,85,52 116,88,61 108,101,83 114,104,94 255,242,188 255,241,192 255,243,194 255,243,192 51,41,31 93,82,77 255,242,173 255,240,172 255,244,176 255,244,176 255,245,174 255,245,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,246,169 52,43,39 144,119,71 255,237,188 255,237,188 255,239,187 255,239,185 255,241,187 255,230,176 110,89,64 117,87,59 116,87,63 120,95,65 118,96,33 101,80,28 91,74,27 91,73,29 122,100,33 126,105,22 112,95,28 92,76,20 91,75,17 95,79,21 86,69,18 75,58,19 77,60,21 76,59,20 76,60,16 77,61,19 81,65,21 86,69,22 83,67,23 78,63,23 74,59,23 82,64,20 115,84,22 153,112,26 184,130,24 213,156,29 240,174,28 255,198,34 255,207,25 255,218,19 145,96,31 181,107,69 216,151,110 255,206,161 249,189,137 255,236,185 255,246,197 255,253,203 255,255,205 255,255,204 255,255,208 255,255,210 255,254,210 255,255,208 255,255,202 255,255,200 255,253,200 255,254,210 255,255,206 255,255,200 255,254,196 255,253,190 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,160 231,207,152 132,103,70 134,106,77 137,108,77 137,110,78 137,110,76 186,167,114 255,250,180 255,250,180 255,236,165 92,66,41 255,251,162 255,254,164 255,255,160 255,255,160 255,255,164 255,255,164
135,111,74 132,105,69 127,102,72 115,96,71 65,56,48 60,51,43 96,77,50 112,84,57 109,84,54 114,90,64 111,102,87 119,109,99 255,241,189 255,242,190 255,240,193 49,34,23 246,198,144 255,241,168 255,244,176 255,244,176 255,244,176 255,244,176 255,245,172 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 91,82,74 147,105,65 255,246,191 255,243,192 255,246,186 255,244,187 255,233,176 109,85,61 115,87,58 122,94,65 122,98,72 130,110,60 108,87,31 98,81,30 98,82,26 124,104,27 135,115,27 116,97,29 89,73,19 97,81,23 108,93,32 82,65,18 67,54,20 66,53,21 66,53,21 66,54,17 66,54,15 82,64,20 85,67,23 85,67,25 77,61,19 72,57,21 75,61,18 99,74,15 150,108,25 186,136,24 211,153,29 234,172,25 255,194,31 255,196,25 255,213,5 103,44,37 100,48,18 122,69,28 255,254,199 255,255,197 255,251,195 255,243,199 255,255,211 255,255,206 255,255,206 255,255,208 255,255,210 255,255,208 255,255,204 255,255,198 255,255,202 255,254,200 255,254,210 255,255,200 255,254,198 255,254,194 255,254,192 255,253,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,152 255,250,158 231,205,151 132,104,75 137,107,79 133,106,74 134,110,77 134,110,77 175,156,117 255,247,178 255,244,168 87,67,49 255,255,175 255,255,162 255,255,162 255,255,162 255,255,162 255,255,165 255,255,165
131,108,68 129,102,66 120,95,65 106,87,62 63,54,46 59,50,42 102,83,56 112,84,57 113,88,58 120,96,70 118,109,94 124,114,104 255,239,187 255,246,190 56,40,25 250,211,154 255,246,165 255,243,168 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 255,245,168 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 255,248,170 101,83,78 123,103,57 255,247,192 255,246,186 255,242,185 255,228,171 113,89,65 116,91,61 123,95,66 123,98,70 121,108,87 129,114,67 109,87,22 102,86,28 117,97,22 123,98,21 94,67,22 86,59,23 81,58,18 79,55,20 74,50,24 68,47,20 65,46,21 62,45,17 65,52,20 69,55,26 80,64,22 82,66,22 82,66,24 80,66,21 72,60,21 76,62,19 101,76,19 143,102,16 184,136,21 208,153,28 228,169,25 249,184,24 255,191,21 255,225,5 75,29,29 96,54,30 112,62,29 255,242,196 255,255,192 255,251,193 255,241,198 255,255,208 255,254,206 255,254,204 255,255,208 255,254,210 255,255,206 255,254,204 255,255,194 255,254,198 255,253,198 255,255,204 255,255,198 255,254,198 255,255,192 255,253,192 255,253,150 255,253,150 255,252,152 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,252,151 255,252,156 226,200,146 124,96,67 130,100,72 131,104,72 130,106,73 128,104,71 159,140,101 232,217,168 83,62,51 247,225,149 248,219,154 243,218,145 245,220,147 244,217,144 245,218,145 247,220,143 250,223,146
139,110,75 129,102,68 121,96,68 105,91,64 68,57,50 59,50,44 109,85,59 110,85,57 113,88,58 123,97,72 122,108,94 128,117,102 232,200,145 43,32,27 255,228,169 255,247,170 255,246,168 255,246,168 255,246,168 255,245,170 255,245,170 255,245,172 255,246,168 255,246,168 255,246,168 255,246,168 255,247,172 255,247,170 255,249,170 255,248,170 255,248,170 255,248,170 255,249,168 255,249,168 255,249,168 255,249,170 255,249,170 255,249,170 255,249,170 108,101,81 125,88,48 255,246,185 255,243,181 247,223,168 115,92,63 116,92,68 118,93,65 122,97,69 121,110,93 133,119,94 117,93,27 108,91,24 113,93,32 84,58,17 75,44,21 88,59,37 70,44,23 72,48,26 86,64,44 71,53,34 67,49,30 60,45,25 59,44,22 64,50,21 76,60,16 79,64,17 79,65,20 76,62,19 74,63,19 78,64,21 102,78,16 143,103,12 184,134,20 204,149,24 220,160,19 235,171,17 255,194,18 255,242,10 68,27,25 94,56,35 105,54,26 255,226,183 255,254,189 255,251,193 255,241,198 255,255,208 255,255,202 255,254,200 255,255,204 255,255,202 255,255,202 255,254,204 255,254,194 255,254,194 255,252,198 255,255,199 255,255,194 255,254,194 255,253,194 255,254,192 255,252,152 255,252,144 255,253,145 255,252,142 255,248,142 255,244,145 255,230,137 255,220,130 255,216,131 249,213,137 242,205,132 198,177,136 116,92,59 126,98,69 127,99,70 128,103,73 127,102,74 143,129,111 80,61,45 208,195,143 214,190,139 214,190,139 212,188,135 216,192,139 216,195,141 217,196,142 219,198,142 222,201,145
139,110,75 129,102,68 118,93,65 105,91,64 68,57,50 57,48,44 119,96,65 120,95,67 118,93,63 124,98,73 121,107,93 121,111,89 41,26,17 202,160,108 255,239,173 255,240,180 255,241,176 255,241,178 255,246,178 255,249,180 255,247,174 255,249,171 255,247,170 255,247,170 255,248,170 255,248,170 255,248,169 255,245,168 255,247,168 255,248,174 255,250,184 255,243,177 255,240,176 255,238,174 255,241,177 255,240,179 255,242,181 255,243,181 255,241,179 255,236,174 63,47,41 97,81,68 242,225,186 222,199,157 116,92,66 116,92,68 117,92,64 122,97,67 116,106,94 129,116,95 222,197,149 116,94,18 122,103,21 121,99,25 126,89,49 92,57,32 79,50,30 74,47,29 70,46,22 62,43,18 62,41,18 58,40,21 60,46,19 70,57,23 77,61,17 81,63,19 76,62,19 73,58,18 73,62,18 81,66,19 105,81,15 153,111,17 183,135,22 196,142,19 216,159,21 233,168,19 255,217,26 255,237,17 83,44,1 92,49,32 103,46,17 255,222,178 255,254,191 255,249,191 255,242,199 255,255,208 255,254,204 255,254,202 255,253,206 255,253,206 255,253,204 255,254,202 255,253,196 255,254,194 255,253,198 255,253,194 255,254,198 255,255,196 255,255,196 255,255,194 255,253,160 255,249,159 255,235,150 255,224,147 255,215,145 251,212,139 240,205,140 232,198,135 229,195,136 223,193,135 219,189,133 183,161,125 108,83,55 123,95,68 125,97,68 122,97,67 121,96,68 111,97,79 176,159,124 203,176,133 198,172,133 198,172,133 201,175,136 201,175,136 203,180,138 207,184,142 207,185,140 212,190,145
132,105,69 120,96,61 116,93,64 106,87,62 62,52,42 59,50,44 118,94,61 123,95,66 123,96,64 124,99,71 121,107,91 101,99,81 230,203,169 236,204,162 237,203,160 235,205,161 238,206,162 240,208,164 239,209,165 241,212,163 244,211,161 252,219,169 255,222,171 255,228,169 255,240,174 255,241,174 79,61,42 255,234,175 249,221,165 239,213,159 237,212,166 231,206,160 230,203,156 229,204,156 226,204,159 225,205,159 225,205,159 224,202,155 223,201,154 224,199,155 221,198,156 109,91,59 79,70,64 174,166,144 116,90,65 115,92,61 118,93,63 120,96,70 116,107,92 126,115,96 213,191,155 190,163,127 118,98,23 119,97,23 115,87,29 91,63,25 84,58,33 78,52,27 72,48,22 65,46,21 62,46,15 64,53,20 71,56,18 74,59,21 75,59,17 77,61,19 73,59,16 72,57,17 75,61,18 94,73,17 123,92,14 156,115,16 180,135,21 189,140,20 208,152,18 254,187,19 255,214,17 255,226,21 255,237,99 99,52,41 129,63,29 255,220,172 255,242,189 255,242,189 255,244,199 255,255,211 255,252,204 255,252,202 255,251,208 255,253,212 255,254,206 255,253,208 255,254,202 255,250,196 255,253,195 255,250,193 255,251,198 255,251,198 255,250,202 255,249,193 234,203,139 236,202,141 228,197,133 223,194,133 218,190,134 214,183,130 210,181,132 206,176,130 205,175,131 199,171,131 198,170,130 164,147,123 108,82,57 122,94,67 120,92,63 121,96,66 117,93,67 109,98,83 182,159,128 182,158,132 183,158,130 181,156,128 184,160,125 183,159,126 183,164,129 184,165,130 191,169,133 194,172,136
130,103,67 118,94,59 113,90,61 106,87,62 61,51,41 58,49,41 123,96,62 125,97,68 124,97,65 121,96,68 120,106,90 105,96,81 208,184,147 207,183,150 207,183,150 209,182,150 212,183,150 213,184,151 212,185,151 214,188,149 219,187,153 221,189,155 224,190,158 226,193,156 227,196,159 89,68,53 136,130,121 47,37,36 213,190,161 206,187,150 207,185,151 205,182,151 205,181,148 203,179,146 201,178,147 200,177,148 200,177,148 199,179,149 199,179,149 198,174,148 197,173,147 191,172,149 98,87,70 60,49,46 117,93,56 117,94,63 123,98,68 124,98,73 117,106,91 127,116,101 208,185,154 219,195,160 137,113,58 116,91,18 120,94,24 104,80,29 79,61,19 76,57,18 70,53,16 73,56,21 71,56,18 71,56,18 75,59,17 76,62,17 75,61,18 72,61,17 72,60,19 76,61,21 87,67,19 104,77,14 133,98,17 154,115,15 172,130,18 186,139,20 217,158,10 255,191,20 255,200,16 255,213,18 255,234,14 115,59,25 152,77,30 255,206,147 255,235,186 255,238,188 255,242,198 255,252,208 255,250,207 255,249,206 255,251,205 255,252,205 255,254,208 255,249,209 255,254,206 255,249,198 255,246,190 255,240,189 255,246,198 255,244,197 255,243,199 255,246,197 209,183,131 206,180,130 202,175,128 198,171,126 195,169,128 193,167,126 188,165,125 188,161,127 186,159,123 179,155,118 179,155,118 157,140,116 107,81,56 119,91,64 119,91,62 118,93,63 119,95,69 109,98,83 166,147,122 168,149,126 167,148,121 167,148,121 171,150,125 169,148,121 171,153,123 172,154,124 182,158,134 179,165,138
128,100,62 125,97,59 107,86,61 99,85,71 62,51,44 59,50,44 124,97,65 130,102,73 126,99,67 120,96,74 121,110,93 113,102,85 179,169,157 182,169,148 183,168,146 183,168,146 183,168,146 184,166,145 185,165,145 186,166,146 192,168,146 193,169,147 190,173,149 187,175,149 45,39,30 142,136,127 192,189,174 195,192,177 38,32,23 147,138,121 179,164,144 179,164,144 178,163,143 177,162,142 177,163,145 176,162,144 176,162,144 175,161,143 175,161,143 172,161,146 168,157,142 168,157,142 167,155,145 59,50,44 122,95,63 121,96,66 124,101,70 123,99,73 118,107,92 125,114,99 209,186,155 238,214,177 231,208,166 182,156,102 114,91,22 108,89,23 93,76,25 88,71,22 84,67,18 82,65,18 77,62,15 79,63,19 76,62,17 76,65,19 72,61,17 72,60,19 72,61,17 80,66,21 93,74,21 108,80,12 135,98,13 148,112,13 164,125,16 174,127,6 241,180,21 244,169,10 255,191,18 255,204,14 255,221,12 255,231,79 176,91,34 252,186,134 255,229,183 255,231,182 255,247,202 255,251,208 255,246,203 255,248,207 255,249,206 255,249,206 255,251,207 255,251,208 255,247,200 255,246,196 255,241,190 255,233,183 255,246,201 255,247,204 255,250,207 255,243,197 190,164,125 187,160,126 187,160,124 183,159,124 178,156,122 179,155,122 176,153,122 174,149,121 173,148,120 171,147,121 170,146,120 150,134,121 103,77,54 116,86,60 117,89,60 114,89,59 110,89,62 109,100,83 153,140,119 155,141,123 153,142,123 153,142,123 155,145,123 156,146,124 162,148,123 163,148,128 161,152,133 48,37,32
135,107,69 131,103,65 107,86,61 85,71,57 66,55,48 59,50,44 123,96,64 129,101,72 125,98,66 121,97,75 118,107,90 108,100,87 160,154,145 161,151,141 163,151,141 163,151,141 165,150,139 165,150,139 161,150,143 161,150,143 165,150,139 165,150,139 163,156,140 50,45,42 181,183,168 180,182,167 178,182,167 178,182,167 178,179,169 53,48,45 122,113,105 158,150,139 160,148,136 161,149,139 159,149,139 158,148,138 158,148,138 158,148,138 156,146,136 160,148,136 158,146,134 152,144,133 150,141,135 63,54,48 122,95,63 122,97,67 121,98,67 119,98,71 126,112,98 127,116,101 216,195,168 232,205,171 245,221,184 249,222,186 224,200,147 116,98,27 100,82,22 92,76,22 89,72,21 86,69,20 86,66,18 81,64,17 75,61,18 72,61,17 72,61,17 73,62,18 73,62,18 82,67,20 95,74,18 108,82,12 125,94,14 137,100,15 154,106,7 195,141,18 224,161,14 223,155,12 250,178,18 255,190,13 255,196,8 255,213,16 255,176,45 172,101,46 255,225,186 252,226,176 255,248,203 255,249,207 255,247,206 255,247,209 255,247,204 255,250,206 255,252,210 255,250,209 255,250,204 255,245,198 255,238,192 249,224,178 255,242,201 255,243,203 255,247,207 255,235,193 172,150,114 175,152,121 170,151,116 169,149,119 167,148,121 166,145,118 165,146,123 162,143,118 159,140,115 159,141,120 159,141,120 145,129,116 105,79,56 123,93,67 118,90,61 110,85,55 107,86,59 105,96,79 148,134,118 150,136,122 148,137,122 148,137,122 151,140,125 151,140,125 151,142,123 156,146,134 45,40,28 172,168,147
135,107,69 139,111,73 108,87,60 91,77,63 66,55,48 59,50,44 120,93,61 126,98,69 124,97,65 124,100,78 125,114,97 102,94,83 146,142,136 146,140,135 148,139,135 149,138,133 149,138,133 151,138,133 146,140,133 146,140,133 152,142,132 152,142,132 46,42,32 136,137,125 164,167,157 169,172,162 168,174,165 168,174,165 166,169,157 168,166,162 33,23,22 147,140,140 150,139,132 150,139,134 151,140,137 149,140,136 149,140,136 149,140,136 146,137,133 152,139,132 149,136,129 148,139,131 145,136,130 64,55,49 120,93,61 118,93,63 116,93,62 119,98,71 126,115,98 126,117,102 224,205,178 236,212,179 240,214,175 249,223,184 255,238,194 217,198,134 109,91,29 93,77,21 90,74,20 89,72,21 86,66,18 77,62,15 72,61,17 73,62,18 72,61,17 73,62,18 73,62,18 84,69,20 98,78,19 101,82,14 105,78,13 104,74,5 152,104,9 188,132,12 206,143,5 216,152,14 235,166,14 252,177,7 255,178,3 255,182,10 255,183,0 255,187,58 255,214,172 252,222,178 255,248,204 255,250,205 255,247,206 255,246,208 255,247,205 255,250,208 255,252,210 255,249,208 255,246,199 255,241,194 255,233,186 251,226,180 255,239,200 255,238,199 255,245,209 255,236,194 162,145,110 162,143,116 161,142,115 159,140,115 158,141,117 156,139,115 154,136,115 156,137,121 153,134,118 151,138,117 150,137,116 143,127,114 105,79,56 123,93,67 120,92,63 113,88,58 108,87,60 110,101,84 146,132,118 147,132,121 145,133,121 145,133,121 147,135,125 147,135,125 148,140,127 87,78,70 124,121,106 178,176,158
133,104,69 133,105,67 111,91,61 92,77,66 60,51,43 57,51,44 117,94,63 115,92,63 124,96,67 126,105,80 126,115,96 101,93,80 135,129,134 137,130,130 140,133,133 140,133,133 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,35,34 143,143,140 157,163,154 159,161,156 163,165,160 159,167,155 160,166,155 156,164,154 161,161,158 157,150,148 36,29,27 131,120,117 145,134,131 147,136,133 145,134,131 143,132,129 143,134,130 145,134,131 144,133,130 144,133,130 142,131,128 140,129,126 67,58,54 122,94,65 120,95,67 120,92,63 114,97,69 131,120,101 121,111,89 105,90,70 65,46,30 205,181,144 194,160,97 149,122,34 148,126,20 154,134,44 105,87,16 87,72,21 80,70,21 79,65,22 77,66,22 73,62,18 72,61,17 72,61,17 74,63,19 78,67,21 80,66,21 72,58,15 69,57,18 70,54,12 101,71,13 150,103,14 173,122,15 193,134,6 199,137,8 212,148,12 220,152,7 215,149,7 208,145,7 209,149,12 201,143,10 201,152,32 255,220,162 255,251,204 255,249,204 255,241,200 255,245,205 255,246,205 255,248,210 255,250,209 255,249,208 255,249,203 255,243,197 255,232,185 245,218,175 255,241,199 255,249,209 255,233,198 255,238,200 150,136,111 150,136,118 150,137,116 151,138,117 150,136,120 150,136,120 149,133,120 149,133,120 148,132,119 148,132,119 147,133,117 140,124,118 101,77,55 124,96,67 120,92,63 117,91,66 115,92,63 113,102,87 140,128,118 142,130,118 142,130,120 141,129,119 144,129,120 144,132,122 144,134,124 59,53,46 165,164,153 174,175,154
124,95,64 128,99,66 111,90,65 94,80,64 57,48,44 52,46,39 115,92,61 112,89,60 115,87,58 120,99,74 123,112,93 104,94,82 135,127,135 133,126,129 134,127,130 134,127,130 134,127,130 134,127,130 134,127,130 136,129,132 27,22,24 147,147,147 157,162,161 150,160,152 151,158,153 154,161,156 153,160,155 150,155,151 157,152,151 155,153,154 156,156,151 156,156,151 45,33,35 89,77,79 138,126,128 138,128,129 137,127,128 135,128,128 137,127,128 137,127,128 137,127,128 136,126,127 136,126,127 71,59,59 123,93,65 123,95,68 124,94,66 89,65,30 96,71,14 149,123,53 149,121,22 156,127,8 158,124,13 153,119,15 149,120,19 154,125,22 154,127,21 149,121,22 127,105,31 83,68,17 69,58,12 66,57,12 69,58,14 73,61,20 73,62,18 72,60,19 67,55,14 64,52,13 64,51,17 62,50,20 64,52,13 98,71,10 142,99,12 162,117,12 171,121,7 172,122,10 182,130,11 186,131,11 168,117,8 155,109,11 149,104,11 146,104,10 149,105,7 160,116,18 213,179,105 255,255,214 255,243,203 255,245,207 255,243,205 255,248,212 255,250,211 255,250,208 255,246,203 255,244,199 255,239,193 243,216,173 255,242,201 255,241,201 255,240,202 255,241,203 149,131,110 146,132,116 146,132,118 144,130,116 144,129,118 146,132,118 144,130,116 144,129,118 144,129,118 144,129,118 143,129,115 139,123,117 97,73,51 118,90,61 117,89,60 114,88,63 112,89,60 118,107,92 138,126,116 138,126,114 139,127,117 140,128,118 141,129,119 142,130,120 143,133,123 134,128,121 39,38,29 172,172,158
140,113,77 132,105,69 127,103,77 92,78,64 56,48,37 55,49,40 114,91,62 115,90,62 113,88,58 118,99,76 121,112,95 103,95,84 129,123,128 128,122,127 129,123,128 130,122,128 132,124,130 132,124,130 130,122,128 58,51,49 145,152,150 146,153,151 145,155,152 145,155,152 145,155,149 146,156,150 150,152,152 149,151,151 153,153,153 153,153,153 156,156,156 154,154,154 153,148,150 49,44,46 127,122,124 133,126,129 133,126,129 133,126,129 134,127,130 133,126,129 133,126,129 133,126,129 132,125,128 78,66,66 94,64,36 176,147,112 110,74,41 103,74,25 140,115,19 147,118,15 151,119,17 148,115,18 142,112,18 142,111,20 144,115,23 140,115,17 146,121,21 145,120,22 125,99,19 100,83,16 95,79,21 93,79,25 88,76,21 83,70,18 81,66,19 80,64,20 76,62,17 72,57,17 67,52,14 65,52,18 72,54,12 101,74,11 133,94,10 143,101,11 144,97,6 140,98,8 146,104,12 151,106,13 136,97,13 118,84,14 109,81,11 105,77,9 107,79,11 108,81,6 118,88,19 126,95,15 152,122,64 255,255,214 255,249,210 255,249,210 255,249,207 255,254,212 255,246,205 255,241,200 255,234,188 243,215,175 255,236,196 255,244,203 255,248,210 249,228,187 145,128,104 143,129,113 143,129,115 142,128,114 142,127,116 141,126,115 140,125,114 141,126,115 142,127,116 142,127,116 143,128,117 137,124,117 96,75,52 119,91,62 119,91,62 115,89,64 114,88,65 116,106,94 140,128,118 139,127,115 139,127,117 138,126,116 138,126,116 139,127,117 144,132,122 144,132,122 150,141,126 42,38,32
137,110,74 132,105,69 124,100,74 86,72,58 59,51,40 55,49,40 119,96,67 116,92,59 114,90,55 120,101,78 119,110,95 97,91,82 125,122,128 127,121,128 126,120,127 128,120,126 128,120,126 128,120,126 100,92,98 54,47,45 147,154,152 146,153,151 146,153,151 146,153,151 146,152,153 146,152,153 151,150,153 151,150,153 152,151,154 152,151,154 154,154,154 151,151,151 37,32,34 100,95,97 126,121,123 132,125,128 130,123,126 132,125,128 132,125,128 130,123,126 130,123,126 132,122,126 128,121,124 100,86,72 175,144,107 98,61,17 106,76,30 115,90,13 136,110,17 141,113,16 142,114,17 139,110,18 135,108,22 136,109,23 134,109,22 134,109,20 138,112,21 142,115,27 121,96,21 98,80,18 93,77,21 92,76,22 94,75,18 94,75,20 87,73,19 86,71,20 81,68,18 79,64,17 69,54,16 65,53,16 77,59,15 99,71,13 111,81,14 117,85,14 113,83,14 115,81,18 117,84,18 120,88,17 114,85,22 101,78,20 92,71,15 91,70,16 87,67,17 88,68,18 92,73,18 94,73,21 102,78,16 103,82,26 167,132,78 116,87,38 121,86,48 255,223,185 255,239,192 255,242,205 255,237,196 240,212,172 255,239,198 255,239,200 255,252,215 254,231,191 145,127,108 142,128,114 142,128,112 143,129,115 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 140,125,114 137,124,117 95,74,51 118,90,61 119,91,62 116,90,65 114,88,65 114,104,92 137,125,115 139,127,115 139,127,117 138,126,116 138,126,116 140,128,118 144,132,122 142,130,120 151,137,123 150,141,126
131,104,68 131,104,72 113,89,63 94,80,66 58,50,39 58,49,41 121,96,68 121,96,66 117,93,60 120,101,78 117,109,96 101,95,88 125,118,128 124,120,129 126,120,127 127,120,123 126,119,122 127,120,123 127,120,123 105,98,101 34,32,33 135,140,139 146,151,150 146,151,150 147,149,149 147,149,149 147,148,151 148,149,152 150,149,152 151,150,153 152,151,154 34,31,35 133,126,129 135,125,129 132,122,126 129,122,125 130,123,126 130,123,126 132,125,128 132,122,126 132,122,126 131,120,129 127,114,109 162,141,100 127,100,57 116,72,30 94,65,14 123,99,17 130,107,20 136,111,22 133,110,23 129,106,21 126,102,20 126,102,22 123,102,21 124,103,20 127,104,19 130,106,24 113,90,21 95,76,19 89,73,19 89,72,21 91,75,21 89,75,21 90,76,20 89,75,19 88,73,22 82,66,22 69,57,20 65,53,14 73,58,11 84,62,15 85,63,14 86,64,15 86,65,13 86,65,13 91,67,16 89,68,12 92,71,15 86,69,18 82,67,18 80,65,16 80,64,20 81,65,21 80,64,20 79,63,21 73,59,16 82,57,9 96,64,9 114,73,26 127,67,28 192,129,55 141,89,27 251,203,119 255,243,199 241,212,179 255,239,203 255,244,203 255,241,205 255,232,195 142,120,100 141,127,111 142,128,110 143,127,110 143,127,110 143,127,110 144,128,111 143,127,112 143,127,112 144,128,113 143,127,110 137,125,115 90,68,48 113,86,54 117,90,58 113,88,60 113,90,61 117,106,91 141,126,115 140,125,114 140,125,114 142,127,116 141,126,115 142,127,116 143,128,117 148,134,120 149,133,118 159,144,122
129,102,66 123,96,64 114,90,64 90,76,62 58,50,39 60,51,43 124,99,71 123,98,68 124,100,67 130,111,88 122,114,101 99,93,88 125,118,128 126,117,128 127,119,127 127,119,127 126,118,126 128,120,128 127,119,127 126,118,126 109,101,109 22,21,26 128,128,128 147,147,147 145,147,147 145,147,147 147,148,151 148,149,152 151,150,153 152,151,154 23,20,24 124,118,123 128,118,122 129,117,122 129,119,123 127,120,123 127,120,123 127,120,123 127,120,123 128,118,122 127,116,123 123,116,114 127,104,75 147,125,87 97,63,18 116,70,29 96,75,5 122,103,19 129,106,21 129,106,21 126,105,22 123,102,21 119,97,21 117,95,19 118,93,20 116,94,20 117,97,22 116,95,23 105,86,22 91,75,21 86,69,20 86,71,22 88,73,22 89,75,19 93,79,21 90,76,20 86,71,22 77,61,17 67,55,18 65,53,16 69,53,9 69,52,15 69,52,15 72,53,14 76,58,14 73,57,13 76,60,18 77,62,15 82,65,18 81,66,19 81,66,19 81,68,20 77,66,20 76,65,19 73,62,18 73,62,18 81,64,15 136,105,52 113,75,27 139,84,39 175,109,52 115,76,17 215,169,101 222,180,115 255,220,145 255,224,161 255,243,201 255,249,209 255,231,195 255,237,201 143,122,97 139,126,103 141,126,104 141,127,102 140,126,101 141,127,102 141,126,106 141,126,106 141,126,106 142,127,107 142,127,105 137,125,115 92,70,50 116,89,57 117,90,58 113,88,60 112,89,60 118,107,92 140,125,114 140,125,114 141,125,108 143,127,112 143,127,112 145,129,114 147,131,114 149,133,118 149,136,115 159,140,117
123,96,62 132,105,71 121,97,73 89,75,61 58,50,39 58,49,41 113,88,60 121,96,68 126,104,70 130,112,93 126,115,100 101,91,90 121,113,121 121,113,121 121,113,119 122,114,120 122,114,120 122,114,120 121,113,119 121,113,119 121,113,119 122,114,120 32,27,29 130,130,130 147,149,149 149,151,151 147,149,149 148,150,150 133,134,137 30,27,31 118,112,117 123,115,121 122,117,119 123,116,119 123,116,119 121,113,119 121,113,119 122,114,120 122,114,120 123,116,119 127,115,105 155,131,105 129,111,90 149,127,93 120,80,28 104,68,17 119,97,21 125,104,21 128,107,24 126,105,22 123,104,20 118,98,19 113,93,18 111,90,18 108,89,23 106,89,22 104,87,22 101,83,21 95,79,23 88,73,22 80,65,16 83,68,19 87,72,21 91,77,21 91,77,19 90,76,20 84,69,20 75,59,15 67,55,16 66,54,17 66,54,17 68,53,17 68,53,17 69,54,18 71,56,18 73,58,18 74,60,17 75,61,16 80,64,20 83,67,23 82,66,22 81,65,21 79,65,22 78,63,23 78,64,19 76,62,17 115,87,29 124,91,41 146,88,62 163,102,70 124,83,34 163,129,70 160,128,96 173,141,99 201,164,111 216,177,116 243,209,146 255,248,198 255,236,198 255,240,205 142,118,92 141,127,102 144,127,103 143,126,102 144,127,103 145,126,103 142,125,101 144,127,103 142,125,101 148,127,104 145,126,103 141,127,113 90,70,50 117,92,62 120,92,63 117,92,62 116,91,61 116,107,92 80,70,60 140,125,105 142,127,105 141,126,106 142,127,107 142,127,107 144,128,111 147,131,114 148,135,114 158,139,112
124,97,63 134,107,73 110,86,62 90,76,62 59,50,42 57,48,40 108,83,55 116,90,67 123,99,73 126,111,91 127,116,101 103,93,92 121,113,121 120,112,120 121,113,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 122,111,118 122,115,118 41,36,38 114,116,116 148,150,150 148,150,150 131,133,133 39,36,40 119,111,117 120,112,118 124,113,120 122,115,118 124,114,118 124,114,118 121,113,119 121,113,119 120,112,118 121,113,119 123,112,121 147,129,99 122,101,74 123,104,79 119,100,65 126,80,39 102,70,13 125,104,21 125,104,21 126,105,22 126,105,22 122,103,21 119,99,22 115,94,22 111,90,20 104,86,24 95,82,21 91,77,21 90,76,22 88,75,23 86,71,22 82,67,20 82,67,20 89,74,23 93,79,23 91,77,23 87,72,21 80,65,18 80,64,20 72,60,19 70,58,21 66,54,17 66,53,19 66,53,19 66,53,19 66,54,15 70,58,17 71,59,18 75,61,16 79,65,20 80,66,21 80,66,21 79,65,20 76,65,21 74,63,19 77,66,20 90,64,10 111,79,22 141,88,47 139,84,28 144,101,41 142,101,40 129,105,83 128,111,87 141,118,89 163,139,104 182,147,93 255,245,162 255,255,175 255,254,208 255,238,192 143,119,93 144,125,100 145,126,103 144,127,103 144,127,103 147,126,103 145,126,103 144,125,100 147,126,101 146,125,102 144,125,102 141,127,113 91,71,51 120,95,65 123,95,66 118,93,63 121,96,66 121,112,97 102,94,83 78,69,63 137,122,100 137,122,102 140,125,105 142,127,107 141,126,104 142,127,105 146,133,110 157,139,109
