133,118,96 191,170,143 134,113,100 106,95,80 123,109,93 149,135,117 142,132,120 130,120,108 124,112,102 123,111,101 123,111,101 122,112,102 120,111,105 120,111,107 115,111,105 113,108,107 110,108,106 111,109,107 112,110,108 118,113,112 122,115,115 124,119,118 125,120,119 128,123,122 130,119,114 146,131,122 163,147,132 141,126,115 140,130,120 156,131,103 186,118,55 234,135,80 151,114,99 92,75,76 82,77,79 81,76,75 85,74,71 82,75,75 82,75,75 83,76,76 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 165,129,98 167,128,98 174,134,98 186,142,100 188,143,99 196,146,102 234,173,108 220,126,0 112,74,26 147,131,118 100,86,70 88,77,70 101,83,78 65,42,13 84,58,6 72,45,9 153,120,81 167,136,97 165,132,84 154,127,91 139,115,80 117,94,54 110,93,69 107,90,66 96,78,59 98,83,72 94,75,59 75,47,20 75,56,33 89,60,38 75,54,29 72,53,30 71,47,23 86,65,42 97,84,77 98,82,65 103,90,83 97,88,73 100,88,76 106,90,75 64,41,1 67,41,0 76,57,32 96,91,93 121,106,95 169,135,101 181,142,103 176,135,106 160,125,98 149,119,93 125,102,87 101,91,81 95,84,79 95,86,82 92,86,81 91,85,80 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 85,75,76 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
102,88,72 163,145,124 153,131,113 102,90,78 124,108,91 149,135,119 139,129,117 130,122,109 125,113,103 119,108,101 121,109,97 121,110,103 117,108,100 117,108,104 114,107,105 112,107,106 113,106,106 111,109,107 116,109,109 120,113,113 123,116,116 125,118,118 126,119,119 128,121,121 127,114,107 142,130,118 157,143,129 130,118,106 121,111,101 142,127,118 136,115,92 178,108,46 231,136,71 197,132,68 85,77,64 81,76,73 87,69,78 80,73,71 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,71 82,75,73 86,77,71 106,85,72 128,103,75 158,126,92 175,137,102 171,130,101 170,135,99 173,138,100 186,142,104 183,137,98 255,233,191 144,88,23 114,79,12 138,119,103 95,83,83 99,83,77 57,37,5 70,46,9 84,56,27 120,96,61 144,111,72 162,134,96 155,118,63 145,118,82 134,110,75 105,82,40 105,88,64 96,75,48 93,74,47 97,81,68 90,76,58 91,70,43 67,48,25 105,72,47 80,44,22 67,43,19 93,69,43 97,72,53 97,87,75 95,79,48 102,89,82 101,82,66 101,90,83 94,81,60 63,37,0 82,55,10 73,47,6 120,105,96 111,101,89 131,129,109 156,132,110 179,140,110 188,143,108 185,140,105 164,128,95 151,121,93 130,113,89 119,105,91 100,91,83 92,86,79 92,86,81 90,85,82 91,81,80 89,79,78 87,77,76 86,76,75 78,71,69 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
97,86,71 126,108,89 176,152,130 98,86,74 122,109,88 149,138,121 143,133,121 129,119,107 120,108,98 118,107,100 120,108,98 118,107,100 115,106,100 116,107,103 112,105,105 111,109,107 111,106,105 112,107,106 118,111,111 120,113,113 123,116,114 127,120,118 127,122,121 129,122,122 126,111,102 141,129,117 154,140,126 111,99,89 110,99,92 127,115,105 128,115,110 126,106,86 164,110,35 212,136,53 235,150,77 90,74,70 78,71,71 82,72,71 86,76,77 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,78,73 84,78,73 80,73,71 83,76,79 94,82,72 124,100,76 158,122,91 176,137,105 177,139,104 180,141,109 178,138,104 186,148,111 255,247,186 166,130,99 103,62,3 84,52,10 75,54,29 58,34,0 74,47,13 60,35,5 111,86,56 116,93,53 145,119,78 158,135,95 169,140,109 149,120,89 126,102,76 108,88,68 103,87,72 94,79,70 95,83,71 93,82,75 95,83,71 97,86,71 92,83,68 79,57,37 77,52,33 94,77,67 97,82,71 100,85,74 97,86,69 99,87,77 104,89,78 102,92,82 110,97,90 72,55,29 66,40,0 68,43,0 66,44,0 65,47,17 87,78,74 117,106,91 120,117,102 136,131,117 151,132,107 166,137,106 183,141,103 185,138,104 173,130,97 159,125,95 139,113,92 114,98,83 102,92,82 96,87,81 91,81,82 84,78,73 81,76,73 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
86,76,66 113,99,83 195,172,143 101,87,71 126,111,91 149,135,121 144,132,120 128,116,104 118,107,100 117,104,97 115,104,99 117,107,97 113,104,98 114,105,99 111,104,104 110,105,104 110,108,106 112,107,106 118,111,111 120,113,113 125,115,116 125,118,118 129,120,116 128,122,117 123,108,99 142,130,118 143,129,115 95,83,73 114,101,94 116,103,96 114,104,103 115,106,102 128,113,104 141,120,95 168,121,60 157,107,35 81,70,79 82,72,73 80,70,71 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 85,78,78 82,76,81 84,77,75 90,78,78 103,84,70 126,101,82 154,118,89 174,135,103 186,138,109 219,188,149 255,229,167 134,109,92 67,59,48 55,41,25 66,46,0 63,37,0 63,41,0 61,40,17 110,85,55 117,94,54 141,117,66 162,138,101 153,122,73 147,120,86 128,105,76 100,79,56 94,80,66 94,74,54 94,75,61 97,82,73 92,78,64 94,80,62 97,82,71 93,77,60 93,77,60 94,79,68 95,76,60 96,82,68 94,86,73 96,86,64 103,90,85 104,90,72 112,102,92 65,40,10 66,40,0 68,42,1 58,40,10 75,65,55 82,75,75 116,98,79 163,125,104 131,115,100 127,121,114 137,137,123 143,134,117 161,133,104 184,141,106 187,143,103 173,134,102 160,122,101 137,111,90 126,105,90 106,94,82 86,81,80 79,74,76 76,74,70 77,72,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
87,72,63 145,127,108 194,172,138 104,86,65 127,112,92 151,140,125 142,130,118 127,115,103 116,103,96 113,100,93 111,102,96 112,101,94 110,101,95 113,104,100 109,102,102 108,103,102 106,104,102 114,109,108 117,112,111 120,113,113 123,116,116 123,116,114 126,120,115 130,121,117 120,108,96 141,127,113 133,121,109 87,74,67 112,99,94 109,98,93 109,99,98 111,99,99 124,110,110 134,121,118 149,137,125 168,149,126 85,74,69 80,68,68 78,68,69 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,77 83,78,80 83,76,74 79,74,76 87,80,80 87,75,75 109,89,80 136,106,89 168,135,108 255,255,200 179,153,112 98,87,72 79,68,65 68,57,54 51,37,21 75,51,0 69,43,0 67,46,31 113,89,56 123,99,66 152,125,80 165,138,104 155,118,63 145,115,87 108,83,53 97,73,47 92,77,66 90,67,38 94,74,54 98,82,69 89,71,50 94,77,49 97,82,71 90,71,48 91,77,61 91,77,61 89,70,45 97,78,62 96,81,70 97,78,51 102,92,82 104,87,59 114,99,88 71,41,13 60,40,10 58,41,17 73,60,53 74,65,59 78,74,68 85,85,80 174,141,104 188,143,99 153,121,91 134,113,90 129,122,104 132,134,119 144,135,116 169,142,110 182,143,104 174,133,102 167,126,97 158,119,89 142,109,82 117,95,77 98,83,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
101,84,74 176,156,136 201,174,142 112,94,75 123,107,92 148,137,120 141,130,115 126,114,102 116,103,96 109,98,93 109,98,95 109,98,93 108,99,95 109,99,98 107,100,100 104,102,100 108,101,101 112,105,105 115,110,109 120,113,113 122,115,115 122,116,111 125,119,114 127,121,116 118,106,94 135,124,109 126,114,104 92,79,72 107,97,87 101,92,86 98,87,84 103,94,90 113,106,104 120,114,109 142,126,120 158,144,130 88,75,70 70,63,61 70,65,64 80,73,73 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 83,76,76 82,75,75 80,73,73 83,76,76 84,77,77 84,77,77 82,75,73 82,72,71 82,75,75 82,72,73 81,71,70 110,93,83 255,226,178 255,223,175 119,104,82 77,68,60 71,58,55 73,61,61 74,63,60 55,46,29 73,56,30 76,56,47 110,88,39 145,119,80 170,140,96 177,148,117 165,134,97 141,112,90 106,87,64 94,79,68 87,75,65 88,76,64 91,79,69 94,82,72 94,82,70 94,82,72 94,83,68 92,82,72 92,82,70 97,82,71 94,85,70 99,84,73 95,86,71 104,89,78 106,94,82 108,99,84 122,98,72 182,146,113 80,59,48 74,61,56 73,64,56 71,65,60 76,70,65 79,72,70 88,78,77 158,129,98 202,153,102 190,137,92 167,121,84 141,115,94 137,123,109 130,133,121 134,126,113 150,131,108 162,128,98 160,121,89 159,120,90 149,110,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
97,82,71 177,159,138 201,177,144 117,99,80 126,110,97 144,135,120 139,127,115 121,111,101 114,101,94 105,94,91 104,93,90 107,96,93 106,97,93 105,98,96 106,101,103 103,101,102 109,102,102 113,106,106 119,112,112 119,112,110 119,112,110 121,115,110 122,116,111 125,116,110 116,104,92 134,123,108 116,106,96 100,89,84 98,87,82 95,86,82 93,87,82 97,92,89 107,97,96 115,105,104 128,117,110 148,133,124 150,140,130 79,74,71 82,77,76 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 82,75,75 83,76,76 77,70,70 79,72,72 80,73,76 80,73,71 77,70,70 84,74,75 85,72,69 108,79,57 255,238,183 176,147,112 145,124,101 82,72,62 76,65,60 71,60,55 71,62,58 69,58,53 76,65,60 131,112,96 76,62,46 142,110,76 164,133,84 177,139,89 188,151,111 161,130,70 140,113,79 111,90,65 91,77,61 85,73,61 88,73,51 90,79,64 94,82,70 94,78,63 96,82,66 93,83,71 92,77,57 91,79,67 92,81,66 97,81,64 95,84,69 98,87,72 104,91,70 109,98,83 116,103,82 150,114,81 195,149,108 193,156,114 95,71,45 72,63,59 72,63,59 72,66,59 72,66,61 78,73,70 88,79,71 160,127,90 189,144,100 204,155,104 195,152,107 163,124,96 133,112,89 110,97,90 115,116,104 119,116,103 131,120,103 164,129,104 170,124,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
82,67,58 145,129,112 201,175,150 119,99,81 125,111,95 144,135,120 140,128,116 123,111,101 110,97,92 107,96,91 100,91,87 99,90,86 100,93,91 103,93,94 101,96,98 105,100,99 106,101,100 109,102,102 115,108,106 118,112,107 118,111,109 120,113,111 122,115,113 124,113,108 111,101,89 134,120,106 120,108,96 95,84,79 93,82,79 92,83,79 93,84,78 93,87,80 106,97,91 111,102,96 123,112,105 140,124,118 158,147,140 90,84,79 82,77,76 82,75,75 80,73,73 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 82,75,75 82,75,78 83,76,79 83,76,76 82,75,73 79,74,71 82,70,70 104,83,70 215,191,154 207,176,139 141,117,93 99,83,70 87,75,65 81,68,61 78,67,62 73,64,58 73,64,58 78,67,62 83,70,63 109,95,79 82,72,48 169,133,84 171,138,99 196,161,123 190,158,114 151,120,71 136,111,81 102,81,40 91,71,51 86,71,60 87,64,35 90,76,58 92,82,70 90,69,42 91,76,56 91,80,63 91,70,45 92,81,66 87,72,50 95,76,49 96,85,66 95,77,58 106,87,62 109,95,77 116,101,81 192,147,99 195,147,100 195,147,104 194,150,110 82,64,43 73,62,57 71,65,60 72,66,61 76,69,67 77,72,71 100,85,76 156,125,102 189,147,105 182,140,100 175,131,101 170,126,96 148,113,88 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
76,63,56 107,93,79 181,160,137 134,113,90 122,108,92 142,131,116 137,125,113 120,107,100 107,96,91 102,91,88 97,88,84 97,88,84 100,90,89 100,93,93 99,94,93 100,95,94 105,100,99 108,101,101 114,107,105 116,109,107 116,110,105 119,113,108 120,113,111 117,106,99 111,101,89 133,118,107 118,106,96 91,78,71 90,79,72 92,81,74 93,84,76 97,88,80 105,94,87 108,97,90 120,107,100 130,117,112 151,138,131 94,85,81 81,71,72 84,74,75 82,75,75 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 85,75,79 85,78,78 94,85,79 91,77,59 142,118,92 119,90,68 243,213,171 177,148,115 141,115,90 114,98,83 88,76,64 82,69,62 84,71,66 83,70,65 81,70,63 81,70,63 78,65,58 85,68,58 92,77,66 71,58,35 205,160,96 185,146,103 206,167,126 194,160,115 177,146,109 128,105,74 108,87,60 98,84,68 87,76,61 83,72,57 90,78,66 96,84,72 91,79,67 95,83,71 94,84,74 96,84,72 92,80,68 90,78,66 100,88,78 96,86,74 105,90,79 108,94,80 118,104,90 122,108,90 230,176,117 222,169,112 202,151,98 188,138,92 131,97,63 77,63,49 73,64,58 73,64,60 78,69,65 78,71,69 84,77,77 112,93,77 231,193,143 196,155,110 161,120,89 168,125,92 173,128,95 175,134,103 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
74,63,56 98,86,74 167,146,123 157,136,111 126,110,95 144,133,118 135,123,111 118,105,98 103,92,87 97,88,84 95,86,82 96,87,83 97,87,88 99,92,92 98,93,92 100,95,94 104,99,98 107,100,100 114,107,105 116,109,107 118,111,109 118,112,107 118,111,109 115,104,97 111,101,89 130,115,104 118,106,96 91,79,69 92,81,74 93,83,73 94,83,76 101,90,83 105,94,87 111,98,91 118,106,96 124,112,102 143,128,119 98,85,78 90,78,78 85,75,76 80,73,73 82,72,73 81,71,72 80,70,71 79,72,72 79,72,72 79,72,72 79,72,72 80,73,73 83,76,76 85,75,76 88,78,79 203,192,177 255,255,211 255,239,190 223,190,153 173,146,112 143,116,98 120,101,78 97,83,69 84,72,62 85,72,65 88,75,70 88,75,68 88,78,68 108,98,88 75,63,53 82,68,52 84,69,58 83,66,42 236,189,126 186,150,99 199,161,115 194,158,111 183,150,111 114,93,66 122,101,76 98,84,70 85,73,61 84,72,62 93,79,65 96,85,70 94,82,70 94,82,70 96,84,72 95,83,71 92,80,70 88,77,62 98,86,76 94,84,72 106,92,74 110,99,82 117,101,84 126,106,86 230,176,117 234,177,117 222,168,109 211,160,105 192,148,106 95,73,53 75,64,59 74,63,58 77,68,64 77,70,68 79,77,73 106,94,82 164,122,68 208,166,114 144,107,81 156,117,87 169,125,95 176,132,102 173,129,101 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
74,65,57 93,83,71 174,154,136 192,168,144 125,106,90 144,133,118 137,125,115 118,102,98 98,87,84 95,86,82 93,87,82 92,86,81 94,87,87 94,87,85 95,88,88 97,95,93 101,96,95 109,99,100 113,106,104 115,108,106 116,109,107 116,109,107 116,109,107 111,100,93 111,101,89 129,114,103 118,106,96 92,79,72 96,83,76 98,85,78 99,87,77 104,92,82 111,99,87 112,100,90 118,106,94 125,113,101 142,130,118 216,196,176 129,114,105 85,75,74 81,72,68 82,75,73 82,72,71 84,74,73 81,71,70 80,70,69 80,70,69 81,71,72 82,72,73 84,74,75 84,70,72 233,207,182 221,168,86 215,149,76 172,121,56 142,103,75 115,102,81 102,93,78 109,98,83 83,73,61 88,75,68 90,77,70 89,77,67 90,78,68 94,85,79 86,77,71 73,62,55 73,60,55 80,68,58 89,66,53 255,204,122 216,176,122 209,173,126 176,140,93 155,124,71 108,89,66 118,91,48 90,71,57 87,70,60 81,64,40 96,82,66 96,82,68 93,72,45 97,81,66 93,77,60 91,73,31 92,80,68 83,66,40 99,84,64 98,83,72 104,85,50 113,99,81 120,107,75 132,111,96 159,109,49 237,179,117 237,179,115 235,177,113 231,174,114 212,162,118 98,75,60 81,68,61 80,69,66 79,72,70 77,75,71 82,76,71 134,115,88 127,107,77 134,108,83 137,104,79 144,107,81 152,113,83 166,123,90 175,132,97 179,135,97 168,128,94 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
65,56,52 93,82,75 177,155,137 192,168,142 143,124,99 142,128,112 132,120,110 113,100,95 96,84,84 91,84,84 90,83,83 90,85,82 91,86,85 93,86,86 93,86,89 96,91,90 99,92,92 106,96,97 112,105,103 116,109,107 116,109,107 120,110,109 116,109,107 109,98,91 111,101,89 128,113,102 118,106,96 96,84,74 99,87,77 100,88,78 105,93,81 109,98,83 114,103,88 116,105,90 121,110,95 129,115,101 121,111,101 113,102,109 140,131,116 222,213,194 103,92,87 88,76,76 86,76,75 82,72,71 87,77,76 86,76,75 84,74,73 85,75,76 85,75,76 83,71,71 174,145,121 255,204,142 189,154,118 133,121,84 107,86,61 122,82,48 91,70,45 105,91,73 105,95,85 108,98,86 93,78,69 91,78,71 96,83,76 99,86,79 93,84,78 87,78,72 68,57,50 67,54,49 85,73,63 91,68,57 255,215,133 249,200,123 210,170,134 158,127,90 162,133,98 97,82,71 124,97,63 89,75,59 86,72,56 86,69,45 97,86,71 92,80,68 93,78,58 90,77,70 95,86,71 94,79,70 92,79,72 93,77,62 99,88,71 94,85,70 110,93,69 116,105,88 122,106,100 40,29,22 90,58,28 241,183,121 242,184,120 243,182,121 239,181,117 235,178,118 153,116,74 107,93,75 88,75,70 80,74,69 80,73,73 87,75,75 91,82,76 113,104,96 134,110,84 140,107,82 134,100,78 138,103,76 152,113,83 160,119,90 168,124,94 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
68,58,57 84,75,69 161,142,128 186,162,136 198,175,146 149,127,109 132,117,106 106,93,88 93,81,81 87,80,78 89,82,80 89,82,82 90,85,84 92,85,88 92,87,89 91,89,87 98,91,91 107,97,98 111,104,102 116,109,107 116,110,105 120,111,107 116,109,107 110,99,92 112,102,90 128,113,102 119,107,95 100,89,74 103,92,75 103,92,77 107,96,81 112,101,86 119,108,91 123,109,93 127,113,97 134,120,102 97,86,81 97,85,87 99,89,90 101,89,89 128,119,104 164,155,136 166,156,146 96,87,81 89,82,80 93,84,80 98,87,84 121,112,104 102,91,86 97,85,73 184,149,113 121,97,71 98,76,68 85,72,65 82,73,65 87,71,58 94,62,32 95,74,49 107,95,85 109,97,87 98,83,74 98,86,76 95,84,79 95,84,79 96,85,80 78,65,60 69,58,53 61,50,43 78,67,64 71,65,58 255,231,138 231,182,113 182,148,107 151,121,79 160,126,83 94,80,66 121,97,73 89,75,61 89,75,61 84,72,60 99,87,77 92,77,68 102,88,74 89,77,65 101,87,71 92,77,66 89,77,65 100,86,70 96,84,72 106,92,76 114,96,77 115,101,83 114,98,81 46,33,28 168,124,84 242,183,124 237,179,115 237,179,115 231,174,114 218,163,109 236,187,136 184,153,104 101,72,41 110,94,77 102,90,80 109,100,85 100,85,74 95,74,59 82,73,67 108,88,70 147,114,89 146,113,88 143,109,87 144,111,86 147,114,89 156,122,92 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
67,57,56 82,71,66 141,125,110 187,163,137 208,180,153 175,151,125 133,117,104 106,93,90 92,80,82 85,75,76 89,79,80 89,82,80 91,84,82 90,83,83 91,84,87 91,89,90 97,92,91 105,98,98 113,106,106 116,110,105 116,110,105 118,112,107 118,112,107 112,100,90 111,101,89 127,112,101 124,112,100 103,92,77 104,93,78 106,95,80 110,99,84 116,105,88 122,108,90 127,112,92 130,112,91 112,98,82 96,86,76 97,86,79 96,87,81 93,87,82 94,87,87 100,90,91 109,97,102 208,196,186 135,121,107 146,125,102 135,86,46 240,159,109 248,168,129 189,119,86 144,95,75 145,103,79 104,73,63 87,78,70 91,82,74 87,76,71 88,61,27 95,66,35 110,93,83 109,97,87 95,84,79 93,84,78 94,85,79 93,84,80 94,83,78 74,61,56 62,51,46 60,49,42 77,68,62 59,56,60 255,217,154 215,162,117 157,126,89 135,111,78 127,98,63 105,88,64 102,79,39 85,69,56 87,71,56 83,68,46 98,86,76 87,72,61 96,78,48 88,77,58 96,77,50 84,71,50 94,78,63 100,80,48 101,85,72 106,86,66 108,94,69 116,102,86 108,88,68 39,28,25 212,163,123 238,181,123 234,178,115 227,171,108 215,161,102 204,153,100 207,156,103 200,150,104 148,107,76 111,93,74 116,106,84 100,82,63 91,77,61 87,76,69 78,71,71 78,71,71 117,101,88 147,116,93 149,116,91 143,110,83 142,108,86 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
72,60,60 77,64,61 106,91,80 176,155,128 207,178,154 217,193,160 134,118,103 101,90,87 85,75,79 84,74,75 88,78,79 89,82,82 90,83,83 91,84,84 91,84,87 90,88,89 94,89,88 101,96,95 112,105,103 116,110,105 116,110,105 119,113,108 119,113,108 111,99,89 116,104,92 125,114,99 125,113,101 103,91,79 109,95,81 114,98,83 119,100,84 124,109,89 127,114,91 130,113,89 123,109,84 105,96,81 102,90,78 101,91,81 103,91,79 97,87,77 95,84,77 90,80,68 88,77,70 81,71,70 100,87,82 210,150,111 223,140,89 203,136,88 148,92,58 111,63,38 110,72,51 145,109,89 112,81,60 128,107,82 97,88,80 93,82,75 81,57,33 94,67,35 113,102,87 120,105,96 93,84,80 92,83,79 93,84,80 93,84,80 95,86,80 71,62,56 68,58,57 79,69,59 70,61,53 64,59,58 82,56,31 196,150,95 129,109,79 126,103,74 121,96,68 94,77,69 86,70,55 85,73,61 87,73,57 84,70,54 93,83,71 87,78,63 97,83,69 89,76,69 95,83,71 83,73,63 94,80,64 111,97,81 108,92,75 117,98,82 113,99,85 117,99,78 90,69,54 90,74,68 206,161,113 227,176,119 219,166,113 216,163,110 206,155,102 204,153,98 204,156,102 205,154,101 197,148,99 199,156,109 135,106,73 91,71,51 81,72,64 78,72,67 82,75,73 81,76,73 83,77,72 65,58,56 83,71,61 135,116,100 147,115,83 143,111,79 155,121,91 157,123,93 153,119,89 161,122,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
71,61,60 73,62,59 103,93,83 165,146,130 198,172,149 221,193,164 186,166,148 104,93,88 84,74,78 79,74,73 83,76,76 89,82,82 89,82,82 88,83,80 88,83,85 89,87,88 92,90,88 101,96,95 111,103,109 115,108,108 119,113,108 118,109,105 122,111,106 111,99,87 115,105,95 125,114,99 126,114,102 111,97,83 113,99,83 116,102,86 124,106,87 131,112,87 131,117,90 117,103,78 117,102,82 115,101,87 111,100,85 113,101,89 114,97,87 109,97,85 103,91,79 102,91,76 102,86,73 116,85,66 108,74,54 98,67,48 111,71,48 125,84,55 113,73,48 109,69,46 138,102,80 97,77,59 118,104,88 98,85,78 99,91,80 92,80,70 81,59,39 93,71,51 107,97,87 97,84,79 89,80,76 88,79,75 87,78,74 91,82,78 93,84,78 61,52,46 58,48,47 94,81,74 68,57,54 64,59,58 60,47,40 148,127,102 96,82,66 104,87,63 99,75,49 89,75,59 84,70,52 84,73,58 87,76,59 87,75,63 89,75,61 88,72,57 99,85,69 99,85,71 85,67,46 92,80,70 90,75,55 111,93,74 110,96,71 109,90,63 111,100,83 51,37,21 77,63,49 80,67,62 136,108,81 174,137,97 204,156,111 214,165,114 219,166,113 219,166,111 213,162,107 208,155,100 204,153,100 198,150,96 192,145,95 192,150,110 83,67,50 75,69,64 80,73,71 89,82,80 73,67,62 90,75,64 83,71,61 83,72,69 95,79,66 160,126,104 152,118,88 149,115,85 137,106,83 143,107,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
72,62,63 74,64,63 102,92,82 172,156,141 191,167,143 221,193,164 211,188,159 111,98,93 79,72,72 78,73,72 82,77,76 89,82,80 89,82,80 86,81,78 84,79,81 86,81,83 94,89,91 100,95,97 111,104,107 116,109,109 119,112,110 123,113,112 124,113,110 114,102,90 114,104,94 125,114,99 127,116,101 113,98,87 115,101,85 122,106,91 129,110,87 134,115,90 129,108,85 115,97,78 116,100,83 113,97,80 101,87,73 103,91,81 111,101,91 126,104,84 145,108,82 147,101,71 154,97,66 151,93,60 132,82,51 109,69,44 108,71,45 121,77,47 130,84,56 133,89,63 131,85,59 111,69,45 108,70,49 96,70,49 122,96,84 75,60,51 94,82,72 90,79,74 88,79,75 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 84,75,71 58,48,47 53,48,45 91,82,76 67,57,56 73,63,62 70,61,57 33,29,23 31,19,19 61,51,50 82,73,65 78,68,58 81,69,57 82,71,64 82,71,56 85,71,55 86,71,62 85,71,55 96,83,62 97,84,77 82,71,54 95,83,73 92,78,62 105,91,77 109,97,87 100,89,84 31,25,18 96,77,65 49,34,23 74,63,60 140,109,88 126,102,80 147,118,87 171,138,101 199,155,113 211,162,113 216,163,108 217,164,109 219,166,113 218,165,112 209,158,105 211,153,100 174,135,103 84,71,64 85,78,78 90,83,81 97,84,79 167,132,105 162,121,90 146,112,90 136,104,74 181,143,106 173,129,99 161,120,89 149,115,83 139,106,79 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
75,68,71 87,77,78 127,114,107 121,106,97 177,154,139 207,182,154 205,180,150 125,110,99 76,69,69 78,71,71 79,77,75 89,82,80 89,82,80 86,84,85 83,78,80 85,80,82 93,88,90 102,95,98 112,105,108 116,109,109 119,112,110 123,113,112 123,114,108 114,102,92 119,107,95 128,114,100 131,120,105 115,101,87 116,102,86 123,109,91 130,112,91 148,124,100 156,121,94 141,111,83 120,101,78 117,99,80 116,100,83 109,95,81 97,86,79 94,83,80 92,83,77 89,83,76 104,88,82 133,95,74 139,92,60 139,98,67 135,104,83 145,116,96 124,97,79 121,96,79 101,80,67 115,92,77 113,91,73 108,92,77 94,83,78 93,81,81 92,83,79 92,83,79 88,79,75 87,78,74 89,80,76 89,80,76 91,82,78 89,80,76 74,65,61 51,41,40 54,49,46 88,77,74 70,60,59 89,77,67 176,153,122 47,34,42 26,21,23 21,18,22 19,16,20 30,25,24 59,53,48 77,64,59 74,65,57 82,70,60 83,67,61 80,66,52 89,77,67 100,83,73 87,77,67 88,77,62 88,77,72 43,36,34 28,23,25 32,26,33 24,22,23 123,102,87 44,24,17 52,40,28 187,142,109 155,121,89 132,101,78 125,99,76 145,117,90 173,137,104 198,150,105 213,161,111 219,168,115 221,167,117 221,168,115 223,163,111 208,160,115 90,74,61 86,79,77 92,83,77 95,74,61 88,66,58 185,139,102 174,129,96 159,116,83 159,115,85 179,136,103 180,137,102 174,134,98 164,124,90 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
