25,20,19 29,24,23 28,23,22 26,21,20 37,30,30 29,22,22 37,30,30 31,24,24 36,26,25 31,24,24 36,29,29 72,67,64 68,66,62 63,62,55 61,59,55 60,58,54 58,56,52 56,54,50 55,53,54 56,54,52 58,56,54 55,53,51 52,50,48 51,49,47 51,47,41 56,50,41 77,66,51 105,86,61 132,105,69 163,127,78 209,168,98 97,76,51 23,21,22 25,20,19 38,28,27 60,43,33 122,90,60 106,83,68 84,72,60 78,68,56 75,65,53 75,65,53 72,64,53 74,63,56 76,63,56 75,62,55 74,64,54 74,64,54 75,64,57 72,61,54 75,65,55 78,66,56 79,64,53 78,63,52 76,64,54 77,65,55 80,65,54 80,66,52 92,76,59 92,78,53 97,79,58 102,82,62 102,84,63 110,92,73 112,94,75 115,97,78 115,97,76 115,97,76 117,98,75 113,98,78 113,99,81 153,141,131 152,142,130 152,142,130 79,70,62 159,160,152 160,149,132 145,121,97 250,209,152 218,187,150 169,126,66 154,108,53 148,120,80 140,113,70 153,98,42 243,185,119 243,209,146 255,246,192 255,251,197 198,176,140 174,154,122 175,156,129 176,155,128 173,154,127 172,155,127 172,153,128 172,153,126 173,153,123 170,149,122 97,86,71 186,185,174 164,157,139 165,150,130 144,139,125 70,64,57 71,60,53 78,63,52 93,77,64 72,47,28 51,36,27 35,32,36 31,30,23 36,32,26 39,35,29 35,31,25 38,32,27 39,35,25 41,35,26 80,70,60 143,129,113 154,143,128 154,145,130 154,142,132 149,134,123 163,149,135 161,150,133 170,156,138 182,165,141
37,32,31 30,25,24 35,30,29 34,29,28 32,27,26 31,24,24 30,23,23 38,31,31 35,25,24 33,26,24 41,34,32 68,67,60 63,62,55 60,58,54 58,56,52 56,54,52 52,50,48 51,49,47 53,51,49 55,53,51 54,52,50 53,51,49 52,50,48 48,46,44 56,48,37 74,63,48 103,86,60 136,110,71 163,129,84 191,150,89 215,173,108 35,22,17 20,18,19 25,23,21 42,38,32 64,50,34 119,86,59 147,123,99 93,79,65 91,80,65 91,80,65 91,80,65 89,78,63 89,78,63 89,78,63 87,76,61 89,78,63 91,77,63 87,76,61 79,70,55 87,76,61 91,77,63 88,77,62 88,76,66 89,75,61 91,77,61 91,77,63 95,79,62 115,96,71 116,92,68 118,97,70 117,96,71 110,89,64 119,98,73 119,98,71 119,98,71 117,98,73 118,97,70 111,92,65 112,93,70 114,100,73 156,142,117 156,142,117 151,138,115 79,69,57 162,161,150 155,144,127 156,132,106 244,206,160 149,126,97 155,135,103 148,116,82 141,95,29 140,95,33 158,126,80 192,151,106 255,218,152 255,252,188 255,252,199 185,169,136 165,146,121 166,142,116 162,141,114 158,139,116 159,142,116 155,134,111 156,135,110 152,133,108 149,132,108 94,84,72 171,174,164 152,143,126 144,128,113 130,122,111 72,63,57 75,64,57 85,74,57 135,102,65 182,115,47 176,135,86 76,66,42 52,41,34 51,36,27 80,60,51 108,87,60 136,119,91 180,176,159 101,94,76 138,130,117 136,125,118 130,124,115 136,128,117 137,126,119 131,119,107 145,134,119 150,136,122 157,143,125 173,154,131
25,20,19 26,21,20 27,22,21 26,21,20 28,23,22 30,25,24 29,24,23 34,29,28 33,26,24 30,24,19 44,38,33 68,67,58 62,61,52 56,54,50 53,51,47 53,51,47 51,49,45 51,49,47 53,51,49 55,53,51 54,52,50 53,51,49 51,49,47 51,46,43 62,52,42 90,74,59 122,98,63 156,124,78 180,144,86 220,172,100 164,130,87 28,24,16 30,23,23 32,22,23 56,47,43 86,70,55 106,76,48 158,130,101 91,77,63 90,76,62 90,76,62 89,75,61 86,72,58 85,74,59 85,74,59 89,75,61 89,75,61 89,75,61 84,73,58 80,71,56 88,77,62 88,77,62 90,76,62 89,74,63 87,76,61 88,77,60 90,76,60 99,84,64 106,87,62 111,90,65 111,90,65 109,90,65 105,88,60 108,89,64 113,92,67 112,91,64 113,94,67 118,97,70 118,99,72 117,100,76 114,103,88 131,122,107 125,116,101 118,109,94 81,71,59 135,130,118 120,109,94 157,134,103 255,227,183 161,140,113 155,132,101 148,119,84 140,93,32 142,92,30 160,132,94 171,132,89 246,195,128 255,253,190 255,250,198 168,141,105 142,119,90 133,112,85 132,111,84 131,107,83 134,108,85 139,110,86 138,112,89 128,104,80 108,89,73 89,80,65 126,121,109 118,109,94 116,101,90 100,91,85 77,69,58 91,75,58 147,120,84 136,102,61 114,69,34 122,95,61 59,45,29 44,34,24 54,42,32 62,50,38 66,57,42 79,64,53 165,145,125 149,126,86 136,119,95 115,107,96 111,105,98 116,107,99 118,110,99 124,113,94 133,118,98 137,118,102 142,127,105 157,138,111
67,65,61 54,52,48 37,32,31 27,22,21 29,24,23 26,21,20 36,31,30 30,25,24 36,29,27 35,29,24 42,36,31 62,60,56 60,58,54 56,55,48 54,53,46 53,52,45 54,53,46 53,51,49 52,50,46 54,52,48 53,51,49 52,50,48 51,49,47 53,48,45 72,57,48 103,81,63 139,111,73 170,134,85 200,158,93 237,186,110 122,101,78 32,30,26 26,19,19 45,35,36 41,30,27 73,56,46 80,51,27 144,112,82 90,76,60 88,77,62 88,77,62 89,75,61 90,79,64 87,78,63 89,78,63 88,77,62 91,80,65 91,80,65 89,78,63 88,77,62 89,78,63 92,81,66 90,79,64 92,80,68 90,79,64 91,80,63 95,79,62 112,94,73 118,97,72 119,98,73 124,103,76 121,100,73 120,99,72 120,99,72 118,97,70 117,96,69 115,94,67 118,97,72 110,86,60 110,89,64 102,83,60 96,79,55 94,76,55 85,72,51 83,72,53 82,72,50 93,80,59 161,138,107 238,208,166 169,149,117 149,126,97 148,117,80 152,91,28 152,87,30 156,122,81 176,139,95 217,170,107 255,253,188 255,250,200 161,134,100 138,111,79 132,104,75 127,99,72 119,91,62 131,104,72 138,110,72 134,107,73 121,97,64 104,85,60 100,85,65 117,96,73 115,94,69 116,98,68 102,87,65 133,93,57 160,113,50 137,110,76 104,75,42 91,55,4 85,58,15 115,94,69 26,22,14 23,17,10 48,44,34 54,48,39 65,55,43 70,55,46 98,81,71 146,125,110 210,197,174 134,111,82 130,102,73 131,103,74 134,105,74 141,109,79 143,111,81 148,116,82 149,117,85
71,72,64 67,68,60 67,67,62 69,68,61 48,46,42 26,24,22 28,23,22 26,21,20 25,20,19 32,27,24 32,27,24 62,60,56 59,57,53 59,58,51 55,54,47 55,54,47 54,53,46 54,53,46 53,51,49 54,52,48 54,52,50 53,51,49 51,49,47 53,49,43 77,61,48 107,86,61 146,114,72 176,136,82 204,158,90 240,191,114 85,70,48 37,35,31 35,28,26 33,26,24 30,21,15 63,50,43 85,63,43 135,105,77 86,72,56 89,78,63 92,78,64 93,79,65 91,80,65 89,80,65 92,81,66 94,83,68 90,79,64 89,78,63 90,79,64 89,78,63 91,80,65 90,79,64 90,79,64 94,82,70 91,80,65 91,77,61 104,86,65 113,94,69 121,97,73 121,97,73 119,98,71 119,98,71 119,98,71 119,98,71 115,94,69 117,96,71 116,92,66 120,97,68 107,83,59 106,82,58 98,79,56 95,77,56 88,73,53 85,70,50 84,73,54 85,74,55 95,80,58 146,127,92 217,191,150 165,142,111 146,121,91 142,107,71 160,90,30 159,85,33 166,123,78 168,131,91 204,161,103 255,254,191 255,236,190 152,125,93 129,104,76 123,98,68 115,91,65 114,89,61 122,98,65 128,104,71 128,104,69 121,97,64 99,78,53 100,85,63 110,91,66 111,90,65 115,94,69 113,94,67 167,123,54 115,74,15 121,100,75 91,61,19 78,50,12 131,116,94 85,60,32 24,18,13 13,13,8 19,19,14 27,25,21 64,58,51 65,56,48 25,13,13 88,71,61 141,120,79 134,112,94 124,100,76 119,96,67 122,100,66 125,100,70 125,101,68 134,107,73 140,113,79
72,72,67 68,68,63 67,68,60 71,72,64 66,66,61 62,60,56 60,60,55 39,37,35 30,25,24 27,25,21 28,26,22 58,56,52 59,58,51 59,58,51 56,55,48 56,55,48 56,55,48 55,53,49 54,52,48 55,53,51 54,52,50 52,50,48 52,50,46 55,49,44 75,61,47 106,85,60 154,120,77 188,147,90 215,167,95 240,191,124 43,36,34 27,23,17 26,22,16 45,39,32 36,25,18 58,43,32 129,105,79 140,119,94 84,73,58 80,69,54 91,80,65 94,83,68 92,81,66 92,81,66 90,79,64 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 90,78,66 100,85,65 121,100,75 115,96,71 122,101,76 120,96,72 119,98,71 119,98,71 119,98,71 115,94,69 116,92,68 117,96,69 119,95,69 115,94,69 86,71,51 82,68,54 82,67,56 82,67,56 78,66,54 75,64,49 74,62,50 76,65,50 85,71,55 140,119,96 200,175,131 162,137,107 144,121,90 139,108,71 183,107,44 172,92,37 166,123,76 170,133,89 196,150,95 255,254,188 224,199,155 129,109,77 105,86,59 97,78,51 95,76,51 106,82,56 107,84,53 114,91,62 113,90,61 104,80,54 84,69,47 93,80,59 97,82,62 97,80,56 102,88,63 121,97,71 159,118,57 136,102,59 110,92,71 89,60,11 116,98,68 101,87,73 76,50,9 40,27,20 16,14,12 17,15,13 27,25,23 49,45,39 28,24,18 84,74,73 62,51,46 70,50,32 142,120,84 99,80,64 95,78,54 103,82,55 106,83,54 101,78,49 105,82,53 108,85,54
74,73,66 72,71,64 67,66,59 68,67,60 68,67,60 66,65,58 61,60,53 60,59,52 59,57,53 56,55,48 55,54,47 59,58,51 60,59,52 60,59,52 59,58,51 60,59,52 60,59,52 58,56,52 59,57,53 59,57,55 54,52,50 52,50,46 51,49,45 55,49,44 74,58,45 108,87,62 161,124,80 196,155,94 228,178,104 225,179,109 29,25,17 30,24,17 31,23,12 36,26,16 54,36,15 127,89,52 201,166,112 89,78,63 84,73,58 81,69,57 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 90,79,64 91,80,65 91,80,65 89,78,63 88,77,62 92,81,66 91,80,65 90,79,64 89,78,63 90,78,66 100,85,65 119,98,73 112,93,68 115,96,71 118,97,72 118,97,72 116,97,72 118,97,72 111,92,69 113,92,65 114,93,66 115,91,65 111,92,67 76,60,43 73,61,49 76,64,52 78,63,52 76,64,52 76,64,52 73,61,49 80,66,52 87,73,59 138,117,94 188,163,119 161,139,105 139,114,84 146,113,74 210,123,55 197,108,52 169,122,70 167,135,89 196,150,95 255,253,183 173,151,115 109,92,66 91,76,54 86,71,49 89,72,48 96,77,54 97,78,55 102,83,58 97,77,57 87,69,50 77,66,49 87,73,57 85,71,53 85,71,55 83,72,55 103,86,51 140,107,57 94,68,29 108,89,73 105,76,27 109,91,72 97,81,64 75,51,18 47,36,21 18,13,10 23,21,17 20,18,14 31,29,25 19,17,15 41,34,34 47,37,36 97,84,77 74,58,16 92,80,43 87,71,54 91,76,56 97,80,56 96,79,55 94,76,55 89,71,50
73,72,65 69,68,61 67,66,59 67,66,59 67,66,59 65,64,57 63,62,55 60,59,52 60,59,50 60,59,52 60,59,52 60,61,53 61,60,53 61,60,53 61,60,53 61,59,55 60,58,54 59,57,55 61,59,57 60,58,56 54,52,50 52,50,48 52,50,46 56,50,45 72,58,44 106,87,64 162,126,79 204,161,101 238,184,107 213,169,100 50,44,37 62,51,34 103,83,51 149,119,77 194,153,94 233,180,112 191,147,80 88,77,62 81,70,55 80,68,56 88,77,62 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 91,80,65 91,80,65 92,81,66 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 88,77,62 98,82,65 116,92,66 108,89,64 115,96,71 113,92,67 112,93,68 112,93,68 112,93,68 107,90,64 111,90,65 112,91,66 108,89,66 106,86,66 70,56,40 66,57,42 68,57,42 70,59,44 73,62,47 74,64,52 76,64,52 81,69,57 87,75,63 143,121,101 183,156,124 157,138,99 143,116,84 160,123,81 238,136,66 211,116,55 176,128,70 174,141,93 204,161,103 255,252,184 163,142,115 117,101,84 96,85,66 98,84,66 102,86,69 101,86,66 101,86,66 105,90,70 105,89,72 97,81,66 97,83,67 100,86,72 99,85,69 100,86,70 105,93,67 126,103,72 151,118,70 79,47,3 85,61,24 78,56,11 111,93,74 97,75,41 97,79,58 53,49,41 18,18,13 38,38,35 21,19,15 30,28,26 16,14,12 35,30,29 45,38,36 44,34,35 118,107,92 100,86,70 91,80,63 90,79,60 93,80,59 93,80,59 91,77,59 89,75,57
74,73,66 72,71,64 67,66,59 68,67,60 68,67,60 68,67,60 66,65,58 62,61,54 60,59,52 60,59,52 60,59,52 64,60,54 62,61,54 62,61,54 62,61,54 61,59,55 61,59,55 60,58,56 61,59,57 59,57,55 55,53,51 53,51,49 52,50,46 55,51,45 69,57,45 102,84,65 163,127,80 201,158,98 249,196,114 225,181,114 58,49,41 85,68,44 145,117,77 173,141,86 209,163,95 231,180,104 230,181,100 86,72,58 76,66,54 81,69,57 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 90,79,64 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 97,81,64 114,90,66 107,86,61 110,91,66 108,89,64 110,89,64 108,89,64 111,90,65 104,87,63 103,86,62 104,86,65 102,88,63 100,85,63 98,84,66 97,86,69 100,86,72 98,87,72 95,86,71 95,85,73 94,84,72 97,85,73 103,91,79 148,124,102 188,156,126 158,136,100 144,115,80 164,125,82 255,160,89 231,124,63 195,142,76 191,154,99 206,163,105 255,248,186 163,142,119 121,102,86 112,92,72 109,90,74 107,92,72 105,90,70 107,89,70 107,89,68 103,88,66 101,88,67 96,87,70 96,89,73 99,88,71 105,90,68 102,85,61 124,102,68 116,75,16 78,44,0 65,43,9 67,46,5 91,72,37 69,47,11 100,85,74 48,43,40 13,13,8 30,30,25 17,15,13 35,30,29 20,18,16 30,25,24 41,36,33 33,28,27 82,72,62 106,92,74 103,87,72 103,87,72 101,85,70 103,87,70 101,87,69 100,86,68
73,72,65 70,69,62 68,67,60 68,67,60 68,67,60 67,66,59 67,66,59 62,61,54 59,58,51 60,59,52 60,59,52 65,61,55 65,61,55 62,60,56 61,60,53 65,63,59 62,60,56 61,59,57 60,60,57 60,60,57 58,58,55 55,53,51 53,51,47 54,49,46 65,55,45 97,82,62 155,123,79 202,160,97 249,196,114 249,204,131 60,51,43 81,66,44 139,108,71 174,141,89 219,170,101 230,179,103 255,228,142 93,77,60 75,65,53 75,63,51 85,74,59 89,78,63 89,78,63 90,79,64 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 89,75,61 88,77,62 88,77,62 88,77,62 87,76,61 97,81,64 110,89,64 104,85,60 108,89,64 106,87,62 108,87,64 108,89,66 108,89,66 100,87,64 101,86,66 101,86,66 101,87,69 101,87,71 99,85,67 97,83,67 97,83,69 98,87,72 101,87,73 100,89,74 103,92,77 99,88,73 105,94,79 151,126,98 185,153,121 158,134,101 144,113,76 172,130,78 255,170,97 241,133,70 205,149,86 200,160,108 214,168,109 255,252,189 193,165,136 169,143,118 163,131,101 162,132,104 136,111,83 159,131,102 165,136,103 166,138,100 169,140,109 152,124,95 102,88,70 122,115,99 136,118,97 174,147,115 183,157,118 152,129,98 154,113,52 140,106,63 71,50,25 71,49,15 68,50,8 65,45,13 100,85,74 34,28,23 16,16,13 24,24,21 17,15,13 35,33,31 26,21,20 26,21,20 40,35,32 28,26,24 52,40,30 122,104,85 126,105,82 129,105,83 137,113,87 132,111,86 131,110,87 119,98,75
69,68,61 72,71,64 70,69,62 68,67,60 68,67,60 67,66,59 66,65,58 63,61,59 60,59,52 60,59,52 56,55,48 61,60,53 62,61,54 61,60,53 62,61,54 63,61,57 62,60,56 61,59,57 62,60,61 61,59,60 61,59,60 56,54,55 53,53,48 53,52,45 60,52,41 88,73,53 147,117,73 199,155,88 242,189,105 251,201,118 100,91,62 76,65,46 142,107,69 177,140,87 224,172,99 234,180,103 255,206,117 143,125,93 76,64,54 73,61,49 87,75,63 88,76,64 84,73,58 87,76,61 88,77,62 88,77,62 86,76,64 88,76,64 88,76,64 88,76,64 88,76,64 89,74,63 88,77,62 85,73,61 81,72,57 94,83,64 101,86,66 100,85,63 106,92,67 112,93,66 127,103,79 132,106,81 145,121,88 156,126,98 146,120,95 128,107,82 126,105,78 139,118,93 129,112,88 113,98,78 103,92,75 104,93,76 108,92,75 107,93,75 108,94,76 106,95,76 112,101,84 162,137,109 188,156,124 158,134,101 143,112,73 177,135,83 255,185,109 255,153,87 219,162,104 203,160,111 225,180,118 255,254,189 255,213,160 245,193,133 238,190,132 195,153,101 229,185,132 234,186,130 239,192,131 234,188,129 213,172,123 170,136,95 116,105,86 145,149,134 199,170,135 245,194,125 237,196,139 168,150,120 202,170,126 150,128,94 119,105,87 105,89,72 63,42,17 70,51,26 79,65,51 26,19,17 17,15,16 21,19,20 18,16,17 31,29,30 25,23,19 22,17,16 34,29,26 30,28,26 41,30,25 145,129,114 159,125,91 217,173,122 239,192,131 251,198,134 253,197,132 247,194,130
68,67,60 70,69,62 70,69,62 68,67,60 67,66,59 69,68,61 67,66,59 62,60,56 60,59,52 60,59,52 59,58,51 58,57,50 62,61,54 62,61,54 61,60,53 63,61,57 62,60,56 60,58,56 62,60,58 62,60,58 61,59,60 59,57,55 54,54,49 55,51,45 58,50,39 76,65,48 132,105,71 184,144,90 232,180,107 255,207,119 146,139,96 74,67,51 122,91,52 159,127,72 219,171,97 231,180,100 235,181,95 243,214,161 89,74,65 91,79,67 95,83,71 94,82,70 95,84,69 95,84,69 97,86,71 97,86,71 93,83,71 94,82,72 96,84,72 96,84,72 96,84,74 98,83,72 96,84,72 96,84,72 96,85,70 102,88,72 103,87,70 114,96,75 141,118,89 163,131,99 171,140,103 162,135,99 139,118,91 148,122,97 159,133,108 151,127,103 124,104,84 113,97,80 106,95,80 104,93,76 107,96,79 109,98,81 110,94,79 109,95,79 109,98,81 113,100,79 143,126,100 194,165,134 191,159,127 162,135,99 150,117,78 178,134,81 255,196,120 255,159,89 234,176,112 221,180,123 243,193,133 255,252,186 255,234,170 255,219,149 224,173,106 255,219,155 255,220,149 255,213,144 255,208,140 241,191,129 194,157,113 122,95,63 135,130,116 147,137,113 209,163,122 215,164,109 213,170,121 160,133,99 217,187,143 141,118,87 121,107,89 108,94,80 88,69,53 69,55,28 81,70,55 23,16,19 18,16,17 18,16,17 17,15,16 25,23,24 28,26,22 22,17,16 35,28,26 33,28,27 23,18,15 86,80,75 149,138,123 136,112,79 216,179,124 234,190,123 245,196,127 254,205,136
66,65,58 67,66,59 70,69,62 67,66,59 67,66,59 68,67,60 66,65,58 62,60,56 62,61,54 61,60,53 60,59,52 62,61,54 65,64,57 62,61,54 61,60,53 63,61,57 62,60,56 62,60,56 65,63,59 65,63,59 61,59,55 59,58,51 57,57,52 55,51,45 55,51,43 68,60,47 122,102,70 175,137,87 225,175,101 250,197,113 196,159,117 81,74,54 102,78,43 139,113,63 201,160,90 233,182,102 232,182,97 255,216,137 102,93,78 109,97,85 105,95,83 107,97,85 109,97,87 109,97,85 110,98,86 109,97,87 102,92,80 103,95,82 105,95,83 107,95,83 106,94,82 104,92,80 106,92,76 114,96,77 117,99,78 129,108,81 139,114,84 144,119,89 138,114,81 132,108,73 147,117,91 157,129,100 156,126,98 129,103,82 102,83,67 97,86,71 96,86,74 98,87,72 96,87,72 98,87,72 96,87,72 100,88,76 96,86,74 100,91,76 145,121,99 169,139,113 167,135,105 207,172,134 195,163,133 162,134,94 151,116,78 182,134,78 255,199,125 255,175,104 244,186,122 231,190,129 243,197,131 255,255,186 255,234,171 230,178,118 255,205,143 255,217,148 255,213,144 255,218,147 255,212,145 243,191,131 149,120,87 128,107,82 213,179,136 246,201,139 184,150,105 168,137,100 239,191,135 208,171,131 234,204,162 140,118,84 117,101,84 102,91,74 87,76,59 98,84,66 88,76,64 23,17,12 18,16,17 17,15,16 17,15,16 21,19,20 31,29,25 20,18,14 36,29,27 32,30,31 20,15,14 44,37,35 115,102,79 184,152,110 137,103,69 161,123,86 216,177,116 222,181,120
63,61,57 66,64,60 70,68,64 67,66,59 67,66,59 68,67,60 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 61,60,53 63,62,55 62,61,54 61,60,53 63,61,57 63,61,57 63,61,57 65,64,57 63,62,55 61,59,55 59,58,51 59,58,51 55,54,45 55,54,45 59,53,46 101,82,59 162,130,86 209,163,97 247,194,112 225,178,115 90,75,53 100,76,50 125,99,60 183,140,82 229,178,100 235,180,99 255,208,122 104,91,70 96,85,70 95,84,69 92,81,66 98,83,72 98,84,70 98,84,70 99,83,70 96,85,68 98,87,70 101,87,71 100,89,72 106,92,76 111,93,72 125,104,77 131,107,81 137,111,88 128,107,84 118,99,76 119,102,78 126,109,83 129,108,81 143,122,95 132,115,89 106,95,78 98,89,74 103,92,77 100,89,74 102,88,74 102,91,76 95,86,71 99,88,71 102,91,76 107,89,70 138,110,83 159,131,102 135,127,103 147,137,115 158,139,112 227,193,152 197,165,133 161,134,98 151,116,78 189,133,70 255,204,129 255,184,113 255,203,132 238,198,132 250,199,132 255,252,185 236,192,139 219,167,119 242,191,124 250,199,132 249,198,131 244,195,130 233,185,129 201,164,122 100,86,61 118,99,76 224,176,129 172,135,93 163,156,140 167,156,137 188,146,94 192,159,120 218,192,153 133,110,81 114,100,86 98,86,74 87,76,61 93,79,61 84,73,58 26,19,17 19,17,18 17,15,16 17,15,16 18,16,17 36,31,28 30,25,22 33,28,27 33,31,32 19,13,18 24,17,20 108,89,75 198,160,123 223,180,120 162,123,80 145,116,83 211,169,127
55,50,47 62,57,54 67,62,59 65,61,55 70,63,61 69,64,61 70,65,62 68,63,60 63,61,57 61,61,56 61,61,56 61,60,53 63,62,55 63,62,55 63,62,55 65,60,57 68,63,60 66,65,58 63,62,55 62,61,54 60,59,52 59,58,51 61,57,51 58,54,46 56,52,44 60,51,45 87,72,50 146,118,78 202,160,97 238,184,105 255,214,131 113,102,69 92,78,49 109,86,57 169,128,79 230,179,101 234,175,98 249,197,108 112,96,81 106,90,75 106,90,75 106,90,75 107,91,74 112,97,77 116,98,77 119,99,79 117,103,78 119,102,76 129,106,75 136,111,81 140,112,83 139,113,88 137,108,84 129,104,76 123,99,75 120,101,76 124,107,83 130,115,93 119,104,84 103,87,70 102,88,74 103,92,77 103,92,77 103,91,79 104,93,78 107,93,79 100,90,78 102,93,78 96,87,72 101,86,66 147,120,86 194,156,106 186,154,108 160,130,86 188,152,105 217,178,135 206,173,136 244,212,168 212,178,144 158,134,97 153,119,78 194,131,62 255,202,133 255,191,121 255,212,137 241,201,135 249,198,133 255,253,192 255,217,155 255,213,144 252,200,129 253,202,135 250,199,134 242,192,130 229,187,135 141,118,89 110,103,87 142,129,106 225,184,127 238,194,127 186,145,88 232,186,127 232,184,128 169,145,108 135,114,89 127,108,85 109,98,83 94,82,70 70,59,42 85,74,55 82,71,52 23,16,14 20,18,19 18,16,17 20,18,19 17,15,16 36,36,31 26,24,20 30,28,24 33,31,29 17,15,16 21,15,20 134,115,88 208,167,120 235,193,128 228,185,127 177,143,111 127,99,72
30,21,13 33,24,16 45,36,28 51,42,38 65,53,53 64,59,56 69,62,60 68,63,60 65,63,59 62,62,57 60,60,55 60,59,52 62,61,54 66,65,58 62,61,54 63,58,55 69,64,61 67,66,59 67,66,59 64,60,54 62,58,52 61,57,51 61,57,49 60,56,46 58,52,43 57,53,43 72,62,50 122,100,66 179,144,88 232,183,106 255,210,124 138,116,71 92,76,45 107,85,51 154,120,75 220,176,109 243,189,101 246,193,98 119,100,75 125,104,81 133,109,85 134,110,86 137,111,86 136,113,84 138,113,85 141,118,89 144,119,91 146,118,89 140,116,90 133,109,83 126,103,74 143,115,86 138,113,85 134,110,86 131,113,94 121,105,88 108,94,78 104,90,74 104,90,74 102,91,76 104,89,78 104,89,78 104,93,78 102,91,76 100,89,74 100,89,74 100,90,78 103,94,79 119,105,89 150,122,93 198,159,118 203,162,117 193,162,123 185,158,124 157,144,123 141,136,122 133,118,96 255,226,177 211,179,145 156,132,95 149,117,75 198,135,61 255,216,146 255,194,124 255,214,133 245,199,140 236,189,126 255,253,196 255,229,166 255,207,143 255,201,131 255,203,132 244,193,124 235,185,125 198,161,119 109,95,77 134,138,123 143,146,126 196,164,130 231,178,133 229,185,132 219,179,127 169,150,115 168,147,120 127,107,87 123,107,90 102,92,80 85,73,63 65,56,41 73,59,41 85,72,49 30,20,19 21,19,20 18,16,17 25,23,24 17,15,16 39,37,33 28,27,20 27,25,21 34,29,28 16,14,15 18,12,17 124,106,85 230,187,142 227,181,124 210,168,116 150,131,96 131,123,110
34,23,18 33,22,17 36,25,20 37,26,21 38,25,18 40,27,22 47,34,29 53,40,35 64,55,49 65,59,52 64,58,51 61,57,51 63,59,53 65,64,57 61,60,53 61,59,55 65,63,59 67,66,59 65,64,57 65,61,55 60,59,52 59,58,51 61,57,51 62,56,49 59,53,44 56,52,44 65,57,46 105,84,57 162,131,80 215,170,97 255,206,118 167,137,91 85,71,46 101,82,55 133,105,65 194,155,94 251,196,115 246,192,102 147,118,83 145,116,83 145,118,82 147,118,83 155,126,91 151,124,90 147,124,93 140,119,94 121,106,84 117,98,73 126,107,80 134,115,88 134,113,88 132,114,95 119,103,86 106,92,78 102,90,78 98,87,72 98,87,70 99,88,71 99,88,71 102,91,76 102,87,76 104,89,78 102,88,74 102,91,74 99,92,76 106,99,83 117,106,87 129,112,88 168,139,104 191,155,108 194,162,120 144,126,105 145,145,131 147,146,135 129,122,106 161,130,93 240,203,150 255,243,191 205,174,137 153,128,84 150,120,76 190,128,49 255,225,155 255,201,130 255,214,134 253,210,150 216,174,120 255,255,192 255,237,175 255,220,154 255,206,137 244,195,128 238,192,126 220,179,130 133,112,85 115,111,94 137,141,126 140,137,122 188,157,120 232,185,124 233,183,121 216,179,135 185,163,129 129,108,83 122,108,92 110,98,86 92,82,72 69,57,45 46,30,15 61,43,22 90,76,51 31,19,19 24,22,23 19,17,18 33,31,32 18,16,17 37,35,31 30,29,20 27,27,22 31,31,28 17,14,18 17,14,18 60,52,41 189,158,121 240,194,139 240,194,137 200,167,117 137,130,101
34,23,18 34,23,18 34,23,18 34,23,18 36,23,16 36,23,18 38,25,18 38,25,20 36,23,18 33,22,17 33,22,17 33,22,19 37,26,23 51,50,43 61,60,53 60,58,54 63,61,57 63,62,55 63,62,55 65,61,53 62,61,54 61,60,53 61,57,49 62,56,49 61,52,44 58,52,45 61,53,42 93,73,55 146,119,76 200,158,93 254,199,116 194,157,88 68,58,36 78,65,44 112,89,60 160,127,77 226,178,104 241,187,101 157,130,96 159,130,95 160,133,99 162,134,105 151,128,99 126,107,84 127,108,83 130,111,84 134,115,90 126,112,87 113,102,83 110,101,86 105,96,81 103,92,77 102,91,76 100,88,76 99,87,75 102,91,76 102,91,74 100,89,72 102,91,74 104,90,76 105,90,79 108,94,80 107,93,79 107,100,82 121,113,91 127,114,91 158,126,92 191,149,109 197,157,123 167,146,119 140,138,120 140,142,127 128,121,101 121,104,76 202,169,119 231,185,126 244,202,148 255,249,197 174,147,115 148,122,81 153,119,78 186,118,44 255,216,154 255,219,151 255,216,129 255,227,159 214,173,116 255,250,182 255,240,181 253,206,143 243,192,125 231,185,119 219,173,118 182,147,111 109,96,75 130,130,116 139,139,123 134,123,104 203,171,127 219,176,116 230,189,130 145,120,90 133,116,92 119,105,89 102,93,78 95,85,73 112,100,88 69,51,30 74,48,9 49,25,0 29,18,13 28,21,19 25,23,21 18,16,17 27,25,26 17,15,16 37,35,31 32,31,22 25,25,20 27,27,24 17,14,18 17,14,18 34,30,24 142,129,108 189,158,121 223,182,125 229,186,126 201,160,115
