40,33,36 37,30,33 46,41,43 53,48,50 34,29,31 26,24,22 21,19,17 25,23,21 33,28,27 27,22,21 33,28,27 27,20,18 35,28,26 28,21,21 35,25,24 36,26,25 30,23,23 30,23,23 34,27,25 28,24,18 52,51,44 52,46,37 50,44,37 45,39,34 51,49,45 58,58,55 61,59,57 60,58,56 54,52,50 52,50,48 59,57,55 61,59,57 59,57,55 55,53,51 53,51,49 53,51,49 53,52,45 72,58,44 133,106,63 205,159,89 249,199,127 123,91,49 78,66,56 74,63,56 75,62,55 73,63,53 73,62,55 76,65,60 73,62,55 75,65,55 76,65,58 76,64,54 77,62,51 76,64,54 74,62,52 76,64,52 81,70,55 84,70,52 93,75,54 97,77,57 97,77,57 100,81,58 99,83,68 107,91,78 107,91,74 114,96,77 118,100,81 116,98,77 116,101,81 121,107,91 154,142,132 154,144,132 146,137,129 87,81,76 156,156,153 153,145,134 81,70,55 84,72,60 180,152,114 219,182,129 192,136,73 148,105,47 148,123,79 141,116,72 143,95,37 217,164,98 182,146,88 255,242,185 255,238,181 207,176,137 180,157,128 176,157,130 173,154,127 165,148,122 175,156,131 172,153,126 176,153,124 167,148,125 96,86,74 180,183,171 156,150,127 158,149,130 154,154,140 71,62,56 84,69,60 74,62,52 86,70,55 61,40,27 49,40,36 36,31,33 32,31,24 43,39,31 43,37,32 39,35,29 37,33,27 36,32,24 43,37,32 64,55,47 139,125,111 155,143,131 152,142,132 145,133,123 154,139,128 159,147,135 159,148,133 161,150,135 169,147,127 163,152,133
29,24,23 35,30,29 30,25,24 28,23,22 29,24,23 30,25,24 32,27,26 29,24,23 28,23,22 27,22,21 29,24,23 27,22,21 36,29,29 34,27,27 35,25,24 35,28,26 31,24,22 33,26,24 38,31,29 33,26,24 28,23,20 49,45,39 50,44,37 46,42,36 51,47,41 58,58,55 62,60,58 61,59,57 54,52,50 54,52,50 55,53,51 59,57,55 59,57,53 59,57,53 55,53,49 53,51,49 53,51,47 61,51,39 123,96,60 195,151,84 251,200,122 157,121,59 93,78,67 89,78,63 88,77,62 88,77,62 91,77,63 85,73,61 88,77,62 88,77,62 91,77,63 91,77,63 88,76,64 89,74,63 90,76,62 91,77,61 105,88,62 111,92,65 114,90,64 115,94,67 115,94,67 111,90,65 119,98,73 119,98,71 118,99,72 119,98,71 117,98,73 114,93,66 115,96,73 118,101,77 155,141,116 156,142,115 144,135,116 88,79,71 157,158,148 150,143,125 78,69,54 78,68,56 157,130,94 238,204,163 146,122,87 153,125,85 134,91,31 137,91,25 146,114,70 163,124,85 236,193,133 255,253,190 255,247,192 194,170,133 166,145,118 164,143,118 160,139,114 157,138,113 160,139,116 157,136,111 151,132,107 150,132,111 89,81,70 169,175,164 138,129,112 146,127,113 141,137,127 74,65,59 84,71,64 80,68,58 132,98,68 229,150,88 165,119,78 97,79,49 70,53,45 61,46,37 96,78,59 111,92,69 136,115,88 154,160,151 127,116,99 141,126,117 138,125,118 132,123,115 135,126,118 132,121,114 139,127,115 142,131,116 144,134,122 149,137,125 157,137,117 162,149,128
48,43,42 48,43,42 39,34,33 40,35,34 33,28,27 25,20,19 20,15,14 22,17,16 25,20,19 29,24,23 27,22,21 29,24,23 28,23,22 32,27,26 33,26,24 33,26,24 29,22,20 30,23,21 33,26,24 30,23,21 31,24,22 29,24,21 39,35,29 48,44,38 48,44,38 58,54,48 62,60,58 60,58,56 57,52,51 55,53,51 55,53,51 55,53,51 58,56,54 53,51,49 53,51,49 53,51,49 53,51,47 57,51,42 103,83,51 170,130,76 238,185,103 223,180,104 87,71,56 85,74,59 90,76,62 89,75,61 89,75,61 84,73,58 84,73,58 88,77,62 90,76,62 90,76,62 91,76,65 88,77,62 89,78,63 91,75,58 103,86,60 106,87,60 113,92,65 111,90,63 108,89,64 102,85,59 106,87,62 112,91,66 111,92,65 113,92,65 115,94,67 119,98,71 131,113,92 107,96,81 136,127,112 136,127,112 126,116,104 86,78,65 142,139,126 124,116,103 81,70,55 83,72,57 149,127,89 210,181,146 138,118,86 155,130,100 137,94,36 145,92,28 148,116,74 159,122,82 210,164,105 255,255,191 255,254,194 179,150,115 141,118,89 134,115,88 135,114,89 135,111,87 146,117,95 139,113,90 127,107,89 115,99,84 90,80,68 138,134,124 113,102,87 122,105,95 107,98,92 76,66,54 106,82,56 150,116,71 137,110,74 116,83,44 113,94,55 59,43,37 47,37,27 57,45,33 63,52,37 64,53,36 85,71,55 172,155,131 138,119,80 124,112,100 116,105,98 116,107,101 120,111,105 121,113,102 132,118,102 136,120,105 139,125,109 142,128,112 151,133,112 146,137,110
65,63,59 66,64,60 69,67,63 67,65,61 67,65,61 64,59,58 46,41,40 42,37,36 26,24,22 28,23,22 23,18,17 29,24,23 26,21,20 26,21,23 36,29,27 30,23,23 35,30,29 29,24,23 33,26,26 34,27,27 33,26,26 33,26,24 30,26,20 28,24,18 29,25,19 53,49,43 61,59,57 62,60,58 60,55,54 56,54,52 53,51,49 55,53,51 53,51,47 51,49,45 49,47,45 53,48,45 52,50,48 53,49,43 83,66,40 138,104,61 220,169,93 255,210,127 96,77,54 89,78,63 88,77,62 91,80,65 89,78,63 88,77,62 87,76,61 88,77,62 91,80,65 90,79,64 90,78,66 89,78,63 91,80,63 95,79,62 118,99,74 112,95,67 116,97,70 124,103,76 120,99,72 119,98,71 120,99,74 118,97,72 117,96,69 117,96,69 117,96,69 110,89,62 109,90,65 102,84,63 97,82,60 92,79,58 87,76,57 86,72,54 85,74,55 82,73,54 81,70,51 92,78,62 165,139,98 207,181,142 153,129,96 160,136,103 140,93,32 156,85,41 164,119,71 154,126,86 191,150,93 255,250,186 255,255,201 165,134,97 134,109,79 129,101,72 124,96,67 133,105,76 137,110,74 133,106,72 115,94,69 96,78,57 101,86,66 118,99,76 117,98,71 118,97,72 100,81,67 124,88,66 144,104,50 174,144,118 120,91,60 92,56,5 81,56,12 118,99,64 23,19,13 30,24,17 42,38,28 50,46,36 81,71,61 96,84,72 90,74,61 133,114,87 139,129,107 125,99,74 129,104,74 130,105,75 134,107,75 143,111,81 148,114,82 150,118,84 152,119,82 151,118,81
68,67,60 67,66,59 71,67,61 67,66,59 66,65,58 67,65,61 65,60,57 59,59,54 62,60,56 56,54,50 47,45,43 29,24,23 26,21,20 22,17,19 26,21,18 27,22,21 29,24,23 26,21,20 28,21,21 35,28,28 34,27,27 35,28,26 31,24,22 30,23,21 31,24,22 42,35,33 62,57,56 63,58,57 59,57,55 55,53,51 51,49,47 53,51,47 52,50,46 49,48,41 47,45,41 48,43,40 51,49,45 53,48,45 64,53,38 112,85,53 196,149,86 249,195,120 137,106,57 92,81,66 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 91,80,65 90,79,64 91,80,65 92,80,68 94,83,68 92,78,62 105,87,66 120,96,70 119,98,71 122,98,72 120,100,70 118,97,70 118,97,70 118,98,68 115,94,67 119,95,71 117,93,67 120,96,70 106,82,56 104,80,56 100,79,54 95,77,56 87,72,50 84,71,50 86,72,54 87,72,52 87,74,53 87,74,53 96,82,66 197,171,130 194,167,131 157,135,97 159,135,102 146,95,30 166,92,54 158,107,50 151,121,77 186,142,89 255,247,181 255,254,202 163,134,99 123,98,68 115,92,63 117,94,65 129,101,72 130,106,73 128,104,69 112,88,62 95,76,51 103,88,66 109,90,63 112,91,66 116,92,68 112,91,68 199,158,90 113,86,52 124,103,90 99,65,22 78,48,6 136,117,94 86,63,32 23,17,12 16,14,12 26,26,21 31,29,25 64,58,51 78,73,61 95,84,79 117,101,86 102,81,56 124,100,78 122,99,70 122,99,68 122,100,66 127,102,72 135,106,73 139,110,75 142,113,78 141,112,77
70,68,64 65,63,59 69,68,61 69,68,61 67,66,59 66,65,58 63,62,55 62,61,54 66,65,58 63,62,55 62,61,54 65,64,57 54,52,48 48,46,42 36,31,30 29,24,21 27,22,19 28,26,22 26,20,15 30,24,19 30,26,20 33,29,23 33,26,24 33,26,24 33,26,24 35,28,26 56,54,52 62,60,58 61,56,55 49,47,45 51,46,45 49,47,45 49,47,43 49,47,43 48,46,44 48,46,44 49,47,45 48,46,44 52,50,48 86,66,48 149,110,67 220,170,110 203,159,88 97,77,57 86,77,60 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 89,78,63 88,77,62 91,79,67 105,87,66 120,99,74 112,91,66 124,103,78 119,98,73 119,98,71 119,98,71 119,98,71 113,92,67 116,92,66 120,96,70 119,95,69 117,96,71 92,74,55 84,70,54 83,69,53 84,70,56 78,67,50 75,64,49 76,61,50 76,65,50 76,65,50 75,64,49 93,77,64 255,234,184 182,155,119 160,136,101 161,134,100 147,91,26 173,89,43 161,96,32 159,125,80 188,144,91 255,251,182 255,255,203 146,119,83 100,83,57 97,80,54 107,87,57 108,88,56 113,93,61 113,89,63 89,72,48 86,73,52 98,85,64 95,80,60 97,80,56 103,85,64 106,84,64 160,121,50 166,143,114 105,88,78 88,57,4 98,79,44 98,83,72 79,56,16 43,29,15 19,14,13 19,17,15 31,29,27 51,49,45 36,32,24 31,25,18 58,48,38 66,44,10 156,135,112 96,76,56 96,79,53 105,84,57 106,82,56 106,82,60 106,82,56 113,90,59 116,93,62
72,71,64 66,65,58 72,71,64 68,67,60 67,66,59 65,64,57 63,62,55 65,64,57 65,64,57 65,64,57 63,62,55 63,62,55 58,57,48 55,54,45 55,54,47 53,52,45 54,53,46 54,53,46 56,50,45 54,48,43 47,43,37 32,28,22 28,21,19 28,21,19 28,21,19 30,23,21 44,42,38 59,57,53 60,55,52 53,51,47 49,48,41 49,48,41 49,48,41 51,50,43 51,50,43 51,50,43 47,46,39 48,46,42 49,47,43 66,51,40 120,93,57 177,139,89 255,199,117 97,81,50 87,79,66 91,80,65 91,80,65 90,79,64 90,79,64 91,80,65 90,79,64 90,79,64 89,78,63 89,77,65 107,89,68 118,97,72 110,91,66 115,96,71 118,97,72 118,97,72 116,97,72 117,96,71 109,90,65 114,93,66 114,93,66 114,90,64 111,92,69 75,61,45 74,62,50 73,62,47 78,64,50 78,64,50 76,65,50 77,62,51 76,62,48 79,65,51 82,68,54 90,76,62 249,218,167 170,146,113 152,129,98 155,128,94 149,86,19 180,96,52 171,96,33 158,129,80 188,144,91 255,251,182 255,253,206 130,107,78 91,76,56 91,76,56 94,77,51 94,77,53 99,82,56 97,79,58 81,70,51 76,67,52 87,76,59 85,71,53 84,70,54 87,73,57 102,84,54 144,117,70 107,84,55 99,82,72 105,74,21 122,101,78 94,81,76 77,53,20 54,40,22 19,14,11 17,15,11 21,16,15 32,30,28 20,18,14 23,16,14 59,53,48 83,71,61 172,152,102 86,73,50 86,72,54 92,77,55 99,82,58 94,77,51 90,73,49 93,74,51 96,77,54
67,66,59 66,65,58 70,69,62 69,68,61 65,64,57 67,66,59 66,65,58 62,61,54 67,66,59 68,67,60 65,64,57 62,61,54 60,59,52 59,58,51 58,57,50 58,57,50 60,59,52 55,54,47 62,56,47 58,52,43 58,52,45 56,50,43 56,50,43 54,48,41 51,45,40 54,48,43 49,47,43 55,53,49 52,50,46 52,51,44 52,51,44 52,51,44 54,50,42 52,51,44 51,50,43 52,51,44 51,50,43 48,47,40 49,48,41 59,53,44 98,79,54 138,111,75 215,175,111 176,138,72 100,74,62 90,79,64 90,79,64 91,80,65 89,78,63 90,79,64 89,78,63 90,79,64 89,78,63 88,77,62 103,85,66 116,92,66 108,89,64 113,94,69 112,93,68 113,94,69 113,94,69 112,93,68 108,87,62 109,90,65 111,90,65 108,89,66 106,86,66 71,57,41 67,58,43 68,58,46 72,57,46 71,59,47 76,64,54 75,63,51 74,62,50 80,68,56 85,73,61 115,98,74 231,201,159 166,142,109 152,127,97 153,124,89 155,91,24 186,99,56 170,95,30 171,138,90 187,144,88 255,253,183 255,230,190 126,107,82 90,81,64 95,84,67 97,84,61 96,83,60 101,88,67 96,82,66 92,81,64 94,83,68 96,85,70 94,80,64 96,82,66 97,86,67 120,97,66 180,149,98 75,47,9 96,73,31 78,56,11 107,86,63 88,71,47 75,56,33 61,52,44 19,19,14 16,14,12 20,15,14 32,30,28 19,17,15 23,18,15 62,58,52 45,36,32 115,101,83 92,78,60 85,74,57 88,77,58 90,77,54 90,76,58 87,73,55 88,69,53 86,67,51
72,71,64 66,65,58 69,68,61 74,73,66 66,65,58 67,66,59 66,65,58 65,64,57 67,66,59 62,61,54 62,60,56 60,58,56 62,61,54 60,59,52 56,55,48 55,54,47 58,57,50 58,57,50 55,49,40 56,50,41 56,50,43 55,49,42 54,48,41 55,49,42 55,49,42 55,49,42 54,50,44 55,51,45 52,50,48 52,50,46 51,50,43 52,50,46 53,51,47 52,51,44 52,51,44 52,51,44 52,51,44 53,51,49 53,51,49 53,52,45 74,63,48 105,84,57 166,135,86 246,187,110 112,81,44 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 102,84,65 114,90,64 108,89,64 110,91,66 109,90,65 110,89,64 109,90,65 111,90,65 104,85,62 102,87,65 104,87,63 102,88,63 102,84,65 98,84,68 97,86,69 97,86,71 98,83,72 96,84,72 94,84,74 98,86,74 96,84,72 97,85,73 100,88,76 129,112,88 207,177,135 165,140,110 151,124,92 157,124,87 163,95,25 207,106,63 177,93,31 180,137,92 189,146,90 255,252,185 242,215,179 131,113,92 109,93,78 105,91,75 104,91,68 107,94,71 103,88,66 102,89,68 97,88,71 97,88,73 96,89,73 97,86,69 104,91,70 110,90,72 135,111,78 130,99,39 65,38,2 66,43,3 70,47,7 91,72,37 67,48,11 103,86,78 59,52,50 15,15,10 20,18,16 16,11,10 33,31,29 18,16,14 20,18,14 60,59,50 30,24,19 95,84,69 104,90,74 105,89,76 105,89,76 101,85,70 102,86,69 99,85,67 97,86,67 97,86,67
70,69,62 66,65,58 69,68,61 74,73,66 69,68,61 67,66,59 66,65,58 65,64,57 65,64,57 62,61,54 61,60,53 61,59,57 60,59,52 60,59,52 55,54,47 54,53,46 53,52,45 53,49,43 54,48,39 56,50,41 54,48,41 52,46,39 54,48,41 55,49,42 56,50,43 55,49,42 54,50,44 54,50,44 51,49,47 51,49,45 49,47,43 52,50,46 53,51,47 53,52,43 53,52,45 53,52,45 53,52,45 54,53,46 54,53,46 54,53,46 61,53,42 85,67,46 144,117,74 227,173,98 166,129,76 92,78,64 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 88,77,62 87,76,61 87,76,61 101,82,66 110,89,64 104,85,60 108,89,64 105,86,61 108,87,62 106,87,64 106,87,64 101,83,62 101,88,65 102,87,67 100,87,66 102,86,69 99,85,69 97,83,67 97,86,71 96,81,70 97,85,73 97,85,73 100,89,74 99,88,73 102,91,76 104,93,78 133,114,87 193,166,123 162,137,107 148,121,89 152,118,77 178,104,36 211,108,64 185,97,38 188,140,95 194,148,93 255,253,185 247,216,177 150,129,102 138,112,89 119,98,75 136,116,84 142,120,86 145,121,88 144,119,89 115,100,78 97,86,69 118,111,93 131,112,89 157,134,103 161,133,104 149,127,93 171,139,84 120,95,65 68,48,16 69,50,15 66,44,6 65,46,9 101,83,78 43,36,34 17,15,13 24,22,23 16,14,15 31,29,27 26,24,22 21,19,17 56,52,44 27,23,17 143,129,113 119,97,77 119,97,77 123,98,81 118,97,74 119,100,77 117,98,75 108,94,69 108,94,69
65,64,57 67,66,59 68,67,60 69,68,61 68,67,60 67,66,59 67,66,59 70,69,62 65,63,59 62,61,54 60,58,54 60,59,52 59,58,51 59,58,51 62,57,54 60,56,50 55,51,45 55,51,45 54,48,41 55,49,42 54,48,43 54,48,39 56,50,43 56,50,43 55,49,42 54,48,41 53,49,41 53,49,41 48,46,47 48,47,40 48,46,42 51,50,43 53,51,47 54,53,46 54,53,46 55,54,47 58,57,50 58,57,50 58,57,50 55,54,47 56,52,46 66,60,51 104,84,54 164,132,77 237,188,109 143,121,85 90,75,64 88,76,64 87,75,63 88,76,64 87,75,63 86,77,62 85,73,61 84,73,58 97,82,62 103,85,66 102,84,65 108,90,69 113,92,67 119,95,71 128,102,79 134,111,80 135,111,85 138,117,92 125,106,83 122,103,80 138,117,94 133,112,89 110,95,75 103,92,75 104,93,76 108,92,77 108,94,76 108,94,80 106,95,78 104,93,76 107,96,79 150,128,94 182,156,117 157,133,100 152,125,91 143,105,59 185,108,52 212,115,64 204,110,56 183,128,83 192,145,93 255,255,187 255,233,168 242,195,134 189,145,94 225,183,131 234,188,131 235,187,129 231,185,126 214,173,126 123,106,82 120,113,97 146,146,130 218,185,137 249,200,133 225,188,135 170,155,119 189,156,108 147,123,97 120,108,82 115,101,83 68,49,26 72,52,22 94,79,70 23,18,15 17,15,13 30,28,26 18,16,17 33,31,32 30,28,24 22,17,16 49,45,39 19,14,11 88,72,59 138,104,70 192,153,112 225,178,126 235,185,125 248,195,131 248,195,131 243,192,135 202,154,96
67,66,59 65,64,57 63,62,55 69,68,61 66,65,58 67,66,59 67,66,59 66,65,58 63,61,57 63,62,55 62,61,54 61,60,53 61,60,53 62,61,54 65,60,57 57,53,47 56,52,46 54,50,44 57,51,44 56,50,43 56,50,43 56,50,45 57,51,44 57,51,44 56,50,43 52,46,39 51,47,39 51,47,39 49,47,45 49,48,41 49,48,41 51,49,45 53,51,47 55,54,47 55,54,47 58,57,50 59,58,51 59,57,53 56,54,50 59,58,51 58,54,48 54,55,45 67,60,44 124,98,59 201,160,90 243,202,141 96,81,72 94,84,72 97,85,75 94,82,72 95,83,71 93,83,71 96,84,72 96,85,70 96,85,70 104,85,69 117,95,75 135,111,87 158,126,96 171,135,102 165,131,99 142,112,86 142,117,89 154,130,104 142,122,92 123,104,77 113,98,76 111,97,83 108,94,78 107,96,79 107,96,79 110,94,79 108,94,76 109,95,79 106,95,80 135,117,98 171,146,116 185,163,125 182,156,117 153,129,94 147,118,83 137,95,43 196,108,56 232,131,77 220,121,66 178,120,67 188,144,93 255,255,189 255,244,178 236,187,122 255,220,153 255,218,149 255,207,136 255,204,136 234,184,124 181,144,104 102,95,79 131,131,117 149,136,113 203,160,111 209,163,108 193,152,103 158,136,100 219,188,139 134,113,86 122,108,83 107,98,83 92,75,67 66,52,25 78,66,54 21,16,15 17,15,13 31,29,27 18,16,17 31,29,30 28,27,20 23,18,17 47,41,36 20,15,14 44,37,35 147,133,119 125,107,86 167,136,97 228,187,128 241,192,123 250,200,128 255,202,136 255,205,139
60,58,54 65,63,59 62,60,56 69,67,63 66,65,58 67,66,59 68,67,60 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 61,60,53 64,60,54 61,57,51 58,54,48 58,54,48 61,55,48 58,52,45 57,51,44 58,52,45 58,52,45 57,51,44 57,51,44 54,48,41 54,48,41 54,48,41 52,46,39 56,51,48 53,52,45 52,51,44 55,54,47 56,55,48 56,55,48 59,57,53 60,59,52 61,56,53 58,57,50 60,58,54 61,57,51 55,54,45 57,52,40 91,72,47 156,125,76 216,168,96 159,136,96 107,97,85 108,98,86 107,97,85 105,95,83 107,96,79 114,98,81 118,100,81 129,108,81 142,117,89 150,122,93 147,120,88 139,110,79 146,116,90 158,128,100 156,126,98 128,107,84 100,86,68 96,87,72 94,87,71 97,86,71 99,88,73 98,84,70 95,86,71 99,87,75 98,86,74 106,91,71 141,119,85 180,151,116 176,144,110 213,172,127 243,207,158 181,152,119 150,125,95 144,111,74 143,92,35 223,127,71 245,140,85 230,127,71 177,115,59 190,146,93 255,254,186 255,226,171 255,222,160 255,216,146 255,216,147 255,217,146 255,210,139 235,189,132 137,109,80 148,121,89 220,184,137 248,201,138 177,144,96 195,157,120 238,195,137 183,150,113 167,136,85 142,118,96 121,105,88 103,95,82 85,74,59 93,79,61 78,66,56 25,20,22 17,15,13 27,25,23 17,15,13 25,23,21 32,30,26 31,24,22 42,37,36 13,11,9 29,23,16 98,84,68 196,177,142 163,134,101 135,100,64 214,172,120 221,179,114 233,187,121 235,189,123
44,39,36 51,46,43 64,59,56 67,62,59 62,58,52 67,66,59 66,65,58 67,66,59 65,64,57 64,59,56 63,61,57 63,61,57 61,60,53 61,60,53 63,59,53 63,59,51 62,58,50 60,56,46 63,57,50 63,57,50 61,55,48 59,53,46 57,51,44 57,51,44 55,49,42 55,49,42 52,46,39 52,46,39 55,49,42 57,51,44 56,52,46 54,52,48 55,53,51 56,54,50 56,55,48 56,54,50 58,57,50 60,56,50 56,55,46 61,60,53 60,59,52 55,54,45 53,52,45 68,59,53 120,101,74 187,144,86 226,183,123 98,87,70 100,89,72 102,88,72 106,91,69 123,104,81 131,107,83 135,109,86 131,102,80 127,103,81 119,100,77 129,110,85 134,111,82 147,124,93 135,114,89 109,93,76 97,88,73 100,91,74 97,87,75 96,86,74 98,87,72 96,85,70 101,87,71 102,91,76 103,87,70 128,102,77 143,126,102 130,123,105 142,135,119 147,131,100 203,169,124 229,196,146 176,149,115 150,126,91 142,108,65 155,97,31 237,130,71 249,140,82 235,130,75 177,115,57 193,149,96 255,254,186 255,239,178 247,198,133 251,198,132 250,199,132 243,194,129 234,188,131 192,159,120 100,85,63 177,137,101 229,180,131 165,130,92 162,161,150 158,148,124 206,167,110 170,142,104 242,213,162 147,126,101 119,103,88 101,93,82 89,78,63 89,75,59 80,68,58 23,18,17 19,17,15 25,23,21 16,14,12 19,17,15 34,33,26 33,28,25 40,35,34 13,11,12 29,22,20 100,84,71 154,130,108 220,174,117 196,155,106 132,94,59 179,147,105 224,175,126 234,182,134
34,23,16 34,23,16 34,23,16 42,33,25 50,41,37 59,50,46 65,60,57 66,59,57 67,62,59 67,62,59 62,60,56 63,58,55 62,58,52 63,59,53 63,59,53 64,58,51 64,58,51 63,57,50 62,56,47 62,56,47 63,57,48 59,58,49 59,53,44 57,51,42 55,49,40 54,48,39 56,47,39 57,48,42 54,50,44 60,52,41 80,68,58 54,53,46 56,52,46 56,52,46 56,52,46 56,55,48 58,59,51 58,57,50 57,58,50 60,59,52 62,58,50 57,53,47 55,51,45 64,53,48 91,76,56 151,115,68 233,180,112 153,127,88 131,105,80 138,113,85 139,113,88 144,115,91 128,103,75 123,99,75 122,103,78 126,109,85 128,113,93 123,108,88 103,88,68 103,87,70 105,90,79 103,91,79 102,91,76 102,90,78 105,94,79 103,92,77 103,94,79 96,87,72 107,89,70 148,116,82 196,158,110 179,145,104 160,125,89 180,146,101 218,177,128 208,171,127 153,128,100 207,172,134 175,153,119 142,120,82 149,111,63 173,105,35 255,133,75 252,133,78 236,133,77 180,113,45 195,153,99 255,253,188 255,246,182 255,208,141 249,200,133 250,199,134 236,186,126 222,179,132 124,105,82 110,101,84 195,158,114 234,188,131 225,182,124 178,140,94 236,193,137 231,184,132 153,127,88 204,177,141 129,110,87 119,103,86 98,86,74 70,57,50 87,73,59 76,67,52 22,17,16 19,17,15 21,19,17 17,15,13 16,14,15 37,36,27 33,31,27 33,31,27 13,13,13 19,14,16 87,78,70 116,103,80 223,182,137 231,190,122 214,167,117 138,111,79 152,124,86 224,181,125
31,22,16 31,22,16 31,22,16 34,23,18 34,23,18 33,22,17 39,26,23 47,34,31 59,48,45 64,55,51 66,60,55 63,57,52 62,56,51 62,58,52 61,57,51 63,57,50 63,57,50 63,57,50 62,56,47 62,56,47 63,57,48 60,59,50 59,53,44 58,52,43 56,50,41 56,50,41 58,49,41 59,51,40 56,52,42 63,55,42 86,72,47 74,66,55 55,51,45 55,51,45 55,51,45 54,52,48 56,54,50 58,59,51 59,60,52 61,60,53 62,58,50 59,53,46 57,51,44 56,50,41 67,57,47 116,87,54 195,152,92 213,173,119 133,109,85 130,101,77 139,109,81 137,112,84 128,104,78 132,112,92 124,109,89 110,94,77 105,91,77 102,88,74 102,91,72 104,90,76 106,91,82 104,92,80 103,92,77 100,89,74 103,92,77 102,91,76 103,94,79 116,102,86 171,143,114 205,164,119 208,165,120 198,165,126 183,160,131 157,145,119 142,139,126 120,106,81 198,161,121 238,203,165 171,149,113 146,119,83 162,116,61 200,115,39 255,146,86 248,132,78 234,131,77 180,114,43 200,157,101 255,252,185 255,249,188 255,219,154 253,203,131 244,191,125 232,184,126 187,152,114 111,102,87 138,142,127 152,130,96 221,182,141 241,192,141 232,196,138 213,182,129 168,148,118 164,143,118 120,101,76 127,113,95 111,100,85 89,79,69 73,59,43 68,55,32 80,66,50 29,24,21 19,17,15 19,17,15 20,18,16 17,15,16 42,38,30 33,31,27 33,31,27 13,13,13 20,14,19 75,64,57 111,92,78 207,162,116 225,182,122 202,158,116 130,117,96 113,120,102 117,94,83
33,22,17 33,22,17 34,23,18 33,22,17 36,23,18 34,23,18 39,26,21 36,23,18 36,23,18 34,21,16 35,22,17 35,22,19 38,25,22 39,28,25 47,38,32 57,48,42 61,52,46 63,54,48 62,56,47 57,51,42 59,53,44 63,54,46 59,53,46 57,51,44 58,53,41 58,53,41 58,50,39 58,50,39 57,49,36 57,48,33 63,52,35 82,71,54 51,47,41 51,47,41 53,52,45 55,53,49 55,54,45 56,55,48 59,58,51 62,61,52 64,60,54 60,56,48 58,52,47 56,50,41 60,51,45 93,69,47 159,123,74 237,187,113 142,118,92 141,117,95 139,118,95 127,107,87 109,93,78 103,91,79 99,88,73 99,88,71 99,88,73 100,89,74 102,91,74 100,89,74 102,87,76 101,87,73 104,89,78 99,92,76 110,101,84 116,107,88 128,110,89 162,133,98 187,153,108 186,155,116 142,129,106 143,140,125 147,149,134 132,125,109 156,127,92 239,193,136 246,200,134 247,210,168 170,146,109 138,114,77 160,105,49 226,128,53 255,162,101 238,130,76 236,130,80 185,122,46 208,161,109 255,248,185 255,252,190 255,220,157 247,198,131 236,189,126 207,166,117 126,105,82 122,122,106 135,138,126 134,114,84 202,165,121 236,186,124 236,186,126 159,126,87 153,141,113 176,151,121 124,106,87 116,105,90 100,90,78 66,56,46 55,38,30 34,11,0 75,62,41 29,24,21 18,16,14 16,14,12 25,23,21 16,14,12 41,36,33 34,32,28 28,26,27 17,15,13 19,14,16 52,42,41 102,87,76 211,182,149 232,186,131 221,178,122 165,139,98 152,153,132 136,139,127
41,28,21 42,29,22 37,22,13 34,23,18 33,22,17 33,22,17 36,23,18 36,23,18 36,23,18 35,22,17 34,21,16 32,21,16 32,21,18 32,21,18 31,20,17 30,19,16 26,17,13 32,23,19 34,21,14 35,22,17 36,25,20 38,29,23 45,39,32 54,48,41 57,52,40 57,52,40 58,50,39 56,48,37 54,46,33 57,48,33 61,50,33 70,59,42 80,64,62 57,44,41 53,52,45 54,52,48 54,53,46 54,53,46 58,57,50 64,58,51 64,58,51 62,56,49 59,53,46 58,52,45 57,48,40 79,64,44 139,109,67 226,175,97 148,123,95 114,98,83 102,94,83 100,92,81 98,86,74 100,88,76 100,89,74 104,93,76 99,88,73 102,91,76 103,92,75 106,92,78 108,94,80 107,93,79 107,97,85 118,109,92 133,112,87 156,124,90 188,150,104 197,160,120 159,139,107 138,136,116 136,143,127 130,126,105 138,105,66 205,168,115 232,186,120 241,192,127 242,200,137 250,214,167 169,145,108 141,114,80 166,105,40 255,165,83 255,177,112 237,129,75 242,137,84 189,123,48 215,167,113 255,249,181 255,255,192 253,211,148 227,180,117 217,173,120 147,116,77 111,97,83 131,133,118 142,139,124 150,124,85 213,175,127 221,176,114 221,179,116 166,131,93 133,124,105 130,106,80 113,102,87 97,87,75 73,61,49 74,59,39 85,51,19 55,36,13 25,16,10 32,27,24 20,18,16 18,16,14 31,29,27 14,12,10 41,36,33 37,35,31 26,24,25 17,15,13 18,15,19 29,24,21 69,57,45 139,120,95 208,171,127 230,185,123 227,179,125 179,152,109 147,139,117
