136,109,75 130,103,69 120,92,63 110,88,68 69,56,49 55,49,42 120,97,68 120,91,67 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 205,170,116 255,239,173 255,240,180 255,241,178 255,241,178 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,248,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,247,173 255,244,174 255,241,177 255,239,175 255,238,174 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 121,95,70 118,109,94 127,116,99 228,203,157 195,173,126 124,105,23 125,103,25 92,75,24 77,58,19 77,54,23 74,54,22 70,53,18 69,54,16 71,56,18 74,57,18 79,63,19 81,65,23 79,63,19 76,62,19 75,59,17 74,62,23 79,63,19 91,72,19 123,95,16 145,107,18 157,122,16 171,126,23 188,136,17 227,162,13 255,211,22 255,233,13 60,29,6 80,46,28 93,48,27 113,63,32 255,249,191 255,246,199 255,246,200 255,253,206 255,255,208 255,252,202 255,251,198 255,254,200 255,253,208 255,253,206 255,254,200 255,253,190 255,251,190 255,254,199 255,255,204 255,255,208 255,255,192 255,254,192 255,254,191 255,250,157 255,237,152 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 221,193,137 218,190,134 186,162,127 109,83,58 117,92,64 120,95,65 122,97,67 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 64,52,40 55,49,44 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 225,198,164 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 242,212,166 239,209,163 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,64,45 255,234,180 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 104,93,58 75,64,59 179,165,147 114,91,60 117,92,62 120,95,65 123,94,70 119,108,93 126,112,96 201,177,142 201,176,148 127,106,52 130,108,34 108,86,19 86,71,22 81,65,21 83,65,21 79,63,21 76,62,17 75,59,17 79,63,19 79,63,21 79,63,21 75,60,20 72,60,19 72,60,19 71,61,19 82,69,21 100,78,15 127,93,19 140,105,12 157,116,15 165,125,19 198,145,13 255,189,22 255,207,16 255,222,11 207,166,69 78,46,32 95,47,22 143,94,56 255,249,198 255,248,200 255,248,202 255,255,206 255,254,210 255,253,206 255,249,201 255,247,199 255,254,208 255,254,206 255,252,200 255,250,193 255,245,187 255,252,198 255,255,203 255,255,202 255,253,192 255,251,195 255,243,186 231,200,136 232,198,139 227,195,138 220,190,134 216,185,132 208,179,128 205,175,129 201,171,129 202,175,132 197,170,127 164,147,121 108,82,57 119,90,66 120,95,65 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 182,159,128 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 63,51,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 217,189,149 218,190,150 222,191,154 221,190,153 217,197,167 84,73,56 136,126,114 42,35,35 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 195,171,138 100,86,72 51,42,38 118,94,61 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 173,158,136 178,158,140 178,158,138 160,137,79 118,95,26 96,80,24 91,74,23 89,72,21 85,68,21 80,65,18 79,63,19 82,64,20 80,64,22 74,60,17 72,60,19 72,60,19 74,59,19 73,62,18 86,71,20 104,80,16 127,94,17 142,106,16 157,116,15 179,130,12 238,175,28 250,179,12 255,196,17 255,209,12 255,243,28 89,48,32 103,43,18 172,110,72 255,236,191 255,246,200 255,248,203 255,253,206 255,253,210 255,247,200 255,246,199 255,248,201 255,251,207 255,252,206 255,249,200 255,247,197 255,239,186 255,253,199 255,251,198 255,249,195 255,249,197 255,243,197 255,247,199 211,185,135 205,178,133 201,174,131 195,167,127 194,168,129 192,165,129 186,160,119 185,158,122 183,159,124 181,157,122 155,141,116 107,81,56 118,89,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 177,161,146 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 123,98,70 118,109,94 125,114,99 158,144,130 162,148,134 161,149,137 244,222,184 164,140,87 100,77,19 98,74,21 95,74,20 85,72,24 79,65,20 76,65,19 71,62,17 72,61,17 72,60,19 71,59,18 71,59,18 73,61,20 75,61,16 84,69,18 102,79,19 119,87,14 138,99,15 163,113,1 216,156,17 227,162,13 237,165,14 255,186,14 255,197,12 255,229,17 208,146,38 111,43,3 172,80,29 255,238,187 255,242,189 255,249,200 255,252,210 255,254,212 255,244,197 255,243,201 255,246,204 255,250,206 255,251,207 255,251,203 255,245,197 255,232,183 255,248,194 255,253,201 255,245,197 255,242,198 255,240,196 254,228,187 213,190,148 189,162,126 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 173,148,118 173,148,118 151,135,118 103,77,54 116,87,63 114,89,61 110,84,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 131,104,70 108,84,58 87,73,57 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 162,150,140 162,150,140 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 118,110,97 126,116,104 152,141,134 151,140,133 155,142,139 246,227,188 255,244,207 213,193,145 92,76,20 87,75,20 79,68,22 76,65,21 72,63,18 70,61,16 73,62,18 71,60,16 71,60,16 71,60,16 72,61,17 74,63,17 80,67,17 90,73,24 103,79,15 134,95,13 183,128,12 206,144,17 206,142,11 220,152,11 249,175,13 255,183,13 255,200,11 255,212,13 155,79,0 198,121,68 255,228,179 255,241,194 255,248,201 255,254,210 255,252,210 255,248,200 255,246,206 255,242,202 255,248,205 255,250,204 255,250,206 255,247,199 255,237,190 255,233,181 255,249,201 255,245,201 255,243,201 255,245,203 251,228,188 226,204,168 173,150,119 170,150,120 169,148,121 165,146,121 161,144,120 160,142,121 158,140,119 158,140,119 158,140,119 147,131,118 106,80,55 120,92,63 113,88,60 110,84,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 138,111,77 112,88,62 93,79,63 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 149,140,134 149,140,134 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 63,54,50 120,92,63 118,93,63 121,96,66 122,98,72 118,110,97 126,116,104 142,133,129 144,133,128 142,130,130 245,226,191 245,221,188 255,240,198 213,197,141 85,73,18 75,61,16 71,61,23 70,60,18 72,62,20 72,61,17 71,60,16 72,61,17 71,60,16 72,61,17 74,63,17 71,60,14 75,60,20 90,67,9 132,93,11 175,122,11 194,134,13 196,134,9 209,145,9 239,167,14 246,170,5 255,180,9 255,191,11 255,200,25 169,93,35 255,214,165 255,239,193 255,249,202 255,252,208 255,251,209 255,241,194 255,241,201 255,242,202 255,248,208 255,249,206 255,247,203 255,247,199 255,232,188 253,227,177 255,245,197 255,241,197 255,241,199 255,240,198 255,234,194 231,211,179 158,139,112 160,141,116 158,139,116 151,138,115 151,138,117 153,139,123 153,139,123 151,137,121 151,137,121 147,130,120 106,81,53 120,93,61 115,90,62 115,89,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 146,134,122 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,50,40 60,49,42 117,94,63 122,94,65 123,99,66 128,104,78 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,133,131 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 159,167,155 158,166,154 158,165,158 156,163,156 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 147,133,133 146,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 121,98,69 119,110,95 123,119,102 135,129,124 136,127,123 138,126,128 245,225,195 251,227,190 255,232,196 255,250,189 151,126,30 130,109,39 95,79,25 76,62,17 71,59,18 70,58,17 69,58,14 66,54,15 66,54,15 67,55,18 66,54,17 65,52,18 66,50,17 84,62,13 126,88,10 165,116,8 179,126,13 180,121,2 193,134,8 209,146,8 219,151,10 213,146,7 217,150,2 227,161,6 229,163,6 255,207,131 255,240,196 255,249,209 255,251,212 255,249,212 255,238,192 255,238,196 255,241,199 255,247,206 255,248,204 255,246,203 255,248,203 255,228,181 250,223,180 255,236,188 255,241,197 255,241,202 255,237,201 255,246,210 252,233,206 149,133,116 150,136,118 149,135,117 148,134,120 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,67 118,104,90 140,128,116 142,130,120 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 58,47,40 115,92,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 133,125,131 134,126,132 134,127,130 133,126,129 133,126,129 133,126,126 133,126,126 28,23,22 150,145,144 148,155,148 148,160,151 152,159,152 153,160,153 156,158,153 154,156,151 156,156,156 157,152,154 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 136,129,129 136,129,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 118,97,70 115,108,90 121,111,99 132,125,125 130,123,121 128,118,122 230,212,182 250,223,176 163,132,41 165,135,21 152,125,19 131,105,23 111,90,20 97,82,21 90,78,19 88,75,23 82,69,19 81,66,17 80,65,16 76,63,15 73,58,18 65,52,18 66,50,17 82,61,9 122,86,8 150,106,8 155,109,9 158,111,9 168,117,10 179,127,10 177,124,11 167,118,12 165,121,13 166,119,15 170,120,17 185,133,14 227,176,82 255,239,199 255,254,213 255,246,207 255,235,190 255,234,196 255,238,200 255,245,203 255,248,206 255,244,203 255,243,201 254,229,181 250,223,180 255,234,188 255,240,198 255,235,196 255,232,195 255,231,194 255,238,208 143,129,111 143,129,115 143,128,117 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 115,91,58 115,90,62 113,89,65 119,105,91 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 58,47,42 59,50,42 115,90,60 116,88,61 113,88,58 115,98,74 118,111,91 99,90,82 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 132,124,130 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 152,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 134,127,130 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 123,96,62 125,100,70 123,98,68 122,98,74 115,105,93 125,110,101 60,49,42 43,34,30 176,149,84 171,141,25 166,132,17 163,130,21 156,129,25 149,121,22 123,99,19 101,84,17 95,82,21 96,81,20 93,80,19 90,76,20 88,73,22 90,75,24 82,67,20 76,60,18 68,52,19 66,51,15 86,62,11 116,81,14 130,91,11 129,87,6 131,89,10 138,96,13 144,102,12 137,99,12 128,92,14 120,87,10 116,84,9 122,89,10 129,94,13 143,101,11 148,116,16 236,205,152 255,246,207 255,239,201 255,238,198 255,241,204 255,246,203 255,249,206 255,244,201 255,245,203 255,232,186 253,223,181 255,234,188 255,244,203 255,243,203 255,241,204 244,220,183 246,223,192 143,127,112 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 140,123,115 95,74,49 118,91,59 116,91,61 115,90,60 113,90,61 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 136,126,116 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,127 127,121,128 128,120,126 128,120,126 127,119,125 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 151,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 125,100,70 125,100,70 123,96,64 98,72,33 96,72,10 171,143,35 170,134,15 170,132,27 163,132,23 151,119,15 149,122,20 146,121,23 144,118,27 114,92,16 99,81,19 95,79,21 95,79,21 95,79,21 97,78,21 90,76,20 89,75,21 82,67,18 75,59,17 65,52,18 67,50,13 84,64,16 95,70,13 103,76,13 103,76,13 103,76,15 108,79,16 113,83,16 115,87,17 102,80,17 98,76,9 93,74,10 97,74,14 101,77,15 107,80,17 114,85,20 132,98,26 147,114,35 255,244,198 255,240,201 255,244,209 255,243,201 255,249,205 255,249,206 255,246,204 255,234,186 252,222,180 255,232,187 255,237,196 255,243,203 255,246,207 252,228,191 244,220,187 142,126,111 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,117 138,126,116 137,125,115 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,43 124,98,73 124,96,67 118,94,61 122,105,79 118,108,96 103,92,87 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,122,125 129,122,125 77,71,62 124,97,65 127,99,72 131,102,67 115,83,41 125,97,0 168,132,13 162,127,19 161,127,27 147,120,18 147,117,21 144,115,25 140,111,19 136,112,20 137,112,23 110,89,19 92,76,20 90,76,20 90,76,20 93,77,19 99,80,23 93,79,23 91,77,23 82,67,18 74,57,18 66,50,19 68,51,14 77,56,13 78,57,14 81,58,16 80,60,14 81,61,11 85,65,15 86,66,16 87,68,15 88,69,14 84,68,14 83,68,19 82,67,18 85,68,17 88,72,18 88,68,18 86,69,20 92,70,23 89,57,2 107,66,17 126,84,30 132,76,42 205,144,81 255,252,208 255,240,198 255,234,189 245,218,173 255,232,187 255,240,199 255,241,201 255,244,205 255,238,201 255,241,206 141,127,109 142,127,107 144,129,109 143,128,108 144,128,111 143,127,112 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,126,114 138,126,116 140,125,114 141,126,115 142,126,113 142,127,118 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,44 123,97,72 124,96,67 123,99,66 129,112,86 124,114,102 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 127,119,127 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 127,117,121 131,121,125 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 126,119,122 125,118,121 129,116,124 127,117,121 75,66,60 115,90,62 119,87,53 100,58,16 96,69,8 153,125,15 155,129,20 148,121,15 146,118,19 139,115,23 134,109,20 128,108,22 127,106,23 127,103,21 120,99,18 103,84,18 91,75,21 89,75,21 91,77,21 93,79,21 93,79,21 94,80,24 88,74,20 79,66,18 72,57,17 64,51,17 67,52,16 68,51,14 68,52,10 69,53,11 72,55,16 73,57,13 75,59,17 79,64,17 79,62,15 80,65,18 81,68,18 80,67,17 82,67,18 82,67,20 82,67,20 80,64,20 73,62,18 88,62,10 98,62,13 139,88,53 142,75,48 155,100,19 118,75,15 249,196,112 255,218,154 255,239,193 247,220,175 255,230,187 255,240,199 255,240,200 251,223,183 255,241,201 255,246,209 144,130,105 140,126,101 140,126,101 141,127,102 141,126,104 141,126,104 141,126,104 142,127,105 142,127,105 141,126,115 93,74,51 117,89,60 116,91,61 113,88,58 112,89,58 116,107,90 138,126,114 138,126,116 141,125,108 142,126,109 144,128,111 144,130,114 147,133,117 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 60,49,44 115,89,64 120,95,67 127,100,68 130,112,91 123,116,98 99,92,90 121,114,126 122,114,122 121,113,119 121,115,120 119,113,118 120,114,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 124,113,120 124,113,120 123,113,117 80,71,67 160,133,99 174,144,100 106,71,17 135,114,13 150,126,23 149,121,22 143,118,20 135,113,21 133,110,23 126,106,20 121,100,17 120,98,20 113,92,20 109,87,20 96,81,20 88,74,20 87,74,22 89,75,19 94,80,22 95,82,21 91,77,21 88,74,20 76,66,17 71,60,16 65,53,14 67,52,16 68,52,19 66,54,17 68,52,19 66,54,17 71,56,16 72,57,17 73,59,16 80,65,18 82,67,18 79,66,16 80,67,17 81,66,19 81,66,19 74,63,17 74,63,19 80,60,12 117,85,39 131,83,56 156,95,48 129,84,20 118,76,24 189,146,97 201,163,115 233,187,119 255,239,159 253,224,175 255,233,188 255,242,198 255,241,201 255,241,197 255,245,205 255,238,200 147,128,105 142,125,101 144,127,103 145,126,103 143,126,102 140,126,101 140,126,101 145,126,103 146,127,104 143,126,116 90,69,46 119,91,62 122,94,65 122,94,65 116,93,64 118,109,94 75,64,57 144,125,111 141,126,106 140,125,105 141,125,108 142,127,107 143,127,110 147,131,114 149,135,110 160,139,112
129,102,70 131,107,72 113,87,62 89,75,61 57,48,40 59,48,43 108,82,57 116,91,63 126,99,67 126,113,90 125,116,99 102,96,89 119,113,120 120,112,120 121,113,119 120,112,118 121,113,119 120,112,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 120,112,118 121,109,114 123,113,117 120,110,114 91,77,63 163,136,91 105,68,26 101,72,7 145,122,21 144,120,26 141,117,23 135,113,19 128,108,20 127,107,21 125,104,23 119,99,22 111,93,20 104,89,26 98,83,22 91,77,23 87,72,23 87,72,23 92,76,22 94,80,22 93,79,21 87,73,19 83,70,18 76,65,19 74,63,19 71,60,16 67,55,16 67,55,18 66,54,17 66,53,19 66,53,19 67,55,16 70,58,19 74,60,17 76,60,16 82,65,18 81,66,17 79,66,18 78,65,17 77,67,18 74,63,17 86,67,14 113,81,26 118,75,26 130,79,22 148,102,43 124,83,36 150,121,72 144,116,89 164,132,98 180,149,96 191,156,102 248,205,131 255,228,183 255,242,198 255,245,205 255,250,210 255,232,192 255,234,196 145,126,103 145,126,103 145,126,103 145,126,103 144,125,102 144,125,102 146,125,102 147,126,103 146,125,102 139,119,110 97,76,53 122,94,65 123,95,66 124,96,67 120,95,67 122,113,98 102,93,87 80,69,66 135,120,98 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,133,109 157,136,111
137,108,73 134,107,71 114,90,66 87,72,61 60,51,45 56,47,41 108,84,58 118,89,65 124,99,69 125,112,89 128,119,102 101,95,90 118,112,119 119,111,117 121,113,119 121,111,115 122,111,118 122,111,120 119,111,117 119,111,117 122,111,120 120,110,114 118,111,114 113,106,109 44,42,40 106,104,102 148,145,149 30,27,31 114,107,107 120,113,113 123,113,117 122,112,116 119,111,117 119,112,115 116,109,109 113,105,111 121,110,117 118,110,116 118,110,116 115,107,115 114,105,116 117,105,110 115,107,115 124,103,78 151,123,85 121,80,35 101,76,3 146,118,21 143,118,22 139,114,25 135,112,25 132,109,22 126,106,18 125,104,23 117,97,22 106,89,22 99,84,21 94,80,22 90,76,18 86,71,20 89,74,23 95,79,23 95,81,25 91,77,19 86,73,21 85,72,22 78,67,21 76,65,21 73,62,18 71,59,20 69,57,18 66,54,15 66,54,15 66,54,17 67,55,16 68,58,18 73,62,16 76,62,17 81,66,17 80,65,14 79,66,18 77,66,20 76,67,20 79,64,24 114,84,28 109,73,22 149,87,58 166,110,63 127,88,27 139,98,41 127,109,79 128,107,80 145,123,85 163,135,95 128,96,50 255,221,140 255,254,188 255,244,192 255,239,197 255,245,204 255,234,197 255,248,208 147,126,101 143,124,101 143,124,99 143,124,101 140,121,98 141,122,99 141,122,99 143,122,99 143,122,99 136,119,109 99,75,53 122,94,65 123,95,66 124,96,67 120,95,65 121,112,95 154,148,139 54,50,42 123,107,94 137,118,102 136,121,101 137,122,102 138,122,105 141,127,102 145,126,101 155,134,111
130,101,66 130,103,67 119,95,71 85,70,59 57,48,42 57,49,38 110,87,56 120,91,67 122,97,67 126,113,90 124,115,98 97,90,90 112,105,115 111,102,113 111,102,113 106,100,107 107,100,110 105,98,110 108,97,106 110,99,108 104,95,108 105,97,105 104,98,105 105,99,106 102,99,103 31,28,32 45,42,46 104,101,105 104,101,105 104,101,105 105,99,104 106,100,105 105,101,110 105,102,108 104,101,105 106,100,105 107,99,105 107,99,105 108,100,106 107,99,107 108,100,108 105,99,104 50,36,38 132,113,86 96,66,22 104,68,19 135,115,29 136,112,20 135,112,23 132,112,24 128,108,22 129,106,21 123,102,19 118,98,21 112,91,21 100,85,22 93,81,22 90,78,21 90,78,23 88,76,21 93,79,25 95,81,23 94,80,22 94,80,22 87,74,22 84,74,21 80,70,21 78,67,21 74,63,19 73,61,20 72,60,21 67,56,12 69,57,16 69,57,18 71,59,20 74,59,19 76,62,17 77,61,17 82,67,18 81,68,16 80,67,19 78,67,21 81,68,20 109,84,27 108,72,21 141,89,41 126,77,26 114,72,20 131,101,45 121,101,71 114,103,84 114,103,86 132,113,88 110,91,68 165,134,85 249,202,125 255,246,159 255,253,176 255,248,197 255,247,207 251,227,190 245,222,180 140,119,94 136,116,96 136,116,98 133,115,94 131,113,92 135,117,96 133,115,94 133,113,93 133,113,93 128,113,102 97,76,53 119,96,65 123,95,66 122,94,65 118,90,61 115,106,89 149,145,137 152,147,144 53,44,40 81,72,57 133,117,102 130,114,99 130,116,102 135,120,100 139,121,100 149,132,106
124,100,65 129,102,68 127,101,76 83,69,55 57,48,40 64,48,33 125,97,68 125,95,69 125,97,70 121,108,87 115,106,89 91,89,87 100,98,110 101,97,106 101,97,106 101,97,108 99,95,106 99,95,106 98,96,104 98,96,104 98,96,106 98,96,104 98,96,104 98,96,104 98,97,100 98,97,100 102,99,103 99,96,100 101,95,100 103,97,102 101,98,102 101,98,102 102,99,103 102,99,103 102,99,103 104,98,103 104,98,103 105,97,103 105,97,105 105,96,107 110,99,106 32,31,34 130,116,100 148,129,92 128,88,36 97,70,5 125,107,20 130,110,22 131,111,25 128,108,20 125,105,19 125,104,21 118,96,18 115,95,20 106,89,22 95,84,22 93,81,26 89,76,24 91,76,25 88,79,21 92,83,25 99,84,21 97,82,21 94,80,22 89,74,23 86,74,19 83,73,22 80,69,23 78,67,21 76,65,19 73,62,18 73,62,18 73,62,18 72,61,17 76,60,18 77,61,19 79,63,19 82,67,20 83,68,17 82,69,17 79,65,20 78,67,21 107,86,30 104,76,18 132,85,35 152,86,56 117,80,25 117,79,29 120,104,87 116,105,88 116,105,88 118,104,86 115,99,84 177,154,123 184,154,110 208,169,108 255,217,136 255,247,161 255,254,189 255,238,198 255,233,196 254,227,193 134,113,90 139,117,99 136,116,107 131,109,101 126,106,99 126,110,95 129,113,96 127,111,98 127,111,98 125,111,97 87,68,45 117,89,60 120,92,63 118,90,61 113,90,59 114,105,88 150,149,140 148,147,140 148,147,140 94,93,86 80,71,67 127,114,109 128,116,104 130,119,104 134,119,110 144,129,107
129,106,66 136,110,71 120,95,67 79,65,51 54,45,37 69,50,36 133,105,76 133,103,77 126,98,71 126,113,92 118,109,92 89,87,83 97,95,105 99,95,106 99,95,106 99,95,104 98,94,103 98,94,103 99,96,102 98,95,101 100,94,99 100,94,99 100,94,101 100,94,101 100,94,101 100,94,101 98,95,99 98,95,99 100,94,99 100,94,99 100,94,99 100,94,99 104,93,100 104,93,100 104,93,100 101,95,100 101,95,100 101,95,100 105,99,104 107,100,103 34,32,30 136,138,138 113,98,76 126,107,68 108,64,13 115,93,28 121,104,26 126,105,22 127,107,21 127,107,21 122,106,23 118,96,18 112,91,19 108,90,19 100,87,24 96,82,24 94,80,24 94,80,24 91,82,24 96,82,26 101,88,25 102,87,24 102,87,24 95,79,23 89,75,21 88,74,20 86,73,21 81,71,20 80,69,23 78,67,23 76,65,21 74,63,19 76,62,17 78,64,19 79,63,19 82,66,22 82,67,18 84,69,18 86,72,18 86,71,22 82,68,14 98,79,24 108,80,24 132,86,45 151,93,56 112,77,21 108,73,19 123,105,86 120,106,88 121,107,93 118,107,92 119,105,87 124,107,83 133,113,83 161,133,93 188,152,105 246,196,124 255,233,154 255,255,173 255,245,197 255,234,193 255,231,191 136,112,90 133,110,99 131,109,103 131,109,101 131,109,101 128,112,97 128,112,95 126,109,99 123,106,96 125,110,99 87,68,45 116,88,59 120,92,63 117,89,60 116,93,62 110,101,84 146,145,136 147,146,139 147,146,139 148,147,140 98,94,88 86,77,71 129,115,101 131,115,102 136,120,107 138,123,103
