139,112,67 161,134,89 173,148,102 175,158,111 161,146,99 156,143,95 160,136,85 153,126,79 146,119,76 145,118,75 128,116,90 120,105,83 255,237,180 255,234,181 255,236,180 255,229,173 63,39,31 97,74,63 255,232,166 255,233,158 255,234,166 255,231,164 255,234,159 255,230,158 255,234,159 255,231,159 255,236,161 255,237,162 255,238,161 255,238,161 255,235,156 255,229,154 255,229,152 255,228,151 255,230,152 255,232,161 53,40,35 158,119,89 255,234,167 255,229,170 255,233,173 255,227,167 255,219,162 218,176,136 152,129,98 175,148,112 194,168,129 202,176,135 206,179,136 211,184,139 245,212,164 248,215,167 249,217,171 255,221,177 255,220,172 255,224,169 209,130,68 195,119,61 176,109,59 151,96,51 137,83,45 118,70,41 108,60,31 129,75,39 150,86,42 178,104,52 244,139,66 255,192,91 255,224,107 255,240,118 255,249,148 255,233,163 255,243,179 255,248,186 255,250,194 255,252,194 255,252,194 255,253,194 255,252,194 255,253,196 255,253,194 255,252,192 255,251,192 255,248,185 240,201,171 255,252,186 255,250,184 255,238,167 255,255,158 255,255,156 255,255,160 255,254,158 255,255,156 255,255,156 255,255,160 255,255,162 255,255,158 255,255,158 255,255,158 255,255,154 255,255,156 255,255,158 255,255,154 255,255,156 255,254,158 255,254,158 255,255,156 255,255,154 255,255,156 255,255,154 255,255,156 230,199,146 143,110,73 151,117,83 158,123,87 156,123,86 152,117,81 196,173,115 255,252,173 255,255,175 255,249,176 87,61,36 255,250,148 255,253,152 255,255,150 255,255,150 255,252,152 255,252,152
174,148,94 188,162,108 195,174,118 191,182,124 178,169,113 168,159,101 164,146,86 158,134,83 144,119,73 138,116,71 133,114,87 133,115,94 255,234,181 255,233,182 255,239,173 50,38,38 253,193,139 255,232,163 255,235,163 255,237,162 255,236,169 255,236,167 255,233,160 255,233,165 255,234,158 255,235,159 255,242,160 255,246,162 255,244,162 255,243,162 255,242,162 255,236,160 255,235,156 255,234,160 255,233,160 255,234,157 255,234,162 126,105,80 192,138,88 255,234,169 255,241,179 255,239,177 229,181,127 217,180,138 162,137,109 181,158,118 192,166,125 203,175,137 205,177,137 210,185,141 255,216,164 255,229,176 255,227,175 255,227,169 255,234,168 230,156,88 212,141,86 190,120,69 173,107,59 150,95,50 127,75,45 111,67,41 98,56,32 109,63,37 137,76,31 165,95,48 233,139,69 255,195,92 255,215,100 255,218,102 255,213,97 255,234,126 255,249,176 255,249,193 255,255,197 255,254,193 255,250,204 255,253,192 255,252,194 255,254,194 255,253,192 255,252,192 255,251,188 255,235,172 253,216,174 255,252,180 255,249,180 255,244,176 255,229,137 255,253,148 255,255,148 255,255,146 255,255,150 255,255,152 255,255,152 255,255,152 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,255,150 255,255,148 255,255,150 255,255,150 255,255,146 255,255,146 255,255,148 255,255,148 255,255,146 255,255,148 246,212,149 160,123,83 162,125,83 163,123,87 158,126,82 163,131,85 196,173,113 255,253,168 255,255,171 109,88,45 255,255,156 255,255,156 255,254,156 255,253,152 255,252,152 255,254,154 255,254,156
180,154,100 189,165,110 190,171,114 183,176,117 168,161,102 159,150,92 163,145,85 153,132,78 147,120,73 144,119,75 140,121,94 139,122,98 255,232,179 255,231,174 55,34,30 255,201,149 255,235,160 255,232,156 255,240,164 255,242,166 255,241,172 255,241,172 255,237,160 255,237,160 255,238,156 255,241,160 255,245,160 255,247,158 255,249,162 255,249,162 255,248,162 255,241,159 255,240,159 255,240,160 255,240,160 255,239,162 255,242,164 255,245,176 196,169,135 192,145,95 255,232,172 244,194,134 231,189,137 218,180,132 175,153,117 189,161,123 198,172,133 206,178,140 209,181,143 212,186,147 255,231,175 255,229,168 255,230,158 223,169,108 203,139,75 233,177,110 216,157,109 194,137,93 162,102,59 144,88,52 118,70,41 99,62,38 88,57,38 86,52,30 128,86,48 187,134,93 255,199,128 255,202,98 255,196,86 255,196,82 255,182,74 255,193,85 255,214,102 255,228,115 255,247,158 255,253,189 255,255,200 255,253,198 255,252,194 255,254,196 255,255,190 255,254,184 255,252,184 255,251,187 255,242,198 255,255,183 255,251,180 255,249,176 255,241,163 255,248,155 255,255,146 255,255,148 255,255,150 255,255,150 255,255,146 255,255,146 255,255,142 255,255,142 255,255,142 255,255,144 255,254,146 255,253,148 255,253,148 255,254,146 255,254,146 255,253,148 255,253,148 255,254,144 255,255,145 255,255,143 255,253,148 248,213,146 159,122,82 161,124,82 168,131,89 173,142,91 176,153,95 204,186,124 255,246,173 135,118,69 255,234,156 255,224,152 255,219,148 249,212,143 248,214,144 245,213,142 249,215,145 255,218,145
169,145,92 169,145,92 168,149,94 165,156,100 147,142,87 147,137,86 165,144,88 153,127,77 144,117,72 145,120,76 138,121,95 145,125,105 238,200,152 47,30,31 255,209,149 255,236,152 255,234,158 255,235,159 255,237,162 255,240,166 255,241,164 255,237,160 255,236,159 255,236,160 255,237,160 255,238,161 255,245,162 255,249,162 255,251,158 255,251,162 255,248,162 255,246,162 255,245,162 255,245,162 255,245,162 255,246,163 255,247,165 255,251,167 255,253,172 180,151,116 144,114,70 226,197,148 222,191,140 214,182,138 184,162,124 197,169,131 202,176,135 228,190,142 231,185,115 236,195,136 225,172,104 200,149,82 198,146,75 188,139,74 188,134,73 223,178,116 197,143,93 193,133,90 155,101,63 134,82,50 111,72,44 105,69,47 89,58,37 88,59,35 153,112,85 176,129,97 255,211,144 255,201,106 255,167,73 255,170,78 239,159,71 247,163,76 255,166,73 255,171,80 255,186,88 255,200,94 255,199,84 255,169,7 255,213,105 255,248,170 255,253,191 255,253,184 255,255,186 255,255,206 255,249,206 255,255,194 255,249,182 255,249,180 255,247,171 255,241,163 255,255,155 255,255,146 255,255,150 255,255,152 255,255,146 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,255,144 255,255,152 255,255,148 255,255,151 255,255,147 255,253,152 255,242,153 255,235,148 255,231,145 255,227,146 229,199,143 153,119,76 163,130,82 179,149,93 191,167,103 195,177,104 214,200,132 178,162,90 255,241,167 255,228,159 251,217,154 230,201,140 221,191,135 221,193,137 220,191,138 224,196,140 227,199,141
156,129,82 153,128,80 154,134,84 149,139,88 138,128,79 133,120,72 158,134,81 149,119,77 140,112,72 144,118,79 136,118,97 136,121,101 50,35,13 207,150,92 255,221,153 255,221,155 255,224,159 255,225,166 255,230,161 255,237,165 255,238,164 255,234,160 255,236,155 255,236,155 255,237,156 255,236,153 255,241,152 255,246,160 255,249,159 255,250,161 255,247,164 255,233,161 255,225,155 255,221,152 255,224,157 255,222,155 255,229,163 255,241,166 255,246,170 255,239,184 115,96,73 133,111,77 204,176,136 207,177,135 194,170,133 193,163,119 186,132,84 148,92,43 224,154,55 187,124,75 186,132,73 191,141,81 189,142,79 179,131,73 176,130,75 201,158,98 190,133,89 188,128,89 153,99,63 133,81,51 114,72,48 105,65,42 102,61,41 97,59,40 138,98,73 171,127,97 241,186,130 248,182,98 239,155,68 224,155,74 208,146,70 213,145,73 227,138,66 242,145,76 255,164,84 255,167,76 255,150,18 255,156,36 255,182,61 255,194,35 255,248,172 255,254,186 255,254,193 255,254,206 255,251,206 255,250,194 255,245,188 255,234,178 255,235,174 255,232,168 255,229,149 255,250,149 255,255,149 255,255,144 255,255,146 255,255,146 255,255,152 255,255,154 255,255,158 255,255,152 255,255,146 255,255,156 255,254,164 255,251,167 255,244,165 255,235,158 255,224,152 255,225,156 255,220,151 255,218,154 249,210,151 220,188,142 154,121,73 172,139,91 180,150,92 192,170,103 203,185,114 208,191,124 254,233,163 255,239,168 253,229,167 239,214,157 221,191,145 207,177,133 204,179,133 205,180,134 209,182,137 211,187,134
139,113,72 134,111,69 135,116,77 138,121,84 114,98,65 108,88,56 144,109,71 144,109,73 144,111,74 139,113,74 132,119,98 116,109,91 218,179,138 234,184,142 234,184,142 234,184,142 234,184,142 234,184,142 235,185,143 238,188,144 241,192,143 250,198,148 254,203,146 255,211,152 255,218,144 255,233,169 75,72,46 255,221,167 255,216,151 251,210,149 240,203,150 231,193,147 227,188,145 225,186,145 225,186,145 223,186,144 223,186,144 218,184,139 223,186,144 199,166,127 193,162,125 151,120,81 153,123,95 192,160,114 255,235,178 231,188,128 132,81,26 131,88,30 149,99,39 164,110,62 166,112,64 169,121,76 168,123,77 161,119,67 166,124,72 170,123,73 166,111,66 161,106,65 148,94,58 129,81,52 116,71,48 110,68,46 106,66,43 99,62,38 115,69,39 132,81,44 173,102,49 207,140,74 196,140,77 178,135,77 161,130,66 176,131,67 180,116,54 194,122,58 216,133,64 219,134,38 248,139,41 255,171,79 236,142,21 255,186,115 255,213,146 255,201,137 255,245,184 255,255,190 255,240,201 255,239,191 255,240,191 255,233,184 255,230,181 255,222,173 255,217,163 255,227,151 255,242,161 255,248,161 255,255,164 255,255,170 255,255,170 255,254,174 255,255,180 255,250,177 255,248,172 255,245,177 255,240,173 255,231,167 255,224,163 254,215,158 248,211,156 245,209,151 241,206,150 234,202,147 228,197,146 211,180,143 152,121,68 169,137,91 177,149,91 188,166,99 201,184,115 214,200,134 255,244,173 253,231,168 236,212,159 219,194,148 201,174,138 190,162,133 191,167,132 192,168,131 193,169,132 199,177,132
131,102,67 127,101,62 122,100,66 119,100,73 90,72,53 89,69,49 143,110,73 145,109,76 142,110,76 136,110,71 127,114,93 111,98,75 200,165,127 202,162,137 202,163,135 203,162,133 205,164,135 204,163,134 205,164,133 209,165,135 212,169,136 213,170,135 213,171,133 216,173,138 212,172,147 74,55,39 138,141,117 51,52,33 207,185,151 204,173,136 198,169,136 200,168,138 193,163,135 191,161,133 190,160,132 190,162,133 189,161,132 186,162,129 189,161,132 176,148,119 184,150,120 179,151,111 255,205,143 206,157,106 195,156,115 193,152,107 133,84,35 135,87,31 135,88,38 161,111,69 171,118,73 166,113,68 155,102,59 146,97,57 142,93,53 148,98,56 157,102,61 154,99,58 146,90,54 129,81,52 114,69,46 111,69,45 110,70,47 100,63,39 111,65,39 123,73,42 142,85,45 147,97,51 150,116,71 142,112,68 142,106,55 160,107,54 179,111,52 177,102,37 221,143,65 195,124,30 255,161,85 198,124,31 221,158,91 196,151,103 202,156,101 197,150,98 250,192,128 255,236,162 255,255,182 255,245,202 255,238,195 255,234,186 255,225,183 255,225,183 255,217,169 246,210,161 255,226,162 255,242,174 255,246,177 255,243,179 255,237,174 255,233,172 255,233,172 255,227,169 249,219,161 245,214,161 243,210,160 239,206,158 238,204,159 238,206,160 231,197,154 229,197,155 222,191,152 220,189,150 220,189,152 198,174,141 140,115,69 154,127,80 171,140,87 182,157,98 197,180,115 200,185,124 245,225,166 235,210,164 211,182,149 198,170,141 184,160,136 180,156,132 180,159,132 180,159,132 184,161,132 186,167,144
130,101,66 125,98,62 110,87,58 110,92,71 80,66,52 85,69,54 132,103,68 143,111,77 138,109,74 127,103,70 121,110,93 114,100,82 170,151,137 173,151,131 173,151,131 173,149,127 173,149,127 173,148,129 176,152,130 177,153,129 177,150,132 178,151,133 177,155,137 178,164,146 44,33,26 139,129,119 184,182,164 184,185,166 29,24,23 137,123,107 172,153,128 167,146,121 175,154,131 171,149,129 169,149,131 170,147,132 167,146,133 163,147,130 151,134,110 163,137,114 254,203,148 240,187,130 188,149,106 153,121,89 167,134,97 165,132,93 127,80,28 155,102,45 127,82,34 146,100,61 161,112,72 164,114,70 164,114,72 156,106,64 147,96,59 141,89,57 141,90,55 143,92,55 141,90,55 125,77,48 111,66,43 113,71,47 112,70,46 99,59,36 104,62,40 106,64,42 111,70,43 106,64,40 115,69,41 135,81,47 157,97,54 172,109,58 184,116,57 195,120,55 153,83,5 220,136,60 178,98,41 182,116,41 146,113,88 150,116,82 216,178,141 149,114,78 191,150,103 248,190,128 255,233,158 255,253,173 255,251,202 255,232,190 255,225,185 255,226,186 255,221,181 251,217,176 241,206,168 242,210,166 250,218,174 255,223,181 255,221,176 251,219,175 248,218,174 243,211,169 237,204,165 233,201,159 230,197,158 226,194,160 227,195,161 227,195,161 224,192,160 218,189,154 212,183,152 211,182,151 207,179,150 191,171,139 130,102,64 146,118,78 158,129,78 172,143,90 179,158,104 176,156,108 209,187,149 198,173,143 184,161,132 177,156,129 173,153,133 173,153,135 174,157,133 173,159,130 172,157,137 42,33,27
136,104,72 128,99,64 110,86,60 88,72,55 72,62,50 66,56,46 124,97,65 131,101,73 124,96,67 118,97,70 115,108,92 108,101,85 148,132,130 148,133,124 150,133,125 149,135,121 147,133,119 150,133,123 152,132,123 153,134,122 154,138,125 152,135,125 158,145,140 40,36,30 165,164,155 174,174,160 169,172,160 172,173,161 167,168,156 41,36,35 112,101,94 151,135,122 153,138,127 148,136,124 149,135,117 147,134,127 148,133,122 143,129,115 145,125,105 255,213,156 226,179,129 196,153,108 149,120,87 133,109,83 149,124,94 143,116,84 124,84,20 148,96,46 125,82,35 135,92,57 146,101,66 156,107,67 157,106,69 157,106,67 151,100,65 143,96,64 134,87,55 132,85,53 130,85,50 125,79,51 112,67,44 114,72,48 110,68,44 108,68,45 111,69,47 113,71,49 113,73,50 120,75,52 131,81,48 148,91,49 149,92,50 158,94,48 176,106,55 174,109,47 136,82,5 205,115,71 155,98,27 148,115,76 137,113,80 141,110,73 134,102,68 133,105,76 150,118,84 194,149,103 249,188,125 255,221,141 255,253,172 255,255,207 255,229,192 255,226,191 255,224,189 253,218,180 241,209,175 231,203,174 237,208,175 239,210,177 241,209,179 238,209,178 234,205,174 229,196,169 224,191,164 222,192,164 218,188,162 214,189,159 213,188,160 216,191,161 214,189,161 207,182,154 201,177,151 200,176,152 197,173,147 183,169,144 125,96,63 140,112,74 149,119,75 150,120,76 146,119,74 147,124,93 186,167,144 178,159,136 173,155,136 168,150,131 167,148,132 168,149,135 166,150,133 168,154,140 35,30,29 178,174,153
137,105,73 134,105,70 115,91,65 89,75,57 66,58,45 56,51,39 120,96,63 126,96,68 124,99,69 122,103,78 120,116,99 103,95,84 137,123,125 137,124,121 137,121,119 134,125,119 133,122,115 135,124,117 143,125,120 143,125,120 143,127,121 140,127,122 44,37,35 138,137,130 162,165,157 162,165,155 164,167,157 162,165,157 159,165,154 162,160,158 29,22,22 139,127,117 141,129,119 140,129,122 141,127,113 137,126,121 140,128,118 135,124,109 153,125,96 247,201,135 194,156,110 169,132,92 132,108,75 120,101,76 129,108,81 134,111,82 119,81,15 135,84,27 118,76,22 127,84,49 141,98,63 146,100,61 155,106,66 155,106,66 149,100,64 146,96,65 138,90,61 134,86,57 133,87,57 127,83,57 119,77,53 122,80,56 118,76,52 118,76,52 118,76,52 118,76,52 119,77,53 121,75,49 138,84,48 151,91,48 158,93,52 158,94,48 171,108,55 147,86,23 138,82,6 165,87,34 166,115,37 137,109,80 137,112,84 140,109,72 129,107,73 130,106,80 135,110,80 156,118,81 202,151,96 251,189,117 255,243,160 255,255,194 255,220,184 255,227,193 255,230,194 255,223,186 238,206,172 221,196,168 227,202,172 230,205,175 233,203,177 231,203,176 226,196,170 219,189,163 215,185,159 215,185,159 213,182,159 206,181,153 209,183,158 212,187,159 213,187,162 201,177,153 196,175,152 193,173,153 189,169,149 178,163,141 123,94,63 140,111,76 141,110,71 135,107,67 133,107,66 134,114,82 178,160,141 172,154,135 165,149,132 163,147,132 163,147,134 163,147,134 163,148,137 97,86,79 125,120,117 181,179,161
136,104,70 135,107,69 120,97,66 92,78,60 60,52,41 55,52,39 120,96,63 122,94,65 123,98,68 128,107,82 123,116,98 103,91,79 126,112,125 122,117,116 122,115,115 125,115,116 125,115,116 125,118,118 127,117,118 128,118,119 127,120,123 27,22,21 131,133,128 146,158,151 148,155,148 149,156,149 152,159,154 149,156,154 149,154,150 150,152,149 150,150,150 32,30,31 128,118,117 132,122,121 136,126,125 131,121,120 134,125,117 145,126,103 255,214,155 202,165,125 162,133,100 143,119,86 125,108,80 116,99,75 124,105,80 125,105,85 129,99,30 155,98,58 114,73,5 127,83,53 134,90,64 145,100,65 156,105,66 155,106,66 147,98,60 141,94,60 136,90,60 133,89,61 134,90,62 131,87,59 130,86,60 125,84,57 126,84,60 122,81,54 121,80,53 119,78,51 118,74,48 124,78,48 145,92,51 155,94,47 163,103,53 174,108,56 171,115,50 106,67,0 180,102,54 135,79,3 128,89,48 109,97,71 110,96,71 159,139,109 109,96,73 114,102,76 114,100,75 119,100,75 148,120,82 204,154,94 255,205,127 255,249,168 255,255,203 255,226,187 255,224,186 255,222,185 251,217,183 227,202,172 213,195,174 215,198,174 218,197,172 218,197,172 215,191,167 204,182,162 201,181,161 200,179,154 200,179,154 200,181,156 198,179,154 198,179,154 196,178,157 194,176,155 189,171,152 185,171,153 184,169,149 172,160,148 111,85,60 130,106,73 135,103,71 132,100,68 123,101,65 118,110,88 163,152,133 160,149,132 161,147,133 160,146,132 161,146,135 160,145,134 154,144,132 55,49,42 173,172,163 179,180,161
125,93,59 130,102,64 112,89,58 92,81,64 57,48,40 54,51,38 118,93,63 112,84,55 115,90,60 120,98,78 123,116,98 104,94,82 118,109,120 119,111,117 118,110,116 122,111,118 123,112,119 120,113,116 123,112,119 121,114,114 31,24,27 142,142,142 141,153,149 139,151,147 139,151,147 140,150,147 144,151,149 146,151,147 144,146,146 147,147,147 151,151,151 145,145,145 31,29,39 82,74,80 128,117,112 129,120,116 135,124,117 200,168,124 228,187,130 177,146,109 147,124,93 136,116,86 130,111,86 120,101,76 125,106,83 126,105,80 140,109,45 139,84,43 114,71,0 129,87,47 135,91,63 145,100,65 153,104,64 152,103,63 148,99,61 138,91,57 133,87,57 140,94,64 139,94,61 137,91,61 133,89,61 133,89,63 129,85,59 125,84,57 124,83,54 120,79,52 120,79,52 130,85,50 146,93,48 162,102,52 170,107,54 176,118,56 117,69,0 134,88,20 154,78,20 165,106,15 102,96,73 103,96,78 110,93,69 114,97,73 111,101,79 112,102,78 116,103,80 118,101,77 124,104,72 157,123,78 223,165,101 255,213,136 255,252,179 255,255,198 255,221,187 255,220,187 254,221,184 242,219,188 211,198,177 210,197,176 211,196,174 209,194,172 201,183,162 196,179,155 192,175,151 191,177,150 194,180,155 194,180,155 190,176,151 190,175,155 191,177,159 190,172,153 187,168,152 182,168,152 179,163,148 166,154,142 101,75,52 120,95,65 117,92,64 115,90,62 115,90,62 114,107,91 158,143,132 157,147,137 159,147,135 158,144,130 158,143,132 156,141,130 153,143,131 149,140,132 43,39,29 174,174,160
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 58,50,37 115,92,63 116,88,59 114,89,59 118,98,78 121,114,96 95,84,77 116,107,118 114,108,115 114,108,115 118,110,118 115,107,115 116,108,116 117,111,118 56,54,55 140,145,144 138,144,145 138,148,145 136,148,144 136,148,144 137,146,146 140,146,147 143,144,147 142,143,146 140,144,148 141,147,148 152,153,158 143,142,145 49,43,48 124,114,113 131,122,118 136,121,101 253,207,152 205,163,123 163,134,103 143,120,91 138,115,86 136,115,88 131,110,83 127,106,83 135,112,81 147,113,50 117,63,25 110,69,0 124,84,32 138,94,64 147,101,71 152,103,63 152,103,63 149,100,64 141,94,60 140,93,61 141,94,60 142,92,59 140,93,61 137,89,60 133,89,61 131,87,59 127,83,57 122,81,54 121,80,53 122,78,50 136,87,49 152,98,50 167,109,56 181,116,59 164,108,43 122,66,0 174,97,39 135,81,4 122,91,38 103,96,76 105,96,77 122,101,76 114,99,77 111,101,77 116,104,78 122,105,81 124,107,83 122,105,77 130,106,71 177,135,83 246,184,112 255,233,152 255,253,176 246,218,180 250,216,184 253,217,184 249,217,185 214,199,177 213,201,175 218,199,174 219,198,171 214,193,166 215,197,167 210,193,167 204,185,160 194,180,155 188,172,155 185,169,156 187,168,156 190,174,159 188,169,153 183,167,152 180,164,149 178,164,150 167,155,145 93,72,47 114,89,61 117,89,60 116,88,59 110,85,57 114,107,91 158,143,134 154,144,132 158,146,136 157,142,131 153,141,131 151,139,129 155,143,131 156,144,134 158,148,136 47,43,33
139,108,71 132,104,64 123,100,69 83,74,59 56,50,41 58,53,41 121,98,67 120,92,63 116,91,61 120,100,80 120,113,97 94,88,79 111,107,118 112,106,113 113,107,114 113,105,113 112,106,113 113,107,114 91,85,92 52,49,53 137,139,139 137,143,144 138,147,147 135,144,144 135,144,144 137,143,146 138,139,142 141,142,147 144,143,148 145,144,147 142,145,152 146,141,143 35,29,34 102,92,91 128,118,122 128,117,112 188,161,129 228,184,131 190,157,120 158,131,99 141,118,87 138,118,86 143,120,89 141,118,87 134,110,84 139,115,82 152,121,59 128,74,36 107,68,0 118,79,22 138,96,58 147,101,71 150,104,67 147,100,66 144,97,63 143,96,62 144,98,61 140,93,59 143,94,58 141,92,56 138,91,57 136,91,58 135,89,59 128,84,58 125,84,57 122,81,54 124,80,52 138,92,55 156,100,53 168,108,54 176,118,54 115,67,0 167,88,26 191,101,57 155,90,0 108,92,75 104,95,80 111,98,75 154,133,106 115,103,77 115,103,75 119,105,78 124,105,80 124,107,81 125,108,82 126,108,78 144,116,78 210,162,104 255,216,143 255,245,168 255,239,188 248,216,184 243,211,179 245,216,183 214,197,173 212,198,171 215,195,175 217,197,177 207,188,163 197,180,156 191,176,156 188,173,153 184,170,152 183,169,151 183,169,153 184,168,155 185,169,156 186,170,155 183,167,152 179,163,150 175,160,149 168,156,146 93,72,47 115,90,62 117,89,60 115,87,58 110,87,56 112,107,93 158,142,127 157,142,133 157,142,133 157,142,131 154,142,130 152,140,128 157,142,131 156,144,132 162,147,127 171,155,142
134,107,71 132,109,69 108,87,62 92,81,64 57,51,42 55,49,40 122,97,67 123,96,64 117,92,62 122,101,76 117,110,90 97,88,80 112,105,117 111,104,114 112,105,115 113,104,115 113,104,115 113,104,115 115,106,117 93,87,94 29,28,31 126,132,133 136,145,147 135,141,142 136,140,144 143,141,151 143,135,141 144,143,148 140,144,146 144,146,146 151,150,153 30,22,28 119,111,117 122,114,122 125,113,118 143,129,113 247,211,164 204,170,125 170,146,109 150,128,94 140,120,88 139,119,87 153,125,96 148,124,91 142,118,92 148,124,91 154,117,64 144,89,46 108,67,0 117,77,13 140,95,62 145,100,67 145,100,65 143,98,63 140,95,62 139,94,61 138,94,56 139,92,58 141,91,58 139,93,56 136,91,58 136,91,58 131,88,55 125,84,55 123,79,53 123,79,53 128,84,58 137,90,56 158,104,56 172,110,54 161,100,16 152,84,0 208,109,68 160,87,5 161,110,41 110,95,73 107,96,77 112,98,71 106,92,63 115,101,76 119,102,74 123,106,78 125,106,81 127,108,83 131,110,85 129,110,83 131,111,79 156,123,84 240,183,123 255,227,156 255,252,177 243,212,175 242,210,180 240,213,181 220,196,172 202,184,163 199,183,166 192,176,159 188,172,155 184,169,149 182,166,149 180,165,145 180,164,147 182,166,149 180,164,147 179,163,146 182,166,149 182,166,149 180,164,147 178,162,145 177,161,144 169,157,145 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 111,108,93 159,143,126 158,141,133 158,141,131 158,142,129 156,142,128 155,141,127 158,141,131 161,145,130 162,146,129 169,150,125
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 132,113,90 124,115,96 93,84,78 108,99,112 109,101,109 111,103,111 113,104,115 113,104,115 113,104,115 113,105,113 116,105,114 100,92,98 23,20,26 122,123,128 137,138,141 142,141,146 141,137,148 143,140,144 139,143,147 145,146,149 152,152,149 30,22,28 115,104,111 115,107,115 116,108,116 124,112,112 146,127,111 221,183,135 190,160,118 157,135,99 145,125,95 143,120,91 141,121,91 149,124,94 158,134,99 149,124,96 152,125,93 149,112,59 136,80,42 111,69,4 119,76,18 142,97,64 143,97,67 140,95,62 136,93,60 134,90,62 134,90,62 133,90,57 135,90,57 133,85,56 132,87,52 136,91,56 132,87,54 131,87,57 127,86,57 127,86,59 127,86,59 131,87,59 140,93,59 156,104,56 177,112,48 164,98,0 222,104,42 175,97,1 174,100,0 130,101,68 111,98,75 109,96,73 111,94,68 115,101,76 119,102,76 123,106,78 124,108,77 127,108,81 131,111,81 132,112,82 133,113,81 133,114,79 136,112,77 197,150,100 255,202,142 255,247,166 236,206,162 237,202,175 232,203,170 233,208,180 199,181,160 195,174,159 193,175,156 188,170,149 181,163,142 178,162,145 179,164,144 180,161,145 180,161,145 181,162,146 181,163,144 182,164,145 182,164,145 181,163,144 181,163,144 180,162,143 172,157,146 87,69,48 113,85,56 113,88,58 113,88,58 110,90,58 112,109,94 161,147,133 163,144,130 161,145,130 158,142,125 159,143,126 158,142,127 160,142,123 163,144,128 161,146,126 166,149,123
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 130,112,91 124,115,96 90,86,80 108,99,110 108,101,111 107,100,110 107,98,109 111,102,113 111,102,113 114,103,112 114,103,112 113,102,111 111,105,112 25,24,27 121,120,123 138,139,144 143,142,147 145,143,151 145,146,151 130,129,132 39,34,36 114,104,108 115,107,115 116,108,116 114,108,115 131,121,120 153,132,107 207,169,121 175,146,111 152,128,93 145,123,89 145,122,91 144,121,90 144,121,92 156,131,101 159,135,102 152,128,95 141,104,49 130,75,34 108,67,0 126,85,28 138,95,62 136,95,64 134,90,64 130,85,62 124,83,56 122,78,50 120,79,50 121,80,51 125,79,49 129,83,53 129,86,53 131,87,57 127,86,57 128,87,58 127,88,60 127,88,60 131,90,59 138,94,56 153,104,55 188,115,13 193,98,0 245,125,36 191,111,0 224,144,32 154,119,81 119,100,73 114,100,75 141,123,91 122,103,76 126,107,82 129,109,79 129,109,77 132,112,80 132,113,78 134,114,82 133,113,81 136,114,80 134,114,82 160,123,81 223,170,117 255,242,163 233,207,153 234,202,172 230,201,170 226,201,173 195,175,155 192,174,153 189,169,151 184,166,147 181,163,144 182,162,144 181,163,144 181,161,143 181,161,143 181,161,143 180,160,142 180,160,142 182,162,144 182,162,144 181,161,143 179,159,141 171,155,142 88,69,46 116,94,58 118,94,61 118,94,61 113,89,56 117,109,98 85,74,71 162,147,125 157,141,126 156,140,125 157,138,124 156,140,123 159,140,124 161,141,123 162,142,122 172,148,124
127,100,64 132,108,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,53 117,90,58 124,100,67 126,111,91 123,114,97 94,87,85 106,98,106 109,100,111 109,100,111 107,98,109 111,102,113 112,103,114 109,101,109 108,100,108 111,100,109 111,103,111 113,107,114 38,35,39 115,114,117 147,147,147 143,145,145 129,128,131 33,31,32 110,103,113 119,111,117 113,105,111 115,107,113 117,106,113 138,128,118 214,187,155 190,153,109 162,138,103 147,125,89 145,121,88 143,120,89 143,120,89 142,119,90 151,126,96 167,143,110 154,132,98 128,92,32 139,82,42 107,65,0 137,92,46 137,93,65 134,90,64 129,82,61 126,76,59 122,75,52 125,77,52 128,77,53 131,80,56 138,82,56 148,89,61 158,94,66 161,95,61 171,97,63 159,87,52 134,76,41 129,75,39 132,85,51 137,92,57 151,99,49 206,123,0 246,115,18 255,146,34 216,122,0 235,163,79 168,131,87 131,107,74 123,104,79 140,120,90 126,108,78 131,111,81 131,111,79 133,114,79 134,115,80 136,117,82 135,116,81 138,116,82 135,116,81 136,117,82 135,110,80 174,138,105 255,235,161 255,234,171 227,198,167 228,195,168 221,193,166 192,171,148 190,168,148 188,166,146 181,161,141 180,160,140 179,159,141 178,160,141 179,159,141 178,158,140 178,158,140 178,158,140 180,158,140 180,160,142 180,160,142 178,158,140 175,155,137 170,154,137 91,72,49 119,96,65 121,97,64 118,94,61 118,94,61 117,109,98 113,107,100 87,75,80 156,140,125 155,139,124 154,139,119 156,140,123 157,138,122 158,140,121 160,140,120 169,146,117
