167,141,118 182,158,132 106,92,78 113,102,87 144,131,110 149,138,123 136,126,114 128,118,106 124,112,102 120,108,98 123,111,101 124,111,104 123,112,107 120,111,107 116,110,105 114,109,108 112,110,108 112,110,108 118,113,112 119,114,113 121,114,114 123,116,116 128,121,121 132,125,123 138,126,116 151,136,125 164,150,134 124,112,100 155,139,133 159,114,66 229,142,76 248,167,133 93,77,75 82,79,83 82,80,81 82,77,79 85,73,75 82,75,75 82,75,75 83,76,76 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 126,105,82 151,119,89 170,134,105 174,133,102 165,129,98 167,128,98 174,134,98 185,141,99 189,141,98 195,147,104 189,143,104 158,129,96 127,107,87 114,96,77 106,92,76 78,64,48 50,39,36 60,51,47 195,129,43 184,132,61 108,64,26 122,76,48 125,75,44 83,49,27 86,52,32 93,56,32 87,54,29 88,53,28 89,56,31 91,56,31 93,56,30 92,55,31 101,61,38 114,71,38 98,57,39 85,52,27 79,63,48 80,64,49 79,63,46 97,75,55 96,76,58 84,63,36 82,54,0 71,51,1 68,49,14 72,57,37 83,71,61 96,82,82 109,99,103 155,129,104 180,140,106 176,135,104 160,126,96 149,119,91 125,103,85 100,90,78 95,84,79 95,86,82 92,86,81 91,85,80 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
125,105,87 186,162,136 108,92,79 116,102,88 146,132,114 149,138,123 135,125,113 125,115,103 118,107,100 117,106,99 121,109,99 121,110,103 120,111,103 116,110,105 115,108,108 113,108,110 113,108,107 115,110,109 118,113,112 119,114,113 121,116,115 124,119,118 127,122,121 132,126,121 132,116,110 147,136,121 157,142,131 114,101,94 141,129,119 144,128,113 149,103,44 217,128,56 210,154,91 114,88,65 85,80,66 82,75,73 81,71,70 82,75,75 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,77,71 106,85,72 128,103,75 160,126,92 175,137,102 173,132,103 171,135,102 173,138,100 178,138,104 179,137,97 184,140,100 187,142,96 180,135,91 168,128,92 70,44,30 75,59,53 209,181,143 255,234,180 177,122,41 159,116,56 104,61,26 114,70,44 124,77,45 105,63,39 83,49,27 90,53,29 95,60,35 93,58,33 92,57,32 94,57,31 103,63,38 103,62,35 108,64,34 118,72,42 99,59,36 87,53,21 77,56,41 77,63,49 76,58,37 96,75,50 101,85,70 102,86,71 79,46,0 79,48,0 74,49,0 73,48,0 80,51,0 79,57,10 102,84,65 134,127,111 149,128,103 180,139,110 188,143,110 186,141,108 166,130,97 152,122,94 131,114,90 119,105,91 101,92,84 92,86,81 92,85,83 90,85,84 91,82,78 89,80,76 87,77,76 86,76,75 78,71,69 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
106,92,78 149,131,110 119,100,86 119,105,89 146,132,114 149,138,123 133,123,111 126,114,102 116,105,98 116,105,98 119,106,99 118,107,102 117,108,100 117,107,106 113,108,107 114,107,110 113,108,107 115,110,109 118,111,111 121,114,114 121,116,115 126,121,118 127,122,119 130,121,115 129,113,107 148,137,122 147,132,121 102,89,82 121,111,101 131,119,107 131,114,106 141,103,57 210,126,43 249,152,62 128,82,54 81,71,72 77,70,70 79,72,72 85,75,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 80,73,71 83,76,79 94,82,72 123,99,75 157,121,90 175,136,104 179,141,106 177,138,106 178,142,109 176,136,100 166,130,97 175,132,97 177,137,101 151,115,84 42,30,18 189,181,145 255,251,177 255,206,113 168,114,39 131,92,35 103,69,26 107,66,37 118,74,48 119,75,47 98,58,33 83,49,27 96,59,33 102,60,36 102,61,34 106,62,36 108,64,36 99,58,27 107,64,31 108,64,34 92,57,32 81,52,17 76,52,30 75,61,47 73,55,34 102,87,78 99,87,75 99,87,75 78,47,8 76,47,0 78,50,0 77,48,0 77,53,0 77,53,2 146,114,80 124,108,93 120,117,102 136,131,117 153,132,107 164,136,107 183,140,105 185,138,104 175,132,99 158,124,94 141,115,94 114,98,85 102,91,84 96,87,83 91,81,80 84,78,71 79,74,71 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
104,90,76 139,121,102 125,107,88 115,101,87 147,133,117 147,135,123 135,123,111 123,111,101 117,104,97 116,103,96 115,104,101 117,106,101 114,105,99 115,105,104 113,106,106 114,109,111 113,108,107 114,109,108 118,111,111 122,115,115 122,115,115 125,120,117 127,121,116 125,116,110 124,112,100 149,134,123 134,120,104 90,77,74 118,106,96 118,108,98 120,111,107 122,111,104 143,115,88 163,120,71 210,138,47 100,70,55 79,72,70 80,73,73 80,73,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,78,73 84,78,73 85,78,78 82,76,81 84,77,75 90,78,78 102,83,69 124,99,80 153,116,90 174,135,103 182,138,100 175,138,96 178,134,104 187,136,71 211,135,8 206,128,0 165,106,0 172,125,48 255,237,155 255,216,137 162,112,52 130,96,55 108,78,34 93,57,24 112,67,44 114,69,46 111,67,41 96,56,33 86,50,28 99,60,32 106,62,32 107,63,33 114,69,36 102,58,30 103,62,33 105,64,37 90,56,34 88,55,18 78,55,15 70,49,36 70,50,30 97,80,70 91,77,52 99,84,64 97,75,39 87,58,0 105,70,14 95,68,25 108,90,85 76,62,46 165,146,121 190,150,116 157,123,101 125,114,99 127,126,115 134,138,123 147,137,115 161,133,104 184,141,106 188,144,104 174,135,103 160,123,99 137,111,88 126,106,88 106,94,84 86,81,83 79,74,76 76,74,70 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
103,87,72 168,149,124 132,115,91 115,101,85 144,130,114 147,135,123 137,125,113 123,111,101 111,100,95 111,100,95 111,102,98 113,104,100 113,104,98 114,104,103 109,102,102 111,106,105 111,106,105 114,109,108 118,111,111 120,113,113 121,116,113 125,121,115 128,122,117 118,112,105 124,112,100 146,135,120 126,115,100 92,79,76 114,101,94 111,100,93 111,100,97 111,102,98 125,117,106 137,129,118 151,142,123 118,97,74 82,70,75 80,70,71 73,66,66 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,77,77 83,78,80 83,76,74 79,74,76 87,80,80 87,75,75 108,88,79 136,106,89 164,123,94 183,137,119 202,150,61 209,143,57 208,133,17 201,121,0 155,87,0 115,61,0 252,206,140 225,183,129 170,129,82 124,92,50 104,78,39 91,60,23 109,64,41 112,67,44 116,68,39 102,58,32 89,53,31 91,51,28 105,61,35 109,63,37 111,65,35 99,54,31 98,56,32 98,58,33 82,51,30 84,58,8 91,65,15 79,59,41 73,54,29 99,84,64 98,82,65 107,91,78 110,90,60 89,57,0 89,70,58 89,75,75 131,121,120 69,58,55 106,101,100 198,155,110 204,152,104 186,144,104 156,121,96 134,110,86 130,122,109 132,134,119 144,135,116 166,141,111 183,144,105 174,134,100 167,126,95 158,119,87 142,109,84 117,94,79 98,83,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
134,114,96 188,162,137 156,132,108 116,100,85 144,131,110 144,134,122 133,121,111 120,108,98 110,99,94 110,97,94 109,100,96 111,100,97 108,99,95 108,101,99 108,103,102 105,103,101 112,105,105 113,106,106 119,112,112 119,112,112 121,114,112 123,117,112 126,120,115 117,106,99 121,109,97 144,133,118 112,102,92 100,87,80 107,97,87 102,93,87 103,93,92 109,99,98 120,111,107 132,121,118 149,134,125 176,161,150 75,66,60 65,58,58 74,69,68 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 79,74,73 82,75,75 83,76,76 84,77,77 84,74,73 81,71,70 82,75,73 79,72,72 82,72,73 83,78,80 117,106,89 243,216,180 179,146,121 171,125,86 206,130,0 179,103,0 136,77,0 96,56,0 188,149,110 185,147,101 159,120,59 111,73,36 104,76,47 95,68,36 99,64,37 104,63,43 106,64,42 106,61,38 93,55,34 94,56,35 96,54,30 94,54,29 94,57,31 90,52,31 85,51,33 83,52,31 70,40,23 80,49,0 81,54,9 79,58,31 76,55,28 95,77,56 103,92,77 107,93,79 117,99,80 60,41,6 73,49,23 103,84,61 101,93,82 72,68,62 93,89,83 133,120,97 172,143,112 197,156,107 214,159,105 189,139,95 154,117,91 136,112,90 132,123,108 132,133,121 135,127,114 148,129,106 162,128,98 160,121,89 160,119,90 146,112,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
139,120,104 186,162,138 174,153,126 114,98,81 142,131,114 143,134,119 131,119,109 117,105,95 107,96,93 104,93,90 106,97,93 106,97,93 106,96,95 108,98,97 106,99,102 104,102,103 111,104,104 113,106,106 116,109,107 119,113,108 120,114,109 123,117,112 125,119,114 115,104,99 119,107,95 141,130,115 105,94,87 102,91,84 98,87,82 94,85,81 92,85,83 98,93,92 113,103,102 121,112,108 137,124,117 155,140,129 87,78,70 81,76,75 83,78,77 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 82,75,75 82,75,75 82,77,76 77,70,70 77,70,70 80,73,76 79,72,70 78,68,69 80,73,73 82,75,75 82,72,73 102,90,92 255,246,232 152,128,104 158,102,53 209,132,0 166,106,0 151,95,0 127,74,0 87,54,0 96,68,30 156,124,94 146,117,86 120,91,58 108,80,51 100,75,45 78,51,8 96,60,40 99,61,42 99,58,38 92,54,33 92,54,33 96,55,35 95,57,36 89,55,33 78,44,26 71,44,28 67,42,25 70,43,11 78,50,0 73,46,1 75,54,27 82,64,43 100,86,70 104,89,78 108,91,65 123,104,88 59,41,20 53,40,33 64,51,46 68,58,57 70,64,59 80,74,69 95,85,86 111,96,87 167,135,103 183,141,99 199,146,101 197,145,97 195,150,104 164,123,94 135,111,89 111,99,89 116,115,106 119,116,103 131,120,103 164,129,104 171,123,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
109,95,77 178,159,136 180,154,131 115,99,84 143,129,111 142,133,118 130,118,106 118,102,96 105,94,89 100,89,86 99,93,86 100,94,87 102,95,98 102,95,95 103,98,100 104,99,98 106,101,100 111,104,104 116,110,105 118,112,107 118,112,107 121,115,110 122,115,113 112,102,92 117,105,93 140,126,112 116,104,92 95,84,79 93,82,79 93,84,80 93,84,78 95,89,84 107,98,92 115,106,100 131,118,113 144,129,120 136,125,118 85,78,76 82,75,75 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 82,75,75 81,76,78 82,77,79 82,75,75 83,76,76 80,73,73 80,70,71 82,72,73 84,74,75 95,85,86 255,252,237 146,113,106 207,132,35 197,116,0 171,105,0 146,92,0 131,80,0 124,77,0 87,52,0 75,50,6 140,113,81 140,112,74 141,112,81 94,64,36 98,70,43 97,69,40 88,52,3 91,56,31 93,55,34 89,53,33 89,53,33 85,54,31 84,53,30 73,47,24 66,41,24 66,41,24 74,45,14 93,57,0 121,78,4 72,46,5 80,57,28 97,78,64 100,81,58 107,92,70 113,99,83 123,108,88 127,103,79 68,57,50 69,58,55 68,59,55 73,64,60 75,69,64 75,69,64 79,73,68 96,86,76 159,131,102 161,129,97 180,140,104 180,140,106 177,132,99 172,126,96 148,113,88 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
95,84,69 124,106,87 185,161,137 116,97,83 142,128,110 144,132,120 126,114,104 112,99,92 103,94,90 97,88,84 97,87,86 99,89,90 99,92,92 99,94,91 100,95,94 100,95,94 105,100,99 109,102,102 114,107,105 115,109,104 116,109,107 119,112,110 121,114,112 110,100,90 117,105,93 139,124,113 116,104,94 91,78,71 92,81,74 92,81,74 94,85,79 97,88,82 108,97,90 112,101,94 125,112,107 134,121,114 149,138,133 82,72,71 85,73,75 84,74,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,79 82,77,76 80,73,73 80,73,76 80,73,73 81,71,72 82,72,73 82,72,73 74,64,65 240,208,178 223,145,5 200,124,0 171,106,15 126,84,21 126,87,44 108,71,27 94,59,3 83,48,0 73,52,0 98,70,41 125,96,61 120,92,54 128,98,70 93,65,38 93,74,49 106,73,25 92,56,0 86,53,14 79,45,25 80,46,26 78,47,24 78,47,24 70,44,21 69,45,23 78,49,18 106,70,12 100,63,8 104,63,14 72,48,15 77,53,29 98,82,67 99,81,60 108,93,73 117,101,84 128,108,78 208,160,113 97,73,49 75,60,49 72,61,56 72,61,56 73,64,60 74,65,61 76,70,65 79,74,76 97,81,68 156,130,107 136,113,84 149,114,87 161,122,92 168,125,92 173,128,95 177,133,103 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
90,78,68 112,96,81 185,161,135 117,98,82 143,129,111 141,129,117 126,113,106 110,97,92 99,90,86 95,89,84 94,88,83 97,88,84 100,90,94 97,92,91 98,93,92 101,96,95 106,101,100 108,101,101 114,107,105 114,107,105 116,109,107 116,109,107 118,112,107 109,99,89 116,104,92 134,119,108 116,104,94 92,79,72 92,81,74 93,82,75 94,83,78 98,87,82 107,96,89 114,101,94 123,110,103 131,118,111 140,127,120 84,74,73 86,74,74 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 82,75,75 83,76,79 82,75,78 80,73,73 79,72,75 82,75,75 82,72,73 80,70,71 80,70,71 88,78,79 135,97,49 229,141,0 175,108,0 150,102,46 190,161,126 140,118,100 119,103,88 114,88,63 86,54,0 72,48,0 77,50,14 116,92,66 117,94,65 126,102,76 113,93,63 85,61,35 94,72,38 109,69,3 107,69,5 98,60,12 92,56,25 87,53,23 86,51,26 75,46,26 67,42,14 99,68,29 87,63,39 87,69,48 81,51,25 76,53,24 75,54,27 103,85,66 108,94,78 113,97,84 119,101,82 131,112,85 217,170,118 204,169,133 87,67,47 73,61,51 72,61,54 72,63,57 70,64,57 75,69,64 79,74,71 85,77,64 96,85,66 124,101,72 129,104,76 145,111,81 156,117,87 166,125,94 175,132,99 173,129,101 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
82,71,64 105,91,77 183,160,131 137,118,95 144,130,114 141,129,117 122,111,104 101,92,88 95,85,84 93,86,84 91,84,82 91,84,82 94,87,87 94,87,85 98,91,91 98,96,94 103,98,97 106,99,99 111,104,104 113,106,104 113,107,102 114,108,103 117,108,104 109,99,89 113,101,89 130,118,106 113,101,91 94,81,74 96,83,76 98,85,78 99,87,77 104,92,82 112,100,88 113,101,91 119,107,95 132,117,106 118,105,98 85,76,72 85,76,72 85,75,74 84,74,78 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 82,72,73 82,72,73 84,74,75 81,71,72 83,71,73 82,72,71 82,72,73 80,73,73 80,70,69 78,68,67 79,69,70 84,76,65 200,152,80 227,147,0 254,212,174 178,158,128 105,89,76 131,121,111 89,74,65 96,70,45 79,46,0 73,49,0 80,53,6 106,86,56 115,94,67 104,86,65 105,87,68 98,77,50 87,67,47 99,71,33 134,82,0 125,76,0 121,74,0 109,70,0 99,67,12 86,65,42 83,67,52 84,72,60 79,69,57 91,70,55 78,54,30 80,52,25 88,67,40 100,89,72 105,96,81 108,89,62 120,110,88 138,114,88 202,159,103 236,182,123 223,179,126 80,61,45 73,62,55 72,63,57 74,65,59 78,69,65 78,71,69 84,74,75 85,75,74 138,114,92 236,189,128 151,116,78 134,104,78 143,109,79 152,113,85 166,122,92 175,132,99 179,134,99 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
80,71,67 112,100,90 176,152,126 181,160,133 144,126,107 138,126,114 121,110,103 99,90,86 90,83,81 90,83,83 91,84,84 90,83,83 91,86,85 94,87,87 94,87,90 96,91,90 99,92,92 106,96,97 111,104,104 113,106,104 113,107,102 112,106,101 116,107,103 108,98,88 114,102,90 128,116,104 117,105,95 97,85,75 99,87,77 100,88,78 105,93,81 109,98,83 114,103,88 116,105,90 124,113,98 134,120,106 92,79,72 91,82,78 91,82,78 91,82,78 86,76,75 86,76,77 86,76,77 84,74,73 86,76,75 86,76,75 85,75,74 86,76,77 85,75,76 85,75,76 86,76,75 85,75,74 86,76,75 85,75,74 82,72,73 81,71,70 81,71,70 82,72,73 92,82,81 173,133,42 255,219,148 166,148,118 130,120,110 87,71,65 97,76,61 108,76,44 82,51,0 70,45,0 68,47,0 75,51,0 78,55,24 102,82,52 88,71,45 93,79,63 94,75,52 87,69,50 73,58,36 99,67,25 127,81,0 106,67,0 84,65,42 85,71,57 85,73,61 85,66,52 86,67,44 87,71,56 78,54,28 71,51,21 72,51,26 99,85,69 102,87,65 114,98,83 120,101,76 124,108,91 137,118,91 84,70,52 128,75,30 246,187,128 218,170,116 82,61,48 76,63,58 77,64,59 79,68,63 79,69,68 77,72,71 79,74,73 92,83,77 147,109,61 202,155,103 121,95,70 135,102,77 141,105,83 150,114,85 159,120,92 168,124,96 176,133,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
81,72,66 105,95,85 169,149,129 194,169,141 158,134,110 143,124,112 116,106,96 95,85,84 87,80,78 86,79,77 89,82,80 89,82,82 91,84,84 91,84,87 91,86,88 92,90,91 99,94,93 106,99,99 111,104,104 113,106,106 113,106,104 113,106,104 114,105,101 110,100,90 114,102,90 128,116,104 121,109,99 102,90,78 103,92,77 104,92,80 107,96,81 112,101,86 118,107,90 123,109,93 127,113,97 123,109,93 96,83,78 91,82,76 91,82,76 91,82,78 86,77,73 87,78,74 87,78,74 88,77,74 89,80,76 92,83,79 92,83,79 91,85,78 90,83,81 90,83,81 89,83,78 91,78,75 90,83,81 89,80,76 91,81,80 90,84,79 87,80,78 91,81,80 92,83,77 108,87,72 255,246,211 76,66,54 75,62,55 120,93,59 96,59,4 108,71,0 73,40,0 70,48,1 70,46,0 76,48,0 77,53,16 94,80,62 91,75,60 91,77,61 87,76,61 85,75,63 86,71,62 76,57,41 79,52,16 94,62,28 71,56,34 66,53,32 76,62,48 88,72,59 90,72,53 89,68,43 80,56,30 79,56,27 102,83,67 102,86,71 104,88,57 115,101,85 120,107,86 122,106,73 138,121,97 46,36,24 185,137,94 237,179,117 228,170,106 207,161,120 81,60,47 78,65,58 80,67,62 79,68,65 79,73,68 79,75,69 82,77,74 114,96,77 130,105,77 134,99,72 153,117,88 146,111,86 146,111,86 148,113,88 147,114,87 156,122,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
77,68,64 96,85,78 163,145,126 193,167,142 194,166,139 146,125,112 116,103,98 93,83,84 88,78,79 86,76,77 89,79,80 86,79,79 88,83,82 91,84,84 90,85,87 90,88,89 98,93,92 103,98,97 111,104,104 113,106,106 113,106,104 113,106,104 114,103,98 109,99,89 114,102,90 126,114,102 124,112,102 103,91,79 105,93,81 107,95,83 111,100,85 117,106,89 122,108,90 128,113,91 133,115,96 96,84,74 93,81,81 92,81,76 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 92,83,79 92,83,79 93,84,78 90,84,79 92,83,79 91,82,76 93,84,80 92,83,79 95,86,82 95,85,84 93,87,82 92,83,79 92,82,81 92,83,77 89,82,82 168,152,137 120,97,84 125,89,38 100,61,0 67,36,0 99,65,2 80,48,0 72,48,15 67,48,11 76,51,3 89,58,0 88,71,63 95,79,62 85,72,51 85,71,53 84,71,48 84,73,58 84,73,58 78,57,34 72,50,30 69,51,30 68,49,26 78,54,30 74,53,30 81,57,31 81,56,28 77,54,25 76,57,34 99,86,63 100,89,72 110,95,75 118,101,77 122,109,88 132,113,88 136,119,91 70,54,39 212,159,116 226,169,111 215,161,100 199,148,95 194,151,104 103,81,61 83,67,61 78,69,65 78,72,67 78,72,67 85,75,74 104,91,84 111,100,97 106,73,46 175,131,101 156,124,94 150,116,86 148,114,84 140,109,86 148,113,88 157,121,90 160,124,93 165,126,96 171,131,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
75,63,63 90,77,72 134,118,101 187,163,137 211,181,155 170,146,124 114,101,94 89,79,83 85,75,76 80,73,73 84,77,77 85,78,78 87,80,80 89,82,82 89,82,85 89,87,88 94,92,90 103,98,97 108,103,102 114,104,105 113,106,104 114,107,105 114,105,97 109,99,87 112,103,88 126,112,98 125,113,101 104,92,80 111,97,81 113,97,82 117,102,82 123,108,86 128,114,89 130,116,89 102,85,77 96,83,78 94,82,82 93,82,79 91,81,80 89,80,76 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 93,84,80 97,83,83 193,149,109 162,98,13 109,70,0 73,45,5 68,49,33 103,85,66 102,86,73 87,76,73 98,82,76 87,56,17 104,69,13 82,62,42 90,74,57 83,68,48 85,71,57 83,69,53 86,72,58 85,73,61 83,72,57 87,73,59 78,64,48 68,50,29 76,52,26 79,55,31 82,52,26 77,47,21 65,45,25 98,84,68 107,89,70 106,92,78 104,85,69 111,92,67 128,110,89 132,113,88 133,114,91 45,31,31 221,168,115 216,163,110 206,155,102 204,153,98 204,156,100 185,146,103 128,104,78 83,72,65 83,72,67 94,81,74 98,85,80 115,99,95 73,58,38 90,75,64 112,96,83 172,138,108 177,134,101 168,127,96 148,115,88 144,111,86 155,121,91 157,123,93 155,121,91 162,123,95 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
74,64,63 85,74,71 111,99,87 176,154,136 211,183,156 210,182,155 122,107,96 88,78,82 78,73,72 78,73,72 83,76,76 85,78,78 86,79,79 85,80,82 84,79,81 89,84,86 96,91,93 101,96,98 108,103,102 116,106,107 114,107,105 113,106,104 114,105,97 109,99,87 114,103,88 124,113,98 128,116,104 111,97,83 113,99,85 118,104,86 124,109,89 127,113,86 129,115,90 114,99,79 114,98,81 97,87,75 94,83,76 93,82,77 94,85,81 92,83,79 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,82,81 93,84,80 93,84,80 93,84,80 93,84,80 91,82,78 89,80,76 91,82,78 93,84,80 91,82,78 91,82,78 88,79,75 89,80,76 96,85,80 241,218,176 146,101,39 98,59,2 76,56,36 103,91,79 92,79,74 79,67,69 86,74,74 109,85,63 94,68,27 117,99,78 105,81,48 93,75,54 88,72,55 86,72,56 85,73,61 87,73,59 87,73,59 87,71,54 85,69,52 93,79,65 91,75,58 93,74,58 92,78,64 83,65,44 78,52,27 95,79,66 100,87,64 101,83,62 109,95,79 108,94,80 113,95,65 128,111,87 138,117,94 131,112,96 43,31,31 203,155,110 214,165,116 219,168,115 219,166,109 212,160,110 206,150,112 125,101,68 105,87,68 109,94,83 111,97,83 116,97,81 81,63,42 86,73,52 82,75,73 76,71,70 88,77,70 174,133,104 175,135,101 175,135,99 169,129,93 152,113,83 148,114,84 135,104,81 144,108,86 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
72,62,63 86,77,73 116,106,94 171,150,135 205,177,150 215,187,158 159,140,126 85,78,78 76,71,70 79,69,73 80,73,76 87,80,80 85,78,78 85,78,81 82,77,79 86,81,83 94,89,91 102,95,98 111,104,104 115,108,106 116,109,109 118,112,107 116,105,98 109,99,89 116,104,94 124,113,98 130,119,102 113,99,85 115,101,85 122,107,87 127,112,90 130,118,92 131,109,91 117,97,79 116,101,81 113,99,81 103,91,79 97,86,79 95,86,82 90,84,79 89,82,80 87,81,76 90,84,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 95,84,81 255,248,200 205,173,131 89,65,30 87,72,52 87,71,67 85,67,64 112,87,70 89,65,28 86,64,15 67,57,56 79,65,51 120,98,62 93,75,54 86,70,53 84,70,52 84,72,60 82,68,50 83,69,53 84,73,58 91,77,59 96,81,70 96,81,70 95,79,64 96,82,68 93,79,65 100,81,58 98,86,74 98,86,76 100,85,63 103,88,68 108,94,78 122,103,78 130,115,95 138,119,94 97,82,71 79,70,64 148,119,88 173,138,102 199,153,112 211,162,111 217,164,111 216,163,110 217,165,115 213,160,117 123,84,52 105,71,39 90,70,50 82,72,62 82,73,67 79,73,68 72,65,63 75,70,67 80,71,65 114,102,90 143,123,105 180,144,115 176,132,102 162,121,90 150,116,84 139,106,79 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
72,65,65 95,85,84 111,98,91 144,127,117 197,173,149 205,180,150 180,161,138 86,75,72 76,69,72 78,68,72 82,72,76 85,78,78 84,77,77 84,77,80 81,76,78 86,80,85 94,89,91 102,95,98 109,102,102 112,105,103 116,109,107 116,110,105 116,105,100 114,102,92 115,105,95 123,112,97 134,123,106 116,102,86 120,106,90 125,112,89 130,115,95 166,150,133 166,131,104 146,115,92 122,102,82 114,101,80 111,101,79 106,94,82 97,86,81 92,83,77 93,83,82 92,83,79 93,84,80 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 88,79,75 88,79,75 91,82,78 91,82,78 91,81,80 91,81,80 92,82,81 92,82,81 118,104,90 255,247,192 179,152,120 96,82,68 56,41,32 68,51,12 83,60,0 132,89,0 88,59,0 73,52,48 63,56,54 66,59,59 153,134,99 101,75,50 93,72,47 89,71,52 85,71,57 86,72,58 88,72,59 87,72,61 94,78,63 88,77,60 88,76,64 87,73,59 88,71,61 96,85,70 102,87,67 104,87,63 103,87,74 103,87,70 108,92,77 115,101,85 120,97,68 133,118,96 137,120,96 66,52,36 78,65,58 128,103,75 127,103,79 142,119,90 173,138,102 198,150,107 212,159,114 223,169,119 221,168,115 222,169,114 217,164,111 149,110,71 86,70,64 71,64,62 76,69,67 77,70,68 79,70,66 86,79,77 79,69,68 78,72,67 100,88,78 173,130,97 179,136,101 174,134,98 167,127,93 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
