114,100,84 128,114,96 114,99,90 123,109,93 140,127,104 148,134,118 145,134,119 134,123,108 126,115,100 123,108,99 120,107,102 115,106,100 117,108,102 116,110,105 116,110,105 120,113,113 122,112,113 122,115,115 124,119,118 123,123,120 125,123,119 130,129,122 132,127,126 136,131,130 143,137,132 153,142,135 161,149,137 129,119,109 150,139,132 152,129,98 200,120,50 240,150,87 133,103,86 92,76,74 80,78,79 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 134,110,88 156,123,98 255,255,241 161,141,111 154,112,74 183,129,39 198,124,0 168,101,0 128,73,0 106,67,0 74,47,0 204,170,129 202,155,94 183,136,59 134,94,40 117,83,38 102,66,48 94,65,41 91,60,39 110,68,46 110,68,44 103,64,36 91,56,31 81,51,25 85,55,29 96,56,33 108,64,38 103,63,40 101,64,40 101,64,38 100,65,38 88,58,32 93,74,49 92,76,59 95,59,1 91,57,0 82,52,0 115,74,2 138,86,0 88,54,0 82,57,9 90,74,57 100,89,86 107,96,91 147,123,97 117,84,36 136,133,120 145,138,122 157,132,113 167,135,105 183,140,107 177,136,107 161,124,98 148,120,91 123,102,87 103,92,87 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
112,98,84 115,101,87 113,99,85 120,106,90 136,123,102 144,130,116 146,131,120 134,122,110 124,112,100 120,108,98 116,105,100 116,105,100 117,108,102 115,111,105 117,113,107 122,116,111 121,114,114 119,114,113 124,122,120 125,123,121 126,126,121 132,128,122 132,131,124 138,134,126 143,137,130 148,139,131 158,146,134 121,110,103 123,115,104 139,129,119 135,116,100 182,110,44 227,146,51 204,139,48 84,79,67 85,75,74 82,72,76 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 97,79,74 172,143,121 220,186,166 255,196,34 213,124,0 192,106,0 173,103,0 148,83,0 129,82,0 92,58,0 76,49,4 175,143,111 189,143,84 176,131,67 130,93,51 121,87,44 106,66,43 97,63,41 90,61,39 95,65,39 94,63,40 90,59,36 84,53,34 79,50,28 82,53,31 93,57,35 97,60,36 103,62,42 104,67,41 106,69,43 96,67,36 81,52,28 94,75,61 92,78,64 90,55,0 77,47,0 78,49,0 78,48,0 113,67,0 78,47,0 76,50,0 74,48,7 88,67,54 100,87,84 95,88,86 148,127,104 131,116,96 123,112,97 124,124,110 133,131,113 151,132,107 177,136,105 183,144,103 182,142,106 169,131,96 154,117,93 130,109,94 114,104,92 99,92,90 95,86,82 90,86,76 89,88,77 92,83,79 88,79,75 87,78,74 85,76,72 76,71,70 75,70,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
112,98,84 113,99,85 112,98,84 118,104,90 136,123,102 143,129,115 144,129,118 135,120,109 124,112,102 117,106,99 111,102,96 114,103,98 114,104,103 114,108,103 119,113,108 119,113,106 118,116,112 124,119,118 126,119,117 126,121,118 129,127,123 133,127,122 136,132,126 139,135,129 145,136,132 144,132,122 145,135,123 104,93,86 117,107,97 123,113,103 131,121,120 127,113,99 164,106,40 221,138,53 252,158,90 87,71,67 78,73,72 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 83,76,74 86,79,79 152,127,108 255,235,63 211,127,0 169,104,0 146,89,0 126,77,0 133,85,0 108,64,0 82,52,0 73,47,6 159,130,95 164,132,98 182,145,105 132,95,53 112,81,42 93,57,26 106,64,42 94,63,42 103,67,47 116,76,53 111,73,52 117,74,55 108,67,47 111,70,50 110,69,49 114,69,46 116,69,48 106,69,45 91,58,31 91,63,34 81,56,28 89,70,47 88,72,59 84,52,8 71,48,19 94,75,59 94,78,61 103,73,31 81,56,10 72,47,1 72,48,0 73,49,14 92,77,68 88,76,78 112,101,98 182,152,126 181,141,105 148,118,90 120,109,92 115,115,99 136,132,115 153,132,107 171,136,100 183,141,103 181,137,97 173,133,99 157,125,95 134,113,88 118,99,87 107,94,87 96,85,80 92,83,79 87,78,74 82,77,76 78,73,72 75,70,69 77,72,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
108,93,82 107,93,79 111,97,79 116,102,86 131,120,101 142,128,114 143,128,117 133,118,107 123,108,99 112,101,94 109,100,94 108,102,95 109,102,100 113,107,102 117,113,107 119,115,109 118,117,110 122,118,112 126,119,117 127,123,117 131,126,123 133,127,122 134,130,124 143,134,126 145,136,128 140,130,120 140,128,116 90,77,70 114,101,94 114,108,99 116,107,101 115,106,102 128,117,112 142,123,107 171,129,66 162,113,34 79,69,73 79,69,73 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,79,74 84,78,73 85,80,79 189,159,131 247,158,0 169,116,52 251,218,181 181,155,130 124,105,89 105,84,71 121,83,37 80,49,0 75,49,8 154,122,88 139,110,61 165,133,89 117,85,43 114,82,48 75,42,0 104,61,42 104,64,41 97,63,43 106,68,49 111,70,52 111,70,52 101,65,43 101,65,43 104,64,41 112,68,42 106,66,43 98,65,38 77,48,15 93,66,34 87,62,34 83,65,44 85,70,59 75,48,1 94,71,40 96,87,81 83,72,69 102,91,86 102,90,78 68,50,29 73,48,4 75,49,0 77,58,35 91,82,78 100,87,80 184,144,110 205,156,107 206,158,111 192,150,110 153,123,97 128,113,91 128,125,110 136,137,127 146,134,124 161,132,108 183,143,107 189,145,107 174,133,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 80,73,71 79,72,75 78,73,72 77,72,74 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
94,86,73 104,94,82 146,127,102 114,100,86 132,118,100 140,128,116 139,127,117 131,119,107 118,105,98 111,100,95 107,98,92 110,101,95 107,101,96 111,105,100 116,110,105 117,113,107 119,115,109 120,116,110 124,119,116 129,122,120 129,122,120 134,128,123 134,130,124 141,132,128 143,134,126 137,127,117 138,126,114 83,70,63 111,98,91 106,100,91 109,100,96 109,99,98 119,108,105 130,120,119 146,141,127 178,155,140 85,75,79 81,71,75 75,65,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 85,80,79 125,95,49 239,180,65 255,243,211 100,86,68 135,124,109 107,95,85 107,84,71 96,64,18 73,44,0 73,47,6 149,120,89 141,111,65 144,114,72 96,64,30 113,81,47 95,56,0 88,53,26 105,62,43 96,60,38 101,65,43 103,69,47 99,65,43 98,64,42 97,63,41 99,63,41 101,65,43 106,70,48 79,48,9 92,61,24 94,65,41 88,66,48 85,68,60 81,68,61 77,52,6 91,60,7 88,71,61 95,82,79 95,82,79 109,97,87 105,92,87 67,46,21 74,48,0 84,58,8 89,75,75 88,72,59 163,129,99 179,132,98 187,142,96 198,151,101 199,150,101 185,141,103 148,120,93 130,111,86 131,124,104 130,134,119 142,135,117 168,140,111 183,143,109 175,132,99 166,125,94 161,120,89 140,110,84 115,96,73 97,81,75 85,75,76 82,76,71 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
99,88,73 128,114,100 173,145,118 113,97,82 131,115,98 137,126,111 137,126,111 127,115,103 114,101,96 109,100,94 107,95,95 106,96,95 105,100,99 109,102,100 114,107,105 115,111,105 120,116,110 124,120,114 126,122,116 129,122,120 129,122,120 133,127,120 138,129,125 143,132,127 145,133,121 137,125,115 130,118,108 96,84,74 105,94,87 102,91,88 101,91,90 102,95,93 109,102,102 119,112,110 136,127,121 160,148,138 92,81,76 70,63,61 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 85,80,77 97,77,45 255,255,222 140,118,110 91,85,80 83,70,67 125,92,65 120,85,4 84,54,0 71,45,0 70,45,1 140,110,82 150,123,89 159,132,96 145,116,85 113,79,45 123,83,31 93,55,0 93,57,37 95,57,38 92,58,40 91,62,38 89,60,36 97,63,41 98,64,42 99,64,49 99,69,43 80,43,19 95,63,8 90,67,38 79,52,34 81,69,57 81,65,50 84,69,60 75,49,8 78,48,0 86,48,2 101,71,29 70,57,52 94,85,79 96,83,80 92,80,70 77,53,0 129,90,21 109,79,62 152,121,98 153,118,91 151,115,82 157,116,87 164,123,94 177,138,97 203,156,106 205,153,105 191,142,104 161,120,91 134,113,86 130,126,109 130,132,115 133,127,118 151,127,101 160,126,96 164,121,88 161,120,89 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
95,84,69 117,101,88 181,151,125 115,96,82 130,114,97 137,126,111 137,126,111 126,114,102 113,100,95 105,99,90 104,93,90 102,92,91 101,96,95 106,101,100 108,101,101 115,108,106 117,112,109 120,113,111 125,119,114 126,122,116 129,125,119 133,127,120 134,128,123 143,132,127 134,122,112 133,121,111 118,106,96 99,87,77 95,84,77 94,83,80 94,84,85 97,87,86 104,97,97 112,105,103 129,120,114 144,132,122 159,148,141 82,76,71 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 79,72,72 89,79,78 175,152,137 90,70,61 125,95,53 118,82,20 110,70,0 107,60,0 85,57,0 68,43,0 73,48,0 110,83,51 147,117,71 151,121,79 158,126,92 99,66,29 113,81,49 133,84,0 93,57,0 92,53,25 83,51,35 80,51,29 75,48,30 60,39,24 66,41,22 80,42,23 87,50,24 129,81,0 91,63,25 89,69,49 176,154,134 77,66,51 77,58,35 80,61,47 60,41,16 69,43,4 110,72,0 90,54,0 79,60,37 68,59,53 81,69,69 77,68,62 77,53,2 83,53,7 173,133,99 184,142,100 175,131,101 163,123,89 160,121,93 154,118,87 158,122,91 175,133,95 189,144,100 194,146,101 197,153,100 192,147,101 166,127,97 129,106,91 113,97,91 115,114,105 120,117,104 133,122,103 155,125,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
96,80,74 101,86,77 156,138,119 110,94,81 128,112,97 135,124,109 132,123,108 126,114,104 112,99,92 102,93,85 100,91,87 98,91,89 100,93,93 104,97,97 108,101,101 111,104,102 113,108,105 118,111,109 122,116,111 127,118,114 128,122,117 128,124,116 133,127,122 134,128,123 123,111,101 131,118,111 128,116,104 96,83,78 95,82,77 95,82,77 93,83,84 95,85,86 103,94,90 110,101,97 122,113,107 133,122,115 155,143,131 89,78,75 84,74,75 84,74,75 82,75,75 80,73,73 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 79,72,72 83,76,76 160,133,101 140,105,38 118,77,5 91,57,0 85,56,0 95,61,0 69,44,0 67,44,2 73,49,0 82,57,29 137,110,67 133,104,69 148,119,88 128,99,50 108,81,47 141,91,6 128,82,0 107,62,0 94,57,15 80,48,14 66,42,20 66,39,23 76,46,29 98,50,23 149,96,0 141,82,0 81,56,28 83,69,42 99,83,66 101,90,85 94,78,63 87,71,65 113,102,87 116,99,91 80,61,34 71,49,4 63,39,2 74,59,37 67,53,58 100,83,73 74,48,0 85,58,15 197,151,110 201,156,112 193,147,108 182,138,96 168,128,92 163,122,91 158,119,89 153,119,85 160,121,93 169,128,99 180,140,104 186,140,99 174,135,96 167,126,99 152,111,84 116,98,79 107,96,89 112,106,101 118,114,104 138,123,103 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 126,102,80 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
97,81,75 99,84,75 112,93,77 108,92,79 124,108,93 133,122,107 134,122,110 125,113,103 111,98,91 103,92,87 94,87,85 95,88,88 95,88,88 101,94,94 105,98,98 108,101,99 109,107,103 114,109,106 119,115,109 122,116,109 125,119,114 128,124,116 129,123,118 132,126,121 119,107,97 126,114,104 128,116,104 91,78,73 94,81,76 94,81,76 92,83,77 96,85,80 103,92,89 108,97,94 117,106,103 129,118,111 146,134,122 96,85,82 85,75,76 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 82,75,75 84,77,77 207,150,63 148,89,0 88,56,14 71,46,18 94,75,50 108,86,68 71,52,38 58,38,18 71,45,0 67,47,17 145,118,84 147,120,86 146,120,95 133,103,77 93,65,38 113,70,37 127,71,0 131,84,0 102,67,13 94,64,22 82,58,25 66,40,19 113,81,26 150,101,0 154,96,0 126,80,0 84,64,46 74,57,29 85,70,61 82,71,64 93,81,81 120,109,90 102,87,65 87,68,56 76,62,48 63,44,17 62,40,6 61,41,11 63,43,13 68,50,20 65,41,15 88,65,36 197,149,102 189,141,94 190,145,99 194,149,101 188,145,98 185,142,97 173,131,91 157,121,88 148,114,84 147,115,85 144,109,82 148,115,88 160,124,93 166,126,90 169,129,93 172,129,96 150,113,87 130,99,76 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
99,83,77 98,83,74 107,88,72 102,86,73 121,107,91 131,120,105 133,121,109 124,111,104 109,96,89 100,91,87 93,86,84 93,86,86 95,88,91 98,91,91 104,97,97 105,100,97 107,102,99 112,107,104 117,113,107 119,113,108 124,115,111 126,122,116 126,122,116 131,122,118 114,102,90 124,112,100 128,116,104 90,77,72 94,81,76 95,82,77 95,84,77 97,84,77 105,92,85 111,98,93 115,104,99 126,115,108 144,132,122 93,82,79 85,75,74 85,75,76 82,75,75 80,73,73 81,71,72 81,71,72 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 83,76,79 93,83,82 166,114,52 150,92,0 74,44,16 110,89,74 121,105,92 114,96,91 97,81,77 116,97,85 76,50,0 68,48,16 145,118,82 136,109,73 135,111,85 136,107,83 134,108,87 89,56,31 163,107,15 99,64,0 100,75,56 94,75,61 88,72,57 84,63,40 88,75,41 110,71,41 140,89,0 119,77,12 79,58,45 77,58,31 162,147,136 108,99,84 88,78,68 95,82,75 122,108,81 80,56,23 83,64,48 55,38,12 58,37,12 80,60,42 81,62,48 79,64,55 75,59,55 101,82,59 217,166,113 209,158,105 194,146,101 189,144,96 194,151,104 194,151,106 187,143,101 168,129,97 151,117,85 140,108,78 132,101,78 130,101,77 144,109,82 156,117,85 165,126,94 176,133,100 176,132,102 164,123,94 137,108,84 109,97,85 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
96,84,74 98,86,76 105,89,76 129,109,89 118,104,90 129,115,101 134,119,108 123,110,105 105,94,91 100,91,87 94,87,85 90,83,86 93,83,87 95,88,88 98,91,91 105,98,96 107,100,98 108,103,100 115,111,105 119,113,108 121,115,110 121,116,113 122,118,112 125,119,112 112,100,90 121,109,99 130,118,108 94,81,74 95,83,73 98,86,76 98,88,76 103,91,79 109,97,85 112,100,88 119,107,97 123,113,103 137,127,117 85,74,71 83,77,72 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 82,72,73 82,72,73 80,73,73 80,73,73 81,71,72 86,76,77 130,115,104 255,247,187 106,61,0 72,48,24 100,84,71 86,74,74 81,67,69 100,84,80 67,44,15 94,67,0 85,65,58 139,110,75 123,92,53 128,103,75 119,89,45 126,102,78 124,99,71 90,60,16 90,56,34 73,53,33 89,70,56 85,70,59 85,69,52 90,72,53 92,74,55 98,71,39 198,175,146 161,143,111 93,74,49 106,90,75 121,109,97 117,106,89 127,116,101 91,83,70 119,89,43 97,74,43 109,91,61 138,124,99 97,86,69 87,71,67 87,76,71 100,84,80 119,101,80 239,181,117 236,178,116 226,172,113 209,160,109 190,145,99 187,141,100 185,141,103 175,131,101 164,120,90 155,115,92 144,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,81 167,123,85 174,130,90 179,134,99 170,126,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
89,76,69 91,79,69 120,104,89 149,125,101 122,103,91 127,113,99 128,118,108 120,107,102 105,94,91 97,88,84 94,84,83 87,80,83 92,81,88 93,86,86 94,89,88 99,92,92 101,96,95 103,101,99 109,107,105 111,109,105 113,109,103 115,111,105 117,112,109 119,113,106 111,99,89 121,109,99 133,121,111 96,83,76 98,86,76 100,88,78 101,91,79 107,96,81 113,102,87 117,106,89 121,110,95 130,119,104 103,90,83 89,80,76 87,81,76 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 87,77,78 86,76,77 88,78,79 88,78,77 84,77,77 95,83,83 255,253,212 247,206,159 111,102,73 65,45,25 76,56,38 85,73,63 82,60,40 71,46,18 75,45,1 77,59,54 69,64,63 128,103,75 130,100,72 121,100,75 115,92,61 116,97,74 112,91,64 98,74,50 78,52,29 76,59,35 75,55,35 79,63,48 76,61,39 82,64,43 86,66,57 75,54,29 195,169,130 206,182,149 137,120,94 85,70,50 109,95,79 105,90,79 98,85,78 142,125,99 116,99,91 123,97,76 150,126,91 108,94,76 96,84,74 85,72,65 87,75,65 89,76,71 114,96,77 240,183,123 240,182,120 236,178,116 238,181,121 219,167,105 198,149,109 163,120,85 163,119,89 170,126,96 170,127,92 165,126,94 154,118,89 145,110,83 135,105,79 134,104,78 138,103,76 152,111,82 162,118,88 167,128,96 175,133,95 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
81,70,67 82,71,66 119,105,89 149,127,107 136,114,96 124,113,96 128,116,106 117,104,99 101,91,90 95,86,82 90,83,81 87,80,80 85,80,82 91,84,84 93,88,87 91,89,87 94,87,87 99,94,93 105,100,99 106,101,98 109,103,98 112,106,101 113,108,105 115,109,102 112,100,90 120,108,98 133,121,109 99,87,75 102,90,78 104,92,80 106,95,80 111,100,85 117,106,91 120,109,94 128,114,96 129,115,97 94,81,76 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,82 93,83,82 93,83,82 93,82,79 94,85,79 255,251,226 255,236,177 143,120,89 89,76,69 85,69,65 65,51,37 66,42,9 123,81,0 88,56,1 72,52,32 64,56,62 66,63,67 93,72,47 132,103,70 114,90,64 118,97,70 108,91,67 101,86,64 93,78,58 90,72,51 66,52,27 81,61,41 76,51,32 63,50,29 97,77,57 199,175,140 125,105,87 78,54,28 173,152,129 126,110,93 104,92,80 124,105,89 105,91,66 78,67,64 86,80,75 127,113,88 129,108,83 130,105,77 83,65,44 142,128,114 96,84,74 89,73,67 90,77,70 108,89,73 238,181,121 239,181,119 229,173,110 222,168,109 212,157,103 205,154,101 195,147,102 173,133,99 160,119,88 161,121,87 173,133,99 172,128,98 168,124,94 153,119,89 146,112,82 144,111,86 146,111,86 148,113,86 146,112,82 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 124,113,98 151,125,100 172,137,101 177,134,99
80,69,66 80,69,64 99,84,73 132,121,102 151,127,103 130,116,100 127,115,105 114,101,96 99,89,88 94,84,83 89,82,82 84,77,80 83,78,80 90,83,83 91,86,85 92,87,86 93,88,87 97,90,90 101,94,94 106,99,99 107,97,96 111,101,100 110,105,102 114,108,101 112,100,88 119,107,95 134,122,110 102,90,78 103,91,79 106,94,82 111,100,85 116,102,86 121,107,89 127,114,93 130,117,94 105,90,79 92,80,80 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 93,82,79 92,83,79 92,83,79 94,82,87 134,110,86 255,235,185 215,189,150 99,85,71 75,64,59 76,65,58 83,72,69 83,67,63 85,62,22 77,57,27 64,56,62 64,58,63 69,64,63 80,60,51 121,96,68 112,91,66 103,82,55 94,77,53 104,87,63 97,76,51 85,74,59 83,65,46 61,41,21 73,53,33 67,49,30 69,48,25 227,198,165 129,113,96 71,60,41 105,91,75 96,81,70 89,78,75 111,100,85 143,126,102 73,63,64 81,79,75 85,80,77 107,98,92 94,84,74 94,68,43 104,84,66 87,72,61 87,75,65 91,76,67 101,85,70 232,179,122 226,172,111 210,157,100 201,150,97 206,154,104 208,157,104 201,155,100 198,151,99 185,136,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,97 164,123,92 148,114,92 142,111,88 143,110,85 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 129,114,94 148,119,95
76,65,60 81,70,65 88,75,70 115,97,92 137,122,102 142,127,107 122,114,101 114,101,94 99,89,88 89,82,82 86,79,82 84,79,81 82,77,79 88,78,82 89,82,85 90,83,86 91,84,87 92,87,89 96,91,90 103,98,97 105,100,99 107,100,100 109,102,100 115,106,102 115,100,89 118,106,94 133,121,109 104,92,80 109,95,81 113,99,83 116,103,82 121,106,84 127,112,90 130,115,93 107,91,78 91,82,74 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 93,82,79 93,82,79 92,83,79 92,83,79 93,81,83 93,84,76 108,93,82 255,240,201 202,165,123 156,131,103 107,91,74 83,70,63 78,67,64 71,60,55 76,65,58 95,85,73 79,70,62 65,58,58 63,56,56 67,57,58 70,63,66 74,61,58 105,78,46 106,85,58 98,83,61 94,80,66 87,72,63 83,69,53 86,71,60 87,71,58 79,63,46 73,57,40 66,46,26 209,183,158 196,176,144 125,110,99 95,85,73 88,72,57 90,74,59 88,76,66 87,80,78 100,94,87 92,80,80 77,67,68 76,74,75 79,77,75 73,71,69 93,87,78 88,67,42 128,106,70 119,102,78 126,109,81 101,84,74 211,168,112 213,161,99 205,154,99 204,153,100 208,157,104 204,156,102 201,149,99 204,152,104 209,157,109 202,152,106 196,146,102 179,137,95 165,121,91 170,127,94 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,98 178,136,96 175,133,95 163,122,91 141,110,89 113,99,85 106,91,82
74,64,63 77,67,66 85,72,69 100,88,78 127,111,98 147,129,110 123,114,99 113,105,92 97,88,84 86,79,79 83,76,79 86,76,80 82,75,78 84,77,80 84,77,80 87,80,83 90,83,86 90,85,87 95,88,88 102,95,95 106,99,99 107,100,100 108,101,99 115,106,102 115,100,89 119,107,95 135,124,109 109,98,83 113,98,87 116,102,84 121,109,83 129,112,84 133,119,94 115,100,78 112,96,79 102,90,80 94,81,76 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 93,82,79 95,82,79 94,83,80 92,83,79 93,83,73 171,147,112 216,182,141 163,129,107 102,91,72 90,75,66 85,72,65 87,74,67 77,64,59 88,75,68 85,73,63 98,87,80 72,60,60 64,57,57 64,57,57 65,58,58 69,62,62 67,60,70 120,104,91 105,86,59 101,82,57 87,75,49 84,72,60 86,70,53 87,73,59 83,71,59 86,72,58 85,71,57 86,70,55 222,194,167 141,122,99 124,113,96 111,101,91 94,81,76 105,92,87 83,73,63 80,74,67 83,76,76 79,72,75 80,73,76 77,72,74 78,73,72 72,70,71 78,73,72 89,83,76 99,76,47 139,114,84 149,124,94 170,150,118 189,152,108 213,165,111 219,166,113 217,164,109 212,161,108 205,157,103 204,152,102 201,149,101 198,146,98 202,148,98 204,151,96 205,153,105 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 139,105,83 144,106,85 152,113,85 158,119,89 171,127,97 182,139,104 190,144,105 182,137,102 163,124,94 132,103,81
72,62,61 77,67,66 84,71,68 102,90,80 122,106,93 135,119,102 142,129,106 114,104,92 96,86,85 83,78,75 81,76,75 84,77,80 79,72,75 82,75,78 82,75,78 84,77,80 85,78,81 88,83,85 93,86,89 100,95,94 102,95,95 107,100,100 111,101,100 115,106,102 114,102,90 116,106,94 140,129,114 111,97,83 114,100,86 120,106,88 124,110,85 132,113,88 127,105,85 119,99,81 114,100,82 112,98,80 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 89,80,76 90,84,79 95,82,79 94,83,80 97,85,75 114,99,77 247,225,187 186,161,131 143,122,97 117,99,80 97,86,71 88,76,64 90,78,66 94,83,68 92,80,68 84,72,62 107,95,85 75,65,64 70,63,63 64,57,57 63,56,56 68,61,61 68,61,61 65,63,61 60,48,48 104,81,52 100,80,60 88,73,53 85,70,59 79,65,51 81,70,55 84,70,56 79,65,47 80,66,48 84,69,58 108,90,69 149,131,110 96,86,74 84,75,69 80,73,71 82,75,75 77,67,66 71,62,58 69,62,60 79,74,71 79,74,76 79,72,75 77,70,73 76,69,72 77,70,70 82,72,73 89,70,58 106,77,44 152,136,119 143,125,104 169,145,121 173,135,100 201,155,114 209,156,111 217,164,111 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 206,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 182,142,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 151,114,88 156,120,91 160,125,89 166,125,94 171,128,95 177,133,105
71,61,60 77,67,66 86,77,73 108,97,92 118,106,94 132,118,104 138,127,110 114,102,92 96,85,82 82,77,76 78,73,72 78,71,74 78,71,71 79,72,75 79,74,76 82,75,78 83,76,79 83,78,80 92,85,88 98,93,92 101,94,94 106,99,99 110,100,99 117,108,104 116,104,92 117,107,95 140,129,112 112,98,82 111,101,89 121,107,91 131,114,90 150,126,102 153,118,93 144,111,86 124,99,80 114,100,82 113,99,83 108,93,84 95,86,80 90,84,79 91,85,80 90,86,80 92,85,83 99,93,88 204,189,167 255,255,214 255,243,199 226,201,171 145,128,104 121,105,88 98,84,68 89,77,67 92,80,68 97,86,71 98,87,70 104,93,78 114,103,98 75,68,66 72,62,61 65,60,59 65,58,58 65,58,58 66,59,59 68,61,61 65,60,59 59,57,58 121,95,70 97,78,55 92,74,53 86,72,58 85,71,53 83,69,55 82,67,56 81,72,57 82,73,58 83,73,61 84,72,60 100,90,80 88,77,74 76,69,69 69,64,61 68,63,60 71,64,62 77,71,66 79,73,66 78,71,69 77,70,70 78,71,69 77,70,68 77,70,70 75,68,68 76,69,69 83,67,54 97,68,44 119,107,95 113,105,94 141,127,109 117,100,76 145,121,95 175,137,102 200,150,106 214,162,112 219,168,115 219,166,111 219,166,113 218,165,112 216,163,110 213,159,109 206,154,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,101 179,136,101 177,134,99 166,127,95 160,121,91 154,114,89 140,110,84 135,104,83 137,103,83 147,110,84 159,115,89 164,121,88
