40,38,48 93,91,101 35,31,42 39,34,31 33,26,24 38,28,29 36,22,22 48,28,19 48,35,30 51,40,35 35,34,23 41,36,22 56,46,24 56,49,29 35,28,26 35,28,31 54,35,21 102,84,54 131,115,100 168,149,124 188,162,137 206,172,150 189,161,134 181,155,132 175,151,129 125,104,79 176,148,121 204,165,133 209,170,138 212,172,138 218,178,142 219,179,145 220,180,146 210,172,137 188,152,119 230,190,156 219,180,148 209,169,135 219,163,100 177,124,79 99,57,33 74,38,18 85,54,35 74,43,22 105,68,15 187,139,14 160,116,18 129,97,13 106,79,14 89,69,10 75,59,15 68,58,16 66,55,11 66,57,12 67,53,10 66,52,9 66,52,9 67,50,11 65,48,9 66,49,10 63,51,10 64,49,11 59,49,11 62,50,13 59,48,13 60,48,9 67,51,9 72,55,8 75,58,9 72,55,6 67,51,7 57,44,12 45,36,9 29,22,4 55,32,29 60,33,17 64,37,19 65,35,20 59,33,21 47,27,18 43,23,14 53,30,17 88,47,29 133,72,40 171,109,71 185,135,91 186,142,102 182,138,108 189,144,100 211,160,105 242,183,108 255,192,108 174,126,70 104,79,60 86,72,58 68,59,53 72,57,48 94,69,52 166,136,108 198,162,111 202,167,113 219,182,127 228,189,132 246,204,141 255,232,166 255,241,179 255,228,173 227,194,157 143,118,90 160,132,103 213,180,143 216,178,141 220,180,146 219,181,146 224,189,153 214,173,142 122,97,69 69,60,45 55,44,39 50,39,34 53,44,36 56,47,39 54,45,37 52,43,35 51,42,34 51,42,34 60,50,40 67,59,48
60,56,67 33,30,36 49,42,42 31,22,18 32,20,20 36,22,22 32,20,20 51,33,30 42,29,22 48,38,28 37,37,23 45,38,22 55,47,25 49,41,28 45,38,36 33,26,26 84,64,46 81,58,55 104,85,71 129,105,83 128,102,79 128,102,77 121,97,71 119,98,75 109,89,69 79,58,35 187,157,129 229,190,158 231,191,157 230,190,154 233,190,155 232,189,156 227,184,151 214,174,140 191,152,122 221,178,145 219,179,145 195,156,124 213,164,113 214,163,106 122,78,50 75,37,20 85,50,35 80,43,28 72,42,25 129,89,0 178,131,12 146,104,10 120,87,10 103,75,7 78,62,8 65,56,11 65,53,12 69,53,11 66,51,11 66,51,11 65,48,9 66,49,10 66,49,12 64,49,13 59,49,11 60,48,11 60,48,11 60,47,13 59,47,10 59,49,11 62,50,9 69,53,9 75,58,11 69,54,7 66,51,11 56,45,12 42,31,12 36,22,6 61,34,18 63,33,18 59,28,18 66,38,25 59,33,21 46,24,16 54,31,18 70,40,25 110,53,34 145,82,49 177,120,80 197,145,95 193,148,102 176,136,102 189,146,101 200,152,98 226,171,99 248,186,105 242,184,118 70,64,59 63,59,70 58,54,67 59,55,64 63,59,70 72,68,81 89,87,97 80,80,90 80,78,86 81,80,95 62,64,80 62,64,80 71,61,60 100,79,66 153,127,88 209,176,128 231,199,144 249,217,162 197,166,145 138,111,93 229,194,158 234,197,157 102,76,51 197,167,141 168,148,130 71,54,44 53,43,33 53,44,36 60,50,40 68,58,48 64,54,44 58,48,38 54,43,36 57,48,42 68,60,49
43,33,34 52,43,37 46,33,26 39,26,21 41,28,21 48,32,28 39,28,25 57,41,39 48,32,26 49,41,30 38,38,24 45,38,20 52,44,22 40,33,31 34,27,25 57,41,39 83,66,56 77,67,68 166,142,120 190,158,124 212,180,148 224,188,157 206,174,144 188,160,133 177,153,131 115,91,69 200,166,136 243,200,165 248,206,168 251,207,167 254,208,169 255,211,173 255,212,174 241,198,163 223,180,147 255,210,175 252,205,171 242,197,164 224,179,133 239,188,121 159,113,74 97,54,35 76,41,28 71,33,23 61,33,20 66,37,6 180,131,9 164,119,14 137,99,12 118,85,8 90,68,5 68,52,10 62,52,14 64,52,15 63,51,12 63,51,12 62,50,11 63,51,12 62,50,11 60,48,11 58,45,11 59,46,12 59,47,8 62,46,13 59,47,10 60,48,11 62,50,13 68,53,13 73,58,9 69,56,8 66,52,9 53,40,8 44,25,11 58,34,26 60,32,21 60,29,21 71,43,30 63,37,25 53,32,21 52,25,18 69,35,17 97,52,31 136,74,45 153,97,61 158,112,73 184,138,83 187,143,90 157,117,81 166,124,82 185,140,92 217,167,95 241,182,105 244,181,109 90,78,68 83,79,88 71,64,74 72,66,73 73,69,78 76,69,83 79,77,89 79,76,91 60,56,69 53,47,54 49,47,45 82,81,84 59,57,67 53,50,65 50,47,62 47,43,54 52,48,57 58,51,61 53,51,59 82,68,52 231,200,151 196,157,127 55,49,44 78,63,52 107,81,67 77,55,35 66,52,36 55,40,29 55,40,31 66,56,44 71,61,49 67,59,48 63,55,44 64,55,47 66,60,53
53,36,26 53,37,24 46,30,13 42,26,11 43,27,12 51,31,22 41,29,19 36,23,16 42,30,20 51,42,36 38,37,28 44,37,21 44,36,23 44,39,41 35,26,20 80,66,48 87,70,62 80,69,66 177,151,128 198,164,132 232,194,157 244,202,164 229,191,156 205,171,139 197,167,141 132,106,81 209,170,142 249,207,169 251,207,165 255,211,167 255,214,169 255,215,171 255,213,174 242,198,160 224,179,144 255,211,170 255,209,169 252,206,165 239,195,153 225,175,101 190,141,90 136,90,53 78,41,28 58,30,19 61,33,22 59,33,21 61,34,0 186,132,9 149,109,5 126,93,0 106,77,5 79,59,9 64,49,13 61,51,13 62,49,15 62,50,13 62,50,11 62,50,11 60,48,11 62,50,11 71,59,20 102,88,59 85,69,52 66,50,17 62,49,15 61,45,14 62,50,9 67,53,8 74,57,8 76,56,8 71,54,7 55,42,10 58,32,18 65,34,24 59,28,18 65,34,22 66,35,23 57,34,23 44,23,12 66,30,20 106,50,28 137,70,43 155,99,65 163,120,87 169,127,89 185,139,84 206,158,100 169,126,91 178,139,98 182,140,98 206,155,88 233,177,103 239,176,107 162,132,106 62,53,64 57,50,60 61,54,64 67,60,72 69,62,76 73,69,80 61,59,67 48,46,47 45,42,46 42,37,39 41,36,35 43,38,37 86,83,89 53,51,59 49,48,63 47,50,61 48,48,60 49,48,65 78,70,59 95,81,52 63,46,47 54,53,58 47,40,40 55,42,37 65,49,36 66,50,33 66,51,31 65,50,30 60,44,29 56,40,27 54,42,30 59,48,41 63,54,46 61,52,44
50,34,19 48,32,17 49,33,16 43,27,14 43,27,12 52,33,19 42,26,11 36,24,12 46,34,24 53,44,38 41,37,29 44,36,23 40,31,23 37,30,28 64,52,40 97,81,66 82,71,68 81,70,67 182,153,129 191,155,124 217,179,142 234,190,152 214,174,140 209,173,140 197,164,137 130,102,75 212,171,142 251,207,165 254,209,163 255,211,164 255,215,165 255,216,166 255,214,169 243,197,156 228,182,143 255,215,172 255,214,167 255,211,165 240,198,158 230,180,120 204,151,87 188,137,84 74,39,14 50,27,16 56,28,15 66,38,29 53,28,11 80,50,0 172,117,1 148,103,0 119,84,1 90,62,4 65,48,9 59,48,13 62,50,13 64,49,13 62,50,11 62,50,11 62,50,13 60,48,11 63,50,16 106,92,36 106,96,54 61,49,49 66,53,32 61,45,14 63,51,10 67,52,5 79,60,7 80,59,3 82,61,7 60,48,11 56,33,18 59,31,20 62,29,18 63,30,19 66,38,25 51,25,15 62,26,16 93,37,15 131,74,45 154,102,70 141,101,65 180,140,106 175,136,95 191,143,89 217,167,105 181,137,95 181,142,101 183,141,103 196,149,88 226,171,101 235,174,109 216,168,121 65,53,67 54,50,59 58,54,63 57,55,65 68,64,75 53,46,56 46,43,47 55,50,49 56,51,53 43,38,40 41,34,37 40,33,36 38,31,31 66,59,57 73,66,69 47,43,52 54,52,62 50,50,60 78,76,84 56,52,63 53,52,69 56,52,63 40,35,34 53,44,38 71,60,53 61,49,37 64,50,36 63,49,31 59,46,25 57,42,22 52,38,22 52,37,26 49,34,23 50,36,22
47,32,21 45,30,19 44,29,18 40,25,14 38,23,12 49,34,14 45,29,12 38,26,16 46,35,28 56,48,37 42,36,27 52,40,28 39,30,24 48,33,24 69,50,34 83,71,59 81,72,66 80,71,65 182,149,122 202,164,129 229,187,147 235,189,148 227,183,143 210,172,137 195,165,137 131,101,75 216,176,142 253,208,164 255,212,165 255,214,165 255,219,168 255,220,166 255,217,171 248,200,157 233,187,146 255,219,170 255,219,168 255,219,167 255,217,161 248,205,158 241,189,118 183,131,71 100,57,24 59,28,16 56,28,19 67,36,28 53,27,15 55,29,17 133,97,9 161,116,0 134,99,0 103,74,0 72,53,0 59,47,10 62,50,11 62,50,13 62,50,11 62,50,11 63,51,12 60,48,9 60,48,9 64,49,11 123,110,47 124,108,50 69,51,46 46,34,36 59,46,25 67,53,8 84,63,9 104,71,3 108,75,7 89,59,1 56,30,7 57,30,14 59,31,18 62,31,21 70,42,31 68,37,25 78,40,21 125,78,46 180,133,99 183,140,105 156,116,82 190,150,116 176,136,100 184,141,92 225,174,109 186,143,96 182,144,107 169,129,93 190,144,89 218,163,93 227,167,99 221,173,115 60,50,51 60,50,49 52,51,54 57,55,63 48,46,54 47,44,50 43,37,42 42,36,41 42,37,39 48,43,42 55,48,48 47,37,38 38,28,29 41,35,30 43,37,32 56,49,47 63,58,57 46,44,52 75,78,87 53,58,68 54,61,75 57,59,75 38,36,44 53,43,44 92,81,74 104,91,86 74,61,54 63,51,41 59,44,33 60,43,33 58,42,27 55,38,30 48,37,32 49,39,40
47,32,21 45,30,19 41,26,15 40,25,16 38,23,12 41,27,11 43,27,10 35,23,13 46,35,28 64,56,45 59,50,42 56,44,32 45,37,26 66,50,35 92,74,55 81,72,68 82,76,71 82,72,62 199,163,130 250,206,166 243,200,155 239,194,148 255,215,171 232,190,150 181,151,123 124,96,69 221,181,145 255,210,165 255,215,166 255,216,168 255,219,166 255,219,164 255,220,169 245,197,150 235,187,144 255,223,169 255,221,168 255,221,165 255,218,162 255,213,160 236,181,109 220,164,99 193,142,89 76,34,10 54,26,17 55,27,25 50,26,18 48,25,12 53,34,11 101,76,28 153,114,1 129,94,0 88,64,2 65,49,7 60,48,9 62,50,13 62,50,11 62,50,9 62,50,9 62,50,11 60,48,11 60,48,11 65,52,18 67,56,41 59,47,47 158,146,146 69,55,60 90,76,58 84,63,11 117,84,7 126,87,3 130,91,9 84,53,16 65,41,19 66,41,24 66,33,22 77,40,25 94,56,21 141,95,58 187,139,96 204,158,117 203,161,121 159,119,85 189,149,113 174,134,98 175,134,89 222,168,107 186,143,94 165,129,98 138,102,69 179,135,93 212,159,95 222,162,92 223,162,97 77,61,48 64,52,54 67,55,57 68,58,59 56,49,49 53,48,50 41,35,40 41,36,38 41,36,35 34,32,30 36,31,28 41,34,32 64,55,49 75,69,62 43,37,32 37,30,28 84,78,73 38,37,40 47,45,57 52,52,64 56,60,75 60,66,83 62,66,81 43,41,53 54,43,50 80,66,66 70,55,44 69,53,38 72,56,41 78,64,50 67,56,51 53,47,52 44,44,52 44,42,52
43,28,17 43,28,17 41,26,15 38,23,14 52,37,26 41,27,13 41,27,11 36,24,14 43,34,28 78,72,65 70,64,57 56,47,39 60,49,32 86,68,47 80,69,52 78,72,65 83,77,72 87,75,65 220,180,144 244,199,153 223,178,134 217,171,130 233,188,142 255,213,168 191,157,127 121,90,67 232,188,148 255,214,165 255,216,162 255,218,165 255,222,165 255,224,167 255,224,167 246,197,146 237,189,142 255,222,167 255,224,167 255,222,162 255,220,164 255,212,162 240,185,115 222,166,103 224,167,109 179,126,81 75,38,12 55,24,12 40,19,8 47,24,13 57,33,25 52,31,16 152,117,63 147,103,0 108,79,5 78,58,8 65,50,14 62,49,15 62,50,11 62,50,11 60,48,9 60,48,11 60,48,11 60,48,11 59,49,11 66,53,21 79,70,62 84,77,80 61,50,57 60,49,46 78,66,56 114,86,18 146,105,6 152,106,6 155,114,17 71,39,0 87,49,28 130,79,40 171,126,82 200,154,88 183,138,92 204,159,115 216,173,128 204,162,120 159,119,85 186,144,106 187,145,93 190,141,76 236,155,92 230,165,87 160,119,62 136,104,60 163,128,90 197,154,96 210,163,100 217,161,96 132,105,71 73,61,61 78,65,58 79,64,55 59,48,45 43,38,37 45,43,41 55,50,49 50,40,39 41,34,34 41,34,34 40,33,36 38,31,34 38,32,27 71,62,56 79,72,70 47,43,54 67,65,77 41,39,49 43,41,51 54,56,70 65,67,81 67,68,87 65,67,83 62,59,74 48,44,57 51,45,40 67,58,50 69,57,47 68,53,42 52,39,36 39,35,44 37,37,49 39,42,53
47,34,29 42,29,24 36,23,18 37,26,19 56,41,32 51,36,25 40,25,16 34,21,16 39,28,23 77,68,60 79,70,64 54,44,34 79,62,38 90,75,53 73,63,51 79,70,62 84,75,69 91,76,65 232,190,152 241,193,146 225,177,132 247,202,156 236,187,138 255,219,171 202,161,132 123,90,63 241,193,148 255,224,169 255,225,168 255,228,171 255,230,168 255,234,174 255,233,171 255,205,152 243,191,141 255,230,170 255,230,170 255,227,165 255,225,170 255,215,166 238,185,119 240,184,121 248,191,120 226,170,107 175,127,73 136,96,60 85,58,40 53,30,17 55,29,19 54,31,20 51,31,22 164,130,19 131,94,2 96,71,12 73,59,14 68,54,11 66,51,11 66,51,11 65,51,8 65,50,12 64,49,9 65,50,12 64,49,11 64,49,11 67,50,15 94,77,51 62,55,58 75,67,73 126,114,102 74,60,62 144,113,64 158,108,7 176,121,3 200,145,25 228,190,144 212,163,114 208,156,108 221,172,105 196,152,101 203,158,110 210,167,122 194,153,108 157,118,77 182,141,92 209,158,80 181,119,43 194,118,78 213,143,47 209,155,80 255,244,182 255,249,188 255,231,174 255,238,181 221,175,107 183,151,107 75,62,59 81,69,57 78,67,52 62,51,46 41,36,35 41,36,35 40,38,39 40,35,32 50,41,37 80,74,69 85,76,72 37,28,24 36,31,30 48,45,49 55,51,60 45,41,54 61,59,71 38,36,48 37,35,45 44,44,54 58,58,70 83,80,95 93,92,109 93,94,113 87,88,107 76,74,94 70,68,88 67,65,85 60,57,74 56,52,65 58,57,72 59,63,78 64,65,84
58,50,56 62,55,58 52,45,48 51,42,38 72,56,43 73,54,38 48,29,17 34,21,16 38,27,22 71,62,54 78,70,59 60,50,38 94,77,53 76,62,44 75,63,51 79,70,62 85,76,70 95,78,68 235,193,155 255,217,166 239,190,141 242,193,142 255,211,161 255,224,176 203,162,131 132,98,68 251,203,156 255,232,175 255,234,174 255,234,175 255,238,173 255,235,174 255,234,174 255,206,151 249,198,145 255,232,171 255,234,172 255,234,172 255,230,170 255,219,169 219,172,109 241,188,122 255,210,137 240,182,118 208,153,97 173,125,82 142,103,75 102,71,50 59,31,18 55,32,21 46,24,18 179,146,49 149,110,8 104,80,14 82,70,15 77,62,15 73,59,14 73,59,16 73,57,13 72,56,14 69,53,11 67,53,10 68,54,11 68,52,10 72,55,16 73,56,19 87,73,59 65,52,60 66,57,53 191,175,171 92,75,76 145,109,31 173,112,0 203,138,7 200,158,64 212,161,104 206,153,100 217,168,91 180,137,81 180,139,71 168,126,63 144,103,44 112,89,18 99,79,20 195,144,64 161,109,38 178,105,64 175,114,33 183,143,91 212,180,146 220,187,139 250,210,158 205,173,139 255,249,183 202,171,122 77,59,56 75,62,55 76,63,56 61,50,45 45,38,36 42,37,36 41,36,38 39,34,36 37,35,33 40,33,31 46,37,33 78,72,65 57,50,48 41,38,42 40,36,45 59,55,64 58,54,65 54,52,64 36,34,46 38,36,44 43,41,51 52,48,61 69,66,81 74,72,92 97,98,117 110,108,130 112,110,132 101,102,121 93,94,113 84,83,98 84,83,100 81,83,99 79,81,97
45,44,59 39,39,51 43,41,53 38,31,31 116,84,54 155,116,75 122,93,69 38,26,16 36,30,23 47,41,36 52,44,33 70,59,44 71,57,41 68,57,42 72,62,52 79,70,64 85,76,70 100,83,73 224,180,140 255,228,171 255,230,170 255,233,173 255,236,181 254,205,156 199,163,130 137,105,73 255,212,163 255,236,171 255,235,174 255,235,172 255,236,173 255,235,175 255,234,175 255,204,147 254,201,146 255,233,174 255,234,173 255,233,172 255,232,172 255,220,170 190,151,112 235,184,131 255,213,139 255,210,136 241,185,120 224,170,109 206,157,106 173,124,86 141,97,67 111,71,46 90,59,40 168,132,70 170,126,2 116,92,12 98,81,14 92,77,16 86,69,18 80,65,16 77,62,15 79,64,17 79,64,17 78,65,15 76,63,13 80,67,19 80,67,19 80,67,17 78,64,19 90,71,44 65,53,55 66,52,52 114,105,90 72,62,66 118,82,24 133,103,7 168,121,0 165,122,5 149,111,6 141,108,13 127,95,13 112,87,10 100,81,13 99,81,19 92,81,19 95,81,25 142,92,9 153,102,37 178,106,69 143,96,17 150,129,106 142,132,136 129,121,127 134,124,128 146,129,132 211,177,132 255,229,174 255,255,221 92,75,67 76,60,54 51,40,37 47,38,34 56,49,47 62,55,55 75,68,68 47,37,38 41,34,34 39,34,33 46,42,36 33,31,29 31,28,34 34,32,40 40,38,48 28,29,34 42,38,51 62,60,72 53,51,63 41,37,48 41,39,49 45,43,55 59,56,73 69,68,85 85,84,99 81,80,97 85,84,99 74,73,90 64,63,78 78,77,94 80,79,96 74,73,88
45,45,55 37,37,47 45,43,55 35,29,34 136,105,68 200,146,85 158,122,91 107,95,107 105,96,111 85,77,85 63,54,46 67,55,43 71,56,45 71,59,47 76,66,54 80,71,65 86,77,71 108,89,77 223,181,139 235,187,131 255,212,150 255,213,151 239,191,137 236,190,149 213,178,142 141,109,75 255,212,163 255,234,170 255,234,170 255,235,171 255,235,171 255,235,174 255,233,176 252,199,144 254,199,145 255,230,170 255,229,168 255,227,166 255,226,166 255,217,167 180,138,100 211,165,110 255,211,142 255,212,140 255,206,135 255,203,136 250,198,136 206,155,102 170,122,75 164,116,69 157,111,70 203,153,70 183,138,7 130,100,15 113,91,17 107,89,18 98,80,20 90,76,18 86,71,20 84,69,18 86,71,20 83,71,14 83,74,16 86,77,19 88,79,23 84,75,19 82,69,19 82,67,16 90,72,28 71,62,56 52,45,48 48,37,34 83,69,74 61,47,47 140,105,49 120,89,0 108,84,2 101,84,6 97,80,13 90,77,16 89,77,18 87,78,18 86,80,16 92,76,22 137,90,13 151,97,47 164,103,56 126,87,14 136,125,122 125,121,134 126,123,138 128,125,140 129,125,136 126,114,114 140,120,100 237,206,153 255,252,213 129,105,79 66,56,46 45,35,34 42,35,38 43,36,39 42,35,38 44,37,40 62,57,54 48,43,42 40,37,43 31,29,37 27,25,33 32,31,36 36,34,42 40,38,46 47,41,46 64,58,63 45,37,45 69,60,75 82,73,86 61,54,66 53,45,62 46,41,57 48,44,57 48,44,55 53,49,60 52,48,61 53,51,63 57,54,69 61,58,73 64,61,76
48,50,64 48,50,64 46,44,56 33,26,36 125,91,59 226,160,85 218,166,106 65,48,40 74,61,54 74,62,52 63,51,39 68,53,42 73,58,49 73,64,49 76,67,52 85,76,70 86,77,69 109,93,76 240,199,154 246,197,146 255,241,176 255,241,176 240,193,143 255,213,165 207,171,138 143,109,75 255,211,161 255,234,170 255,235,169 255,237,171 255,234,171 255,231,171 255,229,169 250,197,140 251,198,141 255,229,165 255,226,162 255,224,163 255,224,159 255,214,159 175,130,95 199,156,111 255,201,134 255,204,130 255,203,131 255,201,132 243,190,124 217,169,111 184,138,83 186,138,82 176,127,78 205,159,50 185,138,4 140,109,18 126,102,20 120,95,18 111,87,21 101,84,19 95,80,19 90,78,21 90,78,19 93,80,17 94,83,21 95,84,22 93,84,24 90,81,21 85,76,16 85,72,20 90,74,18 98,79,22 95,85,73 49,47,48 73,60,57 194,176,175 78,61,62 75,62,41 92,83,27 88,80,17 86,79,20 86,79,20 86,79,18 85,78,17 82,75,16 138,109,44 144,99,26 173,113,92 161,108,53 127,93,32 125,121,132 120,119,134 123,121,133 126,124,136 126,124,134 118,116,128 119,112,122 129,112,104 216,184,129 255,247,180 109,85,61 50,40,44 42,34,40 42,37,39 40,35,37 39,33,38 43,37,44 44,38,43 37,31,36 34,32,40 24,24,32 27,25,33 31,29,37 38,34,45 38,34,43 63,59,68 75,69,74 59,49,50 59,50,46 59,47,47 61,51,55 72,61,68 68,59,70 65,56,67 77,68,79 58,54,65 67,63,76 74,70,83 77,73,86 70,65,81
63,65,81 51,53,69 46,49,60 34,32,44 130,100,74 235,180,99 247,185,106 73,54,40 72,57,46 76,64,52 68,53,42 70,54,41 73,58,47 77,63,49 82,70,58 86,75,70 85,74,67 117,98,82 242,201,154 249,200,149 255,247,179 255,247,178 246,199,149 255,217,164 213,178,142 150,116,82 255,222,165 255,243,176 255,243,175 255,241,174 255,240,173 255,235,170 255,235,168 248,201,138 251,201,141 255,232,164 255,232,164 255,230,164 255,229,162 255,220,163 176,133,100 198,155,108 255,211,145 255,198,129 255,203,131 255,198,128 236,185,120 227,181,124 188,142,87 191,143,85 185,137,81 203,157,31 183,141,7 143,113,17 127,101,19 120,95,18 113,92,20 106,88,17 98,83,20 94,81,20 95,82,19 98,83,20 102,88,20 105,89,17 103,89,19 97,85,17 90,82,19 86,77,17 89,82,25 92,80,21 96,83,20 76,66,42 43,43,40 57,57,54 200,189,182 76,61,50 76,63,58 85,78,21 90,78,21 86,77,19 84,77,18 85,76,16 86,74,17 164,126,48 144,98,30 162,98,72 146,100,34 132,99,51 122,119,134 119,118,133 121,119,131 124,122,134 126,124,136 119,115,126 118,114,125 112,105,115 125,112,107 200,179,156 255,255,192 103,85,55 50,43,43 43,38,40 41,34,37 37,30,33 34,29,31 26,24,25 37,36,41 36,34,42 25,23,31 27,25,33 30,28,36 37,33,46 41,37,48 43,41,51 67,64,79 93,90,107 94,91,106 67,60,70 52,42,43 71,58,53 74,62,50 71,59,47 59,46,41 46,35,42 44,33,40 47,36,45 47,41,48 40,37,41
70,73,93 70,73,93 64,67,85 62,64,78 87,60,53 177,123,64 255,198,112 77,55,37 73,58,47 78,66,54 69,54,43 69,54,43 76,60,47 77,62,51 84,72,62 87,74,69 84,71,66 131,111,93 243,202,157 252,204,148 255,248,180 255,248,179 243,200,142 255,220,164 214,180,139 149,115,81 255,228,168 255,246,176 255,246,174 255,246,176 255,246,176 255,244,174 255,243,176 252,205,142 255,211,149 255,237,165 255,237,164 255,237,166 255,235,168 255,227,171 178,137,108 196,157,114 255,221,153 255,202,132 255,225,155 255,219,148 246,195,128 227,181,124 187,144,88 187,141,86 190,141,74 196,154,4 179,137,12 145,115,17 127,102,13 120,99,18 115,95,18 111,90,18 102,88,22 96,83,22 95,84,20 98,86,20 105,88,21 108,92,20 102,90,22 101,89,23 98,86,20 98,86,20 98,85,22 96,85,23 92,83,25 93,84,24 103,95,59 61,52,44 58,52,57 78,68,67 133,127,120 101,94,104 139,132,114 87,77,28 86,73,21 91,77,23 91,75,19 150,106,24 152,103,24 181,110,89 142,97,22 140,117,88 116,114,126 115,113,125 114,114,122 116,114,124 124,122,132 109,109,119 113,113,123 105,105,115 106,103,109 105,97,103 195,177,158 255,251,191 61,48,27 63,58,55 42,37,39 61,54,57 19,14,13 22,17,16 41,41,51 34,37,48 27,23,32 30,26,35 31,27,38 37,35,47 38,35,50 36,34,46 37,36,51 58,60,74 79,78,95 98,97,114 101,98,113 104,98,103 77,70,68 63,53,52 50,42,48 43,37,44 44,38,45 53,46,56 62,58,71 90,87,102
125,126,149 91,92,115 66,69,89 51,53,69 58,42,40 156,108,61 227,163,80 228,188,136 65,57,44 76,66,54 71,56,45 69,57,45 76,62,48 78,66,54 75,66,62 79,72,75 78,72,67 125,116,101 239,205,160 245,204,145 255,246,176 255,249,181 239,198,139 255,220,166 207,175,133 147,120,86 255,219,160 255,228,162 255,230,167 255,235,168 255,235,169 255,229,166 255,227,165 231,188,132 248,200,144 255,228,161 255,227,158 255,228,160 255,228,162 255,220,165 173,134,106 197,160,116 255,220,153 255,201,131 255,225,153 255,218,148 247,196,129 225,179,122 187,144,88 187,142,80 194,150,38 174,137,13 151,119,15 134,110,16 125,105,19 117,100,20 111,94,18 112,92,17 102,88,18 96,83,20 95,85,18 101,89,21 105,91,23 106,92,22 102,90,24 102,90,24 96,86,19 99,88,24 94,86,21 93,85,22 91,85,21 87,80,19 87,78,18 90,81,21 68,59,53 67,61,66 71,64,67 242,237,236 205,197,205 189,156,104 93,69,18 100,81,26 87,69,9 142,95,18 176,121,76 185,121,95 126,86,11 129,113,107 110,110,122 110,110,120 111,109,117 112,111,116 123,121,129 105,105,113 105,103,111 102,102,110 104,102,110 102,100,108 105,101,110 201,181,163 255,237,176 56,49,31 46,36,40 37,30,33 19,14,13 25,20,19 46,49,60 32,32,42 30,27,31 33,30,36 33,30,36 39,35,46 38,33,49 42,38,51 43,41,53 52,50,62 60,59,74 67,66,81 81,80,97 98,95,110 59,57,67 47,45,57 74,74,86 45,45,57 60,60,70 74,71,86 70,69,84 80,79,96
122,123,144 101,102,123 56,59,79 49,51,67 56,46,50 105,83,65 74,61,56 55,49,54 68,64,75 64,55,66 55,48,46 51,44,47 54,47,47 50,43,46 59,54,72 71,68,85 69,68,85 70,69,84 76,74,86 76,70,77 85,74,81 95,84,81 125,109,107 161,145,130 148,132,115 123,105,86 202,174,147 221,189,143 227,193,148 230,193,149 235,194,147 237,195,143 235,195,143 203,162,113 221,177,126 247,201,142 248,203,139 247,202,138 246,201,139 239,195,144 157,121,92 182,148,103 254,209,145 242,196,128 255,206,140 255,205,140 235,188,127 216,172,119 187,146,76 183,142,56 163,126,12 144,117,13 129,107,13 125,102,17 116,96,19 111,94,18 109,91,18 107,90,21 102,90,22 97,86,24 95,87,24 100,87,24 102,88,20 103,89,21 99,88,24 98,85,22 98,85,22 92,86,22 90,84,20 91,82,22 89,82,21 89,82,23 90,81,21 90,81,21 84,75,15 85,68,40 62,66,70 65,61,74 137,123,128 175,136,97 165,115,53 147,110,39 114,85,24 130,85,12 162,106,70 156,92,46 129,90,21 120,113,116 111,107,116 106,102,111 106,102,111 104,103,108 115,114,119 98,98,106 96,97,102 99,100,105 101,98,104 100,99,104 100,98,106 106,100,105 214,191,162 255,255,202 46,35,30 29,24,21 26,22,16 28,23,20 50,50,60 37,37,37 37,32,31 40,35,37 38,36,37 37,35,43 41,39,51 40,37,52 41,39,51 49,45,58 53,51,63 56,55,70 65,64,81 91,88,105 65,62,77 48,45,60 79,78,93 44,44,56 57,57,67 72,70,82 71,70,85 74,73,90
119,115,135 94,90,110 65,63,85 56,57,78 67,66,83 38,36,46 71,69,81 72,70,80 65,58,68 43,36,46 58,49,41 59,50,42 47,41,34 51,44,42 51,41,45 52,49,55 51,51,63 57,55,67 61,58,73 64,61,76 66,63,78 63,62,79 68,65,82 64,66,82 66,65,82 65,62,77 68,64,77 76,73,79 88,77,84 124,106,105 187,157,142 197,162,135 197,168,137 177,145,113 206,172,138 227,190,148 242,204,154 251,212,155 255,221,162 251,215,166 139,113,90 121,92,61 211,166,118 202,161,104 194,150,99 188,145,96 181,144,91 176,141,74 160,131,30 149,122,18 134,111,14 124,104,16 118,99,15 115,95,16 108,92,20 104,90,20 103,89,23 98,86,20 97,86,22 94,86,23 93,85,22 95,87,22 99,88,24 99,88,24 94,86,23 94,86,23 93,85,22 92,84,21 90,82,19 91,82,22 89,82,23 89,82,23 88,79,19 90,81,21 92,80,21 102,83,15 134,116,84 72,59,78 70,66,79 64,56,45 195,157,111 166,122,51 163,138,53 142,104,28 158,103,58 165,115,53 135,95,31 128,118,122 119,112,112 107,100,100 99,93,100 96,93,97 111,109,110 92,89,95 95,94,99 97,95,103 99,95,104 101,98,104 100,99,104 100,99,104 101,96,98 212,181,144 218,193,145 37,32,31 57,51,46 50,44,39 42,39,45 39,36,42 40,33,33 40,35,37 35,33,34 34,32,40 39,34,52 41,36,54 39,37,47 38,36,46 45,43,55 49,49,61 63,62,79 85,82,99 57,54,69 52,50,62 56,56,68 53,51,61 58,58,70 66,66,78 76,73,90 76,73,88
