78,66,54 56,54,52 94,75,61 90,76,49 119,90,68 100,71,49 90,71,46 87,68,45 103,77,54 106,80,57 107,83,57 104,84,64 190,178,183 193,181,195 196,184,198 187,178,193 116,108,116 72,64,70 123,115,121 189,177,193 188,176,190 189,177,191 189,177,189 189,176,186 192,179,189 81,68,78 192,181,188 185,174,183 85,76,72 69,56,51 31,21,22 52,41,36 83,67,52 62,48,34 55,43,43 177,165,165 160,147,140 75,60,51 46,32,34 69,59,47 66,55,40 97,85,73 57,43,27 100,81,54 139,110,75 100,72,43 138,108,25 120,99,29 79,63,19 74,60,17 93,73,12 137,113,62 82,61,38 75,61,47 68,56,56 48,42,47 49,44,43 81,71,70 42,29,22 64,48,35 86,70,55 56,40,36 104,93,100 178,171,181 78,70,76 186,176,180 191,179,193 189,178,187 190,181,194 190,181,192 194,183,192 67,56,53 153,142,151 193,181,193 143,132,139 198,189,185 203,193,192 106,97,108 190,178,180 88,66,48 126,93,66 112,82,56 131,94,68 130,96,66 155,78,61 80,62,41 46,34,24 35,21,7 54,41,20 87,49,28 140,58,52 159,152,132 186,176,166 102,88,74 183,170,165 188,175,168 67,56,51 101,90,85 189,174,165 190,173,163 190,174,161 190,174,161 190,174,161 193,176,166 192,176,163 192,176,161 191,175,160 194,175,159 195,176,160 192,176,163 112,99,92 67,57,45 187,176,157 189,175,159 135,122,101 130,116,102 129,108,95 114,88,63 116,86,60 117,87,61 113,82,59 105,79,56 98,77,52 108,84,60 114,88,65 100,76,52 99,81,62 62,46,40
100,67,42 84,63,48 95,70,51 95,76,53 120,91,69 98,72,49 93,72,49 97,73,49 110,81,59 113,82,61 111,82,60 110,89,66 108,96,96 116,104,116 132,121,130 159,149,153 196,187,183 71,61,60 128,118,122 193,179,192 192,178,191 194,181,191 190,177,187 193,180,188 194,181,189 79,66,74 196,182,187 192,177,185 188,176,181 67,56,53 34,23,20 49,33,27 80,64,47 69,54,34 65,49,43 94,82,84 64,50,50 57,38,40 56,40,36 62,51,44 64,51,44 67,54,47 40,25,14 110,86,53 165,130,76 94,53,33 166,135,16 127,105,29 98,84,28 99,83,27 124,91,12 115,79,3 95,59,8 142,108,67 230,209,186 65,58,61 41,36,35 57,47,46 61,48,43 42,29,22 57,46,41 58,48,47 52,44,50 42,34,42 71,65,70 69,64,66 118,112,117 191,183,191 195,184,193 199,186,194 199,187,189 68,58,57 108,96,101 199,187,189 197,185,187 111,99,99 173,161,163 196,184,189 188,176,176 84,63,48 122,89,64 111,78,53 134,101,74 135,95,70 208,164,126 109,94,72 65,56,39 73,54,38 89,51,32 101,46,31 119,69,54 130,119,104 186,175,170 181,167,151 184,167,157 161,146,137 71,60,55 96,85,80 190,175,164 191,175,160 192,177,157 191,175,158 192,176,159 195,179,164 195,179,164 192,176,159 192,177,157 192,177,155 192,177,155 193,177,162 127,114,107 71,56,47 114,98,83 194,178,163 185,171,153 191,177,159 135,120,98 115,86,62 118,85,60 113,83,55 109,81,54 101,75,52 103,77,56 109,80,60 118,87,66 103,76,58 100,80,60 62,46,40
136,81,52 105,69,47 97,74,43 96,77,54 113,87,64 99,73,50 96,75,50 95,69,46 117,88,66 121,90,69 117,88,66 115,90,71 179,163,159 205,188,191 198,181,184 137,123,123 201,188,181 69,58,53 134,120,120 199,185,190 197,180,186 200,181,183 199,180,184 199,180,182 201,182,184 86,67,69 200,183,184 198,181,187 158,143,151 69,53,49 81,64,54 55,40,31 46,35,18 57,46,29 76,64,54 64,54,55 62,50,52 50,41,33 129,111,90 58,47,44 54,44,45 65,55,56 73,62,55 166,138,111 117,86,37 124,93,33 120,95,8 117,98,30 111,97,31 115,101,33 120,97,26 138,107,27 133,101,28 140,109,70 164,143,118 243,230,207 54,45,41 55,44,41 50,44,39 43,36,36 49,44,43 55,50,49 50,41,35 83,71,61 62,56,63 58,57,62 86,84,82 125,115,119 197,184,192 202,188,193 202,190,192 69,57,57 187,174,171 174,161,156 199,185,185 198,184,186 201,187,189 199,187,189 162,149,146 87,66,51 120,87,62 113,80,55 132,99,72 184,139,106 218,177,130 170,141,108 147,128,103 80,66,41 91,61,35 115,75,50 86,72,47 196,187,168 185,168,158 180,164,147 148,132,119 191,176,167 71,60,55 95,84,79 192,178,164 192,177,157 192,176,159 192,176,159 192,176,159 198,182,169 193,177,162 193,177,162 193,177,162 192,176,161 193,177,162 192,176,163 121,109,99 73,58,47 202,181,166 180,161,145 109,90,76 109,90,78 82,63,49 119,90,66 119,86,61 120,87,60 120,90,64 101,72,50 105,79,56 112,83,61 123,94,72 106,79,63 102,82,62 62,46,40
146,90,56 118,72,42 94,77,53 94,75,52 114,88,65 102,76,53 100,76,54 102,73,51 116,87,63 118,87,64 118,87,68 114,87,71 172,154,149 208,191,192 205,188,189 141,125,121 206,193,186 68,57,52 145,132,129 204,187,188 205,187,186 205,187,186 204,186,183 201,185,183 201,185,183 86,70,68 206,188,185 205,187,184 201,184,185 162,149,146 87,71,67 71,58,53 50,40,39 60,50,49 59,49,48 69,62,60 62,58,52 89,80,74 67,54,49 59,47,47 58,52,57 63,57,62 73,64,60 76,63,56 72,60,60 78,66,54 94,78,34 114,100,32 113,99,31 120,103,34 120,99,27 139,114,18 141,105,27 178,144,99 112,92,72 115,96,82 57,42,33 77,65,53 77,70,70 41,40,45 45,44,47 47,45,46 39,26,23 104,85,50 49,41,49 38,35,41 55,52,56 105,93,93 211,199,204 208,194,199 206,192,194 74,61,58 195,183,173 212,200,190 146,134,124 175,159,155 177,161,157 141,128,121 215,202,195 87,66,51 120,92,65 110,82,55 130,100,72 173,127,90 173,132,105 148,113,88 144,111,86 155,120,95 164,131,104 134,98,76 85,66,52 209,181,172 202,179,176 196,176,167 177,161,148 197,182,171 71,60,53 95,84,77 195,179,164 197,181,166 197,181,168 198,181,171 198,182,169 200,184,171 197,180,170 197,180,170 195,178,168 198,181,171 198,181,171 195,178,168 132,117,106 69,55,41 200,181,167 201,182,168 197,178,164 199,176,165 112,93,79 115,86,62 122,89,64 130,95,68 121,91,65 105,76,54 105,76,54 117,88,66 119,90,68 106,80,59 101,81,63 62,46,40
121,83,62 103,72,49 98,74,50 98,77,54 119,90,68 103,77,54 100,71,51 102,71,52 119,85,65 120,86,66 125,91,71 113,86,70 170,150,143 210,194,190 208,190,187 136,120,114 210,195,186 75,62,55 151,138,133 207,191,185 208,190,185 211,194,186 211,194,186 210,194,188 208,192,186 88,70,67 207,187,180 211,189,181 139,121,100 82,70,70 66,59,59 94,85,81 65,55,56 60,50,51 60,49,46 82,69,62 55,43,33 81,71,61 65,55,54 65,55,59 55,48,58 65,58,68 76,69,72 42,35,33 32,27,26 48,45,49 69,64,63 108,96,59 112,98,28 122,105,36 120,98,31 132,106,26 153,107,39 221,176,130 102,81,58 100,83,73 163,146,136 49,36,29 52,44,50 46,45,48 33,36,43 36,35,40 31,19,19 117,98,73 52,42,43 46,41,43 51,46,48 90,78,83 204,189,197 214,195,199 213,197,195 73,60,55 201,190,175 216,205,190 150,136,120 208,191,181 210,195,184 149,137,125 225,213,201 86,67,51 123,93,67 111,82,58 135,102,77 119,76,43 98,64,62 145,109,89 131,95,75 123,86,62 97,67,50 179,148,127 83,59,53 214,188,174 208,185,186 202,181,177 179,162,152 200,185,174 72,62,52 92,82,72 201,186,175 205,188,178 207,187,180 202,185,177 202,185,177 208,191,183 199,182,174 199,182,174 200,183,175 200,183,175 201,184,176 200,183,175 143,128,117 67,51,38 200,184,171 207,191,178 197,178,164 199,179,170 115,96,82 115,86,62 122,89,62 121,89,59 116,86,58 103,74,52 108,79,57 110,79,58 120,89,70 105,79,56 100,80,62 64,48,42
72,56,50 73,55,50 100,75,58 98,74,50 122,93,69 108,82,57 101,75,52 103,74,50 118,85,60 127,92,67 113,82,59 113,87,66 159,142,134 216,203,198 213,197,191 144,131,124 209,196,189 74,61,58 153,140,137 218,200,195 221,201,192 220,200,191 221,201,192 224,205,193 221,204,194 90,75,66 206,191,182 213,194,182 171,153,111 80,64,60 92,85,88 76,69,67 104,94,93 77,67,71 124,94,77 126,110,79 53,37,20 138,114,88 76,64,66 79,69,59 68,61,61 57,56,61 56,53,57 42,37,36 38,36,34 33,28,30 50,43,41 107,89,70 123,79,49 156,110,84 157,105,86 160,109,85 144,98,57 188,154,120 116,92,66 31,22,16 35,26,20 51,42,38 58,53,55 37,36,41 34,38,42 39,39,39 47,38,32 54,42,42 39,30,26 53,43,42 44,37,37 207,195,200 213,196,197 216,198,193 215,197,192 73,61,49 206,195,180 217,206,187 135,121,105 215,201,187 213,199,185 130,119,104 220,209,194 81,65,48 118,87,64 110,79,58 120,91,69 225,160,123 132,103,81 114,78,60 112,80,64 136,82,44 27,27,27 75,54,43 86,69,59 209,188,175 214,194,187 202,185,177 181,167,153 203,189,175 73,61,51 96,80,74 208,188,181 207,187,180 210,190,183 211,191,184 214,194,187 220,203,195 200,183,175 202,185,177 202,185,177 204,187,179 204,187,179 207,190,180 142,127,118 68,56,46 197,185,173 201,189,177 202,185,175 198,183,174 114,95,83 113,85,58 125,92,65 123,90,65 122,88,66 103,74,52 107,78,56 111,80,57 119,88,67 106,81,62 105,80,61 67,54,49
64,47,39 64,47,39 99,72,56 99,73,48 122,88,66 107,78,54 103,74,52 102,71,50 125,92,67 130,97,72 118,89,67 115,90,71 110,97,90 141,128,123 148,135,130 114,103,98 157,146,141 71,60,57 168,155,152 230,213,205 237,215,207 233,211,203 230,208,200 231,210,199 228,207,194 90,69,56 139,120,108 132,113,97 226,209,174 50,39,34 33,31,32 26,21,20 40,35,37 47,41,46 144,124,106 59,48,33 90,71,57 212,181,144 59,46,43 67,57,47 56,49,49 38,35,39 44,42,43 28,23,20 27,20,18 34,29,28 53,42,39 95,75,66 145,97,79 169,111,89 167,111,77 156,109,57 132,113,99 116,96,76 82,62,44 28,21,19 50,41,33 65,56,50 66,56,57 34,31,35 40,35,37 88,78,68 54,47,45 49,47,48 61,54,54 62,55,55 104,97,97 125,113,113 122,105,97 139,119,110 136,119,109 69,58,43 196,185,170 217,203,187 132,118,104 217,202,191 212,198,184 127,113,99 223,212,197 80,65,45 118,89,65 91,69,49 81,58,43 169,113,77 156,115,99 116,73,58 116,77,63 136,80,42 28,23,22 44,27,30 67,58,52 215,201,187 221,204,194 213,196,186 168,156,146 200,190,180 76,63,56 82,67,58 167,147,140 190,168,160 195,173,165 198,177,166 202,183,171 213,193,184 154,137,127 159,140,128 166,147,135 165,144,133 182,161,150 189,170,158 123,108,99 69,58,53 146,135,130 140,127,122 133,117,111 124,112,102 87,71,58 123,92,69 126,93,66 129,94,69 129,95,73 108,77,54 108,79,59 111,80,59 126,95,72 104,82,62 106,82,60 57,52,54
62,50,40 62,50,40 97,75,57 97,73,47 116,87,63 107,73,51 104,75,53 102,72,46 122,89,62 123,90,63 116,85,64 110,85,68 76,61,50 92,77,68 89,74,65 83,66,58 75,59,53 70,57,52 168,152,146 223,202,191 226,203,192 227,204,193 228,205,194 227,204,193 226,205,192 102,81,68 226,205,192 225,206,194 72,56,43 47,32,21 86,70,57 79,70,66 77,70,70 80,73,73 63,56,54 54,44,45 124,103,80 162,135,101 57,46,39 59,48,43 50,40,41 43,36,39 51,41,40 54,43,36 32,21,16 45,39,34 63,51,41 91,75,62 100,66,32 146,107,66 135,106,75 132,111,98 108,91,81 98,78,60 86,67,53 73,59,45 94,79,59 78,66,56 80,73,73 41,38,42 44,37,40 78,72,67 33,31,32 63,56,54 45,38,36 51,42,34 72,58,42 77,61,48 225,205,196 217,198,186 221,205,192 82,68,54 76,61,50 76,61,50 75,60,51 72,56,50 73,58,47 72,58,44 73,61,49 84,61,46 121,90,67 74,50,28 64,45,33 131,92,64 111,80,61 104,70,50 116,75,55 122,76,46 27,20,20 28,21,24 63,57,52 69,59,47 76,64,52 78,63,52 76,61,50 79,63,57 69,56,49 90,75,66 207,186,173 209,186,171 207,184,169 209,186,171 209,187,169 211,192,176 195,174,159 203,182,167 205,183,165 207,185,165 208,183,164 207,186,171 148,131,121 70,55,46 78,58,49 80,58,50 81,62,50 82,68,52 83,68,48 121,90,67 122,89,64 125,92,65 126,93,66 108,77,54 109,80,58 109,78,55 121,90,69 101,76,57 107,81,60 61,48,43
69,54,45 69,54,45 101,76,59 99,75,49 120,89,66 108,74,52 102,71,48 102,74,47 127,92,65 127,92,65 125,91,71 120,93,75 162,141,126 223,204,190 226,203,190 134,113,100 217,197,188 73,56,48 179,159,152 232,206,194 231,203,190 233,205,194 233,205,194 233,205,194 234,208,196 106,83,70 228,205,192 227,204,193 211,190,179 88,63,44 103,77,54 70,52,47 54,41,34 76,63,58 55,42,37 68,55,50 167,146,123 138,112,87 69,57,47 52,41,36 51,41,42 44,34,35 80,69,54 111,94,70 71,55,42 39,27,27 64,48,35 91,75,58 100,76,50 124,103,80 124,102,82 115,91,69 104,83,56 99,81,60 73,57,42 89,68,45 76,58,39 70,54,48 58,48,52 25,20,22 27,20,23 100,90,89 72,58,40 85,67,48 94,79,59 101,83,62 114,93,70 90,69,54 235,214,201 230,207,194 226,205,194 77,60,52 177,161,148 234,215,199 123,102,89 230,209,196 231,212,196 127,111,94 214,200,186 82,62,44 114,84,56 75,47,20 43,27,14 103,83,65 111,81,64 104,70,50 110,69,49 89,63,38 21,15,20 23,17,22 54,47,45 218,206,194 222,208,192 224,205,191 183,162,147 213,196,186 71,56,45 89,75,61 217,194,179 218,193,174 219,194,175 213,191,171 216,191,172 217,195,177 193,170,155 209,187,169 211,186,167 212,188,166 211,187,163 207,185,165 160,141,129 68,49,37 204,179,160 200,176,154 202,181,158 203,186,162 124,106,85 117,86,63 118,87,64 123,90,65 125,92,67 102,73,51 108,79,57 114,83,60 127,96,75 107,80,62 109,80,60 61,48,43
69,52,44 69,52,44 101,74,58 100,74,49 129,95,73 110,76,54 104,73,50 104,76,49 129,95,65 125,88,62 125,91,71 120,93,75 162,141,128 226,203,188 230,207,194 159,136,123 228,207,196 75,55,48 184,164,155 234,206,195 234,207,191 234,206,193 235,207,196 234,206,195 236,210,198 110,84,70 234,208,194 234,206,195 234,208,196 199,177,159 98,73,54 64,47,37 79,65,51 77,61,48 84,69,58 68,52,46 125,103,83 130,101,79 80,64,51 53,42,37 50,38,40 51,40,37 67,52,30 120,99,74 71,55,40 40,27,22 71,55,38 114,96,75 107,81,56 109,85,61 111,85,60 109,83,58 108,84,60 99,81,60 76,57,43 111,90,67 60,44,27 87,75,65 37,27,28 23,18,20 24,17,20 51,37,23 125,103,58 92,72,40 85,69,54 83,67,52 66,47,33 67,48,36 228,207,196 232,209,196 228,205,194 76,56,47 201,181,163 233,211,191 126,100,86 232,206,194 229,209,191 129,111,92 233,219,203 85,67,48 148,109,66 153,115,67 108,84,58 111,81,66 96,65,53 93,67,46 94,63,42 70,49,26 23,20,26 27,21,26 54,48,43 217,202,191 231,212,196 222,202,184 189,167,149 220,201,187 76,59,49 91,74,64 227,202,185 227,200,182 227,200,182 223,198,179 221,196,177 223,201,181 197,175,157 219,194,175 219,193,172 219,193,172 219,193,170 216,191,172 172,153,141 72,53,41 214,189,170 214,190,166 211,187,165 208,189,164 123,104,81 93,66,48 110,79,58 123,89,69 123,92,71 106,75,56 105,76,56 116,82,60 130,99,76 106,79,61 108,82,61 59,50,46
69,54,45 69,54,45 105,80,63 102,73,49 126,92,70 111,77,55 101,72,50 105,71,49 128,94,64 132,97,70 125,91,69 111,84,66 167,144,129 192,167,150 172,146,132 136,111,94 229,208,193 75,55,46 191,170,159 237,210,194 239,210,190 239,210,190 239,210,190 238,208,191 244,214,199 109,82,66 240,210,193 240,209,188 239,210,190 233,211,193 112,93,77 61,47,33 83,67,52 97,78,64 62,45,35 38,27,20 81,62,48 129,103,80 93,74,58 53,40,33 50,39,36 68,56,44 70,51,28 127,103,77 73,52,37 63,50,43 69,57,45 43,29,15 99,78,55 104,83,60 115,96,73 117,93,71 107,89,68 91,75,58 78,59,45 83,59,35 113,97,84 56,44,34 75,69,64 23,21,19 50,43,41 65,55,45 57,46,29 48,33,22 40,29,26 61,49,49 166,148,143 235,214,203 235,209,197 236,208,195 236,210,196 76,57,43 209,184,167 236,210,189 103,76,58 143,118,101 138,113,94 93,72,47 235,217,196 107,84,55 172,124,50 255,218,144 149,91,36 137,94,61 108,74,54 96,69,51 90,66,44 106,84,66 92,77,68 75,64,59 75,62,55 229,210,196 137,117,97 132,111,88 128,107,84 217,198,182 78,60,55 90,73,65 236,209,193 238,209,189 237,208,188 236,207,187 233,204,184 234,208,187 209,183,162 233,204,182 233,204,182 235,206,186 235,206,186 234,207,189 188,166,158 74,54,45 216,191,172 142,117,98 197,175,155 94,74,54 159,135,113 76,54,36 81,61,43 94,69,50 87,61,40 95,69,48 107,78,56 113,84,60 134,98,76 102,78,56 107,81,60 61,48,43
65,50,41 65,50,41 104,79,62 103,74,50 123,89,67 110,76,54 104,73,52 107,73,51 129,95,65 127,92,65 123,89,67 118,88,71 244,218,197 238,212,191 240,213,195 240,214,191 132,110,92 71,51,42 198,177,166 244,213,194 245,214,193 245,214,193 245,214,193 244,213,192 246,217,197 118,89,69 244,213,192 243,213,187 244,214,188 245,214,191 239,214,195 121,102,88 69,52,42 60,43,33 88,71,61 63,50,43 91,75,62 98,71,55 100,82,63 54,45,39 47,35,37 71,55,49 74,55,39 113,94,71 71,52,36 30,21,17 47,36,29 98,84,68 66,50,33 88,72,55 124,107,97 117,101,88 102,88,72 99,81,62 97,68,48 84,62,44 92,76,61 87,73,59 65,59,52 57,52,51 59,52,52 55,44,39 69,58,51 57,44,37 47,36,31 68,55,50 237,209,198 242,213,193 245,214,195 245,214,195 242,212,195 85,62,47 205,180,161 168,144,120 237,208,186 246,217,197 244,215,193 241,210,189 143,119,95 157,125,79 255,245,153 230,159,72 176,137,94 137,104,65 126,94,60 137,109,82 128,102,79 153,125,96 105,72,47 85,62,47 78,64,48 211,190,165 240,214,193 242,216,195 235,209,188 102,80,62 69,51,46 89,75,61 241,210,191 248,214,194 250,214,194 248,214,196 246,212,192 245,216,196 218,189,169 245,214,193 247,213,193 246,212,192 246,212,192 241,210,191 200,178,170 62,46,33 134,110,88 230,206,184 176,152,130 89,63,42 203,174,152 95,66,46 89,63,42 126,97,77 83,54,34 94,65,45 105,76,54 118,84,62 131,95,73 100,76,54 110,81,61 61,48,41
65,50,41 65,50,41 104,79,62 104,75,51 127,91,69 114,83,60 104,75,51 109,74,47 134,95,65 135,99,68 129,92,68 123,92,73 255,227,207 168,139,117 186,157,135 239,208,185 242,217,200 79,62,54 210,187,172 255,218,194 252,215,189 252,215,189 251,216,191 252,214,193 249,220,198 124,95,75 254,218,196 255,217,192 255,217,192 255,218,190 246,216,190 90,71,57 89,68,64 66,49,41 67,56,51 61,51,39 89,75,57 73,54,40 115,99,82 64,54,55 58,54,63 66,63,67 53,51,49 54,48,43 62,49,44 35,30,29 44,33,28 66,51,40 76,62,44 84,68,51 118,103,94 114,99,90 107,86,61 112,80,48 140,120,111 116,100,96 99,82,58 104,87,63 127,115,105 136,126,125 110,98,86 61,44,18 72,56,41 77,62,51 48,37,30 73,58,49 247,212,197 246,216,190 249,215,193 251,215,193 246,214,198 76,55,40 119,94,75 250,219,196 245,212,187 160,130,104 154,125,101 240,210,184 251,222,200 132,101,50 234,169,89 171,115,50 156,115,68 137,113,87 125,107,86 123,103,83 110,91,68 87,65,29 148,111,69 108,84,58 81,70,53 246,216,188 177,146,123 239,208,185 250,219,198 235,210,193 77,62,51 90,76,60 252,216,194 253,216,192 255,215,192 254,213,193 254,214,191 255,220,198 211,180,161 250,216,194 252,214,193 255,214,194 254,214,189 253,216,190 205,184,173 71,54,44 246,215,194 240,211,189 127,101,80 107,83,61 151,125,102 77,56,33 79,54,35 110,84,63 85,59,38 95,64,45 107,78,56 116,85,62 134,100,78 106,82,60 110,81,61 62,49,42
64,52,42 64,52,42 102,80,62 106,75,52 128,92,70 115,82,57 107,74,49 112,77,52 134,95,65 135,96,68 133,96,72 113,82,63 136,107,85 237,206,183 232,201,180 164,129,104 251,224,206 75,63,53 219,194,177 255,215,192 255,218,192 255,217,190 255,218,190 255,216,192 255,223,201 133,102,81 255,218,193 255,218,191 255,218,189 255,219,189 255,217,190 88,67,56 131,107,83 109,87,49 66,49,21 64,48,42 67,48,32 90,66,44 96,77,63 66,56,60 54,52,62 54,57,68 37,40,49 44,43,48 73,66,66 55,43,33 64,53,46 60,48,38 87,68,45 89,70,45 124,102,82 118,86,56 117,89,60 142,126,124 121,114,112 116,107,103 102,83,58 114,90,64 125,106,83 72,53,28 78,59,24 155,123,39 82,54,14 61,42,30 50,37,30 141,125,110 247,216,193 252,218,186 255,219,190 255,218,192 253,215,196 77,56,41 193,164,144 252,216,194 245,210,183 246,216,190 250,220,194 188,151,125 255,223,201 203,152,83 195,143,95 170,132,82 135,109,84 121,106,84 128,108,78 126,107,70 85,64,21 105,84,61 101,64,24 135,103,71 86,62,38 255,220,193 241,208,183 241,208,181 138,103,76 243,214,192 78,61,51 90,74,59 255,219,195 255,219,194 255,217,193 255,216,192 255,217,190 255,221,198 209,173,151 255,218,194 255,216,192 255,216,192 255,215,192 255,216,190 212,184,173 73,53,44 252,215,191 255,217,197 177,150,132 76,55,42 69,53,40 66,50,37 72,53,41 69,46,31 79,56,41 89,66,51 108,77,56 119,86,61 140,107,82 101,77,55 107,81,58 60,49,42
61,53,42 60,52,41 98,78,60 104,74,48 128,95,70 114,81,56 106,72,50 111,74,50 138,99,69 139,100,70 134,99,74 120,89,68 248,217,196 155,121,99 135,101,79 253,216,190 248,224,202 72,62,52 224,201,186 255,217,193 255,218,192 255,220,193 255,220,193 255,220,195 255,229,205 139,104,79 255,219,194 255,219,192 255,219,190 255,220,190 255,221,191 90,70,50 127,106,54 147,118,42 132,110,34 96,74,29 86,64,30 153,119,89 100,80,62 66,56,60 47,45,55 49,49,61 39,42,51 45,43,53 84,79,81 81,60,45 137,103,71 104,81,52 95,71,38 95,66,35 118,86,52 158,137,124 138,127,122 122,116,111 119,113,106 115,106,100 103,81,61 131,106,76 77,58,31 75,59,28 77,60,23 127,91,31 150,115,50 52,35,36 43,32,27 79,63,59 242,212,195 255,219,187 255,219,190 255,219,192 252,214,193 84,58,44 165,136,114 249,214,189 255,222,193 152,117,92 163,130,103 255,219,193 253,216,190 255,230,148 189,140,91 170,132,97 117,102,82 128,106,72 145,108,64 141,102,59 105,76,45 90,61,30 127,85,43 133,93,41 115,83,53 255,218,192 136,103,78 245,211,181 255,224,193 250,216,194 76,59,49 89,68,55 255,219,195 255,220,193 255,220,193 255,219,192 255,219,192 255,219,194 221,184,158 255,218,193 255,217,194 255,221,199 255,221,201 250,219,200 181,158,145 76,55,44 251,224,206 240,213,197 149,126,113 72,55,47 68,53,44 64,50,36 69,55,41 69,52,44 71,54,46 73,53,44 107,73,53 116,85,64 136,102,82 104,82,64 111,82,62 63,50,45
60,50,38 59,49,37 100,80,62 95,64,41 121,88,63 116,83,58 108,74,52 115,78,54 142,103,73 142,103,75 137,100,74 125,94,71 200,171,151 194,164,147 197,166,147 201,167,147 112,90,72 73,58,47 177,158,144 208,178,161 207,173,155 208,174,156 209,178,157 213,182,161 229,198,179 124,95,73 233,202,179 241,207,185 243,208,183 244,209,182 241,211,185 93,72,59 143,121,72 129,101,33 84,60,23 81,61,31 102,77,49 201,162,121 101,81,63 67,57,61 41,41,51 41,44,53 39,39,49 45,43,51 55,50,52 74,61,54 116,80,47 115,73,35 97,59,24 90,57,30 141,125,119 147,140,138 130,121,117 108,99,91 123,112,105 114,105,99 96,78,59 110,87,58 93,73,53 75,63,33 69,51,32 112,78,17 94,78,65 81,75,80 78,71,71 53,43,42 138,115,102 255,222,187 255,221,193 255,224,196 255,220,195 83,60,47 222,188,168 150,117,92 255,221,192 255,223,192 255,220,189 255,222,188 158,134,112 253,197,121 175,137,89 129,106,77 113,100,79 129,97,63 141,102,61 135,96,53 102,64,27 106,63,18 142,99,50 122,80,28 90,68,50 255,223,198 255,221,194 255,214,183 255,224,193 254,219,192 80,63,53 89,66,51 255,224,195 255,223,193 255,223,193 255,221,191 255,223,193 255,222,193 211,171,146 110,73,49 148,117,98 98,72,58 79,58,45 73,53,44 70,55,46 70,57,50 75,64,57 76,65,58 73,60,53 69,58,53 74,61,54 75,62,55 76,64,54 84,69,58 84,69,60 85,70,61 95,75,66 91,74,64 109,92,84 101,80,65 115,85,68 62,49,42
66,48,29 66,48,29 102,82,64 107,73,51 122,87,62 120,85,60 114,79,54 113,76,50 140,99,68 141,100,71 135,95,70 117,86,65 129,110,94 144,124,115 140,120,111 101,82,70 184,169,158 66,56,46 161,149,139 175,158,148 175,155,146 177,157,148 177,157,148 175,156,144 185,164,153 108,86,78 180,159,146 182,161,148 184,161,146 184,162,144 180,159,146 74,54,47 114,96,77 118,97,72 91,68,55 92,73,59 150,117,90 233,191,149 92,73,59 58,51,54 43,41,49 44,44,54 43,43,53 46,44,52 58,53,55 68,62,57 81,62,39 99,55,27 114,70,40 115,81,49 158,145,138 136,127,121 110,97,90 114,102,92 127,114,107 118,109,103 96,85,70 179,159,139 112,93,68 92,68,35 80,67,44 57,46,39 45,46,51 58,55,61 93,87,92 85,78,81 93,72,68 255,228,198 255,225,195 255,226,197 255,222,194 76,59,49 220,189,166 240,212,185 128,98,72 140,110,84 144,114,88 185,156,132 89,78,63 255,206,133 163,128,92 112,88,66 123,101,67 139,106,67 142,103,62 138,99,58 128,96,66 72,46,21 112,79,42 72,44,15 76,61,52 138,107,86 197,169,142 195,167,140 188,160,133 233,203,177 75,63,51 80,64,49 255,226,197 255,224,196 255,224,194 255,226,196 255,227,194 255,229,197 203,169,139 111,78,53 88,68,48 81,62,46 80,64,49 86,67,53 87,71,58 71,58,51 68,58,48 76,64,54 75,60,51 74,61,54 67,57,47 69,57,45 70,58,46 70,58,46 75,60,49 76,61,50 76,61,52 73,61,49 73,61,51 75,60,49 93,63,48 64,52,42
63,47,30 63,47,30 104,82,62 113,80,53 124,89,62 123,88,63 111,78,51 117,81,52 147,103,73 148,104,74 131,94,68 118,89,69 113,101,89 147,136,133 149,136,133 158,147,142 171,160,155 64,55,49 140,129,126 151,138,135 155,139,137 156,140,138 155,141,141 156,143,140 162,146,144 100,84,82 161,145,143 162,146,142 162,144,139 164,147,137 165,148,138 66,51,42 116,102,88 59,43,26 93,76,66 76,60,45 196,158,121 186,149,109 85,71,57 63,57,62 41,41,51 39,39,49 39,39,49 43,41,49 49,46,52 54,47,47 74,55,41 107,58,36 133,82,54 145,101,59 158,139,123 133,121,109 108,93,82 120,108,98 126,115,110 118,109,101 86,76,66 130,112,93 74,58,41 131,104,59 122,98,43 43,35,22 35,36,39 41,42,47 67,61,68 84,77,80 47,37,36 203,176,158 201,170,147 197,168,146 194,167,149 75,61,47 181,163,142 204,185,162 139,118,95 184,159,140 99,79,49 96,75,60 86,69,45 203,160,102 126,98,71 109,85,61 127,98,67 136,106,64 127,90,50 143,101,59 104,84,64 63,46,38 120,90,62 80,54,31 77,62,53 192,170,150 182,169,148 176,160,143 152,132,112 191,170,147 69,57,45 73,58,49 197,168,148 196,167,147 204,170,150 216,180,158 226,191,164 233,203,177 179,148,125 245,216,192 102,82,64 83,67,50 86,66,48 94,70,48 93,72,49 86,68,49 79,61,40 78,60,41 88,67,52 94,73,58 96,74,56 96,74,56 96,74,56 97,75,57 94,74,56 83,62,47 81,62,48 85,66,50 91,71,53 94,69,52 115,86,66 64,51,44
