122,95,61 131,102,69 127,100,68 114,93,68 62,51,44 58,49,41 97,78,51 112,84,55 109,85,52 116,88,61 108,101,83 112,102,92 255,242,188 255,241,192 255,243,194 255,243,192 51,41,31 93,82,77 255,242,173 255,240,172 255,244,176 255,244,176 255,245,174 255,245,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,246,169 55,42,39 144,119,71 255,237,188 255,238,186 255,239,187 255,241,189 255,239,185 255,230,176 110,89,64 115,87,58 119,90,66 123,99,44 109,86,28 102,81,25 107,87,28 134,109,32 141,116,27 111,90,18 90,74,20 96,81,20 97,81,27 77,59,15 68,53,17 67,52,16 72,57,21 73,58,20 81,65,23 84,68,24 83,68,21 83,68,21 77,60,23 74,56,24 91,71,25 119,86,20 155,112,27 185,134,25 220,155,27 234,167,28 255,189,30 255,204,25 255,217,31 211,158,117 114,51,20 132,66,34 150,76,40 149,69,35 137,63,27 255,233,196 255,223,189 255,243,197 255,250,193 255,255,196 255,253,204 255,253,204 255,255,204 255,255,196 255,255,196 255,255,200 255,254,210 255,254,210 255,254,198 255,255,192 255,254,174 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,160 231,207,152 130,101,68 132,104,75 137,108,77 138,109,78 137,110,76 185,166,113 255,250,180 255,250,180 255,236,165 92,66,41 255,251,162 255,254,164 255,255,158 255,255,158 255,255,162 255,255,162
135,112,72 131,104,68 127,102,72 116,97,72 65,56,48 60,51,43 96,77,50 112,84,57 109,84,54 114,90,64 111,102,87 119,109,99 255,241,189 255,242,190 255,240,193 49,34,23 246,198,144 255,241,168 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 91,84,66 147,105,63 255,246,191 255,243,192 255,246,186 255,244,187 255,232,175 112,88,64 113,88,58 120,92,63 124,98,59 118,99,33 107,88,24 111,89,26 133,113,34 118,91,16 96,69,24 86,62,27 92,71,28 80,56,21 75,56,21 68,52,21 66,53,19 67,54,20 67,55,18 72,58,15 80,64,22 81,65,23 79,63,21 72,60,21 72,57,21 84,68,26 115,85,18 153,112,26 189,138,29 215,153,24 231,169,26 253,185,26 255,199,26 245,182,10 160,103,61 151,91,48 255,246,186 255,253,202 255,253,205 255,253,206 255,252,208 255,241,201 255,255,203 255,254,198 255,255,202 255,255,208 255,254,210 255,255,202 255,255,194 255,253,194 255,252,200 255,255,208 255,254,206 255,253,196 255,254,192 255,255,182 255,252,156 255,252,152 255,252,156 255,252,156 255,252,156 255,252,156 255,251,152 255,251,152 255,253,152 255,253,152 255,252,152 255,250,158 231,205,153 132,105,73 137,107,81 133,105,76 134,109,79 134,110,77 175,156,117 255,248,172 255,243,176 87,67,49 255,255,181 255,255,162 255,255,162 255,255,162 255,255,162 255,255,165 255,255,165
134,111,71 131,104,68 121,96,66 106,87,62 63,54,46 59,50,42 101,82,55 112,84,57 113,88,58 120,96,70 118,109,94 124,114,104 255,239,187 255,246,190 56,40,25 250,211,154 255,246,165 255,243,168 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 255,247,176 101,84,76 123,103,57 255,247,192 255,246,186 255,242,185 255,228,171 113,89,65 116,91,61 123,95,66 124,96,67 146,125,73 123,101,34 111,93,22 92,72,11 86,55,18 79,46,21 83,53,27 79,51,22 76,47,23 72,46,21 70,49,22 69,49,19 69,54,18 70,58,21 72,57,17 79,63,21 79,63,21 77,61,19 72,60,19 74,59,23 84,68,26 113,82,18 150,110,19 185,134,25 208,146,17 221,164,22 241,177,23 255,193,22 255,255,56 110,57,32 117,62,31 255,255,197 255,253,196 255,255,202 255,255,208 255,252,208 255,243,202 255,255,199 255,255,196 255,255,200 255,254,210 255,254,210 255,255,198 255,255,190 255,254,186 255,252,196 255,255,206 255,255,204 255,254,194 255,254,192 255,254,186 255,253,150 255,253,146 255,253,150 255,253,150 255,252,150 255,252,150 255,253,150 255,253,150 255,254,151 255,253,150 255,252,151 255,252,156 226,200,148 122,95,63 127,97,71 132,104,75 129,104,74 128,104,71 159,140,101 232,216,174 83,63,43 247,224,155 248,219,154 247,222,149 246,221,148 244,217,144 247,220,147 248,221,144 250,223,146
139,110,75 129,102,68 121,96,68 108,89,64 70,57,50 59,50,44 109,85,59 110,85,57 113,88,58 123,97,72 122,108,94 128,117,102 232,200,145 43,33,23 255,228,171 255,247,170 255,246,168 255,246,168 255,247,168 255,246,170 255,245,170 255,245,172 255,246,168 255,246,168 255,245,170 255,245,170 255,248,172 255,248,170 255,249,170 255,248,170 255,248,170 255,248,170 255,249,168 255,249,168 255,249,168 255,249,170 255,249,170 255,249,170 255,249,170 111,100,83 120,91,42 255,246,185 255,243,181 247,226,170 115,92,63 116,92,68 118,93,65 125,95,69 148,125,94 165,142,84 119,96,25 121,99,21 113,85,27 125,84,53 92,59,32 82,51,28 73,47,24 68,42,19 62,41,16 58,39,16 57,39,20 60,46,21 73,58,20 74,60,17 79,63,21 77,60,21 72,60,21 72,60,21 86,70,28 118,86,15 152,112,17 182,132,20 198,140,16 211,150,16 231,169,26 255,202,27 255,252,24 93,52,23 103,55,28 255,255,200 255,254,192 255,254,194 255,255,202 255,254,208 255,244,197 255,254,201 255,253,198 255,253,200 255,255,204 255,255,204 255,255,200 255,255,192 255,253,190 255,253,192 255,255,208 255,255,204 255,255,192 255,254,194 255,253,190 255,254,144 255,252,144 255,252,144 255,252,144 255,252,142 255,249,141 255,244,145 255,230,137 255,220,130 255,216,131 249,213,137 242,206,130 196,178,136 118,91,59 124,99,69 127,99,72 128,103,75 127,102,74 143,129,111 80,61,45 210,197,145 215,191,140 215,191,140 215,191,140 213,192,140 216,195,141 217,196,142 220,199,143 222,201,145
139,110,75 129,102,68 118,93,65 108,89,64 70,57,50 57,48,44 119,96,65 120,95,67 118,93,63 124,98,73 121,107,93 121,111,89 41,26,17 202,159,112 255,240,171 255,240,180 255,241,176 255,241,178 255,247,180 255,249,180 255,247,174 255,249,171 255,245,168 255,247,170 255,249,170 255,249,170 255,248,168 255,246,168 255,247,168 255,248,174 255,250,184 255,244,178 255,240,176 255,238,174 255,241,177 255,240,179 255,242,181 255,243,181 255,241,179 255,237,176 64,48,35 97,81,68 242,225,186 221,198,156 116,92,66 116,92,68 117,92,64 123,93,65 141,120,95 196,172,139 124,101,32 121,99,23 119,98,26 105,79,25 93,61,27 84,56,29 80,51,27 73,47,22 65,44,17 59,45,16 64,51,19 69,57,20 71,56,16 75,59,17 77,61,19 76,59,20 73,61,22 75,60,22 95,74,22 128,92,16 160,115,22 177,131,22 195,140,20 202,143,15 234,169,18 255,224,26 255,234,14 126,82,15 102,53,31 255,255,197 255,254,190 255,255,192 255,255,202 255,252,206 255,245,199 255,253,202 255,254,200 255,254,202 255,253,206 255,253,206 255,255,204 255,255,196 255,253,188 255,251,190 255,255,209 255,253,206 255,253,196 255,254,196 255,254,190 255,254,152 255,253,153 255,251,158 255,236,148 255,226,146 255,215,145 251,212,139 240,205,140 234,200,137 229,195,136 226,196,138 220,190,132 181,162,125 110,82,55 121,96,68 126,98,71 122,97,69 122,97,69 111,97,79 176,159,124 203,176,133 200,174,135 200,174,135 198,175,135 200,177,137 203,180,138 207,184,142 207,185,140 213,191,146
132,105,69 118,94,59 116,93,64 106,87,62 66,54,44 59,50,42 120,93,59 124,96,67 123,96,64 123,99,73 120,109,94 104,96,83 230,203,171 236,204,162 238,204,161 236,206,162 240,208,164 240,208,164 238,208,162 239,210,159 244,211,163 252,219,171 255,224,173 255,228,169 255,239,176 255,242,172 79,61,42 255,234,175 249,221,165 239,213,159 237,213,162 232,207,159 231,204,159 229,204,158 229,203,162 225,204,161 225,204,161 224,202,157 223,201,156 225,200,156 222,197,153 106,93,59 82,69,62 176,166,142 119,90,68 117,92,62 120,92,63 124,96,69 131,110,85 202,178,143 229,203,164 124,102,35 118,93,20 119,92,31 90,65,19 79,57,21 74,55,20 68,51,16 69,51,19 71,56,20 74,57,18 74,59,19 74,59,19 75,60,20 75,60,20 73,58,18 76,60,18 84,67,18 106,82,18 138,101,18 157,117,22 175,129,20 191,140,14 201,152,14 255,196,19 255,217,14 255,230,20 255,248,63 100,48,18 255,245,194 255,246,192 255,252,200 255,254,204 255,252,204 255,246,199 255,251,202 255,249,198 255,251,204 255,251,204 255,253,206 255,252,204 255,252,202 255,247,194 255,240,188 255,253,206 255,254,206 255,249,201 255,248,200 255,252,200 248,216,145 244,211,143 236,202,139 231,197,134 224,193,133 220,190,134 217,184,132 212,181,132 206,176,130 205,175,131 199,171,131 198,170,130 163,146,122 108,82,57 120,92,65 122,94,65 122,97,67 119,95,71 109,98,83 182,159,128 182,158,132 182,159,130 182,159,130 182,159,130 183,160,131 181,163,131 182,164,132 191,169,133 194,172,136
130,103,67 118,94,59 112,89,60 106,87,62 63,51,41 58,49,41 119,92,58 125,97,68 124,97,65 120,96,70 118,107,92 109,94,83 208,184,149 208,184,151 208,184,151 210,181,150 212,183,150 213,184,151 212,184,155 214,187,153 219,187,155 221,189,157 224,190,158 226,193,156 227,195,161 89,69,51 136,130,121 47,37,36 213,190,161 206,187,150 208,184,149 205,183,149 205,180,150 205,180,150 202,179,150 200,176,150 200,176,150 199,178,151 199,178,151 198,174,148 197,173,147 193,172,149 96,87,70 62,49,44 120,93,59 121,96,66 125,97,68 124,99,71 127,106,83 195,171,136 242,215,183 235,209,168 119,93,23 119,94,21 105,82,24 89,72,25 79,64,17 76,61,14 79,63,21 76,60,18 77,61,19 77,61,17 77,61,19 74,59,19 71,60,16 74,60,17 77,62,15 93,74,21 114,86,18 136,99,16 152,112,17 169,125,17 197,144,7 230,170,15 255,189,17 255,198,20 255,213,17 255,232,13 131,59,0 255,243,195 255,240,190 255,247,200 255,252,206 255,254,206 255,244,200 255,251,204 255,246,200 255,247,202 255,254,210 255,253,206 255,252,206 255,251,206 255,246,195 255,242,189 255,249,200 255,250,208 255,248,202 255,250,204 250,225,179 210,184,130 210,184,132 206,179,132 203,176,129 200,170,126 196,168,128 194,166,126 190,164,125 188,161,127 186,159,123 180,156,119 180,156,119 157,140,116 107,81,56 119,91,64 119,91,62 118,93,63 119,95,71 109,98,83 166,147,122 168,149,126 167,148,121 167,148,121 166,149,121 168,151,123 171,153,123 172,154,124 182,158,134 179,165,138
128,100,62 125,97,59 106,85,60 99,85,71 64,52,42 59,50,44 123,96,64 127,99,70 126,99,67 118,98,68 119,110,93 115,101,83 181,170,155 183,168,148 183,168,146 186,166,146 186,166,146 187,165,145 186,166,146 186,166,146 193,169,147 194,170,148 190,173,149 187,175,149 45,39,30 142,136,127 192,189,174 195,192,177 38,32,23 147,138,121 181,164,140 179,164,142 179,163,146 178,162,145 177,163,147 176,163,142 176,163,142 175,162,141 175,162,141 173,162,145 169,158,141 168,157,142 167,155,145 58,47,42 123,94,63 129,101,72 125,100,70 122,98,72 126,107,84 216,192,159 227,203,166 243,219,184 255,231,196 120,96,32 112,90,23 95,78,27 90,73,22 88,71,20 84,67,18 78,65,17 77,61,17 76,62,19 72,61,17 72,61,17 72,61,17 76,62,19 81,66,19 91,75,19 112,84,16 129,96,17 146,106,15 170,124,15 219,156,13 244,175,23 238,165,12 255,186,22 255,198,14 255,202,11 255,219,24 255,236,189 255,234,183 255,238,196 255,250,202 255,251,203 255,240,199 255,245,204 255,241,195 255,245,203 255,250,205 255,251,204 255,252,208 255,252,204 255,245,196 255,239,188 255,231,183 255,247,205 255,245,205 255,246,206 244,221,181 195,168,134 194,167,133 188,161,127 186,159,125 186,159,125 180,156,123 182,155,123 177,152,122 174,149,121 173,148,120 172,149,120 171,148,119 150,134,121 103,77,54 116,86,60 117,89,60 114,89,59 110,89,64 109,100,85 153,139,121 155,141,125 153,143,121 153,143,121 155,144,125 156,145,126 162,148,123 163,148,128 161,152,133 46,35,30
135,107,69 131,103,65 107,86,61 85,71,57 68,56,46 59,50,44 123,96,64 127,99,70 125,98,66 119,99,69 116,107,90 109,100,85 162,154,143 161,151,141 163,151,141 161,151,141 163,151,139 163,151,139 161,150,143 161,150,143 165,150,141 165,150,141 163,156,140 50,45,42 181,183,168 180,182,167 178,182,167 178,182,167 178,179,169 53,48,45 123,113,101 159,151,138 162,150,140 162,149,142 160,149,142 158,148,136 158,148,136 158,148,136 158,148,136 159,148,133 159,148,133 152,144,133 150,141,135 65,54,49 123,94,63 124,96,67 123,98,68 123,99,73 124,104,84 209,187,153 231,207,172 248,224,189 244,217,181 250,224,183 117,94,36 99,84,23 90,73,22 89,72,21 89,72,25 79,63,19 75,61,18 71,60,16 72,61,17 72,61,17 72,61,17 76,62,19 82,67,20 88,75,23 101,82,18 113,87,17 131,97,9 161,110,3 215,155,16 218,154,14 218,151,14 242,169,23 255,181,13 254,178,13 255,189,16 255,190,24 255,234,176 255,233,184 255,252,206 255,253,208 255,237,196 255,245,204 255,241,195 255,245,203 255,249,206 255,254,208 255,252,210 255,248,200 255,243,197 255,231,182 240,215,169 255,249,207 255,235,198 255,246,209 219,195,160 177,154,125 177,154,125 176,153,122 172,149,118 171,148,119 169,148,121 168,144,118 167,146,123 164,145,118 159,140,113 159,140,117 159,140,117 145,129,116 105,79,56 123,93,67 118,90,61 111,86,56 107,86,61 105,96,81 148,134,120 150,135,124 148,136,124 148,136,124 151,140,125 151,140,125 151,142,123 156,146,134 45,40,28 172,168,147
134,106,68 139,111,73 106,85,60 90,76,62 68,56,46 59,50,44 123,96,64 127,99,70 125,98,66 122,102,72 122,113,96 103,93,81 147,141,134 146,140,135 148,139,135 146,140,133 146,140,133 148,139,133 146,140,133 146,140,133 152,141,134 152,141,134 46,42,32 136,137,125 164,167,157 169,172,162 168,174,165 168,174,165 166,169,157 168,166,162 31,25,20 148,143,140 152,141,136 151,140,137 150,140,139 149,140,134 149,140,134 149,140,134 149,140,134 151,138,131 151,138,131 146,141,129 143,137,132 64,53,48 121,92,61 118,90,61 117,92,62 122,98,72 127,106,83 227,203,170 224,197,163 251,224,188 248,221,178 254,228,187 253,228,184 104,88,30 90,73,22 87,72,25 82,66,22 74,63,19 75,66,21 73,62,18 72,61,17 72,61,17 74,63,19 76,65,21 81,68,20 86,73,25 90,71,14 91,71,12 114,77,4 164,112,10 203,142,10 205,141,10 209,144,11 226,158,17 238,166,6 236,163,8 235,163,12 228,160,15 218,165,37 255,233,170 255,246,202 255,250,208 255,242,201 255,241,200 255,239,193 255,245,203 255,250,206 255,251,207 255,251,208 255,249,203 255,239,193 255,234,188 235,210,166 255,246,204 255,240,203 255,253,216 205,181,146 168,147,122 168,147,122 167,146,121 167,146,121 161,140,115 159,140,117 157,138,115 155,135,115 156,137,121 153,134,118 150,137,116 150,137,116 142,126,113 105,79,56 123,93,67 119,91,62 115,90,60 108,87,62 110,101,86 146,131,120 147,132,123 145,134,119 145,134,119 147,135,125 147,135,125 148,140,127 87,78,70 124,121,106 178,176,158
133,104,69 133,105,67 111,91,61 91,76,65 61,52,44 58,49,43 121,96,66 117,92,64 126,96,68 126,105,80 126,115,96 101,93,80 135,129,134 137,130,130 140,133,133 140,133,133 140,133,133 140,133,133 140,133,133 140,133,133 145,133,135 40,35,34 143,143,140 157,163,154 161,163,158 163,165,160 159,167,155 160,166,155 159,165,156 161,161,158 157,150,148 36,29,27 131,120,117 145,134,131 147,136,133 144,135,131 143,134,130 145,134,131 147,134,131 144,133,130 144,133,130 142,131,128 139,128,125 67,57,56 120,92,63 122,94,67 120,92,63 123,97,72 131,113,94 220,197,166 243,219,182 241,218,176 244,217,181 255,242,196 177,151,97 143,121,29 133,112,42 85,68,17 71,59,20 70,60,18 71,61,19 71,61,21 72,60,21 72,60,19 71,59,18 70,58,17 65,56,11 69,57,18 68,53,15 76,55,12 109,76,10 156,105,7 187,128,11 190,129,11 191,130,12 202,140,15 204,139,11 201,139,12 185,127,5 178,126,9 180,125,9 188,132,16 210,168,78 255,245,203 255,240,192 255,241,200 255,238,196 255,242,201 255,246,205 255,249,208 255,249,206 255,248,203 255,241,196 255,232,187 233,208,164 255,242,199 255,241,200 255,240,202 178,158,126 155,140,120 154,139,119 154,139,119 152,137,117 151,138,117 150,137,116 150,136,118 148,134,120 149,132,122 149,132,122 147,133,117 147,133,117 140,124,118 104,80,58 122,94,65 119,91,62 117,91,66 115,91,65 114,103,86 140,128,118 141,129,119 142,130,120 141,129,119 144,129,120 144,132,122 144,134,124 59,53,46 167,167,153 174,175,154
124,95,64 128,99,66 111,90,65 94,80,64 58,49,45 56,47,41 117,92,62 114,89,61 116,86,58 120,99,74 123,112,93 104,94,82 135,127,135 134,127,130 134,127,130 134,127,130 134,127,130 134,127,130 135,128,131 136,129,132 27,22,24 147,147,147 157,162,161 150,160,152 154,161,156 154,161,156 153,160,155 150,155,151 157,155,153 155,153,154 156,156,151 156,156,151 45,33,35 89,77,79 138,126,128 136,129,129 136,129,129 137,127,128 139,127,129 137,127,128 138,128,129 136,126,127 136,126,127 67,57,56 122,94,65 122,94,65 122,94,65 126,98,69 91,66,47 28,4,0 99,77,41 164,147,82 165,131,29 156,124,20 157,123,23 151,126,26 144,118,25 133,106,22 112,88,22 100,81,26 89,74,25 86,72,27 79,65,22 74,63,19 74,63,19 72,61,17 69,54,16 65,53,16 66,51,15 69,52,13 105,76,13 147,98,8 165,114,9 162,111,4 162,110,8 165,116,8 161,114,10 150,109,12 133,94,10 129,90,17 124,88,10 128,91,8 131,95,5 133,99,9 219,190,127 255,245,204 255,238,197 255,241,201 255,249,208 255,249,208 255,250,206 255,251,206 255,241,196 255,237,192 234,207,164 255,244,201 255,239,198 255,241,203 163,140,109 149,135,119 149,133,120 149,133,120 148,132,119 144,130,116 144,130,116 146,131,120 144,129,118 144,129,118 144,129,118 143,128,117 143,128,117 137,122,113 97,73,51 118,90,61 116,88,59 114,88,63 112,88,62 118,107,90 138,126,116 138,126,116 139,127,117 141,129,119 141,129,119 144,132,122 143,133,123 134,128,121 39,38,29 172,172,158
139,112,76 131,104,68 127,103,77 92,78,64 56,48,37 58,49,41 116,91,63 117,89,62 116,88,59 119,100,77 121,112,95 103,95,84 129,123,128 129,123,128 129,123,128 130,122,128 132,124,130 132,124,130 130,122,128 58,51,49 145,152,150 146,153,151 145,155,152 145,155,152 145,155,149 146,156,150 151,153,153 149,151,151 153,153,153 153,153,153 156,156,156 154,154,154 153,148,150 49,44,46 127,122,124 133,126,129 133,126,129 132,125,128 134,127,130 133,126,129 133,126,129 133,126,129 130,123,126 75,64,61 123,93,65 125,95,67 94,62,30 100,69,16 154,124,28 155,126,23 163,133,21 156,124,22 150,118,18 150,118,18 147,119,22 152,125,23 142,117,28 129,103,21 108,86,19 97,79,17 93,77,19 93,77,19 92,76,20 86,72,16 86,72,18 83,68,17 79,64,17 73,58,18 66,50,17 76,55,14 103,76,13 130,91,9 136,94,13 131,89,8 125,85,8 128,90,14 125,86,13 117,85,14 99,75,13 89,68,12 92,71,17 89,68,14 88,68,9 93,73,14 106,77,16 111,82,10 115,87,31 255,241,200 136,109,73 181,155,116 255,255,220 255,245,205 255,245,201 255,233,194 236,208,168 255,241,199 255,246,208 255,246,205 151,128,99 144,130,116 144,130,116 143,129,115 144,130,116 144,130,116 143,128,117 142,127,116 141,126,115 141,126,115 142,127,116 143,128,117 143,128,117 137,125,115 95,74,51 118,90,61 119,91,62 115,89,64 113,89,65 118,106,94 140,128,118 139,127,117 138,126,116 138,126,116 139,127,117 139,127,117 144,132,122 144,132,122 150,141,126 42,38,32
137,110,74 132,105,69 123,99,73 86,72,58 59,51,40 57,48,40 120,95,67 118,91,59 116,89,55 120,101,78 119,110,95 96,92,82 125,122,128 127,121,128 126,120,127 128,120,126 128,120,126 128,120,126 100,92,98 55,48,46 148,153,152 147,152,151 146,153,151 146,153,151 146,152,153 146,152,153 151,150,153 151,150,153 152,151,154 152,151,154 154,154,154 151,151,151 37,32,34 100,95,97 126,121,123 132,125,128 132,125,128 132,125,128 132,125,128 130,123,126 130,123,126 130,123,126 130,123,126 78,65,75 104,75,40 108,73,35 96,66,22 132,102,17 152,123,22 153,124,21 155,123,21 148,115,20 144,116,21 142,113,21 138,112,19 144,118,25 139,114,29 125,98,21 101,82,18 97,78,21 93,77,21 95,79,25 92,76,20 92,76,20 89,75,21 88,73,24 80,65,16 74,59,19 67,51,18 77,56,13 94,68,16 105,78,17 107,77,19 99,71,15 96,67,14 98,73,16 97,74,14 92,71,17 84,67,16 80,67,17 80,65,18 79,64,17 79,64,17 80,65,18 79,65,20 77,65,24 81,58,18 139,109,53 110,76,31 127,84,49 186,118,59 187,133,74 255,252,182 255,236,196 246,218,178 255,240,200 255,243,203 255,250,209 145,122,93 147,131,116 144,128,115 141,127,111 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 140,125,114 142,127,116 137,125,115 95,74,51 118,90,61 119,91,62 116,90,65 113,89,65 117,105,93 137,125,115 139,127,117 139,127,117 138,126,116 138,126,116 140,128,118 144,132,122 142,130,120 151,137,123 150,141,126
133,106,70 133,106,74 113,89,63 94,80,66 59,48,41 59,48,41 123,95,68 123,95,66 122,95,63 120,101,78 117,109,96 101,95,88 125,118,128 124,121,127 126,120,125 127,120,123 127,120,123 127,120,123 127,120,123 105,98,101 34,32,33 140,138,139 146,151,150 146,151,150 147,149,149 147,149,149 147,148,151 148,149,152 150,149,152 151,150,153 152,151,154 34,31,35 132,125,128 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 130,123,126 130,123,126 132,122,126 135,123,125 169,148,107 124,97,54 116,78,32 94,67,4 132,106,13 146,116,22 146,116,20 142,116,25 140,113,25 134,109,22 132,107,22 131,106,21 135,110,23 137,111,29 122,97,22 99,81,21 91,75,19 92,76,22 93,77,23 91,77,23 91,77,21 90,76,22 88,73,22 81,66,15 71,57,14 66,53,19 69,52,13 77,60,13 78,60,16 78,60,16 76,58,16 76,58,14 78,60,16 79,61,17 81,64,17 81,64,17 79,63,19 78,64,19 76,65,19 76,65,21 76,62,19 75,60,20 72,60,23 108,75,25 107,76,25 144,79,56 185,113,74 121,76,14 180,136,67 240,193,130 255,222,158 255,226,182 255,247,205 255,242,204 255,234,193 134,115,88 142,128,112 142,128,114 144,128,111 144,128,111 143,127,110 143,127,110 143,128,106 143,127,112 143,127,112 143,127,112 144,128,113 144,128,113 138,125,118 91,70,47 115,87,58 116,88,59 114,88,63 113,89,63 117,106,91 141,126,115 140,125,114 138,126,114 139,127,115 141,126,115 142,127,116 144,129,118 148,134,120 148,134,116 159,145,120
129,102,66 123,96,64 114,90,64 90,76,62 59,48,41 61,50,43 126,98,71 125,97,68 126,99,67 130,111,88 122,114,101 99,93,88 125,118,128 127,118,131 127,118,129 127,119,127 126,118,126 127,119,127 127,119,127 126,118,126 109,101,109 26,18,26 128,128,128 147,147,147 145,147,147 145,147,147 147,148,151 148,149,152 151,150,153 152,151,154 23,20,24 124,118,123 130,120,124 131,119,124 129,119,123 128,121,124 127,120,123 127,120,123 127,120,123 127,120,123 126,119,122 128,120,126 119,104,82 165,139,100 108,71,27 112,71,26 125,101,19 130,110,22 136,114,22 137,113,21 134,109,22 132,107,20 126,102,22 125,101,21 121,100,19 123,102,21 123,98,21 116,96,21 98,79,24 90,73,22 89,74,23 89,75,21 91,77,19 93,79,21 91,77,21 89,75,21 79,64,17 69,55,12 65,52,18 68,52,21 66,53,19 66,53,19 66,53,19 66,54,17 67,55,16 71,59,18 71,59,18 76,60,18 79,63,19 79,65,20 78,64,19 78,64,19 78,64,21 75,61,18 75,60,20 82,60,13 113,81,37 133,81,51 144,91,38 124,83,24 125,82,24 165,131,97 185,151,108 210,168,114 241,196,132 255,248,185 255,234,192 255,233,193 139,120,93 142,127,107 141,126,106 141,126,106 141,126,104 140,126,101 141,127,102 141,127,102 142,127,107 142,126,109 142,126,109 142,127,105 142,127,105 137,124,117 92,71,48 115,87,58 117,89,60 113,87,62 112,88,62 118,107,92 140,125,114 140,125,114 140,126,110 141,127,111 143,127,112 145,129,114 144,128,111 148,132,117 151,135,118 159,141,120
123,96,62 131,104,70 121,97,73 89,75,61 59,48,41 59,48,41 115,87,60 120,92,65 129,102,70 129,114,94 126,115,100 101,91,90 121,113,121 123,112,121 123,112,119 124,113,120 124,113,120 124,113,120 121,113,119 121,113,119 123,112,119 124,113,120 32,27,29 130,130,130 147,149,149 148,150,150 147,149,149 148,150,150 131,132,135 30,27,31 118,112,117 123,115,121 122,117,119 123,116,119 123,116,119 121,113,119 121,113,119 122,114,120 123,115,121 125,114,121 127,117,118 153,142,127 148,128,98 137,114,74 121,75,34 98,69,8 133,110,25 136,111,24 133,110,25 127,106,23 126,105,24 125,104,23 119,99,20 111,94,16 113,92,20 110,92,19 108,90,19 101,84,19 95,79,25 87,73,19 87,72,21 90,76,22 93,79,21 94,80,22 91,77,23 87,72,21 76,61,14 73,59,16 66,54,17 66,54,17 66,54,17 65,53,16 66,54,17 66,53,19 69,57,20 70,58,19 71,59,18 75,61,18 74,63,17 76,65,19 76,65,19 76,65,21 76,65,19 74,63,17 84,63,20 114,82,27 116,74,20 144,88,41 146,104,50 123,83,29 131,107,74 133,114,91 146,121,91 163,134,99 179,146,98 255,230,151 255,249,185 255,240,194 143,126,100 141,126,104 143,125,104 144,126,105 144,126,105 145,126,103 145,126,103 144,127,103 141,127,102 144,124,104 145,124,109 149,128,105 146,127,104 141,126,115 89,70,47 117,92,64 120,92,63 116,91,61 116,91,61 116,107,92 80,69,64 140,124,109 150,136,109 142,128,103 142,127,107 143,128,108 145,129,112 147,131,114 148,135,114 158,139,112
124,97,63 134,107,73 112,88,64 90,76,62 59,48,41 58,47,40 110,82,55 119,90,68 126,98,71 127,112,92 127,116,101 103,93,92 121,113,121 122,111,120 123,112,119 123,110,118 124,111,119 124,111,119 123,112,119 123,112,119 124,111,119 123,110,118 124,114,118 41,36,38 114,116,116 148,150,150 148,150,150 131,133,133 40,37,41 121,113,119 121,113,119 124,113,120 122,115,118 124,114,118 124,114,118 121,113,119 121,113,119 120,112,118 123,112,119 124,111,119 141,122,97 111,93,63 141,118,87 98,66,20 106,68,18 98,71,8 131,111,23 130,110,24 128,107,24 127,106,23 125,104,21 125,104,23 117,95,19 111,90,20 107,89,18 98,85,24 95,81,23 91,77,19 88,74,20 83,68,17 86,71,20 89,75,21 93,79,21 93,79,21 89,75,21 86,71,20 80,65,18 75,61,16 71,59,18 71,59,20 69,57,18 66,54,17 66,54,17 69,56,22 70,58,21 70,58,19 72,60,19 73,62,18 76,65,19 76,65,19 76,65,19 76,65,21 76,66,17 82,67,20 115,83,28 110,68,14 152,84,62 141,90,37 116,76,24 142,110,66 115,101,83 114,103,86 128,112,95 117,98,75 184,150,105 253,203,131 255,244,160 255,251,174 140,120,90 144,127,103 147,126,103 145,126,103 145,126,103 145,126,103 145,126,103 145,126,103 143,126,102 144,127,103 148,127,102 146,125,102 144,125,102 140,125,114 94,75,52 117,92,64 124,96,67 120,95,65 121,96,66 121,112,97 102,93,85 78,69,65 137,123,105 136,123,102 140,124,107 142,126,109 141,126,104 142,127,105 146,133,110 155,137,107
