63,47,30 64,49,29 72,48,24 70,49,26 71,50,27 61,47,29 61,47,31 62,48,30 62,48,30 70,50,32 79,53,30 80,54,31 80,54,31 78,57,34 78,57,34 77,56,33 76,55,32 77,56,33 75,54,31 78,57,34 80,56,34 80,56,34 83,59,35 83,59,35 84,58,35 84,58,35 86,57,35 87,58,36 86,57,35 84,58,35 84,58,35 84,58,35 84,58,35 85,59,36 86,57,35 89,58,35 89,59,33 89,60,40 87,55,39 89,60,38 87,61,40 95,69,48 110,89,64 96,77,54 67,56,37 48,37,32 33,22,17 36,25,18 48,36,24 53,42,27 64,45,29 72,53,30 52,33,10 50,28,8 55,31,7 54,28,5 66,37,13 70,45,17 84,56,27 82,57,29 68,43,15 56,35,12 76,62,33 83,64,37 90,69,46 95,70,51 112,81,58 132,91,64 126,84,60 112,88,64 88,63,33 77,51,12 70,47,7 71,51,21 55,45,33 47,41,36 42,35,38 37,32,31 41,33,39 42,35,38 43,36,34 47,36,33 78,58,49 127,100,68 187,153,108 202,174,134 185,162,131 167,142,112 145,116,85 140,108,78 128,93,66 94,63,51 88,60,47 88,69,57 94,79,70 84,71,64 75,66,60 49,42,40 47,40,40 46,40,45 41,38,42 43,36,36 45,35,34 49,40,36 71,56,45 80,59,44 105,74,51 121,82,52 123,80,45 123,84,56 104,75,53 81,62,46 54,41,34 44,33,28 45,34,31 44,34,33 42,35,33 43,38,37 41,39,37 41,39,37 51,44,44 49,39,40 48,42,49 47,38,34 31,24,24 30,23,23 27,21,16 24,17,17
59,38,25 64,41,26 67,40,22 67,46,23 67,45,25 53,37,20 51,34,26 51,35,22 53,37,24 61,42,28 70,48,28 73,49,27 70,50,30 69,49,29 65,47,28 62,43,27 61,42,26 62,43,27 65,47,28 66,48,29 64,46,27 64,46,27 67,47,29 67,49,30 66,51,31 68,50,31 67,52,30 65,50,30 67,49,28 68,50,29 70,51,26 74,50,26 69,50,27 69,50,27 74,53,30 72,53,28 74,53,28 66,52,27 68,51,27 64,50,25 75,56,33 87,68,43 116,96,76 96,78,57 69,58,43 49,44,32 28,19,13 28,19,13 40,31,14 48,37,18 60,42,21 72,53,26 75,56,29 74,55,30 63,41,23 40,26,8 47,26,15 47,26,15 44,23,12 45,24,13 46,35,18 63,44,21 76,52,26 100,75,47 94,69,50 90,68,50 96,77,42 123,84,52 115,80,55 115,81,63 104,74,57 76,53,38 66,47,35 66,46,37 63,49,33 62,48,34 63,47,32 62,48,32 63,49,31 64,48,31 67,48,34 69,51,32 101,76,48 151,116,78 199,166,118 207,177,133 188,169,134 171,144,112 144,111,86 139,102,76 119,78,60 96,63,54 87,60,53 88,71,61 94,79,68 91,76,65 84,72,60 60,47,40 54,41,34 56,43,36 55,44,37 55,45,35 55,45,35 53,43,33 56,41,32 66,47,35 83,61,41 93,67,42 100,67,40 96,65,42 88,62,39 71,55,38 53,41,31 47,36,29 45,34,29 46,35,32 43,34,30 42,33,29 44,35,31 43,34,30 46,35,30 49,36,31 54,41,34 59,45,29 53,42,27 47,38,23 36,27,19 27,22,19
68,49,35 72,51,36 76,51,32 71,50,27 68,48,28 56,40,23 52,35,27 53,37,24 56,40,27 64,45,29 71,49,29 75,54,31 74,54,34 70,50,30 66,48,29 64,46,27 62,46,29 62,46,29 62,47,27 63,48,28 66,48,29 66,48,29 67,49,30 67,49,30 65,50,28 67,49,28 65,50,28 65,50,28 66,48,27 67,49,28 65,51,24 70,51,26 70,51,28 69,50,27 74,53,30 72,53,28 72,51,26 66,52,27 67,50,26 63,48,26 72,51,28 88,69,46 101,87,62 92,79,56 61,47,31 52,41,26 38,28,18 37,27,15 49,33,18 50,36,20 60,43,19 66,47,20 71,51,21 70,49,22 76,56,26 59,40,24 52,41,26 42,31,16 38,27,12 46,35,20 62,44,23 73,49,23 73,48,20 109,84,56 108,86,66 83,62,47 75,54,43 73,54,40 76,55,42 76,55,42 76,55,44 78,55,42 72,52,43 66,49,41 66,49,39 66,50,37 67,51,36 65,51,35 66,52,38 68,54,38 66,51,40 68,53,42 105,79,56 150,115,77 196,163,113 201,171,125 182,163,128 162,135,103 139,106,81 132,95,69 111,69,58 96,62,58 94,65,61 88,66,60 92,80,70 91,79,67 85,69,54 69,50,38 58,43,34 59,44,33 59,44,33 58,43,32 58,43,32 58,43,32 58,41,31 58,41,31 60,44,31 67,51,36 67,48,32 67,48,32 64,48,31 56,42,28 53,41,31 48,37,30 47,36,29 48,37,32 48,37,32 51,40,35 52,41,36 53,42,37 54,43,36 56,43,38 63,47,41 58,43,34 52,42,32 42,33,25 35,29,22 25,20,17
73,53,35 68,48,28 68,49,26 67,47,27 59,43,26 51,36,25 50,35,24 52,37,26 52,37,26 61,42,30 68,48,28 67,48,25 71,50,25 67,49,30 63,48,28 59,44,24 60,45,25 60,45,25 60,45,25 63,48,28 62,46,31 62,46,31 63,48,28 63,48,28 64,49,27 64,49,27 64,49,29 64,49,29 64,49,29 65,47,28 66,48,29 66,47,31 64,49,29 65,50,30 64,49,27 67,50,26 66,49,25 65,47,26 61,48,27 59,46,25 64,51,28 66,51,29 70,55,35 69,54,32 60,42,21 36,26,16 38,28,18 54,40,26 61,42,26 65,46,30 60,42,23 62,43,18 67,46,19 66,47,20 69,48,21 78,52,27 74,51,20 73,50,19 73,50,19 73,50,19 72,52,20 76,53,22 77,53,20 84,53,30 81,60,37 75,61,45 70,54,41 70,52,47 70,59,42 74,58,41 76,53,42 76,57,43 81,61,43 79,59,41 83,64,48 86,63,48 91,65,51 88,68,50 88,67,52 86,66,57 87,68,54 90,70,50 125,104,77 162,123,84 203,165,117 199,172,129 179,157,121 162,127,100 136,101,76 127,87,62 105,67,57 96,63,56 95,63,58 86,69,59 90,78,66 97,85,73 93,77,62 90,71,55 88,67,42 86,63,48 91,65,51 95,66,46 89,61,48 85,58,51 79,57,49 78,59,45 78,59,45 83,61,43 86,61,42 81,59,41 76,57,41 72,51,36 66,49,39 63,48,37 60,47,40 54,43,38 52,41,38 55,44,39 57,44,39 59,43,37 63,47,43 66,50,48 61,46,35 45,34,27 44,35,27 36,30,23 31,25,20 21,19,17
75,54,39 73,53,35 69,50,27 68,48,28 57,42,22 49,34,23 49,34,23 49,34,23 50,35,24 55,40,31 65,46,30 66,46,26 67,47,27 65,49,32 58,42,27 57,41,26 56,42,24 57,43,25 58,42,27 58,42,27 59,43,28 59,43,28 60,44,29 60,44,31 60,44,27 62,46,29 60,44,27 62,46,29 60,44,27 64,45,29 64,45,29 62,43,27 60,44,27 60,44,27 62,46,29 61,42,26 62,43,27 58,42,27 58,42,29 56,42,28 58,44,28 58,44,28 58,42,29 57,41,26 55,44,27 33,23,11 25,16,8 25,14,7 29,16,9 34,19,10 59,38,25 68,47,22 65,44,17 62,43,18 70,49,24 70,49,22 75,50,20 77,52,22 79,54,24 77,52,22 76,53,22 76,53,22 76,47,16 108,62,21 112,71,44 98,64,44 101,72,41 156,112,72 202,138,92 219,160,103 227,168,109 235,174,113 236,167,102 245,176,109 250,178,114 240,172,113 227,168,111 224,160,100 219,155,93 204,145,88 195,139,92 203,143,93 212,151,88 235,174,113 219,174,126 194,169,121 177,155,117 162,122,99 135,98,74 126,84,60 103,65,55 94,61,52 94,62,57 81,64,56 90,79,64 113,89,67 195,142,97 223,160,109 238,168,106 229,162,96 232,169,102 235,170,106 243,176,108 243,177,106 245,176,111 241,173,114 231,166,106 224,159,97 218,154,92 215,154,91 210,152,90 203,148,94 195,142,97 188,138,94 161,117,79 138,99,69 116,81,54 105,74,53 98,73,54 98,76,58 115,90,71 110,83,65 77,56,41 45,34,29 42,33,27 34,28,23 33,26,24 21,19,17
75,55,35 73,53,33 68,50,31 65,43,23 54,35,23 42,29,22 40,27,20 45,32,25 45,32,25 46,33,26 60,42,21 58,43,21 64,42,24 59,40,28 48,35,28 39,28,23 40,29,26 44,33,30 44,35,31 43,34,30 43,33,32 42,33,29 43,33,32 40,30,29 38,28,27 40,30,29 39,27,27 40,28,28 36,24,24 36,25,22 32,22,21 30,20,19 27,20,20 24,17,20 22,15,18 21,16,18 23,16,16 21,16,15 20,15,14 19,12,12 20,15,14 18,13,12 21,16,18 22,16,21 20,14,19 38,26,16 55,33,13 27,16,13 26,15,8 29,17,7 30,21,6 36,20,5 69,49,31 70,51,28 66,47,22 71,47,21 73,50,19 78,53,23 78,53,25 80,56,30 83,59,33 80,54,33 67,45,25 114,64,22 154,104,58 181,132,83 199,150,99 210,147,94 221,156,99 219,154,90 233,166,100 248,174,106 252,177,109 252,177,109 245,176,109 242,173,108 240,171,106 235,167,104 232,164,101 213,148,88 183,127,80 175,118,76 189,132,74 200,147,90 211,170,111 195,171,118 179,153,114 159,118,91 139,92,69 129,83,65 101,63,55 93,62,54 93,61,56 79,62,54 82,70,58 88,76,64 90,79,64 99,83,68 122,100,82 160,120,86 183,130,89 193,136,76 202,140,84 201,141,89 198,139,82 212,150,94 210,149,88 207,149,96 213,155,104 215,151,91 220,155,93 220,155,95 234,166,107 247,179,120 241,175,118 244,179,124 230,168,110 217,162,106 204,149,95 180,129,76 161,115,85 125,89,60 75,53,35 46,35,28 45,36,32 35,28,26 30,25,24 19,16,20
72,54,33 72,54,33 68,50,29 65,43,23 51,35,22 36,23,16 32,19,12 32,19,12 27,14,7 42,29,22 60,40,22 62,40,22 61,42,26 54,42,32 37,28,24 21,14,12 19,12,15 20,13,16 19,14,16 18,13,15 20,15,17 20,15,17 21,16,18 19,14,16 21,16,18 21,16,18 22,15,18 21,14,17 22,15,18 22,17,19 23,16,19 26,19,22 29,22,25 31,24,27 34,27,30 36,31,33 44,39,38 44,39,38 47,42,41 61,56,55 61,56,55 58,53,52 63,58,60 66,63,67 65,62,66 72,63,59 76,47,27 53,31,13 36,20,3 34,19,0 33,22,5 34,23,8 48,33,24 68,56,56 83,70,65 88,72,59 72,56,39 76,56,38 80,54,29 71,45,22 65,41,17 49,28,3 44,24,4 104,55,17 185,133,83 206,146,92 212,150,92 235,170,108 244,177,109 255,187,119 255,185,121 255,183,118 255,181,118 250,177,116 251,181,119 250,182,121 247,179,118 247,174,113 243,175,112 235,167,104 217,156,93 198,143,91 211,158,105 225,167,101 222,169,101 186,150,99 185,151,110 160,113,81 140,89,63 123,77,59 96,60,50 91,58,49 89,58,48 85,66,50 84,69,47 92,74,55 87,75,63 83,72,65 80,71,67 82,71,66 91,74,66 110,82,71 138,107,86 175,136,93 208,155,100 223,163,109 232,171,110 230,166,104 220,155,91 213,151,95 210,148,90 208,144,84 211,145,88 219,153,96 224,159,102 230,165,105 235,170,108 236,168,105 240,173,107 249,177,111 238,173,116 197,142,88 76,54,36 45,34,27 41,35,30 32,27,24 25,22,26 18,15,19
66,47,24 67,48,25 67,48,25 67,51,34 69,55,39 72,51,36 74,53,38 73,54,38 74,55,39 74,55,39 68,48,30 70,50,32 67,49,30 65,49,34 62,49,42 61,50,45 60,50,51 58,51,54 61,56,58 62,57,59 64,59,61 63,58,60 65,60,62 68,63,65 68,63,65 67,62,64 71,64,67 72,65,68 75,68,71 76,69,72 76,69,72 73,66,69 76,69,72 77,70,73 77,70,73 77,72,74 76,71,70 68,63,62 65,60,59 65,60,59 64,59,58 67,62,61 67,62,64 68,63,62 68,63,62 75,66,60 86,61,33 60,33,15 40,21,7 43,24,8 53,29,5 48,27,4 52,41,26 78,65,75 78,65,62 96,74,66 118,85,60 142,102,68 104,72,38 57,36,9 51,32,9 50,29,2 50,26,2 92,50,12 181,115,63 233,160,101 254,176,109 255,187,115 255,182,118 255,187,111 255,182,105 254,179,109 255,177,110 255,177,110 253,172,109 242,172,110 232,164,103 230,160,102 228,158,100 219,155,95 211,153,91 199,140,83 192,145,95 216,160,95 218,156,84 179,133,65 125,84,25 132,84,28 131,80,23 123,80,24 115,75,23 113,72,25 104,66,16 108,79,30 123,94,43 130,93,49 125,101,64 109,90,65 77,67,66 75,65,69 69,62,62 73,63,64 80,70,71 80,68,68 86,70,64 91,74,64 120,94,80 147,114,89 177,137,103 202,150,100 222,160,102 235,167,106 235,165,103 231,161,101 228,160,101 223,153,93 218,151,83 218,148,86 214,146,87 215,147,88 196,138,76 156,103,60 60,41,25 39,30,26 31,25,20 27,22,21 21,18,22 18,15,19
52,42,32 54,44,34 60,42,41 56,49,47 56,49,49 64,54,53 64,54,53 67,55,55 67,55,55 68,56,56 63,53,52 67,55,55 65,53,55 63,53,57 65,55,56 61,51,52 61,54,57 62,55,58 62,57,56 61,56,55 62,57,56 63,58,57 68,63,62 68,63,62 68,63,62 68,63,62 70,63,63 70,63,63 70,63,63 69,62,62 66,59,59 68,61,64 66,59,62 65,58,61 69,62,65 70,65,67 70,65,64 70,65,64 70,65,64 70,65,64 70,65,64 74,69,68 74,69,71 76,69,69 76,69,69 78,67,50 83,54,23 59,36,7 45,28,0 44,27,3 57,31,6 62,31,8 93,59,39 145,103,63 191,133,80 214,152,94 232,171,110 197,142,88 91,57,25 51,30,7 45,25,5 50,26,2 54,26,0 124,73,34 229,156,95 255,180,109 255,177,107 250,179,110 242,172,110 241,173,112 240,172,111 247,174,113 255,185,121 255,184,118 250,179,110 255,180,110 255,182,112 255,185,114 251,183,111 255,185,121 233,175,113 223,161,103 184,136,93 158,111,77 144,102,62 142,102,48 132,96,38 146,103,47 186,124,66 223,159,97 248,183,119 249,184,120 206,148,93 159,117,65 131,98,50 112,83,48 89,70,56 83,70,65 78,71,71 75,68,71 76,69,69 79,69,70 77,70,70 78,71,71 77,72,71 76,71,68 76,71,70 78,71,69 83,72,69 87,76,69 107,88,76 131,102,80 158,119,89 178,135,100 203,153,111 226,168,117 241,176,116 247,177,115 246,180,109 249,178,105 208,155,100 139,101,66 49,33,27 38,29,25 28,21,19 26,19,22 18,15,19 17,14,18
57,46,41 58,47,42 52,42,43 55,50,49 56,51,50 57,50,53 57,50,53 58,51,54 58,51,54 59,52,55 61,54,54 61,54,54 62,55,55 63,56,59 65,58,61 66,59,62 70,60,64 70,60,61 65,60,59 65,60,59 68,61,59 65,60,57 69,62,60 71,64,62 75,68,66 75,68,66 77,67,66 81,71,70 84,74,73 81,71,70 78,71,71 76,69,69 76,69,72 75,68,71 73,66,69 73,66,69 73,66,66 72,67,66 73,66,66 73,66,66 72,67,66 74,69,68 74,69,68 75,68,68 75,68,68 78,62,45 73,44,13 60,36,14 55,31,7 56,32,8 63,37,12 73,37,8 167,117,84 206,147,88 228,162,105 234,172,114 204,146,95 154,109,63 66,37,13 46,24,4 49,27,7 51,30,7 64,34,8 186,131,86 244,169,104 255,179,105 255,177,102 254,179,107 255,184,116 255,181,113 253,179,111 255,184,116 253,179,111 238,167,112 204,139,84 173,113,61 148,89,41 141,84,42 149,92,52 174,119,76 197,144,91 209,154,100 178,134,94 160,119,90 172,131,86 161,125,74 135,104,51 176,130,75 234,165,100 255,186,117 255,190,127 255,186,120 219,154,99 171,125,70 146,114,59 136,102,61 120,95,78 87,70,62 77,67,68 77,67,68 75,68,68 77,67,68 75,68,68 75,68,68 75,68,68 75,68,68 76,69,72 75,68,68 77,67,68 74,69,71 72,67,66 78,68,67 83,70,63 92,75,67 105,78,60 127,93,63 144,107,63 168,120,73 190,134,85 214,149,92 186,133,78 120,87,50 50,34,28 38,31,29 23,16,16 21,15,20 18,15,19 17,14,18
54,52,53 54,52,53 54,52,53 55,53,54 58,56,57 60,54,59 62,54,60 61,55,60 62,54,60 63,56,59 63,56,56 60,55,54 66,56,55 66,56,57 68,58,59 69,62,62 74,64,65 75,65,64 78,66,66 80,70,69 81,71,70 81,71,70 81,72,68 82,71,68 84,71,66 85,72,67 83,72,69 85,74,71 81,71,70 78,68,67 75,65,64 74,64,65 74,64,65 74,64,65 73,63,64 73,63,64 71,61,62 69,62,62 69,62,60 75,65,64 74,64,63 73,66,66 74,64,65 75,64,61 85,72,65 81,66,46 69,45,21 53,34,9 55,31,7 65,36,14 68,40,13 95,60,35 212,154,101 231,166,104 221,160,97 199,139,87 184,127,83 136,92,52 57,26,3 45,26,3 47,28,5 53,29,5 121,75,36 231,161,99 255,181,106 255,180,104 255,179,103 255,181,105 255,183,104 255,181,103 255,180,107 252,172,104 252,174,105 254,176,107 250,175,103 255,180,108 255,177,108 255,178,106 255,176,99 255,179,101 255,184,108 253,179,107 232,164,103 187,132,87 141,106,79 120,91,71 114,81,56 136,90,53 204,139,84 233,168,104 246,174,108 234,165,98 190,139,86 158,125,77 167,136,83 188,150,102 185,151,110 157,125,91 101,85,68 84,70,70 79,67,72 78,68,69 75,68,68 75,65,66 77,67,71 78,68,72 78,68,72 77,67,68 74,64,65 72,62,66 71,61,65 75,63,65 77,67,68 75,65,69 79,69,70 79,69,68 79,70,66 86,69,61 99,76,61 117,86,63 109,83,60 78,56,38 46,33,26 42,33,29 20,15,17 17,14,18 17,14,18 17,14,18
57,52,49 57,52,49 57,52,49 58,53,50 60,55,52 61,54,54 63,53,54 63,56,56 64,57,57 66,59,57 66,59,57 73,63,62 75,66,62 79,67,67 79,67,67 79,70,66 82,71,66 82,71,64 84,71,64 81,70,65 83,72,67 81,72,68 85,74,71 80,67,64 78,66,66 76,64,64 70,63,61 71,64,62 74,64,65 74,64,65 74,64,63 74,64,65 74,64,65 77,67,68 75,65,66 75,65,66 73,63,64 72,65,65 73,66,64 79,67,69 81,70,67 86,75,72 108,87,83 136,106,91 152,111,80 146,106,72 66,40,19 50,33,9 46,29,5 53,29,7 66,36,10 130,87,54 204,149,93 204,147,89 197,138,81 203,141,83 209,148,87 160,111,62 61,30,7 47,28,3 47,28,3 73,37,6 197,132,77 254,179,109 255,182,105 255,182,105 255,179,103 255,185,111 254,179,107 248,173,101 249,171,100 249,172,98 251,173,102 252,177,107 255,179,114 250,178,112 255,179,110 255,181,104 255,187,107 255,185,111 255,179,109 253,178,108 238,169,102 210,151,92 166,117,77 144,105,75 138,98,73 130,90,65 107,81,56 91,69,51 93,73,53 98,72,49 106,76,50 107,82,63 96,78,57 95,77,58 96,76,58 89,71,50 95,79,64 96,84,74 89,78,73 85,74,71 81,69,69 78,68,69 78,68,69 77,67,68 75,65,66 72,65,65 75,65,69 75,65,69 75,65,69 77,67,71 78,66,68 77,67,68 75,63,65 78,68,69 77,70,70 78,68,69 77,70,73 79,69,68 70,61,55 54,45,37 43,32,27 42,33,29 18,16,14 17,14,18 17,14,18 17,14,18
79,67,67 79,67,67 79,67,67 79,68,65 79,68,65 79,67,67 80,68,68 80,69,66 80,69,66 80,69,64 82,71,66 88,75,70 88,78,66 91,76,67 91,75,69 87,74,69 80,69,64 73,64,60 71,59,59 69,57,57 68,58,57 70,60,59 72,60,62 72,62,63 72,62,63 72,62,63 71,64,62 71,64,62 73,63,64 74,64,65 74,64,65 75,65,66 75,65,66 77,67,68 75,65,66 75,65,66 78,66,68 74,64,65 76,69,67 91,75,69 114,92,72 130,101,79 154,113,84 179,129,87 198,143,91 171,126,93 69,45,21 51,30,3 50,29,2 52,28,2 69,39,13 154,111,76 206,153,98 207,148,100 227,162,100 245,170,100 248,173,110 196,136,84 68,37,14 48,29,6 56,30,9 125,81,39 230,163,97 249,174,109 240,168,104 229,161,98 213,145,86 203,138,78 195,130,75 192,132,78 196,138,87 212,154,101 231,168,115 238,176,120 241,176,119 238,168,106 232,160,96 228,157,84 239,165,95 247,172,102 253,178,110 252,178,110 243,171,105 215,153,97 166,117,79 130,96,66 116,87,63 121,94,76 119,97,79 105,86,72 83,72,69 77,70,70 76,69,72 75,68,68 75,68,68 76,69,69 76,69,69 80,68,70 79,67,67 76,64,64 76,65,62 91,74,66 110,89,76 106,90,75 96,81,72 82,69,66 75,68,66 77,67,66 73,66,66 78,66,71 77,67,68 78,68,69 78,68,69 75,68,68 75,65,66 75,68,68 75,68,68 75,68,68 76,69,72 78,68,69 65,56,50 53,42,35 43,32,29 43,34,30 17,15,16 17,14,18 17,14,18 17,14,18
103,84,68 102,83,67 101,82,68 100,81,69 87,71,58 82,69,64 82,69,64 83,70,65 84,71,66 84,71,64 88,75,70 84,71,66 80,69,62 77,64,61 74,60,60 66,59,59 66,59,62 65,58,61 67,57,61 66,59,62 66,59,62 65,60,59 68,61,61 69,62,65 71,64,67 74,64,68 71,64,67 72,65,68 73,66,69 73,66,69 75,65,66 78,68,69 78,68,69 79,69,70 75,63,65 77,67,66 80,70,69 82,71,68 84,71,64 93,77,64 99,78,55 110,84,61 131,90,61 149,104,69 164,118,79 160,115,80 76,52,28 48,29,6 49,28,1 56,32,8 95,53,29 160,109,70 179,124,70 199,131,70 228,160,99 241,177,117 240,172,109 196,136,82 63,32,11 43,27,12 76,47,25 133,86,52 238,174,114 255,189,125 255,187,117 255,184,110 255,176,101 255,176,101 255,177,102 253,180,105 250,176,101 252,175,99 252,174,103 253,173,103 255,175,105 255,179,104 255,181,106 255,180,105 255,179,108 255,179,111 253,173,105 250,172,103 228,157,88 212,147,87 176,121,76 140,101,69 116,87,63 123,94,74 141,106,81 149,110,80 126,92,70 93,72,61 85,69,63 75,65,64 76,69,67 76,69,69 76,69,69 76,69,69 76,69,69 75,65,66 77,67,68 79,69,70 80,71,65 99,85,71 111,91,71 108,86,66 92,76,63 80,69,64 75,65,66 74,64,65 77,67,68 75,63,68 71,61,62 70,63,63 72,65,65 72,65,65 72,65,65 77,67,71 72,67,69 72,65,65 64,55,49 54,43,36 40,29,26 43,34,30 17,15,16 17,14,18 17,14,18 17,14,18
102,83,67 101,82,66 100,81,65 89,74,63 86,70,64 81,69,69 78,66,66 75,65,64 72,62,61 71,61,60 66,59,62 66,58,64 65,57,63 65,57,63 65,57,63 64,59,61 68,61,64 68,61,64 67,62,64 68,63,65 67,62,64 67,62,64 67,62,61 66,59,59 66,59,59 69,62,62 70,63,66 72,62,63 73,62,59 80,65,56 88,69,57 95,76,60 111,85,64 120,94,73 121,95,72 121,95,74 130,100,74 135,102,77 142,97,64 142,98,70 148,107,78 149,110,78 147,106,77 145,104,75 151,108,75 151,108,75 78,54,28 42,26,9 39,23,8 58,33,14 164,110,72 235,162,101 249,174,104 251,173,104 254,177,101 255,179,103 216,154,96 132,92,56 56,35,22 38,26,14 86,62,40 109,66,33 215,151,91 252,178,108 254,179,107 255,178,109 255,178,109 255,177,106 255,177,107 255,179,105 255,181,103 255,180,107 255,180,108 255,177,104 255,179,106 255,179,103 255,183,111 255,181,106 255,179,106 255,178,109 254,176,107 254,176,109 248,173,108 234,167,101 207,147,93 168,122,83 132,100,70 121,90,67 149,105,65 172,122,78 187,131,82 169,114,71 123,91,59 89,70,56 79,67,67 76,69,69 75,68,71 75,68,71 76,69,69 75,68,68 73,66,66 71,64,64 72,65,65 76,69,67 82,66,62 95,79,66 109,89,71 107,88,72 96,81,70 84,71,66 79,69,68 78,68,69 75,68,68 75,68,68 75,68,68 75,68,71 73,66,66 71,63,69 68,63,65 65,58,58 61,52,46 51,42,34 43,32,29 39,30,26 17,15,16 17,14,18 17,14,18 17,14,18
85,69,63 85,69,63 83,67,61 77,67,66 73,63,67 72,62,66 70,60,64 66,59,59 65,58,58 65,58,58 64,59,61 65,60,62 64,59,61 65,60,62 67,62,64 65,63,64 67,62,64 67,62,64 67,62,64 67,62,64 66,59,62 68,61,64 69,62,60 74,62,62 78,65,60 81,68,63 91,76,67 103,82,69 116,90,69 128,93,66 142,103,71 155,112,77 162,114,71 167,119,74 176,123,78 182,127,84 183,127,80 182,126,79 175,119,70 168,120,77 152,113,72 153,114,73 151,107,77 151,108,75 128,83,50 63,35,22 43,27,12 35,23,13 35,19,6 81,57,33 212,154,101 254,176,109 252,178,103 255,176,106 255,178,107 250,175,103 194,141,98 86,60,35 32,23,19 29,22,20 49,40,36 74,55,39 186,132,82 245,170,100 250,172,103 247,172,102 255,176,106 255,178,105 255,179,109 255,181,110 255,180,104 255,181,106 253,179,104 254,177,101 254,176,105 250,170,102 251,173,102 252,174,105 254,176,107 250,172,103 255,177,108 254,176,109 252,174,107 242,170,104 222,157,93 198,140,87 160,114,73 144,100,70 154,112,70 174,129,83 204,146,93 219,155,95 217,153,86 190,135,83 134,98,76 85,69,63 77,67,71 76,69,69 76,69,67 77,70,68 76,69,67 75,70,69 77,72,71 79,72,72 77,70,70 76,69,69 79,69,68 97,82,73 111,93,74 104,84,66 94,77,69 77,70,68 72,67,66 71,66,65 73,66,66 73,66,66 75,68,68 73,66,69 75,68,68 75,65,66 65,54,49 51,40,35 39,30,24 36,27,23 19,14,16 17,14,18 17,14,18 14,11,15
72,65,65 71,64,64 70,63,63 70,65,67 70,65,67 70,63,66 69,62,65 66,59,62 63,58,60 62,57,59 62,60,61 61,59,60 62,60,61 60,58,59 62,57,59 65,58,61 66,59,62 66,59,62 70,63,63 74,62,62 78,65,62 81,68,63 93,70,57 101,76,59 116,90,69 123,92,69 137,97,72 151,107,79 161,115,78 171,123,80 182,127,84 196,138,87 204,144,90 207,148,91 214,152,94 212,152,98 204,146,95 197,141,92 190,136,88 193,136,92 190,134,87 195,139,90 198,140,89 197,142,90 165,115,69 47,35,25 30,20,21 34,22,22 41,26,17 67,40,24 156,97,49 241,163,96 255,177,105 255,176,103 255,177,103 242,174,113 154,115,85 54,33,20 26,15,12 19,12,10 16,9,9 25,16,12 64,42,22 150,105,61 236,174,118 248,178,116 255,178,107 255,178,108 255,178,108 254,176,105 252,175,101 250,172,101 251,174,100 255,179,110 255,180,111 254,176,107 254,176,107 255,177,108 255,183,108 255,183,106 255,177,104 250,170,100 248,173,105 240,169,100 223,158,96 205,147,92 178,125,80 159,115,77 150,106,76 156,113,78 183,132,79 210,152,99 223,161,103 222,161,96 211,153,98 165,122,87 101,76,59 86,70,64 72,65,63 75,65,66 75,65,66 73,66,66 75,68,68 75,68,66 74,69,68 73,66,69 73,66,69 76,69,72 81,70,67 103,84,72 122,98,76 114,87,69 99,80,68 89,73,67 79,68,65 77,67,66 75,68,68 77,71,66 79,68,61 88,72,57 67,56,41 50,38,26 38,29,23 35,26,22 20,15,17 17,14,18 16,13,17 14,11,15
71,66,65 71,66,65 70,65,64 68,63,65 69,64,66 72,65,68 71,64,67 72,65,68 67,62,64 64,59,61 61,59,60 62,57,59 63,58,60 65,58,58 69,62,60 76,65,60 83,71,61 87,72,61 99,80,68 109,82,66 117,88,68 121,90,69 126,89,65 136,95,64 157,111,74 165,114,75 170,120,78 178,125,80 188,130,79 193,135,82 200,140,86 208,143,86 207,145,89 206,143,90 197,137,85 189,129,79 174,121,80 152,113,85 139,106,97 179,140,110 175,139,110 177,143,113 183,148,121 185,151,121 139,108,87 46,33,28 27,20,23 37,27,26 62,41,30 102,75,59 228,179,128 246,188,126 255,187,128 255,184,129 251,185,128 198,148,104 81,59,41 37,26,21 28,18,17 21,14,14 19,14,13 21,14,14 23,12,9 38,19,7 80,51,31 120,81,53 197,136,89 243,174,109 255,181,111 255,187,114 255,186,112 255,181,106 255,180,105 255,180,109 255,181,109 254,179,107 250,175,105 248,170,99 248,173,103 249,175,107 250,175,107 252,177,109 255,180,110 248,174,106 234,164,102 220,159,98 202,144,93 171,122,82 157,112,77 155,112,77 173,129,78 196,142,94 214,156,101 232,168,106 233,168,106 215,156,99 183,133,89 150,108,70 100,73,55 78,69,65 73,66,64 76,69,67 75,70,72 75,68,66 78,71,71 77,70,70 80,70,69 78,71,74 80,70,74 77,70,70 79,69,70 91,78,73 107,91,78 122,103,89 110,91,77 93,79,65 83,72,69 105,92,71 140,110,82 144,116,89 122,105,81 78,62,47 40,29,22 39,28,25 20,14,19 17,15,16 16,14,15 14,11,15
