119,92,58 130,102,64 129,102,70 113,92,67 62,52,40 58,49,41 97,78,51 112,84,55 109,85,52 116,88,61 108,101,83 114,104,94 255,242,188 255,241,192 255,243,194 255,243,192 51,41,31 93,82,77 255,242,173 255,240,172 255,244,176 255,244,176 255,245,174 255,245,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,246,169 52,43,39 144,119,71 255,237,188 255,237,188 255,239,187 255,239,185 255,241,187 255,230,176 110,89,64 117,87,59 116,87,63 118,94,59 123,101,38 103,82,26 90,73,22 86,69,22 112,94,34 123,103,24 116,95,23 97,79,19 92,76,22 92,76,22 89,75,21 80,65,18 75,59,17 77,61,19 78,60,16 77,61,17 83,66,19 89,72,25 86,69,22 80,64,22 76,59,24 79,61,19 108,83,24 148,106,25 178,128,25 204,149,29 238,175,32 255,197,35 255,212,30 255,214,25 255,230,72 170,109,62 153,79,43 248,176,139 188,106,61 216,138,94 255,232,186 255,255,206 255,254,208 255,255,201 255,255,206 255,255,208 255,255,208 255,254,210 255,255,204 255,255,202 255,255,200 255,255,208 255,254,210 255,255,202 255,254,198 255,254,194 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,160 231,207,152 132,103,70 134,106,77 137,108,77 137,110,78 137,110,76 186,167,114 255,250,180 255,250,180 255,236,167 92,66,43 255,251,160 255,255,162 255,255,158 255,255,158 255,255,162 255,255,162
135,112,72 132,105,69 127,102,72 115,96,71 65,56,48 60,51,43 96,77,50 112,84,57 109,84,54 114,90,64 111,102,87 119,109,99 255,241,189 255,242,190 255,240,193 49,34,23 246,198,144 255,241,168 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 91,82,74 147,105,65 255,246,191 255,243,192 255,246,186 255,244,187 255,233,176 109,85,61 115,87,58 122,94,65 122,99,70 130,108,59 108,85,25 96,79,30 95,79,23 116,98,27 129,111,24 117,99,26 88,76,19 93,77,19 96,81,20 96,80,24 75,58,19 69,54,16 69,54,16 71,56,20 67,55,16 77,61,19 81,65,21 82,68,25 80,64,20 73,58,20 74,59,19 96,72,19 141,102,22 177,130,26 205,150,30 233,171,26 255,191,32 255,198,20 255,209,23 185,130,60 116,60,36 126,65,33 215,165,123 255,254,194 255,255,199 255,237,191 255,255,211 255,254,210 255,255,208 255,255,206 255,255,212 255,254,210 255,255,206 255,255,196 255,255,200 255,254,198 255,255,208 255,255,206 255,255,200 255,255,196 255,253,194 255,254,166 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,152 255,250,158 231,205,151 132,104,75 137,107,79 133,106,74 134,110,77 134,110,77 175,156,117 255,247,178 255,244,168 87,67,49 255,255,175 255,255,162 255,255,162 255,255,162 255,255,162 255,255,165 255,255,165
131,108,68 129,102,66 120,95,65 106,87,62 63,54,46 59,50,42 102,83,56 112,84,57 113,88,58 120,96,70 118,109,94 124,114,104 255,239,187 255,246,190 56,40,25 250,211,154 255,246,165 255,243,168 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 255,248,170 101,83,78 123,103,57 255,247,192 255,246,186 255,242,185 255,228,171 113,89,65 116,91,61 123,95,66 123,98,68 123,107,90 127,110,59 105,83,20 99,83,27 115,97,26 133,114,21 121,98,29 86,65,22 93,72,20 99,78,26 78,56,18 72,52,20 66,49,21 66,50,19 66,54,17 71,58,24 73,58,18 81,65,21 82,66,22 81,65,23 78,64,21 71,59,18 95,76,23 136,98,20 175,131,21 200,148,27 227,167,26 246,180,25 255,192,26 255,203,12 151,107,54 96,53,36 102,46,22 126,74,42 255,253,190 255,255,192 255,236,190 255,255,208 255,254,210 255,254,204 255,255,206 255,254,210 255,255,204 255,255,202 255,255,194 255,254,198 255,254,198 255,255,206 255,255,200 255,255,200 255,255,192 255,254,192 255,252,162 255,253,150 255,252,152 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,252,151 255,252,156 226,200,146 124,96,67 130,100,72 131,104,72 130,106,73 128,104,71 159,140,101 232,217,168 83,62,51 247,225,149 248,219,154 243,218,145 245,220,147 244,217,144 245,218,145 247,220,143 250,223,146
139,110,75 129,102,68 121,96,68 105,91,64 68,57,50 59,50,44 109,85,59 110,85,57 113,88,58 123,97,72 122,108,94 128,117,102 232,200,145 43,32,27 255,228,169 255,247,170 255,246,168 255,246,168 255,246,168 255,245,170 255,245,170 255,245,172 255,246,168 255,246,168 255,245,168 255,245,168 255,247,172 255,247,170 255,249,170 255,248,170 255,248,170 255,248,170 255,249,168 255,249,168 255,249,168 255,249,170 255,249,170 255,249,170 255,249,170 108,101,81 125,88,48 255,246,185 255,243,181 247,223,168 115,92,63 116,92,68 118,93,65 118,93,65 120,109,92 131,117,92 114,91,20 104,86,24 106,89,20 100,76,21 79,51,24 72,46,21 76,48,21 79,51,24 66,42,20 66,49,25 67,51,36 61,47,33 67,51,34 62,49,26 74,59,23 82,66,24 81,65,21 81,65,23 75,60,22 73,61,20 92,73,18 137,100,19 172,126,17 202,150,29 216,159,19 235,174,15 255,185,20 255,222,14 177,136,77 83,42,24 84,42,18 124,69,40 255,251,188 255,254,194 255,235,190 255,253,206 255,255,204 255,254,202 255,255,206 255,255,206 255,255,204 255,255,204 255,255,192 255,254,194 255,254,198 255,255,200 255,255,196 255,255,196 255,254,196 255,253,190 255,253,170 255,252,144 255,253,145 255,252,142 255,248,142 255,244,145 255,230,137 255,220,130 255,216,131 249,213,137 242,205,132 198,177,136 116,92,59 126,98,69 127,99,70 128,103,73 127,102,74 143,129,111 80,61,45 208,195,143 214,190,139 214,190,139 212,188,135 216,192,139 216,195,141 217,196,142 219,198,142 222,201,145
139,110,75 129,102,68 118,93,65 105,91,64 68,57,50 57,48,44 119,96,65 120,95,67 118,93,63 124,98,73 121,107,93 121,111,89 41,26,17 202,160,108 255,239,173 255,240,180 255,241,176 255,242,179 255,248,180 255,249,180 255,247,174 255,249,171 255,247,170 255,247,170 255,249,170 255,249,170 255,248,169 255,245,168 255,247,168 255,248,174 255,250,184 255,243,177 255,240,176 255,238,174 255,241,177 255,240,179 255,242,181 255,243,181 255,241,179 255,236,174 63,47,41 97,81,68 242,225,186 222,199,157 116,92,66 116,92,68 117,92,64 122,97,69 118,108,98 129,115,97 209,184,138 114,92,14 118,97,25 113,91,24 102,69,30 91,55,33 72,48,26 68,47,24 70,49,26 61,43,22 59,45,20 64,46,25 58,45,22 59,47,17 74,59,19 79,63,19 80,64,20 76,62,19 74,63,19 74,63,19 94,76,16 141,103,14 173,127,18 194,142,23 211,155,19 229,167,24 255,188,12 255,229,23 241,201,95 86,50,32 98,53,32 191,132,102 255,249,191 255,250,191 255,231,184 255,255,212 255,253,206 255,254,202 255,251,202 255,253,204 255,253,204 255,253,204 255,253,198 255,252,192 255,255,198 255,255,196 255,255,196 255,255,198 255,255,196 255,255,194 255,253,174 255,250,160 255,237,152 255,224,147 255,215,145 251,212,139 240,205,140 232,198,135 229,195,136 223,193,135 219,189,133 183,161,125 108,83,55 123,95,68 125,97,68 122,97,67 121,96,68 111,97,79 176,159,124 203,176,133 198,172,133 198,172,133 201,175,136 201,175,136 203,180,138 207,184,142 207,185,140 212,190,145
132,105,69 120,96,61 116,93,64 106,87,62 62,52,42 59,50,44 118,94,61 123,95,66 123,96,64 124,99,71 121,107,91 101,99,79 230,203,169 236,204,162 237,203,160 235,205,161 240,208,164 240,208,164 239,209,165 241,212,163 244,211,161 252,219,169 255,222,171 255,228,169 255,240,174 255,241,174 79,61,42 255,234,175 249,221,165 239,213,159 236,211,165 231,206,160 230,203,156 229,204,156 226,204,159 225,205,159 225,205,159 224,202,155 223,201,154 224,199,155 221,198,156 109,92,55 79,70,66 174,166,144 116,90,65 115,92,61 118,93,63 120,96,70 116,107,92 125,114,95 216,195,154 143,118,72 118,97,16 123,101,23 118,90,32 103,71,37 92,56,36 86,52,34 72,48,26 69,45,21 60,41,16 59,45,20 66,53,19 67,55,18 73,62,18 77,61,17 77,61,17 75,61,18 73,62,18 81,66,19 108,84,18 148,108,13 176,130,19 189,140,22 207,150,19 226,164,14 255,212,22 255,225,14 255,255,63 79,41,22 106,56,23 180,111,80 255,244,195 255,247,196 255,238,192 255,255,208 255,254,206 255,251,204 255,252,208 255,252,208 255,254,206 255,253,208 255,252,200 255,251,194 255,252,194 255,250,193 255,251,196 255,252,198 255,251,200 255,248,195 247,219,163 239,205,144 231,200,140 223,194,133 218,190,134 214,183,130 210,181,132 204,177,130 205,175,131 199,171,131 198,170,130 162,148,123 107,83,57 120,95,67 118,93,63 120,97,66 117,93,67 109,98,83 182,159,128 182,158,132 183,158,130 181,156,128 183,158,130 183,158,130 183,163,131 184,164,132 191,168,139 194,172,134
130,103,67 118,94,59 113,90,61 106,87,62 61,51,41 58,49,41 123,96,62 125,97,68 124,97,65 121,96,68 120,106,90 105,96,81 208,184,147 207,183,150 207,183,150 209,182,150 213,184,151 213,184,151 212,185,151 214,188,149 219,187,153 221,189,155 224,190,158 226,193,156 227,196,159 89,68,53 136,130,121 47,37,36 213,190,161 206,187,150 208,184,151 205,182,151 205,181,148 203,179,146 201,178,147 200,177,148 200,177,148 199,179,149 199,179,149 198,174,148 197,173,147 191,171,151 98,87,68 60,49,46 117,93,56 117,94,63 123,98,68 124,98,73 116,105,90 127,116,101 214,191,160 238,214,179 123,98,39 122,97,24 120,94,24 102,76,24 76,59,20 71,56,18 67,50,15 67,51,18 69,51,19 70,52,20 73,58,18 72,60,19 76,60,16 75,61,16 75,61,18 72,60,19 79,63,19 94,71,13 122,88,14 152,113,15 172,128,18 181,136,20 202,149,14 255,190,22 255,202,12 255,213,8 255,233,12 90,42,0 113,51,24 161,83,37 255,237,191 255,239,190 255,232,186 255,252,205 255,253,212 255,249,207 255,250,208 255,250,208 255,254,208 255,249,209 255,252,206 255,250,197 255,249,195 255,241,188 255,251,200 255,253,204 255,255,211 255,242,193 223,199,148 210,184,134 203,176,131 198,171,126 195,169,128 193,167,126 188,165,125 188,161,127 186,159,123 179,155,118 179,155,118 155,141,116 106,82,56 117,92,64 117,92,62 117,94,63 119,95,69 109,98,83 166,147,122 168,149,126 167,148,121 167,148,121 171,152,125 169,150,123 171,153,123 172,154,124 182,158,132 179,165,140
128,100,62 125,97,59 107,86,61 99,85,71 62,51,44 59,50,44 124,97,65 130,102,73 126,99,67 120,96,74 121,110,93 113,102,85 179,169,157 182,169,148 183,168,146 183,168,146 183,168,146 184,166,145 185,165,145 186,166,146 192,168,146 193,169,147 190,173,149 187,175,149 45,39,30 142,136,127 192,189,174 195,192,177 38,32,23 147,138,121 181,163,142 179,164,144 178,163,143 177,162,142 177,163,145 176,162,144 176,162,144 175,161,143 175,161,143 172,161,146 168,157,142 168,157,142 167,155,145 59,50,44 122,95,63 122,97,67 124,101,70 123,99,73 118,107,92 125,114,99 211,188,159 235,211,176 249,223,184 128,102,50 115,90,15 112,90,23 94,74,24 84,67,20 82,65,18 79,61,17 77,61,17 76,60,18 75,59,15 75,61,16 76,62,17 72,61,17 72,60,19 72,61,17 86,70,16 101,79,14 132,94,16 145,110,13 160,122,17 174,132,20 211,155,10 250,179,14 255,182,18 255,205,16 255,220,13 255,239,55 164,83,47 175,87,31 255,233,181 255,233,182 255,239,192 255,252,206 255,249,207 255,251,205 255,250,207 255,251,209 255,251,207 255,251,208 255,250,205 255,248,197 255,241,192 255,232,182 255,245,197 255,247,204 255,247,206 255,248,202 212,188,151 189,162,128 186,159,125 183,159,124 178,156,122 179,155,122 176,153,122 174,149,121 173,148,120 171,147,121 170,146,120 149,135,121 102,78,54 115,87,60 115,90,60 113,90,59 110,89,62 109,100,83 153,140,119 155,141,123 153,142,123 153,142,123 155,145,123 156,146,124 162,148,123 163,148,128 161,152,133 48,37,32
135,107,69 131,103,65 107,86,61 85,71,57 66,55,48 59,50,44 123,96,64 129,101,72 125,98,66 121,97,75 118,107,90 108,100,87 160,154,145 161,151,141 163,151,141 163,151,141 165,150,139 165,150,141 161,150,143 161,150,143 165,150,139 165,150,139 163,156,140 50,45,42 181,183,168 180,182,167 178,182,167 178,182,167 178,179,169 53,48,45 123,113,103 158,150,139 160,148,136 161,149,139 159,149,139 158,148,138 158,148,138 158,148,138 156,146,136 160,148,136 158,146,134 152,144,133 150,141,135 63,54,48 122,95,63 122,97,67 121,98,67 118,97,70 126,112,98 127,116,101 229,205,179 228,201,167 244,217,185 254,227,193 135,110,51 115,95,16 102,82,21 92,73,18 85,68,21 85,68,19 84,67,18 81,64,17 79,63,19 72,61,17 73,62,18 72,61,17 73,62,18 76,65,19 93,74,19 103,79,15 130,92,14 143,108,15 150,108,14 169,120,12 230,167,20 230,163,15 246,173,18 255,194,15 255,199,10 255,211,10 255,202,55 159,80,18 249,201,156 249,227,180 255,240,193 255,250,205 255,247,207 255,248,206 255,249,207 255,250,206 255,252,210 255,250,209 255,249,204 255,249,201 255,241,192 252,228,177 255,244,197 255,246,205 255,237,200 255,250,209 199,177,141 173,153,123 175,152,123 169,149,119 167,148,121 166,145,118 165,146,123 161,144,118 159,140,115 159,141,120 159,141,120 144,130,116 104,80,56 122,94,67 116,91,61 109,86,55 107,86,59 105,96,79 148,134,118 150,136,122 148,137,122 148,137,122 151,140,125 151,140,125 151,142,123 156,146,134 45,40,28 172,168,147
135,107,69 139,111,73 108,87,60 91,77,63 66,55,48 59,50,44 120,93,61 124,99,69 124,97,65 124,100,78 125,114,97 102,94,83 146,142,136 146,140,135 148,139,135 149,138,133 149,138,133 149,138,133 146,140,133 146,140,133 152,142,132 152,142,132 46,42,32 136,137,125 164,167,157 169,172,162 168,174,165 168,174,165 166,169,157 168,166,162 31,24,22 146,141,140 150,139,132 150,139,134 150,141,137 149,140,136 149,140,136 149,140,136 146,137,133 152,139,132 149,136,129 146,141,129 143,137,132 64,55,49 120,93,61 118,93,63 117,94,63 118,97,70 124,113,98 127,116,101 238,219,194 247,223,190 247,220,186 249,222,188 253,228,180 126,105,35 109,90,24 97,78,21 90,73,22 89,73,19 88,68,20 81,64,17 76,62,17 73,62,18 72,61,17 73,62,18 74,63,19 80,65,18 92,73,16 103,82,12 122,89,12 124,92,8 143,98,7 177,126,19 217,154,11 218,155,12 232,162,15 255,182,8 255,188,6 255,190,0 255,196,5 255,190,35 249,194,151 251,223,185 255,236,188 255,250,205 255,246,209 255,247,205 255,248,206 255,250,208 255,251,209 255,249,208 255,248,202 255,246,198 255,239,194 254,229,185 255,241,196 255,245,206 255,236,200 255,247,210 188,169,132 165,146,121 164,143,118 159,140,115 158,141,117 156,139,115 154,136,115 154,138,121 153,134,118 151,138,117 150,137,116 142,128,114 104,80,56 122,94,67 118,93,63 112,89,58 108,87,60 110,101,84 146,132,118 147,132,121 145,133,121 145,133,121 147,135,125 147,135,125 148,140,127 87,78,70 124,121,106 178,176,158
133,104,69 133,105,67 111,91,61 92,77,66 60,51,43 57,51,44 117,94,63 116,93,64 124,96,67 126,105,80 126,115,96 101,93,80 135,129,134 137,130,130 140,133,133 140,133,133 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,35,34 143,143,140 157,163,154 159,161,156 163,165,160 159,167,155 160,166,155 156,164,154 161,161,158 157,150,148 36,29,27 131,120,117 145,134,131 147,136,133 145,134,131 143,132,129 143,134,130 145,134,131 144,133,130 144,133,130 142,131,128 140,129,126 67,57,56 122,94,67 120,95,65 120,93,61 114,97,69 130,119,100 124,114,92 126,115,100 97,81,66 235,211,178 222,190,135 152,125,41 150,126,23 132,115,37 105,88,21 91,74,25 90,73,24 83,68,21 76,62,17 76,65,21 73,62,18 72,61,17 73,62,18 76,65,21 84,69,18 91,75,21 81,66,15 78,61,12 89,65,12 134,92,13 165,114,16 199,140,12 201,141,4 212,148,12 235,163,12 231,159,8 228,158,9 228,161,11 222,154,9 214,157,19 255,221,175 255,241,200 255,251,205 255,247,206 255,241,200 255,247,207 255,249,208 255,251,210 255,247,209 255,247,204 255,242,196 255,232,185 252,225,182 255,240,199 255,243,201 255,246,209 255,232,197 187,171,138 151,138,117 150,134,117 151,138,117 150,136,120 150,136,120 149,133,120 149,133,120 148,132,119 148,132,119 147,133,117 140,124,118 101,77,55 124,96,67 120,92,63 117,91,66 115,92,63 113,102,87 140,128,118 142,130,118 142,130,120 141,129,119 144,129,120 144,132,122 144,134,124 59,53,46 165,164,153 174,175,154
124,95,64 128,99,66 111,90,65 94,80,64 57,48,44 52,46,39 115,92,61 112,88,62 115,87,60 120,99,74 123,112,93 104,94,82 135,127,135 133,126,129 134,127,130 134,127,130 134,127,130 134,127,130 134,127,130 136,129,132 27,22,24 147,147,147 157,162,161 150,160,152 151,158,153 154,161,156 153,160,155 150,155,151 157,152,151 155,153,154 156,156,151 156,156,151 45,33,35 89,77,79 138,126,128 138,128,129 137,127,128 135,128,128 137,127,128 137,127,128 137,127,128 136,126,127 136,126,127 71,59,61 123,93,67 124,96,67 124,95,64 89,65,30 84,58,6 151,123,55 155,125,31 156,124,8 154,121,12 148,117,10 149,117,17 152,123,18 154,127,21 154,130,25 113,91,26 78,64,19 72,63,18 73,62,16 72,60,19 72,62,20 72,61,17 72,61,17 72,60,19 66,56,16 64,54,16 63,52,19 64,49,9 84,63,11 128,90,12 161,115,19 182,130,9 187,132,9 191,133,9 198,139,11 192,134,10 177,124,13 167,118,10 163,117,10 167,116,18 173,129,5 241,203,127 255,253,216 255,247,207 255,245,205 255,246,205 255,246,208 255,250,212 255,249,208 255,248,205 255,246,201 255,240,194 250,223,180 255,240,199 255,241,200 255,248,208 255,234,198 188,170,138 146,132,116 145,129,114 144,130,116 144,129,118 144,130,116 144,130,116 144,129,118 144,129,118 144,129,118 143,129,115 139,123,117 97,73,51 118,90,61 117,89,60 114,88,63 112,89,60 118,107,92 138,126,116 138,126,114 139,127,117 140,128,118 141,129,119 142,130,120 143,133,123 134,128,121 39,38,29 172,172,158
140,113,77 132,105,69 127,103,77 92,78,64 56,48,37 55,49,40 114,91,62 116,91,63 113,88,58 118,99,76 121,112,95 103,95,84 129,123,128 128,122,127 129,123,128 130,122,128 132,124,130 132,124,130 130,122,128 58,51,49 145,152,150 146,153,151 145,155,152 145,155,152 145,155,149 146,156,150 150,152,152 149,151,151 153,153,153 153,153,153 156,156,156 154,154,154 153,148,150 49,44,46 127,122,124 133,126,129 133,126,129 133,126,129 134,127,130 133,126,129 133,126,129 133,126,129 132,125,128 78,67,64 94,65,34 180,151,118 109,73,42 106,74,28 137,113,19 144,117,15 147,118,17 142,112,16 138,109,19 139,110,20 141,112,22 139,113,20 144,120,17 150,126,23 135,108,24 110,89,19 97,84,23 90,77,27 85,75,26 80,66,21 79,65,20 79,65,22 76,62,19 69,57,18 65,53,16 65,52,20 64,51,17 85,64,10 126,89,8 148,106,14 160,110,7 154,106,7 162,115,13 162,115,11 158,112,14 137,98,18 127,91,15 118,84,10 117,85,14 119,87,12 132,94,18 137,101,23 188,160,104 255,246,212 255,243,204 255,248,211 255,247,209 255,252,210 255,247,204 255,242,201 255,242,197 248,221,178 255,237,196 255,246,205 255,234,194 255,249,211 181,163,131 144,130,112 142,128,114 142,128,114 142,128,114 141,126,115 140,125,114 141,126,115 142,127,116 142,127,116 143,128,117 137,124,117 96,75,52 119,91,62 119,91,62 115,89,64 114,88,65 116,106,94 140,128,118 139,127,115 139,127,117 138,126,116 138,126,116 139,127,117 144,132,122 144,132,122 150,141,126 42,38,32
137,110,74 132,105,69 124,100,74 86,72,58 59,51,40 55,49,40 119,96,67 116,92,59 115,91,56 120,101,78 119,110,95 96,92,82 125,122,128 125,122,128 126,120,127 128,120,126 128,120,126 128,120,126 100,92,98 54,47,45 147,154,152 146,153,151 146,153,151 146,153,151 146,152,153 146,152,153 151,150,153 151,150,153 152,151,154 152,151,154 154,154,154 151,151,151 37,32,34 100,95,97 126,121,123 132,125,128 130,123,126 132,125,128 132,125,128 130,123,126 130,123,126 130,123,126 128,121,124 105,91,75 172,141,102 99,62,20 121,91,47 99,77,3 130,106,14 137,110,22 136,112,20 134,109,22 131,106,21 129,104,19 131,106,21 128,105,20 138,113,17 143,118,22 130,104,24 102,83,19 95,80,19 95,76,19 92,76,20 91,75,19 83,69,13 83,70,18 81,68,20 77,62,15 71,56,16 65,52,18 65,48,11 88,64,9 117,85,14 130,94,18 132,95,14 123,87,11 128,90,14 131,93,17 126,89,18 112,83,22 96,73,13 96,76,17 91,70,16 92,71,19 95,76,19 98,74,23 110,83,18 123,94,20 245,219,169 255,248,201 171,140,101 255,255,226 255,246,212 255,243,202 255,243,199 250,222,182 255,240,200 255,239,198 249,223,184 255,251,215 187,169,139 140,124,109 143,127,112 142,128,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 140,125,114 137,124,117 95,74,51 118,90,61 119,91,62 116,90,65 114,88,65 114,104,92 137,125,115 139,127,115 139,127,117 138,126,116 138,126,116 140,128,118 144,132,122 142,130,120 151,137,123 150,141,126
131,104,68 131,104,72 113,89,63 94,80,66 58,50,39 58,49,41 121,96,68 121,96,66 117,93,60 120,101,78 117,109,96 101,95,88 125,118,128 126,120,127 126,120,125 127,120,123 126,119,122 127,120,123 127,120,123 105,98,101 34,32,33 135,140,139 146,151,150 146,151,150 147,149,149 147,149,149 147,148,151 148,149,152 150,149,152 151,150,153 152,151,154 34,31,35 133,126,129 135,125,129 132,122,126 129,122,125 130,123,126 130,123,126 132,125,128 132,122,126 132,122,126 132,121,130 134,119,110 161,140,97 140,110,66 111,67,27 97,64,16 119,97,21 127,104,19 128,105,18 130,107,20 127,104,19 123,99,17 121,100,17 122,98,18 123,99,17 130,104,22 134,109,24 125,101,21 100,80,21 90,74,20 86,69,18 88,72,18 90,74,18 90,74,18 91,75,21 88,73,24 83,68,19 74,57,18 65,52,18 68,52,10 87,66,12 96,73,15 98,73,16 97,72,13 94,70,15 99,71,15 99,74,15 98,75,15 90,71,14 89,72,21 84,67,16 79,63,19 78,64,19 83,66,19 82,65,18 81,65,23 75,57,15 101,60,0 102,67,13 142,96,37 162,93,64 185,121,38 194,143,65 255,241,199 252,225,182 255,240,196 255,240,199 255,242,203 255,241,207 200,177,148 143,129,113 141,127,111 143,128,108 143,128,108 143,127,110 144,128,111 143,127,112 143,127,112 143,127,112 144,128,113 137,125,115 90,68,48 113,86,54 117,90,58 113,88,60 113,90,61 117,106,91 141,126,115 140,125,114 140,125,114 142,127,116 141,126,115 142,127,116 143,128,117 148,134,120 149,133,118 159,144,122
129,102,66 123,96,64 114,90,64 90,76,62 58,50,39 60,51,43 124,99,71 123,98,68 124,100,67 130,111,88 122,114,101 99,93,88 125,118,128 126,117,130 127,118,129 127,119,127 127,119,127 129,121,129 127,119,127 126,118,126 109,101,109 22,21,26 128,128,128 147,147,147 145,147,147 145,147,147 147,148,151 148,149,152 151,150,153 152,151,154 23,20,24 124,118,123 128,118,122 129,117,122 130,118,123 127,120,123 127,120,123 127,120,123 127,120,123 128,118,122 127,116,123 127,118,114 127,103,77 146,122,85 94,61,13 126,77,41 94,69,10 117,95,19 124,104,18 124,104,16 125,104,23 123,102,21 117,95,17 116,91,18 113,91,17 112,92,17 118,96,18 120,99,18 113,93,18 97,78,21 84,69,20 82,67,18 88,71,20 90,74,20 91,77,21 89,75,19 89,74,23 82,67,20 72,57,19 65,53,16 67,53,10 76,58,14 75,57,15 75,57,15 77,60,11 77,60,13 79,62,15 82,65,16 82,65,16 87,67,17 82,66,22 81,65,21 79,65,20 79,65,20 78,64,21 75,61,18 73,61,22 79,54,6 91,64,17 104,67,14 154,84,55 151,97,22 104,64,0 214,174,110 255,226,145 255,230,176 255,241,196 255,242,200 255,246,209 250,228,190 198,174,141 141,128,105 141,128,105 141,127,102 140,126,101 141,127,102 141,126,106 141,126,106 141,126,106 142,127,107 142,127,107 137,125,115 92,70,50 116,89,57 117,90,58 113,88,60 112,89,60 118,107,92 140,125,114 140,125,114 141,125,108 143,127,112 143,127,114 145,129,116 147,131,114 149,133,118 149,136,115 159,140,117
123,96,62 132,105,71 121,97,73 89,75,61 58,50,39 58,49,41 113,88,60 121,96,68 127,103,70 128,113,93 126,115,100 101,91,90 121,113,121 121,113,119 121,113,119 122,114,120 122,114,120 122,114,120 121,113,119 121,113,119 121,113,119 122,114,120 32,27,29 130,130,130 147,149,149 149,151,151 147,149,149 148,150,150 133,134,137 30,27,31 118,112,117 123,115,121 122,117,119 123,116,119 123,116,119 121,113,119 121,113,119 122,114,120 122,115,118 123,116,116 127,116,101 149,126,95 129,112,88 142,122,90 106,72,13 110,72,24 101,78,9 123,102,21 126,105,24 125,103,25 122,103,21 116,96,17 111,90,18 109,88,16 104,87,22 104,87,20 110,88,25 109,87,24 101,83,23 93,77,23 84,69,18 83,68,19 84,69,20 88,74,20 91,77,19 91,77,19 89,75,21 77,62,15 71,56,16 66,53,19 68,53,15 70,51,12 71,52,13 71,52,15 69,54,16 72,57,17 75,61,18 75,61,16 79,63,19 81,65,21 81,65,21 82,66,22 81,65,21 78,64,19 73,64,19 72,61,17 74,64,11 133,105,49 130,85,50 134,78,56 144,86,20 117,81,32 166,124,72 177,145,101 214,170,117 252,206,140 255,255,189 255,242,188 255,239,204 255,238,202 207,183,148 143,129,104 144,127,103 144,125,102 145,126,103 145,126,103 142,125,101 144,127,103 142,125,101 146,127,102 144,125,100 141,127,113 90,70,50 117,92,62 120,92,63 116,91,61 116,91,61 116,107,92 80,70,60 140,125,105 142,127,105 141,126,106 142,127,107 142,127,107 144,128,111 147,131,114 148,135,114 158,139,112
124,97,63 134,107,73 110,86,62 90,76,62 59,50,42 57,48,40 108,83,55 116,90,67 124,99,71 126,111,91 127,116,101 103,93,92 121,113,121 120,112,120 121,113,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 122,111,118 124,114,118 41,36,38 114,116,116 148,150,150 148,150,150 131,133,133 39,36,40 119,111,117 120,112,118 124,113,120 122,115,118 124,114,118 124,114,118 121,113,119 121,113,119 120,112,118 121,114,117 123,112,121 150,129,102 121,100,75 120,101,78 136,114,78 114,71,22 103,67,16 112,90,14 123,102,21 124,105,21 123,104,22 120,99,18 116,96,19 112,91,21 106,89,22 99,84,21 96,82,24 93,79,23 94,80,24 89,75,21 87,72,23 79,66,18 80,65,18 84,69,22 90,76,22 91,77,21 90,76,22 84,69,22 77,62,15 73,58,18 67,55,18 66,54,17 68,53,15 68,52,19 68,53,17 66,54,17 69,57,18 72,60,21 75,61,16 76,62,17 79,65,20 80,66,21 81,67,22 77,66,20 74,63,17 73,64,19 80,67,19 128,95,43 117,80,25 125,69,20 158,105,52 126,86,34 160,124,62 136,115,90 148,123,93 167,139,101 159,127,83 241,199,118 255,250,168 255,246,197 255,241,193 238,211,175 146,127,104 145,126,101 145,126,103 145,126,103 147,126,103 145,126,103 144,125,102 147,126,103 146,125,102 146,125,102 141,127,113 91,71,51 120,95,65 123,95,66 118,93,63 121,96,66 121,112,97 102,94,83 78,69,63 137,122,100 136,121,101 140,125,105 142,127,107 141,126,104 142,127,105 146,133,110 157,139,109
