34,27,27 35,28,28 35,28,28 43,36,34 33,26,24 36,29,29 37,30,28 34,27,27 33,26,26 31,24,24 30,23,23 33,28,27 40,38,36 41,39,35 42,40,36 49,47,43 69,68,61 69,68,61 66,65,58 66,65,58 68,67,60 66,65,58 63,62,55 60,59,52 62,61,54 61,60,53 58,57,50 52,51,44 51,50,43 49,48,41 49,48,41 45,46,38 54,45,37 79,65,51 116,91,63 158,121,79 207,160,99 209,168,109 136,112,88 90,76,62 89,77,65 89,77,65 89,77,65 90,78,66 90,78,66 91,79,67 93,78,67 93,79,65 94,79,68 93,78,67 90,75,64 92,77,66 93,78,67 91,74,64 90,75,64 85,76,61 81,72,57 85,76,61 88,77,62 90,76,62 90,75,64 89,74,63 91,76,65 88,77,62 94,78,61 109,91,70 110,93,69 111,94,70 115,98,72 133,114,91 144,134,110 133,113,83 227,195,151 167,148,121 158,116,64 150,126,91 136,122,104 125,114,97 117,103,76 119,82,42 149,95,36 200,144,81 255,250,187 255,229,176 255,247,188 255,255,196 117,101,84 87,72,63 84,73,58 85,74,59 102,88,72 109,95,77 110,99,80 191,187,168 175,152,123 156,143,122 188,181,165 131,114,90 173,150,121 170,144,119 172,149,120 170,147,118 151,125,100 186,154,120 128,85,52 89,48,19 88,50,29 77,41,19 70,39,16 103,73,47 89,61,32 107,84,53 73,57,42 85,69,54 84,70,52 84,70,52 93,77,60 89,74,65 84,72,60 80,71,65 140,141,131 178,181,169 156,147,130 147,136,119 180,185,165 114,109,95 175,151,125 187,167,135
33,28,30 29,22,25 29,22,22 42,35,35 35,28,28 37,30,30 38,31,31 30,23,23 33,26,26 35,28,28 30,23,23 27,22,21 41,39,37 45,43,39 47,45,41 53,53,48 74,75,67 67,66,59 66,65,58 66,65,58 67,66,59 63,62,55 63,62,55 61,60,53 65,64,57 63,62,55 59,58,51 53,52,45 52,51,44 49,48,41 47,48,40 47,46,39 61,51,39 91,76,56 129,105,70 172,136,85 211,168,92 155,116,75 162,130,98 93,79,65 91,77,63 89,78,63 91,77,63 91,77,63 91,77,63 93,79,65 92,78,64 92,78,64 93,79,65 90,76,62 90,76,62 90,76,62 90,76,62 89,78,63 88,77,62 87,76,61 80,69,52 87,76,59 88,77,62 90,76,62 90,76,62 92,78,64 90,76,62 92,78,62 93,78,58 106,87,62 108,89,64 109,90,63 113,92,67 143,126,102 143,128,106 129,106,75 147,130,106 146,132,114 148,134,118 140,97,50 133,96,52 130,103,69 123,91,47 123,96,64 130,106,80 175,143,109 249,204,142 255,236,180 255,250,193 255,248,198 109,93,76 86,72,58 84,73,58 85,74,59 99,85,67 108,95,74 111,99,73 172,165,147 144,129,107 138,123,103 169,158,141 125,106,81 150,125,95 150,125,97 145,122,93 151,121,95 145,109,60 198,130,67 255,183,110 184,118,61 115,77,42 118,86,54 108,78,50 109,79,51 90,63,16 80,49,0 122,93,71 145,124,99 101,84,58 91,77,63 89,78,63 87,75,63 83,73,61 80,71,65 112,111,104 154,150,144 127,119,106 126,122,105 165,166,154 98,94,84 150,132,113 167,150,124
40,35,32 38,31,29 34,27,27 33,28,27 29,24,23 30,25,24 33,26,26 32,22,23 31,24,24 29,22,22 26,19,19 27,20,20 41,36,35 48,43,40 48,46,42 61,61,56 71,72,64 65,64,57 65,64,57 63,62,55 67,66,59 65,64,57 62,61,54 63,62,55 63,62,55 62,61,54 58,57,50 55,54,47 52,51,44 51,50,43 48,49,39 49,45,37 70,59,42 96,79,53 133,105,67 185,145,91 230,182,108 116,89,57 141,107,73 84,72,60 85,71,57 83,72,57 86,72,58 86,72,58 83,72,57 80,69,54 84,73,58 85,74,59 87,76,61 88,77,62 89,78,63 87,76,61 87,76,61 88,77,62 91,80,65 88,77,62 89,75,61 90,76,62 89,78,63 90,79,64 89,78,63 89,78,63 88,77,62 94,80,62 105,91,66 116,97,72 108,89,64 120,99,72 125,104,77 157,143,118 136,118,97 184,160,127 140,131,116 131,122,107 156,141,121 136,121,101 129,85,32 134,86,32 137,119,98 125,108,84 146,118,89 137,107,79 251,209,146 255,247,187 255,251,191 255,232,192 101,85,70 87,73,59 84,73,56 85,74,57 100,86,68 116,99,75 114,93,66 120,96,72 120,96,70 125,99,74 136,111,81 132,108,75 136,109,77 133,106,74 125,101,68 153,119,58 187,129,65 141,83,21 171,130,71 147,106,61 123,90,51 118,89,58 110,81,50 94,64,20 139,108,71 85,55,9 82,54,14 111,93,61 182,154,125 158,134,81 93,79,63 83,72,57 82,70,58 82,69,62 71,58,51 75,64,57 90,76,62 115,97,76 115,97,78 104,91,70 109,90,74 112,93,70
25,20,19 27,20,20 32,27,26 42,35,35 37,30,28 38,31,29 33,26,24 30,23,23 40,33,33 37,30,30 31,24,24 23,21,19 24,22,20 42,37,34 42,40,36 70,69,62 69,68,61 67,66,59 63,62,55 65,64,57 66,65,58 63,62,55 62,61,54 61,60,53 55,54,47 62,61,54 62,58,52 56,55,48 54,53,46 51,50,43 49,48,39 60,52,41 88,68,48 109,86,57 148,116,72 192,151,90 233,186,109 83,63,45 152,117,81 90,76,62 90,76,62 90,76,62 89,75,61 89,75,61 89,75,61 84,73,58 85,74,59 90,79,64 93,79,65 93,79,65 93,79,65 90,79,64 92,81,66 89,78,63 90,79,64 88,77,62 90,79,64 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 90,79,64 98,83,63 111,92,69 119,98,73 118,97,72 119,98,71 125,104,77 178,164,139 129,105,79 177,148,117 148,137,120 149,138,123 145,127,106 148,129,104 130,81,32 140,92,38 136,123,102 125,103,83 157,123,89 137,109,80 239,193,134 255,252,190 255,246,189 192,168,133 98,85,64 86,72,58 84,73,58 84,73,58 105,90,70 107,93,66 104,87,61 102,81,54 117,94,63 125,100,70 128,103,73 128,104,71 128,103,73 123,98,68 139,110,77 236,186,112 255,218,153 204,159,95 161,128,80 151,117,83 125,97,68 118,90,63 99,70,19 88,61,16 130,106,82 127,104,75 87,58,9 88,56,10 116,97,83 159,127,56 135,110,93 86,73,52 80,68,56 81,69,57 75,63,51 82,67,56 84,70,54 104,85,62 115,91,65 113,89,63 108,89,66 110,89,66
32,27,26 28,21,21 29,24,23 37,30,30 36,29,29 37,30,30 31,24,24 33,26,26 34,27,27 34,27,27 37,30,30 29,22,22 27,20,20 38,31,29 46,41,40 70,68,64 69,68,61 68,67,60 63,62,55 67,66,59 67,66,59 66,65,58 62,61,54 60,59,52 59,58,51 62,61,54 62,58,52 60,56,50 55,54,47 54,50,44 54,48,41 66,52,36 95,74,47 117,90,56 156,122,77 200,158,95 230,181,104 73,53,44 140,102,65 90,76,62 89,75,61 90,76,62 87,73,59 87,73,59 85,74,59 84,73,58 87,76,61 90,79,64 93,79,65 96,82,68 94,80,66 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 90,79,64 91,80,65 91,80,65 89,78,63 90,79,64 90,79,64 92,78,60 115,98,74 116,97,72 117,96,71 119,98,73 119,98,71 124,109,73 183,159,133 145,117,88 169,144,116 161,148,127 156,142,124 146,133,112 137,107,63 146,90,54 154,102,42 138,123,103 121,106,86 149,119,93 141,116,88 223,180,122 255,252,187 255,248,196 156,135,108 89,74,63 78,67,52 81,70,53 83,72,55 109,90,65 108,90,69 100,85,65 95,76,53 110,87,58 114,91,62 117,93,67 115,92,63 109,85,59 105,84,57 166,138,98 255,216,128 255,208,130 196,155,106 149,121,83 127,99,61 117,93,56 123,95,68 96,67,6 89,57,2 110,83,49 114,99,88 112,92,60 89,63,13 110,86,62 137,124,103 181,150,111 96,82,64 87,75,63 74,62,50 73,61,49 76,61,50 77,65,53 87,73,57 94,77,53 96,79,55 93,80,59 94,79,59
27,22,21 36,26,27 25,20,19 34,27,27 40,33,33 31,24,24 37,31,26 33,27,22 35,25,26 33,26,26 32,27,26 34,27,27 26,19,19 30,23,23 44,39,38 72,71,64 69,70,62 66,65,58 63,62,55 68,67,60 68,67,60 66,65,58 61,60,53 62,58,50 62,58,52 63,59,53 62,58,52 60,56,50 57,53,47 55,49,42 58,49,41 79,64,44 109,87,51 131,105,66 164,131,83 209,165,96 219,175,108 76,56,38 94,60,30 89,78,61 89,75,61 91,75,62 90,73,63 87,73,59 89,75,61 85,73,61 87,75,63 89,78,63 90,79,64 91,80,65 91,80,65 92,81,66 91,80,65 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 93,79,63 114,97,73 115,94,69 113,94,71 118,97,70 118,97,70 132,108,73 164,111,70 127,92,65 164,146,125 159,148,129 158,147,130 151,136,116 152,106,47 151,91,68 166,112,51 138,127,110 120,107,86 135,111,85 148,123,93 234,193,134 255,253,184 255,249,196 141,120,95 86,72,58 77,66,51 81,70,55 91,77,63 97,78,62 93,79,61 94,80,62 92,74,55 102,81,58 104,83,60 103,82,57 101,82,57 95,75,57 108,90,71 255,244,195 255,201,120 241,197,130 191,157,112 137,110,76 137,110,78 134,111,80 107,82,52 111,84,50 95,70,42 89,62,17 117,98,75 118,99,87 108,82,41 95,69,30 111,92,76 122,96,55 96,84,74 81,69,57 76,64,52 70,58,46 71,59,47 73,61,49 77,63,49 90,72,53 90,72,51 87,74,51 87,74,51
23,18,17 26,19,19 28,23,22 29,22,22 37,30,30 36,29,29 38,32,27 40,33,31 36,26,25 29,22,22 29,24,23 31,24,24 29,22,22 24,17,17 45,38,38 74,72,68 70,69,62 67,66,59 65,64,57 68,67,60 67,66,59 66,65,58 65,64,57 64,58,51 64,58,51 64,58,51 63,57,52 63,57,52 58,52,47 54,48,41 61,51,39 88,71,45 120,94,55 139,109,65 170,134,76 219,173,103 156,120,62 82,60,40 115,78,52 91,78,57 87,73,59 91,75,62 90,73,63 87,73,59 86,72,58 85,73,61 85,73,61 87,76,61 89,78,63 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 88,77,62 88,77,62 92,78,64 111,94,70 109,92,68 112,95,71 115,94,67 119,96,67 182,127,84 148,93,50 122,97,69 165,150,128 154,145,130 157,148,131 158,143,123 155,97,31 161,97,82 166,115,50 131,120,101 120,109,92 131,111,91 150,127,98 243,200,142 255,255,185 255,253,204 126,113,92 85,71,57 82,71,56 83,72,57 90,76,62 93,77,60 94,83,64 91,80,61 92,77,57 92,76,59 93,77,60 90,76,58 90,76,58 91,77,61 120,104,87 255,247,198 242,196,128 239,200,143 168,136,102 130,106,73 125,101,68 134,111,80 115,97,67 90,68,34 119,103,90 99,76,47 93,64,15 134,113,86 94,68,29 77,52,8 69,51,9 93,69,36 85,73,61 87,76,61 84,72,60 83,71,59 83,71,59 80,68,56 78,66,56 88,72,59 88,72,59 85,74,59 85,74,59
24,17,17 33,26,26 30,25,24 40,33,33 33,26,26 31,24,24 38,31,29 30,23,21 30,23,21 34,27,27 31,24,24 29,24,23 33,26,26 34,27,27 44,37,37 73,71,67 67,66,59 67,66,59 67,66,59 66,65,58 68,67,60 68,67,60 66,60,53 62,56,49 64,58,51 64,58,51 64,58,53 62,56,51 59,50,46 54,48,41 64,54,42 100,80,50 135,103,61 152,116,69 191,150,89 246,193,111 92,63,30 113,89,65 108,76,44 117,91,68 85,74,59 85,74,59 89,74,63 85,74,59 83,72,57 82,70,58 85,73,61 88,77,62 88,77,62 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 92,78,64 109,90,67 109,90,65 112,91,66 115,94,67 123,95,66 156,89,46 138,89,51 121,100,77 161,146,126 152,141,124 155,144,129 152,127,99 161,100,53 169,105,79 165,114,49 131,120,101 117,108,93 132,114,95 149,123,98 252,206,149 255,255,186 255,242,192 128,115,94 98,87,70 98,86,74 99,87,77 104,93,78 102,93,74 109,94,74 112,92,72 109,95,77 107,96,77 108,94,76 104,93,74 105,94,75 112,97,75 141,127,100 255,235,175 255,227,158 235,198,143 154,125,90 136,112,77 134,110,75 131,111,81 119,99,79 84,69,47 91,72,45 122,107,96 99,70,17 124,94,27 80,51,0 68,45,3 67,45,7 96,73,33 99,87,75 100,88,76 98,86,74 99,87,75 97,85,73 97,86,71 96,85,70 98,87,72 100,86,70 101,86,75 102,88,72
33,26,26 32,22,23 33,28,27 34,27,27 35,28,28 29,22,22 41,34,32 35,25,24 34,27,27 35,28,28 30,23,23 35,28,28 33,26,26 38,28,29 48,41,41 74,72,68 69,68,61 68,67,60 68,67,60 65,64,57 65,64,57 67,63,57 64,58,51 62,56,49 63,57,50 62,56,47 64,58,53 62,56,49 57,51,44 55,49,40 67,55,43 107,83,50 145,112,64 170,132,82 208,163,99 254,201,117 93,67,42 58,39,12 106,77,42 142,111,88 84,73,58 84,73,58 86,71,60 84,73,58 83,72,57 82,70,58 81,69,57 84,73,58 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 85,74,59 88,77,62 88,77,62 90,76,62 90,76,62 87,76,61 87,76,61 87,76,61 87,76,61 90,76,62 104,86,65 101,87,62 108,88,68 112,88,62 129,95,65 140,83,43 121,88,61 111,93,72 156,143,122 149,138,121 149,138,123 143,112,73 171,110,76 175,108,83 162,111,46 134,120,104 134,123,106 133,115,96 153,127,102 252,204,148 255,254,190 255,232,184 128,112,95 107,96,79 114,100,82 130,112,82 148,121,85 160,132,94 119,106,85 117,108,93 124,99,71 160,122,85 167,129,92 158,123,85 157,122,84 164,133,96 177,149,111 255,237,176 255,222,157 224,191,139 140,111,80 137,113,80 135,111,78 129,109,79 110,91,64 91,77,48 87,69,48 94,70,33 117,92,48 88,60,22 76,53,24 103,83,63 95,80,60 123,96,60 98,87,72 98,86,74 99,87,75 98,87,72 99,88,73 98,89,72 108,101,85 126,111,89 147,120,75 144,111,72 115,96,71
31,24,24 37,27,28 30,25,24 27,20,20 31,24,24 31,24,24 38,31,29 36,26,25 33,26,24 33,26,26 33,26,24 31,24,24 30,23,23 35,25,26 43,36,36 74,72,68 69,67,63 68,67,60 66,65,58 63,62,55 63,62,55 65,59,54 65,56,50 59,53,46 62,56,47 63,57,48 64,58,51 61,55,48 57,51,44 55,49,40 64,52,40 110,86,53 152,121,72 180,143,90 211,165,99 255,203,116 87,61,38 83,64,41 142,108,76 150,116,94 83,72,57 83,72,57 85,70,59 83,72,57 83,72,57 78,66,54 78,66,54 83,72,57 87,76,61 85,74,59 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 89,78,63 90,76,62 90,76,62 87,76,61 87,76,61 85,74,59 85,74,59 91,77,63 102,86,69 100,87,64 103,88,68 113,89,63 139,100,68 131,75,39 131,95,66 134,110,86 162,147,127 148,137,122 145,136,121 153,110,61 170,106,78 175,107,85 164,114,42 136,122,104 136,122,106 138,117,92 170,138,108 255,209,148 255,255,193 243,218,172 131,115,98 125,111,93 156,135,108 208,172,123 214,176,126 167,141,102 147,142,128 131,116,96 198,158,122 221,175,120 230,184,129 229,186,130 232,189,133 238,202,153 204,175,126 255,232,171 255,214,149 219,183,132 136,109,77 136,113,82 133,111,77 134,111,82 120,99,72 102,89,66 97,81,64 89,69,39 82,58,7 87,64,33 127,108,85 114,99,79 110,95,73 121,100,75 99,87,75 100,88,76 100,88,76 99,88,73 99,88,73 97,88,71 126,122,105 145,137,115 221,182,125 241,190,135 181,150,111
23,21,17 26,21,18 26,21,18 33,26,26 30,23,23 41,34,34 32,27,26 37,30,30 40,33,31 39,30,26 33,24,20 36,29,27 31,24,24 32,27,24 37,32,29 76,75,68 68,64,58 65,64,57 61,60,53 64,60,54 63,58,55 63,54,50 58,49,43 56,50,45 58,52,47 62,56,51 63,57,50 59,53,46 58,49,43 54,48,41 66,54,42 108,86,52 160,127,75 188,152,92 219,170,103 255,207,122 91,67,43 67,49,30 118,90,61 127,98,67 85,73,61 87,75,63 84,72,62 84,73,58 85,73,61 82,70,58 87,75,63 89,77,65 94,82,70 94,82,70 92,80,68 92,80,68 94,82,70 92,80,68 92,80,68 95,84,69 95,83,71 97,85,73 95,84,67 95,84,69 94,82,72 95,85,73 98,87,72 101,85,70 105,90,70 114,99,77 138,113,83 163,128,92 141,92,56 117,81,48 147,123,97 168,154,136 145,136,121 147,138,123 157,111,41 176,105,86 173,105,83 166,114,41 138,123,103 134,123,108 139,118,93 168,136,106 255,228,161 255,255,194 245,214,177 172,147,119 192,158,115 203,158,112 161,141,109 164,157,139 133,131,113 187,163,128 234,197,144 205,162,117 255,236,183 254,211,153 186,145,100 122,87,49 132,101,64 193,165,127 255,236,178 252,210,145 212,181,128 131,108,77 135,111,85 134,112,74 124,103,76 113,73,39 115,83,53 95,80,58 87,74,53 84,65,42 98,83,63 122,108,92 122,108,90 113,98,78 100,83,57 105,94,79 96,86,74 99,87,75 99,88,73 99,88,73 97,88,71 97,90,74 136,133,118 157,140,114 218,173,109 226,180,114
75,73,69 69,67,63 65,63,59 33,28,27 26,19,19 27,20,20 35,30,29 26,19,19 35,28,26 35,28,26 35,29,24 33,26,24 28,21,21 32,27,24 32,27,24 73,72,65 68,64,58 58,57,50 60,59,52 60,56,50 60,55,52 58,52,47 55,49,44 57,51,46 56,50,43 64,58,51 61,55,48 59,53,46 58,49,43 57,48,42 66,54,42 112,90,56 176,139,86 196,155,94 224,173,104 255,209,121 64,39,20 67,51,36 90,61,41 131,103,76 99,87,75 97,85,73 99,87,77 100,89,74 104,92,80 103,91,79 105,93,81 104,92,80 105,93,81 106,94,82 109,97,85 109,97,85 107,95,83 105,93,81 104,92,80 109,98,83 109,97,85 109,97,85 110,99,84 107,96,81 109,98,83 116,101,81 119,100,75 134,111,82 147,119,90 155,126,93 147,120,84 136,113,84 152,122,94 161,133,104 146,125,98 159,143,126 147,135,123 148,134,118 153,98,28 174,105,90 173,106,79 165,113,40 148,133,113 134,123,106 136,115,88 172,140,106 255,233,167 255,255,194 254,216,166 232,189,129 241,196,134 222,181,134 128,119,90 142,126,95 221,182,143 123,96,60 114,96,75 93,84,69 103,94,79 106,92,76 95,82,75 87,74,69 96,79,55 135,114,89 255,244,195 252,211,150 208,175,127 130,102,73 136,110,85 127,103,68 124,104,72 119,94,75 107,91,78 95,79,64 95,86,71 83,72,57 63,52,35 111,100,85 118,107,90 113,98,76 187,170,146 118,107,88 97,88,73 99,88,73 99,88,73 99,88,73 101,87,73 99,88,73 98,88,76 127,106,81 225,179,122 245,196,129
81,80,73 79,78,71 73,72,65 79,74,71 76,71,68 70,65,62 41,39,35 27,22,19 29,22,20 28,21,19 31,24,24 30,23,26 30,23,23 32,27,24 29,24,23 68,67,60 67,66,59 63,62,55 60,56,50 62,56,51 59,52,50 61,54,52 59,53,48 57,51,46 57,51,44 59,53,46 63,57,50 59,53,46 56,50,43 56,47,41 64,54,42 111,86,56 167,129,79 195,154,93 226,176,104 255,207,116 68,46,26 86,68,47 97,68,44 108,83,64 100,85,74 98,86,74 97,85,73 98,87,72 97,86,71 98,86,74 96,84,72 97,85,73 95,84,69 94,83,68 96,85,70 96,85,70 98,83,72 95,83,71 98,84,70 101,87,73 107,90,80 105,88,78 109,93,76 119,101,80 132,111,86 136,112,86 132,106,81 122,98,72 124,105,80 126,107,80 127,106,79 144,120,94 139,114,86 114,93,68 111,92,78 156,140,125 146,135,118 149,131,112 154,97,28 175,107,89 172,109,78 166,113,45 150,135,115 132,121,104 141,117,93 177,143,109 255,231,164 255,255,194 236,195,146 230,187,138 179,141,104 135,101,71 195,156,117 205,162,117 226,179,127 123,102,89 107,93,77 98,87,70 103,96,80 101,96,82 102,92,82 98,83,74 93,74,60 136,116,96 240,210,168 246,206,142 195,168,123 126,107,80 134,113,88 136,113,82 129,106,75 112,98,82 109,103,96 100,84,71 98,82,65 87,76,59 59,49,37 81,71,59 118,108,96 120,105,83 122,103,78 199,181,162 106,95,78 100,89,74 103,92,75 104,90,76 106,92,76 106,92,76 108,93,82 113,94,67 170,138,94 220,169,112
79,78,71 79,78,71 75,74,67 81,77,71 81,77,71 74,72,68 73,71,67 58,57,50 60,55,52 47,40,38 38,31,34 29,22,25 30,23,23 34,29,26 30,25,24 55,51,45 67,66,59 62,61,52 65,59,52 63,57,52 62,56,51 62,56,51 59,53,46 61,55,48 57,51,44 59,53,46 63,57,50 59,53,46 59,50,44 58,49,43 60,50,40 100,79,54 155,119,72 195,154,93 228,178,104 255,209,120 74,43,20 138,107,43 109,94,72 96,87,72 98,86,74 98,86,74 100,88,76 102,91,76 102,91,76 102,91,76 104,90,76 105,91,77 105,89,74 105,89,72 108,92,77 112,94,75 115,95,75 117,99,78 118,98,78 122,100,80 129,108,83 136,110,85 141,111,83 145,115,87 138,110,83 124,100,74 124,106,85 123,105,84 126,108,89 129,111,90 119,101,80 106,91,71 105,91,73 104,90,74 105,91,77 151,140,123 150,136,118 149,127,107 156,96,42 175,107,85 174,107,80 170,117,49 149,133,116 135,122,101 142,118,94 181,147,113 255,245,173 255,252,192 235,205,161 167,138,105 145,111,68 222,181,124 235,189,123 238,187,120 238,189,124 144,114,70 111,97,79 108,89,66 131,105,66 129,106,64 172,139,91 176,138,90 115,81,40 130,112,93 198,177,152 243,204,145 186,160,119 127,107,75 133,110,81 134,112,78 125,105,75 98,83,63 109,103,98 94,79,68 93,77,62 87,76,61 59,49,37 60,50,40 103,93,81 119,104,84 123,105,84 154,135,110 122,106,89 106,92,76 102,91,74 104,90,76 105,91,77 108,94,80 112,96,79 109,98,81 114,97,69 195,157,107
79,77,73 76,75,68 76,75,68 76,75,68 76,75,68 76,75,68 75,74,67 72,71,64 65,61,55 64,60,54 63,59,53 60,56,50 55,51,43 55,51,43 55,49,42 57,51,46 65,64,57 63,62,55 65,61,53 65,59,52 64,58,51 62,56,49 62,56,47 63,57,48 59,53,46 59,53,46 62,56,49 61,55,46 57,51,42 60,51,43 61,50,43 87,69,48 147,113,70 189,150,91 233,182,106 255,206,120 246,191,110 255,210,109 115,100,80 102,91,74 100,89,74 98,89,74 102,93,78 108,94,78 107,92,72 110,93,69 116,99,73 126,105,80 128,107,80 131,107,81 133,110,81 134,109,81 138,110,81 144,116,87 144,116,87 141,116,88 141,117,91 132,107,79 131,103,76 141,113,84 132,107,79 126,105,82 136,116,96 123,107,90 107,93,77 102,91,74 103,92,77 104,90,76 104,89,78 102,91,76 107,95,83 143,134,119 148,137,118 145,118,86 162,101,67 175,111,85 182,112,86 168,115,47 148,132,117 143,130,107 142,121,96 186,153,114 255,249,170 255,245,196 190,157,118 196,153,104 233,186,123 247,198,131 247,197,125 253,201,128 255,206,135 252,199,131 214,172,120 239,194,132 192,146,91 245,192,128 255,201,129 255,204,133 255,207,135 248,198,136 234,189,127 212,175,120 163,141,105 128,106,72 125,106,71 135,115,83 121,101,69 90,72,51 117,105,95 103,86,76 88,72,57 78,63,41 64,51,30 76,65,50 83,73,63 112,98,82 123,106,82 117,100,74 129,116,93 102,91,74 97,86,71 96,85,68 99,88,73 100,89,72 99,88,71 98,87,70 99,88,71 113,100,79
79,77,73 79,78,71 76,75,68 75,74,67 77,76,69 76,75,68 73,72,65 68,67,60 68,64,58 64,60,54 67,58,52 67,58,52 66,57,53 67,58,54 61,50,45 57,51,44 67,63,57 63,62,55 66,60,55 65,59,54 62,56,49 68,59,51 66,58,47 67,58,50 64,55,47 66,57,49 65,60,48 66,58,47 63,55,44 60,52,41 59,51,40 75,62,41 135,104,65 178,141,86 229,179,105 255,205,117 246,189,100 255,219,118 138,118,88 115,98,74 117,98,75 117,98,75 120,101,76 130,106,80 135,110,82 140,113,81 144,117,83 141,114,82 144,117,85 148,121,89 153,126,92 151,124,90 149,124,94 142,118,94 125,104,81 118,99,74 131,112,87 139,118,93 137,118,93 139,119,101 120,104,87 106,92,78 100,89,74 100,89,74 101,87,73 101,87,73 102,87,76 104,89,78 104,89,78 102,91,76 102,90,78 138,129,114 151,140,121 143,111,65 164,102,75 177,109,89 182,112,86 167,114,46 148,132,115 144,131,108 144,120,96 194,161,122 255,253,177 252,225,180 255,214,157 243,193,133 248,195,129 247,195,124 255,203,130 255,206,135 255,205,137 255,200,130 241,191,129 180,135,87 249,200,135 255,207,137 255,207,135 255,204,133 255,205,135 247,194,128 234,189,127 154,126,88 123,103,83 121,103,84 124,106,85 124,106,85 118,98,78 102,80,60 129,111,92 113,93,73 92,75,51 59,39,21 78,63,52 52,42,32 79,70,66 106,92,76 123,105,84 115,98,74 171,157,132 107,96,79 105,94,79 107,96,81 106,95,80 105,94,79 103,92,77 100,89,74 102,91,76 104,90,72
79,78,71 79,78,71 76,75,68 76,75,68 79,78,71 75,74,67 68,67,60 68,67,60 71,65,60 68,62,57 66,60,53 63,57,50 65,56,50 66,57,49 62,51,44 58,47,40 62,56,49 62,61,54 66,60,55 66,60,55 66,60,53 69,59,49 72,62,50 69,59,49 70,62,51 68,60,47 70,62,49 67,59,48 65,55,45 60,52,41 60,52,41 71,57,39 129,97,63 173,135,87 226,176,104 255,203,114 255,202,109 255,213,111 232,192,128 145,121,88 150,123,91 147,120,88 144,117,81 147,118,85 148,119,86 150,119,82 160,129,92 163,131,97 165,133,99 163,134,101 148,124,98 125,107,88 125,105,85 132,106,81 131,110,87 120,107,86 116,102,86 113,102,87 107,95,83 104,92,80 100,89,74 98,87,72 102,91,76 102,91,76 100,89,74 100,89,74 102,90,78 104,89,78 106,91,80 106,95,80 105,94,79 139,128,111 153,139,123 155,115,61 164,101,79 180,113,88 180,114,84 168,115,47 149,133,116 148,134,120 146,118,91 213,176,132 255,251,170 255,227,171 250,209,152 246,194,132 250,194,127 255,203,132 255,201,129 255,203,128 255,207,136 250,200,140 195,151,100 255,207,140 255,211,141 255,215,144 255,205,137 255,205,139 238,189,122 229,179,117 217,171,116 135,90,69 73,58,49 29,23,18 30,25,22 45,29,16 74,54,34 68,48,30 48,26,8 77,50,18 105,81,55 39,27,15 42,33,27 38,31,29 56,49,47 92,81,66 119,106,85 116,102,77 195,177,158 106,95,78 104,93,76 104,93,78 103,92,77 104,93,78 105,94,79 105,94,79 105,94,79 105,94,79
80,79,72 79,78,71 75,74,67 76,75,68 75,74,67 70,69,62 68,67,60 69,68,61 69,63,58 66,60,55 65,59,52 64,58,51 63,54,48 61,52,44 61,50,43 58,47,40 61,52,46 67,66,59 69,63,58 68,59,53 70,61,53 68,60,47 73,65,52 71,63,52 70,62,51 72,64,51 71,63,50 67,59,46 65,57,44 61,53,42 60,51,43 63,52,37 111,83,54 157,123,80 212,165,102 255,205,122 255,221,126 255,213,111 255,225,139 156,128,90 148,121,87 152,123,90 159,131,93 161,133,95 165,134,97 164,132,98 155,127,98 137,117,97 122,104,85 129,108,85 145,117,90 149,125,92 139,119,99 126,110,95 110,103,85 105,94,79 100,90,78 94,84,72 98,86,74 100,88,78 102,90,78 104,93,78 104,93,78 105,94,79 105,93,81 103,92,77 105,90,79 104,89,78 105,91,77 109,98,83 120,108,96 143,129,113 151,136,116 154,112,49 165,101,84 175,108,83 183,114,85 172,116,51 147,132,110 148,134,118 152,125,91 220,185,131 255,252,178 255,229,173 255,210,151 255,205,140 255,207,135 255,204,133 255,208,136 255,211,141 249,202,141 189,141,94 255,206,139 255,205,135 255,204,135 255,206,136 255,205,137 248,195,127 237,188,123 226,178,120 186,152,107 90,71,48 72,56,39 38,25,22 49,31,26 216,197,174 74,56,37 37,18,4 85,56,21 93,62,11 85,65,35 22,12,16 47,38,32 56,49,47 26,19,19 81,71,59 107,96,77 117,99,80 111,89,69 92,73,59 103,92,77 102,91,76 104,93,78 104,93,78 105,94,79 105,94,79 103,92,77 100,89,74
