72,64,51 75,67,54 71,63,50 68,58,46 75,60,49 68,58,48 71,61,51 72,54,35 129,101,72 122,97,67 103,84,61 67,58,43 105,84,61 118,93,63 122,98,65 131,111,91 156,135,108 229,197,165 243,212,173 246,220,179 253,226,190 251,227,194 88,78,68 255,228,175 255,228,171 255,233,173 255,232,170 255,237,175 255,238,177 255,240,179 255,236,175 255,238,171 255,237,173 255,243,180 218,161,101 194,185,181 255,234,202 255,232,198 255,230,193 255,224,187 255,220,183 255,218,174 213,178,142 123,91,61 125,98,62 124,100,65 133,110,79 161,126,41 136,98,20 127,93,19 117,84,16 117,85,10 144,111,14 142,109,14 129,94,13 127,91,13 126,89,16 120,83,14 101,75,7 101,74,9 107,77,8 121,84,11 119,84,17 117,81,19 110,75,19 109,74,18 105,70,14 106,74,17 114,83,21 127,92,25 141,102,20 172,121,14 202,143,17 213,153,16 236,172,14 255,190,8 255,210,9 236,181,40 108,66,24 131,76,31 231,177,118 255,242,181 255,233,171 255,244,185 255,252,200 255,255,198 255,253,198 255,255,192 255,255,196 255,255,197 255,254,190 255,254,184 255,251,180 255,248,182 255,253,186 255,254,192 255,254,197 255,254,199 255,238,184 251,227,176 255,226,180 138,104,61 162,134,96 234,214,166 242,221,178 248,228,182 247,230,193 161,147,131 199,177,139 255,237,183 255,241,187 255,250,196 255,251,197 255,252,195 255,253,196 255,252,193 255,251,187 255,252,188 255,240,187 104,97,79 246,224,204 138,138,124 124,123,114 109,101,88 130,102,75 131,103,74 149,115,74 119,98,75
74,66,53 74,66,53 73,61,49 75,65,53 78,63,52 72,62,50 69,59,49 71,55,38 122,99,70 126,98,69 106,85,60 73,62,47 114,93,68 120,96,63 117,92,62 129,111,90 164,142,108 241,208,160 248,216,174 247,225,180 251,224,192 254,227,193 93,85,72 74,51,20 71,50,27 71,50,27 62,42,24 59,39,21 59,39,21 66,41,22 95,59,39 91,62,38 97,68,46 86,60,37 64,50,36 144,127,133 255,235,194 255,230,195 255,226,189 255,225,183 255,222,179 253,219,174 213,175,138 122,90,58 126,99,67 125,100,70 130,104,79 255,221,145 140,100,23 131,92,19 121,87,13 134,101,22 151,120,13 147,115,15 125,93,9 128,93,8 129,93,15 122,85,14 101,74,9 100,73,8 100,73,8 106,76,7 118,84,14 119,81,15 113,79,18 110,76,17 109,74,18 107,78,17 110,81,20 124,89,22 147,105,24 172,122,19 197,143,15 214,157,17 236,176,14 255,191,5 255,205,3 241,194,62 109,63,22 112,62,20 172,122,60 255,245,176 255,252,180 255,255,186 255,254,194 255,254,192 255,254,194 255,255,194 255,255,196 255,255,194 255,254,188 255,253,182 255,251,178 255,251,182 255,253,186 255,255,196 255,254,198 255,255,202 243,219,168 255,233,186 255,240,194 130,99,60 165,139,100 234,213,170 242,220,175 239,220,167 130,117,96 244,202,164 255,249,168 255,249,166 255,248,166 255,249,171 255,248,175 255,248,175 255,249,173 255,249,173 255,249,175 255,248,174 255,250,174 255,249,180 99,83,79 141,138,125 128,124,114 111,102,87 130,107,76 136,109,77 136,102,82 255,253,170
79,71,58 80,72,59 76,64,52 81,69,57 85,69,54 79,69,57 75,63,53 70,54,37 128,103,73 120,93,61 110,84,59 76,60,47 122,98,74 126,99,67 130,105,75 125,107,88 164,142,106 248,212,165 251,219,177 251,228,186 244,222,184 81,71,61 197,159,122 255,238,171 255,242,173 255,243,174 255,237,165 255,241,165 255,241,166 255,241,166 255,241,166 255,242,168 255,242,167 255,243,166 255,242,168 174,135,96 86,82,63 240,221,194 251,224,188 247,222,178 246,215,176 242,212,170 206,171,133 120,91,58 125,98,66 124,99,69 127,106,83 255,216,151 161,123,34 132,94,7 125,92,15 150,115,30 161,130,9 154,122,18 125,95,10 133,99,11 133,97,19 116,82,10 99,72,9 98,71,10 97,73,9 102,73,8 110,77,9 119,82,13 113,80,14 112,78,15 108,77,15 107,78,17 108,79,18 118,88,19 140,103,22 172,123,15 198,145,13 213,159,11 236,173,12 255,189,1 255,208,0 255,238,81 110,64,27 114,65,29 146,90,25 255,249,173 255,252,176 255,255,184 255,255,190 255,254,192 255,255,192 255,254,194 255,255,192 255,255,192 255,255,188 255,252,184 255,250,178 255,250,176 255,251,184 255,253,194 255,255,196 255,255,199 254,230,179 252,222,176 248,218,172 126,97,62 155,131,96 241,209,165 234,212,176 127,112,92 222,201,158 255,224,150 255,216,157 247,212,156 247,212,156 243,211,156 242,210,155 242,209,157 242,209,157 243,210,160 243,213,157 250,218,161 255,224,162 255,240,175 255,250,187 96,83,60 128,125,112 111,102,85 131,107,74 132,108,75 175,144,107 127,94,57
79,72,56 79,72,56 73,62,47 86,71,60 86,72,56 84,73,58 74,62,50 71,56,36 127,102,72 123,99,64 113,89,63 69,54,43 104,83,60 111,86,56 114,89,59 122,104,83 167,148,109 245,212,162 245,215,173 222,196,155 54,41,36 255,209,144 255,248,170 255,244,167 255,244,166 255,246,168 255,241,172 255,242,172 255,244,169 255,242,169 255,240,165 255,243,169 255,248,172 255,250,174 255,244,174 255,243,170 245,194,139 47,41,34 231,200,161 245,221,186 243,214,179 243,210,160 202,170,128 119,90,57 124,97,63 130,101,68 135,111,87 255,211,138 255,249,170 146,108,21 133,98,17 140,104,14 168,132,13 138,103,10 116,82,10 129,92,19 123,86,13 108,75,7 100,73,12 99,72,11 100,73,12 103,74,9 108,78,9 113,80,12 113,80,14 109,79,12 107,76,12 107,78,15 107,80,17 119,87,16 138,101,16 176,128,15 203,147,13 213,157,10 235,170,10 255,186,6 255,218,6 255,246,55 107,63,33 118,69,29 217,161,96 255,247,174 255,252,174 255,254,186 255,255,194 255,255,194 255,254,194 255,254,194 255,255,192 255,254,194 255,254,192 255,254,185 255,251,177 255,250,177 255,251,178 255,253,190 255,255,197 255,255,199 253,229,178 251,224,177 255,226,180 117,88,53 142,125,99 196,177,154 73,62,55 198,173,129 219,194,150 215,189,148 211,185,144 210,184,145 210,183,147 207,183,150 205,183,149 204,182,148 201,179,145 205,183,147 207,186,145 218,192,153 229,202,157 248,213,159 255,230,173 122,98,65 103,81,63 113,102,83 131,108,77 134,110,77 129,106,75 116,98,68
75,68,52 75,68,52 71,60,45 76,61,50 84,71,50 86,72,56 79,65,47 75,57,38 128,99,68 131,104,70 113,88,60 68,56,46 100,80,60 109,85,59 113,88,60 129,109,100 170,151,116 245,213,167 230,203,167 55,42,37 255,238,168 255,242,171 255,244,166 255,246,170 255,246,172 255,249,175 255,243,175 255,238,174 255,224,168 255,217,165 255,212,159 255,214,162 255,214,162 255,217,165 255,222,170 255,225,171 255,237,167 255,225,168 52,41,34 229,212,188 233,211,173 233,204,169 187,159,130 123,93,65 127,98,67 127,100,68 136,113,84 220,192,134 255,219,160 255,224,164 139,109,13 137,104,9 124,88,12 116,75,26 112,71,26 113,72,27 107,65,23 104,65,22 100,70,14 101,71,15 103,73,17 106,77,14 109,81,13 109,79,12 109,79,12 109,79,12 107,79,11 108,80,12 108,82,14 120,86,16 138,102,12 175,128,9 198,144,12 208,153,10 226,166,4 255,186,1 255,211,0 255,232,7 110,64,34 122,68,18 205,147,83 255,238,169 255,245,176 255,254,191 255,255,196 255,252,196 255,249,194 255,250,197 255,253,200 255,253,198 255,252,194 255,249,186 255,243,177 255,245,179 255,250,184 255,254,191 255,253,194 255,255,201 255,231,184 252,225,180 252,222,178 125,96,61 140,130,106 81,73,49 182,154,127 192,172,140 188,168,138 187,167,137 185,165,135 182,163,138 181,162,139 181,163,142 182,167,145 130,115,93 172,157,135 180,166,141 190,176,147 195,176,149 207,188,153 229,202,155 252,222,164 122,98,63 113,92,65 106,94,66 131,106,76 132,107,77 128,105,76 119,101,71
81,70,55 82,71,56 77,66,51 76,61,50 78,63,52 79,65,51 78,63,52 78,60,41 132,103,70 126,99,65 106,85,58 71,59,47 105,86,63 111,85,60 121,96,68 130,114,97 130,115,104 155,147,136 66,47,33 254,228,187 255,234,174 255,240,180 255,245,184 255,238,178 247,218,169 236,207,158 223,202,159 217,198,159 215,191,154 217,188,155 219,190,155 221,190,153 219,187,153 215,186,153 218,189,156 220,191,156 223,194,159 224,195,160 223,199,162 53,42,27 155,149,142 183,177,172 153,146,130 122,94,65 129,102,70 127,98,65 131,109,89 182,162,130 207,180,148 209,182,148 201,168,120 140,111,8 136,105,16 128,92,34 116,75,26 112,70,28 111,69,29 109,67,27 104,64,28 100,60,24 99,62,22 96,64,18 102,73,12 108,78,11 107,78,13 107,78,13 105,78,13 107,80,15 110,84,16 121,87,15 138,105,10 174,130,10 197,140,9 204,153,9 223,169,12 251,179,1 255,202,0 255,217,0 123,64,5 130,70,16 183,125,63 254,215,154 255,233,178 255,252,196 255,254,200 255,250,197 255,249,197 255,249,197 255,249,199 255,249,199 255,249,192 255,248,192 255,237,178 255,234,175 255,234,172 255,246,185 255,248,194 255,247,195 254,229,181 255,233,188 255,231,187 109,82,48 112,97,75 162,152,130 167,157,133 167,153,137 162,151,134 159,149,137 159,149,139 158,148,138 156,146,136 153,143,131 78,73,61 141,135,126 88,79,71 161,151,139 170,161,146 181,163,144 195,175,145 221,196,150 244,219,160 129,102,68 117,93,67 115,94,71 132,107,77 132,107,77 127,107,77 122,102,72
78,67,52 82,71,56 75,64,49 73,61,49 83,71,59 80,66,52 82,67,56 80,62,41 134,105,74 127,103,70 107,86,59 74,63,48 116,97,70 125,97,70 122,97,69 130,113,89 72,62,50 70,58,48 199,182,156 212,183,159 212,190,152 213,191,153 209,190,151 206,187,150 207,182,152 204,176,147 197,176,149 189,176,155 154,132,112 198,171,139 201,173,144 198,175,146 187,168,152 179,163,148 179,163,146 180,165,143 182,167,145 183,168,146 185,168,144 186,167,151 69,58,51 57,48,42 140,134,127 120,95,65 124,97,65 126,97,66 128,107,80 157,142,120 175,160,140 177,159,138 198,173,145 163,130,78 139,110,7 134,103,14 126,87,28 121,79,39 114,72,32 109,67,27 103,64,23 100,61,18 101,68,18 100,72,16 107,78,15 109,81,13 110,79,15 108,77,15 107,80,15 103,80,11 113,85,15 126,91,10 146,112,12 173,129,9 191,141,8 198,154,14 204,148,0 238,167,0 255,189,0 255,204,0 255,243,33 152,86,29 190,120,62 249,210,153 255,226,177 255,248,197 255,250,201 255,247,196 255,243,192 255,245,195 255,249,198 255,249,198 255,246,194 255,243,187 255,232,177 255,226,172 255,231,176 255,238,184 255,243,192 255,240,194 237,210,165 255,230,186 255,225,181 117,93,60 115,101,85 151,142,134 152,144,133 147,141,132 146,140,131 146,142,134 143,139,131 146,142,134 135,131,123 64,64,59 160,169,169 172,181,183 178,182,184 97,92,89 146,137,129 171,157,143 187,169,148 212,191,150 242,219,159 130,103,67 119,96,67 115,94,71 128,103,73 130,105,75 127,107,77 124,104,74
69,59,47 78,68,56 73,63,51 78,67,52 82,68,50 74,62,50 77,65,55 74,59,37 127,100,68 122,98,65 107,86,59 73,62,47 119,98,71 126,98,69 123,98,68 128,110,91 84,76,65 169,161,150 174,160,142 175,161,145 177,163,149 172,163,144 173,164,156 171,161,151 166,157,142 164,155,140 166,158,145 116,107,92 134,129,115 135,111,85 182,156,117 185,162,147 156,145,142 150,140,141 151,141,140 153,144,136 153,144,136 154,148,141 157,151,144 160,151,147 159,150,146 142,133,129 67,55,45 120,95,65 133,103,75 131,104,70 134,110,84 146,131,120 155,146,138 152,143,135 187,163,137 207,174,137 152,121,57 132,107,7 119,94,17 104,76,18 104,71,23 104,71,23 102,71,18 103,73,15 108,78,20 108,79,18 112,83,20 112,83,18 114,84,17 112,83,18 106,79,16 106,83,12 117,88,14 127,95,11 147,112,15 163,124,15 174,130,18 175,128,0 206,147,1 223,153,4 251,178,0 255,191,0 255,212,0 255,180,26 171,98,37 241,184,126 254,218,167 255,246,197 255,250,201 255,245,193 255,240,193 255,243,196 255,248,204 255,248,200 255,244,191 255,240,186 255,224,171 255,222,170 255,227,176 255,240,189 255,234,185 255,241,194 255,243,199 247,217,173 255,251,207 114,90,57 119,105,89 140,134,129 140,133,133 134,132,128 134,132,128 134,132,128 134,132,128 129,129,126 57,58,46 172,182,188 165,178,179 160,170,174 173,178,184 171,177,180 100,112,108 96,87,79 190,181,162 205,188,151 236,215,159 127,103,68 119,98,71 115,94,69 129,106,75 129,106,75 125,105,75 126,106,76
71,61,49 72,62,50 79,69,57 75,63,51 87,71,54 81,69,59 79,68,63 74,59,37 122,98,65 120,95,65 108,87,62 74,62,50 120,99,72 132,105,73 125,100,70 129,112,88 82,76,69 142,137,136 150,141,137 149,138,135 150,141,135 148,143,131 150,143,141 150,141,137 150,139,132 150,139,132 85,76,68 155,157,154 197,197,194 210,203,174 172,144,106 150,126,104 150,134,132 144,132,134 140,133,136 141,134,134 142,135,135 146,139,137 143,136,134 146,136,140 146,136,137 144,134,135 73,57,42 127,103,70 133,103,75 133,104,71 136,112,86 144,128,122 145,135,134 145,135,134 192,171,148 201,173,135 193,161,127 184,153,91 132,105,21 119,89,22 105,78,17 106,78,20 105,77,21 108,80,22 110,83,22 111,84,21 112,85,22 111,85,17 115,85,16 112,84,14 110,83,18 110,87,18 121,94,21 127,96,16 136,104,18 135,100,15 151,108,5 182,130,11 193,131,2 204,141,1 233,163,0 248,171,0 255,185,0 255,199,0 234,151,15 215,147,88 244,208,159 255,245,194 255,249,201 255,242,194 255,241,190 255,243,195 255,245,201 255,246,198 255,241,191 255,238,187 255,225,173 252,219,167 255,225,176 255,232,183 255,238,192 255,234,190 251,226,182 255,225,181 255,250,206 113,89,56 111,100,81 132,130,128 131,128,132 130,128,129 130,128,129 131,125,130 124,118,123 53,54,46 152,176,180 163,183,188 166,182,182 171,184,185 172,182,186 171,181,185 165,185,186 148,161,162 89,81,68 201,183,153 234,215,160 120,98,62 118,97,70 118,97,72 128,105,74 128,105,74 124,104,74 126,106,76
71,61,49 72,62,50 74,64,52 78,66,54 86,72,56 86,72,58 83,71,61 77,62,40 127,103,70 120,96,63 103,82,57 74,62,50 118,97,70 131,103,74 125,100,70 129,112,86 79,73,66 133,127,132 137,130,133 140,133,136 139,132,132 140,133,131 140,135,134 140,133,133 146,136,137 88,77,74 111,116,115 185,196,195 205,204,197 206,199,170 212,198,173 126,108,87 112,101,96 135,128,128 134,128,135 137,129,135 136,131,133 134,129,131 138,133,135 141,130,137 142,131,138 140,132,138 71,56,45 127,99,70 130,101,70 132,103,72 140,117,88 142,129,124 141,131,130 143,133,132 182,167,147 214,187,151 194,166,126 195,164,125 161,128,60 132,101,23 117,89,21 116,87,22 116,85,23 115,84,24 116,85,23 115,86,23 116,87,22 116,87,22 116,86,17 113,85,15 110,84,16 110,87,18 118,92,22 122,95,20 120,93,16 121,87,13 151,107,11 174,121,8 183,125,1 195,134,0 222,158,2 228,156,0 240,162,0 242,175,0 249,171,0 252,177,43 240,199,150 255,244,193 255,245,197 255,239,191 255,235,182 255,240,193 255,246,201 255,247,200 255,242,191 255,239,188 255,226,175 251,218,168 251,220,171 255,226,177 255,235,190 255,236,192 255,234,188 255,231,187 255,245,201 120,95,65 116,102,86 129,124,123 129,123,128 126,124,125 126,124,125 127,121,126 82,76,81 80,91,90 159,186,189 167,182,189 169,184,187 172,184,188 170,182,186 171,183,189 164,186,186 144,166,170 95,87,74 200,181,154 234,215,160 121,99,63 115,94,67 118,97,72 130,107,78 128,105,74 128,105,76 126,106,76
70,62,49 73,65,52 70,62,49 80,70,58 78,67,52 83,72,57 83,69,53 86,66,46 134,102,68 133,104,71 108,84,62 71,60,53 111,92,69 123,95,68 127,102,74 136,122,95 78,72,67 129,126,132 127,124,130 131,125,132 131,125,132 132,124,132 131,127,136 128,123,125 64,60,54 130,136,137 164,183,191 175,187,180 197,193,176 206,196,172 202,191,174 185,181,175 121,117,111 59,58,51 127,123,132 132,125,135 130,126,135 127,123,132 131,124,134 130,127,133 131,124,134 132,129,135 71,58,51 127,102,72 130,103,71 131,103,74 142,119,90 134,124,123 138,128,129 143,131,133 174,154,136 147,118,83 156,124,94 197,160,118 186,151,66 183,144,46 125,95,26 119,89,22 120,87,21 120,86,23 114,87,24 112,88,22 116,89,26 120,93,30 113,91,26 112,90,25 113,91,24 112,89,20 114,88,20 111,87,21 108,84,20 120,88,17 152,107,14 163,111,9 168,115,4 185,125,2 199,138,4 195,134,0 193,132,0 193,135,0 194,138,0 204,145,0 224,170,20 255,239,179 255,241,194 255,235,187 255,234,186 255,238,192 255,243,201 255,247,202 255,242,194 255,238,188 255,226,175 249,218,167 252,219,169 255,224,176 255,235,187 255,240,194 251,224,179 255,234,189 255,236,192 117,92,62 114,98,85 130,123,123 128,122,127 125,122,126 126,123,127 124,121,125 124,121,125 120,112,118 71,81,78 172,184,192 170,182,190 170,185,190 167,187,188 168,188,189 108,126,125 83,77,72 169,158,141 200,180,148 233,212,156 123,99,62 117,96,69 115,96,69 131,106,76 130,105,75 129,106,77 125,107,77
70,62,49 73,65,52 72,64,51 87,77,65 73,59,43 81,70,55 79,65,51 84,65,42 133,102,65 128,99,68 108,84,62 70,58,48 117,96,69 122,94,65 116,91,63 133,119,92 77,71,64 124,120,129 125,121,130 129,123,130 129,121,127 149,139,143 126,119,117 63,58,57 161,181,186 157,180,189 165,182,186 183,189,178 207,192,170 211,192,169 203,189,171 182,180,181 176,176,186 159,157,165 67,63,72 126,120,127 127,120,130 125,121,132 126,122,133 127,123,132 130,122,130 126,124,132 64,51,46 124,99,69 133,106,72 136,104,74 139,119,87 145,124,113 115,80,42 116,76,24 161,124,39 175,136,25 175,135,0 173,134,4 171,134,8 170,135,10 177,143,41 138,108,25 114,85,20 114,85,22 110,86,22 110,88,23 115,88,25 120,93,32 119,95,29 116,92,26 113,86,23 107,85,22 108,84,22 105,82,22 102,79,21 119,86,20 145,100,11 149,105,9 149,101,4 162,113,5 164,117,0 160,114,3 153,109,1 148,107,8 148,107,8 154,113,14 161,116,2 182,138,0 250,215,132 255,232,191 255,231,185 255,239,190 255,242,200 255,243,198 255,241,196 255,239,189 255,227,176 250,219,168 251,218,168 255,228,177 255,234,188 255,239,193 255,234,188 255,230,185 254,224,180 123,98,68 112,96,83 129,123,118 129,124,123 125,122,126 125,122,126 124,121,125 124,121,125 131,125,132 126,126,126 64,76,84 171,183,189 173,188,195 170,190,193 93,114,112 108,104,98 155,143,131 168,157,138 200,178,142 231,210,154 123,99,62 119,96,67 115,96,69 130,105,75 132,107,77 131,108,79 127,109,79
79,69,57 74,64,52 72,62,50 82,72,60 79,69,57 73,61,49 74,62,52 86,66,46 136,105,68 132,103,70 110,86,64 69,57,47 118,97,70 130,103,71 116,90,65 129,114,92 76,70,61 126,119,131 126,119,131 129,121,129 155,144,151 129,121,127 120,118,116 82,87,86 156,177,186 154,177,186 173,182,184 195,188,172 212,191,164 215,191,167 201,190,173 179,178,183 167,170,177 61,60,63 122,118,127 128,119,130 127,118,129 126,119,129 125,121,130 123,122,127 128,120,126 119,116,120 68,52,46 127,100,68 138,110,72 142,113,78 162,130,86 120,80,28 126,89,16 163,129,29 172,135,13 173,133,12 167,129,11 163,127,10 164,128,9 168,131,9 173,137,18 167,128,15 143,113,19 133,100,23 121,92,18 118,90,20 126,93,27 125,95,28 125,92,26 124,91,25 116,85,21 108,81,18 105,78,17 101,78,18 99,74,15 113,80,12 127,87,10 132,89,13 133,89,11 138,96,13 138,98,7 136,98,11 128,91,8 126,91,10 120,87,8 122,89,10 123,96,12 131,100,11 146,102,6 157,118,9 217,185,112 255,227,187 255,253,206 255,247,202 255,246,197 255,238,187 255,226,175 255,224,175 251,215,166 255,225,177 255,235,191 255,235,189 255,238,192 253,226,181 255,239,197 122,97,67 114,98,85 131,122,118 132,122,123 131,121,122 128,121,121 126,121,120 126,121,120 125,120,119 126,121,120 126,125,118 48,57,59 151,163,169 97,110,111 118,111,109 136,127,123 152,139,134 172,154,135 198,174,137 235,212,154 124,97,61 115,95,65 113,94,67 132,107,77 133,106,74 133,111,77 131,111,79
82,72,60 83,73,61 76,66,54 73,63,51 78,68,56 73,63,51 72,63,48 83,65,44 139,108,71 135,106,73 110,86,62 68,56,46 121,100,73 130,103,71 118,92,67 131,111,91 77,68,62 122,118,129 127,119,127 130,119,128 129,118,125 128,117,124 129,118,125 77,70,70 86,93,91 161,170,170 185,181,175 208,189,166 227,195,161 219,193,168 205,189,174 182,175,173 76,72,55 94,88,81 121,114,124 126,117,128 125,116,127 125,117,125 123,114,125 121,115,122 126,118,126 121,115,122 68,56,46 129,101,74 130,99,62 199,166,118 126,85,28 123,82,25 144,112,8 157,125,11 167,130,8 164,128,9 158,124,11 156,124,12 153,125,15 157,125,9 167,131,14 163,126,16 144,111,16 134,102,20 125,94,16 125,93,18 129,92,23 133,94,25 126,92,22 120,88,17 114,84,17 107,78,13 103,76,15 97,74,14 98,73,14 105,76,11 112,79,13 113,80,12 112,79,13 120,86,16 124,90,18 122,88,18 120,86,14 115,86,14 112,85,12 113,86,13 113,85,15 110,87,16 113,91,13 120,92,22 139,96,20 141,102,20 151,108,48 142,96,39 225,172,115 255,238,182 255,226,173 255,222,172 251,215,164 255,223,175 255,233,188 255,234,188 255,240,194 249,224,178 255,228,185 122,98,65 112,98,84 131,120,115 133,122,119 133,119,121 132,120,120 129,119,118 129,119,118 128,118,119 128,118,119 125,115,119 123,113,117 59,49,48 76,70,65 136,125,122 137,126,121 149,139,129 171,153,132 201,173,135 233,209,156 123,101,67 110,91,64 116,97,70 134,110,75 137,110,76 134,110,77 126,106,74
76,67,52 75,66,51 79,70,55 67,57,45 75,63,51 75,64,47 74,64,42 72,58,40 133,102,65 127,100,64 106,86,54 69,54,45 115,94,71 127,99,72 128,103,75 140,126,101 77,70,68 120,116,125 120,114,119 121,115,120 120,114,121 121,115,122 126,119,122 125,118,121 116,103,100 93,74,62 194,175,152 218,197,170 235,204,165 226,197,166 207,187,157 101,83,64 128,121,121 122,115,118 123,115,121 120,113,123 122,112,113 120,113,123 123,113,114 118,112,117 120,112,118 120,114,119 79,63,50 125,95,67 180,147,108 156,124,69 132,90,36 120,87,10 145,116,11 148,120,10 157,125,9 157,125,11 149,121,11 148,117,10 144,117,11 148,120,12 157,127,15 155,124,15 143,109,19 128,95,16 125,91,17 126,92,18 127,93,21 133,96,23 131,94,23 126,92,20 119,90,18 112,84,16 105,76,15 97,74,14 96,73,13 98,73,14 101,74,13 101,74,13 104,77,16 108,81,20 112,85,22 115,87,19 114,86,16 111,85,15 111,85,15 108,85,14 108,82,14 108,82,14 104,83,13 105,82,13 107,78,6 113,74,13 139,90,25 137,83,33 189,123,50 151,102,25 213,142,29 255,223,152 250,219,168 250,217,167 255,230,184 255,235,190 255,237,194 238,211,166 255,244,201 125,101,68 126,116,106 58,49,41 125,111,116 129,118,111 127,118,114 125,115,114 123,114,110 123,114,110 123,114,110 121,114,112 119,112,110 121,114,112 128,122,117 128,119,115 136,125,118 142,132,120 166,149,125 197,171,132 231,205,155 115,92,61 104,92,80 117,99,80 134,108,69 141,114,80 139,112,80 127,107,77
76,67,52 71,62,47 83,74,59 72,62,50 75,63,51 88,77,62 76,64,54 73,58,38 137,104,67 132,105,69 107,87,57 70,58,46 107,86,61 126,98,71 129,104,76 134,120,95 78,72,67 116,112,123 114,111,126 114,111,126 112,109,124 112,110,122 116,112,121 123,115,123 124,114,118 135,121,121 161,122,94 217,181,132 236,204,160 226,189,145 160,122,87 139,123,119 118,113,115 113,108,110 114,108,113 106,102,111 111,102,113 105,101,110 109,100,111 106,102,115 110,103,115 118,107,114 87,62,43 144,118,79 167,135,89 119,82,27 124,85,24 133,102,11 143,115,7 149,122,9 148,122,11 149,123,12 145,118,14 141,114,12 139,115,12 145,117,18 148,119,18 147,118,17 136,105,16 126,93,14 126,92,20 132,98,26 138,104,32 140,104,28 137,100,27 134,97,24 123,90,22 115,84,20 106,77,16 100,77,17 98,75,15 99,75,13 101,77,15 103,76,15 105,78,15 110,83,20 113,86,23 113,87,19 112,86,16 111,85,15 110,84,14 110,84,14 107,81,13 107,81,13 102,79,10 102,79,10 121,90,30 125,84,25 160,95,56 150,93,33 119,78,6 184,145,72 206,170,108 243,199,121 255,225,166 245,212,160 252,226,176 255,231,185 247,222,178 255,233,188 255,253,208 131,102,69 125,117,106 133,133,143 64,58,51 79,69,68 116,109,107 117,107,106 117,108,104 117,107,108 116,106,107 114,107,110 114,107,110 114,107,110 115,108,108 123,113,114 130,118,118 138,127,120 161,144,120 190,164,125 131,110,85 100,91,74 127,127,111 116,106,84 134,107,71 139,112,78 137,110,78 126,106,76
76,67,52 80,71,56 72,63,48 68,58,46 78,68,56 75,65,53 73,63,51 88,64,42 141,110,73 134,102,68 106,86,56 64,55,40 114,90,66 127,99,72 124,99,71 136,121,101 77,71,64 103,99,112 104,102,114 102,100,110 101,99,111 101,99,109 103,99,108 105,99,104 193,188,160 124,113,108 170,141,110 189,153,106 205,160,98 194,150,108 158,133,116 116,104,106 105,102,108 102,98,111 139,142,93 99,95,104 101,97,106 101,97,106 101,97,108 103,99,110 104,99,98 79,68,65 159,130,99 150,127,87 149,118,65 136,89,37 120,83,12 144,116,17 148,121,17 148,121,17 149,122,16 147,120,14 144,120,17 143,118,20 138,113,13 136,111,15 139,111,16 135,107,12 130,100,15 125,93,18 130,93,22 136,99,28 140,103,32 142,105,32 137,100,27 134,97,24 123,90,22 114,84,17 108,79,16 106,77,14 106,77,14 102,78,14 101,77,13 107,78,13 109,80,15 111,84,19 111,84,19 114,86,18 114,86,18 114,86,18 113,85,17 112,84,16 108,82,14 103,80,11 107,77,10 127,89,25 133,84,35 156,86,57 131,89,26 127,88,29 151,109,55 146,115,78 162,133,80 191,160,100 238,187,111 255,247,167 255,235,181 255,231,183 238,216,171 255,248,203 255,240,196 130,101,70 121,115,108 131,135,137 139,145,148 118,124,125 68,61,64 116,106,107 112,105,103 113,106,106 113,106,106 112,107,109 113,108,110 113,108,110 114,109,111 119,112,112 128,119,113 134,126,115 157,141,124 109,91,70 140,140,124 130,133,121 127,127,113 115,101,83 134,107,73 138,111,77 136,109,75 128,108,78
81,72,57 87,78,63 75,66,51 67,57,45 76,66,54 74,64,52 75,65,53 84,63,40 134,103,66 139,106,69 115,91,58 66,55,38 118,97,70 129,102,70 125,100,70 131,111,91 73,62,55 98,89,104 97,96,101 104,93,102 96,95,100 99,93,98 99,97,98 109,97,102 118,101,104 129,108,106 168,141,109 193,156,114 200,157,112 189,152,112 145,124,111 114,100,100 110,100,104 107,99,105 104,97,100 102,99,103 102,95,95 101,95,100 101,96,98 106,96,97 51,52,42 127,120,104 128,110,68 144,121,79 118,82,24 132,89,31 121,88,9 144,116,19 148,120,21 148,121,19 152,123,22 147,123,20 145,121,18 145,117,22 137,111,18 130,104,13 133,104,14 131,101,14 127,96,16 123,92,14 121,89,14 126,92,18 134,100,26 140,104,28 133,99,27 131,97,25 119,89,22 117,86,22 114,83,19 110,79,15 110,79,15 105,78,13 104,77,12 107,78,13 109,81,13 110,84,16 113,85,17 117,84,18 117,84,16 117,84,16 115,85,16 115,85,16 111,81,14 108,78,11 121,83,19 127,82,20 137,85,25 140,89,22 132,86,16 143,102,41 130,100,72 131,104,72 145,116,81 151,121,79 199,152,91 255,224,136 255,255,173 255,236,170 255,230,190 255,241,194 255,234,192 133,105,76 123,117,108 132,138,139 140,145,151 147,153,154 130,140,137 51,44,47 107,100,98 109,103,98 109,103,98 108,103,102 110,105,104 110,105,104 110,106,100 118,112,107 122,113,107 129,121,110 91,83,72 141,140,133 196,188,166 139,135,116 130,130,116 114,101,80 133,106,72 137,110,76 134,107,73 125,105,75
