159,132,85 180,154,104 193,174,117 193,179,125 172,165,108 166,157,99 163,143,84 155,134,80 144,119,71 143,113,67 129,112,84 119,107,79 255,232,173 255,232,176 255,232,174 255,234,174 64,36,25 92,71,67 255,228,161 255,232,155 255,233,163 255,229,161 255,227,154 255,225,154 255,227,154 255,226,155 255,234,158 255,237,160 255,238,159 255,238,159 255,233,156 255,226,153 255,225,149 255,226,150 255,226,153 255,226,157 52,34,31 151,112,82 255,227,164 255,225,167 255,226,168 255,226,167 255,227,168 255,219,170 134,109,79 138,114,79 159,132,96 183,157,118 200,173,137 200,176,139 255,213,165 248,210,160 250,218,172 243,214,165 248,212,165 246,205,158 255,217,161 204,134,76 197,121,63 181,114,64 156,100,53 139,86,45 118,72,44 112,64,35 126,75,36 138,83,42 174,103,48 247,143,67 255,195,89 255,224,107 255,228,106 255,244,149 255,230,172 255,233,171 255,249,188 255,251,198 255,253,200 255,253,196 255,253,192 255,253,196 255,253,196 255,253,194 255,253,192 255,248,188 243,208,170 255,247,185 255,250,190 255,247,182 255,242,182 255,238,175 255,254,161 255,253,156 255,254,156 255,255,156 255,255,158 255,255,156 255,255,154 255,255,156 255,255,156 255,255,154 255,255,158 255,255,156 255,255,152 255,254,154 255,254,156 255,253,160 255,253,156 255,252,154 255,252,156 255,252,154 255,251,158 228,199,146 133,101,69 142,114,76 158,123,87 152,119,82 148,115,78 194,168,114 255,254,176 255,255,177 255,247,173 84,60,34 255,249,144 255,253,154 255,254,150 255,254,150 255,250,152 255,250,152
179,153,99 187,161,107 190,169,113 184,172,115 164,157,100 158,151,92 156,141,80 152,131,77 141,116,70 140,115,71 134,113,86 130,116,89 255,230,175 255,230,176 255,233,174 49,36,29 252,189,136 255,229,154 255,233,159 255,236,161 255,237,167 255,235,165 255,228,152 255,228,152 255,230,152 255,230,155 255,239,162 255,244,162 255,244,158 255,246,158 255,240,160 255,229,155 255,228,150 255,227,149 255,228,155 255,229,152 255,228,157 148,129,104 210,157,104 255,239,179 255,236,179 255,229,172 255,229,162 223,171,123 136,114,80 150,125,95 169,145,110 188,161,125 201,175,136 202,175,139 255,223,156 255,228,177 255,219,170 255,225,171 255,224,167 255,229,167 243,170,111 208,137,82 190,124,69 170,110,60 151,96,51 135,83,51 113,67,41 98,58,33 105,57,32 133,81,49 161,98,47 245,156,75 255,196,90 255,210,93 255,206,92 255,199,88 255,227,119 255,243,158 255,247,182 255,254,196 255,253,201 255,254,199 255,253,196 255,251,200 255,253,196 255,254,196 255,253,192 255,242,180 255,215,175 255,255,185 255,251,190 255,249,183 255,245,178 255,242,174 255,224,146 255,253,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,154 255,255,154 255,255,154 255,255,152 255,255,152 255,255,152 255,255,150 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,144 255,255,142 255,255,144 245,211,152 155,117,80 158,120,83 160,121,82 156,122,81 158,126,82 191,171,110 255,253,170 255,253,168 103,76,42 255,255,159 255,254,157 255,250,154 255,249,151 255,250,152 255,252,154 255,252,156
167,141,91 167,141,91 166,145,93 163,151,96 148,138,87 143,135,81 159,141,81 149,128,74 143,118,72 144,116,76 142,121,96 136,122,95 255,229,176 255,230,178 56,32,24 255,200,149 255,230,148 255,232,157 255,236,161 255,238,163 255,237,165 255,237,162 255,231,153 255,231,147 255,233,154 255,237,156 255,242,158 255,245,158 255,248,160 255,248,160 255,246,158 255,237,155 255,238,158 255,238,159 255,237,157 255,239,159 255,242,162 255,243,168 194,166,139 188,144,91 255,229,164 255,237,171 255,228,165 224,179,131 140,123,88 155,132,101 176,153,113 187,163,126 202,181,140 207,181,142 255,229,167 255,229,170 255,224,160 255,223,158 217,161,94 235,184,119 221,156,101 209,146,95 182,123,75 164,103,58 143,89,51 126,78,49 105,65,40 91,62,40 118,91,73 151,122,98 236,206,150 255,201,116 255,179,85 255,184,82 255,183,82 255,177,80 255,182,82 255,192,87 255,220,109 255,246,176 255,253,197 255,250,196 255,254,197 255,251,198 255,254,196 255,255,194 255,254,192 255,253,188 255,241,195 255,255,185 255,253,188 255,254,186 255,249,182 255,251,180 255,245,167 255,255,153 255,255,146 255,255,148 255,255,144 255,255,142 255,255,144 255,255,142 255,254,142 255,254,144 255,252,146 255,251,146 255,251,150 255,253,146 255,253,144 255,253,142 255,253,142 255,252,140 255,252,141 255,255,141 255,251,142 245,210,145 155,117,80 156,119,79 162,125,81 165,134,83 167,144,86 194,176,114 255,239,166 129,112,63 255,224,149 255,211,143 247,210,141 242,204,138 245,206,135 242,205,134 248,209,138 253,212,140
154,124,80 152,125,80 153,131,84 148,133,84 137,123,78 130,116,73 148,123,75 138,110,70 135,107,69 141,116,72 137,118,93 142,123,107 245,196,147 46,27,29 255,207,142 255,230,145 255,227,147 255,229,150 255,233,155 255,232,155 255,229,151 255,231,151 255,229,152 255,231,153 255,231,146 255,231,149 255,239,157 255,246,158 255,248,160 255,249,158 255,246,162 255,242,162 255,241,158 255,241,158 255,242,158 255,243,158 255,247,162 255,250,165 255,250,170 164,139,111 141,104,60 255,243,185 235,189,130 208,174,129 151,129,93 168,139,108 186,158,129 201,173,144 227,183,145 184,143,86 255,186,49 206,152,75 203,147,80 202,149,83 194,143,78 206,164,101 202,147,93 201,141,91 174,119,74 151,98,55 133,84,48 119,75,47 105,65,42 94,64,38 119,98,73 143,117,94 209,183,131 220,173,92 248,157,68 247,159,69 232,156,73 222,149,72 226,141,65 234,146,69 255,160,80 255,173,78 255,191,85 255,193,88 255,163,7 255,206,80 255,245,174 255,250,199 255,255,192 255,255,208 255,251,206 255,255,195 255,249,184 255,249,183 255,250,182 255,253,182 255,253,174 255,251,165 255,255,148 255,255,150 255,255,148 255,255,144 255,255,135 255,255,140 255,255,140 255,254,142 255,254,144 255,255,142 255,255,148 255,255,146 255,255,147 255,255,146 255,250,148 255,237,142 255,231,144 255,224,143 255,223,142 224,192,137 146,112,71 158,124,81 174,143,90 186,159,98 188,170,97 210,196,130 171,154,87 255,227,158 246,216,147 241,207,144 224,194,136 217,187,131 216,184,129 217,184,132 217,184,132 222,191,131
144,116,76 140,114,73 140,118,80 136,117,80 117,99,67 107,87,55 143,110,71 143,109,75 134,105,70 144,116,76 136,117,94 138,119,105 52,33,21 212,147,85 255,216,147 255,215,145 255,219,147 255,221,153 255,227,155 255,230,154 255,228,152 255,229,151 255,231,147 255,229,146 255,231,147 255,233,149 255,236,149 255,241,159 255,245,156 255,246,162 255,239,163 255,227,155 255,223,154 255,217,148 255,220,152 255,214,148 255,222,157 255,227,154 255,233,159 255,226,161 83,63,43 120,89,68 203,170,133 193,160,121 162,137,109 176,147,114 193,163,121 233,185,127 156,95,48 121,72,7 219,136,51 190,139,74 190,138,78 187,137,77 179,136,76 181,140,83 191,135,88 186,127,81 165,108,66 156,103,60 132,82,51 120,76,50 107,65,43 102,62,39 96,70,47 145,121,99 179,145,104 197,152,79 213,146,69 214,146,72 188,135,67 185,136,69 180,115,51 192,116,56 228,142,78 246,156,80 253,156,62 242,144,18 255,152,40 255,184,71 255,186,15 255,234,99 255,254,190 255,255,203 255,249,204 255,249,196 255,247,192 255,244,190 255,243,184 255,242,181 255,243,177 255,239,166 255,249,160 255,255,142 255,255,140 255,255,142 255,255,144 255,255,142 255,255,142 255,255,140 255,251,142 255,254,155 255,252,163 255,251,167 255,238,158 255,230,154 255,221,151 255,219,144 253,212,140 251,209,146 250,208,143 212,180,136 149,115,70 164,130,85 177,147,89 187,163,97 199,181,110 195,178,109 244,223,151 248,226,152 246,222,160 232,207,150 213,183,137 203,173,129 198,171,126 201,171,125 205,173,127 210,181,130
134,106,66 129,103,62 127,105,67 124,103,76 93,75,54 89,72,48 140,104,71 145,110,74 139,111,73 141,109,75 133,115,94 116,108,97 220,176,136 233,180,135 230,175,130 228,178,132 228,178,132 233,180,135 233,179,131 238,184,134 244,189,137 247,189,138 255,195,143 255,205,146 255,218,145 255,230,161 70,64,41 255,208,151 246,198,142 236,192,141 228,185,138 226,181,137 222,180,140 221,179,139 221,179,139 220,178,138 220,178,138 218,179,136 221,179,137 223,182,135 218,179,140 142,110,76 126,103,74 176,147,123 166,134,88 243,201,138 228,182,125 176,130,62 145,88,44 114,68,2 171,112,64 176,123,70 174,126,72 167,123,72 164,114,68 164,116,69 170,113,69 168,108,65 161,106,63 152,96,58 127,79,50 120,75,52 112,70,46 108,68,43 96,60,38 103,63,38 124,75,39 170,124,69 171,130,69 163,129,68 146,117,64 143,114,63 138,91,41 155,100,48 184,115,59 209,134,64 206,123,31 238,118,27 255,161,72 227,133,21 240,176,112 255,207,137 255,217,149 255,247,182 255,242,180 255,239,192 255,243,193 255,235,188 255,236,189 255,236,187 255,232,180 255,230,171 255,234,163 255,243,157 255,248,158 255,253,170 255,252,170 255,251,171 255,249,174 255,245,167 255,239,162 255,237,168 255,233,164 255,225,166 255,222,165 249,210,153 246,207,150 244,201,145 241,199,145 233,192,145 227,189,143 206,171,135 151,118,66 166,132,87 178,148,90 187,163,99 198,182,108 216,202,136 255,241,163 250,228,161 233,209,154 215,190,142 194,168,129 187,160,124 189,160,127 187,158,125 188,162,123 195,170,124
130,99,62 124,96,58 120,95,65 111,91,71 80,64,51 83,69,51 132,101,64 137,105,71 132,105,69 129,101,74 126,110,93 106,92,76 196,156,120 197,156,125 194,153,122 194,153,124 196,155,126 197,156,127 199,155,127 201,158,125 204,161,128 208,161,127 212,163,127 213,164,126 206,165,136 73,52,37 140,131,114 41,37,29 200,165,140 204,163,132 198,164,130 194,160,128 192,158,128 192,158,128 185,153,121 188,156,126 189,157,127 189,157,127 187,158,127 188,159,128 181,148,121 169,141,114 149,117,87 243,204,145 213,166,116 180,138,98 203,161,121 165,123,60 143,84,38 115,70,0 171,116,73 177,120,76 183,124,78 175,114,69 164,104,63 154,99,56 151,101,59 155,102,59 154,99,58 145,91,55 123,77,49 113,68,45 112,70,46 110,68,46 100,63,39 100,63,39 112,68,40 121,77,47 133,98,62 115,83,49 113,78,42 129,76,35 161,96,55 169,102,57 175,101,47 183,115,45 192,116,35 220,148,82 187,116,29 171,130,83 184,143,96 203,161,109 189,142,92 251,190,129 255,236,165 255,248,179 255,245,196 255,231,188 255,226,187 255,230,188 255,231,184 255,229,182 255,232,176 255,235,167 255,240,169 255,237,172 255,230,171 255,229,170 255,227,168 255,223,169 248,213,159 246,211,157 244,206,156 239,203,156 239,203,156 238,201,159 233,196,154 230,191,148 223,184,143 216,181,143 213,178,140 191,162,131 138,111,68 153,123,79 170,137,87 181,153,95 194,178,106 200,185,124 243,224,160 230,206,155 209,180,145 194,167,135 180,156,130 175,151,125 173,153,123 175,152,123 178,156,122 181,162,137
127,101,62 125,102,62 106,86,54 103,87,70 72,62,50 68,60,49 121,97,64 130,101,70 125,100,70 121,99,65 117,108,91 112,99,78 163,144,128 163,142,119 165,141,119 166,142,120 166,140,119 169,142,124 167,141,120 170,144,119 171,145,124 171,145,124 172,148,126 167,154,131 44,36,25 135,130,116 182,180,162 177,172,158 23,20,24 132,121,106 167,146,123 161,141,121 159,139,119 161,141,121 159,139,119 160,142,121 160,140,120 155,140,120 161,142,119 163,142,119 154,135,108 159,140,115 255,228,159 215,171,120 164,131,94 150,118,84 165,134,97 161,125,65 148,91,33 124,73,4 143,99,59 156,107,71 165,115,73 170,117,74 169,116,73 157,103,67 147,96,59 143,94,58 141,92,56 140,91,55 121,75,49 112,70,48 116,76,51 110,68,46 103,61,39 106,61,40 105,63,41 106,69,43 110,71,43 112,73,45 129,84,51 135,86,50 150,97,56 160,103,61 171,113,51 150,100,28 206,127,65 144,93,26 167,124,77 137,110,78 143,111,69 214,179,141 146,113,76 192,149,104 243,186,128 255,218,146 255,252,172 255,255,206 255,230,187 255,233,190 255,231,185 255,224,180 255,221,180 250,218,174 249,215,172 250,216,173 253,216,174 252,218,175 251,217,176 241,208,169 233,200,161 229,196,157 229,196,159 225,193,159 226,194,160 222,190,156 219,187,153 214,182,150 210,178,148 204,176,147 200,172,143 184,159,131 130,99,62 147,117,71 163,132,81 172,141,88 175,159,103 174,159,112 207,184,144 195,168,136 178,157,130 170,149,124 166,147,124 166,146,126 165,145,127 166,147,124 170,155,133 39,30,22
133,104,69 130,104,65 105,85,55 85,71,55 66,55,48 59,50,44 124,94,66 130,100,74 123,97,72 115,96,69 113,109,90 107,100,82 142,126,122 142,127,116 141,124,114 140,125,114 142,126,113 143,126,116 144,123,112 145,124,111 145,126,112 147,130,120 149,133,129 47,43,35 163,164,152 168,170,155 167,168,156 160,161,149 159,162,152 46,40,45 105,93,83 144,128,115 144,127,117 142,126,113 142,126,113 142,128,114 142,126,113 141,126,115 142,128,114 140,126,108 156,127,96 255,222,169 224,178,121 176,144,100 134,110,77 134,111,82 145,123,89 151,118,66 146,90,43 122,73,4 136,92,50 146,99,67 157,106,69 162,112,68 164,111,70 153,102,67 148,99,61 145,95,62 137,90,58 132,87,54 119,75,49 116,74,50 119,77,53 117,75,51 119,74,51 121,76,53 122,77,54 119,79,54 119,78,51 121,77,47 127,81,44 119,76,43 125,74,39 135,82,41 125,79,13 145,81,21 155,95,45 150,97,40 134,106,77 134,110,75 144,116,78 131,104,70 134,106,79 150,116,82 185,141,99 229,172,112 255,216,138 255,252,172 255,254,207 255,232,194 255,235,190 255,221,184 255,222,186 252,219,180 240,211,176 234,205,170 238,209,176 236,207,174 236,204,172 226,194,164 220,188,158 219,187,157 215,186,153 215,188,156 214,186,157 217,189,160 212,184,155 204,176,149 199,173,148 192,171,146 190,166,140 176,157,134 127,95,63 143,113,69 150,118,76 149,119,75 142,120,73 143,125,93 185,161,137 178,154,130 170,152,133 163,144,128 163,145,126 161,143,124 160,142,123 161,145,130 31,24,22 174,171,147
134,105,70 138,112,73 112,92,60 89,78,61 64,55,47 57,51,44 123,96,62 126,96,70 124,99,71 122,101,76 122,115,97 102,94,81 129,117,117 126,115,110 127,114,109 128,115,110 129,113,109 128,115,108 134,116,111 134,116,111 135,120,111 134,121,116 46,36,37 138,138,133 153,159,148 156,159,149 157,160,150 156,159,149 153,161,149 158,157,160 33,23,22 128,116,106 135,120,111 135,120,111 133,121,111 134,119,110 133,118,109 131,118,113 132,120,108 129,120,105 210,172,122 243,193,133 193,152,103 152,128,91 128,108,78 125,107,77 140,120,88 145,114,63 134,76,25 126,73,7 132,88,46 140,94,64 156,107,69 166,113,70 162,109,68 153,102,67 149,100,62 143,97,60 138,92,62 134,90,60 129,85,59 130,86,60 122,80,56 124,82,58 124,79,56 124,79,56 121,76,53 119,77,53 119,75,49 124,78,48 126,79,45 124,78,48 126,77,41 132,82,40 109,70,1 164,94,32 139,89,29 152,114,68 141,107,75 131,108,77 168,141,105 124,101,70 121,100,73 121,96,68 139,107,73 186,142,91 251,188,116 255,238,158 255,255,196 255,244,203 255,231,187 255,233,194 255,225,183 250,219,180 247,215,181 231,202,171 231,203,174 230,202,173 225,197,168 216,188,161 212,184,157 210,182,153 210,182,153 208,180,151 209,184,156 214,186,159 206,181,153 198,175,146 192,171,144 188,169,146 183,164,141 169,154,132 121,92,59 140,113,70 144,111,72 141,108,69 132,109,67 132,116,85 177,155,135 170,148,128 164,145,129 159,140,124 158,142,127 156,140,125 156,140,127 92,80,70 120,116,110 177,173,154
136,104,70 134,106,68 119,96,65 92,78,60 58,50,39 55,51,41 120,96,59 120,92,63 122,97,67 129,108,81 123,116,96 104,97,81 117,106,115 119,106,114 119,106,114 119,107,112 119,107,112 119,107,112 123,109,114 124,110,112 121,109,109 31,24,24 132,132,127 147,154,147 142,149,142 146,151,145 144,152,142 144,152,142 145,147,142 145,147,142 148,146,144 34,29,31 119,112,115 123,113,114 122,110,110 124,113,110 123,111,111 124,112,112 127,114,111 141,117,95 245,198,137 206,166,112 168,137,100 150,123,91 136,113,84 128,108,76 139,119,87 150,118,76 126,67,21 122,69,12 131,91,37 140,97,64 152,106,67 164,111,68 163,110,69 153,102,65 148,99,61 143,94,58 143,97,60 136,93,60 136,93,60 135,91,61 131,87,59 131,90,61 128,87,58 124,83,54 122,81,54 118,77,50 126,80,50 135,81,43 131,82,46 125,78,46 130,78,46 114,72,20 124,78,12 128,70,19 143,96,17 103,88,66 102,92,68 109,92,64 107,89,68 108,94,76 112,99,78 111,100,81 114,99,77 136,109,77 198,147,92 255,199,126 255,243,165 255,253,180 252,226,185 255,227,191 255,222,184 255,224,187 251,217,185 224,195,171 220,196,172 219,195,171 213,189,165 203,182,157 198,177,154 198,177,154 199,178,153 201,177,153 202,178,154 205,181,157 198,174,152 190,171,148 185,166,143 181,163,142 181,163,144 168,154,136 113,86,54 132,106,67 136,105,68 133,102,65 129,102,70 125,111,93 159,143,128 157,141,128 156,140,125 155,138,128 155,141,125 153,139,123 149,139,127 52,46,39 169,168,159 174,175,156
125,93,59 130,102,64 112,89,58 92,81,64 57,48,40 53,49,39 117,93,58 112,84,55 111,86,56 120,99,76 122,115,95 97,90,74 108,101,111 111,100,109 114,103,112 112,99,107 112,99,107 114,101,109 116,104,109 111,101,102 23,21,19 128,132,134 140,147,142 134,146,139 135,145,139 135,145,139 138,145,140 139,144,140 142,142,139 140,142,139 145,145,145 144,144,144 35,32,38 77,70,73 117,105,105 117,107,108 118,106,106 122,110,115 125,114,107 247,199,143 217,179,129 188,154,111 158,131,95 149,125,92 146,122,89 122,103,68 143,119,84 154,120,75 127,70,28 123,72,15 129,90,31 142,99,66 154,108,69 164,111,68 163,113,71 154,103,66 140,94,57 144,97,63 146,97,61 144,97,63 141,94,62 138,93,60 133,89,61 130,86,58 130,86,58 126,85,56 122,81,54 119,78,51 128,83,48 142,89,48 141,87,49 140,89,50 129,83,28 100,65,0 159,87,48 118,75,0 110,89,48 103,92,73 102,95,75 143,124,97 112,98,80 111,101,79 115,100,78 117,102,80 115,102,79 119,102,74 155,118,76 218,160,98 255,209,134 255,242,166 255,255,195 255,223,189 255,221,188 255,222,185 255,222,186 237,212,184 211,192,169 209,188,163 202,181,156 196,177,154 191,172,149 194,175,150 200,181,156 201,177,155 194,174,154 189,171,150 190,172,153 186,171,149 180,165,143 177,162,140 175,160,140 164,149,138 103,74,52 122,94,65 115,91,58 114,90,57 113,88,60 114,107,91 157,137,128 155,140,131 155,140,129 154,139,128 153,139,125 151,137,123 149,139,127 145,136,128 42,38,28 171,171,157
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 115,87,58 115,90,60 117,100,76 119,115,94 95,87,76 101,94,104 105,98,108 106,98,104 106,98,104 107,99,105 107,99,105 108,100,106 55,50,49 131,135,137 131,140,140 130,142,135 129,141,137 129,143,136 130,142,138 134,141,139 137,139,139 137,139,139 138,140,140 140,141,144 141,145,149 142,141,144 48,42,47 118,108,109 117,107,111 116,106,107 115,102,110 132,118,104 244,201,141 204,167,125 176,146,104 149,125,90 156,132,99 160,131,98 128,104,78 153,124,89 168,132,85 132,77,34 121,72,23 122,82,18 143,100,65 155,106,70 161,111,69 158,108,64 154,103,66 149,100,62 148,99,61 147,101,64 147,98,60 141,95,58 140,93,59 137,92,59 134,91,58 131,87,57 127,83,55 122,81,54 124,80,52 133,87,50 141,90,51 148,95,52 148,100,46 99,64,0 127,81,22 114,64,2 142,98,18 105,97,75 104,96,74 113,98,78 110,91,68 114,99,77 114,101,78 116,104,78 122,105,81 123,104,81 125,106,81 130,108,74 173,130,83 241,178,109 255,217,143 255,250,168 253,227,188 252,218,184 250,222,182 255,219,186 251,222,191 219,198,171 216,193,164 213,190,161 208,189,162 207,188,163 200,179,156 192,175,151 185,167,148 182,166,149 184,165,149 184,168,151 185,167,148 181,163,144 179,161,142 178,157,144 162,150,140 93,72,47 114,89,61 115,90,60 114,89,59 110,85,57 114,107,91 151,136,127 151,139,127 154,139,128 154,139,128 150,135,124 149,134,123 151,139,127 152,140,130 153,143,131 44,40,30
139,108,71 132,104,64 123,100,69 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 118,101,77 118,114,95 92,84,73 103,96,106 106,97,110 105,97,105 106,97,108 105,96,107 105,96,107 83,75,83 54,48,53 128,137,137 130,139,139 130,142,138 131,140,140 130,142,138 130,139,139 132,136,138 133,139,142 134,139,138 135,139,141 140,141,146 138,137,140 36,29,32 90,83,86 118,110,116 114,103,110 116,104,109 116,104,106 145,119,78 226,185,136 190,160,118 168,141,105 148,126,92 158,136,100 166,138,98 123,98,70 160,131,96 176,139,86 130,72,35 123,72,17 119,78,8 149,105,65 154,109,65 155,107,64 153,105,62 151,100,63 148,99,61 148,99,59 145,99,62 146,97,61 144,98,61 141,95,58 137,92,57 133,90,55 128,84,54 127,83,55 124,79,56 124,83,56 136,89,57 143,95,50 151,99,49 122,81,13 110,63,2 164,95,41 119,70,1 116,92,59 103,96,80 104,95,76 108,89,64 110,100,76 115,101,76 117,103,76 122,105,79 124,105,80 127,108,83 129,108,83 127,108,81 138,111,77 203,157,102 255,196,133 255,238,159 255,248,191 245,216,181 246,217,182 252,218,186 245,216,183 214,193,168 214,193,168 207,186,161 193,175,154 185,170,150 182,167,147 183,163,145 183,162,147 182,163,147 182,166,149 182,168,152 185,165,147 181,161,143 175,160,140 174,155,139 166,154,144 93,72,47 115,90,62 115,90,60 114,89,59 110,87,56 112,107,93 152,136,121 151,136,127 151,136,125 150,135,124 150,135,124 150,135,124 153,138,127 151,139,127 158,143,123 165,149,136
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 54,48,39 122,97,67 123,96,64 117,92,62 120,101,76 114,110,89 90,84,77 101,94,106 104,95,106 105,96,107 104,96,104 104,96,104 106,94,106 106,98,104 86,78,84 29,29,29 120,126,127 133,139,140 133,136,143 131,137,140 132,135,142 133,136,143 135,136,139 135,139,141 138,140,140 147,147,147 26,23,27 105,100,99 107,101,106 111,103,111 113,105,113 115,102,112 121,105,99 226,180,125 211,169,127 176,149,113 159,135,100 154,131,100 167,140,104 175,144,107 127,97,69 173,137,104 175,136,75 125,70,25 119,70,19 116,78,12 151,106,73 159,111,66 158,108,64 149,105,67 144,99,64 143,99,61 144,99,64 143,97,60 143,94,58 142,93,55 138,92,55 136,91,58 134,91,58 128,88,54 126,87,55 126,87,57 126,85,58 138,93,58 148,98,54 155,105,43 113,68,0 161,94,46 128,74,26 138,90,4 109,94,74 110,94,77 105,96,77 143,124,99 114,102,76 119,102,76 121,104,76 124,107,79 127,108,83 131,110,83 132,112,82 130,112,82 127,109,77 157,124,85 209,167,115 255,225,147 255,252,178 243,215,177 240,207,180 238,209,178 237,209,180 203,184,161 195,176,160 187,168,152 180,162,143 180,162,143 181,161,143 180,160,142 180,159,144 180,159,144 180,161,145 182,163,147 179,163,146 177,161,144 178,159,143 173,154,138 167,153,139 90,69,46 113,86,54 117,90,58 115,88,56 110,87,58 112,107,93 151,135,120 149,134,125 150,135,124 149,135,121 150,134,121 151,135,122 151,135,122 153,139,125 155,142,121 165,146,123
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 131,114,90 123,116,96 82,81,74 101,94,104 106,95,102 106,95,104 104,95,106 104,95,106 107,95,107 107,96,103 107,96,103 90,82,88 21,18,22 121,120,123 135,133,141 133,137,141 136,136,144 136,134,142 138,137,140 142,143,146 147,144,148 26,21,23 108,102,109 106,103,107 105,99,106 109,101,107 108,100,108 110,99,106 128,107,103 252,205,153 196,162,121 159,135,98 152,130,94 151,129,95 153,129,94 176,144,110 127,97,69 176,144,110 160,121,52 139,86,41 114,66,8 127,88,27 147,101,71 152,106,67 151,105,68 138,94,64 131,87,57 134,91,56 135,92,59 139,92,58 136,89,55 137,89,60 138,91,59 135,90,57 131,87,57 131,90,59 128,89,57 128,89,59 130,91,59 139,94,59 153,100,47 129,75,0 157,77,22 156,91,34 120,72,0 130,96,51 104,95,78 112,97,77 114,101,80 117,100,72 122,103,78 126,107,82 127,108,81 129,109,79 131,111,79 133,113,81 133,113,81 132,114,82 132,113,78 136,112,79 170,136,95 255,201,131 255,244,166 229,202,157 235,203,173 234,205,174 229,202,170 213,192,169 189,169,151 189,164,147 179,159,141 179,159,141 176,156,138 178,158,140 179,158,143 178,157,142 178,157,142 180,159,144 182,162,144 180,160,142 179,158,143 175,154,139 172,156,143 92,71,48 115,88,56 115,88,56 116,89,57 110,87,56 112,107,93 154,138,123 154,137,127 151,135,122 150,134,119 153,134,120 150,136,120 151,135,120 154,139,119 156,141,119 165,146,123
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 130,112,91 121,117,96 86,80,75 100,93,103 102,93,104 101,92,103 104,92,104 101,92,103 106,94,106 106,97,108 106,94,106 106,94,106 101,94,104 26,23,27 118,115,119 133,137,141 136,137,142 137,143,146 137,143,146 130,131,134 27,25,26 101,96,95 105,99,106 109,98,107 109,98,107 108,97,106 109,101,109 110,99,106 145,121,99 218,181,137 179,153,114 148,129,92 146,127,90 148,126,92 143,123,91 160,136,99 139,104,77 175,146,111 136,92,25 143,91,43 112,67,3 141,100,55 139,98,67 141,97,67 136,90,64 121,81,56 117,77,54 117,77,52 119,79,54 122,78,50 131,83,54 133,85,56 134,87,55 133,90,57 133,92,61 134,90,60 131,90,61 132,86,60 134,90,62 139,94,61 159,96,20 164,98,0 226,116,65 137,80,0 155,96,0 108,92,75 109,96,73 114,99,77 118,99,76 123,104,77 126,108,78 131,111,79 131,111,79 133,113,81 134,115,80 135,116,81 134,115,80 133,116,81 136,117,82 131,113,81 139,115,80 224,176,120 255,241,163 246,223,163 226,199,163 224,197,163 227,198,167 221,198,169 189,168,145 184,162,144 182,160,142 180,158,140 178,156,138 180,158,140 178,158,138 176,155,140 176,156,138 179,159,141 181,161,143 179,159,141 176,156,138 174,154,136 168,148,139 90,68,48 117,93,60 122,94,65 120,92,63 113,89,56 117,109,98 80,69,64 151,136,116 149,133,118 149,133,118 150,131,115 152,133,119 153,135,114 157,139,118 158,138,120 168,144,120
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 127,112,92 120,116,97 89,79,78 98,92,99 101,92,103 102,93,104 104,92,104 102,93,104 104,92,104 106,94,106 108,96,108 107,95,107 104,95,106 107,99,107 39,33,38 110,111,114 140,142,142 136,140,142 121,125,127 34,32,33 104,101,107 108,105,109 105,99,106 105,97,105 105,97,105 105,97,105 111,102,113 109,99,100 149,117,87 202,170,128 165,141,104 145,126,89 142,123,88 143,120,89 141,121,89 145,121,86 136,104,72 168,139,106 119,74,1 139,87,27 110,71,0 133,89,61 128,82,56 127,76,52 124,73,49 117,75,51 119,74,51 119,75,49 123,79,53 125,74,48 127,74,49 129,74,45 140,76,50 164,86,56 196,108,72 210,120,78 200,113,72 148,72,30 133,75,42 146,97,59 194,112,0 219,103,16 212,115,13 173,97,0 170,121,56 112,97,75 113,98,76 118,99,76 124,103,78 126,109,81 130,112,80 129,111,79 130,113,78 136,117,82 136,117,82 136,117,82 136,117,82 134,117,82 134,117,82 134,117,82 132,114,82 183,146,104 255,235,159 255,251,182 222,194,165 224,195,162 222,194,165 217,192,164 187,166,141 182,160,142 175,155,137 177,155,135 175,155,137 177,155,137 174,154,134 174,154,134 175,155,137 177,155,137 180,158,140 175,155,137 174,154,136 172,152,134 170,151,137 95,73,53 120,95,67 123,95,66 120,92,63 118,94,61 118,110,99 109,102,100 83,71,71 148,134,118 148,132,115 147,131,114 150,131,115 152,134,115 151,136,114 155,136,113 165,141,115
