97,90,72 97,90,72 100,93,75 96,89,71 95,86,67 151,123,85 145,117,79 143,119,84 112,98,80 86,78,65 76,72,55 123,98,68 125,97,68 119,92,60 111,102,85 116,108,95 90,88,100 114,111,126 112,111,128 114,111,128 114,111,126 112,111,126 113,112,127 94,94,104 52,63,64 129,151,151 148,172,176 149,173,177 152,169,175 151,166,173 153,165,171 155,167,171 158,169,170 157,168,169 160,169,169 150,159,161 48,49,54 102,101,106 110,109,114 110,107,113 108,105,111 109,108,113 107,106,111 109,107,108 108,106,107 113,108,110 108,102,107 90,71,46 125,97,68 130,105,75 127,99,70 125,97,68 117,108,93 113,106,106 111,106,105 111,106,105 112,105,108 113,106,109 112,105,108 114,107,110 112,107,109 112,107,109 114,107,110 114,107,110 113,108,107 113,108,107 113,108,107 114,109,106 113,108,105 117,107,111 120,110,111 123,113,112 123,113,112 124,114,113 125,113,115 124,112,112 125,114,111 123,111,111 125,112,109 126,113,106 126,112,112 124,111,108 134,119,108 132,117,106 128,113,104 132,117,106 126,114,104 34,32,33 130,116,102 137,118,104 135,119,104 135,119,102 137,122,102 139,121,102 141,122,99 140,121,98 138,121,95 139,122,98 139,122,98 143,122,97 143,122,97 143,122,97 142,121,96 142,121,96 142,121,96 142,121,96 143,122,97 140,121,96 138,121,97 141,120,97 139,120,97 139,120,97 139,120,97 139,120,97 135,117,98 82,70,58 111,86,58 115,90,60 113,88,60 114,91,62 105,93,81 133,119,103 135,119,102 137,121,104 140,127,104 146,129,101 157,135,101 172,150,114
88,81,65 88,81,65 87,80,64 82,75,59 82,73,56 144,110,76 140,114,73 130,107,76 110,100,76 82,75,59 74,64,52 129,104,74 125,97,68 123,95,68 116,107,90 120,113,97 88,85,100 106,101,119 106,105,120 105,104,119 103,103,115 103,102,117 102,102,114 100,100,112 87,87,95 42,43,48 121,141,142 146,166,167 147,162,167 146,161,166 147,162,165 149,164,167 153,166,167 158,169,170 154,160,163 46,47,50 101,100,103 100,100,108 101,101,109 101,101,109 101,102,107 103,102,107 104,100,109 104,100,109 104,100,109 103,99,108 105,99,104 90,71,48 123,95,66 130,100,72 131,103,74 126,103,72 119,110,95 112,105,105 105,103,104 107,101,106 105,103,104 105,103,104 106,104,105 108,106,107 112,107,109 113,108,110 115,108,108 118,108,112 119,111,117 120,113,116 123,113,117 127,117,116 126,115,112 125,115,114 125,115,114 128,115,112 128,115,110 130,117,112 130,117,114 127,113,113 127,114,109 128,116,116 128,117,110 132,117,106 129,114,103 132,117,106 132,117,106 133,118,107 130,116,102 134,118,105 133,119,103 36,31,30 131,115,100 140,120,100 136,121,101 136,121,101 139,120,104 140,119,104 139,121,100 140,122,101 141,121,101 141,122,99 141,122,97 143,124,101 141,122,99 143,124,101 140,121,98 143,122,97 143,122,97 141,122,97 143,124,99 145,124,101 139,121,102 131,115,98 133,117,102 133,117,102 130,114,99 130,114,99 128,114,100 81,69,57 115,87,60 116,88,59 113,88,58 112,89,58 105,91,75 129,115,99 132,120,108 131,119,107 137,123,105 143,125,104 152,131,104 170,146,113
82,74,61 80,72,59 78,70,57 70,63,47 73,64,49 131,102,69 137,110,74 128,105,74 106,95,78 75,68,52 72,62,50 120,95,65 123,95,66 126,97,66 125,115,93 124,117,99 87,86,91 105,102,108 104,103,108 104,102,110 103,102,105 103,103,100 105,104,107 104,103,106 101,100,105 100,99,102 46,43,47 117,126,126 150,161,160 151,162,161 153,166,165 160,171,170 159,170,169 153,163,160 48,50,50 105,103,104 111,106,108 108,106,102 106,104,100 105,105,105 105,105,102 106,104,105 107,102,99 108,103,102 107,102,101 107,102,101 107,99,105 92,71,48 118,90,61 120,92,63 121,96,66 120,100,68 123,114,95 113,107,100 107,101,106 114,107,110 114,107,110 119,112,115 116,108,114 120,113,116 122,112,111 122,112,111 123,112,107 127,114,109 123,114,110 120,114,109 124,113,110 126,113,108 128,117,112 125,114,109 125,114,109 125,112,107 126,113,108 127,114,109 127,114,107 129,113,109 127,114,107 132,117,108 132,117,108 129,114,103 129,114,103 129,114,103 130,115,104 130,115,104 133,119,103 134,118,101 130,116,100 36,31,30 130,114,99 139,119,99 137,119,100 138,120,101 138,120,101 139,119,99 137,122,100 137,122,100 140,120,100 140,121,98 140,121,96 141,122,99 140,121,98 140,121,98 141,122,99 143,122,97 144,120,96 147,123,99 137,120,94 132,112,94 131,113,92 129,114,92 129,114,92 129,113,98 128,112,97 128,112,97 127,113,97 81,69,57 117,89,62 118,90,61 116,91,61 114,91,60 101,91,81 98,87,80 126,115,96 126,115,96 133,119,101 139,121,100 152,132,102 167,143,106
84,77,61 81,73,60 73,65,54 65,57,46 71,63,52 128,99,68 133,106,72 129,104,76 102,86,71 73,63,53 66,55,48 109,86,57 117,92,62 121,97,64 124,113,96 124,117,99 89,82,80 108,103,102 105,100,99 104,99,101 109,102,102 107,100,98 107,100,98 107,100,98 108,104,98 107,103,97 105,103,99 56,54,50 121,123,120 163,173,167 164,175,176 168,174,175 124,129,128 51,51,51 104,99,98 110,106,98 112,108,100 110,106,98 108,104,96 110,105,102 108,104,94 112,106,99 109,103,96 108,102,97 111,105,100 114,106,95 110,101,95 93,72,49 114,89,59 116,91,61 117,92,62 118,98,68 123,114,97 118,110,99 114,106,93 115,105,95 115,107,96 117,109,98 111,103,92 114,106,95 115,107,96 117,109,98 114,106,95 115,107,96 118,106,96 118,106,96 118,106,96 120,108,96 121,109,97 116,106,94 117,109,96 119,107,97 120,108,96 123,111,99 119,109,99 119,109,97 119,109,97 118,108,98 121,111,101 123,110,103 125,113,101 125,113,101 128,113,102 127,112,101 129,113,98 131,115,102 126,114,102 34,32,30 127,113,99 135,116,102 135,120,100 135,120,98 137,119,98 136,121,99 135,120,98 135,120,98 139,119,101 141,121,103 141,121,103 141,121,101 140,120,100 139,119,99 143,123,103 139,120,95 137,117,97 132,114,93 129,111,90 127,112,90 127,112,90 128,113,93 126,111,91 127,113,95 126,112,94 126,112,94 123,110,89 87,73,57 122,94,67 123,95,66 122,94,65 121,96,68 121,115,106 73,72,65 97,90,72 128,113,93 134,118,101 141,121,101 152,132,100 167,143,106
72,63,48 74,64,52 68,63,51 65,57,46 74,66,55 139,107,75 135,107,69 120,99,76 97,86,69 70,65,53 59,53,44 101,77,53 111,85,60 121,97,64 121,110,93 125,118,102 89,83,76 107,103,93 106,102,94 107,103,93 109,104,92 107,101,96 108,102,95 106,100,93 110,101,95 109,100,94 107,101,94 102,96,89 59,57,55 109,111,108 167,177,174 156,161,160 53,54,42 96,95,84 107,101,92 111,105,96 109,103,94 107,101,92 108,102,93 108,102,93 108,102,93 110,101,93 111,102,94 111,102,94 110,101,93 110,100,88 111,100,93 90,69,46 115,90,60 117,92,62 116,93,62 121,96,68 123,114,97 116,109,93 113,106,90 112,102,90 113,105,92 111,103,90 111,103,90 114,106,93 113,105,92 115,107,94 111,100,85 116,105,90 117,105,93 112,100,88 114,103,88 118,107,92 117,105,93 118,107,92 115,106,91 117,106,91 118,106,94 119,108,93 119,108,93 111,102,94 110,101,93 107,101,94 108,102,95 110,101,93 113,104,98 113,104,98 114,104,94 116,105,98 114,104,94 116,106,96 114,102,90 34,32,30 112,103,88 121,107,91 120,109,94 121,110,95 122,107,96 123,108,97 125,110,99 121,106,95 123,107,92 123,107,92 124,108,93 127,111,94 126,110,93 126,110,93 124,108,91 124,108,91 123,107,92 122,108,92 120,106,90 121,107,93 119,105,91 122,108,92 121,107,91 123,109,93 121,107,91 121,107,91 119,105,89 90,76,62 122,94,65 124,97,65 124,96,67 120,95,67 121,117,107 123,126,118 54,53,46 111,104,88 126,115,98 131,116,96 147,127,95 163,139,102
68,60,49 73,65,54 68,60,49 56,48,37 71,63,52 142,109,72 137,106,69 110,91,66 96,81,70 65,57,46 54,50,40 102,84,52 111,91,59 120,95,67 123,109,93 127,120,104 83,78,66 101,98,83 104,101,86 105,103,85 104,95,89 104,96,85 104,99,85 104,99,85 108,100,89 102,97,85 106,103,90 105,100,88 100,94,85 63,56,54 98,93,90 62,58,52 106,101,89 106,101,89 105,101,84 108,100,89 109,99,87 109,101,88 109,101,88 109,98,91 111,102,87 107,102,88 104,99,85 108,100,89 108,100,89 110,100,90 77,73,67 82,64,45 116,91,61 120,98,64 116,93,62 119,96,65 121,112,93 111,104,86 109,100,83 109,98,83 108,101,85 110,103,87 111,104,86 111,102,85 111,102,85 114,103,86 109,98,79 114,103,86 114,103,84 112,101,86 109,99,87 113,102,85 109,102,84 108,101,85 110,102,89 108,100,89 106,97,91 106,97,91 107,98,92 106,97,91 107,98,92 107,98,90 107,98,90 108,99,91 110,101,93 108,99,91 108,100,89 109,99,89 107,99,88 107,99,88 106,98,85 35,30,29 107,100,84 112,101,84 110,99,84 111,100,85 113,102,87 113,102,87 114,103,88 113,102,85 115,101,85 115,101,87 114,100,86 116,102,86 115,101,85 116,102,88 116,102,88 115,101,85 115,101,83 115,101,85 115,101,85 115,101,85 114,100,84 116,102,84 116,102,88 114,100,86 115,101,87 113,99,85 113,99,83 89,74,63 122,95,63 123,96,62 121,97,64 115,92,61 118,114,104 126,129,121 133,134,124 55,55,50 116,100,85 129,114,92 138,120,90 157,135,97
71,63,52 71,63,52 68,60,49 54,48,41 62,56,49 130,101,66 127,100,66 122,99,68 90,80,68 64,56,45 57,53,43 115,92,61 120,95,65 122,97,69 121,107,91 117,110,92 75,68,68 90,85,84 96,91,93 96,91,90 92,82,81 97,88,84 92,85,85 98,91,91 102,93,85 100,94,85 100,97,84 102,94,83 100,91,83 92,86,77 67,64,49 98,96,78 103,95,82 103,95,82 104,97,81 104,99,85 106,99,83 104,97,81 104,97,81 101,97,80 101,97,80 102,98,81 99,95,78 106,98,85 103,95,82 76,71,68 76,79,71 104,94,72 119,91,62 126,97,66 124,96,67 123,98,68 121,113,91 113,106,86 105,96,77 109,98,81 109,98,79 111,100,81 105,97,75 111,98,77 113,98,76 111,98,75 114,101,80 109,95,77 105,96,79 108,99,84 103,92,85 101,93,80 100,95,81 101,93,82 101,93,82 101,92,84 101,92,86 101,92,84 102,93,85 101,93,82 102,94,83 102,94,83 102,94,83 101,93,82 104,96,85 102,94,83 105,95,85 104,94,84 104,94,82 104,95,80 101,93,80 39,34,33 104,97,81 106,95,78 107,96,81 106,95,80 111,97,83 109,95,81 109,95,79 112,98,80 112,98,80 111,97,79 112,98,80 112,99,78 111,98,77 112,98,80 112,99,76 111,97,79 109,95,77 111,97,79 113,99,83 111,97,81 111,97,81 113,98,78 113,97,80 112,98,82 111,97,81 111,97,81 109,95,79 86,71,60 119,91,62 120,93,61 119,91,62 113,93,63 118,114,104 127,130,122 133,136,126 140,142,137 58,58,55 102,88,74 136,118,88 156,135,94
70,62,51 66,58,47 63,55,44 55,51,43 63,54,48 124,95,60 130,99,62 134,105,81 97,85,73 64,59,47 55,51,43 121,96,66 132,104,75 125,97,70 117,108,91 114,107,91 76,69,72 92,87,89 90,85,87 82,77,74 89,78,75 96,85,82 89,82,85 87,81,76 96,84,84 88,78,79 81,78,82 84,79,81 92,81,76 93,87,82 89,84,86 88,83,85 87,79,87 86,80,85 86,84,80 86,84,82 87,85,83 91,84,82 90,84,79 90,84,77 92,86,77 91,85,76 90,83,81 89,82,85 54,49,51 77,82,76 121,126,120 109,96,75 122,94,65 130,101,70 132,104,75 125,100,70 124,115,98 107,99,86 101,94,74 101,94,74 105,94,77 99,88,71 107,96,77 106,96,72 95,88,72 101,93,80 99,91,80 100,92,81 97,89,78 96,87,79 96,87,81 96,88,77 97,89,78 97,89,78 97,89,78 97,88,82 96,88,77 96,87,79 96,87,79 97,88,82 97,89,78 97,89,78 97,89,78 97,92,80 96,88,77 96,88,77 100,88,78 99,87,77 102,90,78 102,91,76 96,86,74 34,34,31 97,88,73 100,91,74 103,92,77 102,91,76 102,91,76 103,92,77 104,90,76 106,92,78 107,93,77 107,93,75 107,93,77 108,95,74 106,92,74 107,93,77 110,96,71 107,94,73 108,94,76 107,93,75 107,93,75 107,93,75 105,91,75 109,94,72 109,94,72 106,92,74 105,91,73 105,91,73 104,90,74 83,68,57 115,87,60 117,89,60 114,89,59 113,95,65 114,110,100 124,127,119 130,132,127 141,143,138 151,151,146 83,83,78 112,95,71 155,132,92
70,62,51 65,57,46 64,56,45 53,49,39 59,50,42 131,102,67 137,106,69 124,95,73 100,88,76 66,61,49 55,51,43 120,95,65 130,102,73 125,97,70 121,112,95 122,115,99 76,69,72 96,91,93 103,90,98 87,76,71 87,76,71 95,84,81 91,82,78 86,77,71 88,77,72 94,85,81 87,80,78 92,83,79 88,79,75 85,81,75 84,79,76 84,79,76 83,77,72 85,79,74 83,82,73 82,81,74 84,80,74 85,81,75 83,79,73 85,80,77 86,82,74 86,81,80 86,81,80 51,51,48 101,113,106 122,136,129 113,127,120 115,97,78 121,96,66 129,102,70 130,102,73 125,100,70 123,116,100 102,91,86 89,80,76 89,80,74 89,80,76 91,82,76 91,82,78 93,84,76 96,88,75 94,86,73 95,87,76 93,85,74 92,87,73 91,86,74 92,83,75 91,83,72 94,86,75 92,84,71 92,84,71 93,84,76 93,85,72 94,86,75 92,84,73 92,83,77 93,85,74 93,85,72 95,87,74 95,87,74 97,87,75 94,86,73 94,86,73 94,86,73 98,86,74 98,87,72 93,83,71 37,37,34 94,85,70 96,87,70 99,88,73 100,89,74 98,87,72 102,91,76 102,88,74 102,88,74 101,87,69 101,87,69 101,87,71 102,88,70 104,90,74 104,90,74 105,89,72 102,88,70 104,90,74 102,88,70 102,89,68 104,91,70 102,88,70 104,90,72 105,91,73 105,91,73 102,88,70 102,88,70 101,87,71 87,72,61 116,90,65 117,92,64 117,92,62 121,98,69 117,113,103 124,127,119 130,132,127 140,142,137 153,153,148 159,159,154 78,84,75 125,106,79
71,63,52 67,59,48 61,53,42 53,49,39 61,52,44 127,98,63 134,103,66 120,91,67 100,88,76 66,61,49 55,51,43 123,98,68 127,99,70 125,97,70 121,112,95 123,116,100 49,42,45 88,83,85 101,91,95 82,72,71 93,82,75 92,81,78 87,76,73 90,80,70 89,79,69 89,80,72 81,76,75 82,75,73 84,78,71 81,80,69 84,80,74 82,78,70 83,77,68 84,80,70 82,81,70 83,82,75 82,81,74 84,77,75 87,81,76 86,80,73 86,81,67 84,78,71 66,60,53 77,79,79 128,145,140 125,135,127 116,126,118 115,97,78 123,98,68 123,99,66 125,97,68 122,97,67 123,114,95 98,92,83 91,82,76 87,78,72 87,78,74 88,79,71 89,80,76 91,82,76 89,81,68 89,81,68 88,80,69 91,83,72 93,83,71 93,83,73 90,79,72 87,83,66 92,85,69 91,83,70 89,81,68 91,83,72 91,84,68 92,82,70 94,84,72 92,81,76 93,83,71 93,86,70 92,85,69 93,85,74 97,85,73 96,86,74 96,85,70 95,84,69 97,85,73 97,86,71 93,83,71 38,38,35 92,83,68 98,87,68 98,87,72 98,87,72 98,87,72 98,87,72 101,87,73 102,88,74 101,85,70 102,86,71 103,87,74 102,88,72 101,87,71 102,88,74 103,87,70 100,86,68 102,88,72 101,87,69 101,87,69 104,90,72 101,87,71 101,87,69 101,87,69 106,90,73 106,90,73 108,89,73 102,88,72 90,75,64 122,94,65 119,92,60 117,92,62 119,96,67 120,116,106 124,127,119 130,132,127 140,142,137 153,153,148 163,163,158 166,165,156 72,64,51
66,58,47 65,57,46 64,56,45 52,46,39 58,53,41 126,99,63 135,107,69 117,93,67 92,84,71 65,59,50 58,49,43 125,100,70 127,99,70 123,100,69 118,109,90 122,115,97 89,87,85 39,37,35 74,74,71 79,75,69 84,78,71 80,74,67 83,77,72 82,76,69 85,80,66 82,77,63 80,74,67 82,76,69 79,73,64 80,74,65 83,79,71 79,75,65 83,80,65 82,79,66 82,78,68 80,74,67 79,73,66 80,79,70 79,78,69 80,74,67 82,76,67 65,61,53 81,81,78 134,151,146 127,144,139 125,140,128 116,129,117 113,98,78 123,95,68 122,97,67 124,96,67 121,96,66 128,118,96 101,92,84 92,82,72 90,80,70 89,82,66 89,82,66 83,78,64 85,80,68 92,85,69 96,89,73 88,78,68 87,77,65 89,80,65 88,79,64 87,78,63 92,81,62 94,83,66 89,78,63 87,78,63 94,83,66 89,77,65 89,82,66 85,78,62 87,80,64 87,82,68 91,80,63 90,81,66 93,83,71 90,81,66 90,81,66 94,83,66 94,80,64 94,83,68 95,84,69 94,82,72 39,37,35 92,81,64 99,86,65 101,87,71 98,84,68 100,86,70 99,85,67 101,88,67 101,88,65 99,86,63 98,85,64 101,88,65 105,85,55 100,87,66 103,89,64 104,86,67 100,85,63 103,84,61 103,86,62 105,88,64 103,86,62 104,87,63 104,86,65 111,94,70 113,94,69 120,96,72 120,96,72 114,97,73 92,76,63 127,100,68 124,97,63 122,94,65 114,89,59 127,122,108 130,131,119 138,139,129 145,151,140 152,155,145 161,164,154 171,177,164 168,171,159
77,69,58 72,64,53 67,59,48 51,45,38 59,53,46 132,105,69 140,112,74 120,96,70 92,84,71 63,57,48 63,54,48 121,96,66 126,98,69 122,99,68 119,110,91 118,111,93 103,108,104 104,109,105 41,43,40 66,65,58 82,76,69 78,72,65 73,67,62 75,71,63 77,71,62 84,78,69 75,69,64 76,70,63 79,73,68 80,75,63 74,69,66 77,73,63 82,78,68 72,68,60 75,71,65 78,72,63 79,73,64 76,70,65 75,69,64 79,73,64 50,44,39 82,80,78 149,162,161 137,154,149 126,143,138 122,137,125 115,128,116 109,95,77 118,93,65 119,97,63 127,99,70 128,103,73 131,120,105 103,96,80 99,89,67 87,77,55 88,79,62 89,80,65 86,78,56 92,83,66 89,78,63 87,76,61 87,75,63 92,81,66 83,72,57 91,80,65 90,79,64 88,77,58 89,79,57 91,80,63 92,78,60 97,82,62 98,82,65 94,83,64 91,80,61 97,83,58 92,77,57 94,81,60 90,76,58 88,77,58 87,76,57 89,78,59 92,77,57 95,80,60 97,80,54 92,78,53 89,78,61 39,37,38 94,78,61 96,79,55 93,76,48 102,81,54 100,81,56 100,81,58 101,82,57 101,82,55 103,82,57 102,81,54 104,83,58 104,83,56 102,83,58 98,79,56 100,80,50 100,83,59 99,78,53 97,80,54 100,83,57 101,82,57 97,78,55 97,83,58 103,84,59 103,84,57 106,86,56 108,84,58 102,83,60 87,75,63 126,99,67 124,97,63 116,88,59 118,93,63 125,120,106 126,127,115 133,134,124 141,147,136 149,157,145 161,169,157 172,183,168 163,169,156
73,65,54 71,63,52 71,63,52 55,49,42 61,55,48 129,102,66 134,105,70 119,98,71 91,79,67 61,55,48 60,51,45 117,92,62 125,97,68 122,97,67 121,114,96 125,118,102 106,108,105 107,109,106 110,122,115 45,55,49 60,59,50 79,74,60 80,72,61 78,70,57 77,69,56 80,73,57 75,69,62 80,74,69 82,79,66 74,70,64 75,71,65 77,70,68 75,71,63 76,72,66 78,74,68 76,71,68 77,69,58 74,70,64 77,68,60 53,48,45 119,124,118 147,163,161 139,155,153 134,151,146 130,142,133 119,137,124 122,133,122 112,98,80 118,93,63 125,97,68 127,99,70 130,102,73 126,117,100 106,95,76 87,76,57 87,76,57 92,83,66 85,76,57 89,78,61 85,74,55 91,78,57 91,76,54 86,73,52 92,80,54 89,76,55 82,72,48 90,75,53 89,75,59 102,83,67 91,78,57 89,79,57 88,73,51 94,77,53 78,64,46 90,76,51 85,70,48 92,75,51 91,77,52 93,79,54 100,79,54 95,80,60 89,75,57 92,76,59 92,77,57 94,75,48 95,78,54 94,78,61 42,40,38 104,80,54 95,76,49 97,77,47 97,77,47 97,80,45 96,78,46 97,77,47 88,71,47 98,78,48 102,83,48 98,78,46 99,79,47 97,77,45 97,77,45 97,77,47 99,79,49 96,78,48 100,80,48 100,80,48 97,78,43 100,81,46 97,77,45 98,78,46 92,73,38 102,79,48 102,79,50 101,76,48 83,69,55 117,89,60 118,91,59 115,90,60 120,92,63 120,120,104 122,125,115 127,130,122 140,148,138 155,161,152 157,168,153 169,185,166 162,171,154
72,64,53 68,60,49 67,59,48 57,51,44 59,53,46 129,102,66 130,101,66 118,97,70 97,85,73 62,56,49 60,51,45 117,92,62 125,97,68 122,97,67 123,116,98 125,118,102 106,108,105 105,107,104 109,121,114 111,128,120 36,48,41 57,58,48 78,74,57 76,71,59 76,71,57 76,70,61 73,68,54 72,66,59 78,69,65 78,69,65 78,74,66 77,71,62 80,74,65 73,67,60 82,77,63 83,73,63 81,78,63 77,74,59 68,59,51 83,85,80 146,168,156 149,166,156 141,158,148 134,146,137 132,143,132 125,140,128 122,133,122 111,97,79 116,91,61 125,97,68 130,102,73 124,96,67 126,117,98 107,97,75 90,75,55 91,76,56 85,75,53 81,71,49 74,63,46 84,73,56 90,77,56 90,75,53 85,73,47 100,87,66 85,72,51 84,74,50 99,82,56 91,77,52 92,78,51 89,72,46 90,74,57 85,72,49 87,73,48 88,72,55 87,70,42 83,68,48 78,65,42 93,76,48 92,75,47 96,78,46 86,68,38 96,77,52 92,75,49 99,82,54 93,74,47 93,74,47 86,72,47 47,45,46 98,75,44 97,79,47 102,82,50 99,79,47 92,69,38 104,82,48 93,74,39 96,81,45 104,85,50 92,73,38 96,76,46 98,78,48 97,78,41 97,78,41 96,77,42 103,83,53 98,80,50 102,82,52 97,78,43 105,86,49 99,80,41 95,76,41 93,74,35 96,79,40 95,73,37 99,77,43 96,75,48 79,69,57 113,88,60 113,88,58 117,92,62 121,96,66 120,120,106 124,132,118 125,133,123 139,150,139 154,161,156 157,170,158 166,184,169 161,172,159
67,59,48 67,59,48 65,57,46 57,51,44 57,51,44 126,99,65 132,104,66 111,92,57 98,89,74 66,58,47 57,51,44 118,93,63 127,99,70 125,97,70 126,115,98 127,120,102 107,109,109 103,105,105 108,118,115 118,130,126 127,140,139 74,81,79 52,51,44 73,68,56 71,67,57 72,66,59 70,64,55 77,71,62 68,62,55 73,67,58 61,60,53 68,64,56 58,57,46 61,57,47 66,57,51 42,41,34 48,47,40 52,46,41 78,80,77 149,167,154 152,163,152 150,162,153 143,155,148 138,148,140 133,143,135 128,141,127 120,133,119 112,99,78 120,92,63 124,96,67 120,95,65 125,97,68 124,115,98 107,97,75 83,69,44 85,71,44 85,70,50 84,69,47 87,74,42 87,73,48 81,67,42 90,76,47 93,79,54 90,78,52 81,67,42 83,69,42 89,72,48 86,69,43 86,68,38 84,65,40 90,71,44 95,76,53 82,65,41 89,72,44 88,73,51 87,69,48 88,71,43 87,70,33 86,67,40 88,72,41 96,76,46 95,75,43 94,79,43 88,73,37 90,74,43 95,77,47 91,71,51 46,41,40 98,74,48 90,72,40 92,73,36 94,77,40 96,77,42 96,77,40 100,80,48 103,82,55 93,75,33 95,76,37 97,77,45 93,74,39 93,74,35 103,79,46 95,78,43 91,72,33 86,67,28 98,81,46 91,72,33 89,72,35 89,72,33 90,73,36 98,79,42 86,66,36 91,69,35 91,72,37 88,72,39 85,74,59 117,89,60 120,93,61 118,93,63 121,98,67 120,117,102 119,127,113 132,140,130 139,149,141 152,159,152 156,163,156 162,175,161 164,170,159
67,59,48 71,63,52 64,56,45 54,48,41 55,49,42 124,97,63 132,104,66 112,93,66 98,87,72 68,60,49 57,51,44 116,91,61 127,99,70 125,97,70 125,114,97 124,117,99 107,109,109 103,105,105 111,116,115 119,129,126 137,144,137 136,150,146 98,98,93 64,60,54 52,46,37 45,37,24 43,36,18 49,42,24 52,43,24 57,49,25 60,50,28 61,54,36 66,60,37 69,61,39 77,65,39 82,70,42 80,68,40 59,54,40 132,144,135 151,161,155 144,161,153 150,162,155 148,160,151 143,153,147 138,148,142 129,142,128 120,133,119 112,99,78 113,85,56 116,88,59 115,90,60 123,95,66 121,112,93 97,86,67 85,72,38 85,70,50 90,76,49 87,73,44 79,66,32 86,72,47 90,77,43 84,71,39 87,73,44 89,74,38 85,73,45 82,70,44 86,73,39 92,80,41 98,79,56 86,71,49 80,65,43 80,66,39 80,66,39 86,69,43 92,77,41 88,75,41 83,70,36 84,72,35 84,70,43 85,69,38 91,71,39 92,72,40 84,66,36 93,75,45 97,77,47 97,79,49 88,68,48 56,51,50 94,70,46 90,72,42 92,73,36 89,69,37 90,71,34 90,71,32 88,68,36 103,83,53 90,71,32 85,67,25 88,70,28 90,71,34 91,72,33 92,70,34 92,73,36 85,67,25 92,73,38 95,76,39 94,71,40 91,73,29 92,74,32 93,76,41 97,78,41 93,71,33 88,69,34 88,71,36 83,66,38 89,77,67 125,98,66 125,98,64 123,98,68 117,94,63 121,119,101 125,133,121 130,138,128 140,150,142 148,155,148 156,163,156 163,171,159 166,167,157
70,62,51 70,62,51 65,57,46 52,46,39 58,52,45 125,99,60 123,96,62 121,97,71 97,86,67 66,61,49 59,50,44 124,99,69 131,103,74 127,98,67 126,115,96 127,120,102 106,112,103 100,106,97 109,120,109 122,133,122 135,148,134 139,151,144 140,145,139 37,36,25 86,74,48 83,71,45 84,72,44 94,82,54 77,63,38 86,73,41 79,64,44 76,63,31 86,73,52 84,71,50 85,73,47 76,64,38 92,80,54 65,57,46 133,143,137 150,162,155 156,168,161 156,171,159 148,162,153 144,154,148 137,147,141 130,140,132 123,134,121 113,99,81 115,89,64 123,95,68 116,93,62 120,97,66 119,110,95 98,86,60 90,75,55 87,73,48 86,72,45 92,78,51 84,70,43 90,75,53 78,65,33 92,78,51 81,67,40 80,66,39 89,72,48 82,66,35 83,70,38 84,71,39 87,70,42 90,73,45 81,71,49 87,71,40 88,71,43 82,65,39 83,67,36 98,81,44 87,72,34 81,68,34 97,82,46 100,83,48 86,69,34 89,72,37 91,73,43 87,69,37 107,89,45 90,71,36 79,65,38 59,52,50 90,71,46 90,71,36 91,73,29 89,70,31 87,70,31 88,72,30 92,74,30 92,70,32 88,69,32 84,65,26 93,74,37 96,78,36 86,68,26 89,71,29 100,82,40 92,74,32 100,81,46 92,73,34 95,77,35 89,73,31 89,72,35 90,73,36 90,75,28 101,85,41 90,76,33 91,74,35 86,69,41 91,79,67 124,96,67 125,97,68 121,96,66 115,95,65 115,117,102 119,127,117 125,132,127 136,146,138 142,152,146 151,162,151 161,169,159 166,167,155
68,60,49 66,58,47 65,57,46 55,49,42 62,56,49 115,87,58 120,93,59 121,97,71 99,88,69 66,61,49 60,51,45 124,99,69 131,103,74 128,99,66 127,117,93 130,123,105 106,112,103 108,114,105 112,123,112 123,134,123 135,143,131 140,147,142 137,147,139 46,42,32 80,70,46 74,64,40 81,67,40 86,72,45 76,64,34 76,64,36 83,71,41 83,72,37 85,71,46 83,69,44 86,72,43 77,65,35 84,72,42 66,58,47 139,149,143 158,170,163 159,171,164 157,170,158 150,162,153 144,154,148 133,143,137 131,141,133 122,133,120 112,98,80 117,91,66 124,96,69 121,98,67 121,98,67 122,113,98 105,93,67 90,76,51 77,62,42 85,72,40 87,74,40 73,59,32 77,63,36 88,75,41 84,70,41 82,72,34 73,61,33 80,63,37 81,64,40 88,75,41 79,67,28 80,63,35 83,71,34 87,71,40 72,59,27 90,67,36 81,68,34 78,64,37 76,63,29 87,76,41 78,64,35 83,68,32 89,72,37 93,76,41 90,73,38 78,63,25 83,66,40 89,70,31 95,75,45 90,76,49 59,52,50 84,67,32 89,70,35 89,72,37 89,72,33 87,71,29 90,73,36 98,79,42 94,77,40 89,70,35 91,72,35 86,68,26 100,82,40 82,63,24 85,67,25 88,70,28 90,71,32 91,72,35 92,74,32 96,78,34 96,78,34 89,70,31 91,74,37 94,78,36 91,74,37 87,72,36 80,62,30 88,71,43 89,77,65 120,92,63 122,94,65 121,96,68 117,97,67 119,121,106 119,127,117 127,134,129 132,142,134 142,152,146 149,160,149 161,169,159 163,164,152
