72,64,51 75,67,54 71,63,50 68,58,46 77,62,51 71,59,49 73,61,51 70,55,35 127,102,72 125,98,66 107,86,63 76,60,47 107,86,63 121,96,66 126,99,67 135,114,87 158,134,110 231,196,169 243,212,173 245,219,178 252,225,189 251,227,194 100,89,70 255,224,175 255,229,174 255,232,175 255,230,168 255,236,174 255,236,174 255,242,180 255,236,175 255,236,169 255,234,170 255,243,180 218,161,101 194,185,181 255,234,202 255,232,198 255,230,191 254,223,184 255,221,180 254,217,173 213,178,140 120,91,56 127,100,64 129,102,68 138,111,77 250,209,139 145,103,22 136,96,21 133,93,16 147,110,25 156,126,12 151,119,17 133,98,15 136,98,9 138,101,18 126,87,14 108,78,11 106,76,9 105,77,9 110,78,7 124,85,14 125,85,19 121,83,17 118,80,16 115,76,15 116,80,20 119,83,23 134,90,21 147,106,20 173,121,19 199,141,17 213,156,16 234,173,18 255,188,13 255,205,9 255,198,47 139,90,54 146,81,24 255,213,154 255,229,174 255,221,157 255,243,183 255,251,196 255,255,194 255,251,194 255,255,190 255,255,196 255,255,197 255,254,190 255,254,184 255,251,178 255,251,178 255,251,186 255,252,194 255,253,196 255,251,196 255,244,193 238,208,162 255,223,177 143,109,68 165,139,100 236,216,168 242,221,178 248,228,182 247,230,193 161,147,131 200,176,139 255,233,182 255,238,187 255,251,197 255,251,197 255,252,195 255,253,196 255,252,193 255,251,187 255,252,188 255,240,187 104,97,79 246,224,204 138,138,124 124,123,114 109,101,88 130,102,75 130,102,73 213,159,109 113,101,75
73,65,52 73,65,52 73,61,49 74,64,52 78,63,52 73,63,51 69,59,47 71,58,37 121,98,67 124,97,65 112,88,64 77,63,49 115,94,69 122,98,65 121,96,66 131,112,87 164,141,110 241,207,166 248,216,172 247,225,178 248,226,190 247,230,191 105,89,76 94,66,28 79,54,24 82,57,27 77,53,27 76,52,26 83,54,30 101,66,41 109,72,46 105,75,47 108,80,53 92,66,41 64,50,34 144,128,126 255,235,194 255,230,195 255,226,189 255,224,187 255,223,175 255,219,172 218,179,140 124,96,58 130,103,67 133,106,72 130,107,78 255,215,153 162,125,29 136,96,1 135,98,17 157,119,32 167,135,9 158,125,18 133,96,13 138,99,15 143,104,20 121,84,11 106,75,13 106,75,13 103,76,13 107,77,10 118,80,14 123,86,15 127,83,16 124,83,15 121,82,13 116,81,16 118,85,19 131,90,20 144,105,25 169,122,18 192,145,15 212,158,12 235,174,17 255,189,14 255,206,8 234,190,37 121,73,26 135,71,25 169,110,51 255,245,182 255,251,180 255,253,180 255,254,184 255,253,190 255,254,192 255,254,192 255,254,194 255,255,192 255,254,190 255,252,184 255,250,178 255,250,180 255,253,186 255,255,194 255,254,200 255,251,200 252,228,177 255,245,199 242,210,164 150,116,75 164,137,103 234,213,170 244,219,175 242,223,170 130,117,96 242,203,164 255,250,168 255,250,166 255,250,167 255,249,171 255,248,175 255,248,175 255,249,173 255,249,173 255,249,175 255,248,174 255,250,174 255,249,180 99,83,77 141,137,127 128,124,114 111,102,87 130,102,75 126,108,89 181,125,62 255,255,176
78,70,57 80,72,59 77,65,53 76,64,52 86,70,55 81,72,57 76,64,52 71,56,36 129,105,72 123,96,64 113,87,62 77,61,48 123,99,75 128,104,71 131,106,76 125,108,82 170,148,114 248,211,171 251,219,175 251,229,184 242,224,182 99,75,67 200,158,116 255,236,175 255,240,173 255,241,174 255,240,163 255,240,163 255,239,162 255,240,162 255,239,163 255,242,167 255,242,166 255,242,167 255,241,169 174,134,98 86,82,63 240,221,194 252,223,188 248,219,184 248,216,172 244,212,168 211,174,134 131,97,65 127,98,67 130,103,69 129,106,77 255,215,142 255,249,174 148,109,9 139,100,16 144,107,13 167,130,18 130,91,9 123,83,19 129,87,24 119,77,12 112,73,14 106,75,13 106,75,13 104,77,14 108,78,11 118,80,14 121,84,13 124,85,16 123,84,15 120,83,14 117,82,15 118,85,17 129,90,19 144,105,23 176,128,15 198,145,10 211,157,11 233,169,11 246,184,7 255,213,8 255,254,67 114,77,24 123,75,28 153,96,36 255,246,185 255,251,174 255,252,180 255,254,184 255,254,188 255,254,192 255,253,194 255,255,192 255,255,192 255,254,190 255,252,186 255,249,178 255,249,176 255,250,184 255,255,192 255,254,198 255,254,200 251,227,174 247,215,171 255,224,178 170,136,93 156,134,100 241,209,165 234,212,176 127,112,92 222,201,158 255,225,150 255,217,157 245,213,156 245,213,156 243,211,156 242,210,155 242,209,157 242,209,157 243,210,160 243,213,157 250,218,161 255,224,162 255,240,175 255,250,187 96,84,58 128,125,112 111,102,85 141,115,90 210,164,127 155,105,63 223,152,97
79,72,56 79,72,56 73,62,47 86,71,60 90,74,59 87,76,59 77,66,49 72,57,35 128,104,71 125,101,66 115,91,65 70,55,44 104,85,62 113,88,58 114,89,59 124,107,79 168,149,112 245,211,168 243,216,171 227,193,163 66,45,32 254,215,158 255,246,170 255,244,169 255,244,168 255,246,170 255,245,170 255,245,169 255,242,162 255,239,163 255,239,162 255,245,169 255,248,172 255,250,174 255,244,174 255,242,172 245,194,141 47,41,32 232,200,166 247,220,188 245,213,181 240,209,170 210,173,133 128,97,60 129,102,66 128,104,71 139,115,82 255,221,136 255,254,168 255,248,166 150,114,26 144,110,8 122,83,12 116,74,20 122,80,26 121,77,24 117,72,28 115,70,26 111,70,25 108,67,22 111,74,19 113,77,17 119,81,17 119,81,17 121,83,17 121,83,17 121,83,17 119,84,17 117,84,16 129,89,14 144,106,17 175,128,9 197,143,11 204,152,8 224,164,7 255,186,12 255,215,3 255,238,14 121,77,35 121,73,28 150,94,29 255,240,167 255,251,174 255,252,180 255,253,188 255,254,194 255,253,196 255,253,196 255,254,194 255,254,196 255,252,194 255,253,186 255,249,176 255,248,176 255,250,180 255,254,188 255,254,198 255,255,205 255,250,197 249,219,173 255,237,191 175,141,98 143,126,98 196,177,154 74,63,56 198,173,129 219,194,150 215,189,148 211,185,144 210,184,145 210,183,147 207,183,150 205,183,149 204,182,148 201,179,145 205,183,147 207,186,145 218,192,153 229,202,157 248,213,159 255,230,173 122,98,65 103,81,63 113,102,83 131,106,78 134,110,77 129,103,78 118,97,70
75,68,52 75,68,52 71,60,45 77,62,51 90,75,55 90,76,58 83,70,49 75,57,36 127,98,65 130,103,69 114,89,61 68,56,46 101,81,61 109,85,59 113,88,60 130,111,95 170,150,118 245,212,173 228,204,167 64,45,31 255,237,172 255,249,164 255,244,168 255,244,171 255,246,174 255,248,176 255,241,172 255,237,171 255,223,165 255,217,163 253,210,154 255,214,162 255,214,162 255,217,165 255,222,170 255,226,169 255,237,165 255,225,168 55,45,35 233,213,193 234,210,175 230,206,169 197,164,127 130,98,64 133,101,69 130,106,73 137,113,80 215,186,133 248,212,161 246,210,161 189,155,92 143,112,3 147,114,19 138,99,26 134,88,33 125,79,24 123,78,34 119,74,30 111,69,31 107,65,27 105,66,23 104,66,18 113,75,11 119,81,17 120,82,16 120,82,16 120,82,16 118,83,16 118,85,17 129,89,14 146,109,17 174,130,10 198,141,10 204,152,12 224,164,7 255,187,5 255,211,0 255,231,0 118,72,33 131,73,36 216,165,98 255,234,170 255,240,171 255,253,188 255,251,190 255,253,198 255,250,198 255,250,200 255,253,202 255,252,200 255,252,196 255,249,189 255,244,178 255,244,179 255,251,181 255,253,188 255,252,196 255,255,202 255,247,196 247,217,173 255,243,197 180,146,103 133,119,94 82,74,50 182,154,127 192,172,140 188,168,138 187,167,137 185,165,135 182,163,136 181,162,137 184,166,145 184,169,147 129,114,92 177,162,140 179,165,140 186,172,143 195,176,149 207,188,153 229,202,155 252,222,164 122,98,63 113,92,65 106,94,66 133,105,76 132,108,75 129,103,78 120,99,72
79,70,55 80,71,56 75,66,51 77,66,51 81,70,55 87,72,52 85,69,54 80,60,40 130,103,67 129,102,68 106,85,58 73,61,49 106,87,64 113,87,64 121,95,70 131,116,94 139,125,111 156,148,135 76,57,41 249,224,180 255,234,176 255,240,182 255,241,180 255,238,178 247,217,173 236,206,162 226,203,161 221,195,154 217,188,155 224,188,159 227,192,154 227,192,154 221,189,155 213,184,149 218,189,156 222,190,156 225,193,159 226,194,160 226,197,162 55,41,25 164,153,146 189,177,177 163,148,137 131,102,71 133,106,72 129,102,66 134,110,88 184,161,132 209,180,149 204,177,143 214,182,152 139,112,51 143,111,11 143,108,15 136,91,27 127,80,28 123,78,30 118,73,25 114,71,26 110,68,16 104,73,13 114,79,14 114,79,12 118,83,16 121,83,19 122,84,20 120,82,18 119,87,16 119,87,16 131,94,9 148,111,15 173,130,13 188,143,10 204,153,11 227,170,14 249,180,3 255,203,0 255,215,7 177,122,21 136,86,24 194,136,72 252,218,148 255,224,168 255,245,189 255,254,200 255,253,204 255,248,195 255,248,199 255,248,201 255,249,202 255,249,194 255,249,196 255,239,184 255,238,178 255,240,177 255,245,187 255,249,201 255,244,195 255,234,187 255,241,195 255,227,183 179,149,107 112,100,74 165,152,131 168,154,140 166,154,142 165,150,139 162,150,140 161,149,139 160,148,138 158,146,136 151,141,129 77,76,65 140,139,132 95,89,84 167,157,147 167,158,143 177,162,142 195,175,143 221,196,148 244,219,160 127,100,66 117,93,67 115,94,71 132,107,77 132,107,77 127,107,77 121,101,71
76,67,52 80,71,56 74,65,50 75,64,49 87,76,61 87,72,52 90,74,57 84,65,42 134,105,72 128,104,71 107,86,59 76,65,50 117,98,71 125,96,72 123,97,72 131,114,88 79,70,55 69,59,47 199,182,154 212,184,157 212,190,154 213,191,155 210,191,152 211,192,155 207,183,150 209,182,150 201,175,150 194,175,152 175,143,113 216,179,137 216,178,141 210,181,148 189,171,152 179,163,148 179,163,146 184,166,145 185,167,146 185,167,146 185,168,144 187,167,149 76,61,52 74,62,52 151,139,129 125,98,66 126,99,67 124,97,63 131,108,79 161,144,118 179,161,140 172,160,134 193,169,136 206,172,142 145,110,27 149,113,23 135,99,23 124,85,28 111,76,20 110,75,19 109,77,22 110,79,19 113,82,22 118,83,18 117,82,15 119,84,17 120,87,21 121,88,22 124,91,25 121,89,18 124,92,21 131,99,13 148,115,18 172,129,24 186,142,22 189,141,14 216,157,9 242,171,8 255,193,0 255,204,0 255,235,8 149,80,24 196,131,69 254,216,166 248,213,159 255,237,183 255,251,200 255,252,202 255,243,191 255,247,200 255,247,199 255,248,198 255,248,197 255,243,189 255,234,182 255,229,177 255,231,176 255,241,188 255,241,193 255,237,188 245,218,171 255,235,190 252,222,178 170,140,98 114,102,76 154,144,134 153,142,137 149,140,132 150,141,133 147,141,132 144,138,131 147,141,134 139,133,126 64,64,59 160,169,169 172,181,183 178,182,184 90,85,82 139,130,122 171,157,143 189,172,148 212,191,148 242,219,159 129,102,66 119,96,67 114,93,70 128,103,73 130,105,75 127,107,77 124,104,74
68,60,47 77,69,56 72,64,51 83,72,57 87,72,50 80,66,48 83,69,53 80,63,39 127,100,68 121,97,64 108,87,60 74,63,48 120,99,72 126,98,71 123,98,70 129,111,90 84,76,63 169,161,148 174,160,144 175,161,147 177,163,147 174,164,142 179,162,154 179,162,152 176,161,150 173,161,149 172,160,148 135,117,98 170,149,126 173,134,95 207,174,124 195,166,144 156,145,142 149,139,140 151,141,140 154,143,136 153,144,136 156,147,141 159,150,144 158,152,145 157,151,144 141,137,127 76,60,47 124,95,64 133,100,73 133,106,70 138,115,86 154,135,119 159,146,141 156,143,138 179,158,143 209,175,143 208,173,135 149,114,31 146,111,18 129,91,25 113,85,15 113,84,19 114,83,21 115,84,22 115,85,18 115,85,18 116,86,17 118,88,19 117,89,21 123,95,27 122,94,26 122,94,24 122,95,20 130,99,19 145,111,21 154,121,24 157,118,16 194,136,12 212,149,4 223,156,6 251,179,3 255,185,0 255,212,0 255,213,38 197,125,59 255,211,150 243,207,156 255,239,187 255,247,199 255,249,200 255,243,192 255,245,199 255,245,199 255,248,200 255,244,191 255,241,187 255,231,178 255,222,170 255,226,175 255,232,181 255,240,189 255,241,193 255,235,190 255,230,185 255,241,197 174,144,102 119,104,84 144,135,131 143,133,134 136,131,128 135,130,127 138,133,130 136,131,128 132,130,128 58,57,46 172,182,188 164,177,178 165,177,181 173,178,184 169,178,180 93,110,105 93,89,79 175,167,145 205,188,149 235,214,158 127,103,68 119,98,71 115,94,69 129,106,75 129,106,75 125,105,75 126,106,76
70,62,49 71,63,50 78,70,57 76,64,52 93,75,54 87,73,57 87,75,63 80,63,39 125,98,66 118,93,63 108,87,60 74,62,50 120,99,72 133,105,76 129,104,76 131,114,88 84,78,69 145,140,137 151,141,140 151,140,137 153,144,136 152,145,129 159,146,143 152,139,132 158,143,132 158,143,132 92,80,70 170,164,155 215,203,191 230,207,165 191,160,109 160,127,102 151,135,133 144,132,134 142,132,136 144,134,135 144,134,135 148,138,137 145,135,134 144,137,137 144,137,135 143,138,135 94,73,58 131,102,69 138,109,78 138,109,74 141,118,89 151,134,124 149,136,131 149,136,131 174,154,136 201,168,129 206,174,132 209,171,134 149,114,47 134,103,12 121,89,16 120,87,19 122,87,22 122,87,22 121,91,24 121,91,24 119,89,20 119,89,20 118,90,22 124,96,28 123,95,27 123,95,25 123,96,21 127,95,22 133,101,19 135,97,21 161,115,19 196,137,22 199,134,8 208,145,7 232,165,1 250,175,5 255,184,0 255,197,0 255,192,33 237,164,103 238,205,153 255,236,188 255,249,201 255,248,200 255,242,194 255,239,194 255,243,197 255,246,198 255,243,191 255,238,187 255,231,179 251,218,166 255,224,174 255,233,182 255,240,190 255,237,190 255,227,183 255,245,200 255,238,196 153,123,81 120,104,89 136,131,130 133,127,132 132,127,129 132,127,129 133,125,131 125,117,123 54,53,46 154,176,180 167,182,189 166,182,182 171,184,185 172,182,186 171,181,185 165,185,186 148,161,162 89,82,66 201,183,151 234,215,160 119,97,61 118,97,70 118,97,72 128,105,74 128,105,74 124,104,74 126,106,76
70,62,49 71,63,50 73,65,52 80,69,54 90,75,53 91,75,58 91,76,65 82,65,41 130,103,71 121,97,64 103,82,55 74,62,50 117,96,69 132,104,75 130,105,77 131,114,86 83,77,68 135,130,132 139,131,137 142,135,138 144,134,133 145,134,129 149,137,139 151,138,135 158,143,134 112,97,88 124,124,119 197,198,190 227,211,194 226,201,157 223,198,170 141,115,92 110,99,94 134,127,127 133,127,134 139,129,133 139,132,135 135,128,131 139,132,135 139,132,135 139,134,136 142,135,138 97,81,66 136,104,72 136,104,74 139,107,73 143,120,89 153,138,129 144,133,126 145,134,127 161,140,125 195,161,127 203,170,133 205,172,133 206,168,133 152,121,30 127,93,19 124,90,20 126,88,24 127,89,25 122,92,25 122,92,25 122,92,23 119,89,20 120,92,24 124,96,28 129,101,33 124,96,26 124,97,22 130,98,25 126,95,15 134,97,26 166,120,24 189,132,22 191,130,12 200,139,5 223,157,2 231,160,2 237,163,0 244,174,0 255,180,0 255,184,38 238,201,148 255,225,174 255,247,201 255,248,200 255,241,193 255,238,193 255,246,200 255,246,198 255,243,192 255,238,185 255,229,177 253,220,168 255,224,175 255,228,177 255,239,188 255,237,190 255,233,188 255,240,195 255,244,202 150,120,78 120,104,89 132,125,125 130,122,128 128,123,125 128,123,125 128,120,126 83,75,81 81,90,90 161,185,189 167,182,189 168,183,186 171,183,187 171,183,187 171,183,187 165,185,186 145,165,170 95,88,72 200,182,152 234,215,160 119,97,61 115,94,67 118,97,72 130,107,78 128,105,74 128,105,76 126,106,76
70,62,49 73,65,52 70,62,49 82,70,58 84,70,56 87,73,57 87,72,50 87,69,48 136,104,72 132,105,69 109,85,61 69,59,49 111,92,67 124,96,69 129,104,76 141,122,97 86,75,72 132,124,132 133,127,132 133,127,132 136,125,132 143,132,141 140,132,138 143,131,136 83,71,59 138,143,139 169,184,189 193,193,179 223,199,166 229,203,162 208,193,171 190,184,179 123,117,112 62,58,52 129,122,132 135,127,135 133,127,134 131,125,132 132,124,132 132,126,131 131,128,134 134,127,137 80,66,52 133,104,71 134,105,72 135,106,73 145,120,90 141,132,126 139,130,126 144,133,130 167,145,127 167,133,99 164,130,98 196,159,119 188,149,65 186,147,17 171,134,40 123,90,24 118,89,24 121,92,27 122,93,28 121,94,29 121,93,25 115,89,21 123,95,27 125,97,29 129,99,30 130,100,33 128,94,33 121,92,27 117,88,23 130,92,26 165,114,20 177,119,19 177,120,13 185,127,5 193,135,0 195,137,4 195,137,4 198,140,5 201,144,2 206,153,0 227,162,11 255,224,168 255,250,202 255,245,197 255,240,194 255,239,195 255,243,198 255,248,201 255,243,193 255,237,186 255,230,178 252,221,168 252,216,167 255,222,173 255,239,189 255,238,191 255,235,190 255,233,186 255,234,190 138,111,68 115,99,84 130,123,123 128,122,127 125,122,126 126,123,127 124,121,125 124,121,125 121,113,119 71,81,78 172,184,192 170,182,190 168,183,188 166,186,187 168,188,189 108,126,125 83,77,72 169,158,141 200,180,148 233,212,156 123,99,62 115,94,67 115,96,69 131,106,76 130,105,75 129,106,77 125,107,77
70,62,49 73,65,52 72,64,51 89,77,65 77,61,46 86,72,56 83,69,51 88,69,44 136,103,66 129,102,68 108,84,60 73,61,49 118,98,68 124,96,69 117,92,64 137,118,95 86,75,70 128,119,130 128,121,131 131,124,134 135,124,131 138,127,134 133,120,115 83,68,59 160,180,183 162,183,190 174,182,187 206,198,174 228,198,152 239,205,162 212,193,166 189,180,176 178,176,186 160,156,165 74,68,75 128,120,126 128,120,128 127,120,130 128,121,131 129,123,130 132,121,128 127,123,132 77,62,53 130,101,68 139,110,75 145,110,74 147,125,91 152,131,116 118,84,41 120,81,24 158,123,38 176,142,29 183,141,5 183,141,5 175,138,12 178,141,17 179,143,14 176,139,25 153,119,47 125,91,19 116,87,22 114,87,22 116,88,20 112,86,18 119,85,22 127,93,30 131,98,32 130,96,33 123,92,32 113,86,25 114,87,26 129,89,25 152,107,16 157,111,15 155,104,10 159,113,4 164,116,1 161,115,6 158,112,5 158,112,16 158,114,16 157,118,18 160,126,13 197,130,14 246,207,123 255,245,197 255,236,192 255,239,192 255,242,197 255,244,199 255,243,193 255,237,188 255,226,174 252,219,167 252,219,167 255,225,173 255,237,186 255,241,193 255,233,185 248,221,174 255,231,187 132,105,62 113,97,82 129,123,118 129,124,123 125,122,126 125,122,126 124,121,125 124,121,125 131,125,132 123,122,125 64,76,84 171,183,189 173,188,195 170,190,193 93,114,112 108,104,98 155,143,131 168,157,138 200,178,142 231,210,154 123,99,62 119,96,67 115,96,69 130,105,75 132,107,77 131,108,79 127,109,79
79,69,57 74,64,52 72,62,50 87,75,63 83,71,59 78,64,50 82,67,58 89,68,45 141,107,73 133,106,70 110,86,62 74,62,50 121,101,71 130,102,75 117,92,64 132,112,92 82,71,64 128,119,132 130,120,124 130,120,124 132,122,126 130,120,124 95,88,86 102,90,92 161,176,183 163,178,183 187,189,174 222,198,161 251,213,163 240,203,159 223,202,175 187,180,183 169,169,177 62,59,63 125,118,128 132,124,132 127,119,127 127,120,130 128,121,131 124,123,126 130,120,124 124,118,123 74,56,51 132,100,70 142,111,74 142,111,72 173,139,94 124,84,32 130,94,16 167,133,29 175,139,10 177,137,12 176,139,17 170,132,14 167,132,9 170,135,12 176,140,11 169,132,10 145,112,17 141,107,19 133,101,19 130,95,14 131,92,19 124,87,14 130,93,24 134,97,28 128,93,28 123,89,26 113,82,22 106,79,18 105,78,17 125,86,15 136,93,17 136,91,16 137,90,13 140,97,10 144,102,10 143,101,20 137,98,16 131,94,13 129,91,13 132,94,18 134,98,20 141,106,25 149,107,15 167,128,28 203,171,96 255,230,192 255,248,201 255,250,205 255,247,193 255,237,184 255,230,180 255,222,172 252,216,165 255,224,172 255,235,187 255,241,193 255,235,187 255,240,193 255,226,182 119,91,51 116,102,86 131,122,118 132,122,123 131,121,122 128,121,121 126,121,120 126,121,120 125,120,119 126,121,120 126,125,116 48,57,59 151,163,169 97,110,111 118,111,109 136,127,123 152,139,134 172,154,135 198,174,137 235,212,154 125,98,62 115,95,65 113,94,67 132,107,77 133,106,74 133,111,77 131,111,79
83,73,61 85,75,63 76,66,54 75,63,51 83,71,59 77,66,51 82,67,56 92,68,44 143,110,73 134,107,71 110,86,60 71,59,47 125,105,75 132,104,75 121,96,66 135,113,93 89,76,69 127,118,131 134,123,132 128,120,128 132,121,128 132,121,128 130,122,128 86,76,75 106,108,103 174,174,169 197,189,167 241,206,152 255,217,149 251,211,157 232,204,164 197,178,164 89,78,63 100,91,85 125,116,129 126,118,126 126,118,126 127,119,125 126,120,125 126,119,122 129,119,123 125,117,123 80,65,54 133,103,75 141,108,69 198,162,111 132,90,27 130,92,26 145,111,7 161,127,14 170,132,14 169,131,13 167,129,11 161,127,12 159,129,15 162,129,11 168,132,3 169,131,13 145,112,19 141,106,21 133,100,23 130,94,18 129,91,15 129,93,17 135,96,25 135,96,25 133,95,29 124,91,25 110,81,18 107,78,15 106,77,14 117,82,17 121,86,21 122,87,22 118,83,18 121,84,11 128,92,16 130,90,24 128,89,20 123,86,17 123,86,17 123,86,15 124,90,20 129,95,25 137,98,27 138,99,28 142,99,25 149,107,28 147,106,34 155,111,42 209,155,94 255,234,177 255,233,180 255,225,174 255,217,167 255,219,170 255,235,190 255,239,195 255,235,187 255,233,185 255,229,185 121,93,53 116,102,88 131,120,113 135,122,119 133,119,121 132,120,120 129,119,118 129,119,118 128,118,119 128,118,119 125,115,119 123,113,117 59,49,48 76,70,65 136,125,122 137,126,121 149,139,129 171,153,132 201,173,135 233,209,156 126,106,74 109,91,61 116,97,70 134,110,77 137,110,76 133,111,77 126,106,74
75,68,52 74,67,51 78,71,55 69,60,45 75,64,49 79,65,49 80,67,46 92,66,41 143,109,75 131,102,67 112,89,60 76,61,52 122,98,72 126,99,67 134,110,77 141,123,93 89,78,71 127,120,123 127,116,123 128,117,124 128,118,119 129,119,120 131,120,127 130,120,119 127,105,97 110,84,63 213,183,141 251,212,153 255,223,149 255,215,153 238,200,152 134,109,81 142,124,121 132,120,125 127,118,112 123,115,123 122,114,120 122,116,123 126,115,112 122,115,118 128,118,122 123,115,121 85,69,52 130,97,70 186,152,111 177,141,83 137,96,37 130,92,14 149,117,13 152,122,8 164,127,13 165,126,13 156,126,12 157,124,15 153,121,9 154,122,10 163,127,10 163,127,10 146,110,22 140,103,22 137,99,23 133,95,19 132,94,18 136,98,22 139,101,25 139,101,25 133,96,25 119,85,22 115,86,25 112,83,20 109,80,17 113,82,20 114,83,21 116,82,21 116,82,21 117,83,20 121,88,22 126,89,20 122,88,18 120,93,20 120,93,20 118,91,18 119,89,20 119,89,20 115,89,19 114,88,18 116,84,11 121,81,17 143,92,25 142,88,27 208,137,64 158,109,32 207,145,35 255,219,153 255,225,172 253,217,166 255,226,180 255,244,200 255,232,187 250,225,181 255,252,209 133,107,68 131,119,107 60,52,41 125,111,113 129,118,113 127,117,116 125,115,114 123,114,110 123,114,110 123,114,110 121,115,110 119,113,108 121,115,110 128,122,117 126,120,115 136,125,118 142,132,120 166,149,125 197,171,132 230,204,154 113,93,61 102,92,80 116,98,79 134,108,69 141,114,80 138,111,77 127,107,77
75,68,52 70,63,47 84,77,61 74,65,50 76,65,50 90,76,62 80,65,56 96,70,45 142,108,74 137,108,73 116,92,66 79,64,53 117,93,67 125,98,66 128,104,71 138,119,92 89,79,69 122,114,120 118,114,123 116,112,121 116,112,125 116,112,125 121,113,119 129,119,120 151,143,121 139,123,119 195,152,103 252,201,132 255,223,149 255,207,132 209,161,107 155,130,113 129,109,121 127,110,113 129,121,97 107,101,108 112,106,113 106,103,109 112,104,112 110,102,119 113,105,111 118,107,114 91,69,49 138,110,70 177,144,96 131,92,31 132,92,28 136,102,14 150,120,8 156,126,10 154,128,17 156,128,18 155,123,19 151,118,21 147,118,17 150,121,20 152,120,16 151,119,15 143,107,19 137,100,19 133,95,19 135,97,21 138,100,24 146,108,32 146,108,32 139,101,25 133,96,25 123,89,26 116,87,26 115,86,23 114,85,22 113,82,20 113,82,20 113,82,20 114,83,21 117,86,22 122,92,25 128,91,22 126,92,22 123,91,20 125,93,22 123,91,20 121,91,22 121,91,22 117,87,18 117,87,18 127,93,32 130,90,26 165,101,55 157,100,40 128,84,13 190,145,70 217,167,107 247,198,119 255,238,179 247,212,158 255,234,184 255,234,190 255,228,185 255,232,188 255,249,206 141,113,75 130,116,102 133,133,141 64,58,49 79,69,68 116,109,109 117,108,104 117,108,104 117,107,108 116,106,107 114,107,107 114,107,107 114,107,107 115,108,108 120,113,113 130,118,118 138,127,120 161,144,120 190,164,125 131,110,85 99,92,74 126,126,110 116,106,84 134,107,71 139,112,78 136,109,75 126,106,76
76,67,52 80,71,56 75,66,51 73,62,47 80,69,54 76,64,52 77,65,53 98,74,50 146,112,78 139,107,73 117,89,62 83,69,55 116,93,64 131,104,72 124,100,67 140,121,96 90,80,68 111,103,111 112,106,113 108,102,109 105,101,112 105,101,112 109,101,107 113,105,111 127,110,111 144,124,117 206,163,114 239,189,115 244,188,112 230,178,116 187,153,119 138,118,109 115,107,113 111,104,104 113,103,104 103,96,106 103,96,106 103,97,104 103,97,104 105,101,110 107,100,100 83,72,67 172,140,108 153,128,84 163,130,78 143,95,39 124,85,12 147,118,15 153,125,17 153,125,17 155,127,17 155,127,17 153,124,21 155,122,25 154,124,28 153,118,23 148,115,20 143,110,15 135,100,15 131,95,17 133,93,18 137,97,22 146,106,31 148,108,33 146,108,32 140,102,26 130,93,22 127,88,27 120,86,27 120,86,25 118,84,23 119,83,21 116,80,18 117,82,17 118,85,19 120,87,21 123,90,24 127,93,23 126,92,22 123,91,20 126,92,22 125,93,22 125,93,22 123,90,24 123,85,19 137,95,30 135,84,27 163,94,58 141,92,27 134,92,27 154,112,49 152,120,76 165,135,79 190,156,95 243,189,112 255,245,163 239,215,160 255,231,184 245,219,178 255,243,199 247,220,173 135,104,67 128,116,104 133,138,137 139,145,146 119,125,128 68,60,66 116,106,107 112,105,103 113,106,106 113,106,106 112,107,106 113,108,107 113,108,107 114,109,111 118,113,115 128,119,113 134,126,115 157,141,124 109,91,70 140,141,122 130,134,119 133,130,115 114,105,78 134,107,73 138,111,77 136,109,75 128,108,78
81,72,57 87,78,63 76,67,52 71,60,45 81,70,55 77,65,53 80,68,56 91,66,47 142,106,73 141,107,73 120,90,62 77,61,46 122,99,70 130,103,69 132,105,71 135,114,89 92,81,66 104,96,104 106,101,103 105,100,102 102,99,103 102,99,103 112,100,105 116,105,102 133,112,97 158,133,105 209,164,120 240,188,117 232,179,111 208,164,113 161,141,109 128,117,100 121,111,101 114,105,97 110,99,106 107,97,101 111,101,100 101,94,97 106,96,95 110,99,94 58,54,44 123,118,104 138,121,74 148,123,77 128,91,36 142,96,37 123,88,5 146,117,16 147,118,15 149,120,17 155,123,19 152,120,16 151,124,20 155,125,27 157,123,33 154,118,30 141,107,19 137,103,15 135,100,15 133,97,19 130,94,18 133,97,21 138,102,26 143,107,31 142,104,28 136,98,22 133,96,25 133,94,33 126,92,33 123,90,24 121,88,22 122,86,24 122,86,24 120,86,16 116,84,13 121,87,17 122,88,18 124,90,20 124,90,20 121,89,18 124,90,20 123,91,20 124,92,21 123,90,24 132,90,25 132,85,22 141,89,29 147,91,26 136,92,25 145,107,41 135,103,69 139,107,73 153,122,85 158,126,82 194,144,82 255,223,134 255,255,172 255,237,172 255,231,192 255,242,197 255,225,181 146,117,84 124,115,109 133,137,139 141,147,150 147,153,156 130,139,139 54,47,47 109,102,100 109,103,96 109,103,96 108,103,100 110,105,102 110,105,102 110,106,100 117,113,107 122,113,107 129,121,110 91,83,72 141,140,133 195,189,164 138,136,114 151,154,121 118,106,80 133,106,72 137,110,76 134,107,73 125,105,75
