46,46,54 45,45,53 48,49,54 48,49,52 48,49,52 48,49,52 48,49,52 49,50,53 50,51,54 59,59,67 63,63,71 51,51,59 48,50,50 46,47,50 45,46,49 42,46,48 44,46,46 43,43,43 43,43,43 43,43,43 55,54,57 59,57,65 57,57,65 57,57,65 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 58,56,64 58,56,64 56,56,64 56,59,66 56,59,66 58,58,66 58,58,66 58,58,66 59,57,65 58,56,64 55,53,61 54,52,60 54,52,60 52,50,58 49,49,57 49,50,55 50,50,50 50,50,47 51,51,46 54,52,50 67,62,59 136,128,117 125,117,106 134,126,115 135,127,116 145,137,126 150,142,131 144,136,123 135,127,114 122,114,101 116,108,97 106,100,95 108,107,98 130,110,90 151,96,55 139,89,47 134,84,42 129,81,38 128,79,41 114,68,38 117,64,37 122,65,36 120,62,29 127,63,37 161,83,57 216,117,78 254,154,95 215,132,67 229,143,70 255,169,93 242,221,178 244,221,181 242,226,184 244,225,190 242,225,188 244,227,192 244,227,192 244,225,188 236,218,188 212,199,178 163,152,135 166,155,140 178,164,148 186,172,158 137,130,130 59,57,69 55,53,65 56,52,65 56,52,65 55,51,64 55,51,62 55,51,62 52,50,60 51,49,59 51,49,59 47,45,55 50,48,56 52,51,56 54,53,56 70,63,63 71,65,60 68,61,59 70,61,57 66,65,58 67,66,59 74,70,64 74,70,64 72,66,59 71,65,58 75,69,64 76,70,65 77,71,64 78,72,63 85,77,64 85,77,64 86,76,64 89,77,65 89,77,65 89,77,65
46,46,54 45,46,51 49,51,51 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 50,51,54 60,58,66 65,63,71 51,51,59 48,49,52 46,47,50 45,46,49 44,46,46 45,45,45 41,41,41 43,43,43 43,43,43 55,54,57 58,58,66 58,58,66 58,58,66 58,58,66 60,58,66 59,57,65 59,57,65 60,58,66 59,57,65 60,58,66 59,57,65 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 59,57,65 58,56,64 58,56,64 54,52,60 54,52,60 52,51,56 51,51,59 49,50,55 50,50,47 50,50,45 52,52,49 56,51,50 71,65,60 146,138,127 122,114,103 122,114,101 127,119,108 136,128,115 139,131,118 138,130,117 131,123,110 118,110,99 107,101,92 109,99,98 114,105,101 129,124,112 152,121,98 150,97,54 140,90,46 132,82,40 124,78,41 124,77,45 126,77,41 120,69,43 115,60,31 131,62,29 154,82,47 230,142,90 247,150,81 233,144,74 248,154,84 241,189,141 229,197,153 248,224,187 243,228,190 247,228,193 242,223,184 246,227,190 246,227,190 245,226,191 238,219,184 200,182,161 175,159,144 170,159,142 180,169,152 183,174,157 177,168,160 72,70,80 71,69,79 69,67,77 67,65,75 67,65,75 67,65,73 67,65,73 62,62,70 62,62,70 62,60,68 61,59,67 60,58,66 53,52,55 53,52,55 69,62,62 71,65,58 68,62,57 68,62,57 67,63,57 67,66,59 72,71,62 75,69,62 73,67,60 71,65,58 72,66,61 76,70,65 77,71,62 77,72,60 85,77,64 85,77,64 86,78,65 90,78,66 87,77,65 88,78,66
46,47,52 45,46,51 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 50,51,54 60,58,66 65,63,71 51,51,59 49,50,53 46,47,50 45,46,49 44,46,46 45,45,45 43,43,43 43,43,43 43,43,43 56,57,60 55,60,66 58,58,66 58,58,66 59,59,67 58,58,66 59,57,65 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,59,67 59,59,67 58,58,66 57,60,67 57,60,67 57,57,65 56,56,64 58,56,64 54,52,60 54,52,60 53,52,57 51,52,57 50,51,54 51,51,48 51,51,46 48,48,45 65,61,55 141,135,126 108,100,89 116,107,99 127,119,108 131,123,112 136,131,119 144,136,125 141,133,122 132,122,112 116,110,101 107,98,90 106,100,95 113,107,100 129,125,115 153,127,102 145,92,51 148,98,56 137,84,41 128,79,39 126,77,37 126,77,39 124,80,42 127,81,40 132,79,36 158,102,53 212,133,69 248,152,76 253,157,85 255,175,110 198,189,158 214,197,171 217,201,168 215,197,165 244,226,194 245,228,193 246,227,190 247,225,189 245,226,191 246,224,190 197,180,156 182,166,149 175,164,149 180,169,152 187,176,159 180,169,162 76,75,80 72,71,76 72,71,76 69,68,73 69,68,73 69,68,73 67,66,71 66,65,70 64,63,68 64,64,64 64,64,64 62,62,62 58,57,60 53,52,55 68,61,61 69,63,56 70,64,59 72,63,59 69,63,58 67,63,57 72,71,62 75,69,62 75,69,62 71,65,58 71,65,60 75,69,64 77,71,66 77,71,64 86,78,65 86,78,65 86,78,65 90,78,66 87,77,65 87,77,65
45,46,49 44,45,48 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 50,51,54 61,59,67 64,62,70 50,51,56 49,50,55 46,47,50 45,47,47 44,46,46 44,44,44 43,43,43 44,42,43 44,42,43 55,59,61 57,60,67 56,59,66 56,59,66 57,60,67 58,58,66 59,57,65 59,57,65 59,57,65 60,58,66 59,57,65 60,58,66 59,59,67 58,58,66 58,58,66 59,59,67 57,60,67 57,57,65 56,56,64 55,53,61 54,52,60 55,53,61 52,53,58 51,52,57 49,50,53 51,51,46 51,51,46 50,50,45 139,130,124 138,130,119 115,107,96 121,113,102 125,117,106 130,125,111 137,129,118 140,135,123 136,128,117 126,116,106 114,106,95 100,94,87 101,97,89 116,107,99 136,127,108 157,108,70 140,91,55 129,80,42 146,96,54 130,80,38 130,80,38 127,78,38 125,81,43 123,77,38 143,88,43 168,105,52 220,145,75 251,155,81 255,172,99 216,192,159 199,187,159 217,196,169 218,200,168 215,197,165 216,198,166 220,200,168 240,223,188 247,227,195 245,228,193 222,206,173 202,188,163 184,173,154 177,163,147 184,170,154 184,173,154 185,176,161 74,73,78 72,71,74 67,66,71 67,66,71 65,64,69 66,65,68 62,61,64 62,61,64 60,59,62 58,57,62 58,57,60 57,56,59 55,54,57 52,51,54 69,62,60 74,65,57 74,65,59 71,65,58 68,64,56 65,61,53 68,64,58 69,63,58 68,64,58 65,61,55 64,58,53 66,60,53 66,60,55 68,62,57 72,63,55 73,64,56 73,64,56 72,63,55 72,63,55 73,64,56
45,46,49 44,45,48 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 61,59,67 64,62,70 50,51,56 48,49,54 46,47,50 45,47,47 43,45,45 45,45,45 43,43,43 44,42,43 44,42,43 55,59,61 57,60,67 56,61,67 55,60,66 56,61,67 56,59,66 59,57,65 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 59,59,67 59,59,67 59,59,67 57,60,67 59,59,67 57,57,65 56,56,64 58,56,64 54,52,60 53,53,61 51,52,57 51,52,57 50,51,54 50,50,47 50,50,47 55,51,45 151,144,128 116,108,95 114,106,95 120,112,101 127,118,110 135,127,114 137,128,120 137,132,120 134,126,115 119,109,99 108,98,86 95,89,84 105,100,97 117,108,100 148,118,90 153,102,63 140,94,57 134,84,51 128,78,45 139,90,52 139,89,47 131,83,40 131,82,42 128,79,41 145,88,44 175,109,59 225,141,79 255,159,88 255,218,131 255,221,135 210,193,165 217,196,171 219,200,173 212,193,166 215,197,167 212,194,162 215,196,169 214,194,164 212,194,162 212,194,162 205,191,166 190,177,156 182,169,148 185,171,153 184,174,152 190,179,162 73,72,77 71,70,75 61,59,69 65,63,73 65,63,73 64,62,70 59,57,65 60,58,66 60,58,66 53,51,59 52,50,58 53,51,59 53,51,59 51,50,53 68,61,59 75,66,60 74,65,61 71,65,58 64,60,52 64,60,52 59,57,53 63,58,55 64,58,53 64,58,53 63,57,52 63,57,50 65,59,54 68,62,57 68,59,53 68,59,53 70,61,55 68,59,53 67,58,52 70,61,55
44,45,48 44,45,48 48,49,52 49,50,53 49,50,53 48,49,52 48,49,52 48,49,52 50,51,56 60,60,68 64,65,70 49,50,53 50,51,54 48,49,52 46,47,50 46,47,50 43,44,47 42,43,46 41,41,41 43,43,43 57,58,61 58,58,66 59,59,67 56,61,67 56,61,67 56,59,66 59,57,65 59,57,65 59,57,65 59,57,65 60,58,66 58,58,66 59,59,67 59,59,67 57,60,67 57,60,67 59,59,67 57,57,65 55,55,63 57,55,63 53,54,59 53,54,59 52,53,58 54,53,56 53,53,53 52,52,49 54,52,50 111,103,90 153,145,132 108,100,89 115,106,98 121,112,104 132,123,115 138,130,117 138,130,117 139,131,120 136,125,118 118,109,101 103,95,82 100,92,81 106,100,95 144,108,86 149,100,64 147,98,58 142,93,57 134,87,53 121,76,43 122,74,45 128,78,45 140,90,46 138,86,38 137,87,45 141,86,45 164,101,48 223,134,64 255,189,109 255,227,135 255,218,125 255,211,134 218,208,170 216,197,172 220,196,170 217,201,170 211,195,164 215,197,167 214,196,166 214,194,162 218,198,166 213,196,168 200,186,161 189,176,153 187,177,153 192,179,156 196,182,164 75,74,79 71,69,77 68,66,74 68,66,74 66,64,72 64,62,70 61,59,67 62,60,68 62,60,68 61,57,66 56,52,61 57,56,61 57,56,61 54,51,57 68,64,58 75,70,58 71,66,54 69,63,56 70,64,57 72,66,59 75,66,60 75,66,58 74,65,59 77,68,62 77,68,62 80,69,64 81,70,63 83,72,65 87,76,61 89,78,63 90,79,64 89,78,63 87,76,61 88,77,62
48,49,52 48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 58,59,64 63,63,71 64,65,70 57,58,61 55,56,59 51,52,55 51,52,55 52,53,56 52,53,56 48,49,52 48,46,47 48,46,47 55,56,59 58,58,66 58,58,66 56,59,66 58,58,66 57,57,65 58,56,64 59,57,65 57,55,63 59,57,65 59,57,65 56,56,64 58,58,66 58,58,66 56,59,66 58,58,66 58,58,66 57,57,65 51,51,59 55,53,61 53,54,57 52,53,56 52,53,58 54,53,56 55,55,55 58,56,54 64,57,57 153,145,134 107,99,88 115,107,96 123,113,103 128,118,108 138,128,118 144,134,122 144,134,124 137,132,120 128,123,109 122,114,101 104,96,83 116,96,76 153,114,82 145,95,62 139,91,62 138,94,56 140,90,57 134,87,53 123,78,45 120,74,44 120,74,44 122,75,43 126,77,41 167,100,50 229,138,78 225,138,72 255,158,79 255,188,98 255,220,125 255,220,125 255,206,114 255,213,124 238,202,155 225,206,171 214,198,167 215,197,167 217,199,169 214,196,166 214,196,164 219,199,169 217,198,171 204,187,161 194,182,156 196,184,158 199,182,156 198,185,164 85,81,75 78,74,68 77,72,69 77,72,69 76,71,68 76,71,68 77,72,69 76,71,68 76,72,66 76,70,63 76,70,63 75,71,65 72,68,62 72,67,64 76,70,61 75,70,58 71,66,54 69,63,56 75,69,62 77,71,64 81,73,62 81,73,60 84,76,65 84,76,65 84,76,65 87,77,67 89,77,65 95,83,71 99,87,75 99,87,75 99,87,75 98,86,74 95,83,71 97,85,73
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 57,58,63 56,57,60 52,53,56 46,47,50 45,46,49 43,44,47 45,46,49 43,45,45 41,43,43 41,43,43 40,40,40 43,43,43 51,52,55 53,53,61 54,52,60 55,53,61 58,56,64 59,57,65 59,57,65 58,56,64 55,53,61 58,58,66 58,58,66 58,58,66 58,58,66 58,58,66 57,57,65 59,57,65 57,57,65 57,57,65 58,56,64 55,54,59 52,53,58 52,53,56 51,52,57 53,52,55 54,54,51 58,53,50 89,80,74 157,149,138 114,105,97 121,113,102 123,112,105 133,122,115 143,132,125 147,135,125 147,137,127 155,135,105 138,120,101 132,106,83 159,116,83 155,109,72 140,92,63 136,91,58 140,90,59 137,91,61 138,88,55 133,86,54 122,77,44 120,74,46 118,72,42 118,73,40 121,74,42 166,100,52 221,134,73 228,138,73 255,157,79 255,187,100 255,208,114 255,214,119 255,211,116 255,205,115 255,209,115 255,216,129 243,196,133 215,194,153 215,198,170 214,200,173 213,197,166 220,199,172 211,191,161 207,186,159 202,185,159 202,184,154 203,185,164 200,185,163 91,85,76 79,75,69 82,76,71 79,73,68 79,73,68 80,71,65 80,71,65 79,70,64 79,70,64 78,69,61 75,66,58 75,66,60 75,66,60 74,66,55 77,69,58 73,65,54 74,66,55 69,63,56 72,66,59 77,71,64 79,70,62 81,73,62 81,73,62 81,73,62 82,74,63 85,77,66 85,77,64 92,82,70 99,87,75 99,87,75 99,87,75 98,86,74 96,84,72 97,85,73
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 59,60,65 59,60,63 56,57,60 49,50,53 48,49,52 45,46,49 46,47,50 45,46,49 44,45,48 43,44,47 45,45,45 45,45,45 52,53,56 53,53,61 55,53,61 57,55,63 59,57,65 60,58,66 59,57,65 59,57,65 59,57,65 58,58,66 55,60,66 60,58,66 58,58,66 58,58,66 57,57,65 57,57,65 56,59,66 57,57,65 58,56,64 57,55,67 55,53,61 52,53,56 50,51,54 52,52,52 53,53,50 62,55,53 149,139,129 108,99,91 111,102,94 122,111,104 128,118,108 138,128,118 142,132,120 141,117,91 126,78,51 106,70,10 172,110,70 153,99,61 146,94,62 138,97,66 130,86,60 129,85,57 132,86,58 132,86,56 134,84,51 130,83,51 121,76,43 117,71,41 118,72,42 117,72,39 118,73,38 171,101,54 202,120,62 219,132,68 255,156,80 255,181,96 255,200,107 255,202,109 255,203,113 255,202,112 255,205,112 255,209,117 255,217,123 255,221,123 255,216,130 217,147,48 239,160,69 234,196,150 218,198,168 214,195,168 209,191,161 207,190,162 208,190,169 199,187,159 104,93,86 81,77,71 79,78,71 84,75,71 85,76,72 82,73,67 82,73,67 82,73,65 82,73,65 82,74,63 79,71,60 79,70,62 78,69,61 78,70,59 79,71,60 77,69,58 75,67,56 70,64,57 71,65,58 76,70,63 79,70,62 80,72,61 81,73,62 82,74,63 82,74,63 85,77,66 87,77,65 92,80,68 99,87,75 99,87,75 99,87,75 96,84,72 96,84,72 98,86,74
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 59,60,65 60,61,64 56,57,60 49,50,53 48,49,52 46,47,50 46,47,50 45,47,47 45,47,47 43,45,45 45,45,45 45,45,45 52,53,56 53,53,61 55,53,61 57,55,63 59,57,65 60,58,66 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 58,58,66 58,58,66 57,57,65 58,58,66 56,59,66 57,57,65 58,56,64 58,56,64 55,53,61 52,53,56 51,52,55 53,53,53 54,54,51 64,58,53 152,142,132 110,101,93 117,106,101 123,113,103 126,116,106 153,141,131 132,118,102 107,75,33 133,80,55 96,69,6 131,87,36 138,92,53 136,88,59 131,87,61 129,88,61 125,83,59 127,83,57 131,85,55 133,83,50 129,82,50 122,77,44 117,71,43 117,71,41 115,70,37 120,71,35 169,99,52 198,113,56 220,133,69 255,156,82 255,176,90 255,194,100 255,200,106 255,194,101 255,195,102 255,198,105 255,201,109 255,212,115 255,216,117 255,215,122 244,154,32 253,141,13 255,174,86 227,195,140 216,194,160 217,200,172 205,191,162 211,193,172 205,191,164 112,106,97 82,78,70 84,78,71 86,77,71 85,76,70 84,75,69 84,75,69 84,75,67 84,75,67 84,76,65 81,73,62 81,73,62 80,72,61 80,72,61 79,71,60 79,71,60 78,70,59 73,67,60 71,65,58 76,70,63 79,70,62 80,72,61 81,73,62 82,74,63 84,76,65 85,77,66 87,77,65 91,79,67 99,87,75 99,87,75 99,87,75 95,83,71 94,82,70 98,86,74
52,49,53 52,49,53 52,49,53 51,50,53 51,50,53 49,50,53 49,50,53 50,51,54 59,60,63 60,61,64 56,57,60 49,50,53 48,49,52 45,46,49 46,47,50 47,46,49 47,47,47 45,45,42 45,45,42 45,45,42 54,54,54 55,53,61 55,53,61 57,55,63 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 57,57,65 57,60,67 57,60,67 60,58,66 58,56,64 59,58,63 59,58,61 53,54,57 51,52,55 51,52,55 58,57,60 123,117,108 146,138,127 109,103,94 119,108,101 121,110,103 116,106,94 124,108,91 105,100,86 117,90,43 117,68,32 110,75,19 118,76,34 125,79,53 129,82,61 122,77,54 120,80,55 120,78,54 122,81,54 132,86,58 133,85,56 126,78,49 123,76,53 121,75,49 118,72,44 119,72,40 132,76,38 156,89,46 192,112,55 227,136,76 255,155,80 255,169,84 255,183,93 255,190,95 255,187,98 255,180,89 255,187,98 255,192,102 255,200,106 255,200,103 255,207,117 228,141,9 255,150,61 255,172,45 255,187,79 255,213,158 168,136,106 222,198,172 215,197,167 212,193,166 130,121,115 86,75,70 87,76,71 86,77,73 85,76,72 84,75,69 84,75,69 85,76,68 84,75,67 84,76,65 84,76,65 82,74,63 82,74,63 81,73,62 81,73,62 81,73,60 78,70,57 75,67,56 74,65,57 79,70,62 80,72,61 81,73,62 82,74,63 82,74,63 84,76,65 85,77,66 89,77,65 89,77,65 97,85,73 98,86,74 98,86,74 96,84,72 95,83,71 97,85,73
48,47,50 48,47,50 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 56,57,60 65,66,69 65,67,67 62,64,64 58,59,62 56,57,60 56,57,60 57,58,61 58,57,60 55,55,55 53,53,50 51,51,48 48,48,45 52,52,52 55,53,61 55,53,61 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 57,60,67 57,60,67 60,58,66 59,57,65 57,58,61 56,57,60 55,56,59 53,54,57 53,54,57 75,70,69 150,143,127 104,95,87 111,100,93 115,105,95 105,95,83 105,95,83 110,98,86 105,102,89 119,99,69 112,67,23 122,79,32 109,72,17 131,88,53 128,85,66 122,80,58 118,78,53 116,76,51 119,77,53 122,77,54 128,82,54 124,78,48 123,78,45 121,73,48 115,67,42 141,83,48 159,94,53 144,82,40 185,109,53 228,138,75 255,156,81 255,163,83 255,171,86 255,183,93 255,180,95 255,175,89 255,181,94 255,192,101 255,194,103 255,204,110 255,212,119 227,140,12 255,177,108 245,151,10 249,199,139 245,209,160 195,151,113 242,197,151 255,226,182 220,196,159 124,113,98 86,77,71 86,77,71 87,78,70 86,77,69 85,76,68 86,77,69 86,77,69 85,77,66 85,77,66 84,76,65 84,76,65 85,77,66 82,74,63 82,74,63 84,76,63 82,74,61 78,70,59 74,65,57 81,72,64 81,73,62 80,72,61 81,73,62 82,74,63 84,76,65 85,77,66 88,76,64 89,77,65 96,84,72 97,85,73 96,84,72 97,85,73 94,82,70 92,80,68
45,46,49 45,46,49 48,49,52 48,49,52 48,49,52 48,49,52 50,51,54 60,61,64 59,60,63 57,58,63 55,56,59 53,54,57 52,53,56 51,52,55 51,52,55 51,52,55 53,52,55 46,45,48 46,44,42 46,44,42 48,48,48 52,53,58 54,53,58 55,53,63 59,57,65 59,57,65 59,57,65 59,57,65 57,57,65 58,58,66 56,59,66 56,59,66 56,59,68 56,59,68 56,59,66 58,59,64 58,58,66 59,57,65 60,59,64 59,58,61 59,59,59 55,56,59 55,54,59 60,55,57 148,139,133 145,137,126 108,100,89 118,108,98 108,97,90 108,98,88 108,98,88 109,101,90 110,102,91 111,101,89 108,79,16 153,92,60 111,72,11 131,89,49 136,91,68 135,88,65 131,87,61 130,86,58 133,87,57 137,90,56 135,85,54 132,82,51 125,77,50 118,76,54 116,71,48 154,92,52 189,114,65 147,87,46 202,120,62 239,144,81 255,157,87 255,164,84 255,170,89 255,175,90 255,176,91 255,185,97 255,193,101 255,200,107 255,205,112 255,203,109 255,187,85 245,162,44 255,185,95 255,184,65 234,193,146 235,197,147 194,159,121 220,181,138 255,214,160 255,228,173 180,157,128 87,79,68 85,77,66 87,79,68 87,79,68 87,79,68 86,78,67 86,78,67 86,78,67 86,78,67 85,77,66 85,77,66 85,77,66 84,76,65 85,77,66 84,76,63 85,77,64 77,72,60 72,64,53 79,71,60 78,73,61 78,73,61 82,74,63 81,73,62 81,73,62 84,76,65 85,75,63 86,76,64 92,84,71 91,83,70 90,80,68 92,82,70 94,83,68 90,79,64
45,46,49 46,47,50 50,51,54 50,51,54 48,49,52 48,49,52 49,50,53 57,57,65 57,57,65 51,52,57 45,46,49 45,46,49 44,45,48 43,44,47 43,44,47 41,42,45 44,43,46 39,38,41 40,40,40 40,40,40 47,46,49 52,52,60 54,52,60 54,52,60 60,58,66 54,52,60 52,52,60 53,53,61 57,58,61 59,60,63 62,63,66 65,66,69 67,66,71 69,68,73 71,70,73 71,70,73 71,70,75 70,68,69 74,69,68 71,66,68 71,66,68 70,68,69 71,65,70 76,71,68 149,141,130 102,93,85 130,122,111 110,99,92 109,100,92 107,98,90 107,98,90 113,104,96 108,103,89 108,103,91 112,89,29 118,70,23 111,74,19 123,87,36 135,94,67 133,88,65 133,91,69 128,86,62 135,89,59 143,92,55 157,97,58 158,98,57 159,91,53 136,82,46 127,77,44 157,93,49 208,128,73 161,94,49 218,132,68 245,151,83 255,160,90 255,162,91 255,163,90 255,165,88 255,178,97 255,186,97 255,191,96 255,186,93 255,191,99 255,198,105 245,158,61 255,176,68 250,168,71 246,184,87 226,188,138 224,189,135 206,173,134 212,175,131 244,205,148 255,220,160 255,235,176 104,85,69 82,78,72 82,78,72 83,78,75 82,78,72 82,78,72 82,78,70 81,77,71 82,78,70 81,77,69 82,76,71 83,77,72 81,77,71 79,75,69 80,74,67 78,72,65 76,70,63 71,62,56 78,69,63 75,69,62 76,69,69 78,69,63 79,70,64 79,73,64 79,73,64 81,73,62 82,74,63 87,77,65 86,76,64 86,76,64 85,75,63 84,77,57 92,78,60
46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 50,51,54 62,63,68 65,63,71 57,58,63 49,51,51 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,45,45 41,41,41 41,41,41 43,43,43 51,48,52 55,55,63 57,55,63 57,55,63 52,52,60 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 50,49,52 50,49,52 53,53,53 58,56,57 61,59,60 63,61,62 68,63,65 71,66,65 74,72,70 76,71,68 77,72,69 146,137,133 122,114,103 141,133,122 120,111,103 114,106,93 114,106,95 111,103,92 108,102,93 108,102,93 108,103,91 107,102,88 118,98,68 119,75,22 116,74,20 112,76,18 127,87,62 134,89,66 132,90,66 133,88,65 128,86,62 129,83,55 154,98,64 164,104,65 173,109,65 177,109,64 178,111,63 179,107,59 221,134,73 199,118,57 233,146,80 240,150,83 249,155,87 249,156,83 255,159,88 255,167,88 255,173,90 255,182,95 255,184,92 255,184,92 255,183,93 255,184,97 223,148,51 255,176,80 255,193,97 225,172,115 218,182,133 211,178,130 201,167,124 207,168,127 234,197,144 251,212,155 255,231,172 255,242,195 103,86,76 92,82,81 83,81,79 85,80,77 85,80,77 86,80,75 85,79,74 86,77,73 86,77,73 83,79,73 82,78,72 85,75,74 84,74,73 84,74,73 84,74,73 80,73,71 80,73,71 80,73,71 82,75,73 82,75,73 80,73,71 80,73,71 79,74,71 79,74,71 94,85,79 107,96,81 134,109,81 146,118,89 145,121,97 143,124,101 155,128,96 173,144,111
45,46,49 46,47,50 49,50,53 49,50,53 48,49,52 49,50,53 50,51,54 60,61,66 66,64,72 56,57,62 50,52,52 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 46,46,46 43,43,43 41,41,41 43,43,43 52,49,53 56,56,64 54,57,64 54,57,64 53,56,63 49,52,59 44,45,48 42,43,46 42,43,46 41,42,45 42,43,46 42,43,46 44,43,46 46,45,48 50,50,50 53,51,52 54,52,53 55,53,54 58,53,55 58,53,52 59,57,55 62,57,54 66,57,51 155,146,138 140,130,118 139,127,115 121,113,100 118,111,95 120,112,99 117,109,96 113,105,94 110,102,91 107,99,88 107,102,90 111,100,81 109,73,11 151,94,63 111,72,11 133,90,57 135,88,67 134,89,68 133,88,67 131,89,67 127,83,57 150,94,58 163,103,64 179,112,67 184,114,67 197,123,71 204,128,72 226,140,76 241,151,84 248,154,86 249,151,80 251,155,83 253,157,85 255,163,90 255,164,85 255,178,92 255,189,96 255,191,98 255,194,101 255,195,104 255,204,110 238,169,63 255,193,123 255,185,63 216,172,130 215,179,130 213,180,132 194,160,117 210,173,131 233,193,139 245,204,143 255,224,158 255,242,183 255,251,212 119,100,75 106,94,82 107,96,79 107,96,79 106,94,82 105,94,79 106,95,80 107,96,81 109,95,81 109,95,81 109,98,83 110,99,84 110,99,84 109,98,83 103,94,79 103,94,79 103,94,79 105,96,81 105,96,81 105,96,81 107,98,83 107,95,83 102,90,78 109,97,85 113,102,85 122,107,85 114,105,86 111,104,86 112,101,86 110,99,82 124,106,85
45,46,49 46,47,50 49,50,53 48,49,52 48,49,52 49,50,55 50,51,56 62,62,70 62,62,70 55,56,61 50,51,54 49,50,53 49,50,53 46,47,50 46,47,50 43,47,49 46,46,46 44,42,43 44,42,43 44,42,43 52,51,54 56,56,64 56,56,64 53,58,64 53,56,63 53,53,61 50,49,54 48,47,52 46,47,50 46,47,50 46,47,50 46,47,50 48,47,50 47,46,49 47,47,47 52,50,51 53,51,49 56,51,50 61,54,54 62,55,53 63,58,55 62,57,54 127,118,110 119,108,101 146,137,122 132,121,106 127,116,101 124,117,101 121,113,100 121,113,100 118,110,97 114,106,95 108,100,87 110,102,91 110,102,91 112,83,22 146,83,59 125,76,36 124,86,38 132,90,68 129,87,63 131,86,63 128,86,62 132,86,58 152,99,58 165,108,66 181,113,70 192,120,72 197,122,73 207,127,68 226,143,76 252,158,88 255,161,90 255,165,92 255,161,88 255,160,85 255,168,89 255,176,94 255,185,97 255,193,101 255,198,105 255,202,107 255,205,108 255,181,86 230,156,50 255,153,53 237,170,73 216,180,133 215,180,126 223,190,140 199,165,122 218,180,132 232,192,140 238,195,139 255,216,150 255,233,168 255,248,196 255,237,195 113,92,77 106,95,80 107,96,81 107,96,81 106,95,80 107,96,81 109,98,83 110,99,84 109,98,83 109,98,83 110,99,84 110,99,84 109,98,83 107,96,81 107,96,81 107,96,81 106,95,80 107,96,81 107,96,81 107,96,81 104,95,80 95,88,72 103,94,79 106,95,80 107,96,81 107,96,81 107,96,81 107,96,81 109,95,81 111,97,83
50,51,54 49,50,53 50,51,54 49,50,53 48,49,52 49,50,55 51,52,57 62,62,70 62,62,70 55,56,61 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 43,47,49 46,46,46 44,42,43 44,42,43 44,42,43 53,52,55 56,56,64 56,56,64 56,56,64 55,55,63 53,53,61 55,53,61 54,52,60 48,49,52 45,46,49 46,47,50 46,47,50 50,49,52 50,49,52 50,50,50 53,51,52 56,51,50 55,50,49 61,55,50 62,56,51 61,56,53 62,55,53 152,143,135 124,114,104 138,129,112 132,121,106 133,122,107 131,120,103 125,116,101 123,115,102 122,114,101 116,108,97 107,99,88 111,103,92 109,104,92 121,98,56 114,71,24 122,75,41 105,76,13 132,91,64 131,87,57 134,89,66 128,86,62 132,86,58 152,99,58 162,105,63 179,115,71 193,121,71 205,128,75 213,132,71 233,146,80 254,157,88 255,159,86 255,163,88 255,164,89 255,160,83 255,165,86 255,172,89 255,187,94 255,196,101 255,205,108 255,210,115 255,209,116 211,130,33 246,156,60 255,174,83 233,180,98 225,180,132 220,185,131 202,169,119 218,180,132 227,186,137 231,190,133 231,189,135 244,203,144 255,221,160 255,237,178 255,242,192 116,90,67 102,93,78 105,94,79 105,94,79 105,94,79 106,95,80 106,95,80 105,94,79 106,95,80 104,93,78 105,94,79 106,95,80 106,95,80 106,95,80 106,95,80 106,95,80 106,95,80 107,96,81 107,96,81 106,95,80 102,93,78 96,89,73 102,93,78 106,95,80 106,95,80 107,96,81 107,96,81 107,96,81 109,95,81 111,97,83
