122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 112,101,84 109,100,85 255,228,168 255,230,173 255,229,173 255,227,171 61,38,25 85,74,67 255,224,148 255,220,152 255,225,154 255,222,152 255,223,148 255,222,151 255,221,148 255,218,148 255,218,145 255,219,146 255,218,146 255,218,146 255,216,143 255,214,141 255,213,140 255,213,140 255,217,142 255,220,152 52,23,1 153,109,67 255,215,158 255,215,163 255,218,168 255,217,164 255,208,160 224,175,137 141,123,91 149,130,93 168,146,108 185,161,124 204,182,144 213,189,152 255,230,173 255,235,179 255,232,176 255,226,167 255,223,154 255,204,120 231,154,67 214,138,57 190,124,51 173,115,49 162,105,47 152,98,48 148,95,40 163,107,42 173,108,30 193,119,44 244,149,55 255,199,74 255,223,82 255,236,93 255,236,99 255,255,149 255,249,174 255,246,175 255,251,183 255,252,186 255,250,190 255,252,186 255,249,188 255,247,186 255,247,188 255,246,187 255,247,181 255,236,175 236,205,168 255,245,179 255,243,183 255,234,167 255,233,157 255,230,136 255,233,138 255,235,137 255,240,141 255,238,139 255,241,141 255,246,144 255,247,144 255,246,144 255,247,144 255,247,142 255,245,140 255,245,134 255,243,133 255,240,133 255,235,134 255,234,133 255,235,134 255,234,133 255,237,133 255,238,137 255,235,139 226,196,140 114,84,56 124,96,69 125,96,65 129,102,70 120,97,66 183,159,104 255,244,170 255,241,169 255,238,168 64,38,13 255,238,140 255,246,143 255,249,148 255,244,146 255,242,148 255,241,148
139,108,71 133,105,67 129,102,68 113,94,71 65,57,44 58,53,41 94,75,50 109,85,52 108,86,50 112,93,58 113,106,86 121,111,89 255,226,169 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,221,149 255,223,150 255,222,151 255,224,153 255,225,151 255,223,149 255,222,151 255,224,150 255,224,148 255,226,144 255,226,149 255,219,142 255,221,142 255,217,142 255,216,141 255,216,141 255,222,149 255,220,140 255,217,142 80,74,67 153,93,50 255,221,158 255,218,165 255,218,165 240,174,124 227,174,133 148,126,92 158,135,104 174,150,115 198,172,133 212,186,147 222,194,156 255,237,181 255,241,179 255,235,178 255,228,166 255,223,155 239,166,82 243,160,73 218,142,61 182,118,51 164,107,47 166,113,56 137,89,33 142,96,37 126,81,35 154,95,38 180,113,47 236,141,51 255,185,63 255,201,70 255,210,75 255,208,69 255,220,84 255,247,131 255,251,158 255,253,177 255,253,183 255,254,183 255,251,187 255,251,184 255,249,184 255,249,184 255,251,184 255,248,182 255,237,175 236,206,164 255,247,181 255,247,182 255,243,176 255,243,164 255,234,148 255,240,127 255,240,134 255,244,137 255,245,136 255,246,134 255,246,137 255,246,138 255,247,138 255,247,140 255,247,142 255,249,140 255,250,140 255,250,140 255,245,136 255,249,133 255,247,132 255,249,138 255,251,140 255,252,143 255,252,135 255,252,133 236,206,148 119,90,59 120,98,64 122,97,69 126,99,65 129,97,65 176,155,103 255,247,171 255,252,164 58,41,15 255,248,156 255,244,145 255,236,140 255,243,146 255,238,140 255,243,144 255,243,143
140,109,72 132,104,66 126,99,67 108,90,71 63,55,44 60,52,41 106,82,56 112,90,56 111,86,56 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,225,155 255,224,146 255,223,145 255,223,146 255,225,147 255,224,148 255,224,146 255,224,147 255,226,146 255,226,143 255,228,148 255,228,146 255,230,147 255,228,145 255,228,145 255,227,144 255,227,148 255,227,148 255,227,150 255,224,148 255,225,143 96,74,66 138,94,52 255,229,166 255,227,170 241,182,134 217,173,131 153,129,96 164,142,108 183,159,122 204,180,129 239,213,163 233,203,159 255,242,175 255,245,176 255,228,152 249,187,106 233,163,85 235,159,78 228,155,75 210,136,64 177,119,57 152,101,48 139,92,42 124,85,46 121,86,50 121,82,50 145,89,42 176,110,53 229,134,53 255,164,55 255,174,58 255,183,61 255,184,58 255,193,65 255,207,76 255,218,77 255,240,115 255,252,168 255,255,180 255,253,180 255,251,192 255,248,181 255,250,184 255,248,182 255,248,179 255,242,177 231,201,157 255,249,179 255,247,181 255,249,178 255,250,172 255,243,169 255,251,145 255,247,133 255,246,132 255,245,130 255,246,130 255,246,130 255,246,133 255,244,132 255,244,130 255,241,127 255,240,126 255,237,124 255,236,125 255,234,124 255,235,122 255,237,124 255,240,125 255,238,122 255,243,128 255,241,126 255,234,126 222,189,137 117,87,59 116,91,63 120,95,65 124,96,67 129,101,74 147,126,85 229,200,147 42,30,18 235,184,115 234,182,109 236,184,111 233,184,115 232,187,114 234,185,116 240,192,120 247,195,122
142,111,74 132,101,64 126,99,67 108,93,73 71,58,51 55,49,40 117,90,58 113,90,59 114,89,59 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,226,147 255,224,146 255,227,149 255,223,146 255,224,146 255,223,147 255,222,145 255,225,143 255,223,145 255,229,145 255,233,145 255,231,149 255,230,148 255,229,149 255,230,147 255,233,149 255,230,147 255,231,151 255,230,147 255,233,149 255,235,141 255,229,147 110,90,70 142,91,36 238,190,134 233,186,136 214,175,132 164,142,104 174,151,111 194,168,127 218,185,133 211,154,96 173,113,29 238,167,54 235,163,74 237,162,74 232,160,76 221,155,73 225,153,73 215,144,71 202,133,68 181,119,63 156,104,54 137,94,49 129,89,53 126,86,52 124,84,50 136,86,44 164,104,54 207,125,53 248,138,46 255,152,52 255,152,47 255,156,48 255,167,54 255,180,57 255,204,78 255,206,73 255,207,70 255,203,52 255,183,0 255,209,53 255,222,96 255,255,169 255,251,167 255,250,184 255,246,182 247,215,171 255,247,181 255,252,186 255,249,180 255,242,176 255,244,176 255,232,148 255,246,129 255,241,126 255,246,125 255,247,123 255,243,122 255,245,126 255,244,125 255,243,127 255,246,127 255,247,130 255,249,131 255,248,129 255,251,129 255,244,128 255,229,122 255,225,122 255,252,155 244,197,106 238,190,104 233,186,107 186,155,118 105,77,50 115,90,62 121,97,64 123,98,68 124,100,74 138,127,110 48,31,21 192,162,106 192,155,102 196,159,106 192,155,102 193,153,101 197,157,105 198,157,108 205,165,113 210,169,112
141,110,73 130,102,64 122,98,65 105,91,73 68,59,53 55,51,43 123,99,66 116,93,62 119,96,65 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,205,137 255,210,139 255,210,145 255,216,146 255,219,145 255,218,144 255,220,142 255,220,140 255,222,141 255,224,143 255,226,144 255,227,137 255,229,144 255,226,140 255,226,146 255,223,148 255,216,144 255,207,139 255,209,141 255,207,143 255,203,137 255,210,144 255,211,136 255,216,140 255,213,148 74,65,46 144,121,92 206,175,138 201,170,121 170,152,108 197,166,113 255,216,141 200,152,55 197,133,48 167,109,4 222,150,66 225,153,73 223,154,73 221,151,73 213,146,67 211,141,65 206,139,71 194,129,67 180,117,64 158,103,58 136,93,48 133,90,57 129,86,53 126,82,52 135,86,46 160,100,57 190,115,50 220,131,50 229,137,55 229,138,51 225,137,49 240,150,56 255,165,58 255,177,63 255,185,62 255,185,43 255,180,6 255,185,64 255,184,30 255,200,32 255,247,142 255,255,164 255,255,175 255,248,182 254,223,172 255,243,184 255,238,179 255,236,175 255,236,176 255,239,181 255,221,159 250,194,118 255,200,109 255,207,113 255,221,121 255,227,122 255,241,123 255,236,116 255,236,114 255,238,118 255,233,120 255,228,122 255,216,120 255,199,109 245,188,103 254,200,112 233,183,100 217,170,91 211,167,100 208,163,101 204,158,99 164,139,109 103,77,54 116,92,59 118,94,59 117,92,64 114,93,66 103,97,72 152,125,89 171,140,101 171,139,95 173,141,97 173,139,96 173,139,96 176,144,102 176,144,100 179,149,103 187,154,104
135,107,69 125,99,60 119,97,63 106,93,70 64,54,44 56,50,41 123,96,62 124,97,65 122,98,65 127,102,74 125,111,95 112,106,97 217,160,116 225,165,122 224,164,121 223,161,119 223,161,119 226,164,122 229,165,119 234,171,122 232,169,120 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 233,180,127 228,174,126 221,166,121 215,162,119 215,162,119 212,162,120 211,163,120 210,162,119 212,162,118 211,161,117 213,164,115 189,152,110 154,126,88 155,132,92 190,165,119 216,174,109 255,222,139 255,208,126 191,130,24 199,137,40 183,121,11 215,150,70 223,157,75 221,151,73 215,147,73 201,135,62 198,134,65 191,130,67 185,124,63 175,115,63 157,103,55 138,93,58 133,89,59 129,85,55 125,84,55 135,84,45 149,92,48 165,102,51 178,109,53 178,113,53 185,115,53 204,122,48 224,138,47 243,154,55 254,161,56 255,176,63 245,151,10 255,174,53 255,160,26 255,160,12 255,206,102 255,220,120 255,221,120 255,252,153 255,250,157 255,236,166 255,236,176 255,237,181 255,237,183 255,222,169 255,223,174 254,216,170 246,203,156 212,160,87 218,166,93 230,164,93 240,172,100 235,173,94 244,180,97 253,189,104 251,187,104 236,178,98 228,172,96 219,167,96 207,161,95 199,153,96 194,151,93 192,148,97 184,141,92 179,138,91 174,136,88 175,133,91 145,125,105 101,75,52 117,89,62 117,90,58 119,92,60 119,95,69 102,93,78 146,119,87 148,121,87 148,121,89 148,119,88 151,122,91 152,123,92 152,125,91 152,125,91 159,130,95 171,141,99
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 56,51,39 124,95,64 126,97,64 123,99,66 118,98,66 117,108,93 104,94,82 189,140,104 184,138,110 185,139,111 185,139,109 186,140,110 187,141,111 190,143,111 190,143,111 196,146,113 197,148,110 202,151,116 206,152,116 197,153,125 75,55,37 137,127,117 33,31,27 188,151,127 189,145,115 184,143,112 184,140,110 180,139,108 178,137,106 180,139,108 177,138,106 177,138,106 176,138,103 179,140,110 179,144,106 172,141,104 181,152,103 183,146,93 255,229,139 250,195,112 241,186,103 240,186,107 189,131,24 199,138,36 181,124,14 218,151,72 220,149,76 223,149,79 214,143,72 202,133,66 187,122,60 178,119,62 175,117,62 170,111,63 159,104,61 139,93,56 137,92,59 131,87,59 128,84,58 132,87,52 135,91,53 145,91,53 153,100,57 167,109,56 184,116,55 206,131,61 222,138,53 238,150,62 245,158,63 227,140,28 230,133,27 244,138,43 220,131,11 211,156,84 232,170,96 243,177,93 235,174,88 255,206,110 255,240,131 255,255,150 255,255,178 255,237,180 255,227,169 255,223,176 255,222,173 252,214,166 241,204,160 194,150,99 186,145,88 197,147,85 209,156,92 199,152,89 200,153,90 200,153,90 197,153,86 191,146,84 192,144,88 185,142,93 178,135,88 175,132,87 170,129,84 164,125,84 160,123,81 156,119,79 156,121,83 154,119,83 126,107,91 99,75,53 117,87,61 117,90,58 119,92,60 115,94,67 104,96,83 134,109,79 133,110,81 137,108,84 136,107,83 134,109,81 136,111,83 136,110,87 140,112,85 153,124,93 150,131,108
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,98,67 120,109,94 114,100,82 144,119,100 151,122,102 150,121,99 149,123,102 149,123,102 151,125,104 152,123,101 153,124,100 153,124,100 155,127,100 157,128,104 157,139,120 42,34,21 125,121,104 176,169,153 167,161,152 16,17,20 122,108,92 152,126,101 148,124,100 145,124,99 143,122,97 143,122,99 142,121,96 145,124,97 147,123,99 149,125,101 161,130,91 171,149,102 186,156,100 255,233,140 255,200,118 224,174,91 227,171,95 227,176,100 194,134,23 200,132,40 176,119,12 194,130,68 204,137,69 209,141,71 204,137,60 201,135,60 194,134,66 173,120,67 169,113,64 165,110,67 159,104,63 143,95,52 144,98,61 139,94,61 140,94,64 140,95,60 137,94,59 140,97,64 149,98,59 168,110,57 182,116,59 190,118,54 196,121,56 218,134,56 227,141,52 182,113,10 227,128,48 187,115,10 195,136,63 181,139,87 194,143,86 216,167,102 197,150,87 235,176,99 255,206,112 255,242,129 255,255,152 255,255,185 255,231,176 255,217,166 255,217,170 253,212,165 239,206,158 236,198,161 171,132,89 227,166,105 173,131,89 170,131,90 172,135,93 173,134,93 163,129,86 162,130,86 160,127,88 161,125,92 157,124,87 151,119,87 150,116,86 146,114,80 142,113,80 141,112,79 139,108,87 132,107,79 121,103,84 100,77,48 119,90,57 115,86,62 111,87,54 108,84,58 104,99,85 120,99,72 118,99,72 120,99,74 120,99,74 121,100,75 122,101,76 126,105,82 133,109,85 129,111,90 28,27,20
134,103,66 130,102,62 105,81,57 82,71,56 64,55,47 59,49,48 124,95,64 132,102,74 123,98,70 116,97,72 112,108,91 109,100,85 124,104,95 122,105,95 123,107,94 123,109,95 119,108,93 121,107,91 123,107,90 126,107,93 126,110,93 131,112,96 128,116,106 44,43,34 152,154,139 159,161,144 159,160,148 150,151,141 149,150,138 41,39,40 93,79,65 120,104,87 124,105,89 124,105,89 125,106,92 128,109,93 129,111,92 129,109,89 129,110,83 150,129,86 186,148,82 255,241,157 255,210,120 239,186,102 220,164,88 221,167,92 226,171,101 197,137,28 196,129,32 177,120,17 177,123,62 193,132,67 208,141,73 208,140,70 192,127,63 182,119,68 171,117,67 167,111,64 169,114,71 166,111,68 156,106,62 153,103,61 150,101,63 146,102,62 145,101,63 145,98,64 143,97,60 158,101,57 172,109,56 184,114,56 188,118,56 202,124,57 211,135,54 220,157,56 182,111,20 184,112,23 196,136,43 169,128,81 171,133,85 177,134,85 177,136,87 175,137,87 193,150,90 229,170,95 255,204,110 255,234,121 255,255,144 255,255,182 255,233,177 255,228,174 255,213,166 243,206,164 232,195,155 189,141,94 240,181,122 150,118,86 152,118,86 153,119,87 155,121,89 150,118,84 147,118,83 146,117,84 144,115,84 140,111,80 138,110,83 134,105,81 131,106,78 131,106,78 128,103,75 124,103,76 125,100,56 119,106,83 102,79,48 121,97,60 188,165,107 106,80,57 105,85,55 101,96,82 108,93,71 110,92,71 109,94,74 110,94,77 110,94,77 112,96,79 115,100,80 121,105,88 31,21,20 155,151,132
136,105,68 137,109,69 114,90,64 88,77,60 63,54,46 56,50,45 120,93,61 128,98,70 123,98,68 122,101,78 123,116,100 103,93,81 109,93,89 110,97,92 109,96,91 109,96,89 110,97,90 112,96,90 113,98,89 113,98,89 112,100,88 116,104,92 36,32,26 117,119,114 143,149,138 147,150,140 148,151,143 146,151,145 140,146,135 141,146,142 24,15,9 111,101,91 113,98,87 112,97,86 114,99,88 115,101,87 115,101,83 119,104,82 129,110,83 156,138,94 255,211,134 255,216,124 245,193,104 235,180,97 224,165,88 224,170,95 220,168,97 200,139,35 200,133,38 172,115,8 177,120,60 192,130,72 211,143,73 205,136,69 195,129,74 181,118,67 169,115,65 169,113,66 169,114,71 167,112,69 157,107,63 157,104,63 155,104,65 148,102,63 147,101,64 147,97,64 148,99,61 162,106,59 179,114,59 190,117,60 198,123,58 207,127,57 201,130,43 166,111,12 202,124,53 167,104,1 179,128,61 163,129,86 168,132,85 199,159,107 169,131,83 169,133,84 176,136,82 202,151,84 247,183,96 255,209,101 255,251,132 255,255,165 255,245,185 255,244,191 255,239,175 250,206,164 253,212,167 255,213,153 167,120,70 141,108,81 140,110,82 143,110,83 140,110,82 138,109,78 136,109,77 133,105,76 132,104,75 131,103,76 134,104,76 144,115,84 123,100,71 118,99,74 123,99,75 118,99,76 129,110,55 113,99,81 100,76,50 125,101,66 124,100,47 115,91,58 113,89,63 109,101,88 102,88,70 105,89,72 104,90,74 105,91,75 108,92,77 109,93,80 112,98,80 68,58,48 105,104,97 156,152,133
136,104,70 134,106,68 117,94,65 93,79,61 63,55,44 55,51,41 120,96,59 119,91,62 122,97,67 127,106,79 123,116,96 100,90,80 93,85,91 95,85,84 96,86,87 96,86,85 96,86,87 96,86,87 98,86,91 97,85,87 101,91,92 33,31,29 121,123,120 129,139,133 132,140,130 132,140,130 130,140,132 133,140,135 132,139,134 127,134,127 133,133,130 33,28,30 92,82,81 101,90,87 106,90,88 106,93,86 109,94,83 115,97,76 132,107,79 180,139,78 255,225,130 255,206,112 239,190,102 239,182,97 229,171,89 229,175,96 226,172,97 201,141,32 206,138,46 165,109,0 196,137,62 205,137,78 207,139,69 205,138,70 196,131,67 238,176,120 172,114,63 174,115,69 173,116,72 168,113,68 161,106,61 158,105,60 158,106,58 152,104,61 149,100,60 148,99,59 154,104,60 178,115,62 185,117,58 201,122,58 211,129,55 213,135,55 165,104,0 195,123,36 167,98,13 182,123,28 157,124,85 158,127,88 160,124,77 165,128,86 160,130,86 158,128,84 164,134,92 171,130,81 207,154,86 250,182,92 255,214,106 255,254,144 255,255,177 255,235,168 251,217,158 255,252,179 255,250,184 255,252,184 143,110,83 130,102,75 131,103,76 131,101,75 130,102,75 124,101,70 123,100,71 123,97,72 124,98,73 124,95,71 124,96,69 130,105,61 119,94,75 171,153,123 114,96,77 111,93,74 108,92,75 102,88,74 99,76,47 129,101,72 124,99,69 114,89,61 114,91,62 114,106,93 103,87,72 101,87,73 101,86,75 101,86,75 101,86,75 105,90,79 102,92,80 43,36,36 144,143,134 149,151,136
125,93,59 130,102,64 113,90,61 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 118,99,76 123,116,96 97,88,80 89,81,87 87,80,83 86,79,82 89,82,85 90,83,86 89,82,85 93,82,89 92,85,85 26,26,26 114,123,123 121,132,131 122,134,127 124,136,129 123,135,128 125,132,127 126,133,131 126,128,128 127,129,129 132,132,129 133,133,133 41,35,40 68,58,57 97,84,79 97,86,81 106,94,84 115,100,80 136,109,77 255,223,137 255,212,122 250,201,113 236,186,101 247,187,103 243,182,101 232,173,96 232,173,100 201,142,25 228,163,72 170,116,8 210,157,46 202,137,75 222,153,86 201,136,72 189,125,63 184,125,68 175,116,68 172,113,67 169,112,68 166,111,68 161,106,63 157,104,61 157,104,61 153,105,58 153,102,63 153,103,61 158,105,60 180,114,62 189,121,62 204,126,57 217,133,55 183,113,12 183,104,11 192,100,18 174,105,0 158,127,74 153,125,87 159,127,83 195,163,108 153,128,84 152,126,85 154,128,87 158,131,88 165,133,91 176,136,84 210,154,80 255,186,92 255,232,118 255,255,155 255,255,175 247,218,157 251,215,164 255,255,212 255,254,219 255,206,150 134,106,77 126,97,73 124,98,75 122,98,74 119,98,73 117,96,71 117,93,67 114,93,68 113,94,71 117,93,67 126,106,76 112,92,72 111,93,72 108,89,73 108,90,71 108,92,75 102,87,76 97,76,53 117,89,60 117,92,62 114,89,59 114,89,59 118,111,95 101,85,70 101,87,73 100,85,74 100,85,74 100,85,74 101,86,75 106,90,77 106,90,84 38,32,27 143,145,130
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 118,100,79 119,115,96 89,81,70 86,75,84 80,77,81 81,78,82 83,77,84 83,77,84 81,78,82 79,74,76 60,58,54 127,132,138 116,132,132 116,132,132 118,131,132 118,129,128 116,127,126 123,129,130 122,127,126 126,127,130 128,127,130 126,128,128 147,156,126 128,133,132 51,46,48 95,85,89 96,85,80 108,93,84 116,97,74 142,115,70 255,224,133 254,207,118 242,196,110 236,186,101 248,191,102 246,189,104 241,180,99 243,184,107 188,127,11 199,129,35 165,103,4 186,133,51 202,140,68 205,138,70 197,133,71 185,127,65 177,119,66 172,113,67 169,112,68 168,111,69 164,109,66 160,105,60 158,106,56 157,104,59 153,103,57 152,104,61 153,105,58 164,110,60 177,115,59 192,122,60 209,129,59 212,131,36 189,113,2 233,129,49 204,110,24 199,134,27 154,123,84 157,123,89 158,125,86 158,123,87 148,122,83 148,125,85 152,125,89 154,128,89 159,131,93 165,133,89 182,139,81 222,164,84 255,201,98 255,249,135 255,255,155 254,220,159 240,205,151 255,247,169 231,193,143 144,100,62 211,152,95 198,154,112 136,104,74 117,96,73 111,93,72 111,93,72 108,89,64 107,89,68 107,92,72 106,90,73 105,90,68 105,90,70 105,89,72 103,87,74 103,88,68 106,87,62 102,87,76 93,74,51 120,92,63 118,93,63 115,90,62 112,89,60 114,109,95 98,84,70 98,83,72 99,84,75 99,84,73 99,84,75 101,86,75 103,86,78 108,92,77 108,99,82 35,34,25
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,97 85,80,68 78,71,81 77,73,82 77,73,82 79,76,82 77,74,80 79,76,82 57,51,58 51,49,50 117,128,127 113,129,129 114,126,130 115,127,133 116,129,128 117,128,129 120,125,131 123,123,131 122,126,130 124,128,130 128,129,134 130,128,140 54,45,26 100,90,37 90,83,81 96,85,80 106,91,80 121,100,77 154,117,62 255,218,126 252,203,115 239,189,104 238,185,101 250,193,104 251,194,109 242,185,100 255,245,153 189,123,19 217,159,37 182,130,9 179,122,64 192,136,62 208,144,84 187,128,69 174,122,51 181,130,65 168,113,68 166,111,66 161,106,54 164,110,60 162,109,66 158,103,58 155,105,59 153,106,56 154,104,62 155,105,61 165,109,60 178,116,58 195,126,59 215,131,46 197,115,0 227,118,20 222,129,22 210,123,0 173,128,80 180,140,65 156,123,96 154,124,82 148,121,85 150,124,85 148,124,89 149,125,90 154,128,89 158,132,91 165,135,93 172,136,87 192,145,82 250,184,98 255,231,122 255,253,143 255,236,155 255,222,160 249,204,160 224,193,156 142,118,96 115,96,73 138,101,75 161,124,98 125,104,81 110,92,71 108,90,69 105,88,64 105,87,66 103,87,70 103,87,70 103,88,68 102,87,67 105,89,72 102,86,71 101,85,70 123,107,76 102,87,76 91,72,49 118,90,61 119,91,62 115,90,62 112,89,58 114,110,93 99,85,71 98,83,72 98,83,72 98,83,72 99,84,73 101,87,73 102,87,76 106,92,74 111,98,77 125,112,89
132,105,69 130,107,67 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 77,70,82 76,72,81 76,72,81 75,71,80 75,71,80 76,72,81 77,74,80 65,59,66 29,31,31 108,121,120 118,127,127 119,125,128 116,125,127 117,126,128 120,126,129 122,126,130 120,124,128 120,126,127 136,137,129 32,27,26 74,70,64 77,72,69 92,81,74 98,85,78 108,92,79 122,102,72 188,144,73 255,211,118 247,195,108 247,197,112 240,185,102 248,194,108 244,187,100 255,198,112 255,198,111 189,122,27 173,118,19 161,110,3 181,130,61 177,123,64 174,121,66 173,120,67 162,113,62 158,108,62 157,107,63 155,105,61 158,105,60 157,104,61 159,106,63 157,104,61 155,108,58 155,107,60 155,106,57 159,107,57 172,114,59 187,123,63 200,125,55 229,137,13 228,126,0 255,149,54 228,132,0 242,151,34 174,130,79 165,131,90 151,119,85 170,142,104 146,122,87 146,122,87 148,124,91 148,124,89 150,126,91 151,128,88 159,133,92 164,134,90 178,138,86 217,160,91 255,212,113 255,240,133 255,255,165 255,238,166 221,191,145 222,191,152 184,159,129 108,89,66 105,87,66 108,90,71 109,91,72 108,88,70 105,87,68 102,87,67 102,87,67 102,87,67 102,87,67 100,87,66 101,86,66 104,86,65 101,86,66 97,86,69 101,85,70 103,86,76 89,70,47 115,87,58 119,91,62 116,88,59 112,89,60 112,107,93 96,82,68 94,82,70 98,83,72 98,83,72 99,85,69 102,88,72 102,88,72 105,91,75 112,97,75 125,104,77
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 77,71,64 74,70,81 75,71,80 76,72,81 77,73,84 75,71,80 76,72,81 77,74,78 79,76,82 65,64,67 25,19,24 109,110,115 119,123,127 118,124,127 119,122,129 119,123,127 121,127,130 126,132,133 128,129,132 26,21,37 80,76,59 112,101,82 88,74,74 89,78,73 100,85,76 110,91,75 127,103,70 255,212,128 255,203,118 238,185,101 233,183,100 233,180,98 235,182,100 231,181,96 255,210,120 255,244,144 192,121,34 190,138,38 174,122,35 180,127,70 167,116,59 160,109,56 156,103,58 150,105,59 155,100,59 152,99,58 152,97,56 158,101,57 162,106,59 166,105,58 168,108,58 168,110,59 162,114,60 164,112,50 170,116,55 181,120,57 193,125,53 224,137,44 240,137,0 255,152,43 247,133,0 246,144,12 241,163,83 192,139,86 156,128,90 155,124,87 149,120,85 146,122,85 144,120,87 146,122,87 148,124,89 150,126,91 151,130,89 155,132,92 162,135,92 170,137,89 189,144,82 254,189,98 255,225,124 255,251,151 239,208,144 224,194,150 220,192,152 208,184,149 105,88,60 106,86,66 107,89,68 107,89,70 105,85,67 104,86,67 104,86,67 105,86,70 103,85,66 101,82,66 100,85,65 100,85,63 131,113,83 106,87,60 98,84,66 101,86,66 105,85,76 88,69,46 116,88,59 118,90,61 118,90,61 108,88,58 113,110,95 97,83,67 96,81,70 97,83,69 98,84,70 98,84,68 102,86,71 102,86,71 105,89,74 110,95,73 122,101,76
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 78,71,69 77,69,77 73,69,78 74,70,79 74,70,81 73,69,78 73,70,76 75,72,76 75,72,76 73,73,73 76,73,77 27,24,28 112,113,116 122,126,130 125,129,133 126,132,135 124,133,135 114,118,122 25,22,28 160,149,76 216,202,144 102,92,70 90,76,51 88,77,74 95,83,73 105,92,71 138,112,73 255,223,139 248,198,115 227,176,98 222,171,93 220,169,89 221,171,99 224,174,89 255,208,122 225,169,59 219,153,69 163,110,15 255,214,119 170,111,65 170,113,55 235,177,122 163,102,68 168,105,70 165,101,75 172,103,70 175,106,70 186,109,74 196,118,74 202,121,71 216,122,68 236,137,71 255,154,83 255,163,85 255,149,70 221,122,40 244,157,60 255,158,5 255,151,0 255,169,39 255,156,0 255,196,100 249,174,88 205,144,81 166,124,82 164,129,93 145,122,82 146,122,85 144,120,85 148,124,87 149,125,88 150,126,89 151,129,91 155,131,94 160,132,92 164,134,88 175,138,83 221,166,83 255,214,115 255,253,148 235,207,139 224,197,150 220,193,150 216,189,155 114,93,66 108,89,66 108,88,68 108,86,66 104,85,62 104,87,63 103,85,64 101,86,64 103,86,62 102,84,63 103,84,61 101,84,60 103,83,63 102,84,63 100,85,65 100,84,67 103,87,72 91,69,49 122,94,65 122,94,65 120,92,63 115,93,59 115,110,98 50,44,37 99,84,64 97,82,71 97,82,71 98,84,66 102,87,67 102,86,69 105,89,72 109,94,72 125,99,74
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 122,115,97 72,65,63 73,64,75 70,66,75 72,68,77 72,68,77 72,69,75 73,70,76 74,71,75 73,70,74 71,70,73 72,69,73 77,69,75 40,37,41 103,107,109 131,137,138 127,131,133 115,116,119 30,27,31 71,65,70 91,78,46 80,73,55 85,69,67 81,71,61 86,75,70 93,82,75 104,91,68 135,106,57 255,205,124 234,183,105 217,167,95 209,160,91 208,160,88 229,180,103 219,173,87 255,226,149 194,137,30 199,134,45 165,111,21 178,116,58 173,107,73 168,102,68 166,100,66 174,110,66 217,157,87 172,103,70 174,105,74 177,108,75 183,111,72 188,112,70 197,119,71 208,126,72 224,131,74 247,137,70 255,157,79 255,159,79 255,175,82 255,175,57 255,166,0 255,184,63 255,168,0 255,187,40 255,204,106 255,184,91 212,148,79 170,129,82 164,129,91 147,121,82 148,122,83 143,119,84 148,124,87 151,127,90 150,129,88 152,128,91 156,133,91 160,132,92 163,133,91 170,137,87 195,147,73 253,193,107 255,247,142 244,217,142 223,197,147 221,191,149 212,185,151 114,93,68 106,87,64 106,87,64 107,86,63 104,85,60 105,84,59 102,85,61 102,85,61 104,85,62 102,85,61 105,86,63 101,84,60 102,84,63 101,83,62 99,83,66 98,82,67 99,83,68 98,76,56 123,96,64 125,97,68 125,97,68 119,97,63 116,111,99 88,86,82 57,45,45 95,84,67 96,82,66 99,84,73 100,84,67 99,83,68 102,86,69 109,92,68 123,97,72
