140,109,72 131,103,65 126,99,67 109,95,70 62,53,38 64,53,46 108,82,59 113,88,58 115,87,60 118,99,64 125,114,95 123,114,95 255,226,168 255,222,168 56,33,22 255,193,144 255,225,145 255,227,154 255,226,146 255,226,146 255,225,148 255,225,146 255,225,148 255,224,145 255,226,146 255,227,144 255,228,146 255,230,151 255,229,149 255,231,151 255,229,149 255,228,148 255,229,148 255,232,151 255,230,151 255,231,155 255,227,152 255,226,153 102,82,64 131,91,55 255,227,166 255,226,166 237,181,132 222,172,130 153,129,96 158,134,101 179,158,117 193,169,134 207,180,146 213,184,149 255,221,166 255,223,163 255,222,157 241,180,117 207,137,79 215,139,83 203,135,76 182,119,68 164,105,59 135,84,45 108,63,40 91,57,37 83,59,35 92,57,30 139,81,44 166,98,53 235,139,65 255,167,71 255,176,74 255,179,81 255,167,70 255,169,72 255,199,85 255,224,106 255,245,165 255,248,194 255,248,196 255,248,184 255,246,189 255,248,187 255,249,183 255,249,183 255,244,185 255,238,181 229,194,156 255,251,186 255,244,178 255,245,173 255,235,154 255,252,154 255,253,140 255,252,140 255,253,140 255,253,140 255,253,142 255,252,142 255,252,140 255,252,138 255,251,138 255,251,135 255,245,134 255,244,133 255,243,133 255,244,134 255,243,130 255,245,132 255,247,132 255,249,133 255,253,137 255,248,135 255,239,132 228,196,139 117,87,61 117,93,60 120,95,65 124,97,65 130,102,75 147,129,87 234,205,152 58,40,19 240,196,127 240,189,122 235,191,122 235,191,122 235,195,120 239,196,122 242,199,125 250,202,130
141,110,73 132,101,64 126,99,67 108,94,69 71,60,45 60,49,42 117,92,64 113,88,60 118,90,63 124,100,65 122,113,94 130,123,103 245,192,135 41,28,25 255,203,139 255,228,143 255,228,145 255,227,147 255,227,147 255,228,149 255,225,147 255,227,147 255,224,147 255,225,145 255,226,143 255,225,145 255,226,148 255,235,149 255,235,154 255,235,153 255,232,154 255,232,151 255,238,151 255,237,150 255,235,153 255,234,154 255,236,157 255,237,152 255,234,157 111,90,75 132,84,41 252,201,148 226,181,135 215,178,136 157,138,101 169,141,112 187,165,131 205,164,133 205,166,107 202,143,45 216,156,70 200,139,76 199,134,72 194,129,69 188,122,67 196,130,73 191,128,77 176,115,68 153,98,55 132,86,49 109,69,44 97,63,41 88,57,38 93,59,39 133,77,41 160,92,52 214,131,64 255,143,59 255,145,59 248,139,61 235,136,56 235,140,57 255,147,66 255,155,72 255,172,78 255,183,78 255,202,105 255,193,64 255,191,47 255,246,183 255,246,180 255,247,179 255,243,184 255,243,181 242,207,171 255,247,185 255,246,182 255,239,176 255,235,160 255,226,147 255,252,142 255,249,138 255,251,140 255,253,135 255,252,138 255,252,135 255,253,135 255,252,135 255,251,135 255,253,131 255,253,135 255,252,133 255,253,139 255,252,140 255,247,141 255,241,133 255,232,135 255,219,128 255,209,128 254,206,122 247,200,123 195,167,127 106,81,53 115,89,64 121,97,64 123,99,66 125,105,75 150,131,115 65,46,32 203,171,116 200,168,113 202,170,115 200,168,113 199,167,112 204,166,116 206,169,116 209,172,117 218,177,120
140,109,72 130,102,64 122,98,65 106,93,70 68,60,47 58,49,43 122,99,70 120,95,67 118,93,65 130,103,71 121,112,95 135,116,100 34,23,16 215,150,86 255,215,143 255,209,141 255,214,143 255,215,149 255,219,148 255,225,149 255,224,149 255,223,144 255,225,144 255,226,142 255,225,142 255,227,144 255,226,140 255,231,149 255,229,144 255,232,151 255,227,154 255,221,148 255,215,143 255,213,142 255,213,147 255,206,146 255,213,153 255,216,147 255,221,149 255,216,152 47,29,10 124,100,78 202,176,137 190,164,125 166,146,116 174,143,106 199,167,110 149,82,37 130,79,1 214,144,45 193,126,83 186,127,68 185,125,73 187,124,75 177,117,67 190,123,73 180,117,68 172,114,63 153,98,55 130,83,49 113,71,47 103,66,42 96,60,38 96,60,38 129,73,39 154,92,54 199,118,57 217,127,53 227,129,56 201,117,55 189,114,51 193,117,54 211,124,58 224,138,72 241,148,73 255,157,82 237,134,0 248,133,0 255,180,82 255,169,0 255,233,110 255,249,182 255,238,181 255,236,179 234,196,161 255,239,187 255,229,175 255,230,179 255,219,162 251,210,153 255,206,125 255,211,123 255,215,127 255,226,131 255,235,136 255,244,136 255,249,139 255,248,135 255,249,130 255,240,124 255,241,126 255,240,133 255,227,134 255,216,132 255,208,128 255,201,123 243,194,117 239,193,123 232,186,120 226,184,121 223,180,120 176,151,121 103,77,52 115,91,56 121,97,62 123,98,68 119,99,69 109,97,71 165,137,97 187,154,115 182,152,108 183,153,111 181,151,107 183,153,111 184,154,110 183,153,107 188,159,110 198,162,113
135,107,69 125,99,60 120,96,63 108,91,67 68,56,44 60,50,40 120,93,59 126,97,64 123,96,62 127,102,74 125,111,95 112,109,96 219,164,123 229,167,127 228,166,126 227,167,124 229,169,126 229,169,126 232,173,127 229,173,126 236,176,126 242,182,130 253,188,133 255,197,135 255,207,139 255,220,154 75,56,40 255,200,145 246,188,133 238,184,136 227,177,133 222,172,128 218,170,127 219,170,130 215,169,128 216,170,129 212,166,125 212,166,125 211,167,127 206,164,126 181,145,112 138,116,82 132,112,92 178,158,128 201,160,111 252,210,147 203,159,88 142,81,36 114,71,0 175,117,53 170,111,63 172,116,67 168,113,68 162,107,62 165,109,62 175,116,70 172,111,66 169,109,66 153,96,56 130,83,51 118,73,50 109,67,43 105,65,40 99,61,40 120,70,39 137,81,43 169,97,47 190,114,54 170,106,46 155,99,52 143,88,45 154,95,49 171,101,52 184,115,61 199,124,59 198,119,11 201,109,0 255,157,83 215,126,0 244,174,96 255,201,132 255,224,155 238,183,113 255,226,160 241,206,168 255,226,181 255,228,183 255,227,181 255,214,167 248,207,158 235,192,136 238,185,121 244,184,114 249,189,119 251,195,121 255,201,125 255,204,127 255,209,129 255,217,136 255,216,139 255,208,137 252,202,130 245,196,127 234,190,123 230,187,127 225,182,126 218,174,123 211,166,118 206,165,118 205,161,121 200,158,118 164,140,114 103,77,54 116,91,63 120,93,59 121,97,64 117,99,67 113,102,83 171,147,112 170,141,108 166,137,102 162,133,98 163,134,99 165,136,101 167,140,104 169,140,107 174,142,110 182,151,112
132,100,66 121,92,57 116,91,63 108,92,75 63,54,48 58,50,39 123,96,64 126,97,64 123,99,66 118,98,66 117,108,93 106,99,83 193,146,114 189,142,119 188,141,118 187,143,117 187,143,117 187,143,117 193,148,115 195,150,117 197,151,114 203,154,118 205,154,119 211,157,121 199,158,129 82,60,42 136,126,114 35,33,31 194,157,131 194,151,118 189,148,119 187,148,118 184,145,115 182,146,115 182,146,117 181,145,116 180,144,113 181,145,116 177,142,115 175,143,113 163,130,105 159,134,104 163,123,89 238,189,138 190,148,106 197,159,113 180,142,76 159,95,51 116,77,0 170,115,61 176,116,75 177,116,71 163,107,60 161,101,58 155,100,57 155,102,59 159,104,61 157,102,59 152,94,57 130,83,51 115,70,47 114,69,46 112,67,44 102,61,41 108,64,38 121,71,40 139,81,46 142,88,50 123,79,41 116,70,42 124,72,40 145,89,40 166,100,50 178,106,56 192,124,54 161,98,6 223,121,51 164,95,10 181,131,59 173,136,96 204,154,108 212,162,116 237,185,123 255,230,153 255,254,181 255,234,190 255,224,178 255,226,185 252,215,175 248,209,166 233,194,153 213,170,121 220,169,114 224,176,118 228,182,125 231,188,130 235,189,132 239,193,136 239,191,137 235,189,134 231,184,132 226,179,127 219,174,126 213,170,125 206,164,122 205,161,119 199,157,119 194,155,116 187,149,112 187,149,114 180,144,111 153,133,115 100,74,49 118,89,65 120,93,61 122,95,63 119,101,69 117,106,89 160,135,107 159,131,102 154,126,97 152,124,97 154,126,97 153,125,98 155,127,100 158,128,100 161,131,103 170,146,122
128,100,60 126,100,59 110,86,60 98,87,70 67,59,48 63,54,50 124,97,61 131,102,69 125,101,68 121,98,67 120,109,94 113,99,83 152,127,108 155,129,106 155,129,106 152,128,106 154,130,108 155,131,109 152,131,108 154,133,110 159,133,108 161,133,106 165,134,111 161,141,123 44,34,22 130,123,107 179,171,158 170,164,155 18,19,22 123,109,93 160,131,111 157,130,112 152,130,110 150,128,108 150,128,110 152,130,110 152,130,110 150,130,110 146,126,106 146,125,102 146,127,92 215,173,121 232,185,124 177,139,102 147,117,89 169,138,101 165,131,72 142,86,39 117,75,0 152,104,59 163,112,75 173,120,79 172,117,72 167,112,69 156,99,59 148,95,54 142,93,53 146,95,56 148,94,58 124,76,47 110,68,44 113,73,48 111,69,47 102,62,39 105,60,39 105,60,39 113,66,43 107,65,43 110,70,45 123,80,47 145,92,51 156,100,51 171,111,57 185,116,60 131,77,0 174,94,37 128,66,10 137,93,13 111,98,77 119,100,77 203,174,141 118,98,80 171,138,99 235,184,127 255,234,160 255,249,172 255,252,198 255,219,180 255,220,184 246,206,170 237,200,160 225,188,148 200,163,121 204,165,122 207,168,129 210,171,130 215,178,138 217,178,139 216,177,138 213,173,137 209,169,133 205,165,129 202,162,126 195,156,124 191,155,124 186,150,119 182,146,117 177,144,117 174,141,114 172,142,116 166,135,112 144,125,109 98,75,46 113,83,55 116,88,59 114,90,57 114,91,62 112,103,88 147,125,105 146,125,100 139,120,95 137,118,93 141,120,93 142,121,96 146,120,97 149,123,100 147,128,105 30,25,22
132,104,66 129,103,62 103,82,57 80,71,56 62,58,48 59,49,48 125,96,65 132,102,74 124,99,71 116,97,72 112,108,91 105,95,83 133,111,103 130,113,103 129,113,100 125,114,97 126,115,98 127,116,99 133,116,106 133,119,105 136,117,101 136,117,103 134,119,110 39,35,27 157,157,143 164,164,148 161,162,150 153,154,144 153,154,142 42,40,41 100,85,76 128,112,99 132,113,101 131,112,100 132,112,103 131,112,100 130,111,99 131,111,102 129,113,100 140,119,94 255,226,164 235,187,129 186,149,107 142,117,87 132,111,86 148,126,92 153,124,75 126,71,28 117,75,0 137,93,51 144,101,66 160,111,73 166,113,70 165,112,71 155,104,67 147,98,60 141,91,58 136,89,55 133,86,52 120,76,48 116,74,50 117,75,51 111,69,45 105,65,40 112,67,44 114,69,46 117,75,53 118,78,55 121,80,53 131,85,48 133,82,45 135,84,45 153,97,50 150,97,40 122,71,6 148,78,27 123,74,0 109,95,70 108,93,73 109,93,62 101,83,64 109,91,72 127,106,79 173,139,98 242,185,127 255,213,143 255,247,166 255,250,197 244,208,175 242,206,175 237,202,164 223,190,153 191,156,118 189,153,120 193,159,127 196,164,132 201,167,137 204,168,139 203,167,138 197,163,131 193,159,127 192,158,126 185,153,123 179,146,119 176,146,120 174,145,121 170,139,116 168,139,115 163,137,114 162,136,113 157,133,111 135,120,109 99,75,51 124,96,67 116,89,57 108,86,52 109,86,55 108,101,85 138,119,103 136,117,101 133,115,96 131,113,94 131,113,92 131,113,92 138,118,100 141,125,110 31,21,25 163,157,134
134,106,68 136,110,69 112,91,64 84,77,61 59,58,47 56,50,45 122,95,63 128,98,70 124,99,69 122,101,76 123,116,98 102,92,80 118,102,100 116,103,98 114,101,94 116,101,92 119,103,97 119,104,95 118,105,98 119,106,99 121,106,95 123,111,101 41,35,30 122,122,117 149,152,142 152,153,141 150,153,145 150,153,145 147,150,140 142,147,146 26,16,15 120,107,102 122,104,99 121,105,99 121,105,99 120,105,96 120,105,96 120,107,100 118,106,96 144,109,82 247,199,145 208,164,113 167,134,95 136,113,84 126,107,82 145,122,93 145,118,73 122,67,15 115,71,0 133,87,46 140,97,64 151,105,66 166,113,70 163,110,69 153,104,66 146,100,63 145,95,62 138,91,59 136,89,57 124,80,54 121,77,51 120,78,54 119,77,53 121,79,55 123,78,55 123,78,55 124,79,58 117,75,53 121,77,49 131,82,44 128,79,43 127,81,44 139,90,41 112,71,1 156,98,32 130,70,20 139,91,17 98,94,73 105,95,73 126,108,78 102,93,78 103,92,77 109,94,72 138,111,79 196,152,101 251,183,120 255,240,158 255,255,194 248,217,180 243,207,174 238,203,165 233,200,163 209,176,139 182,150,120 183,153,125 188,158,130 195,162,137 195,162,137 193,160,135 188,155,128 182,152,124 182,149,122 176,146,120 173,143,117 171,142,118 169,140,116 166,137,115 161,137,113 158,134,112 157,132,113 155,130,111 136,121,110 100,76,52 123,95,66 116,89,57 111,87,54 109,86,57 110,103,87 133,114,100 133,117,100 131,116,96 129,114,94 128,112,95 127,111,96 132,113,99 78,66,56 109,109,106 166,159,141
136,104,70 134,106,68 119,96,65 93,79,61 59,51,40 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 100,91,76 100,92,98 104,94,98 106,96,100 105,91,96 105,93,95 107,93,98 109,95,97 110,96,98 105,93,93 35,30,27 123,125,122 132,142,136 135,142,137 137,144,139 135,145,137 137,144,139 139,144,140 134,139,133 141,139,140 34,28,33 98,91,91 107,97,96 110,96,98 108,96,96 109,97,97 109,95,95 125,106,92 255,217,157 204,167,123 177,143,100 152,125,89 131,108,77 125,104,77 143,119,86 140,111,76 133,75,24 113,70,0 131,88,30 137,93,63 152,107,74 165,112,67 166,111,70 152,103,65 146,97,61 138,91,59 138,91,59 135,89,59 137,93,63 132,86,60 128,83,60 129,84,61 127,83,57 126,81,58 120,78,54 117,75,51 122,78,52 132,83,47 136,85,46 133,84,46 128,85,50 121,82,13 109,70,1 144,78,48 117,73,0 111,92,69 101,92,75 108,93,73 109,95,70 108,94,76 111,97,79 111,100,81 117,99,80 145,116,83 197,146,89 255,197,122 255,246,163 255,255,200 237,209,169 239,203,170 236,200,169 227,193,161 171,147,123 170,149,126 176,155,132 182,158,134 179,155,131 179,153,130 176,150,127 173,144,122 169,140,116 168,139,117 163,139,117 162,138,116 159,137,117 154,134,114 151,131,113 148,128,110 145,127,108 146,126,108 125,116,101 100,76,50 121,99,65 117,92,64 111,86,58 116,91,63 111,104,88 130,114,101 129,115,101 127,111,98 126,110,95 127,111,98 125,111,93 117,110,94 47,42,39 154,153,142 160,160,144
127,95,61 132,104,66 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 97,89,76 95,87,93 100,89,96 100,89,96 97,86,93 97,86,93 101,88,96 102,90,95 98,86,88 24,22,20 118,122,124 125,134,134 127,139,135 127,139,132 129,141,137 130,137,135 131,138,133 133,133,133 133,133,133 135,135,135 139,138,141 34,31,35 65,58,58 102,90,95 103,93,97 104,92,97 103,91,93 160,126,85 229,189,137 188,153,117 163,135,95 149,125,92 144,119,89 128,103,75 143,115,86 141,112,81 122,67,13 117,75,0 129,86,26 140,100,66 152,107,74 164,111,68 162,109,66 148,99,59 143,94,58 133,86,54 145,95,62 140,93,61 137,92,59 136,90,60 135,89,61 132,86,58 129,85,57 127,83,57 121,79,55 120,78,54 129,81,52 139,88,51 143,93,51 146,93,50 140,97,48 106,63,0 148,94,35 114,70,3 137,91,25 102,95,75 107,98,79 111,92,67 106,96,74 112,99,78 117,99,80 116,103,80 117,102,80 121,104,78 150,115,79 216,160,97 255,208,131 255,255,177 255,255,195 234,205,172 234,198,167 231,197,165 176,152,128 170,149,126 169,150,127 168,149,124 169,148,123 167,146,121 167,141,120 164,140,118 159,138,115 157,136,113 153,136,112 153,134,111 151,131,113 152,132,114 148,128,110 144,124,106 142,123,107 143,122,109 131,119,107 95,74,51 116,91,61 115,90,62 113,88,60 113,85,58 115,105,93 128,112,97 127,113,99 129,113,100 127,111,98 121,109,97 126,112,96 123,109,93 123,111,101 43,37,32 155,155,139
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 91,83,72 95,84,93 96,84,96 96,84,96 96,84,96 96,85,94 94,86,92 90,83,86 61,56,53 127,133,136 123,134,135 118,134,132 121,134,133 121,132,131 122,133,132 126,132,133 127,132,131 131,130,133 131,130,133 129,130,133 129,133,137 136,135,138 48,42,47 103,93,94 100,90,94 101,89,91 100,88,93 255,224,156 206,168,122 174,146,108 154,128,89 151,127,92 155,128,96 122,97,67 146,117,86 153,119,87 116,64,2 112,70,5 119,77,12 141,97,71 152,107,72 161,111,69 157,107,63 151,100,63 148,99,63 144,97,63 145,98,64 147,98,60 145,96,60 140,90,59 137,89,60 135,89,59 132,86,56 125,84,55 122,81,54 124,80,52 130,85,50 142,91,52 152,97,52 156,101,49 105,71,1 119,67,7 130,69,24 123,76,0 106,95,76 102,96,73 107,99,77 131,114,90 112,97,77 115,101,76 119,105,80 119,102,78 121,104,80 118,101,77 127,102,74 169,128,81 241,178,109 255,228,148 255,252,170 230,208,161 230,196,164 227,195,163 216,190,167 165,145,125 165,145,125 165,145,125 164,144,124 161,141,121 158,138,118 154,134,114 153,133,113 150,132,111 150,130,110 150,132,113 150,130,110 148,128,110 146,127,111 138,122,105 139,121,102 139,118,103 128,117,102 95,74,51 116,92,59 116,91,61 114,89,59 110,87,56 113,108,94 127,111,96 125,111,95 127,111,98 126,110,97 123,109,95 125,111,97 123,108,97 125,110,99 133,122,105 43,39,31
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 87,82,70 91,84,94 91,82,93 93,81,93 92,83,94 91,82,93 90,82,90 68,60,66 51,49,50 121,132,133 122,133,134 120,133,132 117,133,133 119,132,131 121,132,133 124,130,133 126,130,134 129,130,135 129,130,135 130,131,136 132,131,134 35,30,32 80,73,76 101,90,97 99,88,95 97,85,90 116,90,80 237,194,136 193,161,117 168,140,102 158,131,97 156,132,95 162,133,100 123,98,68 151,122,89 159,124,86 127,70,12 109,68,0 111,72,1 144,98,70 151,107,67 155,107,64 154,106,63 152,103,65 148,99,63 146,97,59 145,99,62 146,97,59 141,92,54 142,92,59 138,91,59 136,89,57 132,86,56 128,84,58 124,83,56 126,82,54 136,89,55 150,97,54 156,100,53 153,103,41 102,64,0 155,82,54 111,63,9 138,99,42 106,95,78 102,96,73 109,97,71 105,95,73 117,99,78 117,100,76 122,103,78 124,105,80 124,107,81 125,106,81 124,107,81 139,112,76 212,161,106 255,209,137 255,240,162 255,248,183 226,194,162 225,193,163 221,193,166 162,142,122 164,144,124 162,142,122 161,141,121 157,137,117 155,135,117 153,133,113 152,132,112 151,131,111 147,129,110 147,129,110 147,126,111 148,125,110 144,123,110 139,120,106 139,120,104 137,118,102 128,117,102 92,71,48 114,90,57 115,90,60 114,89,59 110,87,56 112,108,91 126,110,97 125,111,97 126,110,97 126,110,97 122,108,90 125,111,97 123,112,97 124,113,98 128,114,100 144,128,113
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 117,103,76 116,109,89 83,79,69 86,79,91 90,81,92 89,80,91 88,81,91 90,81,92 87,78,89 91,82,93 78,66,78 31,30,33 114,120,123 121,130,130 121,127,130 121,130,132 119,128,130 123,129,132 125,129,133 124,125,130 124,128,130 137,136,139 26,23,27 92,84,92 97,86,93 97,86,95 97,84,92 98,85,93 125,91,48 219,181,133 184,153,116 164,137,105 153,129,94 158,136,100 170,143,100 126,99,67 158,127,90 176,138,88 131,75,26 111,67,0 112,71,1 142,98,68 147,103,65 151,105,66 149,105,67 146,99,65 143,97,60 143,94,56 141,95,56 145,96,58 143,94,56 140,94,57 138,93,58 135,90,57 129,85,55 124,83,56 122,81,54 127,83,55 137,91,52 152,99,54 156,105,52 100,63,0 123,65,32 110,67,9 111,69,0 101,92,73 106,95,78 111,97,81 129,106,77 112,99,78 118,101,77 119,102,74 124,105,78 125,106,81 127,108,83 127,108,81 129,110,83 126,108,76 159,124,86 237,179,117 255,219,146 255,248,170 215,191,154 217,188,155 214,186,159 160,140,122 160,140,122 159,139,121 158,138,120 155,135,117 152,134,113 150,132,113 149,131,112 145,127,106 147,125,107 147,125,107 146,125,112 146,125,112 144,123,110 141,120,107 136,120,103 135,119,102 127,115,103 88,70,49 115,87,58 116,88,59 115,87,58 111,86,58 114,106,93 126,110,97 122,107,96 126,110,97 126,110,95 122,108,92 124,108,93 128,112,95 129,113,98 129,116,93 143,122,99
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 128,116,90 124,115,96 82,76,69 83,79,90 85,76,87 90,81,92 89,82,92 89,82,92 90,81,92 90,82,90 90,81,92 76,68,76 19,16,22 115,116,121 121,125,129 120,126,129 124,127,134 120,124,128 124,130,133 129,133,135 131,132,135 20,19,22 91,86,88 94,83,92 94,83,92 95,84,93 94,83,90 97,84,92 227,188,127 205,173,131 170,141,106 154,131,100 150,128,92 154,132,98 173,147,106 136,109,77 170,142,102 176,142,83 132,74,39 116,72,5 117,75,10 140,96,68 144,100,70 143,99,69 139,98,67 138,92,64 138,92,62 139,89,58 138,91,57 138,92,55 140,94,57 139,92,58 136,91,58 133,87,57 129,85,55 124,85,57 124,85,57 128,87,58 140,94,53 153,101,53 134,88,20 109,67,2 120,69,14 113,70,0 150,107,33 104,97,81 107,96,77 117,101,84 128,107,80 120,101,78 122,103,78 125,106,79 127,108,81 126,108,78 130,112,82 132,112,82 132,112,80 132,112,80 137,110,78 199,152,100 255,198,134 255,243,162 207,185,138 211,184,152 209,185,152 154,134,116 157,136,121 155,134,119 152,131,116 151,130,115 147,129,110 145,126,110 144,126,107 143,125,104 147,125,107 147,125,107 144,124,106 144,124,106 143,123,105 142,120,102 139,121,102 137,119,100 134,119,108 89,71,50 115,87,58 113,85,56 115,87,58 110,87,58 113,108,94 123,107,92 124,107,97 126,110,93 126,110,93 123,109,91 124,108,91 126,110,93 129,114,94 133,115,94 145,121,99
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 130,112,91 121,117,96 79,72,70 84,76,84 84,77,87 85,76,87 86,77,88 85,76,87 85,76,87 86,78,86 87,79,87 88,77,86 84,78,85 28,25,29 113,114,117 125,129,133 127,131,135 128,134,137 126,135,137 119,123,127 26,25,28 91,80,87 92,81,88 89,81,89 90,82,90 91,83,91 89,81,87 92,81,88 240,200,146 190,158,116 156,134,100 149,127,93 148,126,92 145,125,93 161,139,105 143,116,84 180,146,105 168,127,57 129,71,38 108,68,0 131,87,34 139,98,67 133,92,63 136,92,66 126,84,60 124,79,56 126,82,56 126,82,54 127,83,53 131,87,57 135,89,59 136,91,58 135,92,59 135,89,59 133,89,61 121,85,56 126,87,59 133,89,61 140,94,57 153,104,53 105,62,0 130,64,14 123,80,22 116,76,0 113,93,75 111,98,77 112,99,78 116,98,79 121,100,75 126,105,78 127,106,79 129,108,81 131,110,83 133,113,83 133,113,81 133,114,77 133,114,77 136,113,82 134,111,80 162,125,83 224,176,120 255,237,164 254,227,166 207,183,150 204,177,145 157,137,117 155,135,117 156,134,116 154,132,112 152,130,110 148,128,110 146,126,108 146,126,108 145,125,107 144,124,106 144,124,106 143,123,105 144,124,106 145,123,105 142,120,102 139,119,99 137,117,97 132,113,101 90,69,46 118,94,59 120,93,61 119,92,60 116,92,59 117,109,98 67,58,52 129,111,92 124,108,91 124,108,91 124,108,91 123,107,90 128,109,93 130,112,91 131,113,92 142,121,96
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 127,112,92 120,116,97 77,72,69 81,74,86 83,76,86 84,75,86 85,76,87 85,76,87 85,76,87 85,77,85 85,77,85 87,76,85 83,75,83 89,81,87 40,37,41 103,107,109 132,138,139 128,134,135 113,117,119 30,28,29 86,80,85 92,79,89 90,77,85 89,81,89 89,80,91 89,80,91 89,78,85 97,82,73 214,175,134 172,146,105 146,127,92 146,121,91 143,120,89 143,120,89 144,121,90 139,114,84 184,150,116 147,105,24 144,87,45 106,61,0 147,102,69 138,94,68 132,85,62 126,80,54 120,78,56 122,74,56 120,75,54 120,76,50 125,79,53 130,82,55 140,89,63 143,91,61 145,89,55 142,90,58 136,90,60 121,85,56 125,86,58 128,87,58 143,97,60 141,87,8 130,73,0 179,92,49 112,73,0 121,105,74 107,96,77 112,97,77 115,100,78 123,104,81 128,105,74 129,109,79 129,109,79 134,111,80 134,111,80 134,115,80 135,116,81 134,115,78 135,116,79 137,115,81 134,114,82 137,110,76 182,148,105 255,228,160 255,254,181 207,179,150 204,177,145 170,149,126 155,133,115 156,131,112 153,131,111 150,128,108 146,126,108 145,125,107 145,125,107 144,124,106 144,124,106 143,123,105 141,121,103 141,121,103 143,121,103 140,118,100 135,117,96 135,113,93 133,114,98 96,75,52 120,95,65 125,98,66 124,97,65 120,96,63 120,112,101 98,93,90 74,60,60 124,108,91 122,106,89 125,106,90 124,106,87 127,106,91 129,109,89 131,112,89 143,119,97
134,108,69 134,108,69 110,89,64 83,72,55 56,50,41 57,45,35 107,82,54 119,89,63 124,96,69 126,113,92 128,119,102 76,69,67 83,75,81 87,75,87 86,74,86 85,76,87 85,76,87 85,76,87 85,76,87 82,73,84 83,74,85 84,75,86 81,75,80 80,77,81 37,39,39 95,97,97 140,140,140 27,24,28 86,79,82 88,77,86 91,80,87 91,80,87 88,77,86 87,76,85 86,77,88 89,76,86 186,161,142 202,164,129 155,133,97 144,122,88 145,121,88 142,120,86 139,119,87 141,118,89 145,117,88 177,145,111 130,81,4 136,83,30 120,74,19 132,86,60 125,77,52 124,77,54 124,78,52 122,77,54 120,75,52 121,76,55 120,75,54 120,75,52 124,75,53 124,75,53 129,73,49 135,76,48 154,88,58 170,97,65 183,120,87 155,99,65 129,84,49 139,92,60 155,93,0 182,96,23 162,89,7 140,81,0 105,93,81 107,97,75 113,100,79 113,100,79 127,108,83 125,106,79 132,112,80 128,109,74 129,110,75 133,114,77 135,116,81 135,116,81 136,117,82 136,117,82 138,119,84 134,115,80 135,113,79 151,123,85 255,217,150 255,255,177 205,177,148 204,176,147 178,154,130 154,132,114 150,130,110 147,127,107 147,127,107 149,127,107 146,124,104 146,124,106 146,124,106 142,120,102 140,118,100 140,118,100 141,118,103 139,116,101 138,115,100 135,112,97 134,111,96 133,114,98 94,75,52 118,93,65 124,97,65 122,95,63 118,93,63 118,110,97 143,142,135 52,45,45 111,99,87 119,105,89 123,104,88 120,99,84 123,105,86 125,107,88 129,110,85 141,117,91
127,101,60 128,100,62 114,93,68 83,72,55 54,48,39 63,51,41 111,86,58 121,91,65 124,96,69 127,117,95 124,115,98 72,67,64 76,69,79 75,68,78 76,69,79 76,69,79 76,69,79 74,67,77 75,68,80 77,70,80 76,69,79 76,69,79 79,72,82 76,73,77 75,72,76 21,18,22 44,42,40 82,76,83 78,71,81 80,71,82 82,70,82 84,72,86 84,72,84 84,72,84 80,71,82 84,69,79 232,198,157 184,150,118 143,123,93 139,121,89 142,120,86 140,118,84 131,111,79 138,115,84 151,123,94 162,134,105 124,75,0 126,75,10 123,75,30 134,80,62 127,78,56 125,78,57 124,77,54 123,76,53 121,74,51 120,75,52 120,75,52 120,75,52 122,75,52 122,75,52 130,74,52 137,79,55 143,80,56 162,87,56 192,101,66 206,107,70 245,139,93 204,109,28 208,117,0 255,137,55 185,106,0 201,146,65 112,98,71 112,98,73 113,100,77 112,99,78 120,101,78 124,105,80 129,109,77 124,104,72 132,113,78 134,115,80 134,115,80 136,117,82 138,119,84 138,119,84 140,121,86 140,118,84 135,112,81 131,109,75 247,193,134 255,249,164 207,180,146 202,174,145 192,166,141 144,124,106 144,124,106 143,123,105 143,123,105 145,123,105 142,120,102 141,118,103 140,117,102 138,116,98 136,114,96 136,113,98 133,113,95 135,113,95 134,112,94 131,110,95 130,109,94 130,110,101 95,76,53 123,98,68 124,97,65 124,97,65 116,91,61 115,107,94 141,139,135 141,139,135 50,44,39 74,63,56 115,99,86 118,99,83 122,103,89 122,104,83 126,108,87 136,115,92
