122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 112,101,84 109,100,85 255,228,168 255,230,173 255,229,173 255,227,171 61,38,25 85,74,67 255,224,148 255,220,152 255,225,154 255,222,152 255,223,148 255,222,151 255,221,146 255,219,146 255,218,144 255,218,146 255,219,148 255,217,146 255,217,145 255,220,148 255,216,145 255,214,143 255,214,143 255,213,141 255,190,113 156,102,68 255,214,158 255,217,163 255,216,160 255,217,159 255,224,171 225,177,134 148,129,94 152,130,96 165,141,106 183,160,120 194,167,131 208,185,143 255,225,173 255,231,176 255,229,172 255,227,164 255,227,155 255,215,136 235,160,63 221,146,56 190,124,49 171,113,47 158,106,46 148,99,50 141,94,42 160,106,45 170,105,25 192,118,41 244,150,51 255,199,70 255,224,77 255,239,86 255,235,85 255,255,135 255,251,164 255,250,169 255,248,179 255,251,182 255,247,182 255,246,181 255,248,182 255,245,181 255,244,180 255,245,181 255,244,176 255,231,168 233,201,167 255,239,175 255,241,179 255,232,165 255,227,152 255,233,143 255,232,138 255,234,134 255,252,147 255,235,139 255,240,139 255,245,143 255,245,141 255,245,141 255,244,139 255,244,140 255,245,140 255,242,134 255,240,131 255,237,133 255,235,134 255,232,132 255,234,133 255,234,133 255,236,132 255,236,135 255,234,138 229,194,140 112,84,55 120,97,68 125,96,65 129,102,70 120,97,66 183,159,104 255,244,170 255,241,169 255,238,168 64,38,13 255,238,140 255,246,143 255,246,148 255,243,148 255,242,148 255,240,147
139,108,71 133,105,67 129,102,68 113,94,71 65,57,44 58,53,41 94,75,50 109,85,52 108,86,50 112,93,58 113,106,86 121,111,89 255,226,169 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,221,149 255,224,148 255,222,151 255,224,153 255,224,150 255,223,149 255,223,149 255,223,152 255,224,148 255,225,146 255,224,148 255,222,144 255,219,140 255,217,142 255,216,141 255,215,142 255,217,144 255,218,144 255,219,142 137,131,124 153,93,50 255,222,156 255,218,162 255,221,164 245,179,127 228,175,132 149,125,90 158,136,100 173,149,112 187,165,120 204,178,139 214,188,147 255,229,167 255,238,174 255,236,176 255,229,156 255,225,151 241,170,81 250,168,76 221,146,58 180,117,48 159,108,43 144,100,47 133,95,47 140,96,45 131,88,43 158,102,39 183,120,48 238,145,50 255,185,60 255,202,59 255,216,65 255,219,64 255,222,70 255,249,105 255,255,138 255,255,167 255,253,179 255,254,177 255,252,183 255,252,180 255,247,182 255,248,180 255,247,179 255,246,183 255,236,177 229,202,155 255,246,182 255,243,174 255,239,173 255,238,159 255,227,144 255,240,127 255,239,132 255,242,134 255,243,135 255,241,142 255,248,137 255,246,140 255,248,142 255,245,140 255,247,142 255,249,142 255,248,138 255,247,140 255,248,138 255,247,132 255,247,132 255,250,135 255,250,140 255,253,141 255,251,140 255,251,140 236,206,148 119,90,59 120,98,64 122,97,69 126,99,65 129,97,65 176,155,103 255,247,171 255,252,164 61,40,15 255,247,156 255,244,145 255,236,140 255,238,143 255,238,141 255,243,145 255,241,143
140,109,72 132,104,66 126,99,67 108,90,71 63,55,44 60,52,41 106,82,56 112,90,56 111,86,56 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,225,155 255,225,146 255,224,145 255,223,146 255,225,147 255,224,148 255,224,146 255,224,145 255,226,148 255,227,143 255,229,148 255,229,146 255,230,147 255,228,145 255,228,145 255,227,144 255,227,148 255,229,149 255,228,148 255,227,149 255,233,151 96,74,66 138,95,50 255,228,164 255,231,171 247,187,137 221,178,133 158,131,97 166,142,105 178,152,113 194,167,122 223,197,145 228,198,154 255,237,175 255,245,171 255,236,161 247,184,94 246,176,80 241,168,70 234,162,73 213,141,61 185,124,61 156,105,50 140,97,50 132,92,56 129,94,56 128,90,53 147,94,41 174,113,50 225,134,47 255,163,53 255,175,49 255,187,49 255,196,56 255,201,56 255,233,83 255,236,86 255,245,98 255,252,145 255,255,171 255,254,171 255,249,185 255,248,178 255,249,180 255,248,178 255,246,174 255,241,172 223,196,151 255,246,173 255,245,175 255,245,177 255,242,172 255,241,170 255,245,141 255,246,131 255,246,131 255,244,128 255,244,128 255,250,137 255,252,142 255,249,132 255,242,133 255,239,126 255,239,126 255,235,123 255,234,128 255,235,125 255,234,121 255,235,121 255,242,124 255,240,124 255,243,128 255,242,127 255,235,123 222,189,137 117,87,59 116,91,63 120,95,65 124,96,67 129,101,74 147,126,85 229,200,147 42,30,18 238,182,115 239,182,111 236,184,111 233,184,115 236,186,114 237,184,116 243,191,120 249,192,121
142,111,74 132,101,64 126,99,67 108,93,73 71,58,51 55,49,40 117,90,58 113,90,59 114,89,59 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,226,147 255,226,147 255,227,149 255,223,146 255,224,146 255,222,146 255,222,145 255,224,143 255,224,145 255,228,145 255,232,145 255,229,148 255,229,148 255,227,147 255,228,145 255,230,146 255,229,146 255,229,149 255,232,149 255,229,149 255,233,141 255,228,151 113,93,75 149,98,45 255,207,149 235,188,136 220,179,132 170,148,101 178,153,107 196,169,122 224,191,139 227,176,100 200,141,50 255,190,43 249,175,71 246,171,74 245,174,78 232,165,68 230,159,63 223,154,73 206,138,66 194,130,66 166,113,58 144,98,57 134,94,58 133,93,57 131,91,55 141,93,46 161,103,48 207,126,49 244,138,45 255,157,48 255,160,44 255,166,46 255,177,46 255,193,55 255,222,78 255,216,65 255,220,78 255,207,38 255,196,4 255,222,70 255,215,63 255,253,154 255,247,165 255,248,176 255,244,173 242,210,164 255,245,176 255,253,177 255,243,171 255,242,174 255,242,172 255,229,150 255,250,133 255,241,127 255,246,127 255,247,129 255,247,131 255,251,127 255,244,125 255,243,127 255,245,128 255,244,129 255,246,128 255,247,131 255,245,128 255,244,133 255,234,123 255,220,114 255,209,113 242,195,106 237,190,101 231,184,107 186,155,118 105,77,50 115,90,62 121,97,64 124,99,69 124,100,74 138,127,110 48,31,21 192,162,106 191,154,101 196,159,106 192,155,102 193,153,101 197,157,105 198,157,108 204,164,112 211,170,113
141,110,73 130,102,64 122,98,65 104,90,72 68,59,53 55,51,43 123,99,66 119,96,65 119,96,65 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,205,137 255,210,139 255,210,145 255,217,146 255,220,145 255,218,144 255,220,142 255,220,140 255,222,141 255,224,143 255,226,144 255,226,137 255,229,144 255,225,140 255,226,146 255,224,149 255,216,144 255,208,140 255,209,141 255,207,143 255,208,139 255,210,143 255,211,138 255,215,140 255,214,142 95,88,61 144,121,90 210,179,140 206,173,125 179,160,107 201,171,113 255,225,149 255,213,104 203,140,50 187,124,19 233,163,60 238,168,65 238,168,72 233,162,71 224,153,62 217,146,57 214,143,70 200,133,65 186,125,62 165,110,58 145,96,56 135,95,61 133,93,59 131,91,57 139,91,46 158,102,53 188,117,48 215,131,48 232,138,50 235,140,48 255,166,56 255,170,54 255,179,54 255,189,50 255,199,57 255,193,39 255,184,7 255,202,70 255,201,29 255,218,52 255,255,136 255,255,146 255,255,164 255,246,173 247,216,163 255,235,174 255,244,181 255,222,162 255,235,177 255,229,169 255,216,154 252,197,127 255,200,108 255,211,116 255,220,119 255,227,119 255,241,125 255,239,120 255,236,116 255,238,118 255,232,119 255,228,123 255,213,121 255,201,114 255,230,139 238,186,99 226,175,97 217,170,93 210,166,97 208,163,101 202,156,97 164,139,109 102,76,53 117,90,58 118,94,59 117,92,64 114,93,66 103,97,72 151,124,88 170,139,100 170,138,94 172,140,96 172,138,95 172,138,95 174,142,100 176,144,100 179,149,103 187,154,104
135,107,69 125,99,60 119,97,63 105,92,69 64,54,44 56,50,41 123,96,62 125,98,66 122,98,65 127,102,74 125,111,95 111,106,94 217,161,114 225,165,122 224,164,121 223,161,119 223,161,119 226,164,122 229,165,119 234,171,122 232,169,120 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 233,180,127 228,174,126 221,166,121 215,162,119 215,162,119 211,163,120 209,164,118 208,163,117 211,163,116 210,162,115 213,164,113 205,163,121 160,133,90 166,144,99 201,176,119 221,182,100 255,222,126 255,214,117 229,169,48 215,148,53 196,130,9 230,159,70 240,170,76 237,167,73 230,158,67 218,146,62 207,138,57 197,134,62 190,127,60 177,118,59 165,110,58 145,96,56 137,94,59 134,94,60 131,91,57 142,89,48 152,95,51 170,107,56 179,114,57 188,118,56 200,121,48 225,137,47 247,154,51 255,199,78 255,173,49 255,191,54 255,166,15 255,187,57 255,169,33 255,182,28 255,210,97 255,227,111 255,232,116 255,253,142 255,250,146 255,239,153 255,240,167 255,231,172 255,232,180 255,220,166 255,219,166 248,210,162 235,197,149 226,170,103 218,166,95 228,165,91 231,170,91 240,176,93 250,186,101 249,188,102 244,183,99 234,175,98 226,170,96 216,164,93 206,162,93 197,155,92 194,151,95 187,145,91 179,143,92 177,139,91 171,138,90 170,132,86 141,122,99 101,75,50 115,90,60 117,89,60 116,91,61 119,95,69 101,92,75 145,118,84 148,121,89 147,118,87 149,117,87 151,122,91 152,123,92 149,125,90 152,125,93 159,130,95 171,141,99
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 56,51,39 124,95,64 126,97,64 123,99,66 118,98,66 117,108,93 104,95,80 189,140,102 184,138,110 185,139,111 185,139,109 186,140,110 187,141,111 190,143,111 190,143,111 196,146,113 197,148,110 202,151,116 206,152,116 197,153,125 75,55,37 137,127,117 33,31,27 188,151,127 189,145,115 184,143,112 184,140,110 180,139,108 178,137,106 179,140,110 175,139,110 175,139,110 175,140,102 179,141,106 179,145,104 176,145,106 181,152,103 184,150,91 255,238,138 255,212,102 248,190,87 255,199,106 229,170,44 216,148,42 194,131,9 220,149,60 226,153,69 231,159,72 232,157,71 223,147,68 207,136,65 195,131,62 182,121,58 174,116,61 166,112,64 145,96,56 149,105,65 139,94,59 138,93,60 138,94,56 141,95,56 150,100,56 160,106,56 183,118,58 204,127,53 217,134,51 231,144,51 255,172,69 255,162,65 237,146,17 255,155,32 252,144,39 236,145,14 230,161,76 247,183,96 255,201,102 244,181,80 255,214,104 255,245,121 255,255,141 255,255,168 255,237,176 255,222,163 253,217,166 255,220,166 244,208,161 237,201,154 209,172,119 183,143,89 195,145,83 194,152,89 196,150,84 197,151,85 196,149,86 195,148,85 191,144,83 190,142,86 184,141,92 178,136,84 170,130,78 169,128,83 163,126,82 156,122,79 153,119,78 151,118,79 150,117,80 122,104,85 102,78,54 117,87,59 118,90,61 118,90,61 115,95,65 103,96,80 132,108,75 131,107,81 136,107,83 136,107,83 134,109,81 135,110,82 135,109,86 136,111,83 152,123,92 150,131,108
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,98,67 120,109,94 114,100,82 144,120,98 149,123,102 150,121,99 149,123,102 149,123,102 151,125,104 153,124,102 153,124,100 153,124,100 155,127,100 157,128,104 157,139,120 42,34,21 125,121,104 176,169,153 167,161,152 16,17,20 122,108,92 152,126,101 148,124,100 145,124,99 143,122,97 145,121,99 144,120,98 147,123,99 148,122,97 154,126,99 166,133,94 174,147,100 200,168,113 255,246,145 255,216,101 251,189,92 239,180,80 248,189,91 227,166,52 225,152,50 255,194,75 201,139,58 217,144,69 223,151,67 224,151,69 216,143,66 200,133,65 186,127,68 179,122,62 177,119,64 168,112,63 157,104,59 152,104,61 150,101,61 148,102,65 149,105,67 147,102,67 153,102,63 161,105,58 181,115,58 194,120,52 209,124,53 210,126,48 225,136,53 234,141,46 200,122,0 247,137,66 204,130,7 204,142,61 200,148,77 214,155,78 220,164,88 218,162,88 250,182,94 255,210,107 255,244,118 255,255,139 255,255,172 255,236,172 253,211,157 251,213,165 239,206,158 236,203,153 236,193,144 172,138,95 168,130,84 166,129,87 169,127,87 172,128,86 163,126,82 163,126,84 162,125,85 160,125,87 158,125,88 156,123,86 149,118,79 147,115,81 144,112,80 141,112,79 140,108,78 139,106,79 138,107,84 112,97,75 97,77,47 117,90,58 116,87,63 114,89,61 112,89,60 104,100,83 119,98,71 117,98,71 119,98,73 119,98,73 120,99,74 121,100,75 124,105,80 129,108,83 129,111,90 26,25,18
134,103,66 130,102,62 105,81,57 82,71,56 64,55,47 59,49,48 124,95,64 132,102,74 123,98,70 116,97,72 112,108,91 109,100,83 124,105,93 121,106,95 123,107,94 123,109,95 118,107,92 120,106,90 123,107,90 126,107,93 126,110,93 131,112,96 128,116,106 44,43,34 152,154,139 158,160,143 159,160,148 150,151,141 149,150,138 41,39,40 93,79,65 120,104,87 124,105,89 124,105,89 124,105,91 127,106,93 130,109,94 132,111,88 137,112,82 152,127,83 192,156,94 255,226,138 255,228,116 255,223,111 248,184,88 236,171,78 247,184,92 230,169,55 219,145,50 185,126,0 192,133,56 205,140,62 223,153,59 225,150,64 208,137,64 219,156,82 181,124,66 181,124,66 178,120,67 174,119,67 168,113,68 160,107,62 159,106,65 155,105,63 147,103,63 145,101,61 150,100,56 168,108,58 187,117,59 202,122,52 216,128,49 227,138,55 225,143,51 187,120,8 220,131,50 188,112,1 199,131,39 183,137,80 191,141,81 195,146,79 192,145,84 189,144,82 211,159,88 242,176,92 255,208,107 255,236,117 255,255,133 255,255,170 255,231,171 252,215,160 241,207,162 236,203,151 255,220,168 190,159,122 148,116,82 147,115,81 146,114,80 146,117,82 148,116,82 146,117,82 144,115,82 144,112,80 140,111,80 137,110,76 133,106,72 132,104,75 127,103,77 129,103,78 125,99,74 122,98,72 120,100,68 175,160,120 102,81,54 122,95,61 118,89,65 179,157,110 104,84,54 101,97,80 107,92,70 109,91,70 108,93,73 109,93,76 111,92,76 110,94,79 112,98,80 121,105,88 30,20,19 155,151,132
136,105,68 137,109,69 114,90,64 88,77,60 63,54,46 56,50,45 120,93,61 128,98,70 123,98,68 122,101,78 123,116,100 102,95,79 109,93,87 108,97,92 109,96,91 107,96,89 109,96,89 107,94,87 113,98,89 113,98,89 112,100,88 116,104,92 36,32,26 117,119,114 143,149,138 145,148,138 148,151,143 147,150,142 142,145,135 141,146,145 24,15,9 111,101,91 113,98,87 112,97,86 114,97,89 115,98,88 116,100,85 121,104,80 135,112,81 156,134,89 219,174,101 255,225,129 255,213,100 255,225,116 251,184,89 238,173,82 251,188,98 235,171,58 208,134,41 186,126,5 196,135,56 214,146,72 255,193,92 225,153,69 210,139,66 202,138,69 178,119,62 182,125,67 179,121,66 174,119,67 167,112,67 160,107,62 154,104,60 156,106,64 154,103,64 155,105,63 162,108,60 173,113,59 195,119,61 213,127,56 227,138,57 230,141,56 204,126,26 186,120,16 218,122,46 189,121,7 189,128,63 179,138,79 186,135,78 206,160,92 182,136,77 182,139,79 190,143,80 215,156,81 255,188,94 255,211,100 255,250,124 255,255,154 255,246,183 255,223,168 239,206,158 234,201,153 255,232,185 222,190,156 139,112,78 137,109,80 131,106,76 133,106,74 132,107,77 133,106,72 130,105,75 131,103,74 130,102,73 131,104,72 201,175,125 129,101,72 118,97,74 121,97,71 120,96,74 115,94,71 112,94,64 109,92,66 97,77,45 126,99,65 122,94,67 115,90,62 109,86,57 109,102,86 100,86,68 102,86,69 103,87,74 104,90,76 105,89,76 107,91,78 109,95,79 65,55,45 104,103,96 156,152,133
136,104,70 134,106,68 117,94,65 93,79,61 63,55,44 55,51,41 120,96,59 119,91,62 122,97,67 127,106,79 123,116,96 98,93,81 91,88,92 95,85,84 96,86,87 96,86,85 95,85,86 95,85,86 98,86,91 97,85,87 101,91,92 33,31,29 120,125,121 125,137,130 130,141,130 129,140,129 130,140,132 132,139,134 132,139,134 127,134,127 134,132,130 34,27,30 92,82,83 101,89,89 104,90,90 108,93,84 113,97,84 120,101,78 137,108,77 176,140,82 255,240,135 255,225,117 255,206,94 255,198,99 255,190,96 243,179,81 254,198,86 249,185,72 209,139,40 187,126,12 205,142,52 217,144,67 255,247,146 220,148,64 211,137,65 191,127,63 185,127,63 183,124,65 179,119,65 174,116,63 167,111,64 164,110,62 157,107,61 154,104,58 154,104,58 156,107,58 165,110,56 178,116,60 197,125,59 219,131,54 233,138,55 231,146,50 189,113,0 228,143,47 196,111,15 198,129,30 175,130,84 177,135,93 183,135,88 171,133,85 170,134,85 171,138,90 174,136,86 183,140,80 217,158,81 255,188,89 255,220,96 255,255,136 255,255,165 255,235,162 244,208,159 235,201,156 254,210,159 255,207,157 137,108,75 122,99,70 122,97,67 127,100,68 144,110,80 127,101,76 120,96,70 122,97,69 123,97,72 119,95,71 122,96,57 140,113,70 108,87,64 138,119,80 113,89,65 107,93,68 105,92,69 102,88,72 99,76,47 129,102,70 120,95,65 117,92,62 114,91,60 114,107,91 99,85,67 102,86,71 99,85,71 100,86,72 100,86,72 102,88,74 100,90,78 43,36,36 143,142,133 149,151,136
125,93,59 130,102,64 113,90,61 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 118,99,76 123,116,96 94,90,80 84,81,85 87,80,83 86,79,82 89,82,85 90,83,86 89,82,85 93,82,89 92,85,85 26,26,26 114,123,123 118,131,130 120,134,127 121,135,128 120,134,127 125,132,130 125,132,130 126,128,128 126,128,128 131,131,131 134,132,130 42,34,42 68,58,59 99,86,81 100,87,80 109,94,83 118,101,73 140,112,72 217,167,84 255,227,117 255,219,111 251,200,91 255,202,97 255,196,93 245,181,83 254,189,96 232,164,58 211,141,42 179,120,5 211,146,57 218,148,72 222,150,70 216,143,66 208,134,62 191,128,61 185,123,67 178,118,64 176,116,62 170,115,61 167,113,65 165,111,63 159,106,61 157,104,61 155,105,59 160,108,58 171,113,60 182,120,62 204,129,61 223,135,56 236,143,52 200,119,0 254,152,48 246,138,43 218,130,5 178,137,80 172,129,82 168,132,85 195,152,105 164,131,92 160,128,86 160,130,88 167,137,91 171,138,86 189,144,82 227,161,79 255,194,82 255,238,110 255,255,143 255,255,161 247,207,155 232,199,149 238,200,154 255,252,180 187,149,103 197,136,89 234,175,118 202,144,89 133,97,66 119,95,69 114,93,66 114,93,68 113,92,69 108,91,67 110,92,60 129,110,83 105,88,62 105,88,64 104,86,67 105,87,66 102,87,65 98,87,72 97,76,51 117,90,58 118,93,63 114,89,59 114,90,57 118,111,93 97,83,67 99,83,70 99,85,71 99,85,71 99,84,73 100,85,74 105,89,76 105,89,83 38,32,27 143,145,130
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 88,85,72 83,77,84 80,77,81 81,78,82 83,77,84 82,76,83 80,77,81 79,74,76 60,58,54 127,132,138 116,132,132 115,133,132 116,132,132 116,129,128 114,127,126 121,127,130 122,126,128 126,127,130 128,127,130 128,129,132 128,132,136 186,179,122 57,53,7 93,84,78 100,87,82 108,92,75 120,100,68 147,121,71 255,231,133 255,225,117 255,214,107 250,199,94 255,203,96 255,229,120 255,196,90 255,200,98 223,162,28 220,160,49 175,122,11 201,140,56 212,150,53 215,145,69 207,139,69 194,130,70 184,121,68 175,115,63 175,115,65 174,116,63 169,114,62 168,112,65 166,112,64 165,111,61 158,105,60 159,107,59 166,113,60 177,118,61 188,123,61 211,134,58 227,135,55 231,137,16 227,126,3 255,144,36 241,129,17 231,144,47 185,134,81 174,130,88 167,129,81 164,124,88 153,127,88 154,128,87 154,128,87 157,131,90 167,135,93 176,138,88 197,147,75 236,169,74 255,213,94 255,250,129 255,255,145 251,217,145 233,196,143 255,231,175 255,254,232 255,242,147 131,94,54 109,85,59 104,87,61 103,88,66 109,92,68 107,90,66 105,87,66 103,88,66 103,88,66 102,87,65 102,87,65 101,86,64 104,87,61 153,131,86 111,94,68 100,87,66 94,81,58 100,80,48 122,95,63 118,93,65 115,90,62 112,89,58 114,110,93 94,80,64 92,81,66 97,82,73 98,83,74 98,83,72 99,84,73 101,86,75 105,89,76 107,98,81 34,33,24
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,97 83,83,69 75,73,81 77,73,82 77,73,82 79,76,82 76,73,79 77,74,80 57,51,58 51,49,50 117,128,127 113,129,129 112,127,130 113,128,133 115,128,127 115,128,129 118,127,129 121,125,129 124,125,130 122,126,128 126,130,134 124,126,126 30,24,29 75,62,55 108,84,47 99,86,81 108,93,73 126,103,72 161,126,70 255,233,129 255,218,113 255,209,104 251,196,95 255,206,96 255,211,104 255,202,98 255,210,96 209,146,26 200,137,36 175,119,9 213,158,59 196,133,64 202,138,69 201,137,70 187,125,69 175,116,59 182,125,67 168,113,59 168,113,59 171,113,60 171,113,62 165,111,61 165,111,61 163,111,63 167,114,59 173,118,62 182,123,64 197,128,61 217,136,55 242,142,30 246,137,0 255,141,24 251,141,3 248,144,0 218,152,77 194,135,76 181,138,82 173,135,87 159,126,87 150,127,87 152,125,89 151,128,88 155,129,88 160,133,90 169,139,95 182,142,88 213,154,77 255,193,90 255,237,113 255,255,128 255,248,155 255,247,170 255,225,156 255,253,186 255,208,154 108,91,67 103,89,62 100,87,64 101,88,65 103,88,66 103,88,66 101,86,64 100,85,63 102,87,65 103,85,64 104,86,67 100,85,65 103,85,66 130,107,76 100,83,73 98,87,70 111,99,73 94,73,58 119,89,72 120,92,65 115,90,62 112,90,56 114,110,91 96,82,66 96,82,68 97,82,71 97,82,71 98,84,70 99,85,71 101,87,73 104,90,74 109,96,75 125,112,89
132,105,69 130,107,67 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 77,70,82 75,72,78 76,73,79 76,73,79 76,73,79 76,73,79 77,74,80 65,59,66 29,31,31 108,121,120 118,127,129 119,124,130 116,124,129 117,125,130 121,124,131 120,127,125 120,124,126 124,128,130 131,133,130 31,29,25 81,74,58 92,83,64 94,80,80 99,87,77 108,92,75 128,104,69 159,124,57 255,232,126 255,210,108 255,200,101 253,195,97 255,202,97 255,218,102 255,218,111 255,215,100 251,190,72 185,124,22 173,119,13 191,137,62 185,126,67 178,125,68 172,119,66 162,110,60 160,107,62 161,107,57 162,108,58 166,111,59 167,112,56 169,115,56 169,115,56 172,118,57 172,119,55 169,115,54 177,120,60 191,131,63 205,131,59 227,141,52 255,154,0 255,145,0 255,175,58 255,155,0 255,174,44 235,162,82 255,194,111 182,136,68 184,147,105 155,123,89 151,124,88 150,123,87 150,123,87 153,127,88 158,130,90 162,135,92 173,140,92 188,143,79 231,170,84 255,221,109 255,248,127 255,255,161 233,199,138 219,188,139 218,185,137 255,235,167 110,91,66 103,85,64 101,86,64 101,86,64 101,86,64 99,84,64 100,85,65 100,85,63 100,86,61 137,123,96 100,84,69 101,84,58 124,107,58 111,90,67 97,86,67 96,81,72 101,84,74 88,69,46 113,85,56 119,91,62 116,88,59 112,89,60 112,107,93 94,80,66 94,79,68 96,81,70 96,81,70 98,84,70 99,85,71 102,88,74 102,88,74 110,96,71 124,103,78
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 77,71,64 74,70,81 75,71,80 76,72,81 77,73,82 76,73,79 76,73,79 77,74,78 77,74,80 62,61,64 21,15,20 109,109,117 119,122,129 118,123,129 119,122,131 121,126,125 123,130,128 124,130,131 126,137,126 66,59,32 87,73,59 130,115,77 109,93,76 92,76,89 98,86,74 110,92,71 133,107,68 184,139,64 255,219,112 255,203,104 246,187,92 248,188,93 250,191,96 255,208,103 255,225,118 255,207,102 204,138,38 181,122,22 189,134,35 177,122,66 173,119,60 168,112,63 168,109,63 176,107,69 181,112,72 185,114,70 194,119,74 205,122,71 216,129,70 226,140,74 227,140,72 232,142,68 219,131,52 203,125,45 200,124,43 206,134,45 223,143,55 255,157,31 255,164,0 255,182,48 255,174,6 255,182,43 255,195,95 252,169,82 208,142,71 175,128,76 162,124,87 156,125,86 151,124,90 150,123,87 151,124,88 152,126,87 155,129,90 160,132,92 163,134,85 178,141,88 204,153,77 255,199,93 255,236,120 255,255,145 236,203,135 219,187,141 212,182,138 255,208,153 121,96,66 102,84,63 100,85,63 100,85,63 99,84,64 99,84,62 99,84,62 99,84,62 100,82,61 103,83,63 98,86,60 102,84,63 129,102,68 104,84,64 98,82,69 128,113,75 102,82,73 88,69,46 116,88,59 118,90,61 117,89,60 108,88,58 113,110,95 93,79,63 96,81,70 96,81,70 96,81,70 97,83,69 99,85,71 101,87,71 102,88,72 107,92,70 121,100,75
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 78,71,69 77,69,77 73,69,78 74,70,79 74,70,79 73,70,76 72,69,73 76,73,77 76,73,77 73,73,73 76,73,77 27,25,26 112,114,114 122,126,128 125,129,131 127,131,135 127,133,136 118,121,128 77,66,31 255,237,177 131,115,61 85,77,64 92,81,64 87,80,78 99,85,71 109,92,66 128,106,61 245,188,99 255,214,109 246,190,96 234,178,84 239,178,90 235,179,87 248,194,88 255,255,150 233,178,53 205,134,47 176,119,14 188,132,40 233,177,99 222,168,78 177,109,71 179,113,65 184,113,71 188,111,74 189,114,67 195,118,67 205,125,68 207,124,57 220,130,63 240,142,71 252,148,72 255,155,69 255,171,74 255,186,84 255,194,84 255,193,80 255,178,0 255,182,19 255,205,36 255,187,3 255,221,100 255,202,87 255,174,79 205,145,75 181,134,84 161,127,86 156,125,86 152,123,88 151,123,85 152,126,87 153,127,88 153,130,90 160,132,92 163,133,87 172,139,87 188,146,83 239,179,86 255,221,112 255,255,141 238,211,138 222,193,144 213,185,145 204,176,138 158,116,78 103,86,62 99,85,60 102,85,61 98,83,61 97,82,60 98,84,59 99,85,60 101,84,60 105,83,63 110,89,66 195,169,119 152,127,99 102,84,63 101,84,60 99,84,62 102,86,71 91,69,49 122,94,65 122,94,65 120,92,63 115,93,59 118,113,101 55,49,42 98,82,67 94,80,66 94,80,66 97,83,69 98,84,66 100,86,68 102,89,68 107,94,71 123,100,71
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 122,115,97 72,65,63 73,64,75 69,65,74 72,68,77 72,69,75 72,69,73 73,70,74 74,71,75 73,70,74 71,70,73 70,67,71 77,70,73 40,38,39 98,103,102 130,137,135 129,131,131 112,114,114 33,27,34 73,72,63 73,71,69 128,107,66 79,69,73 85,75,65 114,102,24 97,85,73 111,92,69 137,112,66 255,221,123 255,201,105 239,179,91 231,171,85 255,246,139 228,174,86 242,186,94 255,217,126 202,145,33 202,133,48 171,117,9 242,189,76 175,107,69 180,109,65 184,111,79 183,109,71 188,115,72 192,119,76 189,114,69 195,117,69 199,121,70 208,129,67 215,131,69 231,136,71 241,142,74 255,151,66 255,170,69 255,180,75 255,188,51 255,176,0 255,180,25 255,207,48 255,198,0 255,236,88 255,232,110 255,215,95 255,181,81 206,147,72 182,135,83 161,124,84 159,125,84 153,121,87 155,124,87 154,128,89 151,128,88 154,128,89 159,132,89 163,133,89 169,138,89 179,144,88 214,164,81 255,203,101 255,252,140 240,213,136 219,193,141 217,187,145 208,182,143 150,118,86 103,86,60 102,85,61 101,84,60 100,83,59 97,83,58 97,83,58 101,84,58 102,83,60 102,82,64 103,81,63 104,83,60 149,129,79 106,85,60 102,82,62 95,81,56 99,83,68 98,76,56 123,96,64 125,97,68 124,96,67 119,97,63 118,110,97 85,85,80 60,46,46 94,80,66 92,78,64 96,82,66 98,84,66 98,84,66 100,87,66 105,91,66 122,97,69
