127,111,94 134,118,101 135,121,105 130,118,108 125,113,101 121,110,103 120,107,100 119,108,101 116,107,101 118,109,105 118,108,107 114,109,108 113,111,109 115,113,111 115,113,111 119,114,113 121,116,118 122,117,119 127,122,121 132,127,124 123,112,109 137,127,117 149,140,125 168,154,138 148,133,124 128,116,106 151,139,127 138,114,88 190,122,61 226,132,62 253,155,93 167,131,100 87,78,74 80,78,79 84,79,81 82,77,79 85,73,75 82,75,75 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 80,70,71 81,71,72 87,73,75 94,83,78 128,104,82 152,118,88 172,136,107 174,133,104 171,127,87 177,130,80 176,123,68 175,129,88 227,193,163 255,240,159 193,133,45 193,141,68 74,40,8 125,77,50 124,78,48 104,64,39 85,51,33 90,56,34 89,53,31 85,52,27 97,57,34 93,56,30 84,50,28 96,55,35 103,61,37 94,59,34 75,43,13 92,63,30 110,87,58 89,64,36 101,84,60 102,79,50 107,89,70 102,86,69 73,46,3 85,57,0 70,45,0 74,49,5 71,49,13 74,56,37 87,71,67 88,78,77 91,86,83 120,105,96 142,124,105 134,123,106 137,137,121 141,139,121 157,136,113 171,137,103 180,137,102 176,135,104 160,126,96 149,119,91 125,103,85 102,90,78 95,84,79 95,86,82 92,86,81 91,85,80 92,86,81 92,86,81 87,81,76 86,80,75 91,82,78 92,83,79 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
125,111,95 131,115,100 133,119,105 131,119,107 125,113,101 119,107,97 118,105,98 120,107,102 116,107,101 117,108,102 120,110,109 116,109,109 114,109,108 115,113,111 117,112,111 119,114,113 119,117,118 122,120,118 128,123,122 131,126,125 120,107,104 134,121,114 151,140,125 164,150,136 144,129,118 114,102,92 138,125,118 137,125,115 126,107,91 152,102,42 205,116,46 246,152,55 228,160,97 111,80,61 86,75,70 79,74,73 79,74,76 82,75,75 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 82,75,75 82,75,75 86,77,73 105,86,74 147,118,98 171,128,79 230,150,11 205,122,0 160,92,0 107,66,5 255,227,155 255,229,166 189,129,43 175,123,52 77,45,3 118,77,48 124,76,47 114,68,42 93,55,34 86,52,32 87,56,35 85,51,29 93,56,30 92,56,34 83,49,29 98,56,32 98,56,34 88,52,32 82,48,14 94,66,37 107,86,59 83,59,33 104,85,69 105,89,74 104,90,76 99,88,73 71,51,19 88,63,6 68,47,0 69,50,0 73,49,0 74,49,1 73,51,4 75,52,12 76,57,34 76,57,41 187,149,114 184,141,106 150,117,92 126,115,98 124,122,104 134,127,111 150,128,108 180,139,108 188,143,108 186,140,110 166,130,99 152,122,94 131,113,92 119,105,91 101,92,84 92,86,81 92,85,83 90,85,82 91,82,78 89,80,76 87,77,76 86,76,75 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 72,65,68 70,63,66 69,62,62 71,64,64
121,107,91 130,114,99 134,118,105 127,115,103 123,111,99 118,105,98 118,105,98 117,106,101 115,106,102 116,107,101 116,109,107 113,108,107 114,109,108 113,111,109 113,111,109 118,113,112 121,116,115 125,123,121 128,123,122 134,127,125 119,106,103 131,118,111 149,140,125 159,148,131 133,118,107 105,90,81 121,110,103 123,112,105 121,112,106 119,106,101 129,108,83 159,110,45 208,128,40 234,152,60 89,70,56 77,72,71 77,70,70 78,71,71 85,75,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 85,80,79 255,255,245 235,202,175 205,136,28 193,118,0 173,103,0 135,83,0 90,58,3 249,199,139 247,195,108 167,109,27 174,124,52 99,65,20 113,74,44 118,72,44 116,70,44 103,63,40 92,56,34 87,53,33 84,50,28 84,53,30 81,52,30 74,45,25 88,52,30 90,52,31 83,49,31 96,66,10 89,60,29 91,67,43 80,54,29 105,86,70 105,91,75 100,81,54 101,83,62 94,75,52 76,47,0 73,47,0 75,51,0 77,48,0 75,51,0 76,52,0 76,50,0 67,46,3 86,77,69 130,113,89 167,138,105 197,152,106 184,142,104 149,119,93 118,104,90 117,118,99 136,132,115 153,132,105 164,136,109 183,140,107 183,136,102 171,131,97 158,124,94 141,115,94 114,98,85 102,91,84 96,87,83 91,81,80 84,78,73 79,74,71 79,74,73 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 76,69,72 78,71,74 78,71,74 66,59,62
120,106,90 128,112,99 131,115,102 126,114,104 121,109,99 116,103,96 116,103,96 114,105,99 116,105,102 116,106,105 114,107,107 114,107,105 111,111,106 113,108,107 116,109,109 118,111,111 120,118,116 124,122,118 129,124,121 134,125,121 116,103,98 127,115,105 147,138,123 151,140,125 114,99,88 93,78,69 112,101,96 111,100,95 107,101,96 109,102,102 111,106,105 128,119,111 145,128,118 163,141,123 136,110,87 79,74,73 84,71,66 80,73,73 80,73,73 80,73,73 80,70,71 78,71,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,81 84,77,77 95,87,93 191,175,158 171,128,81 255,209,42 211,126,0 190,114,0 167,97,0 117,71,0 80,48,2 239,198,137 255,208,148 172,112,44 169,120,55 133,90,16 90,55,1 113,67,41 116,70,44 113,66,45 99,58,40 86,50,32 77,48,28 73,47,26 67,42,23 63,41,23 79,50,28 78,47,26 80,46,16 111,69,0 98,69,34 94,75,50 84,58,33 100,83,59 103,87,74 100,81,56 101,84,60 101,85,70 67,42,0 68,42,0 99,69,13 100,68,24 94,75,63 107,92,83 94,75,50 62,43,18 84,78,71 108,97,90 125,110,99 130,107,78 194,161,113 210,163,113 189,150,111 154,124,98 126,115,98 127,127,113 134,137,125 147,136,117 163,133,105 185,142,107 188,144,104 174,135,103 160,123,99 137,111,88 125,105,87 107,94,87 88,83,85 79,73,78 76,74,72 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
122,108,90 127,111,96 129,113,100 126,114,104 120,108,98 112,99,92 113,100,95 111,102,98 113,104,100 114,105,99 113,107,102 113,106,106 114,109,108 113,108,107 116,109,109 118,113,112 122,117,114 125,120,117 128,123,120 128,119,115 110,97,92 124,114,104 151,140,125 142,130,118 102,89,82 89,73,69 110,99,92 106,97,91 104,98,93 104,97,97 106,101,100 120,113,113 135,126,122 146,135,130 185,171,157 89,73,69 81,69,71 80,70,71 73,66,66 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 246,231,222 190,145,83 233,143,0 217,129,0 191,117,0 177,107,0 158,97,0 111,67,0 80,53,8 222,182,128 249,208,140 214,167,106 157,108,43 149,106,32 115,71,0 103,67,36 111,66,43 110,63,42 102,59,42 84,50,32 70,46,24 58,38,20 55,36,20 72,45,27 87,51,33 89,52,28 121,74,0 117,68,0 96,65,26 91,77,50 76,53,24 95,75,45 103,87,74 103,87,74 106,91,80 102,90,78 75,52,12 73,44,0 81,55,14 89,76,71 91,84,84 104,99,101 142,133,127 59,46,39 79,73,64 103,92,87 101,91,90 99,90,82 129,115,90 180,143,101 195,150,104 202,149,104 186,144,102 156,121,94 134,110,88 130,122,111 132,132,118 147,136,117 166,141,111 183,144,105 175,135,99 167,126,95 158,119,87 142,109,84 117,94,79 96,81,72 86,77,73 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
132,114,93 124,109,89 125,114,99 124,111,104 118,105,98 112,99,94 111,100,97 109,100,96 110,101,97 111,102,96 111,104,102 110,105,104 111,106,105 110,108,106 113,111,109 116,114,112 122,117,114 126,122,116 129,123,118 121,110,105 112,100,90 121,109,99 149,138,123 133,121,109 91,78,73 98,85,80 109,96,89 98,87,82 96,86,85 99,89,90 103,93,97 112,105,105 128,119,115 136,125,120 153,138,129 115,100,89 71,61,60 66,59,62 71,66,68 80,73,73 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 85,78,78 85,78,78 82,75,73 85,75,74 255,231,196 255,208,11 213,132,13 160,106,31 160,112,54 136,88,2 141,91,0 108,64,0 77,52,8 209,171,123 212,171,83 232,187,139 157,114,54 149,103,37 142,93,1 105,61,0 99,60,32 104,62,40 102,59,40 85,54,33 64,39,22 60,34,20 73,43,28 92,56,38 107,63,37 130,78,16 142,88,0 140,86,0 83,55,26 74,57,31 81,60,33 98,82,69 100,88,76 99,87,75 105,87,66 102,88,74 101,82,57 68,40,11 71,46,18 77,53,29 107,88,76 122,111,104 56,47,43 68,59,55 79,70,64 79,70,64 97,88,82 94,83,78 89,80,74 142,124,103 167,127,93 189,141,96 206,155,102 203,154,105 188,143,97 158,120,85 137,111,90 134,127,111 132,133,121 135,127,114 153,132,109 162,128,98 160,121,89 160,119,92 146,112,82 135,102,77 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
159,138,115 128,109,93 125,114,99 123,110,103 117,104,99 111,98,93 108,97,94 108,97,94 109,100,96 109,100,94 107,100,98 107,102,101 110,105,104 112,107,106 112,110,108 118,113,110 120,116,110 124,120,114 128,122,115 115,104,99 112,100,90 119,107,97 144,135,120 127,115,103 85,72,67 99,86,81 97,86,79 93,82,77 94,85,81 93,84,80 97,87,86 109,99,98 118,109,105 128,117,112 144,128,122 157,142,131 77,68,64 79,74,76 82,77,79 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,71 84,74,73 214,166,94 207,133,27 255,235,212 150,126,102 134,120,102 173,130,74 130,82,0 111,67,0 79,54,6 194,161,124 209,173,126 223,186,142 152,112,58 139,95,42 157,108,41 144,90,0 117,74,0 97,53,11 95,55,32 84,53,34 81,51,34 83,52,33 95,59,39 111,66,43 138,87,9 152,93,0 142,85,0 162,106,0 85,63,45 79,62,38 92,74,53 98,83,72 102,88,70 100,88,76 100,81,58 109,90,74 109,95,81 131,96,60 223,175,128 206,157,108 178,136,94 92,66,54 75,58,59 72,61,58 75,66,60 80,71,65 74,65,59 79,73,66 82,76,71 96,85,78 140,116,94 160,121,91 174,130,90 189,141,96 198,149,100 203,153,107 198,148,104 165,126,98 135,111,89 111,99,89 115,116,104 120,115,103 135,121,105 164,129,104 171,123,94 163,118,83 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
165,146,121 124,105,89 126,112,98 121,109,97 113,100,93 111,98,93 104,93,90 104,95,91 106,97,93 105,99,94 105,98,96 103,101,102 108,103,102 108,103,102 112,110,106 115,113,109 121,115,110 122,116,111 127,121,116 108,97,92 114,99,88 117,105,95 144,130,116 123,110,103 90,77,74 96,85,80 92,81,76 92,81,78 91,82,76 93,82,77 101,89,89 105,94,89 114,103,98 122,111,106 133,120,113 154,141,134 87,75,75 86,76,80 84,74,75 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 85,75,76 85,78,78 197,148,79 221,196,179 149,125,101 140,120,100 117,91,66 130,83,0 126,73,0 122,79,0 76,50,0 189,160,125 207,168,125 213,180,130 204,168,117 128,92,41 133,96,43 154,94,0 144,87,0 135,83,0 131,79,0 116,71,9 88,55,16 84,51,26 92,61,38 131,93,43 114,87,44 106,78,40 127,85,20 114,77,8 82,64,45 78,61,33 93,79,61 100,82,63 99,77,41 102,88,70 105,90,79 108,97,90 116,100,83 140,111,78 232,183,132 243,187,124 240,182,120 226,175,120 109,80,58 72,63,57 70,61,55 72,63,57 71,62,56 71,62,56 79,70,64 89,80,74 97,87,77 150,126,102 155,115,90 161,122,90 175,136,106 181,141,107 183,141,103 176,133,98 172,127,94 148,113,86 123,98,81 107,95,85 114,108,103 117,113,103 137,123,107 166,135,112 176,132,104 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
148,129,106 124,106,87 120,106,92 119,103,97 113,100,95 108,97,94 100,90,89 100,91,87 106,97,93 102,95,93 101,96,93 104,99,98 105,100,99 106,101,100 112,107,104 117,112,109 119,112,110 121,114,112 125,119,114 110,97,90 114,99,88 116,104,94 140,128,116 112,99,92 94,83,78 90,79,76 92,79,76 93,82,79 94,83,76 96,85,78 104,91,84 108,97,90 114,101,94 121,108,101 130,118,106 148,135,128 85,76,72 85,75,76 84,74,75 82,75,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 222,197,167 208,189,162 105,94,79 106,76,50 133,83,0 126,77,0 135,81,0 121,81,6 75,49,0 164,132,100 181,142,73 186,150,99 191,159,104 161,122,65 121,85,36 134,89,27 163,89,0 134,83,0 128,88,34 109,85,59 110,90,70 99,77,59 75,55,35 97,86,69 100,85,74 97,80,70 88,69,46 94,64,47 81,62,39 88,64,38 98,82,65 98,83,72 100,81,65 104,93,76 108,94,78 110,91,64 124,108,91 138,114,88 216,175,130 249,188,127 250,186,126 234,172,114 223,168,116 102,76,53 72,61,54 72,63,59 72,63,59 73,64,60 74,65,61 81,70,65 84,75,71 101,86,75 161,134,102 255,244,202 255,236,192 255,243,192 161,127,82 161,122,94 168,125,92 172,127,92 176,133,100 151,114,88 131,102,80 109,95,81 113,109,103 120,117,104 132,118,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
138,119,96 121,103,82 116,102,88 118,102,96 110,97,92 104,93,90 99,89,88 97,88,84 100,91,87 101,94,92 99,94,91 101,96,95 104,99,98 105,100,99 108,103,100 113,109,103 116,109,107 118,111,109 121,115,110 110,99,92 114,99,88 116,104,94 140,125,114 123,107,101 87,76,71 88,77,72 92,79,74 94,81,78 97,85,75 100,88,78 103,93,83 110,100,90 114,102,92 120,108,98 130,119,104 141,128,121 86,77,73 82,75,73 85,75,74 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 82,75,75 79,74,73 177,162,151 97,77,57 77,61,57 135,96,37 132,80,0 125,73,0 130,81,0 104,65,0 76,47,0 119,90,57 184,151,99 195,164,115 191,159,115 165,132,84 153,119,76 119,85,44 216,148,16 128,80,6 111,83,54 114,99,79 110,95,75 101,87,71 99,85,69 98,84,68 100,85,74 101,85,70 86,60,39 77,41,23 81,58,29 94,70,44 97,83,67 98,85,78 101,86,75 101,92,77 108,92,79 108,86,52 125,111,93 138,114,88 193,156,116 245,183,125 237,179,117 238,176,118 229,170,113 175,138,98 83,69,55 74,63,60 72,63,59 75,64,61 76,65,62 81,68,63 85,74,71 94,83,78 120,101,76 239,202,158 255,219,170 255,216,167 241,204,151 146,111,86 156,117,87 164,124,90 175,132,99 176,132,102 169,130,100 140,111,89 112,96,81 104,98,89 110,111,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
154,135,110 147,128,103 114,98,81 109,99,89 107,96,91 101,92,88 99,90,86 97,88,84 99,89,90 98,91,91 97,92,91 99,94,96 101,96,95 104,99,98 107,100,100 109,102,102 111,105,100 114,104,103 118,109,105 110,97,90 114,99,90 114,102,92 133,121,109 128,112,106 87,74,69 91,78,71 96,84,74 97,85,75 99,87,77 104,92,82 110,98,86 114,103,88 119,107,95 123,111,99 126,115,98 104,92,82 84,74,75 82,76,71 85,76,72 85,76,72 84,74,75 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 82,72,73 82,72,73 84,74,75 81,71,72 87,73,73 164,146,127 157,116,55 120,74,0 110,73,0 106,68,0 110,70,0 83,49,0 77,51,1 81,55,16 176,148,108 189,162,119 186,158,118 177,149,111 167,138,103 131,103,63 113,76,34 112,73,34 101,71,45 87,68,41 105,90,70 103,87,70 100,81,54 98,78,48 94,78,63 81,60,37 72,57,35 82,62,42 88,64,38 90,78,68 96,84,72 96,86,74 96,82,66 100,82,61 109,95,81 115,97,76 123,109,93 132,113,88 146,121,91 236,179,121 235,176,117 245,184,123 240,182,120 236,184,124 124,100,67 79,64,55 76,63,58 80,64,62 80,64,60 83,67,63 81,68,63 81,70,67 92,80,70 121,100,73 188,156,114 178,132,77 183,145,97 137,103,73 136,103,78 147,111,82 151,112,82 166,123,90 173,130,95 180,135,100 169,128,97 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
164,145,122 178,157,130 118,99,83 109,97,87 103,92,87 99,90,86 97,86,83 96,87,83 94,87,87 94,87,87 94,87,87 95,88,88 97,92,91 100,95,94 105,98,98 109,102,100 108,102,97 111,101,100 114,105,101 111,98,91 113,98,89 113,101,91 131,119,107 125,110,101 92,80,70 96,84,74 98,86,74 102,90,80 104,92,80 109,97,85 113,102,85 117,106,89 122,108,94 127,113,99 136,122,104 94,81,78 91,82,78 87,81,76 89,80,74 91,82,76 87,78,74 86,77,73 86,77,73 84,74,73 86,76,75 86,76,75 85,75,74 86,76,77 85,75,76 85,75,76 86,76,75 85,76,72 139,113,88 186,128,6 85,50,0 74,45,12 114,89,59 108,83,53 64,42,8 79,55,4 77,47,1 163,135,97 167,137,91 174,143,104 159,128,77 155,125,79 148,124,89 114,84,42 101,69,37 82,46,24 90,69,44 82,63,40 92,77,57 96,79,55 93,76,52 87,69,48 102,71,48 80,61,38 77,53,29 92,73,61 92,79,58 94,79,57 99,85,69 94,80,55 105,85,55 109,98,83 115,101,87 121,108,85 135,122,99 143,126,100 242,189,134 250,191,132 255,193,135 250,189,128 245,184,121 232,184,128 120,89,66 89,68,57 80,64,60 78,67,60 80,67,62 85,69,63 82,71,66 86,77,71 89,81,70 110,95,75 164,123,66 156,135,108 137,101,68 135,105,79 137,103,83 141,106,81 152,112,87 160,118,94 168,124,96 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 109,97,85 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
144,125,109 178,157,134 147,126,103 111,96,85 98,87,82 97,88,84 95,86,82 94,88,83 93,86,86 92,85,85 91,84,84 93,88,87 94,92,90 98,93,92 107,97,98 108,98,97 108,101,99 107,101,96 111,102,98 107,96,89 113,98,89 112,100,90 128,116,104 132,117,106 96,84,72 98,86,74 103,92,77 105,93,81 109,98,83 111,100,85 117,106,91 123,112,95 129,114,94 130,115,95 104,90,76 95,84,79 93,82,77 92,83,77 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 86,77,73 89,80,76 92,83,79 92,83,79 93,84,78 92,82,81 92,82,81 91,82,78 94,78,76 94,84,72 142,88,9 64,40,14 142,123,109 139,129,117 104,95,87 101,86,77 66,37,6 110,77,11 117,88,53 158,127,78 172,138,108 160,129,78 148,118,74 148,124,91 134,110,75 122,99,70 79,55,33 82,61,36 94,58,40 81,64,40 72,52,32 86,64,44 69,51,32 80,55,36 87,58,34 88,67,42 90,73,63 91,70,45 92,72,40 100,85,65 104,90,76 106,92,76 112,97,88 115,102,81 126,107,72 138,119,94 149,126,97 188,145,100 236,179,121 240,182,120 247,183,121 244,183,120 241,183,121 233,180,127 198,156,116 88,67,54 76,65,60 78,65,62 82,66,62 83,70,65 82,71,64 86,78,67 99,91,78 126,114,102 133,119,103 131,96,58 153,117,88 145,110,83 143,109,87 142,112,86 145,115,89 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
128,114,98 174,154,134 178,154,128 112,93,79 97,86,83 97,88,84 95,86,82 96,86,85 92,85,85 90,83,83 91,84,84 92,87,89 94,92,93 97,92,94 101,94,94 107,97,101 108,98,102 107,100,100 111,102,98 108,98,88 112,97,88 115,100,91 126,114,102 134,119,108 100,89,74 103,92,77 104,93,78 107,96,81 112,101,86 116,105,88 121,110,91 127,114,93 130,115,93 124,108,91 95,84,77 94,82,82 92,83,79 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 94,83,80 92,83,79 93,81,81 92,81,76 93,82,79 98,86,74 147,104,44 99,75,49 114,98,92 93,84,78 72,66,61 88,70,51 75,45,3 85,53,0 75,51,14 162,134,96 167,136,99 160,131,100 155,125,97 144,118,93 135,112,83 118,97,72 106,91,69 74,55,30 81,55,34 80,60,40 69,51,30 85,51,29 77,56,33 77,58,33 79,55,31 83,64,41 92,76,63 93,76,66 93,77,64 98,87,72 100,88,76 100,87,66 115,98,74 121,107,89 130,111,95 139,122,98 146,125,98 139,115,82 180,141,102 215,166,115 231,179,119 237,183,122 236,180,117 226,172,113 224,171,114 208,163,117 88,68,48 78,67,60 80,67,62 82,69,64 82,69,64 95,82,75 114,101,94 137,123,109 107,79,50 129,105,72 175,134,103 169,130,98 163,126,100 150,113,87 145,111,81 142,108,86 144,111,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 185,140,105 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
104,93,78 152,137,117 184,160,134 142,125,99 97,86,79 93,84,80 94,85,81 95,85,84 91,84,84 90,83,83 86,81,83 90,85,87 92,87,89 92,90,91 101,96,95 108,98,99 109,99,103 109,99,98 109,100,96 109,99,89 113,98,89 115,100,91 124,112,100 136,121,110 104,90,76 104,93,78 107,96,81 112,98,82 119,105,87 125,112,89 129,112,88 132,115,89 124,110,85 108,92,75 99,86,79 93,84,80 92,83,79 92,83,79 89,82,80 89,80,76 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 93,84,80 93,84,80 91,82,78 93,82,77 112,100,90 237,203,158 84,65,38 90,74,68 84,67,57 104,84,66 65,43,7 68,44,0 78,53,0 75,58,21 144,121,92 150,125,79 151,125,86 140,114,73 133,111,75 131,108,79 109,86,55 96,77,63 90,75,55 82,61,34 66,47,24 68,49,26 79,45,27 91,57,37 78,54,28 87,73,59 85,73,63 90,75,64 91,76,65 92,78,64 98,82,65 102,88,72 100,81,54 113,90,59 121,107,93 133,114,89 141,122,97 149,132,108 91,70,45 137,110,78 155,119,97 180,138,98 212,164,121 230,177,122 221,168,113 216,163,110 210,155,101 209,165,112 129,104,76 109,93,80 102,87,76 102,87,78 113,97,91 122,104,101 99,79,47 104,87,63 103,92,85 162,127,100 188,144,106 187,143,105 173,133,99 162,123,93 151,114,88 148,113,86 155,121,91 157,123,93 153,119,89 162,123,95 168,133,97 173,135,98 178,136,96 176,134,96 165,122,89 142,108,86 111,100,83 104,92,80
88,76,66 123,109,95 174,155,132 174,153,126 105,91,75 94,85,79 94,85,81 95,85,84 93,83,84 89,82,82 85,80,82 88,83,85 91,86,88 93,88,90 99,94,93 109,99,100 110,100,101 108,98,97 108,99,93 111,99,89 112,100,90 113,101,91 123,111,99 136,121,110 106,91,80 107,92,81 112,98,84 116,102,88 121,108,87 126,112,87 133,116,92 133,114,89 116,96,78 116,101,81 112,98,82 96,86,76 93,84,78 92,83,77 93,87,82 92,83,79 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 93,84,80 94,85,79 95,84,81 95,84,79 92,79,76 213,197,180 223,188,152 101,85,72 57,38,22 68,44,7 63,36,0 65,42,0 72,51,0 77,57,0 45,34,17 54,42,32 141,117,84 141,117,82 126,104,68 107,88,53 108,89,66 90,71,48 87,71,56 87,72,61 85,70,59 89,74,63 88,71,61 77,55,37 86,60,35 85,71,53 85,73,63 88,71,47 92,73,57 91,77,63 84,71,50 99,77,43 99,88,71 111,97,81 116,104,92 122,108,92 129,109,79 149,125,101 147,126,101 67,47,27 179,145,104 150,118,86 139,103,81 140,110,84 175,135,99 205,157,112 216,164,116 219,166,113 218,164,114 214,170,119 110,82,55 108,87,72 95,74,59 78,57,34 97,74,43 87,70,62 86,76,77 93,83,84 124,106,87 162,123,91 175,132,97 185,142,107 180,137,102 180,135,100 169,125,95 153,114,84 148,114,84 135,104,81 143,107,85 150,116,86 157,121,90 171,127,97 183,140,105 192,143,103 183,137,100 161,125,92 130,104,79
87,77,67 126,117,102 167,149,130 169,150,125 130,116,91 95,86,82 94,84,83 95,85,84 92,82,83 86,79,79 83,78,80 84,79,81 88,86,87 94,89,91 100,95,94 107,97,98 110,100,101 110,100,99 110,99,96 112,99,92 110,100,90 113,101,89 121,110,95 140,125,114 108,93,82 112,97,86 114,100,86 118,104,88 125,112,91 126,113,90 137,120,96 144,121,90 127,106,83 115,97,76 116,101,79 140,120,102 107,93,79 97,86,79 96,87,83 92,82,81 90,84,77 89,83,78 90,84,79 92,83,79 91,82,78 91,82,76 97,84,77 99,83,70 94,81,74 96,83,78 93,81,81 103,90,87 255,255,227 157,129,100 78,66,56 78,67,62 66,51,40 61,41,21 78,49,0 80,50,0 65,48,11 38,31,29 43,36,36 152,129,98 137,114,83 136,113,84 117,100,76 99,85,67 87,73,59 89,74,63 89,74,63 86,72,56 85,71,57 85,73,61 85,69,54 83,64,37 85,69,54 87,75,65 85,64,39 90,70,50 89,77,65 87,75,65 100,84,71 99,88,73 112,97,86 116,93,62 124,104,74 130,117,96 144,125,100 146,127,100 48,31,21 131,105,82 60,40,31 179,136,101 141,110,87 129,100,80 146,117,86 173,138,102 199,154,110 214,160,110 217,162,108 217,164,107 211,166,118 101,76,48 81,69,59 79,70,64 76,65,62 70,61,57 80,73,71 98,86,76 162,138,114 172,139,100 167,133,99 166,126,92 181,134,100 186,141,106 176,132,102 162,121,90 150,116,84 139,106,79 140,109,86 141,111,85 152,116,87 156,120,89 162,124,87 168,125,92 169,129,93 175,134,103
88,77,72 104,91,84 147,131,116 164,149,127 164,147,121 115,98,90 93,82,79 94,84,85 89,82,85 84,77,80 82,77,79 82,77,79 89,83,88 94,89,91 100,95,94 106,99,99 111,101,102 109,102,100 112,101,98 107,96,89 109,99,89 113,101,89 120,109,94 140,126,112 108,93,82 111,96,85 114,99,88 120,106,90 126,112,94 127,113,95 143,129,111 247,232,212 244,225,198 223,199,173 130,104,79 89,78,61 91,80,65 104,82,64 119,99,81 123,108,86 95,85,75 93,84,80 93,84,80 90,79,74 95,83,73 122,92,46 255,231,157 219,178,131 199,169,141 173,152,129 134,119,97 197,176,149 187,164,135 119,103,88 81,69,59 71,60,53 76,63,58 89,76,69 90,78,68 77,62,40 50,39,36 37,30,30 40,33,36 112,91,68 137,110,74 137,110,76 114,90,55 101,85,68 87,72,50 81,64,38 84,73,58 84,70,52 81,67,42 86,72,56 87,72,61 83,72,55 85,73,61 85,73,63 87,75,63 90,75,64 92,77,68 86,76,64 99,81,62 108,89,66 112,98,80 116,99,73 127,112,92 136,117,94 142,120,82 143,125,95 43,27,23 41,18,3 87,61,47 196,149,99 189,145,107 158,119,91 134,103,82 130,104,83 144,116,87 176,136,102 198,149,109 216,164,114 222,169,114 217,165,115 112,83,61 85,70,61 74,65,61 71,61,60 69,62,60 79,72,70 95,87,76 145,128,104 121,103,84 126,105,90 161,114,82 167,121,91 179,136,103 182,139,104 174,134,98 167,127,93 158,122,89 152,116,87 140,110,82 135,104,81 139,103,81 149,110,82 157,116,87 162,122,86
