45,36,32 44,34,33 44,35,29 40,31,27 43,34,28 41,30,23 41,30,27 43,32,27 43,30,23 49,35,21 48,36,24 78,62,45 78,62,45 69,58,39 59,49,25 58,45,22 56,47,18 60,51,22 60,51,22 59,52,21 63,55,21 70,61,16 141,118,29 147,117,32 129,110,44 122,107,69 118,109,92 136,117,94 133,110,81 105,90,70 100,86,70 100,89,74 105,91,75 102,91,74 103,92,77 127,116,99 135,122,99 157,144,121 149,134,114 140,128,102 133,114,89 145,120,92 255,240,184 255,244,185 255,253,191 255,255,200 149,141,128 144,133,118 142,128,110 140,126,110 133,119,103 123,111,99 114,102,90 113,97,82 137,112,82 188,150,104 255,209,138 255,247,178 235,191,151 114,99,79 115,97,78 110,90,70 123,96,62 255,225,165 255,211,140 255,210,141 242,191,124 184,145,102 255,203,130 255,205,130 255,206,134 255,210,135 255,208,131 253,202,133 247,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,194,129 220,180,126 86,64,44 20,15,12 22,15,15 67,48,34 174,106,66 133,82,58 205,141,97 120,69,32 102,56,26 96,57,29 97,56,27 100,56,28 112,63,27 122,68,30 121,68,27 102,56,28 54,42,30 27,22,19 34,32,28 27,25,21 29,29,24 27,27,22 31,24,22 104,81,50 213,170,121 219,175,124 214,169,121 212,168,115 220,167,124 141,118,87 132,128,118 122,118,101 114,89,61 195,152,107 228,185,129 233,186,123 232,185,122 224,177,114 224,177,114 228,181,118 236,189,126
33,23,22 31,21,20 30,20,19 26,16,15 29,19,18 29,19,18 29,23,18 29,23,18 28,21,19 29,23,18 33,24,20 45,33,35 39,25,25 43,31,21 73,59,43 78,63,41 64,52,26 61,49,21 59,50,19 60,52,18 62,51,18 65,52,18 89,69,8 182,151,32 136,112,79 141,122,87 148,120,91 118,97,72 103,87,70 99,88,73 102,90,78 103,92,77 102,91,76 100,89,74 104,93,78 130,114,97 136,120,103 160,146,128 151,136,114 135,123,97 134,113,88 146,121,93 255,239,183 255,242,183 255,249,184 255,244,187 152,141,126 144,135,118 140,131,114 136,127,108 134,123,106 124,113,96 112,103,88 113,99,81 137,110,78 205,165,113 255,226,149 255,248,179 239,194,150 116,100,85 116,98,79 111,92,69 118,93,63 234,199,134 255,211,148 254,201,133 189,145,94 210,165,117 253,200,134 255,203,136 255,206,139 253,197,130 247,194,126 253,200,134 245,192,124 242,193,126 217,174,118 128,104,80 107,104,89 144,145,124 149,141,119 157,136,109 209,166,110 211,163,105 207,159,105 201,154,102 124,104,86 29,23,28 16,14,15 18,16,17 65,47,28 131,75,28 114,71,38 201,133,90 125,75,33 104,59,24 108,64,26 108,61,27 117,66,31 129,71,34 133,76,32 121,67,29 95,54,27 67,41,20 25,20,19 26,24,22 26,26,21 28,27,20 30,29,20 33,29,21 38,30,19 99,81,62 147,118,87 162,123,91 162,124,87 163,128,92 141,116,86 138,136,118 151,151,135 135,137,122 106,94,66 149,125,88 224,181,123 239,188,123 240,190,128 235,189,123 241,195,129 241,194,131
26,21,20 20,18,19 17,15,13 19,17,15 21,16,15 25,20,19 25,20,19 23,18,15 28,21,21 26,19,19 27,20,20 31,24,27 23,16,16 27,20,18 24,17,15 30,21,15 59,52,36 76,65,46 69,54,32 61,49,21 62,50,20 62,51,18 69,54,16 191,161,32 149,120,85 129,105,72 107,91,74 105,91,77 102,91,76 103,92,77 102,90,78 103,92,77 105,94,79 105,94,79 105,94,79 130,114,97 133,118,98 155,140,120 148,133,113 136,121,99 133,112,85 148,125,94 255,235,184 255,242,185 255,250,188 255,253,195 169,153,140 145,136,121 143,134,117 138,129,110 134,123,106 124,113,96 117,106,91 114,98,81 140,113,81 207,167,113 255,235,161 255,253,188 237,199,153 124,96,69 115,98,74 114,97,73 113,89,63 209,171,107 248,194,135 231,182,115 161,119,77 255,213,149 255,208,138 255,207,136 255,208,140 255,205,137 254,201,133 252,201,134 247,196,127 240,191,124 221,177,124 129,109,89 109,109,93 142,147,127 143,147,132 128,121,105 179,148,111 209,166,119 197,161,110 102,88,70 28,23,22 17,17,14 19,14,16 15,10,12 35,22,19 118,62,26 118,73,38 188,123,82 118,69,31 104,57,25 107,59,30 110,65,30 121,71,29 134,79,36 140,78,36 122,66,30 96,57,27 76,47,23 26,19,17 21,19,20 25,23,21 28,27,20 32,31,24 32,31,22 41,37,29 48,37,30 140,116,90 189,151,103 222,182,130 221,181,129 218,176,122 186,158,118 134,136,108 145,148,128 133,138,118 109,105,86 128,103,73 212,171,122 231,186,124 235,189,123 236,190,122 235,189,121
30,28,26 33,31,29 37,35,33 38,36,37 40,38,39 39,37,38 37,35,33 37,35,33 39,34,33 33,28,27 30,28,26 36,30,25 27,23,17 26,21,18 26,21,20 25,20,19 33,24,20 50,37,30 91,75,60 79,60,33 57,48,19 55,49,15 66,52,23 188,156,32 117,95,77 109,90,78 104,90,76 104,89,78 102,91,76 102,91,76 102,91,76 100,89,74 100,89,74 100,89,74 102,91,76 131,116,94 137,118,95 158,140,119 151,136,114 136,121,99 136,112,86 151,126,96 255,230,179 255,242,176 255,252,191 240,209,170 164,149,129 149,138,121 146,135,116 140,129,110 133,122,103 125,114,97 120,106,88 115,100,78 135,111,76 205,166,109 255,229,152 255,255,179 247,193,118 224,194,148 114,100,75 115,97,76 116,93,64 191,154,99 255,208,145 219,171,113 195,149,112 254,205,140 255,200,130 255,207,133 255,208,137 255,206,139 253,202,133 246,195,126 246,195,126 236,190,122 208,166,112 122,103,80 110,107,94 135,141,128 143,145,130 131,124,108 179,151,113 192,149,100 87,56,33 29,19,18 16,16,16 19,17,13 16,11,13 15,10,12 23,13,12 103,64,36 118,68,35 142,81,47 118,74,36 95,44,16 100,54,24 104,60,30 120,69,32 137,82,37 140,81,33 117,68,30 99,59,25 85,52,27 29,18,13 19,14,13 25,20,19 28,27,20 34,35,27 38,37,28 41,37,29 44,44,30 117,116,105 140,127,104 184,145,104 218,174,123 219,173,118 216,172,121 188,158,116 129,127,107 140,149,132 140,142,125 115,106,91 120,92,65 196,154,102 234,184,122 233,187,128 235,189,123
44,42,40 45,43,39 45,43,39 47,45,43 46,44,42 45,43,41 44,42,40 45,45,42 43,43,40 43,43,40 48,41,41 61,50,43 62,52,40 44,35,29 27,21,16 23,21,19 27,20,20 32,22,21 61,45,39 94,82,56 76,62,33 58,46,16 62,51,16 183,147,48 107,87,78 99,84,73 100,86,72 99,84,73 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 99,88,73 102,91,76 134,120,95 140,119,94 157,138,113 151,138,117 137,122,100 134,113,86 152,129,98 249,212,159 255,246,186 202,152,90 192,156,94 164,148,133 149,138,119 146,135,116 140,129,110 136,122,104 127,113,97 120,106,88 115,100,78 129,107,73 193,153,101 255,224,145 255,244,162 255,172,69 254,218,156 121,99,65 119,97,77 117,93,69 171,133,85 255,215,161 192,149,104 228,180,126 255,209,139 255,207,135 255,211,138 255,207,135 251,198,130 242,196,128 240,191,126 241,191,129 231,184,123 191,151,99 117,98,75 111,108,95 138,144,131 144,148,133 131,128,113 173,146,110 170,127,80 79,59,39 20,17,21 20,18,19 19,14,16 15,10,12 13,8,10 16,9,9 93,63,46 114,64,33 117,65,33 108,65,32 105,57,28 116,69,35 109,63,26 119,70,34 130,75,32 139,83,36 114,68,31 106,63,30 96,55,26 55,38,30 21,14,14 20,20,17 27,25,21 30,29,22 32,33,25 39,35,25 40,40,26 119,118,107 132,131,120 129,120,103 193,158,120 210,167,118 209,165,114 203,162,113 176,145,108 132,124,102 138,141,121 137,139,124 107,104,91 117,98,75 174,139,103 225,179,122 234,187,124
54,52,48 53,51,47 52,50,51 51,49,47 51,49,47 51,49,47 49,47,45 51,49,47 49,47,45 49,47,45 47,47,44 46,44,40 49,45,39 57,48,40 63,55,44 50,46,29 31,22,18 29,19,23 33,26,24 50,41,35 94,78,63 76,59,35 66,53,1 149,123,53 101,86,75 97,85,75 99,88,73 100,89,74 98,87,72 99,88,73 99,88,73 99,88,73 100,89,74 100,88,76 104,93,78 138,121,95 145,124,97 153,134,111 150,136,120 136,118,97 131,111,81 158,134,97 246,207,148 255,240,180 165,140,121 197,127,76 172,140,94 151,141,117 143,134,115 135,127,105 134,120,102 122,113,94 123,105,86 119,102,78 120,101,76 179,142,100 255,199,125 243,150,59 246,162,75 255,252,184 171,133,87 116,100,69 118,97,70 163,128,90 251,210,161 177,137,103 255,205,145 255,219,146 255,216,146 255,213,141 251,198,132 244,191,125 238,189,124 232,186,120 227,180,117 220,174,115 186,150,103 111,94,70 107,105,87 136,140,123 135,142,126 138,140,123 153,126,90 169,128,81 78,52,29 24,22,18 15,10,12 14,12,10 14,12,10 12,10,8 16,9,9 58,44,30 97,65,35 96,64,32 92,53,21 109,66,33 114,71,36 112,68,38 104,60,30 118,71,37 129,78,39 116,67,31 110,70,36 114,68,38 85,51,29 27,17,5 19,19,16 26,24,22 30,26,18 31,30,23 35,29,20 68,63,51 111,99,89 125,120,106 129,128,117 125,114,95 184,151,114 199,158,109 205,158,108 203,160,113 185,151,117 140,117,88 136,131,117 137,137,123 109,109,93 103,92,77 151,123,96 211,168,119
58,56,52 55,53,49 53,51,52 53,51,49 54,52,50 54,52,50 55,53,51 55,53,51 54,52,50 53,51,49 51,51,48 52,50,48 51,46,45 51,46,45 48,42,35 62,52,42 72,63,48 57,47,37 30,24,17 29,22,20 48,35,30 90,75,53 80,65,18 119,106,72 102,88,74 100,89,74 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 102,91,76 104,93,78 104,92,80 109,98,83 143,122,97 149,126,97 154,135,110 150,136,120 139,121,100 134,111,80 175,144,105 234,197,142 181,161,152 174,160,144 167,134,86 176,110,62 150,119,68 141,125,112 136,121,112 133,119,101 125,116,97 125,107,86 121,103,82 116,102,84 163,122,65 186,104,32 207,136,63 255,237,162 255,248,178 255,245,187 121,96,68 118,99,74 142,107,80 251,215,166 195,156,117 255,203,134 254,202,131 255,200,128 251,199,126 253,200,132 253,202,133 245,199,129 240,194,128 234,187,124 227,181,122 181,144,102 113,98,76 109,105,88 130,133,113 132,134,117 130,130,114 149,124,96 173,136,96 133,109,83 36,32,26 18,13,10 14,12,10 13,11,9 12,10,8 14,9,8 40,25,14 94,61,34 68,35,8 100,66,36 96,63,38 89,50,22 82,41,12 99,58,29 103,64,34 121,76,41 115,70,37 109,69,35 117,70,38 97,56,29 48,26,6 24,14,13 29,25,19 29,22,22 65,54,47 96,85,68 94,85,66 99,88,71 112,101,84 114,107,91 107,102,88 111,100,81 132,112,82 147,120,84 147,120,84 155,127,89 157,130,94 126,111,91 128,125,112 130,125,111 117,107,97 95,87,76 133,111,75
59,57,53 55,53,49 55,53,54 55,53,51 59,57,55 59,57,55 58,56,54 56,54,52 56,54,52 55,53,51 57,52,51 55,53,51 53,51,49 56,49,49 59,48,43 67,55,43 73,58,38 80,62,41 69,50,34 39,27,15 30,26,18 48,38,28 105,88,64 97,86,69 100,89,72 102,91,76 99,87,75 100,88,76 102,91,76 102,91,76 103,92,77 104,93,78 98,89,74 102,90,78 107,96,81 143,121,101 149,128,105 155,135,103 151,137,121 138,121,97 145,118,82 220,187,137 223,190,151 167,153,139 166,157,140 164,146,127 150,120,76 158,104,43 131,90,33 139,117,72 132,113,99 125,114,95 122,109,88 125,105,85 122,97,53 140,82,29 137,105,61 139,110,77 255,224,167 255,252,172 255,252,189 255,235,178 122,101,76 126,97,73 255,246,189 237,191,136 252,200,129 253,201,128 255,204,132 255,206,135 255,207,141 251,198,134 233,187,121 233,187,121 234,187,124 225,179,122 167,133,92 112,94,75 111,103,90 121,117,100 116,111,97 113,102,87 121,106,84 130,111,88 117,98,73 111,89,69 185,148,75 73,54,27 54,36,6 58,40,0 56,34,0 62,39,8 91,58,33 107,71,42 88,50,29 98,59,31 130,77,34 130,77,34 113,69,29 99,60,32 114,71,38 109,69,35 114,71,36 120,75,42 92,51,24 84,54,28 84,60,34 124,108,77 208,183,126 77,50,7 137,109,39 123,100,42 112,96,83 102,92,68 99,94,80 110,99,82 108,92,77 105,94,79 105,96,79 105,96,79 107,91,78 109,93,78 105,91,75 102,93,76 101,92,75 103,92,77 102,91,76 98,89,74
59,57,55 59,57,55 58,56,57 56,54,55 60,58,56 59,57,55 59,57,55 58,56,54 58,56,54 56,54,50 57,52,49 55,53,49 60,55,52 71,58,51 91,71,53 115,90,60 139,108,71 143,111,69 143,110,60 113,85,45 41,25,10 36,24,24 73,63,51 103,87,72 103,92,75 102,91,76 106,94,82 106,95,80 107,96,81 104,93,78 102,91,76 100,89,74 97,88,73 102,90,78 112,101,86 143,123,103 147,130,106 158,135,104 150,136,120 137,118,95 158,130,92 237,205,150 180,157,126 156,147,132 158,149,132 155,144,127 148,135,112 143,119,95 136,90,35 152,97,54 128,89,30 132,111,86 128,106,86 118,85,33 138,85,40 113,87,48 114,100,75 119,104,84 182,149,99 255,249,173 255,255,182 255,249,180 130,100,72 121,97,75 255,228,168 251,208,148 255,207,138 253,203,131 247,195,124 245,193,122 244,193,128 238,188,126 234,187,124 232,185,122 229,182,121 216,173,117 160,125,87 107,92,72 106,99,83 110,103,87 105,96,79 102,91,76 107,93,79 104,93,78 104,93,76 104,93,74 229,214,192 83,67,52 119,98,85 85,63,27 73,51,6 76,59,31 105,76,52 104,59,26 89,59,31 92,59,34 111,66,33 114,69,36 104,63,34 100,63,37 113,70,37 111,71,37 121,76,43 104,60,30 78,45,20 88,64,38 92,75,51 98,81,71 105,78,35 101,80,0 121,72,7 139,89,27 255,253,74 175,154,57 121,101,69 103,91,79 107,95,83 106,94,84 105,94,79 102,91,74 106,91,71 108,93,71 109,94,74 109,93,76 107,93,79 102,91,76 100,89,74 100,89,74
61,59,57 61,59,57 58,56,57 59,57,58 61,59,60 60,58,56 60,58,56 59,57,53 58,56,52 56,54,50 57,52,49 55,53,51 60,55,52 70,57,50 94,76,57 124,97,63 153,119,76 167,131,82 192,153,94 182,145,90 110,87,56 50,32,29 47,35,23 105,86,72 103,92,75 105,94,77 106,95,80 99,88,73 104,93,78 105,94,79 105,94,79 104,93,78 98,88,76 104,92,80 113,102,87 140,122,103 143,128,106 151,127,94 154,140,122 141,122,99 176,146,104 211,176,122 169,148,121 156,147,132 157,148,131 152,141,122 147,133,115 137,131,108 149,120,85 126,82,31 142,90,40 124,92,35 119,85,40 134,86,32 119,81,33 137,113,80 114,99,77 115,102,81 146,119,76 255,252,179 255,254,180 255,255,186 222,186,153 124,100,78 217,181,130 248,207,146 250,200,128 254,202,131 253,201,130 253,201,130 247,196,131 238,186,124 225,178,115 228,181,118 225,178,117 218,174,121 157,124,85 108,93,71 101,94,78 110,102,89 109,100,85 103,92,77 104,92,80 112,96,81 115,97,78 115,98,74 196,184,154 86,66,59 97,74,45 84,58,17 73,48,4 95,78,52 127,100,66 155,100,55 101,66,39 89,54,29 97,56,29 97,58,30 102,63,35 103,67,38 112,72,38 112,72,36 106,62,32 95,54,27 87,58,34 88,69,42 90,76,51 91,78,73 61,40,13 86,53,1 143,86,15 93,79,65 175,143,72 238,207,58 201,174,129 113,103,79 112,101,86 118,107,90 116,102,88 108,94,80 125,108,82 137,118,91 134,115,88 133,114,87 119,104,84 109,95,79 104,93,78 109,97,85
62,60,56 62,60,56 62,60,58 60,58,56 61,59,57 61,59,57 60,58,56 59,57,55 59,57,55 58,56,52 56,54,52 56,54,52 55,54,47 62,58,48 77,66,49 100,81,56 132,104,66 155,123,77 184,145,84 215,169,99 224,178,112 168,137,98 53,37,24 90,75,66 99,84,73 97,82,71 96,85,70 98,87,72 102,91,76 103,92,77 103,92,77 102,91,76 103,91,79 106,91,80 110,102,89 133,118,96 138,119,92 149,126,95 160,147,126 146,129,103 199,167,121 178,146,104 156,141,132 159,147,135 161,150,135 147,136,117 142,127,107 143,129,111 135,126,109 118,104,88 116,81,27 128,76,26 121,75,20 108,77,15 124,107,79 156,133,93 109,94,74 113,99,81 132,109,96 255,255,191 255,252,179 255,255,189 255,249,191 136,102,84 170,129,84 255,237,175 255,209,138 252,201,125 250,201,124 253,201,130 251,200,131 249,200,135 242,195,132 233,189,120 221,177,124 210,167,111 150,116,82 107,92,72 104,97,81 126,123,108 129,126,111 121,116,102 119,109,87 174,140,110 188,151,111 184,147,105 90,77,56 70,52,10 81,57,4 83,60,2 81,56,12 104,86,65 114,90,66 216,151,94 109,65,37 104,63,32 105,61,31 108,64,34 110,69,40 113,69,41 109,65,35 97,54,21 110,65,32 76,46,20 83,64,39 74,57,31 91,78,57 86,76,64 65,46,7 125,88,7 82,58,7 91,62,9 98,81,71 113,97,93 207,197,107 219,197,148 119,111,89 121,117,100 119,119,103 123,123,107 118,100,81 153,125,96 178,143,105 180,146,103 194,157,113 188,154,113 139,113,88 108,109,90
62,60,58 62,60,58 61,59,57 62,60,58 62,60,58 62,60,58 61,59,55 60,58,56 59,57,58 56,54,50 55,53,49 55,53,49 55,54,45 56,55,48 61,55,48 77,63,47 107,82,54 127,98,63 151,122,73 189,150,91 238,188,114 255,201,120 177,143,100 90,79,60 103,86,76 100,85,74 99,88,73 100,89,74 103,92,77 99,88,73 102,91,76 103,92,77 104,92,80 107,92,81 107,98,83 133,118,96 140,119,92 152,127,97 163,148,128 148,129,104 190,153,113 168,141,109 154,142,130 160,148,136 160,149,134 139,128,109 138,122,105 144,131,110 134,126,113 112,103,88 92,63,12 104,61,12 116,73,24 136,88,34 123,99,73 139,120,85 106,90,73 112,96,79 129,112,88 255,232,186 255,254,178 255,255,188 255,244,185 123,79,49 188,125,76 234,169,105 255,206,142 248,199,130 245,196,129 246,199,136 224,178,121 215,173,119 207,167,113 194,153,106 182,142,108 178,140,92 129,104,76 106,92,74 101,94,78 122,124,107 131,133,118 137,137,121 128,117,98 197,158,117 228,184,131 229,186,128 154,124,82 72,46,7 77,53,0 74,48,0 67,50,3 97,82,60 111,90,79 187,126,81 94,59,32 104,63,36 107,66,35 112,71,40 112,71,40 103,63,29 96,55,28 103,62,33 95,54,27 71,51,21 82,65,37 92,74,53 97,83,67 76,62,46 67,46,3 90,59,0 85,61,0 90,63,0 100,69,20 112,89,60 111,90,88 207,195,125 130,106,82 107,97,85 121,118,103 126,123,108 125,123,105 120,109,90 168,129,97 194,150,108 206,163,116 213,170,121 209,166,119 162,132,106
61,59,57 62,60,58 60,58,56 60,58,54 62,60,58 62,60,58 61,59,60 60,58,54 59,57,53 60,59,52 59,58,51 59,58,51 55,54,47 55,56,48 58,57,50 66,58,47 92,74,53 107,86,59 135,104,65 168,130,80 198,153,91 224,173,95 246,195,117 160,122,85 116,96,78 107,91,74 102,88,74 102,91,76 104,93,78 107,96,81 109,100,85 111,102,87 109,100,83 111,100,85 122,103,89 139,120,95 149,126,97 165,136,105 173,155,134 156,130,105 119,80,52 162,141,114 153,141,129 163,149,133 140,129,110 135,125,101 140,127,104 141,130,113 132,121,104 119,104,82 109,68,19 122,79,34 134,82,52 138,87,34 133,102,65 117,101,68 108,92,75 109,95,77 129,111,92 208,181,136 255,253,181 255,255,183 255,246,187 153,105,62 215,131,71 232,137,74 255,221,145 193,153,99 169,130,91 166,129,87 172,137,99 157,122,84 149,116,79 136,112,79 97,86,67 201,176,148 117,96,73 99,88,71 111,106,92 133,140,122 141,145,130 141,145,130 130,123,103 188,149,108 214,171,115 213,172,115 206,174,130 82,62,32 122,107,87 66,47,20 82,62,30 102,91,72 105,86,63 96,62,30 80,50,22 85,54,33 104,65,37 104,65,35 96,57,27 88,52,23 96,56,31 101,57,29 69,38,15 85,64,41 81,63,42 95,81,56 100,84,67 68,50,29 80,56,3 100,73,37 115,91,67 91,70,18 92,68,4 93,66,3 114,90,57 113,102,87 153,119,56 96,84,72 102,95,79 122,122,106 126,128,113 129,129,115 129,113,96 174,143,104 199,156,111 208,163,115 215,173,121 223,180,122
62,60,56 61,59,55 61,60,53 60,59,52 60,59,52 60,58,56 62,61,54 62,60,56 60,58,54 60,59,52 59,58,51 60,59,52 59,58,51 59,60,50 57,58,48 60,56,48 72,63,48 90,76,58 118,98,66 148,118,76 174,137,84 197,150,87 232,181,103 210,163,100 158,130,92 121,98,69 106,90,75 103,92,77 104,93,78 104,97,81 112,109,94 117,109,96 119,103,88 124,104,84 153,125,96 161,134,100 169,140,105 182,144,107 188,152,119 145,88,59 91,61,35 173,151,131 159,147,135 163,149,133 133,119,101 137,124,103 141,128,105 140,129,110 132,118,100 123,106,82 119,75,24 130,85,39 144,89,60 144,90,42 129,97,53 115,99,68 109,93,78 112,98,82 126,110,93 189,160,125 255,252,177 255,255,181 255,250,192 248,207,158 158,98,57 176,110,58 240,155,100 253,172,95 152,125,82 172,135,93 182,148,105 205,168,128 169,132,90 177,144,94 118,81,41 84,70,54 140,117,86 105,91,75 111,112,93 136,143,127 138,145,129 135,142,126 126,124,106 187,147,111 213,167,110 216,170,113 219,175,124 123,99,73 97,85,73 77,62,42 74,57,33 105,95,73 102,88,59 79,57,23 115,83,12 96,59,19 88,52,23 87,52,25 85,51,29 83,52,29 85,54,31 80,46,26 70,49,24 87,70,44 103,84,70 101,87,69 105,94,79 61,44,18 81,55,1 89,69,37 96,88,77 114,103,84 106,86,54 90,64,10 97,69,13 124,108,91 135,114,73 102,93,74 101,94,78 113,113,97 129,133,118 127,131,116 129,125,115 131,113,94 183,146,104 196,153,106 206,164,112 214,173,116
63,62,55 63,62,55 63,62,55 60,59,52 61,60,53 62,60,56 62,61,54 63,62,55 61,60,53 60,59,52 60,59,52 62,61,54 61,60,53 60,59,52 58,57,50 54,53,46 60,56,48 65,59,50 96,82,64 120,97,68 154,124,82 174,137,82 221,173,99 233,184,107 179,135,84 170,133,91 108,90,69 105,94,79 109,99,87 111,111,97 121,118,105 129,113,96 141,113,84 165,133,101 180,143,103 175,144,107 180,151,116 203,155,108 170,109,62 137,83,47 92,61,38 154,134,114 154,144,134 161,150,135 136,122,104 139,125,107 141,127,109 137,126,109 131,115,98 129,108,81 139,86,41 133,85,42 148,90,64 125,81,28 120,85,29 107,93,66 107,93,75 111,97,79 123,107,94 164,139,109 255,248,174 255,253,181 255,255,197 255,244,189 165,110,67 168,108,69 146,89,47 255,188,121 221,170,105 222,171,114 221,175,116 108,92,77 223,186,144 226,189,147 223,187,140 136,123,100 212,191,150 138,121,93 116,121,101 141,150,131 142,151,132 141,147,138 128,130,115 184,150,116 230,184,125 231,185,119 224,179,117 200,178,144 76,65,46 52,37,17 71,56,36 103,89,64 108,94,69 80,57,28 124,85,12 82,52,8 89,56,19 74,43,20 55,34,21 66,46,26 65,42,13 74,53,12 87,69,37 77,57,25 106,93,72 108,92,61 111,92,67 60,43,15 79,55,2 83,59,4 94,80,51 101,92,86 109,96,89 126,112,96 102,71,11 119,90,55 106,92,76 105,91,75 101,87,73 98,88,76 111,113,98 118,120,103 121,124,112 129,130,109 137,118,93 188,154,113 210,168,114 214,172,118
63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 62,61,54 63,62,55 61,60,53 62,61,54 61,60,53 61,60,53 61,60,53 61,60,53 60,59,52 58,57,50 56,55,48 60,56,48 73,65,54 99,84,62 133,106,70 166,130,81 201,156,92 229,177,104 226,180,110 179,137,83 138,110,81 109,102,86 118,115,102 119,119,105 126,115,98 148,118,92 184,144,108 192,150,110 190,148,106 184,150,109 184,151,112 193,133,83 166,102,56 135,84,47 97,63,41 163,144,128 159,149,139 158,144,130 140,126,108 138,122,105 140,126,110 131,120,103 131,114,90 129,105,68 143,88,43 133,85,40 150,92,68 123,79,26 109,73,11 109,95,68 108,94,76 113,99,81 124,108,95 153,128,98 255,250,177 255,253,177 255,255,197 255,251,198 161,106,63 156,98,61 136,83,40 255,195,140 246,188,122 241,188,120 243,194,129 112,95,71 115,105,95 127,112,103 123,111,101 114,104,94 112,103,88 230,214,170 156,147,120 163,162,137 156,155,130 165,151,122 211,189,151 186,158,120 235,187,131 239,193,127 228,185,127 174,155,130 97,82,71 79,62,52 82,62,42 102,87,67 109,95,68 91,66,36 84,49,22 106,90,73 105,86,61 67,48,21 65,46,21 67,48,11 85,66,9 76,58,28 81,64,38 104,85,60 114,100,84 113,96,86 112,101,82 64,47,21 76,52,0 80,56,0 86,62,7 92,74,53 107,97,87 118,112,103 113,86,43 101,69,12 92,81,66 95,83,71 98,86,74 104,93,76 100,96,79 125,118,102 131,135,120 129,136,120 126,127,115 132,115,91 185,146,105 207,165,113
66,65,58 65,64,57 67,66,59 65,64,57 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 61,60,51 60,59,52 59,58,51 55,54,47 59,53,48 61,55,48 82,71,56 111,92,65 139,108,69 173,134,75 218,168,96 229,182,101 169,127,64 147,118,87 128,124,105 127,127,113 129,122,104 150,123,91 187,148,107 193,152,105 192,151,104 192,154,106 181,149,107 167,135,103 175,108,58 144,84,43 109,63,24 104,63,47 156,145,130 159,147,135 154,140,126 142,127,107 138,122,105 137,123,105 130,119,102 135,117,98 123,98,50 138,86,38 147,85,56 149,93,67 124,81,25 119,76,16 109,90,74 111,97,79 113,99,81 121,107,91 151,126,98 255,240,173 255,251,171 255,255,193 255,255,205 182,144,96 155,105,63 141,89,41 255,208,148 255,201,132 251,201,129 250,199,132 231,197,156 110,90,83 217,204,181 158,145,122 176,161,139 149,132,122 123,114,87 138,121,97 215,199,157 229,208,167 155,133,95 130,99,60 144,128,115 230,210,178 246,213,163 249,216,177 121,107,91 94,79,68 73,57,44 184,165,128 99,85,60 111,98,77 104,87,61 76,45,24 102,82,62 110,92,71 105,90,68 104,93,74 110,92,71 81,57,22 77,59,29 100,82,61 121,103,82 127,106,81 125,108,73 120,101,76 71,54,26 79,54,8 68,48,16 77,56,13 85,63,14 103,86,62 108,92,79 98,73,43 98,77,36 106,95,78 101,92,77 101,91,79 101,94,78 99,92,76 104,100,83 124,126,109 127,134,118 127,134,116 127,131,114 131,115,98 189,152,108
67,66,59 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 63,62,53 61,60,53 62,61,54 58,57,50 58,54,48 56,55,48 63,58,46 82,71,54 111,91,59 157,124,74 203,157,89 245,197,111 204,160,91 82,66,35 134,118,103 121,117,96 146,122,85 188,149,106 205,162,113 206,161,113 201,156,112 181,144,102 150,127,96 147,129,108 169,108,63 136,80,42 174,140,106 92,66,52 149,139,127 154,144,132 148,137,120 141,126,106 136,122,104 135,121,103 126,115,96 135,113,93 114,83,34 123,71,21 144,82,53 150,94,68 130,88,34 135,84,27 108,93,73 112,98,80 113,99,81 119,105,89 142,118,94 255,221,159 255,250,169 255,254,188 255,255,204 255,255,200 166,129,74 255,209,143 255,201,136 255,204,138 250,199,130 247,196,127 247,200,137 172,130,92 110,86,60 108,100,89 117,105,93 195,165,137 255,249,183 110,92,87 101,92,84 100,91,83 106,97,93 98,75,44 147,129,108 142,129,108 170,157,136 139,126,105 137,122,111 104,94,82 89,75,59 170,148,114 93,78,56 105,90,70 112,98,73 77,51,28 88,62,37 113,92,65 100,79,52 112,91,76 74,54,24 81,55,32 78,65,31 119,98,71 111,92,53 130,113,89 117,98,75 116,97,81 94,80,55 72,47,19 92,81,74 106,93,88 78,56,9 81,54,7 77,57,9 69,50,25 103,85,55 103,88,68 100,89,72 100,88,76 97,89,76 97,87,75 100,88,78 107,99,86 130,132,115 130,134,119 127,130,118 123,131,117 131,114,90
