176,157,134 156,138,117 117,106,91 138,122,105 136,120,107 133,118,107 121,108,101 116,103,100 116,103,100 111,100,97 110,101,97 108,102,97 107,102,99 108,106,104 108,106,104 113,108,107 119,112,112 122,112,113 121,114,114 125,116,112 130,121,117 115,104,99 112,100,90 137,123,109 140,126,112 123,106,96 96,85,78 109,98,91 119,105,105 116,110,103 123,107,101 141,100,53 217,133,53 255,161,74 150,100,69 85,75,76 84,74,73 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 177,131,103 168,127,96 172,148,126 214,130,0 92,55,0 70,49,22 146,126,106 123,109,93 93,74,58 71,49,13 73,50,10 179,152,116 182,147,91 191,160,123 179,148,99 177,144,105 160,134,95 157,126,89 145,118,86 84,55,31 93,76,48 72,51,28 73,58,36 93,76,52 80,61,34 96,67,45 90,65,46 95,64,41 99,80,64 99,80,68 97,85,73 98,84,68 94,80,62 95,84,69 93,78,69 90,74,68 59,35,9 61,36,0 60,41,2 64,49,29 84,77,80 77,68,60 68,56,46 139,131,118 153,139,123 171,137,105 183,140,105 175,134,105 160,125,98 149,119,93 125,102,87 105,89,76 88,77,60 88,77,62 87,75,63 85,73,63 84,72,60 93,77,64 102,85,61 100,79,54 85,67,48 96,85,66 80,74,69 77,70,68 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
143,125,104 175,161,136 116,101,92 135,121,103 136,122,108 130,118,106 123,111,101 118,102,98 112,101,96 110,99,94 109,100,94 107,97,96 107,100,100 107,102,101 110,105,104 114,107,107 119,112,112 122,115,113 121,116,113 124,119,116 125,121,113 114,103,96 110,100,90 135,123,113 137,122,111 111,91,84 87,74,69 111,98,95 111,98,93 109,99,98 108,99,95 116,105,102 138,111,93 155,118,78 205,134,45 126,85,40 81,72,68 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,71 82,75,73 86,77,71 106,85,72 128,103,75 160,126,92 173,132,101 171,130,101 184,128,63 136,79,0 75,51,16 142,128,114 115,105,95 76,65,62 96,78,59 66,42,7 73,50,8 169,145,108 190,158,114 189,163,124 176,148,110 162,133,98 157,125,93 156,124,92 134,115,80 117,98,73 78,55,26 84,60,36 69,49,29 85,54,33 79,62,36 87,69,48 86,64,30 94,74,56 95,79,64 92,71,44 91,76,56 97,81,64 92,72,42 94,78,61 90,79,60 91,75,60 62,42,12 60,39,0 57,39,0 63,42,1 60,43,19 68,54,40 71,65,60 120,106,92 126,117,102 128,125,110 144,130,105 168,136,104 181,146,108 174,141,102 103,75,48 100,85,65 92,81,66 83,71,61 81,68,61 80,67,60 82,70,60 82,72,62 88,77,60 168,152,135 115,101,87 117,107,97 76,69,67 77,70,68 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
116,98,79 149,131,110 122,106,91 140,125,105 137,122,111 131,120,105 124,112,102 113,100,95 112,99,94 108,97,94 106,97,93 106,96,97 105,98,101 107,102,104 110,105,104 114,107,105 117,112,109 119,114,111 120,115,112 122,118,112 124,120,114 112,101,94 113,101,91 135,123,113 132,117,106 102,87,78 85,74,69 104,93,90 101,90,87 101,91,95 100,90,89 107,97,98 116,110,103 132,121,116 155,138,130 181,152,121 80,68,70 79,72,72 85,78,78 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,78,73 84,78,73 83,76,74 83,76,79 94,82,72 124,100,76 155,121,89 173,137,106 214,148,75 183,116,4 148,128,110 114,101,94 85,76,70 99,82,74 65,46,11 66,40,1 72,48,13 162,138,101 165,132,82 177,147,101 168,136,81 132,101,64 153,125,87 127,100,57 103,84,49 100,85,63 91,70,43 84,65,40 72,48,26 79,37,15 95,67,38 87,63,37 86,67,40 92,76,59 93,77,64 92,75,49 93,79,63 94,80,66 97,83,65 95,83,73 96,85,70 97,81,68 63,43,11 58,37,0 56,37,0 60,41,14 80,62,59 76,59,60 71,65,58 94,83,76 155,125,97 143,121,85 108,82,41 94,65,34 130,105,77 127,103,77 118,99,74 112,98,80 100,86,70 88,76,64 80,70,60 81,70,55 84,73,58 96,82,66 89,78,63 74,64,52 82,73,69 82,73,69 78,71,69 78,71,69 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
109,90,76 128,109,95 138,119,103 136,120,103 137,122,111 129,119,107 121,109,99 112,99,94 108,97,92 103,94,90 104,94,93 101,94,94 103,98,97 102,100,98 105,100,102 111,104,104 115,110,107 120,113,111 120,115,112 120,115,112 122,118,112 111,100,93 113,101,91 137,125,113 125,113,103 90,79,72 95,82,77 102,89,84 93,83,82 90,83,83 96,86,85 98,91,91 108,101,101 119,113,108 135,124,121 160,140,131 108,91,83 84,74,75 82,72,76 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 85,78,78 82,76,81 84,77,75 92,78,78 105,84,69 134,113,90 255,222,168 134,83,7 154,130,106 77,63,63 98,84,70 67,38,16 79,53,12 64,42,0 77,55,35 142,117,89 175,145,101 179,148,109 172,139,102 150,123,87 142,119,88 126,103,74 103,84,68 91,76,65 87,71,58 87,76,61 88,68,50 91,58,31 85,64,41 91,70,55 88,77,62 89,78,63 92,77,68 90,78,68 93,78,69 94,80,66 94,79,68 98,83,74 95,84,69 98,82,69 70,42,15 54,35,0 53,36,10 85,70,61 73,61,61 71,59,59 73,64,60 102,88,70 117,96,73 99,68,45 74,56,37 89,75,59 103,88,68 117,103,74 136,119,91 137,120,96 131,116,94 114,100,82 99,88,71 90,79,64 89,78,61 107,93,77 83,72,65 97,86,83 78,67,62 88,78,79 80,73,71 79,72,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
102,86,71 137,117,97 145,126,103 138,122,105 137,122,111 129,119,107 121,109,99 113,100,93 105,94,89 102,93,89 102,92,91 101,94,94 101,96,98 103,98,100 104,102,103 108,103,102 116,109,109 121,111,110 120,113,111 122,116,111 125,119,114 109,98,91 113,101,89 134,122,110 124,112,102 78,67,60 97,84,79 97,83,83 90,78,78 87,80,80 91,84,84 94,87,87 104,99,98 112,107,104 128,119,115 144,131,124 163,151,141 81,72,68 75,65,66 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,77 83,78,80 83,76,74 79,74,73 89,79,78 103,92,75 255,236,181 88,57,34 78,54,21 92,72,40 60,37,8 62,35,0 67,40,0 60,39,0 70,54,52 122,101,76 182,156,106 178,148,104 168,138,94 150,124,85 133,110,81 119,98,71 100,82,63 90,76,62 89,71,50 90,71,55 88,72,57 90,69,46 86,72,58 86,71,60 85,71,44 88,72,55 90,75,64 90,70,50 93,75,56 95,79,66 94,71,40 97,78,55 97,83,65 105,90,70 175,139,108 84,55,24 73,56,48 61,49,49 70,61,57 78,69,63 82,70,58 107,94,71 110,94,79 94,61,36 69,55,37 87,73,59 103,88,66 121,107,82 138,119,94 133,116,92 147,128,103 139,122,98 119,104,84 102,89,68 94,80,64 89,77,65 75,66,60 92,81,76 82,67,56 88,77,70 84,75,71 78,71,69 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
108,89,75 176,155,132 163,139,115 136,121,101 137,126,109 128,118,108 121,108,103 111,98,91 104,93,88 101,90,87 99,89,88 97,92,91 97,92,91 100,95,94 104,99,98 107,102,101 114,107,107 116,109,107 117,112,109 118,114,108 125,115,114 109,98,93 112,100,88 132,120,108 112,101,94 82,71,66 89,78,73 89,78,75 89,77,77 87,77,76 93,83,82 96,86,87 102,92,96 107,100,103 118,108,107 137,124,119 153,140,133 91,82,76 72,65,65 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,77 85,80,79 82,75,75 79,72,70 93,81,81 241,221,191 232,198,153 103,84,70 57,40,30 59,40,17 60,37,0 72,41,0 66,44,0 60,44,11 61,49,49 109,91,61 165,136,85 165,135,89 164,135,86 133,107,68 120,101,78 96,77,50 86,69,45 85,74,59 82,63,40 79,64,44 85,74,59 81,67,42 82,68,50 84,72,60 81,63,42 84,69,47 89,74,65 86,66,46 92,73,57 94,80,66 96,76,56 102,83,69 102,91,76 106,92,74 192,152,118 199,156,111 97,73,51 72,63,57 74,64,54 87,75,63 98,83,63 108,93,73 105,89,74 86,58,31 72,51,28 80,69,54 105,91,73 122,109,88 114,100,84 94,82,70 100,88,76 105,91,75 118,104,86 118,104,88 113,102,85 102,91,74 74,62,52 110,91,77 137,104,79 115,93,73 100,84,71 92,83,77 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
111,92,78 173,149,127 183,158,130 137,119,100 137,126,109 128,116,106 119,106,101 109,98,91 105,94,89 97,88,84 96,86,85 95,88,88 97,90,90 99,94,93 101,96,95 106,101,100 112,105,105 118,111,111 115,110,107 117,113,105 123,113,112 109,98,91 114,99,88 131,119,107 105,94,87 85,74,69 86,75,70 86,75,70 88,77,74 89,78,75 96,85,82 100,89,86 104,92,92 108,96,96 116,105,102 128,115,112 144,128,122 121,110,107 83,76,76 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 83,76,76 78,71,71 80,73,73 82,75,75 79,72,72 86,76,77 120,97,66 255,247,195 138,115,86 76,65,60 74,63,58 71,58,53 50,36,18 79,50,0 62,43,16 42,30,18 55,49,44 92,77,66 171,138,101 177,146,107 164,132,98 142,117,87 111,93,72 91,80,63 87,73,59 87,72,61 84,72,60 86,71,60 85,74,59 86,72,58 84,72,60 83,71,59 85,73,63 85,75,63 87,75,63 88,76,64 93,78,67 94,83,68 97,86,69 98,87,70 102,89,68 106,93,70 170,134,101 194,139,94 184,143,98 91,70,43 85,69,54 100,84,67 99,81,62 103,87,72 102,86,73 98,74,52 85,59,36 74,61,54 75,65,55 70,62,49 66,60,53 70,64,59 78,62,56 99,76,61 85,66,52 76,63,56 70,64,59 71,67,59 129,113,98 162,122,97 164,119,84 155,114,85 144,104,79 128,102,81 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
102,86,71 155,134,111 195,172,143 139,122,98 137,123,105 130,117,110 118,105,100 110,99,92 104,93,88 96,87,83 96,86,87 94,87,87 93,88,90 94,92,93 98,96,97 104,99,98 109,102,102 112,105,105 116,110,105 120,114,109 121,112,108 110,99,92 113,101,89 132,120,108 104,94,84 82,71,66 83,72,67 86,75,70 92,79,74 97,84,79 102,89,86 105,92,89 107,94,89 110,97,92 116,103,98 125,113,103 139,127,115 117,106,101 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 85,75,76 86,76,77 86,74,79 99,83,66 255,253,204 208,178,136 100,84,69 72,63,59 65,59,54 73,64,58 79,68,65 75,62,55 31,21,20 37,30,30 50,45,44 71,61,51 164,133,94 186,154,110 167,140,97 148,121,78 112,97,75 95,79,64 88,73,53 84,72,60 87,71,56 84,69,47 87,73,59 85,70,50 84,70,52 82,71,56 84,68,55 92,73,59 84,72,62 87,71,54 97,77,57 98,84,70 102,79,50 108,89,64 106,91,69 106,91,69 147,114,89 218,160,105 207,154,101 185,147,99 81,62,39 89,76,55 84,70,52 92,80,70 97,87,75 101,87,73 83,62,37 75,55,37 66,57,53 72,61,58 76,65,62 92,80,68 129,103,82 164,124,90 145,110,83 121,96,79 106,94,84 113,107,102 118,112,103 137,123,107 163,137,112 172,133,103 172,133,101 165,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
96,82,68 115,99,84 182,163,140 148,129,106 137,123,107 128,115,108 117,104,99 108,97,90 102,91,86 96,87,83 95,85,86 94,87,87 92,87,89 92,90,91 97,95,96 103,98,97 108,101,101 109,102,100 112,105,103 115,109,104 120,111,107 109,98,91 116,104,92 133,121,111 104,92,82 83,70,63 87,74,67 91,78,71 97,84,77 102,89,82 105,92,87 107,94,87 111,99,89 112,100,90 116,103,96 120,108,98 135,123,111 96,85,80 84,74,73 84,74,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 85,76,72 108,87,60 255,223,181 158,134,112 117,98,84 77,65,55 78,67,64 70,61,57 68,62,53 76,65,60 50,43,43 23,18,17 37,34,38 49,44,43 65,59,54 163,132,93 187,155,109 174,147,104 135,108,61 117,97,77 95,75,57 82,66,35 84,72,62 83,68,46 77,62,40 86,71,60 86,67,51 78,64,46 83,72,55 83,67,54 84,65,40 84,73,58 86,69,45 89,70,45 95,85,73 102,83,60 109,91,72 111,97,79 114,96,77 131,101,75 221,163,108 227,168,111 223,169,110 202,155,103 110,72,35 68,57,50 80,67,60 87,77,65 90,78,68 91,79,69 77,57,37 78,56,36 75,55,37 75,55,37 93,72,49 150,121,97 168,125,92 174,129,94 175,134,103 152,115,89 132,101,78 109,95,81 113,109,103 121,116,104 133,117,104 160,131,109 176,135,104 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
99,84,73 109,95,81 150,132,113 175,156,133 138,122,105 127,114,107 116,103,98 108,97,90 100,91,85 93,87,82 93,86,84 92,87,86 92,87,86 93,88,87 95,93,91 102,95,98 106,99,102 107,100,98 111,104,102 112,106,101 115,106,102 110,100,90 114,102,90 128,116,106 103,91,79 88,76,66 91,78,71 94,82,72 99,87,77 104,92,82 107,94,89 111,98,91 113,101,91 114,102,92 119,107,97 124,112,102 135,123,113 88,77,74 84,74,73 86,76,77 82,75,75 82,72,73 81,71,72 81,71,72 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 87,77,81 93,78,67 255,227,181 165,138,106 102,85,75 87,72,61 80,68,58 74,63,58 75,66,60 73,64,56 86,75,72 41,34,34 24,17,15 47,37,41 49,44,46 71,62,58 172,141,104 199,166,118 179,151,111 151,124,81 122,103,80 92,72,63 86,71,51 82,71,64 86,72,58 84,70,54 83,71,59 86,70,57 84,73,58 83,73,61 85,71,57 88,72,59 84,72,60 88,73,53 91,80,63 99,84,75 103,87,70 113,97,82 113,99,83 116,96,76 138,109,76 232,173,114 235,173,115 235,177,115 225,171,112 205,156,107 99,72,54 84,72,60 89,80,65 91,80,65 94,81,74 95,79,64 89,71,52 94,76,55 105,86,63 132,111,88 143,114,90 153,117,86 170,126,96 177,133,103 176,132,102 170,131,101 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 154,125,94 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
105,90,81 105,90,79 140,121,105 216,191,163 143,122,97 128,114,100 112,99,92 105,94,91 100,90,89 93,87,82 93,86,84 91,86,85 92,87,86 93,88,87 94,92,93 100,95,97 105,98,101 105,100,99 109,102,100 113,104,100 114,103,98 111,99,87 116,105,90 132,120,110 102,90,80 91,79,69 95,83,71 99,87,75 104,92,80 107,95,83 112,100,88 116,104,92 117,106,91 120,109,94 123,112,97 128,116,104 103,90,83 86,75,72 83,76,74 84,77,75 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 81,71,72 82,72,73 84,74,75 84,74,78 85,75,79 109,92,84 250,219,180 159,132,100 123,105,86 90,78,68 83,71,61 82,70,60 80,67,60 82,72,71 87,78,74 86,76,75 33,28,27 24,17,17 51,41,45 52,39,47 73,60,57 195,161,127 211,174,121 191,159,125 160,129,90 122,101,74 88,76,66 93,77,64 83,71,59 83,71,59 86,71,62 84,72,60 87,75,65 85,70,59 83,71,59 83,71,59 90,75,66 87,75,63 84,73,58 94,80,66 99,87,77 110,91,68 115,96,73 119,104,84 123,103,85 180,145,107 241,183,128 176,128,83 240,182,120 242,181,120 237,176,115 230,175,121 214,166,119 186,142,100 179,143,110 146,117,97 112,93,81 114,95,81 120,99,84 141,115,94 137,106,85 133,104,82 139,106,81 144,107,81 151,112,84 163,122,91 173,133,99 177,134,99 167,126,95 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
96,84,74 102,90,80 143,125,106 220,196,163 181,156,128 133,117,104 112,99,94 107,96,93 99,90,86 94,88,83 92,85,83 91,86,85 90,85,84 92,87,89 96,91,93 98,93,95 104,97,97 106,99,99 108,101,99 110,101,97 112,101,94 111,99,87 114,103,88 131,119,109 104,92,80 94,82,70 98,86,74 102,90,78 107,95,83 111,99,87 119,105,91 121,107,93 122,108,94 125,111,97 128,114,96 130,114,101 95,82,77 87,81,76 87,81,76 87,81,76 85,78,76 85,76,72 86,77,73 86,76,75 87,77,78 87,77,78 87,77,78 88,78,77 88,79,75 89,79,78 93,83,82 100,87,82 217,189,151 173,144,113 137,118,95 105,94,79 81,68,61 84,71,64 87,74,67 87,75,63 89,80,76 93,84,80 72,62,61 29,24,23 21,16,15 55,50,49 51,44,42 65,56,52 165,133,103 203,167,116 183,155,117 148,121,74 108,84,58 99,85,67 82,63,36 86,72,54 85,71,55 80,63,39 78,67,50 85,71,57 80,61,34 85,69,52 78,67,52 90,67,38 83,73,61 88,69,53 92,73,38 98,87,70 111,92,57 116,99,64 121,106,86 120,103,93 235,190,146 81,45,14 64,33,12 236,178,116 245,181,119 246,182,120 241,183,119 233,179,120 216,162,112 195,147,104 166,123,90 163,122,91 168,127,98 173,130,97 163,123,89 158,119,89 145,110,83 137,103,81 133,102,79 139,104,79 150,114,85 159,120,92 166,125,96 174,134,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
90,78,68 103,91,81 131,112,96 215,191,158 226,199,165 157,137,119 110,99,94 107,93,93 97,87,86 94,88,83 93,86,84 91,84,84 91,84,84 88,88,88 94,89,91 98,91,91 102,95,95 105,98,98 105,100,97 107,101,96 111,102,96 112,100,90 117,105,93 132,120,108 106,94,82 100,88,78 100,89,74 104,93,78 110,99,84 113,102,87 121,107,93 126,112,98 126,110,95 128,112,95 133,118,96 97,85,75 93,82,79 92,81,78 92,81,78 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 94,83,80 101,90,99 158,144,149 255,255,230 255,237,193 214,182,148 159,138,115 112,98,80 88,76,64 85,72,65 89,76,69 92,80,70 94,82,72 93,84,78 93,83,82 57,47,46 28,23,22 25,20,19 60,55,54 50,43,41 73,64,60 79,60,46 233,185,131 185,155,111 144,115,82 134,110,86 99,83,66 86,70,53 89,74,63 84,72,60 86,72,58 89,74,63 86,71,60 86,72,58 86,72,58 86,71,60 91,75,58 86,76,64 92,78,62 100,83,73 107,93,77 115,99,82 118,104,88 119,105,89 118,107,88 235,187,142 53,35,30 101,71,45 241,183,121 241,179,121 236,178,116 229,170,111 221,164,106 214,159,107 205,153,105 192,143,103 175,130,97 159,115,87 160,119,88 175,132,99 172,129,94 166,123,90 157,121,90 145,111,81 144,111,86 146,111,86 148,113,86 149,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
88,75,70 99,87,77 121,107,91 208,185,156 226,199,165 203,178,150 114,99,88 104,92,92 99,89,88 93,86,84 92,85,85 90,85,84 89,84,83 90,85,87 92,87,89 97,92,94 100,93,96 104,97,97 104,99,96 109,103,98 109,100,94 113,101,89 118,106,94 133,121,109 107,95,83 99,87,75 103,92,77 108,94,80 112,101,86 116,105,88 124,108,93 127,111,94 131,113,92 130,115,93 105,94,79 94,82,82 92,82,81 92,81,78 92,81,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,79,78 91,81,80 92,83,79 98,82,76 208,165,105 255,204,128 250,194,120 247,194,139 181,152,119 145,126,112 106,91,80 83,71,61 91,79,69 91,79,69 96,84,72 98,86,76 93,84,80 92,85,83 50,43,43 26,21,23 28,23,25 57,52,51 51,41,42 80,71,67 73,61,61 255,220,156 185,148,95 144,118,79 139,119,89 93,77,60 87,71,58 87,73,59 84,73,58 86,72,58 87,73,59 89,74,63 88,72,57 89,75,59 85,71,57 93,77,62 91,76,65 92,81,66 101,85,68 109,93,80 116,99,62 120,102,72 117,103,78 123,107,90 164,130,100 42,32,31 137,98,66 233,179,118 233,176,118 222,168,109 210,155,99 204,151,98 207,155,105 207,155,105 205,153,103 197,149,102 187,139,96 173,124,86 167,122,87 175,132,97 179,134,99 177,132,97 178,133,98 161,122,94 150,114,85 145,110,83 142,109,84 149,113,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
87,76,73 98,85,78 115,101,87 190,169,146 222,197,167 225,198,166 146,125,110 101,90,87 97,88,84 93,87,82 93,86,84 89,84,83 88,83,82 88,83,85 91,84,87 97,90,93 101,94,94 104,97,97 106,99,99 110,101,97 111,102,96 116,104,92 121,106,95 135,124,109 112,101,86 102,91,76 105,93,81 111,97,83 115,101,87 119,105,89 126,111,89 127,113,88 135,117,96 124,106,87 96,86,76 94,83,78 93,84,80 91,81,80 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,77 92,83,79 92,81,76 155,114,44 191,145,90 188,141,107 146,103,56 137,94,45 113,81,47 105,84,69 103,91,79 105,95,83 94,82,70 96,84,72 100,89,82 92,83,79 92,86,81 92,86,81 42,35,35 22,17,19 34,29,28 58,53,50 54,44,43 79,68,63 70,60,59 98,66,36 198,156,114 150,123,91 134,110,86 85,66,50 87,73,55 82,64,43 84,73,58 87,69,48 86,71,51 84,72,60 82,69,48 81,65,48 87,75,63 86,71,49 90,76,58 98,82,65 100,85,63 108,92,77 119,103,88 121,106,86 122,107,85 91,68,37 110,91,77 79,69,68 181,142,103 226,176,116 221,168,111 217,164,109 207,156,101 204,153,100 204,156,102 203,157,102 199,150,99 200,151,100 207,158,107 205,156,105 196,147,98 179,137,97 166,122,92 170,127,94 179,136,103 182,140,102 171,131,95 164,124,90 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
85,74,71 99,86,79 111,99,87 146,128,109 215,190,162 219,191,162 204,180,158 114,97,87 100,90,89 93,86,84 92,85,85 90,83,83 84,82,80 84,82,83 91,84,87 95,88,91 101,94,94 104,97,97 106,99,102 110,101,97 111,102,96 117,105,93 126,112,98 140,129,114 116,105,88 102,91,76 106,94,82 111,100,85 115,101,87 120,106,90 126,111,91 134,119,99 126,113,92 114,98,81 114,100,84 104,89,80 93,82,77 92,82,81 94,84,83 93,84,80 92,83,79 91,82,78 91,82,78 93,84,78 92,83,77 92,83,77 105,89,76 247,214,187 164,141,128 124,105,91 107,91,89 88,70,65 92,66,41 94,66,37 105,91,77 101,91,81 110,100,88 94,85,77 93,82,77 93,84,80 91,85,80 85,79,74 43,36,36 21,16,18 42,35,35 62,55,55 52,42,43 82,71,66 71,61,62 75,59,57 159,131,102 151,121,93 128,110,89 87,71,54 87,75,63 87,76,61 85,73,63 88,76,66 89,77,65 89,74,63 91,80,63 82,71,56 90,79,64 93,79,65 92,80,68 107,91,76 110,91,75 115,97,76 120,101,74 125,106,83 80,69,64 83,57,16 96,81,72 71,58,51 132,106,83 177,137,101 205,156,107 215,167,113 219,168,113 219,164,108 213,162,109 204,158,103 202,153,102 200,151,100 196,147,96 199,147,97 207,153,103 205,153,103 193,144,95 180,137,102 170,127,94 175,131,93 183,141,99 183,141,99 176,133,98 166,126,92 153,117,88 150,114,85 139,105,83 144,106,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
82,71,68 97,84,79 112,97,88 138,122,105 209,185,159 214,189,161 209,184,156 162,142,124 100,89,86 96,86,85 94,84,83 90,83,81 84,79,78 83,81,82 89,84,86 95,88,91 100,93,93 104,97,97 106,99,97 110,100,99 112,101,96 120,105,94 126,115,100 139,128,113 122,108,94 107,93,79 107,95,83 112,97,86 118,104,90 121,107,91 123,112,93 137,123,105 187,167,149 113,93,75 116,100,83 112,98,82 103,91,81 94,85,79 94,88,81 94,83,78 99,83,77 108,92,77 133,118,107 111,101,91 98,87,80 97,87,77 157,141,124 100,88,76 87,78,72 82,73,67 85,74,69 87,74,69 78,62,49 96,68,39 103,83,65 104,91,84 109,99,89 92,83,77 91,82,78 89,80,76 85,79,74 77,71,66 36,29,29 21,16,18 56,49,49 64,57,57 52,45,45 80,69,64 73,66,64 70,58,48 41,30,25 76,64,52 92,81,64 85,71,57 87,70,60 84,70,54 86,72,56 85,71,57 85,70,48 85,73,61 94,76,55 81,63,44 90,76,62 85,67,46 100,84,67 107,89,70 102,88,59 107,95,83 113,102,87 61,50,45 26,20,25 84,56,29 65,50,41 75,59,53 115,86,64 127,103,81 144,116,87 173,139,105 202,158,116 213,161,113 217,162,106 217,164,111 219,166,113 216,165,112 212,161,108 206,155,102 206,155,102 207,153,103 193,144,93 192,147,99 186,140,99 172,128,90 163,120,87 168,124,94 180,135,102 184,141,106 172,128,98 164,120,90 150,116,84 140,107,80 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
81,70,67 95,84,79 111,98,91 144,128,113 193,172,147 205,179,154 200,175,145 193,172,149 105,89,83 98,86,86 91,84,82 90,83,81 84,77,77 84,77,80 89,84,86 95,88,91 99,92,92 104,97,97 106,99,97 111,101,100 114,103,98 120,105,94 125,113,101 138,127,112 125,111,97 106,91,80 106,94,82 111,100,85 118,104,90 121,107,93 126,112,96 142,126,111 135,121,107 160,149,132 115,97,78 115,102,81 125,107,88 173,153,133 129,111,90 111,94,70 101,85,70 95,79,66 89,76,71 87,74,67 94,82,72 94,84,74 89,78,71 89,80,72 91,82,76 90,79,72 92,80,70 89,79,69 90,80,70 90,61,37 100,79,54 107,96,89 111,102,94 90,84,77 91,82,78 89,80,76 86,80,75 68,62,57 31,24,22 23,18,17 68,61,61 66,59,59 51,44,47 81,72,68 77,70,70 102,78,52 60,49,34 28,21,19 26,19,22 47,37,38 77,68,60 81,68,61 81,71,61 82,72,62 84,70,56 87,74,67 94,82,72 80,69,62 84,72,60 87,72,61 95,85,75 103,93,81 86,77,71 41,34,32 28,20,28 27,19,27 30,23,26 100,79,64 60,45,25 28,19,11 168,130,95 156,117,89 133,101,85 127,100,82 146,117,95 176,138,103 200,150,106 216,162,112 221,168,115 217,166,109 217,166,111 216,165,112 213,162,109 213,159,109 205,153,103 200,150,104 195,146,95 191,144,94 179,137,97 169,130,91 158,115,80 162,122,86 179,136,101 179,136,101 177,134,99 166,127,95 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
