33,26,24 33,26,24 34,27,25 44,34,33 47,38,32 47,36,33 41,30,27 37,28,24 40,29,24 40,31,25 40,31,25 41,29,29 49,36,31 63,46,36 64,51,30 73,60,39 79,64,42 73,61,35 57,45,19 55,46,15 57,50,19 60,52,18 64,51,17 131,106,17 117,99,78 110,101,86 117,110,92 138,121,95 131,112,77 104,91,70 98,87,72 98,88,76 100,90,78 104,92,80 104,92,80 101,91,79 126,117,102 130,119,102 175,157,138 147,135,109 134,120,93 126,112,87 143,119,93 246,211,155 239,198,151 255,238,170 255,249,180 255,249,198 150,136,118 147,133,117 141,130,111 140,129,110 135,121,105 126,112,98 114,102,90 112,96,79 150,118,84 190,152,106 255,212,154 255,246,180 133,111,75 115,101,83 114,97,71 115,91,65 151,117,74 255,242,185 246,195,126 184,145,104 255,203,132 255,204,130 255,203,132 255,211,137 255,207,136 251,203,131 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 140,137,124 164,132,88 225,179,122 249,200,133 248,199,132 245,199,133 243,194,129 232,171,106 138,90,43 100,59,28 99,58,29 99,58,31 94,57,31 95,58,32 95,59,30 99,63,32 102,68,34 101,65,36 89,55,21 41,21,12 23,18,15 28,26,22 32,31,24 37,36,29 39,38,31 31,30,23 33,32,25 31,30,23 32,30,28 49,45,39 123,113,89 174,143,104 205,167,121 221,178,122 218,174,121 211,170,111 209,168,119 142,120,84 129,131,116 121,118,105 108,87,64 196,158,112 231,183,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
34,27,27 36,29,27 33,26,29 33,26,24 31,24,24 24,17,17 27,20,20 25,20,22 26,21,23 26,19,17 27,20,20 29,19,18 29,19,18 30,21,17 42,33,29 35,26,20 45,33,21 70,59,44 86,73,52 62,53,26 60,51,20 59,51,15 64,54,14 107,90,10 130,112,82 138,119,94 147,120,84 117,96,73 103,87,70 99,88,73 103,91,79 103,92,77 102,90,78 102,91,76 99,88,73 102,91,76 124,115,100 133,122,107 163,148,128 146,133,110 134,120,95 124,110,85 152,129,100 251,215,157 249,207,155 255,237,170 255,245,177 255,246,192 163,148,128 146,135,118 145,134,115 141,130,111 137,123,107 124,115,100 118,104,88 115,97,76 151,120,83 194,156,108 255,219,154 255,255,189 255,221,164 115,105,93 112,98,71 112,94,64 145,112,75 230,189,140 212,168,115 211,167,116 255,200,131 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 127,103,79 107,104,89 143,145,128 147,139,117 157,136,111 207,163,110 208,165,109 203,162,105 198,156,104 175,133,93 95,55,30 85,53,23 85,55,27 89,56,29 90,57,30 91,57,27 90,61,30 99,60,30 111,67,39 102,58,30 101,57,29 97,56,29 37,21,15 24,22,23 30,29,22 31,30,21 30,28,24 34,32,28 38,36,32 35,30,27 28,26,22 34,33,26 107,111,96 136,133,120 140,121,84 158,122,89 165,123,85 164,129,91 167,135,101 141,121,91 138,135,120 149,151,136 134,139,117 105,91,64 151,124,88 226,180,123 239,187,125 235,188,125 235,188,125 240,193,130 241,194,131
29,22,20 29,22,20 27,20,20 27,22,21 27,22,24 22,17,19 21,16,15 23,18,20 26,20,25 22,17,19 23,18,17 29,22,22 29,22,22 25,21,15 29,24,21 24,17,17 27,20,20 24,17,15 26,20,13 64,55,40 87,74,51 68,57,24 59,52,13 99,81,19 144,119,89 129,102,84 107,92,72 105,91,77 102,91,76 103,92,77 100,88,76 103,92,77 104,92,80 106,95,80 106,95,80 105,94,79 126,117,100 131,120,101 156,141,121 144,131,110 136,119,95 129,112,86 155,128,94 247,207,153 249,205,152 255,237,171 255,248,185 255,235,184 167,153,135 154,143,126 148,137,120 142,131,112 136,122,106 125,114,99 121,107,91 116,98,79 147,118,83 189,153,106 255,223,156 255,255,182 255,240,171 147,127,97 115,101,74 113,95,65 127,98,67 189,150,109 205,164,117 255,212,147 255,207,138 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 140,147,129 141,147,134 127,122,108 179,147,113 205,167,121 211,168,121 216,173,126 158,133,105 133,129,108 86,72,54 79,61,40 84,60,36 75,49,28 82,57,27 83,56,24 83,50,23 91,51,26 99,55,27 99,55,27 104,60,30 119,69,36 58,33,14 26,20,15 23,21,17 24,22,20 28,26,22 32,30,26 39,34,31 33,32,25 32,31,24 64,60,50 125,127,112 145,143,125 145,119,94 191,148,103 231,189,135 223,179,126 219,178,129 189,157,123 135,133,113 141,148,130 135,138,118 111,104,86 130,102,73 214,171,122 232,187,125 235,189,123 233,187,119 234,188,120
23,18,20 23,18,17 26,21,23 28,26,24 33,31,32 37,35,33 38,36,37 38,36,34 42,37,39 39,37,35 37,35,31 34,32,30 34,32,30 41,35,30 45,36,32 28,22,17 26,21,18 26,21,20 28,23,25 42,33,29 65,51,37 100,86,61 73,59,30 114,98,65 109,93,76 101,87,71 105,90,79 104,89,78 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 100,88,76 103,92,77 127,116,101 132,118,100 161,146,124 147,134,111 137,118,95 128,111,85 161,132,99 237,200,145 241,200,143 255,222,169 255,240,151 234,202,168 170,154,137 155,141,125 149,138,121 144,130,112 135,121,105 125,114,97 120,107,86 115,100,78 138,111,77 186,150,103 255,212,151 255,255,176 255,185,78 255,254,191 116,102,75 109,95,68 118,93,65 164,131,92 255,216,164 255,204,136 255,203,134 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,189,126 210,169,112 122,102,84 111,108,93 136,144,123 144,146,131 134,126,113 187,155,111 224,178,121 219,172,109 219,177,112 176,148,108 122,122,106 123,127,110 117,118,99 105,88,78 106,92,78 100,82,61 80,51,29 80,46,24 80,46,24 85,50,23 88,52,23 112,64,35 110,61,23 109,64,31 70,51,26 13,13,10 19,17,18 20,18,14 24,22,18 26,24,20 31,30,23 35,34,25 43,35,24 102,92,80 126,130,113 144,137,121 140,127,104 185,152,104 218,176,124 215,175,123 218,173,125 190,159,122 131,129,109 138,150,132 138,142,125 114,107,91 118,93,65 196,153,106 234,185,120 231,186,122 236,190,124
28,26,24 31,29,27 37,35,33 42,40,38 42,40,38 44,42,40 47,45,46 45,43,41 47,45,41 45,43,41 45,43,39 44,44,41 45,43,41 51,44,42 66,56,46 67,59,46 40,29,22 26,17,9 25,21,15 26,21,23 44,34,33 71,57,41 105,86,63 107,93,79 102,91,76 101,86,75 100,85,76 99,84,73 102,91,76 102,91,76 99,88,73 98,87,72 98,87,72 98,87,72 100,88,76 104,93,78 126,115,98 133,117,102 163,148,126 143,130,107 134,115,92 129,112,86 173,144,111 234,194,140 251,208,152 255,235,174 255,194,103 181,123,41 169,150,123 157,143,116 151,138,117 142,128,110 133,119,103 128,114,96 121,108,85 114,101,78 132,107,79 171,140,101 245,200,138 255,175,85 241,140,45 255,251,190 132,111,84 117,97,77 120,94,71 157,125,95 255,238,175 255,212,138 255,210,139 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 238,192,126 233,183,123 196,156,104 117,97,79 112,109,94 138,146,125 145,149,134 131,128,115 185,155,113 219,173,118 219,173,116 214,168,111 181,148,109 120,120,104 121,125,108 121,123,106 105,95,83 103,88,68 102,86,73 139,110,79 82,48,26 83,49,27 81,44,18 92,53,25 109,61,32 107,58,20 110,61,23 108,61,29 33,19,3 19,14,13 14,12,10 19,19,16 25,20,22 26,24,20 32,31,22 51,42,34 88,78,68 107,104,89 130,134,117 134,130,122 138,123,103 197,158,115 212,168,115 211,166,120 206,163,118 177,145,103 134,128,105 136,141,121 135,139,124 105,105,91 117,97,79 174,139,101 225,179,122 234,187,124
41,39,37 45,43,41 49,47,45 53,51,49 54,52,50 52,50,48 51,49,47 52,50,48 52,50,48 49,47,45 53,48,47 51,49,47 51,49,47 48,46,44 50,43,41 51,45,40 60,50,40 64,56,45 48,43,31 27,22,19 28,23,22 33,22,19 67,51,38 98,87,72 99,88,73 99,88,71 100,89,74 100,89,74 98,87,72 99,88,73 99,88,73 99,88,73 102,91,76 103,92,77 100,89,74 107,96,81 126,117,100 132,118,104 157,144,123 144,131,110 132,114,93 129,110,87 177,145,111 222,182,128 252,208,155 255,248,187 233,200,161 174,112,40 155,104,37 167,141,91 149,137,111 140,127,106 134,119,99 128,113,91 123,108,88 116,103,80 120,99,74 143,119,86 207,150,79 244,146,71 255,230,150 255,249,184 255,252,186 119,106,83 119,98,75 127,102,74 255,222,168 255,217,150 255,215,144 255,215,143 252,200,129 243,195,123 234,190,123 228,186,121 227,182,118 220,172,116 182,144,94 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 216,171,123 216,172,121 201,164,120 131,115,100 117,128,113 115,123,102 188,148,82 193,140,45 161,119,56 186,133,51 88,53,26 85,50,25 86,49,23 100,59,32 107,62,27 105,58,24 108,61,29 104,58,28 84,57,23 120,91,56 56,43,22 23,22,13 27,26,17 27,23,17 35,29,22 67,57,45 94,85,70 107,96,79 110,107,92 122,122,106 129,127,109 126,117,100 182,154,116 200,160,108 200,157,110 198,161,117 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 144,119,91 209,168,119
51,49,45 53,51,47 53,51,47 56,54,52 56,54,52 54,52,50 53,51,49 53,51,49 53,51,49 55,53,51 56,54,52 55,53,51 53,53,50 52,52,49 52,52,49 48,48,45 48,42,37 51,40,35 67,55,43 70,59,44 39,28,21 30,23,21 31,21,20 71,63,50 103,92,75 100,89,72 102,93,78 103,92,77 103,92,77 100,89,74 100,89,74 102,91,76 105,94,79 106,95,80 107,93,79 118,104,88 130,119,100 134,120,104 161,147,129 145,134,117 132,114,93 127,108,85 188,157,118 221,183,133 255,209,157 204,185,160 192,175,149 181,163,131 150,101,36 167,110,50 149,113,51 138,120,90 131,116,94 128,114,96 122,107,87 119,104,84 127,98,63 130,88,36 180,104,44 153,121,77 255,243,176 255,253,181 255,254,190 195,161,118 117,99,78 117,96,73 210,173,131 255,221,160 255,200,128 250,198,127 253,201,128 254,202,131 245,199,133 238,194,125 234,188,122 228,180,122 177,141,94 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 189,153,106 176,145,106 129,115,97 138,125,93 213,180,85 132,83,14 80,50,4 255,211,135 144,100,58 101,58,25 84,51,26 97,56,29 111,65,35 111,65,26 110,64,25 110,65,30 88,59,26 117,90,54 109,81,43 126,105,80 48,37,20 65,56,39 35,27,14 110,100,88 98,87,72 100,89,74 99,88,73 99,88,71 103,94,77 114,107,91 109,101,88 113,97,80 128,104,78 145,121,84 148,121,87 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
58,56,54 59,57,55 59,57,55 59,57,55 58,56,54 55,53,51 55,53,51 55,53,51 59,57,55 59,57,55 59,57,55 56,54,52 55,53,51 53,53,50 55,53,49 59,54,42 74,64,42 88,71,45 105,86,51 116,93,53 94,70,37 62,44,25 38,29,23 40,29,22 95,86,69 100,91,74 100,88,76 100,88,76 102,91,76 102,91,76 105,94,79 105,94,79 99,88,73 100,89,74 102,88,74 123,109,95 132,121,102 136,129,111 157,145,119 144,133,114 132,115,91 126,107,82 186,156,110 211,174,130 205,176,143 166,155,138 169,153,136 163,148,128 152,135,111 143,117,76 149,101,45 127,80,30 139,112,65 128,115,92 125,107,86 133,106,63 117,73,31 119,79,27 123,96,64 122,104,83 252,214,168 255,253,177 255,255,186 255,224,180 116,99,75 114,96,75 140,108,76 255,242,175 255,203,132 255,208,135 255,208,139 249,200,133 234,185,118 236,187,120 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 122,108,81 125,105,85 124,110,85 139,120,104 236,214,178 193,159,96 90,57,7 255,219,150 106,67,6 158,74,0 226,149,89 91,49,25 113,61,29 115,70,35 115,69,28 111,66,31 83,54,19 114,96,52 109,82,50 112,99,78 114,97,71 127,101,80 119,97,63 46,40,17 103,87,74 101,90,85 103,86,78 100,89,72 100,93,75 101,92,75 105,94,79 107,96,81 105,94,79 102,93,76 103,94,79 102,93,78 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,56 60,58,56 58,56,54 59,57,58 59,57,55 60,58,59 56,54,52 56,54,52 60,58,56 60,58,56 59,57,55 58,53,52 55,53,49 56,51,48 61,52,46 73,61,51 100,80,60 123,98,70 147,117,75 172,137,83 184,145,88 173,135,85 87,62,32 39,26,19 54,44,34 99,88,73 106,95,80 106,95,80 107,96,81 104,93,78 100,89,74 100,89,74 100,89,74 100,89,74 104,93,78 128,117,102 138,127,110 134,123,106 160,141,118 144,133,114 131,112,87 126,108,78 217,185,130 181,148,109 166,147,124 162,148,132 161,150,133 158,143,123 148,135,112 141,131,107 141,122,99 119,83,32 134,83,30 130,89,32 131,101,45 132,84,30 107,74,35 138,110,81 116,98,77 113,102,83 170,146,113 255,249,172 255,254,176 224,197,165 182,143,104 126,90,57 120,104,87 255,243,184 253,203,131 247,195,122 240,189,120 240,191,126 236,185,120 234,185,120 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 102,92,80 100,90,78 108,94,78 102,88,74 102,90,78 105,90,81 255,226,189 181,132,44 113,69,0 102,71,22 192,145,64 152,102,19 255,189,108 140,79,34 182,99,30 155,88,45 115,64,29 108,66,26 95,61,29 118,92,53 100,76,43 120,104,87 117,103,78 77,52,6 83,59,4 116,89,55 144,104,50 178,122,0 145,131,102 105,90,79 102,91,74 102,93,76 103,92,75 106,94,82 109,97,87 107,95,83 105,95,83 103,96,80 104,93,76 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,57 61,59,57 60,58,56 60,58,59 60,58,59 59,57,58 59,57,55 58,56,54 60,58,56 59,57,55 59,57,55 58,53,52 56,54,50 56,52,46 58,52,43 67,57,47 90,72,53 114,93,68 133,105,65 167,131,80 192,154,90 212,167,103 188,155,105 80,59,46 42,30,18 86,76,64 107,96,81 100,89,74 104,93,78 105,94,79 107,96,81 105,94,79 104,93,78 104,93,78 107,96,81 131,120,105 134,123,108 130,116,100 159,135,109 145,134,115 130,111,84 127,109,79 213,176,123 174,142,108 165,146,130 160,146,130 163,149,133 152,136,119 144,134,112 141,131,107 145,131,104 119,95,69 115,76,17 139,91,37 126,78,24 113,77,19 120,99,74 151,128,97 112,95,67 115,102,79 126,107,82 255,255,187 255,254,177 212,193,158 216,173,126 184,140,100 114,103,88 235,195,141 255,214,147 252,200,129 247,196,127 237,187,125 229,180,115 227,181,115 227,180,119 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 105,93,81 113,97,80 114,95,79 112,98,84 116,100,85 245,201,134 140,98,17 99,73,5 255,224,162 159,109,24 172,108,21 189,116,57 90,43,9 255,186,101 204,134,85 128,75,32 120,79,30 125,93,59 106,84,48 120,104,87 125,106,83 71,50,7 89,65,12 80,57,0 120,97,68 127,112,101 165,125,2 213,190,103 110,94,77 102,88,72 100,89,72 100,89,72 103,91,79 104,94,84 118,106,94 111,102,85 108,104,87 101,92,75 128,107,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,61,54 62,61,54 63,62,55 62,60,56 62,60,56 61,59,57 61,59,57 61,59,57 60,58,56 60,58,56 59,57,53 59,57,53 56,54,50 56,54,50 55,53,49 55,49,44 68,58,48 83,69,53 108,87,60 135,107,67 164,132,77 193,153,87 236,185,105 219,177,112 88,67,52 76,60,47 96,85,68 100,89,74 103,92,77 103,92,77 102,91,76 100,89,74 107,93,79 102,91,76 107,96,81 125,114,99 128,114,98 131,116,94 147,127,97 146,135,118 129,110,87 140,119,92 167,137,93 175,148,116 162,147,136 159,148,133 162,151,136 149,136,115 145,126,110 147,132,112 148,135,114 116,102,84 99,69,25 112,73,16 119,76,18 120,79,30 118,99,72 148,124,87 110,91,68 115,101,83 128,114,96 255,242,179 255,253,181 255,245,195 251,207,154 251,202,137 121,87,57 163,124,83 255,220,154 253,201,130 253,203,131 252,201,134 244,195,130 234,187,124 220,174,117 205,162,113 149,116,79 108,94,80 107,100,84 129,127,109 126,123,110 117,115,97 114,105,90 169,137,107 182,151,114 189,152,112 193,151,113 139,105,35 89,58,9 111,84,37 255,224,141 197,142,59 140,94,28 94,58,27 112,56,7 249,165,64 127,78,13 152,111,52 112,82,36 114,91,62 110,93,69 113,103,79 89,58,7 97,63,0 77,64,1 81,55,3 89,63,9 117,104,99 128,114,96 143,92,0 195,175,143 109,95,81 106,95,80 106,95,78 105,94,79 109,98,83 114,105,90 124,117,99 118,118,102 124,122,104 123,103,83 153,125,98 179,141,106 183,146,106 194,160,115 187,155,113 141,117,93 112,110,90
65,64,57 65,64,57 65,64,57 65,64,57 59,57,53 61,59,57 60,58,56 61,59,57 61,59,57 61,59,55 61,60,53 60,59,52 58,57,50 55,53,49 56,55,48 57,53,45 59,53,46 64,55,49 85,69,52 110,87,58 135,108,65 162,127,71 204,153,86 252,191,110 228,186,121 138,112,71 101,87,73 100,89,74 103,92,77 103,92,77 102,91,76 102,91,76 105,91,77 104,93,78 107,96,81 128,117,102 129,115,99 133,115,94 146,126,96 146,135,118 129,110,87 153,133,103 143,123,93 169,150,127 162,147,136 160,148,136 163,149,135 143,128,108 145,129,112 147,131,114 142,128,112 117,101,84 98,66,20 108,65,20 136,90,49 139,93,34 126,103,74 124,102,68 107,89,68 114,100,84 130,116,98 176,147,96 255,253,176 255,255,202 255,214,156 247,202,140 123,79,51 168,107,62 241,155,91 255,218,151 228,182,116 218,175,119 211,168,112 205,163,109 193,152,103 179,136,87 132,103,72 106,92,78 106,99,83 125,128,108 129,133,118 129,133,116 111,114,94 185,155,111 225,183,129 225,181,128 219,180,119 151,130,115 126,114,84 88,70,28 255,217,148 243,190,93 167,132,96 148,117,80 149,102,21 120,90,48 102,75,32 107,81,40 120,101,64 115,101,83 116,102,84 112,98,73 88,66,28 156,135,108 95,75,27 83,56,9 94,64,0 91,68,39 101,85,81 117,109,98 204,136,28 179,162,152 104,93,78 104,93,76 103,92,77 104,94,82 103,94,79 104,97,79 117,117,101 126,124,106 127,119,108 121,112,95 167,132,94 191,148,101 204,163,116 211,170,121 210,166,115 158,134,108
67,66,59 67,66,59 66,65,58 63,62,55 60,59,52 60,59,52 59,58,51 60,59,52 61,60,53 61,60,53 61,60,53 61,60,53 59,58,51 59,57,53 59,58,51 58,57,50 58,54,48 58,52,47 63,58,44 89,76,53 122,98,63 146,114,68 176,136,82 206,157,92 243,185,103 225,174,96 118,97,72 103,92,77 104,93,78 107,96,81 108,99,84 110,101,86 110,100,88 110,100,88 112,103,88 138,120,99 142,121,96 145,121,95 158,133,105 147,136,119 131,110,85 176,146,104 153,134,107 164,148,131 160,148,136 159,147,135 161,147,133 141,128,107 145,130,108 147,132,112 139,125,109 120,107,84 124,84,32 114,69,25 147,95,63 142,93,42 121,98,69 110,96,67 106,91,71 114,100,84 132,120,94 161,131,89 255,250,174 255,254,190 223,181,139 205,163,123 141,104,62 150,91,45 166,100,52 231,146,66 233,187,132 111,92,65 176,138,90 144,116,78 154,122,88 147,120,86 119,95,69 104,90,76 112,110,92 127,142,118 137,146,129 138,147,128 130,123,107 190,151,110 210,169,112 216,174,120 217,173,120 255,235,200 80,68,42 113,91,57 251,208,134 193,141,70 153,119,87 156,132,95 133,101,67 131,103,63 122,97,67 123,104,81 115,100,78 109,95,70 115,97,67 77,53,16 78,55,13 86,77,69 97,89,78 126,111,89 87,61,9 95,64,0 99,84,62 107,94,87 211,178,130 128,109,74 107,98,83 103,94,77 101,92,75 99,92,74 100,90,78 99,87,75 102,94,81 126,122,105 125,125,111 127,131,116 120,113,93 171,139,97 197,156,111 207,164,115 213,173,121 222,181,122
69,68,61 69,68,61 67,66,59 63,62,55 60,59,52 61,60,53 61,60,53 60,59,52 60,59,52 60,59,50 61,60,53 62,61,54 59,58,51 60,59,52 59,58,51 59,58,51 58,57,50 58,54,48 58,57,46 69,65,48 99,81,60 124,97,61 153,121,75 186,145,88 214,162,89 239,184,103 178,140,90 108,92,75 104,93,78 104,97,81 112,109,94 116,111,97 118,107,90 119,103,86 152,127,99 162,135,103 167,135,101 168,136,106 170,140,112 148,134,116 136,115,88 186,158,120 156,141,119 165,149,136 160,148,136 162,150,138 148,132,117 143,129,111 144,129,107 145,130,110 135,121,103 126,112,87 141,94,44 125,75,33 147,94,67 139,92,40 120,96,63 112,95,67 105,90,70 115,99,84 130,115,93 150,119,80 255,251,178 255,253,180 188,154,122 171,137,105 148,120,82 130,76,38 133,76,34 142,85,45 255,173,97 132,98,64 110,103,87 140,119,106 194,156,110 182,143,100 124,98,73 108,94,80 113,111,93 132,145,122 137,146,129 136,143,127 128,125,110 187,149,114 212,169,113 214,171,115 218,174,121 210,182,142 62,42,22 143,118,88 220,181,122 173,132,83 134,103,50 144,118,77 148,107,58 124,103,51 116,101,81 114,102,76 118,98,89 117,103,78 114,96,75 74,49,3 84,55,4 94,79,59 112,105,103 117,108,100 87,69,39 95,65,0 100,75,27 111,95,89 181,164,136 135,106,55 117,105,95 108,94,80 105,96,81 107,96,77 105,94,77 105,93,81 101,93,80 116,109,93 130,130,114 130,130,116 125,124,115 129,114,94 181,147,104 194,153,106 204,164,112 212,173,116
73,72,65 70,69,62 69,68,61 66,65,58 62,61,54 63,62,55 62,61,54 62,61,54 61,59,55 61,60,53 62,61,54 62,61,54 61,60,53 59,58,51 59,58,51 61,60,53 60,59,52 59,58,51 56,55,48 61,55,48 74,64,54 102,85,61 133,107,68 163,127,76 204,158,92 233,183,109 217,167,93 133,106,72 108,99,84 111,113,96 119,122,102 124,118,95 141,112,79 167,133,92 177,142,104 174,145,110 178,147,110 179,145,111 159,134,104 148,137,120 138,119,92 156,125,88 148,144,127 159,147,135 160,148,138 161,150,135 147,133,115 140,129,110 142,131,112 135,124,105 126,115,98 126,105,78 138,87,34 134,83,48 148,88,63 133,79,29 117,85,43 110,93,69 105,92,69 114,100,84 128,114,100 150,118,84 255,254,180 255,255,175 242,211,162 223,179,128 215,174,117 142,89,46 145,92,51 140,91,53 166,99,49 225,155,97 107,97,85 111,106,92 120,112,99 209,166,119 134,109,79 105,91,77 117,117,101 141,148,130 142,154,134 138,147,130 126,128,113 189,149,113 227,181,124 227,182,118 229,188,131 201,174,140 58,40,19 145,120,90 193,162,111 118,94,57 80,55,25 164,122,70 156,124,78 117,97,79 115,100,78 114,97,73 116,97,70 110,91,54 107,94,73 70,49,6 78,52,2 80,59,18 73,62,57 108,99,91 122,107,98 88,61,16 100,69,5 100,81,65 142,125,117 101,79,34 130,121,104 101,91,81 102,90,78 107,92,81 103,93,81 102,92,80 96,88,75 99,91,78 111,108,95 121,123,108 125,126,114 125,131,118 137,119,89 188,154,109 210,168,116 214,172,120
73,72,65 73,72,65 72,71,64 66,65,58 62,61,54 63,62,55 65,64,57 63,62,55 63,61,57 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 60,59,52 57,58,50 55,54,47 62,56,51 75,64,49 111,91,61 145,113,71 181,139,85 206,159,96 236,183,101 180,142,94 120,116,99 121,123,106 130,120,98 145,121,86 184,148,101 187,151,104 184,150,107 179,148,109 181,151,109 151,127,105 165,141,108 163,137,114 143,88,59 108,65,30 135,126,111 162,147,136 160,149,134 160,149,134 147,133,115 139,128,109 138,127,108 135,124,105 130,114,99 109,86,46 121,67,17 139,84,55 153,90,68 122,70,22 106,73,25 111,90,65 107,93,75 115,101,85 126,112,98 147,118,87 255,251,178 255,253,177 255,247,194 255,216,154 255,214,137 181,130,73 197,143,105 113,99,83 138,91,57 210,134,78 146,116,90 100,97,84 110,102,89 110,100,88 140,120,102 195,174,149 161,146,110 231,206,147 255,237,208 226,216,194 143,141,123 171,152,115 237,199,149 235,203,161 236,204,170 109,98,83 78,64,46 90,72,53 154,128,87 104,86,67 91,62,29 134,98,47 108,88,56 116,94,60 126,108,78 118,99,72 116,97,83 113,98,78 108,92,75 62,44,23 80,57,28 80,55,11 90,71,48 89,75,61 116,107,99 93,71,53 106,69,0 111,80,41 145,126,114 89,65,28 110,99,80 98,87,72 94,82,70 92,77,66 96,85,70 98,87,72 98,88,76 103,93,81 107,99,86 122,114,101 133,137,122 133,137,122 126,127,117 132,114,93 185,146,107 205,164,115
73,72,65 73,72,65 68,67,60 68,67,60 67,66,59 65,64,57 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 61,60,53 62,61,54 61,60,53 60,59,52 59,58,51 60,61,53 57,58,50 54,53,46 62,56,49 86,73,52 117,93,60 156,119,75 182,140,88 223,170,104 204,158,88 147,130,104 129,123,100 150,118,86 187,149,101 193,152,103 191,150,105 187,153,112 183,152,115 150,125,97 134,128,105 193,143,101 167,100,55 144,79,40 122,67,36 165,134,111 161,146,135 161,150,135 156,145,128 146,132,114 139,128,109 139,129,107 136,123,102 128,112,95 106,75,26 114,65,14 139,83,59 147,87,62 119,72,20 107,68,11 113,92,69 112,96,79 115,101,83 123,112,95 141,113,84 255,239,167 255,252,178 255,254,190 255,222,156 255,205,134 232,181,116 156,105,66 133,104,71 96,79,53 183,106,55 147,126,103 104,99,85 108,100,87 104,96,83 106,101,87 106,101,87 111,100,93 134,115,80 131,113,92 152,139,132 165,147,128 154,139,117 148,133,111 146,132,114 130,112,93 110,100,90 80,64,60 85,74,55 155,125,79 108,91,63 101,86,64 101,87,69 100,84,69 102,88,72 111,92,69 108,89,62 114,97,73 111,95,62 107,92,70 87,72,52 96,86,74 93,74,51 79,57,12 92,72,40 103,92,77 111,92,78 92,59,0 115,82,14 97,67,23 86,67,30 94,83,68 97,86,69 105,91,77 105,90,79 99,88,73 102,91,74 102,91,76 98,88,76 95,85,73 104,96,83 125,125,109 132,134,117 127,134,118 127,131,116 131,116,96 187,151,104
74,73,66 74,73,66 73,72,65 69,68,61 67,66,59 65,64,57 66,65,58 68,67,60 67,66,59 66,65,58 65,64,57 65,64,57 62,61,54 62,61,54 62,61,54 63,62,55 62,61,54 62,61,54 58,59,51 58,59,51 56,55,48 60,56,50 69,60,45 92,75,51 130,101,66 158,126,80 212,167,105 244,195,116 117,88,53 138,109,78 189,148,103 199,159,105 207,166,109 202,160,108 181,144,100 157,129,100 146,132,114 144,139,111 194,124,75 170,104,56 145,83,45 123,68,37 174,144,118 154,144,134 159,150,135 153,142,125 146,132,114 138,127,108 135,121,103 135,121,103 129,114,94 107,77,21 121,73,15 141,84,55 149,86,64 132,82,36 120,79,18 117,92,64 114,99,79 118,105,84 126,113,92 135,112,83 255,221,154 255,252,174 255,255,191 255,235,174 255,207,131 254,199,127 246,193,136 246,195,126 106,75,52 185,118,70 111,104,88 114,106,93 109,101,88 103,95,82 104,99,85 107,99,86 109,96,89 102,86,55 92,78,53 133,123,113 163,149,135 132,121,106 126,115,100 126,115,100 119,109,97 88,78,68 73,57,53 77,63,45 157,127,85 108,90,69 99,87,75 95,86,71 93,77,60 92,78,60 118,98,80 118,97,82 114,98,85 114,100,75 111,98,77 101,85,68 91,82,74 102,90,80 74,52,14 81,56,12 107,85,47 96,73,33 91,57,0 88,58,0 107,77,21 65,52,31 54,45,39 103,92,75 105,90,79 102,87,76 98,87,72 99,88,71 102,91,74 100,91,76 96,87,72 98,89,74 110,103,87 136,134,116 130,134,119 124,127,115 123,132,115 130,113,87
