121,92,57 132,103,68 133,104,73 124,101,72 86,69,59 89,76,53 120,91,60 125,98,62 123,96,64 122,98,63 120,109,90 129,115,90 220,187,148 221,187,146 224,185,146 219,186,149 138,115,84 160,136,101 239,201,153 245,202,153 246,204,152 248,205,156 251,208,159 251,210,161 253,215,167 248,210,162 255,221,173 255,229,181 255,213,153 212,142,84 186,116,65 168,109,63 150,95,54 135,84,45 117,70,38 117,70,38 123,73,40 131,76,35 154,87,39 189,108,47 237,133,57 255,156,70 255,182,76 255,187,78 255,201,88 255,200,91 255,204,93 255,220,102 255,248,159 214,170,119 255,226,173 255,247,189 255,249,196 255,249,198 255,249,196 255,247,190 255,247,186 255,247,190 255,248,194 255,249,202 255,248,202 255,247,200 255,247,200 255,248,200 255,248,196 255,247,194 255,247,186 255,252,210 255,246,158 255,250,156 255,250,156 255,250,156 255,250,156 255,250,154 255,251,154 255,252,154 255,252,154 255,253,152 255,254,152 255,255,154 255,255,152 255,255,154 255,255,152 255,233,144 114,93,70 255,254,154 255,255,156 255,255,156 255,255,160 255,255,160 255,255,160 255,255,158 255,255,154 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,158 235,205,149 149,116,77 155,122,85 157,124,87 155,124,87 153,120,81 194,174,113 255,254,169 255,255,170 255,244,180 94,72,36 255,251,148 255,254,152 255,255,152 255,255,152 255,254,154 255,254,154
141,110,73 140,112,74 136,113,73 131,112,77 111,92,67 109,95,66 132,105,71 137,110,74 126,99,65 126,99,65 141,112,88 139,122,98 218,187,148 220,188,144 226,193,154 136,111,81 200,168,134 232,195,151 241,200,153 246,203,154 246,206,154 247,207,155 253,213,161 252,214,164 255,215,166 254,219,163 255,228,173 255,236,183 227,163,101 210,142,81 177,114,63 159,104,59 143,89,51 129,78,41 115,67,38 108,62,36 105,57,32 126,71,42 147,83,39 176,100,42 229,129,58 255,151,66 255,171,69 255,174,65 255,177,68 255,178,72 255,173,67 255,176,71 255,200,85 255,218,100 255,243,165 255,249,188 255,250,192 255,251,192 255,252,196 255,249,192 255,247,188 255,247,188 255,249,192 255,249,194 255,249,194 255,248,198 255,249,196 255,247,198 255,247,198 255,248,194 255,248,198 255,250,186 255,253,178 255,252,154 255,252,154 255,252,154 255,251,154 255,252,152 255,253,150 255,253,152 255,253,152 255,255,150 255,255,150 255,255,144 255,255,144 255,255,144 255,255,144 255,234,134 122,96,73 255,255,146 255,255,146 255,255,142 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,146 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,254,152 255,255,150 255,255,148 255,255,146 255,255,146 255,255,142 255,255,142 255,255,144 255,255,144 255,255,140 255,254,142 244,213,149 156,124,82 157,124,85 158,123,85 160,128,84 160,134,84 193,175,115 255,252,176 255,254,174 115,91,40 255,255,164 255,255,155 255,255,155 255,255,155 255,255,153 255,255,156 255,255,156
149,119,77 154,127,84 152,130,85 154,137,98 135,123,82 129,119,81 144,121,79 141,116,72 132,109,69 138,114,79 144,120,85 143,126,102 215,184,145 222,191,152 123,106,78 206,173,134 236,195,148 235,195,143 242,202,148 246,206,154 247,207,155 250,210,158 249,212,157 255,217,160 255,216,125 251,204,113 223,173,101 213,152,87 225,158,92 214,151,84 172,117,65 154,106,61 140,91,53 124,77,43 112,68,40 102,60,38 100,58,36 116,70,42 147,97,53 176,106,55 218,123,58 249,140,66 255,146,60 255,153,62 255,155,64 255,156,69 255,152,69 255,150,66 255,152,62 255,158,72 255,178,76 255,212,104 255,235,155 255,248,196 255,254,196 255,252,192 255,249,188 255,249,188 255,250,192 255,249,194 255,250,194 255,249,194 255,249,192 255,249,192 255,249,190 255,250,186 255,248,184 255,247,180 255,253,180 255,254,152 255,254,152 255,254,152 255,253,154 255,253,152 255,254,150 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,144 255,255,144 255,255,144 255,234,134 146,120,95 255,255,146 255,255,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,144 255,255,146 255,255,144 255,255,146 255,255,144 255,255,144 255,255,140 255,255,140 255,255,140 255,255,141 255,255,141 255,254,146 242,211,147 151,119,77 153,120,81 160,130,86 163,137,85 169,150,93 193,179,121 255,242,175 132,118,75 255,239,162 255,234,154 255,229,156 255,223,150 253,223,154 255,225,156 255,227,153 255,228,154
162,135,90 166,141,95 172,152,104 166,152,109 148,139,94 140,130,88 150,128,81 142,120,75 137,111,72 138,114,77 148,126,92 142,128,101 189,162,130 114,105,86 206,175,138 227,189,139 231,193,143 234,196,146 243,203,151 251,211,157 255,215,161 232,189,144 167,105,29 200,138,41 175,117,66 191,132,84 193,139,78 196,143,79 214,155,82 206,145,82 168,119,70 149,101,58 134,87,53 123,78,45 108,63,40 103,62,44 120,79,63 149,105,79 169,125,99 188,122,72 206,119,55 219,122,55 240,133,61 233,128,55 227,126,60 220,129,60 214,124,59 206,126,58 213,127,59 219,133,62 231,141,67 251,156,73 255,174,79 255,189,90 255,211,110 255,243,161 255,235,156 255,227,139 255,252,177 255,253,188 255,248,188 255,250,196 255,248,194 255,248,194 255,248,194 255,250,192 255,255,190 255,254,184 255,243,167 255,249,157 255,251,154 255,253,154 255,253,150 255,254,151 255,255,148 255,254,146 255,254,142 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,255,142 255,251,149 176,151,121 255,255,147 255,255,145 255,255,145 255,255,143 255,255,143 255,255,143 255,255,142 255,255,138 255,255,135 255,255,135 255,255,133 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,254,142 255,255,144 255,255,142 255,255,147 255,255,144 255,245,143 255,240,144 255,237,143 255,233,144 255,229,144 222,196,144 142,111,74 155,125,83 165,139,89 175,151,96 177,162,99 196,184,127 159,146,85 255,234,171 252,226,156 248,221,156 232,209,149 228,205,145 226,203,145 228,205,147 232,207,150 237,213,151
163,136,91 171,146,100 171,151,103 166,152,109 143,134,89 133,123,81 152,132,84 143,121,76 139,111,73 141,114,78 146,126,96 142,125,97 126,102,76 183,150,111 223,182,137 225,184,135 230,192,142 230,192,142 239,194,146 255,232,167 216,174,120 133,89,47 161,102,29 154,109,61 169,112,68 179,119,76 180,128,80 187,136,81 207,152,80 198,141,83 165,120,72 143,97,58 124,81,48 114,73,44 106,64,42 103,63,40 130,90,67 145,108,82 164,127,101 174,115,69 184,106,53 197,109,50 207,119,58 202,118,56 188,110,57 176,110,62 174,107,62 165,106,60 170,107,58 178,111,59 190,119,66 212,137,74 224,144,74 241,156,76 255,166,55 255,175,52 255,164,41 255,188,73 255,200,79 255,237,79 255,246,178 255,248,200 255,247,195 255,247,197 255,248,204 255,248,200 255,253,196 255,254,192 255,235,174 255,226,159 255,227,157 255,228,155 255,230,155 255,226,150 255,237,159 255,239,153 255,244,155 255,250,154 255,254,151 255,254,145 255,254,145 255,250,141 255,250,145 255,235,153 181,156,128 255,247,167 255,229,148 255,226,145 255,230,151 255,233,154 255,241,150 255,244,147 255,252,150 255,255,151 255,255,148 255,255,164 255,255,178 255,255,182 255,255,188 255,255,180 255,255,170 255,255,161 255,255,156 255,251,162 255,239,155 255,233,151 255,223,148 255,221,150 255,220,151 253,218,151 246,215,151 211,184,137 142,112,70 155,124,87 165,139,89 174,150,95 177,161,105 178,165,113 233,215,155 248,229,163 242,223,159 234,214,155 224,199,153 217,192,146 218,193,149 219,194,150 220,198,153 222,200,151
155,127,87 153,127,86 152,131,88 149,135,92 128,118,78 122,112,70 151,129,82 148,121,78 139,114,70 139,115,82 145,121,97 135,118,92 186,163,134 194,168,127 197,170,127 204,173,134 213,177,130 216,178,132 243,201,147 212,166,109 133,86,36 130,87,42 158,114,76 146,100,63 156,103,62 163,110,69 159,111,64 177,125,77 197,143,84 192,141,84 162,117,69 140,96,56 124,83,54 116,72,46 111,69,45 107,65,41 108,68,45 131,91,68 157,111,85 156,95,50 157,96,51 161,97,53 173,103,54 160,96,50 145,88,46 130,86,48 129,83,46 131,84,52 132,86,49 139,88,51 154,100,52 175,115,63 191,128,59 204,131,31 208,120,15 255,142,45 255,159,65 243,139,31 255,167,13 255,222,116 255,243,147 255,250,184 255,237,184 255,243,197 255,246,201 255,247,201 255,250,208 255,241,195 255,224,177 243,214,161 232,206,152 234,213,159 233,209,156 237,205,148 244,213,151 249,213,153 249,213,151 251,216,149 252,218,148 254,219,152 255,219,150 255,219,153 255,219,150 255,217,162 165,140,110 255,218,143 253,211,146 253,211,146 255,216,150 255,219,150 255,223,154 255,225,156 255,234,156 255,242,162 255,250,170 255,254,173 255,255,180 255,253,181 255,252,183 255,247,179 255,243,175 255,242,171 255,236,165 255,227,162 247,218,153 241,212,147 240,211,150 237,205,150 233,202,149 229,198,147 226,200,150 202,178,145 136,110,69 149,121,81 158,133,85 167,142,94 176,157,102 183,168,119 241,226,163 237,216,162 227,205,160 213,191,153 203,184,147 200,178,142 200,181,142 202,184,142 208,187,144 210,188,141
140,112,72 138,112,71 137,116,75 142,127,89 113,101,64 112,97,61 140,112,72 138,110,72 136,110,71 139,115,82 144,120,96 136,120,87 182,158,132 183,159,126 188,161,127 191,159,115 231,193,143 208,167,118 213,171,119 160,115,67 138,86,36 128,85,40 146,102,64 150,106,68 146,100,63 144,98,61 145,99,58 160,115,69 181,133,77 176,127,76 153,108,62 139,92,58 124,78,48 121,75,49 116,74,50 110,69,42 104,64,41 100,63,39 111,70,43 121,76,43 131,86,53 138,84,46 140,89,52 124,79,44 113,69,41 106,72,42 111,72,44 110,74,45 104,68,37 112,71,40 125,80,45 146,94,44 156,100,22 169,103,17 240,147,72 199,127,45 184,113,0 206,137,38 226,169,129 250,192,128 255,209,138 252,193,120 202,156,86 255,248,185 255,237,199 255,237,196 255,238,199 255,234,192 255,225,185 248,218,174 224,199,153 217,195,146 212,187,141 220,190,148 226,195,146 230,199,150 231,198,148 231,200,149 233,202,149 231,202,149 231,200,147 235,204,151 235,206,145 215,183,137 90,72,51 239,204,150 236,200,151 236,200,151 236,203,153 238,205,153 242,212,154 243,213,155 251,222,159 251,227,163 255,236,169 255,230,165 255,226,161 253,226,161 245,223,160 238,219,155 237,218,154 235,214,158 231,210,154 230,204,154 226,200,150 224,198,148 222,195,150 222,191,152 218,190,152 214,188,149 212,185,149 191,167,141 127,100,66 141,113,75 148,123,79 158,133,89 170,150,100 167,151,107 219,202,151 214,191,151 201,179,145 196,176,144 189,170,143 191,171,141 192,172,142 193,173,141 196,171,141 193,178,156
134,105,70 131,105,66 121,98,67 122,105,79 94,81,60 86,71,49 133,106,70 138,109,76 135,111,76 138,116,82 142,121,96 138,119,94 165,146,121 172,149,120 184,154,108 236,193,144 180,143,103 181,147,106 186,149,105 138,90,43 130,82,26 145,100,54 160,114,73 161,116,72 147,102,67 138,95,62 138,94,56 141,95,54 156,106,64 157,106,67 143,94,58 130,84,56 118,73,50 116,71,48 119,74,51 113,71,47 106,66,43 103,62,42 101,61,36 107,65,41 109,70,42 106,67,39 110,69,42 110,69,42 111,70,43 109,73,44 110,74,45 112,73,43 111,72,42 119,78,49 128,84,42 120,74,6 140,82,20 162,88,50 131,80,15 139,90,13 143,110,71 151,122,91 177,142,104 212,168,117 204,159,111 236,182,123 255,222,151 255,244,168 255,254,186 255,244,188 255,238,201 255,223,189 252,221,184 243,215,177 227,198,163 200,176,143 204,177,145 207,180,144 210,182,144 213,185,145 217,187,145 218,188,146 219,189,147 220,189,150 221,190,151 221,190,151 222,191,154 198,167,130 81,67,42 224,193,154 220,190,148 221,191,147 225,195,151 227,197,153 234,205,154 234,205,154 233,207,157 237,211,161 236,209,162 233,206,159 232,208,157 232,208,157 230,205,157 229,202,159 227,200,157 222,196,155 219,193,152 216,190,151 216,190,151 212,185,149 212,185,149 209,185,150 207,183,150 209,182,150 203,178,148 184,166,145 121,92,59 137,109,71 140,115,71 147,122,78 145,122,82 147,127,97 199,176,147 193,170,139 186,167,140 183,164,139 180,165,143 180,165,143 181,168,145 187,168,143 187,175,149 44,36,25
133,104,69 132,106,67 114,91,60 100,82,61 80,66,52 78,64,46 132,105,73 138,109,76 136,112,77 138,116,82 140,121,96 134,119,97 154,141,120 175,144,107 236,195,146 186,151,115 156,127,92 171,138,101 167,133,92 132,85,33 130,82,28 150,104,63 162,114,69 166,119,69 167,116,79 154,105,69 141,91,58 136,91,58 139,93,54 140,94,55 139,92,58 124,77,54 115,70,47 116,71,48 121,76,53 113,71,47 106,66,41 103,63,40 101,61,36 106,64,40 110,69,42 111,70,43 114,73,46 114,73,46 119,78,51 118,79,51 120,81,53 121,80,49 118,77,48 122,78,50 112,70,5 124,75,26 141,74,31 109,68,0 115,77,13 116,93,64 109,95,77 119,100,84 165,130,94 140,110,82 156,124,90 194,151,106 239,183,120 255,217,145 255,248,167 255,254,171 255,255,198 254,225,192 250,219,182 243,215,177 231,202,167 203,179,146 193,170,141 199,174,144 202,175,143 205,178,146 209,182,148 211,182,147 212,183,148 213,185,147 215,187,149 215,187,149 216,187,152 194,165,130 78,64,48 214,187,155 212,183,148 217,189,149 217,189,151 219,191,153 224,196,156 224,196,156 223,197,158 226,200,161 222,195,159 218,191,155 217,193,156 217,193,156 215,191,154 216,189,153 214,187,151 210,186,151 209,185,150 207,183,150 207,183,150 205,180,150 203,178,148 202,179,148 198,178,148 197,176,149 191,172,147 177,161,144 118,88,60 134,105,72 133,106,70 130,103,67 125,101,64 129,108,85 186,166,146 181,162,139 177,162,142 176,162,144 175,161,143 176,160,143 176,162,144 171,162,147 41,35,30 189,183,158
132,103,68 132,106,67 113,93,63 93,75,56 78,64,50 71,60,45 125,101,68 132,105,73 132,108,75 136,117,82 140,121,98 135,117,96 162,143,118 226,190,141 199,167,121 167,134,97 147,120,86 168,136,102 153,119,78 131,84,32 134,86,32 148,102,63 158,112,71 164,119,73 168,117,78 162,113,75 157,106,69 139,92,58 138,92,53 137,90,56 133,88,55 121,79,55 113,68,45 114,69,46 120,75,52 111,71,46 105,65,40 103,63,38 106,66,41 109,67,43 115,71,45 121,77,51 124,83,56 125,84,57 125,84,57 122,81,54 121,80,53 116,77,47 113,74,44 112,69,34 108,67,0 137,83,45 139,73,41 110,70,4 121,90,39 103,95,73 106,92,74 109,91,72 166,132,102 109,91,70 135,110,80 164,130,89 209,158,101 252,192,122 255,225,151 255,248,167 255,255,182 255,255,215 252,221,184 245,217,179 236,207,172 215,191,158 190,169,142 194,170,144 196,171,143 198,173,143 205,178,146 208,181,149 210,183,151 210,183,147 212,185,149 212,185,149 214,187,155 189,162,130 69,57,45 211,183,156 211,184,150 211,184,148 212,185,149 215,188,152 221,194,158 218,191,155 214,190,155 210,186,153 209,185,152 209,185,152 209,187,153 209,187,153 207,185,151 207,183,150 205,181,148 202,179,148 201,178,147 200,177,148 199,176,147 198,174,148 195,171,145 193,172,147 190,171,148 189,172,148 185,170,148 173,157,142 117,87,61 133,104,73 132,105,69 127,100,64 124,100,65 129,108,85 181,163,144 178,160,139 175,161,147 172,158,144 170,159,144 171,157,143 174,160,146 96,87,79 129,125,117 193,185,163
132,103,70 132,105,69 119,96,67 97,82,62 66,61,47 67,55,45 120,96,63 122,94,65 127,102,72 135,116,100 138,118,98 137,119,98 213,180,143 216,178,130 178,144,103 153,124,91 152,125,91 161,134,98 146,109,69 129,78,21 133,90,41 147,103,65 153,106,72 162,112,70 163,113,71 162,111,72 156,105,68 153,102,65 146,97,61 138,91,59 131,88,55 122,77,54 113,71,47 117,75,51 118,76,52 113,71,47 117,75,51 119,78,51 119,78,51 122,81,54 125,84,55 125,84,55 124,83,54 119,78,51 114,73,46 113,71,47 112,70,46 110,71,43 110,73,29 103,67,7 127,78,27 117,69,15 110,69,8 117,85,30 104,91,70 100,93,75 107,92,70 145,120,90 101,86,64 100,91,72 112,96,79 129,105,79 169,132,92 213,162,107 252,193,118 255,219,143 255,247,160 255,255,182 255,255,219 247,215,183 238,206,174 228,200,171 188,171,145 184,163,138 186,167,142 188,169,142 196,175,148 201,171,143 200,172,143 200,172,143 200,175,147 199,176,147 200,177,148 175,152,123 51,46,34 206,180,155 206,181,151 206,181,151 207,182,152 205,180,150 202,179,150 202,179,150 200,180,148 199,178,151 200,181,158 200,181,158 199,182,154 199,182,154 195,178,150 195,176,149 195,176,149 192,175,149 190,173,147 193,174,149 193,175,145 193,174,147 186,172,145 186,171,151 185,169,152 184,170,152 183,169,151 171,156,147 109,81,54 127,99,72 127,100,68 126,99,67 115,95,63 120,106,90 167,155,143 165,154,139 167,155,143 166,154,142 166,154,142 167,155,143 163,154,139 57,51,42 182,182,168 187,188,167
123,94,61 127,100,64 112,89,60 97,82,62 55,50,36 59,47,37 117,93,60 112,84,55 127,102,72 133,118,98 137,119,98 164,143,118 219,183,136 195,158,114 165,134,97 147,120,88 153,126,92 154,127,91 138,101,61 138,86,38 131,90,45 143,98,65 150,102,73 161,110,73 163,113,71 157,106,67 149,100,62 147,98,60 145,96,60 138,91,59 133,90,57 126,81,58 121,79,55 120,78,54 118,76,52 118,76,52 120,78,54 120,79,52 122,81,54 121,80,53 117,75,51 118,76,52 114,72,48 110,69,42 110,69,42 110,68,44 109,67,45 109,69,33 105,69,7 112,73,12 147,86,50 111,68,10 122,83,22 107,93,66 101,92,73 105,92,71 135,109,84 105,89,72 103,92,73 100,93,77 111,97,79 114,96,77 132,104,77 173,134,91 219,167,105 251,191,121 255,222,140 255,252,165 255,255,192 255,250,220 242,210,178 228,200,171 211,187,161 180,161,136 181,164,140 182,165,139 185,166,141 192,166,141 195,169,144 196,170,145 195,171,145 195,171,145 195,171,145 170,146,120 49,43,38 195,170,151 193,169,145 194,170,146 194,170,146 195,171,147 192,171,146 195,174,149 196,178,146 196,177,150 197,176,151 197,176,151 194,175,150 191,172,147 190,171,146 190,171,146 190,171,146 190,171,146 191,172,147 191,172,149 189,169,149 184,167,143 179,166,143 179,165,149 179,165,149 177,166,151 177,166,151 169,154,145 101,72,48 118,90,63 118,91,59 115,88,56 112,89,58 117,106,89 165,153,141 165,154,139 165,154,139 165,154,139 165,153,141 165,153,143 165,156,141 160,154,145 48,48,34 181,182,161
134,105,70 130,104,65 124,101,70 91,75,58 55,50,38 60,48,36 116,91,63 115,87,58 128,105,74 136,114,94 138,117,94 211,173,138 204,163,118 180,146,105 165,136,101 149,120,87 150,123,91 143,116,84 125,86,43 128,77,20 134,92,50 142,99,66 154,107,75 161,110,71 162,111,72 156,105,66 149,100,62 146,97,59 139,90,54 137,90,58 133,89,59 128,87,58 122,81,54 120,79,52 121,80,53 121,80,53 124,83,56 124,83,56 124,83,56 117,76,49 117,75,51 116,74,50 110,68,44 112,67,44 107,69,48 105,70,45 105,71,39 106,70,12 123,75,30 136,82,46 109,67,4 112,76,14 111,91,61 103,92,73 100,93,73 112,95,69 113,100,79 101,92,75 100,93,73 104,97,77 109,99,77 111,98,77 118,99,76 142,113,82 189,139,95 218,165,110 255,197,124 255,229,148 255,253,166 255,255,200 255,247,213 234,204,176 222,197,169 189,168,141 173,158,136 173,158,136 174,156,135 180,163,137 178,159,136 180,161,136 180,159,134 180,159,134 180,159,134 157,136,111 47,41,34 183,164,141 182,165,141 185,168,144 185,168,144 186,169,145 188,171,145 191,172,147 192,175,151 194,177,153 195,178,154 195,178,154 200,179,154 198,177,152 198,177,152 197,179,149 198,180,150 196,175,148 190,173,147 179,166,145 179,166,145 177,163,147 178,165,142 179,163,146 177,161,144 176,162,148 176,162,148 167,154,147 96,69,51 115,90,60 115,90,60 113,88,58 111,86,56 114,107,89 167,152,141 163,154,139 167,153,139 165,151,137 163,152,137 165,153,141 168,153,142 169,154,143 173,164,147 51,48,35
137,108,73 131,105,66 121,98,67 87,71,54 55,50,38 62,50,38 121,96,68 119,91,62 129,109,77 133,114,91 146,121,93 218,177,132 192,153,112 178,143,107 169,140,105 149,120,87 145,118,86 137,110,78 132,86,45 126,80,23 137,95,55 145,102,69 154,107,75 160,109,70 156,105,66 154,103,64 149,100,62 142,93,55 146,97,61 140,93,61 135,91,61 132,91,62 130,86,60 130,86,60 129,85,59 125,84,57 124,83,56 125,84,57 122,81,54 119,78,51 117,75,51 113,71,47 110,68,44 109,69,46 104,70,48 103,68,41 103,73,17 108,67,6 132,79,38 123,78,32 110,71,0 113,90,59 105,91,73 100,93,75 101,93,71 126,107,84 106,91,69 108,93,73 109,95,77 111,97,79 110,100,78 110,100,78 113,99,81 131,108,79 156,124,90 188,150,104 238,185,119 255,212,134 255,244,156 255,255,178 255,254,215 239,209,181 229,199,171 208,182,157 167,149,128 166,151,131 166,151,131 170,153,129 171,153,132 171,153,132 176,157,134 178,159,136 181,160,135 156,135,110 45,39,32 183,164,141 179,165,140 180,166,141 182,168,143 182,168,143 184,169,147 188,170,149 186,171,149 185,170,148 186,171,149 190,175,153 196,177,154 194,175,152 195,176,153 189,172,148 185,168,144 180,165,145 178,164,150 179,163,148 180,164,149 178,164,146 177,163,145 179,164,144 178,162,149 176,162,144 176,162,144 168,155,148 96,69,51 115,90,60 115,90,60 114,89,59 114,89,59 114,107,91 164,150,136 165,154,139 167,153,139 167,152,141 162,151,136 163,152,137 168,153,142 168,153,142 176,156,136 178,162,147
132,105,69 130,107,67 108,87,62 92,81,64 57,51,42 57,48,40 125,97,68 125,98,66 129,114,92 143,119,97 177,145,111 216,177,134 183,145,108 181,148,111 174,145,112 139,114,84 138,113,83 129,102,68 128,80,33 119,76,20 142,97,64 149,104,71 155,109,70 159,110,72 154,105,65 152,103,63 149,100,62 148,99,61 147,101,64 145,99,62 146,97,59 138,93,60 131,87,59 131,87,59 131,87,59 132,86,56 128,84,56 128,84,56 121,80,53 118,76,52 116,74,50 112,72,47 108,72,50 102,71,50 101,71,45 105,72,33 103,67,9 141,77,49 121,77,24 108,67,0 120,89,40 101,93,71 100,93,73 104,93,74 112,97,75 109,96,75 111,98,77 111,98,77 114,99,79 115,100,80 115,100,78 116,101,79 117,100,76 119,102,78 141,114,82 170,136,102 213,164,113 255,193,129 255,227,146 255,249,160 255,255,188 255,253,214 233,201,169 226,197,166 174,153,128 166,152,127 169,155,128 172,153,130 174,155,132 174,155,130 177,156,131 178,157,132 175,158,134 152,135,111 40,39,32 177,162,140 178,163,141 179,164,142 180,165,143 180,166,141 184,170,145 184,170,145 183,168,146 183,168,146 184,169,147 183,169,144 180,166,141 180,166,141 179,165,140 177,163,138 177,163,138 179,164,142 178,163,143 178,163,141 178,163,141 177,162,142 178,160,139 176,162,137 175,161,136 176,163,140 175,162,139 167,157,145 90,68,48 111,86,56 116,88,59 116,88,59 112,89,58 112,107,93 168,155,132 169,155,141 167,153,139 168,154,140 164,150,136 165,151,137 166,154,142 168,154,140 174,156,135 182,163,136
126,99,63 122,99,59 113,92,67 88,77,60 56,50,41 61,52,44 125,97,68 126,99,67 131,113,92 142,120,100 195,163,129 205,166,123 181,146,108 184,151,114 167,138,105 134,111,80 132,107,77 121,92,57 128,80,24 122,82,28 145,100,67 149,104,71 153,106,74 155,105,72 153,104,68 152,103,65 149,100,62 149,100,62 149,100,62 149,100,62 146,97,59 145,96,60 142,93,55 142,93,55 138,91,59 134,86,57 128,84,56 126,85,58 121,79,55 117,75,51 115,75,50 113,76,50 110,69,49 106,71,44 106,72,42 101,70,10 106,65,8 121,76,28 109,69,3 116,80,18 106,93,72 103,94,75 102,95,75 107,94,73 115,102,81 109,96,75 113,100,79 114,101,80 116,102,77 117,103,78 122,103,78 122,103,78 122,105,81 121,104,80 127,107,77 143,118,88 182,145,101 230,178,118 255,207,133 255,232,147 255,253,168 255,254,212 243,211,179 226,197,164 191,170,145 168,152,135 166,150,137 165,151,135 167,153,135 166,151,129 173,154,131 174,155,132 173,156,132 150,133,109 37,35,31 179,161,140 178,160,139 179,162,138 178,163,141 178,164,139 186,167,144 187,168,145 186,167,142 186,167,144 185,166,143 182,163,138 184,167,143 181,164,140 180,163,139 182,161,138 181,160,137 180,161,138 179,160,137 181,160,135 182,161,136 180,160,140 181,160,137 179,160,135 178,161,135 180,161,136 179,160,135 170,159,144 90,69,46 111,87,54 116,89,57 117,90,58 112,89,58 113,108,94 168,154,136 169,156,135 167,154,131 167,154,131 167,153,139 167,153,139 168,155,134 168,155,132 172,155,129 182,162,132
124,98,59 127,103,68 118,98,68 84,73,56 57,51,42 61,50,43 114,89,59 123,96,64 133,118,98 142,121,96 206,171,133 194,162,118 180,147,108 186,153,114 158,130,101 127,108,83 126,99,65 133,91,51 127,78,29 128,87,42 144,101,68 147,104,71 150,105,72 151,106,73 147,102,67 150,101,61 149,100,62 150,101,63 149,100,62 148,99,61 148,99,61 145,96,58 146,97,59 145,96,60 137,90,58 133,87,57 128,84,56 125,84,57 121,79,55 117,75,51 117,77,52 116,77,49 113,73,48 107,71,42 100,69,9 108,66,14 144,83,51 112,73,14 107,76,27 112,91,64 103,94,77 102,96,73 105,94,75 113,98,76 113,99,74 113,98,78 114,101,78 115,103,77 122,105,79 122,105,79 126,107,82 125,106,79 126,107,80 126,107,80 127,107,77 132,112,80 163,130,91 208,161,109 255,191,127 255,216,139 255,246,157 255,255,186 255,246,209 232,203,168 219,188,167 159,148,133 163,147,134 162,147,136 164,150,136 168,153,133 168,153,131 169,154,132 170,155,133 147,132,110 37,32,31 183,159,137 176,162,137 177,163,136 179,162,138 182,163,140 185,166,143 183,164,139 183,164,141 185,166,143 185,164,141 183,162,139 183,162,139 183,162,139 183,162,139 179,160,137 180,159,136 181,160,135 181,160,135 178,157,132 182,158,134 183,159,135 183,159,135 184,158,135 183,157,134 178,157,132 178,157,132 169,155,141 93,69,47 115,96,59 120,93,61 120,93,61 112,90,56 115,110,98 91,78,71 171,154,128 166,151,129 166,151,131 166,151,131 168,150,129 166,152,127 170,153,129 174,153,128 180,160,128
127,101,62 132,108,73 111,91,61 82,71,54 55,49,40 59,48,41 106,81,51 121,96,66 131,120,101 141,120,95 206,171,133 186,154,110 177,146,107 177,146,109 150,125,97 131,110,85 125,91,50 123,80,33 115,73,10 138,96,58 145,102,69 145,102,69 149,104,71 147,102,69 145,100,67 148,99,63 148,99,61 148,99,61 148,99,61 148,99,61 146,97,59 145,96,58 146,97,59 143,94,58 137,90,58 131,87,57 128,84,56 125,84,57 120,78,54 119,77,53 119,78,49 119,78,47 118,77,46 104,69,13 99,65,6 114,66,21 115,74,13 103,67,7 110,93,69 106,95,78 106,96,74 106,95,76 112,98,80 113,98,78 114,99,77 114,101,80 118,106,80 120,106,81 124,107,83 125,108,82 127,108,81 129,110,83 129,110,83 129,110,83 131,111,81 129,109,77 143,116,84 179,145,100 230,179,114 255,197,127 255,228,150 255,253,172 255,255,204 237,216,175 227,198,167 163,144,128 160,145,136 161,147,133 161,147,133 165,149,132 166,150,135 168,152,135 168,153,131 144,129,107 37,32,31 182,158,136 176,162,135 178,161,133 180,161,138 184,163,140 185,161,137 186,162,136 186,162,138 185,161,137 184,160,136 184,160,136 184,158,135 183,157,134 183,157,134 183,157,134 180,156,132 180,156,132 180,156,132 181,155,132 183,157,134 183,157,134 179,155,131 179,155,131 179,155,131 177,153,129 176,155,130 170,154,137 93,72,49 117,94,63 122,95,63 120,93,61 117,95,61 116,111,99 117,109,98 96,79,80 164,149,127 163,148,126 163,148,128 165,147,126 165,151,126 167,150,124 171,150,125 177,157,125
