28,23,22 32,27,26 36,29,29 33,26,26 44,37,35 31,24,24 36,29,29 38,31,29 30,23,23 31,24,24 33,26,26 33,26,26 36,31,30 39,37,35 42,40,36 44,42,38 55,53,49 70,68,64 66,65,58 66,65,58 68,67,60 68,67,60 65,64,57 65,61,55 60,59,52 62,61,54 61,60,53 58,57,50 52,51,44 52,51,44 49,48,41 49,48,41 45,44,37 50,46,38 84,68,51 123,96,64 160,124,77 203,157,91 165,124,77 106,86,66 90,75,64 89,77,65 90,78,66 89,77,65 90,78,66 90,78,66 91,79,67 93,79,65 94,80,66 94,80,66 91,77,63 91,77,63 91,77,63 91,76,65 90,73,63 88,77,62 85,76,61 80,71,56 87,76,61 89,74,63 90,75,64 90,75,64 89,74,63 87,72,61 91,77,59 98,83,63 109,91,70 114,97,71 132,113,90 156,142,124 133,114,89 181,151,107 169,143,122 157,119,73 159,128,79 140,129,114 128,120,98 131,110,87 121,92,57 141,76,16 172,115,57 209,161,103 216,180,133 255,230,184 255,249,188 255,252,199 101,86,75 84,72,60 84,73,58 87,73,59 91,77,61 100,86,68 112,98,80 114,107,89 163,153,129 176,153,122 162,157,143 175,172,157 158,134,108 171,148,119 170,144,119 171,148,119 167,141,116 153,125,96 184,140,98 105,60,37 88,50,29 75,37,16 67,36,13 101,71,45 88,60,31 106,82,47 60,39,24 79,63,48 99,86,65 80,67,46 92,77,57 89,74,63 88,77,62 79,68,61 67,63,57 159,160,150 148,148,132 156,145,126 151,144,124 181,188,172 110,99,80 184,164,134
27,22,21 36,31,30 27,20,20 30,25,24 35,28,28 35,28,28 38,31,31 38,31,31 28,21,21 33,26,26 35,28,28 29,22,22 30,25,24 40,38,36 46,44,40 47,45,41 61,61,56 73,74,66 67,66,59 66,65,58 67,66,59 67,66,59 65,64,57 63,62,55 60,59,52 62,63,55 62,61,54 59,58,51 52,51,44 52,51,44 51,50,43 47,48,40 48,44,36 57,52,40 98,79,56 138,110,72 182,142,88 208,164,93 123,86,46 123,97,72 91,77,63 91,77,63 89,78,63 90,76,62 90,76,62 91,77,63 91,77,63 91,77,63 91,77,61 90,76,60 90,76,60 87,76,61 90,76,62 87,76,61 89,78,63 88,77,62 83,74,59 78,67,52 87,76,61 88,77,62 88,77,62 89,75,61 91,77,63 90,76,62 91,75,58 101,83,64 105,86,63 109,90,65 138,119,96 149,136,113 131,110,85 211,183,154 151,135,118 150,137,116 140,107,57 134,98,49 131,117,92 132,104,66 114,75,32 123,97,74 156,124,90 225,185,131 255,248,186 255,222,173 255,251,193 255,230,186 96,82,68 81,69,59 87,76,61 84,73,58 88,77,60 99,85,69 113,101,73 112,103,76 138,129,110 143,125,104 146,132,116 157,143,127 140,117,88 151,126,96 147,127,97 151,125,100 159,127,83 103,54,5 242,152,78 255,185,129 99,56,21 130,95,57 104,75,40 105,78,46 101,69,23 89,59,13 80,49,12 117,87,61 193,177,133 118,88,71 91,77,61 89,77,67 87,76,61 78,68,58 66,60,53 120,116,108 125,121,111 125,118,102 134,132,114 163,164,154 93,84,69 159,145,120
29,24,23 36,31,30 40,33,33 29,24,23 35,30,29 30,25,22 30,25,24 36,26,27 29,19,20 34,27,27 29,22,22 24,17,17 27,20,20 40,35,34 50,45,42 48,46,42 69,69,64 71,72,64 66,65,58 66,65,58 66,65,58 67,66,59 65,64,57 62,61,54 65,64,57 63,62,55 61,60,53 56,55,48 56,55,48 53,52,45 52,51,44 49,48,41 51,45,38 66,56,46 103,83,53 145,113,71 195,152,94 224,180,111 97,67,39 138,112,87 86,71,60 85,71,57 83,72,57 86,72,58 86,72,58 83,72,57 82,71,56 87,76,61 87,76,61 87,76,61 88,77,62 89,78,63 87,76,61 88,77,62 91,80,65 89,78,63 89,78,63 89,75,61 88,77,62 91,80,65 90,79,64 89,78,63 89,78,63 90,76,62 97,82,62 114,97,73 113,92,67 115,94,67 155,136,113 142,129,108 133,113,81 173,154,129 127,116,101 128,118,106 144,130,112 131,90,43 140,93,32 129,95,50 134,123,104 133,109,85 143,110,83 211,174,134 255,244,175 255,223,176 255,247,187 217,190,154 99,83,66 84,73,58 90,76,58 85,71,55 90,79,62 106,90,73 116,97,70 114,91,62 117,93,67 121,98,69 130,105,75 138,113,83 134,110,77 136,109,77 125,101,68 134,107,60 190,136,61 172,108,44 172,123,54 160,119,60 121,87,46 122,90,56 111,81,53 98,69,20 167,138,105 139,110,75 91,65,15 80,53,6 102,86,71 209,188,118 131,112,77 94,80,66 84,73,58 78,66,56 74,61,54 70,57,50 81,68,61 98,82,65 117,99,78 115,97,76 107,92,72 110,92,71
27,22,21 28,23,22 26,21,20 33,28,27 41,34,34 37,30,30 37,30,28 33,26,24 31,24,24 38,31,31 36,29,29 28,23,22 22,17,16 26,21,20 47,42,39 44,42,38 73,72,65 68,67,60 67,66,59 63,62,55 63,62,55 66,65,58 65,64,57 62,61,54 59,58,51 56,55,48 64,60,54 62,58,52 55,54,47 54,53,46 51,50,43 51,47,39 61,51,39 81,65,50 115,91,56 155,119,72 203,156,93 228,186,121 84,58,37 145,118,86 92,78,64 89,75,61 88,77,62 89,75,61 89,75,61 89,75,61 78,67,52 87,76,61 93,79,65 93,79,65 90,79,64 93,79,65 91,80,65 91,80,65 90,79,64 88,77,62 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 91,80,65 90,79,64 92,76,61 107,90,66 113,94,71 118,97,72 119,98,71 169,150,125 135,117,96 185,161,128 157,138,115 123,113,101 116,109,93 133,122,105 127,89,43 137,85,37 128,99,64 140,124,109 150,115,88 153,125,98 182,151,114 255,239,169 255,230,179 255,246,185 160,142,110 96,83,62 86,72,58 87,73,57 84,73,58 102,88,70 106,92,65 105,91,64 102,85,61 111,91,59 121,96,66 127,102,72 129,104,74 125,101,68 127,102,72 123,99,66 168,135,69 255,209,147 235,188,125 170,131,72 156,119,75 129,102,70 119,91,64 112,83,48 94,64,8 96,69,35 123,103,85 129,106,75 82,55,12 95,61,18 99,86,81 171,135,57 126,107,93 85,73,61 78,66,54 76,64,52 76,64,52 80,66,52 87,72,52 110,91,64 114,90,64 108,87,62 106,87,64
25,23,21 29,24,23 28,23,22 29,22,22 36,29,29 36,29,29 36,29,29 30,23,23 29,22,22 34,27,27 34,27,27 35,28,28 28,21,21 26,19,19 43,36,34 49,44,43 70,68,64 69,67,63 67,66,59 63,62,55 67,66,59 67,66,59 66,65,58 62,61,54 59,58,51 59,58,51 63,59,53 61,57,51 57,53,47 55,54,47 54,50,44 53,44,36 71,55,38 89,70,47 123,95,57 162,124,76 211,162,97 227,186,127 78,53,36 145,116,85 87,73,59 89,75,61 88,77,62 87,73,59 89,75,61 85,74,59 81,70,55 82,71,56 92,81,66 96,82,68 92,81,66 94,80,66 91,80,65 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 90,79,64 100,85,65 118,99,74 116,97,72 121,100,73 125,104,77 179,160,135 135,111,87 181,154,122 142,131,114 127,116,101 121,111,99 130,120,98 138,87,30 141,87,49 142,111,74 131,120,103 135,109,88 145,119,94 169,137,105 255,230,161 255,242,189 255,246,189 138,121,97 86,71,60 77,65,53 80,69,52 80,69,52 103,86,62 104,85,60 108,93,71 99,80,64 102,81,54 114,91,62 116,93,64 115,91,65 112,88,62 108,87,60 129,105,70 250,203,114 255,217,130 210,163,102 165,134,95 138,111,68 122,99,59 129,101,74 90,63,18 94,61,9 92,61,12 110,91,66 116,102,88 112,97,75 89,58,9 116,95,82 101,76,48 161,140,115 90,78,66 85,73,61 71,59,47 73,61,49 73,58,47 77,66,51 91,76,56 94,77,53 93,78,56 92,79,58
23,18,17 27,22,21 30,23,23 26,21,20 31,24,24 41,34,34 31,24,24 36,29,27 34,27,25 31,24,22 31,24,24 33,26,26 35,28,28 26,19,19 33,26,26 54,49,48 70,69,62 69,68,61 65,64,57 63,62,55 68,67,60 67,66,59 66,65,58 61,60,53 62,58,50 63,59,51 63,59,53 63,57,52 57,53,47 57,53,47 55,49,42 59,49,39 87,68,45 108,85,54 137,109,69 168,130,80 224,176,104 221,180,131 83,61,41 108,78,52 90,76,62 90,73,63 93,73,64 89,75,61 87,73,59 85,74,59 84,73,58 84,73,58 91,80,65 90,79,64 91,80,65 91,80,65 92,81,66 91,80,65 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 101,86,66 115,96,71 112,93,68 118,97,70 124,106,74 181,149,115 132,86,60 151,134,108 135,126,111 145,135,123 133,122,107 156,136,104 148,92,43 150,97,54 155,131,96 125,116,99 122,102,82 135,111,85 165,136,101 255,231,159 255,252,199 255,251,197 132,119,96 84,70,56 78,64,50 77,66,51 78,67,52 97,81,66 92,78,60 96,83,62 94,79,59 95,76,51 104,83,58 104,83,58 103,82,59 99,78,55 96,77,61 130,116,91 244,190,104 255,215,139 218,178,126 155,127,87 134,107,71 134,110,77 130,105,77 79,52,16 120,94,69 93,69,36 87,62,16 123,105,84 121,105,92 87,59,19 90,69,28 83,61,27 127,104,73 85,73,61 80,68,56 70,58,46 70,58,46 70,58,46 71,61,49 79,65,49 88,73,51 87,74,53 85,75,53
25,23,21 23,18,17 29,22,22 25,20,19 30,23,23 35,28,28 40,33,33 36,29,27 41,34,32 34,27,25 29,22,22 30,23,23 33,26,26 30,23,23 27,20,20 57,50,50 73,71,67 70,69,62 66,65,58 65,64,57 67,66,59 67,66,59 66,65,58 65,61,55 65,56,50 66,57,51 63,57,52 63,57,52 59,53,48 58,52,47 57,48,42 66,55,40 99,79,49 118,94,59 146,114,68 180,141,80 236,188,114 160,130,88 80,56,34 129,94,67 87,73,57 87,72,61 91,74,64 89,75,61 87,73,59 84,73,58 78,67,52 83,72,57 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 89,78,63 90,79,64 89,78,63 89,78,63 89,78,63 100,84,67 111,94,68 107,90,66 112,93,68 135,104,67 189,121,76 124,83,54 144,125,102 132,122,110 150,140,128 152,141,124 139,103,56 155,96,66 164,110,62 147,127,95 119,110,93 118,104,88 140,116,90 174,143,106 255,241,169 255,254,194 255,236,187 117,108,89 85,71,57 84,73,58 82,71,56 84,73,58 92,76,61 91,77,59 94,83,64 93,79,61 93,78,58 93,77,60 93,77,60 92,76,59 93,77,60 100,84,71 188,169,142 255,223,153 255,226,158 197,160,118 136,109,77 134,110,75 127,103,70 121,101,69 82,63,38 78,58,28 122,107,96 99,74,44 96,65,5 110,80,34 75,50,6 72,50,5 65,43,7 118,94,59 88,77,62 87,75,63 87,75,63 85,73,61 82,70,58 78,68,56 81,70,55 88,72,59 87,73,59 85,74,59
28,21,21 23,16,16 34,27,27 29,24,23 38,31,31 35,28,28 31,24,24 37,30,28 33,26,24 33,23,22 33,23,24 31,24,24 30,23,23 33,26,26 31,24,24 61,54,54 69,67,63 67,66,59 65,64,57 67,66,59 66,65,58 67,66,59 70,66,60 66,60,53 62,56,49 64,58,51 63,57,52 64,58,53 61,52,48 59,50,46 56,47,41 76,62,46 109,85,52 132,101,64 162,124,74 199,154,90 247,200,123 96,71,43 111,85,62 123,87,56 90,70,52 87,73,59 87,72,61 87,76,61 85,74,59 83,72,57 74,63,48 81,70,55 88,77,62 89,78,63 89,78,63 90,79,64 89,78,63 89,78,63 91,80,65 90,79,64 89,78,63 91,80,65 87,76,61 89,78,63 89,78,63 88,77,62 89,78,63 94,78,61 111,92,67 109,92,64 117,92,64 158,112,73 159,98,53 127,87,62 138,118,98 125,116,101 152,140,128 157,143,129 165,112,57 164,99,76 168,113,57 143,123,93 122,113,98 123,112,95 141,115,90 185,150,114 255,245,173 255,255,192 213,180,132 121,107,89 97,86,69 97,85,73 99,87,77 100,88,76 102,93,76 102,94,72 112,93,70 109,93,76 106,95,76 105,94,75 107,93,75 107,93,75 111,98,77 116,101,79 223,201,163 255,226,156 246,208,144 184,150,107 132,108,73 137,113,78 136,114,80 128,107,80 105,89,72 82,65,39 112,91,64 125,114,97 109,78,18 118,83,18 79,53,14 77,57,25 79,60,23 98,81,44 99,87,75 99,87,75 99,87,75 99,87,75 97,86,71 99,85,69 96,85,66 100,86,72 97,88,73 99,88,73
26,21,20 35,28,28 32,22,23 29,22,22 35,28,28 36,29,29 30,23,23 41,34,32 38,28,27 36,26,27 37,27,26 30,20,21 37,27,28 35,25,26 38,28,29 63,56,56 74,72,68 69,67,63 68,67,60 67,66,59 65,64,57 67,63,57 66,60,55 65,56,50 62,56,49 63,57,50 65,59,50 63,57,50 61,55,48 57,51,44 57,48,40 76,60,45 116,87,52 144,112,68 182,140,86 215,169,101 246,201,126 92,68,46 78,57,30 132,98,64 103,81,63 86,72,58 86,71,60 83,72,57 83,72,57 84,73,58 75,64,49 71,60,45 85,74,59 88,77,62 88,77,62 88,77,62 89,78,63 87,76,61 87,76,61 88,77,62 88,77,62 90,76,62 89,75,61 87,76,61 88,77,62 84,73,58 87,76,61 94,78,61 103,88,66 100,88,62 107,86,61 172,112,71 151,100,61 123,92,69 130,116,100 122,113,98 139,129,117 151,142,125 155,101,40 174,106,84 165,111,52 145,124,97 131,122,105 131,120,105 145,119,94 193,156,116 255,248,174 255,250,195 164,133,94 115,101,83 106,95,78 107,96,79 123,108,86 134,114,82 172,140,96 150,130,100 121,114,98 125,107,88 142,109,72 172,135,95 182,143,102 180,141,100 182,145,103 172,141,104 243,206,162 255,222,155 240,205,140 178,147,110 136,108,79 138,114,81 136,113,82 112,92,62 106,92,67 90,75,53 86,69,45 92,69,27 103,74,23 88,63,17 100,81,58 116,100,83 149,134,112 110,96,71 99,87,75 98,86,74 99,88,73 98,87,72 99,88,73 102,93,74 114,107,87 139,120,83 156,126,80 132,105,69
28,23,22 30,23,23 33,23,24 34,27,27 28,21,21 31,24,24 30,23,23 37,30,28 36,26,25 35,25,24 35,25,24 31,21,22 32,22,23 31,21,22 35,28,28 55,48,48 74,72,68 70,68,64 67,66,59 65,64,57 65,64,57 65,61,55 67,58,54 65,56,50 61,52,46 62,56,49 65,59,50 64,58,51 61,55,48 57,51,44 56,47,39 74,58,43 120,91,56 152,120,76 191,149,95 217,168,99 236,188,116 85,64,41 102,78,54 142,108,76 114,89,70 85,71,57 84,69,58 83,72,57 84,73,58 84,73,58 75,64,49 71,60,45 85,74,59 87,76,61 87,76,61 85,74,59 88,77,62 88,77,62 87,76,61 88,77,62 89,78,63 90,76,62 89,75,61 85,74,59 87,76,61 84,73,58 85,74,59 92,78,60 100,85,65 100,87,64 109,89,69 176,123,80 138,94,56 130,101,77 141,126,104 122,113,98 133,123,111 146,136,114 152,94,32 175,107,87 169,112,54 148,127,100 139,128,111 131,120,103 153,123,95 212,170,128 255,251,178 255,249,195 158,131,97 116,103,82 111,100,81 137,122,102 186,156,114 216,180,129 196,160,111 150,136,109 137,129,116 146,120,95 217,173,122 228,182,125 234,186,128 234,188,129 244,198,143 211,182,133 246,208,158 255,221,152 228,193,128 155,124,87 129,104,74 137,114,83 131,108,77 125,105,75 109,91,70 99,87,61 91,77,63 89,70,35 81,56,8 96,72,37 124,109,89 120,104,87 117,101,84 123,106,82 99,87,75 100,89,74 99,87,75 99,88,73 99,88,73 100,96,75 138,136,116 156,137,98 238,191,130 228,186,134
32,30,26 26,24,20 21,19,15 28,23,20 33,26,26 30,23,23 40,33,33 33,26,26 37,30,30 40,33,31 38,29,25 36,26,25 36,29,29 30,23,23 32,27,24 44,39,36 76,72,66 68,64,58 62,61,54 61,60,53 64,60,54 65,58,56 61,52,48 59,50,44 56,50,45 58,52,47 62,56,51 62,56,49 58,52,45 58,49,43 53,44,38 76,60,47 124,97,61 159,127,81 196,155,94 223,173,101 247,198,129 88,68,48 89,67,47 117,88,57 106,84,64 90,74,61 88,76,66 88,76,64 88,77,62 89,77,65 85,73,61 89,77,65 92,80,68 94,82,70 95,83,71 92,80,68 94,82,70 95,83,71 95,83,71 95,84,69 95,83,71 96,84,72 95,84,69 96,85,70 94,82,70 93,83,71 93,83,71 99,85,71 103,88,68 108,93,71 129,109,79 175,120,79 121,77,39 170,136,102 151,127,103 132,121,104 128,121,105 132,122,112 149,91,25 173,102,85 169,111,45 154,135,110 141,130,115 136,121,99 168,133,97 246,200,145 255,252,180 255,241,188 170,138,108 158,135,106 172,143,110 197,159,111 183,146,104 165,143,109 160,158,138 144,122,88 155,130,86 128,103,75 238,207,156 204,168,119 170,136,93 125,92,53 151,119,85 155,132,90 206,175,124 255,224,158 223,189,130 155,128,94 135,112,81 136,111,81 135,110,82 148,116,86 120,81,49 104,83,56 99,83,66 92,78,60 82,63,40 98,78,58 124,108,93 123,107,90 119,101,82 197,182,160 107,93,77 97,85,73 99,87,75 99,88,73 98,87,72 97,88,71 106,102,85 141,138,125 159,131,91 221,178,120
79,77,73 80,78,74 74,72,68 65,63,59 41,36,35 33,26,26 28,21,21 30,23,23 23,16,16 30,23,21 34,27,25 36,29,27 31,24,22 27,20,20 29,24,21 36,31,28 71,67,61 68,64,58 58,57,50 60,59,52 60,56,50 61,54,52 58,52,47 56,50,45 57,51,46 56,50,45 64,58,51 59,53,46 58,52,45 58,49,43 58,49,43 74,58,43 126,99,63 171,137,92 203,158,94 232,180,109 244,196,124 60,40,22 72,51,36 108,80,53 113,91,71 105,89,76 97,85,75 104,92,80 103,92,77 106,94,82 104,92,80 109,97,85 106,94,82 106,94,82 107,95,83 109,97,85 110,98,86 109,97,85 105,93,81 106,95,80 109,97,85 107,95,83 107,95,83 106,95,80 107,96,81 111,97,81 115,100,78 130,106,80 141,118,89 145,120,90 145,121,84 143,115,88 145,110,83 152,127,99 156,133,104 139,128,113 124,112,100 132,122,110 147,90,21 163,98,79 166,108,46 155,136,111 144,133,116 129,115,90 184,151,103 255,217,156 255,255,183 255,235,182 214,180,146 198,156,104 234,189,125 239,196,138 175,146,111 123,109,80 176,144,114 133,121,95 102,91,74 93,90,75 106,95,80 107,93,79 99,87,77 93,78,69 93,77,46 132,111,88 135,111,74 255,220,154 222,187,133 151,117,85 126,99,67 139,114,84 127,103,68 122,97,69 112,97,86 101,87,69 95,84,69 89,78,63 82,71,54 62,51,34 113,98,87 126,112,96 118,101,77 116,97,74 120,105,85 101,92,77 100,89,74 99,88,73 99,88,73 97,86,71 97,86,71 101,91,79 171,136,98 235,185,123
76,75,68 80,79,72 79,78,71 73,72,65 81,76,73 76,71,68 69,64,61 44,42,38 29,24,21 31,24,22 29,22,20 33,26,29 28,21,24 30,23,23 27,22,21 30,25,24 73,72,65 67,66,59 64,60,54 62,56,51 61,55,50 59,52,50 62,55,53 58,52,47 57,51,46 57,51,46 59,53,46 59,53,48 58,52,45 56,50,43 58,49,43 72,58,42 125,96,61 165,128,84 203,158,94 234,183,107 247,200,121 67,46,31 67,44,29 108,79,55 105,84,69 100,84,71 97,85,73 96,85,70 97,86,71 97,86,71 97,85,73 96,84,72 97,86,71 94,83,68 95,84,69 97,86,71 97,83,69 96,85,70 96,85,70 102,88,72 102,88,74 107,91,78 109,90,76 114,96,75 128,107,80 135,111,85 137,112,84 128,102,77 123,99,75 124,105,78 127,107,77 134,113,86 148,125,94 127,104,73 118,97,84 150,136,120 132,121,104 136,122,108 145,87,25 158,95,75 170,112,50 158,138,118 144,133,114 137,117,97 190,152,104 255,229,167 255,254,184 255,240,186 182,153,122 197,156,107 215,170,126 144,112,80 163,127,96 201,161,125 200,163,121 120,103,93 104,90,76 99,88,73 107,98,83 106,98,85 109,96,89 104,89,80 96,77,61 126,106,86 102,81,68 255,224,155 217,182,128 133,111,77 127,107,75 138,113,85 137,113,80 120,99,74 123,108,99 108,98,88 97,86,67 96,82,68 82,70,58 66,54,44 70,58,46 111,99,87 117,102,82 120,101,78 167,148,123 122,108,92 104,93,76 102,91,74 104,90,76 102,91,74 107,91,76 105,94,75 122,94,67 203,167,116
79,78,71 79,78,71 79,78,71 76,75,68 81,77,71 79,74,71 74,72,68 73,71,67 62,58,52 62,57,54 53,43,44 38,31,34 31,24,27 32,27,24 36,31,28 30,25,22 65,61,55 67,66,59 63,62,53 66,60,53 64,58,53 63,57,52 62,56,51 59,53,46 59,53,46 57,51,44 59,53,46 61,55,50 61,52,46 59,50,44 58,49,43 67,55,43 117,92,62 151,119,77 206,161,97 234,183,105 255,207,126 76,44,14 154,121,69 102,91,74 96,86,74 99,88,73 98,86,74 100,88,76 102,91,76 102,91,76 103,92,77 105,91,77 102,88,72 105,89,72 105,89,74 112,94,73 117,97,77 116,98,77 118,100,79 121,100,75 127,103,81 134,110,86 137,112,84 139,111,84 141,110,87 130,104,81 122,103,80 122,107,87 124,106,87 126,110,93 125,105,87 110,90,72 107,88,72 104,90,72 99,87,75 147,137,115 136,121,101 142,119,104 146,88,33 158,95,75 170,114,47 154,139,119 146,133,112 139,119,99 200,160,106 255,239,166 255,255,186 255,239,184 234,190,148 193,160,123 136,109,77 189,151,103 231,189,126 238,194,127 243,196,135 143,112,75 117,108,93 126,102,78 156,124,80 166,134,90 182,146,97 189,151,101 103,72,21 131,113,83 227,203,181 255,224,162 221,190,139 134,112,78 122,100,66 134,110,77 121,98,67 119,96,67 120,106,92 108,102,97 90,79,64 88,77,62 81,69,57 66,54,44 29,19,9 89,78,71 108,92,77 120,101,78 127,108,83 127,112,90 103,92,75 102,91,74 105,91,77 102,91,76 109,95,81 111,97,79 113,97,82 138,119,84
74,72,68 79,78,71 76,75,68 76,75,68 76,75,68 76,75,68 75,74,67 75,74,67 68,67,60 65,61,55 64,58,53 64,58,53 58,52,47 56,52,44 56,52,44 56,50,43 59,53,48 67,63,57 63,62,55 65,61,53 65,59,52 63,57,50 62,56,49 62,56,47 62,56,47 59,53,46 59,53,48 63,57,50 59,53,44 56,50,41 59,50,42 62,50,40 100,79,52 143,112,75 201,159,94 245,192,110 255,209,124 244,190,104 255,224,142 106,95,80 99,88,73 99,88,71 97,88,71 107,96,79 106,90,73 108,94,69 114,97,71 120,101,74 128,107,80 129,108,81 136,113,82 134,111,82 137,112,82 143,115,86 147,119,90 145,120,90 141,118,89 136,113,84 125,97,68 137,109,80 136,111,83 129,105,79 136,116,96 126,108,89 111,97,81 104,90,74 102,91,76 102,91,76 104,89,78 102,91,76 105,93,81 140,131,116 135,126,107 142,117,89 147,88,42 159,99,76 165,112,44 152,137,115 145,130,110 144,120,94 213,172,113 255,244,170 255,255,195 255,236,180 157,134,103 145,113,71 232,189,131 238,189,124 245,196,129 250,199,130 255,206,133 247,194,128 240,190,130 254,207,144 238,190,136 199,151,95 255,200,130 255,204,132 255,203,130 245,195,133 246,199,138 247,202,138 210,179,128 134,115,80 126,103,72 127,108,73 125,105,73 116,97,70 113,99,83 115,100,91 88,72,57 76,61,39 73,58,36 68,55,34 27,16,9 84,75,69 102,88,74 117,99,78 115,98,74 185,171,144 104,95,78 97,88,71 102,91,76 96,87,72 99,88,71 98,87,70 99,88,71 100,89,72
81,79,75 77,75,71 79,78,71 77,76,69 77,76,69 77,76,69 75,74,67 69,68,61 67,66,59 68,64,58 65,59,54 65,59,52 66,57,53 67,58,54 63,54,48 64,53,46 58,52,45 66,60,53 63,59,53 66,60,55 63,57,52 64,55,49 68,59,51 65,57,46 66,57,49 64,55,47 67,58,50 65,60,48 64,56,45 63,55,44 61,53,42 60,50,40 88,69,46 131,104,70 195,154,93 242,188,109 255,208,117 250,191,100 255,228,138 118,101,77 116,96,76 118,99,74 126,105,80 131,111,81 133,110,81 138,111,79 145,118,84 143,116,84 143,116,84 145,118,86 153,126,92 151,124,90 149,125,92 145,122,93 131,109,89 118,99,76 124,105,80 133,114,89 136,117,90 136,116,96 126,110,93 112,98,82 103,92,77 99,88,73 99,88,73 98,87,72 99,88,73 100,88,76 102,87,76 102,91,76 102,91,76 130,121,106 138,129,112 141,114,78 145,87,52 169,106,84 159,108,41 151,136,116 147,132,110 144,118,93 228,185,127 255,244,169 255,255,196 255,227,173 236,196,144 243,194,129 245,194,129 251,198,130 250,195,125 255,205,132 255,209,138 255,205,137 250,201,134 225,181,130 198,157,96 255,204,135 255,211,139 255,207,135 255,206,134 248,195,129 239,192,131 226,184,121 129,113,82 120,100,82 121,106,84 124,107,83 119,101,80 113,93,73 93,73,55 129,111,90 96,78,57 83,65,46 40,21,9 79,64,55 23,14,10 63,54,48 94,83,68 112,97,77 121,107,82 190,172,151 112,101,84 108,99,82 104,93,78 102,93,78 105,94,77 100,89,74 100,89,74 102,91,76
76,74,70 79,78,71 79,78,71 74,73,66 77,76,69 77,76,69 73,72,65 68,67,60 70,66,60 70,64,59 68,59,55 65,59,52 58,52,45 65,56,50 67,56,49 62,51,44 55,44,39 67,58,52 61,60,53 66,60,55 66,60,55 68,59,53 71,61,51 71,61,51 69,59,49 71,61,51 70,62,49 67,59,46 67,57,47 64,54,44 61,53,42 59,49,39 82,64,43 126,98,69 185,143,89 237,186,108 255,214,120 255,202,107 255,222,123 155,118,76 145,120,90 150,123,89 145,118,84 146,117,82 145,116,83 149,120,85 154,123,86 160,132,94 165,133,99 164,132,98 155,130,102 129,109,89 125,106,90 132,111,88 139,113,88 126,111,91 114,100,84 114,103,86 105,95,83 105,93,81 102,91,76 98,87,72 97,86,71 102,91,76 99,88,73 102,91,76 100,89,74 104,89,78 104,89,78 106,95,80 106,95,80 127,116,99 137,126,111 140,115,71 154,95,65 178,110,88 153,104,39 149,134,112 144,128,111 151,124,92 244,199,135 255,249,174 255,255,196 255,236,182 246,205,144 244,194,132 248,195,127 255,199,130 255,201,130 255,202,130 255,201,129 255,202,136 211,167,116 215,172,114 255,213,143 255,212,142 255,208,137 254,202,131 251,200,133 230,181,116 219,174,112 213,165,120 113,75,65 57,48,40 33,26,29 27,25,23 131,106,78 73,55,36 46,26,8 63,37,12 94,70,33 71,53,34 25,16,8 44,35,31 20,15,14 31,25,20 85,75,63 100,86,68 114,101,80 115,97,76 90,71,55 155,139,122 103,92,73 101,92,77 103,92,77 104,93,78 105,94,79 104,93,78
81,79,75 76,74,70 74,73,66 76,75,68 76,75,68 74,73,66 72,71,64 69,68,61 70,66,60 69,63,58 67,58,54 64,58,51 64,55,49 61,52,46 58,49,41 60,49,42 55,44,37 60,51,45 65,64,57 69,63,58 68,59,53 70,61,53 71,63,50 71,63,52 71,63,52 70,62,51 73,65,52 70,62,49 64,56,43 65,57,44 59,51,40 59,50,42 71,57,41 107,86,61 172,136,87 225,174,105 255,215,128 255,223,125 255,226,123 216,175,114 148,119,86 148,121,85 154,128,89 162,134,96 162,134,96 165,134,97 164,137,103 143,122,97 128,110,91 123,105,84 136,110,85 153,126,94 145,125,95 128,112,97 113,106,90 109,100,85 100,90,78 97,87,75 94,84,72 98,86,74 99,87,75 102,90,78 103,92,77 102,91,76 104,93,78 104,92,80 104,93,78 102,87,76 104,90,76 106,95,80 119,108,93 132,118,102 125,111,95 139,114,66 153,97,71 180,115,92 151,105,39 151,136,116 144,129,109 159,130,95 254,208,138 255,252,176 255,255,202 255,231,177 247,202,140 247,196,131 255,203,130 255,207,136 255,207,136 255,207,135 255,206,139 209,165,112 228,180,124 255,205,134 255,204,134 255,207,138 255,208,138 255,206,138 242,191,124 235,185,123 219,172,120 167,140,104 62,44,25 57,45,33 33,21,23 34,23,20 99,75,53 53,38,18 55,34,11 82,55,10 100,69,20 46,33,26 26,16,15 46,37,31 18,13,15 21,16,15 96,88,77 117,98,75 124,105,70 115,88,56 129,101,72 139,114,86 106,92,76 103,94,79 105,94,79 105,94,79 103,92,77 103,92,77
