42,33,29 37,28,24 46,37,33 46,35,32 41,30,27 56,35,20 56,44,32 40,31,27 36,32,26 37,31,24 43,35,24 66,56,34 93,76,52 89,59,44 99,79,49 118,85,58 169,131,96 237,197,161 243,206,166 201,166,130 208,174,142 184,152,120 138,113,85 234,194,158 246,206,170 248,205,170 255,211,167 255,212,168 255,213,171 255,213,171 220,178,140 239,197,155 255,211,168 255,211,168 255,208,165 248,205,158 236,192,152 231,180,115 204,153,88 197,146,93 143,99,61 86,49,34 77,40,25 69,33,23 56,28,17 49,32,22 125,89,0 160,116,8 126,92,4 116,82,8 89,64,7 74,52,3 65,54,10 65,54,10 64,53,9 66,50,8 65,50,10 65,50,10 66,49,10 66,49,10 63,51,12 62,50,13 60,48,11 60,48,11 58,48,10 58,48,10 58,48,10 70,52,8 86,66,5 104,72,0 119,83,7 131,96,3 127,94,0 123,87,0 59,36,0 58,30,21 59,31,18 72,44,31 61,33,20 55,32,19 102,51,25 117,62,33 162,104,69 167,123,83 156,111,78 174,131,82 211,159,97 176,136,84 146,106,72 143,103,69 142,104,69 147,109,72 172,127,79 186,143,87 185,141,90 117,90,58 113,88,60 79,65,49 120,109,94 180,149,128 207,172,147 230,190,165 227,187,153 217,189,151 218,187,150 193,162,123 244,210,169 255,226,181 253,210,154 197,170,127 94,72,75 93,67,71 199,169,123 187,153,110 61,55,48 65,49,45 64,49,38 64,51,30 67,49,30 66,48,29 64,46,27 64,46,27 60,44,27 57,41,24 54,35,19 52,37,26 47,37,27 43,36,34
49,33,16 46,30,13 45,29,12 45,30,21 39,28,21 52,41,26 54,43,28 37,33,27 36,32,26 39,30,22 53,41,29 76,61,41 63,51,41 101,79,43 87,61,40 123,89,57 201,161,125 225,185,149 225,185,149 204,164,130 218,182,149 187,158,127 156,117,89 242,200,160 251,208,161 254,209,163 255,212,165 255,214,167 255,217,166 255,215,169 225,180,145 246,200,159 255,215,168 255,213,167 255,211,167 255,208,165 245,196,160 222,176,108 228,177,112 215,162,105 204,154,94 117,72,37 64,31,22 51,30,17 51,28,17 51,30,26 57,31,8 175,129,1 146,110,7 128,92,2 110,79,1 91,64,1 70,53,4 65,54,8 62,50,11 62,50,11 65,49,7 65,49,7 63,46,7 65,48,9 62,50,13 62,50,13 60,48,11 60,48,11 58,49,4 58,47,14 60,49,5 69,54,7 85,64,12 100,72,4 117,85,0 133,96,4 141,100,1 128,93,0 56,29,13 57,29,18 63,35,22 61,38,23 59,28,16 94,50,12 137,93,55 180,136,98 202,156,117 215,171,133 177,134,99 179,138,93 221,161,91 197,149,95 145,107,70 142,104,67 140,105,69 139,104,68 156,113,80 164,123,78 174,131,86 120,88,58 113,87,64 72,68,49 138,120,99 207,170,144 235,192,147 222,174,120 173,129,87 128,98,72 118,88,62 111,89,71 102,78,70 79,79,76 74,72,82 64,71,85 64,71,85 65,72,84 65,60,76 61,53,70 51,44,56 50,41,37 52,42,41 58,46,46 64,48,33 64,47,23 62,44,23 62,44,23 62,46,33 60,44,27 60,41,27 50,40,41 50,44,51 43,37,44
50,34,17 48,32,15 48,32,15 51,35,20 42,27,16 38,25,18 55,42,35 40,36,30 39,35,29 43,39,31 70,62,49 65,57,46 90,68,50 95,71,49 108,82,61 132,98,66 214,174,138 246,204,166 242,196,157 224,178,141 202,167,131 182,153,122 160,121,91 244,202,160 255,211,165 255,212,167 255,216,170 255,218,169 255,220,168 255,219,169 226,180,143 253,205,162 255,220,171 255,220,171 255,217,169 255,214,167 244,195,155 194,146,101 237,186,121 219,167,107 197,145,85 219,168,113 75,39,8 49,27,19 48,26,18 58,28,11 54,32,14 58,33,3 176,132,12 148,109,11 126,88,0 109,78,0 84,65,0 70,52,10 60,48,9 60,48,9 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 52,40,3 70,60,22 63,54,7 60,48,11 68,53,6 84,63,11 96,68,0 114,82,0 132,95,3 146,105,6 133,98,1 65,38,22 65,37,26 65,37,24 67,36,24 98,63,38 154,111,78 206,162,124 202,158,120 211,165,126 220,176,138 177,137,101 175,136,93 222,161,96 213,166,103 144,109,71 140,105,67 140,105,69 139,104,68 139,104,68 147,112,74 157,119,73 127,97,69 115,88,70 159,131,104 182,142,106 120,91,58 83,69,71 78,62,89 72,64,83 70,71,90 72,73,92 71,75,90 68,73,83 64,67,78 65,67,81 71,73,89 71,73,89 74,76,90 48,47,62 54,51,66 55,54,69 45,43,41 65,54,49 81,68,61 90,78,68 72,56,52 66,51,40 65,50,39 66,50,35 65,48,38 57,46,39 47,44,50 42,38,47 43,41,49
45,31,17 44,30,16 42,28,14 51,35,20 44,28,13 38,26,16 57,45,35 46,36,35 53,43,42 63,57,50 75,64,59 68,59,44 81,61,41 74,51,36 111,81,53 235,190,146 251,209,171 235,193,153 243,198,154 255,210,169 218,175,130 164,138,115 162,123,91 251,206,158 255,212,165 255,213,167 255,217,169 255,219,166 255,219,166 255,220,165 228,183,139 254,207,157 255,222,166 255,221,166 255,219,164 255,218,167 246,196,152 171,130,101 243,187,124 241,185,122 221,164,104 212,155,97 181,132,83 61,33,24 50,27,16 54,26,17 56,30,20 34,30,13 54,23,11 131,103,22 144,107,15 122,86,8 102,72,3 88,62,8 63,46,9 59,49,7 60,48,11 60,48,11 62,50,13 60,48,11 60,48,11 60,48,11 60,48,11 62,50,13 114,99,36 124,109,73 80,67,60 68,51,23 85,56,5 94,66,0 114,79,0 126,89,0 154,110,2 150,112,0 74,50,44 73,44,24 116,87,63 159,127,85 161,123,88 170,131,92 209,166,131 201,159,121 211,167,125 209,165,125 182,140,100 175,133,91 214,156,92 238,176,104 146,108,73 139,107,65 140,105,69 139,104,68 141,101,67 132,98,68 132,103,70 129,101,74 73,68,56 74,70,62 86,81,78 92,85,85 91,84,96 104,99,115 116,111,129 104,105,124 85,86,105 79,80,99 72,73,92 71,71,83 69,69,81 64,63,80 63,62,79 60,58,70 54,57,68 59,64,74 56,60,73 50,54,67 53,41,46 83,70,67 102,92,82 90,76,76 64,54,44 58,49,34 64,53,34 67,56,37 74,58,45 51,47,39 30,30,38 51,54,61
41,26,15 41,26,15 41,26,15 48,32,17 45,29,14 38,26,16 63,51,41 52,42,41 64,54,53 79,69,70 75,62,55 76,58,39 69,50,36 97,78,51 119,88,51 251,206,162 234,192,152 222,180,140 223,178,134 250,205,159 243,194,145 167,137,109 163,124,92 253,206,156 255,215,166 255,216,168 255,219,166 255,219,164 255,220,165 255,220,164 231,183,138 255,207,156 255,221,164 255,222,165 255,220,163 255,219,165 247,197,153 163,121,99 241,184,113 251,195,121 246,189,118 225,169,102 182,134,76 162,116,61 62,30,14 49,28,13 47,26,13 48,24,18 41,22,8 45,25,18 152,122,35 133,97,0 118,82,4 101,70,6 66,51,2 58,48,6 60,48,11 60,48,11 62,50,13 62,50,13 60,48,11 60,48,11 60,48,11 59,47,10 60,49,5 110,102,37 137,127,56 56,43,36 74,72,50 96,75,5 110,80,0 132,96,0 162,117,3 177,123,0 255,254,214 195,157,120 184,147,105 187,150,110 168,131,91 170,131,90 198,159,116 214,172,130 231,187,145 221,177,135 192,150,108 177,135,93 209,152,92 246,185,106 147,109,74 139,107,65 140,105,69 139,104,68 139,105,75 118,88,62 120,94,69 127,102,83 62,50,52 58,50,56 58,49,60 57,47,46 65,56,52 82,71,68 97,85,85 101,94,97 82,74,80 67,61,68 57,50,60 61,56,72 67,62,78 64,63,80 63,62,79 49,52,63 55,55,67 50,50,62 57,61,74 55,59,72 48,46,58 41,38,44 52,45,45 57,48,44 55,44,39 58,48,38 57,48,42 57,48,42 55,49,54 56,53,57 57,56,71 57,59,73
39,27,17 38,26,16 36,24,14 41,26,15 41,26,17 38,25,18 68,55,50 58,52,47 77,71,66 78,71,69 70,59,40 80,63,39 88,71,45 74,60,35 178,144,112 255,207,161 222,177,131 235,190,144 230,185,137 241,194,144 253,199,149 179,145,115 178,137,92 255,214,161 255,221,166 255,222,167 255,229,169 255,232,170 255,232,170 255,226,169 232,186,131 255,218,161 255,228,166 255,227,165 255,223,161 255,221,164 251,199,151 155,125,99 233,177,110 255,211,141 255,201,130 242,183,110 226,175,110 199,146,89 164,110,62 105,75,49 61,40,17 43,20,7 47,25,19 46,23,20 46,27,4 142,118,52 121,97,0 113,76,7 79,60,5 59,49,11 60,48,11 60,48,11 60,48,11 62,50,13 62,50,13 59,47,10 60,48,11 59,47,10 60,46,3 61,47,4 125,111,68 141,116,29 89,70,35 62,44,41 112,74,24 145,106,4 170,117,0 206,143,5 255,253,202 210,171,143 204,159,111 205,158,108 186,142,104 187,143,101 226,183,123 237,193,142 230,187,142 211,168,123 211,168,123 194,151,106 197,149,95 254,189,109 155,112,77 139,106,69 142,104,69 138,104,72 131,101,73 117,88,64 114,90,68 114,93,66 60,50,54 57,50,53 54,47,50 61,51,52 68,55,52 69,58,53 79,68,63 70,61,57 52,42,43 49,42,45 62,56,51 69,63,58 69,63,58 57,52,49 48,48,48 55,50,66 46,44,54 46,44,52 54,52,62 59,59,69 65,62,77 62,59,74 62,59,74 61,58,73 59,58,73 59,58,73 55,57,71 55,57,71 56,56,68 56,56,68 53,53,65 53,53,65
36,24,14 36,24,14 38,26,16 38,23,12 38,23,14 38,25,18 70,57,52 79,75,69 78,74,68 71,65,60 72,59,38 84,65,40 84,63,48 89,76,55 180,146,114 255,228,172 253,210,154 242,199,143 247,199,145 255,222,168 254,201,148 179,145,113 188,145,100 255,225,170 255,231,174 255,233,176 255,235,175 255,235,173 255,234,172 255,228,171 238,192,137 255,222,165 255,234,172 255,234,172 255,230,168 255,229,169 254,202,152 155,125,99 238,182,117 255,213,143 255,203,130 255,201,122 239,187,116 228,177,110 202,149,92 158,106,58 150,106,66 120,90,64 71,39,23 63,31,17 45,26,12 48,37,20 157,114,0 120,84,8 87,66,10 61,51,13 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 60,48,11 59,47,10 62,46,13 62,46,13 68,52,19 91,76,67 94,94,94 177,173,156 61,57,66 154,126,68 176,131,0 235,171,13 255,255,175 223,184,156 216,168,121 209,161,107 190,144,105 201,156,110 254,209,147 247,201,144 220,177,130 218,175,128 201,158,113 200,157,112 188,140,86 255,193,111 159,117,79 139,106,69 140,105,69 137,103,71 127,97,69 116,87,63 105,84,61 105,84,57 63,56,59 59,52,55 62,55,58 69,57,59 71,62,58 73,62,57 72,61,56 68,59,55 47,37,38 41,34,37 44,36,42 45,38,41 49,42,45 54,44,43 58,52,57 48,44,55 42,38,47 42,39,45 41,39,47 41,39,47 45,43,53 52,50,60 59,57,67 59,57,67 53,53,63 53,53,63 48,46,56 50,48,58 45,45,53 43,43,51 49,49,61 48,48,60
38,25,20 38,25,20 32,22,10 38,30,8 45,27,26 38,26,16 62,51,46 79,73,66 76,70,63 58,51,49 72,59,36 94,70,46 89,76,55 87,73,57 178,145,108 252,208,155 255,235,178 255,230,174 255,233,176 255,223,167 240,188,140 179,147,115 196,153,108 255,232,172 255,235,175 255,235,175 255,236,174 255,238,173 255,235,173 255,232,170 240,192,136 255,222,163 255,233,171 255,234,172 255,234,172 255,230,168 254,203,150 156,122,100 224,180,129 255,213,138 255,203,130 255,199,125 251,194,123 253,201,130 216,164,102 171,125,70 171,129,75 157,111,74 150,104,67 145,99,60 143,97,60 108,59,37 187,138,0 125,92,15 86,67,12 64,52,11 62,47,7 64,49,9 62,47,9 62,47,9 60,48,9 60,48,9 60,48,7 62,50,11 62,50,11 60,48,9 58,48,8 59,48,15 93,81,55 38,35,39 34,35,16 78,65,60 73,62,43 213,173,80 255,219,101 238,204,174 232,188,135 230,184,125 200,156,116 194,151,102 253,206,143 254,199,143 225,181,130 228,183,137 222,177,129 226,183,123 182,138,87 250,184,102 166,128,80 142,106,73 139,104,68 136,102,70 125,97,70 114,88,65 102,83,58 102,83,60 56,46,47 56,46,47 64,54,55 68,54,54 72,63,57 75,62,57 70,61,55 54,47,45 57,50,48 62,55,53 56,49,47 50,45,44 46,41,40 45,43,44 42,40,41 57,55,67 46,45,50 39,40,45 44,39,41 43,38,40 44,37,47 46,39,49 43,42,47 41,40,45 42,39,45 44,41,47 46,43,49 47,44,50 47,44,50 47,44,50 48,44,55 53,49,60
44,38,45 52,42,43 86,65,50 136,100,67 168,124,82 57,41,28 49,31,26 86,77,69 77,68,60 53,44,40 78,64,39 93,72,49 83,72,67 86,71,60 190,157,118 225,182,133 242,194,140 255,213,159 252,201,146 234,186,130 243,193,147 186,157,124 200,157,112 255,232,170 255,235,173 255,235,173 255,236,171 255,234,169 255,234,172 255,230,168 238,190,134 255,220,161 255,230,168 255,229,167 255,227,165 255,227,162 249,198,143 151,117,97 203,159,108 251,195,121 255,206,128 255,202,128 255,205,134 255,205,134 208,157,92 178,132,77 178,134,81 176,131,83 162,117,71 159,114,68 159,116,60 172,134,47 186,136,3 127,91,13 87,67,17 75,62,10 74,61,11 72,59,9 68,54,11 64,50,7 66,49,10 66,49,10 66,50,6 66,50,8 62,48,5 62,48,5 62,48,5 61,46,10 60,43,15 86,66,20 83,70,78 80,70,74 184,176,165 69,63,58 199,186,138 246,214,184 237,194,138 231,188,130 199,157,115 176,137,98 231,187,134 251,204,152 254,208,153 235,189,130 253,207,152 237,190,140 182,138,96 241,173,99 178,140,92 142,106,73 136,104,72 126,96,68 126,98,71 116,92,68 103,84,57 103,83,63 64,52,52 60,48,48 64,52,52 68,56,56 75,62,57 74,61,56 67,58,52 45,38,36 42,35,33 43,36,34 47,40,38 51,41,42 56,46,47 57,50,53 45,38,41 61,54,54 48,42,47 51,45,52 58,54,63 52,50,60 49,42,52 41,34,44 40,34,41 39,33,40 41,33,41 42,34,42 48,40,48 52,44,52 61,54,57 63,56,59 56,49,52 45,38,41
43,36,46 61,49,51 97,72,53 149,114,78 160,115,80 58,42,27 49,32,24 86,77,71 70,61,53 52,43,37 79,65,38 91,72,49 83,72,69 86,71,60 199,165,124 234,191,142 255,211,155 255,229,175 255,210,153 234,186,132 255,212,166 184,155,122 202,159,114 255,233,171 255,236,174 255,236,174 255,237,172 255,235,170 255,233,171 255,227,165 233,185,129 255,219,160 255,225,163 255,225,163 255,225,163 255,224,159 247,196,141 152,116,96 211,167,116 242,187,115 255,204,124 255,203,129 255,205,134 239,188,119 207,158,93 178,131,79 179,135,82 182,137,89 169,124,78 172,127,81 172,129,69 189,154,46 178,126,7 126,91,24 94,74,26 83,71,16 80,67,15 78,65,13 76,62,19 72,58,15 70,54,12 68,52,10 67,51,7 66,50,8 64,50,7 64,50,7 64,50,7 62,47,11 61,42,15 84,67,0 107,84,55 69,61,67 93,86,89 174,167,147 72,53,57 161,129,99 232,189,133 233,187,128 201,158,113 177,138,99 225,183,131 231,186,138 251,205,150 253,207,148 255,209,154 225,177,130 173,131,91 233,167,94 194,153,104 142,106,73 132,103,72 122,94,67 123,95,68 121,97,73 108,87,60 106,84,64 68,54,54 67,54,51 68,56,56 72,62,61 75,62,57 74,61,56 67,58,52 45,38,36 42,35,33 43,36,34 47,40,38 44,39,38 43,38,37 46,44,45 42,40,41 46,36,35 85,76,70 93,87,78 84,77,75 62,55,53 51,44,54 57,50,60 52,44,52 51,43,51 54,43,52 54,43,52 57,47,48 63,53,54 68,52,48 64,48,44 56,46,45 44,34,33
40,36,47 67,53,53 135,99,66 182,139,83 173,126,74 75,63,65 69,56,64 58,49,45 44,34,24 56,43,36 79,65,47 86,69,59 87,74,67 84,72,62 204,165,122 235,190,142 255,229,164 255,249,184 255,233,171 237,193,142 255,210,161 183,154,119 215,170,122 255,242,176 255,247,180 255,246,180 255,244,176 255,241,170 255,235,169 255,234,164 240,192,136 255,221,154 255,232,164 255,232,164 255,229,161 255,231,164 252,206,147 157,122,86 229,186,137 255,205,134 255,200,128 255,199,127 250,195,123 229,182,119 208,164,97 176,132,81 179,135,84 180,138,84 171,130,81 174,131,84 174,135,55 168,132,3 148,109,0 117,89,8 90,77,16 93,80,19 90,76,22 87,73,19 82,67,20 79,64,17 77,61,17 77,61,17 75,60,13 74,59,12 69,58,14 69,58,14 66,55,11 64,54,12 74,57,8 99,68,4 126,87,3 155,110,35 67,54,64 71,55,72 85,72,69 75,62,57 101,82,70 214,162,112 192,161,108 178,139,96 232,195,142 226,184,142 217,173,120 242,199,139 217,174,118 209,166,119 175,136,106 218,155,86 212,166,111 124,91,52 115,87,60 121,95,72 120,94,69 119,95,69 112,88,64 106,82,58 72,57,48 68,52,46 68,58,57 73,62,59 72,61,54 70,57,54 54,45,41 61,52,48 66,57,53 64,58,53 59,52,50 52,42,46 46,36,40 42,37,39 43,38,40 43,37,42 49,43,48 51,45,50 49,41,49 43,35,43 50,41,37 98,85,82 90,77,70 68,55,50 64,51,44 69,56,49 61,48,43 56,43,38 51,41,42 50,44,51 51,48,54 47,43,52
56,40,57 86,65,61 227,179,125 255,202,126 223,170,106 106,92,94 97,82,90 52,41,36 63,51,41 73,58,47 79,65,49 88,71,61 87,74,67 81,71,59 208,172,125 237,192,144 255,229,164 255,249,184 255,230,168 237,195,141 255,211,159 179,153,114 223,176,126 255,243,176 255,246,180 255,245,180 255,246,178 255,247,176 255,244,178 255,236,166 239,191,135 255,235,168 255,234,166 255,234,166 255,234,166 255,235,168 254,208,149 157,122,86 232,190,138 255,209,138 255,204,135 255,217,145 255,204,132 242,195,134 210,165,101 175,131,78 179,135,82 179,136,87 166,127,70 157,118,59 144,109,12 131,106,6 123,96,10 108,81,16 95,82,21 94,81,20 94,80,22 93,79,21 90,75,24 86,71,20 82,67,18 82,67,18 81,66,17 81,66,17 77,67,16 76,66,15 77,67,16 72,64,14 85,69,15 107,77,10 124,84,9 130,93,8 149,100,10 103,96,55 70,58,46 86,68,65 212,189,174 90,74,61 165,126,69 181,142,99 235,198,145 229,187,145 231,187,134 255,216,156 229,186,130 214,173,126 175,139,92 215,152,85 226,180,125 125,92,53 105,80,61 96,77,61 111,83,54 115,94,67 113,89,65 106,82,58 83,68,59 73,57,51 68,58,57 73,62,59 72,61,54 73,60,57 52,43,39 46,36,37 49,39,40 44,37,40 48,42,37 61,51,50 47,37,36 42,37,39 44,39,41 43,37,42 43,37,42 44,38,43 44,42,52 53,51,61 57,55,63 58,61,68 82,76,69 57,51,46 58,51,51 55,48,48 48,40,48 48,40,48 44,43,48 47,43,54 45,43,55 39,39,47
43,43,53 80,65,54 243,190,124 255,226,136 254,197,126 98,86,60 79,64,53 68,56,46 69,57,47 79,64,53 84,69,58 85,75,63 85,74,67 82,74,61 206,173,123 236,195,136 255,231,158 255,251,171 255,228,158 235,196,137 250,207,151 173,150,108 215,172,125 255,222,157 255,223,154 255,223,154 255,230,158 255,230,156 255,227,160 255,222,151 226,180,125 255,224,159 255,224,155 255,224,155 255,224,157 255,225,159 246,198,142 154,122,88 228,192,134 255,197,127 209,149,81 206,149,78 241,188,120 234,186,130 202,156,99 154,120,61 135,101,42 122,91,29 116,89,14 120,95,18 109,92,14 105,90,11 98,86,18 96,84,16 95,84,20 95,84,20 96,83,20 93,81,22 90,78,21 88,76,19 87,75,20 87,75,20 87,74,22 87,74,22 85,75,22 85,75,22 83,73,20 79,69,16 86,72,16 101,77,13 111,77,3 121,86,5 127,93,5 142,102,9 132,107,34 61,56,44 68,60,49 86,66,46 129,112,118 77,45,0 189,137,0 189,138,0 192,146,9 183,134,12 161,124,28 140,104,44 206,139,42 222,140,82 255,170,61 255,186,71 116,92,66 103,82,67 114,95,79 120,104,89 75,56,42 94,74,56 94,80,64 73,60,55 66,59,57 73,62,59 73,57,51 76,63,60 66,57,53 56,46,45 47,37,36 46,36,37 46,36,37 49,39,40 44,34,35 45,38,41 49,42,45 44,38,43 43,37,42 43,37,42 44,38,45 46,40,47 46,44,54 50,48,58 56,53,59 46,39,49 73,69,80 60,56,67 42,38,47 44,40,49 43,41,51 47,45,55 52,50,60 41,39,51
70,70,80 98,84,70 236,183,119 255,253,158 255,250,171 114,102,76 75,60,49 69,57,47 71,59,49 77,62,51 85,70,59 85,75,63 85,74,67 81,72,68 184,149,111 206,169,129 234,195,138 248,209,152 241,192,143 213,171,129 226,181,137 145,120,90 191,159,117 228,185,127 234,192,140 237,193,142 243,199,146 243,200,144 244,201,145 234,198,138 195,150,102 250,199,142 248,201,138 246,201,137 244,199,135 243,197,131 229,178,123 174,125,35 195,125,99 129,96,17 142,118,38 97,81,23 96,84,29 102,90,33 101,89,30 101,88,25 100,86,20 98,86,18 99,89,22 99,89,22 97,84,21 96,83,20 93,85,22 92,84,21 96,85,21 97,86,22 97,84,21 93,81,22 90,78,21 89,77,20 89,77,18 89,77,18 89,77,20 89,77,20 88,79,21 87,78,20 85,76,18 83,74,14 87,73,17 95,77,15 107,79,9 116,88,9 124,94,11 132,104,5 149,109,16 162,127,42 51,51,48 55,52,56 84,71,64 164,148,144 75,59,53 170,146,111 172,130,20 158,116,4 136,101,6 121,82,21 167,100,21 181,120,55 232,148,72 242,191,86 255,248,159 255,235,184 146,127,100 132,115,91 67,55,45 72,55,45 80,66,50 71,58,53 66,59,57 71,60,57 75,59,53 67,54,51 58,49,45 66,57,51 71,62,56 68,59,55 51,42,38 53,43,44 44,34,35 45,38,41 49,42,45 46,40,45 44,38,43 43,37,42 44,38,45 44,38,45 41,39,51 48,46,58 51,47,56 44,40,51 85,83,95 46,44,56 40,38,48 41,39,49 43,41,51 44,44,54 53,49,62 47,45,57
69,70,60 94,84,62 216,171,109 255,250,149 255,255,186 255,240,184 116,88,50 75,61,47 66,62,45 101,84,74 176,155,128 87,74,69 87,74,69 79,69,68 77,62,51 84,72,62 91,80,63 92,81,64 94,79,68 93,78,67 87,77,67 67,57,45 142,121,98 178,154,119 186,157,133 190,160,132 200,166,134 206,170,137 211,175,142 217,181,148 192,157,119 232,193,150 250,210,156 251,212,155 255,216,162 254,217,175 197,171,132 174,121,37 163,103,64 121,89,7 88,78,11 87,80,19 90,83,22 91,83,20 91,83,20 90,84,20 90,84,20 90,83,22 90,83,22 90,83,22 89,82,21 89,82,21 89,82,21 89,82,21 91,82,22 91,82,22 91,82,22 91,82,22 88,79,21 86,77,19 86,77,17 87,78,18 90,81,21 90,81,21 90,81,21 88,79,19 87,78,18 85,76,18 85,76,18 90,79,17 103,86,10 118,91,7 133,99,9 137,103,3 148,109,7 151,116,10 160,126,22 78,58,51 57,50,53 72,71,62 223,218,220 205,198,212 190,187,193 141,109,23 122,90,8 121,80,8 156,102,23 188,122,70 225,152,75 184,134,51 251,201,141 255,221,165 255,246,189 223,202,161 171,153,111 77,61,59 75,61,45 71,58,53 68,58,57 77,68,62 67,58,52 61,54,54 50,43,43 43,33,32 44,34,33 42,35,35 50,43,43 60,59,64 42,35,38 45,38,38 45,38,38 47,40,43 44,38,43 42,39,45 41,38,44 41,38,44 40,38,46 44,42,50 49,45,54 47,43,52 57,55,67 44,42,52 40,38,46 44,42,50 44,42,50 48,46,54 48,46,58 47,45,57
58,58,70 78,73,75 124,98,77 181,144,102 217,162,117 110,98,86 129,101,74 239,205,160 71,71,99 83,91,107 82,84,100 74,72,92 72,70,90 68,72,85 72,69,86 82,76,83 100,95,97 115,110,109 121,115,108 121,115,108 116,106,107 80,68,68 129,113,96 153,132,121 160,137,124 165,140,123 170,146,124 171,147,125 172,148,124 168,144,120 145,123,103 178,150,123 241,218,203 161,140,125 181,170,151 148,149,152 145,113,71 151,97,22 158,98,57 121,89,7 92,82,15 89,82,21 89,82,21 90,82,19 90,82,19 87,80,21 87,80,21 87,80,19 87,80,19 87,80,19 86,79,18 86,79,18 87,80,19 87,80,19 85,81,19 85,81,19 84,80,18 84,80,18 85,81,21 83,79,19 86,77,17 87,78,18 87,78,18 90,81,21 90,81,21 88,79,19 87,78,18 86,77,17 86,77,17 88,80,17 103,86,10 122,95,11 136,105,14 143,111,11 148,112,9 154,113,12 150,118,6 148,112,9 94,79,41 56,52,46 61,55,60 123,122,111 202,194,172 188,123,59 119,84,19 124,79,6 134,88,18 178,117,81 198,140,58 155,110,35 208,180,142 193,171,135 205,185,155 182,166,179 255,216,162 255,246,182 86,72,56 73,60,55 66,56,55 77,68,62 65,56,50 58,51,51 51,44,44 46,36,40 43,33,37 40,37,41 48,45,49 58,57,62 42,35,38 43,36,36 45,38,38 48,41,44 44,38,43 39,36,42 39,36,40 41,38,42 41,39,47 41,39,47 48,44,53 45,41,50 50,48,60 40,38,48 40,38,46 41,39,47 41,39,47 44,42,50 51,49,57 38,36,44
75,76,95 62,62,74 88,84,78 93,86,96 77,71,76 97,82,73 137,110,76 100,79,66 77,70,80 80,78,90 80,79,94 89,88,105 86,85,102 91,89,109 80,78,98 71,69,89 69,67,87 67,65,85 69,66,81 73,70,85 63,66,77 64,67,78 112,100,102 156,135,131 159,136,123 166,139,123 169,144,125 168,146,126 169,147,129 167,145,127 156,138,117 255,251,209 189,176,171 150,139,148 147,147,159 144,144,152 129,106,66 137,92,46 144,100,49 123,87,9 96,82,16 91,84,23 89,82,21 89,83,19 89,83,19 87,80,19 87,80,19 87,80,19 87,80,19 87,80,19 87,80,19 87,80,19 87,80,19 86,79,18 86,79,18 86,79,18 86,79,18 85,78,17 85,78,19 85,78,19 85,78,19 86,79,20 86,79,18 89,82,21 89,82,21 87,80,19 87,80,19 87,80,21 86,79,20 89,77,18 95,80,17 114,89,12 126,96,11 136,106,10 149,116,9 158,119,8 162,123,10 165,119,21 164,120,8 141,115,61 64,64,61 65,60,57 84,75,71 198,180,136 175,119,54 175,126,36 151,104,41 181,110,107 187,131,53 147,96,20 182,161,136 154,146,124 115,113,121 123,123,133 185,154,115 229,194,140 255,234,172 91,61,35 64,57,57 77,67,66 65,55,56 59,51,57 55,47,53 43,38,37 47,42,41 42,40,38 51,48,52 55,53,61 42,36,41 43,36,34 45,38,36 45,38,41 42,37,39 40,38,39 39,36,42 42,38,47 42,38,47 42,38,47 45,42,46 49,45,56 39,39,49 42,38,47 42,38,47 39,35,44 46,35,44 42,39,45 38,36,44 37,35,43
41,33,52 65,60,78 87,90,101 60,61,66 68,57,64 75,64,49 59,57,28 62,60,40 68,64,56 56,53,59 47,46,51 59,57,69 66,64,76 76,72,92 88,84,104 95,91,111 91,87,107 81,77,97 68,69,88 64,65,84 66,63,80 67,64,81 64,62,84 67,62,78 60,56,69 70,63,73 158,137,122 167,146,131 171,146,127 165,145,125 255,251,204 204,185,171 131,131,131 148,144,153 148,146,142 143,143,151 128,107,66 134,94,19 161,106,106 122,86,10 105,92,19 91,84,23 90,83,22 90,84,20 90,84,20 90,83,22 90,83,22 90,83,22 90,83,22 90,83,22 90,83,22 90,83,22 90,83,22 89,82,21 87,80,19 86,79,18 86,79,18 85,78,17 85,78,19 85,78,19 85,78,19 86,79,20 86,79,18 90,83,22 90,83,22 89,82,21 89,82,21 87,80,21 87,80,21 85,76,20 90,76,18 92,80,21 98,84,16 112,87,12 124,94,9 138,102,14 146,112,10 151,116,10 152,118,7 153,117,16 144,116,35 82,63,40 71,62,73 75,72,76 255,239,216 167,122,47 136,118,31 158,105,52 142,98,27 154,114,48 153,132,128 121,116,113 110,113,122 112,119,131 134,120,120 152,133,119 191,154,128 217,172,137 97,78,92 63,56,66 58,52,57 58,50,56 58,50,56 53,48,47 36,31,30 32,30,28 49,46,50 58,56,64 43,37,42 45,38,36 47,40,38 45,38,41 44,39,41 42,40,41 38,35,41 42,38,47 44,40,49 42,38,47 44,41,45 48,44,55 38,38,48 41,37,46 41,38,42 39,36,40 50,39,48 39,36,42 34,32,40 37,35,43
