46,46,54 45,45,53 48,49,54 48,49,52 48,49,52 48,49,52 48,49,52 49,50,53 50,51,54 59,59,67 63,63,71 51,51,59 48,50,50 46,47,50 45,46,49 42,46,48 44,46,46 43,43,43 43,43,43 43,43,43 55,54,57 59,57,65 57,57,65 57,57,65 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 58,56,64 58,56,64 56,56,64 56,59,66 56,59,66 58,58,66 58,58,66 58,58,66 59,57,65 58,56,64 55,53,61 54,52,60 54,52,60 52,50,58 50,50,58 49,50,55 50,50,47 48,48,45 63,59,53 165,157,146 129,121,108 123,115,104 127,119,108 123,115,104 124,116,105 123,115,104 119,108,101 106,102,92 100,94,85 109,100,92 114,105,99 117,106,101 77,48,28 147,96,59 139,85,47 141,88,47 137,87,43 136,83,40 132,81,42 125,76,36 119,73,34 114,71,38 113,70,35 115,69,41 107,66,37 160,107,64 169,100,44 255,166,79 255,179,93 255,169,90 253,160,87 255,204,141 239,220,183 240,220,188 245,226,189 244,227,190 243,228,192 211,190,163 179,165,149 160,149,134 156,147,132 160,149,134 80,73,73 56,55,70 56,55,70 58,56,68 55,53,65 56,52,65 56,52,65 55,51,64 55,51,62 55,51,62 52,50,60 51,49,59 51,49,59 47,45,55 50,48,56 52,51,56 54,53,56 70,63,63 71,65,60 68,61,59 70,61,57 66,65,58 67,66,59 74,70,64 74,70,64 72,66,59 71,65,58 75,69,64 76,70,65 77,71,64 78,72,63 85,77,64 85,77,64 86,76,64 89,77,65 89,77,65 89,77,65
46,46,54 45,46,51 49,51,51 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 50,51,54 60,58,66 65,63,71 51,51,59 48,49,52 46,47,50 45,46,49 44,46,46 45,45,45 41,41,41 43,43,43 43,43,43 55,54,57 58,58,66 58,58,66 58,58,66 58,58,66 60,58,66 59,57,65 59,57,65 60,58,66 59,57,65 60,58,66 59,57,65 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 59,57,65 58,56,64 58,56,64 54,52,60 54,52,60 52,51,56 51,51,59 50,51,56 50,50,47 48,48,43 141,132,124 164,156,145 131,123,112 117,109,98 121,113,102 128,119,111 125,116,108 124,114,104 121,113,102 108,98,88 102,92,82 111,101,91 118,107,100 88,57,45 63,31,15 146,100,72 135,83,51 140,90,46 139,89,45 135,87,44 132,79,38 127,77,35 124,79,35 120,74,46 120,75,40 122,77,44 122,74,45 157,97,58 166,94,46 198,110,51 234,134,63 231,144,76 255,175,92 243,220,189 240,221,184 242,225,188 242,220,184 243,225,193 243,226,191 210,189,166 190,176,160 170,156,142 160,149,134 163,152,135 93,87,78 76,74,82 75,73,81 72,70,80 71,69,79 69,67,77 67,65,75 67,65,75 67,65,73 67,65,73 62,62,70 62,62,70 62,60,68 61,59,67 60,58,66 53,52,55 53,52,55 69,62,62 71,65,58 68,62,57 68,62,57 67,63,57 67,66,59 72,71,62 75,69,62 73,67,60 71,65,58 72,66,61 76,70,65 77,71,62 77,72,60 85,77,64 85,77,64 86,78,65 90,78,66 87,77,65 88,78,66
46,47,52 45,46,51 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 50,51,54 60,58,66 65,63,71 51,51,59 49,50,53 46,47,50 45,46,49 44,46,46 45,45,45 43,43,43 43,43,43 43,43,43 56,57,60 55,60,66 58,58,66 58,58,66 59,59,67 58,58,66 59,57,65 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,59,67 59,59,67 58,58,66 57,60,67 57,60,67 57,57,65 56,56,64 58,56,64 54,52,60 54,52,60 53,52,57 51,52,55 50,51,54 52,52,52 56,52,46 159,151,140 157,149,136 135,127,116 115,107,96 125,114,107 130,119,112 128,117,110 124,114,104 116,108,97 103,93,83 103,95,84 108,100,89 114,103,98 79,56,41 85,48,22 147,97,64 136,84,52 133,82,43 143,92,53 141,91,49 138,85,42 128,80,37 125,76,36 123,76,42 121,73,44 110,59,31 113,57,31 147,74,46 186,94,59 225,119,69 255,170,96 255,160,87 255,214,163 243,219,182 241,222,187 238,221,184 247,225,189 244,226,194 237,219,187 214,194,174 196,182,164 178,164,148 168,154,138 165,154,135 115,109,100 80,77,83 77,74,80 76,75,80 72,71,76 72,71,76 69,68,73 69,68,73 69,68,73 67,66,71 66,65,70 64,63,68 64,64,64 64,64,64 62,62,62 58,57,60 53,52,55 68,61,61 69,63,56 70,64,59 72,63,59 69,63,58 67,63,57 72,71,62 75,69,62 75,69,62 71,65,58 71,65,60 75,69,64 77,71,66 77,71,64 86,78,65 86,78,65 86,78,65 90,78,66 87,77,65 87,77,65
45,46,49 44,45,48 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 50,51,54 61,59,67 64,62,70 50,51,56 49,50,55 46,47,50 45,47,47 44,46,46 44,44,44 43,43,43 44,42,43 44,42,43 55,59,61 57,60,67 56,59,66 56,59,66 57,60,67 58,58,66 59,57,65 59,57,65 59,57,65 60,58,66 59,57,65 60,58,66 59,59,67 58,58,66 58,58,66 59,59,67 57,60,67 57,57,65 56,56,64 55,53,61 54,52,60 55,53,61 52,53,58 51,52,55 50,52,52 53,53,53 128,122,115 160,153,137 156,149,133 117,109,96 121,112,104 127,119,108 124,116,105 127,119,108 124,114,104 116,108,97 101,90,85 105,94,89 111,102,87 121,108,103 79,56,43 156,112,74 148,97,58 136,87,49 129,80,44 126,77,41 145,92,51 142,89,48 134,79,38 126,77,39 124,77,43 123,76,42 125,81,39 134,85,49 135,87,42 168,105,56 241,158,89 255,166,91 255,183,111 211,194,155 212,193,158 214,196,164 232,212,180 235,215,183 218,198,166 218,198,166 213,196,168 197,184,163 180,169,150 169,158,141 167,153,139 131,123,112 76,75,80 75,73,81 72,71,76 72,71,74 67,66,71 67,66,71 65,64,69 66,65,68 62,61,64 62,61,64 60,59,62 58,57,62 58,57,60 57,56,59 55,54,57 52,51,54 69,62,60 74,65,57 74,65,59 71,65,58 68,64,56 65,61,53 68,64,58 69,63,58 68,64,58 65,61,55 64,58,53 66,60,53 66,60,55 68,62,57 72,63,55 73,64,56 73,64,56 72,63,55 72,63,55 73,64,56
45,46,49 44,45,48 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 61,59,67 64,62,70 50,51,56 48,49,54 46,47,50 45,47,47 43,45,45 45,45,45 43,43,43 44,42,43 44,42,43 55,59,61 57,60,67 56,61,67 55,60,66 56,61,67 56,59,66 59,57,65 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 59,59,67 59,59,67 59,59,67 57,60,67 59,59,67 57,57,65 56,56,64 58,56,64 54,52,60 53,53,61 51,52,57 51,52,55 49,51,51 56,54,50 155,150,138 160,153,137 157,149,136 116,108,95 116,107,99 125,116,108 127,118,110 121,113,102 123,113,103 111,101,91 94,83,78 102,91,86 107,99,88 116,107,99 133,105,78 153,99,63 142,93,55 134,88,51 124,77,43 123,76,44 126,74,42 140,89,50 136,86,42 128,79,39 126,77,37 124,78,39 124,78,41 131,83,40 158,99,51 199,127,63 245,155,79 255,170,90 218,199,164 217,197,165 210,195,159 209,191,159 209,188,161 213,192,165 213,193,161 218,198,166 216,198,166 202,184,163 185,172,151 174,161,140 168,154,138 144,133,126 73,72,77 72,70,78 71,70,75 71,70,75 61,59,69 65,63,73 65,63,73 64,62,70 59,57,65 60,58,66 60,58,66 53,51,59 52,50,58 53,51,59 53,51,59 51,50,53 68,61,59 75,66,60 74,65,61 71,65,58 64,60,52 64,60,52 59,57,53 63,58,55 64,58,53 64,58,53 63,57,52 63,57,50 65,59,54 68,62,57 68,59,53 68,59,53 70,61,55 68,59,53 67,58,52 70,61,55
44,45,48 44,45,48 48,49,52 49,50,53 49,50,53 48,49,52 48,49,52 48,49,52 50,51,56 60,60,68 64,65,70 49,50,53 50,51,54 48,49,52 46,47,50 46,47,50 43,44,47 42,43,46 41,41,41 43,43,43 57,58,61 58,58,66 59,59,67 56,61,67 56,61,67 56,59,66 59,57,65 59,57,65 59,57,65 59,57,65 60,58,66 58,58,66 59,59,67 59,59,67 57,60,67 57,60,67 59,59,67 57,57,65 55,55,63 57,55,63 53,54,59 53,54,59 52,53,58 49,54,53 50,50,47 89,85,79 158,153,139 159,151,140 128,120,109 127,119,108 121,112,104 125,114,107 130,120,110 127,119,108 117,109,98 110,100,90 95,85,75 109,97,87 108,98,88 131,104,88 146,101,68 146,95,60 137,90,56 133,88,53 122,76,46 120,74,44 118,72,42 119,72,38 132,85,51 135,85,43 132,82,38 130,80,38 129,81,38 133,85,38 171,108,57 209,133,77 255,171,93 222,188,147 224,203,176 216,197,172 215,196,169 212,193,168 217,198,171 204,185,158 208,190,160 212,194,164 219,199,169 207,190,164 191,176,154 183,171,145 172,161,142 156,145,130 75,73,74 73,70,74 71,69,77 71,69,77 68,66,74 68,66,74 66,64,72 64,62,70 61,59,67 62,60,68 62,60,68 61,57,66 56,52,61 57,56,61 57,56,61 54,51,57 68,64,58 75,70,58 71,66,54 69,63,56 70,64,57 72,66,59 75,66,60 75,66,58 74,65,59 77,68,62 77,68,62 80,69,64 81,70,63 83,72,65 87,76,61 89,78,63 90,79,64 89,78,63 87,76,61 88,77,62
48,49,52 48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 58,59,64 63,63,71 64,65,70 57,58,61 55,56,59 51,52,55 51,52,55 52,53,56 52,53,56 48,49,52 48,46,47 48,46,47 55,56,59 58,58,66 58,58,66 56,59,66 58,58,66 57,57,65 58,56,64 59,57,65 57,55,63 59,57,65 59,57,65 56,56,64 58,58,66 58,58,66 56,59,66 58,58,66 58,58,66 57,57,65 51,51,59 55,53,61 53,54,57 52,53,56 52,53,58 54,54,54 57,52,49 158,150,137 158,150,137 160,152,141 116,108,97 129,121,110 124,112,102 130,120,110 129,119,109 128,120,109 121,113,102 112,102,92 114,104,94 116,105,90 141,108,83 148,99,63 136,89,57 138,91,59 133,86,54 130,85,50 122,76,46 120,74,44 120,74,44 116,71,38 116,71,38 125,76,38 135,85,41 141,84,40 134,84,42 134,84,40 162,102,50 205,137,74 255,216,131 255,208,116 240,202,138 214,198,167 217,200,176 216,197,170 212,193,168 214,196,166 210,190,160 217,196,169 218,200,170 211,194,168 200,188,162 190,175,155 178,165,142 170,156,140 87,81,76 84,78,73 82,78,72 78,74,68 77,72,69 77,72,69 76,71,68 76,71,68 77,72,69 76,71,68 76,72,66 76,70,63 76,70,63 75,71,65 72,68,62 72,67,64 76,70,61 75,70,58 71,66,54 69,63,56 75,69,62 77,71,64 81,73,62 81,73,60 84,76,65 84,76,65 84,76,65 87,77,67 89,77,65 95,83,71 99,87,75 99,87,75 99,87,75 98,86,74 95,83,71 97,85,73
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 57,58,63 56,57,60 52,53,56 46,47,50 45,46,49 43,44,47 45,46,49 43,45,45 41,43,43 41,43,43 40,40,40 43,43,43 51,52,55 53,53,61 54,52,60 55,53,61 58,56,64 59,57,65 59,57,65 58,56,64 55,53,61 58,58,66 58,58,66 58,58,66 58,58,66 58,58,66 57,57,65 59,57,65 57,57,65 57,57,65 58,56,64 54,52,60 53,54,57 52,53,56 51,52,57 53,51,52 148,142,135 158,150,137 160,152,139 153,145,134 116,108,95 126,121,107 124,116,105 134,119,108 132,122,110 130,120,110 122,114,103 121,103,84 148,108,83 159,108,80 142,96,66 131,87,59 136,88,59 136,88,59 131,85,55 128,82,52 121,75,47 120,74,46 117,71,43 116,70,40 117,72,39 118,71,39 138,83,42 208,127,66 232,141,70 255,153,73 255,195,106 255,222,135 255,225,133 255,213,118 255,212,116 255,218,129 239,193,134 222,188,145 209,193,162 203,192,157 209,196,162 215,199,168 218,199,172 218,196,162 203,186,158 197,183,158 185,172,149 176,162,144 80,74,67 80,74,69 79,75,67 79,75,69 81,72,68 80,71,67 81,72,68 80,71,65 80,71,65 79,70,64 79,70,64 78,69,61 75,66,58 75,66,60 75,66,60 74,66,55 77,69,58 73,65,54 74,66,55 69,63,56 72,66,59 77,71,64 79,70,62 81,73,62 81,73,62 81,73,62 82,74,63 85,77,66 85,77,64 92,82,70 99,87,75 99,87,75 99,87,75 98,86,74 96,84,72 97,85,73
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 59,60,65 59,60,63 56,57,60 49,50,53 48,49,52 45,46,49 46,47,50 45,46,49 44,45,48 43,44,47 45,45,45 45,45,45 52,53,56 53,53,61 55,53,61 57,55,63 59,57,65 60,58,66 59,57,65 59,57,65 59,57,65 58,58,66 55,60,66 60,58,66 58,58,66 58,58,66 57,57,65 57,57,65 56,59,66 57,57,65 58,56,64 55,53,63 57,56,61 52,53,56 50,51,54 62,55,55 156,148,137 159,152,136 160,152,141 113,107,98 116,107,99 123,117,108 125,115,103 143,122,99 108,75,36 135,96,37 168,117,80 153,104,66 134,95,65 132,93,65 129,88,61 128,83,60 129,85,57 126,80,50 126,82,52 125,79,49 120,74,44 120,74,44 116,70,40 116,70,40 117,72,39 117,72,37 148,86,44 212,131,70 239,142,73 255,162,84 255,191,102 255,209,112 255,212,116 255,211,115 255,209,111 255,213,118 255,211,124 255,215,117 255,228,137 255,206,127 226,163,71 241,179,107 226,202,167 217,198,173 207,191,160 201,184,158 191,176,154 175,161,145 83,77,72 82,76,71 79,75,69 81,77,71 82,76,71 82,76,71 82,76,71 82,73,67 82,73,67 82,73,65 82,73,65 82,74,63 79,71,60 79,70,62 78,69,61 78,70,59 79,71,60 77,69,58 75,67,56 70,64,57 71,65,58 76,70,63 79,70,62 80,72,61 81,73,62 82,74,63 82,74,63 85,77,66 87,77,65 92,80,68 99,87,75 99,87,75 99,87,75 96,84,72 96,84,72 98,86,74
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 59,60,65 60,61,64 56,57,60 49,50,53 48,49,52 46,47,50 46,47,50 45,47,47 45,47,47 43,45,45 45,45,45 45,45,45 52,53,56 53,53,61 55,53,61 57,55,63 59,57,65 60,58,66 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 58,58,66 58,58,66 57,57,65 58,58,66 56,59,66 57,57,65 58,56,64 58,56,66 57,56,61 52,53,56 51,52,55 112,105,103 157,149,138 159,152,136 163,155,144 118,112,103 118,109,101 125,115,105 112,99,78 105,74,35 128,79,43 102,66,15 139,93,54 131,87,57 126,87,57 126,85,58 125,83,61 124,82,60 127,83,57 124,80,52 126,80,52 124,78,48 120,74,46 120,74,46 116,70,42 116,70,40 114,69,36 117,71,34 161,97,51 203,122,61 231,134,65 255,162,86 255,184,96 255,202,108 255,198,104 255,196,107 255,197,105 255,203,109 255,211,112 255,214,118 255,219,124 255,216,126 236,150,29 250,143,11 255,175,102 219,197,163 211,192,165 203,186,160 194,181,158 183,170,149 91,82,76 85,76,72 83,77,72 80,79,72 84,75,71 84,75,71 85,76,72 84,75,69 84,75,69 84,75,67 84,75,67 84,76,65 81,73,62 81,73,62 80,72,61 80,72,61 79,71,60 79,71,60 78,70,59 73,67,60 71,65,58 76,70,63 79,70,62 80,72,61 81,73,62 82,74,63 84,76,65 85,77,66 87,77,65 91,79,67 99,87,75 99,87,75 99,87,75 95,83,71 94,82,70 98,86,74
51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 50,51,54 59,60,63 60,61,64 56,57,60 49,50,53 48,49,52 45,46,49 46,47,50 47,46,49 47,47,47 45,45,42 45,45,42 45,45,42 54,54,54 55,53,61 55,53,61 57,55,63 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 57,57,65 57,60,67 57,60,67 60,58,66 58,56,64 55,59,63 55,56,61 57,58,63 60,59,62 153,144,138 162,154,141 161,156,144 118,112,103 120,111,103 146,139,123 109,99,89 120,101,76 100,70,14 140,91,55 107,74,22 107,69,21 122,76,58 116,76,51 116,76,51 118,78,53 117,77,52 120,78,56 122,77,56 124,79,56 124,78,48 120,76,50 119,75,49 117,71,45 117,71,43 124,74,43 137,80,38 164,97,49 200,120,61 243,143,72 255,162,84 255,175,86 255,188,93 255,193,98 255,189,99 255,184,93 255,190,99 255,197,107 255,201,108 255,205,107 255,205,116 228,136,12 255,145,35 255,168,58 255,183,63 255,223,173 171,144,110 202,185,161 195,180,158 88,79,75 82,77,74 85,76,70 86,75,70 86,77,71 86,77,71 85,76,70 84,75,69 84,75,69 85,76,68 84,75,67 84,76,65 84,76,65 82,74,63 82,74,63 81,73,62 81,73,62 81,73,60 78,70,57 75,67,56 74,65,57 79,70,62 80,72,61 81,73,62 82,74,63 82,74,63 84,76,65 85,77,66 89,77,65 89,77,65 97,85,73 98,86,74 98,86,74 96,84,72 95,83,71 97,85,73
48,47,50 48,47,50 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 56,57,60 65,66,69 65,67,67 62,64,64 58,59,62 56,57,60 56,57,60 57,58,61 58,57,60 55,55,55 53,53,50 51,51,48 48,48,45 52,52,52 55,53,61 55,53,61 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 57,60,67 57,60,67 60,58,66 59,57,65 57,58,63 59,58,61 54,53,56 86,81,78 157,149,136 166,158,145 164,159,147 119,114,102 104,96,83 115,106,89 108,101,85 108,99,93 110,86,31 118,75,26 142,93,53 104,70,11 119,80,50 118,78,55 117,77,54 113,73,48 116,76,51 118,75,56 121,76,53 118,76,54 119,75,49 118,74,44 120,74,46 117,69,44 114,66,41 146,85,49 167,99,54 158,98,48 184,107,47 246,144,72 255,162,84 255,166,81 255,174,85 255,186,96 255,181,95 255,178,89 255,182,91 255,189,98 255,191,101 255,205,110 255,210,119 228,139,10 255,165,81 244,149,15 255,200,117 255,216,159 185,143,101 247,202,154 223,196,164 102,83,60 96,83,78 85,76,70 85,76,70 86,78,67 87,79,68 86,78,67 85,76,68 86,77,69 86,77,69 85,77,66 85,77,66 84,76,65 84,76,65 85,77,66 82,74,63 82,74,63 84,76,63 82,74,61 78,70,59 74,65,57 81,72,64 81,73,62 80,72,61 81,73,62 82,74,63 84,76,65 85,77,66 88,76,64 89,77,65 96,84,72 97,85,73 96,84,72 97,85,73 94,82,70 92,80,68
45,46,49 45,46,49 48,49,52 48,49,52 48,49,52 48,49,52 50,51,54 60,61,64 59,60,63 57,58,63 55,56,59 53,54,57 52,53,56 51,52,55 51,52,55 51,52,55 53,52,55 46,45,48 46,44,42 46,44,42 48,48,48 52,53,58 54,53,58 55,53,63 59,57,65 59,57,65 59,57,65 59,57,65 57,57,65 58,58,66 56,59,66 56,59,66 56,59,68 56,59,68 56,59,66 58,59,64 58,58,66 59,57,65 60,59,64 57,58,63 59,56,60 61,59,60 146,140,131 162,155,139 167,158,143 115,107,96 105,100,88 108,100,89 103,95,84 106,98,85 105,102,87 112,101,86 105,76,13 127,73,39 108,77,15 121,81,47 125,83,61 125,83,61 128,84,58 129,85,57 136,86,55 140,88,56 135,85,54 124,79,46 122,78,50 118,76,52 116,74,52 116,69,46 159,97,57 202,125,69 161,94,49 184,108,52 250,150,77 255,158,82 255,164,80 255,169,82 255,175,87 255,175,93 255,179,93 255,194,104 255,201,109 255,205,111 255,205,115 255,215,123 244,163,31 255,186,78 255,175,44 247,199,145 239,203,152 184,150,107 230,188,148 255,214,161 255,241,194 96,82,64 86,78,67 86,78,67 86,78,67 87,79,68 87,79,68 87,79,68 86,78,67 86,78,67 86,78,67 86,78,67 85,77,66 85,77,66 85,77,66 84,76,65 85,77,66 84,76,63 85,77,64 77,72,60 72,64,53 79,71,60 78,73,61 78,73,61 82,74,63 81,73,62 81,73,62 84,76,65 85,75,63 86,76,64 92,84,71 91,83,70 90,80,68 92,82,70 94,83,68 90,79,64
45,46,49 46,47,50 50,51,54 49,50,53 48,49,52 48,49,52 49,50,53 57,57,65 57,57,65 51,52,57 45,46,49 45,46,49 44,45,48 43,44,47 43,44,47 41,42,45 44,43,46 39,38,41 40,40,40 40,40,40 47,46,49 52,52,60 54,52,60 54,52,60 60,58,66 54,52,60 52,52,60 53,53,61 57,58,61 59,60,63 62,63,66 65,66,69 67,66,71 69,68,73 71,70,73 71,70,73 71,70,75 70,68,69 74,69,68 70,68,69 75,70,69 78,73,70 158,153,141 166,159,143 134,126,115 111,102,96 108,99,93 106,100,91 106,100,91 109,104,92 107,101,94 109,100,92 109,79,21 124,78,39 121,83,33 109,73,22 128,86,64 125,83,59 127,85,63 129,87,63 138,90,61 150,94,58 159,102,58 165,97,57 156,94,52 149,87,47 141,80,44 131,76,47 161,97,53 214,130,70 173,102,58 201,121,64 255,152,85 255,163,90 255,166,87 255,165,86 255,168,89 255,173,92 255,184,96 255,192,99 255,196,103 255,198,106 255,200,110 255,209,117 255,193,73 255,185,107 255,193,76 234,194,142 233,198,144 185,151,106 218,179,136 248,206,152 255,231,172 255,239,192 92,86,79 81,77,71 82,77,74 82,77,74 82,77,74 82,78,72 82,78,72 82,78,70 81,77,71 82,78,70 81,77,69 82,76,71 83,77,72 81,77,71 79,75,69 80,74,67 78,72,65 76,70,63 71,62,56 78,69,63 75,69,62 76,69,69 78,69,63 79,70,64 79,73,64 79,73,64 81,73,62 82,74,63 87,77,65 86,76,64 86,76,64 85,75,63 84,77,57 92,78,60
46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 50,51,54 62,63,68 65,63,71 58,59,64 49,51,51 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,45,45 41,41,41 41,41,41 43,43,43 51,48,52 55,55,63 57,55,63 57,55,63 52,52,60 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 50,49,52 50,49,52 53,53,53 57,57,57 59,59,59 62,62,62 65,63,64 70,65,67 78,72,67 158,149,141 165,155,143 171,161,149 111,103,90 111,103,92 109,101,90 108,102,93 105,99,92 107,101,94 106,101,89 107,102,90 112,98,80 115,78,9 152,96,72 106,70,10 124,85,55 126,86,63 125,83,59 123,83,58 125,84,57 136,89,57 153,99,61 169,108,61 174,110,64 183,113,64 183,113,62 180,110,63 181,109,63 217,134,67 201,125,65 226,139,71 252,158,88 255,160,89 252,154,83 255,157,84 255,166,90 255,172,91 255,179,90 255,194,96 255,188,94 255,189,100 255,193,106 255,173,84 255,188,88 255,200,119 235,179,85 232,190,138 225,187,139 194,155,114 215,178,134 241,201,147 255,223,164 255,235,174 255,244,202 96,85,80 85,80,77 86,81,78 87,81,76 85,80,77 85,80,77 86,80,75 85,79,74 86,77,73 86,77,73 83,79,73 82,78,72 85,75,74 84,74,73 84,74,73 84,74,73 80,73,71 80,73,71 80,73,71 82,75,73 82,75,73 80,73,71 80,73,71 79,74,71 79,74,71 94,85,79 107,96,81 134,109,81 146,118,89 145,121,97 143,124,101 155,128,96 173,144,111
45,46,49 46,47,50 49,50,53 49,50,53 48,49,52 49,50,53 50,51,54 60,61,66 66,64,72 57,58,63 50,52,52 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 46,46,46 43,43,43 41,41,41 43,43,43 52,49,53 56,56,64 54,57,64 54,57,64 53,56,63 49,52,59 44,45,48 42,43,46 42,43,46 41,42,45 42,43,46 42,43,46 44,43,46 46,45,48 50,50,50 51,51,51 53,53,53 54,54,54 56,54,55 64,57,55 131,123,112 159,151,138 173,162,147 113,106,90 115,108,92 114,106,93 114,106,93 113,105,94 107,101,94 106,100,91 107,102,90 107,102,90 107,102,99 117,85,28 118,74,23 116,76,22 122,82,46 124,82,60 125,83,61 125,83,61 121,84,60 128,84,56 149,95,57 168,107,60 183,116,68 187,117,66 194,123,68 201,124,71 207,129,76 216,136,68 231,148,79 249,155,85 247,153,83 244,153,84 247,153,85 251,155,83 255,164,87 255,166,84 255,184,95 255,190,100 255,194,104 255,199,109 255,204,112 231,150,53 255,174,95 247,169,49 231,180,113 225,184,135 224,186,138 207,173,130 214,180,135 237,198,141 255,217,151 255,229,163 255,244,190 255,235,199 106,95,78 107,96,81 107,96,81 107,96,79 107,96,79 106,94,82 105,94,79 106,95,80 107,96,81 109,95,81 109,95,81 109,98,83 110,99,84 110,99,84 109,98,83 103,94,79 103,94,79 103,94,79 105,96,81 105,96,81 105,96,81 107,98,83 107,95,83 102,90,78 109,97,85 113,102,85 122,107,85 114,105,86 111,104,86 112,101,86 110,99,82 124,106,85
45,46,49 46,47,50 49,50,53 48,49,52 48,49,52 49,50,55 50,51,56 62,62,70 62,62,70 55,56,61 50,51,54 49,50,53 49,50,53 46,47,50 46,47,50 43,47,49 46,46,46 44,42,43 44,42,43 44,42,43 52,51,54 56,56,64 56,56,64 53,58,64 53,56,63 53,53,61 50,49,54 48,47,52 46,47,50 46,47,50 46,47,50 46,47,50 48,47,50 47,46,49 47,47,47 51,51,51 52,52,49 54,52,50 58,53,52 64,58,53 157,149,138 165,155,143 134,123,108 123,112,97 123,114,99 120,113,97 120,112,99 115,107,94 110,102,91 109,101,90 104,95,87 107,101,92 108,99,91 117,98,71 113,74,17 133,83,41 112,73,16 124,86,51 126,85,58 123,83,60 125,83,59 131,85,57 150,96,62 170,108,66 183,116,68 192,123,69 197,124,67 210,134,74 216,137,73 231,145,77 246,155,84 255,159,91 255,159,88 255,159,86 255,158,85 255,161,86 255,169,91 255,180,92 255,190,99 255,193,103 255,204,110 255,205,109 255,211,116 223,154,46 255,153,53 255,193,71 221,180,133 223,182,135 226,188,142 220,186,143 221,183,133 238,197,140 249,209,145 255,220,156 255,235,170 255,246,195 116,91,72 107,91,78 107,95,83 106,95,80 107,96,81 107,96,81 106,95,80 107,96,81 109,98,83 110,99,84 109,98,83 109,98,83 110,99,84 110,99,84 109,98,83 107,96,81 107,96,81 107,96,81 106,95,80 107,96,81 107,96,81 107,96,81 104,95,80 95,88,72 103,94,79 106,95,80 107,96,81 107,96,81 107,96,81 107,96,81 109,95,81 111,97,83
50,51,54 49,50,53 50,51,54 49,50,53 48,49,52 49,50,55 51,52,57 62,62,70 62,62,70 55,56,61 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 43,47,49 46,46,46 44,42,43 44,42,43 44,42,43 53,52,55 56,56,64 56,56,64 56,56,64 55,55,63 53,53,61 55,53,61 54,52,60 48,49,52 45,46,49 46,47,50 46,47,50 50,49,52 50,49,52 50,50,50 52,52,52 54,52,50 53,51,49 62,58,52 144,135,127 164,154,142 176,165,150 125,114,99 130,119,102 125,116,99 123,116,100 120,113,97 121,113,100 117,109,96 114,106,93 113,105,94 113,104,96 109,101,90 107,101,92 111,76,11 151,90,72 109,75,14 119,79,25 129,85,57 125,86,56 120,80,57 131,85,59 147,96,61 165,105,62 181,115,67 198,129,75 216,140,77 223,140,73 228,145,78 240,151,79 249,158,87 255,161,86 255,163,88 255,165,90 255,164,89 255,166,88 255,173,91 255,181,95 255,194,101 255,205,111 255,211,117 255,212,115 255,220,128 227,160,48 255,190,122 255,199,80 227,191,144 226,186,134 231,194,150 225,186,145 232,192,140 239,198,139 242,202,138 249,208,147 255,223,162 255,238,183 255,244,211 111,91,71 105,93,81 103,94,79 105,94,79 105,94,79 105,94,79 106,95,80 106,95,80 105,94,79 106,95,80 104,93,78 105,94,79 106,95,80 106,95,80 106,95,80 106,95,80 106,95,80 106,95,80 107,96,81 107,96,81 106,95,80 102,93,78 96,89,73 102,93,78 106,95,80 106,95,80 107,96,81 107,96,81 107,96,81 109,95,81 111,97,83
