122,95,61 131,102,69 127,100,68 114,93,68 62,51,44 58,49,41 97,78,51 112,84,55 109,85,52 116,88,61 108,101,83 112,102,92 255,242,188 255,241,192 255,243,194 255,243,192 51,41,31 93,82,77 255,242,173 255,240,172 255,244,176 255,244,176 255,245,174 255,245,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,246,169 55,42,39 144,119,71 255,237,188 255,238,186 255,239,187 255,241,189 255,239,185 255,230,176 110,89,64 116,87,56 116,87,65 124,97,54 115,92,32 103,83,24 100,81,24 126,103,34 141,116,29 128,107,26 92,73,16 95,79,21 104,88,30 84,67,16 69,54,16 68,52,19 68,53,17 74,59,21 75,60,20 83,67,23 83,67,23 83,68,21 79,62,23 72,57,21 81,63,21 104,79,20 145,103,24 173,125,26 207,147,24 224,159,28 243,179,25 255,198,27 255,212,26 230,174,78 156,91,54 118,51,26 150,76,42 157,80,45 149,69,33 255,238,199 242,209,172 255,248,206 255,254,200 255,255,196 255,255,206 255,253,206 255,255,204 255,255,198 255,255,196 255,255,198 255,255,208 255,254,210 255,254,200 255,255,190 255,255,172 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,160 231,207,152 131,102,69 133,105,76 137,108,77 137,110,78 137,110,76 185,166,113 255,250,180 255,250,180 255,236,165 92,66,41 255,251,162 255,254,164 255,255,158 255,255,158 255,255,162 255,255,162
135,112,72 131,104,68 127,102,72 116,97,72 65,56,48 60,51,43 96,77,50 112,84,57 109,84,54 114,90,64 111,102,87 119,109,99 255,241,189 255,242,190 255,240,193 49,34,23 246,198,144 255,241,168 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 91,84,66 147,105,63 255,246,191 255,243,192 255,246,186 255,244,187 255,231,175 112,88,64 113,88,58 120,92,63 123,98,68 130,106,44 112,95,28 109,86,26 123,103,28 141,118,33 106,79,18 88,62,23 93,70,28 86,65,22 80,58,22 72,56,23 66,53,21 68,52,19 67,54,20 69,57,18 76,61,21 81,65,23 79,65,20 73,61,20 69,57,18 77,60,23 94,74,15 141,102,22 175,129,29 206,148,24 222,161,27 244,180,26 255,191,23 255,210,19 134,76,39 138,74,30 255,248,187 255,255,202 255,255,201 255,251,203 255,255,209 255,246,209 255,255,201 255,254,198 255,255,200 255,254,210 255,254,212 255,255,204 255,255,196 255,255,194 255,254,196 255,255,204 255,254,206 255,254,196 255,255,192 255,254,184 255,252,154 255,253,150 255,252,156 255,252,156 255,252,156 255,252,156 255,251,152 255,251,152 255,252,152 255,253,152 255,252,152 255,250,158 231,205,153 132,105,73 137,107,81 133,106,74 136,109,77 134,110,77 175,156,117 255,248,172 255,243,176 87,67,49 255,255,179 255,253,160 255,255,162 255,255,162 255,255,162 255,255,165 255,255,165
134,111,71 131,104,68 121,96,66 106,87,62 63,54,46 59,50,42 101,82,55 112,84,57 113,88,58 120,96,70 118,109,94 124,114,104 255,239,187 255,246,190 56,40,25 250,211,154 255,246,165 255,243,168 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 255,247,176 101,84,76 123,103,57 255,247,192 255,246,186 255,242,185 255,228,171 113,89,65 116,91,61 123,95,66 128,95,68 128,105,74 120,97,37 109,90,22 108,89,21 84,60,9 80,47,20 83,50,25 82,54,25 79,50,26 76,47,23 72,48,22 68,48,18 69,52,17 69,57,20 73,61,24 75,60,20 77,61,19 77,61,17 73,61,20 72,60,19 79,62,23 95,74,18 139,100,20 172,127,24 204,146,22 213,153,16 232,169,22 255,186,21 255,221,16 108,51,22 114,59,28 255,253,192 255,254,194 255,255,196 255,255,208 255,255,208 255,246,205 255,255,201 255,255,196 255,255,200 255,254,210 255,254,210 255,255,202 255,255,194 255,255,194 255,254,196 255,255,202 255,255,202 255,254,196 255,255,192 255,254,184 255,253,148 255,253,144 255,253,150 255,253,150 255,252,150 255,252,150 255,253,150 255,253,150 255,254,151 255,253,150 255,252,151 255,252,156 226,200,148 122,95,63 127,97,71 132,105,73 132,105,73 128,104,71 159,140,101 232,216,174 83,63,43 247,224,153 248,219,154 255,230,157 246,221,148 244,217,144 247,220,147 248,221,144 250,223,146
139,110,75 129,102,68 121,96,68 108,89,64 70,57,50 59,50,44 109,85,59 110,85,57 113,88,58 123,97,72 122,108,94 128,117,102 232,200,145 43,33,23 255,228,171 255,247,170 255,246,168 255,246,168 255,247,168 255,246,170 255,245,170 255,245,172 255,246,168 255,246,168 255,245,170 255,245,170 255,248,172 255,248,170 255,249,170 255,248,170 255,248,170 255,248,170 255,249,168 255,249,168 255,249,168 255,249,170 255,249,170 255,249,170 255,249,170 111,100,83 122,90,44 255,246,185 255,243,181 247,226,170 115,92,63 116,92,68 118,93,65 126,93,66 122,102,84 188,162,121 127,106,34 120,98,20 122,96,28 117,80,40 107,70,44 89,59,33 77,51,28 71,45,22 65,44,19 58,39,16 55,35,15 56,41,21 67,53,24 72,57,17 75,61,18 76,62,19 72,60,21 72,60,19 79,64,26 101,76,17 138,100,11 173,127,20 194,138,18 203,149,19 218,159,13 255,187,17 255,238,22 160,116,65 97,52,19 223,186,133 255,251,188 255,255,194 255,255,200 255,255,204 255,245,197 255,254,201 255,253,198 255,253,200 255,255,204 255,255,204 255,255,202 255,255,192 255,254,192 255,253,194 255,255,202 255,255,204 255,255,192 255,254,194 255,254,186 255,254,144 255,252,144 255,252,144 255,252,144 255,252,142 255,249,141 255,244,145 255,230,137 255,220,130 255,216,131 249,213,137 242,205,132 198,177,136 116,92,59 126,98,69 127,99,70 130,102,73 127,102,74 143,129,111 80,61,45 210,197,145 215,191,140 215,191,140 215,191,140 213,192,140 216,195,141 217,196,142 220,199,143 222,201,145
139,110,75 129,102,68 118,93,65 108,89,64 70,57,50 57,48,44 119,96,65 120,95,67 118,93,63 124,98,73 121,107,93 121,111,89 41,26,17 202,159,112 255,240,171 255,240,180 255,241,176 255,241,178 255,245,178 255,249,180 255,247,174 255,249,171 255,245,168 255,247,170 255,249,170 255,249,170 255,248,168 255,246,168 255,247,168 255,248,174 255,250,184 255,244,178 255,240,176 255,238,174 255,241,177 255,240,179 255,242,181 255,243,181 255,241,179 255,237,176 64,47,37 97,81,68 242,225,186 221,198,156 116,92,66 116,92,68 117,92,64 125,92,65 118,100,79 192,167,137 152,127,68 119,97,19 119,98,26 117,93,29 96,65,28 89,59,33 81,52,28 81,52,28 70,44,19 61,42,15 60,46,19 65,52,18 67,55,18 74,58,16 77,61,19 76,62,19 70,58,19 74,59,21 85,67,23 113,85,17 148,106,16 172,127,24 188,136,19 196,142,17 222,160,17 255,206,19 255,230,20 255,230,96 87,40,17 220,183,130 255,254,188 255,255,192 255,255,200 255,255,204 255,245,199 255,254,203 255,254,200 255,254,202 255,251,202 255,253,204 255,255,204 255,255,196 255,254,191 255,252,196 255,254,202 255,253,204 255,253,196 255,254,196 255,253,188 255,254,152 255,253,153 255,250,158 255,235,148 255,226,146 255,215,145 251,212,139 240,205,140 232,198,135 229,195,136 223,193,135 219,189,133 183,161,125 108,83,55 123,95,68 126,98,69 124,96,67 121,96,68 111,97,79 176,159,124 203,176,133 200,174,135 200,174,135 198,175,135 200,177,137 203,180,138 207,184,142 207,185,140 213,191,146
132,105,69 118,94,59 116,93,64 106,87,62 62,51,44 58,49,41 120,93,59 123,95,66 123,96,64 123,99,73 121,110,95 104,96,83 230,203,171 236,204,162 238,204,161 236,206,162 240,208,164 240,208,164 238,208,162 239,210,159 244,211,161 252,219,169 255,222,171 255,228,169 255,239,176 255,242,172 79,61,42 255,234,175 249,221,165 239,213,159 237,213,162 232,207,159 230,203,158 229,204,158 226,203,161 225,204,161 225,204,161 224,202,157 223,201,156 224,199,155 223,198,154 106,93,59 82,69,62 176,166,142 119,90,68 117,92,62 120,92,63 123,95,66 118,100,81 196,172,139 235,211,176 127,103,48 119,94,19 119,94,21 100,76,23 80,56,19 75,55,23 70,50,18 69,51,19 67,51,18 74,57,22 73,58,18 71,59,18 72,60,19 74,60,17 71,59,18 73,58,18 75,61,16 96,75,19 127,93,19 152,112,19 165,125,21 184,132,15 194,144,15 242,179,16 255,212,14 255,219,15 255,234,22 102,55,21 237,199,151 255,249,192 255,251,194 255,254,204 255,254,206 255,248,201 255,253,204 255,248,197 255,250,203 255,251,204 255,253,206 255,253,204 255,254,200 255,250,192 255,250,194 255,254,204 255,254,206 255,253,202 255,248,203 255,235,177 247,215,142 239,206,138 236,203,137 231,198,132 223,194,133 218,190,134 216,185,132 210,181,132 206,176,130 205,175,131 199,171,131 198,170,130 164,147,123 108,82,57 122,94,67 122,94,65 121,96,66 117,93,67 109,98,83 182,160,126 182,159,130 182,159,130 182,159,130 182,159,130 183,160,131 181,163,131 182,164,132 191,169,133 194,172,136
130,103,67 118,94,59 112,89,60 106,87,62 61,50,43 58,49,41 122,95,61 125,97,68 124,97,65 120,96,70 118,107,92 109,94,83 208,184,149 208,184,151 208,184,151 210,181,150 212,183,150 213,184,151 212,184,155 214,187,153 219,187,153 221,189,157 224,190,158 226,193,156 227,195,161 89,69,51 136,130,121 47,37,36 213,190,161 206,187,150 209,185,150 205,183,149 205,180,150 203,178,148 201,178,149 200,176,150 200,176,150 199,178,151 199,178,151 198,174,148 197,173,147 193,172,149 96,87,70 62,49,44 120,93,59 121,96,66 125,97,68 123,98,68 123,104,88 201,173,144 222,198,163 233,209,172 119,92,27 119,93,23 113,89,23 93,73,23 82,64,20 76,61,14 79,63,21 76,62,19 76,60,18 77,61,17 79,63,19 73,61,20 72,60,19 72,61,17 76,61,14 84,67,18 103,80,20 126,92,18 147,107,14 158,117,16 183,134,12 206,154,12 255,189,19 255,189,15 255,207,17 255,228,14 252,178,55 249,206,157 255,239,187 255,245,193 255,250,204 255,252,204 255,247,203 255,250,203 255,243,197 255,249,204 255,252,208 255,251,204 255,252,206 255,254,207 255,247,195 255,241,188 255,251,202 255,251,206 255,247,203 255,243,199 225,200,152 210,185,128 209,183,131 206,180,130 203,177,127 198,171,126 195,169,128 193,167,126 188,165,125 188,161,127 186,159,123 180,156,119 180,156,119 157,140,116 107,81,56 119,91,64 119,91,62 118,93,63 119,95,69 109,98,83 166,147,120 168,149,124 167,148,121 167,148,121 166,149,121 168,151,123 171,153,123 172,154,124 182,158,134 179,165,138
128,100,62 125,97,59 106,85,60 99,85,71 62,51,44 59,50,44 124,97,65 127,99,70 126,99,67 118,98,68 119,110,93 115,101,83 181,170,155 183,168,148 183,168,146 186,166,146 186,166,146 187,165,145 185,165,145 186,166,146 193,169,145 192,171,146 190,173,149 187,175,149 45,39,30 142,136,127 192,189,176 195,192,177 38,32,23 147,138,121 181,164,140 179,164,142 178,162,145 177,161,144 177,163,145 176,163,142 176,163,142 175,162,141 175,162,141 172,161,146 168,157,142 168,157,142 167,155,145 58,47,42 123,94,63 129,101,72 125,100,70 123,100,71 122,108,92 193,173,143 222,198,161 251,227,192 241,212,179 149,123,69 116,96,21 101,82,25 91,74,23 90,73,22 86,69,18 81,66,19 78,64,19 76,62,19 72,61,17 72,61,17 72,61,17 72,61,17 80,64,20 86,71,20 103,79,15 123,91,18 138,102,12 159,115,15 186,127,0 238,172,26 238,165,14 252,177,20 255,196,17 255,199,11 255,217,15 255,207,125 255,233,187 255,235,186 255,250,202 255,250,204 255,244,203 255,245,204 255,240,194 255,246,204 255,249,204 255,250,203 255,251,208 255,254,206 255,249,198 255,238,185 255,238,190 255,247,202 255,245,206 255,248,209 196,169,133 195,168,134 193,166,132 188,161,127 186,159,125 183,159,124 179,157,123 180,156,123 176,153,122 174,149,121 173,148,120 172,149,120 171,148,119 150,134,121 103,77,54 116,86,60 117,89,60 114,89,59 110,89,64 109,100,85 153,139,121 155,141,125 153,143,121 153,143,121 155,145,123 156,146,124 162,148,123 163,148,128 161,152,133 46,35,30
135,107,69 131,103,65 107,86,61 85,71,57 66,55,48 59,50,44 123,96,64 127,99,70 125,98,66 119,99,69 116,107,90 109,100,85 162,154,143 161,151,141 163,151,141 161,151,141 163,151,139 163,151,139 161,150,143 161,150,143 165,150,139 163,152,137 163,156,140 50,45,42 181,183,168 180,182,167 178,182,167 178,182,167 178,179,169 53,48,45 123,113,101 159,151,138 162,150,140 162,149,142 159,149,139 158,148,136 158,148,136 158,148,136 156,146,134 158,146,134 158,146,134 152,144,133 150,141,135 65,54,49 123,94,63 124,96,67 123,98,68 124,101,72 126,112,96 211,191,161 238,214,179 232,210,174 251,224,190 255,234,195 223,199,148 108,91,24 92,76,22 90,73,22 87,72,23 85,67,23 76,62,17 72,61,17 72,61,17 72,61,17 73,62,18 74,63,19 80,64,20 85,72,20 97,79,19 109,86,17 124,93,13 154,108,8 198,142,8 218,155,17 215,148,11 231,162,24 255,182,19 255,179,17 255,188,16 255,189,16 255,231,150 255,231,178 255,252,206 255,249,207 255,241,200 255,245,201 255,243,197 255,246,204 255,248,205 255,254,208 255,252,210 255,250,202 255,241,193 255,238,186 239,214,166 255,248,203 255,246,207 255,238,199 177,153,120 177,154,125 176,153,124 176,153,122 171,148,117 169,149,119 167,148,121 166,145,118 165,146,123 164,145,118 159,140,113 159,140,117 159,140,117 145,129,116 105,79,56 123,93,67 118,90,61 111,86,56 107,86,61 105,96,81 148,134,120 150,135,124 148,136,124 148,136,124 151,140,125 151,140,125 151,142,123 156,146,134 45,40,28 172,168,147
134,106,68 139,111,73 106,85,60 90,76,62 66,55,48 59,50,44 120,96,63 124,99,69 125,98,66 122,102,72 122,113,96 103,93,81 147,141,134 146,140,135 148,139,135 146,140,133 146,140,133 148,139,133 146,140,133 146,140,133 152,142,132 151,143,132 46,42,32 136,137,125 166,167,157 171,172,162 168,174,165 168,174,165 166,169,157 168,166,162 31,25,20 148,143,140 152,141,136 151,140,137 150,141,137 149,140,134 149,140,134 149,140,134 146,137,131 149,136,129 149,136,129 148,139,131 145,136,130 64,53,48 121,92,61 118,90,61 117,92,62 122,99,70 127,111,94 198,177,150 247,223,188 242,220,182 245,219,180 255,230,189 255,233,189 208,189,134 90,74,20 89,73,19 88,73,26 79,65,20 73,64,17 74,63,19 72,61,17 72,61,17 73,62,18 74,63,19 81,65,21 85,72,22 89,73,19 86,70,12 103,72,8 150,103,10 187,133,5 202,140,11 207,142,9 218,151,16 238,165,10 238,162,10 237,165,14 237,165,12 221,164,22 248,206,114 255,249,208 255,248,208 255,238,198 255,242,201 255,236,190 255,243,201 255,250,206 255,252,208 255,252,210 255,250,203 255,241,195 255,235,186 233,208,162 255,246,201 255,248,209 255,241,202 166,144,110 168,147,122 167,146,121 167,146,121 166,145,120 159,140,115 158,141,117 156,139,115 154,136,115 156,137,121 153,134,118 150,137,116 150,137,116 142,126,113 105,79,56 123,93,67 119,91,62 115,90,60 108,87,62 110,101,86 146,131,120 147,132,123 145,134,119 145,134,119 147,135,125 147,135,125 148,140,127 87,78,70 124,121,106 178,176,158
133,104,69 133,105,67 111,91,61 91,76,65 61,52,44 56,50,43 120,97,66 116,93,64 125,97,68 126,105,80 126,115,96 101,93,80 135,129,134 137,130,130 140,133,133 140,133,133 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,35,34 143,143,140 157,163,154 161,163,158 163,165,160 159,167,155 160,166,155 156,164,154 161,161,158 157,150,148 36,29,27 131,120,117 145,134,131 147,136,133 145,134,131 144,133,130 143,134,130 144,133,130 144,133,130 144,133,130 142,131,128 139,128,125 67,58,54 120,92,63 120,95,67 122,94,65 122,99,70 125,106,94 210,191,166 243,219,182 244,220,183 245,217,179 254,227,184 168,143,86 136,113,16 151,131,45 110,91,27 78,63,23 70,60,18 71,61,19 70,60,20 72,60,21 72,60,19 74,59,19 69,57,16 66,57,12 67,55,16 66,51,13 73,51,13 91,63,7 144,97,8 181,125,9 189,130,13 190,129,11 199,137,12 210,145,14 204,139,11 187,129,7 183,127,9 180,128,11 184,130,7 191,149,41 255,247,205 255,243,197 255,241,202 255,239,197 255,241,198 255,244,203 255,248,207 255,249,206 255,249,203 255,242,197 255,234,189 231,206,162 255,247,204 255,239,202 255,241,204 154,134,104 154,139,119 154,139,119 154,139,119 151,138,117 151,138,117 150,137,116 150,137,116 148,134,118 149,133,120 148,132,119 147,133,117 147,133,117 140,124,118 104,80,58 122,94,65 119,91,62 117,91,66 115,91,65 114,103,86 140,128,118 141,129,117 142,130,120 141,129,119 144,129,120 144,132,122 144,134,124 59,53,46 167,167,153 174,175,154
124,95,64 128,99,66 111,90,65 94,80,64 58,49,45 54,48,41 116,93,62 113,90,61 115,87,58 120,99,74 123,112,93 104,94,82 135,127,135 134,127,130 134,127,130 134,127,130 134,127,130 134,127,130 134,127,130 136,129,132 27,22,24 147,147,147 157,162,161 150,160,152 154,161,156 154,161,156 153,160,155 150,155,151 159,154,153 155,153,154 156,156,151 156,156,151 45,33,35 89,77,79 138,126,128 138,128,129 138,128,129 135,128,128 138,128,129 137,127,128 138,128,129 136,126,127 136,126,127 67,58,54 122,94,65 122,94,65 124,96,67 126,96,68 86,60,37 45,20,0 124,101,59 165,148,70 165,133,33 157,126,19 158,124,24 151,124,20 150,125,25 137,111,20 123,96,21 102,84,24 91,74,25 87,74,26 79,65,22 74,63,19 74,63,19 72,61,17 72,57,19 65,53,16 67,52,16 65,50,14 89,65,12 137,90,11 162,111,6 165,114,9 163,111,9 169,118,9 168,119,9 158,112,12 136,98,11 134,94,17 127,90,19 131,92,19 132,95,10 133,100,7 201,172,109 255,252,211 255,240,198 255,242,197 255,251,210 255,250,209 255,249,206 255,252,206 255,241,196 255,238,193 230,205,161 255,241,198 255,246,209 255,238,201 147,126,101 148,134,118 149,133,120 149,133,120 147,133,119 144,130,116 144,130,116 144,129,118 144,129,118 144,129,118 144,129,118 143,128,117 143,128,117 137,121,115 97,73,51 118,90,61 116,88,59 114,88,63 112,88,62 118,107,90 138,126,116 138,126,114 139,127,117 140,128,118 141,129,119 144,132,122 143,133,123 134,128,121 39,38,29 172,172,158
139,112,76 131,104,68 127,103,77 92,78,64 56,48,37 56,50,41 115,92,63 115,90,62 114,89,59 119,100,77 121,112,95 103,95,84 129,123,128 128,122,127 129,123,128 130,122,128 132,124,130 132,124,130 130,122,128 58,51,49 145,152,150 146,153,151 145,155,152 145,155,152 145,155,149 146,156,150 150,152,152 149,151,151 153,153,153 153,153,153 156,156,156 154,154,154 153,148,150 49,44,46 127,122,124 133,126,129 133,126,129 132,125,128 134,127,130 133,126,129 133,126,129 133,126,129 130,123,126 75,64,61 123,93,65 124,96,67 100,66,36 100,71,22 154,124,26 154,126,18 159,129,15 157,126,19 149,117,17 148,118,20 147,119,24 146,121,21 148,125,28 135,110,23 113,90,19 99,81,19 95,79,21 93,77,19 93,77,19 87,73,17 86,71,20 83,68,19 81,66,19 73,59,16 66,53,19 70,51,14 92,66,12 124,86,8 136,92,12 133,91,10 125,86,6 132,90,11 130,90,15 123,86,13 106,79,16 91,70,14 93,72,18 91,70,16 92,71,15 97,73,18 103,74,11 113,84,10 115,86,23 255,237,194 190,166,129 192,166,127 255,255,220 255,243,205 255,245,201 255,237,197 241,213,173 255,239,197 255,243,202 247,225,187 144,127,103 144,130,116 143,129,115 143,129,115 146,132,116 144,130,116 143,128,117 142,127,116 141,126,115 141,126,115 142,127,116 143,128,117 143,128,117 137,124,117 95,74,51 118,90,61 119,91,62 115,89,64 113,89,65 118,106,94 140,128,118 139,127,115 138,126,116 138,126,116 139,127,117 139,127,117 144,132,122 144,132,122 150,141,126 42,38,32
137,110,74 132,105,69 123,99,73 86,72,58 59,51,40 55,49,40 119,96,67 116,92,59 114,90,55 120,101,78 119,110,95 96,92,82 125,122,128 127,121,128 126,120,127 127,119,125 128,120,126 128,120,126 100,92,98 54,47,45 147,154,152 146,153,151 146,153,151 146,153,151 146,152,153 146,152,153 151,150,153 151,150,153 152,151,154 152,151,154 154,154,154 151,151,151 37,32,34 100,95,97 126,121,123 132,125,128 130,123,126 132,125,128 132,125,128 130,123,126 130,123,126 130,123,126 130,123,126 78,65,75 102,73,38 132,97,59 114,82,40 123,96,10 150,120,22 153,124,23 152,123,20 148,118,20 144,116,21 142,113,21 139,113,22 138,114,20 145,120,31 135,109,27 109,87,22 98,79,22 95,79,23 95,79,23 93,77,21 92,76,22 90,76,22 88,73,24 81,66,17 75,61,18 67,54,20 71,52,13 91,65,15 102,78,16 104,77,16 103,73,15 98,70,14 99,70,17 99,74,15 95,72,12 88,71,20 83,68,19 83,66,19 81,64,17 80,64,20 82,67,20 81,67,22 82,68,25 83,61,23 94,66,10 107,76,27 118,81,41 166,100,52 210,147,80 255,250,188 255,238,200 251,223,183 255,238,197 255,236,194 251,230,189 149,132,108 144,130,112 143,129,115 142,128,114 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 140,125,114 142,127,116 137,124,117 95,74,51 118,90,61 119,91,62 116,90,65 113,89,65 117,105,93 137,125,115 139,127,115 139,127,117 138,126,116 138,126,116 140,128,118 144,132,122 142,130,120 151,137,123 150,141,126
133,106,70 133,106,74 113,89,63 94,80,66 59,48,41 59,48,41 123,95,68 123,95,66 122,95,63 120,101,78 117,109,96 101,95,88 125,118,128 126,120,127 126,120,125 127,120,123 126,119,122 126,119,122 127,120,123 105,98,101 33,33,33 139,139,139 146,151,150 146,151,150 147,149,149 147,149,149 147,148,151 148,149,152 150,149,152 151,150,153 152,151,154 34,31,35 133,126,129 135,125,129 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 130,123,126 130,123,126 132,122,123 133,121,123 154,134,104 146,121,77 115,74,29 96,68,10 131,107,13 142,114,17 145,115,19 142,116,23 139,112,24 132,109,22 130,107,22 128,105,20 130,107,22 136,111,26 126,102,22 100,82,20 91,75,19 90,73,22 90,76,22 90,76,22 91,77,21 91,77,21 89,75,21 83,68,21 73,57,15 65,53,16 69,52,13 76,59,12 77,59,15 78,60,16 76,58,14 77,59,15 78,60,16 81,64,17 81,64,17 82,65,18 81,65,21 79,63,19 78,64,19 80,64,22 79,63,21 75,61,18 75,60,22 81,56,8 103,68,14 144,89,58 153,84,55 141,88,20 110,68,5 238,189,120 255,221,158 255,230,184 255,239,192 253,234,195 255,240,199 144,127,103 141,127,113 142,127,116 144,128,111 144,128,111 143,127,110 144,129,109 143,128,108 143,127,112 143,127,112 143,127,112 144,128,113 144,128,113 138,125,118 91,70,47 115,87,58 116,88,59 114,88,63 113,90,61 117,106,91 141,126,115 140,125,114 138,126,114 139,127,115 141,126,115 142,127,116 144,129,118 148,134,120 148,134,116 159,145,120
129,102,66 123,96,64 114,90,64 90,76,62 59,48,41 61,50,43 126,98,71 125,97,68 126,99,67 130,111,88 122,114,101 99,93,88 125,118,128 128,119,132 127,118,129 127,119,127 125,117,125 127,119,127 127,119,127 126,118,126 108,102,109 25,19,26 128,128,128 147,147,147 145,147,147 145,147,147 147,148,151 148,149,152 151,150,153 152,151,154 23,20,24 124,118,123 131,121,125 131,119,124 130,118,123 128,121,124 127,120,123 127,120,123 127,120,123 127,120,123 126,119,122 128,121,124 111,97,81 162,136,95 104,70,27 122,79,32 109,87,13 132,109,20 136,114,22 135,113,21 132,107,20 132,107,22 125,104,23 121,100,19 119,98,17 121,100,19 123,101,23 118,96,20 98,80,20 90,73,22 87,72,21 89,75,21 90,76,18 93,79,21 93,79,23 89,74,23 80,65,18 70,54,12 67,51,18 68,52,21 65,52,18 65,52,18 66,53,19 66,54,17 67,55,16 71,59,18 71,60,16 76,60,18 78,64,19 80,64,20 78,64,19 78,64,19 76,65,21 76,62,19 75,60,20 78,60,16 126,93,45 123,80,45 142,82,39 130,88,25 117,73,20 170,134,87 187,150,110 211,171,117 246,201,128 255,239,175 255,235,195 255,246,206 144,127,101 141,126,106 141,126,106 141,126,106 141,126,104 141,127,102 140,126,101 141,126,104 142,127,105 142,127,107 141,126,106 142,127,105 142,127,105 137,124,117 92,71,48 115,87,58 117,89,60 113,87,62 112,89,60 118,107,92 140,125,114 140,125,114 140,126,110 141,127,113 143,127,112 144,128,113 144,128,111 148,132,117 151,135,118 159,141,120
123,96,62 131,104,70 121,97,73 89,75,61 59,48,41 59,48,41 115,87,60 120,92,65 129,102,70 129,114,94 126,115,100 101,91,90 121,113,121 121,113,119 121,113,119 124,113,120 124,113,120 124,113,120 121,113,119 121,113,119 121,113,119 122,114,120 32,27,29 130,130,130 147,149,149 149,151,151 147,149,149 148,150,150 131,132,135 30,27,31 118,112,117 123,115,121 122,117,119 123,116,119 123,116,119 121,113,119 121,113,119 122,114,120 123,116,119 125,114,121 123,115,121 146,134,122 140,122,90 151,124,90 118,76,34 100,68,13 133,109,29 134,111,22 134,111,24 127,107,21 126,105,22 125,104,23 119,99,20 111,94,16 112,91,19 110,92,21 107,91,19 102,85,18 95,79,25 87,73,19 87,72,21 89,75,19 93,79,21 94,80,22 93,79,23 88,73,24 79,64,17 75,59,17 65,53,16 66,54,17 65,53,16 65,53,16 66,54,17 66,53,19 69,57,20 70,58,17 70,58,17 75,61,16 74,63,17 76,65,19 76,65,19 76,65,21 74,63,19 74,63,19 79,63,19 123,94,41 118,78,24 134,77,33 134,87,35 120,83,30 150,120,76 134,115,90 146,121,93 162,136,97 166,132,87 231,190,118 255,253,188 255,242,198 147,129,108 143,126,102 141,126,104 144,126,105 145,126,103 145,126,103 145,126,103 144,127,103 140,126,101 143,126,102 144,124,104 149,128,105 146,127,104 141,126,115 89,70,47 117,92,64 120,92,63 116,91,61 116,91,61 116,107,92 80,69,64 140,124,109 141,125,108 142,127,107 142,126,109 143,127,110 145,129,112 147,131,114 148,135,114 158,139,112
124,97,63 134,107,73 112,88,64 90,76,62 59,48,41 58,47,40 110,82,55 118,89,67 126,98,71 127,112,92 127,116,101 103,93,92 121,113,121 120,112,118 121,113,119 123,110,118 124,111,119 124,111,119 123,112,119 123,112,119 123,112,119 122,111,118 124,114,118 41,36,38 114,116,116 148,150,150 148,150,150 131,133,133 40,37,41 121,113,119 121,113,119 124,113,120 122,115,118 124,114,118 124,114,118 121,113,119 121,113,119 120,112,118 121,114,117 124,112,117 131,113,94 126,107,70 136,112,86 112,86,45 114,69,23 100,69,9 128,108,20 131,111,23 128,108,22 127,107,21 125,105,19 125,104,23 119,99,22 111,90,18 107,89,18 100,85,24 95,81,23 91,77,19 88,74,20 82,67,16 84,69,20 88,74,20 91,77,19 93,79,21 89,75,21 86,71,22 79,66,18 76,62,19 71,59,18 71,59,20 70,58,19 66,53,19 66,54,17 66,53,19 70,58,21 70,58,17 72,60,19 73,62,16 76,65,19 77,66,20 76,65,19 76,65,21 76,65,19 81,66,17 118,89,36 109,72,17 149,87,60 173,109,63 120,83,30 132,97,43 116,101,81 112,101,84 127,111,94 129,111,92 194,166,126 247,201,131 255,246,162 255,248,174 150,131,104 145,126,103 146,125,102 145,126,103 145,126,103 145,126,103 145,126,103 145,126,103 143,126,102 144,127,103 144,124,104 146,125,102 144,125,102 140,125,114 94,75,52 117,92,64 124,96,67 120,95,65 121,96,66 121,112,97 102,93,85 78,69,65 138,123,103 148,134,109 141,126,106 141,126,106 141,126,104 142,127,105 146,133,110 155,137,107
