201,186,196 203,188,196 185,171,176 201,186,194 199,186,196 194,181,191 66,58,64 170,159,166 208,190,199 101,85,68 83,67,50 65,56,52 96,74,54 94,69,50 95,74,51 89,70,47 93,67,44 108,79,55 110,81,59 115,91,69 189,173,171 198,188,187 195,183,188 193,181,186 76,64,66 107,93,93 189,176,186 192,178,183 194,180,185 196,179,185 193,181,186 146,135,142 192,177,185 190,177,185 189,176,184 189,175,175 76,65,60 167,138,107 100,80,62 34,31,35 45,35,36 45,35,34 52,40,40 82,73,69 54,47,47 53,47,54 82,71,64 100,73,55 163,125,79 96,60,27 89,63,24 124,95,19 86,62,7 91,60,9 120,85,4 116,84,40 55,36,22 85,69,56 82,68,52 108,82,61 83,61,43 104,85,73 83,66,58 69,57,62 81,71,75 192,180,185 196,183,193 198,183,191 203,185,194 199,185,187 74,62,64 188,178,182 209,197,199 208,197,194 203,192,185 145,133,133 130,117,114 79,54,37 114,80,58 129,94,67 128,93,66 130,95,68 102,71,48 110,81,59 118,89,65 102,79,64 73,57,44 187,172,161 113,99,83 117,108,91 188,177,160 85,75,63 152,142,132 190,176,162 191,175,158 191,175,158 192,176,159 191,175,158 177,161,144 191,175,158 191,175,158 191,176,156 192,177,155 104,89,80 123,111,99 193,179,163 173,155,136 210,192,173 126,108,89 123,94,74 117,86,63 117,86,67 104,80,56 99,78,53 102,78,56 97,73,49 94,75,50 70,55,46 87,68,52 101,82,59 191,175,162 140,126,112 64,49,40 187,171,165 191,175,171 191,175,173 192,175,176 190,173,179
203,186,189 205,188,191 189,172,175 205,188,191 201,187,189 199,185,190 71,59,61 200,188,188 222,206,204 104,85,73 83,67,52 69,58,53 96,74,54 97,73,51 98,77,52 88,71,45 97,73,49 115,86,64 109,80,58 106,85,62 144,128,122 173,161,161 190,178,180 138,126,126 75,62,59 109,96,93 197,183,185 201,185,183 200,183,184 199,182,183 200,183,184 170,156,156 196,182,182 197,183,183 197,183,183 198,181,184 85,71,71 80,59,44 67,47,38 45,35,34 68,56,46 60,47,40 59,46,43 80,69,64 51,39,39 47,37,38 57,47,37 82,61,36 200,158,95 186,144,90 70,42,29 172,138,38 97,77,27 96,66,20 142,105,22 85,54,17 113,97,80 116,105,90 92,80,70 69,55,41 78,60,39 132,113,90 72,55,45 93,81,86 80,70,74 194,182,182 199,187,192 203,186,187 208,186,191 205,187,186 79,63,61 169,155,155 209,196,193 211,198,195 131,118,111 185,169,165 127,111,107 81,60,45 106,75,54 129,94,69 133,96,70 131,96,69 101,71,45 108,82,59 121,87,65 98,77,64 77,61,46 160,145,136 185,170,159 186,171,162 176,161,150 87,75,63 145,135,125 193,177,164 195,176,162 195,176,164 195,176,162 188,172,157 180,164,151 192,176,163 193,177,160 194,175,159 194,178,165 102,87,78 137,120,112 134,118,105 193,174,158 201,182,166 131,111,93 115,86,62 116,86,60 113,84,60 106,80,59 101,77,55 108,79,57 101,72,50 105,81,57 69,54,45 85,69,52 101,80,65 168,151,141 184,169,160 68,52,46 197,179,176 200,182,179 201,183,182 202,184,183 187,168,170
205,189,187 204,188,186 192,175,176 205,188,189 203,186,187 205,188,189 68,56,56 190,179,174 205,190,181 104,85,73 85,66,54 69,58,51 99,78,51 99,75,49 98,72,47 95,74,49 102,73,49 120,89,68 114,83,62 112,88,66 157,138,126 201,183,180 204,189,180 213,198,187 76,63,58 116,100,96 205,187,184 206,189,181 205,187,182 204,188,182 205,189,183 177,159,156 207,189,186 207,189,186 206,188,185 206,188,185 85,69,67 88,75,70 44,33,30 41,30,27 64,49,38 55,40,29 61,48,43 55,42,37 64,49,40 78,63,52 70,56,42 110,89,62 188,142,83 199,153,96 188,146,92 177,138,67 103,83,24 88,67,11 138,103,20 123,87,40 89,71,52 62,51,44 59,53,48 61,50,45 52,37,26 72,56,41 62,47,38 131,119,121 84,74,75 189,180,176 203,191,191 206,188,187 214,193,193 211,193,190 82,66,62 219,204,195 152,134,129 207,191,185 206,190,186 128,111,101 127,104,93 74,57,33 107,78,56 132,97,72 136,99,73 134,99,72 102,72,46 110,81,59 126,93,68 97,78,64 73,59,43 211,195,182 190,175,164 192,176,163 195,179,164 91,79,67 162,150,140 198,181,171 200,180,173 201,181,174 201,180,176 197,180,172 185,168,160 201,184,176 202,185,177 203,183,174 202,186,173 113,96,88 136,116,109 208,189,177 119,100,86 121,102,90 94,75,61 120,89,66 120,87,62 119,88,65 103,77,54 102,76,53 110,81,59 105,76,54 106,80,59 71,56,47 87,68,52 100,79,66 194,176,171 190,174,168 70,54,48 200,182,179 201,183,180 202,184,181 204,186,185 183,165,164
210,195,186 208,193,184 198,182,176 211,195,189 212,196,190 212,196,192 69,56,51 198,186,176 207,190,180 103,82,67 79,63,46 71,61,51 91,72,45 89,71,41 91,73,41 103,84,49 129,104,58 118,90,52 117,88,57 111,85,62 154,135,123 211,190,186 208,191,183 215,200,189 76,63,58 121,105,101 215,194,190 216,194,188 216,194,188 216,195,191 207,191,185 183,165,160 217,197,190 216,196,189 214,194,187 215,195,188 87,69,66 92,75,67 97,81,75 45,32,25 46,34,22 70,58,48 67,56,51 54,41,36 99,83,68 62,51,46 64,54,42 73,54,31 182,135,83 203,151,91 169,124,62 137,110,26 121,102,36 122,100,33 142,115,27 136,105,41 140,116,94 145,128,118 79,68,63 66,56,46 72,63,55 50,39,36 65,59,54 50,43,41 54,44,45 61,54,54 110,100,101 208,192,190 214,196,193 214,193,191 79,62,54 225,210,199 216,199,189 211,194,186 170,151,137 167,109,74 122,66,42 103,53,38 97,66,43 132,96,67 137,101,70 133,96,70 108,75,50 107,78,58 119,86,61 94,75,61 75,61,47 208,187,174 202,186,173 204,185,173 199,183,168 96,84,72 160,148,136 204,184,175 204,184,175 207,185,179 207,187,178 200,183,173 176,159,149 206,186,177 204,184,175 204,184,175 204,184,175 117,100,92 131,112,100 203,184,168 186,167,151 201,179,171 115,94,81 118,87,66 127,92,67 125,91,69 110,81,59 105,74,53 112,83,61 108,79,55 106,82,60 69,57,47 85,66,52 103,82,69 194,177,167 186,171,162 69,53,47 201,184,174 200,183,175 199,182,174 198,181,171 175,158,148
101,84,74 90,73,63 199,184,173 214,199,190 218,203,192 227,212,203 73,57,51 202,185,175 213,194,182 101,83,64 79,66,45 72,64,40 73,68,36 70,69,33 66,64,31 66,65,29 74,70,22 103,94,36 160,126,52 118,88,32 153,133,113 214,191,188 215,198,190 217,202,191 75,62,57 134,118,114 218,198,191 219,198,185 218,197,186 217,198,186 215,198,188 187,170,162 222,202,193 221,201,192 220,200,191 220,200,191 87,69,66 109,94,83 190,170,152 71,55,49 48,42,37 59,50,46 66,57,53 74,63,56 67,54,47 50,44,39 64,60,54 99,86,79 83,62,60 90,69,67 138,120,101 116,89,42 137,105,59 131,98,50 144,107,36 144,107,63 104,79,60 124,108,95 151,132,118 63,51,41 50,43,41 50,45,47 53,48,50 53,43,33 63,48,39 61,49,51 68,61,64 112,97,88 216,199,191 224,202,194 81,65,52 225,211,195 221,205,190 170,156,142 174,115,96 167,76,59 88,46,24 83,39,27 102,67,42 136,100,69 141,102,74 137,100,74 112,78,56 108,82,61 126,93,68 100,79,66 73,57,42 212,191,178 204,188,175 203,184,172 202,186,171 98,87,72 165,153,141 209,189,182 210,188,180 210,188,180 208,189,175 202,186,171 176,160,147 207,186,173 207,186,175 207,186,173 207,185,177 119,102,94 124,108,95 201,186,166 176,161,141 200,181,169 118,95,80 119,88,67 127,92,65 118,88,62 109,80,58 109,78,57 111,80,59 108,79,55 106,82,60 71,56,47 86,63,52 106,85,72 190,174,159 185,171,157 68,52,46 171,154,144 161,142,128 129,113,98 95,79,64 151,135,120
225,200,183 229,203,189 221,198,187 224,201,190 226,203,188 230,209,198 79,58,43 118,99,85 141,128,121 89,78,61 75,68,41 74,69,37 70,68,35 69,67,36 66,61,31 56,54,25 56,50,27 57,47,23 122,97,49 255,234,143 165,126,69 225,207,186 222,206,193 221,199,181 104,60,34 110,72,51 103,81,73 101,80,67 103,82,69 103,82,69 97,77,68 157,140,130 184,165,153 185,164,151 173,152,137 196,175,160 93,73,53 100,86,72 87,74,69 71,62,58 60,50,49 66,50,44 66,53,46 113,92,81 76,59,51 67,58,54 78,71,71 44,35,31 49,42,42 51,46,45 65,67,62 143,112,102 175,116,99 160,114,75 135,111,89 129,109,89 165,130,103 121,98,83 108,89,77 88,76,66 72,65,68 48,45,49 42,39,43 36,24,12 119,103,86 46,35,32 50,43,46 153,137,133 226,209,199 223,204,192 82,68,52 221,207,191 227,213,197 206,183,170 79,31,25 51,30,19 85,52,43 53,33,15 108,63,42 137,98,66 141,102,72 139,103,74 117,82,57 111,82,60 130,94,72 97,76,63 75,61,45 210,191,177 201,184,174 200,184,171 199,185,169 98,89,74 111,96,85 121,101,94 124,104,95 112,92,83 109,90,78 100,81,69 125,105,96 140,120,111 128,108,99 108,89,77 108,88,79 108,93,84 105,93,81 199,185,169 166,150,135 208,188,179 112,91,78 116,87,63 128,93,66 121,88,63 107,78,56 105,76,54 110,81,59 108,77,58 108,79,59 77,60,50 85,66,54 87,70,60 128,112,99 113,99,85 68,52,46 201,185,170 201,181,161 205,181,159 203,182,159 170,149,126
230,203,185 236,209,193 225,199,187 229,203,189 232,207,188 214,188,174 105,80,52 107,75,45 117,88,66 67,61,38 75,70,38 71,70,34 66,64,33 65,63,34 63,57,34 55,54,29 46,47,26 41,42,21 56,46,22 173,137,77 255,209,102 255,204,113 93,69,34 91,59,29 173,95,47 154,92,54 231,204,188 227,204,191 225,202,189 226,205,192 224,203,192 181,160,149 221,200,185 225,202,187 224,202,184 226,203,188 137,109,80 134,112,92 73,63,64 87,78,74 82,67,58 126,106,86 87,68,43 151,118,81 166,140,117 89,70,58 44,36,42 39,34,33 34,27,27 40,30,34 55,41,41 115,98,88 141,112,77 141,122,99 130,115,106 105,86,72 133,104,84 102,82,73 63,50,45 60,51,45 52,45,43 41,36,38 42,37,34 54,44,34 57,46,39 51,44,42 52,42,43 227,211,205 231,212,200 236,217,203 83,67,54 83,69,55 102,87,78 98,81,71 95,72,61 61,34,18 69,48,37 88,67,52 121,91,65 140,104,75 144,108,79 139,103,72 113,78,51 111,80,61 125,89,67 97,78,62 71,60,45 72,58,44 77,62,51 76,61,52 75,63,51 69,59,49 154,139,128 210,189,178 211,190,177 210,189,178 209,188,175 208,187,174 168,147,136 205,184,173 210,187,174 207,186,173 203,182,169 128,113,104 73,57,51 73,57,51 73,57,51 77,61,48 88,69,53 122,93,71 123,92,69 121,88,63 107,78,56 105,76,54 108,79,57 107,78,56 106,80,59 79,57,49 65,48,40 70,55,44 105,91,75 104,93,78 70,54,48 202,186,169 208,182,159 208,182,159 207,183,159 166,142,118
235,205,188 236,209,193 229,203,189 234,207,191 235,209,188 207,182,163 112,83,59 118,79,49 137,105,73 78,77,39 75,74,38 70,68,35 68,66,37 64,61,35 58,54,33 51,49,29 46,47,28 40,42,25 39,36,21 82,62,30 156,121,38 216,179,85 145,109,58 121,86,59 119,82,56 116,77,49 230,201,181 234,207,191 233,205,192 233,207,193 228,205,192 190,169,156 231,209,189 230,208,188 232,206,192 230,205,188 115,90,71 152,131,118 51,39,44 43,33,32 56,44,34 115,96,80 129,108,83 141,110,71 139,113,92 84,69,60 42,32,33 49,39,38 41,29,29 45,34,31 51,42,38 72,56,43 123,103,85 124,103,88 115,95,77 101,81,61 89,70,58 44,28,22 40,25,14 76,67,52 65,56,50 52,45,43 45,39,34 70,63,63 58,51,54 64,57,57 78,69,65 108,91,81 232,211,198 230,207,192 88,72,59 215,197,178 235,215,197 235,212,197 214,192,172 73,43,17 69,39,24 103,82,59 165,130,105 145,110,85 142,105,79 137,101,72 114,79,54 110,79,58 128,93,68 97,78,62 77,61,46 229,210,196 229,210,198 225,206,192 226,203,188 105,90,79 158,139,127 225,203,185 228,203,184 228,201,183 226,201,182 223,198,181 184,162,144 222,197,178 222,197,178 221,195,174 219,193,172 148,132,119 115,96,82 210,188,168 197,175,155 226,204,184 126,104,84 83,64,52 61,48,43 79,62,54 96,77,61 111,82,60 111,82,62 108,79,59 107,78,58 76,61,50 76,57,45 110,88,70 202,183,169 190,169,156 69,55,41 214,194,176 218,193,174 218,193,174 217,195,175 150,128,108
237,205,189 238,208,191 234,209,192 239,209,192 238,209,189 237,211,190 78,64,50 205,189,172 90,76,49 79,72,41 72,71,35 71,69,38 66,64,35 64,61,35 60,53,33 51,49,29 44,44,28 41,41,25 38,38,24 48,39,20 109,90,35 82,56,15 90,59,20 236,217,194 73,54,40 164,142,124 238,207,186 240,209,190 240,208,192 239,209,194 235,205,190 208,181,165 235,208,190 238,209,189 240,208,192 243,207,187 89,65,57 61,41,23 129,104,87 80,67,64 73,64,60 75,64,59 146,124,106 144,116,78 117,92,73 70,58,48 79,65,51 102,87,65 81,62,50 69,53,47 48,37,30 113,99,85 108,90,71 114,96,75 110,89,74 103,85,64 77,65,53 94,75,59 99,78,51 87,71,56 123,111,111 56,46,45 89,77,77 51,39,39 65,54,47 89,78,63 109,91,72 95,74,61 233,210,197 236,209,191 94,73,58 237,216,193 245,216,192 247,216,195 222,193,169 199,162,136 169,127,103 145,105,80 128,88,63 58,29,9 129,100,80 130,96,74 114,81,56 115,81,59 126,93,68 97,78,62 81,65,48 225,203,185 232,207,190 224,202,182 236,210,189 129,108,95 160,141,127 236,207,185 240,209,188 240,209,190 244,213,194 236,207,187 190,163,145 239,210,190 239,208,187 239,208,189 234,203,182 159,139,130 116,97,83 117,97,79 196,175,162 110,91,77 64,48,44 64,52,57 55,52,56 54,53,56 50,43,41 63,50,45 106,82,58 108,82,68 109,80,60 76,64,54 77,56,45 110,85,66 138,116,98 209,187,169 74,58,45 240,215,196 236,207,187 236,207,187 233,207,186 171,145,124
239,208,189 242,212,195 235,208,190 241,210,191 243,212,191 240,214,193 81,62,50 180,160,142 155,146,119 81,72,41 72,70,37 69,67,36 64,62,33 61,58,32 59,51,29 49,47,27 41,41,25 39,39,25 38,38,24 40,36,19 82,67,27 101,80,24 190,156,84 223,194,172 74,57,47 161,140,125 245,211,189 246,212,192 246,212,192 247,213,195 238,207,188 222,192,175 244,213,192 244,213,190 245,211,191 249,214,189 85,62,49 128,105,90 157,131,108 79,63,57 57,46,41 57,48,42 88,67,54 148,121,87 102,82,62 67,55,45 93,75,54 106,85,58 77,61,46 97,85,73 43,34,26 52,36,30 94,77,69 131,114,106 123,106,98 106,89,79 86,71,60 112,94,73 103,82,55 72,56,43 39,28,25 33,23,22 44,33,28 97,83,56 88,74,47 102,89,66 90,71,55 74,51,40 238,207,195 243,211,195 97,76,65 241,220,197 203,174,150 176,145,122 183,154,134 86,59,41 128,90,69 122,86,64 111,69,47 111,80,61 36,16,7 119,94,77 110,80,54 114,81,56 130,97,72 100,81,65 84,68,53 204,182,162 151,124,106 141,115,94 210,181,161 128,105,92 159,140,124 241,210,187 249,213,193 247,213,193 246,212,190 240,209,188 194,165,145 244,213,192 246,212,190 247,213,193 245,211,191 166,147,135 100,81,67 96,75,60 150,123,116 107,80,62 84,68,62 72,62,66 70,67,73 61,58,62 55,50,52 55,50,52 68,49,37 105,80,61 108,77,58 75,63,53 79,58,47 109,84,65 240,217,202 156,130,116 76,59,49 246,216,199 249,213,191 247,213,193 245,214,193 182,151,130
244,213,192 244,215,193 249,220,198 252,215,189 251,215,186 248,217,196 76,62,48 234,213,188 116,109,80 78,73,41 71,70,34 68,68,36 66,60,35 63,57,32 57,51,28 49,47,27 40,40,24 38,38,24 37,37,23 39,36,23 44,35,16 84,68,12 199,153,57 235,199,170 78,62,58 166,145,132 253,212,192 251,216,189 254,214,189 254,214,191 248,214,194 227,193,173 255,218,194 255,217,192 254,214,189 253,216,190 76,55,40 129,110,98 79,58,45 64,54,32 75,64,45 76,65,46 82,68,52 134,114,84 87,72,52 51,40,37 76,59,49 105,84,61 68,53,42 51,40,33 38,31,29 74,63,56 81,69,59 132,117,108 127,110,102 115,96,84 102,82,64 83,64,41 66,51,29 59,47,35 62,51,46 37,31,26 59,51,38 60,46,19 77,62,42 53,42,27 133,116,108 240,208,194 249,213,193 244,214,188 93,70,55 225,201,177 245,215,189 245,217,188 200,174,149 83,74,57 104,84,66 113,84,64 112,76,54 116,76,53 36,23,18 80,58,52 110,81,57 114,84,58 136,103,76 103,84,68 83,64,48 249,223,200 254,223,204 244,213,194 247,218,198 128,102,90 158,144,126 249,212,188 255,214,194 252,215,191 253,216,192 248,213,188 196,162,142 252,219,194 253,216,190 252,217,192 209,178,159 85,69,54 75,54,39 126,104,84 165,129,98 172,137,101 110,88,70 60,50,54 45,43,51 41,39,47 36,34,42 46,44,52 39,39,47 90,70,50 105,76,56 76,66,54 76,55,42 109,83,58 217,186,176 242,214,201 79,59,50 254,218,200 251,215,186 251,214,188 250,213,187 181,150,129
232,201,182 250,216,194 253,219,197 255,217,190 255,215,188 249,215,193 77,63,47 250,224,199 79,72,43 63,61,30 58,56,25 65,65,35 63,60,34 61,55,30 56,53,29 49,47,27 44,44,28 40,40,26 38,38,22 35,35,21 39,36,21 50,40,2 136,97,15 185,145,81 69,58,53 170,148,130 255,216,188 255,219,190 255,218,189 255,218,191 252,217,192 224,188,166 255,218,190 255,219,190 255,220,192 255,219,191 83,63,45 132,113,88 244,219,200 117,97,79 72,56,39 77,66,47 65,49,34 100,82,61 71,59,49 57,50,53 70,63,66 59,48,41 51,40,33 55,44,41 47,41,36 62,51,44 71,56,47 114,94,85 128,105,92 117,92,64 123,104,81 121,106,95 85,68,58 117,98,86 125,114,107 117,108,104 64,59,45 68,60,36 83,74,57 61,53,42 144,123,110 255,215,192 255,217,188 250,217,190 94,76,57 236,207,183 250,216,184 163,131,99 184,150,120 49,44,30 72,58,44 87,56,37 68,39,19 85,51,29 110,79,56 127,97,71 108,78,50 120,87,60 136,102,72 103,84,68 80,59,44 255,226,204 250,216,194 241,207,185 255,228,208 129,102,84 148,132,115 255,215,188 255,218,194 255,219,191 255,217,193 252,212,187 190,154,132 255,218,195 255,216,192 255,216,192 236,202,182 71,54,44 89,70,45 130,106,80 225,188,144 198,159,118 106,82,58 51,44,47 32,30,38 26,24,32 32,33,38 34,32,40 45,45,55 57,41,37 108,79,59 81,69,57 79,58,45 115,87,58 209,181,154 251,220,197 78,59,45 250,219,200 251,215,186 252,215,189 251,214,188 176,145,126
161,130,107 255,217,194 255,222,195 255,219,191 251,216,191 180,151,131 47,36,29 55,36,24 45,34,31 40,31,27 42,36,31 33,27,22 28,24,18 27,23,17 28,22,15 32,29,16 42,42,26 46,46,30 39,40,21 38,38,22 37,37,21 45,35,11 111,82,10 160,123,40 70,59,44 191,167,145 255,220,191 255,222,195 255,222,195 255,221,193 253,216,190 229,192,168 255,219,190 255,220,190 255,219,190 255,221,193 87,63,41 116,100,69 249,217,185 211,183,127 107,87,28 76,63,29 81,62,39 112,91,68 68,57,54 54,52,62 50,50,58 47,44,48 62,49,44 79,55,33 77,53,29 92,68,46 93,69,45 85,55,27 137,108,84 138,121,111 124,114,113 119,112,112 98,82,69 114,89,61 111,94,66 105,88,49 145,116,44 71,52,13 59,51,40 49,43,34 121,105,92 255,219,188 255,220,187 255,220,191 90,69,54 226,190,168 255,225,196 255,227,197 213,179,138 54,40,22 97,76,49 86,57,33 67,45,25 79,58,35 134,114,84 92,71,28 143,113,98 119,86,61 135,100,73 105,84,69 81,58,43 248,213,188 188,151,125 185,148,122 255,219,192 136,107,87 153,132,119 255,219,191 255,221,195 255,221,192 255,222,195 255,217,190 180,145,120 255,219,194 255,218,194 255,220,196 254,218,200 73,55,50 72,56,54 86,68,65 210,179,140 171,138,101 86,66,48 47,42,44 27,26,29 24,23,26 30,27,31 46,45,50 76,73,88 67,62,64 109,77,61 79,70,55 76,54,46 111,85,60 206,182,158 228,204,182 70,54,41 219,196,183 204,175,153 203,172,153 197,167,150 128,105,92
170,129,98 225,185,162 208,172,164 131,103,94 70,47,44 54,39,30 40,30,29 45,33,33 43,36,36 42,35,35 42,35,33 43,36,36 41,36,38 36,31,30 35,28,28 34,27,25 39,30,24 45,34,27 75,57,38 64,46,25 48,35,12 44,35,16 75,59,5 156,125,47 72,55,47 147,129,110 202,173,151 204,175,155 208,177,156 208,179,157 214,185,163 198,169,149 224,190,170 228,194,174 222,191,168 222,196,171 76,57,43 142,124,105 217,185,155 155,126,77 89,61,32 71,47,23 111,81,55 113,85,58 63,54,50 51,49,61 43,48,56 44,45,50 56,47,43 76,57,41 70,46,20 86,50,21 83,46,20 68,47,34 138,127,122 128,119,113 122,113,107 123,114,110 112,96,83 160,135,107 107,90,62 102,86,44 133,99,36 133,102,40 46,37,31 44,38,33 68,57,52 255,226,201 255,223,193 255,223,193 100,73,57 255,236,211 255,238,201 255,223,187 171,133,87 98,74,41 117,84,34 87,56,33 91,62,40 101,82,57 110,93,58 113,94,67 96,70,45 137,98,66 138,102,71 106,85,70 80,59,44 255,222,198 255,234,206 255,229,199 255,224,199 116,91,74 150,127,112 255,221,193 255,224,196 255,224,193 238,201,175 207,172,147 118,96,78 97,74,61 95,74,61 103,84,70 120,104,89 76,61,52 132,120,94 150,121,99 101,77,51 76,58,39 48,37,32 39,33,38 30,27,31 27,24,28 31,28,32 53,51,59 86,82,102 73,66,69 108,77,58 85,71,55 79,57,49 113,89,67 188,168,148 175,153,135 64,47,37 177,162,151 169,153,140 169,154,143 169,154,143 113,96,86
82,68,54 61,49,37 49,39,38 48,36,36 45,35,34 42,32,31 37,30,28 41,34,32 43,33,32 38,31,29 43,36,34 42,35,35 36,29,29 35,28,26 36,30,25 44,35,31 46,35,30 54,39,30 105,80,63 163,121,83 178,131,81 114,83,44 68,40,11 150,118,36 74,56,55 131,114,104 172,155,145 172,156,141 175,159,146 176,160,145 173,154,142 165,149,136 172,158,142 175,159,144 175,156,140 170,154,141 66,49,41 130,117,96 197,172,155 121,97,75 171,151,119 93,69,47 178,144,110 101,77,53 58,51,49 45,45,55 45,45,55 47,46,51 61,52,48 79,62,52 139,109,81 100,56,28 135,89,63 100,84,71 140,129,124 112,100,90 127,114,107 121,108,103 100,81,69 81,59,39 83,64,48 80,60,42 108,86,41 134,112,78 55,50,52 70,64,69 104,97,100 249,222,204 255,228,200 255,224,197 85,62,47 246,222,198 239,209,183 124,94,68 102,68,34 98,70,41 103,86,58 117,92,73 115,91,67 120,99,74 105,79,54 70,55,35 78,54,30 119,81,44 146,107,75 104,83,70 79,60,48 141,115,94 172,147,128 166,141,122 134,105,85 130,109,94 109,92,82 198,169,145 210,177,152 222,187,160 102,76,51 89,67,47 85,66,50 88,69,55 80,68,58 78,63,54 71,56,47 73,58,49 76,57,43 105,86,63 96,75,52 57,40,41 50,43,46 40,35,37 36,31,33 35,30,32 35,29,36 55,51,60 76,75,92 73,61,61 112,83,59 93,74,60 77,56,45 112,90,70 106,88,85 144,128,122 61,48,43 203,155,110 235,178,120 243,182,121 247,183,116 239,181,117
46,36,37 46,36,37 46,36,35 42,32,31 40,30,29 36,26,25 37,30,28 41,34,32 40,33,31 45,35,34 45,38,36 43,36,36 43,36,36 47,40,38 44,38,33 46,37,33 53,42,39 48,37,32 66,49,39 121,91,65 196,148,94 225,172,108 167,126,69 138,113,54 72,55,56 126,109,101 156,138,137 156,140,138 155,142,135 156,145,138 161,145,141 153,137,133 163,148,139 164,147,139 162,147,138 160,144,138 71,55,49 121,110,93 187,171,158 129,110,96 97,81,64 101,82,68 194,152,110 95,68,50 57,50,48 43,43,53 46,44,54 46,43,47 56,46,45 75,59,53 139,101,66 129,73,47 149,97,67 150,126,102 128,116,106 114,102,90 131,118,111 125,112,105 106,91,82 95,74,49 75,55,35 124,100,65 77,57,39 47,41,48 44,42,50 52,49,55 84,76,82 127,111,98 191,165,144 194,169,150 79,63,48 204,186,165 216,192,168 184,160,134 128,108,78 82,54,27 112,81,58 89,60,40 122,89,64 134,102,68 139,100,59 105,71,39 114,101,94 121,86,61 142,103,75 106,83,68 76,60,47 192,173,157 165,151,137 163,148,137 183,167,152 126,112,98 106,93,86 175,156,142 178,159,145 184,162,144 185,163,143 87,67,49 87,67,47 95,71,49 90,70,50 81,62,46 86,65,50 89,70,54 64,47,39 71,57,43 73,59,43 49,36,33 37,30,33 38,31,34 41,34,37 41,36,35 33,27,32 48,41,51 57,50,60 92,72,65 110,81,57 90,71,57 77,56,45 111,83,70 142,128,130 141,128,121 60,47,42 225,166,107 255,191,115 255,186,110 255,187,107 248,182,107
40,30,31 38,28,29 44,34,38 43,33,37 36,26,30 35,25,29 37,32,31 41,36,35 42,35,35 36,26,27 33,26,26 42,35,35 41,34,34 29,22,20 38,32,27 42,33,29 47,38,34 45,36,32 44,34,33 64,48,42 103,77,54 153,109,71 208,156,94 173,133,81 74,59,39 129,103,107 145,124,109 135,120,111 145,133,135 145,133,135 146,132,132 146,133,130 151,138,135 148,135,132 152,139,136 150,139,136 67,56,51 122,112,100 181,170,155 129,110,94 119,99,81 84,64,44 202,173,140 44,27,17 33,26,29 35,30,32 34,27,30 34,29,31 52,45,43 69,56,51 113,76,50 146,90,68 150,97,72 128,98,72 114,104,94 120,108,98 131,118,111 122,111,104 107,94,89 123,100,69 75,57,38 69,52,42 119,99,69 48,42,33 35,33,34 36,30,35 54,44,48 62,49,46 162,145,137 159,146,139 82,70,58 191,175,158 199,178,155 170,145,126 60,51,36 133,111,91 113,84,53 115,89,64 127,93,63 141,104,60 155,110,62 179,131,77 132,112,92 150,123,89 145,110,74 105,84,69 72,58,44 182,168,154 158,145,140 156,145,140 179,164,153 123,111,99 101,90,85 165,152,149 135,123,123 102,92,91 115,108,106 70,61,57 90,68,48 98,74,52 99,73,52 100,76,54 92,67,48 95,71,49 69,54,45 56,43,38 52,41,36 35,25,24 35,28,28 41,36,33 39,34,31 33,28,25 30,24,29 37,31,38 49,39,38 119,95,73 113,82,59 93,72,57 70,55,44 115,85,68 134,127,130 137,126,121 61,50,47 129,109,102 119,73,34 124,75,26 142,93,44 164,115,66
40,30,29 37,30,30 35,28,28 37,30,30 40,30,31 42,32,33 33,26,26 36,29,29 32,27,26 36,29,29 44,34,33 45,35,34 42,32,31 36,26,25 38,28,27 46,36,37 44,34,33 42,32,31 42,32,33 40,30,31 44,35,31 73,51,45 113,77,46 144,100,60 152,135,96 117,96,73 69,48,35 98,80,75 134,124,125 136,126,130 142,128,130 136,125,122 142,128,128 147,130,131 148,131,132 144,134,133 62,51,48 113,105,94 177,168,162 148,132,128 138,119,96 108,87,60 50,40,30 26,24,25 41,28,25 80,57,28 59,42,32 30,23,21 41,28,21 75,54,43 99,56,37 143,86,67 150,90,76 115,76,46 111,96,87 123,112,105 129,118,111 119,109,99 105,89,85 171,150,123 65,51,35 51,42,55 79,67,69 55,49,44 42,35,35 52,42,43 146,134,134 54,43,40 154,141,136 148,135,130 76,65,58 182,166,153 149,131,112 86,68,49 73,57,44 147,130,122 114,85,54 111,82,51 128,93,55 148,108,54 151,112,55 113,74,31 131,97,63 124,95,62 148,109,81 108,86,68 73,58,47 175,163,151 153,142,135 145,134,127 170,157,150 116,105,100 56,49,47 53,51,52 49,44,46 44,39,38 44,42,43 56,54,55 61,54,52 74,61,54 101,76,59 108,78,61 102,73,53 103,74,54 96,73,58 60,40,31 41,30,27 29,22,20 33,23,22 40,30,29 40,33,33 35,30,32 34,28,33 39,33,38 54,47,47 127,105,85 112,81,58 87,70,60 72,56,54 105,82,67 128,118,119 133,122,119 61,50,47 124,113,120 214,167,117 223,163,95 226,159,91 235,168,100
