34,27,25 37,30,28 40,33,31 44,35,29 38,29,23 36,27,23 32,23,19 30,24,17 37,28,24 38,27,24 36,24,24 43,31,31 47,34,27 45,33,23 60,48,36 79,65,47 85,72,49 69,60,33 53,46,17 55,48,17 57,51,17 68,58,18 145,118,32 129,110,75 116,106,84 114,107,89 117,110,92 138,121,95 131,112,77 104,91,70 98,87,72 98,88,76 104,92,80 106,94,82 126,114,102 161,148,127 147,134,113 140,127,104 135,118,92 143,118,88 232,198,139 255,244,180 255,243,179 255,221,162 155,76,37 171,97,74 221,179,139 149,139,117 142,132,110 141,131,109 138,127,110 133,119,103 116,106,94 115,101,85 119,98,75 168,131,91 231,186,122 255,229,158 255,234,186 255,217,155 122,103,78 113,99,72 117,96,71 148,115,76 255,237,168 255,214,147 247,191,128 184,145,104 255,203,132 255,205,130 255,204,132 255,212,137 255,208,134 251,202,133 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 140,137,124 164,132,88 225,179,122 249,200,133 248,199,132 245,199,133 243,193,131 227,181,122 148,124,91 123,115,102 109,96,75 105,94,79 103,92,77 103,92,77 103,92,77 100,89,74 100,89,74 108,93,73 89,75,57 55,43,31 255,177,108 255,181,102 215,160,104 129,87,49 116,73,38 116,67,29 128,75,34 127,74,33 114,68,31 123,76,42 123,74,34 121,75,38 103,68,43 24,17,15 27,22,24 28,23,22 26,24,20 33,32,25 39,35,29 65,55,43 115,89,66 198,157,112 230,184,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
29,22,20 29,22,20 30,23,23 28,21,19 22,15,13 27,21,16 22,17,14 26,21,18 24,17,15 23,16,16 28,18,19 28,18,19 35,25,24 36,29,27 31,24,22 36,27,23 51,41,31 71,62,47 73,60,39 63,54,27 59,50,19 64,53,18 126,102,22 129,110,75 123,108,86 138,121,95 147,119,90 117,96,71 103,87,70 99,88,73 101,91,79 103,92,77 98,88,76 112,102,92 125,115,103 158,144,128 147,137,115 140,126,101 131,114,88 141,117,82 254,218,160 255,239,178 255,239,179 255,233,176 230,152,108 204,113,71 206,163,128 152,141,124 151,137,121 148,134,118 141,127,111 133,119,103 119,108,93 117,101,86 118,99,76 163,128,92 238,188,126 255,229,159 255,255,198 255,206,147 170,131,92 115,97,78 116,97,72 130,103,71 255,236,174 255,209,142 194,153,106 210,166,115 255,200,128 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 129,105,81 108,105,90 144,144,128 149,139,117 159,135,111 207,163,110 208,165,109 203,162,105 198,156,104 162,134,96 132,130,112 126,129,109 103,101,81 102,91,76 103,92,77 102,91,76 102,91,76 102,91,76 108,94,80 107,96,77 107,94,73 114,96,75 240,183,123 138,78,26 112,66,29 107,66,35 118,73,40 127,78,42 120,71,35 115,68,34 118,73,40 117,72,39 116,71,36 121,78,45 74,49,32 25,20,19 28,26,27 27,25,23 27,25,21 35,34,27 38,37,26 48,43,31 127,131,116 105,91,64 151,124,88 226,180,123 239,187,125 240,190,128 235,189,123 241,195,129 241,194,131
29,22,22 26,19,19 24,17,20 23,18,17 23,18,20 27,22,19 26,21,18 27,22,19 26,24,22 28,23,25 30,23,23 29,22,22 23,18,17 29,24,23 25,20,19 29,24,26 25,20,19 30,23,23 44,33,26 86,70,53 79,64,42 63,51,23 104,87,22 143,119,84 145,120,90 129,106,77 109,91,72 105,91,77 102,91,76 103,92,77 104,92,80 104,93,78 106,94,82 125,113,103 130,120,108 156,140,125 142,131,112 140,125,103 130,113,87 150,124,85 255,222,168 255,240,181 255,242,182 255,252,191 255,218,167 218,131,67 238,205,166 162,148,130 151,137,121 150,136,118 143,127,110 133,117,102 121,110,95 119,103,88 119,100,77 153,120,83 235,187,129 255,222,152 255,252,173 255,210,132 255,212,150 119,98,75 116,97,72 116,92,66 242,201,142 240,195,131 160,123,83 255,213,147 255,207,136 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 142,146,129 143,146,134 129,121,108 179,147,113 205,167,121 211,168,121 216,173,126 151,133,103 126,134,122 133,135,118 115,116,95 104,93,78 105,94,79 104,93,78 104,93,78 102,90,78 99,85,71 100,91,74 100,89,72 105,91,75 149,117,83 91,58,31 92,59,34 96,61,36 113,70,37 123,78,45 117,72,39 113,70,37 117,72,39 114,70,40 116,73,40 114,80,50 32,21,14 18,16,14 20,18,16 21,19,20 21,19,17 30,29,22 34,30,24 50,41,35 134,134,118 135,138,118 111,104,86 130,102,73 214,171,122 231,186,124 235,189,123 234,188,120 234,188,120
28,23,25 33,28,27 33,28,30 39,37,35 42,40,38 40,40,35 44,44,41 43,43,40 41,39,37 43,43,40 40,40,35 39,37,35 50,45,42 57,48,42 49,40,36 28,18,17 29,19,20 28,21,21 30,23,23 54,43,38 97,82,62 93,77,44 123,102,61 126,106,88 106,95,78 103,92,77 104,89,78 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 101,91,79 126,114,104 131,119,107 156,140,125 148,134,116 140,126,101 131,114,88 159,131,93 255,232,178 255,242,183 255,243,183 255,246,182 255,245,182 255,195,97 207,171,140 163,152,133 151,140,121 147,136,117 142,128,110 130,116,100 123,109,93 120,104,87 116,98,77 141,112,77 221,179,114 255,210,138 245,178,83 247,153,56 255,213,156 255,212,163 115,98,74 115,96,73 180,142,96 255,221,156 191,152,113 255,208,134 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,190,122 210,168,114 122,102,84 111,108,93 136,144,123 144,146,131 134,126,113 187,155,111 224,178,121 219,172,109 219,177,112 179,146,109 123,123,109 123,127,110 114,119,97 102,91,76 100,89,74 98,87,72 100,89,74 109,94,83 104,88,82 98,89,74 100,90,66 103,85,84 113,98,76 107,87,57 89,57,23 90,51,23 104,63,32 108,69,39 109,70,40 107,71,42 110,69,38 106,67,35 117,71,34 77,46,25 16,10,15 11,11,11 14,12,13 18,16,17 21,19,17 26,24,20 35,25,24 73,61,49 132,125,98 138,150,132 138,142,125 114,107,91 118,93,65 196,154,102 234,184,122 233,188,126 235,189,123
35,33,31 39,37,35 44,42,40 46,44,42 47,45,43 46,46,41 48,48,45 47,47,44 47,47,42 49,47,43 46,44,40 44,42,40 49,44,41 58,49,43 70,62,51 58,47,40 36,27,21 28,22,15 28,21,19 29,24,26 58,48,38 103,85,64 124,109,87 105,94,79 100,90,78 99,87,75 100,85,76 99,84,73 102,91,76 102,91,76 99,88,73 99,88,73 103,93,81 124,114,104 131,119,107 151,135,120 150,136,118 137,122,100 131,112,87 164,133,94 255,232,175 255,242,183 255,244,186 255,249,188 255,248,194 238,181,92 191,128,52 173,145,118 154,141,118 146,137,110 138,122,105 133,117,100 126,110,95 121,105,88 114,99,79 132,104,75 198,159,102 252,192,124 255,160,70 255,223,133 255,251,189 255,218,155 127,96,59 115,97,78 139,105,71 255,240,178 230,186,133 255,209,131 255,209,135 255,214,143 255,207,136 250,199,130 245,194,125 238,192,124 238,192,126 233,184,119 196,155,106 117,97,79 112,109,94 138,146,125 145,149,134 131,128,115 185,155,113 219,173,118 219,173,116 214,168,111 181,148,111 120,120,106 121,128,110 117,122,102 102,90,78 99,88,73 98,87,72 106,92,76 112,94,64 115,85,29 136,107,54 120,95,65 121,95,70 185,137,79 133,79,20 213,127,63 130,74,25 90,58,28 80,50,24 82,52,26 86,53,28 88,52,21 96,57,27 125,76,40 130,83,51 24,14,13 18,9,5 14,12,13 17,15,16 19,17,15 24,22,23 35,29,22 145,116,83 176,146,102 134,128,105 136,141,121 135,139,124 105,105,91 117,98,75 174,139,103 225,179,122 234,187,124
46,44,42 49,47,45 53,51,49 54,52,50 53,51,49 52,50,48 52,50,48 51,49,47 53,51,49 55,50,49 55,50,49 51,49,47 51,49,47 49,47,45 48,43,40 51,45,36 62,57,43 61,56,42 45,36,28 31,25,20 31,24,24 39,26,21 97,84,63 99,88,73 99,88,73 99,88,73 99,88,73 100,89,74 98,87,72 99,88,73 99,88,73 102,91,76 116,106,94 126,117,102 129,120,105 144,130,114 146,135,118 135,122,101 133,112,87 173,139,96 255,222,165 255,242,184 255,249,188 255,251,190 245,212,162 207,178,154 172,121,64 172,107,52 156,125,76 144,129,107 135,121,107 129,116,93 125,111,95 120,106,88 115,101,83 120,99,74 161,100,39 191,113,44 207,162,114 255,241,165 255,248,179 255,218,159 255,207,153 123,98,79 123,97,76 230,193,149 255,206,144 255,214,141 255,219,148 255,215,143 252,199,131 243,195,123 234,190,123 228,186,123 227,182,118 220,172,116 182,144,94 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 216,171,123 216,172,121 204,166,118 133,115,96 129,131,114 117,122,102 103,96,80 98,87,70 149,134,114 163,121,79 130,91,18 95,60,4 178,129,9 164,119,57 190,156,86 148,113,57 117,75,21 255,192,116 101,57,29 127,88,56 85,50,23 88,53,26 90,54,25 92,51,24 99,55,25 106,61,26 107,61,24 80,48,16 38,23,3 26,20,15 19,17,13 33,27,18 59,45,29 116,88,61 196,148,101 204,159,115 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 144,119,91 209,168,119
54,52,50 54,52,50 56,54,52 58,56,54 54,52,50 53,51,49 54,52,50 55,53,51 56,54,52 56,54,52 56,54,52 55,53,51 53,53,50 53,53,50 50,50,45 53,49,43 59,47,37 60,49,34 80,65,45 59,43,28 33,22,15 34,27,25 39,30,24 102,93,78 100,89,72 98,87,70 104,93,78 103,92,77 103,92,77 100,89,74 100,89,74 100,89,74 127,115,103 128,119,102 131,122,105 143,127,112 151,137,123 135,120,98 134,111,82 204,168,119 255,215,156 255,236,175 255,250,185 255,249,192 207,185,149 181,167,151 172,155,129 150,114,56 164,110,60 137,82,28 141,114,71 132,115,89 125,114,95 117,106,87 120,99,76 120,78,26 141,94,31 136,103,55 140,109,88 255,251,181 255,253,173 255,249,191 255,216,148 201,159,117 116,96,76 152,128,91 255,222,158 255,207,135 253,201,130 250,198,127 253,201,128 254,202,131 247,198,133 238,194,127 234,188,122 228,180,122 177,141,94 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 189,153,106 180,148,104 129,114,92 124,122,104 119,117,99 108,99,82 198,177,134 173,127,20 124,85,26 90,59,0 81,55,3 113,91,71 122,106,89 127,97,51 113,83,37 111,67,16 207,130,74 97,55,31 126,90,59 95,54,23 98,57,26 92,53,23 99,53,25 107,60,28 101,58,25 97,56,27 74,39,3 134,101,62 137,102,64 112,102,78 115,105,93 112,101,86 132,111,86 148,121,87 146,119,85 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
59,57,58 59,57,58 58,56,57 56,54,52 55,53,51 54,52,50 56,54,52 58,56,54 59,57,55 59,57,55 58,56,54 55,53,51 54,54,51 57,53,45 65,57,46 82,68,50 105,85,53 120,96,59 144,114,72 134,104,60 96,68,39 51,34,26 33,24,20 69,59,49 97,88,71 102,91,76 98,89,74 100,88,76 102,91,76 102,91,76 104,93,78 103,92,77 130,119,102 128,117,98 130,119,102 142,126,109 148,137,120 133,118,96 139,112,78 238,200,152 255,213,156 255,237,175 255,250,184 246,213,161 174,156,135 165,154,135 158,145,124 150,136,118 148,124,91 124,90,45 151,98,53 128,92,32 129,108,81 131,112,73 114,70,19 113,72,25 118,93,65 113,93,75 121,105,90 245,209,158 255,250,176 255,255,192 255,227,167 252,201,146 112,81,44 136,93,58 255,213,158 254,199,127 255,203,130 255,207,135 255,208,141 249,200,133 234,185,120 236,187,120 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 122,108,81 124,104,84 122,104,83 109,94,74 109,98,81 108,101,83 132,113,99 183,153,17 181,155,132 144,115,95 96,66,0 78,55,13 113,99,72 116,102,77 121,92,59 89,60,11 112,69,11 119,65,31 111,63,34 90,49,20 98,54,28 102,58,30 90,51,23 100,56,28 105,58,24 102,56,26 90,48,24 78,46,12 119,91,51 123,96,51 155,137,105 113,99,83 105,93,81 107,93,79 112,92,85 109,95,81 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
61,59,60 60,58,59 59,57,58 61,59,57 60,58,59 58,56,57 56,54,52 59,57,55 60,58,56 60,58,56 56,54,52 57,52,49 55,53,49 61,55,46 67,57,45 92,77,55 122,98,63 137,109,69 167,134,84 193,153,89 206,164,99 161,124,82 58,38,20 38,27,20 94,82,70 103,92,77 104,95,80 106,95,80 107,96,81 104,93,78 103,92,77 103,92,77 128,117,100 130,119,102 130,119,100 142,128,110 149,135,117 135,117,96 163,133,91 212,174,128 254,207,155 255,233,174 255,247,184 206,175,138 164,149,129 161,150,131 153,139,121 145,134,115 139,128,109 141,127,111 119,98,55 133,93,41 121,75,18 120,71,20 115,76,19 116,98,68 129,108,83 112,96,79 123,104,92 141,117,84 255,252,178 255,255,185 255,234,178 209,170,127 115,71,31 148,91,47 224,134,71 255,219,143 252,197,125 245,193,120 240,189,120 240,191,126 236,184,122 236,185,120 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 101,92,77 100,90,78 108,94,78 102,88,74 102,90,78 102,90,78 102,90,78 100,88,76 101,91,81 176,151,94 96,75,60 100,85,65 81,59,14 105,76,11 83,61,27 119,101,82 123,104,88 110,86,49 84,57,12 120,84,24 120,67,26 120,69,34 104,59,26 92,53,25 92,53,25 82,50,20 100,56,28 100,54,26 92,53,23 72,38,8 115,91,54 114,91,51 102,79,37 129,111,81 193,157,106 143,116,82 131,113,42 119,105,78 105,92,71 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
62,60,61 61,59,60 61,59,60 62,60,58 61,59,60 60,58,59 59,57,58 60,58,56 60,58,56 59,57,55 59,57,55 58,53,50 55,53,49 57,53,45 64,56,45 83,69,51 107,87,57 121,99,63 155,125,79 184,145,84 215,170,97 223,181,118 150,123,87 47,33,19 83,73,61 103,94,79 107,96,79 100,89,74 104,93,78 105,94,79 110,99,84 109,98,83 128,119,104 128,119,104 129,120,103 142,128,110 148,137,118 138,119,96 193,161,115 184,150,109 238,196,144 255,228,168 255,246,185 195,170,140 162,147,127 160,149,130 148,135,114 142,128,110 144,133,114 142,131,116 113,97,82 107,78,27 122,80,28 123,77,22 98,69,16 122,102,70 136,112,86 115,95,77 124,103,88 137,120,94 255,255,182 255,255,183 255,240,185 191,156,118 150,106,66 138,85,40 205,124,63 255,183,108 255,210,131 254,202,131 246,195,128 237,187,125 229,179,117 229,180,115 227,180,119 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 105,93,81 113,97,80 114,95,79 113,97,82 115,100,80 110,94,77 107,91,76 109,95,81 172,151,97 123,102,89 83,60,31 81,55,1 104,77,14 96,76,46 118,100,81 114,96,77 107,84,44 91,64,19 87,57,0 119,72,22 124,68,30 107,60,28 86,49,25 81,45,23 80,50,24 88,51,25 84,44,19 75,40,15 91,64,21 120,94,55 101,79,41 117,98,61 118,101,77 144,112,55 255,227,80 255,251,33 253,227,107 129,108,95 128,107,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,60,56 63,61,57 62,60,56 62,60,56 61,59,57 61,59,57 60,58,56 61,59,57 60,58,54 59,57,53 60,59,52 56,54,50 55,53,49 55,53,49 56,52,46 61,55,46 78,64,48 88,70,51 118,94,61 153,121,77 191,150,91 218,168,96 245,195,121 167,135,93 78,62,49 97,88,73 99,85,71 100,89,74 103,92,77 103,92,77 98,89,74 100,91,76 126,117,100 132,121,104 133,119,103 141,125,108 151,137,119 142,118,94 239,202,147 159,130,97 223,185,139 255,217,158 255,244,183 176,156,136 161,150,135 163,152,133 143,130,109 143,124,108 146,133,112 143,130,109 111,97,81 92,63,12 111,70,25 118,74,23 125,82,24 128,104,78 125,104,77 102,87,65 120,106,81 133,119,103 255,255,202 255,253,179 255,255,203 173,144,109 236,194,142 136,87,38 158,94,48 173,99,45 255,198,123 255,206,138 252,201,134 252,201,136 244,194,132 234,187,124 220,174,117 205,162,113 149,116,79 108,94,80 107,100,84 129,127,109 126,123,110 117,115,97 114,105,90 169,137,107 182,151,114 187,152,114 188,150,113 160,128,96 121,117,98 129,132,112 137,130,112 100,79,64 79,55,4 78,52,0 89,66,6 102,85,61 117,101,84 121,105,88 116,93,64 113,86,43 112,82,36 116,89,44 116,72,34 104,60,30 73,44,22 53,24,4 75,45,17 80,53,17 88,61,18 103,75,35 124,95,60 106,82,47 120,97,66 117,100,74 115,97,78 76,51,7 80,52,0 105,66,0 161,129,74 215,197,106 146,120,79 152,122,96 179,144,106 183,146,104 196,159,115 188,154,113 141,117,91 112,110,92
66,64,60 66,64,60 62,60,56 62,60,56 60,58,56 60,58,56 61,59,57 62,60,58 62,60,56 61,59,55 59,58,51 58,57,50 58,56,52 58,56,52 58,54,48 57,53,47 64,55,47 71,61,49 101,82,59 127,100,64 158,125,75 185,144,83 225,171,94 255,202,120 172,140,94 107,86,61 101,87,73 102,91,76 103,92,77 100,89,74 100,91,76 102,93,78 128,119,104 129,120,103 132,118,100 142,123,107 151,135,118 142,119,88 226,194,152 152,127,97 216,177,134 252,210,156 255,232,172 169,153,136 163,149,135 161,150,131 140,127,106 145,129,114 146,132,114 137,123,105 116,100,83 110,72,24 123,80,31 138,89,51 141,92,41 121,100,75 111,94,68 102,89,66 118,105,82 134,123,106 255,231,180 255,252,178 255,255,198 201,165,132 245,200,136 246,200,141 152,96,47 154,92,50 170,99,46 197,125,59 227,181,122 218,174,121 211,167,114 206,162,109 193,152,103 179,136,87 132,103,72 106,92,78 106,99,83 125,128,108 129,133,118 129,133,116 111,114,94 185,155,111 225,183,129 225,181,128 225,176,125 200,163,121 123,115,93 132,134,117 141,136,124 100,78,44 69,50,11 92,72,40 104,80,29 99,81,60 115,98,70 112,96,65 119,105,87 107,81,42 111,83,56 127,107,89 129,112,88 111,86,56 126,107,84 132,112,82 92,65,22 87,61,11 118,93,49 129,102,68 109,82,50 129,112,88 130,112,91 122,104,83 83,59,33 104,77,14 91,62,0 92,63,0 89,58,5 122,108,94 236,211,152 155,123,77 167,132,96 191,148,103 206,163,116 213,170,121 213,163,119 161,133,106
67,66,59 66,65,58 63,62,55 62,60,56 60,59,52 59,58,51 60,59,52 61,60,53 62,60,56 62,61,54 61,60,51 60,59,52 60,59,52 58,57,50 58,57,50 56,55,48 58,54,46 62,56,49 75,64,49 108,87,60 135,107,67 160,124,75 188,146,83 220,166,91 229,180,111 167,130,77 105,89,72 103,92,77 104,93,78 107,96,81 109,100,85 110,101,86 130,121,106 133,122,107 137,122,100 160,139,112 156,138,117 151,121,93 207,172,147 153,128,100 208,174,129 252,214,164 243,208,154 168,152,137 161,150,135 148,134,116 142,129,108 144,128,113 145,126,110 135,120,100 123,109,82 129,80,31 137,87,45 143,93,60 145,98,46 122,97,67 111,94,70 107,92,72 115,101,85 129,120,103 230,196,151 255,254,180 255,248,179 195,161,139 196,158,112 197,159,111 135,86,37 202,148,100 148,95,50 233,163,112 209,164,118 153,122,85 148,117,80 143,112,75 154,122,88 145,118,84 119,95,69 104,90,76 112,110,92 127,142,118 137,146,129 138,147,128 130,123,107 190,151,110 210,169,112 216,174,120 217,170,118 201,163,117 132,119,96 136,138,121 143,140,125 101,83,51 154,137,111 93,84,67 70,50,20 154,136,106 117,100,76 118,101,75 121,110,91 98,74,39 110,80,52 93,69,43 125,108,82 122,104,74 121,108,87 122,104,85 115,87,58 124,97,61 103,79,44 132,108,75 133,110,81 133,114,91 122,105,79 119,105,80 94,69,21 89,64,16 121,97,71 97,69,29 93,64,1 93,71,33 118,100,81 209,187,151 122,113,94 172,139,102 199,155,113 208,163,115 215,173,121 223,180,122
68,67,60 67,66,59 63,62,55 61,59,55 62,61,54 62,61,54 60,59,52 60,59,52 60,59,52 62,61,54 62,61,52 60,59,52 60,59,52 59,58,51 59,58,51 59,58,51 59,58,51 58,54,48 63,57,50 87,73,57 115,95,65 135,107,67 168,132,81 198,154,87 239,185,108 220,165,95 133,103,75 107,91,76 104,93,78 104,100,83 110,110,94 120,113,97 137,123,105 142,123,107 158,134,108 190,156,124 153,113,79 147,91,53 255,215,166 147,129,108 208,176,134 251,213,165 230,199,150 169,155,141 158,148,136 139,128,109 139,128,109 143,129,113 136,122,104 129,115,97 131,108,79 131,78,33 141,87,53 148,90,64 131,84,32 113,85,47 107,92,70 106,92,74 116,100,85 126,115,96 198,167,128 255,254,181 255,253,181 199,170,139 163,129,95 153,121,87 151,106,71 156,107,71 172,130,88 152,85,42 226,171,126 172,138,95 173,136,92 181,143,97 193,152,105 183,144,103 123,97,72 108,94,80 113,111,93 132,145,122 137,146,129 135,144,127 129,124,110 188,150,115 212,169,113 213,171,119 219,173,116 218,178,126 146,120,95 130,130,114 133,137,120 127,122,94 161,141,121 101,93,71 69,49,17 169,144,114 118,97,72 119,100,77 121,108,87 127,107,87 91,68,37 99,69,41 122,103,78 125,104,77 102,74,45 99,74,46 95,66,35 97,70,36 140,117,86 143,118,90 141,117,93 134,115,90 120,101,76 110,89,62 84,58,6 86,66,20 108,97,92 137,116,105 94,68,16 98,70,12 112,96,81 115,100,89 169,172,139 130,114,99 183,146,104 196,153,106 206,164,112 214,173,116
69,68,61 69,68,61 66,65,58 62,61,54 65,64,57 63,62,55 61,60,53 62,60,56 62,61,54 62,60,56 62,60,56 59,58,51 60,59,52 62,61,54 61,60,53 61,60,53 59,58,51 56,55,48 56,52,46 70,61,53 92,78,62 115,95,63 152,120,76 189,148,91 226,176,102 230,181,102 181,138,80 116,92,70 108,100,87 111,113,96 119,121,106 124,117,97 150,130,100 163,140,111 180,145,109 183,122,75 154,93,48 144,86,51 214,159,116 144,135,120 202,174,136 248,212,165 216,189,146 170,156,142 160,149,134 142,131,112 142,128,110 142,129,108 134,121,100 128,115,92 129,103,64 136,84,36 137,82,51 151,88,66 117,74,16 108,77,28 107,92,72 108,94,76 118,104,88 126,112,96 163,140,111 255,247,172 255,254,175 255,234,182 223,176,126 217,174,118 221,175,120 217,171,116 222,172,126 144,87,43 230,178,118 233,183,121 230,188,123 236,189,128 232,185,124 217,173,120 129,105,72 103,92,75 116,119,99 142,149,131 141,150,131 138,145,127 126,128,111 189,148,117 231,185,126 232,184,128 227,181,122 218,174,121 158,129,98 132,122,100 138,146,125 137,140,118 149,125,99 107,91,74 73,44,9 139,119,89 110,90,60 119,98,71 109,90,63 128,108,78 97,74,43 86,59,27 88,58,32 81,58,29 85,55,29 91,63,36 124,103,78 130,111,84 135,118,92 128,106,70 138,119,92 132,112,80 122,103,78 84,62,24 82,57,0 87,62,3 97,78,66 98,87,82 118,98,78 99,69,2 101,78,49 116,104,94 170,146,109 126,134,124 137,119,89 188,154,109 210,168,116 214,172,120
72,71,64 68,67,60 66,65,58 63,62,55 63,62,55 65,64,57 63,62,55 63,62,55 63,61,57 63,61,57 62,61,54 61,60,53 62,61,54 62,61,54 60,59,52 60,59,52 60,59,52 59,58,51 56,55,48 58,52,47 74,66,55 97,79,58 130,101,68 167,129,83 205,158,95 231,181,107 210,160,88 147,118,94 119,116,101 121,123,106 123,114,97 151,121,93 175,146,111 177,148,113 178,128,86 170,103,55 156,91,50 147,90,50 148,117,94 152,145,129 200,176,139 246,212,167 210,177,138 167,153,137 155,144,127 146,132,114 141,127,109 141,128,107 133,119,101 128,113,93 121,90,37 127,79,25 143,86,55 154,91,69 115,74,17 111,75,24 107,88,72 108,94,76 116,102,86 121,110,93 148,127,100 255,234,160 255,255,179 255,253,194 255,217,148 255,208,135 255,209,138 255,205,134 251,201,129 160,107,52 238,189,122 249,199,137 238,197,129 236,190,122 239,193,127 215,171,120 125,100,72 105,94,77 122,125,105 140,149,130 148,157,138 147,156,137 138,140,123 184,143,114 233,187,128 238,192,133 235,188,127 228,185,127 178,145,106 132,115,89 139,141,124 135,138,118 78,61,37 88,72,57 74,50,15 134,113,86 109,91,70 118,98,80 119,101,82 120,106,81 122,103,78 104,83,56 84,50,20 89,59,31 95,72,43 129,106,77 132,112,80 136,116,84 140,122,90 145,122,93 135,118,92 127,109,77 116,99,71 72,53,14 75,54,0 89,65,3 99,80,45 107,96,89 116,102,88 101,70,6 140,109,45 125,114,109 124,88,66 125,131,118 126,127,117 132,114,93 185,146,107 205,164,115
72,71,64 68,67,60 68,67,60 68,67,60 65,64,57 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 62,61,54 63,62,55 60,59,52 61,60,53 61,60,53 59,58,51 57,53,47 62,56,51 76,62,48 110,89,62 144,111,74 183,139,86 210,163,102 229,178,102 142,110,64 126,126,110 126,117,98 150,123,91 187,148,109 181,145,112 182,151,114 175,111,67 163,96,53 140,82,45 149,96,55 152,145,129 151,144,126 193,166,130 242,208,165 199,170,137 160,149,134 149,140,123 146,132,114 138,127,108 137,123,107 133,119,103 130,111,95 114,77,22 117,71,14 139,83,57 148,90,66 126,82,31 112,73,16 108,93,73 112,99,78 119,106,85 123,112,93 136,119,91 255,211,142 255,252,176 255,255,193 255,218,156 255,208,138 255,202,132 252,200,129 254,201,133 254,202,131 251,198,132 247,196,127 244,195,128 245,196,131 236,189,128 211,168,119 126,103,74 107,96,79 121,124,104 145,154,137 147,156,139 145,154,137 131,132,120 176,142,112 237,191,132 231,184,121 226,179,118 231,185,126 191,157,114 129,109,79 135,133,115 137,138,117 94,80,62 61,50,33 73,49,16 131,110,83 103,88,66 112,94,73 105,88,60 119,100,75 119,103,72 122,103,78 95,73,39 121,103,82 124,105,80 126,106,86 125,106,83 134,114,84 131,108,77 131,104,68 138,118,86 125,106,79 107,91,74 59,40,24 85,66,50 79,57,12 94,72,23 91,80,65 119,109,97 113,83,25 104,68,21 132,108,100 107,90,64 130,133,123 127,134,118 127,131,116 131,116,96 187,151,104
74,73,66 73,72,65 69,68,61 67,66,59 66,65,58 67,66,59 68,67,60 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 61,60,53 63,62,55 65,64,57 65,64,57 62,61,54 60,59,52 60,59,52 60,56,50 59,53,48 65,56,48 86,70,53 118,93,63 161,128,78 196,157,100 247,196,120 165,122,64 118,108,86 151,124,88 188,149,106 197,156,109 194,160,119 189,151,114 174,107,62 167,99,56 166,125,94 133,83,50 153,148,134 154,145,128 185,158,122 231,197,152 182,164,134 160,146,130 149,138,119 144,130,112 139,125,107 136,122,106 132,118,104 130,112,93 112,76,16 118,72,17 142,86,60 148,88,63 140,92,47 129,86,30 113,94,71 113,98,76 118,105,84 126,113,92 127,114,91 238,198,134 255,252,178 255,255,191 255,224,161 255,216,146 255,206,136 255,199,132 255,201,134 251,198,130 245,194,127 247,194,128 247,198,131 244,195,130 235,188,127 199,158,109 116,92,66 103,92,75 121,124,104 145,154,137 144,153,136 141,150,133 134,137,125 166,138,111 233,187,128 235,187,129 230,184,125 232,186,127 208,165,116 144,112,78 130,126,109 155,151,130 97,86,71 92,82,72 105,83,47 146,126,94 107,91,76 115,99,82 118,99,76 118,100,81 119,102,78 117,98,75 110,86,60 123,106,82 116,94,58 128,105,74 128,108,78 129,108,83 133,112,89 142,118,92 133,112,87 119,102,78 100,84,67 57,43,27 103,91,81 71,54,30 83,57,7 102,83,60 125,110,99 91,61,17 109,71,21 113,79,47 112,98,82 127,127,113 130,134,119 124,127,115 123,132,115 130,113,87
