155,139,126 154,138,125 153,139,125 151,137,123 151,137,123 149,134,123 149,134,123 145,133,123 141,129,119 144,132,120 142,130,120 138,125,118 138,125,118 139,127,117 141,129,119 139,127,117 146,134,124 148,136,126 157,147,137 167,155,145 178,163,152 185,170,159 187,173,157 191,177,161 191,177,159 196,183,162 198,184,166 197,183,165 197,179,158 201,183,162 184,122,66 252,152,93 162,120,109 91,86,74 88,76,78 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 131,107,85 154,126,97 197,164,137 204,140,44 223,139,0 197,114,0 171,102,0 167,101,0 156,97,0 116,74,0 73,47,0 74,45,10 163,133,91 163,129,68 124,83,34 132,94,59 78,44,3 112,67,44 121,73,44 112,68,42 90,52,31 102,62,39 102,60,36 99,59,34 101,61,36 99,59,34 89,51,32 100,55,32 106,61,38 108,63,40 99,57,35 90,51,23 95,70,42 92,71,48 85,61,28 96,78,57 104,84,64 89,61,21 83,51,0 140,88,0 74,48,0 78,48,0 89,65,28 104,85,99 94,83,66 104,94,98 120,95,49 139,143,116 159,133,108 169,137,107 180,140,106 177,136,107 163,123,98 148,120,91 123,102,87 102,91,86 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 89,80,76 87,78,74 81,72,68 78,71,69 79,72,70 77,70,70 69,62,62 72,65,65 78,71,71 82,75,75 82,75,75
149,135,121 149,135,121 153,139,125 144,130,116 144,130,116 142,130,118 140,128,118 139,127,117 137,125,115 135,122,115 133,122,115 128,124,116 128,124,116 130,121,115 132,121,116 136,125,118 138,128,118 142,132,122 157,147,137 168,156,146 177,162,151 183,168,157 186,172,158 191,177,161 189,175,159 193,179,161 194,181,160 192,179,158 190,174,157 190,176,160 152,134,113 175,109,52 231,141,78 196,129,79 88,80,69 82,77,74 80,73,71 79,72,75 82,75,78 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 77,72,71 78,73,72 80,73,73 80,73,73 84,74,73 94,81,74 118,99,83 169,125,47 232,141,0 179,112,0 153,94,0 135,84,8 136,88,2 124,73,0 102,61,0 73,47,0 81,55,16 151,121,93 164,132,102 110,76,31 124,88,55 75,42,5 107,65,41 113,69,41 116,69,46 95,55,32 89,51,30 103,61,39 108,64,36 108,64,36 104,63,36 88,50,29 99,55,29 107,63,37 104,60,34 94,54,31 90,54,23 95,74,47 93,74,51 89,69,51 100,84,71 104,82,64 97,67,21 81,50,0 112,65,0 71,44,0 73,47,0 77,48,0 100,66,25 89,78,73 88,79,71 107,95,95 114,111,85 124,124,110 133,130,115 147,135,109 177,136,105 183,144,103 182,142,106 169,131,96 154,117,91 129,110,94 116,103,96 101,92,88 95,86,80 90,86,76 89,88,77 92,83,79 88,79,75 87,78,72 85,76,70 79,69,68 78,68,67 76,69,69 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
146,132,118 146,132,118 153,139,125 141,127,113 141,127,113 138,126,114 137,125,115 134,122,112 131,120,113 131,120,113 129,120,112 126,120,113 126,120,113 124,120,114 125,119,114 131,122,114 135,125,115 140,130,120 152,142,130 165,153,141 176,162,148 179,165,151 181,166,155 185,170,159 183,168,157 186,172,158 192,178,160 189,175,157 182,167,156 156,141,130 134,122,112 133,118,98 169,105,38 216,136,66 215,139,56 85,72,69 79,72,70 79,72,75 83,76,79 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,77 84,74,73 89,77,67 255,182,8 171,111,41 250,214,167 218,191,159 128,106,86 122,101,86 123,95,66 105,70,5 72,47,1 81,54,18 147,117,75 147,117,71 111,80,41 118,85,48 90,60,16 97,57,32 109,68,41 111,66,43 102,59,40 89,51,30 94,56,35 98,58,33 106,62,34 95,58,34 84,48,26 96,56,31 99,59,34 96,56,31 87,52,27 80,51,16 81,62,37 82,63,36 97,77,59 97,81,66 100,80,60 91,61,15 77,51,0 82,47,0 69,44,0 72,48,0 73,48,0 77,51,0 87,55,11 93,71,53 80,69,64 140,129,122 141,119,99 121,107,93 119,115,105 134,132,114 151,132,109 171,136,100 183,141,103 178,136,96 172,134,99 159,124,99 136,112,86 119,103,90 107,94,87 96,85,80 92,83,79 87,78,74 82,77,74 78,73,70 78,68,67 80,70,69 78,71,71 78,71,71 77,70,70 77,70,70 77,70,73 77,70,73 78,71,74 68,61,64
142,128,114 142,128,114 146,132,118 137,123,109 136,122,108 135,122,115 131,120,115 128,119,113 128,119,113 123,117,110 121,115,110 119,114,111 119,114,111 119,115,109 119,115,109 124,120,112 133,122,115 140,128,118 151,141,129 161,149,137 170,156,142 172,158,144 176,162,148 175,161,147 177,163,149 182,168,154 187,173,159 178,164,150 172,160,148 131,118,111 120,107,102 119,108,103 125,109,105 130,111,86 191,123,51 193,117,52 77,72,71 78,71,71 79,72,72 80,73,73 80,70,71 81,69,71 79,72,72 80,73,73 82,75,75 85,75,76 85,75,76 86,79,79 85,78,78 84,77,77 85,78,76 85,78,76 86,77,73 96,80,78 238,157,5 255,255,222 124,104,86 162,147,136 96,85,70 87,73,59 104,76,38 90,58,3 72,47,1 82,55,21 150,119,80 144,115,66 155,123,89 119,88,51 110,78,32 75,41,7 104,62,38 104,62,38 101,60,40 89,53,31 88,52,30 87,51,29 90,53,29 86,52,32 80,49,28 89,55,33 89,55,37 89,55,35 79,46,19 86,63,23 91,72,49 74,53,28 95,72,43 87,69,48 96,75,52 85,55,11 95,59,8 75,49,8 66,42,7 68,44,9 68,45,3 77,48,0 73,52,0 76,52,1 87,71,65 80,68,68 202,166,119 190,149,104 155,122,95 131,111,91 131,123,110 134,137,127 146,134,124 161,133,106 181,143,106 187,145,107 174,133,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 79,74,71 78,73,70 79,72,70 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
137,123,109 137,123,109 141,127,113 134,120,106 135,121,107 132,119,112 128,117,112 128,119,113 122,116,111 120,114,109 119,112,110 117,112,111 115,110,109 115,113,109 117,112,109 119,115,107 130,120,110 137,127,117 149,137,125 161,146,135 165,151,137 168,154,140 170,156,142 170,156,142 172,158,144 177,163,149 177,165,153 167,155,143 162,151,134 123,110,103 114,100,100 113,104,100 116,107,101 121,112,108 141,129,119 171,138,86 90,70,61 80,73,73 76,69,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,77,75 87,76,83 250,201,120 146,126,106 99,86,79 83,70,65 106,81,64 108,69,12 87,53,0 86,57,6 72,47,3 75,48,16 148,119,88 155,126,93 160,131,96 113,84,49 116,82,39 93,57,0 91,56,29 95,58,34 99,61,40 89,53,31 89,53,31 84,53,30 82,51,28 79,50,28 80,51,29 83,52,31 83,52,31 82,49,24 96,60,2 92,70,36 89,70,47 80,61,45 91,75,60 91,77,63 93,72,45 83,53,9 102,68,7 87,62,43 89,73,67 88,75,72 85,70,59 70,48,14 74,50,0 74,51,0 94,66,26 94,83,92 188,144,106 198,151,99 198,151,99 183,141,103 146,121,93 130,111,86 132,128,107 132,132,118 144,133,116 164,141,110 181,143,108 175,131,101 166,125,94 161,120,89 140,110,84 115,96,73 95,82,75 83,77,72 84,75,69 81,71,70 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70
136,121,112 136,121,112 135,120,111 130,115,106 129,114,105 128,117,110 123,114,110 119,112,110 117,112,109 114,109,108 112,107,109 112,107,109 111,106,108 111,109,107 114,109,108 119,113,108 130,118,108 134,122,112 146,134,122 152,140,128 158,147,132 158,147,132 160,149,134 161,150,135 161,150,135 166,155,140 165,153,141 158,146,134 134,123,108 107,94,89 104,93,90 104,94,93 110,101,97 118,109,105 134,125,121 154,142,132 106,94,84 68,62,57 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 91,81,82 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 86,76,77 87,77,81 187,171,158 84,68,55 111,83,56 128,92,45 114,70,1 130,85,0 86,57,0 78,49,0 72,47,3 72,45,11 149,119,73 148,118,72 161,129,97 101,73,35 112,80,46 132,85,6 91,56,0 88,54,22 89,55,33 83,54,32 81,52,28 70,46,24 67,43,21 68,42,19 82,53,31 81,50,29 83,49,8 108,70,4 110,70,6 88,70,51 71,54,30 94,78,65 96,77,65 93,76,66 88,64,31 80,49,0 78,49,0 70,47,18 82,71,66 87,78,74 89,78,73 99,90,84 72,50,16 76,51,5 89,65,10 117,87,70 153,114,84 164,123,92 181,142,99 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 133,130,115 136,125,118 152,128,102 159,125,95 163,120,87 162,121,90 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
134,119,110 134,119,110 130,115,106 127,112,103 127,112,103 121,112,108 118,111,111 114,109,108 113,108,107 109,107,105 109,107,108 108,105,109 106,103,107 109,107,108 112,107,109 116,110,105 127,115,105 132,120,110 140,128,116 148,136,124 149,138,123 151,140,125 149,137,125 148,136,124 149,137,125 155,143,131 159,147,135 147,137,125 115,99,93 94,83,78 96,87,83 97,87,86 104,95,91 110,101,97 128,119,115 142,130,120 166,154,144 86,80,75 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 83,76,76 78,71,71 80,70,71 85,75,76 110,84,70 137,96,49 135,87,13 107,65,0 87,57,1 116,77,6 74,47,0 68,40,0 69,44,0 73,46,10 145,117,79 128,101,58 148,119,88 134,103,54 106,77,42 128,87,26 128,82,0 100,60,0 87,55,13 82,52,24 72,45,27 69,44,25 68,46,28 81,52,32 94,54,31 97,54,0 134,85,0 131,84,0 94,62,16 80,66,48 87,69,48 90,78,66 93,72,49 93,74,58 84,57,25 80,50,0 70,41,0 66,43,1 82,62,44 73,67,62 87,78,74 84,75,71 113,97,91 73,50,21 115,86,21 157,121,90 160,119,88 154,118,85 156,120,87 173,134,95 188,145,100 192,147,101 194,152,98 192,147,101 166,127,97 129,108,93 111,98,91 115,114,105 120,117,104 133,122,103 154,126,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 86,79,77 82,77,74 80,73,73 77,70,70 76,69,69 78,71,71
129,114,105 127,112,103 126,111,102 123,107,101 118,107,100 113,107,102 112,107,104 112,107,106 109,107,105 105,103,101 103,100,104 103,101,102 103,101,102 104,102,103 105,103,104 111,106,103 121,110,105 131,118,111 137,124,117 141,129,117 142,130,118 144,132,120 142,130,120 142,130,120 142,130,120 147,135,125 149,137,125 138,128,118 103,90,83 92,81,76 91,82,78 92,83,79 95,89,84 105,99,94 119,113,108 132,121,114 151,141,129 112,99,94 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 82,75,75 82,75,75 83,76,76 82,75,75 84,74,75 84,74,75 140,106,61 177,120,10 103,68,3 72,46,7 76,56,36 116,95,80 80,64,49 60,41,25 65,41,4 76,50,11 147,120,88 146,119,85 148,120,91 138,113,83 115,88,56 110,77,40 133,82,0 128,83,0 105,67,3 99,65,6 87,59,19 67,43,21 73,47,24 94,53,6 139,91,0 140,89,0 133,86,0 132,90,0 77,56,31 70,50,30 86,67,44 92,77,66 90,74,57 97,81,66 79,55,22 88,57,0 71,42,0 63,39,4 68,42,1 76,59,49 72,62,61 81,71,70 121,112,106 96,75,52 173,131,93 175,132,85 172,130,92 163,122,93 159,117,93 156,117,85 163,119,93 168,129,99 184,139,104 186,140,99 174,135,96 166,125,98 150,109,82 117,99,80 105,94,87 111,105,100 118,114,104 136,123,102 159,130,106 172,129,96 171,131,97 165,131,97 159,120,90 151,112,82 127,103,81 110,89,74 90,80,70 86,76,75 82,76,71 81,71,72
126,111,102 125,110,101 127,112,103 127,111,94 114,105,99 108,104,98 106,104,102 105,103,104 106,101,103 104,102,103 101,99,100 102,99,103 101,98,102 103,101,102 102,100,101 109,102,105 118,107,102 125,112,105 133,120,113 139,127,115 137,125,113 135,123,111 134,122,112 134,122,112 135,123,113 139,127,117 144,134,122 133,123,113 93,82,77 92,81,76 94,81,76 95,82,77 98,87,84 104,93,90 116,105,102 128,117,110 140,130,118 140,127,122 84,74,75 82,72,73 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 82,75,75 83,76,76 84,77,77 85,75,76 86,76,77 255,245,189 146,95,19 92,60,18 104,86,67 117,105,95 97,84,77 94,81,78 112,95,85 74,46,6 82,55,12 146,120,81 134,108,67 138,110,81 138,111,77 133,105,76 99,74,44 129,87,22 102,67,13 96,76,58 88,76,66 90,76,62 82,68,54 82,61,36 89,70,47 107,80,44 131,84,5 132,90,11 87,63,12 77,55,35 92,73,59 92,77,66 91,79,67 94,83,66 100,89,72 80,54,13 85,56,5 83,55,0 60,39,0 66,40,1 68,45,5 73,60,55 67,58,52 101,95,86 92,69,56 196,148,103 194,149,105 186,144,102 186,142,100 177,133,95 157,121,88 150,116,86 150,114,85 144,109,82 148,115,88 160,124,93 166,126,90 171,131,95 173,127,97 151,114,88 132,99,74 111,92,78 114,105,99 122,122,117 128,117,100 160,131,109 180,134,104 172,133,101 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,80,74 86,77,73
123,110,105 118,105,100 119,106,99 142,128,110 110,99,94 106,100,95 104,102,100 104,102,103 106,101,103 104,102,103 103,98,100 101,98,102 101,98,102 101,99,100 102,100,101 106,99,99 114,105,99 121,110,103 131,119,109 134,122,112 134,122,110 133,121,111 131,118,111 130,117,110 132,119,112 135,124,117 136,126,116 123,113,103 93,82,75 90,79,74 94,81,76 97,84,77 98,87,84 104,93,90 116,105,102 123,112,105 136,126,114 135,122,117 84,74,73 84,74,75 82,75,75 80,73,73 81,71,72 80,70,71 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,78 85,75,74 94,85,81 255,255,193 149,108,63 106,76,34 137,117,99 84,71,64 84,71,66 85,68,69 89,68,55 91,65,15 79,54,26 137,110,76 130,104,65 129,103,80 124,98,59 123,98,68 122,100,66 90,56,11 95,66,31 78,60,41 89,75,59 89,75,61 89,75,61 87,72,61 90,76,62 91,75,62 100,67,17 88,55,3 84,62,28 81,61,41 91,75,60 92,78,64 93,78,67 94,79,57 109,93,76 84,62,26 72,45,11 100,69,32 59,32,14 61,37,2 68,43,0 79,62,52 75,68,66 128,116,104 194,165,143 190,141,101 187,141,100 193,152,107 193,150,103 187,143,101 169,128,97 153,117,88 143,107,78 132,101,78 130,101,77 144,109,82 156,115,84 168,127,96 176,133,98 175,131,101 168,124,94 139,109,83 110,98,86 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 173,128,93 170,131,99 159,123,94 142,118,94 126,103,92 106,91,82
115,104,99 111,100,95 107,98,92 130,115,104 110,97,94 106,100,93 104,102,100 103,101,102 107,102,104 104,102,103 105,100,102 102,100,101 101,99,100 101,96,98 103,98,100 106,99,102 109,99,100 117,106,101 126,114,104 128,116,106 126,114,104 125,113,103 125,112,105 126,113,106 123,112,105 126,115,108 130,121,115 105,93,83 95,83,73 94,81,74 97,85,75 99,87,77 106,94,84 111,99,89 114,102,92 118,108,98 131,121,111 114,103,100 82,76,71 83,76,74 82,75,75 82,72,71 84,74,73 82,72,73 80,70,71 80,70,71 80,70,71 79,72,72 80,73,73 82,75,75 82,72,73 84,74,75 90,84,79 220,199,176 255,237,176 149,127,107 68,49,35 62,44,25 84,70,52 89,68,55 77,48,15 74,46,8 71,57,32 62,57,56 111,85,60 136,112,79 127,103,81 123,100,71 117,96,71 114,93,66 98,75,44 82,53,31 77,57,39 71,56,36 85,69,52 84,71,50 83,64,39 87,73,59 92,74,53 87,58,36 82,51,30 76,52,28 88,70,49 85,69,52 90,72,42 93,78,67 96,85,68 113,98,78 116,97,74 73,53,33 78,62,60 71,61,62 56,40,34 61,37,0 75,49,0 82,62,44 86,57,33 224,176,129 221,170,113 210,161,110 190,145,99 187,141,100 186,142,102 173,132,101 162,121,90 153,116,92 142,108,86 135,104,81 137,103,81 137,102,77 143,108,83 152,113,83 165,122,89 172,129,94 177,134,101 168,127,96 141,111,85 118,98,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,98 172,134,99 174,133,102 173,132,101 161,124,98 147,113,91
107,100,98 104,97,95 102,95,93 102,93,89 118,103,92 102,96,89 99,97,95 104,102,103 106,101,103 105,100,102 106,99,102 104,102,100 101,99,97 103,98,97 101,96,98 102,95,98 109,99,100 112,101,96 119,109,99 125,113,103 121,109,99 120,108,98 120,107,100 119,108,103 120,111,105 123,114,108 127,118,112 103,91,81 96,84,74 97,84,77 99,87,77 102,90,80 109,98,83 113,102,87 119,108,93 126,115,98 134,123,106 96,85,82 87,81,76 86,80,75 85,78,76 85,75,74 86,76,75 86,76,77 87,77,78 87,77,78 88,78,79 83,76,76 84,77,77 84,77,77 85,75,76 90,78,80 139,129,119 255,250,195 196,164,130 97,82,71 87,71,65 79,64,55 58,37,14 89,58,5 107,64,0 74,55,18 68,61,61 63,56,56 106,80,57 134,109,79 121,95,70 115,94,69 112,93,70 105,90,68 94,78,63 89,71,52 64,50,25 73,56,32 78,56,38 74,59,37 83,72,55 94,77,53 82,61,38 73,54,31 69,50,27 87,67,47 89,75,59 89,78,63 95,84,67 98,86,74 99,85,67 116,98,77 127,108,83 92,72,42 68,55,52 69,57,59 74,61,54 61,37,0 72,50,16 64,48,42 117,98,75 221,179,137 239,182,122 238,181,121 221,169,107 199,151,108 160,120,84 161,120,89 168,127,96 168,128,92 163,127,94 156,116,91 145,110,83 135,105,77 134,104,76 138,103,76 151,112,82 160,119,88 165,129,98 174,134,98 173,130,95 171,130,99 149,119,91 122,102,82 107,95,83 114,106,93 129,113,96 145,116,92 168,127,96 176,135,104 182,135,101 176,133,100
104,97,95 102,95,93 99,92,90 100,91,87 137,118,106 103,99,93 98,96,94 103,101,102 106,101,103 105,103,104 108,101,101 106,101,100 101,99,97 100,95,94 98,93,95 99,92,95 106,96,95 111,100,97 115,104,101 119,106,103 117,104,101 117,104,101 114,104,103 111,104,102 116,107,103 117,108,104 124,115,111 103,91,79 100,88,76 102,90,80 104,92,80 109,98,83 114,102,90 116,104,92 123,112,95 129,115,101 108,93,82 91,82,76 91,82,76 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,82,79 92,81,78 93,84,80 99,90,84 150,136,122 255,241,194 201,167,126 121,100,75 80,69,62 71,60,57 75,64,61 89,79,69 84,64,44 83,65,33 72,63,57 67,62,61 60,55,54 74,50,26 116,84,50 122,94,67 107,86,63 99,75,51 97,81,66 90,72,53 86,70,55 84,69,49 63,44,21 73,49,27 69,55,30 77,51,30 68,49,24 74,48,25 76,52,26 87,72,52 87,71,58 87,72,61 94,80,66 92,75,51 107,88,72 107,90,66 119,100,73 131,112,85 120,100,68 58,42,29 52,37,28 66,56,46 78,68,58 79,68,63 89,80,72 112,96,79 197,166,129 226,173,109 223,169,110 214,159,105 205,154,101 195,147,100 175,132,99 162,118,88 163,120,87 172,129,96 172,128,98 168,124,94 153,119,89 146,112,82 146,111,86 150,113,87 150,114,85 147,111,80 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,101,91 110,102,91 127,113,99 152,123,99 171,136,100 177,134,99
99,94,93 97,92,91 96,91,90 102,92,91 125,114,109 121,106,97 102,95,95 102,100,101 106,101,103 104,102,103 107,100,100 106,99,99 103,98,97 100,93,93 97,92,94 98,91,94 103,93,92 110,99,96 111,102,96 113,104,98 108,102,95 108,102,97 109,102,100 108,101,99 112,105,103 115,108,106 124,115,111 104,92,80 102,90,78 105,93,81 106,94,82 112,101,86 118,104,90 122,108,92 127,113,95 134,120,104 98,82,78 91,82,76 91,82,76 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 91,82,78 91,82,78 92,83,79 93,82,79 94,83,80 104,92,80 236,209,175 222,188,145 146,121,93 127,113,97 84,72,60 84,71,66 70,61,57 68,59,55 89,77,65 103,92,85 77,68,64 69,62,62 64,59,58 63,58,57 76,59,51 149,113,66 112,92,62 101,82,59 85,74,55 87,73,57 82,63,47 86,71,60 86,70,53 78,63,43 60,42,23 68,49,26 69,38,19 79,55,31 73,49,25 80,61,34 84,73,56 85,71,55 85,72,49 90,79,64 91,76,56 102,87,67 111,92,76 120,101,74 133,114,87 135,114,87 98,82,67 91,76,65 80,70,60 79,68,61 80,69,64 91,82,76 102,90,78 172,144,115 208,157,102 201,150,95 205,153,103 208,157,104 199,153,98 198,151,99 185,136,96 172,127,94 166,121,86 171,128,93 175,132,97 175,132,99 173,130,97 163,124,94 150,115,90 144,110,88 143,110,83 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 187,143,105 184,139,104 161,122,94 134,103,80 113,102,87 119,107,95 128,113,93 147,118,94
96,91,88 96,91,88 96,91,88 101,94,92 116,110,105 128,116,104 103,98,95 101,99,97 104,102,100 104,102,103 108,101,101 106,101,100 99,97,95 95,93,91 94,92,90 96,91,90 98,91,89 103,94,90 107,98,92 108,99,93 105,99,92 105,99,92 106,100,95 108,102,97 109,103,98 109,103,98 123,114,108 109,97,85 106,95,80 107,96,79 113,99,83 119,103,86 123,108,88 127,112,92 133,118,98 97,84,77 90,83,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 93,82,77 93,81,83 100,82,79 110,88,54 255,246,204 170,141,108 117,97,77 90,79,64 87,75,63 81,69,59 80,67,60 91,78,71 78,65,58 98,87,82 76,70,65 75,68,66 71,64,64 65,58,58 62,55,55 64,64,64 210,171,139 113,93,61 108,87,64 92,75,51 83,72,57 82,71,56 83,72,57 83,71,59 83,72,57 83,71,59 81,65,50 83,59,35 75,57,36 84,72,60 87,70,60 86,71,62 85,73,63 85,73,61 96,85,70 97,85,75 109,91,72 110,95,73 120,101,74 138,117,90 135,114,87 66,52,38 86,72,58 85,73,61 76,63,56 81,70,63 89,78,71 109,97,87 143,121,101 210,157,104 202,151,98 206,155,102 203,155,101 199,151,97 202,153,104 207,158,109 201,153,106 195,147,102 178,136,96 165,122,89 169,126,93 180,137,104 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,92 171,131,97 174,134,100 177,135,97 175,132,97 160,121,89 137,111,88 111,100,85 104,92,82
100,95,94 99,94,93 104,94,95 101,94,94 106,99,99 119,108,103 120,108,98 103,101,99 104,102,100 105,103,104 108,101,101 107,102,101 101,99,97 97,92,94 92,90,91 93,88,90 95,88,88 102,92,91 102,96,91 104,98,93 102,96,91 102,96,91 105,99,94 106,100,95 108,102,97 109,103,98 123,112,107 114,100,86 112,98,84 114,100,82 120,106,81 126,112,85 128,114,87 130,116,89 112,94,73 105,89,76 93,82,77 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 92,83,77 95,84,79 98,85,80 105,94,79 147,126,99 207,180,144 154,132,98 121,104,80 99,88,73 88,76,64 89,77,65 92,80,70 81,69,59 91,79,69 102,90,80 96,85,82 78,71,69 76,69,67 71,64,64 65,58,58 63,56,56 62,57,56 87,72,63 170,125,63 111,83,56 91,76,54 83,72,57 77,66,51 77,66,51 83,72,55 76,65,48 81,69,57 80,71,54 81,61,41 76,65,50 85,70,61 78,63,41 85,70,61 83,71,59 81,70,53 88,78,56 94,83,68 103,86,60 117,98,82 125,108,82 133,112,85 134,113,86 48,31,21 90,76,62 89,77,65 80,68,58 73,62,55 87,76,69 105,93,81 124,108,93 221,168,113 216,165,112 211,160,107 205,157,103 203,155,101 199,150,101 196,147,98 200,148,98 202,151,96 202,152,106 193,143,97 180,137,102 170,127,94 174,129,94 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 137,103,81 144,107,83 154,115,87 159,120,92 171,127,99 182,139,106 189,145,105 179,136,101 161,125,94 130,104,81
99,94,93 98,93,92 103,93,94 102,95,95 105,98,98 111,101,100 117,108,102 104,99,96 105,103,101 106,101,103 107,102,101 105,103,101 101,99,97 94,92,93 91,89,90 91,86,88 93,86,86 100,90,89 99,93,88 100,94,89 100,94,89 100,94,89 102,96,91 104,98,93 107,101,96 107,101,96 126,115,110 116,102,88 113,99,85 116,103,82 123,109,84 131,112,87 128,114,89 114,96,75 113,99,81 114,100,84 106,91,82 97,86,79 94,85,81 92,83,79 91,82,78 89,82,80 89,82,80 90,86,76 162,149,126 255,255,208 255,247,197 240,211,180 177,153,127 130,111,88 102,88,72 92,78,64 92,80,68 96,84,72 99,88,73 102,91,76 104,94,84 93,84,78 87,81,74 80,71,65 76,69,67 71,64,62 66,59,59 62,55,55 63,56,56 66,56,60 204,156,102 131,97,63 97,79,47 92,78,64 85,71,55 82,71,56 82,70,58 82,70,58 83,71,59 84,72,60 86,71,60 84,72,60 84,72,60 86,72,58 87,73,59 87,73,59 87,76,61 92,78,64 98,84,70 108,95,74 120,102,72 126,112,87 136,114,76 123,103,83 40,24,18 91,77,63 92,81,66 91,79,69 82,70,60 90,78,68 105,90,79 129,115,97 196,157,118 209,157,109 218,162,113 215,164,111 217,166,113 215,163,113 211,159,109 206,155,102 204,153,100 206,152,102 195,146,95 192,147,101 186,140,99 172,128,90 163,120,87 168,124,94 178,134,104 181,141,107 172,129,96 164,121,88 149,115,83 139,106,81 142,108,86 144,111,86 152,116,87 157,121,90 159,126,89 165,126,94 169,129,95 175,134,105
102,95,95 102,95,95 102,95,95 104,97,97 104,97,97 108,101,99 111,105,100 107,102,99 105,103,101 106,101,103 105,100,99 106,101,100 101,96,95 96,91,93 91,89,90 91,86,88 93,86,86 93,86,86 94,87,85 97,90,88 98,92,87 99,93,88 101,95,90 102,96,91 105,99,94 106,100,95 128,117,110 125,110,99 112,98,84 118,104,86 129,112,88 139,122,96 151,121,93 144,114,86 123,97,74 114,100,82 113,99,85 106,94,84 96,85,78 92,83,79 92,82,81 91,85,80 97,86,83 218,171,121 240,183,112 200,144,81 177,126,73 149,111,76 146,125,102 127,111,94 108,94,78 94,80,66 97,85,73 99,87,75 103,92,77 110,99,84 98,88,78 92,83,79 89,82,80 79,69,68 76,69,67 72,65,63 66,59,62 63,56,59 63,57,52 65,58,56 160,133,101 133,104,71 102,79,48 90,76,62 83,68,57 81,69,57 84,72,60 78,67,52 78,67,52 85,73,61 79,65,47 76,65,46 87,75,63 83,68,48 86,71,51 89,75,57 90,76,62 94,79,59 97,83,69 101,88,67 118,99,76 126,109,83 133,112,87 68,50,20 66,49,41 93,77,62 94,80,64 92,81,66 89,77,67 85,73,63 102,87,76 121,105,92 161,137,111 176,133,100 200,150,104 214,162,112 219,168,115 219,166,111 217,166,113 216,165,112 214,163,110 213,159,109 207,155,105 200,151,100 195,146,97 191,143,96 179,137,97 169,130,91 160,115,82 165,122,89 179,136,103 179,136,103 176,133,98 167,129,94 159,120,88 153,114,86 140,110,82 135,104,81 135,104,83 146,109,83 157,116,89 162,121,90
