122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 111,86,56 112,92,60 112,101,84 109,100,85 255,228,168 255,230,173 255,229,173 255,227,171 61,38,25 85,74,67 255,224,148 255,220,152 255,225,154 255,222,152 255,223,148 255,222,151 255,221,148 255,218,148 255,219,146 255,219,146 255,218,146 255,218,146 255,216,143 255,214,141 255,213,138 255,213,138 255,216,138 255,220,152 64,38,26 143,103,67 255,215,155 255,214,164 255,215,165 255,217,167 255,202,154 223,175,132 139,122,87 148,129,94 168,146,110 192,168,131 202,183,144 221,197,160 255,233,174 255,234,176 255,231,173 255,226,167 255,222,150 255,186,98 229,152,65 209,136,54 191,125,52 173,115,49 161,105,42 150,97,44 149,98,41 168,110,44 173,106,29 195,115,45 247,149,53 255,200,80 255,224,89 255,235,96 255,237,102 255,252,156 255,247,180 255,244,174 255,252,183 255,250,188 255,251,190 255,251,186 255,250,188 255,247,188 255,247,188 255,247,186 255,248,182 255,237,176 236,205,168 255,246,180 255,243,183 255,237,169 255,238,156 255,235,139 255,232,139 255,236,137 255,235,136 255,238,137 255,243,142 255,249,146 255,247,144 255,247,144 255,247,144 255,249,146 255,246,142 255,244,134 255,245,135 255,241,133 255,235,134 255,235,134 255,235,134 255,234,133 255,237,133 255,238,137 255,235,139 226,196,140 114,84,56 124,96,69 125,96,65 129,102,70 120,97,66 183,159,104 255,244,170 255,241,169 255,238,168 64,38,13 255,238,140 255,246,143 255,249,148 255,244,146 255,242,148 255,241,148
139,108,71 133,105,67 129,102,68 113,94,71 65,57,44 58,53,41 94,75,50 109,85,52 108,86,50 112,93,58 113,106,86 121,111,89 255,226,169 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,221,147 255,223,150 255,222,151 255,224,153 255,224,150 255,223,149 255,222,151 255,224,150 255,224,148 255,226,144 255,226,149 255,219,142 255,222,143 255,216,141 255,216,141 255,216,141 255,219,146 255,220,140 255,217,142 80,74,67 153,93,50 255,223,160 255,218,165 255,217,161 238,172,122 226,173,132 148,126,92 158,135,104 173,149,114 200,175,131 213,190,148 222,194,156 255,236,175 255,240,175 255,235,175 255,228,163 255,223,153 235,163,74 242,159,74 214,138,57 185,121,54 170,112,50 152,98,48 254,197,126 149,98,43 129,79,35 152,93,36 179,112,46 238,140,53 255,186,64 255,201,72 255,210,77 255,209,73 255,219,84 255,247,136 255,250,160 255,250,178 255,252,185 255,255,182 255,251,189 255,252,184 255,250,184 255,250,184 255,252,184 255,250,184 255,237,175 240,213,170 255,246,180 255,246,181 255,243,174 255,244,165 255,241,151 255,242,128 255,239,133 255,246,137 255,245,136 255,244,133 255,244,134 255,246,135 255,248,136 255,248,138 255,247,142 255,249,140 255,252,141 255,250,138 255,246,136 255,248,136 255,247,137 255,249,142 255,251,140 255,252,143 255,252,135 255,252,133 236,206,148 119,90,59 120,98,64 122,97,69 126,99,65 129,97,65 176,155,103 255,247,171 255,252,164 58,41,15 255,248,156 255,244,145 255,236,140 255,243,146 255,238,140 255,243,144 255,243,143
140,109,72 132,104,66 126,99,67 108,90,71 63,55,44 60,52,41 106,82,56 112,90,56 111,86,56 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,225,155 255,224,146 255,223,145 255,223,146 255,225,147 255,224,148 255,224,146 255,224,147 255,226,146 255,226,143 255,228,148 255,228,146 255,230,147 255,228,145 255,228,145 255,227,144 255,227,148 255,227,148 255,227,150 255,224,148 255,225,143 96,74,66 137,93,51 255,229,166 255,224,166 238,182,133 216,172,130 153,129,96 166,144,108 181,158,118 203,179,126 217,192,148 230,202,164 255,243,178 255,246,175 255,234,160 252,190,111 232,162,86 234,158,79 227,154,74 208,134,62 172,114,50 151,100,45 139,92,42 126,82,40 116,80,47 119,80,50 145,89,42 176,110,53 231,136,55 255,165,56 255,174,58 255,184,62 255,183,58 255,191,65 255,204,76 255,217,82 255,238,121 255,250,166 255,255,181 255,251,182 255,253,190 255,249,181 255,251,184 255,249,182 255,249,180 255,240,175 234,204,160 255,246,176 255,247,181 255,249,178 255,252,174 255,241,167 255,252,143 255,248,133 255,247,132 255,246,130 255,247,130 255,247,130 255,247,131 255,246,131 255,246,129 255,242,128 255,240,126 255,237,124 255,235,122 255,236,125 255,236,122 255,238,126 255,241,127 255,239,122 255,243,128 255,241,126 255,235,127 222,189,137 117,87,59 116,91,63 120,95,65 124,96,67 129,101,74 147,126,85 229,200,147 42,30,18 236,185,116 234,182,109 236,184,111 233,184,115 232,187,114 234,185,116 240,192,120 247,195,122
142,111,74 132,101,64 126,99,67 108,93,73 71,58,51 55,49,40 117,90,58 113,90,59 114,89,59 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,225,146 255,224,146 255,226,148 255,223,146 255,224,146 255,224,147 255,223,145 255,226,143 255,224,145 255,229,145 255,233,145 255,231,149 255,230,148 255,229,149 255,230,147 255,233,149 255,230,147 255,229,149 255,230,147 255,233,149 255,235,141 255,229,147 110,90,72 142,91,38 235,187,133 233,185,138 214,175,132 162,140,102 174,151,111 187,164,122 220,189,136 218,163,109 173,116,29 231,162,56 232,160,76 235,160,74 230,158,76 219,152,73 224,151,74 213,145,71 198,131,65 176,117,60 152,100,50 135,91,53 127,86,55 122,81,52 122,81,50 135,85,43 163,103,53 207,125,53 250,140,48 255,152,52 255,153,48 255,156,48 255,167,53 255,178,58 255,195,73 255,204,74 255,205,73 255,204,62 255,178,0 255,202,45 255,229,120 255,255,172 255,253,173 255,248,178 255,249,179 247,215,171 255,252,183 255,251,185 255,251,182 255,245,181 255,244,176 255,234,141 255,247,127 255,239,122 255,245,122 255,248,123 255,244,122 255,246,126 255,244,125 255,245,125 255,247,125 255,247,125 255,249,131 255,250,131 255,252,132 255,244,132 255,230,123 255,219,117 255,216,119 245,198,107 239,191,105 233,186,107 186,155,118 105,77,50 115,90,62 121,97,64 123,98,68 124,100,74 138,127,110 48,31,21 193,163,107 194,157,104 196,159,106 194,157,104 194,154,102 197,157,105 198,157,108 205,165,113 210,169,112
141,110,73 130,102,64 122,98,65 104,90,72 68,59,53 55,51,43 123,99,66 116,93,62 119,96,65 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,205,137 255,210,139 255,210,145 255,216,146 255,219,145 255,218,144 255,220,142 255,221,140 255,223,141 255,225,143 255,226,143 255,227,137 255,229,144 255,226,140 255,226,146 255,223,148 255,215,143 255,208,140 255,210,142 255,208,144 255,205,139 255,212,146 255,211,136 255,216,140 255,212,150 78,69,52 144,120,94 206,174,140 200,169,120 168,150,106 194,164,108 236,196,121 174,128,30 191,130,46 161,107,0 217,148,67 221,151,73 221,151,73 218,148,72 211,144,67 208,140,66 202,138,69 189,125,63 176,116,62 153,100,55 135,91,51 130,87,54 127,83,55 123,79,51 134,85,45 158,98,55 190,115,50 220,131,50 229,137,55 230,139,52 224,138,49 240,150,58 255,163,60 255,173,66 255,181,67 255,191,59 255,171,2 255,171,49 255,187,37 255,186,17 255,243,132 255,254,164 255,254,176 255,246,184 248,217,168 255,250,189 255,235,176 255,235,174 255,248,184 255,229,171 255,220,155 250,195,114 255,201,108 255,205,109 255,222,121 255,228,122 255,242,123 255,237,116 255,237,114 255,238,118 255,233,120 255,229,123 255,216,120 255,201,113 246,188,106 243,188,105 255,216,138 219,172,93 211,167,100 209,164,102 204,158,99 165,140,110 103,77,54 116,92,59 118,94,59 117,92,64 114,93,66 103,97,72 153,126,90 172,141,102 171,139,95 173,141,97 175,141,98 174,140,97 176,144,102 176,144,100 179,149,103 188,155,105
135,107,69 125,99,60 119,97,63 105,92,69 64,54,44 56,50,41 123,96,62 124,97,65 122,98,65 127,102,72 125,111,93 113,107,98 217,160,116 225,165,122 224,164,121 223,161,119 223,161,119 226,164,122 229,165,119 234,171,122 232,169,120 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 233,180,127 226,172,124 221,166,121 215,162,119 215,162,119 212,162,120 211,163,120 210,162,119 212,162,118 211,161,117 213,163,117 184,147,105 154,126,88 151,128,88 189,164,120 217,175,110 255,217,134 255,207,130 185,124,18 190,132,29 183,123,12 214,149,69 216,149,72 215,147,75 201,135,64 195,132,60 196,132,65 189,128,67 182,120,62 172,114,61 152,99,54 136,91,58 130,86,56 127,83,53 121,80,51 133,84,46 147,92,47 167,101,49 180,110,50 181,111,49 178,113,51 197,119,50 217,130,44 236,146,52 244,154,58 255,164,63 243,154,11 255,166,50 255,162,29 255,156,6 255,191,90 255,218,122 255,222,126 255,251,156 255,249,161 255,233,168 255,238,181 255,241,187 255,232,175 255,226,169 255,227,173 255,219,172 239,196,147 224,165,92 221,167,92 231,168,92 243,172,99 240,178,99 247,186,102 255,192,108 250,189,108 234,178,100 224,173,104 216,167,100 209,163,97 201,156,94 195,152,96 192,148,97 186,143,94 180,139,94 178,137,92 176,134,94 144,125,102 101,75,50 117,89,60 117,89,60 115,90,60 117,96,69 102,92,80 147,120,88 148,121,87 150,123,91 147,120,88 151,122,91 152,123,92 153,126,92 152,125,89 160,131,96 172,142,100
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 56,51,39 124,95,64 126,97,64 123,99,66 118,99,64 117,108,91 104,94,82 189,140,104 184,138,110 185,139,111 185,139,109 186,140,110 187,141,111 190,143,111 190,143,111 196,146,113 197,148,110 202,151,116 207,153,117 198,154,126 75,55,37 137,127,117 33,31,27 188,151,127 189,145,115 183,142,111 184,140,110 180,139,108 178,137,106 180,139,108 177,138,106 177,138,106 176,138,103 179,140,110 179,144,106 169,140,105 178,148,102 181,143,93 255,224,135 249,190,113 239,184,103 236,182,107 182,124,19 189,131,24 181,123,18 255,197,114 214,146,76 218,147,78 207,139,69 198,131,63 186,125,62 176,118,63 174,116,63 167,111,62 156,103,60 136,89,57 131,88,55 130,86,56 127,83,55 129,84,49 135,91,53 142,91,52 149,96,53 161,105,56 173,109,49 195,126,59 219,135,55 237,150,66 239,156,66 223,135,28 223,128,23 234,128,35 214,132,16 212,157,85 222,165,94 241,176,96 231,170,89 255,208,116 255,240,135 255,255,153 255,254,178 255,238,181 255,233,177 255,226,177 255,224,172 253,215,165 241,203,157 192,149,93 190,147,89 200,150,88 205,152,86 208,157,92 203,156,93 203,157,91 199,154,92 192,149,89 195,147,91 183,143,91 178,137,90 177,133,91 171,130,85 166,127,86 163,126,86 159,121,84 156,121,85 154,118,85 129,110,94 99,75,51 116,86,58 118,90,61 118,90,61 115,94,67 104,96,83 135,110,80 135,110,82 138,109,85 136,107,83 134,109,81 136,111,83 137,111,86 143,115,88 154,125,94 150,131,108
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 114,100,82 144,119,100 151,122,102 150,121,99 149,123,102 149,123,102 151,125,104 152,123,101 153,124,100 153,124,100 155,127,100 158,129,105 157,139,120 42,34,21 125,121,104 176,169,153 167,161,152 16,17,20 122,108,92 152,126,101 148,124,100 145,124,99 143,122,97 143,122,99 142,121,96 145,124,97 147,123,99 149,125,101 160,129,92 170,148,103 180,150,94 255,223,133 248,193,112 215,168,87 226,175,99 224,172,101 178,121,9 185,122,28 171,117,9 191,130,67 201,137,68 210,143,75 219,156,64 212,148,65 188,123,68 169,115,65 165,111,63 160,105,62 155,102,59 136,90,51 142,92,61 136,88,61 135,89,61 136,91,56 134,91,56 135,94,63 146,97,61 162,103,55 178,116,58 187,118,53 190,117,56 208,131,55 243,159,72 176,113,8 217,116,50 174,105,2 189,131,51 176,135,88 186,138,84 224,177,116 190,144,87 228,174,99 255,204,115 255,240,133 255,255,155 255,255,191 255,230,175 255,222,170 255,226,179 255,214,169 244,207,165 232,190,152 170,133,93 176,132,81 207,163,110 174,135,92 174,135,92 175,136,93 168,131,89 167,130,88 167,129,94 159,126,89 158,123,87 153,121,89 153,119,87 151,117,83 145,116,83 144,115,84 140,110,82 136,109,75 119,105,89 99,75,49 118,91,59 116,88,61 111,86,56 108,84,58 104,99,85 122,101,74 122,101,76 121,100,75 120,99,74 122,101,74 122,101,74 128,107,82 133,109,83 131,113,92 28,27,20
134,103,66 130,102,62 105,81,57 82,71,56 64,55,47 59,49,48 124,95,64 132,102,74 123,98,70 116,97,70 112,108,89 109,100,85 125,105,96 123,106,96 123,107,94 123,109,95 120,109,94 122,108,92 124,108,91 126,107,93 127,111,94 130,111,95 128,116,106 44,43,34 152,154,139 160,162,145 159,160,148 150,151,141 149,150,138 41,39,40 92,81,66 120,104,87 124,105,89 124,105,89 125,106,92 128,109,93 129,111,92 129,109,89 129,110,83 148,130,88 181,142,73 255,233,150 253,203,118 232,178,99 216,162,87 218,166,95 219,166,100 182,126,10 183,120,19 173,121,19 174,120,59 187,129,67 201,136,72 203,137,66 190,125,68 176,115,68 168,114,66 161,106,61 165,110,65 159,106,63 152,104,61 149,100,62 147,97,64 144,99,64 143,99,61 142,98,60 137,94,59 150,97,56 168,110,57 180,111,55 184,116,57 192,119,58 207,132,62 187,122,29 179,114,23 190,117,35 177,117,31 162,123,80 167,131,84 169,128,83 170,132,86 170,134,87 186,147,90 225,170,98 255,200,110 255,233,126 255,255,148 255,255,186 255,225,168 255,229,175 255,240,175 252,209,160 232,197,159 167,130,90 244,179,115 151,119,87 153,121,87 154,122,88 155,123,89 153,121,87 153,121,87 152,118,88 145,116,85 141,112,81 138,110,83 138,110,83 136,108,79 132,106,81 130,104,79 127,103,79 129,102,66 114,103,84 104,81,52 120,96,61 123,95,66 109,84,54 106,86,56 100,97,82 110,95,73 111,93,74 110,95,75 112,97,77 112,97,77 113,98,78 116,101,79 120,105,85 32,22,21 155,151,132
136,105,68 137,109,69 114,90,64 88,77,60 63,54,46 56,50,45 120,93,61 128,98,70 123,98,68 122,101,76 123,116,98 103,93,81 111,95,91 111,98,93 109,96,91 109,96,89 110,97,90 112,96,90 114,99,90 114,99,90 113,101,89 116,104,92 36,32,26 117,119,114 143,149,138 148,151,141 146,152,143 145,150,144 140,146,135 141,146,142 25,16,10 111,101,91 113,98,87 112,97,86 114,99,88 115,101,87 115,101,83 119,104,82 129,110,83 157,139,97 255,228,150 255,213,121 240,187,103 228,172,94 215,158,87 216,165,96 212,163,98 183,125,18 192,128,32 166,115,8 172,118,59 186,129,69 201,138,69 198,134,67 191,125,73 176,118,67 167,113,65 166,111,66 165,110,65 162,109,66 156,106,60 155,105,63 152,103,63 146,102,62 144,100,62 145,95,62 140,94,57 154,99,56 172,109,58 185,114,59 193,121,57 197,123,55 194,127,48 158,110,13 196,121,49 219,154,61 170,122,64 160,127,88 161,131,89 195,157,111 168,131,89 164,132,86 170,134,83 195,148,85 241,180,96 255,207,104 255,251,135 255,255,168 255,242,184 255,225,169 251,215,157 255,246,182 243,201,163 238,193,145 201,155,98 143,111,77 144,115,84 145,116,85 145,115,87 141,112,81 140,111,80 139,109,81 134,106,77 133,105,78 133,104,80 129,103,78 127,101,76 121,100,77 121,100,77 116,101,79 144,118,66 109,98,81 101,77,51 124,100,65 125,97,68 114,89,59 111,90,63 107,102,88 104,90,72 107,91,74 104,90,72 106,92,76 109,93,78 109,95,81 114,100,82 72,62,50 106,105,98 156,152,133
136,104,70 134,106,68 117,94,65 93,79,61 63,55,44 55,51,41 120,96,59 119,91,62 122,97,67 127,106,79 123,116,96 100,90,80 94,86,92 96,86,85 96,86,87 96,86,85 97,87,88 97,87,88 100,88,93 98,86,88 101,91,92 32,30,28 121,123,120 129,139,133 132,140,130 133,141,131 130,140,132 133,140,135 131,141,135 125,135,127 134,132,130 33,28,30 90,83,81 100,91,87 105,92,89 105,94,87 107,95,83 115,97,76 130,107,78 181,139,74 255,221,131 250,198,109 234,183,103 232,176,100 217,161,87 219,168,92 217,166,99 189,128,24 194,131,39 164,111,0 184,124,70 196,131,76 211,147,64 197,133,71 188,126,68 175,117,66 166,110,63 169,112,68 169,114,69 165,110,67 158,105,60 154,106,61 152,104,57 150,100,58 148,99,59 143,97,60 150,102,59 164,105,57 180,115,58 189,116,59 198,123,53 205,127,56 160,101,3 179,110,25 167,97,21 180,123,38 154,124,82 154,125,90 158,126,82 159,127,85 156,125,86 154,128,87 159,132,89 169,131,81 204,153,88 244,179,90 255,215,109 255,255,147 255,255,180 255,236,173 247,217,159 255,215,161 255,255,202 255,254,189 129,104,74 132,102,76 128,104,78 128,104,78 130,104,79 133,104,80 131,102,78 129,100,78 127,101,76 125,100,72 124,99,71 121,100,75 116,99,73 115,96,73 114,97,73 114,97,73 109,95,70 108,94,80 100,77,48 131,103,74 121,96,66 114,89,59 114,91,62 114,106,93 105,89,74 102,88,74 102,88,74 102,88,74 100,88,76 106,91,80 104,94,82 43,36,36 146,145,136 149,151,136
125,93,59 130,102,64 113,90,61 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 118,99,76 123,116,96 97,88,80 89,81,87 89,82,85 87,80,83 90,83,86 90,83,86 90,83,86 93,82,89 94,84,85 25,25,25 116,122,123 121,132,131 122,134,127 124,136,127 123,135,128 125,132,130 126,133,131 124,129,128 125,130,129 132,132,129 133,133,133 38,35,39 66,59,57 96,85,80 97,88,82 104,94,84 114,99,79 132,108,75 255,235,153 255,207,127 243,193,110 230,179,101 238,179,102 232,170,98 225,168,99 224,168,103 187,130,20 186,123,31 159,108,1 232,173,98 198,133,71 198,134,65 196,132,70 188,126,68 175,117,66 172,116,69 169,112,68 167,112,67 162,109,66 157,104,59 156,106,62 154,104,60 150,100,56 148,97,58 150,99,62 154,104,60 169,109,59 182,117,62 198,122,64 206,129,55 182,114,26 163,98,5 200,110,34 167,100,5 157,120,65 154,123,86 151,122,89 177,144,94 152,129,89 148,121,87 153,127,88 158,131,88 163,131,89 173,135,87 203,148,76 255,186,90 255,229,119 255,255,156 255,255,176 248,216,161 243,212,152 255,255,202 255,253,180 153,117,86 126,102,76 122,101,76 124,100,76 122,101,78 121,100,77 120,99,76 117,98,75 116,96,76 114,97,71 117,96,69 117,98,75 112,98,73 107,89,70 108,93,73 109,94,72 108,93,71 100,88,76 97,76,53 117,89,60 117,92,62 114,89,59 114,89,59 118,111,95 101,85,70 101,87,73 100,89,74 99,88,73 100,85,74 102,87,76 107,91,78 106,90,84 38,32,27 144,146,131
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 118,100,79 119,115,96 89,81,70 86,75,84 83,77,82 84,78,83 85,77,85 84,78,85 84,78,83 81,76,78 59,57,53 127,132,138 116,132,132 116,132,132 118,131,132 118,129,128 116,127,126 123,129,130 124,129,128 126,127,130 128,127,130 126,128,128 126,130,132 130,132,132 51,46,48 95,86,82 95,86,78 106,94,82 116,98,77 143,113,67 255,218,129 249,200,119 235,188,109 231,180,102 244,186,106 237,178,103 232,173,100 234,177,108 180,123,13 174,114,21 157,106,1 197,141,65 196,131,74 197,133,69 191,130,69 181,124,66 176,117,69 169,112,68 167,112,69 166,109,67 161,106,63 158,105,60 217,169,113 153,103,61 150,100,58 148,99,59 148,100,55 158,106,58 174,111,60 188,118,60 203,126,66 209,133,50 173,110,5 225,127,67 192,106,33 190,125,34 194,155,96 153,123,77 151,122,89 153,121,89 145,121,84 147,125,89 150,126,93 154,128,89 156,128,90 163,132,93 176,137,80 222,163,86 255,199,100 255,249,135 255,254,150 252,218,148 255,232,172 228,196,150 230,197,158 201,136,79 169,135,101 118,99,76 120,99,76 119,99,79 118,98,78 112,94,73 114,96,75 112,94,73 108,95,72 108,93,73 110,91,75 107,91,74 106,90,73 106,90,73 106,91,71 110,91,66 103,91,79 93,74,51 120,92,63 118,93,63 115,90,60 112,89,60 114,109,95 98,84,70 96,84,72 100,85,74 100,85,74 101,86,75 102,87,76 106,89,81 109,93,78 109,100,83 37,36,27
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,97 85,80,68 79,72,82 81,74,84 81,74,84 82,76,83 81,75,82 82,76,83 58,52,59 51,49,50 117,128,127 113,129,129 114,126,130 115,127,133 116,129,128 116,127,128 120,125,131 124,124,132 124,125,130 124,128,130 128,129,132 124,124,124 39,34,33 75,68,68 96,84,84 96,85,78 106,91,80 118,98,78 163,124,65 255,216,130 246,195,115 233,182,104 233,182,104 246,187,110 239,180,105 241,179,103 240,185,102 179,117,18 173,117,21 156,107,0 179,126,58 186,129,69 199,140,81 189,130,71 174,120,61 169,113,66 166,111,66 164,109,66 199,147,85 159,106,61 154,104,58 151,101,55 154,104,60 149,101,58 147,101,60 150,105,61 158,105,60 172,112,58 188,123,61 202,125,51 189,110,0 201,102,20 206,119,26 188,112,0 166,123,65 152,118,77 151,122,89 146,119,85 148,124,91 146,122,85 143,123,91 149,126,95 154,128,89 157,131,90 162,134,96 168,134,89 191,144,81 247,181,95 255,229,120 255,252,143 255,255,177 237,196,147 228,198,152 222,191,152 129,110,87 160,118,94 129,108,85 116,97,74 115,97,76 115,95,75 111,93,72 111,93,72 109,91,70 106,91,71 106,90,73 103,87,74 109,90,76 105,90,70 107,88,72 103,87,70 158,142,111 104,89,78 91,72,49 118,90,61 119,91,62 115,90,60 112,89,58 113,109,92 99,85,71 98,83,72 99,84,73 99,84,73 100,86,72 102,88,74 105,90,79 107,93,75 113,100,79 125,112,89
133,106,70 131,108,68 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 78,71,83 85,73,85 85,73,85 83,74,85 82,73,84 83,74,85 82,75,85 69,60,71 31,30,33 110,121,122 118,127,127 119,125,128 116,125,127 117,126,128 120,126,129 122,126,130 122,123,128 121,125,127 136,135,138 32,27,26 91,84,82 87,80,83 92,80,80 98,85,78 106,90,75 124,103,76 232,188,110 255,206,122 237,188,109 232,181,101 234,183,107 246,188,108 230,174,96 250,192,110 244,186,104 183,118,27 171,119,17 156,110,3 172,119,62 176,121,67 179,126,69 173,120,63 164,111,66 158,105,62 158,105,62 156,103,60 156,103,58 158,105,60 157,104,61 157,104,61 155,105,59 152,105,55 152,103,63 156,105,66 166,110,63 177,118,59 191,122,55 216,128,19 206,117,0 254,133,37 205,115,0 213,129,16 158,126,84 153,122,85 149,120,85 168,139,104 145,123,87 146,122,87 146,122,89 148,124,89 150,126,91 150,129,88 159,133,92 163,133,89 176,138,88 212,156,89 255,209,113 255,236,134 255,255,168 237,200,147 224,194,150 218,192,151 173,149,123 117,98,73 111,91,71 110,92,71 110,95,73 109,91,72 106,91,71 105,90,70 105,90,70 103,88,68 103,88,68 103,88,68 105,90,70 105,87,66 104,87,59 102,88,72 105,89,74 103,86,76 90,71,48 116,88,59 118,90,61 116,88,59 112,89,60 112,107,93 98,84,70 96,84,72 99,84,73 98,83,72 99,85,69 102,88,72 101,87,71 105,91,75 109,96,73 123,105,75
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 77,71,64 75,71,82 79,72,82 81,74,84 83,74,85 83,74,85 82,73,84 82,76,83 82,75,85 66,63,69 23,15,23 109,110,115 119,123,127 118,124,127 119,122,129 120,124,128 121,127,130 127,131,133 127,131,133 24,21,27 83,76,74 92,80,82 85,73,78 88,78,77 97,85,73 106,92,74 128,104,71 255,223,140 253,199,122 228,180,106 223,174,95 225,176,97 231,182,105 216,167,86 255,202,116 240,186,98 186,117,36 160,110,7 161,111,26 171,119,69 168,114,66 161,111,65 155,106,57 152,103,63 150,101,61 146,100,59 145,100,56 152,104,57 154,105,56 156,103,58 160,103,59 164,110,62 162,110,62 159,107,57 166,111,59 174,116,61 192,128,59 206,127,52 229,129,0 255,130,19 252,137,18 228,127,0 216,146,68 169,127,85 149,120,85 149,120,85 146,122,87 145,123,87 144,120,87 146,122,87 148,124,89 149,125,90 150,129,88 153,130,90 160,133,90 169,137,91 183,140,80 250,186,99 255,219,123 255,252,148 231,202,139 222,192,146 217,191,150 205,180,150 117,96,71 110,91,68 110,93,69 110,92,71 108,90,71 106,91,71 105,89,72 105,89,72 102,87,67 103,88,68 105,87,68 105,87,68 123,108,86 109,93,62 102,88,72 103,87,72 107,87,78 88,69,46 116,88,59 118,90,61 117,89,60 108,88,58 113,110,95 99,85,69 98,83,72 98,84,70 99,85,71 98,84,68 102,86,71 102,86,69 106,90,73 112,98,73 124,103,76
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 78,71,69 77,69,77 78,69,80 77,68,79 77,70,80 77,70,80 77,70,80 78,72,79 79,73,80 76,73,77 81,75,80 27,24,28 112,113,116 122,126,130 125,129,133 126,132,135 124,133,135 117,121,125 22,21,24 79,77,78 79,71,77 82,72,73 82,72,76 84,77,77 92,82,72 100,89,70 131,103,65 255,211,128 240,190,116 219,170,101 216,168,96 214,168,98 216,165,98 218,169,90 251,202,125 226,174,83 197,126,53 157,107,4 179,122,64 168,113,68 160,105,62 159,101,64 158,102,64 158,102,66 158,100,67 161,98,67 166,100,70 170,100,67 180,103,66 191,113,69 205,125,70 225,137,81 220,130,67 196,113,46 184,106,37 193,122,53 198,131,52 240,146,23 255,149,0 255,169,48 255,146,0 255,176,82 219,156,82 177,129,75 153,124,89 157,125,91 144,120,83 145,121,86 144,120,85 148,124,89 149,125,88 150,126,89 151,129,91 154,132,94 160,133,90 164,134,88 172,137,83 216,162,85 255,207,115 255,252,149 232,208,142 223,198,150 216,191,147 217,190,156 115,95,65 109,90,67 110,91,68 108,88,68 106,86,66 107,89,68 104,86,65 105,87,66 104,87,63 107,89,68 106,86,66 104,84,64 104,86,67 102,87,67 103,88,68 105,87,68 106,90,75 90,68,48 122,94,65 120,92,63 119,91,62 115,93,59 115,110,98 51,45,38 101,86,66 98,83,72 98,83,72 98,84,66 102,87,67 103,87,70 106,90,73 112,95,71 124,98,73
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 122,115,97 72,65,63 73,64,75 78,69,80 78,69,80 78,69,80 79,70,81 79,70,81 76,70,77 76,70,77 74,71,77 75,72,76 78,70,76 40,37,41 103,107,109 130,136,137 126,132,133 113,117,119 28,26,27 78,72,77 79,69,73 80,69,76 79,72,75 80,73,76 87,77,81 94,82,70 105,95,73 135,98,45 250,201,122 227,179,107 210,164,98 206,161,97 201,157,90 203,159,92 231,184,103 242,193,128 192,137,36 202,132,54 164,110,22 172,111,66 171,109,71 163,100,65 162,99,68 161,97,69 166,100,70 164,101,70 164,100,72 170,107,76 174,104,73 180,106,72 187,112,67 198,115,64 215,123,68 247,141,77 255,156,83 255,171,94 255,175,89 255,181,76 255,156,0 255,161,27 255,177,23 255,162,6 255,189,102 237,165,85 188,133,77 155,123,89 160,128,94 144,120,83 146,122,85 143,119,84 146,122,87 150,126,89 150,129,88 151,129,91 154,133,90 159,131,91 163,133,91 166,135,86 189,145,76 242,187,104 255,244,143 247,220,145 222,198,147 223,198,154 221,189,157 121,95,70 110,91,68 109,90,67 104,87,63 108,87,64 106,87,64 105,87,66 105,87,66 105,86,59 106,87,64 105,85,65 103,83,63 103,85,66 103,85,66 101,86,66 99,83,66 102,86,71 98,76,56 123,96,64 124,96,67 125,97,68 119,97,63 116,111,99 88,86,82 58,46,46 94,83,66 96,82,66 99,84,73 100,84,67 101,85,70 102,86,69 111,92,69 123,97,72
