148,134,118 148,134,120 146,132,118 144,132,120 142,130,118 139,127,115 139,127,117 137,125,115 135,122,115 130,121,115 127,121,116 125,120,117 125,120,117 122,117,116 121,116,115 122,120,118 124,119,118 126,121,120 134,125,121 141,132,124 153,143,133 166,154,144 177,162,151 184,169,158 189,175,161 191,177,161 194,180,162 194,180,162 195,177,156 198,183,163 202,177,160 230,168,128 164,125,111 91,75,69 83,79,73 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 129,105,83 159,129,101 227,207,175 143,122,109 181,119,40 196,119,0 195,117,0 168,92,0 139,80,0 98,64,0 71,43,3 179,149,107 176,138,72 174,133,63 128,87,38 118,85,37 108,69,41 119,71,44 120,69,43 85,51,29 102,61,41 95,60,35 91,56,31 95,58,34 96,59,35 95,60,35 88,50,29 100,56,30 108,63,40 100,58,36 86,51,24 82,53,18 74,59,37 80,57,28 93,74,51 95,85,73 92,62,4 85,56,0 76,50,0 91,56,0 98,70,30 102,88,88 107,99,77 110,89,76 103,61,0 122,85,4 125,121,111 134,143,115 158,132,111 169,137,107 182,139,104 177,136,107 163,123,98 148,120,91 123,102,87 102,91,86 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 77,70,70 69,62,62 72,65,65 78,71,71 82,75,75 82,75,75
142,127,118 139,127,115 147,136,121 140,128,116 138,126,114 137,126,111 135,123,113 131,122,116 127,118,112 122,116,111 121,116,113 122,118,112 119,115,109 116,116,113 117,115,113 117,115,113 120,118,116 123,121,119 131,122,114 141,133,122 153,143,131 165,153,141 176,162,148 181,167,153 183,169,155 185,171,157 190,176,158 193,180,159 189,175,161 192,178,162 191,175,158 176,126,80 230,136,66 206,137,83 88,80,69 79,80,72 83,72,69 79,72,75 82,75,78 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 88,79,71 166,147,133 157,120,105 255,167,0 192,114,0 173,103,0 165,93,0 148,86,0 128,77,0 87,56,0 70,46,0 159,132,96 168,139,90 164,131,79 130,87,52 117,85,43 104,64,39 116,68,41 126,79,47 97,57,32 92,51,31 104,64,41 102,58,32 106,65,38 102,61,34 99,59,34 90,53,29 102,58,32 105,61,35 95,53,29 87,49,32 86,59,25 85,71,44 76,57,22 94,80,55 97,85,73 102,67,2 84,49,0 76,52,0 134,83,0 99,60,0 100,66,25 94,82,70 108,91,83 100,89,82 132,113,88 119,75,22 118,109,92 125,126,103 133,131,113 148,134,107 177,136,105 183,144,103 182,142,106 169,131,96 154,117,91 129,110,94 116,103,96 101,92,88 95,86,80 90,86,76 89,88,77 92,83,79 88,79,75 88,77,72 86,75,70 79,69,68 78,68,67 76,69,69 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
140,125,116 139,127,115 142,131,116 138,126,114 132,120,108 131,120,113 129,120,114 125,119,114 120,116,110 118,113,112 119,114,111 117,112,109 115,113,109 113,111,109 118,111,111 115,113,111 117,115,113 117,115,113 131,122,116 139,131,120 152,142,130 161,149,137 171,157,143 175,161,147 178,164,150 179,165,151 185,170,161 182,167,156 177,163,149 182,168,152 182,168,154 137,120,110 160,104,37 209,134,62 229,154,66 88,70,67 78,73,70 79,72,75 83,76,79 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 87,78,70 152,128,106 255,211,0 183,118,0 147,90,19 143,90,33 142,100,48 111,69,4 114,70,3 82,49,0 72,47,3 152,125,91 156,124,90 165,134,95 122,90,48 118,85,46 84,50,28 106,64,40 112,67,44 106,61,40 86,48,27 94,56,35 103,63,38 109,65,37 108,64,36 98,58,33 87,54,29 101,61,36 97,57,34 90,53,29 78,43,16 94,65,41 90,71,48 85,61,37 96,82,68 98,87,72 100,63,0 85,51,0 96,65,1 100,59,0 71,44,0 72,47,1 79,57,23 93,74,76 97,81,75 97,91,82 104,81,52 145,127,106 145,116,92 122,108,92 120,117,104 134,132,114 151,132,109 171,136,100 183,141,103 178,136,96 172,134,99 159,124,99 136,112,86 119,103,90 107,94,87 96,85,80 92,83,79 87,78,74 83,76,74 79,72,70 78,68,67 80,70,69 78,71,71 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 68,61,64
136,122,108 134,120,106 135,123,113 128,117,112 128,117,110 126,115,108 124,115,109 120,114,107 118,113,110 113,108,107 113,111,107 112,110,108 111,109,105 113,111,109 113,111,109 113,111,109 115,113,111 116,114,112 131,120,115 139,129,119 149,137,125 160,145,134 168,154,140 169,155,141 170,156,142 174,160,146 176,162,148 173,161,149 171,157,143 175,163,151 168,152,148 125,112,107 124,111,106 128,113,93 179,119,51 196,121,49 78,73,70 78,71,71 79,72,72 80,73,73 80,70,71 81,69,71 79,72,72 80,73,73 82,75,75 85,75,76 85,75,76 86,79,79 85,78,78 84,77,77 85,78,76 85,78,76 87,77,76 117,91,81 255,194,5 227,184,139 212,186,163 116,96,76 105,83,63 96,80,76 112,82,38 81,51,0 72,47,3 144,117,83 137,109,51 143,113,71 106,72,38 116,82,48 77,47,1 105,63,41 109,65,39 109,64,43 90,52,31 89,51,30 94,56,35 103,62,35 102,61,34 87,51,29 88,52,30 94,57,33 87,53,31 80,49,28 80,46,12 91,70,45 74,53,26 97,76,51 93,75,54 94,79,59 89,57,0 72,49,0 105,67,3 93,56,0 69,44,0 70,46,0 75,45,1 78,52,27 91,75,69 89,76,73 94,87,87 130,98,52 209,162,110 193,149,107 155,122,97 131,111,91 131,123,110 134,137,127 146,134,124 161,133,106 181,143,106 187,145,107 174,133,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 80,73,71 79,72,70 79,72,70 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
133,118,107 132,117,106 132,120,108 124,115,107 123,114,108 122,113,107 118,111,109 115,114,107 113,111,109 110,108,109 110,110,107 114,109,111 111,111,111 113,111,109 113,111,109 112,110,108 113,111,109 115,113,111 128,117,110 138,128,118 148,136,124 152,141,126 163,149,135 164,150,136 164,150,136 168,154,140 172,158,144 166,154,142 168,154,140 168,156,144 154,142,132 117,103,105 117,106,103 121,112,108 139,129,119 172,140,98 90,69,65 80,73,73 76,69,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 85,78,76 105,84,59 222,161,82 188,171,147 134,116,111 163,146,138 84,68,62 113,91,73 89,54,0 73,49,0 72,47,1 141,114,82 138,111,68 139,111,73 91,60,21 114,82,48 91,55,0 87,53,23 103,63,38 103,62,42 91,55,33 89,53,31 84,50,28 91,55,33 89,54,29 76,47,25 81,52,30 84,53,32 77,51,30 75,46,26 75,48,1 95,71,49 76,52,26 97,73,49 83,68,46 93,76,52 82,53,0 76,46,0 76,54,34 78,57,32 67,43,10 67,45,0 73,43,0 71,50,0 78,66,40 92,79,74 82,76,71 124,101,70 190,142,99 200,151,100 199,150,99 183,141,103 146,121,93 130,111,86 132,128,107 132,132,118 144,133,116 164,141,110 181,143,108 175,131,101 166,125,94 161,120,89 140,110,84 115,96,73 97,81,75 85,76,72 84,75,69 81,71,70 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70
125,114,107 123,112,105 124,111,106 126,110,104 119,108,103 116,110,105 113,111,109 113,111,107 109,107,105 108,106,104 111,109,107 112,110,108 112,110,108 115,113,111 112,110,108 110,108,106 113,108,107 114,107,107 128,117,112 136,126,114 146,134,122 149,138,123 148,136,124 151,139,127 152,140,128 155,143,131 162,147,136 154,142,132 154,142,132 154,141,134 115,106,102 106,96,95 110,100,99 118,109,105 134,125,121 153,141,131 110,99,92 65,58,56 72,65,65 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 91,81,82 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 83,76,74 89,84,72 255,255,232 93,75,84 79,62,63 82,66,60 125,88,48 133,83,0 75,43,0 75,46,0 70,45,0 120,93,61 145,117,90 150,122,95 148,122,83 103,74,41 124,81,21 85,53,0 91,57,37 99,62,38 93,57,35 89,53,31 85,51,29 77,53,29 71,47,23 70,44,23 79,53,32 85,50,25 82,47,22 99,64,8 91,62,27 93,74,49 90,68,48 91,75,60 87,73,57 91,64,28 78,51,0 92,55,0 97,85,73 95,82,75 94,85,81 81,69,59 70,44,5 70,48,0 74,54,8 100,74,53 72,72,72 127,105,85 156,117,87 168,124,94 183,141,99 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 133,130,115 136,125,118 152,128,102 159,125,95 163,120,87 162,121,90 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 79,75,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
116,110,103 115,109,104 118,109,105 116,105,98 114,105,101 113,107,102 109,107,105 108,106,102 110,108,106 111,109,107 111,109,107 111,109,107 111,109,107 112,110,108 111,109,107 111,109,107 108,103,102 112,105,105 123,114,106 132,122,110 144,132,120 144,132,120 144,132,122 145,133,123 142,130,120 146,134,124 154,139,128 145,133,123 145,133,123 145,132,125 100,91,87 96,86,85 104,94,93 109,100,96 127,118,114 141,129,119 165,153,143 86,80,75 80,73,73 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 83,76,76 78,71,71 82,72,73 87,77,78 194,180,166 114,89,86 126,85,24 120,74,4 106,62,0 101,56,0 81,57,2 69,44,0 72,47,0 97,70,38 131,106,60 137,111,72 145,117,88 89,63,22 113,83,55 127,82,0 89,53,4 85,52,27 84,53,32 82,51,32 76,45,26 64,42,22 60,40,22 79,50,30 80,54,31 87,52,27 117,73,0 119,71,0 83,69,55 73,54,29 93,76,66 93,74,58 86,72,56 91,64,28 80,52,0 105,61,0 87,71,58 94,82,84 84,75,71 98,92,87 94,79,68 67,47,1 76,52,0 90,63,2 101,95,88 157,121,90 160,120,86 156,117,85 159,120,88 173,134,95 188,145,100 192,147,101 194,152,98 192,147,101 166,127,97 129,108,93 111,98,91 115,114,105 120,117,104 133,122,103 154,126,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 77,70,70 76,69,69 78,71,71
114,108,101 112,106,101 120,114,107 119,109,97 111,102,98 109,103,98 105,103,101 108,106,102 112,110,108 112,110,108 112,110,108 113,111,109 112,110,108 112,110,108 112,110,108 108,106,104 108,103,102 112,105,105 123,112,107 132,122,112 139,127,115 138,126,114 137,125,115 137,125,115 137,125,115 138,126,116 143,133,123 138,129,121 134,126,115 138,129,121 91,82,78 91,82,78 95,89,84 105,99,94 116,110,105 132,121,114 150,140,128 114,101,96 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 82,75,75 82,75,75 83,76,76 82,75,75 84,74,75 84,74,78 183,131,71 156,103,19 105,70,5 76,47,0 68,43,0 95,61,0 65,38,2 66,40,1 75,46,0 78,52,29 139,113,74 129,102,70 139,111,82 125,95,53 109,82,48 138,96,15 126,78,0 95,60,0 81,53,15 80,51,18 67,44,29 67,41,27 72,49,36 87,54,29 99,55,13 133,87,0 128,79,2 109,66,10 84,71,48 86,63,34 87,75,63 86,68,49 86,68,47 87,64,22 78,50,0 114,74,0 68,41,9 75,59,55 94,85,79 89,83,76 89,77,79 71,49,29 106,70,0 123,86,0 129,103,91 178,133,89 173,129,91 162,123,93 159,119,94 156,117,85 163,119,93 168,129,99 184,139,104 186,140,99 174,135,96 166,125,98 150,109,82 117,99,80 105,94,87 111,105,100 118,114,104 136,123,102 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 127,103,81 110,89,74 90,80,70 86,76,75 82,76,71 81,71,72
108,102,97 109,103,98 107,101,96 133,117,104 109,100,96 107,101,96 105,103,101 108,106,102 110,108,106 115,113,111 113,111,109 112,110,108 113,111,109 112,110,108 113,111,109 106,104,102 107,102,101 108,101,101 121,112,106 130,120,110 134,122,112 133,121,111 133,120,113 132,119,112 131,118,111 135,124,117 138,128,118 132,123,115 125,116,108 117,108,100 94,81,76 95,82,77 97,86,83 105,94,91 115,104,101 126,115,108 141,129,117 142,129,124 84,74,75 82,72,73 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 82,75,75 83,76,76 84,77,77 86,76,77 84,77,77 195,140,70 163,105,7 82,50,20 66,47,24 100,88,78 100,88,78 80,68,68 68,53,44 66,41,0 64,40,16 137,110,76 133,105,76 136,110,85 134,106,79 96,67,34 109,69,35 121,79,0 124,77,0 92,60,16 94,60,17 82,55,19 63,42,19 82,57,13 142,91,0 148,91,0 135,88,0 129,92,21 85,59,34 74,52,32 83,66,42 90,75,66 91,74,66 91,77,63 77,58,23 72,47,1 107,70,0 76,52,0 69,48,7 69,56,51 66,59,59 82,70,72 100,80,60 99,68,6 96,65,26 194,149,103 196,148,105 188,144,102 183,141,99 173,131,93 157,121,88 150,116,86 150,114,85 144,109,82 148,115,88 160,124,93 166,126,90 171,131,95 173,127,97 151,114,88 132,99,74 111,92,78 114,105,99 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,80,74 86,77,73
107,101,96 107,101,96 107,101,96 130,120,108 108,99,95 106,100,95 105,103,101 109,107,103 113,111,109 115,113,111 113,111,109 112,110,108 113,111,109 113,111,109 110,108,106 106,104,102 107,102,101 108,101,101 118,109,103 126,116,106 131,119,109 130,118,108 128,115,108 128,115,108 126,115,108 129,118,111 130,124,115 126,120,115 123,114,106 107,98,92 92,79,74 97,84,77 97,86,83 104,93,90 115,104,101 123,112,105 138,126,114 135,122,117 84,74,73 84,74,75 82,75,75 80,73,73 81,71,72 80,70,71 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 85,75,76 91,81,85 255,239,186 162,100,3 62,42,22 171,153,132 95,82,75 90,77,70 81,68,65 113,97,84 83,50,2 68,43,13 138,111,77 125,98,66 127,101,78 133,105,76 130,101,77 87,56,35 147,99,4 100,60,6 87,71,54 87,72,61 87,73,59 70,55,33 88,61,25 101,74,31 135,90,0 129,79,0 81,59,12 79,60,44 87,68,45 86,72,58 88,76,64 88,76,66 92,81,64 86,66,46 70,45,17 100,64,6 72,46,5 65,41,4 74,58,41 70,60,64 71,59,61 94,74,54 79,61,1 174,140,106 194,145,107 189,140,100 196,153,108 192,151,104 185,143,101 169,128,97 153,117,88 143,107,78 132,101,78 130,101,77 144,109,82 156,115,84 168,127,96 176,133,98 175,131,101 168,124,94 139,109,83 110,98,86 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 173,128,93 170,131,99 159,123,94 142,118,94 126,103,92 106,91,82
104,98,93 104,98,93 100,96,90 104,94,93 102,93,85 106,100,95 108,106,104 113,108,105 117,112,111 118,113,112 118,113,112 113,111,109 112,110,108 111,109,107 109,107,105 103,101,99 106,101,100 107,100,100 118,107,100 125,113,103 126,114,104 125,113,103 123,113,103 120,114,107 121,112,106 124,115,109 128,122,117 122,116,111 118,112,107 98,87,80 97,85,75 98,86,76 106,94,84 111,99,89 113,101,91 118,108,98 131,121,111 114,103,100 82,76,71 83,76,74 82,75,75 82,72,71 84,74,73 82,72,73 80,70,71 80,70,71 80,70,71 80,70,71 80,73,73 80,73,73 82,75,75 82,72,73 85,75,76 203,186,160 255,229,163 124,90,58 83,60,31 143,120,105 81,70,65 91,78,75 105,91,77 66,48,18 83,58,10 71,55,53 134,110,73 113,90,50 115,97,67 107,84,42 119,95,69 119,100,63 91,59,15 86,52,32 75,56,40 83,68,48 82,73,58 83,72,57 84,68,53 86,72,56 92,70,50 104,70,7 79,58,33 73,56,32 87,71,56 86,72,56 88,77,62 88,71,47 93,78,56 115,94,79 71,58,51 74,60,62 82,70,58 59,36,5 66,44,8 76,64,52 94,85,81 72,55,20 68,47,20 132,95,53 224,172,112 209,160,109 190,145,99 188,142,101 186,142,104 173,132,101 162,121,90 153,116,92 142,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,81 165,122,87 172,130,92 177,134,101 168,127,96 141,111,85 118,98,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,98 173,135,100 175,134,103 173,132,101 163,123,98 146,112,90
104,94,93 102,92,91 101,91,90 107,97,96 126,109,99 108,102,97 109,107,105 113,108,105 117,112,111 118,111,111 118,111,111 116,114,112 112,110,108 112,110,108 108,106,104 101,99,97 101,96,95 107,100,100 116,105,100 121,110,103 121,110,103 121,108,101 115,109,100 117,112,109 116,110,105 119,113,108 125,119,114 121,115,110 118,112,107 98,87,80 98,86,76 102,90,80 109,97,85 113,102,87 119,108,93 126,115,98 134,123,106 96,85,82 87,81,76 86,80,75 85,78,76 85,75,74 86,76,75 86,76,77 87,77,78 87,77,78 88,78,79 85,75,76 87,77,76 88,78,77 86,79,79 84,77,75 107,96,93 255,249,198 193,163,117 106,90,84 76,57,43 53,33,13 51,36,14 90,63,20 81,48,0 77,51,12 68,59,53 63,56,59 121,95,70 123,98,70 111,92,69 104,87,63 108,88,70 104,85,60 92,69,40 75,53,33 74,58,41 70,57,36 78,64,46 78,65,42 78,63,41 89,67,59 72,54,24 77,46,23 79,55,29 87,64,33 84,73,56 82,70,44 89,75,59 92,78,64 97,89,76 114,103,86 110,93,83 72,61,56 77,71,66 51,32,9 55,36,13 72,45,9 58,51,24 69,58,53 98,82,76 190,162,124 239,183,118 238,181,121 218,166,104 197,148,108 159,119,83 161,120,89 168,127,96 168,128,92 163,127,94 156,116,91 145,110,83 135,105,79 134,104,78 138,103,78 151,112,84 160,119,90 165,129,98 174,134,98 173,130,95 174,133,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,96 145,116,92 169,128,97 176,135,104 179,136,101 178,133,100
103,93,92 103,93,92 106,96,97 109,98,93 141,127,109 113,104,96 113,108,107 113,108,105 117,112,111 116,114,112 117,112,111 118,113,112 113,108,107 112,107,106 104,102,100 98,96,94 103,98,97 105,98,98 110,101,97 115,106,102 115,106,102 115,106,102 113,107,102 116,107,103 116,107,103 117,108,104 121,115,108 116,110,103 107,96,89 100,91,76 103,91,79 107,96,81 113,101,89 116,104,92 121,110,93 129,115,101 108,93,82 91,82,76 91,82,76 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 92,82,81 94,83,80 93,82,79 95,84,81 97,88,82 255,255,220 244,212,157 123,104,88 79,62,63 76,65,62 79,69,68 64,46,25 109,77,4 83,57,3 72,63,55 65,60,59 61,54,54 104,76,49 127,98,67 113,85,58 109,90,63 101,84,60 97,78,62 89,70,56 87,66,51 67,50,26 87,63,41 75,55,37 85,70,48 115,102,81 104,85,58 110,86,62 73,56,32 87,71,56 84,73,58 84,72,62 85,73,61 92,80,68 95,83,73 101,82,55 123,104,77 128,112,81 139,116,74 62,48,21 92,81,64 88,78,66 79,69,57 80,70,60 85,75,65 98,86,74 151,132,109 232,178,117 223,169,110 212,157,103 205,154,101 194,146,101 175,132,99 162,118,88 163,120,87 172,129,96 172,128,98 168,124,94 153,119,89 146,112,82 146,111,86 150,113,87 150,114,85 147,111,80 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,101,91 110,102,91 128,114,100 153,124,100 172,137,101 177,134,99
104,97,97 104,94,95 103,93,94 113,106,106 133,121,121 129,119,107 116,107,103 115,110,107 117,112,111 116,114,112 118,113,112 118,113,112 112,107,106 110,105,104 103,101,99 97,95,93 101,96,95 104,97,97 108,102,97 109,103,96 110,101,95 109,103,96 111,105,100 112,105,103 112,105,103 116,109,107 119,113,106 118,112,105 103,92,85 102,93,78 106,94,82 111,100,85 118,104,90 122,108,92 127,113,95 134,120,104 98,82,78 91,82,76 91,82,76 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 92,83,79 92,83,79 94,83,80 95,84,81 103,87,72 255,244,200 233,204,155 147,124,93 91,76,65 72,61,58 71,62,58 77,68,64 96,85,70 91,79,69 78,70,59 69,63,58 65,60,59 60,55,54 77,56,29 123,90,42 112,88,66 94,79,57 79,72,54 87,76,61 83,69,44 86,69,61 82,64,43 66,42,18 75,54,29 147,128,101 159,131,102 123,107,76 139,121,91 117,98,75 115,99,84 104,90,72 85,73,61 85,74,57 93,74,49 99,83,70 112,92,74 128,108,78 136,115,88 140,120,90 117,99,78 93,79,61 80,67,60 77,64,61 83,71,61 89,76,69 88,77,70 137,121,104 214,163,108 201,150,95 205,153,103 208,157,104 199,153,98 196,152,99 183,137,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,97 173,130,95 163,124,94 150,115,90 144,110,88 143,110,83 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,94 134,103,80 114,103,88 119,107,95 129,114,94 148,119,95
105,99,94 105,99,94 108,101,101 108,101,99 118,111,109 134,123,108 113,108,107 112,110,108 115,113,111 115,113,111 118,111,111 119,112,112 111,109,107 110,105,104 101,99,97 97,95,93 100,95,97 101,94,97 105,98,98 107,101,96 110,101,97 110,101,97 107,101,96 108,102,97 112,106,101 112,106,101 118,109,105 121,112,108 106,94,82 107,96,81 113,99,83 119,103,86 123,108,88 126,111,91 133,118,98 97,84,77 90,83,81 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 91,81,80 91,82,78 92,81,78 93,82,79 96,81,89 108,90,71 209,182,146 204,173,134 141,118,87 97,82,71 90,80,68 80,67,60 83,72,67 75,64,59 78,67,62 94,82,70 76,69,67 75,69,64 71,64,64 65,58,58 63,56,56 69,65,59 209,166,117 105,81,55 99,78,55 91,72,47 82,70,58 81,70,55 85,73,61 86,72,58 88,66,48 76,60,47 184,150,116 210,178,134 170,140,112 150,126,104 132,114,93 140,125,103 129,114,92 105,91,73 96,85,68 99,85,67 108,90,71 114,97,73 124,105,78 134,115,90 138,119,92 99,75,53 98,84,70 75,62,55 81,70,63 84,71,64 82,69,62 94,83,78 122,114,101 208,157,104 202,151,98 206,155,102 203,155,101 199,151,97 200,151,102 206,157,108 199,151,104 195,147,102 179,137,97 165,121,91 169,126,93 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,100 177,135,97 175,132,97 160,121,89 137,111,88 111,100,85 104,92,82
106,99,97 106,99,99 107,100,103 108,101,99 116,109,107 128,115,110 127,119,108 112,110,108 115,113,111 115,113,111 118,111,111 116,109,109 111,109,107 107,102,101 99,97,95 99,94,93 98,93,95 100,93,96 104,97,97 106,100,95 108,99,95 107,98,94 107,101,96 107,101,96 109,103,98 111,105,100 115,108,106 121,115,108 109,97,85 111,100,85 118,105,82 124,110,83 127,113,86 130,116,89 110,95,73 105,88,78 93,82,77 92,83,79 93,84,80 93,84,80 91,82,78 89,80,76 89,80,76 92,83,79 92,83,77 93,82,77 93,81,83 109,92,57 250,225,179 174,150,113 122,101,76 100,86,70 87,75,65 84,72,60 81,69,59 92,79,72 92,79,72 84,71,64 76,65,62 76,69,67 75,68,66 70,63,63 64,57,57 63,56,56 63,57,62 123,103,85 127,97,39 101,77,53 84,69,47 82,70,58 81,70,53 83,71,59 85,71,55 85,71,53 143,122,95 194,161,124 219,187,145 222,191,152 178,154,121 121,107,82 128,115,92 126,113,90 105,94,79 95,85,73 91,81,59 106,88,56 117,99,80 126,109,74 133,114,89 134,115,88 113,69,41 102,79,66 84,68,55 87,73,59 77,64,57 85,72,65 88,78,68 106,97,89 220,170,110 216,165,112 211,160,107 205,157,103 203,155,101 199,150,101 196,147,98 200,148,98 202,151,96 203,153,107 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 137,103,81 144,106,85 153,114,86 158,119,91 170,126,98 180,137,104 189,145,105 179,136,101 161,125,94 130,104,81
106,99,99 107,100,100 111,104,104 112,105,105 114,107,107 120,111,107 128,119,115 114,107,105 115,113,111 113,111,109 113,111,109 115,110,109 110,105,104 108,103,102 99,97,95 95,93,91 97,92,91 98,91,91 101,94,97 102,95,93 104,98,93 105,99,94 105,99,94 105,99,94 107,101,96 109,103,98 111,104,102 122,111,104 113,98,87 116,102,84 123,109,84 131,112,87 128,114,89 114,96,75 113,99,81 114,100,84 105,90,81 97,86,79 94,85,81 90,84,79 89,83,78 86,82,74 90,84,79 91,83,72 98,87,84 122,105,81 204,182,146 212,183,152 152,129,100 130,113,89 109,95,79 92,80,68 89,77,65 91,79,67 92,80,68 88,76,64 98,88,78 93,82,75 61,52,48 79,69,68 73,66,64 70,63,66 65,58,58 62,55,55 63,56,54 63,53,57 170,134,85 107,82,52 90,76,49 83,68,57 81,69,57 82,70,58 81,70,55 80,66,50 132,110,90 223,190,151 212,179,140 244,212,170 203,176,142 111,99,89 105,93,83 105,93,83 95,85,73 94,85,77 96,84,74 113,99,83 128,109,74 149,117,83 194,156,110 214,180,137 195,168,136 116,91,61 141,122,97 132,114,95 112,94,73 100,81,65 96,81,72 112,96,92 196,154,114 209,157,109 218,162,113 215,164,111 217,166,113 215,163,113 212,160,110 206,155,102 204,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 181,141,107 172,129,96 164,121,88 149,115,83 139,106,79 142,108,86 143,110,85 151,115,86 156,120,89 159,126,89 165,126,94 169,129,95 175,134,105
107,100,100 107,100,100 109,102,102 112,105,105 111,104,104 116,109,107 119,112,110 116,109,107 113,111,109 112,110,108 111,109,107 114,109,108 110,105,104 105,100,99 99,97,95 97,95,93 96,91,90 97,90,90 100,93,96 101,94,92 101,95,90 102,96,91 101,95,90 104,98,93 105,99,94 107,101,96 111,104,102 126,116,106 111,96,85 118,104,86 128,111,87 137,120,94 151,121,93 144,114,86 123,97,74 114,100,82 113,99,85 108,93,84 96,85,78 90,84,79 90,84,79 90,85,82 92,85,85 121,99,79 255,227,157 255,210,140 246,208,160 200,168,136 153,133,113 124,108,91 92,78,62 92,80,68 96,84,72 99,88,73 100,89,74 110,99,84 100,91,85 91,85,78 58,49,43 79,70,66 73,67,62 70,63,61 64,57,57 61,54,54 64,54,53 66,59,62 141,118,78 98,72,47 88,72,41 91,77,63 81,71,47 81,69,57 82,71,56 84,70,54 97,77,59 222,191,152 223,190,151 219,187,145 198,174,139 110,98,88 92,79,72 89,79,69 91,82,74 85,79,74 89,80,76 88,79,75 92,83,79 137,111,70 142,108,63 152,114,68 156,119,77 177,152,122 121,104,78 108,92,75 111,101,77 121,110,91 140,128,102 128,104,82 146,117,86 176,133,100 200,150,104 214,162,112 219,168,115 217,166,111 217,166,111 216,165,112 213,162,109 213,159,109 204,155,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,103 179,136,103 176,133,98 167,128,96 159,120,88 153,114,86 140,110,82 135,104,81 135,104,83 145,110,83 157,116,89 162,122,88
