72,64,51 75,67,54 74,62,50 68,58,46 78,63,52 80,69,54 90,74,57 89,70,45 141,108,71 137,109,71 132,103,70 110,81,57 122,97,69 130,103,71 132,105,71 143,123,93 165,141,115 230,196,166 245,212,173 243,215,175 252,223,188 251,224,192 122,101,78 255,232,172 255,229,174 255,232,175 255,230,168 255,235,173 255,234,172 255,234,172 255,230,166 255,233,169 255,236,164 255,244,176 218,162,97 196,185,182 255,234,202 255,230,197 255,227,189 255,223,184 255,220,180 255,217,169 218,181,139 153,115,78 153,118,82 154,116,79 155,124,85 255,204,138 255,235,166 255,237,172 255,244,170 183,136,34 178,129,19 177,131,20 173,127,29 157,104,22 156,99,28 154,97,26 152,94,28 147,92,22 151,97,20 148,98,15 149,99,16 147,97,14 148,98,13 149,100,10 152,103,13 157,105,16 156,107,17 155,110,17 165,119,21 180,130,16 196,143,15 203,149,19 217,162,21 237,177,20 255,198,23 247,190,32 167,123,56 245,183,109 246,187,114 253,194,117 255,235,154 255,247,168 255,251,178 255,255,180 255,255,186 255,255,192 255,255,196 255,255,197 255,253,190 255,253,190 255,253,184 255,252,180 255,249,178 255,252,184 255,253,192 255,254,196 255,248,190 253,221,166 159,126,78 155,123,81 178,153,109 236,216,168 242,221,178 248,228,182 247,230,193 161,149,123 200,176,139 255,236,182 255,236,182 255,250,196 255,251,197 255,252,195 255,253,196 255,252,193 255,251,187 255,252,188 255,240,187 104,97,79 246,224,204 138,138,124 124,123,114 109,101,88 127,104,75 128,108,76 127,105,71 112,93,70
73,66,50 73,66,50 76,65,50 75,65,53 79,64,53 81,65,52 86,71,51 90,69,46 143,109,75 140,109,70 131,102,67 109,83,58 132,104,75 134,105,72 131,102,69 143,119,95 165,141,104 242,208,163 247,215,171 246,221,175 251,225,184 252,227,197 129,103,82 114,81,54 103,69,39 98,64,34 113,74,42 149,105,67 174,131,84 187,137,75 196,144,82 159,115,75 113,83,55 96,70,45 69,55,39 148,132,130 255,235,194 255,230,195 255,226,189 255,225,183 255,222,171 255,218,168 223,181,139 162,120,78 165,128,84 164,130,87 163,129,86 255,212,141 255,246,174 255,247,173 255,247,170 255,217,148 181,135,26 181,136,20 171,131,27 159,110,20 156,103,19 155,102,18 149,103,19 149,99,16 152,102,19 151,103,17 150,102,16 150,102,16 152,103,13 153,104,12 153,104,12 158,109,17 158,111,18 154,112,18 165,122,19 179,131,16 194,142,21 200,150,21 215,163,21 241,180,23 255,202,24 255,208,22 248,200,87 192,134,68 255,241,164 255,248,167 255,247,161 255,249,159 255,250,166 255,252,174 255,253,184 255,255,188 255,255,192 255,255,192 255,255,192 255,255,192 255,255,186 255,252,180 255,251,180 255,251,182 255,254,192 255,254,196 255,248,191 252,220,165 154,121,73 150,117,78 169,141,103 234,213,170 244,219,175 243,222,170 128,118,96 242,203,164 255,250,168 255,251,167 255,249,166 255,249,171 255,248,175 255,248,175 255,249,173 255,249,173 255,249,175 255,248,174 255,250,174 255,249,180 102,82,75 144,136,125 128,124,114 111,102,87 128,105,74 134,110,77 126,104,70 117,98,75
78,71,55 80,73,57 77,66,51 80,66,52 88,72,55 93,74,60 86,71,51 95,74,51 143,110,73 139,108,71 129,102,68 106,80,59 134,105,74 137,108,73 141,112,79 136,112,88 171,147,110 246,212,167 251,219,175 253,228,182 244,220,183 121,97,64 209,166,119 255,236,170 255,238,169 255,238,169 255,234,166 255,230,167 255,230,164 255,229,157 255,230,156 255,236,162 255,241,166 255,242,167 255,241,169 174,134,98 90,85,71 240,221,194 252,223,188 250,219,180 249,216,168 246,213,163 218,179,136 161,122,81 164,125,82 164,126,80 170,131,90 255,213,137 255,248,172 255,248,170 255,247,168 255,217,148 255,226,152 180,138,28 173,131,19 169,125,27 160,111,21 158,109,19 154,104,19 154,105,17 156,103,19 155,106,18 154,105,17 153,104,16 153,104,12 155,108,17 155,108,17 158,111,20 155,113,21 154,112,20 164,121,18 177,131,20 189,140,18 196,149,19 215,163,19 248,184,19 255,206,18 255,220,15 255,226,86 197,123,51 246,190,114 255,246,170 255,247,171 255,247,165 255,251,172 255,252,174 255,254,186 255,255,192 255,255,194 255,255,192 255,255,192 255,255,192 255,255,186 255,252,180 255,250,176 255,249,180 255,253,188 255,253,194 255,249,194 241,210,157 152,119,71 142,111,72 159,135,98 241,209,165 234,212,176 130,115,95 222,201,158 255,225,150 255,217,157 245,213,156 245,213,156 243,211,156 242,210,155 242,209,157 242,209,157 242,209,157 243,213,157 250,218,161 255,224,162 255,240,175 255,248,185 99,82,56 128,125,112 111,102,85 131,108,77 131,107,74 126,104,70 115,96,73
79,72,56 79,72,56 73,62,47 83,71,59 96,79,53 101,82,59 104,83,60 98,74,50 137,105,71 139,110,75 124,99,69 98,73,54 120,92,65 126,97,64 126,97,64 135,109,84 170,149,108 244,213,164 247,216,167 233,192,161 109,83,60 255,217,162 255,243,169 255,238,165 255,241,166 255,241,166 255,236,169 255,233,162 255,231,157 255,232,155 255,232,155 255,234,161 255,244,168 255,251,174 255,244,176 255,242,172 245,194,141 47,41,32 232,200,166 247,220,177 247,215,173 242,210,164 217,178,135 162,123,80 161,124,80 165,128,86 174,137,95 255,216,142 255,253,169 255,251,170 255,249,171 255,221,150 255,219,155 255,223,148 175,136,25 174,129,26 168,117,23 162,110,21 160,108,19 158,104,16 157,105,16 157,105,16 160,108,19 158,106,15 157,110,19 153,108,17 151,109,17 154,112,20 154,112,20 153,113,18 160,119,18 165,126,17 186,142,20 199,152,22 222,170,26 249,185,18 255,203,12 255,219,13 255,249,76 171,103,31 179,113,40 255,253,179 255,248,173 255,248,169 255,250,174 255,251,180 255,254,190 255,254,194 255,254,196 255,254,194 255,254,194 255,254,192 255,254,184 255,251,178 255,250,174 255,248,174 255,253,188 255,254,194 255,249,191 253,224,173 164,130,85 143,112,73 143,125,93 196,177,154 74,63,56 198,173,129 219,194,150 216,190,149 211,185,144 210,184,145 210,183,147 207,183,150 205,183,149 204,182,148 200,178,144 205,183,147 207,186,145 218,192,153 229,202,157 248,213,159 255,230,175 122,97,67 103,81,63 113,102,83 131,106,76 133,111,77 128,106,72 115,96,73
77,70,54 77,70,54 71,60,45 82,70,58 96,79,53 106,85,58 105,84,59 95,71,45 140,108,76 140,111,76 127,102,72 90,72,53 115,91,67 122,94,65 121,92,61 141,114,96 172,150,114 245,215,171 234,205,172 93,73,41 255,236,170 255,245,171 255,242,168 255,239,167 255,236,167 255,238,169 255,231,162 255,224,157 255,219,151 255,217,146 255,221,147 255,216,154 255,213,159 255,215,163 255,223,171 255,226,169 255,237,165 255,225,168 55,45,35 234,212,192 236,209,177 237,210,167 208,174,131 163,124,83 162,123,80 163,127,80 175,138,96 226,191,135 245,209,158 247,212,158 248,213,157 236,200,149 224,191,141 239,203,152 238,200,122 170,131,29 166,120,22 160,114,18 159,113,17 158,111,18 155,108,15 157,110,17 158,111,18 157,110,19 152,112,19 153,113,20 152,112,21 153,113,20 151,114,20 153,113,18 159,120,20 168,129,20 184,139,23 201,153,26 225,168,26 252,185,17 255,199,18 255,211,17 255,237,19 160,108,37 166,102,33 255,245,180 255,244,177 255,240,171 255,239,173 255,246,182 255,253,194 255,253,198 255,253,198 255,254,196 255,253,198 255,253,194 255,252,186 255,252,185 255,245,174 255,248,174 255,253,188 255,254,194 255,250,197 242,213,162 177,143,100 139,108,69 134,122,96 83,75,51 182,154,127 192,172,140 189,169,139 188,168,138 185,165,135 182,163,136 181,162,137 184,166,145 183,168,146 127,112,90 178,163,141 179,165,140 186,172,143 195,176,149 207,188,153 230,203,156 252,222,166 122,98,65 113,92,67 106,94,66 131,106,76 131,109,75 128,106,72 118,99,76
79,70,55 80,71,56 76,67,52 83,72,53 95,78,54 103,82,57 93,74,51 92,71,48 139,110,75 133,106,72 113,90,59 84,69,49 117,93,69 122,94,65 127,100,68 145,118,100 145,123,105 170,151,135 91,65,42 250,227,185 255,234,172 255,239,177 255,238,179 255,226,169 255,220,166 249,209,155 241,205,154 242,202,148 255,212,145 255,214,142 255,219,142 253,207,148 237,193,151 225,190,152 220,189,152 222,191,154 225,194,157 226,195,158 226,198,160 68,48,28 177,155,135 203,180,167 187,161,138 163,126,84 159,122,80 161,119,81 175,137,100 206,173,134 218,190,150 209,181,141 203,179,144 215,183,151 229,197,151 235,204,155 224,193,144 239,203,141 168,128,35 158,116,22 157,114,27 155,115,24 156,114,24 156,114,24 153,111,21 153,111,21 148,110,21 150,112,23 150,112,23 153,112,24 151,115,25 149,114,19 153,118,21 163,124,26 181,139,31 190,140,26 225,166,18 246,178,17 255,188,20 255,204,11 255,230,10 183,125,25 180,116,49 255,222,163 255,236,176 255,232,171 255,230,171 255,239,181 255,251,194 255,253,200 255,253,202 255,253,202 255,253,202 255,250,195 255,248,193 255,250,189 255,242,178 255,235,169 255,240,179 255,252,192 255,254,199 255,226,177 210,177,129 135,104,67 119,105,78 165,152,129 170,156,138 168,154,138 165,151,135 162,150,138 161,149,139 160,148,138 158,146,136 156,145,138 70,69,62 133,131,127 77,71,66 157,147,137 167,158,143 176,163,142 197,174,143 221,196,148 244,219,160 129,102,68 117,93,67 115,94,71 132,107,77 132,107,77 127,107,77 121,101,71
76,67,52 80,71,56 74,65,50 82,71,54 101,83,62 103,82,57 94,75,52 95,74,51 135,106,71 132,105,71 113,90,59 80,67,44 122,98,72 125,98,66 124,100,67 143,118,90 104,85,60 102,85,61 208,183,155 214,190,153 215,194,153 218,197,154 217,195,150 219,194,150 221,191,149 222,192,148 225,191,150 237,200,145 255,210,129 255,220,136 255,218,141 237,200,147 215,188,154 190,169,146 184,166,147 185,168,144 185,168,144 185,168,144 185,168,142 192,166,143 111,85,64 124,98,77 172,148,126 154,117,75 155,118,76 161,119,81 174,136,99 197,163,129 193,170,141 182,163,136 176,161,139 205,177,148 208,176,130 209,178,129 228,196,152 238,200,152 246,204,150 164,125,56 156,114,31 152,113,29 150,113,28 150,114,26 147,110,25 150,112,25 147,110,25 151,112,28 151,112,28 151,115,27 152,114,27 150,115,22 150,117,24 160,120,27 172,129,24 192,140,23 228,166,16 234,168,15 251,180,15 255,200,18 255,217,14 255,241,40 179,121,59 255,228,174 255,231,179 255,230,169 255,219,160 255,232,174 255,251,194 255,251,198 255,250,199 255,250,199 255,251,200 255,249,194 255,249,196 255,245,189 255,238,180 255,232,172 255,227,169 255,241,184 255,251,196 255,237,188 208,175,127 134,103,66 115,103,77 157,147,135 153,142,135 151,143,132 150,142,131 147,141,132 144,138,131 149,143,136 141,135,128 74,75,67 164,174,171 174,183,183 178,182,184 90,85,82 144,135,127 171,157,143 186,169,145 210,192,148 242,219,159 129,102,66 119,96,67 114,93,70 128,103,73 130,105,75 127,107,77 124,104,74
68,61,45 77,70,54 71,64,48 77,66,49 100,79,56 106,81,53 108,83,53 90,69,44 132,103,72 124,96,67 113,90,59 83,65,46 128,98,70 130,103,69 124,100,65 140,117,86 115,96,71 175,168,141 184,167,143 183,164,141 187,168,143 192,172,142 196,171,141 200,172,143 201,177,142 199,175,140 217,177,143 219,176,116 255,213,129 255,212,122 250,199,130 211,175,142 178,159,145 162,147,136 156,143,136 153,145,134 153,145,134 156,147,139 159,150,142 161,151,141 164,154,144 156,144,132 108,82,61 151,117,74 160,123,81 166,125,80 181,144,100 186,154,122 168,154,140 155,143,131 163,149,135 191,167,143 223,189,146 238,204,161 223,189,146 224,188,141 240,202,156 227,189,143 171,130,33 150,115,20 142,107,22 143,108,27 144,109,28 147,110,29 148,109,25 151,112,28 152,113,29 153,111,28 154,110,28 156,109,28 155,111,29 158,108,25 173,121,21 197,141,25 219,154,21 226,157,21 243,174,22 255,189,14 255,200,11 255,216,14 255,202,54 255,232,154 255,229,174 255,226,167 255,217,160 255,230,172 255,251,194 255,250,197 255,249,198 255,250,199 255,252,200 255,247,196 255,246,192 255,241,188 255,234,181 255,226,174 251,220,167 255,234,181 255,243,191 255,226,177 236,205,156 132,101,64 116,104,76 146,137,131 143,133,132 140,136,130 135,131,125 138,133,130 136,131,128 135,135,132 65,64,53 172,182,188 164,177,178 168,180,184 173,178,184 172,180,185 98,114,112 91,87,77 172,164,142 204,187,148 235,214,158 127,103,68 119,98,71 115,94,69 129,106,75 129,106,75 125,105,75 126,106,76
70,63,47 72,65,49 78,71,55 82,71,54 102,81,56 118,93,65 114,89,59 84,63,38 126,97,66 124,96,67 112,89,58 81,66,46 130,105,75 141,114,78 132,108,73 141,118,87 112,91,80 153,142,135 160,148,138 162,147,136 170,152,133 174,157,133 184,163,138 188,163,133 189,162,130 193,166,134 177,142,104 230,192,142 255,228,155 255,227,159 229,182,119 183,145,110 163,143,134 151,138,131 147,136,133 144,134,133 144,134,133 146,137,133 148,139,135 149,138,135 150,139,136 154,142,130 123,94,72 157,123,80 165,128,86 176,135,90 184,147,103 178,154,128 154,142,130 153,138,127 154,140,126 187,164,135 202,168,123 203,169,128 221,187,144 237,200,156 244,206,158 234,195,136 190,153,29 168,132,29 158,122,23 152,116,28 153,111,30 153,111,30 157,110,29 159,111,27 160,111,30 159,110,29 157,108,29 153,106,25 154,106,22 159,108,28 172,119,22 195,138,28 213,148,24 216,150,22 229,163,21 250,182,23 255,185,25 255,191,22 255,200,18 255,214,37 255,222,162 255,227,168 251,212,155 255,225,166 255,249,192 255,249,196 255,249,198 255,249,198 255,249,198 255,246,193 255,242,190 255,241,188 255,230,177 255,224,172 245,214,161 255,231,178 255,226,175 255,227,178 243,212,163 129,98,59 114,102,76 136,131,128 133,128,130 132,127,126 132,127,126 133,125,131 125,117,123 54,53,46 154,176,180 167,182,189 166,182,182 168,181,182 172,182,186 171,181,185 165,185,186 148,161,162 89,82,66 200,184,151 234,215,160 120,98,62 118,97,70 118,97,72 128,105,74 128,105,74 124,104,74 126,106,76
70,63,47 72,65,49 72,65,49 85,74,55 105,84,57 117,89,60 120,87,60 95,74,49 127,103,70 127,99,70 110,87,56 89,69,51 131,101,73 140,111,76 136,112,77 140,118,84 110,89,78 144,132,132 153,137,135 156,140,138 165,144,131 179,159,139 178,154,130 186,157,126 186,159,125 173,145,116 187,155,109 253,217,170 255,232,157 255,228,160 255,213,161 182,143,104 140,115,98 154,134,127 149,136,133 143,134,130 144,135,131 144,134,133 144,134,133 147,135,135 149,137,137 154,142,130 127,98,76 154,120,77 161,124,82 175,134,89 183,146,102 171,147,125 149,137,125 150,135,124 154,140,126 194,171,142 212,175,131 209,171,134 217,183,140 229,193,144 237,192,103 221,175,75 195,155,22 181,137,25 163,122,25 161,121,30 154,110,28 153,109,27 158,110,26 160,110,27 161,111,28 160,109,29 152,103,24 148,99,18 149,98,18 155,104,24 172,119,24 195,137,30 203,140,20 208,143,19 219,155,17 234,166,21 234,167,19 238,168,19 248,177,17 253,186,20 255,208,64 255,223,175 246,207,150 253,219,160 255,248,191 255,249,196 255,249,198 255,249,198 255,250,198 255,245,195 255,242,192 255,248,195 255,231,178 253,220,168 242,209,157 255,225,172 254,225,174 255,228,179 247,216,167 133,102,63 116,103,80 133,126,124 132,125,128 128,123,122 128,123,122 128,120,126 83,75,81 81,90,90 161,185,189 166,181,188 167,182,185 169,181,185 170,182,186 171,183,187 165,185,186 145,165,170 95,88,72 199,183,152 234,215,160 121,99,63 117,96,69 118,97,72 130,107,76 128,105,74 128,105,76 126,106,76
70,62,49 73,65,52 70,62,49 84,70,54 96,78,57 110,85,57 110,85,55 113,85,56 141,110,73 140,111,78 115,90,60 86,71,49 128,102,77 142,110,78 143,116,82 148,129,94 112,91,76 146,133,128 148,135,132 154,138,132 207,189,168 172,148,126 205,178,144 193,157,128 166,131,95 193,169,136 229,203,164 255,235,162 255,246,161 255,233,159 253,217,166 219,191,164 165,136,112 114,93,66 149,134,125 145,134,129 149,136,129 146,135,132 145,133,133 145,133,133 146,134,134 154,142,132 125,96,74 146,113,74 152,118,77 161,124,80 177,145,101 160,139,124 148,136,124 151,138,131 149,127,107 140,99,52 150,109,39 184,142,52 204,162,52 207,165,31 204,165,23 205,164,25 198,155,28 179,135,23 169,124,31 166,121,30 160,115,24 160,113,24 160,111,23 159,110,22 159,109,24 158,107,29 153,104,27 151,103,29 146,99,22 153,102,22 169,115,25 182,128,22 190,134,18 194,133,15 200,141,13 213,149,18 208,146,21 202,146,26 204,149,24 206,152,24 217,160,33 228,174,42 252,206,140 243,204,147 255,247,194 255,250,201 255,248,199 255,249,200 255,249,198 255,246,196 255,242,191 255,239,188 255,227,172 255,223,169 238,207,154 255,230,177 255,227,176 255,234,185 250,218,172 133,102,65 119,103,86 133,126,124 132,125,128 128,123,125 128,123,125 124,121,125 124,121,125 119,111,117 71,81,78 167,182,189 169,181,189 168,183,188 166,186,187 168,188,189 108,126,125 83,77,72 169,158,141 200,180,148 234,213,157 132,108,71 117,96,69 115,96,69 128,108,78 130,107,76 131,106,78 127,107,77
70,62,49 72,64,51 77,69,56 94,77,67 83,70,49 97,76,53 102,81,56 111,83,54 141,110,73 138,109,76 116,91,61 90,76,49 129,104,74 137,105,71 139,110,75 151,128,97 117,94,79 144,131,128 151,138,133 159,142,134 173,151,131 179,154,126 179,150,117 168,133,95 210,193,165 208,194,169 247,216,163 255,254,165 255,253,161 255,241,152 255,224,158 230,201,166 203,182,167 201,181,172 129,106,77 154,135,119 151,139,127 149,136,129 140,128,130 140,128,128 145,134,131 147,136,131 103,83,63 143,108,72 151,116,78 157,123,80 164,131,94 167,139,126 154,117,77 155,110,46 167,118,37 197,153,33 201,158,29 205,159,31 203,155,28 200,158,26 195,157,24 197,156,26 194,152,27 173,129,19 165,121,25 166,119,28 166,119,26 160,113,22 162,110,19 161,109,18 156,107,17 151,103,19 151,102,23 146,98,26 141,93,19 152,101,23 165,113,26 172,119,22 173,121,21 179,121,21 181,125,15 186,130,18 187,130,25 182,132,31 178,132,34 176,130,30 176,131,17 185,135,34 201,140,26 210,159,63 255,248,199 255,248,196 255,247,198 255,248,199 255,249,198 255,245,196 255,242,189 255,240,187 255,233,177 255,220,166 238,207,154 255,231,178 255,232,181 255,230,181 244,212,166 135,104,67 119,103,86 132,126,119 130,123,121 128,123,125 127,122,124 124,121,125 124,121,125 131,125,132 123,122,125 66,76,84 171,183,189 173,188,195 170,190,193 93,114,112 108,103,100 155,143,133 168,157,138 198,179,142 233,212,156 123,99,62 115,95,65 115,96,69 128,108,78 131,108,77 134,109,81 129,109,79
78,68,56 74,64,52 78,68,56 92,78,62 96,83,62 94,77,51 104,83,56 108,84,51 146,113,74 137,108,77 123,98,68 94,77,53 132,104,77 139,108,71 141,110,73 155,131,96 123,98,81 149,133,129 156,139,131 162,141,126 175,151,129 178,149,125 172,143,108 175,139,108 210,188,168 219,196,165 255,235,166 255,255,165 255,255,161 255,248,155 255,232,153 243,211,165 210,184,159 154,127,93 152,128,104 150,136,122 153,137,133 144,131,128 138,126,128 138,126,128 139,128,123 138,126,128 93,73,55 141,107,73 150,117,78 147,113,70 151,115,68 189,149,85 166,116,44 159,112,33 186,145,30 200,157,28 194,154,33 194,154,33 193,149,27 190,148,25 188,148,25 191,151,26 189,147,24 169,127,19 165,120,17 165,117,22 166,118,21 162,114,15 164,113,17 162,111,17 158,110,15 151,104,15 146,98,14 141,94,17 141,94,15 153,101,28 162,106,28 164,112,25 165,113,26 165,111,23 167,116,22 168,120,23 172,123,31 167,122,31 165,120,31 164,119,28 162,120,26 162,122,27 162,122,27 162,126,27 170,131,31 178,136,57 242,206,146 168,132,74 236,204,147 255,242,184 255,241,189 255,239,182 255,233,176 255,224,171 234,201,149 255,228,175 255,228,177 254,225,174 255,231,185 133,102,65 116,100,83 135,124,119 133,121,121 133,121,121 130,120,119 126,121,120 126,121,120 125,120,119 126,121,120 126,125,118 48,57,59 151,163,169 97,110,111 118,111,109 136,127,123 152,139,134 172,154,135 197,175,137 231,210,154 123,99,62 114,94,64 115,96,69 130,107,78 135,111,78 134,110,77 131,108,77
85,75,63 85,75,63 80,70,58 82,68,52 94,81,60 92,75,51 94,77,51 103,78,48 146,113,74 138,109,76 123,98,68 102,78,54 142,109,82 146,111,75 149,116,79 161,134,98 131,105,82 156,136,127 160,139,126 170,142,129 173,147,124 173,144,120 172,143,119 166,132,100 192,159,107 228,197,148 255,246,165 255,255,162 255,255,161 255,252,156 255,237,152 255,214,148 195,147,91 178,144,101 159,135,113 145,134,115 146,131,122 138,125,122 136,125,122 139,126,123 137,125,127 134,124,123 91,71,51 139,105,73 149,116,77 154,119,65 210,169,99 159,111,37 153,109,29 176,132,34 189,147,22 195,154,26 194,152,29 193,151,30 190,147,30 183,142,27 181,143,25 181,143,27 185,143,31 172,127,22 162,116,16 160,114,16 162,114,17 162,114,17 165,114,18 164,113,17 161,110,16 154,105,17 147,97,14 141,94,13 141,94,15 154,103,25 161,107,28 163,110,28 160,107,25 162,109,27 161,111,26 165,116,26 165,118,29 165,118,29 164,117,28 162,115,26 162,117,28 162,120,30 161,120,34 160,121,37 160,119,33 165,119,35 161,118,33 174,127,46 188,125,51 212,149,48 255,217,133 255,239,180 255,236,175 255,226,172 238,202,151 255,224,172 255,226,175 252,223,174 255,224,178 132,101,64 117,101,84 137,122,113 137,121,117 137,120,121 132,120,120 129,119,118 129,119,118 128,118,119 128,118,119 125,115,119 123,113,117 59,49,48 76,70,65 136,125,122 137,126,121 149,139,129 171,153,132 200,174,135 232,208,153 125,99,60 110,90,70 117,98,71 132,108,75 135,111,76 134,110,77 128,105,74
75,68,52 74,67,51 78,71,55 71,62,47 76,67,52 86,72,54 83,70,47 96,71,41 148,115,78 144,111,74 126,99,67 109,84,56 141,112,79 148,115,78 159,126,89 164,138,99 140,112,85 162,140,122 164,142,122 169,145,123 170,144,119 169,143,120 167,141,118 175,144,121 193,152,107 216,172,103 255,250,159 255,255,160 255,255,160 255,249,158 255,233,141 243,195,111 210,172,122 187,154,115 160,139,116 152,131,116 151,132,116 141,127,113 140,125,114 139,123,117 143,127,125 137,124,117 98,79,56 136,105,68 159,125,80 192,155,102 184,138,70 171,122,45 171,127,29 185,143,33 186,145,28 188,147,30 187,147,26 186,145,28 181,143,25 179,141,25 177,139,23 178,140,24 178,134,24 167,122,19 161,115,17 161,113,16 164,112,21 168,117,23 169,118,20 169,118,20 163,112,16 151,102,12 146,96,11 143,96,15 148,101,20 158,104,25 165,111,32 169,115,36 169,115,36 165,112,28 163,110,26 159,113,29 163,117,31 161,119,29 160,118,28 160,118,28 158,120,31 158,120,31 158,119,35 161,122,38 164,120,40 165,115,41 176,119,50 180,116,49 182,121,33 167,115,26 241,186,103 255,227,139 255,233,162 255,229,175 241,205,154 254,218,169 255,231,183 254,228,178 255,244,198 143,112,75 133,119,103 66,56,44 129,112,113 131,118,111 130,119,116 125,116,112 123,114,110 123,114,110 123,114,110 123,114,110 121,112,108 123,114,110 130,121,117 128,119,115 136,125,118 142,132,120 166,149,125 197,171,132 231,207,154 115,93,59 107,96,81 118,100,79 134,108,69 141,114,80 138,111,77 127,107,77
78,71,55 72,65,49 84,77,61 78,69,54 78,69,54 91,77,61 80,65,56 101,76,46 150,115,77 146,113,74 134,105,72 124,96,67 144,112,78 149,114,78 159,124,88 167,139,101 147,114,87 164,137,119 166,144,124 170,146,122 170,144,119 174,148,125 173,144,120 176,143,116 209,166,117 247,201,135 255,252,158 255,255,159 255,248,157 255,225,141 245,196,119 238,189,120 204,166,116 182,148,107 157,136,111 146,128,109 145,130,110 145,126,110 137,123,107 125,118,118 127,118,114 131,114,104 116,91,63 151,119,73 169,134,78 194,156,92 162,117,42 167,118,37 184,142,34 186,144,34 186,145,30 185,144,29 182,144,26 181,143,27 176,140,23 174,137,23 170,137,28 168,135,26 168,128,22 164,120,20 161,115,19 161,113,18 161,112,20 168,120,25 170,122,25 168,120,25 161,113,18 156,107,17 156,106,21 159,109,24 159,109,24 163,109,30 164,110,31 165,111,32 169,115,36 169,116,32 169,116,32 164,116,32 162,116,30 158,116,26 161,119,29 162,120,30 162,119,32 162,119,32 161,117,35 166,117,36 170,116,37 177,121,56 188,126,50 170,112,30 168,116,29 191,144,81 202,160,97 224,177,100 254,204,119 255,247,167 245,208,153 250,214,163 255,228,179 255,238,188 255,230,184 143,112,75 136,122,108 137,136,141 70,62,51 82,71,68 118,108,107 117,108,104 117,108,104 117,107,108 116,106,107 116,106,107 116,106,107 116,106,107 117,107,108 122,112,113 130,118,118 138,127,120 161,144,120 190,164,125 129,110,83 100,91,72 133,134,115 114,101,78 133,106,70 139,112,78 136,109,75 126,106,76
78,69,54 81,72,57 78,69,54 76,65,50 85,74,59 81,70,55 82,71,56 102,78,52 152,120,78 153,120,81 137,108,75 123,95,68 143,111,79 149,114,78 160,125,89 168,142,103 145,115,87 159,134,115 154,132,112 157,133,111 167,138,116 176,148,119 179,150,117 188,154,113 234,185,118 255,224,141 255,254,154 255,250,153 254,202,113 226,177,108 219,171,115 225,177,121 205,164,117 184,146,109 158,133,105 147,126,101 145,123,105 141,121,101 134,120,104 122,113,109 124,112,100 116,91,72 122,99,68 187,154,102 180,145,89 197,153,86 170,119,43 157,121,22 183,144,35 184,142,34 185,143,33 184,142,32 178,142,25 178,140,22 176,139,27 171,137,24 167,134,27 166,132,30 167,126,27 163,122,23 162,115,22 162,113,21 164,117,24 165,121,25 169,122,29 167,120,27 166,119,26 163,113,28 162,112,27 163,113,28 166,116,31 167,116,36 166,115,35 162,111,31 163,112,32 166,115,35 166,116,31 162,114,28 160,114,28 159,114,25 164,118,32 164,118,32 165,117,33 165,117,33 165,117,31 170,117,33 174,114,44 177,111,27 177,116,30 161,109,22 171,125,68 171,131,79 176,140,80 192,151,90 201,152,85 234,185,95 255,254,178 238,210,152 255,232,179 255,235,185 255,232,185 141,108,69 133,121,109 137,139,136 142,147,146 120,124,126 72,62,66 114,107,105 114,107,105 114,107,107 113,106,106 113,106,106 114,107,107 114,107,107 115,108,111 119,112,115 128,119,113 134,126,115 157,141,124 109,91,70 140,140,124 130,133,121 124,126,109 116,103,82 134,107,73 138,111,77 136,109,75 128,108,78
81,72,57 87,78,63 78,69,54 73,62,47 84,73,58 82,71,56 82,71,56 93,69,47 146,111,75 152,119,82 139,107,75 107,81,56 134,107,75 148,115,76 156,121,83 167,136,99 145,115,87 150,124,101 146,124,104 149,124,105 166,136,108 172,140,108 187,153,112 214,172,120 251,204,123 255,239,150 255,255,156 255,239,146 242,188,113 203,165,115 197,156,109 207,165,113 204,163,118 183,146,106 162,132,106 155,127,98 148,127,102 144,124,104 137,118,102 126,112,98 74,64,54 124,114,92 148,141,123 163,131,74 179,145,84 164,115,48 161,117,35 167,131,28 180,143,31 184,142,34 184,142,32 179,140,29 178,139,28 176,137,24 173,136,26 168,133,25 164,132,30 161,129,27 161,122,24 162,118,22 161,114,21 164,118,22 165,120,27 165,121,25 166,122,26 167,123,27 171,124,31 172,123,35 170,120,35 170,120,35 170,120,35 169,121,37 166,118,34 167,116,36 167,116,36 166,115,35 161,111,26 160,112,26 158,112,26 161,114,25 165,117,31 165,117,31 162,114,28 164,116,30 167,114,30 175,114,35 184,120,53 176,108,34 166,108,26 171,121,59 167,124,75 164,123,76 168,127,78 163,124,65 235,186,117 255,205,120 255,249,156 255,255,169 255,235,182 255,243,193 255,225,179 142,107,69 134,122,110 135,140,139 142,146,148 148,152,154 134,141,139 53,48,47 109,102,100 109,103,96 109,103,98 109,102,100 111,104,102 111,104,102 111,105,100 118,112,107 122,113,107 129,121,110 91,83,72 141,140,133 195,189,164 138,136,114 123,124,112 118,104,88 133,106,72 137,110,76 134,107,73 127,107,77
