122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 110,87,56 112,92,60 112,101,84 109,100,85 255,228,168 255,228,172 255,228,173 255,228,171 64,36,25 90,72,67 255,227,150 255,221,152 255,226,154 255,223,152 255,223,148 255,222,151 255,221,148 255,218,148 255,223,149 255,220,146 255,219,146 255,219,146 255,217,143 255,214,141 255,213,142 255,214,143 255,216,143 255,217,146 56,39,29 145,107,72 255,217,156 255,216,162 255,216,162 255,216,164 255,215,163 220,171,133 143,118,88 148,125,94 168,146,110 182,160,122 200,176,141 203,179,142 255,219,165 255,218,162 255,217,162 255,213,158 255,205,141 210,139,68 180,118,60 165,110,56 151,99,49 142,94,47 124,82,42 126,77,37 136,86,40 175,110,50 171,101,39 192,113,51 248,146,58 255,202,92 255,229,105 255,233,110 255,248,154 255,248,185 255,232,169 255,231,167 255,250,190 255,247,188 255,246,192 255,247,186 255,248,183 255,245,188 255,246,187 255,245,186 255,243,182 255,240,181 241,206,170 255,243,180 255,238,173 255,232,175 255,237,146 255,238,149 255,242,146 255,240,141 255,243,143 255,244,145 255,248,150 255,248,148 255,252,150 255,253,150 255,253,150 255,250,144 255,253,146 255,248,144 255,247,144 255,247,137 255,244,138 255,241,138 255,238,137 255,243,141 255,244,140 255,243,142 255,241,145 226,196,140 111,86,56 125,95,69 125,96,65 124,100,67 124,94,66 181,160,104 255,246,171 255,244,171 255,240,168 64,38,13 255,242,144 255,250,146 255,249,150 255,247,148 255,244,149 255,242,148
141,107,73 135,103,69 130,101,70 117,96,73 66,58,45 57,53,43 93,76,52 109,84,54 109,85,52 112,93,58 113,106,86 121,111,89 255,228,171 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,222,149 255,225,150 255,223,152 255,224,153 255,224,151 255,223,147 255,223,152 255,224,150 255,226,149 255,226,146 255,228,152 255,222,146 255,223,143 255,216,141 255,217,142 255,217,144 255,219,146 255,221,140 255,217,142 79,76,61 151,96,44 255,224,167 255,218,165 255,220,163 255,193,144 224,170,132 144,122,88 156,134,100 173,154,115 195,171,136 209,182,146 210,181,146 255,224,169 255,221,165 255,219,161 255,220,158 255,206,155 229,161,87 194,133,72 172,117,61 153,102,49 143,93,47 131,87,47 133,85,40 158,104,56 122,68,32 152,90,34 182,110,46 246,143,60 255,194,78 255,208,85 255,214,92 255,211,88 255,243,136 255,237,165 255,232,168 255,247,184 255,248,187 255,249,188 255,247,187 255,247,186 255,246,186 255,246,186 255,247,185 255,247,183 255,231,172 234,203,166 255,245,176 255,241,178 255,235,165 255,245,153 255,243,138 255,243,141 255,244,139 255,245,139 255,249,142 255,248,138 255,248,138 255,249,142 255,251,144 255,252,144 255,251,148 255,253,146 255,254,144 255,250,140 255,251,142 255,250,138 255,252,140 255,251,142 255,253,142 255,254,143 255,253,140 255,253,140 236,206,148 118,89,58 120,98,64 122,97,69 126,99,67 126,97,62 171,155,101 255,249,175 255,250,164 58,41,17 255,252,160 255,247,149 255,240,143 255,242,145 255,241,143 255,244,145 255,243,143
140,108,74 132,103,68 126,98,69 108,90,69 61,56,42 58,52,43 104,83,58 113,88,58 113,85,58 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,226,155 255,226,146 255,225,145 255,224,147 255,225,147 255,225,149 255,225,147 255,226,149 255,226,146 255,227,145 255,229,150 255,228,148 255,231,151 255,229,146 255,228,145 255,228,145 255,228,148 255,228,148 255,229,151 255,227,150 255,225,145 95,75,68 133,90,55 255,230,164 255,223,161 236,178,125 223,174,134 155,130,100 159,137,103 183,159,122 212,191,148 210,185,155 218,189,158 255,226,170 255,225,168 255,222,153 255,215,145 214,143,88 217,142,77 209,139,77 184,120,60 159,104,52 147,97,55 126,84,44 111,67,37 97,60,34 106,65,38 140,81,35 173,104,48 237,140,60 255,169,66 255,186,75 255,189,77 255,180,72 255,183,75 255,212,91 255,232,120 255,247,170 255,244,190 255,249,194 255,249,188 255,246,184 255,246,186 255,245,184 255,245,184 255,244,183 255,233,174 228,193,157 255,242,173 255,245,180 255,244,175 255,236,168 255,251,148 255,248,136 255,250,138 255,251,138 255,251,140 255,250,138 255,250,138 255,250,138 255,250,138 255,251,135 255,246,136 255,242,133 255,240,131 255,240,131 255,237,129 255,242,130 255,241,129 255,244,131 255,244,127 255,248,131 255,242,132 255,236,132 224,192,135 117,87,59 115,90,62 117,92,62 123,95,66 129,101,74 145,127,85 230,204,150 48,31,21 237,186,119 236,188,116 236,188,116 232,186,116 234,189,116 237,188,119 242,194,122 250,198,125
142,110,76 132,100,66 126,98,69 108,93,71 71,59,47 54,50,42 115,90,60 114,89,61 116,88,61 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,227,147 255,227,147 255,227,148 255,223,146 255,224,146 255,224,147 255,223,145 255,227,144 255,224,145 255,227,147 255,233,147 255,232,151 255,232,151 255,231,151 255,231,147 255,234,149 255,231,147 255,232,151 255,233,154 255,233,153 255,234,145 255,232,153 109,90,76 134,85,36 255,214,157 228,183,135 211,174,134 161,142,107 171,148,108 185,163,129 197,170,134 215,183,151 210,154,89 235,178,93 216,151,94 205,141,74 202,137,73 195,129,72 201,133,72 201,135,78 182,119,66 160,103,61 136,85,48 116,72,46 107,70,46 97,68,44 101,64,40 136,81,40 162,96,48 220,130,56 255,148,57 255,155,61 255,153,66 255,149,61 255,152,61 255,162,70 255,170,79 255,188,77 255,202,89 255,228,119 255,233,134 255,206,75 255,249,190 255,248,189 255,248,183 255,246,180 255,239,180 221,187,153 255,250,184 255,240,172 255,239,175 255,240,165 255,236,154 255,247,137 255,252,138 255,251,139 255,248,133 255,248,130 255,248,130 255,247,132 255,247,130 255,249,133 255,253,133 255,251,133 255,251,133 255,252,134 255,252,136 255,246,136 255,239,130 255,224,123 255,209,118 249,201,115 246,197,116 240,191,112 187,160,124 105,77,50 115,90,62 121,97,64 123,98,68 122,101,74 141,125,110 50,33,23 199,169,113 195,159,108 200,164,113 198,162,111 196,158,108 198,160,110 199,161,111 205,168,113 213,172,115
141,109,75 130,101,66 122,97,67 104,91,70 68,60,49 53,52,45 122,99,68 120,95,67 120,95,67 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,208,140 255,212,141 255,213,147 255,218,147 255,222,146 255,221,147 255,220,142 255,223,142 255,224,142 255,225,143 255,226,143 255,226,139 255,228,146 255,228,143 255,227,148 255,225,149 255,218,145 255,210,141 255,212,144 255,211,146 255,206,144 255,213,151 255,213,143 255,218,146 255,213,154 47,39,26 129,102,84 204,175,140 192,165,129 162,141,114 182,153,118 198,169,118 164,103,56 142,86,8 210,137,23 204,138,86 200,135,80 191,132,75 196,133,80 186,123,70 191,125,70 193,127,77 182,119,68 160,103,61 137,85,53 119,75,49 111,69,47 101,66,41 103,63,40 132,76,38 156,92,48 202,122,54 229,128,49 241,137,59 227,136,65 216,134,62 217,132,59 240,144,68 242,153,72 255,160,73 255,174,79 255,160,24 255,141,0 255,185,77 255,175,0 255,235,95 255,244,173 255,240,177 255,234,178 227,192,154 255,230,172 255,224,168 255,225,169 255,226,163 255,218,156 255,235,142 255,209,112 255,210,119 255,241,137 255,230,130 255,235,129 255,242,123 255,242,121 255,245,122 255,242,122 255,241,125 255,234,128 255,220,127 255,206,122 255,197,117 252,194,114 237,186,108 228,179,110 222,173,108 216,171,109 212,166,107 171,146,116 103,77,54 116,92,59 117,93,58 117,92,64 112,93,66 106,96,72 150,123,87 178,147,108 176,146,104 178,148,106 178,146,104 177,145,103 180,148,104 179,149,105 182,152,106 191,158,108
134,108,69 123,100,60 119,97,63 107,93,68 65,55,43 59,48,41 122,95,61 126,97,64 124,97,63 127,102,72 125,111,93 113,107,98 217,160,116 225,165,122 224,164,121 225,164,119 225,164,119 227,166,121 229,168,121 233,173,123 233,173,123 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 236,183,130 229,177,129 219,169,123 213,165,122 214,166,123 212,167,123 210,166,124 208,164,122 212,163,123 209,163,124 209,165,123 183,149,115 143,118,88 136,117,92 176,163,131 174,144,100 255,237,170 235,190,117 148,88,36 129,85,5 177,118,41 178,118,64 179,121,66 179,121,68 176,118,67 172,114,63 179,116,65 181,117,73 173,112,67 159,102,60 135,83,51 121,77,49 115,70,49 110,68,44 109,67,43 124,73,38 144,84,43 180,103,50 199,119,53 190,114,51 176,110,55 166,103,50 179,108,53 195,122,61 211,136,66 221,136,63 222,136,34 215,132,0 255,152,79 218,130,0 255,189,67 255,224,146 255,245,162 244,192,119 255,228,170 242,208,167 255,236,191 255,220,175 255,217,172 255,216,168 255,214,166 241,199,145 255,246,153 255,239,164 234,176,112 239,177,101 242,187,106 251,190,109 255,193,112 255,200,119 255,199,120 247,191,113 243,191,118 233,184,115 218,176,113 215,174,113 210,169,112 206,164,110 192,151,102 190,149,104 189,148,103 185,146,103 155,134,111 100,75,47 117,90,58 117,89,60 117,89,62 114,93,66 104,93,78 160,133,99 159,130,95 158,129,98 158,129,98 156,127,96 159,130,99 157,130,96 162,133,100 168,139,108 178,146,102
130,101,66 120,93,57 115,92,63 107,93,75 61,55,48 58,50,39 123,96,64 126,97,64 123,99,66 118,99,64 117,108,91 104,94,82 191,142,106 187,141,113 187,141,113 186,140,110 186,140,110 187,141,111 191,145,115 193,146,114 195,148,114 198,149,113 202,151,116 208,154,118 199,155,127 75,55,37 135,125,115 33,31,27 191,154,130 191,147,117 186,147,117 184,145,115 180,144,111 179,143,112 179,143,112 176,142,112 177,143,113 178,142,111 176,142,112 176,144,112 161,131,103 162,138,101 162,128,96 255,217,153 211,165,110 216,176,122 205,166,95 158,95,44 127,81,0 167,114,48 182,121,74 183,123,71 170,112,59 165,107,56 157,105,57 162,110,62 166,111,68 164,109,66 156,98,61 136,84,52 121,77,51 120,75,52 113,71,47 110,70,45 114,70,42 129,79,46 150,90,49 155,96,50 144,89,46 135,84,47 138,85,44 159,96,45 190,119,64 191,121,59 207,129,58 166,108,5 229,126,61 165,97,5 191,121,18 193,150,101 223,172,117 255,207,140 255,197,134 255,240,155 255,255,184 253,224,173 255,231,188 255,221,181 247,208,167 251,212,171 229,195,152 255,238,154 255,238,157 217,159,97 212,161,104 215,167,109 217,172,110 222,174,116 224,177,116 219,171,115 216,170,113 206,162,111 202,157,111 196,155,108 190,149,104 185,143,101 178,139,98 177,138,99 175,135,101 172,134,97 166,131,95 138,118,98 99,74,46 113,86,54 118,90,61 119,91,64 115,94,67 109,97,85 144,118,93 142,119,90 145,116,92 145,116,92 144,115,91 144,115,91 143,118,90 148,120,91 154,126,97 155,133,113
130,99,60 127,99,59 111,85,60 100,86,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 114,100,82 147,122,103 151,122,100 152,123,101 151,125,104 150,124,103 151,125,104 151,125,104 152,126,103 155,126,102 157,129,102 159,130,106 157,139,120 42,34,21 127,123,106 176,169,153 169,163,154 16,17,20 125,111,95 157,131,108 152,128,106 149,128,105 148,127,104 147,125,105 147,125,105 147,126,103 150,126,104 148,127,104 153,123,97 147,123,97 165,130,94 253,202,133 209,165,114 170,136,93 189,153,104 179,140,81 148,87,40 129,89,0 155,111,58 171,118,73 181,125,76 180,124,75 172,113,65 157,104,59 149,99,55 149,99,57 151,101,59 150,96,58 137,85,55 121,76,53 116,74,52 122,82,48 137,102,48 110,68,44 112,71,44 119,75,47 119,75,49 118,77,50 129,79,46 154,98,51 171,108,55 186,118,59 195,122,61 147,85,9 168,96,30 154,82,18 148,94,4 132,106,65 151,119,87 180,137,81 150,118,88 198,157,108 255,198,123 255,242,157 255,250,168 255,247,202 255,218,170 245,208,164 252,215,171 255,227,180 230,191,150 187,147,111 211,158,101 200,157,112 194,155,114 195,156,113 199,157,115 200,158,116 196,157,114 191,154,112 183,146,106 180,142,105 176,138,101 170,135,99 168,132,99 166,130,99 165,129,98 163,127,98 155,125,97 153,123,95 133,119,105 95,71,45 119,92,60 115,87,60 110,85,57 111,85,60 106,98,85 131,110,85 130,111,86 131,110,85 133,112,87 132,111,88 132,111,88 137,112,93 141,116,88 143,126,102 25,23,19
134,103,66 130,102,62 105,81,57 82,71,56 63,57,48 59,49,48 124,95,64 132,102,74 124,99,71 116,97,70 112,108,89 111,102,87 126,106,97 126,109,99 126,110,97 123,109,93 123,112,97 123,112,95 125,111,95 126,110,95 130,114,97 131,113,94 130,118,108 44,43,34 154,156,141 160,162,145 159,160,148 152,153,143 151,152,140 41,39,40 96,81,70 124,108,93 129,110,96 128,109,95 126,110,97 129,110,98 129,110,98 129,110,98 128,109,93 140,120,90 182,136,77 255,205,136 211,166,120 169,137,93 147,120,86 165,138,93 168,132,81 137,80,22 127,87,0 142,103,44 157,112,68 165,115,69 173,118,73 173,117,70 158,108,66 152,103,63 143,94,56 139,93,56 141,94,60 131,85,55 119,78,51 118,77,50 119,74,53 109,69,44 114,73,46 117,76,49 117,77,52 122,80,56 127,83,53 144,93,54 147,92,49 155,96,50 171,108,59 177,111,61 130,82,8 164,91,34 128,84,6 134,107,64 122,103,76 131,108,79 122,98,72 127,104,75 149,126,86 196,154,100 255,196,129 255,227,137 255,254,166 255,249,205 251,217,176 248,213,175 241,206,168 232,197,159 187,151,118 162,138,105 171,139,107 178,144,110 177,144,107 181,146,110 182,147,111 177,143,111 172,140,110 170,136,104 164,132,102 159,130,99 154,126,97 153,125,96 153,125,98 149,124,96 146,121,93 142,118,92 144,120,94 125,114,97 99,76,47 122,98,63 115,87,58 107,82,54 108,85,56 101,96,82 120,100,80 121,103,82 122,104,85 123,105,84 125,105,85 125,105,85 129,110,87 127,111,96 29,22,22 158,155,131
136,105,68 137,109,69 114,90,64 85,76,61 61,57,47 56,50,45 120,93,61 128,98,70 124,99,69 122,101,76 123,116,98 105,96,81 112,96,92 112,99,94 111,98,91 111,99,89 113,100,93 112,100,90 115,100,91 113,101,91 116,104,92 115,101,87 37,33,27 117,119,114 146,152,141 148,151,139 148,151,143 149,152,144 144,147,137 141,146,145 26,17,13 118,105,98 118,103,94 116,101,92 116,101,92 114,99,90 116,101,90 119,104,93 122,106,93 148,125,96 255,212,145 236,184,124 189,148,101 154,126,86 143,121,87 159,134,90 161,128,80 140,83,25 125,82,0 136,95,36 150,104,63 160,110,66 167,114,71 168,113,68 157,107,63 152,103,63 148,99,63 140,93,59 138,91,59 130,86,58 123,79,51 122,81,54 121,78,61 118,78,55 124,83,56 126,85,58 128,86,62 127,83,57 129,84,51 137,86,47 140,89,50 145,90,45 158,106,46 143,87,20 138,85,17 150,87,38 143,94,13 118,101,77 121,104,78 116,99,64 119,105,80 123,104,79 125,108,73 164,130,85 216,162,101 255,196,113 255,244,153 255,255,196 246,216,174 244,211,172 243,201,163 232,197,161 224,190,156 155,130,100 161,133,104 166,137,106 168,139,108 171,139,109 170,138,108 167,134,107 161,131,105 160,130,102 158,128,102 151,123,96 149,124,96 147,123,97 142,122,92 142,118,92 141,117,91 136,115,90 136,115,92 118,109,92 101,78,49 121,99,63 119,91,62 111,86,58 110,86,60 107,99,86 117,99,80 115,99,82 116,100,85 117,101,84 119,103,86 119,104,84 123,105,86 71,59,49 105,107,104 160,156,137
136,104,70 134,106,68 119,96,65 93,79,61 60,52,41 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 100,90,80 99,91,97 99,92,92 101,91,92 101,91,90 103,91,93 103,91,93 104,90,92 106,92,94 103,91,91 33,28,27 121,123,123 129,139,136 134,141,134 135,142,135 131,142,131 134,141,134 132,142,136 131,136,130 134,132,133 35,29,34 92,85,85 103,93,92 107,93,93 110,97,94 107,94,87 107,92,81 124,105,91 244,201,143 236,185,128 206,164,110 179,142,98 153,125,85 143,119,84 158,129,94 157,117,63 162,106,39 128,84,6 135,90,28 145,100,65 157,111,70 167,114,69 167,112,69 159,106,63 150,102,59 143,97,60 139,94,59 140,93,61 135,94,63 133,89,59 130,86,60 129,88,61 127,86,59 127,86,59 126,85,58 124,83,56 130,84,54 140,89,50 147,92,49 149,92,48 146,96,52 148,102,36 111,77,3 158,90,52 124,80,9 126,97,62 118,106,78 121,104,80 149,124,96 122,103,78 126,105,78 124,107,79 134,114,82 165,133,89 218,162,97 255,206,122 255,253,163 255,252,196 245,218,175 241,206,168 233,199,165 226,193,156 148,128,98 151,127,101 152,128,102 157,131,108 156,132,108 156,130,107 152,128,102 150,124,99 147,123,99 142,121,94 144,120,94 138,117,94 140,116,94 131,112,89 131,113,92 130,112,91 127,112,90 129,111,90 118,106,94 101,77,51 123,99,66 118,93,65 113,88,60 114,90,64 115,107,96 112,98,84 114,97,87 114,98,85 114,98,85 114,100,84 115,102,81 109,100,85 43,36,34 150,149,138 152,154,137
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 97,88,80 94,86,92 93,85,91 95,84,91 95,84,91 95,84,91 96,86,90 97,85,90 96,84,86 24,22,20 118,122,124 122,133,134 124,135,134 127,139,130 127,139,132 127,134,129 128,135,130 126,131,130 130,130,130 132,132,132 132,131,134 32,29,33 66,59,59 102,88,90 101,89,91 104,90,90 107,95,85 147,120,88 255,206,146 208,173,119 187,149,101 170,138,96 161,130,91 145,116,81 158,129,96 158,125,88 130,79,12 135,91,11 132,88,17 147,105,67 158,112,71 169,116,71 167,112,69 160,110,66 152,104,61 129,83,46 145,100,65 143,93,62 142,97,64 138,93,60 135,91,61 131,87,59 134,90,62 129,88,59 128,87,58 124,83,56 139,90,54 150,96,58 156,100,53 162,101,56 157,106,53 114,71,0 140,95,22 122,71,14 152,103,26 114,103,84 119,106,83 121,100,75 117,103,78 122,105,79 126,107,82 127,109,79 129,111,81 134,112,78 171,128,79 234,174,104 255,219,129 255,255,173 255,255,195 232,200,166 230,194,161 226,195,158 207,182,154 149,125,101 150,126,102 149,128,103 148,127,104 147,126,103 143,124,99 141,120,95 140,119,96 137,117,97 134,114,94 133,114,91 132,110,90 131,112,89 127,112,90 124,109,89 125,107,88 124,108,91 117,105,93 96,75,52 117,92,62 117,92,64 114,89,61 115,90,62 115,108,92 112,98,82 113,97,84 113,98,87 112,97,86 112,98,84 113,99,81 114,98,83 113,98,89 40,36,30 147,149,132
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 91,83,72 92,81,90 88,81,91 87,78,89 89,80,91 90,81,92 89,80,91 85,78,81 58,53,50 128,131,138 119,132,133 118,134,132 118,134,132 120,132,128 120,132,128 125,132,130 124,129,125 127,128,131 129,128,131 126,127,130 126,130,134 130,129,132 49,43,48 94,84,85 97,85,87 103,89,89 102,91,84 223,183,119 228,185,127 199,161,113 182,146,97 172,140,98 172,139,100 148,116,82 156,128,90 165,130,92 129,78,9 132,86,20 127,84,10 147,100,66 161,112,72 166,114,66 165,112,69 156,106,64 149,100,60 147,101,62 146,100,61 149,100,64 146,97,59 141,94,60 139,94,61 139,93,63 136,92,62 134,90,62 128,87,60 126,85,56 141,92,54 152,99,54 160,102,51 165,104,57 133,89,18 116,67,0 158,91,48 125,82,6 118,99,72 115,100,78 118,105,84 148,128,98 122,105,81 125,108,80 126,109,81 130,112,82 130,112,82 131,114,79 140,112,74 190,144,89 254,190,107 255,236,150 255,252,168 223,198,154 226,195,158 228,195,158 219,194,164 140,121,98 140,123,99 140,123,99 140,122,101 139,121,102 138,119,96 134,114,94 131,113,92 130,113,89 127,112,90 126,111,89 126,111,89 124,109,89 124,109,89 120,105,85 119,103,86 119,103,86 113,101,89 95,74,51 117,93,60 117,92,62 114,89,59 112,88,62 113,108,96 109,93,80 109,94,83 109,97,85 109,97,85 110,98,86 110,98,86 113,96,86 116,99,89 118,109,92 37,36,27
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 87,82,70 84,77,87 85,76,87 86,77,88 87,78,89 87,78,89 87,78,89 63,55,61 51,49,50 119,128,128 118,130,136 116,129,130 118,130,136 116,130,126 118,129,128 121,127,130 124,125,130 126,127,132 125,129,131 128,129,134 124,123,126 35,30,32 76,69,72 96,86,90 96,84,86 104,87,90 107,92,81 255,219,152 225,183,129 191,154,110 177,143,100 171,141,99 176,144,100 147,116,79 164,133,94 175,136,95 135,82,16 130,84,18 122,82,5 152,103,65 160,112,67 163,113,67 160,110,64 155,105,63 153,104,64 146,100,59 148,99,59 149,100,60 148,99,59 143,94,56 139,93,56 139,92,58 136,91,58 134,90,62 130,86,60 131,90,61 143,94,56 153,101,51 165,110,58 168,114,53 106,72,0 163,90,62 124,78,21 148,99,30 117,103,78 119,101,80 117,102,80 117,103,78 124,105,82 127,108,81 127,108,81 133,113,81 133,114,79 133,116,81 137,113,80 159,127,83 226,171,101 255,213,132 255,243,155 255,239,172 227,194,157 219,190,155 215,188,154 141,121,101 139,119,99 139,121,102 137,119,100 137,119,100 136,118,97 128,113,93 127,112,92 132,112,94 128,110,89 129,111,90 124,109,89 126,107,91 126,108,89 119,103,88 117,101,86 123,104,88 113,102,87 93,72,49 116,92,59 117,92,62 114,89,59 112,89,58 114,110,93 109,93,78 109,95,81 109,94,83 109,94,83 112,97,86 112,97,86 113,99,85 115,101,87 117,106,91 133,119,103
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 82,75,87 84,75,86 84,75,86 86,74,86 82,75,85 80,76,85 87,79,87 73,62,71 31,31,31 113,119,120 121,130,130 119,125,128 118,127,129 117,126,128 123,129,132 122,126,130 122,123,128 121,125,127 136,135,138 30,27,31 88,83,85 89,81,89 94,82,87 94,82,82 99,85,85 110,85,66 240,198,133 206,168,118 183,151,105 176,144,102 176,144,102 185,152,104 146,113,74 171,139,95 185,144,99 136,80,17 131,87,16 123,81,0 147,103,65 154,111,66 159,111,68 156,108,65 148,102,63 146,100,63 147,98,60 148,99,59 148,99,61 147,98,58 145,96,56 141,95,58 139,92,58 136,91,58 128,87,56 129,88,59 134,91,58 146,98,55 161,107,59 165,112,55 115,75,0 123,66,26 130,77,24 117,77,0 121,97,71 117,102,82 121,103,84 123,100,71 123,106,80 127,108,81 127,109,79 132,112,82 133,113,81 133,114,79 135,116,81 136,117,80 139,115,78 181,138,93 255,192,118 255,226,143 255,250,164 212,186,145 212,186,147 208,181,145 137,118,102 136,118,99 137,119,100 133,118,98 131,116,96 129,114,94 129,111,92 130,110,90 129,109,89 127,107,89 129,109,91 127,107,89 128,106,88 125,102,87 119,100,86 121,105,88 124,103,88 112,100,88 88,70,49 116,88,59 118,90,61 116,88,59 113,88,58 114,107,91 112,96,81 109,95,81 109,94,83 109,94,83 113,97,82 114,98,85 112,98,82 115,102,81 120,105,83 128,111,83
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 79,73,66 79,75,86 82,73,84 84,75,86 86,74,86 85,73,85 85,73,85 85,77,83 85,77,85 71,63,69 23,20,24 112,113,118 119,123,127 118,124,127 119,122,129 120,124,128 121,127,130 127,131,133 129,130,133 20,17,21 85,80,82 91,80,87 92,81,90 89,79,83 93,83,82 98,86,86 127,90,50 222,183,124 196,160,111 174,144,102 170,140,96 171,140,101 188,156,110 144,116,76 179,149,103 180,143,90 134,76,21 131,91,16 124,82,3 144,101,66 152,108,70 150,104,67 150,104,65 144,99,66 142,97,64 140,95,60 143,94,58 140,93,59 145,96,60 141,95,56 140,93,59 139,92,60 136,90,60 127,88,56 131,92,62 136,93,60 149,99,57 165,110,58 151,102,33 120,76,7 132,78,19 122,76,10 148,104,26 114,103,86 116,103,80 125,107,86 138,118,88 127,108,81 131,110,83 132,111,84 132,112,82 134,114,82 135,115,83 139,120,83 138,119,82 142,118,81 153,120,83 219,166,102 255,204,130 255,249,160 210,185,139 210,184,145 208,181,145 138,118,100 138,118,100 136,116,98 134,114,96 131,113,94 130,110,92 129,111,92 126,111,91 125,107,88 126,106,88 127,107,89 125,107,88 126,106,88 127,105,87 123,103,85 125,105,87 124,104,86 116,101,90 88,70,49 117,89,60 116,88,59 115,87,58 110,87,56 114,110,93 112,96,79 112,96,83 114,95,81 114,95,81 112,96,83 114,98,81 111,98,75 114,99,79 116,102,75 129,110,83
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 77,70,68 79,71,79 79,70,81 80,71,82 80,71,82 82,73,84 82,73,84 82,73,84 85,73,85 84,75,86 82,74,82 27,24,28 112,113,116 125,129,133 125,129,133 128,134,137 126,135,137 117,121,125 23,22,25 83,78,80 83,75,81 86,76,80 85,78,81 85,78,81 89,79,80 94,84,83 212,174,110 210,177,125 181,149,105 165,137,97 163,135,95 162,134,94 169,146,104 140,112,72 191,155,104 187,147,83 132,74,23 121,84,1 127,85,20 142,102,68 148,105,72 141,98,65 138,94,64 133,89,61 134,90,60 131,87,57 133,87,57 131,88,55 139,92,58 143,93,60 139,94,61 137,94,61 136,92,64 130,91,61 132,93,63 137,94,61 150,102,59 165,110,58 114,69,0 134,69,14 142,91,36 121,78,0 126,99,65 119,105,78 117,103,78 123,104,81 127,108,81 130,111,84 132,111,84 134,114,84 134,114,82 134,115,80 136,117,82 139,120,83 140,121,84 142,120,82 143,121,83 183,143,89 240,189,120 255,238,154 227,207,146 207,181,140 203,176,140 155,134,111 138,118,98 136,116,98 134,114,96 132,112,92 130,110,92 127,107,89 129,109,91 126,106,88 127,105,87 128,106,88 125,105,87 127,105,87 127,102,85 125,103,83 122,102,84 123,103,85 120,104,91 93,69,47 120,92,63 122,94,65 120,92,63 116,91,61 117,108,100 60,51,47 114,95,79 110,94,77 110,94,77 112,97,77 113,98,78 116,97,83 119,98,83 124,102,82 133,109,85
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 120,116,97 75,70,67 77,70,82 79,70,81 80,71,82 79,70,81 80,71,82 80,71,82 80,71,82 80,71,82 80,71,82 78,72,79 84,76,82 40,37,41 103,107,109 130,136,137 126,132,133 113,117,119 28,26,27 79,73,78 79,74,76 79,76,80 82,74,80 83,75,83 84,77,80 91,81,82 94,82,82 248,208,142 194,161,113 167,139,99 159,133,92 158,130,90 158,132,93 157,134,94 144,118,79 194,161,111 175,135,60 149,86,33 115,77,0 144,101,56 142,101,70 135,94,63 135,91,63 125,83,59 125,79,53 122,78,52 124,80,54 128,82,56 132,86,58 139,87,55 142,90,58 144,92,60 141,94,60 140,96,66 128,92,61 131,92,62 137,93,63 150,100,58 158,102,26 139,82,0 190,100,60 128,82,0 139,113,72 118,101,77 119,104,82 122,105,79 128,107,80 129,110,83 132,112,82 132,112,82 134,115,80 136,117,82 138,119,82 139,120,83 140,121,82 143,121,83 143,121,83 143,121,83 153,123,77 207,166,109 255,234,155 255,249,176 208,180,142 207,180,144 174,152,132 136,117,94 132,112,94 132,112,94 131,111,91 129,109,89 126,106,86 125,105,87 126,106,88 127,105,87 127,105,87 126,104,86 124,101,86 126,101,84 121,99,81 118,98,80 119,99,81 119,102,92 101,77,53 122,95,63 125,97,68 125,97,68 120,95,65 120,111,103 94,89,88 66,52,54 109,93,78 108,92,77 112,94,75 115,97,78 116,96,78 116,96,78 120,99,76 133,109,85
