131,119,109 127,115,103 122,107,98 115,104,97 114,103,98 112,101,98 115,106,102 113,106,104 114,107,107 115,110,109 114,109,108 113,111,109 115,113,111 115,113,111 119,117,118 125,123,121 129,122,120 114,104,103 130,119,114 147,137,127 167,158,141 175,159,146 144,131,124 145,133,123 150,135,124 136,116,96 161,107,57 206,128,57 229,141,62 255,155,82 246,189,102 99,82,72 83,78,80 84,78,83 83,77,84 82,77,76 85,73,78 82,75,75 82,75,75 83,76,76 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 80,70,71 80,70,71 85,71,73 94,83,78 132,105,87 155,120,93 178,137,106 181,128,73 192,132,39 175,115,20 128,80,26 255,216,171 255,237,166 205,144,63 200,137,70 69,41,1 129,78,50 126,78,49 103,61,37 84,50,30 92,58,38 85,51,31 85,51,29 92,57,32 81,50,29 84,50,30 99,56,37 98,55,36 80,49,30 84,56,18 105,80,52 115,90,62 92,71,46 102,86,69 109,91,72 104,90,76 100,81,65 73,46,3 92,62,6 73,47,0 71,50,0 71,51,1 67,47,15 73,55,36 87,71,67 96,86,87 116,100,87 164,132,102 142,128,103 130,121,104 135,136,124 142,140,122 159,135,113 172,138,104 182,139,104 176,135,106 160,125,98 149,119,91 125,103,85 102,90,78 95,84,79 95,86,82 92,86,81 91,85,80 92,86,81 92,86,81 87,81,76 86,80,75 91,82,78 92,83,79 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
128,116,106 127,115,105 119,107,97 114,101,94 112,101,96 114,103,98 116,107,103 117,108,104 113,108,107 114,109,108 114,109,108 115,113,109 117,112,111 119,114,113 124,119,121 127,122,119 126,119,117 111,101,102 126,115,112 146,134,124 158,147,132 169,153,140 145,133,123 118,107,100 138,126,116 135,125,115 126,111,102 130,101,70 166,108,42 216,128,53 255,150,77 255,172,109 98,80,75 87,77,78 82,77,76 83,76,76 82,72,73 78,71,71 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 82,72,73 82,72,73 82,72,73 81,71,72 79,72,75 82,72,76 84,74,78 85,75,76 84,77,75 93,83,84 255,239,222 157,123,103 216,142,0 192,117,0 155,94,0 108,67,10 255,219,154 255,216,142 201,137,52 184,125,50 84,47,3 122,76,46 124,79,46 115,69,41 99,62,36 87,53,33 83,52,31 81,50,29 81,52,30 73,46,28 72,43,23 91,55,33 84,50,30 75,46,24 99,64,8 101,75,52 113,85,58 97,73,49 105,86,72 107,91,76 104,86,67 100,83,73 71,48,17 89,60,7 69,45,0 73,47,0 77,48,0 73,49,0 76,52,0 76,49,2 76,53,22 63,49,35 153,124,91 199,153,112 184,142,104 141,120,93 126,115,100 125,122,107 134,127,111 150,128,108 180,139,110 188,143,108 186,141,106 166,130,97 152,122,94 131,113,92 117,106,91 99,93,84 92,86,81 92,85,83 90,85,84 91,82,78 89,80,76 87,77,76 86,76,75 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 72,65,68 71,64,67 69,62,62 71,64,64
128,116,106 126,114,104 117,105,95 116,103,96 112,101,98 114,103,98 116,107,101 116,106,105 112,107,106 111,109,105 113,111,109 117,112,111 118,116,114 120,115,114 125,120,117 128,121,119 120,110,109 106,96,97 122,111,106 144,129,120 158,142,129 164,148,135 137,125,113 105,94,87 121,110,103 122,111,104 121,109,109 115,103,103 113,99,99 133,105,78 160,119,60 186,120,34 195,149,65 105,83,47 80,74,69 79,72,70 75,70,67 79,72,72 85,75,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 85,75,76 85,75,76 86,76,77 85,78,78 92,82,81 218,200,170 194,145,109 223,139,0 210,126,0 169,103,0 134,84,0 93,60,8 255,210,146 255,196,105 185,124,40 184,128,54 115,72,16 114,70,44 120,74,46 116,70,42 108,63,40 86,48,29 84,53,34 73,47,26 69,44,25 63,41,23 70,45,26 80,51,31 80,51,29 97,60,20 107,66,0 104,80,56 108,83,55 96,75,50 106,90,73 105,89,72 100,76,43 105,86,70 94,74,56 79,50,0 70,46,0 76,47,0 76,47,0 71,49,4 72,49,7 76,49,4 73,51,13 81,72,66 117,108,91 148,119,88 187,150,110 198,155,110 185,143,105 149,119,93 119,105,91 117,117,101 136,131,117 153,132,107 164,136,107 183,140,105 183,136,102 171,131,97 156,124,94 140,116,94 115,99,86 102,91,84 96,87,83 91,81,80 84,78,71 79,74,71 79,74,73 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 77,70,70 76,69,72 78,71,74 78,71,74 66,59,62
126,114,104 125,113,103 117,105,95 113,100,95 111,100,97 114,103,98 115,106,102 115,105,104 113,108,107 109,109,109 113,111,109 113,111,109 117,115,113 121,116,115 126,122,116 132,123,119 113,104,100 103,93,92 119,108,103 143,125,120 156,142,128 160,146,132 126,114,102 92,81,74 113,101,91 115,104,97 111,100,97 107,97,96 107,100,100 111,104,102 128,115,112 141,128,125 167,148,136 179,160,146 85,75,74 79,72,70 78,71,69 80,70,71 80,73,73 80,73,73 80,70,71 78,71,71 79,72,72 84,74,75 84,74,75 83,76,76 83,76,76 86,79,79 86,79,79 84,77,77 88,78,77 200,173,157 209,147,75 255,198,0 216,124,0 194,116,0 155,98,0 119,73,0 88,54,9 255,213,152 255,210,153 175,113,37 174,119,47 146,92,13 99,55,25 115,68,45 109,68,41 106,64,42 92,54,37 73,47,26 67,45,27 62,42,24 71,46,29 83,51,35 92,56,36 89,50,38 129,82,0 129,79,0 101,76,59 93,73,41 95,73,39 97,78,53 106,90,77 103,84,70 107,90,80 101,84,76 70,43,0 75,44,0 86,56,12 98,74,48 87,74,69 117,103,103 106,90,77 58,42,27 82,73,65 104,93,86 112,101,84 110,94,77 158,131,99 202,158,107 209,160,111 193,151,111 156,126,100 128,114,100 126,127,115 134,138,123 147,137,115 162,134,105 183,143,107 188,144,104 174,135,103 160,123,97 137,111,86 125,105,85 107,95,85 88,83,82 79,73,78 76,74,72 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
126,114,104 124,112,102 114,101,94 114,101,96 111,100,97 112,101,96 115,104,101 113,106,104 112,107,106 113,111,112 111,109,107 115,113,111 117,115,113 120,118,114 126,121,118 130,121,115 108,97,94 107,96,93 116,107,101 142,127,118 154,140,124 154,138,125 113,100,93 83,72,67 113,100,93 112,99,92 105,94,91 104,94,93 102,95,95 108,101,99 122,110,112 135,123,123 147,134,127 174,160,146 91,75,73 81,71,70 80,70,69 81,69,71 73,66,66 73,66,66 74,72,70 77,72,71 82,75,75 86,76,77 85,75,76 83,76,76 85,78,78 87,80,80 85,78,78 84,77,75 184,167,157 199,144,61 243,147,0 218,134,0 188,118,0 168,102,0 150,99,0 113,70,0 84,54,12 249,203,135 254,201,117 226,169,100 184,129,57 165,113,26 120,72,0 101,60,15 103,65,44 104,61,44 95,57,38 71,44,26 63,40,25 66,40,26 83,52,33 98,62,40 107,62,41 137,86,6 134,83,0 153,97,0 91,68,53 91,68,39 95,74,47 101,83,62 105,90,79 106,90,77 104,90,76 103,91,81 75,52,10 67,42,0 76,56,36 85,70,59 96,86,85 113,106,106 84,75,71 71,60,55 76,70,63 96,87,81 98,92,85 89,83,78 100,90,78 165,142,113 189,145,103 198,148,104 200,147,102 188,144,104 154,121,96 134,110,86 130,122,109 131,133,118 145,136,117 166,141,111 183,144,105 174,134,98 167,127,93 158,120,85 142,109,82 117,95,77 96,81,72 86,77,73 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
124,114,104 123,111,101 113,101,89 109,98,95 110,101,97 111,100,95 113,104,98 113,103,104 111,104,102 112,107,106 111,109,107 115,110,109 117,115,113 120,118,114 124,120,114 130,124,119 107,96,91 109,96,91 116,105,98 140,125,114 156,142,128 142,127,116 103,92,87 91,78,71 107,97,87 101,90,85 95,83,83 96,86,87 99,89,93 103,93,97 111,104,104 123,117,112 135,122,115 144,131,124 157,140,130 79,70,66 71,64,64 70,63,66 68,63,62 80,73,73 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 84,77,77 83,76,76 84,74,75 224,210,210 255,178,15 196,125,29 211,169,129 188,154,124 171,121,47 135,84,0 111,67,0 80,52,12 229,185,132 236,192,114 255,210,153 165,116,47 162,110,39 155,97,0 129,79,0 106,59,7 98,55,40 96,58,37 83,52,31 77,46,27 93,58,33 104,65,37 116,70,42 141,90,12 151,91,0 142,86,0 160,108,17 92,73,57 82,61,36 101,85,70 105,90,79 100,88,78 104,90,76 106,83,54 100,89,74 106,90,75 73,48,20 78,54,21 73,50,19 95,73,55 66,50,44 75,62,59 73,61,61 73,64,58 77,68,62 91,82,76 91,82,76 86,77,71 107,95,83 158,128,102 163,123,87 183,138,94 202,155,105 203,153,107 191,143,100 159,121,86 137,111,90 134,127,111 132,133,121 135,127,114 153,131,111 162,127,100 160,121,91 160,119,90 146,112,82 133,102,79 115,93,75 101,85,72 93,82,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
125,114,99 120,108,98 113,101,91 109,98,95 110,99,96 110,101,95 111,102,98 109,99,100 108,103,102 110,105,104 111,109,107 117,112,111 116,114,112 119,117,113 126,122,116 129,123,118 105,94,87 109,96,89 116,100,94 137,122,111 155,141,127 132,120,108 95,84,79 92,79,72 101,90,83 96,85,80 93,82,79 94,85,81 96,86,85 100,90,89 109,99,98 114,108,103 125,114,109 135,122,115 159,142,134 78,69,63 73,66,66 78,73,75 82,77,76 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 86,76,75 140,119,106 218,150,42 144,128,122 187,164,135 97,78,64 171,126,21 125,78,0 117,73,0 79,53,12 210,175,139 237,199,151 243,201,159 158,116,51 153,105,51 170,104,0 159,93,0 147,90,0 125,78,0 105,59,4 93,52,23 93,56,32 99,62,38 107,65,27 143,102,34 142,97,22 138,95,21 161,107,1 106,70,12 88,68,50 86,66,46 101,85,68 100,81,56 105,84,59 104,89,78 99,85,69 109,94,85 107,95,85 124,88,55 235,176,119 237,178,121 227,170,112 134,94,58 83,59,51 74,61,58 73,64,58 78,69,63 75,66,60 76,70,63 79,73,68 88,79,75 110,98,86 154,124,98 160,121,89 176,134,96 192,143,103 199,149,105 200,151,102 198,149,100 165,126,94 135,111,89 111,99,89 115,116,106 120,114,105 135,121,107 164,129,104 171,123,94 163,118,83 154,113,84 145,105,80 131,102,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
120,109,94 121,106,97 115,100,91 105,94,91 104,94,93 109,98,93 109,100,96 109,99,98 107,102,104 110,105,107 110,108,106 115,110,109 119,114,113 120,115,112 128,122,115 129,120,114 110,97,90 110,98,88 114,102,92 133,121,109 154,138,123 122,107,96 89,76,73 95,84,77 92,83,77 93,84,80 92,81,78 95,84,81 97,87,86 102,92,91 107,98,92 110,101,95 122,111,106 128,117,110 152,139,132 86,76,77 85,75,79 86,76,77 82,75,75 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 79,72,72 85,75,74 114,98,83 158,125,98 250,226,193 122,104,103 136,91,29 134,82,0 129,77,0 118,74,0 80,53,10 203,171,125 217,176,106 223,187,140 203,161,96 131,88,30 150,85,0 188,116,0 154,93,0 139,92,0 122,81,32 114,86,46 108,80,51 78,48,20 83,62,35 108,90,71 109,91,70 104,84,64 88,63,33 89,64,34 86,62,38 95,75,55 100,84,71 98,76,56 102,81,58 104,89,78 108,93,82 110,98,86 115,101,87 135,111,85 241,184,126 243,182,121 244,185,126 239,182,124 166,120,79 86,71,62 71,60,57 71,62,58 71,62,56 72,63,57 74,65,59 84,75,71 94,85,81 113,97,82 152,123,92 209,172,132 247,208,167 203,165,119 184,145,104 184,142,102 175,133,95 172,127,94 148,113,86 123,98,81 107,95,85 114,108,103 117,113,105 137,123,109 166,135,112 176,132,104 170,131,99 162,130,98 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
117,106,91 116,103,96 111,98,91 106,93,88 103,93,92 106,96,95 105,99,94 105,98,96 105,100,102 106,101,100 110,105,104 113,108,107 118,111,109 121,115,110 126,120,115 122,113,107 110,97,90 112,97,88 116,101,92 128,116,106 153,139,125 116,104,94 83,70,67 95,82,75 90,79,76 89,80,76 93,82,77 97,86,81 104,91,86 106,93,86 106,97,89 111,100,93 119,108,101 125,115,105 145,132,125 88,78,77 86,76,77 84,74,75 84,74,75 82,75,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 84,74,75 83,77,70 150,127,96 84,66,61 140,99,40 133,82,0 133,82,0 129,81,0 108,67,0 77,50,5 201,168,131 200,161,100 222,185,141 198,165,113 176,140,89 133,95,47 148,94,58 162,103,0 105,72,35 119,101,71 119,100,75 116,99,75 111,92,67 112,95,71 108,93,71 106,90,73 97,78,51 95,66,46 76,42,22 88,60,33 89,71,52 101,84,74 104,89,78 102,87,76 103,91,79 109,93,80 107,87,55 121,107,91 132,112,92 243,190,137 244,183,122 245,183,127 242,180,124 227,168,111 160,119,88 78,62,49 71,60,57 72,63,59 73,64,60 74,65,61 80,68,68 87,75,75 97,86,81 131,113,92 244,207,163 255,223,176 255,228,179 255,218,168 151,117,87 161,122,92 168,125,90 172,127,92 176,133,100 151,114,88 131,102,80 109,94,83 113,108,105 120,117,104 132,118,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
117,106,91 113,100,93 110,97,90 104,93,90 101,91,90 104,94,93 104,95,91 101,94,92 104,99,98 104,99,98 107,102,101 111,106,105 115,110,107 119,112,110 123,117,112 115,106,100 110,97,90 111,95,89 114,99,90 129,114,105 147,136,121 110,97,90 92,78,78 89,76,71 89,78,75 90,79,76 96,83,78 100,87,82 108,92,86 109,97,87 110,100,90 114,104,94 119,109,99 126,116,104 138,125,118 86,76,75 83,76,74 84,74,73 85,75,76 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 84,74,78 71,65,60 115,97,78 126,100,88 138,89,0 131,83,0 125,78,0 120,73,0 94,54,0 77,50,3 174,145,112 212,181,132 216,182,139 203,171,127 190,159,120 133,101,44 121,87,44 132,84,0 108,79,46 100,80,48 120,99,76 117,100,76 113,93,63 108,88,58 107,89,68 103,88,68 78,57,30 84,64,44 86,60,37 91,70,45 97,83,67 101,86,75 101,86,75 102,87,76 105,88,78 107,93,77 107,87,57 125,111,95 132,113,90 213,165,118 248,186,128 246,184,128 242,180,122 235,176,117 227,174,131 100,79,56 75,62,57 73,62,59 74,63,60 78,65,62 84,68,66 85,74,71 90,79,76 108,93,82 170,137,98 235,192,143 235,187,140 230,194,147 136,103,76 150,113,89 156,117,85 164,124,90 175,132,99 176,132,104 169,130,100 140,111,91 112,96,83 104,98,89 110,111,103 127,116,99 155,127,98 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
111,100,83 112,100,90 105,94,89 99,90,86 101,91,90 101,89,89 100,93,93 98,93,92 99,97,98 101,99,97 106,101,100 109,102,102 113,108,105 116,109,107 119,112,110 116,105,100 109,98,91 112,99,92 113,101,91 124,112,102 149,137,125 104,91,86 86,75,70 89,76,71 91,78,73 95,82,75 99,87,77 104,92,82 110,98,88 112,100,88 116,104,92 120,108,96 124,113,98 127,116,99 96,85,78 83,77,72 84,74,75 85,75,74 85,75,74 85,76,72 84,74,75 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 81,71,72 84,74,75 85,75,76 86,74,74 197,176,165 184,135,13 117,69,0 106,67,0 88,53,0 102,63,2 94,60,0 79,49,3 118,89,56 202,168,123 205,168,126 193,159,116 180,148,104 172,140,106 153,123,81 110,75,37 103,57,29 103,72,49 86,60,35 105,86,63 103,82,55 97,74,43 97,78,55 91,72,47 97,73,49 80,60,40 84,58,35 92,78,64 96,85,70 100,86,72 97,85,73 95,76,51 105,84,57 109,94,83 116,100,87 121,105,90 129,115,90 168,126,84 243,184,125 236,180,117 242,180,122 244,183,122 241,183,121 222,176,137 89,68,57 73,62,57 74,63,60 80,64,62 82,66,62 82,69,64 82,71,68 88,77,72 108,92,75 179,138,89 183,130,64 158,127,88 137,103,71 136,107,83 133,102,79 144,109,82 151,112,80 166,123,90 173,130,95 180,135,100 169,128,97 143,110,85 115,100,80 102,92,82 114,108,99 133,117,100 145,121,97 167,131,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
109,95,79 109,97,87 104,93,88 101,92,88 100,91,87 100,88,88 97,90,90 97,92,91 96,94,92 97,95,93 101,99,97 105,98,98 111,106,103 111,105,100 115,105,104 115,99,95 110,97,90 113,97,91 114,99,90 121,109,99 150,135,124 113,97,91 88,75,70 91,79,69 96,84,72 97,85,73 104,92,80 109,97,85 113,101,89 116,105,90 119,108,93 125,111,97 129,115,99 134,120,104 94,83,78 89,83,76 89,79,78 88,79,75 89,80,76 91,82,76 87,78,74 86,77,73 86,77,73 84,74,73 86,76,75 86,76,75 85,75,74 86,76,77 86,76,77 88,78,79 87,75,75 92,77,68 126,77,0 90,55,1 123,98,81 119,102,92 139,116,103 99,74,55 83,56,9 81,53,15 181,145,94 169,133,84 186,150,101 155,121,62 166,138,100 161,131,85 126,96,52 87,55,23 98,70,43 95,69,46 94,68,45 80,60,42 94,75,59 102,82,64 85,63,43 80,44,22 79,58,33 91,69,51 94,78,65 95,74,47 93,78,56 100,86,72 104,84,66 110,91,75 109,97,85 116,100,87 119,102,78 133,115,94 155,123,89 228,177,124 249,191,129 253,191,133 250,189,128 249,188,125 248,186,128 221,183,137 86,67,55 82,66,60 78,65,60 80,67,62 81,68,63 83,70,67 82,73,65 88,77,70 103,87,72 147,123,99 144,127,117 126,92,51 144,109,84 134,105,81 134,103,84 141,105,83 152,112,87 160,118,94 168,124,96 176,133,98 171,131,95 178,132,102 153,120,93 123,103,83 109,97,85 115,107,94 126,115,100 146,116,90 169,128,97 176,135,104 179,136,101 178,133,100
122,106,89 107,92,81 104,93,88 100,91,87 99,89,88 99,89,88 96,86,87 93,86,86 93,88,87 94,92,90 97,95,93 101,94,94 106,101,98 108,102,97 110,100,99 111,98,93 112,96,90 112,96,90 114,99,88 118,106,96 148,133,122 116,101,92 90,78,68 96,84,74 100,88,76 103,91,79 107,95,83 112,101,86 117,106,91 120,108,96 126,112,98 129,114,94 133,117,100 101,86,77 95,84,79 93,82,79 92,83,79 92,83,79 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 86,77,73 89,80,76 92,83,79 92,83,79 93,84,80 92,82,81 93,83,82 89,80,76 90,79,76 173,140,88 73,44,22 147,132,112 115,105,95 87,75,65 89,68,53 64,35,0 86,55,4 176,145,108 184,154,110 181,149,115 171,140,101 165,136,105 157,130,98 146,119,87 127,104,73 85,61,35 87,62,34 77,46,25 79,60,37 89,60,36 80,49,26 72,55,31 79,55,31 84,56,27 89,70,54 94,77,67 94,75,52 99,83,66 97,85,73 104,89,80 106,92,76 113,99,85 119,100,77 127,106,79 138,118,98 151,127,101 150,116,86 193,148,104 233,176,116 241,183,121 248,184,122 247,183,121 241,182,125 227,184,139 144,110,78 80,64,58 77,64,59 80,67,62 80,67,62 81,72,64 87,76,69 104,94,84 131,119,109 99,77,59 144,110,76 166,127,95 158,119,89 146,110,81 141,110,87 142,112,86 145,115,89 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 163,126,102 140,111,91 110,101,86 110,101,93 127,113,99 153,124,100 174,136,101 178,135,100
166,147,124 114,95,81 101,90,85 99,89,88 99,89,88 97,88,84 93,83,84 93,86,86 90,88,89 92,90,91 96,94,95 98,93,92 104,99,98 106,100,95 109,100,96 109,96,89 110,97,90 112,97,88 114,99,88 118,106,94 145,133,121 123,108,99 94,82,70 99,87,75 100,89,74 105,94,79 109,98,83 114,103,88 121,107,91 125,111,93 129,114,92 131,116,94 109,97,85 96,85,80 95,83,83 93,83,82 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 93,82,79 92,82,81 92,82,81 92,81,78 93,82,79 226,201,171 105,77,50 130,114,99 102,86,82 111,93,74 66,41,13 74,46,6 78,52,2 137,110,74 181,151,109 174,146,108 161,132,97 154,127,93 152,125,93 138,114,79 121,100,73 104,86,65 95,71,45 77,53,29 76,57,34 82,48,28 79,41,24 83,55,28 82,56,35 86,67,51 86,71,60 91,77,63 94,79,70 94,82,70 99,84,73 103,91,81 104,83,56 118,97,70 119,103,88 124,108,91 135,117,96 146,125,100 120,101,74 138,113,83 180,140,104 214,165,116 232,180,120 240,181,122 238,181,121 234,176,121 239,186,131 128,95,58 83,67,54 81,68,65 78,65,60 83,70,65 101,83,78 122,107,98 133,117,104 110,86,51 117,96,81 171,135,106 174,133,102 174,134,100 163,126,100 150,113,87 146,110,81 142,109,84 146,112,82 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 186,141,106 161,122,90 134,103,82 116,105,90 119,107,95 125,114,95 147,118,94
163,146,122 164,145,120 109,93,76 102,89,86 101,89,89 96,86,85 91,84,82 88,83,82 89,84,86 91,86,88 91,89,90 96,91,93 100,93,93 101,94,94 104,94,93 110,97,92 112,97,88 110,98,88 113,98,87 118,106,94 142,131,116 129,114,103 98,86,74 102,90,78 108,94,80 109,95,81 114,98,85 121,105,88 126,113,90 131,114,90 135,118,94 125,107,88 114,98,81 108,94,80 99,86,79 94,85,81 93,84,80 92,83,79 89,82,80 89,80,76 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 93,84,80 94,85,81 93,83,82 94,84,83 94,84,83 91,81,80 96,85,80 255,252,215 155,127,100 74,58,45 115,95,77 66,41,11 65,41,4 70,45,1 76,50,0 80,57,15 161,135,96 165,138,95 153,121,77 135,106,71 139,114,86 118,90,52 97,74,45 99,83,70 86,67,51 85,66,50 74,56,37 82,53,31 79,46,21 87,59,30 87,73,57 82,72,60 87,73,57 91,76,65 92,76,61 95,75,45 104,83,58 103,86,76 104,83,58 118,98,80 120,106,92 130,111,84 141,120,95 144,127,99 132,107,79 159,120,90 143,109,87 158,121,97 180,137,102 210,162,117 229,176,119 222,169,114 216,163,108 208,155,98 167,128,89 113,93,73 100,85,74 102,87,76 118,103,92 81,62,39 100,79,56 94,84,74 104,91,88 155,129,108 169,131,96 182,139,104 183,141,103 173,133,99 168,124,96 151,114,90 148,113,88 155,121,91 157,123,93 153,119,89 162,123,95 170,132,97 174,134,98 180,136,96 178,134,96 163,122,91 140,109,88 113,99,85 106,91,82
124,113,94 164,149,127 146,127,100 107,92,83 100,88,88 96,86,85 87,80,78 83,81,82 88,83,85 90,85,87 93,88,90 94,89,91 99,92,92 101,94,94 104,94,93 107,94,89 112,97,88 113,98,89 114,99,88 117,105,93 139,128,113 133,118,107 102,90,78 105,93,81 111,97,83 112,98,84 117,101,88 123,107,90 126,112,87 131,117,92 139,118,95 119,99,79 114,96,77 115,100,80 109,95,79 101,91,81 93,84,78 92,83,77 91,85,80 92,83,79 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 91,82,76 92,83,77 93,84,80 94,85,81 95,83,83 93,82,79 105,92,89 236,205,166 128,106,88 83,67,61 61,39,21 69,42,6 61,32,0 73,46,3 76,50,0 58,40,10 74,53,40 170,141,106 153,126,94 135,110,82 131,110,85 111,93,72 94,80,66 89,74,65 87,75,63 89,74,65 84,72,62 90,71,55 80,60,40 90,72,53 84,72,60 87,69,50 91,67,41 90,74,57 89,75,59 90,69,44 102,80,60 100,88,78 112,97,86 115,101,85 122,106,89 118,102,71 143,126,102 149,126,95 138,112,87 212,165,113 193,150,101 157,121,92 139,105,85 143,111,81 176,134,96 205,156,107 219,167,117 219,166,113 217,162,110 194,146,103 105,71,39 85,61,39 91,70,55 85,70,59 79,70,64 76,69,67 90,83,83 129,110,96 163,139,106 175,143,109 166,132,98 183,140,107 185,140,105 177,134,101 167,126,97 153,114,84 148,114,84 135,104,81 143,107,85 151,115,86 159,120,90 173,127,97 185,140,105 190,144,105 182,137,102 163,124,94 132,103,81
118,104,90 158,142,125 176,156,126 132,114,95 100,89,84 96,84,84 87,77,78 84,79,81 85,80,82 86,81,83 91,86,88 96,91,93 99,92,92 100,93,93 104,94,95 105,94,89 109,96,89 113,98,89 114,99,90 117,105,93 135,124,109 135,120,109 103,91,79 105,93,81 112,97,86 114,99,88 122,106,89 127,112,92 129,117,91 133,118,96 155,129,104 145,116,92 131,106,87 118,97,82 116,100,83 106,93,72 104,89,78 97,88,80 92,86,81 92,82,81 89,83,76 91,82,78 92,83,79 93,84,78 91,82,76 95,90,76 99,85,58 201,176,146 182,161,136 119,100,84 95,76,60 198,177,150 200,173,137 108,92,75 69,56,53 71,59,59 81,63,58 61,40,27 71,48,17 74,52,16 43,30,25 40,28,28 169,143,104 161,132,99 143,119,82 129,106,77 105,90,70 94,76,55 87,75,63 89,75,61 85,71,44 85,71,55 87,73,59 80,67,44 82,63,38 87,72,61 83,72,57 85,69,52 92,75,65 86,76,64 94,79,68 100,83,73 100,88,78 111,97,81 120,94,55 123,105,84 128,112,95 139,120,95 148,124,91 134,113,90 201,162,123 224,181,132 201,156,108 177,138,97 143,109,89 128,97,78 150,117,90 177,138,106 202,154,111 213,161,113 217,164,111 217,162,110 216,172,130 88,72,59 79,70,66 73,64,60 68,61,59 77,70,68 97,88,82 121,105,88 137,118,93 109,93,80 163,122,93 170,126,96 181,135,105 180,140,106 176,132,102 162,121,90 150,116,84 139,106,79 142,108,86 143,110,85 154,115,87 158,119,89 160,125,89 166,125,94 171,128,95 177,133,105
98,86,76 137,125,113 169,150,127 183,159,135 129,110,96 95,85,84 86,76,77 82,77,79 83,78,80 84,79,81 90,85,87 96,91,93 100,93,93 100,93,93 104,94,95 109,96,91 111,95,89 111,99,89 112,100,90 116,104,92 134,120,104 139,124,113 104,92,80 107,95,83 114,99,88 115,100,89 122,106,91 128,112,95 130,116,102 141,127,109 255,248,225 165,139,114 154,125,103 148,122,99 124,102,82 115,100,80 85,75,65 97,83,69 109,95,81 120,104,87 93,82,75 93,84,80 93,84,80 94,81,78 106,81,53 255,216,151 192,135,75 160,115,67 158,119,87 161,132,108 125,111,97 128,109,93 98,82,65 86,69,59 77,65,55 75,62,57 75,62,57 72,61,54 109,97,85 53,42,39 37,30,33 29,22,22 143,121,87 157,131,92 130,103,69 107,84,55 103,84,68 84,65,40 86,72,58 84,72,60 85,69,52 86,72,58 85,73,61 84,72,60 87,73,59 85,76,61 85,75,65 87,72,63 90,76,62 87,75,65 93,77,60 97,78,55 105,87,68 109,93,80 119,100,77 123,109,95 132,112,92 138,116,78 148,125,96 90,75,53 116,100,87 40,30,29 183,145,108 194,146,103 188,142,105 155,115,90 132,101,78 128,102,81 146,118,91 174,138,107 197,151,112 218,164,114 223,170,117 187,150,110 89,74,63 78,66,66 72,62,61 73,63,62 82,73,69 94,85,77 113,102,87 97,87,77 171,130,99 176,127,91 161,117,87 166,125,96 179,136,103 182,139,104 174,134,98 167,127,93 160,121,89 154,115,87 142,109,82 137,103,81 137,103,83 147,110,84 159,115,89 164,121,88
