121,93,55 134,106,68 134,105,72 129,104,74 91,75,60 91,78,55 121,92,61 126,99,63 126,99,67 124,100,65 111,104,86 114,105,88 255,241,187 255,240,183 255,241,181 255,232,177 72,50,32 113,98,89 227,189,141 235,188,138 232,189,133 232,188,135 231,189,137 234,192,140 238,196,144 241,199,147 249,206,157 251,208,159 255,213,164 255,215,166 240,204,155 250,217,167 255,225,175 255,229,180 253,212,153 217,134,69 194,120,66 167,108,60 145,92,47 127,81,44 121,74,40 127,78,38 133,83,41 151,89,47 176,105,52 211,119,53 255,151,65 255,182,73 255,190,80 255,198,88 255,213,98 255,218,101 255,250,138 203,157,102 255,229,176 255,244,184 255,249,192 255,249,196 255,249,196 255,247,198 255,248,186 255,248,190 255,251,200 255,250,204 255,249,200 255,247,200 255,247,200 255,247,200 255,247,200 255,246,196 255,249,180 255,254,209 255,251,150 255,250,154 255,251,152 255,251,152 255,252,156 255,253,154 255,254,154 255,254,156 255,254,154 255,254,154 255,254,154 255,232,146 110,88,68 255,254,156 255,253,158 255,255,158 255,255,158 255,255,158 255,255,160 255,255,158 255,255,154 255,255,154 255,255,158 255,255,158 255,255,154 255,255,154 255,255,154 255,255,152 255,255,154 255,255,152 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,154 255,255,154 255,255,156 255,255,160 231,202,149 148,117,80 155,123,89 158,125,88 155,124,87 153,120,81 194,174,113 255,253,171 255,253,171 255,244,180 94,72,36 255,251,148 255,254,152 255,255,152 255,255,152 255,254,154 255,254,154
142,111,72 142,114,74 143,120,78 136,117,78 124,106,74 120,107,73 137,114,74 137,112,68 130,104,65 131,105,64 126,108,87 125,118,98 255,241,189 255,241,195 255,240,175 40,29,24 223,190,140 230,192,128 233,190,132 233,190,132 234,187,135 234,187,135 229,189,137 233,193,141 240,199,150 241,200,151 250,209,150 255,217,153 255,219,157 255,221,164 255,223,170 255,226,171 255,230,175 255,229,175 243,191,131 219,139,73 184,113,60 165,105,62 146,96,54 129,83,46 118,70,41 116,68,39 124,76,47 143,89,41 167,101,53 205,115,52 255,148,64 255,174,70 255,180,73 255,187,81 255,190,81 255,195,84 255,203,90 255,232,121 255,246,167 255,240,204 255,248,194 255,249,194 255,251,196 255,249,194 255,245,192 255,247,188 255,251,192 255,252,196 255,250,192 255,248,198 255,249,198 255,248,198 255,250,196 255,250,184 255,251,180 255,246,188 255,252,152 255,251,148 255,252,152 255,252,154 255,253,154 255,254,152 255,255,152 255,255,150 255,255,148 255,255,148 255,255,146 255,235,136 120,94,73 255,255,148 255,255,146 255,255,142 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,255,148 255,255,146 255,255,146 255,255,142 255,255,142 255,255,144 255,255,144 255,255,140 255,254,142 244,213,149 156,124,82 157,124,85 158,123,85 156,126,84 162,133,82 193,175,113 255,253,172 255,254,172 109,89,41 255,255,160 255,255,156 255,255,156 255,255,157 255,255,154 255,255,156 255,255,156
153,123,79 156,129,84 165,143,96 164,148,104 147,136,90 139,130,85 150,128,79 141,119,74 135,112,72 137,112,68 135,118,94 130,124,101 255,239,187 255,236,184 52,36,32 255,214,158 255,216,142 236,194,131 233,190,132 233,190,132 232,190,136 236,194,140 232,192,140 235,195,143 241,201,147 246,206,152 252,211,150 255,224,165 255,228,162 255,224,175 255,229,167 255,226,162 249,197,137 210,151,94 227,150,90 215,135,65 174,108,60 169,112,72 152,108,68 133,93,59 114,73,46 109,68,41 110,69,42 125,81,41 155,94,49 191,103,44 239,133,54 255,153,63 255,159,64 255,164,68 255,167,69 255,166,70 255,167,70 255,175,73 255,203,95 255,235,138 255,255,190 255,251,196 255,252,196 255,254,186 255,248,192 255,250,186 255,250,192 255,252,196 255,253,190 255,252,192 255,251,190 255,252,186 255,251,188 255,250,184 255,251,180 255,250,182 255,252,156 255,253,150 255,252,152 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,144 255,234,134 149,123,98 255,255,146 255,255,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,254,144 255,255,146 255,255,144 255,255,146 255,255,144 255,255,144 255,255,140 255,255,140 255,255,140 255,255,141 255,255,141 255,254,146 241,210,146 151,119,77 153,120,81 163,131,87 165,139,87 169,151,91 194,181,118 255,244,174 133,119,74 255,239,160 255,233,156 255,227,156 253,221,150 253,221,150 251,221,152 255,224,150 255,226,152
168,141,94 172,147,99 177,157,107 171,157,112 153,144,97 146,137,92 152,130,81 142,122,76 138,112,73 138,116,71 133,119,94 139,119,101 239,203,154 49,33,29 255,222,162 255,244,172 251,199,139 238,192,135 238,196,142 239,196,147 239,198,149 236,195,146 231,194,141 235,198,145 244,204,152 248,208,154 253,220,154 255,224,162 204,158,88 229,172,45 188,139,70 192,136,71 198,133,76 197,128,74 230,147,78 210,130,62 175,111,65 183,133,100 183,139,109 160,121,91 123,84,54 109,69,44 106,66,41 123,73,40 150,91,45 181,105,49 227,128,62 255,140,60 253,137,61 250,139,61 249,143,66 240,138,64 231,141,63 237,145,61 248,154,68 255,189,96 255,187,86 255,203,95 255,233,146 255,250,189 255,247,196 255,248,204 255,252,200 255,252,196 255,252,196 255,253,194 255,255,202 255,255,194 255,251,192 255,249,188 255,251,182 255,250,185 255,246,166 255,252,152 255,255,150 255,254,146 255,254,142 255,254,142 255,254,142 255,254,142 255,254,142 255,254,142 255,255,142 255,251,151 181,156,128 255,255,149 255,254,142 255,254,142 255,254,142 255,255,144 255,255,144 255,255,142 255,255,138 255,255,135 255,255,133 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,254,142 255,255,144 255,255,142 255,255,147 255,255,144 255,247,145 255,240,146 255,237,143 255,233,144 255,229,144 220,194,142 142,111,74 155,125,83 167,141,91 176,152,97 178,163,100 202,188,130 164,151,88 255,236,168 252,226,156 248,221,156 230,207,149 225,202,144 224,201,141 225,202,144 228,205,145 234,209,150
167,140,93 172,147,99 171,151,101 166,152,107 144,135,88 131,124,81 154,134,86 148,123,77 141,113,73 138,118,72 132,120,94 135,122,99 51,38,15 201,165,107 255,232,163 255,236,169 233,190,134 227,186,139 230,192,144 234,196,146 237,196,147 235,194,145 234,197,144 234,197,144 241,201,147 244,206,142 223,187,125 148,111,58 191,133,53 180,141,84 181,138,82 187,134,81 184,126,73 189,126,75 221,146,78 210,134,71 177,117,76 171,121,88 178,134,104 156,117,87 121,82,52 109,69,44 106,66,41 116,70,42 143,88,45 164,97,49 203,112,54 221,123,59 218,123,58 207,114,57 198,122,62 197,121,61 191,127,63 194,130,66 206,134,68 237,171,96 245,157,82 255,159,86 255,169,87 255,181,75 255,164,27 255,166,0 255,187,49 255,246,166 255,250,206 255,251,200 255,255,202 255,255,196 255,250,196 255,250,194 255,248,197 255,243,183 255,227,169 255,223,152 255,234,158 255,235,150 255,241,154 255,248,154 255,253,152 255,255,144 255,253,143 255,249,139 255,251,148 255,235,155 186,161,133 255,248,168 255,226,145 255,225,144 255,229,148 255,233,152 255,240,150 255,243,147 255,255,150 255,255,149 255,255,150 255,255,160 255,255,178 255,255,182 255,255,186 255,255,180 255,255,170 255,255,161 255,255,156 255,251,162 255,240,156 255,234,152 255,223,148 255,221,152 255,220,151 253,218,151 246,215,151 211,184,137 143,113,71 156,125,88 167,141,91 176,155,99 181,165,107 185,171,115 234,216,154 248,229,161 242,223,159 231,211,152 223,198,152 214,189,143 214,189,143 215,190,146 219,194,148 220,198,151
154,126,86 152,126,85 151,130,87 146,132,89 128,118,78 122,112,70 151,129,82 148,121,78 138,113,69 138,112,73 127,117,95 122,107,98 218,197,156 237,203,158 239,202,160 238,201,161 197,166,129 197,164,127 196,168,130 200,169,130 199,172,127 205,174,135 209,177,131 219,182,138 255,216,155 240,198,135 146,99,49 137,104,36 164,125,66 165,126,69 172,130,78 167,115,67 171,111,68 179,115,69 213,139,85 202,129,70 173,108,67 165,113,83 161,115,87 137,93,63 118,74,44 113,72,45 107,71,42 106,70,41 127,80,46 150,88,48 174,102,54 186,113,56 173,103,54 159,95,49 146,91,50 145,101,59 150,102,57 154,106,61 160,113,63 183,132,79 198,127,72 203,131,67 218,125,30 213,129,0 255,160,46 255,177,96 255,154,0 255,181,5 255,222,87 255,251,158 255,248,196 255,246,201 255,246,201 255,245,199 255,249,204 255,235,184 255,227,176 241,210,157 243,209,148 244,213,149 247,214,148 251,213,149 251,213,147 255,217,146 255,217,144 255,219,150 255,219,150 255,217,162 165,140,110 255,218,143 248,210,146 247,209,145 253,215,149 254,217,148 255,220,151 255,225,156 255,235,156 255,243,162 255,251,171 255,254,173 255,254,180 255,253,181 255,252,183 255,246,179 255,242,175 255,241,171 255,235,165 255,227,162 247,218,153 241,212,147 240,211,150 237,205,148 233,203,147 227,198,145 226,200,148 205,178,142 140,113,70 155,124,87 160,133,86 172,148,97 176,160,104 188,175,123 244,226,166 240,216,165 224,201,159 215,192,152 205,182,151 195,176,141 197,175,139 199,177,139 205,181,146 208,186,137
139,111,71 137,111,70 135,114,73 140,125,87 109,98,63 108,93,57 140,112,72 138,110,72 136,110,71 134,107,71 125,114,95 116,96,76 212,184,144 212,183,148 211,182,149 202,173,142 178,155,124 180,155,127 179,157,123 181,157,122 185,158,126 187,159,119 220,184,135 216,176,122 220,178,124 172,130,78 147,99,43 133,99,38 166,123,74 167,124,77 156,113,68 150,100,58 160,105,60 168,112,63 201,132,76 193,123,72 158,99,53 140,88,58 126,80,52 124,80,50 121,77,47 118,77,50 107,71,42 109,70,42 113,72,43 136,81,40 145,90,49 148,93,50 132,83,47 113,70,37 101,62,34 114,80,50 110,81,48 117,89,51 134,94,58 140,96,54 152,93,36 161,98,22 174,101,3 244,130,60 223,119,43 192,116,0 227,156,67 251,189,131 255,218,145 255,230,156 227,177,115 255,253,194 255,242,201 255,240,198 255,242,199 255,233,187 255,223,179 244,212,166 223,196,149 231,198,148 233,197,148 233,197,148 233,197,146 234,201,149 234,202,145 234,204,148 235,206,145 215,183,137 90,72,51 239,204,150 231,198,146 231,198,146 235,202,150 237,205,150 242,210,155 244,212,157 249,222,157 250,228,161 255,236,169 255,230,165 255,226,161 253,226,161 246,224,161 240,218,155 239,217,154 235,211,156 233,209,154 230,204,154 226,200,150 224,198,148 222,195,150 222,191,154 218,189,154 212,186,145 212,186,147 192,169,140 131,104,68 145,117,79 151,126,82 161,136,92 171,155,101 171,158,110 222,202,154 216,189,153 202,179,148 197,174,145 185,164,139 187,168,141 190,169,142 188,170,140 193,170,139 191,176,156
134,105,70 130,104,65 120,97,66 119,102,76 93,80,59 85,72,49 133,106,70 138,109,76 137,110,76 134,105,70 128,114,89 125,111,95 183,169,153 186,168,147 186,169,145 176,154,134 166,145,120 167,146,121 166,147,120 171,149,113 176,154,118 241,194,133 198,159,118 180,146,105 190,153,109 144,103,56 137,84,29 157,111,52 173,122,69 171,119,69 158,107,70 142,97,62 144,94,52 152,99,56 178,119,73 172,113,65 156,96,55 136,87,51 123,78,55 122,78,52 123,79,51 120,79,50 114,73,46 110,69,42 109,68,41 111,70,41 117,76,47 111,75,44 101,65,36 98,63,38 103,63,40 106,64,40 106,66,41 106,67,39 120,74,44 134,85,49 128,79,2 131,78,12 178,99,58 128,77,20 148,97,3 153,117,59 162,129,92 192,144,99 229,179,133 224,171,118 255,214,150 255,242,166 255,254,181 255,242,191 255,236,199 255,224,190 250,219,182 241,210,171 228,197,160 215,185,143 220,188,146 220,188,144 220,186,143 222,188,145 223,189,146 223,190,151 222,191,154 198,167,130 81,67,42 224,193,154 216,188,148 219,192,149 223,196,153 223,196,153 231,205,155 230,204,154 233,203,157 238,208,162 236,209,162 233,206,159 232,208,157 232,208,157 231,206,158 229,199,157 228,198,156 223,195,155 220,192,152 216,190,151 216,190,151 212,185,149 210,183,147 208,184,151 206,181,151 208,181,147 203,179,146 182,163,140 124,95,62 137,108,73 144,118,77 153,127,86 154,129,85 150,128,94 197,176,149 189,169,139 187,166,141 180,161,138 179,165,138 179,166,143 180,165,143 179,166,143 185,172,149 42,33,25
132,103,68 132,106,67 114,91,60 97,79,58 79,65,51 78,64,46 132,105,73 139,110,77 134,107,73 129,105,72 120,109,90 107,99,88 165,157,146 164,155,140 163,154,139 155,140,129 151,137,121 151,137,121 148,140,127 169,145,119 240,196,145 201,163,126 157,130,94 171,136,100 170,132,95 135,92,45 134,79,23 164,115,64 181,127,77 181,127,77 175,118,76 155,104,67 137,91,54 139,93,54 153,100,57 158,103,60 150,94,58 132,83,47 118,73,50 122,78,52 124,80,52 120,79,50 114,73,46 111,70,43 110,69,42 109,68,39 111,70,41 110,74,43 104,67,41 102,67,42 102,66,44 108,71,47 117,75,51 119,78,49 126,82,52 123,81,16 122,72,12 134,75,16 111,69,4 118,77,5 119,96,67 114,102,76 125,106,71 189,150,109 141,112,79 173,138,100 221,175,120 255,210,137 255,239,164 255,255,173 255,255,208 255,223,182 253,222,185 243,212,173 234,203,166 217,185,151 208,179,144 210,178,144 214,181,144 216,183,146 216,183,146 215,184,147 216,187,152 194,165,130 78,64,48 214,187,155 210,183,147 215,189,150 216,189,153 218,191,155 223,197,158 222,196,157 223,194,159 227,198,163 222,195,159 218,191,155 217,193,156 217,193,156 216,192,155 217,188,153 215,186,151 212,185,151 211,184,150 207,183,150 205,181,148 205,180,150 203,178,148 199,179,147 195,177,147 197,177,147 191,172,145 177,162,142 120,90,62 137,108,75 136,110,71 134,108,69 132,106,67 133,109,85 182,164,145 179,161,140 176,160,145 175,161,145 172,158,140 170,159,142 175,159,144 173,162,147 38,31,29 187,181,158
132,103,68 133,107,68 113,93,63 93,75,56 77,63,49 71,60,45 125,100,70 134,107,73 128,104,69 128,105,74 123,114,97 102,97,85 150,145,133 151,145,136 153,148,136 144,133,126 144,134,124 145,135,123 146,136,126 220,192,152 202,169,117 178,143,105 147,120,86 168,136,102 159,122,82 129,86,37 137,83,24 164,115,66 176,122,72 180,126,78 179,122,78 172,118,80 145,100,65 138,92,55 143,93,51 145,92,51 145,91,57 132,83,47 118,73,50 121,77,51 124,80,52 120,79,50 114,73,46 111,70,43 111,70,43 111,70,41 112,71,42 109,73,42 111,74,48 115,78,54 119,77,53 121,77,51 114,72,48 116,75,46 116,73,38 110,68,5 140,78,51 149,82,55 103,70,2 129,89,25 98,98,68 106,93,70 125,98,66 141,116,86 123,98,70 147,118,85 193,150,103 242,184,120 255,216,144 255,247,163 255,255,188 255,253,216 253,222,185 249,216,177 238,207,170 222,190,156 201,172,139 206,174,142 212,180,148 211,179,147 211,179,147 212,184,146 214,187,155 189,162,130 69,57,45 211,183,156 210,183,151 210,183,149 211,184,150 212,185,151 216,192,155 214,190,153 214,187,155 212,184,155 209,185,152 209,185,152 209,187,153 209,187,153 208,186,152 209,182,150 207,180,148 203,178,148 202,177,147 200,177,148 197,174,145 198,174,148 195,171,145 190,171,148 190,170,150 189,172,146 185,171,146 172,156,141 117,87,61 132,103,72 131,104,68 130,103,67 126,99,63 131,107,83 177,161,144 173,158,138 169,157,145 168,156,144 168,157,140 169,155,141 167,158,143 101,93,80 127,123,115 190,181,162
132,103,70 132,105,69 119,96,67 97,82,62 66,61,47 65,55,45 119,97,63 123,93,65 124,96,67 127,107,77 123,117,94 101,96,84 141,139,135 144,137,135 142,135,133 141,129,117 142,131,116 142,131,114 177,154,125 233,185,129 182,148,105 162,130,96 146,117,82 165,136,101 153,114,71 128,80,24 129,83,26 152,106,65 169,114,69 173,119,69 175,120,75 167,112,71 155,106,68 152,103,65 145,96,58 139,92,58 136,91,56 124,80,54 112,70,46 118,76,52 119,77,53 118,76,52 114,72,48 118,77,50 120,79,52 121,80,53 122,81,54 122,81,52 118,77,50 114,73,46 114,72,48 112,70,46 110,70,45 110,71,43 107,68,9 121,70,17 113,67,12 108,66,3 119,84,19 105,92,71 100,93,73 106,93,70 144,117,83 98,88,66 106,91,69 115,96,73 145,116,85 195,152,105 241,185,122 255,210,133 255,243,162 255,253,186 255,252,217 249,215,181 241,207,173 226,197,166 194,171,142 194,169,141 198,168,140 198,170,141 198,170,141 199,174,144 198,175,146 173,150,121 49,43,34 205,179,156 202,177,149 202,177,149 204,181,152 200,177,148 203,178,150 203,178,150 202,179,148 202,178,152 201,182,159 200,181,158 200,181,154 200,181,154 196,177,150 195,176,149 194,175,148 192,175,149 190,173,147 193,172,147 195,175,145 196,175,148 188,171,145 185,171,146 183,168,146 182,169,148 181,167,149 171,156,147 109,81,54 127,99,72 127,100,68 126,99,67 114,94,62 120,106,90 166,154,142 165,154,139 167,152,141 167,152,141 166,155,140 166,155,140 161,152,137 57,51,42 180,179,168 184,185,164
123,94,61 127,100,64 112,89,60 97,82,62 55,50,36 57,47,37 116,94,60 114,84,56 116,88,59 120,100,70 123,117,94 102,96,91 134,131,135 137,130,133 137,130,133 139,127,115 139,128,113 139,128,111 232,193,150 200,154,117 171,140,101 158,129,96 150,123,89 157,131,92 143,102,57 141,89,41 130,88,34 147,101,62 162,108,72 169,114,71 172,117,72 162,107,66 153,102,65 150,99,62 145,96,58 138,91,59 135,89,59 127,83,57 119,77,53 120,78,54 118,76,52 118,76,52 120,78,54 121,80,53 122,81,54 122,81,54 120,79,52 117,75,51 113,71,47 113,68,45 111,69,45 109,67,43 109,67,45 109,72,19 110,69,10 151,83,61 111,73,7 115,74,6 105,93,65 100,93,75 105,91,75 129,106,77 95,86,69 101,93,69 106,92,74 110,95,75 118,99,76 158,125,88 202,157,109 241,181,113 255,214,131 255,252,164 255,255,200 255,251,215 245,211,177 229,200,169 212,187,159 187,166,139 190,164,139 193,169,143 194,168,143 194,168,143 193,169,143 165,141,115 48,42,37 194,169,150 190,169,146 191,170,147 192,171,148 191,170,147 194,170,146 197,173,149 199,179,147 203,182,155 197,176,151 197,176,151 193,176,150 190,173,147 189,172,146 190,171,146 190,171,146 190,171,146 191,172,147 193,172,149 191,169,149 185,166,143 180,165,143 181,167,153 178,164,150 177,163,145 178,164,148 169,154,145 101,72,48 118,90,63 118,91,59 115,88,56 112,89,58 117,106,89 163,151,139 165,154,139 164,149,138 163,148,137 163,152,137 162,151,136 163,154,139 159,151,140 48,45,32 179,180,159
134,105,70 130,104,65 124,101,70 91,75,58 55,50,38 58,48,36 115,92,63 116,86,58 116,88,59 119,98,75 122,116,93 99,94,80 131,127,136 137,126,135 136,127,123 135,126,118 137,130,114 173,153,133 217,179,131 182,148,105 167,139,101 161,132,99 153,126,92 152,126,87 133,89,38 131,79,19 126,86,34 144,102,64 156,107,71 163,110,69 165,112,71 159,106,65 149,100,62 146,97,59 142,93,55 139,92,58 137,91,61 129,88,59 124,83,56 124,80,54 126,82,56 122,81,54 124,83,56 125,84,55 121,80,53 118,77,50 117,75,51 114,72,48 109,67,43 110,68,44 106,69,45 106,68,49 104,70,27 106,67,8 137,81,47 111,69,4 109,75,12 116,93,51 103,92,73 100,93,73 119,101,80 121,103,82 101,92,73 103,94,75 107,97,75 107,97,75 110,100,78 123,104,81 162,133,98 199,151,97 251,189,115 255,224,139 255,255,167 255,255,188 255,253,215 236,204,174 227,198,167 190,169,142 178,161,135 176,157,134 179,160,135 180,161,136 180,159,134 156,135,110 47,41,34 183,164,141 181,163,142 182,164,143 183,168,146 183,168,146 188,171,145 191,172,147 192,175,151 194,177,153 195,178,152 195,178,152 200,179,154 198,177,152 198,177,152 198,180,150 198,180,150 197,176,149 190,173,147 182,167,147 180,165,145 178,162,147 178,163,141 179,166,145 176,162,146 177,163,149 176,162,148 167,154,147 96,69,51 115,90,60 115,90,60 113,88,58 111,86,56 114,107,89 167,152,141 163,154,139 162,150,138 162,150,138 163,149,135 163,148,137 163,152,137 165,153,141 171,162,147 51,48,35
137,108,73 131,105,66 121,98,67 87,71,54 55,50,38 60,50,38 120,97,68 120,90,62 118,90,61 120,99,76 117,111,88 100,95,81 131,127,136 136,125,134 134,125,121 134,126,113 135,121,105 218,179,151 205,168,115 179,144,106 174,143,106 161,134,100 153,126,94 148,121,87 136,91,45 137,84,29 128,87,42 147,104,69 155,105,72 162,109,68 161,113,70 154,106,63 149,100,62 142,93,55 147,98,60 141,94,60 139,94,61 133,92,63 130,86,60 127,86,59 128,87,60 128,84,58 125,84,57 125,84,57 121,79,55 119,78,51 117,75,51 110,70,45 107,70,46 107,70,46 101,67,45 103,71,39 104,70,0 117,65,17 127,80,30 111,70,0 108,90,69 103,92,73 100,93,77 100,92,70 123,105,75 100,94,71 110,94,77 112,96,79 109,99,77 110,100,78 110,100,78 114,101,80 138,115,84 172,135,91 226,170,105 255,202,122 255,241,157 255,254,166 255,255,201 237,208,177 231,199,169 210,184,159 170,153,129 170,152,131 170,152,131 171,152,129 176,157,134 152,133,110 43,39,33 181,163,142 178,163,141 180,165,143 180,165,143 180,165,143 184,169,147 188,170,149 186,171,149 185,170,148 186,172,147 190,176,151 197,178,151 195,176,149 196,177,150 190,173,149 185,168,144 179,164,144 178,164,150 181,162,148 182,163,149 179,163,146 178,162,145 177,161,144 177,161,144 176,162,144 175,161,143 168,155,148 96,69,51 115,90,60 115,90,60 114,89,59 114,89,59 114,107,91 163,149,135 165,154,139 162,150,140 162,150,140 163,148,137 164,149,138 164,150,136 163,152,137 174,154,134 176,160,145
132,105,69 130,107,67 108,87,62 92,81,64 57,51,42 55,50,38 123,99,66 123,95,66 117,92,62 124,103,80 117,110,94 104,94,84 130,126,137 136,123,131 134,125,117 132,124,111 169,135,103 231,189,137 194,157,117 181,145,112 181,148,109 161,134,98 150,123,91 140,109,72 134,81,40 128,76,26 133,90,45 147,102,67 153,109,69 157,112,68 156,108,65 152,104,61 148,99,61 147,98,60 147,101,62 146,100,61 147,98,60 141,95,58 135,89,59 131,87,57 133,89,59 135,90,57 132,87,54 127,83,55 121,80,53 118,76,52 114,72,48 108,73,48 102,71,50 102,71,48 101,71,45 106,71,17 118,75,26 143,80,56 107,70,0 109,82,46 101,92,73 100,93,73 106,93,72 116,98,77 106,93,72 109,96,75 111,98,77 115,100,80 115,101,76 116,102,77 117,103,78 115,101,74 120,106,79 146,117,84 191,143,96 237,179,113 255,212,135 255,242,153 255,255,172 255,255,213 236,201,174 225,198,164 170,156,131 169,155,130 169,155,130 170,156,131 173,156,132 151,134,110 39,38,31 177,162,140 178,163,143 179,164,144 180,165,145 180,165,143 182,168,143 182,168,143 183,168,146 183,169,144 184,169,147 183,169,144 179,166,143 178,165,142 178,163,141 177,163,138 176,162,137 179,165,140 178,163,141 177,164,141 177,164,141 177,162,142 178,160,139 176,161,139 176,161,139 177,162,142 175,160,140 169,157,145 87,69,48 113,85,56 114,89,59 114,89,59 110,91,56 111,109,91 166,151,131 168,151,141 164,149,138 164,149,138 165,149,136 166,150,137 167,153,139 167,153,137 169,156,135 179,160,135
126,99,63 122,99,59 113,92,67 88,77,60 56,50,41 59,54,42 123,99,66 125,97,68 124,99,69 135,114,91 124,117,101 103,93,83 127,123,134 135,122,130 135,126,120 136,128,115 192,158,126 220,177,128 189,151,114 181,147,113 190,158,116 150,126,93 146,118,89 132,99,62 126,80,14 111,67,0 139,95,57 147,102,69 151,106,73 154,108,71 151,107,67 147,101,60 150,101,63 150,101,63 149,100,62 147,101,62 143,97,58 146,97,59 143,94,56 142,93,55 137,92,59 135,90,57 132,86,56 127,83,57 120,78,54 118,76,52 116,74,50 113,73,48 106,71,44 106,71,44 103,71,25 96,62,3 119,72,22 109,66,8 103,74,9 102,93,76 102,95,75 103,94,75 105,95,73 115,100,80 111,98,77 112,99,78 115,102,79 117,103,78 122,103,78 122,103,78 123,104,79 123,104,79 122,103,78 133,110,81 155,124,85 207,159,103 255,192,120 255,220,143 255,248,160 255,255,200 243,209,179 225,198,162 187,173,148 168,153,131 168,152,135 169,154,134 169,154,132 145,130,108 39,34,31 184,160,138 178,160,141 179,161,140 178,163,143 178,163,141 182,168,143 186,167,144 183,163,143 186,167,144 185,166,143 182,163,138 182,163,140 180,163,139 179,160,137 179,160,137 179,160,137 179,160,135 181,162,137 181,160,135 182,161,136 177,160,136 176,157,134 176,157,132 178,159,134 179,160,137 179,160,137 171,156,145 87,69,48 113,85,56 114,89,59 114,89,59 110,91,56 112,110,92 166,150,135 168,152,135 163,149,135 164,150,136 166,150,133 166,150,133 166,150,133 166,151,131 170,153,127 182,158,132
124,98,59 127,103,68 118,98,68 84,73,56 57,51,42 60,52,41 111,92,57 119,91,62 125,100,70 128,113,93 124,117,99 99,95,87 127,121,128 132,120,125 137,122,113 140,123,113 208,175,127 210,177,129 181,148,111 184,151,114 186,153,114 140,120,90 138,115,84 136,93,48 135,87,33 112,69,9 143,98,65 147,102,69 150,105,72 151,106,73 150,106,68 147,101,60 150,101,63 150,101,63 149,100,62 148,99,61 147,98,60 146,97,59 146,97,59 143,94,58 136,90,60 135,89,59 130,86,56 125,84,57 119,77,53 119,77,53 119,77,53 117,76,49 113,74,44 109,72,30 97,64,0 131,83,40 128,74,38 102,70,0 108,89,66 104,93,74 106,96,74 108,94,76 112,99,76 112,97,77 116,97,81 116,101,79 118,101,77 122,105,79 126,107,80 126,107,80 126,107,80 126,107,80 126,107,80 127,107,77 140,113,77 187,144,97 231,178,110 255,202,132 255,234,151 255,254,174 255,250,208 232,203,170 215,191,169 161,149,137 164,150,132 167,154,131 170,155,133 145,130,108 37,32,31 182,158,136 178,160,139 179,162,138 178,163,141 182,164,143 185,166,143 185,166,143 183,164,141 183,164,141 184,167,143 181,164,140 179,162,138 179,162,138 178,161,137 178,161,137 178,159,136 179,160,137 180,161,138 180,159,134 180,159,134 180,159,134 176,157,132 178,157,132 178,157,132 176,157,134 178,159,136 170,154,141 87,68,45 115,93,57 117,93,60 117,93,60 113,89,54 117,109,96 89,78,73 166,152,127 164,148,133 164,148,133 165,149,132 164,149,129 165,150,128 164,149,127 171,152,125 177,157,127
127,101,62 132,108,73 111,91,61 82,71,54 55,49,40 58,50,39 103,84,49 119,91,62 124,99,69 126,111,91 123,116,98 106,97,91 130,119,128 129,118,125 132,119,112 137,120,110 210,177,129 200,166,121 174,143,106 178,147,110 171,140,101 136,115,88 129,107,73 129,79,33 125,80,18 121,82,25 143,100,67 145,102,69 149,104,71 147,102,69 145,99,69 143,97,60 148,99,61 148,99,61 146,97,59 147,98,60 145,96,58 145,96,58 145,96,58 140,93,59 136,91,58 135,90,55 131,88,55 124,82,58 121,79,55 122,78,50 123,79,49 124,81,48 112,77,23 97,63,2 115,72,27 123,74,38 105,68,0 115,80,42 104,95,76 106,95,76 106,95,76 109,98,79 114,99,77 114,100,75 117,99,78 119,102,76 122,105,81 125,108,82 127,109,79 129,111,81 129,111,81 129,111,79 129,111,79 129,109,79 130,107,76 155,124,85 206,161,99 243,185,123 255,218,140 255,249,162 255,255,195 238,211,177 227,197,171 162,146,131 161,147,133 164,150,132 164,151,130 141,128,107 37,30,30 178,157,134 178,161,137 179,160,135 178,160,139 181,161,141 184,163,140 186,162,138 185,161,137 185,161,137 181,162,137 180,161,136 181,160,135 180,159,134 180,159,134 182,158,134 178,157,132 178,157,134 178,157,134 180,156,132 178,157,132 180,156,132 172,153,128 177,153,129 176,155,130 172,153,130 174,155,132 170,154,139 90,71,48 117,95,61 118,94,61 118,94,61 118,94,59 118,110,97 115,109,100 89,77,79 162,147,127 161,146,126 163,147,130 163,148,128 163,149,124 165,148,122 168,149,124 173,150,121
