112,83,61 111,82,60 109,80,58 110,86,62 96,76,67 181,168,187 128,120,128 127,116,123 185,173,185 180,168,180 102,91,98 69,61,67 180,171,182 178,170,189 178,170,189 177,169,186 177,169,186 176,169,183 177,168,183 155,147,164 59,50,44 61,53,42 30,23,23 52,41,36 82,69,46 78,63,41 55,41,25 54,43,38 109,98,93 77,55,49 94,74,56 59,48,43 51,45,40 51,42,36 77,64,57 50,35,24 129,108,81 89,77,51 96,69,24 121,88,40 198,168,110 170,143,70 167,147,31 128,106,32 100,86,20 105,91,33 126,98,19 139,108,17 135,103,32 113,87,19 143,100,42 202,173,138 101,80,67 66,56,55 49,43,38 65,56,50 45,34,29 53,40,35 77,65,53 48,35,28 120,111,107 94,87,90 115,109,114 51,46,48 63,57,62 67,61,66 66,64,62 119,115,109 166,163,167 171,167,178 172,168,179 175,168,178 66,59,59 71,64,64 174,165,176 177,168,183 119,110,123 202,196,203 140,133,143 174,170,183 135,125,126 92,79,72 149,112,86 111,82,62 129,91,70 130,95,70 129,94,69 124,85,53 197,156,111 189,146,99 177,135,93 86,63,34 28,20,7 13,14,6 41,37,20 70,48,30 46,28,25 52,35,25 66,31,18 137,91,65 103,72,60 68,59,53 180,170,174 179,170,166 180,169,166 180,169,164 183,170,165 182,169,164 182,169,164 121,108,105 179,167,167 179,169,168 181,169,169 181,169,169 180,167,175 179,167,172 182,170,170 66,57,53 115,103,105 177,165,170 132,121,118 187,177,167 187,178,163 167,157,156 91,70,55 105,77,50 116,85,62 114,83,60
100,79,56 100,79,56 106,85,62 107,85,65 94,83,78 182,172,190 187,177,195 186,179,193 186,177,190 189,180,193 120,113,116 68,61,61 179,170,181 185,172,191 185,173,189 184,172,186 182,170,184 180,168,182 176,169,181 147,139,147 69,57,57 66,50,37 82,69,62 42,29,22 72,58,40 76,63,40 113,98,78 59,47,35 52,40,40 72,55,45 100,80,60 62,49,44 50,41,37 48,35,28 36,20,14 39,27,17 119,100,75 83,63,31 196,154,112 120,91,28 112,87,14 109,87,11 122,104,31 121,103,30 120,104,30 118,105,32 120,100,23 140,111,19 171,134,20 179,135,23 163,109,48 181,152,117 162,141,116 235,220,184 52,42,46 63,48,39 56,44,32 62,51,34 46,35,28 42,33,29 62,55,53 36,30,35 65,56,52 94,88,54 59,51,57 59,50,61 57,51,56 83,78,77 118,113,112 138,132,139 179,172,182 179,173,180 68,61,61 75,65,66 181,169,183 176,164,178 198,188,192 198,188,187 194,183,190 190,181,194 128,118,117 93,83,73 146,112,82 107,81,58 130,95,70 129,94,69 128,95,68 133,94,51 253,209,156 232,189,140 101,59,21 60,34,11 50,40,28 23,19,9 70,38,22 48,27,12 76,14,16 71,29,18 162,96,82 91,64,32 86,69,61 68,57,52 178,167,160 184,172,160 185,173,163 184,172,162 185,173,161 185,173,163 184,171,164 125,112,107 182,169,164 184,171,164 184,172,160 185,173,161 187,172,163 186,171,162 185,172,167 64,53,48 94,83,80 182,168,168 185,172,167 169,156,149 168,155,150 188,175,168 96,76,56 112,83,59 116,86,60 118,88,62
107,83,57 106,82,56 106,82,56 113,89,65 101,87,73 153,144,157 182,173,188 192,183,196 193,185,193 146,135,142 118,108,107 69,62,62 189,180,191 192,180,194 192,180,194 188,176,188 187,175,187 186,174,188 183,174,187 143,136,146 47,37,38 97,75,67 98,76,68 61,46,37 50,41,26 50,43,25 53,44,40 60,50,49 64,57,57 71,62,58 57,47,37 68,56,46 52,45,43 53,48,50 67,62,61 88,80,69 96,85,68 84,73,54 138,121,93 114,82,27 78,58,0 104,88,30 117,100,31 120,104,30 111,94,18 114,97,28 121,104,28 119,100,18 141,108,11 167,130,18 193,129,67 186,154,108 99,89,65 117,98,86 111,96,85 56,47,39 56,53,40 47,45,43 48,43,42 47,45,46 52,50,48 48,41,39 85,67,62 149,131,89 53,41,41 51,44,47 42,36,41 61,55,60 87,80,80 79,72,75 183,177,184 179,173,180 66,59,59 72,62,63 186,174,188 187,175,189 149,138,145 194,184,188 156,145,154 186,177,192 134,124,123 96,84,74 145,110,83 105,79,56 134,99,74 131,96,71 128,93,66 175,125,79 169,103,51 198,156,118 167,130,104 63,38,21 40,29,14 53,45,32 50,35,13 58,13,8 74,16,6 111,30,19 133,72,36 146,111,73 108,92,79 71,61,51 184,173,158 189,174,163 187,172,161 187,172,161 187,175,163 189,174,163 185,170,159 131,119,109 185,169,163 189,174,163 190,176,162 191,177,161 191,175,158 191,175,158 191,176,167 64,53,48 113,100,93 125,109,103 189,174,163 186,171,160 190,175,166 190,175,164 96,76,56 112,83,59 114,84,58 116,86,60
116,90,67 115,89,66 113,87,64 111,85,62 100,86,70 125,115,119 197,184,192 195,184,193 132,122,126 198,189,185 103,91,91 73,63,64 195,184,193 195,181,196 195,181,194 192,181,190 192,180,192 192,178,191 187,175,187 151,143,151 136,129,129 77,64,59 70,54,48 66,53,48 44,37,35 52,45,43 59,49,48 65,53,53 78,72,67 64,57,55 94,83,76 103,92,77 68,61,61 56,53,57 63,57,62 85,79,72 82,73,67 68,63,65 65,62,66 81,60,56 122,99,41 133,113,36 114,100,30 114,95,31 112,86,32 128,98,56 150,115,79 159,114,81 161,111,67 156,103,39 178,122,55 235,185,123 102,94,72 111,101,89 49,32,22 69,57,45 38,36,37 36,35,40 44,43,48 46,44,52 36,37,40 41,34,34 58,43,34 141,115,74 124,105,93 57,46,41 45,38,38 41,36,38 157,149,155 68,62,67 192,185,195 184,177,187 65,58,58 80,70,71 100,89,96 192,180,192 192,180,192 196,184,196 194,182,194 188,176,188 97,87,86 91,78,71 134,99,74 106,80,59 128,92,70 129,93,64 140,96,70 139,86,43 117,90,72 114,87,71 151,126,109 130,105,86 57,42,31 35,35,19 86,50,21 102,46,10 121,66,25 143,81,41 98,57,30 191,175,158 141,126,115 73,61,49 194,180,166 191,175,160 191,175,158 190,176,158 190,174,159 190,174,159 190,174,161 141,124,114 191,177,159 192,177,155 192,177,157 192,177,157 194,176,157 194,176,155 194,178,165 71,58,51 116,100,87 202,183,167 123,109,93 191,177,161 185,171,155 181,169,157 94,79,57 113,82,59 117,87,61 117,87,61
116,85,62 117,86,63 116,85,62 113,81,65 112,92,83 119,105,107 204,190,192 198,183,191 128,114,114 200,189,186 114,103,100 74,62,62 195,183,188 199,180,194 196,180,193 194,181,189 194,181,191 194,182,187 189,177,179 143,129,115 83,72,65 75,70,67 64,58,53 97,91,84 61,55,50 61,51,50 66,53,50 66,53,48 71,60,55 58,47,40 72,63,57 70,60,59 59,52,55 52,44,50 65,57,63 52,43,39 61,55,48 34,32,28 49,43,48 51,40,49 80,69,76 129,112,113 168,110,88 179,117,106 174,111,107 172,111,106 171,110,103 172,113,96 171,117,79 152,105,53 147,124,95 255,241,187 109,92,66 116,106,94 53,40,33 92,80,70 57,52,54 37,38,43 36,39,46 32,35,42 27,30,37 40,37,41 53,44,40 118,98,66 86,69,61 43,31,21 60,49,32 53,48,45 105,99,104 169,162,176 197,187,205 193,181,193 69,57,57 88,76,76 199,187,187 131,119,121 195,182,192 193,179,192 190,177,187 132,120,122 167,156,151 92,80,70 143,108,81 106,82,58 132,95,69 136,92,52 181,102,54 247,176,123 113,82,63 77,56,41 32,21,16 128,105,90 152,121,98 79,55,31 100,52,23 66,63,10 136,87,51 124,96,69 186,172,158 197,179,160 135,124,109 73,61,51 198,182,169 192,177,157 192,177,157 192,177,157 191,176,156 191,175,158 191,175,158 145,129,114 194,179,157 192,178,153 192,177,157 192,177,157 191,176,154 192,177,155 194,179,168 67,55,45 113,97,80 201,182,159 168,153,131 199,184,162 200,181,158 199,183,168 86,71,49 120,89,66 117,87,61 120,90,64
119,85,65 119,85,65 125,91,71 111,84,66 121,104,94 125,112,109 203,189,189 204,187,190 131,118,113 202,189,184 114,101,96 69,57,57 202,188,193 202,188,190 201,187,192 195,183,188 194,183,190 195,182,192 193,176,177 173,156,107 85,70,59 84,77,75 77,70,70 105,99,94 96,86,85 72,60,62 83,62,51 113,91,71 81,62,39 85,61,39 64,51,46 84,62,54 69,57,57 63,57,64 62,58,67 33,26,26 31,30,23 34,32,30 47,45,46 36,31,33 52,46,41 89,83,74 140,108,78 170,114,90 166,110,88 166,108,96 165,111,77 152,99,42 120,91,60 141,119,99 118,109,105 153,134,107 127,107,75 73,67,60 80,74,69 36,26,25 38,35,41 36,36,44 39,42,51 31,32,37 39,38,41 47,45,43 52,43,39 59,50,42 34,29,28 28,23,22 70,63,63 64,59,58 68,63,65 97,90,90 100,93,96 209,197,199 71,58,55 94,83,78 207,196,189 215,204,197 204,191,188 204,190,195 205,191,193 216,205,198 172,162,152 88,77,62 145,110,85 106,80,55 132,96,74 168,97,55 255,177,123 115,81,63 91,65,51 56,39,31 18,16,14 30,21,17 132,113,101 125,96,72 165,131,99 98,75,33 130,101,81 195,173,167 194,178,165 194,179,157 141,126,115 75,63,53 188,172,157 193,177,160 192,176,159 192,176,159 192,176,159 192,177,157 191,175,158 151,135,118 199,184,164 192,177,155 192,176,159 192,176,159 191,176,156 192,177,157 192,177,166 69,57,47 88,73,53 200,183,159 165,152,129 195,180,158 198,176,156 199,180,164 89,69,51 120,90,64 122,89,64 122,89,64
123,87,65 123,87,65 127,91,69 113,84,64 122,102,93 125,112,107 205,192,189 205,189,187 125,112,105 209,196,189 105,92,89 67,55,55 204,191,188 207,190,191 204,187,188 202,189,184 202,188,188 199,187,189 198,182,178 192,173,118 93,78,67 29,22,20 26,19,19 34,27,27 49,39,38 61,51,50 149,131,110 88,73,53 200,174,135 172,137,99 95,74,61 180,150,122 99,80,66 48,41,44 34,31,35 27,22,19 22,17,16 25,23,21 31,29,27 37,31,36 54,43,38 87,73,59 83,72,55 139,106,54 157,115,61 138,97,40 123,97,58 138,126,116 129,113,100 123,112,97 108,92,79 87,74,51 55,36,20 25,20,22 26,20,13 64,55,49 36,31,33 38,35,39 29,29,39 30,28,36 40,40,40 36,36,33 67,64,70 77,73,82 67,66,71 65,64,69 51,48,54 40,37,43 55,48,48 68,58,46 85,74,67 125,116,112 68,57,50 98,88,78 211,202,187 219,207,195 210,195,186 210,194,192 208,195,190 222,210,198 171,161,149 94,83,68 143,108,83 107,84,55 136,101,76 217,139,91 147,98,62 86,63,48 65,48,38 35,26,20 13,12,15 13,12,15 21,16,18 39,22,14 146,119,101 145,117,90 200,182,163 192,178,162 199,183,168 198,183,163 149,135,121 75,63,53 201,185,172 194,177,167 195,178,168 193,176,166 193,176,166 193,177,162 192,176,161 159,142,132 199,183,170 192,176,161 192,176,161 192,176,161 193,177,162 194,178,165 201,185,172 72,57,46 95,79,62 200,184,169 163,152,133 196,182,164 196,177,163 199,182,172 89,69,51 116,88,59 120,90,62 120,90,62
124,84,59 123,86,62 108,77,56 115,87,60 124,105,89 125,114,107 204,191,186 205,189,187 119,108,101 204,193,186 83,70,67 71,59,59 170,157,154 158,142,138 171,153,148 185,168,158 182,166,160 183,165,162 187,170,160 159,143,126 29,25,15 39,27,29 42,37,39 40,35,34 44,39,38 58,53,50 71,67,61 36,25,18 247,211,162 192,157,119 95,72,57 157,129,100 103,85,66 45,34,31 39,37,38 47,41,36 24,17,15 18,13,10 27,22,19 36,31,30 52,43,37 81,70,53 82,68,54 121,109,97 128,116,104 130,114,99 129,113,98 125,111,95 117,101,84 109,94,74 99,82,58 97,78,55 35,22,17 23,18,15 31,19,9 81,69,59 71,62,58 83,76,76 31,28,32 25,22,28 48,46,47 40,38,39 70,67,73 43,46,55 57,50,53 48,41,41 38,32,27 61,46,35 87,67,47 122,102,72 121,104,80 151,142,134 69,59,47 88,76,64 215,204,187 222,208,194 211,196,187 214,198,194 211,196,187 224,212,200 178,168,156 94,83,68 146,109,85 106,83,54 145,99,69 223,146,86 94,69,52 84,68,55 58,47,42 41,37,31 13,13,10 11,11,8 12,12,12 15,15,15 18,16,17 81,72,66 193,179,163 198,184,168 205,191,177 203,189,173 146,134,122 73,61,51 211,194,186 201,184,176 207,187,180 207,187,180 203,183,176 203,183,174 194,177,167 158,140,135 206,189,181 204,188,175 204,187,177 199,182,172 200,183,173 199,182,172 200,183,173 69,54,45 78,66,56 199,187,177 161,151,141 199,184,175 200,183,173 212,196,190 88,69,55 117,89,60 119,89,61 119,89,61
129,94,67 127,94,69 115,89,68 110,86,64 78,64,50 86,77,73 91,78,71 98,85,80 100,89,84 100,91,85 73,62,59 68,57,54 220,204,198 216,196,189 216,196,187 217,198,186 217,198,186 217,197,190 216,194,186 54,46,35 47,43,33 119,99,81 75,60,51 78,67,64 72,67,66 60,55,54 51,46,48 47,35,37 237,199,149 152,118,88 97,73,51 139,118,93 91,75,58 54,41,34 42,35,35 50,41,37 44,35,31 40,31,25 36,30,25 42,37,34 59,48,43 88,77,60 71,55,40 108,90,71 113,94,67 117,99,78 117,100,76 112,93,66 111,90,63 105,81,55 103,82,57 87,74,53 45,33,21 79,59,41 97,76,53 90,74,57 82,71,68 41,29,29 22,17,19 23,17,22 25,20,22 23,18,20 65,56,41 57,43,29 54,35,21 83,67,52 66,56,44 75,61,45 102,82,64 88,73,51 69,54,45 107,98,90 74,63,56 85,75,65 215,200,189 220,205,194 218,203,194 212,199,194 199,187,177 229,215,201 161,150,135 92,81,64 148,112,90 107,81,56 160,115,80 169,118,81 81,59,53 72,56,43 60,44,31 57,44,37 12,12,9 12,12,9 15,15,15 14,16,16 16,15,18 113,107,100 209,197,185 208,193,182 206,194,184 203,193,181 129,119,109 71,58,51 175,158,150 204,182,176 208,188,181 204,184,177 215,195,188 210,190,181 215,195,186 180,163,155 185,168,158 189,170,158 199,180,168 189,169,160 206,187,175 211,192,180 209,192,184 70,58,48 67,56,51 97,86,81 90,77,72 89,76,71 80,67,62 75,64,61 96,75,62 122,89,62 124,89,62 127,92,65
123,87,58 122,87,60 116,85,62 112,83,63 76,60,47 66,60,55 71,58,51 72,61,54 69,58,51 75,64,57 68,57,54 70,61,57 216,199,191 220,200,191 220,200,191 222,201,190 222,200,192 222,200,192 223,201,193 146,131,120 70,59,44 207,181,158 121,104,94 62,49,46 43,36,34 52,45,43 53,43,42 56,39,45 217,179,129 165,133,101 97,73,49 125,106,83 86,70,53 55,43,33 51,41,42 61,45,39 76,61,50 46,36,26 31,22,18 42,35,33 54,43,38 59,44,35 76,60,47 104,85,62 108,88,58 112,97,75 109,94,72 108,89,64 107,84,53 108,82,57 100,80,60 86,72,56 76,62,48 96,75,50 107,79,52 104,90,76 73,62,59 113,103,102 29,24,26 23,17,22 25,20,22 26,21,23 95,79,35 147,125,62 114,89,59 67,49,30 53,43,33 50,38,28 36,24,14 43,33,23 71,58,51 221,209,211 79,67,69 75,62,57 91,76,67 90,77,70 88,75,72 92,79,74 89,77,67 92,78,64 73,62,45 87,75,63 149,111,90 109,84,54 106,70,48 55,40,20 69,53,40 48,34,20 66,46,39 61,45,41 23,21,17 12,12,9 15,15,15 15,16,19 18,17,20 37,32,31 65,54,49 74,61,54 67,54,47 68,58,48 69,59,49 70,57,50 209,192,184 207,185,177 205,184,173 205,183,175 207,186,175 208,187,176 208,187,176 180,164,151 207,188,176 203,182,169 206,187,173 204,183,170 202,183,169 204,183,172 210,190,183 69,57,47 67,56,51 68,57,52 70,54,50 70,54,50 69,56,51 66,57,49 92,69,54 127,92,67 125,88,64 124,87,63
125,92,67 125,92,67 125,92,67 116,85,62 147,126,113 158,143,132 219,202,192 216,199,189 143,127,114 216,200,187 75,62,57 77,64,59 223,202,191 225,204,193 225,204,193 226,205,194 228,205,194 230,204,194 226,203,192 151,134,124 86,71,60 166,139,105 112,97,86 57,42,33 78,63,54 72,57,46 59,45,31 88,72,57 163,131,89 139,112,80 102,80,60 114,96,75 80,66,50 47,36,29 65,54,51 78,61,37 126,103,72 93,77,60 58,47,42 42,29,24 78,59,43 101,83,64 85,69,54 93,79,61 120,109,92 129,115,101 126,112,96 116,102,84 115,99,82 112,96,79 98,87,70 78,67,52 108,90,69 120,96,63 144,119,89 134,121,118 128,118,117 46,36,37 115,108,111 53,48,50 34,29,31 40,35,34 47,38,32 63,44,9 64,45,33 47,36,33 46,34,36 63,51,39 126,111,100 209,192,184 225,203,195 221,198,195 80,66,68 69,57,62 94,79,68 91,80,65 102,87,78 97,77,70 91,76,65 91,77,63 76,61,50 89,73,67 147,107,82 109,83,62 138,102,73 146,104,80 156,117,78 143,100,65 87,70,60 66,51,42 30,21,17 15,14,17 15,14,19 18,17,22 20,19,22 26,24,22 147,136,131 170,153,143 171,156,145 175,164,149 115,104,97 71,54,46 209,188,175 207,185,167 207,185,167 207,185,167 205,185,167 207,185,165 204,182,164 182,166,149 208,187,172 205,183,165 205,183,163 206,185,162 205,184,161 206,184,166 207,186,173 71,56,47 72,55,45 207,184,171 153,132,117 202,182,164 199,183,166 200,186,168 100,75,56 128,93,68 128,93,68 127,92,67
127,93,71 127,93,71 125,91,69 122,93,73 162,141,128 160,141,125 224,203,190 226,205,194 160,139,126 224,205,191 85,68,60 83,67,61 232,206,194 232,206,192 230,207,192 230,208,190 230,207,192 232,206,192 232,209,196 145,128,120 217,202,193 129,113,96 63,49,33 78,62,45 63,48,28 114,96,77 100,82,63 45,33,23 137,112,82 147,118,87 113,89,67 90,74,59 71,61,49 46,37,29 74,62,52 74,53,30 124,99,71 106,84,64 72,61,54 32,21,16 79,64,44 79,64,44 38,26,14 70,59,44 116,104,92 133,120,113 131,118,111 124,114,104 119,107,95 109,98,83 94,85,68 75,65,53 99,81,60 108,85,45 89,65,28 123,107,94 119,106,103 119,106,103 79,72,70 145,140,142 144,137,140 142,133,129 51,43,21 69,52,42 62,45,35 61,54,52 117,104,97 226,205,192 234,208,196 234,205,199 234,206,197 229,202,195 77,59,56 90,75,64 231,212,189 209,186,173 228,200,191 228,204,196 223,202,189 230,211,197 186,171,160 87,74,67 146,111,86 108,85,56 140,104,75 144,98,72 164,96,35 255,167,78 139,94,59 94,68,47 55,48,46 23,21,17 21,19,20 18,17,20 33,28,27 71,58,51 207,188,176 208,189,173 210,189,174 211,193,174 150,136,122 76,59,49 215,194,181 212,190,170 208,188,168 208,188,168 207,185,165 207,186,163 207,186,163 189,171,152 210,190,172 206,184,166 208,183,164 208,183,164 208,183,164 208,184,160 207,187,169 75,60,51 78,59,45 212,186,165 159,135,109 205,181,155 205,186,163 206,189,165 98,74,48 127,94,67 128,95,68 126,96,68
125,91,69 125,91,69 125,89,67 123,92,71 174,154,145 113,92,77 151,130,117 164,143,130 173,152,137 224,204,186 87,73,59 82,67,58 234,206,193 234,207,189 234,207,191 233,208,189 234,209,192 235,208,192 236,209,191 144,118,104 229,208,195 230,214,201 100,86,70 95,79,62 87,69,48 87,67,49 113,87,62 50,44,35 88,68,50 132,99,72 117,96,73 91,75,62 62,51,44 48,37,32 85,69,56 81,60,37 118,92,67 102,80,60 63,51,41 33,24,18 49,40,36 40,29,26 56,44,34 71,59,47 100,90,78 133,120,115 133,117,113 121,110,105 117,106,99 110,100,90 98,87,72 103,85,66 86,63,34 100,65,40 78,56,36 66,47,31 97,79,58 108,92,77 134,119,108 139,127,117 134,117,66 130,115,38 136,115,45 127,103,39 162,121,51 83,56,20 73,58,49 232,209,194 235,208,190 235,207,194 234,208,194 227,204,189 79,64,53 91,75,62 240,211,187 224,196,183 229,203,193 231,208,195 231,208,193 238,217,202 207,191,178 85,75,65 150,123,91 114,80,62 145,104,73 193,152,80 241,181,95 254,182,98 205,148,79 197,155,92 153,114,73 117,89,49 37,33,16 50,43,41 123,114,99 227,208,196 217,197,179 228,208,188 229,209,189 212,192,172 187,168,152 74,58,45 226,205,190 222,198,176 220,196,174 219,195,173 216,194,174 214,190,168 214,190,168 199,181,162 218,195,180 215,190,171 214,190,168 214,190,168 217,191,170 215,191,167 218,196,178 73,57,51 76,57,43 215,189,166 147,123,101 124,100,78 115,91,69 112,93,70 88,67,42 126,93,66 130,93,67 104,76,47
129,95,73 128,94,72 127,91,69 120,89,68 144,119,102 229,205,183 228,206,188 241,219,201 166,144,126 233,211,193 82,68,54 83,68,59 235,208,192 237,208,188 239,210,190 238,209,189 239,210,190 239,210,190 240,209,190 152,122,105 236,210,196 232,206,192 222,203,189 92,73,57 69,54,34 61,42,26 108,93,46 68,62,53 64,52,42 118,97,72 116,98,77 78,66,56 50,38,38 50,39,36 75,56,44 81,57,33 117,96,71 90,70,52 57,46,41 22,17,16 32,23,19 60,48,36 123,104,88 62,45,37 90,78,68 127,114,107 127,114,109 121,110,105 116,106,96 113,101,91 121,92,61 115,78,36 98,74,50 76,60,45 73,52,37 58,39,23 104,84,66 104,84,64 101,84,58 115,92,52 194,157,45 127,106,34 76,56,26 111,84,39 149,115,45 170,132,54 55,37,32 231,208,193 235,209,186 236,210,189 236,210,189 232,207,188 79,59,50 97,81,68 240,214,191 143,114,92 191,165,142 195,169,148 214,187,169 127,97,82 200,179,164 92,78,64 150,118,86 112,81,62 158,114,61 255,245,129 255,214,121 210,176,133 149,115,70 168,115,51 98,64,3 129,117,87 146,114,43 58,38,29 137,117,99 126,103,88 167,145,125 176,152,130 177,152,133 227,202,183 192,173,159 78,61,51 232,209,194 233,207,186 230,204,183 229,203,182 227,201,180 223,197,174 223,197,176 209,187,167 226,200,179 229,198,177 229,200,178 230,201,179 228,202,179 223,197,174 226,199,183 79,64,55 78,59,45 233,207,186 226,202,180 218,194,172 222,198,174 220,195,176 112,90,72 123,89,67 131,96,71 108,79,57
126,93,66 125,92,65 127,92,67 127,93,73 201,171,156 238,209,187 191,165,144 232,208,186 237,212,193 248,223,204 87,68,56 89,74,63 237,210,192 240,211,191 243,214,192 242,213,193 242,213,191 243,214,192 243,214,190 146,119,101 242,213,191 242,213,193 241,218,189 234,216,174 81,65,21 90,75,35 113,98,78 111,99,89 52,46,39 84,70,45 100,85,63 87,76,69 58,52,59 63,59,68 66,63,69 57,47,48 83,70,65 83,69,53 41,30,25 41,36,38 40,33,31 61,50,43 67,54,47 69,59,49 82,70,60 119,109,97 125,115,105 118,112,103 138,101,59 136,89,37 121,91,63 133,118,107 110,108,109 104,90,76 89,69,49 100,80,60 101,78,49 159,137,101 72,52,34 64,51,28 128,103,46 119,99,49 107,84,42 106,83,41 116,87,34 152,118,55 62,47,36 233,210,197 240,214,193 243,212,191 242,213,191 236,210,189 74,54,45 94,78,63 166,142,118 239,211,184 243,212,189 249,220,198 240,211,189 241,209,195 114,92,74 90,69,56 144,113,92 115,79,59 255,246,164 255,250,143 189,149,97 122,97,78 164,115,38 161,115,45 108,89,75 95,71,34 136,111,94 149,110,69 114,91,76 237,213,191 242,216,195 251,222,202 241,210,191 245,213,197 187,168,154 73,61,49 234,212,192 241,210,189 239,210,188 239,210,188 239,210,188 240,209,188 239,208,189 225,200,181 242,213,191 240,209,188 239,210,188 240,211,189 240,211,189 240,209,188 235,206,186 84,67,59 80,61,47 219,193,172 233,209,185 229,205,181 124,100,74 242,216,195 109,82,64 130,95,68 130,96,64 101,65,43
132,98,68 131,97,67 130,95,68 124,93,74 205,175,158 220,189,166 244,218,195 138,109,89 239,210,190 242,213,191 79,60,46 88,68,59 247,213,191 249,213,191 249,214,189 250,215,190 251,216,191 251,216,189 250,218,188 150,125,108 248,216,186 246,215,192 200,173,112 158,136,60 121,101,42 113,93,43 101,84,49 114,97,73 80,61,36 102,78,54 95,76,62 64,55,49 47,43,52 49,49,61 49,54,64 39,37,45 50,44,49 67,58,54 109,97,67 43,32,25 47,35,35 50,38,38 44,37,40 53,44,40 80,62,43 112,98,80 138,110,83 131,79,29 106,82,60 148,143,145 132,125,123 114,108,103 111,106,103 116,104,92 167,138,103 100,83,59 117,93,69 155,131,98 93,73,41 81,62,39 76,55,32 60,45,25 70,56,38 78,60,39 73,56,30 57,44,21 119,107,97 240,214,202 247,216,193 250,215,190 250,214,192 246,212,192 74,57,49 88,72,59 245,208,184 251,214,188 230,195,170 244,214,188 201,172,148 243,214,194 212,192,172 101,80,65 143,117,94 112,82,56 255,249,146 255,207,118 133,113,93 120,96,72 97,68,44 77,48,24 101,80,69 89,62,17 106,81,62 154,102,42 103,75,62 245,216,194 154,120,100 250,216,196 248,214,194 248,214,196 178,157,142 71,61,49 244,218,195 251,216,191 250,215,190 250,215,190 250,215,190 248,214,192 248,214,192 234,210,188 247,216,195 248,214,192 248,214,192 251,215,193 250,215,190 250,215,190 247,213,191 93,73,64 79,58,45 241,210,187 239,210,188 179,150,126 231,206,176 130,101,77 119,88,67 129,93,64 131,96,60 125,87,66
136,102,72 135,101,71 132,97,70 124,95,71 207,181,160 204,171,146 238,209,185 236,205,184 217,184,159 254,209,188 80,64,49 95,74,63 255,216,196 255,216,194 255,216,192 255,218,191 255,218,191 255,217,193 255,218,191 141,109,93 247,212,185 240,219,196 175,142,74 122,98,47 94,72,25 88,67,24 86,63,23 91,67,30 91,71,39 155,123,93 89,75,61 69,62,60 45,41,52 43,43,55 40,45,53 38,38,46 40,37,43 44,39,41 66,56,46 118,101,73 118,98,66 91,70,43 81,61,41 85,62,33 87,64,35 115,79,46 134,96,46 145,121,113 148,138,142 146,138,144 122,115,113 103,99,93 110,106,98 110,101,93 223,186,146 80,65,43 108,86,68 93,69,45 178,159,124 72,55,29 65,49,32 57,45,33 52,41,34 54,43,36 47,38,32 45,36,32 65,54,49 209,187,179 247,216,193 253,216,190 251,214,188 248,213,188 74,57,47 86,67,55 250,213,187 250,215,188 252,222,196 249,221,194 236,207,183 255,227,207 223,192,171 95,74,63 155,120,93 115,83,51 255,253,131 248,196,125 109,93,76 127,105,71 103,84,57 89,70,45 104,73,36 102,63,20 145,113,69 108,65,9 79,52,36 235,201,181 226,192,170 243,213,187 252,219,192 251,213,192 185,160,141 70,62,51 245,216,192 255,218,193 255,218,193 255,218,190 255,218,190 253,216,192 255,218,194 242,213,193 255,218,197 255,218,190 255,217,190 255,218,190 255,217,192 255,217,192 249,214,189 94,75,63 84,61,48 252,216,194 255,219,199 138,107,86 238,209,187 242,215,197 120,94,73 133,103,77 135,98,72 116,89,71
139,97,73 140,98,74 138,96,72 126,98,71 227,196,177 255,231,204 242,208,186 205,170,145 255,223,196 255,217,193 81,64,54 93,73,64 252,215,191 255,217,195 255,220,192 255,219,191 255,220,192 255,219,192 255,223,195 144,110,88 253,214,184 245,218,184 101,70,33 94,70,35 68,44,7 82,58,21 83,66,29 66,49,25 126,97,66 159,121,84 78,68,56 56,51,50 41,41,51 38,43,51 41,44,53 45,45,55 46,43,49 53,48,47 64,54,42 155,138,101 162,142,96 130,118,90 73,48,31 82,48,18 82,46,15 94,65,16 157,147,135 152,142,141 146,136,135 137,127,126 104,93,88 104,95,87 111,105,98 110,101,97 163,142,101 129,110,73 132,113,74 156,137,100 100,84,53 62,44,23 53,41,31 47,36,33 37,32,29 36,31,28 58,53,52 42,37,36 94,87,85 63,47,41 222,193,171 255,218,193 255,217,190 253,213,188 77,60,50 94,75,61 254,214,189 255,220,194 241,205,183 246,215,192 153,122,99 255,223,198 222,195,177 93,72,68 156,123,96 153,124,75 255,233,117 207,160,99 102,87,67 124,103,76 122,105,81 94,74,54 85,51,19 83,51,17 84,53,14 111,67,16 60,41,29 255,227,205 117,86,65 229,200,178 238,204,174 255,218,195 193,166,150 77,62,53 250,214,192 255,218,194 255,220,193 255,219,192 255,219,192 255,220,190 255,220,190 247,216,195 255,220,197 255,219,192 255,220,193 255,219,192 255,219,192 250,214,185 234,199,174 118,92,71 106,80,59 111,85,64 95,69,55 77,56,43 80,64,51 84,70,56 77,65,55 85,69,65 97,76,61 79,68,61
