117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,241,187 255,239,185 255,238,189 255,231,177 113,87,62 113,88,58 116,92,59 117,94,63 120,105,56 114,95,31 101,80,26 93,73,25 86,68,26 107,84,24 126,101,26 113,91,28 96,80,26 92,76,22 92,76,22 81,66,19 78,59,20 72,55,20 70,53,14 83,65,21 92,72,24 92,70,23 87,64,22 83,61,25 77,58,21 79,61,19 103,77,23 135,98,27 160,115,24 182,132,29 219,154,30 239,171,28 255,196,33 255,205,30 255,225,49 181,124,84 129,66,35 130,62,26 149,74,43 141,69,34 180,114,80 255,250,211 255,238,194 255,251,199 255,255,202 255,255,204 255,255,206 255,255,206 255,255,202 255,255,202 255,255,206 255,253,214 255,255,212 255,255,208 255,255,198 255,255,194 255,255,174 255,255,154 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,161 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
137,108,73 134,105,70 130,101,70 112,95,69 65,56,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,54 110,101,84 118,109,92 255,239,184 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 126,98,71 122,107,87 124,100,45 101,82,29 94,74,26 92,75,28 120,97,28 134,108,26 109,90,26 93,77,21 89,75,17 96,80,24 80,65,18 74,55,20 67,51,18 69,53,20 72,57,19 82,64,20 83,66,19 83,65,21 83,65,23 79,62,25 74,57,22 93,71,22 126,93,25 158,113,22 179,130,24 215,153,28 238,172,26 255,194,33 255,201,24 255,236,71 120,63,23 213,161,111 255,244,183 255,255,206 255,255,204 255,245,198 255,255,208 255,254,210 255,255,208 255,255,208 255,254,210 255,255,206 255,255,202 255,255,198 255,254,200 255,254,204 255,255,212 255,255,206 255,255,200 255,254,200 255,254,196 255,254,176 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,245,182 255,243,168 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
137,108,73 131,102,67 123,94,63 105,88,62 64,55,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,61 121,112,95 124,115,98 255,239,184 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 121,99,52 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 124,99,71 122,108,94 138,118,88 108,85,25 95,78,31 100,83,32 128,104,24 142,117,28 102,81,25 90,74,20 95,79,21 97,81,23 71,56,16 62,49,17 63,49,20 65,52,20 66,53,19 69,54,16 75,61,18 81,65,21 79,61,17 77,60,23 73,57,24 82,67,20 118,90,22 155,113,21 183,134,28 213,156,27 235,172,25 255,186,28 255,193,14 255,225,96 93,46,25 138,89,49 255,254,195 255,255,196 255,255,205 255,244,198 255,253,212 255,254,210 255,254,204 255,255,208 255,254,210 255,255,204 255,255,202 255,255,192 255,253,200 255,255,202 255,255,212 255,254,200 255,255,196 255,254,196 255,253,196 255,252,174 255,253,154 255,252,154 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,170 76,60,43 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
138,109,74 132,103,68 127,98,67 105,91,66 67,59,48 56,51,48 116,89,57 112,83,59 115,90,60 125,101,68 119,110,95 131,120,103 229,198,149 40,31,25 255,230,166 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,245,168 255,247,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 122,96,71 119,110,95 133,119,103 153,124,61 107,87,28 102,84,24 125,105,26 102,72,14 87,54,27 81,54,22 84,57,25 79,54,24 72,52,22 68,47,22 66,49,21 65,51,22 65,52,18 68,53,15 73,58,18 76,62,19 79,63,19 76,59,20 73,58,22 79,63,19 114,87,22 158,116,24 189,140,30 208,151,20 232,166,20 250,179,21 255,193,9 255,234,117 76,42,20 112,63,25 255,255,203 255,254,194 255,255,200 255,246,201 255,254,212 255,255,208 255,255,204 255,255,208 255,254,210 255,254,204 255,254,200 255,255,192 255,255,194 255,255,200 255,255,208 255,253,200 255,253,200 255,253,198 255,254,194 255,253,175 255,251,142 255,253,139 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
137,108,73 131,102,67 121,92,61 105,91,66 66,58,47 54,49,46 123,96,64 120,91,67 118,93,63 127,103,70 118,109,94 133,122,103 28,16,6 206,170,112 255,238,177 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,247,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 121,95,70 118,109,94 128,117,100 234,207,162 121,95,27 114,90,24 108,86,23 76,47,12 81,51,25 77,53,29 71,47,23 69,49,29 72,52,32 65,45,25 62,42,22 60,42,21 64,50,23 66,53,19 73,58,20 75,61,18 79,63,19 74,60,17 75,60,22 81,66,19 112,86,18 154,114,21 188,140,27 208,151,22 225,162,22 242,177,17 255,221,17 255,255,99 80,46,24 105,51,17 255,255,204 255,254,190 255,252,200 255,250,205 255,254,210 255,255,209 255,252,204 255,253,206 255,254,206 255,254,202 255,253,202 255,254,194 255,253,194 255,255,200 255,255,200 255,254,198 255,254,198 255,253,198 255,255,196 255,250,176 255,249,158 255,237,152 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 220,192,136 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 60,52,39 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,65,41 255,233,184 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 225,199,158 225,199,158 225,199,158 225,199,158 224,198,159 220,196,159 107,91,58 72,66,59 179,165,151 114,90,64 117,92,62 120,95,65 122,96,71 119,108,93 126,112,96 201,176,148 243,215,177 108,82,12 123,101,23 120,91,26 112,79,40 91,61,35 83,53,27 77,51,26 68,47,22 64,42,22 58,40,19 53,38,16 57,43,14 69,57,20 71,56,20 74,60,17 77,61,19 73,59,16 72,61,15 86,70,14 125,92,13 166,123,20 180,137,22 201,147,22 213,156,14 255,197,24 255,223,17 255,249,37 101,63,44 147,84,51 255,244,194 255,248,195 255,252,199 255,246,205 255,254,210 255,254,208 255,250,202 255,252,206 255,254,210 255,252,206 255,253,204 255,252,198 255,247,191 255,253,200 255,253,200 255,251,198 255,254,200 255,254,202 255,250,198 241,210,150 239,203,141 234,200,139 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 200,170,128 201,174,131 196,169,126 162,148,121 106,82,56 116,90,65 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 60,52,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,116 42,35,33 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 199,175,149 199,175,149 199,175,149 198,174,148 194,175,152 194,175,152 194,172,138 101,85,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 174,160,142 250,226,193 185,156,105 126,101,28 120,98,24 108,82,28 86,59,23 83,56,24 78,53,23 71,47,21 65,44,17 64,47,19 68,52,21 69,57,20 69,57,18 70,58,19 73,58,18 75,60,20 70,58,17 79,64,17 103,79,15 138,102,12 167,124,21 174,130,20 194,143,17 228,167,10 255,204,22 255,211,17 255,237,15 89,43,2 169,89,48 255,235,191 255,240,189 255,248,196 255,245,204 255,252,208 255,252,208 255,249,202 255,250,206 255,255,208 255,254,206 255,252,206 255,251,199 255,243,187 255,249,193 255,246,194 255,250,206 255,251,206 255,249,209 255,242,196 215,189,139 210,181,132 207,177,131 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 154,142,116 106,82,56 116,90,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
127,100,64 126,97,64 104,83,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 178,162,147 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 125,97,70 121,110,95 128,114,100 163,154,139 229,211,181 243,217,178 236,210,156 122,97,24 112,90,23 92,75,24 81,63,19 73,56,17 72,55,20 74,57,20 71,56,18 70,58,17 70,58,17 75,60,20 74,59,19 72,60,21 72,60,19 76,62,19 87,69,9 114,85,11 140,104,16 154,115,15 167,129,22 199,143,9 251,183,22 255,181,15 255,199,11 255,220,13 255,231,75 164,88,32 255,228,173 255,232,185 255,242,194 255,243,201 255,249,212 255,251,205 255,247,204 255,250,208 255,251,209 255,249,206 255,250,207 255,251,199 255,237,184 255,237,184 255,245,197 255,247,202 255,247,202 255,245,203 255,243,201 188,165,123 187,161,122 186,159,125 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
136,109,73 128,99,66 106,85,58 86,72,56 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 123,97,72 121,111,99 130,118,108 149,140,134 253,236,210 255,232,195 255,241,202 246,220,168 120,97,28 108,86,23 94,74,15 90,70,20 83,66,17 79,64,15 77,61,17 76,62,17 74,60,17 75,60,20 72,60,19 73,62,18 73,61,20 82,67,20 95,76,12 114,87,10 135,100,15 145,110,13 160,119,20 219,162,20 223,155,10 237,165,14 255,186,10 255,197,7 255,226,17 161,81,13 251,192,164 252,225,182 255,241,196 255,245,205 255,249,211 255,247,206 255,243,203 255,249,210 255,250,211 255,250,208 255,249,206 255,247,202 255,231,182 255,232,183 255,239,193 255,245,203 255,243,203 255,238,198 255,243,201 172,150,114 173,151,117 173,150,121 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 146,132,118 105,81,55 118,93,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
133,106,70 135,106,73 110,89,62 92,78,62 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 123,97,72 119,109,97 126,116,106 144,135,131 248,233,211 247,223,188 251,225,186 255,233,187 229,204,145 117,96,26 103,84,20 92,73,20 88,71,20 86,71,20 80,65,18 76,62,19 72,61,17 75,60,20 72,61,17 72,61,17 73,62,18 85,68,19 96,77,13 114,87,12 126,93,14 137,101,11 161,115,17 210,151,7 211,144,5 226,155,11 249,174,4 255,186,2 255,207,8 255,217,71 231,168,119 255,226,182 255,239,193 255,243,207 255,251,214 255,251,209 255,245,205 255,247,209 255,248,210 255,250,208 255,249,206 255,247,202 255,231,185 255,230,183 255,239,193 255,245,203 255,242,205 255,234,197 255,242,202 163,144,109 160,142,112 162,143,116 159,142,116 158,141,117 151,138,115 153,140,119 153,139,123 153,139,123 153,139,123 150,136,120 146,131,120 105,82,53 118,94,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 145,133,121 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,49,42 56,52,42 118,93,63 120,92,63 122,98,65 127,103,77 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,134,129 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 120,100,70 118,111,95 120,115,101 137,131,126 221,207,189 241,217,180 255,234,197 255,236,196 255,249,204 255,248,197 116,93,33 95,74,22 89,73,19 82,67,16 76,62,17 76,62,19 73,62,18 72,61,17 73,62,18 73,62,18 81,68,20 87,74,22 86,74,19 81,65,11 83,60,2 124,88,10 154,108,12 191,130,12 195,133,8 208,145,9 231,162,8 246,170,9 255,178,6 255,193,10 255,194,20 255,216,162 255,232,186 255,246,204 255,249,209 255,247,206 255,246,205 255,251,212 255,250,211 255,255,213 255,250,207 255,249,207 255,235,190 251,224,179 255,238,194 255,238,198 255,244,207 255,246,209 255,239,202 156,136,106 152,137,117 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,48,41 53,49,39 116,91,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 134,126,132 134,126,132 133,126,129 133,126,129 133,126,126 133,126,126 133,126,126 28,23,22 150,145,144 148,155,148 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 119,98,71 118,114,95 119,114,100 135,125,126 201,187,173 255,240,203 244,221,181 255,231,195 255,233,189 199,172,88 161,137,34 136,116,39 77,62,11 72,61,17 72,60,19 72,60,19 73,61,20 72,60,19 73,61,20 72,60,21 67,55,14 65,53,14 65,54,19 64,49,13 79,57,10 119,82,9 151,106,17 175,121,15 179,124,8 189,134,11 206,143,7 210,146,6 211,148,5 218,153,4 226,159,9 229,166,3 255,236,168 255,246,199 255,250,207 255,247,208 255,242,201 255,243,205 255,249,211 255,249,210 255,249,208 255,244,203 255,234,191 252,222,178 255,235,192 255,242,202 255,243,203 255,239,202 255,242,205 155,134,107 147,131,116 146,132,118 143,128,117 144,130,116 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 114,90,57 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 60,49,44 58,49,41 115,90,60 117,89,62 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 130,122,128 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 125,100,70 122,97,67 120,96,72 114,110,93 114,109,97 132,125,125 204,195,178 241,217,184 255,243,197 184,151,72 165,135,23 153,125,17 157,128,23 137,111,20 114,92,16 102,84,24 94,80,26 88,75,25 82,67,20 81,65,21 80,64,22 77,60,21 68,53,13 66,54,17 63,50,18 64,48,15 81,60,8 119,83,7 141,100,12 156,108,9 154,107,5 162,116,7 175,125,11 172,122,8 163,117,8 168,117,10 171,120,11 177,124,11 187,140,6 242,208,118 255,253,212 255,245,201 255,244,205 255,248,209 255,248,212 255,248,208 255,248,205 255,247,202 255,236,196 251,224,179 255,238,195 255,245,205 255,244,205 255,241,205 255,241,201 141,122,97 143,127,114 142,128,114 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 141,124,116 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,127,117 139,127,115 138,126,114 137,127,117 139,129,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,93 100,91,85 127,120,130 126,120,127 127,121,126 127,119,125 128,120,126 130,122,128 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 125,100,70 125,100,70 121,95,72 126,108,87 107,95,69 23,7,1 108,84,18 163,131,17 159,128,19 158,123,26 154,125,20 149,125,22 149,124,26 130,105,18 110,89,19 100,82,20 95,79,21 95,79,21 92,76,20 87,73,19 83,68,17 83,68,19 79,63,19 71,56,16 66,53,21 67,51,18 83,64,9 111,81,12 128,91,18 132,92,15 132,92,15 141,102,18 148,108,17 146,105,17 138,99,19 135,97,19 132,94,16 134,99,18 145,106,22 159,119,26 184,140,42 255,246,202 255,243,208 255,247,208 255,247,209 255,249,212 255,246,206 255,245,203 255,243,203 247,217,175 255,232,192 255,239,203 255,241,205 255,240,206 255,240,203 142,121,96 144,128,115 142,128,114 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,127,117 139,127,115 138,126,114 138,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,79 118,108,96 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,122,125 129,122,125 72,66,61 122,97,67 131,103,74 136,104,72 96,64,30 115,89,0 172,142,30 168,131,17 161,128,21 152,123,22 147,119,22 144,115,23 138,114,20 139,116,19 144,120,26 129,103,21 102,83,17 93,77,21 95,79,23 95,79,23 93,77,21 93,77,21 92,76,20 89,74,23 82,67,20 75,58,19 65,53,16 69,50,11 84,62,13 93,70,12 97,72,13 101,73,15 101,74,13 108,79,16 116,83,15 120,88,17 108,81,16 99,75,13 97,74,14 97,74,16 104,77,16 113,82,20 122,88,18 138,106,22 198,167,89 255,251,200 255,247,206 255,248,208 255,247,208 255,246,203 255,241,196 248,218,172 255,232,189 255,242,202 255,243,205 255,239,203 255,240,200 141,122,95 143,129,111 143,127,110 143,128,108 144,129,109 143,128,106 143,127,112 143,127,112 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,126,114 138,126,116 140,125,114 141,126,115 141,126,115 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,86 124,114,102 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 124,114,118 129,119,123 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 127,120,123 126,119,122 130,117,125 127,117,121 71,62,58 121,96,68 110,79,42 117,77,43 102,67,0 150,121,16 155,128,22 151,124,18 143,118,18 139,113,22 133,110,23 130,110,22 127,107,21 133,110,21 134,111,24 122,97,22 98,80,18 91,75,21 90,76,22 90,76,20 93,77,19 95,79,21 95,79,21 91,77,23 81,65,21 72,55,16 65,53,16 68,51,14 74,55,16 77,56,13 80,58,13 79,59,11 84,62,13 89,68,16 89,68,12 93,74,17 94,75,18 90,74,20 88,74,20 83,68,17 86,70,16 90,74,20 89,73,15 101,78,18 112,85,22 122,94,24 132,102,35 132,94,48 147,108,67 255,251,204 255,238,192 252,220,176 254,227,184 255,239,202 255,245,207 255,246,212 251,227,190 145,125,95 141,129,103 141,127,102 140,126,101 140,126,101 141,127,100 142,127,107 141,126,106 141,126,104 142,127,105 142,127,105 143,128,117 90,71,48 119,91,62 116,91,61 113,88,58 112,89,58 116,107,90 138,126,114 138,126,116 141,125,108 143,127,110 142,126,113 142,127,116 147,133,117 147,133,117 149,135,117 157,140,116
126,97,66 127,100,66 121,95,70 84,70,56 59,50,42 60,49,42 115,90,62 120,94,69 127,99,70 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 125,112,120 125,112,120 125,115,119 79,61,58 189,158,121 104,67,25 107,74,26 143,117,26 147,119,20 143,118,20 138,112,21 137,112,23 130,107,22 127,103,23 123,101,23 125,101,21 125,101,21 123,101,23 113,95,24 93,77,19 88,73,22 89,75,21 91,77,21 93,77,19 96,80,22 95,81,25 90,75,24 78,64,19 72,57,19 65,53,16 67,52,16 68,53,17 68,51,14 67,52,14 72,55,16 74,58,16 76,60,18 77,62,15 84,67,18 84,69,20 83,68,19 81,66,17 81,66,15 81,68,18 85,68,21 85,68,21 83,68,21 84,64,18 90,56,0 109,70,11 120,71,22 128,68,27 192,118,41 183,127,49 247,199,113 255,231,190 255,247,212 255,245,210 255,239,205 251,227,190 145,125,95 144,127,103 142,125,101 143,126,102 144,127,103 145,126,103 143,126,102 141,127,102 141,127,102 146,127,104 146,127,104 144,127,117 89,68,45 120,92,63 120,92,63 120,92,63 116,93,64 118,109,94 75,64,57 144,125,111 141,126,106 141,126,106 142,126,109 142,127,107 143,127,110 147,131,114 149,135,110 160,140,110
130,101,68 133,106,72 113,87,62 89,75,61 57,48,40 59,48,41 108,83,55 116,90,65 126,98,69 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 121,113,119 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 121,113,121 122,111,120 124,113,120 123,110,118 154,130,104 154,124,82 122,81,34 99,70,7 144,119,23 142,117,19 139,115,21 133,110,23 130,106,24 125,104,23 123,101,23 117,95,21 116,95,25 112,91,19 109,91,20 99,84,21 89,74,23 86,71,20 88,73,22 91,77,21 94,80,22 95,81,23 93,79,23 85,72,20 76,65,19 72,60,19 67,55,16 66,54,17 69,54,18 65,52,18 65,52,18 66,54,15 72,57,17 75,60,20 74,60,15 81,64,17 79,64,17 80,64,20 80,64,20 81,66,19 79,66,18 80,66,21 76,62,19 75,61,16 84,57,10 95,63,17 109,76,28 161,101,60 158,98,46 110,79,19 205,156,89 245,199,129 255,233,162 255,241,193 255,248,205 255,231,197 255,243,207 155,132,103 145,126,103 145,125,105 145,126,103 145,126,103 145,126,103 144,125,102 143,124,101 146,125,102 147,126,103 146,125,102 139,119,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,67 122,113,98 103,92,87 80,69,64 136,121,99 136,121,101 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
